index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
120883,0.19995902479,1746195110.2837887,0.0020620154683,1746195110.2837887,nan,nan
120884,0.19995860755,1746195110.9530742,0.0020619679708,1746195110.9530742,nan,nan
120885,0.19996026158,1746195111.6223612,0.0020619735587,1746195111.6223612,nan,nan
120886,0.19996091723,1746195112.2916572,0.002062008949,1746195112.2916572,nan,nan
120887,0.19995030761,1746195112.9609447,0.0020618927665,1746195112.9609447,nan,nan
120888,0.19995714724,1746195113.6302173,0.0020619672723,1746195113.6302173,nan,nan
120889,0.19995120168,1746195114.2994967,0.0020619074348,1746195114.2994967,nan,nan
120890,0.19995102286,1746195114.9687846,0.0020619188435,1746195114.9687846,nan,nan
120891,0.19995588064,1746195115.6380548,0.0020619344432,1746195115.6380548,nan,nan
120892,0.19995510578,1746195116.30733,0.0020619377028,1746195116.30733,nan,nan
120893,0.199957937,1746195116.9766266,0.0020618846174,1746195116.9766266,nan,nan
120894,0.19995798171,1746195117.6459246,0.0020619595889,1746195117.6459246,nan,nan
120895,0.19995445013,1746195118.3151925,0.0020619570278,1746195118.3151925,nan,nan
120896,0.19995562732,1746195118.9844644,0.0020619686693,1746195118.9844644,nan,nan
120897,0.19995465875,1746195119.6537428,0.0020619162824,1746195119.6537428,nan,nan
120898,0.19995523989,1746195120.3230298,0.0020618881099,1746195120.3230298,nan,nan
120899,0.19995449483,1746195120.9923074,0.0020618967246,1746195120.9923074,nan,nan
120900,0.19995458424,1746195121.6615806,0.0020619444549,1746195121.6615806,nan,nan
120901,0.19995126128,1746195122.3308551,0.002061907202,1746195122.3308551,nan,nan
120902,0.19995753467,1746195123.0001502,0.0020619593561,1746195123.0001502,nan,nan
120903,0.19995138049,1746195123.6694205,0.0020619537681,1746195123.6694205,nan,nan
120904,0.19995355606,1746195124.3386927,0.0020619647112,1746195124.3386927,nan,nan
120905,0.19995445013,1746195125.0079665,0.0020619560964,1746195125.0079665,nan,nan
120906,0.1999565959,1746195125.6772552,0.0020618701819,1746195125.6772552,nan,nan
120907,0.1999527812,1746195126.3465328,0.0020619344432,1746195126.3465328,nan,nan
120908,0.19995166361,1746195127.0158098,0.0020619127899,1746195127.0158098,nan,nan
120909,0.19995766878,1746195127.6850786,0.0020619712304,1746195127.6850786,nan,nan
120910,0.19995936751,1746195128.3543823,0.002061954001,1746195128.3543823,nan,nan
120911,0.1999579668,1746195129.0236468,0.0020620028954,1746195129.0236468,nan,nan
120912,0.19995349646,1746195129.69292,0.0020619486459,1746195129.69292,nan,nan
120913,0.19995522499,1746195130.3621883,0.0020619807765,1746195130.3621883,nan,nan
120914,0.19995644689,1746195131.0314841,0.0020619833376,1746195131.0314841,nan,nan
120915,0.19995261729,1746195131.7007577,0.0020619446877,1746195131.7007577,nan,nan
120916,0.19994619489,1746195132.3700445,0.0020618718117,1746195132.3700445,nan,nan
120917,0.19994661212,1746195133.0393097,0.0020618471317,1746195133.0393097,nan,nan
120918,0.19994975626,1746195133.7085805,0.0020618473645,1746195133.7085805,nan,nan
120919,0.19994901121,1746195134.3778613,0.0020618776325,1746195134.3778613,nan,nan
120920,0.19994945824,1746195135.0471408,0.0020618904382,1746195135.0471408,nan,nan
120921,0.19995985925,1746195135.7164261,0.0020619644783,1746195135.7164261,nan,nan
120922,0.19994664192,1746195136.3857176,0.0020618776325,1746195136.3857176,nan,nan
120923,0.19994439185,1746195137.0549924,0.0020618136041,1746195137.0549924,nan,nan
120924,0.19994671643,1746195137.724279,0.0020618580747,1746195137.724279,nan,nan
120925,0.19994260371,1746195138.3935509,0.002061848063,1746195138.3935509,nan,nan
120926,0.19994457066,1746195139.0628252,0.0020618538838,1746195139.0628252,nan,nan
120927,0.19994588196,1746195139.732109,0.0020618739072,1746195139.732109,nan,nan
120928,0.1999489069,1746195140.4013946,0.0020618578419,1746195140.4013946,nan,nan
120929,0.19994461536,1746195141.0706856,0.0020618932322,1746195141.0706856,nan,nan
120930,0.19994811714,1746195141.7399788,0.002061882522,1746195141.7399788,nan,nan
120931,0.1999540329,1746195142.4092503,0.0020619311836,1746195142.4092503,nan,nan
120932,0.19995261729,1746195143.078524,0.0020619167481,1746195143.078524,nan,nan
120933,0.19994649291,1746195143.7478034,0.0020618787967,1746195143.7478034,nan,nan
120934,0.19995257258,1746195144.417085,0.0020618618,1746195144.417085,nan,nan
120935,0.19995832443,1746195145.086375,0.0020619106945,1746195145.086375,nan,nan
120936,0.19995391369,1746195145.755641,0.00206196215,1746195145.755641,nan,nan
120937,0.19995385408,1746195146.424915,0.0020618913695,1746195146.424915,nan,nan
120938,0.19995526969,1746195147.0941973,0.0020619009156,1746195147.0941973,nan,nan
120939,0.19994667172,1746195147.7634656,0.0020618324634,1746195147.7634656,nan,nan
120940,0.19995284081,1746195148.4327514,0.002061860403,1746195148.4327514,nan,nan
120941,0.1999540031,1746195149.102025,0.0020619009156,1746195149.102025,nan,nan
120942,0.19995871186,1746195149.771325,0.0020619297866,1746195149.771325,nan,nan
120943,0.19995598495,1746195150.4405959,0.0020619444549,1746195150.4405959,nan,nan
120944,0.19996334612,1746195151.1098742,0.0020619947463,1746195151.1098742,nan,nan
120945,0.1999554038,1746195151.7791421,0.0020619474817,1746195151.7791421,nan,nan
120946,0.19995512068,1746195152.4484253,0.0020619160496,1746195152.4484253,nan,nan
120947,0.1999566704,1746195153.1177146,0.0020619612187,1746195153.1177146,nan,nan
120948,0.19995126128,1746195153.7869883,0.0020619106945,1746195153.7869883,nan,nan
120949,0.19995780289,1746195154.456271,0.0020620222203,1746195154.456271,nan,nan
120950,0.19995832443,1746195155.1255674,0.0020619819406,1746195155.1255674,nan,nan
120951,0.19995613396,1746195155.7948515,0.0020619891584,1746195155.7948515,nan,nan
120952,0.19995203614,1746195156.4641259,0.0020619081333,1746195156.4641259,nan,nan
120953,0.19995200634,1746195157.1334045,0.0020618832204,1746195157.1334045,nan,nan
120954,0.1999528259,1746195157.8026865,0.0020618818235,1746195157.8026865,nan,nan
120955,0.19995634258,1746195158.471964,0.0020619025454,1746195158.471964,nan,nan
120956,0.19995582104,1746195159.1412477,0.0020619749557,1746195159.1412477,nan,nan
120957,0.19995649159,1746195159.8105412,0.002061969135,1746195159.8105412,nan,nan
120958,0.19995927811,1746195160.4798305,0.0020620033611,1746195160.4798305,nan,nan
120959,0.19995853305,1746195161.149121,0.0020619770512,1746195161.149121,nan,nan
120960,0.19995309412,1746195161.8183851,0.0020619768184,1746195161.8183851,nan,nan
120961,0.19995617867,1746195162.4876523,0.0020619700663,1746195162.4876523,nan,nan
120962,0.19995692372,1746195163.1569483,0.0020619670395,1746195163.1569483,nan,nan
120963,0.19995474815,1746195163.82622,0.0020619486459,1746195163.82622,nan,nan
120964,0.19995768368,1746195164.4955087,0.0020619421266,1746195164.4955087,nan,nan
120965,0.19995503128,1746195165.1647937,0.0020619696006,1746195165.1647937,nan,nan
120966,0.19995346665,1746195165.8340795,0.002061905805,1746195165.8340795,nan,nan
120967,0.19995601475,1746195166.5033498,0.0020619607531,1746195166.5033498,nan,nan
120968,0.19995507598,1746195167.1726377,0.0020619262941,1746195167.1726377,nan,nan
120969,0.199954018,1746195167.8419013,0.0020619798452,1746195167.8419013,nan,nan
120970,0.19995343685,1746195168.5111897,0.0020618727431,1746195168.5111897,nan,nan
120971,0.19995142519,1746195169.1804664,0.0020618881099,1746195169.1804664,nan,nan
120972,0.19995005429,1746195169.8497472,0.0020619118586,1746195169.8497472,nan,nan
120973,0.19995173812,1746195170.5190203,0.002061908599,1746195170.5190203,nan,nan
120974,0.19994877279,1746195171.1882975,0.0020619095303,1746195171.1882975,nan,nan
120975,0.19993929565,1746195171.8575807,0.0020618413109,1746195171.8575807,nan,nan
120976,0.19994454086,1746195172.5268507,0.0020617712289,1746195172.5268507,nan,nan
120977,0.19994741678,1746195173.196131,0.0020618657582,1746195173.196131,nan,nan
120978,0.19994240999,1746195173.8654144,0.0020617966074,1746195173.8654144,nan,nan
120979,0.19994485378,1746195174.534677,0.0020618317649,1746195174.534677,nan,nan
120980,0.19994616508,1746195175.203943,0.0020618301351,1746195175.203943,nan,nan
120981,0.19994451106,1746195175.8732061,0.0020618252456,1746195175.8732061,nan,nan
120982,0.19995033741,1746195176.54249,0.0020618883427,1746195176.54249,nan,nan
120983,0.19994884729,1746195177.2117708,0.0020618662238,1746195177.2117708,nan,nan
120984,0.19994924963,1746195177.8810482,0.0020619030111,1746195177.8810482,nan,nan
120985,0.19995082915,1746195178.5503302,0.0020618974231,1746195178.5503302,nan,nan
120986,0.19994908571,1746195179.2196214,0.0020618832204,1746195179.2196214,nan,nan
120987,0.19994665682,1746195179.8889027,0.0020618827548,1746195179.8889027,nan,nan
120988,0.19995163381,1746195180.5581884,0.0020618594717,1746195180.5581884,nan,nan
120989,0.19995231926,1746195181.2274647,0.0020619146526,1746195181.2274647,nan,nan
120990,0.19995266199,1746195181.8967488,0.0020618997514,1746195181.8967488,nan,nan
120991,0.19995607436,1746195182.5660467,0.0020619006827,1746195182.5660467,nan,nan
120992,0.19995588064,1746195183.2353187,0.0020619551651,1746195183.2353187,nan,nan
120993,0.19995582104,1746195183.9046078,0.0020619616844,1746195183.9046078,nan,nan
120994,0.19995349646,1746195184.5738895,0.0020619060379,1746195184.5738895,nan,nan
120995,0.19995777309,1746195185.2431762,0.0020619533025,1746195185.2431762,nan,nan
120996,0.19995220006,1746195185.9124491,0.0020618985873,1746195185.9124491,nan,nan
120997,0.19995708764,1746195186.5817375,0.002061933279,1746195186.5817375,nan,nan
120998,0.19995427132,1746195187.251015,0.00206196215,1746195187.251015,nan,nan
120999,0.1999552846,1746195187.920285,0.0020619316492,1746195187.920285,nan,nan
121000,0.19995611906,1746195188.5895522,0.0020619689021,1746195188.5895522,nan,nan
121001,0.19995439053,1746195189.2588272,0.0020619304851,1746195189.2588272,nan,nan
121002,0.1999554038,1746195189.9281068,0.0020619302522,1746195189.9281068,nan,nan
121003,0.19995492697,1746195190.5973809,0.0020619358402,1746195190.5973809,nan,nan
121004,0.19995447993,1746195191.2666593,0.0020619446877,1746195191.2666593,nan,nan
121005,0.19995370507,1746195191.9359317,0.0020619214047,1746195191.9359317,nan,nan
121006,0.19995607436,1746195192.6052086,0.0020619705319,1746195192.6052086,nan,nan
121007,0.19995333254,1746195193.2744763,0.0020619749557,1746195193.2744763,nan,nan
121008,0.19995331764,1746195193.9437454,0.0020619474817,1746195193.9437454,nan,nan
121009,0.19995519519,1746195194.613018,0.0020619404968,1746195194.613018,nan,nan
121010,0.19995258749,1746195195.2822988,0.0020619493444,1746195195.2822988,nan,nan
121011,0.19995497167,1746195195.9515698,0.0020619684365,1746195195.9515698,nan,nan
121012,0.19995522499,1746195196.6208405,0.0020619577263,1746195196.6208405,nan,nan
121013,0.19995258749,1746195197.2901115,0.0020619409624,1746195197.2901115,nan,nan
121014,0.19995260239,1746195197.9593868,0.0020619241986,1746195197.9593868,nan,nan
121015,0.19995602965,1746195198.6286633,0.0020619246643,1746195198.6286633,nan,nan
121016,0.19995163381,1746195199.297944,0.002061938867,1746195199.297944,nan,nan
121017,0.19995459914,1746195199.9672139,0.0020619367715,1746195199.9672139,nan,nan
121018,0.19995521009,1746195200.6365056,0.0020619274583,1746195200.6365056,nan,nan
121019,0.19995324314,1746195201.3057752,0.0020619027782,1746195201.3057752,nan,nan
121020,0.19995251298,1746195201.9750507,0.0020619379357,1746195201.9750507,nan,nan
121021,0.19995124638,1746195202.6443245,0.0020619027782,1746195202.6443245,nan,nan
121022,0.19995175302,1746195203.313604,0.0020619304851,1746195203.313604,nan,nan
121023,0.19995248318,1746195203.9828715,0.0020619265269,1746195203.9828715,nan,nan
121024,0.19994865358,1746195204.6521533,0.0020618950948,1746195204.6521533,nan,nan
121025,0.19994996488,1746195205.3214297,0.0020618902054,1746195205.3214297,nan,nan
121026,0.19995042682,1746195205.990705,0.0020618862472,1746195205.990705,nan,nan
121027,0.19995385408,1746195206.6599815,0.0020619258285,1746195206.6599815,nan,nan
121028,0.19994969666,1746195207.3292518,0.002061922336,1746195207.3292518,nan,nan
121029,0.19995111227,1746195207.998524,0.0020619065035,1746195207.998524,nan,nan
121030,0.19994804263,1746195208.6678042,0.0020618629642,1746195208.6678042,nan,nan
121031,0.1999475956,1746195209.3370862,0.0020618564449,1746195209.3370862,nan,nan
121032,0.19995066524,1746195210.0063653,0.0020618720446,1746195210.0063653,nan,nan
121033,0.19994853437,1746195210.675644,0.0020618890412,1746195210.675644,nan,nan
121034,0.19994746149,1746195211.344926,0.0020618380513,1746195211.344926,nan,nan
121035,0.19994963706,1746195212.014193,0.002061838517,1746195212.014193,nan,nan
121036,0.199951455,1746195212.683469,0.0020618918352,1746195212.683469,nan,nan
121037,0.19995163381,1746195213.3527408,0.0020619041752,1746195213.3527408,nan,nan
121038,0.19995522499,1746195214.0220287,0.0020619493444,1746195214.0220287,nan,nan
121039,0.19995185733,1746195214.691297,0.0020619377028,1746195214.691297,nan,nan
121040,0.19995057583,1746195215.3605707,0.0020619023126,1746195215.3605707,nan,nan
121041,0.19995546341,1746195216.02986,0.0020619421266,1746195216.02986,nan,nan
121042,0.19995456934,1746195216.6991222,0.0020619900897,1746195216.6991222,nan,nan
121043,0.19995370507,1746195217.3683991,0.0020619451534,1746195217.3683991,nan,nan
121044,0.19995445013,1746195218.0376892,0.0020619046409,1746195218.0376892,nan,nan
121045,0.1999552995,1746195218.7069745,0.002061940264,1746195218.7069745,nan,nan
121046,0.19995309412,1746195219.3762536,0.0020619146526,1746195219.3762536,nan,nan
121047,0.1999541223,1746195220.045542,0.0020619356073,1746195220.045542,nan,nan
121048,0.19995439053,1746195220.7148259,0.0020619947463,1746195220.7148259,nan,nan
121049,0.19995360076,1746195221.3840873,0.0020619914867,1746195221.3840873,nan,nan
121050,0.1999553591,1746195222.053374,0.0020619933493,1746195222.053374,nan,nan
121051,0.1999554038,1746195222.7226348,0.0020620112773,1746195222.7226348,nan,nan
121052,0.19995319843,1746195223.391908,0.0020619386341,1746195223.391908,nan,nan
121053,0.19995388389,1746195224.0611715,0.0020619665738,1746195224.0611715,nan,nan
121054,0.1999476552,1746195224.730449,0.0020618883427,1746195224.730449,nan,nan
121055,0.19994099438,1746195225.3997426,0.0020618618,1746195225.3997426,nan,nan
121056,0.19994203746,1746195226.0690174,0.0020618389826,1746195226.0690174,nan,nan
121057,0.19993959367,1746195226.7382908,0.0020618261769,1746195226.7382908,nan,nan
121058,0.19993832707,1746195227.4075682,0.0020617879927,1746195227.4075682,nan,nan
121059,0.1999412328,1746195228.0768561,0.0020617579576,1746195228.0768561,nan,nan
121060,0.19994208217,1746195228.7461295,0.0020618308336,1746195228.7461295,nan,nan
121061,0.19994778931,1746195229.4153955,0.0020618576091,1746195229.4153955,nan,nan
121062,0.19994969666,1746195230.0846698,0.0020619314164,1746195230.0846698,nan,nan
121063,0.19995088875,1746195230.7539527,0.0020619034767,1746195230.7539527,nan,nan
121064,0.19995543361,1746195231.4232209,0.002061936073,1746195231.4232209,nan,nan
121065,0.19995473325,1746195232.092493,0.0020619381685,1746195232.092493,nan,nan
121066,0.19994944334,1746195232.7617717,0.0020619048737,1746195232.7617717,nan,nan
121067,0.19995285571,1746195233.4310536,0.0020619393326,1746195233.4310536,nan,nan
121068,0.19995102286,1746195234.1003308,0.0020619232673,1746195234.1003308,nan,nan
121069,0.19994974136,1746195234.7696157,0.0020618801937,1746195234.7696157,nan,nan
121070,0.19995303452,1746195235.438897,0.002061878331,1746195235.438897,nan,nan
121071,0.19995231926,1746195236.1081789,0.0020619279239,1746195236.1081789,nan,nan
121072,0.19994710386,1746195236.7774608,0.0020618729759,1746195236.7774608,nan,nan
121073,0.19994604588,1746195237.4467208,0.0020618378185,1746195237.4467208,nan,nan
121074,0.19994777441,1746195238.1159985,0.002061878331,1746195238.1159985,nan,nan
121075,0.19994929433,1746195238.785286,0.0020618727431,1746195238.785286,nan,nan
121076,0.1999554038,1746195239.4545555,0.0020619302522,1746195239.4545555,nan,nan
121077,0.19995433092,1746195240.1238256,0.0020619740244,1746195240.1238256,nan,nan
121078,0.19995370507,1746195240.79309,0.0020619989373,1746195240.79309,nan,nan
121079,0.19995857775,1746195241.4623852,0.0020619467832,1746195241.4623852,nan,nan
121080,0.19995552301,1746195242.131675,0.0020619593561,1746195242.131675,nan,nan
121081,0.19995194674,1746195242.8009477,0.0020619463176,1746195242.8009477,nan,nan
121082,0.19995458424,1746195243.4702225,0.0020619011484,1746195243.4702225,nan,nan
121083,0.19995374978,1746195244.1395047,0.0020619477145,1746195244.1395047,nan,nan
121084,0.19995418191,1746195244.808771,0.0020619407296,1746195244.808771,nan,nan
121085,0.19995300472,1746195245.4780452,0.002061889274,1746195245.4780452,nan,nan
121086,0.19995635748,1746195246.1473465,0.0020619111601,1746195246.1473465,nan,nan
121087,0.19995205104,1746195246.8166206,0.0020619586576,1746195246.8166206,nan,nan
121088,0.19995906949,1746195247.485903,0.0020619537681,1746195247.485903,nan,nan
121089,0.19995616376,1746195248.155196,0.0020619505085,1746195248.155196,nan,nan
121090,0.19996064901,1746195248.8244748,0.0020620110445,1746195248.8244748,nan,nan
121091,0.19996269047,1746195249.4937646,0.0020620133728,1746195249.4937646,nan,nan
121092,0.19996021688,1746195250.1630466,0.0020620017312,1746195250.1630466,nan,nan
121093,0.19995857775,1746195250.832326,0.0020620215219,1746195250.832326,nan,nan
121094,0.19995942712,1746195251.5016067,0.0020620070864,1746195251.5016067,nan,nan
121095,0.19996006787,1746195252.1709142,0.0020620441064,1746195252.1709142,nan,nan
121096,0.1999565959,1746195252.8402042,0.0020619553979,1746195252.8402042,nan,nan
121097,0.19995978475,1746195253.509492,0.0020619574934,1746195253.509492,nan,nan
121098,0.19995935261,1746195254.1787767,0.0020619491115,1746195254.1787767,nan,nan
121099,0.19995436072,1746195254.8480477,0.0020619889256,1746195254.8480477,nan,nan
121100,0.19995428622,1746195255.5173209,0.0020619211718,1746195255.5173209,nan,nan
121101,0.19995576143,1746195256.1866152,0.002061889274,1746195256.1866152,nan,nan
121102,0.19995461404,1746195256.8558846,0.0020619803108,1746195256.8558846,nan,nan
121103,0.19995760918,1746195257.5251896,0.0020619167481,1746195257.5251896,nan,nan
121104,0.19995598495,1746195258.1944616,0.0020619633142,1746195258.1944616,nan,nan
121105,0.19995579123,1746195258.8637326,0.002061938867,1746195258.8637326,nan,nan
121106,0.19995552301,1746195259.5330014,0.0020619495772,1746195259.5330014,nan,nan
121107,0.19995191693,1746195260.2022784,0.002061936073,1746195260.2022784,nan,nan
121108,0.19994862378,1746195260.8715503,0.0020619169809,1746195260.8715503,nan,nan
121109,0.19995000958,1746195261.5408287,0.0020619155839,1746195261.5408287,nan,nan
121110,0.19995474815,1746195262.2101161,0.002061981475,1746195262.2101161,nan,nan
121111,0.19995567203,1746195262.8793886,0.0020619817078,1746195262.8793886,nan,nan
121112,0.1999566108,1746195263.5486555,0.0020619870629,1746195263.5486555,nan,nan
121113,0.19995997846,1746195264.217958,0.0020620413125,1746195264.217958,nan,nan
121114,0.19995714724,1746195264.887248,0.0020619931165,1746195264.887248,nan,nan
121115,0.19996012747,1746195265.5565374,0.0020620119758,1746195265.5565374,nan,nan
121116,0.19995908439,1746195266.2258272,0.0020619840361,1746195266.2258272,nan,nan
121117,0.19995617867,1746195266.8951113,0.002061995212,1746195266.8951113,nan,nan
121118,0.19995702803,1746195267.5644119,0.0020619269926,1746195267.5644119,nan,nan
121119,0.19995181262,1746195268.2336805,0.002061954001,1746195268.2336805,nan,nan
121120,0.19995164871,1746195268.9029548,0.0020619160496,1746195268.9029548,nan,nan
121121,0.1999565959,1746195269.5722554,0.0020619255956,1746195269.5722554,nan,nan
121122,0.19995357096,1746195270.241534,0.0020618818235,1746195270.241534,nan,nan
121123,0.19995731115,1746195270.910831,0.0020618936978,1746195270.910831,nan,nan
121124,0.19996003807,1746195271.580128,0.0020619076677,1746195271.580128,nan,nan
121125,0.19995605946,1746195272.2494254,0.0020619067363,1746195272.2494254,nan,nan
121126,0.19995717704,1746195272.9187176,0.0020619551651,1746195272.9187176,nan,nan
121127,0.1999605298,1746195273.5879939,0.0020620196592,1746195273.5879939,nan,nan
121128,0.1999591738,1746195274.257277,0.0020619989373,1746195274.257277,nan,nan
121129,0.19995746017,1746195274.9265714,0.0020619104616,1746195274.9265714,nan,nan
121130,0.19995643198,1746195275.5958538,0.0020620243158,1746195275.5958538,nan,nan
121131,0.19995896518,1746195276.2651408,0.0020619870629,1746195276.2651408,nan,nan
121132,0.1999566704,1746195276.9344323,0.0020619798452,1746195276.9344323,nan,nan
121133,0.19996103644,1746195277.6037176,0.0020619898569,1746195277.6037176,nan,nan
121134,0.19995741546,1746195278.2730136,0.0020619791467,1746195278.2730136,nan,nan
121135,0.19996479154,1746195278.9423037,0.0020619579591,1746195278.9423037,nan,nan
121136,0.19996330142,1746195279.6115816,0.002062035026,1746195279.6115816,nan,nan
121137,0.19995625317,1746195280.2808723,0.0020619961433,1746195280.2808723,nan,nan
121138,0.19995872676,1746195280.950174,0.0020619139541,1746195280.950174,nan,nan
121139,0.1999642849,1746195281.6194527,0.0020620203577,1746195281.6194527,nan,nan
121140,0.19995373487,1746195282.2887228,0.0020619803108,1746195282.2887228,nan,nan
121141,0.19995497167,1746195282.9579928,0.0020619698334,1746195282.9579928,nan,nan
121142,0.19995884597,1746195283.627293,0.0020619761199,1746195283.627293,nan,nan
121143,0.19995743036,1746195284.2965665,0.0020619556308,1746195284.2965665,nan,nan
121144,0.19996109605,1746195284.9658551,0.0020619854331,1746195284.9658551,nan,nan
121145,0.19995442033,1746195285.6351244,0.0020619726274,1746195285.6351244,nan,nan
121146,0.19995060563,1746195286.3044078,0.0020619111601,1746195286.3044078,nan,nan
121147,0.19995243847,1746195286.9736872,0.0020619155839,1746195286.9736872,nan,nan
121148,0.19995824993,1746195287.6429832,0.0020619735587,1746195287.6429832,nan,nan
121149,0.19995568693,1746195288.3122573,0.0020619414281,1746195288.3122573,nan,nan
121150,0.19995515049,1746195288.98154,0.0020619533025,1746195288.98154,nan,nan
121151,0.19994936883,1746195289.650827,0.0020618748385,1746195289.650827,nan,nan
121152,0.19995230436,1746195290.3200917,0.0020618443377,1746195290.3200917,nan,nan
121153,0.19995564222,1746195290.9893718,0.0020618704148,1746195290.9893718,nan,nan
121154,0.19995801151,1746195291.6586688,0.0020619886927,1746195291.6586688,nan,nan
121155,0.19995431602,1746195292.3279436,0.0020619032439,1746195292.3279436,nan,nan
121156,0.19995011389,1746195292.9972272,0.0020618685521,1746195292.9972272,nan,nan
121157,0.19995191693,1746195293.6665084,0.0020618902054,1746195293.6665084,nan,nan
121158,0.19995264709,1746195294.3357916,0.0020618939307,1746195294.3357916,nan,nan
121159,0.19995579123,1746195295.005089,0.002061879728,1746195295.005089,nan,nan
121160,0.19995699823,1746195295.674376,0.0020619845018,1746195295.674376,nan,nan
121161,0.19995762408,1746195296.343663,0.0020619693678,1746195296.343663,nan,nan
121162,0.19995492697,1746195297.0129488,0.0020619065035,1746195297.0129488,nan,nan
121163,0.19995611906,1746195297.6822271,0.0020619304851,1746195297.6822271,nan,nan
121164,0.19995681942,1746195298.3514972,0.0020619458519,1746195298.3514972,nan,nan
121165,0.19996601343,1746195299.0207756,0.0020620224532,1746195299.0207756,nan,nan
121166,0.19996222854,1746195299.6900635,0.0020620087162,1746195299.6900635,nan,nan
121167,0.19996076822,1746195300.3593466,0.0020620408468,1746195300.3593466,nan,nan
121168,0.19995673001,1746195301.028617,0.0020619693678,1746195301.028617,nan,nan
121169,0.19995477796,1746195301.6979015,0.0020618841518,1746195301.6979015,nan,nan
121170,0.19995617867,1746195302.367203,0.0020619260613,1746195302.367203,nan,nan
121171,0.19996078312,1746195303.036489,0.0020619654097,1746195303.036489,nan,nan
121172,0.19995635748,1746195303.7057767,0.002061982872,1746195303.7057767,nan,nan
121173,0.19995892048,1746195304.375064,0.0020619970746,1746195304.375064,nan,nan
121174,0.19996093214,1746195305.0443509,0.0020619775169,1746195305.0443509,nan,nan
121175,0.1999591887,1746195305.7136407,0.0020619409624,1746195305.7136407,nan,nan
121176,0.19995625317,1746195306.3829222,0.0020620035939,1746195306.3829222,nan,nan
121177,0.19995455444,1746195307.0522172,0.0020618936978,1746195307.0522172,nan,nan
121178,0.19995942712,1746195307.7215018,0.0020619428251,1746195307.7215018,nan,nan
121179,0.1999566555,1746195308.3907962,0.0020619016141,1746195308.3907962,nan,nan
121180,0.19995233417,1746195309.0600836,0.0020618832204,1746195309.0600836,nan,nan
121181,0.19995380938,1746195309.729362,0.0020619023126,1746195309.729362,nan,nan
121182,0.19994847476,1746195310.3986444,0.002061905805,1746195310.3986444,nan,nan
121183,0.19995370507,1746195311.0679216,0.0020618829876,1746195311.0679216,nan,nan
121184,0.19995826483,1746195311.7372115,0.0020619535353,1746195311.7372115,nan,nan
121185,0.19995506108,1746195312.4064934,0.0020618701819,1746195312.4064934,nan,nan
121186,0.1999527812,1746195313.0757685,0.0020619162824,1746195313.0757685,nan,nan
121187,0.19995573163,1746195313.7450466,0.0020619216375,1746195313.7450466,nan,nan
121188,0.19995801151,1746195314.4143426,0.0020618936978,1746195314.4143426,nan,nan
121189,0.19995826483,1746195315.0836205,0.0020619898569,1746195315.0836205,nan,nan
121190,0.19996209443,1746195315.7529042,0.0020619696006,1746195315.7529042,nan,nan
121191,0.19995887578,1746195316.422186,0.0020619826391,1746195316.422186,nan,nan
121192,0.19996033609,1746195317.0914676,0.0020620001014,1746195317.0914676,nan,nan
121193,0.19995950162,1746195317.7607672,0.0020620322321,1746195317.7607672,nan,nan
121194,0.19995982945,1746195318.4300547,0.0020619768184,1746195318.4300547,nan,nan
121195,0.19996124506,1746195319.0993383,0.0020619826391,1746195319.0993383,nan,nan
121196,0.19995704293,1746195319.768623,0.0020619863644,1746195319.768623,nan,nan
121197,0.19995844364,1746195320.437918,0.0020619495772,1746195320.437918,nan,nan
121198,0.19995687902,1746195321.1072087,0.0020619486459,1746195321.1072087,nan,nan
121199,0.19995097816,1746195321.776485,0.0020619079005,1746195321.776485,nan,nan
121200,0.19995293021,1746195322.445753,0.002061933279,1746195322.445753,nan,nan
121201,0.19995136559,1746195323.115025,0.002061963547,1746195323.115025,nan,nan
121202,0.19995288551,1746195323.7842982,0.0020618992858,1746195323.7842982,nan,nan
121203,0.19995510578,1746195324.4535677,0.0020619411953,1746195324.4535677,nan,nan
121204,0.19995673001,1746195325.1228654,0.0020619162824,1746195325.1228654,nan,nan
121205,0.19995327294,1746195325.7921448,0.0020619567949,1746195325.7921448,nan,nan
121206,0.19995817542,1746195326.4614298,0.0020619623829,1746195326.4614298,nan,nan
121207,0.1999578625,1746195327.130727,0.0020619381685,1746195327.130727,nan,nan
121208,0.19995655119,1746195327.8000093,0.0020619919524,1746195327.8000093,nan,nan
121209,0.19995844364,1746195328.469301,0.0020619712304,1746195328.469301,nan,nan
121210,0.19996136427,1746195329.1385794,0.0020620273426,1746195329.1385794,nan,nan
121211,0.19996002316,1746195329.8078654,0.0020619768184,1746195329.8078654,nan,nan
121212,0.19995571673,1746195330.4771492,0.0020619570278,1746195330.4771492,nan,nan
121213,0.19995526969,1746195331.1464465,0.002061948413,1746195331.1464465,nan,nan
121214,0.19996060431,1746195331.81573,0.0020619970746,1746195331.81573,nan,nan
121215,0.19996325672,1746195332.4850087,0.0020620003343,1746195332.4850087,nan,nan
121216,0.19996243715,1746195333.154305,0.0020620597061,1746195333.154305,nan,nan
121217,0.19996115565,1746195333.8236134,0.0020620264113,1746195333.8236134,nan,nan
121218,0.19995708764,1746195334.4928951,0.0020619779825,1746195334.4928951,nan,nan
