index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
151305,0.59997481108,1746212194.3880248,0.006189418491,1746212194.3880248,nan,nan
151306,0.5999737978,1746212195.0573096,0.0061894292012,1746212195.0573096,nan,nan
151307,0.59997338057,1746212195.726601,0.0061894454993,1746212195.726601,nan,nan
151308,0.5999750495,1746212196.3958645,0.0061893961392,1746212196.3958645,nan,nan
151309,0.59997749329,1746212197.0651453,0.0061894520186,1746212197.0651453,nan,nan
151310,0.5999801755,1746212197.73443,0.006189412903,1746212197.73443,nan,nan
151311,0.59997981787,1746212198.4037108,0.0061894902028,1746212198.4037108,nan,nan
151312,0.59997951984,1746212199.07299,0.0061894315295,1746212199.07299,nan,nan
151313,0.59997934103,1746212199.7422752,0.0061894357204,1746212199.7422752,nan,nan
151314,0.5999814868,1746212200.4115503,0.006189472042,1746212200.4115503,nan,nan
151315,0.59997850657,1746212201.080832,0.0061894771643,1746212201.080832,nan,nan
151316,0.5999801755,1746212201.7501142,0.0061894264072,1746212201.7501142,nan,nan
151317,0.59997665882,1746212202.4193945,0.0061894534156,1746212202.4193945,nan,nan
151318,0.59997624159,1746212203.088678,0.0061894501559,1746212203.088678,nan,nan
151319,0.59997922182,1746212203.7579644,0.0061894427054,1746212203.7579644,nan,nan
151320,0.59998202324,1746212204.4272592,0.0061894967221,1746212204.4272592,nan,nan
151321,0.59998178482,1746212205.09652,0.006189412903,1746212205.09652,nan,nan
151322,0.59998214245,1746212205.765794,0.0061894739047,1746212205.765794,nan,nan
151323,0.59998273849,1746212206.435099,0.0061894515529,1746212206.435099,nan,nan
151324,0.59997820854,1746212207.1043787,0.0061894594692,1746212207.1043787,nan,nan
151325,0.59997677803,1746212207.773642,0.0061893905513,1746212207.773642,nan,nan
151326,0.59997689724,1746212208.4429033,0.0061894203536,1746212208.4429033,nan,nan
151327,0.59998232126,1746212209.1122074,0.0061894520186,1746212209.1122074,nan,nan
151328,0.59997612238,1746212209.7814896,0.0061894259416,1746212209.7814896,nan,nan
151329,0.59997373819,1746212210.4507656,0.0061894827522,1746212210.4507656,nan,nan
151330,0.59996938705,1746212211.1200378,0.0061893570237,1746212211.1200378,nan,nan
151331,0.59997338057,1746212211.7893126,0.0061893807724,1746212211.7893126,nan,nan
151332,0.59997600317,1746212212.4585812,0.0061893672682,1746212212.4585812,nan,nan
151333,0.59997212887,1746212213.1278448,0.0061894007958,1746212213.1278448,nan,nan
151334,0.59996986389,1746212213.7971082,0.0061893928796,1746212213.7971082,nan,nan
151335,0.59997302294,1746212214.466383,0.0061893872917,1746212214.466383,nan,nan
151336,0.59996789694,1746212215.1356566,0.0061893602833,1746212215.1356566,nan,nan
151337,0.59996891022,1746212215.804927,0.0061893495731,1746212215.804927,nan,nan
151338,0.59996950626,1746212216.4742,0.0061893346719,1746212216.4742,nan,nan
151339,0.59996712208,1746212217.1434824,0.0061893826351,1746212217.1434824,nan,nan
151340,0.59997498989,1746212217.8127468,0.006189385429,1746212217.8127468,nan,nan
151341,0.59997457266,1746212218.4820125,0.0061893970706,1746212218.4820125,nan,nan
151342,0.59997498989,1746212219.1512866,0.0061894608662,1746212219.1512866,nan,nan
151343,0.59997695684,1746212219.8205717,0.0061894366518,1746212219.8205717,nan,nan
151344,0.59997725487,1746212220.489833,0.0061894077808,1746212220.489833,nan,nan
151345,0.59997588396,1746212221.159103,0.0061894636601,1746212221.159103,nan,nan
151346,0.59997975826,1746212221.8283985,0.0061894510873,1746212221.8283985,nan,nan
151347,0.59997421503,1746212222.4976819,0.0061894319952,1746212222.4976819,nan,nan
151348,0.59996837378,1746212223.1669545,0.0061893435195,1746212223.1669545,nan,nan
151349,0.59997045994,1746212223.8362243,0.0061893789098,1746212223.8362243,nan,nan
151350,0.59997051954,1746212224.505506,0.0061893137172,1746212224.505506,nan,nan
151351,0.59996938705,1746212225.174777,0.0061893644743,1746212225.174777,nan,nan
151352,0.59997045994,1746212225.8440456,0.0061893574893,1746212225.8440456,nan,nan
151353,0.59996896982,1746212226.5133152,0.0061893649399,1746212226.5133152,nan,nan
151354,0.59997010231,1746212227.1825843,0.00618938962,1746212227.1825843,nan,nan
151355,0.59997099638,1746212227.8518548,0.006189360749,1746212227.8518548,nan,nan
151356,0.59997117519,1746212228.5211227,0.0061893728562,1746212228.5211227,nan,nan
151357,0.59996932745,1746212229.1904001,0.0061893514358,1746212229.1904001,nan,nan
151358,0.59996920824,1746212229.8596797,0.0061893183738,1746212229.8596797,nan,nan
151359,0.59997057915,1746212230.5289547,0.0061893472448,1746212230.5289547,nan,nan
151360,0.59996891022,1746212231.198229,0.0061893435195,1746212231.198229,nan,nan
151361,0.59996932745,1746212231.8675108,0.0061892913654,1746212231.8675108,nan,nan
151362,0.59997004271,1746212232.536783,0.0061893584207,1746212232.536783,nan,nan
151363,0.59996861219,1746212233.2060566,0.0061893351376,1746212233.2060566,nan,nan
151364,0.59997189045,1746212233.8753278,0.0061893467791,1746212233.8753278,nan,nan
151365,0.59997004271,1746212234.5445936,0.0061893831007,1746212234.5445936,nan,nan
151366,0.59997069836,1746212235.213863,0.0061893677339,1746212235.213863,nan,nan
151367,0.59997326136,1746212235.883135,0.0061893686652,1746212235.883135,nan,nan
151368,0.59997260571,1746212236.5524182,0.0061893193051,1746212236.5524182,nan,nan
151369,0.59996682405,1746212237.221689,0.0061893765815,1746212237.221689,nan,nan
151370,0.59996902943,1746212237.8909676,0.0061893258244,1746212237.8909676,nan,nan
151371,0.59997022152,1746212238.5602388,0.0061893803068,1746212238.5602388,nan,nan
151372,0.59997081757,1746212239.2295206,0.0061893733218,1746212239.2295206,nan,nan
151373,0.59997159243,1746212239.8988006,0.0061893048696,1746212239.8988006,nan,nan
151374,0.59996879101,1746212240.5680761,0.006189362146,1746212240.5680761,nan,nan
151375,0.5999661684,1746212241.2373557,0.0061893397942,1746212241.2373557,nan,nan
151376,0.5999687314,1746212241.9066377,0.0061893328093,1746212241.9066377,nan,nan
151377,0.59997552633,1746212242.5759115,0.0061894813552,1746212242.5759115,nan,nan
151378,0.59997552633,1746212243.2451882,0.0061894515529,1746212243.2451882,nan,nan
151379,0.59997367859,1746212243.9144688,0.0061894548126,1746212243.9144688,nan,nan
151380,0.59996575117,1746212244.5837512,0.0061893784441,1746212244.5837512,nan,nan
151381,0.59996533394,1746212245.2530308,0.0061893509701,1746212245.2530308,nan,nan
151382,0.59996986389,1746212245.9223075,0.0061893211678,1746212245.9223075,nan,nan
151383,0.59996730089,1746212246.5915778,0.0061893588863,1746212246.5915778,nan,nan
151384,0.59997224808,1746212247.260861,0.0061893640086,1746212247.260861,nan,nan
151385,0.59997224808,1746212247.9301412,0.0061893574893,1746212247.9301412,nan,nan
151386,0.59996968508,1746212248.5994155,0.0061893821694,1746212248.5994155,nan,nan
151387,0.59996163845,1746212249.2686987,0.0061893197708,1746212249.2686987,nan,nan
151388,0.59997171164,1746212249.9379814,0.0061893602833,1746212249.9379814,nan,nan
151389,0.59997195005,1746212250.607248,0.0061894110404,1746212250.607248,nan,nan
151390,0.59997296333,1746212251.2765188,0.0061893966049,1746212251.2765188,nan,nan
151391,0.59997630119,1746212251.9458017,0.0061894534156,1746212251.9458017,nan,nan
151392,0.59997802973,1746212252.6150846,0.0061894939281,1746212252.6150846,nan,nan
151393,0.59997719526,1746212253.2843604,0.0061894850805,1746212253.2843604,nan,nan
151394,0.59997844696,1746212253.9536397,0.0061894627288,1746212253.9536397,nan,nan
151395,0.59997451305,1746212254.6229136,0.0061894701794,1746212254.6229136,nan,nan
151396,0.59997671843,1746212255.2921991,0.0061894552782,1746212255.2921991,nan,nan
151397,0.59997826815,1746212255.9614737,0.0061894576065,1746212255.9614737,nan,nan
151398,0.59997713566,1746212256.6307547,0.0061894641258,1746212256.6307547,nan,nan
151399,0.59997624159,1746212257.3000176,0.0061894222163,1746212257.3000176,nan,nan
151400,0.59997910261,1746212257.969298,0.0061894850805,1746212257.969298,nan,nan
151401,0.59997457266,1746212258.6385703,0.0061894813552,1746212258.6385703,nan,nan
151402,0.59997886419,1746212259.3078532,0.0061894222163,1746212259.3078532,nan,nan
151403,0.59997481108,1746212259.9771354,0.006189444568,1746212259.9771354,nan,nan
151404,0.59997481108,1746212260.6464267,0.0061894529499,1746212260.6464267,nan,nan
151405,0.59996521473,1746212261.3157067,0.0061893449165,1746212261.3157067,nan,nan
151406,0.59997165203,1746212261.9849942,0.0061894333921,1746212261.9849942,nan,nan
151407,0.59997087717,1746212262.6542816,0.0061894454993,1746212262.6542816,nan,nan
151408,0.59997713566,1746212263.3235676,0.006189473439,1746212263.3235676,nan,nan
151409,0.59997326136,1746212263.992851,0.0061894319952,1746212263.992851,nan,nan
151410,0.59997165203,1746212264.6621413,0.0061894371174,1746212264.6621413,nan,nan
151411,0.5999725461,1746212265.3314157,0.0061893844977,1746212265.3314157,nan,nan
151412,0.59997093678,1746212266.0006933,0.0061893681996,1746212266.0006933,nan,nan
151413,0.5999724865,1746212266.669979,0.0061894305982,1746212266.669979,nan,nan
151414,0.59997063875,1746212267.339253,0.0061893695965,1746212267.339253,nan,nan
151415,0.59997117519,1746212268.0085232,0.0061893635429,1746212268.0085232,nan,nan
151416,0.59997081757,1746212268.6778,0.0061894115061,1746212268.6778,nan,nan
151417,0.59997367859,1746212269.3470724,0.0061893817037,1746212269.3470724,nan,nan
151418,0.59997409582,1746212270.0163348,0.0061894203536,1746212270.0163348,nan,nan
151419,0.59997004271,1746212270.6856189,0.0061894301325,1746212270.6856189,nan,nan
151420,0.59997236729,1746212271.354893,0.0061894133687,1746212271.354893,nan,nan
151421,0.59997117519,1746212272.0241675,0.0061893584207,1746212272.0241675,nan,nan
151422,0.59997057915,1746212272.693442,0.0061894226819,1746212272.693442,nan,nan
151423,0.59997159243,1746212273.3627095,0.006189417094,1746212273.3627095,nan,nan
151424,0.59997487068,1746212274.032001,0.0061894520186,1746212274.032001,nan,nan
151425,0.5999737978,1746212274.7012792,0.0061894804239,1746212274.7012792,nan,nan
151426,0.5999776721,1746212275.370566,0.0061894766986,1746212275.370566,nan,nan
151427,0.59997731447,1746212276.0398498,0.0061894529499,1746212276.0398498,nan,nan
151428,0.59997653961,1746212276.7091403,0.0061894408427,1746212276.7091403,nan,nan
151429,0.59996843338,1746212277.3784103,0.0061893924139,1746212277.3784103,nan,nan
151430,0.5999789834,1746212278.0476952,0.006189441774,1746212278.0476952,nan,nan
151431,0.59997564554,1746212278.7169752,0.0061894482933,1746212278.7169752,nan,nan
151432,0.59997862577,1746212279.3862624,0.0061894450337,1746212279.3862624,nan,nan
151433,0.59997373819,1746212280.055547,0.0061894310638,1746212280.055547,nan,nan
151434,0.59997463226,1746212280.7248285,0.0061894319952,1746212280.7248285,nan,nan
151435,0.59998202324,1746212281.3941283,0.0061894808896,1746212281.3941283,nan,nan
151436,0.5999789834,1746212282.0634086,0.0061895083636,1746212282.0634086,nan,nan
151437,0.59997922182,1746212282.7326837,0.0061894631945,1746212282.7326837,nan,nan
151438,0.59998077154,1746212283.4019544,0.006189500913,1746212283.4019544,nan,nan
151439,0.59998065233,1746212284.0712483,0.006189474836,1746212284.0712483,nan,nan
151440,0.59998381138,1746212284.7405448,0.006189532578,1746212284.7405448,nan,nan
151441,0.59998202324,1746212285.4098413,0.0061894911341,1746212285.4098413,nan,nan
151442,0.59997910261,1746212286.0791223,0.0061894631945,1746212286.0791223,nan,nan
151443,0.59997564554,1746212286.7483876,0.0061894305982,1746212286.7483876,nan,nan
151444,0.59997874498,1746212287.4176767,0.0061894529499,1746212287.4176767,nan,nan
151445,0.59998041391,1746212288.0869544,0.0061894590035,1746212288.0869544,nan,nan
151446,0.59997546673,1746212288.7562394,0.0061894422397,1746212288.7562394,nan,nan
151447,0.59997910261,1746212289.4255228,0.0061894464307,1746212289.4255228,nan,nan
151448,0.59997546673,1746212290.0948079,0.0061894743703,1746212290.0948079,nan,nan
151449,0.59997963905,1746212290.7640874,0.0061894571409,1746212290.7640874,nan,nan
151450,0.59997975826,1746212291.4333663,0.0061894785613,1746212291.4333663,nan,nan
151451,0.59997975826,1746212292.1026487,0.0061894343235,1746212292.1026487,nan,nan
151452,0.59998118877,1746212292.771954,0.0061894599348,1746212292.771954,nan,nan
151453,0.59998160601,1746212293.4412467,0.0061894888058,1746212293.4412467,nan,nan
151454,0.59998106956,1746212294.1105332,0.0061894962564,1746212294.1105332,nan,nan
151455,0.59998303652,1746212294.7798233,0.0061894897372,1746212294.7798233,nan,nan
151456,0.5999801755,1746212295.449113,0.006189506501,1746212295.449113,nan,nan
151457,0.59997445345,1746212296.118393,0.0061894292012,1746212296.118393,nan,nan
151458,0.59997779131,1746212296.7876697,0.0061894678511,1746212296.7876697,nan,nan
151459,0.59997928143,1746212297.4569497,0.0061894864775,1746212297.4569497,nan,nan
151460,0.59997969866,1746212298.1262264,0.006189505104,1746212298.1262264,nan,nan
151461,0.5999801755,1746212298.7954984,0.0061895195395,1746212298.7954984,nan,nan
151462,0.59998071194,1746212299.464792,0.0061894897372,1746212299.464792,nan,nan
151463,0.59998452663,1746212300.1340783,0.0061895591207,1746212300.1340783,nan,nan
151464,0.59998589754,1746212300.803368,0.0061895432882,1746212300.803368,nan,nan
151465,0.59998059273,1746212301.472638,0.006189532578,1746212301.472638,nan,nan
151466,0.59997755289,1746212302.1419134,0.0061895139515,1746212302.1419134,nan,nan
151467,0.59997874498,1746212302.8111944,0.0061894515529,1746212302.8111944,nan,nan
151468,0.59997403622,1746212303.4804592,0.0061894087121,1746212303.4804592,nan,nan
151469,0.59997975826,1746212304.1497347,0.0061894664541,1746212304.1497347,nan,nan
151470,0.59998095036,1746212304.8190117,0.0061894427054,1746212304.8190117,nan,nan
151471,0.59997999668,1746212305.4882872,0.0061894627288,1746212305.4882872,nan,nan
151472,0.59997177124,1746212306.1575704,0.006189441774,1746212306.1575704,nan,nan
151473,0.59997546673,1746212306.82685,0.0061894347891,1746212306.82685,nan,nan
151474,0.59997648001,1746212307.4961298,0.0061894203536,1746212307.4961298,nan,nan
151475,0.59997212887,1746212308.1654124,0.0061894329265,1746212308.1654124,nan,nan
151476,0.59997707605,1746212308.8346865,0.0061894860119,1746212308.8346865,nan,nan
151477,0.59997445345,1746212309.5039456,0.0061894115061,1746212309.5039456,nan,nan
151478,0.59997445345,1746212310.17322,0.0061894641258,1746212310.17322,nan,nan
151479,0.59997349977,1746212310.842502,0.0061894119717,1746212310.842502,nan,nan
151480,0.59997850657,1746212311.5117824,0.0061894664541,1746212311.5117824,nan,nan
151481,0.59998208284,1746212312.1810715,0.0061895204708,1746212312.1810715,nan,nan
151482,0.59998244047,1746212312.8503606,0.0061895144172,1746212312.8503606,nan,nan
151483,0.59998059273,1746212313.5196445,0.0061895083636,1746212313.5196445,nan,nan
151484,0.59998303652,1746212314.188933,0.0061894883402,1746212314.188933,nan,nan
151485,0.59997439384,1746212314.8582084,0.0061894729733,1746212314.8582084,nan,nan
151486,0.59997451305,1746212315.527484,0.0061894692481,1746212315.527484,nan,nan
151487,0.59997278452,1746212316.1967697,0.006189418491,1746212316.1967697,nan,nan
151488,0.59997004271,1746212316.8660398,0.0061893588863,1746212316.8660398,nan,nan
151489,0.59997487068,1746212317.5353181,0.0061894278042,1746212317.5353181,nan,nan
151490,0.59997457266,1746212318.2045853,0.0061893905513,1746212318.2045853,nan,nan
151491,0.59997493029,1746212318.8738678,0.0061894203536,1746212318.8738678,nan,nan
151492,0.59997779131,1746212319.5431542,0.0061894604005,1746212319.5431542,nan,nan
151493,0.59997826815,1746212320.2124343,0.0061894278042,1746212320.2124343,nan,nan
151494,0.59997570515,1746212320.881695,0.006189419888,1746212320.881695,nan,nan
151495,0.59997498989,1746212321.550975,0.0061894371174,1746212321.550975,nan,nan
151496,0.59997165203,1746212322.2202668,0.0061894338578,1746212322.2202668,nan,nan
151497,0.59997785091,1746212322.8895442,0.0061894794926,1746212322.8895442,nan,nan
151498,0.59997874498,1746212323.5588174,0.006189473439,1746212323.5588174,nan,nan
151499,0.59997749329,1746212324.228097,0.0061895069666,1746212324.228097,nan,nan
151500,0.59997832775,1746212324.897381,0.0061895176768,1746212324.897381,nan,nan
151501,0.59998446703,1746212325.566653,0.0061895619147,1746212325.566653,nan,nan
151502,0.59997826815,1746212326.2359242,0.0061895316467,1746212326.2359242,nan,nan
151503,0.59997683764,1746212326.9052017,0.0061894841492,1746212326.9052017,nan,nan
151504,0.59997874498,1746212327.574483,0.00618947763,1746212327.574483,nan,nan
151505,0.59997224808,1746212328.2437482,0.0061894073151,1746212328.2437482,nan,nan
151506,0.59997224808,1746212328.9130213,0.0061893858947,1746212328.9130213,nan,nan
151507,0.59997296333,1746212329.5822937,0.00618938962,1746212329.5822937,nan,nan
151508,0.59997457266,1746212330.2515674,0.0061893835664,1746212330.2515674,nan,nan
151509,0.59997010231,1746212330.92084,0.006189362146,1746212330.92084,nan,nan
151510,0.59996640682,1746212331.5901122,0.0061893598177,1746212331.5901122,nan,nan
151511,0.59996724129,1746212332.2593884,0.0061893351376,1746212332.2593884,nan,nan
151512,0.59997236729,1746212332.9286666,0.006189386826,1746212332.9286666,nan,nan
151513,0.59997445345,1746212333.5979476,0.006189447362,1746212333.5979476,nan,nan
151514,0.59997308254,1746212334.2672129,0.0061894189566,1746212334.2672129,nan,nan
151515,0.59998106956,1746212334.9364884,0.0061894739047,1746212334.9364884,nan,nan
151516,0.59997624159,1746212335.6057732,0.0061894785613,1746212335.6057732,nan,nan
151517,0.59998226166,1746212336.2750645,0.0061895097606,1746212336.2750645,nan,nan
151518,0.59997946024,1746212336.9443307,0.0061895446852,1746212336.9443307,nan,nan
151519,0.59998273849,1746212337.6136205,0.0061895181425,1746212337.6136205,nan,nan
151520,0.59998309612,1746212338.2829146,0.0061895293184,1746212338.2829146,nan,nan
151521,0.59998166561,1746212338.9522104,0.006189474836,1746212338.9522104,nan,nan
151522,0.59998041391,1746212339.6215026,0.0061894971877,1746212339.6215026,nan,nan
151523,0.59997791052,1746212340.2907748,0.0061894971877,1746212340.2907748,nan,nan
151524,0.59998077154,1746212340.960074,0.0061895041727,1746212340.960074,nan,nan
151525,0.59997957945,1746212341.6293454,0.0061894971877,1746212341.6293454,nan,nan
151526,0.59998321533,1746212342.298634,0.0061895111576,1746212342.298634,nan,nan
151527,0.5999801755,1746212342.9679065,0.0061895227991,1746212342.9679065,nan,nan
151528,0.59997415543,1746212343.637194,0.0061894436367,1746212343.637194,nan,nan
151529,0.59997165203,1746212344.306461,0.006189385429,1746212344.306461,nan,nan
151530,0.59997206926,1746212344.975726,0.0061894110404,1746212344.975726,nan,nan
151531,0.59997081757,1746212345.645007,0.0061894450337,1746212345.645007,nan,nan
151532,0.59997010231,1746212346.3142843,0.0061894091778,1746212346.3142843,nan,nan
151533,0.59997117519,1746212346.983552,0.0061893817037,1746212346.983552,nan,nan
151534,0.59997040033,1746212347.6528196,0.0061893784441,1746212347.6528196,nan,nan
151535,0.59997588396,1746212348.322095,0.0061894371174,1746212348.322095,nan,nan
151536,0.59997630119,1746212348.9913797,0.0061894496903,1746212348.9913797,nan,nan
151537,0.59997260571,1746212349.6606402,0.0061894147657,1746212349.6606402,nan,nan
151538,0.59997302294,1746212350.3299239,0.0061894282699,1746212350.3299239,nan,nan
151539,0.59997165203,1746212350.999188,0.0061894049868,1746212350.999188,nan,nan
151540,0.59997063875,1746212351.6684594,0.0061894166283,1746212351.6684594,nan,nan
151541,0.59997755289,1746212352.337734,0.0061894576065,1746212352.337734,nan,nan
151542,0.59997552633,1746212353.0070088,0.006189472042,1746212353.0070088,nan,nan
151543,0.5999789238,1746212353.6762774,0.0061895027757,1746212353.6762774,nan,nan
151544,0.59997600317,1746212354.3455606,0.0061894380488,1746212354.3455606,nan,nan
151545,0.59997618198,1746212355.0148425,0.0061894962564,1746212355.0148425,nan,nan
151546,0.59996777773,1746212355.684109,0.0061894226819,1746212355.684109,nan,nan
151547,0.59996551275,1746212356.3533814,0.0061893942766,1746212356.3533814,nan,nan
151548,0.59997034073,1746212357.022653,0.0061894077808,1746212357.022653,nan,nan
151549,0.59996575117,1746212357.691928,0.006189362146,1746212357.691928,nan,nan
151550,0.59997278452,1746212358.361198,0.006189388223,1746212358.361198,nan,nan
151551,0.59997165203,1746212359.0304644,0.0061893952079,1746212359.0304644,nan,nan
151552,0.59996980429,1746212359.6997356,0.0061893672682,1746212359.6997356,nan,nan
151553,0.59997600317,1746212360.3690197,0.0061894408427,1746212360.3690197,nan,nan
151554,0.59997177124,1746212361.038291,0.0061894073151,1746212361.038291,nan,nan
151555,0.59997451305,1746212361.7075589,0.0061894021928,1746212361.7075589,nan,nan
151556,0.5999789834,1746212362.3768394,0.0061894496903,1746212362.3768394,nan,nan
151557,0.59997826815,1746212363.046115,0.0061894897372,1746212363.046115,nan,nan
151558,0.59998059273,1746212363.7154043,0.0061894841492,1746212363.7154043,nan,nan
151559,0.59998100996,1746212364.3847034,0.0061894753017,1746212364.3847034,nan,nan
151560,0.59996986389,1746212365.053983,0.0061894729733,1746212365.053983,nan,nan
151561,0.59997451305,1746212365.723265,0.0061894236133,1746212365.723265,nan,nan
151562,0.59997677803,1746212366.3925474,0.0061894296668,1746212366.3925474,nan,nan
151563,0.59997200966,1746212367.0618298,0.0061894524843,1746212367.0618298,nan,nan
151564,0.5999738574,1746212367.7311218,0.0061894380488,1746212367.7311218,nan,nan
151565,0.59996962547,1746212368.4003963,0.0061893765815,1746212368.4003963,nan,nan
151566,0.59997177124,1746212369.0696673,0.00618938962,1746212369.0696673,nan,nan
151567,0.5999776125,1746212369.73895,0.0061894380488,1746212369.73895,nan,nan
151568,0.59997558594,1746212370.40824,0.0061894594692,1746212370.40824,nan,nan
151569,0.59997981787,1746212371.0775182,0.0061894729733,1746212371.0775182,nan,nan
151570,0.59997850657,1746212371.7467914,0.0061894804239,1746212371.7467914,nan,nan
151571,0.5999776721,1746212372.4160612,0.0061894771643,1746212372.4160612,nan,nan
151572,0.59997141361,1746212373.0853453,0.0061894231476,1746212373.0853453,nan,nan
151573,0.59997403622,1746212373.754627,0.0061894226819,1746212373.754627,nan,nan
151574,0.59997045994,1746212374.4238923,0.0061894147657,1746212374.4238923,nan,nan
151575,0.59997069836,1746212375.0931783,0.0061894264072,1746212375.0931783,nan,nan
151576,0.59997475147,1746212375.76246,0.0061894855462,1746212375.76246,nan,nan
151577,0.59997326136,1746212376.4317381,0.0061894669197,1746212376.4317381,nan,nan
151578,0.59997665882,1746212377.1010113,0.0061894915998,1746212377.1010113,nan,nan
151579,0.59997838736,1746212377.7702825,0.0061895004474,1746212377.7702825,nan,nan
151580,0.5999712944,1746212378.439557,0.0061894524843,1746212378.439557,nan,nan
151581,0.59997785091,1746212379.1088336,0.0061894548126,1746212379.1088336,nan,nan
151582,0.59998059273,1746212379.778132,0.0061894794926,1746212379.778132,nan,nan
151583,0.59997785091,1746212380.4474094,0.0061894753017,1746212380.4474094,nan,nan
151584,0.59997624159,1746212381.116691,0.0061894822866,1746212381.116691,nan,nan
151585,0.59997487068,1746212381.7859797,0.0061894292012,1746212381.7859797,nan,nan
151586,0.5999751091,1746212382.455263,0.0061894333921,1746212382.455263,nan,nan
151587,0.59997212887,1746212383.1245425,0.0061894478276,1746212383.1245425,nan,nan
151588,0.59997934103,1746212383.7938135,0.0061894953251,1746212383.7938135,nan,nan
151589,0.59997928143,1746212384.4630988,0.0061894990504,1746212384.4630988,nan,nan
151590,0.59997564554,1746212385.132372,0.0061894897372,1746212385.132372,nan,nan
151591,0.5999802351,1746212385.8016644,0.0061895186082,1746212385.8016644,nan,nan
151592,0.59998124838,1746212386.4709544,0.0061895395629,1746212386.4709544,nan,nan
151593,0.59997743368,1746212387.1402276,0.006189499516,1746212387.1402276,nan,nan
151594,0.59997797012,1746212387.8094833,0.0061895251274,1746212387.8094833,nan,nan
151595,0.59997588396,1746212388.478763,0.0061895074323,1746212388.478763,nan,nan
151596,0.59998035431,1746212389.148034,0.0061895111576,1746212389.148034,nan,nan
151597,0.59998333454,1746212389.8173213,0.006189529784,1746212389.8173213,nan,nan
151598,0.59998518229,1746212390.4865978,0.0061896019615,1746212390.4865978,nan,nan
151599,0.59998428822,1746212391.1558826,0.0061895442195,1746212391.1558826,nan,nan
151600,0.59998929501,1746212391.8251593,0.0061895656399,1746212391.8251593,nan,nan
151601,0.59998780489,1746212392.4944446,0.0061895805411,1746212392.4944446,nan,nan
151602,0.59998089075,1746212393.1637366,0.0061895279214,1746212393.1637366,nan,nan
151603,0.59998238087,1746212393.833023,0.0061895172112,1746212393.833023,nan,nan
151604,0.59998208284,1746212394.5023067,0.0061895698309,1746212394.5023067,nan,nan
151605,0.59998136759,1746212395.1715772,0.0061895484105,1746212395.1715772,nan,nan
151606,0.59998637438,1746212395.8408623,0.0061895060353,1746212395.8408623,nan,nan
151607,0.59997791052,1746212396.5101357,0.0061894883402,1746212396.5101357,nan,nan
151608,0.59998309612,1746212397.1794238,0.0061895437539,1746212397.1794238,nan,nan
151609,0.59998327494,1746212397.8487105,0.0061895167455,1746212397.8487105,nan,nan
151610,0.59997916222,1746212398.5180037,0.0061894957907,1746212398.5180037,nan,nan
151611,0.59998112917,1746212399.1872933,0.0061895218678,1746212399.1872933,nan,nan
151612,0.59997957945,1746212399.856581,0.0061895004474,1746212399.856581,nan,nan
151613,0.59997689724,1746212400.5258577,0.0061894883402,1746212400.5258577,nan,nan
151614,0.5999763608,1746212401.1951404,0.0061894338578,1746212401.1951404,nan,nan
151615,0.5999777317,1746212401.8644407,0.006189417094,1746212401.8644407,nan,nan
151616,0.59997957945,1746212402.5337408,0.0061894860119,1746212402.5337408,nan,nan
151617,0.59997731447,1746212403.2030132,0.0061894934624,1746212403.2030132,nan,nan
151618,0.59997665882,1746212403.8722954,0.0061894524843,1746212403.8722954,nan,nan
151619,0.59997695684,1746212404.5415735,0.0061894371174,1746212404.5415735,nan,nan
151620,0.59997987747,1746212405.2108777,0.0061894683167,1746212405.2108777,nan,nan
151621,0.59997659922,1746212405.8801446,0.0061895395629,1746212405.8801446,nan,nan
151622,0.59997570515,1746212406.5494218,0.0061894631945,1746212406.5494218,nan,nan
151623,0.59997481108,1746212407.2186992,0.0061894604005,1746212407.2186992,nan,nan
151624,0.59997361898,1746212407.8879654,0.006189419888,1746212407.8879654,nan,nan
151625,0.59997546673,1746212408.5572267,0.0061894119717,1746212408.5572267,nan,nan
151626,0.59997427464,1746212409.2264986,0.0061894715764,1746212409.2264986,nan,nan
151627,0.59997922182,1746212409.8957908,0.0061894846149,1746212409.8957908,nan,nan
151628,0.59997981787,1746212410.565073,0.0061894655228,1746212410.565073,nan,nan
151629,0.59997731447,1746212411.2343435,0.0061894929968,1746212411.2343435,nan,nan
151630,0.59997701645,1746212411.9036217,0.0061894315295,1746212411.9036217,nan,nan
151631,0.59997314215,1746212412.5729074,0.006189415697,1746212412.5729074,nan,nan
151632,0.59996896982,1746212413.2421758,0.0061893817037,1746212413.2421758,nan,nan
151633,0.59997171164,1746212413.9114418,0.0061893947423,1746212413.9114418,nan,nan
151634,0.59997689724,1746212414.580726,0.0061894399114,1746212414.580726,nan,nan
151635,0.59997415543,1746212415.2500074,0.0061894296668,1746212415.2500074,nan,nan
151636,0.59997546673,1746212415.9192874,0.0061894529499,1746212415.9192874,nan,nan
151637,0.59997457266,1746212416.5885653,0.006189445965,1746212416.5885653,nan,nan
151638,0.59997820854,1746212417.257854,0.0061894813552,1746212417.257854,nan,nan
151639,0.59997498989,1746212417.9271295,0.0061894636601,1746212417.9271295,nan,nan
151640,0.59997594357,1746212418.5964046,0.0061894576065,1746212418.5964046,nan,nan
