index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
180837,0.59998464584,1746227859.6633112,0.0061895120889,1746227859.6633112,nan,nan
180838,0.59998452663,1746227860.3326068,0.0061895293184,1746227860.3326068,nan,nan
180839,0.59998703003,1746227861.0018969,0.0061895395629,1746227861.0018969,nan,nan
180840,0.59998571873,1746227861.671189,0.0061895214021,1746227861.671189,nan,nan
180841,0.59998273849,1746227862.3404846,0.0061894897372,1746227862.3404846,nan,nan
180842,0.59998208284,1746227863.0097916,0.006189500913,1746227863.0097916,nan,nan
180843,0.59998303652,1746227863.6790936,0.0061894557439,1746227863.6790936,nan,nan
180844,0.59998255968,1746227864.34839,0.0061894771643,1746227864.34839,nan,nan
180845,0.5999776125,1746227865.0176768,0.0061894436367,1746227865.0176768,nan,nan
180846,0.5999764204,1746227865.6869686,0.0061894482933,1746227865.6869686,nan,nan
180847,0.59998095036,1746227866.3562691,0.0061894655228,1746227866.3562691,nan,nan
180848,0.59997802973,1746227867.0255315,0.0061894967221,1746227867.0255315,nan,nan
180849,0.59998458624,1746227867.694823,0.0061895246617,1746227867.694823,nan,nan
180850,0.59998756647,1746227868.3641245,0.0061895046383,1746227868.3641245,nan,nan
180851,0.59998750687,1746227869.0334213,0.0061895204708,1746227869.0334213,nan,nan
180852,0.59998899698,1746227869.702715,0.006189532578,1746227869.702715,nan,nan
180853,0.59998226166,1746227870.371993,0.0061894971877,1746227870.371993,nan,nan
180854,0.59998309612,1746227871.0412664,0.0061895498075,1746227871.0412664,nan,nan
180855,0.59998369217,1746227871.710567,0.0061895134859,1746227871.710567,nan,nan
180856,0.59998273849,1746227872.3798482,0.0061895139515,1746227872.3798482,nan,nan
180857,0.59998142719,1746227873.049143,0.0061895172112,1746227873.049143,nan,nan
180858,0.59998160601,1746227873.7184,0.0061895134859,1746227873.7184,nan,nan
180859,0.59997808933,1746227874.3876677,0.0061894273385,1746227874.3876677,nan,nan
180860,0.59998047352,1746227875.0569456,0.0061894790269,1746227875.0569456,nan,nan
180861,0.59998255968,1746227875.7262435,0.0061895013787,1746227875.7262435,nan,nan
180862,0.59998238087,1746227876.395546,0.0061894627288,1746227876.395546,nan,nan
180863,0.59998202324,1746227877.0648463,0.0061894692481,1746227877.0648463,nan,nan
180864,0.59997808933,1746227877.7341285,0.0061894408427,1746227877.7341285,nan,nan
180865,0.59998112917,1746227878.4033968,0.0061894245446,1746227878.4033968,nan,nan
180866,0.5999815464,1746227879.0726957,0.006189474836,1746227879.0726957,nan,nan
180867,0.59997993708,1746227879.74197,0.0061895097606,1746227879.74197,nan,nan
180868,0.59998488426,1746227880.4112704,0.0061894510873,1746227880.4112704,nan,nan
180869,0.59998518229,1746227881.080546,0.0061895302497,1746227881.080546,nan,nan
180870,0.59998381138,1746227881.7498202,0.0061895316467,1746227881.7498202,nan,nan
180871,0.5999802351,1746227882.4190984,0.0061894929968,1746227882.4190984,nan,nan
180872,0.59998124838,1746227883.088383,0.0061894389801,1746227883.088383,nan,nan
180873,0.59998375177,1746227883.7576828,0.0061894645914,1746227883.7576828,nan,nan
180874,0.59997862577,1746227884.426968,0.0061894911341,1746227884.426968,nan,nan
180875,0.59998470545,1746227885.0962508,0.0061894897372,1746227885.0962508,nan,nan
180876,0.59998399019,1746227885.7655275,0.0061895358376,1746227885.7655275,nan,nan
180877,0.59998190403,1746227886.4348161,0.0061894971877,1746227886.4348161,nan,nan
180878,0.59998196363,1746227887.1040986,0.0061894534156,1746227887.1040986,nan,nan
180879,0.59997868538,1746227887.773364,0.0061894352548,1746227887.773364,nan,nan
180880,0.59997498989,1746227888.442638,0.0061894049868,1746227888.442638,nan,nan
180881,0.59998065233,1746227889.1119204,0.0061894436367,1746227889.1119204,nan,nan
180882,0.59998393059,1746227889.7811868,0.0061894343235,1746227889.7811868,nan,nan
180883,0.59998273849,1746227890.4504561,0.0061894454993,1746227890.4504561,nan,nan
180884,0.59998267889,1746227891.1197412,0.0061894482933,1746227891.1197412,nan,nan
180885,0.5999866724,1746227891.7890399,0.0061894939281,1746227891.7890399,nan,nan
180886,0.59998226166,1746227892.4583254,0.0061894855462,1746227892.4583254,nan,nan
180887,0.59997791052,1746227893.1276147,0.0061894464307,1746227893.1276147,nan,nan
180888,0.5999777317,1746227893.7968678,0.0061893891543,1746227893.7968678,nan,nan
180889,0.59997677803,1746227894.4661517,0.0061894268729,1746227894.4661517,nan,nan
180890,0.59998261929,1746227895.135453,0.0061894739047,1746227895.135453,nan,nan
180891,0.59998464584,1746227895.804752,0.006189474836,1746227895.804752,nan,nan
180892,0.59997695684,1746227896.4740238,0.0061894124374,1746227896.4740238,nan,nan
180893,0.59997832775,1746227897.1432993,0.0061894333921,1746227897.1432993,nan,nan
180894,0.59998583794,1746227897.8126025,0.0061894510873,1746227897.8126025,nan,nan
180895,0.59998756647,1746227898.4819016,0.0061895400286,1746227898.4819016,nan,nan
180896,0.59997922182,1746227899.151184,0.0061894552782,1746227899.151184,nan,nan
180897,0.59998106956,1746227899.820458,0.0061894622631,1746227899.820458,nan,nan
180898,0.59997838736,1746227900.4897456,0.0061894534156,1746227900.4897456,nan,nan
180899,0.59997361898,1746227901.1590185,0.0061894389801,1746227901.1590185,nan,nan
180900,0.59997600317,1746227901.8282871,0.0061894282699,1746227901.8282871,nan,nan
180901,0.59997403622,1746227902.4975686,0.0061893798411,1746227902.4975686,nan,nan
180902,0.59997403622,1746227903.16684,0.0061893872917,1746227903.16684,nan,nan
180903,0.59997946024,1746227903.8361073,0.0061894143,1746227903.8361073,nan,nan
180904,0.59998095036,1746227904.505352,0.006189418491,1746227904.505352,nan,nan
180905,0.59998220205,1746227905.174616,0.0061894035898,1746227905.174616,nan,nan
180906,0.59997928143,1746227905.8438826,0.0061894333921,1746227905.8438826,nan,nan
180907,0.59998434782,1746227906.5131876,0.0061894482933,1746227906.5131876,nan,nan
180908,0.59997916222,1746227907.1824872,0.0061894347891,1746227907.1824872,nan,nan
180909,0.59998488426,1746227907.8517885,0.0061894604005,1746227907.8517885,nan,nan
180910,0.59999012947,1746227908.5210822,0.006189474836,1746227908.5210822,nan,nan
180911,0.59998804331,1746227909.1903718,0.0061895633116,1746227909.1903718,nan,nan
180912,0.59998571873,1746227909.8596597,0.0061895074323,1746227909.8596597,nan,nan
180913,0.59998685122,1746227910.52896,0.0061894911341,1746227910.52896,nan,nan
180914,0.5999827981,1746227911.1982596,0.0061894641258,1746227911.1982596,nan,nan
180915,0.59998071194,1746227911.8675375,0.0061894953251,1746227911.8675375,nan,nan
180916,0.59998470545,1746227912.5368345,0.0061894464307,1746227912.5368345,nan,nan
180917,0.59998321533,1746227913.2061415,0.0061894757673,1746227913.2061415,nan,nan
180918,0.59997957945,1746227913.8754053,0.006189417094,1746227913.8754053,nan,nan
180919,0.59998106956,1746227914.5446749,0.0061894096434,1746227914.5446749,nan,nan
180920,0.59998250008,1746227915.2139742,0.0061894999817,1746227915.2139742,nan,nan
180921,0.59998470545,1746227915.8832765,0.0061894948594,1746227915.8832765,nan,nan
180922,0.59998816252,1746227916.5525618,0.0061895293184,1746227916.5525618,nan,nan
180923,0.5999854207,1746227917.2218523,0.0061895255931,1746227917.2218523,nan,nan
180924,0.59998697042,1746227917.8911455,0.0061894883402,1746227917.8911455,nan,nan
180925,0.59998387098,1746227918.5604374,0.0061895088293,1746227918.5604374,nan,nan
180926,0.59998357296,1746227919.2297313,0.0061894999817,1746227919.2297313,nan,nan
180927,0.59998476505,1746227919.899026,0.0061894780956,1746227919.899026,nan,nan
180928,0.59998351336,1746227920.5683131,0.006189529784,1746227920.5683131,nan,nan
180929,0.59998291731,1746227921.2375994,0.0061895134859,1746227921.2375994,nan,nan
180930,0.59998363256,1746227921.9068954,0.006189473439,1746227921.9068954,nan,nan
180931,0.5999866724,1746227922.5761843,0.0061895158142,1746227922.5761843,nan,nan
180932,0.59998220205,1746227923.245487,0.006189505104,1746227923.245487,nan,nan
180933,0.59998857975,1746227923.9147794,0.0061895214021,1746227923.9147794,nan,nan
180934,0.59998500347,1746227924.5840738,0.0061895381659,1746227924.5840738,nan,nan
180935,0.59998434782,1746227925.253366,0.0061895321123,1746227925.253366,nan,nan
180936,0.59998035431,1746227925.9226387,0.0061894222163,1746227925.9226387,nan,nan
180937,0.59998273849,1746227926.5919397,0.0061894608662,1746227926.5919397,nan,nan
180938,0.59998303652,1746227927.2612398,0.0061894659884,1746227927.2612398,nan,nan
180939,0.59998601675,1746227927.9305294,0.0061894915998,1746227927.9305294,nan,nan
180940,0.59998458624,1746227928.599829,0.00618947763,1746227928.599829,nan,nan
180941,0.59998512268,1746227929.2691185,0.0061894939281,1746227929.2691185,nan,nan
180942,0.59998291731,1746227929.9384198,0.0061894655228,1746227929.9384198,nan,nan
180943,0.59997820854,1746227930.6077075,0.0061894385144,1746227930.6077075,nan,nan
180944,0.59997665882,1746227931.2769775,0.0061893654056,1746227931.2769775,nan,nan
180945,0.59997826815,1746227931.9462457,0.0061893952079,1746227931.9462457,nan,nan
180946,0.59997534752,1746227932.615513,0.0061894063838,1746227932.615513,nan,nan
180947,0.59998011589,1746227933.2847748,0.0061894161627,1746227933.2847748,nan,nan
180948,0.59997713566,1746227933.9540625,0.0061894422397,1746227933.9540625,nan,nan
180949,0.59998399019,1746227934.6233602,0.0061894808896,1746227934.6233602,nan,nan
180950,0.59998232126,1746227935.2926576,0.0061894855462,1746227935.2926576,nan,nan
180951,0.5999879241,1746227935.9619558,0.0061894864775,1746227935.9619558,nan,nan
180952,0.59998202324,1746227936.6312387,0.0061894585378,1746227936.6312387,nan,nan
180953,0.59998512268,1746227937.3005345,0.0061894869432,1746227937.3005345,nan,nan
180954,0.59998303652,1746227937.9698339,0.0061894808896,1746227937.9698339,nan,nan
180955,0.59998500347,1746227938.639123,0.0061895344406,1746227938.639123,nan,nan
180956,0.59997826815,1746227939.3083866,0.0061893905513,1746227939.3083866,nan,nan
180957,0.59997832775,1746227939.9776497,0.0061894194223,1746227939.9776497,nan,nan
180958,0.59998345375,1746227940.6469355,0.0061894021928,1746227940.6469355,nan,nan
180959,0.5999827981,1746227941.3162305,0.0061894743703,1746227941.3162305,nan,nan
180960,0.59998303652,1746227941.9855263,0.0061894827522,1746227941.9855263,nan,nan
180961,0.59998321533,1746227942.6548238,0.006189503707,1746227942.6548238,nan,nan
180962,0.59998297691,1746227943.3240893,0.0061894166283,1746227943.3240893,nan,nan
180963,0.59998321533,1746227943.993393,0.006189444568,1746227943.993393,nan,nan
180964,0.59998196363,1746227944.6626759,0.0061894692481,1746227944.6626759,nan,nan
180965,0.59998494387,1746227945.331982,0.0061894590035,1746227945.331982,nan,nan
180966,0.59997957945,1746227946.0012472,0.0061894222163,1746227946.0012472,nan,nan
180967,0.59998583794,1746227946.670536,0.0061894357204,1746227946.670536,nan,nan
180968,0.59998226166,1746227947.3398418,0.0061894496903,1746227947.3398418,nan,nan
180969,0.5999814868,1746227948.0091412,0.0061894450337,1746227948.0091412,nan,nan
180970,0.59998112917,1746227948.6784182,0.0061894771643,1746227948.6784182,nan,nan
180971,0.59998178482,1746227949.3476923,0.006189415697,1746227949.3476923,nan,nan
180972,0.59998518229,1746227950.0169897,0.0061894902028,1746227950.0169897,nan,nan
180973,0.59997934103,1746227950.6862686,0.006189447362,1746227950.6862686,nan,nan
180974,0.59997910261,1746227951.3555331,0.0061894226819,1746227951.3555331,nan,nan
180975,0.59998273849,1746227952.0248408,0.006189445965,1746227952.0248408,nan,nan
180976,0.59997415543,1746227952.6941056,0.006189419888,1746227952.6941056,nan,nan
180977,0.59997451305,1746227953.3633773,0.0061893714592,1746227953.3633773,nan,nan
180978,0.59998118877,1746227954.0326462,0.0061894115061,1746227954.0326462,nan,nan
180979,0.59997928143,1746227954.7019253,0.0061894492246,1746227954.7019253,nan,nan
180980,0.59997886419,1746227955.3711922,0.0061894203536,1746227955.3711922,nan,nan
180981,0.59997987747,1746227956.0404541,0.0061894143,1746227956.0404541,nan,nan
180982,0.59997797012,1746227956.7097332,0.0061894673854,1746227956.7097332,nan,nan
180983,0.59998112917,1746227957.3790445,0.0061894408427,1746227957.3790445,nan,nan
180984,0.59997993708,1746227958.0483108,0.0061894282699,1746227958.0483108,nan,nan
180985,0.59997946024,1746227958.7175922,0.0061894482933,1746227958.7175922,nan,nan
180986,0.59998071194,1746227959.386871,0.0061894226819,1746227959.386871,nan,nan
180987,0.59998482466,1746227960.0561736,0.006189474836,1746227960.0561736,nan,nan
180988,0.59998613596,1746227960.7254486,0.0061895139515,1746227960.7254486,nan,nan
180989,0.59998476505,1746227961.3947413,0.0061895106919,1746227961.3947413,nan,nan
180990,0.5999853611,1746227962.0640378,0.0061895013787,1746227962.0640378,nan,nan
180991,0.59998041391,1746227962.7333217,0.0061894790269,1746227962.7333217,nan,nan
180992,0.59998518229,1746227963.4026186,0.0061894622631,1746227963.4026186,nan,nan
180993,0.59998649359,1746227964.071894,0.0061894850805,1746227964.071894,nan,nan
180994,0.59998637438,1746227964.7411819,0.0061895414256,1746227964.7411819,nan,nan
180995,0.59998303652,1746227965.4104857,0.0061894897372,1746227965.4104857,nan,nan
180996,0.59999370575,1746227966.0797632,0.0061895661056,1746227966.0797632,nan,nan
180997,0.5999917388,1746227966.7490377,0.006189615,1746227966.7490377,nan,nan
180998,0.59998899698,1746227967.4183266,0.0061895381659,1746227967.4183266,nan,nan
180999,0.59998869896,1746227968.0876112,0.0061895544641,1746227968.0876112,nan,nan
181000,0.59998732805,1746227968.7569032,0.0061895046383,1746227968.7569032,nan,nan
181001,0.59998989105,1746227969.4261956,0.0061895176768,1746227969.4261956,nan,nan
181002,0.59998929501,1746227970.095464,0.0061895768158,1746227970.095464,nan,nan
181003,0.59999006987,1746227970.7647493,0.0061895619147,1746227970.7647493,nan,nan
181004,0.59999108315,1746227971.4340365,0.0061895661056,1746227971.4340365,nan,nan
181005,0.5999892354,1746227972.103321,0.0061895693652,1746227972.103321,nan,nan
181006,0.59998714924,1746227972.7726083,0.0061895502731,1746227972.7726083,nan,nan
181007,0.59998577833,1746227973.4419,0.0061895269901,1746227973.4419,nan,nan
181008,0.5999840498,1746227974.111192,0.0061895120889,1746227974.111192,nan,nan
181009,0.59998595715,1746227974.7804825,0.0061894999817,1746227974.7804825,nan,nan
181010,0.59998887777,1746227975.4497712,0.0061895214021,1746227975.4497712,nan,nan
181011,0.59998613596,1746227976.119055,0.0061895814724,1746227976.119055,nan,nan
181012,0.59998583794,1746227976.7883449,0.0061895460822,1746227976.7883449,nan,nan
181013,0.59998714924,1746227977.4576366,0.0061894925311,1746227977.4576366,nan,nan
181014,0.59998327494,1746227978.126931,0.0061895316467,1746227978.126931,nan,nan
181015,0.59998691082,1746227978.79622,0.0061895032413,1746227978.79622,nan,nan
181016,0.59998255968,1746227979.4654965,0.0061894911341,1746227979.4654965,nan,nan
181017,0.59998852015,1746227980.134789,0.0061895027757,1746227980.134789,nan,nan
181018,0.59998601675,1746227980.8040917,0.0061894627288,1746227980.8040917,nan,nan
181019,0.59998226166,1746227981.473375,0.0061894194223,1746227981.473375,nan,nan
181020,0.59998828173,1746227982.142667,0.0061895134859,1746227982.142667,nan,nan
181021,0.59998887777,1746227982.8119588,0.0061895176768,1746227982.8119588,nan,nan
181022,0.59999036789,1746227983.4812613,0.0061894953251,1746227983.4812613,nan,nan
181023,0.59998482466,1746227984.1505463,0.0061894902028,1746227984.1505463,nan,nan
181024,0.59998476505,1746227984.8198497,0.0061894967221,1746227984.8198497,nan,nan
181025,0.59998416901,1746227985.4891176,0.0061894664541,1746227985.4891176,nan,nan
181026,0.59998071194,1746227986.1584117,0.0061894692481,1746227986.1584117,nan,nan
181027,0.5999802947,1746227986.827698,0.0061894548126,1746227986.827698,nan,nan
181028,0.59998470545,1746227987.4970064,0.00618947763,1746227987.4970064,nan,nan
181029,0.59998112917,1746227988.1662903,0.0061894701794,1746227988.1662903,nan,nan
181030,0.59998261929,1746227988.8355875,0.0061894869432,1746227988.8355875,nan,nan
181031,0.59998732805,1746227989.504861,0.0061895181425,1746227989.504861,nan,nan
181032,0.59998196363,1746227990.1741295,0.0061894920655,1746227990.1741295,nan,nan
181033,0.5999840498,1746227990.8434167,0.0061894273385,1746227990.8434167,nan,nan
181034,0.59998226166,1746227991.5126987,0.0061894641258,1746227991.5126987,nan,nan
181035,0.59998601675,1746227992.1819925,0.0061895074323,1746227992.1819925,nan,nan
181036,0.5999802351,1746227992.8512795,0.0061894482933,1746227992.8512795,nan,nan
181037,0.59998351336,1746227993.520581,0.0061894464307,1746227993.520581,nan,nan
181038,0.59998166561,1746227994.1898816,0.0061895032413,1746227994.1898816,nan,nan
181039,0.59998291731,1746227994.8591468,0.0061894319952,1746227994.8591468,nan,nan
181040,0.59998351336,1746227995.5284314,0.0061894813552,1746227995.5284314,nan,nan
181041,0.59997797012,1746227996.197709,0.0061894240789,1746227996.197709,nan,nan
181042,0.59998095036,1746227996.8669794,0.0061894436367,1746227996.8669794,nan,nan
181043,0.59997951984,1746227997.5362465,0.0061894236133,1746227997.5362465,nan,nan
181044,0.59997940063,1746227998.2055147,0.0061894501559,1746227998.2055147,nan,nan
181045,0.59998196363,1746227998.8747973,0.0061894771643,1746227998.8747973,nan,nan
181046,0.5999815464,1746227999.5440843,0.0061894636601,1746227999.5440843,nan,nan
181047,0.59997820854,1746228000.21335,0.0061894389801,1746228000.21335,nan,nan
181048,0.59997797012,1746228000.882622,0.0061894194223,1746228000.882622,nan,nan
181049,0.59998160601,1746228001.5518863,0.0061894427054,1746228001.5518863,nan,nan
181050,0.59998416901,1746228002.2211864,0.0061894864775,1746228002.2211864,nan,nan
181051,0.59998983145,1746228002.8904788,0.006189532578,1746228002.8904788,nan,nan
181052,0.59998989105,1746228003.5597703,0.0061895400286,1746228003.5597703,nan,nan
181053,0.59999060631,1746228004.2290564,0.0061895856634,1746228004.2290564,nan,nan
181054,0.59999012947,1746228004.8983436,0.0061895647086,1746228004.8983436,nan,nan
181055,0.59998714924,1746228005.56763,0.0061895647086,1746228005.56763,nan,nan
181056,0.59998416901,1746228006.2369194,0.0061895907857,1746228006.2369194,nan,nan
181057,0.59998971224,1746228006.9062135,0.0061895046383,1746228006.9062135,nan,nan
181058,0.59998756647,1746228007.5755086,0.0061894883402,1746228007.5755086,nan,nan
181059,0.59998637438,1746228008.2448092,0.0061894808896,1746228008.2448092,nan,nan
181060,0.59998387098,1746228008.9141085,0.0061894566752,1746228008.9141085,nan,nan
181061,0.5999789238,1746228009.5834002,0.0061894389801,1746228009.5834002,nan,nan
181062,0.5999814868,1746228010.2526762,0.0061894883402,1746228010.2526762,nan,nan
181063,0.59998136759,1746228010.9219553,0.0061894790269,1746228010.9219553,nan,nan
181064,0.59998136759,1746228011.5912392,0.0061894641258,1746228011.5912392,nan,nan
181065,0.59998315573,1746228012.2605107,0.0061894515529,1746228012.2605107,nan,nan
181066,0.59998327494,1746228012.9298115,0.0061894641258,1746228012.9298115,nan,nan
181067,0.59998327494,1746228013.5991092,0.0061894794926,1746228013.5991092,nan,nan
181068,0.59998065233,1746228014.2683933,0.0061894478276,1746228014.2683933,nan,nan
181069,0.59998112917,1746228014.9376807,0.0061894929968,1746228014.9376807,nan,nan
181070,0.59997969866,1746228015.606965,0.0061894501559,1746228015.606965,nan,nan
181071,0.59997814894,1746228016.2762508,0.006189447362,1746228016.2762508,nan,nan
181072,0.59998065233,1746228016.9455361,0.0061894441023,1746228016.9455361,nan,nan
181073,0.59997999668,1746228017.6148255,0.0061894808896,1746228017.6148255,nan,nan
181074,0.59998166561,1746228018.284103,0.0061894631945,1746228018.284103,nan,nan
181075,0.59998345375,1746228018.9533846,0.0061894976534,1746228018.9533846,nan,nan
181076,0.59998399019,1746228019.6226857,0.0061894822866,1746228019.6226857,nan,nan
181077,0.59998250008,1746228020.2919745,0.0061894385144,1746228020.2919745,nan,nan
181078,0.59998434782,1746228020.9612658,0.0061895060353,1746228020.9612658,nan,nan
181079,0.59998095036,1746228021.6305287,0.0061894883402,1746228021.6305287,nan,nan
181080,0.59997951984,1746228022.2997987,0.0061894259416,1746228022.2997987,nan,nan
181081,0.5999801755,1746228022.9690917,0.0061894510873,1746228022.9690917,nan,nan
181082,0.59997779131,1746228023.6383603,0.0061893677339,1746228023.6383603,nan,nan
181083,0.59997665882,1746228024.3076258,0.006189419888,1746228024.3076258,nan,nan
181084,0.59997707605,1746228024.9769068,0.0061894389801,1746228024.9769068,nan,nan
181085,0.59997308254,1746228025.6461844,0.006189388223,1746228025.6461844,nan,nan
181086,0.59997981787,1746228026.3154507,0.0061894161627,1746228026.3154507,nan,nan
181087,0.59997922182,1746228026.9847162,0.0061894115061,1746228026.9847162,nan,nan
181088,0.59997856617,1746228027.6539967,0.0061894482933,1746228027.6539967,nan,nan
181089,0.59997743368,1746228028.3232708,0.0061894305982,1746228028.3232708,nan,nan
181090,0.59997427464,1746228028.9925354,0.006189418491,1746228028.9925354,nan,nan
181091,0.59997904301,1746228029.6617987,0.0061894366518,1746228029.6617987,nan,nan
181092,0.59997987747,1746228030.3310816,0.0061894366518,1746228030.3310816,nan,nan
181093,0.59998387098,1746228031.0003903,0.0061894627288,1746228031.0003903,nan,nan
181094,0.5999854207,1746228031.6696854,0.0061894892715,1746228031.6696854,nan,nan
181095,0.5999854207,1746228032.3389828,0.0061894911341,1746228032.3389828,nan,nan
181096,0.59998297691,1746228033.0082798,0.0061894794926,1746228033.0082798,nan,nan
181097,0.59998440742,1746228033.677585,0.0061894957907,1746228033.677585,nan,nan
181098,0.59998691082,1746228034.346875,0.0061895027757,1746228034.346875,nan,nan
181099,0.59999001026,1746228035.0161738,0.0061894976534,1746228035.0161738,nan,nan
181100,0.59998631477,1746228035.685462,0.0061895437539,1746228035.685462,nan,nan
181101,0.59998643398,1746228036.354758,0.0061894967221,1746228036.354758,nan,nan
181102,0.59998691082,1746228037.0240505,0.0061895344406,1746228037.0240505,nan,nan
181103,0.59998440742,1746228037.693342,0.0061895377003,1746228037.693342,nan,nan
181104,0.59998726845,1746228038.362635,0.0061895227991,1746228038.362635,nan,nan
181105,0.59998345375,1746228039.031921,0.0061894711107,1746228039.031921,nan,nan
181106,0.5999814868,1746228039.7012105,0.0061894678511,1746228039.7012105,nan,nan
181107,0.59997946024,1746228040.3704832,0.0061894007958,1746228040.3704832,nan,nan
181108,0.59998035431,1746228041.0397687,0.006189447362,1746228041.0397687,nan,nan
181109,0.59997785091,1746228041.7090545,0.0061894590035,1746228041.7090545,nan,nan
181110,0.59997725487,1746228042.3783188,0.0061894413084,1746228042.3783188,nan,nan
181111,0.59997546673,1746228043.047591,0.0061894040555,1746228043.047591,nan,nan
181112,0.59997671843,1746228043.7168589,0.0061894305982,1746228043.7168589,nan,nan
181113,0.59997612238,1746228044.3861303,0.0061893826351,1746228044.3861303,nan,nan
181114,0.59997630119,1746228045.0554183,0.0061894375831,1746228045.0554183,nan,nan
181115,0.59996932745,1746228045.7246952,0.0061893831007,1746228045.7246952,nan,nan
181116,0.59997165203,1746228046.3939738,0.0061893314123,1746228046.3939738,nan,nan
181117,0.59997630119,1746228047.0632377,0.0061894259416,1746228047.0632377,nan,nan
181118,0.59997212887,1746228047.7325113,0.0061893691309,1746228047.7325113,nan,nan
181119,0.5999751091,1746228048.4017742,0.0061894254759,1746228048.4017742,nan,nan
181120,0.59997713566,1746228049.0710464,0.0061894259416,1746228049.0710464,nan,nan
181121,0.59997820854,1746228049.7403233,0.0061894771643,1746228049.7403233,nan,nan
181122,0.59998250008,1746228050.4096189,0.0061894818209,1746228050.4096189,nan,nan
181123,0.59998142719,1746228051.0789144,0.006189505104,1746228051.0789144,nan,nan
181124,0.59998363256,1746228051.7482061,0.0061894934624,1746228051.7482061,nan,nan
181125,0.59998637438,1746228052.4175012,0.0061894850805,1746228052.4175012,nan,nan
181126,0.5999854207,1746228053.086796,0.0061895078979,1746228053.086796,nan,nan
181127,0.5999815464,1746228053.756077,0.006189445965,1746228053.756077,nan,nan
181128,0.59998238087,1746228054.4253616,0.0061894441023,1746228054.4253616,nan,nan
181129,0.59997618198,1746228055.0946298,0.0061894152313,1746228055.0946298,nan,nan
181130,0.59997212887,1746228055.7638988,0.0061893784441,1746228055.7638988,nan,nan
181131,0.59997785091,1746228056.4331815,0.0061894552782,1746228056.4331815,nan,nan
181132,0.59997272491,1746228057.1024532,0.0061893831007,1746228057.1024532,nan,nan
181133,0.59997498989,1746228057.771716,0.0061893970706,1746228057.771716,nan,nan
181134,0.5999789238,1746228058.4409914,0.0061894501559,1746228058.4409914,nan,nan
181135,0.59998077154,1746228059.1102543,0.0061894226819,1746228059.1102543,nan,nan
181136,0.59997528791,1746228059.7795355,0.0061894678511,1746228059.7795355,nan,nan
181137,0.59998214245,1746228060.4488337,0.0061894627288,1746228060.4488337,nan,nan
181138,0.59997946024,1746228061.1181095,0.0061894571409,1746228061.1181095,nan,nan
181139,0.59998446703,1746228061.7874088,0.0061894897372,1746228061.7874088,nan,nan
181140,0.59998261929,1746228062.4567084,0.0061894566752,1746228062.4567084,nan,nan
181141,0.5999801755,1746228063.1260028,0.0061894971877,1746228063.1260028,nan,nan
181142,0.59997612238,1746228063.7952547,0.0061893938109,1746228063.7952547,nan,nan
181143,0.59997332096,1746228064.4645257,0.0061894026585,1746228064.4645257,nan,nan
181144,0.59997403622,1746228065.1337957,0.0061893975362,1746228065.1337957,nan,nan
181145,0.59997814894,1746228065.8030605,0.006189412903,1746228065.8030605,nan,nan
181146,0.59997957945,1746228066.4723272,0.006189415697,1746228066.4723272,nan,nan
181147,0.59997886419,1746228067.1416137,0.0061894315295,1746228067.1416137,nan,nan
181148,0.59997963905,1746228067.8108816,0.0061894101091,1746228067.8108816,nan,nan
181149,0.59998190403,1746228068.480171,0.006189445965,1746228068.480171,nan,nan
181150,0.59997969866,1746228069.1494536,0.0061894399114,1746228069.1494536,nan,nan
181151,0.5999827981,1746228069.818757,0.0061894520186,1746228069.818757,nan,nan
181152,0.59997910261,1746228070.488037,0.0061894566752,1746228070.488037,nan,nan
181153,0.59997856617,1746228071.157322,0.0061894352548,1746228071.157322,nan,nan
181154,0.59997695684,1746228071.8265846,0.0061894147657,1746228071.8265846,nan,nan
181155,0.59997785091,1746228072.4958503,0.0061894082464,1746228072.4958503,nan,nan
181156,0.59997290373,1746228073.165121,0.0061893793754,1746228073.165121,nan,nan
181157,0.59997159243,1746228073.8343997,0.0061894082464,1746228073.8343997,nan,nan
181158,0.59997570515,1746228074.5036688,0.0061893798411,1746228074.5036688,nan,nan
181159,0.5999712944,1746228075.1729386,0.0061894124374,1746228075.1729386,nan,nan
181160,0.59997653961,1746228075.8422084,0.0061893966049,1746228075.8422084,nan,nan
181161,0.59997463226,1746228076.5114849,0.0061894101091,1746228076.5114849,nan,nan
181162,0.59997481108,1746228077.1807573,0.0061893947423,1746228077.1807573,nan,nan
181163,0.59997355938,1746228077.8500333,0.0061893514358,1746228077.8500333,nan,nan
181164,0.59997320175,1746228078.519308,0.0061893616803,1746228078.519308,nan,nan
181165,0.59996962547,1746228079.1885843,0.006189333275,1746228079.1885843,nan,nan
181166,0.59996974468,1746228079.857865,0.0061893328093,1746228079.857865,nan,nan
181167,0.59997183084,1746228080.5271413,0.006189362146,1746228080.5271413,nan,nan
181168,0.59996914864,1746228081.1964116,0.0061893323436,1746228081.1964116,nan,nan
181169,0.59997344017,1746228081.8656945,0.006189357955,1746228081.8656945,nan,nan
181170,0.59997749329,1746228082.5349636,0.0061894077808,1746228082.5349636,nan,nan
181171,0.59997498989,1746228083.2042377,0.006189415697,1746228083.2042377,nan,nan
181172,0.59997010231,1746228083.8735027,0.0061893383972,1746228083.8735027,nan,nan
