index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
355645,-0.00010512175504,1746323556.1640582,-1.7768250018e-06,1746323556.1640582,nan,nan
355646,-9.9441451312e-05,1746323556.8333542,-1.7370305159e-06,1746323556.8333542,nan,nan
355647,-0.00010470615962,1746323557.5026538,-1.7852021301e-06,1746323557.5026538,nan,nan
355648,-0.00010664574074,1746323558.1719687,-1.8368657493e-06,1746323558.1719687,nan,nan
355649,-0.00010512175504,1746323558.8412743,-1.8319785795e-06,1746323558.8412743,nan,nan
355650,-0.00010304356692,1746323559.5105727,-1.7928830403e-06,1746323559.5105727,nan,nan
355651,-0.00011232604447,1746323560.1798546,-1.9297199287e-06,1746323560.1798546,nan,nan
355652,-0.00010456761811,1746323560.8491714,-1.8180151073e-06,1746323560.8491714,nan,nan
355653,-0.00010636865045,1746323561.5184808,-1.8215064301e-06,1746323561.5184808,nan,nan
355654,-0.00010498321353,1746323562.1877716,-1.8571122382e-06,1746323562.1877716,nan,nan
355655,-0.00010623013804,1746323562.8570788,-1.8222042399e-06,1746323562.8570788,nan,nan
355656,-0.00010539884534,1746323563.5263653,-1.8375640138e-06,1746323563.5263653,nan,nan
355657,-0.00010401340842,1746323564.1956525,-1.8347714104e-06,1746323564.1956525,nan,nan
355658,-0.00011135622481,1746323564.8649397,-1.8375642412e-06,1746323564.8649397,nan,nan
355659,-0.00010913951701,1746323565.53421,-1.8410551093e-06,1746323565.53421,nan,nan
355660,-0.00011080205877,1746323566.203499,-1.8291862034e-06,1746323566.203499,nan,nan
355661,-0.00010692286742,1746323566.872793,-1.8773578176e-06,1746323566.872793,nan,nan
355662,-0.00010318210116,1746323567.5420914,-1.8305834146e-06,1746323567.5420914,nan,nan
355663,-0.00010207375453,1746323568.211401,-1.8047517187e-06,1746323568.211401,nan,nan
355664,-9.9164353742e-05,1746323568.8807015,-1.7893919448e-06,1746323568.8807015,nan,nan
355665,-0.00010304358875,1746323569.550003,-1.7859010768e-06,1746323569.550003,nan,nan
355666,-0.00010401338659,1746323570.2193053,-1.7831089281e-06,1746323570.2193053,nan,nan
355667,-0.00010151960305,1746323570.888605,-1.7300492345e-06,1746323570.888605,nan,nan
355668,-9.8055999842e-05,1746323571.5578952,-1.7405216113e-06,1746323571.5578952,nan,nan
355669,-9.8887321656e-05,1746323572.2271917,-1.7468037186e-06,1746323572.2271917,nan,nan
355670,-9.4730996352e-05,1746323572.8964832,-1.7286517959e-06,1746323572.8964832,nan,nan
355671,-9.6254909295e-05,1746323573.5657647,-1.6818771655e-06,1746323573.5657647,nan,nan
355672,-9.9302931631e-05,1746323574.235061,-1.7433133053e-06,1746323574.235061,nan,nan
355673,-0.0001004112637,1746323574.9043522,-1.7307470443e-06,1746323574.9043522,nan,nan
355674,-0.00010248940816,1746323575.5736434,-1.7321438008e-06,1746323575.5736434,nan,nan
355675,-9.9995602795e-05,1746323576.2429314,-1.7209736143e-06,1746323576.2429314,nan,nan
355676,-0.00010165818821,1746323576.9122283,-1.7488985122e-06,1746323576.9122283,nan,nan
355677,-0.00010387485963,1746323577.5815287,-1.7859008494e-06,1746323577.5815287,nan,nan
355678,-0.00010706135799,1746323578.250833,-1.8291866581e-06,1746323578.250833,nan,nan
355679,-0.00010484465747,1746323578.9201317,-1.7782215309e-06,1746323578.9201317,nan,nan
355680,-0.00010872391431,1746323579.5894182,-1.8270914097e-06,1746323579.5894182,nan,nan
355681,-0.00010539886716,1746323580.258724,-1.8117320906e-06,1746323580.258724,nan,nan
355682,-9.8887285276e-05,1746323580.928025,-1.7482007024e-06,1746323580.928025,nan,nan
355683,-9.8610202258e-05,1746323581.597325,-1.7642580588e-06,1746323581.597325,nan,nan
355684,-0.0001023508521,1746323582.2666152,-1.7118977667e-06,1746323582.2666152,nan,nan
355685,-0.00010498324991,1746323582.9359245,-1.732142664e-06,1746323582.9359245,nan,nan
355686,-0.00010054982704,1746323583.6052186,-1.7321428913e-06,1746323583.6052186,nan,nan
355687,-0.00010082690278,1746323584.2745163,-1.7649563233e-06,1746323584.2745163,nan,nan
355688,-0.00010318214481,1746323584.9438152,-1.7726358692e-06,1746323584.9438152,nan,nan
355689,-9.9025877716e-05,1746323585.6131136,-1.7321424366e-06,1746323585.6131136,nan,nan
355690,-0.00010179672245,1746323586.2824073,-1.7398226646e-06,1746323586.2824073,nan,nan
355691,-0.00010041122732,1746323586.9517028,-1.7391255369e-06,1746323586.9517028,nan,nan
355692,-0.00010886242671,1746323587.6209831,-1.8110345081e-06,1746323587.6209831,nan,nan
355693,-0.00010526033293,1746323588.290282,-1.7614652279e-06,1746323588.290282,nan,nan
355694,-0.00010068833217,1746323588.9595842,-1.7879958705e-06,1746323588.9595842,nan,nan
355695,-0.00010692286014,1746323589.6288874,-1.8005616766e-06,1746323589.6288874,nan,nan
355696,-0.00010816972645,1746323590.298191,-1.8305822778e-06,1746323590.298191,nan,nan
355697,-0.00010595299682,1746323590.9674945,-1.8089403966e-06,1746323590.9674945,nan,nan
355698,-0.00010318213754,1746323591.6367908,-1.7642582861e-06,1746323591.6367908,nan,nan
355699,-0.00010304355237,1746323592.3060865,-1.7733352706e-06,1746323592.3060865,nan,nan
355700,-0.00010498321353,1746323592.9753864,-1.7831082459e-06,1746323592.9753864,nan,nan
355701,-0.0001049831917,1746323593.6446807,-1.7754291548e-06,1746323593.6446807,nan,nan
355702,-0.00010955514881,1746323594.3139648,-1.8249975255e-06,1746323594.3139648,nan,nan
355703,-0.00010719992133,1746323594.9832644,-1.8082416773e-06,1746323594.9832644,nan,nan
355704,-0.00011038643424,1746323595.6525285,-1.8480361632e-06,1746323595.6525285,nan,nan
355705,-0.00010983225366,1746323596.3218143,-1.8284881662e-06,1746323596.3218143,nan,nan
355706,-0.00011052496848,1746323596.9910865,-1.8892274056e-06,1746323596.9910865,nan,nan
355707,-0.00011357296171,1746323597.660362,-1.8857358555e-06,1746323597.660362,nan,nan
355708,-0.00010692280921,1746323598.3296456,-1.8277903564e-06,1746323598.3296456,nan,nan
355709,-0.00010941662185,1746323598.998934,-1.8403566173e-06,1746323598.998934,nan,nan
355710,-0.00010664571892,1746323599.6682189,-1.8117330001e-06,1746323599.6682189,nan,nan
355711,-0.00010872391431,1746323600.3374875,-1.8410546545e-06,1746323600.3374875,nan,nan
355712,-0.00010636875231,1746323601.0067832,-1.8054468001e-06,1746323601.0067832,nan,nan
355713,-0.00010872389976,1746323601.676055,-1.85850854e-06,1746323601.676055,nan,nan
355714,-0.0001067842677,1746323602.3453224,-1.8180162442e-06,1746323602.3453224,nan,nan
355715,-0.00010553736502,1746323603.0146046,-1.794279342e-06,1746323603.0146046,nan,nan
355716,-0.00010456754535,1746323603.6838903,-1.8284888483e-06,1746323603.6838903,nan,nan
355717,-0.00010636865045,1746323604.3531764,-1.7984677925e-06,1746323604.3531764,nan,nan
355718,-0.00010858536552,1746323605.0224664,-1.8138266569e-06,1746323605.0224664,nan,nan
355719,-0.00010636865045,1746323605.6917295,-1.7838062831e-06,1746323605.6917295,nan,nan
355720,-0.0001120489469,1746323606.3610048,-1.8543198621e-06,1746323606.3610048,nan,nan
355721,-0.00010581445531,1746323607.03027,-1.8145256035e-06,1746323607.03027,nan,nan
355722,-0.00010470610869,1746323607.699572,-1.7663530798e-06,1746323607.699572,nan,nan
355723,-0.00010387485236,1746323608.3688784,-1.7935808501e-06,1746323608.3688784,nan,nan
355724,-0.00010803117038,1746323609.038166,-1.7998640942e-06,1746323609.038166,nan,nan
355725,-0.00011149479542,1746323609.7074518,-1.8829434794e-06,1746323609.7074518,nan,nan
355726,-0.00010816974827,1746323610.3767247,-1.8473376713e-06,1746323610.3767247,nan,nan
355727,-0.00010844677308,1746323611.045987,-1.7921850031e-06,1746323611.045987,nan,nan
355728,-0.0001074770189,1746323611.715258,-1.8403563899e-06,1746323611.715258,nan,nan
355729,-0.00010636865045,1746323612.384532,-1.8571120108e-06,1746323612.384532,nan,nan
355730,-0.00010775409464,1746323613.0538146,-1.7831082459e-06,1746323613.0538146,nan,nan
355731,-0.00011052500486,1746323613.7231019,-1.8263926904e-06,1746323613.7231019,nan,nan
355732,-0.00011066348816,1746323614.392371,-1.8382627331e-06,1746323614.392371,nan,nan
355733,-0.00010484468658,1746323615.0616744,-1.7907873371e-06,1746323615.0616744,nan,nan
355734,-0.00010332067905,1746323615.730977,-1.7970712634e-06,1746323615.730977,nan,nan
355735,-0.00010733846284,1746323616.4002612,-1.8229027319e-06,1746323616.4002612,nan,nan
355736,-0.0001041519281,1746323617.0695624,-1.8166199425e-06,1746323617.0695624,nan,nan
355737,-0.00010553739412,1746323617.7388563,-1.7251618374e-06,1746323617.7388563,nan,nan
355738,-0.00010872388521,1746323618.408144,-1.8159216779e-06,1746323618.408144,nan,nan
355739,-0.00010429051326,1746323619.0774386,-1.7370300611e-06,1746323619.0774386,nan,nan
355740,-0.0001055374014,1746323619.7467484,-1.7838062831e-06,1746323619.7467484,nan,nan
355741,-0.0001023508521,1746323620.4160452,-1.7558809304e-06,1746323620.4160452,nan,nan
355742,-0.00010595298954,1746323621.0853457,-1.7824108909e-06,1746323621.0853457,nan,nan
355743,-0.00010816971917,1746323621.7546291,-1.7824104361e-06,1746323621.7546291,nan,nan
355744,-0.00010858532187,1746323622.4239173,-1.7677498363e-06,1746323622.4239173,nan,nan
355745,-0.00011038644152,1746323623.0932071,-1.825695108e-06,1746323623.0932071,nan,nan
355746,-0.00010345921328,1746323623.7625139,-1.8110345081e-06,1746323623.7625139,nan,nan
355747,-0.00010692284559,1746323624.431784,-1.8389600882e-06,1746323624.431784,nan,nan
355748,-0.00010650725017,1746323625.1011002,-1.8159200863e-06,1746323625.1011002,nan,nan
355749,-0.00010373627447,1746323625.7703972,-1.7628626665e-06,1746323625.7703972,nan,nan
355750,-0.00010636862135,1746323626.439682,-1.8152238681e-06,1746323626.439682,nan,nan
355751,-0.00010816972645,1746323627.1089647,-1.7872971512e-06,1746323627.1089647,nan,nan
355752,-0.00010761555313,1746323627.7782352,-1.8557157091e-06,1746323627.7782352,nan,nan
355753,-0.00011107912724,1746323628.4475064,-1.8626976725e-06,1746323628.4475064,nan,nan
355754,-0.00011052501941,1746323629.116782,-1.8619980438e-06,1746323629.116782,nan,nan
355755,-0.0001070613871,1746323629.7860682,-1.7761265099e-06,1746323629.7860682,nan,nan
355756,-0.00010623014532,1746323630.4553795,-1.8312798602e-06,1746323630.4553795,nan,nan
355757,-0.00010539883806,1746323631.1246789,-1.7600693809e-06,1746323631.1246789,nan,nan
355758,-0.0001074770189,1746323631.7939622,-1.8187135993e-06,1746323631.7939622,nan,nan
355759,-0.00010609157471,1746323632.4632664,-1.7963729988e-06,1746323632.4632664,nan,nan
355760,-0.00010678431863,1746323633.1325722,-1.8249966161e-06,1746323633.1325722,nan,nan
355761,-0.00010512176959,1746323633.8018775,-1.8110340534e-06,1746323633.8018775,nan,nan
355762,-0.00010609159654,1746323634.471165,-1.8096372969e-06,1746323634.471165,nan,nan
355763,-0.00010636862135,1746323635.1404724,-1.8117330001e-06,1746323635.1404724,nan,nan
355764,-0.00010969368304,1746323635.8097494,-1.7928830403e-06,1746323635.8097494,nan,nan
355765,-0.00010900098277,1746323636.4790342,-1.8270918645e-06,1746323636.4790342,nan,nan
355766,-0.00011094062938,1746323637.1483192,-1.8270914097e-06,1746323637.1483192,nan,nan
355767,-0.00010830828978,1746323637.8176155,-1.8515268039e-06,1746323637.8176155,nan,nan
355768,-0.00010789263615,1746323638.4868968,-1.8005621314e-06,1746323638.4868968,nan,nan
355769,-0.00010581453535,1746323639.1561978,-1.7803145056e-06,1746323639.1561978,nan,nan
355770,-0.00010761558951,1746323639.8254974,-1.7970703539e-06,1746323639.8254974,nan,nan
355771,-0.00010623011622,1746323640.494805,-1.7817117168e-06,1746323640.494805,nan,nan
355772,-0.00011454275955,1746323641.1640885,-1.7865986592e-06,1746323641.1640885,nan,nan
355773,-0.0001067842677,1746323641.8333871,-1.7900902094e-06,1746323641.8333871,nan,nan
355774,-0.00010609156743,1746323642.5026891,-1.8117323179e-06,1746323642.5026891,nan,nan
355775,-0.00010650725017,1746323643.1719909,-1.7817110347e-06,1746323643.1719909,nan,nan
355776,-0.00010650722106,1746323643.8412883,-1.7740317162e-06,1746323643.8412883,nan,nan
355777,-0.00010470610869,1746323644.510585,-1.7928828129e-06,1746323644.510585,nan,nan
355778,-0.00010567598656,1746323645.1798809,-1.7572756406e-06,1746323645.1798809,nan,nan
355779,-0.00010456760356,1746323645.8491833,-1.7859006221e-06,1746323645.8491833,nan,nan
355780,-0.00010872388521,1746323646.518467,-1.8354699023e-06,1746323646.518467,nan,nan
355781,-0.0001037362963,1746323647.1877651,-1.7921847757e-06,1746323647.1877651,nan,nan
355782,-0.00010623011622,1746323647.8570745,-1.7928823581e-06,1746323647.8570745,nan,nan
355783,-0.00010235086665,1746323648.526366,-1.7307474991e-06,1746323648.526366,nan,nan
355784,-0.00010290502541,1746323649.1956623,-1.7789200228e-06,1746323649.1956623,nan,nan
355785,-0.00010650717741,1746323649.8649573,-1.756579195e-06,1746323649.8649573,nan,nan
355786,-0.0001103864779,1746323650.534254,-1.8305813683e-06,1746323650.534254,nan,nan
355787,-0.00011052496848,1746323651.2035408,-1.8445457499e-06,1746323651.2035408,nan,nan
355788,-0.00011066353181,1746323651.8728306,-1.8312803149e-06,1746323651.8728306,nan,nan
355789,-0.00010539883078,1746323652.5421348,-1.804751264e-06,1746323652.5421348,nan,nan
355790,-0.00010955516336,1746323653.2114089,-1.8626974452e-06,1746323653.2114089,nan,nan
355791,-0.00010775407281,1746323653.8806899,-1.790788474e-06,1746323653.8806899,nan,nan
355792,-0.00010678435501,1746323654.549997,-1.8040514078e-06,1746323654.549997,nan,nan
355793,-0.00010747697524,1746323655.2192955,-1.7984684746e-06,1746323655.2192955,nan,nan
355794,-0.00011149480997,1746323655.8885813,-1.7803149603e-06,1746323655.8885813,nan,nan
355795,-0.00010706139437,1746323656.5578887,-1.8033540528e-06,1746323656.5578887,nan,nan
355796,-0.00010373631812,1746323657.2271874,-1.7963729988e-06,1746323657.2271874,nan,nan
355797,-0.00011481980619,1746323657.8964782,-1.8117330001e-06,1746323657.8964782,nan,nan
355798,-0.000103459206,1746323658.5657732,-1.7677496089e-06,1746323658.5657732,nan,nan
355799,-0.00010692284559,1746323659.235075,-1.8089394871e-06,1746323659.235075,nan,nan
355800,-0.00010761558224,1746323659.9043813,-1.8005614493e-06,1746323659.9043813,nan,nan
355801,-0.00010567596473,1746323660.5736942,-1.8061466562e-06,1746323660.5736942,nan,nan
355802,-0.00010526028927,1746323661.2429943,-1.804751264e-06,1746323661.2429943,nan,nan
355803,-0.00010539883078,1746323661.9122944,-1.7859010768e-06,1746323661.9122944,nan,nan
355804,-0.00010733845556,1746323662.5815823,-1.827790129e-06,1746323662.5815823,nan,nan
355805,-0.00010747698252,1746323663.2508614,-1.8131293018e-06,1746323663.2508614,nan,nan
355806,-0.00011024790001,1746323663.9201353,-1.8647915567e-06,1746323663.9201353,nan,nan
355807,-0.000108169741,1746323664.5894158,-1.7865986592e-06,1746323664.5894158,nan,nan
355808,-0.00011094066576,1746323665.2587032,-1.7942772956e-06,1746323665.2587032,nan,nan
355809,-0.00010664576985,1746323665.9280088,-1.7900890725e-06,1746323665.9280088,nan,nan
355810,-0.00010858536552,1746323666.597288,-1.7768247744e-06,1746323666.597288,nan,nan
355811,-0.00011010931485,1746323667.2665539,-1.8354699023e-06,1746323667.2665539,nan,nan
355812,-0.00010803116311,1746323667.935839,-1.8263940547e-06,1746323667.935839,nan,nan
355813,-0.00010498324264,1746323668.6051466,-1.7761262825e-06,1746323668.6051466,nan,nan
355814,-0.00010345919873,1746323669.274449,-1.7831089281e-06,1746323669.274449,nan,nan
355815,-0.00010858535097,1746323669.9437249,-1.7705415303e-06,1746323669.9437249,nan,nan
355816,-0.00010747704073,1746323670.6130319,-1.8082409952e-06,1746323670.6130319,nan,nan
355817,-0.00010789263615,1746323671.2823248,-1.8305822778e-06,1746323671.2823248,nan,nan
355818,-0.00010248942999,1746323671.9516263,-1.8110340534e-06,1746323671.9516263,nan,nan
355819,-0.00010235088848,1746323672.620922,-1.7579745872e-06,1746323672.620922,nan,nan
355820,-0.00010304363241,1746323673.2902274,-1.760766736e-06,1746323673.2902274,nan,nan
355821,-0.00010304362513,1746323673.9595332,-1.8117318632e-06,1746323673.9595332,nan,nan
355822,-0.00010512175504,1746323674.6288388,-1.8026564703e-06,1746323674.6288388,nan,nan
355823,-0.00010581449169,1746323675.298123,-1.8012599412e-06,1746323675.298123,nan,nan
355824,-0.00010567590652,1746323675.9674346,-1.8194127733e-06,1746323675.9674346,nan,nan
355825,-9.8055999842e-05,1746323676.6367342,-1.7691456833e-06,1746323676.6367342,nan,nan
355826,-9.7778880445e-05,1746323677.306006,-1.7335405573e-06,1746323677.306006,nan,nan
355827,-0.00010235087393,1746323677.9752975,-1.7132933863e-06,1746323677.9752975,nan,nan
355828,-9.5008028438e-05,1746323678.644586,-1.7063121049e-06,1746323678.644586,nan,nan
355829,-0.00010290504724,1746323679.313886,-1.748898967e-06,1746323679.313886,nan,nan
355830,-9.7501833807e-05,1746323679.9831793,-1.7265583665e-06,1746323679.9831793,nan,nan
355831,-0.00010027273674,1746323680.6524732,-1.7181803287e-06,1746323680.6524732,nan,nan
355832,-9.9164368294e-05,1746323681.3217695,-1.7370305159e-06,1746323681.3217695,nan,nan
355833,-0.0001004112346,1746323681.99106,-1.7377290078e-06,1746323681.99106,nan,nan
355834,-9.8748714663e-05,1746323682.6603432,-1.6944436538e-06,1746323682.6603432,nan,nan
355835,-0.00010387485236,1746323683.329638,-1.7475026652e-06,1746323683.329638,nan,nan
355836,-0.00010290501814,1746323683.9989314,-1.7495976863e-06,1746323683.9989314,nan,nan
355837,-9.4730909041e-05,1746323684.6682127,-1.6846699964e-06,1746323684.6682127,nan,nan
355838,-0.00010013416613,1746323685.3375056,-1.7551824385e-06,1746323685.3375056,nan,nan
355839,-0.00010235093214,1746323686.0068145,-1.7440108877e-06,1746323686.0068145,nan,nan
355840,-0.00010595298227,1746323686.676097,-1.7921850031e-06,1746323686.676097,nan,nan
355841,-0.00010595300409,1746323687.3453786,-1.7845047751e-06,1746323687.3453786,nan,nan
355842,-0.00010844678036,1746323688.014631,-1.8689815988e-06,1746323688.014631,nan,nan
355843,-0.00010636865045,1746323688.6839402,-1.7712397948e-06,1746323688.6839402,nan,nan
355844,-0.00010221234697,1746323689.3532403,-1.8026562429e-06,1746323689.3532403,nan,nan
355845,-0.00010096548067,1746323690.0225444,-1.7935797132e-06,1746323690.0225444,nan,nan
355846,-0.00010110399307,1746323690.691839,-1.7600691535e-06,1746323690.691839,nan,nan
355847,-0.00010332064994,1746323691.3611457,-1.7733350433e-06,1746323691.3611457,nan,nan
355848,-0.00010248941544,1746323692.030448,-1.8187142814e-06,1746323692.030448,nan,nan
355849,-0.00010318209388,1746323692.6997442,-1.798468702e-06,1746323692.6997442,nan,nan
355850,-0.00010207378364,1746323693.3690307,-1.700726898e-06,1746323693.3690307,nan,nan
355851,-0.00010623011622,1746323694.0383317,-1.8068456029e-06,1746323694.0383317,nan,nan
355852,-0.00010151960305,1746323694.7076328,-1.7698439478e-06,1746323694.7076328,nan,nan
355853,-0.00010345919145,1746323695.376929,-1.7782219857e-06,1746323695.376929,nan,nan
355854,-9.6670562925e-05,1746323696.046228,-1.7195770852e-06,1746323696.046228,nan,nan
355855,-9.8333148344e-05,1746323696.715523,-1.7488982849e-06,1746323696.715523,nan,nan
355856,-0.00010442902567,1746323697.3848214,-1.7782215309e-06,1746323697.3848214,nan,nan
355857,-0.00010623011622,1746323698.0541065,-1.8131288471e-06,1746323698.0541065,nan,nan
355858,-0.00010235083755,1746323698.7234092,-1.7754293822e-06,1746323698.7234092,nan,nan
355859,-0.00010193522758,1746323699.3927064,-1.7740326257e-06,1746323699.3927064,nan,nan
355860,-0.00010664572619,1746323700.0619845,-1.767051117e-06,1746323700.0619845,nan,nan
355861,-0.00010844678764,1746323700.7312653,-1.8033551896e-06,1746323700.7312653,nan,nan
355862,-0.00010595300409,1746323701.4005759,-1.8159216779e-06,1746323701.4005759,nan,nan
355863,-0.00011204897601,1746323702.0698538,-1.8717728381e-06,1746323702.0698538,nan,nan
355864,-0.00011149480997,1746323702.739132,-1.8955097403e-06,1746323702.739132,nan,nan
355865,-0.00011426564015,1746323703.4084046,-1.8731700493e-06,1746323703.4084046,nan,nan
355866,-0.00011204896873,1746323704.0776806,-1.8592063498e-06,1746323704.0776806,nan,nan
355867,-0.00011052494665,1746323704.7469456,-1.8731700493e-06,1746323704.7469456,nan,nan
355868,-0.00011080204422,1746323705.4162157,-1.8780569917e-06,1746323705.4162157,nan,nan
355869,-0.00011606671615,1746323706.0854888,-1.9038886876e-06,1746323706.0854888,nan,nan
355870,-0.00011371146684,1746323706.7547684,-1.8850385004e-06,1746323706.7547684,nan,nan
355871,-0.00011094057845,1746323707.4240336,-1.8522257506e-06,1746323707.4240336,nan,nan
355872,-0.00011551252828,1746323708.0933115,-1.941589062e-06,1746323708.0933115,nan,nan
355873,-0.00011759072368,1746323708.762587,-1.9003971374e-06,1746323708.762587,nan,nan
355874,-0.00011675943097,1746323709.4318626,-1.8738680865e-06,1746323709.4318626,nan,nan
355875,-0.00011357291078,1746323710.1011307,-1.873170504e-06,1746323710.1011307,nan,nan
355876,-0.00011107914906,1746323710.7704117,-1.8522252958e-06,1746323710.7704117,nan,nan
355877,-0.0001074770189,1746323711.4397113,-1.8005616766e-06,1746323711.4397113,nan,nan
355878,-0.00010886241216,1746323712.1090152,-1.7921850031e-06,1746323712.1090152,nan,nan
355879,-0.0001004112637,1746323712.7783086,-1.7530878722e-06,1746323712.7783086,nan,nan
355880,-0.00010498321353,1746323713.4476051,-1.7789195681e-06,1746323713.4476051,nan,nan
355881,-0.00010816971917,1746323714.1169066,-1.8117325453e-06,1746323714.1169066,nan,nan
355882,-0.00011398856441,1746323714.7862003,-1.842451411e-06,1746323714.7862003,nan,nan
355883,-0.00010276649846,1746323715.4554973,-1.7859010768e-06,1746323715.4554973,nan,nan
355884,-0.00010373630357,1746323716.1248016,-1.7733343611e-06,1746323716.1248016,nan,nan
355885,-0.00010345923511,1746323716.7941027,-1.7852025849e-06,1746323716.7941027,nan,nan
355886,-9.9857083114e-05,1746323717.4633968,-1.7817121716e-06,1746323717.4633968,nan,nan
355887,-9.4731040008e-05,1746323718.1326807,-1.6714029698e-06,1746323718.1326807,nan,nan
355888,-0.00010290502541,1746323718.8019674,-1.7111995021e-06,1746323718.8019674,nan,nan
355889,-9.8333148344e-05,1746323719.4712458,-1.7279535314e-06,1746323719.4712458,nan,nan
355890,-0.0001023508521,1746323720.140543,-1.7593717985e-06,1746323720.140543,nan,nan
355891,-0.00010498319898,1746323720.8098364,-1.7649567781e-06,1746323720.8098364,nan,nan
355892,-0.00010359773296,1746323721.479131,-1.780316552e-06,1746323721.479131,nan,nan
355893,-0.00010816973372,1746323722.148445,-1.8305822778e-06,1746323722.148445,nan,nan
355894,-0.0001052603111,1746323722.8177462,-1.7831080186e-06,1746323722.8177462,nan,nan
355895,-0.00010844683857,1746323723.4870338,-1.830581823e-06,1746323723.4870338,nan,nan
355896,-0.00010733849194,1746323724.1563063,-1.8794521566e-06,1746323724.1563063,nan,nan
355897,-0.00010456762539,1746323724.8256264,-1.8263926904e-06,1746323724.8256264,nan,nan
355898,-0.00010872389976,1746323725.4948933,-1.8403566173e-06,1746323725.4948933,nan,nan
355899,-0.00011246457143,1746323726.1641605,-1.8466405436e-06,1746323726.1641605,nan,nan
355900,-0.00011107912724,1746323726.8334274,-1.8710757104e-06,1746323726.8334274,nan,nan
355901,-0.00010941665823,1746323727.5027223,-1.8124299004e-06,1746323727.5027223,nan,nan
355902,-0.00010927810945,1746323728.17201,-1.8138259748e-06,1746323728.17201,nan,nan
355903,-0.00010969371215,1746323728.8412786,-1.85850854e-06,1746323728.8412786,nan,nan
355904,-0.00011149478814,1746323729.5105548,-1.9290216642e-06,1746323729.5105548,nan,nan
355905,-0.0001090010046,1746323730.1798527,-1.8208079382e-06,1746323730.1798527,nan,nan
355906,-0.00011288021051,1746323730.8491426,-1.8256955627e-06,1746323730.8491426,nan,nan
355907,-0.00010858535825,1746323731.5184295,-1.8305822778e-06,1746323731.5184295,nan,nan
355908,-0.00010664568981,1746323732.1877124,-1.8152240955e-06,1746323732.1877124,nan,nan
355909,-0.00010983225366,1746323732.8570096,-1.8305822778e-06,1746323732.8570096,nan,nan
355910,-0.00011842198728,1746323733.5262961,-1.9087749479e-06,1746323733.5262961,nan,nan
355911,-0.00011689810344,1746323734.195566,-1.8885261852e-06,1746323734.195566,nan,nan
355912,-0.00011440420349,1746323734.864839,-1.8522252958e-06,1746323734.864839,nan,nan
355913,-0.00010581447714,1746323735.5341487,-1.8145251488e-06,1746323735.5341487,nan,nan
355914,-0.00010609157471,1746323736.2034504,-1.7852025849e-06,1746323736.2034504,nan,nan
355915,-0.00010858542373,1746323736.872735,-1.78171058e-06,1746323736.872735,nan,nan
355916,-0.0001078926216,1746323737.5420203,-1.8249975255e-06,1746323737.5420203,nan,nan
355917,-0.00010401346663,1746323738.2113352,-1.7865977497e-06,1746323738.2113352,nan,nan
355918,-0.00010512176959,1746323738.8806384,-1.8054490738e-06,1746323738.8806384,nan,nan
355919,-0.00010013415158,1746323739.5499265,-1.7405216113e-06,1746323739.5499265,nan,nan
355920,-0.00010207380546,1746323740.2192245,-1.7761265099e-06,1746323740.2192245,nan,nan
355921,-0.00010110397852,1746323740.8885183,-1.7530878722e-06,1746323740.8885183,nan,nan
355922,-0.00010567593563,1746323741.55782,-1.7796176053e-06,1746323741.55782,nan,nan
355923,-0.00010262798605,1746323742.227124,-1.7935801679e-06,1746323742.227124,nan,nan
355924,-0.00010512175504,1746323742.8964355,-1.8040529994e-06,1746323742.8964355,nan,nan
355925,-0.00010539887444,1746323743.5657406,-1.7872966964e-06,1746323743.5657406,nan,nan
355926,-0.00010124254914,1746323744.2350423,-1.7817114895e-06,1746323744.2350423,nan,nan
355927,-0.00010013418068,1746323744.9043417,-1.7572765501e-06,1746323744.9043417,nan,nan
355928,-0.0001033206936,1746323745.573642,-1.781013907e-06,1746323745.573642,nan,nan
355929,-0.00010401340114,1746323746.2429385,-1.7886936803e-06,1746323746.2429385,nan,nan
355930,-0.0001015196176,1746323746.9122438,-1.8201101284e-06,1746323746.9122438,nan,nan
355931,-0.00010429051326,1746323747.5815432,-1.7635597942e-06,1746323747.5815432,nan,nan
355932,-0.00010276654939,1746323748.2508516,-1.8054483917e-06,1746323748.2508516,nan,nan
355933,-0.00010719995771,1746323748.920143,-1.8201094463e-06,1746323748.920143,nan,nan
355934,-0.0001056759138,1746323749.5894232,-1.7642585135e-06,1746323749.5894232,nan,nan
355935,-0.00011052497575,1746323750.2587054,-1.8438470306e-06,1746323750.2587054,nan,nan
355936,-0.00011135629029,1746323750.9279833,-1.8710741188e-06,1746323750.9279833,nan,nan
355937,-0.00010816972645,1746323751.5972686,-1.8173177523e-06,1746323751.5972686,nan,nan
355938,-0.00011135621753,1746323752.2665474,-1.8906237074e-06,1746323752.2665474,nan,nan
355939,-0.00011010935123,1746323752.9358344,-1.8703767637e-06,1746323752.9358344,nan,nan
355940,-0.00011343441292,1746323753.6050968,-1.9017934392e-06,1746323753.6050968,nan,nan
355941,-0.00011177183478,1746323754.2743518,-1.8815483145e-06,1746323754.2743518,nan,nan
355942,-0.00010664576257,1746323754.9436207,-1.8480359358e-06,1746323754.9436207,nan,nan
