index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
345825,-0.00010110425501,1746317803.1454341,-1.7174768345e-06,1746317803.1454341,nan,nan
345826,-0.00010900121561,1746317803.8147304,-1.7691404537e-06,1746317803.8147304,nan,nan
345827,-0.00010262826981,1746317804.4840212,-1.780309276e-06,1746317804.4840212,nan,nan
345828,-0.00010110429139,1746317805.1533012,-1.7125889826e-06,1746317805.1533012,nan,nan
345829,-0.00010345950432,1746317805.8225799,-1.7223635496e-06,1746317805.8225799,nan,nan
345830,-0.0001053991291,1746317806.4918725,-1.7537799977e-06,1746317806.4918725,nan,nan
345831,-0.00010318240675,1746317807.1611495,-1.6797766875e-06,1746317807.1611495,nan,nan
345832,-0.00010304387251,1746317807.830431,-1.7440061129e-06,1746317807.830431,nan,nan
345833,-0.00011398878269,1746317808.4997048,-1.813821882e-06,1746317808.4997048,nan,nan
345834,-0.00010553767061,1746317809.1690009,-1.7370243768e-06,1746317809.1690009,nan,nan
345835,-0.00010484494851,1746317809.8382938,-1.782404297e-06,1746317809.8382938,nan,nan
345836,-0.00010664598085,1746317810.507578,-1.7265531369e-06,1746317810.507578,nan,nan
345837,-0.00010498349002,1746317811.1768658,-1.7607617337e-06,1746317811.1768658,nan,nan
345838,-0.00010678452963,1746317811.8461628,-1.7726306396e-06,1746317811.8461628,nan,nan
345839,-0.00010318240675,1746317812.5154464,-1.7384213606e-06,1746317812.5154464,nan,nan
345840,-0.00010138142534,1746317813.1847298,-1.7104935068e-06,1746317813.1847298,nan,nan
345841,-0.00010138143989,1746317813.8540144,-1.7125878458e-06,1746317813.8540144,nan,nan
345842,-0.00010678455874,1746317814.5233076,-1.7544780349e-06,1746317814.5233076,nan,nan
345843,-0.00010221259436,1746317815.1925986,-1.6853621219e-06,1746317815.1925986,nan,nan
345844,-0.00010221260891,1746317815.861883,-1.7272507193e-06,1746317815.861883,nan,nan
345845,-0.00010401369218,1746317816.5311682,-1.7405150174e-06,1746317816.5311682,nan,nan
345846,-0.00010235117225,1746317817.2004466,-1.6762855921e-06,1746317817.2004466,nan,nan
345847,-0.00010484495579,1746317817.8697314,-1.7188724541e-06,1746317817.8697314,nan,nan
345848,-0.00010498346091,1746317818.5390134,-1.7321381165e-06,1746317818.5390134,nan,nan
345849,-0.0001038751434,1746317819.2083013,-1.7747245238e-06,1746317819.2083013,nan,nan
345850,-0.00010720015416,1746317819.877592,-1.8131233901e-06,1746317819.877592,nan,nan
345851,-0.00010345951159,1746317820.546869,-1.718174417e-06,1746317820.546869,nan,nan
345852,-0.00010442930216,1746317821.216147,-1.6972303456e-06,1746317821.216147,nan,nan
345853,-0.00010941686196,1746317821.8854363,-1.7761215076e-06,1746317821.8854363,nan,nan
345854,-0.0001038751434,1746317822.5547287,-1.7949707853e-06,1746317822.5547287,nan,nan
345855,-0.00010816997383,1746317823.2240095,-1.7572710931e-06,1746317823.2240095,nan,nan
345856,-0.0001058147318,1746317823.8932872,-1.7132879293e-06,1746317823.8932872,nan,nan
345857,-0.00010692309297,1746317824.5625718,-1.7433080757e-06,1746317824.5625718,nan,nan
345858,-0.0001031824213,1746317825.2318506,-1.7461004518e-06,1746317825.2318506,nan,nan
345859,-0.00010553764878,1746317825.9011345,-1.7712341105e-06,1746317825.9011345,nan,nan
345860,-0.0001070616272,1746317826.5704195,-1.7712341105e-06,1746317826.5704195,nan,nan
345861,-0.00011121799616,1746317827.239715,-1.7684403701e-06,1746317827.239715,nan,nan
345862,-0.00011218777217,1746317827.9089963,-1.8438408915e-06,1746317827.9089963,nan,nan
345863,-0.00011440445087,1746317828.578277,-1.8438413463e-06,1746317828.578277,nan,nan
345864,-0.00011385031394,1746317829.2475593,-1.8396515316e-06,1746317829.2475593,nan,nan
345865,-0.00011149502825,1746317829.916843,-1.8682767404e-06,1746317829.916843,nan,nan
345866,-0.00011246483336,1746317830.5861032,-1.8731636828e-06,1746317830.5861032,nan,nan
345867,-0.00010913980805,1746317831.255393,-1.7963670871e-06,1746317831.255393,nan,nan
345868,-0.00011288045789,1746317831.924685,-1.7963675418e-06,1746317831.924685,nan,nan
345869,-0.00012105457427,1746317832.5939634,-1.959034762e-06,1746317832.5939634,nan,nan
345870,-0.00011966910097,1746317833.2632444,-2.006510158e-06,1746317833.2632444,nan,nan
345871,-0.00012216287723,1746317833.9325156,-1.9527528821e-06,1746317833.9325156,nan,nan
345872,-0.00011869929585,1746317834.6017997,-1.8626915335e-06,1746317834.6017997,nan,nan
345873,-0.00011385024845,1746317835.2710779,-1.8654848191e-06,1746317835.2710779,nan,nan
345874,-0.00011163358431,1746317835.9403567,-1.8864279809e-06,1746317835.9403567,nan,nan
345875,-0.00010955543257,1746317836.6096497,-1.8019525214e-06,1746317836.6096497,nan,nan
345876,-0.00010817003931,1746317837.2789361,-1.7677421056e-06,1746317837.2789361,nan,nan
345877,-0.00010332097736,1746317837.948224,-1.7474967535e-06,1746317837.948224,nan,nan
345878,-0.00010179698438,1746317838.6175044,-1.7419120013e-06,1746317838.6175044,nan,nan
345879,-0.00010415221914,1746317839.2867923,-1.7810079953e-06,1746317839.2867923,nan,nan
345880,-0.00010526055121,1746317839.9560802,-1.7740269413e-06,1746317839.9560802,nan,nan
345881,-0.00010442932398,1746317840.625368,-1.7216650576e-06,1746317840.625368,nan,nan
345882,-0.00010442934581,1746317841.2946448,-1.7084000774e-06,1746317841.2946448,nan,nan
345883,-0.00010692309297,1746317841.9639273,-1.7146840037e-06,1746317841.9639273,nan,nan
345884,-0.00010595329513,1746317842.6332154,-1.7579691303e-06,1746317842.6332154,nan,nan
345885,-0.00010678458057,1746317843.302514,-1.799857273e-06,1746317843.302514,nan,nan
345886,-0.00010900125926,1746317843.9718075,-1.7789132016e-06,1746317843.9718075,nan,nan
345887,-0.00011412738968,1746317844.6410916,-1.8515204374e-06,1746317844.6410916,nan,nan
345888,-0.00010900124471,1746317845.3103814,-1.7558747913e-06,1746317845.3103814,nan,nan
345889,-0.000111079411,1746317845.9796867,-1.8068392365e-06,1746317845.9796867,nan,nan
345890,-0.00010913981532,1746317846.648983,-1.8166131213e-06,1746317846.648983,nan,nan
345891,-0.00010650745389,1746317847.3182743,-1.815217729e-06,1746317847.3182743,nan,nan
345892,-0.00010636889783,1746317847.9875624,-1.7851973553e-06,1746317847.9875624,nan,nan
345893,-0.00010844711505,1746317848.6568568,-1.799857273e-06,1746317848.6568568,nan,nan
345894,-0.00010415223369,1746317849.3261497,-1.7935744836e-06,1746317849.3261497,nan,nan
345895,-0.00010636891966,1746317849.9954393,-1.7656489035e-06,1746317849.9954393,nan,nan
345896,-9.6255207609e-05,1746317850.6647122,-1.6881549527e-06,1746317850.6647122,nan,nan
345897,-0.00010913977894,1746317851.334006,-1.7391193978e-06,1746317851.334006,nan,nan
345898,-0.00011163356976,1746317852.003293,-1.7761210529e-06,1746317852.003293,nan,nan
345899,-0.00010858566384,1746317852.6725864,-1.7782144823e-06,1746317852.6725864,nan,nan
345900,-0.0001145429851,1746317853.3418696,-1.8612952317e-06,1746317853.3418696,nan,nan
345901,-0.00010664600268,1746317854.0111587,-1.7893860331e-06,1746317854.0111587,nan,nan
345902,-0.0001058147609,1746317854.6804497,-1.7530817331e-06,1746317854.6804497,nan,nan
345903,-0.00010179701349,1746317855.349736,-1.7412128273e-06,1746317855.349736,nan,nan
345904,-0.00011094087677,1746317856.0190291,-1.7928759917e-06,1746317856.0190291,nan,nan
345905,-0.00010526058031,1746317856.6883204,-1.7649501842e-06,1746317856.6883204,nan,nan
345906,-0.00010830859537,1746317857.357609,-1.7677418782e-06,1746317857.357609,nan,nan
345907,-0.00010789290536,1746317858.0268986,-1.7530821879e-06,1746317858.0268986,nan,nan
345908,-0.00010498346091,1746317858.6961894,-1.7726306396e-06,1746317858.6961894,nan,nan
345909,-0.00010872415442,1746317859.3654797,-1.7838005988e-06,1746317859.3654797,nan,nan
345910,-0.00011080234253,1746317860.0347733,-1.7817055777e-06,1746317860.0347733,nan,nan
345911,-0.00011024815467,1746317860.704071,-1.8047446702e-06,1746317860.704071,nan,nan
345912,-0.00010913977167,1746317861.373372,-1.8180105599e-06,1746317861.373372,nan,nan
345913,-0.00010927831318,1746317862.0426626,-1.8019529762e-06,1746317862.0426626,nan,nan
345914,-0.00010969393043,1746317862.7119546,-1.8019532035e-06,1746317862.7119546,nan,nan
345915,-0.00011509715114,1746317863.3812325,-1.8166140308e-06,1746317863.3812325,nan,nan
345916,-0.00011565139721,1746317864.0505266,-1.8591993012e-06,1746317864.0505266,nan,nan
345917,-0.00011121795251,1746317864.7198224,-1.7865932023e-06,1746317864.7198224,nan,nan
345918,-0.00011482003902,1746317865.389095,-1.8201053535e-06,1746317865.389095,nan,nan
345919,-0.000109971028,1746317866.0583825,-1.7991606001e-06,1746317866.0583825,nan,nan
345920,-0.00010623038543,1746317866.7276704,-1.7461004518e-06,1746317866.7276704,nan,nan
345921,-0.00011038672528,1746317867.3969624,-1.7879885945e-06,1746317867.3969624,nan,nan
345922,-0.00010997110076,1746317868.0662582,-1.8075368189e-06,1746317868.0662582,nan,nan
345923,-0.0001066459663,1746317868.7355425,-1.7705367554e-06,1746317868.7355425,nan,nan
345924,-0.00010429073882,1746317869.404821,-1.7342329102e-06,1746317869.404821,nan,nan
345925,-0.00010401364852,1746317870.0741012,-1.7635550194e-06,1746317870.0741012,nan,nan
345926,-0.00011094088404,1746317870.7433937,-1.765647994e-06,1746317870.7433937,nan,nan
345927,-0.00010941686196,1746317871.4126823,-1.7872919216e-06,1746317871.4126823,nan,nan
345928,-0.00011274190911,1746317872.0819795,-1.8564085167e-06,1746317872.0819795,nan,nan
345929,-0.00011343463848,1746317872.7512689,-1.7886877686e-06,1746317872.7512689,nan,nan
345930,-0.00011301902123,1746317873.4205682,-1.8494260985e-06,1746317873.4205682,nan,nan
345931,-0.00010720014689,1746317874.089867,-1.842445954e-06,1746317874.089867,nan,nan
345932,-0.00010955540347,1746317874.7591517,-1.8054438442e-06,1746317874.7591517,nan,nan
345933,-0.00010484491941,1746317875.4284341,-1.7942732029e-06,1746317875.4284341,nan,nan
345934,-0.00010706167814,1746317876.0977252,-1.785894483e-06,1746317876.0977252,nan,nan
345935,-0.00010844706412,1746317876.7670176,-1.7712341105e-06,1746317876.7670176,nan,nan
345936,-0.00010581477545,1746317877.4363065,-1.7712334284e-06,1746317877.4363065,nan,nan
345937,-0.00010816996655,1746317878.1055913,-1.7789141111e-06,1746317878.1055913,nan,nan
345938,-0.0001051220388,1746317878.7748728,-1.7558743366e-06,1746317878.7748728,nan,nan
345939,-0.00010442931671,1746317879.4441612,-1.7719319203e-06,1746317879.4441612,nan,nan
345940,-9.9995908386e-05,1746317880.1134386,-1.7195709461e-06,1746317880.1134386,nan,nan
345941,-0.00010165840649,1746317880.7827108,-1.7279494386e-06,1746317880.7827108,nan,nan
345942,-0.00011315754091,1746317881.4520016,-1.7872916942e-06,1746317881.4520016,nan,nan
345943,-0.00010498346091,1746317882.1212919,-1.7768195448e-06,1746317882.1212919,nan,nan
345944,-0.00010997110076,1746317882.7905843,-1.8068385543e-06,1746317882.7905843,nan,nan
345945,-0.00010886268865,1746317883.4598775,-1.8180101051e-06,1746317883.4598775,nan,nan
345946,-0.00011024816922,1746317884.129169,-1.8012535747e-06,1746317884.129169,nan,nan
345947,-0.00010941686924,1746317884.7984624,-1.7419120013e-06,1746317884.7984624,nan,nan
345948,-0.00010442931671,1746317885.467749,-1.759365432e-06,1746317885.467749,nan,nan
345949,-0.00010526055121,1746317886.1370287,-1.7677436972e-06,1746317886.1370287,nan,nan
345950,-0.00010623034905,1746317886.8063188,-1.7838010535e-06,1746317886.8063188,nan,nan
345951,-0.00010553764878,1746317887.4756067,-1.7593656594e-06,1746317887.4756067,nan,nan
345952,-0.00011149507918,1746317888.1449072,-1.8180089683e-06,1746317888.1449072,nan,nan
345953,-0.0001095554544,1746317888.814201,-1.7775164451e-06,1746317888.814201,nan,nan
345954,-0.00011094084766,1746317889.4834962,-1.8054433895e-06,1746317889.4834962,nan,nan
345955,-0.00011066370644,1746317890.1527874,-1.8263890524e-06,1746317890.1527874,nan,nan
345956,-0.00011412736058,1746317890.8220696,-1.8787488898e-06,1746317890.8220696,nan,nan
345957,-0.00011398880451,1746317891.4913437,-1.8201046714e-06,1746317891.4913437,nan,nan
345958,-0.00011523567082,1746317892.1606188,-1.8396533505e-06,1746317892.1606188,nan,nan
345959,-0.00011398878269,1746317892.8298926,-1.8431442186e-06,1746317892.8298926,nan,nan
345960,-0.00011135648674,1746317893.4991908,-1.8263879156e-06,1746317893.4991908,nan,nan
345961,-0.00011385026301,1746317894.1684666,-1.8389546312e-06,1746317894.1684666,nan,nan
345962,-0.00011329611152,1746317894.8377483,-1.8612950043e-06,1746317894.8377483,nan,nan
345963,-0.00010858559108,1746317895.5070364,-1.7677439246e-06,1746317895.5070364,nan,nan
345964,-0.00010803145415,1746317896.1763213,-1.7558743366e-06,1746317896.1763213,nan,nan
345965,-0.00010789291264,1746317896.8456042,-1.7251559257e-06,1746317896.8456042,nan,nan
345966,-0.00010913977167,1746317897.5148911,-1.7844990907e-06,1746317897.5148911,nan,nan
345967,-0.00010664595902,1746317898.1841738,-1.7454035515e-06,1746317898.1841738,nan,nan
345968,-0.00010539906361,1746317898.8534508,-1.7035144992e-06,1746317898.8534508,nan,nan
345969,-0.00010747725173,1746317899.522735,-1.7384213606e-06,1746317899.522735,nan,nan
345970,-0.0001084470714,1746317900.1920352,-1.7754230157e-06,1746317900.1920352,nan,nan
345971,-0.00011426589481,1746317900.8613026,-1.89201387e-06,1746317900.8613026,nan,nan
345972,-0.00011066376464,1746317901.5305812,-1.8152175016e-06,1746317901.5305812,nan,nan
345973,-0.00011204918701,1746317902.1998599,-1.7956695046e-06,1746317902.1998599,nan,nan
345974,-0.00011260336032,1746317902.8691437,-1.8215009732e-06,1746317902.8691437,nan,nan
345975,-0.00011121798161,1746317903.5384212,-1.799857273e-06,1746317903.5384212,nan,nan
345976,-0.0001101095695,1746317904.2077112,-1.7838010535e-06,1746317904.2077112,nan,nan
345977,-0.0001121877649,1746317904.8769865,-1.784498636e-06,1746317904.8769865,nan,nan
345978,-0.00011565139721,1746317905.546281,-1.8431417175e-06,1746317905.546281,nan,nan
345979,-0.00011565131717,1746317906.2155588,-1.8187088244e-06,1746317906.2155588,nan,nan
345980,-0.00011204918701,1746317906.8848336,-1.8187083697e-06,1746317906.8848336,nan,nan
345981,-0.00011274186545,1746317907.5541084,-1.8208038455e-06,1746317907.5541084,nan,nan
345982,-0.0001112178943,1746317908.2233877,-1.7942741124e-06,1746317908.2233877,nan,nan
345983,-0.00011343463848,1746317908.8926637,-1.802650786e-06,1746317908.8926637,nan,nan
345984,-0.00011149499915,1746317909.5619392,-1.8284829366e-06,1746317909.5619392,nan,nan
345985,-0.00011163353338,1746317910.231219,-1.8208036181e-06,1746317910.231219,nan,nan
345986,-0.0001110793819,1746317910.9005032,-1.8103307866e-06,1746317910.9005032,nan,nan
345987,-0.00011066381558,1746317911.5698018,-1.7858940282e-06,1746317911.5698018,nan,nan
345988,-0.00010941684741,1746317912.2390938,-1.7865938844e-06,1746317912.2390938,nan,nan
345989,-0.00011066375737,1746317912.9083695,-1.8047455796e-06,1746317912.9083695,nan,nan
345990,-0.00011204915791,1746317913.5776498,-1.8047462618e-06,1746317913.5776498,nan,nan
345991,-0.00011191063822,1746317914.2469223,-1.7893862605e-06,1746317914.2469223,nan,nan
345992,-0.00010844713688,1746317914.9162152,-1.7551751625e-06,1746317914.9162152,nan,nan
345993,-0.00011883785191,1746317915.5854776,-1.864785645e-06,1746317915.5854776,nan,nan
345994,-0.00010941688379,1746317916.2547753,-1.755874564e-06,1746317916.2547753,nan,nan
345995,-0.00011218777217,1746317916.9240496,-1.7635541099e-06,1746317916.9240496,nan,nan
345996,-0.00011163358431,1746317917.5933347,-1.8235948573e-06,1746317917.5933347,nan,nan
345997,-0.00011301900668,1746317918.262612,-1.8194061795e-06,1746317918.262612,nan,nan
345998,-0.00011274188728,1746317918.9319112,-1.7970664885e-06,1746317918.9319112,nan,nan
345999,-0.0001096939377,1746317919.6011958,-1.7593658868e-06,1746317919.6011958,nan,nan
346000,-0.00011080224795,1746317920.2704787,-1.7628576643e-06,1746317920.2704787,nan,nan
346001,-0.00010955541075,1746317920.9397705,-1.7789138838e-06,1746317920.9397705,nan,nan
346002,-0.00010733873933,1746317921.6090567,-1.707004003e-06,1746317921.6090567,nan,nan
346003,-0.00010692307842,1746317922.278338,-1.7216657398e-06,1746317922.278338,nan,nan
346004,-0.00010733867384,1746317922.947618,-1.7726315491e-06,1746317922.947618,nan,nan
346005,-0.00010498348274,1746317923.6168964,-1.6993246845e-06,1746317923.6168964,nan,nan
346006,-0.00010415225552,1746317924.2861934,-1.7782147097e-06,1746317924.2861934,nan,nan
346007,-0.00010055007442,1746317924.955467,-1.6818712538e-06,1746317924.955467,nan,nan
346008,-0.00010429070971,1746317925.6247644,-1.6762869564e-06,1746317925.6247644,nan,nan
346009,-0.00010096566257,1746317926.2940388,-1.7049110284e-06,1746317926.2940388,nan,nan
346010,-9.8887539934e-05,1746317926.9633224,-1.6979288375e-06,1746317926.9633224,nan,nan
346011,-0.00010498344636,1746317927.6325998,-1.7251568352e-06,1746317927.6325998,nan,nan
346012,-0.00010373658733,1746317928.3018742,-1.6895507997e-06,1746317928.3018742,nan,nan
346013,-0.00010498347547,1746317928.9711533,-1.7000229491e-06,1746317928.9711533,nan,nan
346014,-0.0001047063779,1746317929.640447,-1.7272509467e-06,1746317929.640447,nan,nan
346015,-0.00010678448598,1746317930.3097246,-1.7251577447e-06,1746317930.3097246,nan,nan
346016,-0.0001096939086,1746317930.979006,-1.7621593997e-06,1746317930.979006,nan,nan
346017,-0.00010456782184,1746317931.6482859,-1.7342329102e-06,1746317931.6482859,nan,nan
346018,-0.00010179699893,1746317932.317587,-1.6832671008e-06,1746317932.317587,nan,nan
346019,-0.00010138133803,1746317932.986862,-1.688154498e-06,1746317932.986862,nan,nan
346020,-0.00010235109949,1746317933.6561327,-1.6818721633e-06,1746317933.6561327,nan,nan
346021,-0.00010262818978,1746317934.3254313,-1.6790793325e-06,1746317934.3254313,nan,nan
346022,-0.00010041154746,1746317934.9947262,-1.6741912532e-06,1746317934.9947262,nan,nan
346023,-0.00010526057304,1746317935.6640093,-1.7153822682e-06,1746317935.6640093,nan,nan
346024,-0.00010373654368,1746317936.333286,-1.6993258214e-06,1746317936.333286,nan,nan
346025,-0.00011301896302,1746317937.0025516,-1.7712352474e-06,1746317937.0025516,nan,nan
346026,-0.00010650743206,1746317937.6718376,-1.7405161543e-06,1746317937.6718376,nan,nan
346027,-0.00011024811829,1746317938.3411288,-1.7977640709e-06,1746317938.3411288,nan,nan
346028,-0.00011177208944,1746317939.010419,-1.7719330572e-06,1746317939.010419,nan,nan
346029,-0.0001101095695,1746317939.6797087,-1.7698384909e-06,1746317939.6797087,nan,nan
346030,-0.00010941684013,1746317940.3490002,-1.7537811345e-06,1746317940.3490002,nan,nan
346031,-0.00011094084766,1746317941.0182767,-1.7984621081e-06,1746317941.0182767,nan,nan
346032,-0.00010733871022,1746317941.6875699,-1.7579698124e-06,1746317941.6875699,nan,nan
346033,-0.00011426585115,1746317942.3568573,-1.8298796931e-06,1746317942.3568573,nan,nan
346034,-0.00011246478971,1746317943.026128,-1.7782165287e-06,1746317943.026128,nan,nan
346035,-0.0001096939086,1746317943.6954157,-1.7900852072e-06,1746317943.6954157,nan,nan
346036,-0.00011121790885,1746317944.3646824,-1.7621587176e-06,1746317944.3646824,nan,nan
346037,-0.00010900119378,1746317945.0339646,-1.7279498934e-06,1746317945.0339646,nan,nan
346038,-0.0001101095695,1746317945.703252,-1.7600641513e-06,1746317945.703252,nan,nan
346039,-0.00010997099162,1746317946.3725362,-1.7677446067e-06,1746317946.3725362,nan,nan
346040,-0.00010581470269,1746317947.0418196,-1.7307422695e-06,1746317947.0418196,nan,nan
346041,-0.00010720013961,1746317947.7111003,-1.708401669e-06,1746317947.7111003,nan,nan
346042,-0.00010332099191,1746317948.3803859,-1.7077018128e-06,1746317948.3803859,nan,nan
346043,-0.0001051220097,1746317949.0496678,-1.7251566078e-06,1746317949.0496678,nan,nan
346044,-9.9026081443e-05,1746317949.7189615,-1.6665123894e-06,1746317949.7189615,nan,nan
346045,-0.00010082714289,1746317950.388239,-1.6881549527e-06,1746317950.388239,nan,nan
346046,-0.00010816995928,1746317951.0575287,-1.744006795e-06,1746317951.0575287,nan,nan
346047,-0.00010498349002,1746317951.7268162,-1.7370246042e-06,1746317951.7268162,nan,nan
346048,-0.00010401358304,1746317952.3960924,-1.6986284663e-06,1746317952.3960924,nan,nan
346049,-0.00010373654368,1746317953.0653713,-1.6811736714e-06,1746317953.0653713,nan,nan
346050,-0.00010526055121,1746317953.7346578,-1.7419122287e-06,1746317953.7346578,nan,nan
346051,-0.00010373655095,1746317954.4039354,-1.6860606138e-06,1746317954.4039354,nan,nan
346052,-0.00010844703502,1746317955.0732193,-1.7251568352e-06,1746317955.0732193,nan,nan
346053,-0.0001096939377,1746317955.7425125,-1.8270864075e-06,1746317955.7425125,nan,nan
346054,-0.00010456777818,1746317956.4117894,-1.7328372905e-06,1746317956.4117894,nan,nan
346055,-0.00010387510702,1746317957.081072,-1.7307420421e-06,1746317957.081072,nan,nan
346056,-0.00010581468086,1746317957.7503538,-1.7698389456e-06,1746317957.7503538,nan,nan
346057,-0.00010761580052,1746317958.419655,-1.8138214273e-06,1746317958.419655,nan,nan
346058,-0.00010415219731,1746317959.088942,-1.7844993181e-06,1746317959.088942,nan,nan
346059,-0.00010664598813,1746317959.758228,-1.7712343379e-06,1746317959.758228,nan,nan
346060,-0.0001031824504,1746317960.4275138,-1.7481945633e-06,1746317960.4275138,nan,nan
346061,-0.00010747724446,1746317961.0968046,-1.7356287572e-06,1746317961.0968046,nan,nan
346062,-9.8471908132e-05,1746317961.766082,-1.7090994788e-06,1746317961.766082,nan,nan
346063,-0.00010041146743,1746317962.4353554,-1.7272518562e-06,1746317962.4353554,nan,nan
346064,-0.00010678454419,1746317963.1046515,-1.7977638436e-06,1746317963.1046515,nan,nan
346065,-0.00010539905634,1746317963.7739446,-1.7391203073e-06,1746317963.7739446,nan,nan
346066,-0.00010581468814,1746317964.443229,-1.7433092125e-06,1746317964.443229,nan,nan
346067,-0.00010789286171,1746317965.1125147,-1.7314405341e-06,1746317965.1125147,nan,nan
346068,-0.00010969393043,1746317965.7818053,-1.7719330572e-06,1746317965.7818053,nan,nan
346069,-0.00010816993745,1746317966.4511015,-1.7831036985e-06,1746317966.4511015,nan,nan
346070,-0.00010844703502,1746317967.1203883,-1.7684421891e-06,1746317967.1203883,nan,nan
346071,-0.00010789284715,1746317967.7896767,-1.7796128304e-06,1746317967.7896767,nan,nan
346072,-0.00011149497004,1746317968.4589655,-1.7740280782e-06,1746317968.4589655,nan,nan
346073,-0.00010526053666,1746317969.1282427,-1.6923438579e-06,1746317969.1282427,nan,nan
346074,-0.00010526048573,1746317969.7975235,-1.7495931388e-06,1746317969.7975235,nan,nan
346075,-0.00010553763423,1746317970.466812,-1.7733289042e-06,1746317970.466812,nan,nan
346076,-0.00010720014689,1746317971.1360989,-1.7509883037e-06,1746317971.1360989,nan,nan
346077,-0.00010969394498,1746317971.8053923,-1.7796123757e-06,1746317971.8053923,nan,nan
346078,-0.00010927826224,1746317972.4746788,-1.7684428713e-06,1746317972.4746788,nan,nan
346079,-0.00011024808919,1746317973.1439707,-1.7879906409e-06,1746317973.1439707,nan,nan
346080,-0.00011218772852,1746317973.8132463,-1.8068399186e-06,1746317973.8132463,nan,nan
346081,-0.00010983244283,1746317974.4825375,-1.7761226445e-06,1746317974.4825375,nan,nan
346082,-0.00010858553287,1746317975.1518247,-1.8082375846e-06,1746317975.1518247,nan,nan
346083,-0.00010858557653,1746317975.8211248,-1.8340681436e-06,1746317975.8211248,nan,nan
346084,-0.00011080224067,1746317976.4904022,-1.8459375042e-06,1746317976.4904022,nan,nan
346085,-0.00011218769941,1746317977.1596787,-1.7963684513e-06,1746317977.1596787,nan,nan
346086,-0.00011689816893,1746317977.828961,-1.8403520698e-06,1746317977.828961,nan,nan
346087,-0.00012604206859,1746317978.4982378,-1.9283183974e-06,1746317978.4982378,nan,nan
346088,-0.00011592839292,1746317979.1675158,-1.8305775029e-06,1746317979.1675158,nan,nan
346089,-0.00011759088375,1746317979.8367937,-1.8578059553e-06,1746317979.8367937,nan,nan
346090,-0.00012147011148,1746317980.5060756,-1.855711389e-06,1746317980.5060756,nan,nan
346091,-0.0001149585587,1746317981.1753492,-1.8298799205e-06,1746317981.1753492,nan,nan
346092,-0.00011301902123,1746317981.8446298,-1.8319726678e-06,1746317981.8446298,nan,nan
346093,-0.00011371169239,1746317982.5139027,-1.8068406007e-06,1746317982.5139027,nan,nan
346094,-0.00011107938917,1746317983.1831834,-1.8082359929e-06,1746317983.1831834,nan,nan
346095,-0.00011177208944,1746317983.852463,-1.8082364477e-06,1746317983.852463,nan,nan
346096,-0.00011080234981,1746317984.5217435,-1.7810073132e-06,1746317984.5217435,nan,nan
346097,-0.00011094078945,1746317985.1910093,-1.7593670236e-06,1746317985.1910093,nan,nan
346098,-0.00011149497004,1746317985.860278,-1.7642541934e-06,1746317985.860278,nan,nan
346099,-0.00010678452236,1746317986.5295644,-1.7537809072e-06,1746317986.5295644,nan,nan
346100,-0.0001047063779,1746317987.198852,-1.7663473955e-06,1746317987.198852,nan,nan
346101,-0.00010789286898,1746317987.8681347,-1.7314400793e-06,1746317987.8681347,nan,nan
346102,-0.00010304391617,1746317988.5374198,-1.7188719994e-06,1746317988.5374198,nan,nan
346103,-0.00010041149653,1746317989.206698,-1.6860608412e-06,1746317989.206698,nan,nan
346104,-0.00010318234854,1746317989.8759732,-1.7244594801e-06,1746317989.8759732,nan,nan
346105,-0.00010068860138,1746317990.545267,-1.6818714812e-06,1746317990.545267,nan,nan
346106,-0.00010332088277,1746317991.2145393,-1.7021188796e-06,1746317991.2145393,nan,nan
346107,-0.00010595323693,1746317991.8838148,-1.7146849132e-06,1746317991.8838148,nan,nan
346108,-0.00010720015416,1746317992.5531003,-1.7838010535e-06,1746317992.5531003,nan,nan
346109,-0.00010941684013,1746317993.2223868,-1.7670458874e-06,1746317993.2223868,nan,nan
346110,-0.00011163354066,1746317993.8916764,-1.8082364477e-06,1746317993.8916764,nan,nan
346111,-0.00011814510799,1746317994.5609543,-1.8403511604e-06,1746317994.5609543,nan,nan
346112,-0.00011482004629,1746317995.230231,-1.8487291982e-06,1746317995.230231,nan,nan
346113,-0.0001119106164,1746317995.8995245,-1.8256905605e-06,1746317995.8995245,nan,nan
346114,-0.00011468155571,1746317996.5687876,-1.8675780211e-06,1746317996.5687876,nan,nan
346115,-0.00011246481881,1746317997.2380648,-1.8305768208e-06,1746317997.2380648,nan,nan
346116,-0.00011232629186,1746317997.9073384,-1.7851971279e-06,1746317997.9073384,nan,nan
346117,-0.00011495857325,1746317998.576613,-1.843144446e-06,1746317998.576613,nan,nan
346118,-0.0001108022625,1746317999.245905,-1.8173129774e-06,1746317999.245905,nan,nan
346119,-0.00011385022663,1746317999.9151804,-1.8452390123e-06,1746317999.9151804,nan,nan
346120,-0.00011301902123,1746318000.5844576,-1.8166133486e-06,1746318000.5844576,nan,nan
346121,-0.0001131574827,1746318001.253727,-1.8228986391e-06,1746318001.253727,nan,nan
346122,-0.00011177210399,1746318001.9230154,-1.8005566744e-06,1746318001.9230154,nan,nan
346123,-0.00011371169239,1746318002.5922906,-1.8215014279e-06,1746318002.5922906,nan,nan
