index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
171052,0.5999802947,1746222950.9007382,0.0061894082464,1746222950.9007382,nan,nan
171053,0.59997731447,1746222951.5700104,0.0061894389801,1746222951.5700104,nan,nan
171054,0.59997421503,1746222952.239268,0.0061894054525,1746222952.239268,nan,nan
171055,0.59997719526,1746222952.9085472,0.0061894338578,1746222952.9085472,nan,nan
171056,0.59997838736,1746222953.5778146,0.0061894222163,1746222953.5778146,nan,nan
171057,0.59997880459,1746222954.2470708,0.0061894096434,1746222954.2470708,nan,nan
171058,0.59998291731,1746222954.9163592,0.0061894599348,1746222954.9163592,nan,nan
171059,0.59997308254,1746222955.5856278,0.0061894003302,1746222955.5856278,nan,nan
171060,0.59998476505,1746222956.2549202,0.0061894450337,1746222956.2549202,nan,nan
171061,0.59998762608,1746222956.924199,0.0061895083636,1746222956.924199,nan,nan
171062,0.5999827981,1746222957.5934806,0.0061894785613,1746222957.5934806,nan,nan
171063,0.5999801755,1746222958.262754,0.0061894501559,1746222958.262754,nan,nan
171064,0.59997069836,1746222958.9320288,0.0061894278042,1746222958.9320288,nan,nan
171065,0.59998446703,1746222959.6013086,0.0061895041727,1746222959.6013086,nan,nan
171066,0.59998708963,1746222960.270595,0.0061894576065,1746222960.270595,nan,nan
171067,0.59998828173,1746222960.939874,0.0061895595863,1746222960.939874,nan,nan
171068,0.59998750687,1746222961.6091547,0.0061894920655,1746222961.6091547,nan,nan
171069,0.59998685122,1746222962.2784393,0.0061894520186,1746222962.2784393,nan,nan
171070,0.59998363256,1746222962.9477227,0.0061894948594,1746222962.9477227,nan,nan
171071,0.59998160601,1746222963.617015,0.006189503707,1746222963.617015,nan,nan
171072,0.59998309612,1746222964.2862978,0.0061894594692,1746222964.2862978,nan,nan
171073,0.59998142719,1746222964.955586,0.006189474836,1746222964.955586,nan,nan
171074,0.59998112917,1746222965.6248794,0.0061894366518,1746222965.6248794,nan,nan
171075,0.59998756647,1746222966.2941687,0.0061895227991,1746222966.2941687,nan,nan
171076,0.59998893738,1746222966.963445,0.0061895507388,1746222966.963445,nan,nan
171077,0.59998422861,1746222967.6327262,0.006189532578,1746222967.6327262,nan,nan
171078,0.59998524189,1746222968.3020124,0.0061894999817,1746222968.3020124,nan,nan
171079,0.59998321533,1746222968.9713073,0.0061894818209,1746222968.9713073,nan,nan
171080,0.59998732805,1746222969.640595,0.0061894962564,1746222969.640595,nan,nan
171081,0.59998452663,1746222970.3098838,0.0061894692481,1746222970.3098838,nan,nan
171082,0.59998446703,1746222970.9791663,0.0061895330437,1746222970.9791663,nan,nan
171083,0.59998065233,1746222971.648458,0.0061894888058,1746222971.648458,nan,nan
171084,0.59997910261,1746222972.3177419,0.0061894878745,1746222972.3177419,nan,nan
171085,0.59997648001,1746222972.9870093,0.0061894515529,1746222972.9870093,nan,nan
171086,0.5999802351,1746222973.6563072,0.0061894315295,1746222973.6563072,nan,nan
171087,0.59997862577,1746222974.3255758,0.0061894585378,1746222974.3255758,nan,nan
171088,0.59997904301,1746222974.9948397,0.0061894664541,1746222974.9948397,nan,nan
171089,0.59998309612,1746222975.6641226,0.0061894911341,1746222975.6641226,nan,nan
171090,0.59998208284,1746222976.3334112,0.0061894659884,1746222976.3334112,nan,nan
171091,0.59998112917,1746222977.0026689,0.0061894347891,1746222977.0026689,nan,nan
171092,0.5999737978,1746222977.671927,0.0061894026585,1746222977.671927,nan,nan
171093,0.59997701645,1746222978.3411827,0.0061894049868,1746222978.3411827,nan,nan
171094,0.59998089075,1746222979.010455,0.0061894408427,1746222979.010455,nan,nan
171095,0.59998112917,1746222979.6797307,0.0061894785613,1746222979.6797307,nan,nan
171096,0.59998035431,1746222980.3489993,0.0061894576065,1746222980.3489993,nan,nan
171097,0.59998160601,1746222981.0182629,0.0061894115061,1746222981.0182629,nan,nan
171098,0.59998494387,1746222981.687545,0.0061893924139,1746222981.687545,nan,nan
171099,0.59998381138,1746222982.3568347,0.0061895013787,1746222982.3568347,nan,nan
171100,0.5999801755,1746222983.0261161,0.0061895027757,1746222983.0261161,nan,nan
171101,0.5999841094,1746222983.6954048,0.0061894804239,1746222983.6954048,nan,nan
171102,0.59998446703,1746222984.3646865,0.0061895265244,1746222984.3646865,nan,nan
171103,0.59998643398,1746222985.0339785,0.006189532578,1746222985.0339785,nan,nan
171104,0.59998434782,1746222985.703263,0.0061895004474,1746222985.703263,nan,nan
171105,0.59998708963,1746222986.3725493,0.0061895013787,1746222986.3725493,nan,nan
171106,0.59998577833,1746222987.0418315,0.006189532578,1746222987.0418315,nan,nan
171107,0.5999854207,1746222987.7111285,0.0061894902028,1746222987.7111285,nan,nan
171108,0.5999854207,1746222988.3804069,0.0061895442195,1746222988.3804069,nan,nan
171109,0.59998112917,1746222989.0496871,0.0061895204708,1746222989.0496871,nan,nan
171110,0.59997850657,1746222989.7189524,0.0061894976534,1746222989.7189524,nan,nan
171111,0.59998339415,1746222990.3882427,0.0061895139515,1746222990.3882427,nan,nan
171112,0.5999815464,1746222991.0575356,0.0061894729733,1746222991.0575356,nan,nan
171113,0.59998524189,1746222991.7268255,0.0061894562095,1746222991.7268255,nan,nan
171114,0.59998446703,1746222992.3961177,0.0061894566752,1746222992.3961177,nan,nan
171115,0.59998226166,1746222993.06541,0.0061894655228,1746222993.06541,nan,nan
171116,0.59998345375,1746222993.734694,0.0061894855462,1746222993.734694,nan,nan
171117,0.59998232126,1746222994.403981,0.0061894948594,1746222994.403981,nan,nan
171118,0.59998244047,1746222995.0732703,0.0061894892715,1746222995.0732703,nan,nan
171119,0.59997808933,1746222995.7425308,0.0061894189566,1746222995.7425308,nan,nan
171120,0.59998035431,1746222996.4118006,0.0061894669197,1746222996.4118006,nan,nan
171121,0.59998190403,1746222997.08109,0.0061894329265,1746222997.08109,nan,nan
171122,0.59998273849,1746222997.7503846,0.0061894729733,1746222997.7503846,nan,nan
171123,0.59997999668,1746222998.419672,0.0061894883402,1746222998.419672,nan,nan
171124,0.59997910261,1746222999.0889425,0.0061894659884,1746222999.0889425,nan,nan
171125,0.59998172522,1746222999.7582338,0.0061894883402,1746222999.7582338,nan,nan
171126,0.59997791052,1746223000.427504,0.0061894385144,1746223000.427504,nan,nan
171127,0.59998100996,1746223001.0967941,0.0061894659884,1746223001.0967941,nan,nan
171128,0.59998291731,1746223001.7660732,0.0061895148829,1746223001.7660732,nan,nan
171129,0.59998428822,1746223002.4353545,0.0061895204708,1746223002.4353545,nan,nan
171130,0.59997689724,1746223003.104629,0.0061894352548,1746223003.104629,nan,nan
171131,0.59998518229,1746223003.7739146,0.0061894883402,1746223003.7739146,nan,nan
171132,0.59998238087,1746223004.4432003,0.0061894860119,1746223004.4432003,nan,nan
171133,0.59998065233,1746223005.1124694,0.006189473439,1746223005.1124694,nan,nan
171134,0.59998077154,1746223005.7817593,0.0061894599348,1746223005.7817593,nan,nan
171135,0.59998232126,1746223006.4510427,0.0061894953251,1746223006.4510427,nan,nan
171136,0.59998059273,1746223007.1203072,0.0061894869432,1746223007.1203072,nan,nan
171137,0.5999802351,1746223007.7895942,0.0061894962564,1746223007.7895942,nan,nan
171138,0.5999815464,1746223008.4588826,0.006189470645,1746223008.4588826,nan,nan
171139,0.59997987747,1746223009.1281679,0.0061895013787,1746223009.1281679,nan,nan
171140,0.59998100996,1746223009.7974489,0.0061894902028,1746223009.7974489,nan,nan
171141,0.59998273849,1746223010.466745,0.0061894892715,1746223010.466745,nan,nan
171142,0.5999815464,1746223011.1360373,0.0061894673854,1746223011.1360373,nan,nan
171143,0.59998065233,1746223011.8053052,0.0061894743703,1746223011.8053052,nan,nan
171144,0.59998208284,1746223012.474592,0.0061894953251,1746223012.474592,nan,nan
171145,0.5999840498,1746223013.143877,0.0061895223334,1746223013.143877,nan,nan
171146,0.59998136759,1746223013.8131397,0.0061895069666,1746223013.8131397,nan,nan
171147,0.59997802973,1746223014.482416,0.006189447362,1746223014.482416,nan,nan
171148,0.59997969866,1746223015.151681,0.0061894990504,1746223015.151681,nan,nan
171149,0.59998530149,1746223015.8209684,0.0061894841492,1746223015.8209684,nan,nan
171150,0.59998416901,1746223016.4902506,0.0061895232648,1746223016.4902506,nan,nan
171151,0.59998083115,1746223017.1595447,0.0061894757673,1746223017.1595447,nan,nan
171152,0.59998756647,1746223017.8288205,0.0061895451508,1746223017.8288205,nan,nan
171153,0.59998822212,1746223018.4980936,0.0061895647086,1746223018.4980936,nan,nan
171154,0.59998857975,1746223019.1673646,0.0061895763502,1746223019.1673646,nan,nan
171155,0.59998476505,1746223019.8366418,0.0061895716935,1746223019.8366418,nan,nan
171156,0.59997969866,1746223020.5058987,0.0061895367689,1746223020.5058987,nan,nan
171157,0.59998303652,1746223021.1751823,0.0061895069666,1746223021.1751823,nan,nan
171158,0.59998822212,1746223021.8444629,0.0061895293184,1746223021.8444629,nan,nan
171159,0.59998774529,1746223022.5137362,0.0061895428225,1746223022.5137362,nan,nan
171160,0.59998905659,1746223023.183028,0.0061896014959,1746223023.183028,nan,nan
171161,0.59999060631,1746223023.852292,0.0061895963736,1746223023.852292,nan,nan
171162,0.5999866724,1746223024.5215619,0.0061895758845,1746223024.5215619,nan,nan
171163,0.59998208284,1746223025.1908512,0.0061895372346,1746223025.1908512,nan,nan
171164,0.59998196363,1746223025.8601384,0.0061894217506,1746223025.8601384,nan,nan
171165,0.59998589754,1746223026.529417,0.0061895097606,1746223026.529417,nan,nan
171166,0.59998637438,1746223027.1987023,0.0061895227991,1746223027.1987023,nan,nan
171167,0.59998965263,1746223027.867973,0.0061895740218,1746223027.867973,nan,nan
171168,0.59998679161,1746223028.5372458,0.0061895805411,1746223028.5372458,nan,nan
171169,0.59999400377,1746223029.2065089,0.0061896010302,1746223029.2065089,nan,nan
171170,0.59998899698,1746223029.8757849,0.006189562846,1746223029.8757849,nan,nan
171171,0.59998822212,1746223030.5450659,0.0061895623803,1746223030.5450659,nan,nan
171172,0.59998673201,1746223031.2143414,0.0061895307153,1746223031.2143414,nan,nan
171173,0.5999841094,1746223031.8836172,0.0061895330437,1746223031.8836172,nan,nan
171174,0.59998601675,1746223032.5529027,0.0061894925311,1746223032.5529027,nan,nan
171175,0.59997737408,1746223033.2221813,0.0061894673854,1746223033.2221813,nan,nan
171176,0.59998774529,1746223033.8914602,0.0061895516701,1746223033.8914602,nan,nan
171177,0.5999827981,1746223034.560745,0.0061895083636,1746223034.560745,nan,nan
171178,0.59998643398,1746223035.2300224,0.0061895381659,1746223035.2300224,nan,nan
171179,0.59999221563,1746223035.8992968,0.0061895856634,1746223035.8992968,nan,nan
171180,0.5999827981,1746223036.5685768,0.0061895120889,1746223036.5685768,nan,nan
171181,0.59998083115,1746223037.2378416,0.0061894678511,1746223037.2378416,nan,nan
171182,0.5999801755,1746223037.9071043,0.0061894929968,1746223037.9071043,nan,nan
171183,0.59997969866,1746223038.5763958,0.0061894785613,1746223038.5763958,nan,nan
171184,0.5999802351,1746223039.2456896,0.0061894501559,1746223039.2456896,nan,nan
171185,0.59998464584,1746223039.914974,0.0061894841492,1746223039.914974,nan,nan
171186,0.59998369217,1746223040.5842562,0.0061894869432,1746223040.5842562,nan,nan
171187,0.59997874498,1746223041.253548,0.0061894780956,1746223041.253548,nan,nan
171188,0.59997552633,1746223041.9228144,0.0061894352548,1746223041.9228144,nan,nan
171189,0.59997630119,1746223042.5920877,0.0061894380488,1746223042.5920877,nan,nan
171190,0.59998100996,1746223043.261378,0.0061894296668,1746223043.261378,nan,nan
171191,0.59997874498,1746223043.9306552,0.0061894399114,1746223043.9306552,nan,nan
171192,0.5999751687,1746223044.5999277,0.0061894366518,1746223044.5999277,nan,nan
171193,0.59997808933,1746223045.2691982,0.0061894427054,1746223045.2691982,nan,nan
171194,0.59998065233,1746223045.9384649,0.0061894999817,1746223045.9384649,nan,nan
171195,0.59997743368,1746223046.6077409,0.0061894641258,1746223046.6077409,nan,nan
171196,0.5999789834,1746223047.2770085,0.0061894729733,1746223047.2770085,nan,nan
171197,0.59998232126,1746223047.9462836,0.0061895302497,1746223047.9462836,nan,nan
171198,0.59997874498,1746223048.6155791,0.0061894282699,1746223048.6155791,nan,nan
171199,0.59998047352,1746223049.2848516,0.0061895176768,1746223049.2848516,nan,nan
171200,0.59997862577,1746223049.9541295,0.0061894678511,1746223049.9541295,nan,nan
171201,0.59997814894,1746223050.6233962,0.0061894739047,1746223050.6233962,nan,nan
171202,0.5999776721,1746223051.2926648,0.0061894855462,1746223051.2926648,nan,nan
171203,0.59998047352,1746223051.9619462,0.0061894622631,1746223051.9619462,nan,nan
171204,0.59998273849,1746223052.631238,0.0061894552782,1746223052.631238,nan,nan
171205,0.59998255968,1746223053.300502,0.0061895423569,1746223053.300502,nan,nan
171206,0.59998452663,1746223053.969783,0.0061895158142,1746223053.969783,nan,nan
171207,0.59998178482,1746223054.639075,0.0061895265244,1746223054.639075,nan,nan
171208,0.59998208284,1746223055.308355,0.0061895498075,1746223055.308355,nan,nan
171209,0.59998071194,1746223055.9776413,0.0061895195395,1746223055.9776413,nan,nan
171210,0.59998476505,1746223056.6469178,0.0061895539984,1746223056.6469178,nan,nan
171211,0.59998047352,1746223057.3162088,0.0061895074323,1746223057.3162088,nan,nan
171212,0.5999827981,1746223057.9854975,0.0061895078979,1746223057.9854975,nan,nan
171213,0.59998387098,1746223058.6547813,0.0061895363033,1746223058.6547813,nan,nan
171214,0.59998315573,1746223059.3240557,0.0061895842664,1746223059.3240557,nan,nan
171215,0.59998130798,1746223059.9933517,0.0061895251274,1746223059.9933517,nan,nan
171216,0.59998381138,1746223060.662634,0.0061895321123,1746223060.662634,nan,nan
171217,0.59998112917,1746223061.3319192,0.0061895083636,1746223061.3319192,nan,nan
171218,0.59998494387,1746223062.0011995,0.0061895400286,1746223062.0011995,nan,nan
171219,0.59998166561,1746223062.6704946,0.0061894729733,1746223062.6704946,nan,nan
171220,0.5999828577,1746223063.3397775,0.0061894985847,1746223063.3397775,nan,nan
171221,0.59998172522,1746223064.0090573,0.0061895442195,1746223064.0090573,nan,nan
171222,0.59998387098,1746223064.6783414,0.0061895269901,1746223064.6783414,nan,nan
171223,0.59998065233,1746223065.3476315,0.0061895316467,1746223065.3476315,nan,nan
171224,0.59998232126,1746223066.0169065,0.0061895516701,1746223066.0169065,nan,nan
171225,0.59997957945,1746223066.686195,0.0061894524843,1746223066.686195,nan,nan
171226,0.59998422861,1746223067.3554761,0.0061894985847,1746223067.3554761,nan,nan
171227,0.59997785091,1746223068.0247598,0.0061894664541,1746223068.0247598,nan,nan
171228,0.59997552633,1746223068.6940377,0.0061894315295,1746223068.6940377,nan,nan
171229,0.5999801755,1746223069.3633218,0.0061893970706,1746223069.3633218,nan,nan
171230,0.59997940063,1746223070.0325963,0.0061894385144,1746223070.0325963,nan,nan
171231,0.59998220205,1746223070.7018602,0.0061894347891,1746223070.7018602,nan,nan
171232,0.59997922182,1746223071.3711205,0.0061894422397,1746223071.3711205,nan,nan
171233,0.59997427464,1746223072.0403821,0.0061893984675,1746223072.0403821,nan,nan
171234,0.59997528791,1746223072.7096562,0.0061894585378,1746223072.7096562,nan,nan
171235,0.59997999668,1746223073.3789337,0.0061894818209,1746223073.3789337,nan,nan
171236,0.59998106956,1746223074.0482018,0.0061894808896,1746223074.0482018,nan,nan
171237,0.59997826815,1746223074.7174788,0.0061894408427,1746223074.7174788,nan,nan
171238,0.59998166561,1746223075.3867474,0.0061894780956,1746223075.3867474,nan,nan
171239,0.59998160601,1746223076.0560155,0.0061895372346,1746223076.0560155,nan,nan
171240,0.59998232126,1746223076.725303,0.0061894934624,1746223076.725303,nan,nan
171241,0.5999866128,1746223077.3945954,0.0061895363033,1746223077.3945954,nan,nan
171242,0.5999854207,1746223078.0638726,0.0061895707622,1746223078.0638726,nan,nan
171243,0.59998500347,1746223078.7331722,0.0061894976534,1746223078.7331722,nan,nan
171244,0.59998273849,1746223079.4024534,0.0061895214021,1746223079.4024534,nan,nan
171245,0.59997588396,1746223080.0717118,0.0061894240789,1746223080.0717118,nan,nan
171246,0.59998172522,1746223080.7409778,0.0061895032413,1746223080.7409778,nan,nan
171247,0.59998112917,1746223081.4102604,0.0061894566752,1746223081.4102604,nan,nan
171248,0.59998250008,1746223082.0795288,0.00618950231,1746223082.0795288,nan,nan
171249,0.59998464584,1746223082.7488172,0.0061894985847,1746223082.7488172,nan,nan
171250,0.59998500347,1746223083.4181006,0.0061895186082,1746223083.4181006,nan,nan
171251,0.5999802351,1746223084.0873826,0.0061894454993,1746223084.0873826,nan,nan
171252,0.59998553991,1746223084.7566717,0.0061894920655,1746223084.7566717,nan,nan
171253,0.59998351336,1746223085.4259644,0.0061894892715,1746223085.4259644,nan,nan
171254,0.59997957945,1746223086.095236,0.0061894529499,1746223086.095236,nan,nan
171255,0.59998065233,1746223086.764516,0.0061894604005,1746223086.764516,nan,nan
171256,0.59997963905,1746223087.433793,0.0061894441023,1746223087.433793,nan,nan
171257,0.59997433424,1746223088.1030478,0.0061894389801,1746223088.1030478,nan,nan
171258,0.59998136759,1746223088.7723238,0.0061894669197,1746223088.7723238,nan,nan
171259,0.59997648001,1746223089.441609,0.0061894892715,1746223089.441609,nan,nan
171260,0.59998053312,1746223090.1108677,0.0061894143,1746223090.1108677,nan,nan
171261,0.59997612238,1746223090.7801256,0.0061894282699,1746223090.7801256,nan,nan
171262,0.59998315573,1746223091.4494002,0.006189444568,1746223091.4494002,nan,nan
171263,0.59997653961,1746223092.1186557,0.0061894338578,1746223092.1186557,nan,nan
171264,0.5999854207,1746223092.7879457,0.0061894864775,1746223092.7879457,nan,nan
171265,0.59998685122,1746223093.4572346,0.0061894915998,1746223093.4572346,nan,nan
171266,0.59998458624,1746223094.1265187,0.0061895172112,1746223094.1265187,nan,nan
171267,0.59998178482,1746223094.7958093,0.0061894888058,1746223094.7958093,nan,nan
171268,0.59998571873,1746223095.4651017,0.0061894897372,1746223095.4651017,nan,nan
171269,0.59998357296,1746223096.1343951,0.0061894832179,1746223096.1343951,nan,nan
171270,0.59998679161,1746223096.803679,0.0061895437539,1746223096.803679,nan,nan
171271,0.5999854207,1746223097.4729707,0.0061895321123,1746223097.4729707,nan,nan
171272,0.59998589754,1746223098.14226,0.0061894855462,1746223098.14226,nan,nan
171273,0.59998464584,1746223098.8115487,0.0061894939281,1746223098.8115487,nan,nan
171274,0.59998446703,1746223099.4808302,0.0061895195395,1746223099.4808302,nan,nan
171275,0.59998250008,1746223100.1500916,0.0061894245446,1746223100.1500916,nan,nan
171276,0.59998089075,1746223100.8193595,0.0061894701794,1746223100.8193595,nan,nan
171277,0.59997844696,1746223101.4886305,0.0061894659884,1746223101.4886305,nan,nan
171278,0.5999828577,1746223102.1579223,0.0061894888058,1746223102.1579223,nan,nan
171279,0.59998530149,1746223102.8272126,0.0061894897372,1746223102.8272126,nan,nan
171280,0.59998065233,1746223103.4965048,0.0061894701794,1746223103.4965048,nan,nan
171281,0.5999827981,1746223104.1657953,0.0061894655228,1746223104.1657953,nan,nan
171282,0.59998428822,1746223104.8350813,0.0061895209365,1746223104.8350813,nan,nan
171283,0.59998160601,1746223105.5043702,0.0061895041727,1746223105.5043702,nan,nan
171284,0.59998607635,1746223106.1736522,0.0061894990504,1746223106.1736522,nan,nan
171285,0.59998571873,1746223106.8429284,0.0061895377003,1746223106.8429284,nan,nan
171286,0.59998482466,1746223107.512212,0.0061895321123,1746223107.512212,nan,nan
171287,0.59998732805,1746223108.181493,0.0061895665713,1746223108.181493,nan,nan
171288,0.59998357296,1746223108.8507774,0.0061895400286,1746223108.8507774,nan,nan
171289,0.59998375177,1746223109.5200562,0.0061895241961,1746223109.5200562,nan,nan
171290,0.59998178482,1746223110.189344,0.0061894939281,1746223110.189344,nan,nan
171291,0.59998446703,1746223110.8586295,0.006189529784,1746223110.8586295,nan,nan
171292,0.59998691082,1746223111.5279014,0.006189535372,1746223111.5279014,nan,nan
171293,0.59998589754,1746223112.1971781,0.006189557258,1746223112.1971781,nan,nan
171294,0.59998476505,1746223112.8664598,0.006189499516,1746223112.8664598,nan,nan
171295,0.59998053312,1746223113.5357525,0.0061895125546,1746223113.5357525,nan,nan
171296,0.59998512268,1746223114.205031,0.006189503707,1746223114.205031,nan,nan
171297,0.59998744726,1746223114.8743064,0.0061895507388,1746223114.8743064,nan,nan
171298,0.59998673201,1746223115.5435789,0.006189562846,1746223115.5435789,nan,nan
171299,0.59998595715,1746223116.2128613,0.0061895428225,1746223116.2128613,nan,nan
171300,0.59998446703,1746223116.8821354,0.0061895516701,1746223116.8821354,nan,nan
171301,0.59998756647,1746223117.551411,0.0061895316467,1746223117.551411,nan,nan
171302,0.59998905659,1746223118.2206893,0.0061895446852,1746223118.2206893,nan,nan
171303,0.59999108315,1746223118.8899677,0.0061895865947,1746223118.8899677,nan,nan
171304,0.59998869896,1746223119.5592408,0.0061895479448,1746223119.5592408,nan,nan
171305,0.5999879837,1746223120.228518,0.0061895479448,1746223120.228518,nan,nan
171306,0.59998232126,1746223120.8977757,0.0061895637773,1746223120.8977757,nan,nan
171307,0.59998333454,1746223121.567069,0.0061895218678,1746223121.567069,nan,nan
171308,0.59998506308,1746223122.2363548,0.0061895078979,1746223122.2363548,nan,nan
171309,0.59999215603,1746223122.905627,0.0061895484105,1746223122.905627,nan,nan
171310,0.59998732805,1746223123.57491,0.0061895190738,1746223123.57491,nan,nan
171311,0.5999866128,1746223124.2441971,0.0061895451508,1746223124.2441971,nan,nan
171312,0.59998422861,1746223124.91348,0.0061895218678,1746223124.91348,nan,nan
171313,0.5999854207,1746223125.5827584,0.0061895330437,1746223125.5827584,nan,nan
171314,0.59998655319,1746223126.252032,0.0061895516701,1746223126.252032,nan,nan
171315,0.59998214245,1746223126.9213283,0.0061895004474,1746223126.9213283,nan,nan
171316,0.59998375177,1746223127.590615,0.0061895078979,1746223127.590615,nan,nan
171317,0.59998577833,1746223128.259898,0.0061894892715,1746223128.259898,nan,nan
171318,0.59999072552,1746223128.9291787,0.0061895535327,1746223128.9291787,nan,nan
171319,0.59998488426,1746223129.5984643,0.0061895577237,1746223129.5984643,nan,nan
171320,0.59998750687,1746223130.2677433,0.0061895558611,1746223130.2677433,nan,nan
171321,0.59998100996,1746223130.9370308,0.0061894855462,1746223130.9370308,nan,nan
171322,0.59998589754,1746223131.6063113,0.0061895451508,1746223131.6063113,nan,nan
171323,0.59998261929,1746223132.2756007,0.0061895474792,1746223132.2756007,nan,nan
171324,0.59998172522,1746223132.9448664,0.0061895241961,1746223132.9448664,nan,nan
171325,0.59997570515,1746223133.6141412,0.0061894827522,1746223133.6141412,nan,nan
171326,0.59997695684,1746223134.2834177,0.0061894450337,1746223134.2834177,nan,nan
171327,0.59998166561,1746223134.952711,0.0061894985847,1746223134.952711,nan,nan
171328,0.59998422861,1746223135.6219869,0.0061895553954,1746223135.6219869,nan,nan
171329,0.59998708963,1746223136.2912698,0.0061895442195,1746223136.2912698,nan,nan
171330,0.59998399019,1746223136.960547,0.0061895460822,1746223136.960547,nan,nan
171331,0.5999814868,1746223137.629839,0.0061895181425,1746223137.629839,nan,nan
171332,0.59998494387,1746223138.29913,0.0061894613318,1746223138.29913,nan,nan
171333,0.59998637438,1746223138.9684176,0.0061894846149,1746223138.9684176,nan,nan
171334,0.59998780489,1746223139.6376987,0.0061895726249,1746223139.6376987,nan,nan
171335,0.59998518229,1746223140.3069828,0.0061894888058,1746223140.3069828,nan,nan
171336,0.59999263287,1746223140.9762588,0.0061895474792,1746223140.9762588,nan,nan
171337,0.59998577833,1746223141.6455352,0.0061895479448,1746223141.6455352,nan,nan
171338,0.59998238087,1746223142.3148198,0.006189500913,1746223142.3148198,nan,nan
171339,0.59998178482,1746223142.9841034,0.0061894939281,1746223142.9841034,nan,nan
171340,0.59998106956,1746223143.6533892,0.006189474836,1746223143.6533892,nan,nan
171341,0.59998232126,1746223144.3226779,0.0061894976534,1746223144.3226779,nan,nan
171342,0.59997963905,1746223144.9919736,0.0061894375831,1746223144.9919736,nan,nan
171343,0.59998035431,1746223145.6612654,0.0061894492246,1746223145.6612654,nan,nan
171344,0.59997421503,1746223146.330526,0.006189386826,1746223146.330526,nan,nan
171345,0.59997111559,1746223146.9997947,0.0061893900856,1746223146.9997947,nan,nan
171346,0.59997534752,1746223147.669071,0.0061894310638,1746223147.669071,nan,nan
171347,0.59997659922,1746223148.3383467,0.0061894571409,1746223148.3383467,nan,nan
171348,0.59997457266,1746223149.0076048,0.0061893817037,1746223149.0076048,nan,nan
171349,0.59997308254,1746223149.6768825,0.0061894604005,1746223149.6768825,nan,nan
171350,0.59997808933,1746223150.34616,0.0061894794926,1746223150.34616,nan,nan
171351,0.59997564554,1746223151.0154412,0.0061894604005,1746223151.0154412,nan,nan
171352,0.59998255968,1746223151.6847267,0.0061894897372,1746223151.6847267,nan,nan
171353,0.59998494387,1746223152.3540123,0.0061895120889,1746223152.3540123,nan,nan
171354,0.59998464584,1746223153.0232897,0.0061895535327,1746223153.0232897,nan,nan
171355,0.5999891758,1746223153.6925707,0.0061895498075,1746223153.6925707,nan,nan
171356,0.59998750687,1746223154.3618464,0.0061895768158,1746223154.3618464,nan,nan
171357,0.59998893738,1746223155.0311246,0.0061895460822,1746223155.0311246,nan,nan
171358,0.59998571873,1746223155.7004087,0.0061894985847,1746223155.7004087,nan,nan
171359,0.59998166561,1746223156.3696907,0.0061895125546,1746223156.3696907,nan,nan
171360,0.5999789834,1746223157.038961,0.006189470645,1746223157.038961,nan,nan
171361,0.59997874498,1746223157.7082322,0.0061894655228,1746223157.7082322,nan,nan
171362,0.59997785091,1746223158.377506,0.0061894576065,1746223158.377506,nan,nan
171363,0.5999802947,1746223159.0467684,0.006189418491,1746223159.0467684,nan,nan
171364,0.59998345375,1746223159.7160494,0.0061895102262,1746223159.7160494,nan,nan
171365,0.59998488426,1746223160.385322,0.0061895526014,1746223160.385322,nan,nan
171366,0.59997993708,1746223161.0546088,0.0061894864775,1746223161.0546088,nan,nan
171367,0.59998226166,1746223161.7238986,0.0061895106919,1746223161.7238986,nan,nan
171368,0.59998434782,1746223162.393187,0.0061894999817,1746223162.393187,nan,nan
171369,0.59998464584,1746223163.06247,0.0061895255931,1746223163.06247,nan,nan
171370,0.59998214245,1746223163.7317379,0.0061894785613,1746223163.7317379,nan,nan
171371,0.59998631477,1746223164.4010344,0.0061895116232,1746223164.4010344,nan,nan
171372,0.59998416901,1746223165.0703213,0.0061895102262,1746223165.0703213,nan,nan
171373,0.5999866724,1746223165.7396069,0.0061894878745,1746223165.7396069,nan,nan
171374,0.59998059273,1746223166.4088936,0.0061895013787,1746223166.4088936,nan,nan
171375,0.59997969866,1746223167.0781596,0.0061894771643,1746223167.0781596,nan,nan
171376,0.59998303652,1746223167.747443,0.0061894902028,1746223167.747443,nan,nan
171377,0.59998583794,1746223168.416725,0.0061895078979,1746223168.416725,nan,nan
171378,0.59997946024,1746223169.085997,0.0061895013787,1746223169.085997,nan,nan
171379,0.5999866724,1746223169.7552776,0.0061895134859,1746223169.7552776,nan,nan
171380,0.5999840498,1746223170.4245653,0.0061895102262,1746223170.4245653,nan,nan
171381,0.59998035431,1746223171.0938585,0.0061894897372,1746223171.0938585,nan,nan
171382,0.59997987747,1746223171.7631428,0.0061894864775,1746223171.7631428,nan,nan
171383,0.5999801755,1746223172.4324079,0.0061894841492,1746223172.4324079,nan,nan
171384,0.59997260571,1746223173.1016848,0.0061894375831,1746223173.1016848,nan,nan
171385,0.59998244047,1746223173.7709768,0.0061894967221,1746223173.7709768,nan,nan
171386,0.59998852015,1746223174.440252,0.0061895432882,1746223174.440252,nan,nan
