index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
331149,nan,nan,nan,nan,-0.0009785292,1746310593.7182686
331150,nan,nan,nan,nan,-0.0009785243,1746310597.1058948
331151,nan,nan,nan,nan,-0.0009785131,1746310600.4973378
331152,nan,nan,nan,nan,-0.0009785292,1746310603.887865
331153,nan,nan,nan,nan,-0.00097853,1746310607.2780702
331154,nan,nan,nan,nan,-0.0009785212,1746310610.6687946
331155,nan,nan,nan,nan,-0.0009785201,1746310614.057325
331156,nan,nan,nan,nan,-0.0009785316,1746310617.447373
331157,nan,nan,nan,nan,-0.000978529,1746310620.8360138
331158,nan,nan,nan,nan,-0.0009785161,1746310624.2261324
331159,nan,nan,nan,nan,-0.0009785122,1746310627.616149
331160,nan,nan,nan,nan,-0.0009785235,1746310631.0048761
331161,nan,nan,nan,nan,-0.0009785216,1746310634.3953438
331162,nan,nan,nan,nan,-0.000978524,1746310637.7844343
331163,nan,nan,nan,nan,-0.0009785141,1746310641.1723163
331164,nan,nan,nan,nan,-0.0009785227,1746310644.562045
331165,nan,nan,nan,nan,-0.0009785155,1746310647.9521136
331166,nan,nan,nan,nan,-0.0009785124,1746310651.3417115
331167,nan,nan,nan,nan,-0.000978522,1746310654.7304616
331168,nan,nan,nan,nan,-0.0009785192,1746310658.1200647
331169,nan,nan,nan,nan,-0.0009785229,1746310661.50936
331170,nan,nan,nan,nan,-0.0009785189,1746310664.898779
331171,nan,nan,nan,nan,-0.0009785204,1746310668.2891243
331172,nan,nan,nan,nan,-0.0009785278,1746310671.6789773
331173,nan,nan,nan,nan,-0.0009785168,1746310675.0695958
331174,nan,nan,nan,nan,-0.0009785166,1746310678.4578447
331175,nan,nan,nan,nan,-0.0009785142,1746310681.8487773
331176,nan,nan,nan,nan,-0.0009785207,1746310685.239862
331177,nan,nan,nan,nan,-0.0009785215,1746310688.6286352
331178,nan,nan,nan,nan,-0.0009785152,1746310692.0185416
331179,nan,nan,nan,nan,-0.000978518,1746310695.4077635
331180,nan,nan,nan,nan,-0.0009785165,1746310698.796461
331181,nan,nan,nan,nan,-0.000978515,1746310702.1848226
331182,nan,nan,nan,nan,-0.0009785108,1746310705.575118
331183,nan,nan,nan,nan,-0.0009785133,1746310708.9653022
331184,nan,nan,nan,nan,-0.0009785163,1746310712.353696
331185,nan,nan,nan,nan,-0.0009785227,1746310715.7442112
331186,nan,nan,nan,nan,-0.0009785137,1746310719.1327214
331187,nan,nan,nan,nan,-0.0009785191,1746310722.523158
331188,nan,nan,nan,nan,-0.0009785168,1746310725.9130833
331189,nan,nan,nan,nan,-0.0009785098,1746310729.300573
331190,nan,nan,nan,nan,-0.0009785248,1746310732.6915896
331191,nan,nan,nan,nan,-0.0009785166,1746310736.0812974
331192,nan,nan,nan,nan,-0.0009785184,1746310739.470688
331193,nan,nan,nan,nan,-0.0009785149,1746310742.8580601
331194,nan,nan,nan,nan,-0.0009785149,1746310746.2491863
331195,nan,nan,nan,nan,-0.0009785137,1746310749.639758
331196,nan,nan,nan,nan,-0.0009785259,1746310753.0279634
331197,nan,nan,nan,nan,-0.0009785187,1746310756.4189599
331198,nan,nan,nan,nan,-0.0009785124,1746310759.805368
331199,nan,nan,nan,nan,-0.0009785135,1746310763.196315
331200,nan,nan,nan,nan,-0.0009785188,1746310766.585898
331201,nan,nan,nan,nan,-0.0009785122,1746310769.975318
331202,nan,nan,nan,nan,-0.0009785155,1746310773.3646686
331203,nan,nan,nan,nan,-0.0009785171,1746310776.7527862
331204,nan,nan,nan,nan,-0.0009785224,1746310780.1433508
331205,nan,nan,nan,nan,-0.0009785253,1746310783.5322099
331206,nan,nan,nan,nan,-0.0009785178,1746310786.9214916
331207,nan,nan,nan,nan,-0.0009785189,1746310790.3099222
331208,nan,nan,nan,nan,-0.0009785263,1746310793.7000885
331209,nan,nan,nan,nan,-0.0009785166,1746310797.0896199
331210,nan,nan,nan,nan,-0.000978515,1746310800.479372
331211,nan,nan,nan,nan,-0.0009785243,1746310803.8689346
331212,nan,nan,nan,nan,-0.0009785221,1746310807.2581782
331213,nan,nan,nan,nan,-0.0009785221,1746310810.6479123
331214,nan,nan,nan,nan,-0.0009785221,1746310814.03707
331215,nan,nan,nan,nan,-0.0009785276,1746310817.426123
331216,nan,nan,nan,nan,-0.0009785182,1746310820.8153865
331217,nan,nan,nan,nan,-0.0009785222,1746310824.2045305
331218,nan,nan,nan,nan,-0.0009785211,1746310827.5941832
331219,nan,nan,nan,nan,-0.000978522,1746310830.983374
331220,nan,nan,nan,nan,-0.0009785187,1746310834.3727772
331221,nan,nan,nan,nan,-0.0009785175,1746310837.7626429
331222,nan,nan,nan,nan,-0.0009785274,1746310841.15171
331223,nan,nan,nan,nan,-0.0009785202,1746310844.5416484
331224,nan,nan,nan,nan,-0.0009785232,1746310847.9299366
331225,nan,nan,nan,nan,-0.0009785253,1746310851.3190532
331226,nan,nan,nan,nan,-0.0009785184,1746310854.7079582
331227,nan,nan,nan,nan,-0.0009785224,1746310858.098756
331228,nan,nan,nan,nan,-0.0009785244,1746310861.4871132
331229,nan,nan,nan,nan,-0.0009785191,1746310864.8764117
331230,nan,nan,nan,nan,-0.0009785187,1746310868.2664115
331231,nan,nan,nan,nan,-0.0009785229,1746310871.6568704
331232,nan,nan,nan,nan,-0.0009785203,1746310875.04702
331233,nan,nan,nan,nan,-0.0009785213,1746310878.4373517
331234,nan,nan,nan,nan,-0.0009785196,1746310881.825374
331235,nan,nan,nan,nan,-0.0009785244,1746310885.2151754
331236,nan,nan,nan,nan,-0.0009785241,1746310888.6035602
331237,nan,nan,nan,nan,-0.0009785197,1746310891.9914277
331238,nan,nan,nan,nan,-0.0009785292,1746310895.379436
331239,nan,nan,nan,nan,-0.000978516,1746310898.7703881
331240,nan,nan,nan,nan,-0.0009785244,1746310902.1592143
331241,nan,nan,nan,nan,-0.0009785165,1746310905.54841
331242,nan,nan,nan,nan,-0.0009785264,1746310908.9380312
331243,nan,nan,nan,nan,-0.0009785252,1746310912.3278337
331244,nan,nan,nan,nan,-0.0009785173,1746310915.7165024
331245,nan,nan,nan,nan,-0.0009785138,1746310919.1059418
331246,nan,nan,nan,nan,-0.0009785246,1746310922.4950445
331247,nan,nan,nan,nan,-0.0009785241,1746310925.8840816
331248,nan,nan,nan,nan,-0.0009785232,1746310929.2743206
331249,nan,nan,nan,nan,-0.0009785187,1746310932.6642165
331250,nan,nan,nan,nan,-0.0009785262,1746310936.0510104
331251,nan,nan,nan,nan,-0.0009785222,1746310939.4400797
331252,nan,nan,nan,nan,-0.0009785191,1746310942.829102
331253,nan,nan,nan,nan,-0.000978523,1746310946.2191372
331254,nan,nan,nan,nan,-0.0009785262,1746310949.608758
331255,nan,nan,nan,nan,-0.0009785218,1746310952.9979548
331256,nan,nan,nan,nan,-0.0009785202,1746310956.3876889
331257,nan,nan,nan,nan,-0.0009785227,1746310959.7764015
331258,nan,nan,nan,nan,-0.0009785258,1746310963.165833
331259,nan,nan,nan,nan,-0.0009785263,1746310966.5546525
331260,nan,nan,nan,nan,-0.0009785204,1746310969.9440901
331261,nan,nan,nan,nan,-0.0009785156,1746310973.3349864
331262,nan,nan,nan,nan,-0.0009785224,1746310976.7240877
331263,nan,nan,nan,nan,-0.0009785216,1746310980.1132154
331264,nan,nan,nan,nan,-0.0009785245,1746310983.502569
331265,nan,nan,nan,nan,-0.0009785217,1746310986.8920333
331266,nan,nan,nan,nan,-0.0009785339,1746310990.2825298
331267,nan,nan,nan,nan,-0.0009785146,1746310993.6725512
331268,nan,nan,nan,nan,-0.0009785227,1746310997.0613766
331269,nan,nan,nan,nan,-0.0009785225,1746311000.4485793
331270,nan,nan,nan,nan,-0.0009785282,1746311003.8387082
331271,nan,nan,nan,nan,-0.000978524,1746311007.2273488
331272,nan,nan,nan,nan,-0.0009785258,1746311010.6176894
331273,nan,nan,nan,nan,-0.0009785273,1746311014.0062604
331274,nan,nan,nan,nan,-0.000978526,1746311017.395319
331275,nan,nan,nan,nan,-0.0009785327,1746311020.7847219
331276,nan,nan,nan,nan,-0.0009785283,1746311024.1729965
331277,nan,nan,nan,nan,-0.0009785207,1746311027.5627108
331278,nan,nan,nan,nan,-0.0009785204,1746311030.951643
331279,nan,nan,nan,nan,-0.0009785286,1746311034.3423486
331280,nan,nan,nan,nan,-0.0009785236,1746311037.7291753
331281,nan,nan,nan,nan,-0.0009785269,1746311041.1196115
331282,nan,nan,nan,nan,-0.000978522,1746311044.5097237
331283,nan,nan,nan,nan,-0.00097853,1746311047.896868
331284,nan,nan,nan,nan,-0.0009785301,1746311051.2870255
331285,nan,nan,nan,nan,-0.0009785254,1746311054.6751065
331286,nan,nan,nan,nan,-0.0009785225,1746311058.064102
331287,nan,nan,nan,nan,-0.0009785226,1746311061.4530003
331288,nan,nan,nan,nan,-0.0009785255,1746311064.8419049
331289,nan,nan,nan,nan,-0.0009785268,1746311068.2307687
331290,nan,nan,nan,nan,-0.0009785257,1746311071.6187823
331291,nan,nan,nan,nan,-0.000978528,1746311075.0080726
331292,nan,nan,nan,nan,-0.000978529,1746311078.3962145
331293,nan,nan,nan,nan,-0.0009785215,1746311081.7846525
331294,nan,nan,nan,nan,-0.0009785263,1746311085.1735735
331295,nan,nan,nan,nan,-0.0009785268,1746311088.5625057
331296,nan,nan,nan,nan,-0.0009785299,1746311091.951641
331297,nan,nan,nan,nan,-0.0009785241,1746311095.3414893
331298,nan,nan,nan,nan,-0.0009785263,1746311098.7301676
331299,nan,nan,nan,nan,-0.0009785236,1746311102.1190138
331300,nan,nan,nan,nan,-0.0009785255,1746311105.5078588
331301,nan,nan,nan,nan,-0.0009785291,1746311108.8959563
331302,nan,nan,nan,nan,-0.0009785305,1746311112.285485
331303,nan,nan,nan,nan,-0.0009785202,1746311115.6762059
331304,nan,nan,nan,nan,-0.0009785269,1746311119.0647726
331305,nan,nan,nan,nan,-0.0009785246,1746311122.453825
331306,nan,nan,nan,nan,-0.0009785236,1746311125.8416424
331307,nan,nan,nan,nan,-0.0009785278,1746311129.2303095
331308,nan,nan,nan,nan,-0.000978523,1746311132.620958
331309,nan,nan,nan,nan,-0.0009785291,1746311136.0097675
331310,nan,nan,nan,nan,-0.0009785236,1746311139.3978117
331311,nan,nan,nan,nan,-0.00097853,1746311142.7867975
331312,nan,nan,nan,nan,-0.0009785313,1746311146.175221
331313,nan,nan,nan,nan,-0.0009785213,1746311149.5644252
331314,nan,nan,nan,nan,-0.000978525,1746311152.9542475
331315,nan,nan,nan,nan,-0.0009785286,1746311156.3421903
331316,nan,nan,nan,nan,-0.0009785241,1746311159.732174
331317,nan,nan,nan,nan,-0.0009785297,1746311163.120989
331318,nan,nan,nan,nan,-0.0009785316,1746311166.5098007
331319,nan,nan,nan,nan,-0.0009785318,1746311169.900547
331320,nan,nan,nan,nan,-0.0009785267,1746311173.2884808
331321,nan,nan,nan,nan,-0.0009785253,1746311176.6785128
331322,nan,nan,nan,nan,-0.0009785309,1746311180.067499
331323,nan,nan,nan,nan,-0.0009785353,1746311183.4574914
331324,nan,nan,nan,nan,-0.000978524,1746311186.847487
331325,nan,nan,nan,nan,-0.0009785374,1746311190.2370706
331326,nan,nan,nan,nan,-0.0009785259,1746311193.626375
331327,nan,nan,nan,nan,-0.000978522,1746311197.0160134
331328,nan,nan,nan,nan,-0.0009785342,1746311200.4047964
331329,nan,nan,nan,nan,-0.0009785283,1746311203.7927394
331330,nan,nan,nan,nan,-0.0009785305,1746311207.1831598
331331,nan,nan,nan,nan,-0.0009785283,1746311210.572521
331332,nan,nan,nan,nan,-0.0009785263,1746311213.9617598
331333,nan,nan,nan,nan,-0.000978526,1746311217.3529222
331334,nan,nan,nan,nan,-0.0009785296,1746311220.7410264
331335,nan,nan,nan,nan,-0.0009785291,1746311224.1309814
331336,nan,nan,nan,nan,-0.0009785343,1746311227.519415
331337,nan,nan,nan,nan,-0.000978525,1746311230.9073477
331338,nan,nan,nan,nan,-0.0009785177,1746311234.2951326
331339,nan,nan,nan,nan,-0.0009785309,1746311237.6843014
331340,nan,nan,nan,nan,-0.0009785269,1746311241.073138
331341,nan,nan,nan,nan,-0.0009785274,1746311244.4611874
331342,nan,nan,nan,nan,-0.000978531,1746311247.8503976
331343,nan,nan,nan,nan,-0.0009785274,1746311251.2398818
331344,nan,nan,nan,nan,-0.0009785241,1746311254.6300519
331345,nan,nan,nan,nan,-0.0009785218,1746311258.0179222
331346,nan,nan,nan,nan,-0.0009785277,1746311261.4067407
331347,nan,nan,nan,nan,-0.0009785231,1746311264.7946942
331348,nan,nan,nan,nan,-0.0009785273,1746311268.1833258
331349,nan,nan,nan,nan,-0.0009785281,1746311271.5719306
331350,nan,nan,nan,nan,-0.0009785259,1746311274.9612854
331351,nan,nan,nan,nan,-0.0009785305,1746311278.350624
331352,nan,nan,nan,nan,-0.0009785226,1746311281.7379222
331353,nan,nan,nan,nan,-0.0009785244,1746311285.1278522
331354,nan,nan,nan,nan,-0.000978522,1746311288.5172234
331355,nan,nan,nan,nan,-0.0009785235,1746311291.9054601
331356,nan,nan,nan,nan,-0.0009785296,1746311295.2955637
331357,nan,nan,nan,nan,-0.0009785311,1746311298.683815
331358,nan,nan,nan,nan,-0.0009785232,1746311302.072743
331359,nan,nan,nan,nan,-0.0009785271,1746311305.4614418
331360,nan,nan,nan,nan,-0.0009785276,1746311308.852097
331361,nan,nan,nan,nan,-0.0009785313,1746311312.239889
331362,nan,nan,nan,nan,-0.0009785235,1746311315.629833
331363,nan,nan,nan,nan,-0.0009785334,1746311319.0210955
331364,nan,nan,nan,nan,-0.0009785255,1746311322.4097152
331365,nan,nan,nan,nan,-0.0009785262,1746311325.7991028
331366,nan,nan,nan,nan,-0.0009785252,1746311329.1883492
331367,nan,nan,nan,nan,-0.0009785274,1746311332.578396
331368,nan,nan,nan,nan,-0.0009785254,1746311335.9684236
331369,nan,nan,nan,nan,-0.0009785288,1746311339.3582268
331370,nan,nan,nan,nan,-0.000978526,1746311342.749175
331371,nan,nan,nan,nan,-0.0009785264,1746311346.1376543
331372,nan,nan,nan,nan,-0.0009785374,1746311349.5280244
331373,nan,nan,nan,nan,-0.0009785299,1746311352.915945
331374,nan,nan,nan,nan,-0.0009785255,1746311356.3055272
331375,nan,nan,nan,nan,-0.0009785235,1746311359.6955786
331376,nan,nan,nan,nan,-0.0009785318,1746311363.0846574
331377,nan,nan,nan,nan,-0.0009785248,1746311366.4741418
331378,nan,nan,nan,nan,-0.0009785255,1746311369.8637035
331379,nan,nan,nan,nan,-0.000978526,1746311373.253331
331380,nan,nan,nan,nan,-0.000978522,1746311376.6424105
331381,nan,nan,nan,nan,-0.0009785304,1746311380.0312846
331382,nan,nan,nan,nan,-0.0009785238,1746311383.4253392
331383,nan,nan,nan,nan,-0.0009785286,1746311386.815707
331384,nan,nan,nan,nan,-0.0009785218,1746311390.2057977
331385,nan,nan,nan,nan,-0.0009785304,1746311393.594229
331386,nan,nan,nan,nan,-0.0009785268,1746311396.9826622
331387,nan,nan,nan,nan,-0.0009785315,1746311400.3729122
331388,nan,nan,nan,nan,-0.0009785391,1746311403.760694
331389,nan,nan,nan,nan,-0.0009785297,1746311407.1508815
331390,nan,nan,nan,nan,-0.0009785241,1746311410.538611
331391,nan,nan,nan,nan,-0.0009785232,1746311413.9299412
331392,nan,nan,nan,nan,-0.0009785319,1746311417.3175044
331393,nan,nan,nan,nan,-0.0009785329,1746311420.7054524
331394,nan,nan,nan,nan,-0.0009785319,1746311424.0951362
331395,nan,nan,nan,nan,-0.0009785215,1746311427.4849844
331396,nan,nan,nan,nan,-0.0009785276,1746311430.8747506
331397,nan,nan,nan,nan,-0.0009785344,1746311434.264122
331398,nan,nan,nan,nan,-0.0009785313,1746311437.6544192
331399,nan,nan,nan,nan,-0.0009785287,1746311441.0427175
331400,nan,nan,nan,nan,-0.0009785324,1746311444.4323487
331401,nan,nan,nan,nan,-0.0009785315,1746311447.8232162
331402,nan,nan,nan,nan,-0.0009785301,1746311451.212844
331403,nan,nan,nan,nan,-0.0009785257,1746311454.602428
331404,nan,nan,nan,nan,-0.0009785277,1746311457.9911108
331405,nan,nan,nan,nan,-0.0009785285,1746311461.3802142
331406,nan,nan,nan,nan,-0.0009785222,1746311464.7690322
331407,nan,nan,nan,nan,-0.0009785276,1746311468.158214
331408,nan,nan,nan,nan,-0.0009785328,1746311471.5479555
331409,nan,nan,nan,nan,-0.0009785224,1746311474.936034
331410,nan,nan,nan,nan,-0.0009785258,1746311478.3263278
331411,nan,nan,nan,nan,-0.0009785287,1746311481.7155457
331412,nan,nan,nan,nan,-0.0009785329,1746311485.1046388
331413,nan,nan,nan,nan,-0.0009785377,1746311488.4944177
331414,nan,nan,nan,nan,-0.0009785337,1746311491.8818958
331415,nan,nan,nan,nan,-0.0009785337,1746311495.2703416
331416,nan,nan,nan,nan,-0.0009785353,1746311498.6588957
331417,nan,nan,nan,nan,-0.0009785318,1746311502.0490184
331418,nan,nan,nan,nan,-0.0009785313,1746311505.4361792
331419,nan,nan,nan,nan,-0.0009785355,1746311508.826272
331420,nan,nan,nan,nan,-0.0009785309,1746311512.2160072
331421,nan,nan,nan,nan,-0.0009785305,1746311515.60484
331422,nan,nan,nan,nan,-0.0009785356,1746311518.9953606
331423,nan,nan,nan,nan,-0.0009785302,1746311522.3838398
331424,nan,nan,nan,nan,-0.0009785304,1746311525.7728055
331425,nan,nan,nan,nan,-0.0009785389,1746311529.1625168
331426,nan,nan,nan,nan,-0.0009785338,1746311532.55011
331427,nan,nan,nan,nan,-0.0009785358,1746311535.9403675
331428,nan,nan,nan,nan,-0.0009785332,1746311539.3287883
331429,nan,nan,nan,nan,-0.0009785357,1746311542.7178102
331430,nan,nan,nan,nan,-0.0009785304,1746311546.107449
331431,nan,nan,nan,nan,-0.0009785324,1746311549.49593
331432,nan,nan,nan,nan,-0.0009785285,1746311552.8852532
331433,nan,nan,nan,nan,-0.0009785366,1746311556.2742689
331434,nan,nan,nan,nan,-0.0009785278,1746311559.6641834
331435,nan,nan,nan,nan,-0.0009785338,1746311563.0541468
331436,nan,nan,nan,nan,-0.0009785296,1746311566.4422631
331437,nan,nan,nan,nan,-0.0009785348,1746311569.8301606
331438,nan,nan,nan,nan,-0.0009785356,1746311573.2210596
331439,nan,nan,nan,nan,-0.0009785302,1746311576.610042
331440,nan,nan,nan,nan,-0.0009785384,1746311580.0005774
331441,nan,nan,nan,nan,-0.0009785309,1746311583.388531
331442,nan,nan,nan,nan,-0.0009785291,1746311586.777351
331443,nan,nan,nan,nan,-0.0009785375,1746311590.1668158
331444,nan,nan,nan,nan,-0.0009785315,1746311593.5553546
331445,nan,nan,nan,nan,-0.0009785307,1746311596.945108
331446,nan,nan,nan,nan,-0.0009785332,1746311600.3334332
331447,nan,nan,nan,nan,-0.0009785245,1746311603.7221339
331448,nan,nan,nan,nan,-0.0009785313,1746311607.111936
331449,nan,nan,nan,nan,-0.0009785352,1746311610.5015852
331450,nan,nan,nan,nan,-0.0009785367,1746311613.8908722
331451,nan,nan,nan,nan,-0.0009785384,1746311617.2793326
331452,nan,nan,nan,nan,-0.0009785229,1746311620.6690962
331453,nan,nan,nan,nan,-0.0009785399,1746311624.056166
331454,nan,nan,nan,nan,-0.0009785334,1746311627.4459956
331455,nan,nan,nan,nan,-0.0009785269,1746311630.8346727
331456,nan,nan,nan,nan,-0.0009785338,1746311634.2247324
331457,nan,nan,nan,nan,-0.0009785376,1746311637.6131964
331458,nan,nan,nan,nan,-0.0009785355,1746311641.002027
331459,nan,nan,nan,nan,-0.0009785309,1746311644.3919823
331460,nan,nan,nan,nan,-0.0009785332,1746311647.780939
331461,nan,nan,nan,nan,-0.0009785315,1746311651.1693385
331462,nan,nan,nan,nan,-0.0009785343,1746311654.5597878
331463,nan,nan,nan,nan,-0.0009785264,1746311657.9491673
331464,nan,nan,nan,nan,-0.0009785321,1746311661.337898
331465,nan,nan,nan,nan,-0.0009785367,1746311664.726756
331466,nan,nan,nan,nan,-0.0009785327,1746311668.1174994
331467,nan,nan,nan,nan,-0.0009785332,1746311671.5065193
331468,nan,nan,nan,nan,-0.0009785292,1746311674.8952594
331469,nan,nan,nan,nan,-0.0009785273,1746311678.2864125
331470,nan,nan,nan,nan,-0.0009785316,1746311681.675416
331471,nan,nan,nan,nan,-0.0009785339,1746311685.0646343
331472,nan,nan,nan,nan,-0.0009785311,1746311688.4542284
331473,nan,nan,nan,nan,-0.0009785258,1746311691.841568
331474,nan,nan,nan,nan,-0.000978523,1746311695.2300987
331475,nan,nan,nan,nan,-0.000978529,1746311698.619663
331476,nan,nan,nan,nan,-0.0009785286,1746311702.0084245
331477,nan,nan,nan,nan,-0.0009785305,1746311705.3988616
331478,nan,nan,nan,nan,-0.0009785293,1746311708.7881134
331479,nan,nan,nan,nan,-0.0009785259,1746311712.1764646
331480,nan,nan,nan,nan,-0.0009785281,1746311715.566773
331481,nan,nan,nan,nan,-0.0009785259,1746311718.956218
331482,nan,nan,nan,nan,-0.0009785307,1746311722.34624
331483,nan,nan,nan,nan,-0.0009785315,1746311725.7355475
331484,nan,nan,nan,nan,-0.0009785333,1746311729.124096
331485,nan,nan,nan,nan,-0.0009785252,1746311732.513299
331486,nan,nan,nan,nan,-0.0009785217,1746311735.9019396
331487,nan,nan,nan,nan,-0.0009785283,1746311739.291137
331488,nan,nan,nan,nan,-0.0009785297,1746311742.678421
331489,nan,nan,nan,nan,-0.0009785241,1746311746.0698373
331490,nan,nan,nan,nan,-0.0009785325,1746311749.4591577
331491,nan,nan,nan,nan,-0.000978526,1746311752.8479967
331492,nan,nan,nan,nan,-0.0009785323,1746311756.238175
331493,nan,nan,nan,nan,-0.0009785311,1746311759.6269028
331494,nan,nan,nan,nan,-0.0009785293,1746311763.0158963
331495,nan,nan,nan,nan,-0.0009785361,1746311766.404658
331496,nan,nan,nan,nan,-0.0009785269,1746311769.793178
331497,nan,nan,nan,nan,-0.0009785271,1746311773.1844425
331498,nan,nan,nan,nan,-0.0009785292,1746311776.572237
331499,nan,nan,nan,nan,-0.0009785248,1746311779.9621832
331500,nan,nan,nan,nan,-0.0009785271,1746311783.3513408
331501,nan,nan,nan,nan,-0.0009785288,1746311786.7393937
331502,nan,nan,nan,nan,-0.0009785225,1746311790.128268
331503,nan,nan,nan,nan,-0.000978529,1746311793.5171754
331504,nan,nan,nan,nan,-0.0009785254,1746311796.9082925
331505,nan,nan,nan,nan,-0.00097853,1746311800.2972198
331506,nan,nan,nan,nan,-0.0009785272,1746311803.6854906
331507,nan,nan,nan,nan,-0.000978529,1746311807.0751355
331508,nan,nan,nan,nan,-0.0009785246,1746311810.4641745
331509,nan,nan,nan,nan,-0.0009785196,1746311813.8549151
331510,nan,nan,nan,nan,-0.000978525,1746311817.243344
331511,nan,nan,nan,nan,-0.000978529,1746311820.633219
331512,nan,nan,nan,nan,-0.0009785252,1746311824.0208259
331513,nan,nan,nan,nan,-0.0009785266,1746311827.4116585
331514,nan,nan,nan,nan,-0.0009785285,1746311830.7997696
331515,nan,nan,nan,nan,-0.0009785268,1746311834.1882794
331516,nan,nan,nan,nan,-0.0009785234,1746311837.5767183
331517,nan,nan,nan,nan,-0.0009785229,1746311840.966061
331518,nan,nan,nan,nan,-0.000978526,1746311844.3548527
331519,nan,nan,nan,nan,-0.0009785232,1746311847.7444222
331520,nan,nan,nan,nan,-0.0009785274,1746311851.1343591
331521,nan,nan,nan,nan,-0.0009785301,1746311854.5218987
331522,nan,nan,nan,nan,-0.0009785249,1746311857.9139593
331523,nan,nan,nan,nan,-0.0009785285,1746311861.304548
331524,nan,nan,nan,nan,-0.0009785253,1746311864.693301
331525,nan,nan,nan,nan,-0.0009785225,1746311868.0828896
331526,nan,nan,nan,nan,-0.0009785305,1746311871.4727387
331527,nan,nan,nan,nan,-0.0009785329,1746311874.86185
331528,nan,nan,nan,nan,-0.0009785253,1746311878.2507184
331529,nan,nan,nan,nan,-0.0009785302,1746311881.639609
331530,nan,nan,nan,nan,-0.0009785297,1746311885.029876
331531,nan,nan,nan,nan,-0.0009785327,1746311888.418855
331532,nan,nan,nan,nan,-0.0009785273,1746311891.8095775
331533,nan,nan,nan,nan,-0.0009785268,1746311895.1972451
331534,nan,nan,nan,nan,-0.0009785304,1746311898.5877366
331535,nan,nan,nan,nan,-0.0009785276,1746311901.9757333
331536,nan,nan,nan,nan,-0.0009785315,1746311905.3647854
331537,nan,nan,nan,nan,-0.0009785281,1746311908.7566218
331538,nan,nan,nan,nan,-0.0009785236,1746311912.146074
331539,nan,nan,nan,nan,-0.0009785318,1746311915.5354285
331540,nan,nan,nan,nan,-0.0009785257,1746311918.9239545
331541,nan,nan,nan,nan,-0.000978524,1746311922.3134134
331542,nan,nan,nan,nan,-0.0009785268,1746311925.7021587
331543,nan,nan,nan,nan,-0.0009785255,1746311929.0917163
331544,nan,nan,nan,nan,-0.0009785258,1746311932.4804678
331545,nan,nan,nan,nan,-0.0009785314,1746311935.8684893
331546,nan,nan,nan,nan,-0.000978521,1746311939.257513
331547,nan,nan,nan,nan,-0.0009785304,1746311942.6475663
331548,nan,nan,nan,nan,-0.0009785288,1746311946.0371711
331549,nan,nan,nan,nan,-0.0009785271,1746311949.426084
331550,nan,nan,nan,nan,-0.0009785276,1746311952.814595
331551,nan,nan,nan,nan,-0.0009785324,1746311956.2042766
331552,nan,nan,nan,nan,-0.0009785283,1746311959.5923982
331553,nan,nan,nan,nan,-0.0009785271,1746311962.982448
331554,nan,nan,nan,nan,-0.0009785234,1746311966.3709264
331555,nan,nan,nan,nan,-0.0009785259,1746311969.7590454
331556,nan,nan,nan,nan,-0.000978523,1746311973.147461
331557,nan,nan,nan,nan,-0.0009785202,1746311976.5375106
331558,nan,nan,nan,nan,-0.0009785314,1746311979.9276981
331559,nan,nan,nan,nan,-0.0009785267,1746311983.315867
331560,nan,nan,nan,nan,-0.0009785203,1746311986.704499
331561,nan,nan,nan,nan,-0.000978525,1746311990.094142
331562,nan,nan,nan,nan,-0.0009785332,1746311993.482402
331563,nan,nan,nan,nan,-0.0009785238,1746311996.8710766
331564,nan,nan,nan,nan,-0.000978523,1746312000.2606874
331565,nan,nan,nan,nan,-0.0009785241,1746312003.6507654
331566,nan,nan,nan,nan,-0.0009785201,1746312007.0396879
331567,nan,nan,nan,nan,-0.0009785293,1746312010.429838
331568,nan,nan,nan,nan,-0.0009785232,1746312013.8188841
331569,nan,nan,nan,nan,-0.0009785208,1746312017.2088718
331570,nan,nan,nan,nan,-0.0009785282,1746312020.5962312
331571,nan,nan,nan,nan,-0.0009785258,1746312023.9859838
331572,nan,nan,nan,nan,-0.000978525,1746312027.3751926
331573,nan,nan,nan,nan,-0.0009785211,1746312030.7633998
331574,nan,nan,nan,nan,-0.000978526,1746312034.1533954
331575,nan,nan,nan,nan,-0.0009785246,1746312037.5425453
331576,nan,nan,nan,nan,-0.0009785225,1746312040.9307718
331577,nan,nan,nan,nan,-0.000978524,1746312044.3182776
331578,nan,nan,nan,nan,-0.0009785311,1746312047.7070367
331579,nan,nan,nan,nan,-0.0009785245,1746312051.096534
331580,nan,nan,nan,nan,-0.0009785232,1746312054.4844408
331581,nan,nan,nan,nan,-0.0009785201,1746312057.8749294
331582,nan,nan,nan,nan,-0.0009785188,1746312061.2627454
331583,nan,nan,nan,nan,-0.0009785254,1746312064.6529272
331584,nan,nan,nan,nan,-0.0009785286,1746312068.0433028
331585,nan,nan,nan,nan,-0.000978521,1746312071.4330146
331586,nan,nan,nan,nan,-0.0009785274,1746312074.8230438
331587,nan,nan,nan,nan,-0.0009785241,1746312078.2114758
331588,nan,nan,nan,nan,-0.0009785306,1746312081.5998123
