index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
15666,-0.00010470632697,1746137793.9701025,-1.8431449007e-06,1746137793.9701025,nan,nan
15667,-0.00010664595902,1746137794.6393726,-1.8368609744e-06,1746137794.6393726,nan,nan
15668,-0.00010900117923,1746137795.3086436,-1.8564096536e-06,1746137795.3086436,nan,nan
15669,-0.00010830844985,1746137795.9779239,-1.8298803752e-06,1746137795.9779239,nan,nan
15670,-0.0001026281534,1746137796.647211,-1.7726320038e-06,1746137796.647211,nan,nan
15671,-0.00010151981405,1746137797.3165057,-1.7907836991e-06,1746137797.3165057,nan,nan
15672,-0.0001070616272,1746137797.985817,-1.8410491975e-06,1746137797.985817,nan,nan
15673,-0.0001052605221,1746137798.6551151,-1.8180110146e-06,1746137798.6551151,nan,nan
15674,-0.0001062303345,1746137799.3243947,-1.851522029e-06,1746137799.3243947,nan,nan
15675,-0.00010304382886,1746137799.9936836,-1.7719332845e-06,1746137799.9936836,nan,nan
15676,-0.00010262816795,1746137800.662985,-1.804048452e-06,1746137800.662985,nan,nan
15677,-0.00010221257253,1746137801.332268,-1.7481961549e-06,1746137801.332268,nan,nan
15678,-0.00011315757001,1746137802.0015452,-1.7977633888e-06,1746137802.0015452,nan,nan
15679,-9.9164557469e-05,1746137802.6708243,-1.7265542738e-06,1746137802.6708243,nan,nan
15680,-0.00010553761967,1746137803.3401184,-1.7370252863e-06,1746137803.3401184,nan,nan
15681,-0.00010678451508,1746137804.0094132,-1.8005569018e-06,1746137804.0094132,nan,nan
15682,-9.9857308669e-05,1746137804.6787004,-1.7621596271e-06,1746137804.6787004,nan,nan
15683,-0.00010151986498,1746137805.3479905,-1.7516865682e-06,1746137805.3479905,nan,nan
15684,-0.00010789286898,1746137806.0172868,-1.7844993181e-06,1746137806.0172868,nan,nan
15685,-0.0001048448903,1746137806.6865785,-1.7942741124e-06,1746137806.6865785,nan,nan
15686,-0.00010553759057,1746137807.3558712,-1.7858967567e-06,1746137807.3558712,nan,nan
15687,-0.00010609176388,1746137808.0251505,-1.8529187855e-06,1746137808.0251505,nan,nan
15688,-9.9857315945e-05,1746137808.6944401,-1.7677443793e-06,1746137808.6944401,nan,nan
15689,-0.00010429075337,1746137809.3637297,-1.74889351e-06,1746137809.3637297,nan,nan
15690,-0.00010235108493,1746137810.0330155,-1.7691409084e-06,1746137810.0330155,nan,nan
15691,-9.8056218121e-05,1746137810.702299,-1.7440079318e-06,1746137810.702299,nan,nan
15692,-0.00010138132347,1746137811.3715923,-1.7907827896e-06,1746137811.3715923,nan,nan
15693,-9.8887489003e-05,1746137812.040878,-1.7579707219e-06,1746137812.040878,nan,nan
15694,-0.00010429075337,1746137812.7101743,-1.7698378088e-06,1746137812.7101743,nan,nan
15695,-0.00010470637062,1746137813.3794873,-1.8208031634e-06,1746137813.3794873,nan,nan
15696,-0.00010567613936,1746137814.0487823,-1.7865947939e-06,1746137814.0487823,nan,nan
15697,-0.00010512195149,1746137814.718078,-1.778915248e-06,1746137814.718078,nan,nan
15698,-0.00010886265227,1746137815.3873618,-1.8270870896e-06,1746137815.3873618,nan,nan
15699,-0.00010733866657,1746137816.056663,-1.760763098e-06,1746137816.056663,nan,nan
15700,-0.00010636895604,1746137816.7259686,-1.7935740289e-06,1746137816.7259686,nan,nan
15701,-0.00010913975711,1746137817.3952475,-1.7865938844e-06,1746137817.3952475,nan,nan
15702,-0.00010955534526,1746137818.0645232,-1.7865950213e-06,1746137818.0645232,nan,nan
15703,-0.00011135643581,1746137818.7338002,-1.8564094262e-06,1746137818.7338002,nan,nan
15704,-0.00011052515038,1746137819.4030669,-1.8710709355e-06,1746137819.4030669,nan,nan
15705,-0.00011038664525,1746137820.072349,-1.8277848994e-06,1746137820.072349,nan,nan
15706,-0.00011052517948,1746137820.7416184,-1.8668815756e-06,1746137820.7416184,nan,nan
15707,-0.0001092783059,1746137821.4108906,-1.8103307866e-06,1746137821.4108906,nan,nan
15708,-0.00011024806008,1746137822.0801392,-1.8578061827e-06,1746137822.0801392,nan,nan
15709,-0.00011135642853,1746137822.7494063,-1.832672524e-06,1746137822.7494063,nan,nan
15710,-0.00011080223339,1746137823.4186752,-1.8913174245e-06,1746137823.4186752,nan,nan
15711,-0.00011107931641,1746137824.0879478,-1.8249934328e-06,1746137824.0879478,nan,nan
15712,-0.00011191066733,1746137824.7572198,-1.8124246708e-06,1746137824.7572198,nan,nan
15713,-0.00011454294872,1746137825.4264948,-1.8989960608e-06,1746137825.4264948,nan,nan
15714,-0.00011329609697,1746137826.0957665,-1.8710693439e-06,1746137826.0957665,nan,nan
15715,-0.00011010953313,1746137826.765042,-1.852220521e-06,1746137826.765042,nan,nan
15716,-0.00011246477516,1746137827.4343095,-1.8522207483e-06,1746137827.4343095,nan,nan
15717,-0.00011107938917,1746137828.1036024,-1.8228972749e-06,1746137828.1036024,nan,nan
15718,-0.00010664592992,1746137828.7728791,-1.7551781184e-06,1746137828.7728791,nan,nan
15719,-0.00010830849351,1746137829.4421592,-1.7719330572e-06,1746137829.4421592,nan,nan
15720,-0.00010775428382,1746137830.1114378,-1.773330041e-06,1746137830.1114378,nan,nan
15721,-0.00010913971346,1746137830.7807121,-1.8068412828e-06,1746137830.7807121,nan,nan
15722,-0.0001048448612,1746137831.4500048,-1.7684428713e-06,1746137831.4500048,nan,nan
15723,-0.00010692307842,1746137832.1192966,-1.829879011e-06,1746137832.1192966,nan,nan
15724,-0.00010941681103,1746137832.7885582,-1.8347670903e-06,1746137832.7885582,nan,nan
15725,-0.00010623034905,1746137833.4578564,-1.7705365281e-06,1746137833.4578564,nan,nan
15726,-0.0001062303345,1746137834.1271584,-1.8298794657e-06,1746137834.1271584,nan,nan
15727,-0.00010581465176,1746137834.796462,-1.7865952486e-06,1746137834.796462,nan,nan
15728,-0.00011121790885,1746137835.4657452,-1.7886884507e-06,1746137835.4657452,nan,nan
15729,-0.00010151978495,1746137836.1350422,-1.8131252091e-06,1746137836.1350422,nan,nan
15730,-9.9026023236e-05,1746137836.8043277,-1.7502914034e-06,1746137836.8043277,nan,nan
15731,-0.00010429073154,1746137837.4736335,-1.7914810542e-06,1746137837.4736335,nan,nan
15732,-0.00010484490485,1746137838.1429274,-1.7733291315e-06,1746137838.1429274,nan,nan
15733,-0.00010900122288,1746137838.8122118,-1.8005566744e-06,1746137838.8122118,nan,nan
15734,-0.00010567614663,1746137839.4815073,-1.7712352474e-06,1746137839.4815073,nan,nan
15735,-0.00011163351883,1746137840.150788,-1.8124262624e-06,1746137840.150788,nan,nan
15736,-0.00011218769214,1746137840.8200495,-1.855711389e-06,1746137840.8200495,nan,nan
15737,-0.00010359798762,1746137841.489341,-1.7537815893e-06,1746137841.489341,nan,nan
15738,-0.00010442923667,1746137842.1586297,-1.7314409888e-06,1746137842.1586297,nan,nan
15739,-0.00010941680375,1746137842.8279018,-1.7454040062e-06,1746137842.8279018,nan,nan
15740,-0.00010429073154,1746137843.4971929,-1.7097977434e-06,1746137843.4971929,nan,nan
15741,-0.00010082710651,1746137844.1664805,-1.7056092929e-06,1746137844.1664805,nan,nan
15742,-0.00010345942428,1746137844.8357632,-1.6937410692e-06,1746137844.8357632,nan,nan
15743,-0.00010359798034,1746137845.5050457,-1.6986280116e-06,1746137845.5050457,nan,nan
15744,-0.00010429069516,1746137846.1743407,-1.746800308e-06,1746137846.1743407,nan,nan
15745,-0.0001045677709,1746137846.8436306,-1.7342338197e-06,1746137846.8436306,nan,nan
15746,-0.00010401361942,1746137847.512919,-1.7370259684e-06,1746137847.512919,nan,nan
15747,-0.00010706157627,1746137848.1821957,-1.7775184915e-06,1746137848.1821957,nan,nan
15748,-0.00010664593719,1746137848.851496,-1.8047464891e-06,1746137848.851496,nan,nan
15749,-0.00010359798034,1746137849.5207934,-1.8089356217e-06,1746137849.5207934,nan,nan
15750,-0.00010276677494,1746137850.1900878,-1.7698380361e-06,1746137850.1900878,nan,nan
15751,-9.9580196547e-05,1746137850.8593817,-1.7607635527e-06,1746137850.8593817,nan,nan
15752,-0.00010124275286,1746137851.5286555,-1.7565739654e-06,1746137851.5286555,nan,nan
15753,-0.00010041151108,1746137852.197948,-1.7614606804e-06,1746137852.197948,nan,nan
15754,-9.6670810308e-05,1746137852.8672345,-1.6567389594e-06,1746137852.8672345,nan,nan
15755,-9.4869734312e-05,1746137853.536513,-1.6874575977e-06,1746137853.536513,nan,nan
15756,-9.1544723546e-05,1746137854.2058084,-1.6427754872e-06,1746137854.2058084,nan,nan
15757,-9.3345770438e-05,1746137854.8751013,-1.6392850739e-06,1746137854.8751013,nan,nan
15758,-9.1267625976e-05,1746137855.544403,-1.6350959413e-06,1746137855.544403,nan,nan
15759,-9.2237401986e-05,1746137856.2136931,-1.6274168502e-06,1746137856.2136931,nan,nan
15760,-9.5978066383e-05,1746137856.8829706,-1.6686078652e-06,1746137856.8829706,nan,nan
15761,-9.8610398709e-05,1746137857.5522563,-1.7279505755e-06,1746137857.5522563,nan,nan
15762,-9.8610384157e-05,1746137858.2215438,-1.7063077848e-06,1746137858.2215438,nan,nan
15763,-0.00010013437713,1746137858.8908253,-1.6930432594e-06,1746137858.8908253,nan,nan
15764,-0.00010082714289,1746137859.5601146,-1.7321383439e-06,1746137859.5601146,nan,nan
15765,-9.944166959e-05,1746137860.229405,-1.7593670236e-06,1746137860.229405,nan,nan
15766,-0.00010276673129,1746137860.898703,-1.776820227e-06,1746137860.898703,nan,nan
15767,-0.00010623034177,1746137861.5679948,-1.7488939648e-06,1746137861.5679948,nan,nan
15768,-0.000101796948,1746137862.2372828,-1.7474978904e-06,1746137862.2372828,nan,nan
15769,-0.00010512196604,1746137862.90657,-1.7509887584e-06,1746137862.90657,nan,nan
15770,-0.00010096566984,1746137863.5758572,-1.7181755538e-06,1746137863.5758572,nan,nan
15771,-9.9580196547e-05,1746137864.245136,-1.7132895209e-06,1746137864.245136,nan,nan
15772,-9.7086456663e-05,1746137864.914415,-1.6811736714e-06,1746137864.914415,nan,nan
15773,-9.611662972e-05,1746137865.583694,-1.6755889192e-06,1746137865.583694,nan,nan
15774,-9.8748991149e-05,1746137866.2529814,-1.7495920019e-06,1746137866.2529814,nan,nan
15775,-0.00010068857955,1746137866.9222631,-1.6916460481e-06,1746137866.9222631,nan,nan
15776,-9.4731207355e-05,1746137867.591543,-1.7118920823e-06,1746137867.591543,nan,nan
15777,-9.7086405731e-05,1746137868.2608204,-1.679080242e-06,1746137868.2608204,nan,nan
15778,-9.6670810308e-05,1746137868.9301114,-1.6818721633e-06,1746137868.9301114,nan,nan
15779,-0.00010581471724,1746137869.599387,-1.7488937374e-06,1746137869.599387,nan,nan
15780,-0.00010595323693,1746137870.2686825,-1.7872923763e-06,1746137870.2686825,nan,nan
15781,-0.00010747721535,1746137870.937967,-1.8005573565e-06,1746137870.937967,nan,nan
15782,-0.0001052604639,1746137871.6072593,-1.7684437807e-06,1746137871.6072593,nan,nan
15783,-0.00010664595902,1746137872.2765572,-1.7747256607e-06,1746137872.2765572,nan,nan
15784,-0.00010609180754,1746137872.9458551,-1.7775178094e-06,1746137872.9458551,nan,nan
15785,-0.0001058147318,1746137873.615158,-1.7502900391e-06,1746137873.615158,nan,nan
15786,-0.00010803139594,1746137874.2844296,-1.7586685317e-06,1746137874.2844296,nan,nan
15787,-0.0001044292585,1746137874.9537256,-1.7789147932e-06,1746137874.9537256,nan,nan
15788,-0.00010179696983,1746137875.6230223,-1.7565730559e-06,1746137875.6230223,nan,nan
15789,-0.00010595320782,1746137876.2923043,-1.759367251e-06,1746137876.2923043,nan,nan
15790,-0.00010636885418,1746137876.961576,-1.7614613625e-06,1746137876.961576,nan,nan
15791,-0.00010816990834,1746137877.63085,-1.7691411358e-06,1746137877.63085,nan,nan
15792,-0.00010013444989,1746137878.3001404,-1.6993246845e-06,1746137878.3001404,nan,nan
15793,-0.00010858554742,1746137878.9694204,-1.7593670236e-06,1746137878.9694204,nan,nan
15794,-0.00011107936734,1746137879.6387024,-1.8033497327e-06,1746137879.6387024,nan,nan
15795,-0.0001085855547,1746137880.3079813,-1.8040482246e-06,1746137880.3079813,nan,nan
15796,-0.00010997102072,1746137880.9772432,-1.7977642983e-06,1746137880.9772432,nan,nan
15797,-0.0001017969189,1746137881.646523,-1.7468000806e-06,1746137881.646523,nan,nan
15798,-9.9718788988e-05,1746137882.3158066,-1.6490587313e-06,1746137882.3158066,nan,nan
15799,-0.00010013437713,1746137882.9850655,-1.6525502815e-06,1746137882.9850655,nan,nan
15800,-0.00010248962644,1746137883.6543338,-1.7091003883e-06,1746137883.6543338,nan,nan
15801,-0.00010373651457,1746137884.323614,-1.7384227249e-06,1746137884.323614,nan,nan
15802,-0.00010498342454,1746137884.992889,-1.7579704945e-06,1746137884.992889,nan,nan
15803,-0.000106368876,1746137885.662164,-1.7698387182e-06,1746137885.662164,nan,nan
15804,-0.00011080224795,1746137886.3314345,-1.8222003746e-06,1746137886.3314345,nan,nan
15805,-0.00010193547496,1746137887.0007253,-1.7139866486e-06,1746137887.0007253,nan,nan
15806,-0.0001056761248,1746137887.669997,-1.7335355551e-06,1746137887.669997,nan,nan
15807,-0.00010844702047,1746137888.3392744,-1.7831036985e-06,1746137888.3392744,nan,nan
15808,-0.00011177205306,1746137889.0085416,-1.8536170501e-06,1746137889.0085416,nan,nan
15809,-0.00011260334577,1746137889.6778119,-1.8298792384e-06,1746137889.6778119,nan,nan
15810,-0.00010969391587,1746137890.3470757,-1.7942741124e-06,1746137890.3470757,nan,nan
15811,-0.00010830847896,1746137891.0163567,-1.7796128304e-06,1746137891.0163567,nan,nan
15812,-0.00010747722263,1746137891.685606,-1.6972312551e-06,1746137891.685606,nan,nan
15813,-0.00010706155444,1746137892.354881,-1.7642544208e-06,1746137892.354881,nan,nan
15814,-0.00010664595902,1746137893.02416,-1.7956701868e-06,1746137893.02416,nan,nan
15815,-0.00010636886873,1746137893.6934562,-1.7879906409e-06,1746137893.6934562,nan,nan
15816,-9.7779200587e-05,1746137894.3627448,-1.7279489839e-06,1746137894.3627448,nan,nan
15817,-0.00010124284745,1746137895.0320437,-1.7258535081e-06,1746137895.0320437,nan,nan
15818,-0.00010013442807,1746137895.7013307,-1.7077031771e-06,1746137895.7013307,nan,nan
15819,-0.00010151982133,1746137896.3706183,-1.7237614429e-06,1746137896.3706183,nan,nan
15820,-0.00010151986498,1746137897.03991,-1.7342329102e-06,1746137897.03991,nan,nan
15821,-0.00010151978495,1746137897.7091925,-1.6937417513e-06,1746137897.7091925,nan,nan
15822,-0.00010165837739,1746137898.378467,-1.7530833247e-06,1746137898.378467,nan,nan
15823,-0.00010512192966,1746137899.047758,-1.7384231796e-06,1746137899.047758,nan,nan
15824,-0.00010401361214,1746137899.7170513,-1.7565741928e-06,1746137899.7170513,nan,nan
15825,-9.8056218121e-05,1746137900.386343,-1.7091003883e-06,1746137900.386343,nan,nan
15826,-9.9026030512e-05,1746137901.055625,-1.7021188796e-06,1746137901.055625,nan,nan
15827,-9.6809373645e-05,1746137901.7249072,-1.6874569155e-06,1746137901.7249072,nan,nan
15828,-9.9995835626e-05,1746137902.3941915,-1.6972317098e-06,1746137902.3941915,nan,nan
15829,-0.00010068853589,1746137903.0634818,-1.7000245407e-06,1746137903.0634818,nan,nan
15830,-0.00010553763423,1746137903.7327678,-1.6888529899e-06,1746137903.7327678,nan,nan
15831,-0.00010442929488,1746137904.4020567,-1.7097972886e-06,1746137904.4020567,nan,nan
15832,-9.9441655038e-05,1746137905.071331,-1.6707022041e-06,1746137905.071331,nan,nan
15833,-9.9303091702e-05,1746137905.7406213,-1.7035156361e-06,1746137905.7406213,nan,nan
15834,-0.00010055003804,1746137906.4099054,-1.6839665022e-06,1746137906.4099054,nan,nan
15835,-0.00010553763423,1746137907.079198,-1.7118918549e-06,1746137907.079198,nan,nan
15836,-0.00010013439896,1746137907.7484796,-1.6888534446e-06,1746137907.7484796,nan,nan
15837,-9.8471879028e-05,1746137908.417783,-1.6595313355e-06,1746137908.417783,nan,nan
15838,-9.9995842902e-05,1746137909.0870638,-1.6944391064e-06,1746137909.0870638,nan,nan
15839,-9.9857308669e-05,1746137909.7563627,-1.6553426576e-06,1746137909.7563627,nan,nan
15840,-0.00010082709196,1746137910.4256475,-1.7084023511e-06,1746137910.4256475,nan,nan
15841,-0.00010304382158,1746137911.0949354,-1.7028164621e-06,1746137911.0949354,nan,nan
15842,-0.00010151982133,1746137911.7642193,-1.6972317098e-06,1746137911.7642193,nan,nan
15843,-9.9718752608e-05,1746137912.433499,-1.7014206151e-06,1746137912.433499,nan,nan
15844,-9.9026030512e-05,1746137913.10278,-1.6972317098e-06,1746137913.10278,nan,nan
15845,-9.7086427559e-05,1746137913.7720544,-1.6609278646e-06,1746137913.7720544,nan,nan
15846,-0.00010193544585,1746137914.4413345,-1.683966957e-06,1746137914.4413345,nan,nan
15847,-9.6255134849e-05,1746137915.1106374,-1.6469653019e-06,1746137915.1106374,nan,nan
15848,-9.8887518106e-05,1746137915.7799227,-1.6986277842e-06,1746137915.7799227,nan,nan
15849,-9.8610405985e-05,1746137916.449216,-1.6525500541e-06,1746137916.449216,nan,nan
15850,-9.5839575806e-05,1746137917.1184962,-1.6616252196e-06,1746137917.1184962,nan,nan
15851,-9.389990737e-05,1746137917.7877834,-1.6015853816e-06,1746137917.7877834,nan,nan
15852,-9.764063725e-05,1746137918.457074,-1.604377303e-06,1746137918.457074,nan,nan
15853,-9.2930145911e-05,1746137919.1263614,-1.5897162484e-06,1746137919.1263614,nan,nan
15854,-9.5978124591e-05,1746137919.7956522,-1.6134529233e-06,1746137919.7956522,nan,nan
15855,-0.0001006885941,1746137920.464938,-1.6881551801e-06,1746137920.464938,nan,nan
15856,-0.00010193548951,1746137921.1342244,-1.6923438579e-06,1746137921.1342244,nan,nan
15857,-0.00010082714289,1746137921.8035252,-1.6574365418e-06,1746137921.8035252,nan,nan
15858,-9.8748962046e-05,1746137922.4728222,-1.6288126972e-06,1746137922.4728222,nan,nan
15859,-9.6116644272e-05,1746137923.142113,-1.6127551135e-06,1746137923.142113,nan,nan
15860,-0.00010013438441,1746137923.8114007,-1.6769854483e-06,1746137923.8114007,nan,nan
15861,-0.00010248967737,1746137924.480684,-1.6923436306e-06,1746137924.480684,nan,nan
15862,-0.00010526054393,1746137925.1499758,-1.7405161543e-06,1746137925.1499758,nan,nan
15863,-9.7363554232e-05,1746137925.819278,-1.6413789581e-06,1746137925.819278,nan,nan
15864,-9.5701005193e-05,1746137926.4885645,-1.6727960883e-06,1746137926.4885645,nan,nan
15865,-9.9995872006e-05,1746137927.1578484,-1.6602291453e-06,1746137927.1578484,nan,nan
15866,-0.00010442930216,1746137927.827145,-1.7467987163e-06,1746137927.827145,nan,nan
15867,-0.00010290524369,1746137928.4964259,-1.6972319372e-06,1746137928.4964259,nan,nan
15868,-0.00010151981405,1746137929.1657279,-1.802652605e-06,1746137929.1657279,nan,nan
15869,-9.9857265013e-05,1746137929.8350258,-1.639984248e-06,1746137929.8350258,nan,nan
15870,-9.6116644272e-05,1746137930.5043237,-1.6539459011e-06,1746137930.5043237,nan,nan
15871,-9.7917705716e-05,1746137931.1735854,-1.6581350337e-06,1746137931.1735854,nan,nan
15872,-0.0001006885941,1746137931.8428705,-1.690249519e-06,1746137931.8428705,nan,nan
15873,-9.9303179013e-05,1746137932.512163,-1.7230620415e-06,1746137932.512163,nan,nan
15874,-0.00010096563346,1746137933.181444,-1.6818726181e-06,1746137933.181444,nan,nan
15875,-0.00010318240675,1746137933.850737,-1.7223637769e-06,1746137933.850737,nan,nan
15876,-9.7779149655e-05,1746137934.5200245,-1.7153834051e-06,1746137934.5200245,nan,nan
15877,-9.4038485258e-05,1746137935.1893003,-1.6581350337e-06,1746137935.1893003,nan,nan
15878,-9.4731178251e-05,1746137935.8585734,-1.6672115635e-06,1746137935.8585734,nan,nan
15879,-9.4454095233e-05,1746137936.527846,-1.6672111087e-06,1746137936.527846,nan,nan
15880,-0.00010345945338,1746137937.1971288,-1.6581350337e-06,1746137937.1971288,nan,nan
15881,-9.4315553724e-05,1746137937.866427,-1.6504554878e-06,1746137937.866427,nan,nan
15882,-9.4731192803e-05,1746137938.5357163,-1.5953016828e-06,1746137938.5357163,nan,nan
15883,-9.5423922176e-05,1746137939.204976,-1.6581350337e-06,1746137939.204976,nan,nan
15884,-0.00010539907089,1746137939.8742661,-1.7125903469e-06,1746137939.8742661,nan,nan
15885,-0.00010179693345,1746137940.5435658,-1.7817073967e-06,1746137940.5435658,nan,nan
15886,-0.0001029052728,1746137941.2128491,-1.7125908016e-06,1746137941.2128491,nan,nan
15887,-9.8333315691e-05,1746137941.8821259,-1.67838175e-06,1746137941.8821259,nan,nan
15888,-9.9718723504e-05,1746137942.5514128,-1.725856464e-06,1746137942.5514128,nan,nan
15889,-0.00010304377793,1746137943.2206955,-1.6902506559e-06,1746137943.2206955,nan,nan
15890,-0.0001045677709,1746137943.889988,-1.7509894406e-06,1746137943.889988,nan,nan
15891,-0.00010553760512,1746137944.5592756,-1.785896302e-06,1746137944.5592756,nan,nan
15892,-0.00011010954768,1746137945.2285402,-1.8459370494e-06,1746137945.2285402,nan,nan
15893,-0.00011052517948,1746137945.8978214,-1.7851982648e-06,1746137945.8978214,nan,nan
15894,-0.00010816989379,1746137946.5670946,-1.7705376649e-06,1746137946.5670946,nan,nan
15895,-0.00011010952585,1746137947.2363758,-1.8005580387e-06,1746137947.2363758,nan,nan
15896,-0.00010595322965,1746137947.905654,-1.7921797735e-06,1746137947.905654,nan,nan
15897,-0.00010401361942,1746137948.574947,-1.7265535917e-06,1746137948.574947,nan,nan
15898,-0.00010830846441,1746137949.2442234,-1.7544798538e-06,1746137949.2442234,nan,nan
15899,-0.00010692305659,1746137949.9134905,-1.7775180368e-06,1746137949.9134905,nan,nan
15900,-0.0001076158369,1746137950.582763,-1.7851964458e-06,1746137950.582763,nan,nan
15901,-0.00010595326603,1746137951.2520258,-1.7181753265e-06,1746137951.2520258,nan,nan
15902,-0.00010526055848,1746137951.9213061,-1.7614602257e-06,1746137951.9213061,nan,nan
15903,-9.9026081443e-05,1746137952.590571,-1.6609269551e-06,1746137952.590571,nan,nan
15904,-9.9441735074e-05,1746137953.2598627,-1.725156153e-06,1746137953.2598627,nan,nan
15905,-0.00010165835556,1746137953.929151,-1.7244597075e-06,1746137953.929151,nan,nan
15906,-0.000101796948,1746137954.5984201,-1.6979292923e-06,1746137954.5984201,nan,nan
15907,-0.00010609174205,1746137955.2677002,-1.7558768377e-06,1746137955.2677002,nan,nan
15908,-0.00010941683286,1746137955.9369771,-1.765649813e-06,1746137955.9369771,nan,nan
15909,-0.00010484486847,1746137956.6062787,-1.7705372102e-06,1746137956.6062787,nan,nan
15910,-0.00010526050028,1746137957.2755687,-1.7726317765e-06,1746137957.2755687,nan,nan
15911,-0.00010221257253,1746137957.9448626,-1.7509885311e-06,1746137957.9448626,nan,nan
15912,-0.00011094081856,1746137958.6141415,-1.7782163013e-06,1746137958.6141415,nan,nan
15913,-0.00010581468814,1746137959.2834349,-1.7670461148e-06,1746137959.2834349,nan,nan
15914,-0.00010151986498,1746137959.9527342,-1.7342329102e-06,1746137959.9527342,nan,nan
15915,-0.00010235109949,1746137960.6220317,-1.7181757812e-06,1746137960.6220317,nan,nan
15916,-0.00010041149653,1746137961.2913206,-1.7125903469e-06,1746137961.2913206,nan,nan
15917,-0.000101796948,1746137961.9606066,-1.6853625766e-06,1746137961.9606066,nan,nan
15918,-0.00010013438441,1746137962.6298926,-1.697929747e-06,1746137962.6298926,nan,nan
15919,-0.0001013813453,1746137963.2991955,-1.7314393972e-06,1746137963.2991955,nan,nan
15920,-0.00010124274559,1746137963.9684849,-1.7412148736e-06,1746137963.9684849,nan,nan
15921,-0.00010151982133,1746137964.6377711,-1.7523852875e-06,1746137964.6377711,nan,nan
15922,-0.00010415216821,1746137965.3070612,-1.7447055143e-06,1746137965.3070612,nan,nan
15923,-0.00010138127982,1746137965.976359,-1.7272518562e-06,1746137965.976359,nan,nan
15924,-0.0001055376415,1746137966.6456618,-1.7900845251e-06,1746137966.6456618,nan,nan
15925,-0.00010706160538,1746137967.314959,-1.7851975826e-06,1746137967.314959,nan,nan
15926,-0.00010470635607,1746137967.9842472,-1.7104960079e-06,1746137967.9842472,nan,nan
15927,-0.00010359798762,1746137968.6535368,-1.7474983451e-06,1746137968.6535368,nan,nan
15928,-0.00010429067333,1746137969.3228228,-1.7314416709e-06,1746137969.3228228,nan,nan
15929,-0.00010055005259,1746137969.9921029,-1.7035144992e-06,1746137969.9921029,nan,nan
15930,-0.00010235117225,1746137970.6613925,-1.7363263396e-06,1746137970.6613925,nan,nan
15931,-0.00010013439896,1746137971.3306682,-1.6790793325e-06,1746137971.3306682,nan,nan
15932,-0.00010068861593,1746137971.9999511,-1.6923434032e-06,1746137971.9999511,nan,nan
15933,-9.7502052085e-05,1746137972.6692288,-1.6553426576e-06,1746137972.6692288,nan,nan
15934,-0.00010235108493,1746137973.3385186,-1.7537815893e-06,1746137973.3385186,nan,nan
15935,-0.00010221254342,1746137974.0077872,-1.7314409888e-06,1746137974.0077872,nan,nan
15936,-9.8748962046e-05,1746137974.6770737,-1.7167797068e-06,1746137974.6770737,nan,nan
15937,-0.00010124271648,1746137975.3463626,-1.7223653686e-06,1746137975.3463626,nan,nan
15938,-0.00010345945338,1746137976.015652,-1.7279498934e-06,1746137976.015652,nan,nan
15939,-0.00011135642853,1746137976.684931,-1.8075390926e-06,1746137976.684931,nan,nan
15940,-0.00010221262346,1746137977.3542297,-1.7321374344e-06,1746137977.3542297,nan,nan
15941,-0.00010955543257,1746137978.0235093,-1.7370246042e-06,1746137978.0235093,nan,nan
15942,-0.00010484490485,1746137978.69277,-1.7160809875e-06,1746137978.69277,nan,nan
15943,-0.00010165837739,1746137979.3620324,-1.665814807e-06,1746137979.3620324,nan,nan
15944,-0.00010456780001,1746137980.0312808,-1.6965332179e-06,1746137980.0312808,nan,nan
15945,-0.00010179688252,1746137980.7005494,-1.7104969174e-06,1746137980.7005494,nan,nan
15946,-0.00010138125799,1746137981.3698146,-1.7125914837e-06,1746137981.3698146,nan,nan
15947,-0.00010512195877,1746137982.0390623,-1.6902502011e-06,1746137982.0390623,nan,nan
15948,-9.9580291135e-05,1746137982.7083502,-1.6567378225e-06,1746137982.7083502,nan,nan
15949,-0.00010027292592,1746137983.3776138,-1.683966957e-06,1746137983.3776138,nan,nan
15950,-0.00010678450053,1746137984.0468743,-1.7900849798e-06,1746137984.0468743,nan,nan
15951,-0.00010484486847,1746137984.7161343,-1.7293464225e-06,1746137984.7161343,nan,nan
15952,-0.00010553757602,1746137985.3854096,-1.764952458e-06,1746137985.3854096,nan,nan
15953,-0.00010678451508,1746137986.0546904,-1.7768199996e-06,1746137986.0546904,nan,nan
15954,-0.00010276673129,1746137986.723967,-1.7579702671e-06,1746137986.723967,nan,nan
15955,-0.00010138129437,1746137987.3932576,-1.6769849935e-06,1746137987.3932576,nan,nan
15956,-9.7640644526e-05,1746137988.0625446,-1.6958344986e-06,1746137988.0625446,nan,nan
15957,-0.00010138127982,1746137988.7318292,-1.7007225779e-06,1746137988.7318292,nan,nan
15958,-0.00010609180754,1746137989.4010806,-1.7181753265e-06,1746137989.4010806,nan,nan
15959,-0.0001004114456,1746137990.0703728,-1.6839674117e-06,1746137990.0703728,nan,nan
15960,-0.00010096563346,1746137990.7396603,-1.7091003883e-06,1746137990.7396603,nan,nan
15961,-0.00010373660189,1746137991.408952,-1.7188726815e-06,1746137991.408952,nan,nan
15962,-0.00010664595175,1746137992.07823,-1.7747261154e-06,1746137992.07823,nan,nan
