index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
45875,-9.9718170532e-05,1746154734.7218254,-1.7209806629e-06,1746154734.7218254,nan,nan
45876,-9.9025492091e-05,1746154735.391098,-1.6958458673e-06,1746154735.391098,nan,nan
45877,-9.5977484307e-05,1746154736.0603707,-1.6839780983e-06,1746154736.0603707,nan,nan
45878,-9.7917079984e-05,1746154736.729646,-1.6525616502e-06,1746154736.729646,nan,nan
45879,-9.3483686214e-05,1746154737.398914,-1.6337110083e-06,1746154737.398914,nan,nan
45880,-9.5977469755e-05,1746154738.068181,-1.6462779513e-06,1746154738.068181,nan,nan
45881,-9.8609823908e-05,1746154738.7374506,-1.6818837594e-06,1746154738.7374506,nan,nan
45882,-9.8332733614e-05,1746154739.4067314,-1.6839780983e-06,1746154739.4067314,nan,nan
45883,-9.5838979178e-05,1746154740.076001,-1.6825811144e-06,1746154740.076001,nan,nan
45884,-8.9188833954e-05,1746154740.7452812,-1.6211438378e-06,1746154740.7452812,nan,nan
45885,-9.0297180577e-05,1746154741.4145591,-1.6134642919e-06,1746154741.4145591,nan,nan
45886,-8.8496090029e-05,1746154742.0838463,-1.6029921426e-06,1746154742.0838463,nan,nan
45887,-9.5838950074e-05,1746154742.7531295,-1.6169549326e-06,1746154742.7531295,nan,nan
45888,-8.7664826424e-05,1746154743.4224043,-1.5932182578e-06,1746154743.4224043,nan,nan
45889,-8.9465916972e-05,1746154744.0916812,-1.6092753867e-06,1746154744.0916812,nan,nan
45890,-9.3345173809e-05,1746154744.760971,-1.6316162146e-06,1746154744.760971,nan,nan
45891,-9.5146315289e-05,1746154745.4302428,-1.6595411125e-06,1746154745.4302428,nan,nan
45892,-9.4453462225e-05,1746154746.0995035,-1.6455801415e-06,1746154746.0995035,nan,nan
45893,-9.6531701274e-05,1746154746.768769,-1.6476733435e-06,1746154746.768769,nan,nan
45894,-9.3483664386e-05,1746154747.4380395,-1.680487685e-06,1746154747.4380395,nan,nan
45895,-9.3483678938e-05,1746154748.1073165,-1.6365038391e-06,1746154748.1073165,nan,nan
45896,-9.9164040876e-05,1746154748.7765827,-1.6525602859e-06,1746154748.7765827,nan,nan
45897,-9.4037932286e-05,1746154749.4458475,-1.6721080556e-06,1746154749.4458475,nan,nan
45898,-9.0574249043e-05,1746154750.1151185,-1.6183519165e-06,1746154750.1151185,nan,nan
45899,-9.1405483545e-05,1746154750.7843904,-1.5974078451e-06,1746154750.7843904,nan,nan
45900,-8.8634595159e-05,1746154751.4536486,-1.6532601421e-06,1746154751.4536486,nan,nan
45901,-8.8773202151e-05,1746154752.122921,-1.5862362943e-06,1746154752.122921,nan,nan
45902,-9.2791000498e-05,1746154752.792192,-1.5631969745e-06,1746154752.792192,nan,nan
45903,-9.1959707788e-05,1746154753.4614646,-1.5904254269e-06,1746154753.4614646,nan,nan
45904,-9.3483780802e-05,1746154754.1307538,-1.6323131149e-06,1746154754.1307538,nan,nan
45905,-9.0851353889e-05,1746154754.8000355,-1.6274275367e-06,1746154754.8000355,nan,nan
45906,-9.6254603704e-05,1746154755.4693136,-1.6190492715e-06,1746154755.4693136,nan,nan
45907,-9.4314935268e-05,1746154756.1385777,-1.6553540263e-06,1746154756.1385777,nan,nan
45908,-9.2790956842e-05,1746154756.807856,-1.6169553874e-06,1746154756.807856,nan,nan
45909,-9.2513851996e-05,1746154757.4771369,-1.6274279915e-06,1746154757.4771369,nan,nan
45910,-9.2375332315e-05,1746154758.1464162,-1.6064830106e-06,1746154758.1464162,nan,nan
45911,-9.7501462733e-05,1746154758.8156834,-1.6630335722e-06,1746154758.8156834,nan,nan
45912,-9.9164055428e-05,1746154759.484958,-1.684675226e-06,1746154759.484958,nan,nan
45913,-0.00010041093628,1746154760.154228,-1.6441827029e-06,1746154760.154228,nan,nan
45914,-9.9025499367e-05,1746154760.8235152,-1.744018391e-06,1746154760.8235152,nan,nan
45915,-9.7085860034e-05,1746154761.4927917,-1.697940661e-06,1746154761.4927917,nan,nan
45916,-9.8332748166e-05,1746154762.162068,-1.695846322e-06,1746154762.162068,nan,nan
45917,-9.73629285e-05,1746154762.8313355,-1.6532592326e-06,1746154762.8313355,nan,nan
45918,-9.4037903182e-05,1746154763.5006068,-1.6700141714e-06,1746154763.5006068,nan,nan
45919,-9.0574285423e-05,1746154764.1698806,-1.6483716081e-06,1746154764.1698806,nan,nan
45920,-9.528479859e-05,1746154764.8391542,-1.6762976429e-06,1746154764.8391542,nan,nan
45921,-9.5146220701e-05,1746154765.5084403,-1.612068445e-06,1746154765.5084403,nan,nan
45922,-9.5977506135e-05,1746154766.1777291,-1.6169549326e-06,1746154766.1777291,nan,nan
45923,-9.7917094536e-05,1746154766.8470132,-1.6776948542e-06,1746154766.8470132,nan,nan
45924,-9.9025441159e-05,1746154767.5162852,-1.6769970443e-06,1746154767.5162852,nan,nan
45925,-9.5838942798e-05,1746154768.185552,-1.6588444396e-06,1746154768.185552,nan,nan
45926,-9.7224379715e-05,1746154768.8548176,-1.6427870833e-06,1746154768.8548176,nan,nan
45927,-9.0712805104e-05,1746154769.524102,-1.5953125967e-06,1746154769.524102,nan,nan
45928,-8.7249311036e-05,1746154770.19339,-1.6169531136e-06,1746154770.19339,nan,nan
45929,-9.5284791314e-05,1746154770.8626752,-1.5925195385e-06,1746154770.8626752,nan,nan
45930,-9.4453491329e-05,1746154771.5319538,-1.6085775769e-06,1746154771.5319538,nan,nan
45931,-9.0020083007e-05,1746154772.2012367,-1.579255013e-06,1746154772.2012367,nan,nan
45932,-9.1544090537e-05,1746154772.8705008,-1.6274273094e-06,1746154772.8705008,nan,nan
45933,-9.1959707788e-05,1746154773.5397828,-1.6148605937e-06,1746154773.5397828,nan,nan
45934,-9.2929498351e-05,1746154774.209042,-1.6379001408e-06,1746154774.209042,nan,nan
45935,-9.3622242275e-05,1746154774.8783188,-1.7133002075e-06,1746154774.8783188,nan,nan
45936,-9.2513866548e-05,1746154775.547579,-1.6462779513e-06,1746154775.547579,nan,nan
45937,-9.5284747658e-05,1746154776.2168398,-1.6546559891e-06,1746154776.2168398,nan,nan
45938,-9.7085838206e-05,1746154776.8861065,-1.6839780983e-06,1746154776.8861065,nan,nan
45939,-9.3483686214e-05,1746154777.5553732,-1.649768592e-06,1746154777.5553732,nan,nan
45940,-9.9718192359e-05,1746154778.2246377,-1.6616368157e-06,1746154778.2246377,nan,nan
45941,-9.7224379715e-05,1746154778.8939207,-1.6190497263e-06,1746154778.8939207,nan,nan
45942,-9.7501484561e-05,1746154779.563187,-1.6839776436e-06,1746154779.563187,nan,nan
45943,-9.6947296697e-05,1746154780.232469,-1.6190497263e-06,1746154780.232469,nan,nan
45944,-9.4869166787e-05,1746154780.9017575,-1.6120677628e-06,1746154780.9017575,nan,nan
45945,-9.8194177554e-05,1746154781.57102,-1.6309188595e-06,1746154781.57102,nan,nan
45946,-9.7501484561e-05,1746154782.2403014,-1.6008978037e-06,1746154782.2403014,nan,nan
45947,-9.5561881608e-05,1746154782.9095821,-1.6029916878e-06,1746154782.9095821,nan,nan
45948,-9.7917109088e-05,1746154783.5788462,-1.640692517e-06,1746154783.5788462,nan,nan
45949,-9.0020083007e-05,1746154784.2481198,-1.5778587112e-06,1746154784.2481198,nan,nan
45950,-9.0020112111e-05,1746154784.9173903,-1.5303837699e-06,1746154784.9173903,nan,nan
45951,-9.1821173555e-05,1746154785.5866606,-1.5590085241e-06,1746154785.5866606,nan,nan
45952,-9.0574249043e-05,1746154786.255931,-1.554121809e-06,1746154786.255931,nan,nan
45953,-9.2791000498e-05,1746154786.9252033,-1.5778582565e-06,1746154786.9252033,nan,nan
45954,-9.5007730124e-05,1746154787.5944767,-1.5631965198e-06,1746154787.5944767,nan,nan
45955,-9.2513939308e-05,1746154788.2637553,-1.5771595372e-06,1746154788.2637553,nan,nan
45956,-9.4730596174e-05,1746154788.9330273,-1.6337107809e-06,1746154788.9330273,nan,nan
45957,-9.4037881354e-05,1746154789.6023068,-1.5848402199e-06,1746154789.6023068,nan,nan
45958,-0.00010054942686,1746154790.271569,-1.6455801415e-06,1746154790.271569,nan,nan
45959,-9.5561845228e-05,1746154790.940831,-1.6365036117e-06,1746154790.940831,nan,nan
45960,-9.9302560557e-05,1746154791.610105,-1.6609387785e-06,1746154791.610105,nan,nan
45961,-9.7224481578e-05,1746154792.2793932,-1.5967070794e-06,1746154792.2793932,nan,nan
45962,-0.00010165782442,1746154792.94866,-1.6392959878e-06,1746154792.94866,nan,nan
45963,-9.9163989944e-05,1746154793.6179268,-1.6490705548e-06,1746154793.6179268,nan,nan
45964,-9.8194243037e-05,1746154794.2872088,-1.6546548522e-06,1746154794.2872088,nan,nan
45965,-9.6947282145e-05,1746154794.9564705,-1.6323149339e-06,1746154794.9564705,nan,nan
45966,-0.0001006880193,1746154795.6257515,-1.6623346255e-06,1746154795.6257515,nan,nan
45967,-9.3760798336e-05,1746154796.2950318,-1.6141625565e-06,1746154796.2950318,nan,nan
45968,-9.5977484307e-05,1746154796.964322,-1.6099738787e-06,1746154796.964322,nan,nan
45969,-0.0001015192538,1746154797.6335871,-1.6183519165e-06,1746154797.6335871,nan,nan
45970,-9.8332755442e-05,1746154798.3028533,-1.6392957605e-06,1746154798.3028533,nan,nan
45971,-9.2791022325e-05,1746154798.9721363,-1.6106710063e-06,1746154798.9721363,nan,nan
45972,-9.8471289675e-05,1746154799.6414285,-1.6344090454e-06,1746154799.6414285,nan,nan
45973,-0.00010096518236,1746154800.3107014,-1.6469739421e-06,1746154800.3107014,nan,nan
45974,-0.00010276614194,1746154800.979955,-1.6825820239e-06,1746154800.979955,nan,nan
45975,-0.00010290471982,1746154801.6492162,-1.7216780179e-06,1746154801.6492162,nan,nan
45976,-0.0001006880193,1746154802.3184738,-1.6860719825e-06,1746154802.3184738,nan,nan
45977,-0.00011010906019,1746154802.9877367,-1.7356403532e-06,1746154802.9877367,nan,nan
45978,-0.00010235053196,1746154803.656983,-1.6693168163e-06,1746154803.656983,nan,nan
45979,-0.00010138077778,1746154804.3262627,-1.7063175619e-06,1746154804.3262627,nan,nan
45980,-0.00010733812815,1746154804.995528,-1.7160930383e-06,1746154804.995528,nan,nan
45981,-0.00010553707398,1746154805.664788,-1.7433203539e-06,1746154805.664788,nan,nan
45982,-0.00010373595433,1746154806.3340373,-1.6965452687e-06,1746154806.3340373,nan,nan
45983,-0.00010193495837,1746154807.0033104,-1.6888636765e-06,1746154807.0033104,nan,nan
45984,-0.00010151934839,1746154807.6725836,-1.6574465462e-06,1746154807.6725836,nan,nan
45985,-9.5284776762e-05,1746154808.341859,-1.6539572698e-06,1746154808.341859,nan,nan
45986,-9.4869166787e-05,1746154809.0111427,-1.6344085907e-06,1746154809.0111427,nan,nan
45987,-9.2513837444e-05,1746154809.6804214,-1.6302208223e-06,1746154809.6804214,nan,nan
45988,-9.2513902928e-05,1746154810.3496974,-1.5946141048e-06,1746154810.3496974,nan,nan
45989,-9.473063983e-05,1746154811.0189846,-1.6015951587e-06,1746154811.0189846,nan,nan
45990,-9.279094229e-05,1746154811.6882632,-1.6288242932e-06,1746154811.6882632,nan,nan
45991,-0.00010013383144,1746154812.3575475,-1.607879085e-06,1746154812.3575475,nan,nan
45992,-9.7778567579e-05,1746154813.0268102,-1.6323144791e-06,1746154813.0268102,nan,nan
45993,-9.5423318271e-05,1746154813.6961026,-1.626031235e-06,1746154813.6961026,nan,nan
45994,-9.7224386991e-05,1746154814.3653827,-1.6078793124e-06,1746154814.3653827,nan,nan
45995,-9.4037895906e-05,1746154815.0346625,-1.5939158402e-06,1746154815.0346625,nan,nan
45996,-9.1266963864e-05,1746154815.7039437,-1.6106721432e-06,1746154815.7039437,nan,nan
45997,-0.00010054944141,1746154816.3732214,-1.6567501007e-06,1746154816.3732214,nan,nan
45998,-9.9025528471e-05,1746154817.0424924,-1.6783915271e-06,1746154817.0424924,nan,nan
45999,-9.6947282145e-05,1746154817.7117548,-1.6406927443e-06,1746154817.7117548,nan,nan
46000,-9.7085838206e-05,1746154818.3810356,-1.6253331978e-06,1746154818.3810356,nan,nan
46001,-9.5838950074e-05,1746154819.0503223,-1.6218423298e-06,1746154819.0503223,nan,nan
46002,-9.8055665148e-05,1746154819.719608,-1.6378996861e-06,1746154819.719608,nan,nan
46003,-0.00010290471982,1746154820.3888764,-1.6811850401e-06,1746154820.3888764,nan,nan
46004,-9.9995268101e-05,1746154821.0581453,-1.7042245872e-06,1746154821.0581453,nan,nan
46005,-9.2929527455e-05,1746154821.727435,-1.6267292722e-06,1746154821.727435,nan,nan
46006,-9.7085852758e-05,1746154822.3967128,-1.631616442e-06,1746154822.3967128,nan,nan
46007,-9.7085823654e-05,1746154823.065989,-1.6281260287e-06,1746154823.065989,nan,nan
46008,-9.6670279163e-05,1746154823.735276,-1.5974057987e-06,1746154823.735276,nan,nan
46009,-9.8332733614e-05,1746154824.4045513,-1.6658261757e-06,1746154824.4045513,nan,nan
46010,-0.00010096513142,1746154825.073822,-1.6693159068e-06,1746154825.073822,nan,nan
46011,-9.7501484561e-05,1746154825.7431028,-1.6232384041e-06,1746154825.7431028,nan,nan
46012,-0.00010373596888,1746154826.4123673,-1.6316166693e-06,1746154826.4123673,nan,nan
46013,-0.00010096505139,1746154827.0816567,-1.6330134258e-06,1746154827.0816567,nan,nan
46014,-9.5007657364e-05,1746154827.7509303,-1.6022945601e-06,1746154827.7509303,nan,nan
46015,-9.5423318271e-05,1746154828.4202063,-1.5841421828e-06,1746154828.4202063,nan,nan
46016,-0.0001051214058,1746154829.0894542,-1.6637318367e-06,1746154829.0894542,nan,nan
46017,-9.7085860034e-05,1746154829.758734,-1.5750658804e-06,1746154829.758734,nan,nan
46018,-9.8332769994e-05,1746154830.4280198,-1.6267290448e-06,1746154830.4280198,nan,nan
46019,-9.8886950582e-05,1746154831.0973046,-1.6155584035e-06,1746154831.0973046,nan,nan
46020,-9.888689965e-05,1746154831.76657,-1.6330131984e-06,1746154831.76657,nan,nan
46021,-9.9441087514e-05,1746154832.4358392,-1.6728076844e-06,1746154832.4358392,nan,nan
46022,-9.8886906926e-05,1746154833.1051211,-1.6197482182e-06,1746154833.1051211,nan,nan
46023,-9.7501513665e-05,1746154833.7744033,-1.6064823285e-06,1746154833.7744033,nan,nan
46024,-9.7640011518e-05,1746154834.4436693,-1.6609392333e-06,1746154834.4436693,nan,nan
46025,-9.2375375971e-05,1746154835.1129475,-1.5778582565e-06,1746154835.1129475,nan,nan
46026,-9.223681991e-05,1746154835.782225,-1.5778582565e-06,1746154835.782225,nan,nan
46027,-9.5007693744e-05,1746154836.451505,-1.5848402199e-06,1746154836.451505,nan,nan
46028,-9.6808726084e-05,1746154837.1207857,-1.6225408217e-06,1746154837.1207857,nan,nan
46029,-9.9579643575e-05,1746154837.7900527,-1.6728076844e-06,1746154837.7900527,nan,nan
46030,-0.00010179636593,1746154838.459302,-1.6609385511e-06,1746154838.459302,nan,nan
46031,-0.00010248910985,1746154839.1285589,-1.6930532638e-06,1746154839.1285589,nan,nan
46032,-0.00010581414244,1746154839.797821,-1.7146967366e-06,1746154839.797821,nan,nan
46033,-0.00010719957208,1746154840.467083,-1.7014319837e-06,1746154840.467083,nan,nan
46034,-0.00010706106696,1746154841.1363585,-1.7363388451e-06,1746154841.1363585,nan,nan
46035,-0.00010844646022,1746154841.8056295,-1.7921920517e-06,1746154841.8056295,nan,nan
46036,-9.7085874586e-05,1746154842.474921,-1.6148601389e-06,1746154842.474921,nan,nan
46037,-0.00010068799747,1746154843.1441758,-1.658146175e-06,1746154843.1441758,nan,nan
46038,-0.00010041088535,1746154843.8134356,-1.6588448943e-06,1746154843.8134356,nan,nan
46039,-9.888689965e-05,1746154844.482708,-1.6916580989e-06,1746154844.482708,nan,nan
46040,-9.985671204e-05,1746154845.1519728,-1.6588448943e-06,1746154845.1519728,nan,nan
46041,-0.00010068796837,1746154845.821239,-1.6379003682e-06,1746154845.821239,nan,nan
46042,-9.9025528471e-05,1746154846.4905133,-1.6504654923e-06,1746154846.4905133,nan,nan
46043,-9.9579665402e-05,1746154847.1597834,-1.6728070023e-06,1746154847.1597834,nan,nan
46044,-0.00010138072685,1746154847.8290336,-1.6574479105e-06,1746154847.8290336,nan,nan
46045,-9.9579665402e-05,1746154848.4983044,-1.6783922092e-06,1746154848.4983044,nan,nan
46046,-9.9995253549e-05,1746154849.1675563,-1.6707135728e-06,1746154849.1675563,nan,nan
46047,-9.971815598e-05,1746154849.836804,-1.6365040665e-06,1746154849.836804,nan,nan
46048,-9.5146220701e-05,1746154850.5060904,-1.6106721432e-06,1746154850.5060904,nan,nan
46049,-9.7224416095e-05,1746154851.175365,-1.6553531168e-06,1746154851.175365,nan,nan
46050,-9.5561881608e-05,1746154851.8446355,-1.6728070023e-06,1746154851.8446355,nan,nan
46051,-0.00010068796837,1746154852.5138938,-1.6539577246e-06,1746154852.5138938,nan,nan
46052,-0.00010332030797,1746154853.183151,-1.7139991542e-06,1746154853.183151,nan,nan
46053,-0.00010429015674,1746154853.8524077,-1.7160930383e-06,1746154853.8524077,nan,nan
46054,-0.00010636829393,1746154854.5216684,-1.7579825453e-06,1746154854.5216684,nan,nan
46055,-0.00010927774565,1746154855.190936,-1.7454156023e-06,1746154855.190936,nan,nan
46056,-0.00010567556455,1746154855.860189,-1.7146971913e-06,1746154855.860189,nan,nan
46057,-0.00011094028014,1746154856.5294516,-1.7712472982e-06,1746154856.5294516,nan,nan
46058,-0.00010844648932,1746154857.1987102,-1.7468114493e-06,1746154857.1987102,nan,nan
46059,-0.00010858499445,1746154857.8679783,-1.7705494884e-06,1746154857.8679783,nan,nan
46060,-0.0001113559847,1746154858.5372505,-1.7970769477e-06,1746154858.5372505,nan,nan
46061,-0.00010844648932,1746154859.206517,-1.7775303149e-06,1746154859.206517,nan,nan
46062,-0.00010706103785,1746154859.8757772,-1.7223762825e-06,1746154859.8757772,nan,nan
46063,-0.00010235053196,1746154860.5450284,-1.6972428512e-06,1746154860.5450284,nan,nan
46064,-9.9995289929e-05,1746154861.2143078,-1.6881665488e-06,1746154861.2143078,nan,nan
46065,-9.7640062449e-05,1746154861.883595,-1.6183507796e-06,1746154861.883595,nan,nan
46066,-0.00010110362928,1746154862.5528789,-1.6309181774e-06,1746154862.5528789,nan,nan
46067,-0.00010068799747,1746154863.222162,-1.6288238385e-06,1746154863.222162,nan,nan
46068,-0.0001011035929,1746154863.8914278,-1.6637320641e-06,1746154863.8914278,nan,nan
46069,-9.9718221463e-05,1746154864.5606952,-1.6420881366e-06,1746154864.5606952,nan,nan
46070,-9.9579614471e-05,1746154865.2299619,-1.6651283659e-06,1746154865.2299619,nan,nan
46071,-9.8886906926e-05,1746154865.8992293,-1.6399944798e-06,1746154865.8992293,nan,nan
46072,-9.6808791568e-05,1746154866.5685241,-1.6239362139e-06,1746154866.5685241,nan,nan
46073,-0.00010276612738,1746154867.2377656,-1.666524895e-06,1746154867.2377656,nan,nan
46074,-0.00010096511687,1746154867.9070334,-1.6441827029e-06,1746154867.9070334,nan,nan
46075,-0.00010415157885,1746154868.5762882,-1.7279619442e-06,1746154868.5762882,nan,nan
46076,-9.9718250567e-05,1746154869.2455678,-1.6679191503e-06,1746154869.2455678,nan,nan
46077,-9.9856726592e-05,1746154869.914848,-1.6113704078e-06,1746154869.914848,nan,nan
46078,-9.7778538475e-05,1746154870.584129,-1.6316168967e-06,1746154870.584129,nan,nan
46079,-9.9856733868e-05,1746154871.2533991,-1.6756000605e-06,1746154871.2533991,nan,nan
46080,-8.9188812126e-05,1746154871.9226775,-1.5967088984e-06,1746154871.9226775,nan,nan
46081,-9.3622242275e-05,1746154872.5919545,-1.5925197658e-06,1746154872.5919545,nan,nan
46082,-9.2375332315e-05,1746154873.2612278,-1.5820476165e-06,1746154873.2612278,nan,nan
46083,-9.5146198873e-05,1746154873.9304996,-1.5890295799e-06,1746154873.9304996,nan,nan
46084,-9.2375346867e-05,1746154874.5997825,-1.5876325961e-06,1746154874.5997825,nan,nan
46085,-9.5007708296e-05,1746154875.2690604,-1.5869341041e-06,1746154875.2690604,nan,nan
46086,-9.6947311249e-05,1746154875.9383397,-1.5820473891e-06,1746154875.9383397,nan,nan
46087,-9.9856733868e-05,1746154876.6076224,-1.5953125967e-06,1746154876.6076224,nan,nan
46088,-0.0001022119468,1746154877.2768857,-1.7419254164e-06,1746154877.2768857,nan,nan
46089,-9.7917138191e-05,1746154877.9461613,-1.6574476831e-06,1746154877.9461613,nan,nan
46090,-9.9995289929e-05,1746154878.6154294,-1.6532590053e-06,1746154878.6154294,nan,nan
46091,-0.00010068796837,1746154879.2846992,-1.6986396076e-06,1746154879.2846992,nan,nan
46092,-0.00010068795382,1746154879.9539473,-1.655354481e-06,1746154879.9539473,nan,nan
46093,-0.00010054952145,1746154880.623234,-1.6232372673e-06,1746154880.623234,nan,nan
46094,-9.500766464e-05,1746154881.292497,-1.6427873106e-06,1746154881.292497,nan,nan
46095,-0.00010096506594,1746154881.9617636,-1.6672227048e-06,1746154881.9617636,nan,nan
46096,-9.8748365417e-05,1746154882.6310272,-1.667920742e-06,1746154882.6310272,nan,nan
46097,-9.5561881608e-05,1746154883.3002903,-1.6553533442e-06,1746154883.3002903,nan,nan
46098,-9.2098263849e-05,1746154883.969572,-1.6288236111e-06,1746154883.969572,nan,nan
46099,-0.00010138071229,1746154884.6388388,-1.696544814e-06,1746154884.6388388,nan,nan
46100,-9.8332719062e-05,1746154885.3081067,-1.6965452687e-06,1746154885.3081067,nan,nan
46101,-9.8055665148e-05,1746154885.9773831,-1.6776943994e-06,1746154885.9773831,nan,nan
46102,-9.6808740636e-05,1746154886.646646,-1.6693170437e-06,1746154886.646646,nan,nan
46103,-9.4037881354e-05,1746154887.315926,-1.6169549326e-06,1746154887.315926,nan,nan
46104,-9.1959707788e-05,1746154887.9852064,-1.6141625565e-06,1746154887.9852064,nan,nan
46105,-9.3622220447e-05,1746154888.654479,-1.6560520635e-06,1746154888.654479,nan,nan
46106,-9.4869152235e-05,1746154889.3237436,-1.6323144791e-06,1746154889.3237436,nan,nan
46107,-9.4869101304e-05,1746154889.9930034,-1.6358060293e-06,1746154889.9930034,nan,nan
46108,-9.3483700766e-05,1746154890.6622853,-1.6337107809e-06,1746154890.6622853,nan,nan
46109,-9.5423289167e-05,1746154891.3315697,-1.6148610484e-06,1746154891.3315697,nan,nan
46110,-9.32066323e-05,1746154892.0008297,-1.6637309272e-06,1746154892.0008297,nan,nan
46111,-9.0712761448e-05,1746154892.670106,-1.6420892734e-06,1746154892.670106,nan,nan
46112,-8.9742978162e-05,1746154893.339377,-1.6113704078e-06,1746154893.339377,nan,nan
46113,-9.071281238e-05,1746154894.0086613,-1.6190494989e-06,1746154894.0086613,nan,nan
46114,-9.3760798336e-05,1746154894.67794,-1.6225401396e-06,1746154894.67794,nan,nan
46115,-9.5561845228e-05,1746154895.3472016,-1.6497688193e-06,1746154895.3472016,nan,nan
46116,-9.6531643067e-05,1746154896.0164647,-1.6595429315e-06,1746154896.0164647,nan,nan
46117,-9.6115996712e-05,1746154896.6857536,-1.6267301817e-06,1746154896.6857536,nan,nan
46118,-9.7778553027e-05,1746154897.355026,-1.7265654151e-06,1746154897.355026,nan,nan
46119,-0.00010179638775,1746154898.024279,-1.6888641312e-06,1746154898.024279,nan,nan
46120,-9.7501470009e-05,1746154898.6935432,-1.6546557617e-06,1746154898.6935432,nan,nan
46121,-9.9995268101e-05,1746154899.362811,-1.6630335722e-06,1746154899.362811,nan,nan
46122,-9.6808726084e-05,1746154900.0320938,-1.6162578049e-06,1746154900.0320938,nan,nan
46123,-9.9579643575e-05,1746154900.701361,-1.6483720628e-06,1746154900.701361,nan,nan
46124,-9.8055686976e-05,1746154901.370646,-1.6169547052e-06,1746154901.370646,nan,nan
46125,-9.4176379207e-05,1746154902.0399306,-1.6043891264e-06,1746154902.0399306,nan,nan
46126,-9.2375375971e-05,1746154902.7092094,-1.5743673885e-06,1746154902.7092094,nan,nan
46127,-9.2652429885e-05,1746154903.3784864,-1.6008978037e-06,1746154903.3784864,nan,nan
46128,-9.5146198873e-05,1746154904.0477672,-1.6127669369e-06,1746154904.0477672,nan,nan
46129,-9.4176422863e-05,1746154904.7170506,-1.6358051198e-06,1746154904.7170506,nan,nan
46130,-9.6116025816e-05,1746154905.3863332,-1.612068445e-06,1746154905.3863332,nan,nan
46131,-9.6116033092e-05,1746154906.0556161,-1.6323144791e-06,1746154906.0556161,nan,nan
46132,-9.2375361419e-05,1746154906.7248967,-1.5925195385e-06,1746154906.7248967,nan,nan
46133,-9.4453527709e-05,1746154907.3941746,-1.5848397652e-06,1746154907.3941746,nan,nan
46134,-9.9163989944e-05,1746154908.0634458,-1.67141161e-06,1746154908.0634458,nan,nan
46135,-9.6947267593e-05,1746154908.7327106,-1.6385986328e-06,1746154908.7327106,nan,nan
46136,-9.306803986e-05,1746154909.4019914,-1.615559313e-06,1746154909.4019914,nan,nan
46137,-9.6947282145e-05,1746154910.0712583,-1.6483725176e-06,1746154910.0712583,nan,nan
46138,-9.1682602942e-05,1746154910.740547,-1.5946145595e-06,1746154910.740547,nan,nan
46139,-9.4730588899e-05,1746154911.4098117,-1.6511648937e-06,1746154911.4098117,nan,nan
46140,-9.6254574601e-05,1746154912.079088,-1.6769965896e-06,1746154912.079088,nan,nan
46141,-8.9465931524e-05,1746154912.7483728,-1.6078786302e-06,1746154912.7483728,nan,nan
46142,-8.974299999e-05,1746154913.417648,-1.5883308606e-06,1746154913.417648,nan,nan
46143,-9.1682573839e-05,1746154914.0869143,-1.6630340269e-06,1746154914.0869143,nan,nan
46144,-9.4592069217e-05,1746154914.7561812,-1.6497679098e-06,1746154914.7561812,nan,nan
46145,-9.3206683232e-05,1746154915.4254496,-1.6344074538e-06,1746154915.4254496,nan,nan
46146,-9.777861851e-05,1746154916.0947344,-1.6860715277e-06,1746154916.0947344,nan,nan
46147,-9.6531723102e-05,1746154916.764011,-1.6539563603e-06,1746154916.764011,nan,nan
46148,-9.195972234e-05,1746154917.4332786,-1.6448809674e-06,1746154917.4332786,nan,nan
46149,-9.6670184575e-05,1746154918.1025476,-1.6581468572e-06,1746154918.1025476,nan,nan
46150,-9.4869101304e-05,1746154918.7718225,-1.6490710095e-06,1746154918.7718225,nan,nan
46151,-9.0712826932e-05,1746154919.4411035,-1.584141728e-06,1746154919.4411035,nan,nan
46152,-9.4592069217e-05,1746154920.1103916,-1.6099731965e-06,1746154920.1103916,nan,nan
46153,-9.7501470009e-05,1746154920.7796571,-1.6302203676e-06,1746154920.7796571,nan,nan
46154,-9.5561845228e-05,1746154921.4489484,-1.6281258013e-06,1746154921.4489484,nan,nan
46155,-9.7362972156e-05,1746154922.1182332,-1.6204453459e-06,1746154922.1182332,nan,nan
46156,-9.5007657364e-05,1746154922.7874956,-1.6406929717e-06,1746154922.7874956,nan,nan
46157,-9.6254603704e-05,1746154923.4567811,-1.6316162146e-06,1746154923.4567811,nan,nan
46158,-9.0574234491e-05,1746154924.126065,-1.5897276171e-06,1746154924.126065,nan,nan
46159,-8.8080458227e-05,1746154924.7953389,-1.5862367491e-06,1746154924.7953389,nan,nan
46160,-9.7085838206e-05,1746154925.4646225,-1.6183516891e-06,1746154925.4646225,nan,nan
46161,-9.0574234491e-05,1746154926.1338987,-1.5946147869e-06,1746154926.1338987,nan,nan
46162,-9.5700386737e-05,1746154926.8031895,-1.600898031e-06,1746154926.8031895,nan,nan
46163,-9.7640062449e-05,1746154927.4724617,-1.6895623958e-06,1746154927.4724617,nan,nan
46164,-9.5146198873e-05,1746154928.1417267,-1.6658266304e-06,1746154928.1417267,nan,nan
