index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
350749,-9.1552734375e-05,1746321088.6866462,-1.8030405045e-06,1746321088.6866462,nan,nan
350750,-9.9182128906e-05,1746321088.7208614,-1.7434358597e-06,1746321088.7208614,nan,nan
350751,-9.5367431641e-05,1746321088.7550747,-1.7732381821e-06,1746321088.7550747,nan,nan
350752,-9.5367431641e-05,1746321088.7892964,-1.7434358597e-06,1746321088.7892964,nan,nan
350753,-9.9182128906e-05,1746321088.8235102,-1.7434358597e-06,1746321088.8235102,nan,nan
350754,-9.1552734375e-05,1746321088.857723,-1.7136335373e-06,1746321088.857723,nan,nan
350755,-8.7738037109e-05,1746321088.8919356,-1.7136335373e-06,1746321088.8919356,nan,nan
350756,-9.1552734375e-05,1746321088.9261482,-1.7285346985e-06,1746321088.9261482,nan,nan
350757,-9.1552734375e-05,1746321088.9603608,-1.7285346985e-06,1746321088.9603608,nan,nan
350758,-9.1552734375e-05,1746321088.994574,-1.7136335373e-06,1746321088.994574,-4.4149e-06,1746321089.0023522
350759,-9.1552734375e-05,1746321089.037091,-1.8030405045e-06,1746321089.037091,nan,nan
350760,-9.1552734375e-05,1746321089.0713136,-1.7434358597e-06,1746321089.0713136,nan,nan
350761,-8.7738037109e-05,1746321089.1055272,-1.7732381821e-06,1746321089.1055272,nan,nan
350762,-9.5367431641e-05,1746321089.1397405,-1.6987323761e-06,1746321089.1397405,nan,nan
350763,-9.9182128906e-05,1746321089.173954,-1.7285346985e-06,1746321089.173954,nan,nan
350764,-9.1552734375e-05,1746321089.2081678,-1.7583370209e-06,1746321089.2081678,nan,nan
350765,-8.7738037109e-05,1746321089.2423801,-1.6391277313e-06,1746321089.2423801,nan,nan
350766,-9.1552734375e-05,1746321089.276592,-1.6689300537e-06,1746321089.276592,nan,nan
350767,-9.1552734375e-05,1746321089.3108048,-1.7136335373e-06,1746321089.3108048,nan,nan
350768,-9.1552734375e-05,1746321089.345018,-1.7136335373e-06,1746321089.345018,nan,nan
350769,-9.5367431641e-05,1746321089.379239,-1.7136335373e-06,1746321089.379239,nan,nan
350770,-9.1552734375e-05,1746321089.4134514,-1.6987323761e-06,1746321089.4134514,nan,nan
350771,-9.1552734375e-05,1746321089.4476633,-1.6987323761e-06,1746321089.4476633,nan,nan
350772,-9.1552734375e-05,1746321089.4818752,-1.6689300537e-06,1746321089.4818752,nan,nan
350773,-9.1552734375e-05,1746321089.5160878,-1.7434358597e-06,1746321089.5160878,nan,nan
350774,-9.1552734375e-05,1746321089.550309,-1.6987323761e-06,1746321089.550309,nan,nan
350775,-9.5367431641e-05,1746321089.5845227,-1.7434358597e-06,1746321089.5845227,nan,nan
350776,-9.1552734375e-05,1746321089.618736,-1.7732381821e-06,1746321089.618736,nan,nan
350777,-8.7738037109e-05,1746321089.6529489,-1.7583370209e-06,1746321089.6529489,nan,nan
350778,-8.7738037109e-05,1746321089.6871624,-1.7881393433e-06,1746321089.6871624,nan,nan
350779,-9.1552734375e-05,1746321089.7213743,-1.6987323761e-06,1746321089.7213743,nan,nan
350780,-8.7738037109e-05,1746321089.7555876,-1.7136335373e-06,1746321089.7555876,nan,nan
350781,-8.7738037109e-05,1746321089.7898004,-1.6987323761e-06,1746321089.7898004,nan,nan
350782,-9.5367431641e-05,1746321089.824014,-1.7136335373e-06,1746321089.824014,nan,nan
350783,-9.1552734375e-05,1746321089.8582273,-1.7583370209e-06,1746321089.8582273,nan,nan
350784,-9.1552734375e-05,1746321089.8924487,-1.7434358597e-06,1746321089.8924487,nan,nan
350785,-9.1552734375e-05,1746321089.9266624,-1.7732381821e-06,1746321089.9266624,nan,nan
350786,-9.1552734375e-05,1746321089.960875,-1.6987323761e-06,1746321089.960875,nan,nan
350787,-9.1552734375e-05,1746321089.9950883,-1.7732381821e-06,1746321089.9950883,nan,nan
350788,-9.1552734375e-05,1746321090.0293097,-1.6987323761e-06,1746321090.0293097,nan,nan
350789,-9.1552734375e-05,1746321090.0635235,-1.7434358597e-06,1746321090.0635235,nan,nan
350790,-9.1552734375e-05,1746321090.097735,-1.6391277313e-06,1746321090.097735,nan,nan
350791,-9.5367431641e-05,1746321090.1319482,-1.7434358597e-06,1746321090.1319482,nan,nan
350792,-9.1552734375e-05,1746321090.1661608,-1.6689300537e-06,1746321090.1661608,nan,nan
350793,-9.1552734375e-05,1746321090.200382,-1.7434358597e-06,1746321090.200382,nan,nan
350794,-9.1552734375e-05,1746321090.2345946,-1.6987323761e-06,1746321090.2345946,nan,nan
350795,-9.9182128906e-05,1746321090.2688086,-1.7434358597e-06,1746321090.2688086,nan,nan
350796,-9.1552734375e-05,1746321090.3030217,-1.7136335373e-06,1746321090.3030217,nan,nan
350797,-9.1552734375e-05,1746321090.3372352,-1.7732381821e-06,1746321090.3372352,nan,nan
350798,-9.1552734375e-05,1746321090.3714488,-1.7285346985e-06,1746321090.3714488,nan,nan
350799,-8.7738037109e-05,1746321090.405659,-1.6689300537e-06,1746321090.405659,nan,nan
350800,-9.1552734375e-05,1746321090.4398708,-1.6987323761e-06,1746321090.4398708,nan,nan
350801,-9.1552734375e-05,1746321090.4740846,-1.7732381821e-06,1746321090.4740846,nan,nan
350802,-8.7738037109e-05,1746321090.5083048,-1.6987323761e-06,1746321090.5083048,nan,nan
350803,-9.1552734375e-05,1746321090.5425181,-1.7285346985e-06,1746321090.5425181,nan,nan
350804,-8.7738037109e-05,1746321090.5767305,-1.7285346985e-06,1746321090.5767305,nan,nan
350805,-9.1552734375e-05,1746321090.6109433,-1.6987323761e-06,1746321090.6109433,nan,nan
350806,-8.7738037109e-05,1746321090.6451554,-1.6987323761e-06,1746321090.6451554,nan,nan
350807,-9.1552734375e-05,1746321090.6793761,-1.7583370209e-06,1746321090.6793761,nan,nan
350808,-8.7738037109e-05,1746321090.713588,-1.7136335373e-06,1746321090.713588,nan,nan
350809,-8.7738037109e-05,1746321090.7478004,-1.6987323761e-06,1746321090.7478004,nan,nan
350810,-9.1552734375e-05,1746321090.7820122,-1.7136335373e-06,1746321090.7820122,nan,nan
350811,-8.7738037109e-05,1746321090.8162246,-1.7136335373e-06,1746321090.8162246,nan,nan
350812,-9.5367431641e-05,1746321090.8504376,-1.7136335373e-06,1746321090.8504376,nan,nan
350813,-9.1552734375e-05,1746321090.8846521,-1.7285346985e-06,1746321090.8846521,nan,nan
350814,-9.1552734375e-05,1746321090.918866,-1.7136335373e-06,1746321090.918866,nan,nan
350815,-9.1552734375e-05,1746321090.953079,-1.6987323761e-06,1746321090.953079,nan,nan
350816,-9.9182128906e-05,1746321090.9873013,-1.7136335373e-06,1746321090.9873013,nan,nan
350817,-9.1552734375e-05,1746321091.021514,-1.7285346985e-06,1746321091.021514,nan,nan
350818,-9.1552734375e-05,1746321091.0557265,-1.6838312149e-06,1746321091.0557265,nan,nan
350819,-8.7738037109e-05,1746321091.08994,-1.6987323761e-06,1746321091.08994,nan,nan
350820,-9.1552734375e-05,1746321091.1241531,-1.7136335373e-06,1746321091.1241531,nan,nan
350821,-9.1552734375e-05,1746321091.1583743,-1.7732381821e-06,1746321091.1583743,nan,nan
350822,-9.1552734375e-05,1746321091.1925864,-1.7583370209e-06,1746321091.1925864,nan,nan
350823,-8.7738037109e-05,1746321091.2267995,-1.7136335373e-06,1746321091.2267995,nan,nan
350824,-9.1552734375e-05,1746321091.2610123,-1.7434358597e-06,1746321091.2610123,nan,nan
350825,-9.1552734375e-05,1746321091.2952259,-1.7881393433e-06,1746321091.2952259,nan,nan
350826,-9.5367431641e-05,1746321091.3294387,-1.7434358597e-06,1746321091.3294387,nan,nan
350827,-9.1552734375e-05,1746321091.363654,-1.7434358597e-06,1746321091.363654,nan,nan
350828,-9.1552734375e-05,1746321091.3978655,-1.6987323761e-06,1746321091.3978655,nan,nan
350829,-9.1552734375e-05,1746321091.4320798,-1.7285346985e-06,1746321091.4320798,nan,nan
350830,-9.1552734375e-05,1746321091.466293,-1.7285346985e-06,1746321091.466293,nan,nan
350831,-9.1552734375e-05,1746321091.5005062,-1.7434358597e-06,1746321091.5005062,nan,nan
350832,-9.9182128906e-05,1746321091.53472,-1.7136335373e-06,1746321091.53472,nan,nan
350833,-9.1552734375e-05,1746321091.568935,-1.7732381821e-06,1746321091.568935,nan,nan
350834,-9.1552734375e-05,1746321091.6031475,-1.7434358597e-06,1746321091.6031475,nan,nan
350835,-9.1552734375e-05,1746321091.6373677,-1.7434358597e-06,1746321091.6373677,nan,nan
350836,-9.1552734375e-05,1746321091.6715808,-1.6987323761e-06,1746321091.6715808,nan,nan
350837,-9.1552734375e-05,1746321091.7057934,-1.7434358597e-06,1746321091.7057934,nan,nan
350838,-9.1552734375e-05,1746321091.7400153,-1.7136335373e-06,1746321091.7400153,nan,nan
350839,-9.1552734375e-05,1746321091.774227,-1.6689300537e-06,1746321091.774227,nan,nan
350840,-9.1552734375e-05,1746321091.808448,-1.7136335373e-06,1746321091.808448,nan,nan
350841,-9.1552734375e-05,1746321091.8426616,-1.7434358597e-06,1746321091.8426616,nan,nan
350842,-9.9182128906e-05,1746321091.8768752,-1.7583370209e-06,1746321091.8768752,nan,nan
350843,-9.5367431641e-05,1746321091.911088,-1.7285346985e-06,1746321091.911088,nan,nan
350844,-9.1552734375e-05,1746321091.9453022,-1.7732381821e-06,1746321091.9453022,nan,nan
350845,-9.1552734375e-05,1746321091.9795132,-1.7136335373e-06,1746321091.9795132,nan,nan
350846,-9.5367431641e-05,1746321092.0137265,-1.7732381821e-06,1746321092.0137265,nan,nan
350847,-9.9182128906e-05,1746321092.0479407,-1.8328428268e-06,1746321092.0479407,nan,nan
350848,-9.9182128906e-05,1746321092.082155,-1.7881393433e-06,1746321092.082155,nan,nan
350849,-9.1552734375e-05,1746321092.1163754,-1.7434358597e-06,1746321092.1163754,nan,nan
350850,-9.1552734375e-05,1746321092.1505892,-1.7285346985e-06,1746321092.1505892,nan,nan
350851,-9.1552734375e-05,1746321092.184803,-1.7434358597e-06,1746321092.184803,nan,nan
350852,-9.9182128906e-05,1746321092.219017,-1.7732381821e-06,1746321092.219017,nan,nan
350853,-9.5367431641e-05,1746321092.25323,-1.7732381821e-06,1746321092.25323,nan,nan
350854,-9.9182128906e-05,1746321092.2874503,-1.7136335373e-06,1746321092.2874503,nan,nan
350855,-9.1552734375e-05,1746321092.3216636,-1.7732381821e-06,1746321092.3216636,nan,nan
350856,-9.5367431641e-05,1746321092.3558774,-1.7434358597e-06,1746321092.3558774,nan,nan
350857,-9.1552734375e-05,1746321092.3900907,-1.7434358597e-06,1746321092.3900907,nan,nan
350858,-9.9182128906e-05,1746321092.4243045,-1.7732381821e-06,1746321092.4243045,nan,nan
350859,-8.7738037109e-05,1746321092.4585173,-1.7434358597e-06,1746321092.4585173,nan,nan
350860,-9.9182128906e-05,1746321092.4927294,-1.7434358597e-06,1746321092.4927294,nan,nan
350861,-0.00010299682617,1746321092.5269442,-1.8030405045e-06,1746321092.5269442,nan,nan
350862,-9.9182128906e-05,1746321092.5611572,-1.7285346985e-06,1746321092.5611572,nan,nan
350863,-9.1552734375e-05,1746321092.5953786,-1.7285346985e-06,1746321092.5953786,nan,nan
350864,-9.1552734375e-05,1746321092.6295922,-1.7136335373e-06,1746321092.6295922,nan,nan
350865,-9.1552734375e-05,1746321092.6638048,-1.6987323761e-06,1746321092.6638048,nan,nan
350866,-9.1552734375e-05,1746321092.6980183,-1.7583370209e-06,1746321092.6980183,nan,nan
350867,-8.7738037109e-05,1746321092.7322314,-1.6987323761e-06,1746321092.7322314,nan,nan
350868,-9.1552734375e-05,1746321092.7664523,-1.7136335373e-06,1746321092.7664523,nan,nan
350869,-9.1552734375e-05,1746321092.800666,-1.7732381821e-06,1746321092.800666,nan,nan
350870,-9.1552734375e-05,1746321092.834879,-1.7434358597e-06,1746321092.834879,nan,nan
350871,-9.1552734375e-05,1746321092.869092,-1.6987323761e-06,1746321092.869092,nan,nan
350872,-9.5367431641e-05,1746321092.9033072,-1.7434358597e-06,1746321092.9033072,nan,nan
350873,-9.1552734375e-05,1746321092.9375215,-1.7285346985e-06,1746321092.9375215,nan,nan
350874,-9.5367431641e-05,1746321092.971735,-1.7434358597e-06,1746321092.971735,nan,nan
350875,-9.1552734375e-05,1746321093.0059488,-1.7434358597e-06,1746321093.0059488,nan,nan
350876,-9.9182128906e-05,1746321093.0401614,-1.6540288925e-06,1746321093.0401614,nan,nan
350877,-9.1552734375e-05,1746321093.0743759,-1.7583370209e-06,1746321093.0743759,nan,nan
350878,-9.1552734375e-05,1746321093.1085973,-1.7434358597e-06,1746321093.1085973,nan,nan
350879,-9.9182128906e-05,1746321093.1428113,-1.7583370209e-06,1746321093.1428113,nan,nan
350880,-9.1552734375e-05,1746321093.177024,-1.6838312149e-06,1746321093.177024,nan,nan
350881,-9.9182128906e-05,1746321093.2112386,-1.7881393433e-06,1746321093.2112386,nan,nan
350882,-9.1552734375e-05,1746321093.2454593,-1.7434358597e-06,1746321093.2454593,nan,nan
350883,-9.1552734375e-05,1746321093.279673,-1.7136335373e-06,1746321093.279673,nan,nan
350884,-9.9182128906e-05,1746321093.3138857,-1.8030405045e-06,1746321093.3138857,nan,nan
350885,-9.9182128906e-05,1746321093.3480992,-1.7583370209e-06,1746321093.3480992,nan,nan
350886,-9.1552734375e-05,1746321093.3823206,-1.7732381821e-06,1746321093.3823206,nan,nan
350887,-9.1552734375e-05,1746321093.416534,-1.7285346985e-06,1746321093.416534,nan,nan
350888,-9.5367431641e-05,1746321093.4507456,-1.6987323761e-06,1746321093.4507456,nan,nan
350889,-9.5367431641e-05,1746321093.4849596,-1.7732381821e-06,1746321093.4849596,nan,nan
350890,-9.9182128906e-05,1746321093.5191736,-1.7136335373e-06,1746321093.5191736,nan,nan
350891,-9.1552734375e-05,1746321093.5533872,-1.7434358597e-06,1746321093.5533872,nan,nan
350892,-9.1552734375e-05,1746321093.5875978,-1.6987323761e-06,1746321093.5875978,nan,nan
350893,-9.1552734375e-05,1746321093.621809,-1.6689300537e-06,1746321093.621809,nan,nan
350894,-9.1552734375e-05,1746321093.6560202,-1.6391277313e-06,1746321093.6560202,nan,nan
350895,-8.7738037109e-05,1746321093.6902332,-1.6987323761e-06,1746321093.6902332,nan,nan
350896,-9.1552734375e-05,1746321093.7244546,-1.7136335373e-06,1746321093.7244546,nan,nan
350897,-9.1552734375e-05,1746321093.758666,-1.6689300537e-06,1746321093.758666,nan,nan
350898,-9.1552734375e-05,1746321093.792878,-1.6987323761e-06,1746321093.792878,nan,nan
350899,-9.1552734375e-05,1746321093.82709,-1.6987323761e-06,1746321093.82709,nan,nan
350900,-8.7738037109e-05,1746321093.8613012,-1.6987323761e-06,1746321093.8613012,nan,nan
350901,-9.9182128906e-05,1746321093.895522,-1.6838312149e-06,1746321093.895522,nan,nan
350902,-8.7738037109e-05,1746321093.9297347,-1.7136335373e-06,1746321093.9297347,nan,nan
350903,-8.3923339844e-05,1746321093.9639456,-1.6987323761e-06,1746321093.9639456,nan,nan
350904,-9.1552734375e-05,1746321093.9981582,-1.6689300537e-06,1746321093.9981582,nan,nan
350905,-9.1552734375e-05,1746321094.032371,-1.6987323761e-06,1746321094.032371,-4.2713e-06,1746321094.5384502
350906,nan,nan,nan,nan,-4.1868e-06,1746321097.9268425
350907,nan,nan,nan,nan,-4.0917e-06,1746321101.3149767
350908,nan,nan,nan,nan,-4.0005e-06,1746321104.7057085
350909,nan,nan,nan,nan,-3.9154e-06,1746321108.0945828
350910,nan,nan,nan,nan,-3.8275e-06,1746321111.483157
350911,nan,nan,nan,nan,-3.7475e-06,1746321114.8736129
350912,nan,nan,nan,nan,-3.6492e-06,1746321118.2626371
350913,nan,nan,nan,nan,-3.5685e-06,1746321121.6523209
350914,nan,nan,nan,nan,-3.4824e-06,1746321125.042251
350915,nan,nan,nan,nan,-3.3962e-06,1746321128.4323356
350916,nan,nan,nan,nan,-3.313e-06,1746321131.8194299
350917,nan,nan,nan,nan,-3.2205e-06,1746321135.2085493
350918,nan,nan,nan,nan,-3.1349e-06,1746321138.599065
350919,nan,nan,nan,nan,-3.0489e-06,1746321141.9867167
350920,nan,nan,nan,nan,-2.9725e-06,1746321145.3782222
350921,nan,nan,nan,nan,-2.8858e-06,1746321148.7660718
350922,nan,nan,nan,nan,-2.8022e-06,1746321152.156074
350923,nan,nan,nan,nan,-2.7213e-06,1746321155.5479958
350924,nan,nan,nan,nan,-2.6328e-06,1746321158.9352818
350925,nan,nan,nan,nan,-2.558e-06,1746321162.3265455
350926,nan,nan,nan,nan,-2.4843e-06,1746321165.714254
350927,nan,nan,nan,nan,-2.3882e-06,1746321169.1026316
350928,nan,nan,nan,nan,-2.3057e-06,1746321172.491605
350929,nan,nan,nan,nan,-2.2239e-06,1746321175.8795323
350930,nan,nan,nan,nan,-2.1496e-06,1746321179.2684898
350931,nan,nan,nan,nan,-2.066e-06,1746321182.657676
350932,nan,nan,nan,nan,-1.9854e-06,1746321186.0482101
350933,nan,nan,nan,nan,-1.9076e-06,1746321189.4365652
350934,nan,nan,nan,nan,-1.8225e-06,1746321192.8264263
350935,nan,nan,nan,nan,-1.7413e-06,1746321196.2149076
350936,nan,nan,nan,nan,-1.6694e-06,1746321199.6041136
350937,nan,nan,nan,nan,-1.5939e-06,1746321202.9941373
350938,nan,nan,nan,nan,-1.5115e-06,1746321206.382734
350939,nan,nan,nan,nan,-1.4346e-06,1746321209.7735379
350940,nan,nan,nan,nan,-1.3542e-06,1746321213.1597176
350941,nan,nan,nan,nan,-1.2773e-06,1746321216.549348
350942,nan,nan,nan,nan,-1.208e-06,1746321219.939325
350943,nan,nan,nan,nan,-1.1331e-06,1746321223.3271468
350944,nan,nan,nan,nan,-1.0498e-06,1746321226.7159498
350945,nan,nan,nan,nan,-9.692e-07,1746321230.1050856
350946,nan,nan,nan,nan,-8.979e-07,1746321233.49446
350947,nan,nan,nan,nan,-8.273e-07,1746321236.8840563
350948,nan,nan,nan,nan,-7.526e-07,1746321240.2729578
350949,nan,nan,nan,nan,-6.815e-07,1746321243.6597867
350950,nan,nan,nan,nan,-5.968e-07,1746321247.0496793
350951,nan,nan,nan,nan,-5.246e-07,1746321250.4415143
350952,nan,nan,nan,nan,-4.523e-07,1746321253.831431
350953,nan,nan,nan,nan,-3.756e-07,1746321257.2209392
350954,nan,nan,nan,nan,-3.06e-07,1746321260.608515
350955,nan,nan,nan,nan,-2.252e-07,1746321263.998055
350956,nan,nan,nan,nan,-1.622e-07,1746321267.3881714
350957,nan,nan,nan,nan,-8.86e-08,1746321270.7779639
350958,nan,nan,nan,nan,-1.22e-08,1746321274.166757
350959,nan,nan,nan,nan,5.03e-08,1746321277.5561693
350960,nan,nan,nan,nan,1.277e-07,1746321280.9461899
350961,nan,nan,nan,nan,1.99e-07,1746321284.3347373
350962,nan,nan,nan,nan,2.757e-07,1746321287.7244008
350963,nan,nan,nan,nan,3.381e-07,1746321291.1115093
350964,nan,nan,nan,nan,4.094e-07,1746321294.502472
350965,nan,nan,nan,nan,4.839e-07,1746321297.8911247
350966,nan,nan,nan,nan,5.489e-07,1746321301.280137
350967,nan,nan,nan,nan,6.235e-07,1746321304.6695051
350968,nan,nan,nan,nan,6.881e-07,1746321308.0580974
350969,nan,nan,nan,nan,7.571e-07,1746321311.446322
350970,nan,nan,nan,nan,8.259e-07,1746321314.8356671
350971,nan,nan,nan,nan,8.974e-07,1746321318.2246687
350972,nan,nan,nan,nan,9.603e-07,1746321321.6126
350973,nan,nan,nan,nan,1.0303e-06,1746321325.002814
350974,nan,nan,nan,nan,1.0961e-06,1746321328.3913293
350975,nan,nan,nan,nan,1.1645e-06,1746321331.7820318
350976,nan,nan,nan,nan,1.2266e-06,1746321335.1723225
350977,nan,nan,nan,nan,1.3027e-06,1746321338.5605125
350978,nan,nan,nan,nan,1.3619e-06,1746321341.950929
350979,nan,nan,nan,nan,1.4303e-06,1746321345.340474
350980,nan,nan,nan,nan,1.4976e-06,1746321348.729203
350981,nan,nan,nan,nan,1.5613e-06,1746321352.1198852
350982,nan,nan,nan,nan,1.6233e-06,1746321355.5078201
350983,nan,nan,nan,nan,1.6862e-06,1746321358.8972516
350984,nan,nan,nan,nan,1.75e-06,1746321362.2872493
350985,nan,nan,nan,nan,1.8147e-06,1746321365.6751099
350986,nan,nan,nan,nan,1.8847e-06,1746321369.0653546
350987,nan,nan,nan,nan,1.9399e-06,1746321372.4537294
350988,nan,nan,nan,nan,2.0111e-06,1746321375.841828
350989,nan,nan,nan,nan,2.0721e-06,1746321379.230149
350990,nan,nan,nan,nan,2.1388e-06,1746321382.619576
350991,nan,nan,nan,nan,2.1991e-06,1746321386.0088565
350992,nan,nan,nan,nan,2.2608e-06,1746321389.3974285
350993,nan,nan,nan,nan,2.3153e-06,1746321392.7873092
350994,nan,nan,nan,nan,2.3705e-06,1746321396.1759796
350995,nan,nan,nan,nan,2.4389e-06,1746321399.566
350996,nan,nan,nan,nan,2.5041e-06,1746321402.9541738
350997,nan,nan,nan,nan,2.5714e-06,1746321406.342258
350998,nan,nan,nan,nan,2.6277e-06,1746321409.7318852
350999,nan,nan,nan,nan,2.6862e-06,1746321413.1210775
351000,nan,nan,nan,nan,2.7468e-06,1746321416.5091345
351001,nan,nan,nan,nan,2.8053e-06,1746321419.8988476
351002,nan,nan,nan,nan,2.8669e-06,1746321423.2878454
351003,nan,nan,nan,nan,2.931e-06,1746321426.6787922
351004,nan,nan,nan,nan,2.983e-06,1746321430.0686846
351005,nan,nan,nan,nan,3.0491e-06,1746321433.458066
351006,nan,nan,nan,nan,3.1035e-06,1746321436.8465798
351007,nan,nan,nan,nan,3.1564e-06,1746321440.2363963
351008,nan,nan,nan,nan,3.2214e-06,1746321443.625754
351009,nan,nan,nan,nan,3.2707e-06,1746321447.014946
351010,nan,nan,nan,nan,3.3296e-06,1746321450.404175
351011,nan,nan,nan,nan,3.3851e-06,1746321453.7931497
351012,nan,nan,nan,nan,3.4414e-06,1746321457.1819854
351013,nan,nan,nan,nan,3.5049e-06,1746321460.5717854
351014,nan,nan,nan,nan,3.5618e-06,1746321463.9599054
351015,nan,nan,nan,nan,3.6116e-06,1746321467.3477979
351016,nan,nan,nan,nan,3.6728e-06,1746321470.7394323
351017,nan,nan,nan,nan,3.7399e-06,1746321474.1278548
351018,nan,nan,nan,nan,3.7863e-06,1746321477.5173616
351019,nan,nan,nan,nan,3.835e-06,1746321480.9062803
351020,nan,nan,nan,nan,3.9031e-06,1746321484.2949567
351021,nan,nan,nan,nan,3.9452e-06,1746321487.6862347
351022,nan,nan,nan,nan,3.9941e-06,1746321491.0759778
351023,nan,nan,nan,nan,4.0622e-06,1746321494.465313
351024,nan,nan,nan,nan,4.1095e-06,1746321497.8537633
351025,nan,nan,nan,nan,4.1648e-06,1746321501.2426848
351026,nan,nan,nan,nan,4.2137e-06,1746321504.6344736
351027,nan,nan,nan,nan,4.28e-06,1746321508.023048
351028,nan,nan,nan,nan,4.325e-06,1746321511.4115438
351029,nan,nan,nan,nan,4.3763e-06,1746321514.7998285
351030,nan,nan,nan,nan,4.4313e-06,1746321518.1886737
351031,nan,nan,nan,nan,4.4838e-06,1746321521.5777984
351032,nan,nan,nan,nan,4.5382e-06,1746321524.9668436
351033,nan,nan,nan,nan,4.5882e-06,1746321528.3558872
351034,nan,nan,nan,nan,4.6472e-06,1746321531.745093
351035,nan,nan,nan,nan,4.6973e-06,1746321535.1350014
351036,nan,nan,nan,nan,4.7439e-06,1746321538.524221
351037,nan,nan,nan,nan,4.8018e-06,1746321541.9137802
351038,nan,nan,nan,nan,4.8459e-06,1746321545.3032324
351039,nan,nan,nan,nan,4.895e-06,1746321548.6913714
351040,nan,nan,nan,nan,4.9485e-06,1746321552.0822365
351041,nan,nan,nan,nan,4.9981e-06,1746321555.4714084
351042,nan,nan,nan,nan,5.0447e-06,1746321558.860399
351043,nan,nan,nan,nan,5.0927e-06,1746321562.2484767
351044,nan,nan,nan,nan,5.142e-06,1746321565.6386414
351045,nan,nan,nan,nan,5.2007e-06,1746321569.027581
351046,nan,nan,nan,nan,5.2478e-06,1746321572.416118
351047,nan,nan,nan,nan,5.2937e-06,1746321575.8060553
351048,nan,nan,nan,nan,5.3398e-06,1746321579.1942322
351049,nan,nan,nan,nan,5.3883e-06,1746321582.582304
351050,nan,nan,nan,nan,5.4332e-06,1746321585.971313
351051,nan,nan,nan,nan,5.4899e-06,1746321589.362592
351052,nan,nan,nan,nan,5.5284e-06,1746321592.7512014
351053,nan,nan,nan,nan,5.5771e-06,1746321596.139757
351054,nan,nan,nan,nan,5.622e-06,1746321599.527815
351055,nan,nan,nan,nan,5.663e-06,1746321602.9166188
351056,nan,nan,nan,nan,5.7139e-06,1746321606.3039868
351057,nan,nan,nan,nan,5.7659e-06,1746321609.6928523
351058,nan,nan,nan,nan,5.8185e-06,1746321613.081736
351059,nan,nan,nan,nan,5.8625e-06,1746321616.4703245
351060,nan,nan,nan,nan,5.8981e-06,1746321619.860341
351061,nan,nan,nan,nan,5.9421e-06,1746321623.2484071
351062,nan,nan,nan,nan,5.9955e-06,1746321626.6392536
351063,nan,nan,nan,nan,6.0404e-06,1746321630.0271187
351064,nan,nan,nan,nan,6.088e-06,1746321633.4147139
351065,nan,nan,nan,nan,6.1287e-06,1746321636.805008
351066,nan,nan,nan,nan,6.1817e-06,1746321640.192272
351067,nan,nan,nan,nan,6.2133e-06,1746321643.5821958
351068,nan,nan,nan,nan,6.2695e-06,1746321646.9718988
351069,nan,nan,nan,nan,6.3157e-06,1746321650.3594792
351070,nan,nan,nan,nan,6.3554e-06,1746321653.7479858
351071,nan,nan,nan,nan,6.3968e-06,1746321657.138686
351072,nan,nan,nan,nan,6.4456e-06,1746321660.5281942
351073,nan,nan,nan,nan,6.481e-06,1746321663.9178858
351074,nan,nan,nan,nan,6.5175e-06,1746321667.3091147
351075,nan,nan,nan,nan,6.5657e-06,1746321670.697761
351076,nan,nan,nan,nan,6.611e-06,1746321674.0877576
351077,nan,nan,nan,nan,6.6463e-06,1746321677.4775908
351078,nan,nan,nan,nan,6.6999e-06,1746321680.866171
351079,nan,nan,nan,nan,6.7316e-06,1746321684.2557974
351080,nan,nan,nan,nan,6.7742e-06,1746321687.6437569
351081,nan,nan,nan,nan,6.8161e-06,1746321691.033576
351082,nan,nan,nan,nan,6.8634e-06,1746321694.422076
351083,nan,nan,nan,nan,6.9003e-06,1746321697.8114054
351084,nan,nan,nan,nan,6.941e-06,1746321701.1996279
351085,nan,nan,nan,nan,6.9828e-06,1746321704.5903883
351086,nan,nan,nan,nan,7.0221e-06,1746321707.9798515
351087,nan,nan,nan,nan,7.0643e-06,1746321711.3684905
351088,nan,nan,nan,nan,7.1056e-06,1746321714.7573154
351089,nan,nan,nan,nan,7.1407e-06,1746321718.1455185
351090,nan,nan,nan,nan,7.1786e-06,1746321721.5363772
351091,nan,nan,nan,nan,7.2189e-06,1746321724.9241695
351092,nan,nan,nan,nan,7.2578e-06,1746321728.3126714
351093,nan,nan,nan,nan,7.2925e-06,1746321731.706385
351094,nan,nan,nan,nan,7.3396e-06,1746321735.0939515
351095,nan,nan,nan,nan,7.3761e-06,1746321738.4838896
351096,nan,nan,nan,nan,7.411e-06,1746321741.8703856
351097,nan,nan,nan,nan,7.4524e-06,1746321745.2606008
351098,nan,nan,nan,nan,7.5008e-06,1746321748.6482556
351099,nan,nan,nan,nan,7.5285e-06,1746321752.0373485
351100,nan,nan,nan,nan,7.5734e-06,1746321755.4271216
351101,nan,nan,nan,nan,7.6096e-06,1746321758.8165236
351102,nan,nan,nan,nan,7.6484e-06,1746321762.2064435
351103,nan,nan,nan,nan,7.6768e-06,1746321765.5950391
