index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
65578,-9.7917421954e-05,1746165464.9489276,-1.674197847e-06,1746165464.9489276,nan,nan
65579,-9.708620928e-05,1746165465.6182003,-1.6755932393e-06,1746165465.6182003,nan,nan
65580,-0.00010179668607,1746165466.2874756,-1.7286529328e-06,1746165466.2874756,nan,nan
65581,-9.8471638921e-05,1746165466.956748,-1.7160862171e-06,1746165466.956748,nan,nan
65582,-0.00010595302592,1746165467.6260052,-1.71119882e-06,1746165467.6260052,nan,nan
65583,-0.0001131573008,1746165468.2952783,-1.8131288471e-06,1746165468.2952783,nan,nan
65584,-0.0001067842386,1746165468.9645452,-1.7328425201e-06,1746165468.9645452,nan,nan
65585,-0.00010387482325,1746165469.6338034,-1.7565794224e-06,1746165469.6338034,nan,nan
65586,-0.00010512174777,1746165470.3030808,-1.7537863641e-06,1746165470.3030808,nan,nan
65587,-9.9857075838e-05,1746165470.9723501,-1.695141691e-06,1746165470.9723501,nan,nan
65588,-0.00010636860679,1746165471.6416173,-1.7831093828e-06,1746165471.6416173,nan,nan
65589,-0.00010373625992,1746165472.3108723,-1.7447111986e-06,1746165472.3108723,nan,nan
65590,-0.00010650717013,1746165472.9801357,-1.7796182874e-06,1746165472.9801357,nan,nan
65591,-0.00010290503997,1746165473.649422,-1.7433139874e-06,1746165473.649422,nan,nan
65592,-0.00010900096822,1746165474.31869,-1.7482011572e-06,1746165474.31869,nan,nan
65593,-0.00010747697524,1746165474.9879534,-1.762164402e-06,1746165474.9879534,nan,nan
65594,-0.00010664570436,1746165475.6572208,-1.8026573798e-06,1746165475.6572208,nan,nan
65595,-0.00010830835527,1746165476.3264973,-1.7858990304e-06,1746165476.3264973,nan,nan
65596,-0.00010872384883,1746165476.9957623,-1.7824113456e-06,1746165476.9957623,nan,nan
65597,-0.000117313597,1746165477.6650178,-1.8738687686e-06,1746165477.6650178,nan,nan
65598,-0.00011177182751,1746165478.334307,-1.8110351903e-06,1746165478.334307,nan,nan
65599,-0.00010858531459,1746165479.0035908,-1.8054502107e-06,1746165479.0035908,nan,nan
65600,-0.00010886241944,1746165479.6728702,-1.7649567781e-06,1746165479.6728702,nan,nan
65601,-0.00011149476632,1746165480.342159,-1.8131290744e-06,1746165480.342159,nan,nan
65602,-0.00010581443348,1746165481.0114362,-1.760768555e-06,1746165481.0114362,nan,nan
65603,-0.00011010933667,1746165481.6807034,-1.8019584331e-06,1746165481.6807034,nan,nan
65604,-0.00011218745931,1746165482.3499568,-1.8578114123e-06,1746165482.3499568,nan,nan
65605,-0.00011662088218,1746165483.0192103,-1.8375644686e-06,1746165483.0192103,nan,nan
65606,-0.00010816967551,1746165483.6884766,-1.789392627e-06,1746165483.6884766,nan,nan
65607,-0.00010789260705,1746165484.3577476,-1.799864549e-06,1746165484.3577476,nan,nan
65608,-0.00010719997954,1746165485.027004,-1.828486802e-06,1746165485.027004,nan,nan
65609,-0.00010498321353,1746165485.6962745,-1.7565787402e-06,1746165485.6962745,nan,nan
65610,-0.00010678424587,1746165486.3655386,-1.7893923996e-06,1746165486.3655386,nan,nan
65611,-0.00010941660003,1746165487.0348077,-1.8096386611e-06,1746165487.0348077,nan,nan
65612,-0.00010609153105,1746165487.7040644,-1.7251622921e-06,1746165487.7040644,nan,nan
65613,-0.00010692278011,1746165488.37335,-1.7691463654e-06,1746165488.37335,nan,nan
65614,-0.00010678424587,1746165489.042631,-1.7893923996e-06,1746165489.042631,nan,nan
65615,-0.00010373627447,1746165489.711926,-1.7377294625e-06,1746165489.711926,nan,nan
65616,-0.00010553735046,1746165490.3811998,-1.7265588212e-06,1746165490.3811998,nan,nan
65617,-0.0001033207227,1746165491.0504925,-1.7509928512e-06,1746165491.0504925,nan,nan
65618,-0.00010706130706,1746165491.7197726,-1.7747320271e-06,1746165491.7197726,nan,nan
65619,-0.00010719992133,1746165492.38906,-1.8019584331e-06,1746165492.38906,nan,nan
65620,-0.00010761551675,1746165493.058326,-1.8256960175e-06,1746165493.058326,nan,nan
65621,-0.00011232601537,1746165493.7276008,-1.7984684746e-06,1746165493.7276008,nan,nan
65622,-0.00010539881623,1746165494.3968554,-1.7391253095e-06,1746165494.3968554,nan,nan
65623,-0.00010581445531,1746165495.0661132,-1.741917913e-06,1746165495.0661132,nan,nan
65624,-0.00010678424587,1746165495.7353902,-1.7454090084e-06,1746165495.7353902,nan,nan
65625,-0.000103459206,1746165496.4046967,-1.753088327e-06,1746165496.4046967,nan,nan
65626,-0.00010470612324,1746165497.0739963,-1.7482009298e-06,1746165497.0739963,nan,nan
65627,-0.00010512173321,1746165497.7432723,-1.738427045e-06,1746165497.7432723,nan,nan
65628,-0.00010276651301,1746165498.4125705,-1.7502952687e-06,1746165498.4125705,nan,nan
65629,-0.00010484472296,1746165499.0818768,-1.7104996459e-06,1746165499.0818768,nan,nan
65630,-0.00010526028927,1746165499.7511728,-1.7377285531e-06,1746165499.7511728,nan,nan
65631,-0.00010609150922,1746165500.42045,-1.7516927073e-06,1746165500.42045,nan,nan
65632,-0.00010207373271,1746165501.089739,-1.7335410121e-06,1746165501.089739,nan,nan
65633,-0.0001008268373,1746165501.7590275,-1.6672165657e-06,1746165501.7590275,nan,nan
65634,-0.00010719989223,1746165502.428325,-1.7726363239e-06,1746165502.428325,nan,nan
65635,-0.00010775405099,1746165503.097619,-1.7719387415e-06,1746165503.097619,nan,nan
65636,-0.00010733847012,1746165503.766915,-1.7454078716e-06,1746165503.766915,nan,nan
65637,-0.00010858530004,1746165504.4361918,-1.8019593426e-06,1746165504.4361918,nan,nan
65638,-0.00010775410919,1746165505.1054766,-1.7900895273e-06,1746165505.1054766,nan,nan
65639,-0.00010803117038,1746165505.774761,-1.7872973785e-06,1746165505.774761,nan,nan
65640,-0.00011246462236,1746165506.444035,-1.8284870293e-06,1746165506.444035,nan,nan
65641,-0.00010789259977,1746165507.113317,-1.8054499833e-06,1746165507.113317,nan,nan
65642,-0.00010969368304,1746165507.7826025,-1.8012606233e-06,1746165507.7826025,nan,nan
65643,-0.00010858529276,1746165508.4518824,-1.7963745904e-06,1746165508.4518824,nan,nan
65644,-0.00010415197175,1746165509.121187,-1.7775228116e-06,1746165509.121187,nan,nan
65645,-0.00010110394214,1746165509.790478,-1.7181812382e-06,1746165509.790478,nan,nan
65646,-0.00010124248365,1746165510.4597704,-1.7272570858e-06,1746165510.4597704,nan,nan
65647,-0.00010027269309,1746165511.1290393,-1.7265585939e-06,1746165511.1290393,nan,nan
65648,-0.00010082685912,1746165511.798308,-1.6958404103e-06,1746165511.798308,nan,nan
65649,-0.00010248936451,1746165512.4675832,-1.7523909719e-06,1746165512.4675832,nan,nan
65650,-0.00010179672245,1746165513.1368823,-1.7370298337e-06,1746165513.1368823,nan,nan
65651,-0.00010248939361,1746165513.8061512,-1.7042179934e-06,1746165513.8061512,nan,nan
65652,-0.00010054977611,1746165514.475442,-1.7174827462e-06,1746165514.475442,nan,nan
65653,-9.8194512248e-05,1746165515.1447077,-1.6909534679e-06,1746165515.1447077,nan,nan
65654,-9.4730989076e-05,1746165515.8140125,-1.6337037323e-06,1746165515.8140125,nan,nan
65655,-0.00010609153105,1746165516.4832582,-1.6448750557e-06,1746165516.4832582,nan,nan
65656,-0.00010110395669,1746165517.1525307,-1.7049160306e-06,1746165517.1525307,nan,nan
65657,-9.8610187706e-05,1746165517.8218012,-1.6923488602e-06,1746165517.8218012,nan,nan
65658,-9.348399908e-05,1746165518.4910595,-1.6525555111e-06,1746165518.4910595,nan,nan
65659,-9.6116316854e-05,1746165519.160324,-1.6609335489e-06,1746165519.160324,nan,nan
65660,-9.4730938144e-05,1746165519.829602,-1.6413844151e-06,1746165519.829602,nan,nan
65661,-9.8055970739e-05,1746165520.4988782,-1.7523905171e-06,1746165520.4988782,nan,nan
65662,-9.8471624369e-05,1746165521.1681497,-1.699331051e-06,1746165521.1681497,nan,nan
65663,-9.8610187706e-05,1746165521.83742,-1.6930468973e-06,1746165521.83742,nan,nan
65664,-0.00010068833217,1746165522.5066934,-1.7321438008e-06,1746165522.5066934,nan,nan
65665,-0.00010013419524,1746165523.1759756,-1.7063114228e-06,1746165523.1759756,nan,nan
65666,-0.00010027270764,1746165523.845278,-1.7691454559e-06,1746165523.845278,nan,nan
65667,-9.6947718703e-05,1746165524.5145588,-1.7481997929e-06,1746165524.5145588,nan,nan
65668,-0.00011204891052,1746165525.1838443,-1.7991669665e-06,1746165525.1838443,nan,nan
65669,-9.8610165878e-05,1746165525.853113,-1.7167847091e-06,1746165525.853113,nan,nan
65670,-0.00010110399307,1746165526.5223885,-1.7384265902e-06,1746165526.5223885,nan,nan
65671,-0.00010165813001,1746165527.1916842,-1.7551828932e-06,1746165527.1916842,nan,nan
65672,-0.00010484462109,1746165527.8609443,-1.7698444026e-06,1746165527.8609443,nan,nan
65673,-0.00010124251276,1746165528.5302372,-1.7293511974e-06,1746165528.5302372,nan,nan
65674,-0.00010345924966,1746165529.1995156,-1.7551817564e-06,1746165529.1995156,nan,nan
65675,-9.9995573692e-05,1746165529.8688154,-1.7796187421e-06,1746165529.8688154,nan,nan
65676,-0.00010207375453,1746165530.5381165,-1.7928830403e-06,1746165530.5381165,nan,nan
65677,-0.00010927805852,1746165531.207397,-1.7991662844e-06,1746165531.207397,nan,nan
65678,-0.00010498321353,1746165531.8766954,-1.7565787402e-06,1746165531.8766954,nan,nan
65679,-0.00010401337931,1746165532.5459733,-1.76565527e-06,1746165532.5459733,nan,nan
65680,-0.00010706133617,1746165533.215233,-1.7495976863e-06,1746165533.215233,nan,nan
65681,-0.00010387482325,1746165533.8845305,-1.7593720258e-06,1746165533.8845305,nan,nan
65682,-0.00010221229604,1746165534.5538106,-1.722369916e-06,1746165534.5538106,nan,nan
65683,-0.00010512169683,1746165535.2230635,-1.720974069e-06,1746165535.2230635,nan,nan
65684,-0.00010719996499,1746165535.892334,-1.7984666556e-06,1746165535.892334,nan,nan
65685,-0.00010983222455,1746165536.561597,-1.7817126263e-06,1746165536.561597,nan,nan
65686,-0.00010816969007,1746165537.2308593,-1.7921850031e-06,1746165537.2308593,nan,nan
65687,-0.00010526027472,1746165537.9001658,-1.7879958705e-06,1746165537.9001658,nan,nan
65688,-0.00010456759628,1746165538.5694604,-1.7091040263e-06,1746165538.5694604,nan,nan
65689,-0.00010276647663,1746165539.2387543,-1.7447107439e-06,1746165539.2387543,nan,nan
65690,-0.00010193522758,1746165539.9080434,-1.7160862171e-06,1746165539.9080434,nan,nan
65691,-0.00010193522758,1746165540.577336,-1.7167844817e-06,1746165540.577336,nan,nan
65692,-0.00010623009439,1746165541.2466156,-1.7663530798e-06,1746165541.2466156,nan,nan
65693,-0.00010124251276,1746165541.9158833,-1.6909530132e-06,1746165541.9158833,nan,nan
65694,-0.00010193520575,1746165542.585152,-1.7091053905e-06,1746165542.585152,nan,nan
65695,-0.0001037363254,1746165543.2544324,-1.762861757e-06,1746165543.2544324,nan,nan
65696,-0.00010248937906,1746165543.9237087,-1.7677498363e-06,1746165543.9237087,nan,nan
65697,-0.0001013811052,1746165544.5930076,-1.7440113425e-06,1746165544.5930076,nan,nan
65698,-0.00010124248365,1746165545.2622812,-1.6895569388e-06,1746165545.2622812,nan,nan
65699,-9.5285126008e-05,1746165545.9315479,-1.691650823e-06,1746165545.9315479,nan,nan
65700,-9.7640353488e-05,1746165546.6008317,-1.6741976196e-06,1746165546.6008317,nan,nan
65701,-9.8055999842e-05,1746165547.2701151,-1.6553469777e-06,1746165547.2701151,nan,nan
65702,-9.5977789897e-05,1746165547.9393764,-1.6755943761e-06,1746165547.9393764,nan,nan
65703,-9.6809104434e-05,1746165548.6086414,-1.6630269783e-06,1746165548.6086414,nan,nan
65704,-0.00010096540063,1746165549.2779143,-1.7118977667e-06,1746165549.2779143,nan,nan
65705,-0.00010290503997,1746165549.947185,-1.7035195015e-06,1746165549.947185,nan,nan
65706,-0.00010387483053,1746165550.6164384,-1.7342385945e-06,1746165550.6164384,nan,nan
65707,-0.00010013418068,1746165551.2857332,-1.7300490072e-06,1746165551.2857332,nan,nan
65708,-0.00010082688823,1746165551.9550078,-1.7209733869e-06,1746165551.9550078,nan,nan
65709,-0.00010110392759,1746165552.624275,-1.6881608644e-06,1746165552.624275,nan,nan
65710,-0.0001071998995,1746165553.2935348,-1.7747306629e-06,1746165553.2935348,nan,nan
65711,-0.00010318214481,1746165553.9628377,-1.7733341338e-06,1746165553.9628377,nan,nan
65712,-0.00010526028927,1746165554.632126,-1.7859010768e-06,1746165554.632126,nan,nan
65713,-0.00010304363241,1746165555.3014078,-1.7565778307e-06,1746165555.3014078,nan,nan
65714,-0.00010650718468,1746165555.9706652,-1.7377287804e-06,1746165555.9706652,nan,nan
65715,-0.00010221231059,1746165556.6399407,-1.7398233467e-06,1746165556.6399407,nan,nan
65716,-0.00010207375453,1746165557.3092096,-1.7111997295e-06,1746165557.3092096,nan,nan
65717,-0.00010401338659,1746165557.9784937,-1.7377290078e-06,1746165557.9784937,nan,nan
65718,-9.9857112218e-05,1746165558.6477685,-1.6714038793e-06,1746165558.6477685,nan,nan
65719,-0.00010207375453,1746165559.3170402,-1.722369916e-06,1746165559.3170402,nan,nan
65720,-0.00010553735774,1746165559.9863017,-1.7698441752e-06,1746165559.9863017,nan,nan
65721,-0.00010401338659,1746165560.6555717,-1.7872976059e-06,1746165560.6555717,nan,nan
65722,-0.00010927802941,1746165561.3248522,-1.7740335352e-06,1746165561.3248522,nan,nan
65723,-0.00010623013804,1746165561.9941392,-1.7956745069e-06,1746165561.9941392,nan,nan
65724,-0.00011038640514,1746165562.663408,-1.8194127733e-06,1746165562.663408,nan,nan
65725,-0.00010955509788,1746165563.3326623,-1.8564155653e-06,1746165563.3326623,nan,nan
65726,-0.00010844678036,1746165564.0019073,-1.8312814518e-06,1746165564.0019073,nan,nan
65727,-0.00010387479415,1746165564.6711872,-1.7775246306e-06,1746165564.6711872,nan,nan
65728,-0.00010387488146,1746165565.3404546,-1.7698430383e-06,1746165565.3404546,nan,nan
65729,-0.00010581449169,1746165566.0097277,-1.8047508092e-06,1746165566.0097277,nan,nan
65730,-0.00010927802214,1746165566.6789737,-1.8256966996e-06,1746165566.6789737,nan,nan
65731,-0.00010858532187,1746165567.3482385,-1.8152240955e-06,1746165567.3482385,nan,nan
65732,-0.00010332067177,1746165568.0175376,-1.7733343611e-06,1746165568.0175376,nan,nan
65733,-0.00010609155288,1746165568.6868155,-1.7747306629e-06,1746165568.6868155,nan,nan
65734,-0.00010526031838,1746165569.356082,-1.8138266569e-06,1746165569.356082,nan,nan
65735,-9.9857075838e-05,1746165570.0253737,-1.7251620648e-06,1746165570.0253737,nan,nan
65736,-0.00010096545157,1746165570.6946666,-1.7049153485e-06,1746165570.6946666,nan,nan
65737,-0.00010207376909,1746165571.3639596,-1.741917913e-06,1746165571.3639596,nan,nan
65738,-0.00010595298954,1746165572.033243,-1.7482016119e-06,1746165572.033243,nan,nan
65739,-0.00010235090303,1746165572.7025437,-1.7859006221e-06,1746165572.7025437,nan,nan
65740,-9.9025812233e-05,1746165573.371842,-1.7188788206e-06,1746165573.371842,nan,nan
65741,-0.00010401340842,1746165574.0411537,-1.7712395675e-06,1746165574.0411537,nan,nan
65742,-0.00010124251276,1746165574.7104175,-1.8354699023e-06,1746165574.7104175,nan,nan
65743,-9.6670562925e-05,1746165575.3797073,-1.7105007828e-06,1746165575.3797073,nan,nan
65744,-9.2791342468e-05,1746165576.0489721,-1.7007264432e-06,1746165576.0489721,nan,nan
65745,-9.680907533e-05,1746165576.718241,-1.665121772e-06,1746165576.718241,nan,nan
65746,-9.8748714663e-05,1746165577.3875103,-1.6930473521e-06,1746165577.3875103,nan,nan
65747,-9.6670526545e-05,1746165578.0567746,-1.7042182208e-06,1746165578.0567746,nan,nan
65748,-9.6532057796e-05,1746165578.7260425,-1.6825742932e-06,1746165578.7260425,nan,nan
65749,-9.6809038951e-05,1746165579.395331,-1.6951428279e-06,1746165579.395331,nan,nan
65750,-9.7917458334e-05,1746165580.0646214,-1.7314455363e-06,1746165580.0646214,nan,nan
65751,-9.7501833807e-05,1746165580.7338881,-1.6818767108e-06,1746165580.7338881,nan,nan
65752,-0.00010221231059,1746165581.4031818,-1.7307474991e-06,1746165581.4031818,nan,nan
65753,-9.7917472885e-05,1746165582.0724814,-1.7314453089e-06,1746165582.0724814,nan,nan
65754,-9.4453840575e-05,1746165582.7417576,-1.6588380731e-06,1746165582.7417576,nan,nan
65755,-9.6116382338e-05,1746165583.411046,-1.7223694613e-06,1746165583.411046,nan,nan
65756,-9.3068389106e-05,1746165584.08034,-1.6609328668e-06,1746165584.08034,nan,nan
65757,-9.8748692835e-05,1746165584.74963,-1.6783865249e-06,1746165584.74963,nan,nan
65758,-9.348403546e-05,1746165585.4189117,-1.6832732399e-06,1746165585.4189117,nan,nan
65759,-9.7917421954e-05,1746165586.0882053,-1.6267235878e-06,1746165586.0882053,nan,nan
65760,-0.00010068831762,1746165586.7574897,-1.6958401829e-06,1746165586.7574897,nan,nan
65761,-0.00010304356692,1746165587.4267921,-1.7447107439e-06,1746165587.4267921,nan,nan
65762,-9.9579978269e-05,1746165588.0960689,-1.7579754967e-06,1746165588.0960689,nan,nan
65763,-0.00010526033293,1746165588.765332,-1.7726354145e-06,1746165588.765332,nan,nan
65764,-0.00010650717013,1746165589.4345882,-1.7593720258e-06,1746165589.4345882,nan,nan
65765,-0.00010526031838,1746165590.1038628,-1.811033826e-06,1746165590.1038628,nan,nan
65766,-0.00010706134344,1746165590.773125,-1.788694135e-06,1746165590.773125,nan,nan
65767,-0.00010733841918,1746165591.4423864,-1.7942797967e-06,1746165591.4423864,nan,nan
65768,-0.0001056759138,1746165592.1116486,-1.8054495285e-06,1746165592.1116486,nan,nan
65769,-0.00010456761811,1746165592.7809627,-1.7754280179e-06,1746165592.7809627,nan,nan
65770,-0.00010470607958,1746165593.4502218,-1.7754298369e-06,1746165593.4502218,nan,nan
65771,-0.00010692282376,1746165594.1194968,-1.8173179797e-06,1746165594.1194968,nan,nan
65772,-0.0001023508521,1746165594.7887974,-1.77961806e-06,1746165594.7887974,nan,nan
65773,-0.00010429044778,1746165595.4580548,-1.7160868993e-06,1746165595.4580548,nan,nan
65774,-0.00010262792057,1746165596.1273274,-1.7195775399e-06,1746165596.1273274,nan,nan
65775,-0.00010345923511,1746165596.796592,-1.7817117168e-06,1746165596.796592,nan,nan
65776,-0.00010151960305,1746165597.465897,-1.7475028926e-06,1746165597.465897,nan,nan
65777,-0.00010276647663,1746165598.1352003,-1.742616405e-06,1746165598.1352003,nan,nan
65778,-0.00010816971917,1746165598.8044639,-1.786599114e-06,1746165598.8044639,nan,nan
65779,-0.00010539883078,1746165599.473727,-1.7698439478e-06,1746165599.473727,nan,nan
65780,-0.00010442898929,1746165600.1430054,-1.7726370061e-06,1746165600.1430054,nan,nan
65781,-0.00010207373998,1746165600.8122845,-1.7279553504e-06,1746165600.8122845,nan,nan
65782,-0.00010276652756,1746165601.4815614,-1.7265579118e-06,1746165601.4815614,nan,nan
65783,-0.00010609153105,1746165602.1508281,-1.808940624e-06,1746165602.1508281,nan,nan
65784,-0.00010345923511,1746165602.8200936,-1.7838062831e-06,1746165602.8200936,nan,nan
65785,-0.00010706133617,1746165603.4893603,-1.7705424398e-06,1746165603.4893603,nan,nan
65786,-0.00010276647663,1746165604.158635,-1.7139921056e-06,1746165604.158635,nan,nan
65787,-0.0001030435742,1746165604.8278983,-1.7914865111e-06,1746165604.8278983,nan,nan
65788,-9.7501797427e-05,1746165605.4971623,-1.6714052435e-06,1746165605.4971623,nan,nan
65789,-9.7224794445e-05,1746165606.1664412,-1.732142664e-06,1746165606.1664412,nan,nan
65790,-9.9995653727e-05,1746165606.8357136,-1.6769890863e-06,1746165606.8357136,nan,nan
65791,-9.6947631391e-05,1746165607.504982,-1.7091051632e-06,1746165607.504982,nan,nan
65792,-9.7640375316e-05,1746165608.1742487,-1.6790841073e-06,1746165608.1742487,nan,nan
65793,-9.680907533e-05,1746165608.8435133,-1.6909532405e-06,1746165608.8435133,nan,nan
65794,-9.5285147836e-05,1746165609.512802,-1.6972355752e-06,1746165609.512802,nan,nan
65795,-9.6254923847e-05,1746165610.182083,-1.6581398086e-06,1746165610.182083,nan,nan
65796,-9.944143676e-05,1746165610.851378,-1.7272566311e-06,1746165610.851378,nan,nan
65797,-9.8748714663e-05,1746165611.5206647,-1.6895564841e-06,1746165611.5206647,nan,nan
65798,-0.0001044290475,1746165612.189964,-1.7468041733e-06,1746165612.189964,nan,nan
65799,-0.00010262793512,1746165612.8592484,-1.7698441752e-06,1746165612.8592484,nan,nan
65800,-0.00010553735774,1746165613.5285165,-1.8173184344e-06,1746165613.5285165,nan,nan
65801,-0.00010345923511,1746165614.1977758,-1.7461061361e-06,1746165614.1977758,nan,nan
65802,-0.0001019351912,1746165614.8670487,-1.7244649371e-06,1746165614.8670487,nan,nan
65803,-0.00010387482325,1746165615.5363116,-1.7977704374e-06,1746165615.5363116,nan,nan
65804,-0.00010359775479,1746165616.2055902,-1.7398233467e-06,1746165616.2055902,nan,nan
65805,-0.00010318216664,1746165616.874872,-1.7488985122e-06,1746165616.874872,nan,nan
65806,-0.00010401339387,1746165617.5441527,-1.770541985e-06,1746165617.5441527,nan,nan
65807,-9.5977855381e-05,1746165618.213442,-1.696537538e-06,1746165618.213442,nan,nan
65808,-9.4869486929e-05,1746165618.8827062,-1.6776880329e-06,1746165618.8827062,nan,nan
65809,-0.00010456754535,1746165619.5519798,-1.7412198758e-06,1746165619.5519798,nan,nan
65810,-0.00010706135072,1746165620.2212415,-1.7838069652e-06,1746165620.2212415,nan,nan
65811,-0.00010664574074,1746165620.8905077,-1.7942788872e-06,1746165620.8905077,nan,nan
65812,-0.00010581443348,1746165621.5597656,-1.7719389689e-06,1746165621.5597656,nan,nan
65813,-0.00010401335749,1746165622.2290227,-1.7677500637e-06,1746165622.2290227,nan,nan
65814,-0.00010498315532,1746165622.8982892,-1.767750291e-06,1746165622.8982892,nan,nan
65815,-0.00010692286742,1746165623.567558,-1.7824092993e-06,1746165623.567558,nan,nan
65816,-0.00010803119949,1746165624.2368312,-1.8089394871e-06,1746165624.2368312,nan,nan
65817,-0.0001049831917,1746165624.906092,-1.7614661374e-06,1746165624.906092,nan,nan
65818,-0.00010609156016,1746165625.5753639,-1.7928825855e-06,1746165625.5753639,nan,nan
65819,-0.00011094058573,1746165626.244614,-1.8396588075e-06,1746165626.244614,nan,nan
65820,-0.00011246458598,1746165626.9138725,-1.8522252958e-06,1746165626.9138725,nan,nan
65821,-0.00011191038357,1746165627.5831401,-1.8131293018e-06,1746165627.5831401,nan,nan
65822,-0.00011094058573,1746165628.2523935,-1.8550181267e-06,1746165628.2523935,nan,nan
65823,-0.00010983221728,1746165628.9216561,-1.7866000235e-06,1746165628.9216561,nan,nan
65824,-0.00010941660003,1746165629.5909243,-1.8361681668e-06,1746165629.5909243,nan,nan
65825,-0.00010844678764,1746165630.260211,-1.8159219053e-06,1746165630.260211,nan,nan
65826,-0.00010844675126,1746165630.9294734,-1.7921854578e-06,1746165630.9294734,nan,nan
65827,-0.00010941664368,1746165631.5987647,-1.830581823e-06,1746165631.5987647,nan,nan
65828,-0.00010526031838,1746165632.2680283,-1.7705410755e-06,1746165632.2680283,nan,nan
65829,-0.00010664570436,1746165632.9372907,-1.7956758711e-06,1746165632.9372907,nan,nan
65830,-0.00010941659275,1746165633.6065784,-1.8270923192e-06,1746165633.6065784,nan,nan
65831,-0.00010858536552,1746165634.2758765,-1.8215062028e-06,1746165634.2758765,nan,nan
65832,-0.00010484462109,1746165634.945138,-1.7991669665e-06,1746165634.945138,nan,nan
65833,-0.00010401338659,1746165635.6144192,-1.7831089281e-06,1746165635.6144192,nan,nan
65834,-0.00010789257067,1746165636.2836843,-1.805450438e-06,1746165636.2836843,nan,nan
65835,-0.00010636860679,1746165636.9529533,-1.7558813852e-06,1746165636.9529533,nan,nan
65836,-0.00010927806579,1746165637.6222408,-1.8354699023e-06,1746165637.6222408,nan,nan
65837,-0.0001065071483,1746165638.2915025,-1.8103371531e-06,1746165638.2915025,nan,nan
65838,-0.00010401343752,1746165638.9607666,-1.769842811e-06,1746165638.9607666,nan,nan
65839,-9.8748692835e-05,1746165639.6300423,-1.6860662981e-06,1746165639.6300423,nan,nan
65840,-0.00010013412975,1746165640.2993119,-1.6965386749e-06,1746165640.2993119,nan,nan
65841,-0.00010429044778,1746165640.9685712,-1.7600702904e-06,1746165640.9685712,nan,nan
65842,-0.00010373631812,1746165641.6378293,-1.7321435735e-06,1746165641.6378293,nan,nan
65843,-9.9718490674e-05,1746165642.307109,-1.7195777673e-06,1746165642.307109,nan,nan
65844,-0.00010345919873,1746165642.976367,-1.7551828932e-06,1746165642.976367,nan,nan
65845,-0.00010221228149,1746165643.6456199,-1.7105016923e-06,1746165643.6456199,nan,nan
65846,-0.00010664567526,1746165644.3148766,-1.7530892364e-06,1746165644.3148766,nan,nan
65847,-0.00010512175504,1746165644.9841518,-1.8040529994e-06,1746165644.9841518,nan,nan
65848,-0.00010304353054,1746165645.653412,-1.7803170067e-06,1746165645.653412,nan,nan
65849,-0.00010359776934,1746165646.3226738,-1.7558807031e-06,1746165646.3226738,nan,nan
65850,-0.00010124251276,1746165646.9919538,-1.7077084067e-06,1746165646.9919538,nan,nan
65851,-0.00010539886716,1746165647.6612194,-1.7579743599e-06,1746165647.6612194,nan,nan
65852,-9.8194577731e-05,1746165648.330494,-1.7098020635e-06,1746165648.330494,nan,nan
65853,-9.9441385828e-05,1746165648.9997687,-1.7230688627e-06,1746165648.9997687,nan,nan
65854,-0.00010442900384,1746165649.6690462,-1.7516922526e-06,1746165649.6690462,nan,nan
65855,-0.00010359770386,1746165650.3383226,-1.7635616132e-06,1746165650.3383226,nan,nan
65856,-0.00010345916962,1746165651.0076246,-1.7272577679e-06,1746165651.0076246,nan,nan
65857,-0.000102350823,1746165651.676904,-1.7810150439e-06,1746165651.676904,nan,nan
65858,-0.00010623005801,1746165652.3461814,-1.7600705178e-06,1746165652.3461814,nan,nan
65859,-0.00010429041868,1746165653.0154378,-1.7796191969e-06,1746165653.0154378,nan,nan
65860,-0.000105260282,1746165653.6847079,-1.7859013042e-06,1746165653.6847079,nan,nan
65861,-0.00010387485236,1746165654.3540092,-1.7600693809e-06,1746165654.3540092,nan,nan
65862,-0.00010470609413,1746165655.0232694,-1.7810145891e-06,1746165655.0232694,nan,nan
65863,-0.00010706133617,1746165655.6925347,-1.8089408513e-06,1746165655.6925347,nan,nan
65864,-0.00010442904022,1746165656.3618448,-1.777523039e-06,1746165656.3618448,nan,nan
65865,-0.00010719989223,1746165657.0311227,-1.7488994217e-06,1746165657.0311227,nan,nan
65866,-0.0001056758847,1746165657.7004194,-1.755183348e-06,1746165657.7004194,nan,nan
65867,-0.00010567590652,1746165658.36972,-1.7914867385e-06,1746165658.36972,nan,nan
65868,-0.00010373623809,1746165659.0390162,-1.7656564069e-06,1746165659.0390162,nan,nan
65869,-9.6670613857e-05,1746165659.708286,-1.6741962554e-06,1746165659.708286,nan,nan
65870,-9.7640309832e-05,1746165660.3775547,-1.6881610918e-06,1746165660.3775547,nan,nan
65871,-0.00010318210116,1746165661.0468292,-1.7216718788e-06,1746165661.0468292,nan,nan
65872,-0.00010290496721,1746165661.7161036,-1.7565801045e-06,1746165661.7161036,nan,nan
65873,-9.8471646197e-05,1746165662.3853784,-1.7391248548e-06,1746165662.3853784,nan,nan
65874,-0.00010332064267,1746165663.0546758,-1.7635611584e-06,1746165663.0546758,nan,nan
