index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
295862,1.399736166,1746290915.562791,0.0144539373,1746290915.562791,nan,nan
295863,1.3997337818,1746290916.23205,0.014453846961,1746290916.23205,nan,nan
295864,1.3997378349,1746290916.9013195,0.014453964308,1746290916.9013195,nan,nan
295865,1.3997366428,1746290917.5705855,0.01445394475,1746290917.5705855,nan,nan
295866,1.3997368813,1746290918.2398582,0.014453896321,1746290918.2398582,nan,nan
295867,1.3997392654,1746290918.909123,0.0144539373,1746290918.909123,nan,nan
295868,1.3997321129,1746290919.5783966,0.014453927986,1746290919.5783966,nan,nan
295869,1.39973557,1746290920.2476478,0.014453864656,1746290920.2476478,nan,nan
295870,1.3997321129,1746290920.9169247,0.014453885145,1746290920.9169247,nan,nan
295871,1.3997336626,1746290921.5862048,0.014453890733,1746290921.5862048,nan,nan
295872,1.3997284174,1746290922.2554688,0.014453849755,1746290922.2554688,nan,nan
295873,1.3997341394,1746290922.924746,0.01445391681,1746290922.924746,nan,nan
295874,1.399730444,1746290923.5940216,0.014453886077,1746290923.5940216,nan,nan
295875,1.399731636,1746290924.2632787,0.014453831129,1746290924.2632787,nan,nan
295876,1.3997340202,1746290924.9325476,0.014453907497,1746290924.9325476,nan,nan
295877,1.3997348547,1746290925.6018286,0.014453900047,1746290925.6018286,nan,nan
295878,1.3997365236,1746290926.2711015,0.014453882352,1746290926.2711015,nan,nan
295879,1.3997346163,1746290926.9403582,0.014453858137,1746290926.9403582,nan,nan
295880,1.3997397423,1746290927.6096249,0.014453941956,1746290927.6096249,nan,nan
295881,1.3997342587,1746290928.2789028,0.014453913085,1746290928.2789028,nan,nan
295882,1.3997282982,1746290928.9481657,0.014453873038,1746290928.9481657,nan,nan
295883,1.3997261524,1746290929.61743,0.014453821816,1746290929.61743,nan,nan
295884,1.3997336626,1746290930.2866921,0.014453828335,1746290930.2866921,nan,nan
295885,1.3997277021,1746290930.9559608,0.014453826472,1746290930.9559608,nan,nan
295886,1.3997297287,1746290931.625223,0.014453852549,1746290931.625223,nan,nan
295887,1.39973104,1746290932.2944806,0.014453860931,1746290932.2944806,nan,nan
295888,1.3997327089,1746290932.9637544,0.014453901909,1746290932.9637544,nan,nan
295889,1.3997303247,1746290933.633032,0.014453879558,1746290933.633032,nan,nan
295890,1.3997327089,1746290934.30229,0.014453861862,1746290934.30229,nan,nan
295891,1.3997328281,1746290934.9715574,0.014453929849,1746290934.9715574,nan,nan
295892,1.3997302055,1746290935.6408288,0.014453901909,1746290935.6408288,nan,nan
295893,1.3997375965,1746290936.3100955,0.014453939162,1746290936.3100955,nan,nan
295894,1.3997399807,1746290936.9793658,0.014454002492,1746290936.9793658,nan,nan
295895,1.3997359276,1746290937.648628,0.014453981072,1746290937.648628,nan,nan
295896,1.39973557,1746290938.3178933,0.014453965239,1746290938.3178933,nan,nan
295897,1.3997341394,1746290938.987162,0.014453954995,1746290938.987162,nan,nan
295898,1.3997364044,1746290939.6564286,0.014454001561,1746290939.6564286,nan,nan
295899,1.3997318745,1746290940.3257015,0.014453922398,1746290940.3257015,nan,nan
295900,1.3997343779,1746290940.9949713,0.01445392333,1746290940.9949713,nan,nan
295901,1.3997368813,1746290941.6642349,0.014453964308,1746290941.6642349,nan,nan
295902,1.3997374773,1746290942.3335032,0.014453993179,1746290942.3335032,nan,nan
295903,1.3997404575,1746290943.0027707,0.014453962445,1746290943.0027707,nan,nan
295904,1.39973557,1746290943.6720338,0.014453954995,1746290943.6720338,nan,nan
295905,1.3997360468,1746290944.3412933,0.014453968033,1746290944.3412933,nan,nan
295906,1.399741292,1746290945.0105495,0.01445399411,1746290945.0105495,nan,nan
295907,1.3997385502,1746290945.679808,0.014454019256,1746290945.679808,nan,nan
295908,1.3997362852,1746290946.3490708,0.014453942887,1746290946.3490708,nan,nan
295909,1.3997378349,1746290947.0183384,0.014453955926,1746290947.0183384,nan,nan
295910,1.3997385502,1746290947.6876,0.014453982934,1746290947.6876,nan,nan
295911,1.3997416496,1746290948.356859,0.014454024844,1746290948.356859,nan,nan
295912,1.3997402191,1746290949.0261168,0.014454010874,1746290949.0261168,nan,nan
295913,1.3997360468,1746290949.6953912,0.014453942887,1746290949.6953912,nan,nan
295914,1.3997356892,1746290950.3646612,0.014453943819,1746290950.3646612,nan,nan
295915,1.3997269869,1746290951.0339305,0.014453849755,1746290951.0339305,nan,nan
295916,1.3997294903,1746290951.7032075,0.014453912154,1746290951.7032075,nan,nan
295917,1.3997300863,1746290952.372485,0.014453889802,1746290952.372485,nan,nan
295918,1.3997362852,1746290953.0417562,0.014453918673,1746290953.0417562,nan,nan
295919,1.3997318745,1746290953.7110462,0.014453883283,1746290953.7110462,nan,nan
295920,1.3997294903,1746290954.3803277,0.014453889802,1746290954.3803277,nan,nan
295921,1.3997346163,1746290955.049588,0.014453857206,1746290955.049588,nan,nan
295922,1.3997350931,1746290955.718845,0.014453869313,1746290955.718845,nan,nan
295923,1.3997386694,1746290956.388109,0.014453960583,1746290956.388109,nan,nan
295924,1.3997389078,1746290957.0573797,0.014453941025,1746290957.0573797,nan,nan
295925,1.3997422457,1746290957.7266343,0.014453979209,1746290957.7266343,nan,nan
295926,1.3997422457,1746290958.3958957,0.014453968033,1746290958.3958957,nan,nan
295927,1.3997358084,1746290959.0651526,0.014453988522,1746290959.0651526,nan,nan
295928,1.3997396231,1746290959.73441,0.014453999698,1746290959.73441,nan,nan
295929,1.399738431,1746290960.403664,0.014454009943,1746290960.403664,nan,nan
295930,1.3997398615,1746290961.0729156,0.014454023913,1746290961.0729156,nan,nan
295931,1.3997373581,1746290961.742171,0.014453995042,1746290961.742171,nan,nan
295932,1.3997377157,1746290962.4114344,0.014454026707,1746290962.4114344,nan,nan
295933,1.399733305,1746290963.0806932,0.014453987591,1746290963.0806932,nan,nan
295934,1.3997370005,1746290963.749952,0.014453974552,1746290963.749952,nan,nan
295935,1.3997271061,1746290964.419225,0.014453928918,1746290964.419225,nan,nan
295936,1.3997323513,1746290965.088494,0.014453927055,1746290965.088494,nan,nan
295937,1.3997322321,1746290965.75775,0.014453883283,1746290965.75775,nan,nan
295938,1.3997321129,1746290966.4270227,0.014453927055,1746290966.4270227,nan,nan
295939,1.3997324705,1746290967.096294,0.014453914016,1746290967.096294,nan,nan
295940,1.3997348547,1746290967.7655628,0.014453912154,1746290967.7655628,nan,nan
295941,1.3997336626,1746290968.4348404,0.014453933574,1746290968.4348404,nan,nan
295942,1.3997360468,1746290969.1041074,0.014453935437,1746290969.1041074,nan,nan
295943,1.3997353315,1746290969.773382,0.014453922398,1746290969.773382,nan,nan
295944,1.3997317553,1746290970.4426577,0.01445390936,1746290970.4426577,nan,nan
295945,1.3997274637,1746290971.1119165,0.014453870244,1746290971.1119165,nan,nan
295946,1.3997340202,1746290971.7811747,0.014453858137,1746290971.7811747,nan,nan
295947,1.3997370005,1746290972.450447,0.014453907497,1746290972.450447,nan,nan
295948,1.3997347355,1746290973.1197116,0.014453949407,1746290973.1197116,nan,nan
295949,1.3997362852,1746290973.7889845,0.014453907497,1746290973.7889845,nan,nan
295950,1.3997306824,1746290974.4582567,0.014453927055,1746290974.4582567,nan,nan
295951,1.399733901,1746290975.1275296,0.014453921467,1746290975.1275296,nan,nan
295952,1.3997296095,1746290975.7968106,0.014453885145,1746290975.7968106,nan,nan
295953,1.3997358084,1746290976.4660912,0.014453901909,1746290976.4660912,nan,nan
295954,1.399733305,1746290977.1353607,0.014453931712,1746290977.1353607,nan,nan
295955,1.3997342587,1746290977.8046288,0.014453914016,1746290977.8046288,nan,nan
295956,1.3997374773,1746290978.4738812,0.014453996904,1746290978.4738812,nan,nan
295957,1.3997370005,1746290979.1431477,0.014453963377,1746290979.1431477,nan,nan
295958,1.3997405767,1746290979.8124034,0.014454007149,1746290979.8124034,nan,nan
295959,1.3997356892,1746290980.4816728,0.014453963377,1746290980.4816728,nan,nan
295960,1.39973557,1746290981.1509345,0.014453985728,1746290981.1509345,nan,nan
295961,1.3997318745,1746290981.8202078,0.01445391681,1746290981.8202078,nan,nan
295962,1.3997397423,1746290982.4894693,0.01445398014,1746290982.4894693,nan,nan
295963,1.3997325897,1746290983.1587353,0.014453953132,1746290983.1587353,nan,nan
295964,1.3997343779,1746290983.8279948,0.014453951269,1746290983.8279948,nan,nan
295965,1.3997372389,1746290984.4972568,0.014453952201,1746290984.4972568,nan,nan
295966,1.3997346163,1746290985.1665292,0.014453933574,1746290985.1665292,nan,nan
295967,1.3997371197,1746290985.8357923,0.014453960583,1746290985.8357923,nan,nan
295968,1.3997324705,1746290986.5050638,0.014453918673,1746290986.5050638,nan,nan
295969,1.3997327089,1746290987.174331,0.014453927986,1746290987.174331,nan,nan
295970,1.3997341394,1746290987.8436148,0.014453889802,1746290987.8436148,nan,nan
295971,1.3997359276,1746290988.5128815,0.014453919604,1746290988.5128815,nan,nan
295972,1.3997335434,1746290989.1821496,0.014453911223,1746290989.1821496,nan,nan
295973,1.3997321129,1746290989.8514225,0.014453883283,1746290989.8514225,nan,nan
295974,1.39973557,1746290990.520697,0.01445391681,1746290990.520697,nan,nan
295975,1.3997343779,1746290991.1899703,0.014453924261,1746290991.1899703,nan,nan
295976,1.3997271061,1746290991.859249,0.014453915879,1746290991.859249,nan,nan
295977,1.3997318745,1746290992.5285213,0.014453929849,1746290992.5285213,nan,nan
295978,1.3997325897,1746290993.1978042,0.014453900047,1746290993.1978042,nan,nan
295979,1.3997334242,1746290993.8670785,0.014453921467,1746290993.8670785,nan,nan
295980,1.3997330666,1746290994.5363507,0.014453900978,1746290994.5363507,nan,nan
295981,1.3997331858,1746290995.2056153,0.014453939162,1746290995.2056153,nan,nan
295982,1.3997331858,1746290995.8748932,0.014453938231,1746290995.8748932,nan,nan
295983,1.3997337818,1746290996.5441601,0.014453922398,1746290996.5441601,nan,nan
295984,1.3997374773,1746290997.2134175,0.014453987591,1746290997.2134175,nan,nan
295985,1.3997395039,1746290997.8826756,0.014453975484,1746290997.8826756,nan,nan
295986,1.3997354507,1746290998.551934,0.014454000629,1746290998.551934,nan,nan
295987,1.3997358084,1746290999.2211912,0.014453981072,1746290999.2211912,nan,nan
295988,1.3997340202,1746290999.8904445,0.014454025775,1746290999.8904445,nan,nan
295989,1.399733305,1746291000.5597017,0.014453992248,1746291000.5597017,nan,nan
295990,1.3997322321,1746291001.2289667,0.014453948475,1746291001.2289667,nan,nan
295991,1.3997334242,1746291001.89823,0.014453981072,1746291001.89823,nan,nan
295992,1.3997366428,1746291002.567486,0.014453973621,1746291002.567486,nan,nan
295993,1.3997410536,1746291003.2367358,0.014453999698,1746291003.2367358,nan,nan
295994,1.3997385502,1746291003.9059882,0.014454002492,1746291003.9059882,nan,nan
295995,1.3997334242,1746291004.5752501,0.014453956857,1746291004.5752501,nan,nan
295996,1.3997317553,1746291005.2445202,0.01445392333,1746291005.2445202,nan,nan
295997,1.3997360468,1746291005.913783,0.01445398666,1746291005.913783,nan,nan
295998,1.3997335434,1746291006.5830476,0.014453990385,1746291006.5830476,nan,nan
295999,1.3997371197,1746291007.2523131,0.014453960583,1746291007.2523131,nan,nan
296000,1.3997348547,1746291007.9215758,0.014453967102,1746291007.9215758,nan,nan
296001,1.3997286558,1746291008.5908508,0.014453924261,1746291008.5908508,nan,nan
296002,1.3997325897,1746291009.2601242,0.014453921467,1746291009.2601242,nan,nan
296003,1.3997311592,1746291009.9293952,0.014453938231,1746291009.9293952,nan,nan
296004,1.3997311592,1746291010.598671,0.014453914948,1746291010.598671,nan,nan
296005,1.39973104,1746291011.26794,0.014453894459,1746291011.26794,nan,nan
296006,1.3997348547,1746291011.9372067,0.014453943819,1746291011.9372067,nan,nan
296007,1.3997279406,1746291012.6064785,0.014453941956,1746291012.6064785,nan,nan
296008,1.399731636,1746291013.2757607,0.014453927055,1746291013.2757607,nan,nan
296009,1.3997347355,1746291013.9450307,0.014453926124,1746291013.9450307,nan,nan
296010,1.3997377157,1746291014.6142874,0.014454007149,1746291014.6142874,nan,nan
296011,1.3997336626,1746291015.2835538,0.014453968033,1746291015.2835538,nan,nan
296012,1.3997342587,1746291015.9528258,0.014453952201,1746291015.9528258,nan,nan
296013,1.3997296095,1746291016.6220918,0.014453968033,1746291016.6220918,nan,nan
296014,1.399733901,1746291017.2913702,0.014453898184,1746291017.2913702,nan,nan
296015,1.399741292,1746291017.960622,0.01445399411,1746291017.960622,nan,nan
296016,1.3997392654,1746291018.6298838,0.014454006217,1746291018.6298838,nan,nan
296017,1.3997402191,1746291019.2991402,0.014453987591,1746291019.2991402,nan,nan
296018,1.3997402191,1746291019.9683924,0.014454016462,1746291019.9683924,nan,nan
296019,1.399738431,1746291020.6376483,0.014453995042,1746291020.6376483,nan,nan
296020,1.3997415304,1746291021.3069015,0.014454036951,1746291021.3069015,nan,nan
296021,1.3997398615,1746291021.9761662,0.014453927055,1746291021.9761662,nan,nan
296022,1.3997393847,1746291022.6454182,0.014454045333,1746291022.6454182,nan,nan
296023,1.3997404575,1746291023.3146706,0.014454011805,1746291023.3146706,nan,nan
296024,1.3997375965,1746291023.9839303,0.014453959651,1746291023.9839303,nan,nan
296025,1.3997381926,1746291024.6531932,0.01445399411,1746291024.6531932,nan,nan
296026,1.3997373581,1746291025.3224587,0.014453945681,1746291025.3224587,nan,nan
296027,1.3997324705,1746291025.991723,0.014453941025,1746291025.991723,nan,nan
296028,1.3997319937,1746291026.6609883,0.014453956857,1746291026.6609883,nan,nan
296029,1.3997348547,1746291027.3302584,0.014453887939,1746291027.3302584,nan,nan
296030,1.3997346163,1746291027.9995232,0.014453971758,1746291027.9995232,nan,nan
296031,1.3997350931,1746291028.668784,0.014453968033,1746291028.668784,nan,nan
296032,1.399733901,1746291029.3380575,0.014453879558,1746291029.3380575,nan,nan
296033,1.399731636,1746291030.0073345,0.014453911223,1746291030.0073345,nan,nan
296034,1.3997381926,1746291030.6765864,0.01445398666,1746291030.6765864,nan,nan
296035,1.3997391462,1746291031.3458433,0.014453992248,1746291031.3458433,nan,nan
296036,1.3997399807,1746291032.0150955,0.014453998767,1746291032.0150955,nan,nan
296037,1.3997373581,1746291032.6843555,0.014453995973,1746291032.6843555,nan,nan
296038,1.3997434378,1746291033.3536131,0.01445404347,1746291033.3536131,nan,nan
296039,1.3997424841,1746291034.0228662,0.014454046264,1746291034.0228662,nan,nan
296040,1.399736762,1746291034.6921265,0.014454009011,1746291034.6921265,nan,nan
296041,1.3997370005,1746291035.361377,0.014454017393,1746291035.361377,nan,nan
296042,1.3997343779,1746291036.0306451,0.014453964308,1746291036.0306451,nan,nan
296043,1.3997346163,1746291036.6999028,0.014453989454,1746291036.6999028,nan,nan
296044,1.3997374773,1746291037.3691657,0.014453945681,1746291037.3691657,nan,nan
296045,1.3997308016,1746291038.038435,0.014453928918,1746291038.038435,nan,nan
296046,1.3997319937,1746291038.7077093,0.014453904703,1746291038.7077093,nan,nan
296047,1.3997386694,1746291039.3769815,0.014453927986,1746291039.3769815,nan,nan
296048,1.3997348547,1746291040.0462415,0.014453973621,1746291040.0462415,nan,nan
296049,1.3997308016,1746291040.7155094,0.014453950338,1746291040.7155094,nan,nan
296050,1.3997353315,1746291041.384774,0.014453936368,1746291041.384774,nan,nan
296051,1.3997362852,1746291042.0540438,0.014453973621,1746291042.0540438,nan,nan
296052,1.3997424841,1746291042.7233005,0.014454015531,1746291042.7233005,nan,nan
296053,1.399739027,1746291043.392553,0.014454011805,1746291043.392553,nan,nan
296054,1.399736762,1746291044.0618072,0.014454024844,1746291044.0618072,nan,nan
296055,1.399739027,1746291044.731074,0.014453967102,1746291044.731074,nan,nan
296056,1.3997374773,1746291045.400332,0.014453955926,1746291045.400332,nan,nan
296057,1.3997365236,1746291046.0695944,0.014453971758,1746291046.0695944,nan,nan
296058,1.3997391462,1746291046.7388577,0.01445394475,1746291046.7388577,nan,nan
296059,1.3997350931,1746291047.4081206,0.014453974552,1746291047.4081206,nan,nan
296060,1.3997296095,1746291048.0773978,0.014453903772,1746291048.0773978,nan,nan
296061,1.3997305632,1746291048.746671,0.014453886077,1746291048.746671,nan,nan
296062,1.3997297287,1746291049.415931,0.014453860931,1746291049.415931,nan,nan
296063,1.3997299671,1746291050.0851893,0.014453877695,1746291050.0851893,nan,nan
296064,1.3997353315,1746291050.7544608,0.014453896321,1746291050.7544608,nan,nan
296065,1.3997368813,1746291051.4237251,0.014453974552,1746291051.4237251,nan,nan
296066,1.3997294903,1746291052.0930033,0.014453893527,1746291052.0930033,nan,nan
296067,1.3997354507,1746291052.7622757,0.014453928918,1746291052.7622757,nan,nan
296068,1.3997371197,1746291053.4315472,0.014453962445,1746291053.4315472,nan,nan
296069,1.399731636,1746291054.100814,0.014453952201,1746291054.100814,nan,nan
296070,1.3997353315,1746291054.7700825,0.014453942887,1746291054.7700825,nan,nan
296071,1.3997348547,1746291055.4393492,0.014453954995,1746291055.4393492,nan,nan
296072,1.3997337818,1746291056.1086223,0.014453950338,1746291056.1086223,nan,nan
296073,1.3997348547,1746291056.7778876,0.014453939162,1746291056.7778876,nan,nan
296074,1.3997374773,1746291057.4471533,0.014453942887,1746291057.4471533,nan,nan
296075,1.399731636,1746291058.1164172,0.014453971758,1746291058.1164172,nan,nan
296076,1.3997356892,1746291058.785691,0.014453959651,1746291058.785691,nan,nan
296077,1.3997346163,1746291059.4549549,0.01445398014,1746291059.4549549,nan,nan
296078,1.3997336626,1746291060.1242101,0.014454002492,1746291060.1242101,nan,nan
296079,1.3997347355,1746291060.7934716,0.014453966171,1746291060.7934716,nan,nan
296080,1.3997379541,1746291061.4627364,0.014453959651,1746291061.4627364,nan,nan
296081,1.3997362852,1746291062.1319926,0.01445399411,1746291062.1319926,nan,nan
296082,1.3997420073,1746291062.801243,0.014454046264,1746291062.801243,nan,nan
296083,1.3997428417,1746291063.470496,0.014454000629,1746291063.470496,nan,nan
296084,1.3997422457,1746291064.1397638,0.014454063028,1746291064.1397638,nan,nan
296085,1.3997448683,1746291064.8090286,0.014453974552,1746291064.8090286,nan,nan
296086,1.399745822,1746291065.4782763,0.014454050921,1746291065.4782763,nan,nan
296087,1.3997379541,1746291066.1475277,0.014454062097,1746291066.1475277,nan,nan
296088,1.3997403383,1746291066.8167825,0.014454025775,1746291066.8167825,nan,nan
296089,1.3997366428,1746291067.4860551,0.014453968033,1746291067.4860551,nan,nan
296090,1.3997336626,1746291068.1553264,0.014453950338,1746291068.1553264,nan,nan
296091,1.399738431,1746291068.824591,0.014453962445,1746291068.824591,nan,nan
296092,1.3997340202,1746291069.4938607,0.014453926124,1746291069.4938607,nan,nan
296093,1.3997372389,1746291070.1631215,0.014453973621,1746291070.1631215,nan,nan
296094,1.3997365236,1746291070.8323867,0.014453942887,1746291070.8323867,nan,nan
296095,1.3997378349,1746291071.5016458,0.014453990385,1746291071.5016458,nan,nan
296096,1.3997385502,1746291072.1709042,0.014454017393,1746291072.1709042,nan,nan
296097,1.3997392654,1746291072.8401656,0.014453970827,1746291072.8401656,nan,nan
296098,1.3997370005,1746291073.5094433,0.014453959651,1746291073.5094433,nan,nan
296099,1.3997354507,1746291074.1787121,0.014453956857,1746291074.1787121,nan,nan
296100,1.399740696,1746291074.8479674,0.014454021119,1746291074.8479674,nan,nan
296101,1.399739027,1746291075.517224,0.014453982003,1746291075.517224,nan,nan
296102,1.3997348547,1746291076.1864946,0.014453964308,1746291076.1864946,nan,nan
296103,1.399740696,1746291076.8557482,0.014454003423,1746291076.8557482,nan,nan
296104,1.3997416496,1746291077.5249965,0.014454046264,1746291077.5249965,nan,nan
296105,1.3997395039,1746291078.1942537,0.014454023913,1746291078.1942537,nan,nan
296106,1.3997422457,1746291078.8635075,0.014454018325,1746291078.8635075,nan,nan
296107,1.3997370005,1746291079.5327644,0.014454025775,1746291079.5327644,nan,nan
296108,1.3997386694,1746291080.2020245,0.014454013668,1746291080.2020245,nan,nan
296109,1.3997399807,1746291080.871298,0.014453950338,1746291080.871298,nan,nan
296110,1.3997395039,1746291081.540552,0.014454010874,1746291081.540552,nan,nan
296111,1.3997362852,1746291082.2098134,0.014454000629,1746291082.2098134,nan,nan
296112,1.3997365236,1746291082.8790736,0.014453971758,1746291082.8790736,nan,nan
296113,1.3997393847,1746291083.5483356,0.014453945681,1746291083.5483356,nan,nan
296114,1.3997393847,1746291084.2175941,0.014453977346,1746291084.2175941,nan,nan
296115,1.3997405767,1746291084.8868606,0.014453968033,1746291084.8868606,nan,nan
296116,1.3997399807,1746291085.5561187,0.014453973621,1746291085.5561187,nan,nan
296117,1.3997393847,1746291086.225376,0.01445395872,1746291086.225376,nan,nan
296118,1.3997395039,1746291086.894629,0.014453987591,1746291086.894629,nan,nan
296119,1.3997431993,1746291087.5638874,0.014454031363,1746291087.5638874,nan,nan
296120,1.3997440338,1746291088.233146,0.014454023913,1746291088.233146,nan,nan
296121,1.3997409344,1746291088.9024107,0.014454068616,1746291088.9024107,nan,nan
296122,1.3997415304,1746291089.5716586,0.014454044402,1746291089.5716586,nan,nan
296123,1.3997448683,1746291090.240922,0.014454065822,1746291090.240922,nan,nan
296124,1.3997428417,1746291090.910177,0.014454038814,1746291090.910177,nan,nan
296125,1.399743557,1746291091.579431,0.0144540295,1746291091.579431,nan,nan
296126,1.3997455835,1746291092.2486808,0.014454006217,1746291092.2486808,nan,nan
296127,1.3997428417,1746291092.9179318,0.014454025775,1746291092.9179318,nan,nan
296128,1.3997411728,1746291093.5871897,0.01445404347,1746291093.5871897,nan,nan
296129,1.3997436762,1746291094.256441,0.014454028569,1746291094.256441,nan,nan
296130,1.3997452259,1746291094.9257088,0.014454064891,1746291094.9257088,nan,nan
296131,1.399741292,1746291095.5949602,0.014454031363,1746291095.5949602,nan,nan
296132,1.3997383118,1746291096.2642174,0.014453987591,1746291096.2642174,nan,nan
296133,1.3997446299,1746291096.9334617,0.014454053715,1746291096.9334617,nan,nan
296134,1.3997423649,1746291097.602712,0.014454023913,1746291097.602712,nan,nan
296135,1.3997423649,1746291098.2719672,0.014454024844,1746291098.2719672,nan,nan
296136,1.3997449875,1746291098.9412167,0.014454030432,1746291098.9412167,nan,nan
296137,1.3997417688,1746291099.6104815,0.014454028569,1746291099.6104815,nan,nan
296138,1.399746418,1746291100.2797337,0.014453998767,1746291100.2797337,nan,nan
296139,1.3997446299,1746291100.9489806,0.014454051852,1746291100.9489806,nan,nan
296140,1.3997380733,1746291101.6182358,0.014453987591,1746291101.6182358,nan,nan
296141,1.3997398615,1746291102.2874854,0.014454000629,1746291102.2874854,nan,nan
296142,1.3997409344,1746291102.9567313,0.014454045333,1746291102.9567313,nan,nan
296143,1.3997371197,1746291103.6259878,0.014453984797,1746291103.6259878,nan,nan
296144,1.399743557,1746291104.2952557,0.01445404999,1746291104.2952557,nan,nan
296145,1.3997453451,1746291104.964504,0.01445402205,1746291104.964504,nan,nan
296146,1.3997431993,1746291105.6337569,0.014454051852,1746291105.6337569,nan,nan
296147,1.3997423649,1746291106.303025,0.014454059303,1746291106.303025,nan,nan
296148,1.3997395039,1746291106.9722836,0.014453965239,1746291106.9722836,nan,nan
296149,1.3997420073,1746291107.6415298,0.014454038814,1746291107.6415298,nan,nan
296150,1.3997377157,1746291108.3107889,0.014453992248,1746291108.3107889,nan,nan
296151,1.3997360468,1746291108.9800436,0.01445399411,1746291108.9800436,nan,nan
296152,1.3997374773,1746291109.6492953,0.014454021119,1746291109.6492953,nan,nan
296153,1.3997378349,1746291110.318549,0.014453995973,1746291110.318549,nan,nan
296154,1.3997300863,1746291110.987819,0.014453914948,1746291110.987819,nan,nan
296155,1.399733305,1746291111.657096,0.014453966171,1746291111.657096,nan,nan
296156,1.399733305,1746291112.3263636,0.014453936368,1746291112.3263636,nan,nan
296157,1.3997366428,1746291112.9956186,0.014453989454,1746291112.9956186,nan,nan
296158,1.3997354507,1746291113.6648695,0.014453989454,1746291113.6648695,nan,nan
296159,1.3997354507,1746291114.3341372,0.01445398666,1746291114.3341372,nan,nan
296160,1.3997372389,1746291115.003395,0.014453962445,1746291115.003395,nan,nan
296161,1.3997358084,1746291115.672655,0.014454031363,1746291115.672655,nan,nan
296162,1.3997370005,1746291116.341919,0.014453947544,1746291116.341919,nan,nan
296163,1.3997350931,1746291117.011174,0.014454010874,1746291117.011174,nan,nan
296164,1.3997356892,1746291117.6804345,0.014453985728,1746291117.6804345,nan,nan
296165,1.3997366428,1746291118.3496885,0.014454002492,1746291118.3496885,nan,nan
296166,1.3997360468,1746291119.0189393,0.014454019256,1746291119.0189393,nan,nan
296167,1.3997343779,1746291119.6882014,0.014453970827,1746291119.6882014,nan,nan
296168,1.3997354507,1746291120.3574734,0.01445392333,1746291120.3574734,nan,nan
296169,1.3997408152,1746291121.0267224,0.014454011805,1746291121.0267224,nan,nan
296170,1.399743557,1746291121.695965,0.014454030432,1746291121.695965,nan,nan
296171,1.3997445107,1746291122.365233,0.014454063028,1746291122.365233,nan,nan
296172,1.3997395039,1746291123.034481,0.01445403602,1746291123.034481,nan,nan
296173,1.3997344971,1746291123.7037444,0.014453975484,1746291123.7037444,nan,nan
296174,1.3997396231,1746291124.372997,0.014454018325,1746291124.372997,nan,nan
296175,1.3997422457,1746291125.042247,0.014454025775,1746291125.042247,nan,nan
296176,1.3997433186,1746291125.7115097,0.014454083517,1746291125.7115097,nan,nan
296177,1.3997460604,1746291126.380762,0.014454037882,1746291126.380762,nan,nan
296178,1.3997474909,1746291127.050009,0.014454058371,1746291127.050009,nan,nan
296179,1.3997430801,1746291127.7192724,0.014454090036,1746291127.7192724,nan,nan
296180,1.399740696,1746291128.3885198,0.014454044402,1746291128.3885198,nan,nan
296181,1.3997403383,1746291129.0577934,0.014454076998,1746291129.0577934,nan,nan
296182,1.399741292,1746291129.7270486,0.01445398666,1746291129.7270486,nan,nan
296183,1.399741888,1746291130.3963115,0.014454070479,1746291130.3963115,nan,nan
296184,1.3997408152,1746291131.0655575,0.014454047196,1746291131.0655575,nan,nan
296185,1.399738431,1746291131.7348104,0.014454021119,1746291131.7348104,nan,nan
296186,1.3997408152,1746291132.404062,0.014454026707,1746291132.404062,nan,nan
296187,1.3997392654,1746291133.073316,0.014454016462,1746291133.073316,nan,nan
296188,1.3997395039,1746291133.742593,0.01445404999,1746291133.742593,nan,nan
296189,1.3997400999,1746291134.41185,0.014454017393,1746291134.41185,nan,nan
296190,1.3997402191,1746291135.0811105,0.014454015531,1746291135.0811105,nan,nan
296191,1.3997405767,1746291135.7503724,0.014453942887,1746291135.7503724,nan,nan
296192,1.3997403383,1746291136.419638,0.014453968033,1746291136.419638,nan,nan
296193,1.3997389078,1746291137.088896,0.014453998767,1746291137.088896,nan,nan
296194,1.3997350931,1746291137.7581694,0.01445392333,1746291137.7581694,nan,nan
296195,1.3997368813,1746291138.4274375,0.014453952201,1746291138.4274375,nan,nan
296196,1.3997336626,1746291139.0967064,0.0144539373,1746291139.0967064,nan,nan
296197,1.3997298479,1746291139.765982,0.014453898184,1746291139.765982,nan,nan
296198,1.3997312784,1746291140.4352562,0.01445391681,1746291140.4352562,nan,nan
296199,1.3997254372,1746291141.10453,0.014453934506,1746291141.10453,nan,nan
296200,1.3997271061,1746291141.7737913,0.014453856274,1746291141.7737913,nan,nan
296201,1.399728775,1746291142.4430642,0.014453904703,1746291142.4430642,nan,nan
296202,1.3997284174,1746291143.1123347,0.01445392333,1746291143.1123347,nan,nan
296203,1.3997350931,1746291143.7815967,0.01445397269,1746291143.7815967,nan,nan
296204,1.3997341394,1746291144.4508579,0.014453992248,1746291144.4508579,nan,nan
296205,1.3997308016,1746291145.1201239,0.014453970827,1746291145.1201239,nan,nan
296206,1.3997354507,1746291145.78939,0.014453936368,1746291145.78939,nan,nan
