index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
205646,nan,nan,nan,nan,-0.0003932894,1746242798.4668436
205647,nan,nan,nan,nan,-0.0003937124,1746242801.855541
205648,nan,nan,nan,nan,-0.000394118,1746242805.245221
205649,nan,nan,nan,nan,-0.0003945397,1746242808.6329849
205650,nan,nan,nan,nan,-0.0003949541,1746242812.0231972
205651,nan,nan,nan,nan,-0.0003953638,1746242815.411927
205652,nan,nan,nan,nan,-0.0003957727,1746242818.8018713
205653,nan,nan,nan,nan,-0.0003961753,1746242822.1910844
205654,nan,nan,nan,nan,-0.0003965849,1746242825.5796196
205655,nan,nan,nan,nan,-0.0003969973,1746242828.9707093
205656,nan,nan,nan,nan,-0.0003973928,1746242832.359818
205657,nan,nan,nan,nan,-0.0003978025,1746242835.7485266
205658,nan,nan,nan,nan,-0.0003982071,1746242839.1355612
205659,nan,nan,nan,nan,-0.0003986111,1746242842.5254488
205660,nan,nan,nan,nan,-0.0003990039,1746242845.9144058
205661,nan,nan,nan,nan,-0.0003994116,1746242849.301922
205662,nan,nan,nan,nan,-0.0003998023,1746242852.692984
205663,nan,nan,nan,nan,-0.0004002001,1746242856.0822625
205664,nan,nan,nan,nan,-0.0004005944,1746242859.4709196
205665,nan,nan,nan,nan,-0.0004009989,1746242862.8598878
205666,nan,nan,nan,nan,-0.0004013887,1746242866.249591
205667,nan,nan,nan,nan,-0.0004017794,1746242869.638726
205668,nan,nan,nan,nan,-0.0004021657,1746242873.0283942
205669,nan,nan,nan,nan,-0.0004025523,1746242876.4171138
205670,nan,nan,nan,nan,-0.0004029479,1746242879.8067129
205671,nan,nan,nan,nan,-0.000403334,1746242883.196329
205672,nan,nan,nan,nan,-0.0004037143,1746242886.5847986
205673,nan,nan,nan,nan,-0.0004040973,1746242889.974356
205674,nan,nan,nan,nan,-0.0004044798,1746242893.3652928
205675,nan,nan,nan,nan,-0.0004048638,1746242896.7542539
205676,nan,nan,nan,nan,-0.0004052439,1746242900.1432889
205677,nan,nan,nan,nan,-0.000405625,1746242903.5329125
205678,nan,nan,nan,nan,-0.0004060028,1746242906.9220736
205679,nan,nan,nan,nan,-0.0004063782,1746242910.312237
205680,nan,nan,nan,nan,-0.00040675,1746242913.7018018
205681,nan,nan,nan,nan,-0.0004071267,1746242917.092096
205682,nan,nan,nan,nan,-0.0004075047,1746242920.480268
205683,nan,nan,nan,nan,-0.0004078755,1746242923.8697367
205684,nan,nan,nan,nan,-0.0004082385,1746242927.2593958
205685,nan,nan,nan,nan,-0.0004086093,1746242930.648185
205686,nan,nan,nan,nan,-0.0004089854,1746242934.037318
205687,nan,nan,nan,nan,-0.0004093562,1746242937.427042
205688,nan,nan,nan,nan,-0.0004097172,1746242940.8171227
205689,nan,nan,nan,nan,-0.0004100829,1746242944.2062244
205690,nan,nan,nan,nan,-0.0004104526,1746242947.596527
205691,nan,nan,nan,nan,-0.0004108077,1746242950.984566
205692,nan,nan,nan,nan,-0.0004111691,1746242954.3731587
205693,nan,nan,nan,nan,-0.0004115252,1746242957.762622
205694,nan,nan,nan,nan,-0.000411888,1746242961.1494896
205695,nan,nan,nan,nan,-0.0004122475,1746242964.540448
205696,nan,nan,nan,nan,-0.0004126047,1746242967.9283538
205697,nan,nan,nan,nan,-0.0004129596,1746242971.3192778
205698,nan,nan,nan,nan,-0.0004133138,1746242974.7083786
205699,nan,nan,nan,nan,-0.0004136653,1746242978.097488
205700,nan,nan,nan,nan,-0.0004140192,1746242981.4853926
205701,nan,nan,nan,nan,-0.0004143655,1746242984.876118
205702,nan,nan,nan,nan,-0.0004147168,1746242988.2667062
205703,nan,nan,nan,nan,-0.0004150698,1746242991.6546414
205704,nan,nan,nan,nan,-0.0004154157,1746242995.0445652
205705,nan,nan,nan,nan,-0.0004157596,1746242998.4323828
205706,nan,nan,nan,nan,-0.0004161137,1746243001.8272462
205707,nan,nan,nan,nan,-0.0004164522,1746243005.2200103
205708,nan,nan,nan,nan,-0.0004167962,1746243008.6087363
205709,nan,nan,nan,nan,-0.0004171373,1746243011.998623
205710,nan,nan,nan,nan,-0.00041748,1746243015.3872886
205711,nan,nan,nan,nan,-0.0004178205,1746243018.7751634
205712,nan,nan,nan,nan,-0.0004181521,1746243022.1651702
205713,nan,nan,nan,nan,-0.0004184993,1746243025.5546815
205714,nan,nan,nan,nan,-0.0004188385,1746243028.9443936
205715,nan,nan,nan,nan,-0.0004191682,1746243032.3331943
205716,nan,nan,nan,nan,-0.0004195101,1746243035.7230597
205717,nan,nan,nan,nan,-0.0004198317,1746243039.111682
205718,nan,nan,nan,nan,-0.000420168,1746243042.5017383
205719,nan,nan,nan,nan,-0.0004204959,1746243045.891192
205720,nan,nan,nan,nan,-0.0004208332,1746243049.2784429
205721,nan,nan,nan,nan,-0.000421157,1746243052.6692605
205722,nan,nan,nan,nan,-0.0004214927,1746243056.0582309
205723,nan,nan,nan,nan,-0.0004218207,1746243059.446088
205724,nan,nan,nan,nan,-0.0004221418,1746243062.8352304
205725,nan,nan,nan,nan,-0.0004224632,1746243066.2249534
205726,nan,nan,nan,nan,-0.0004227916,1746243069.615755
205727,nan,nan,nan,nan,-0.0004231106,1746243073.0048192
205728,nan,nan,nan,nan,-0.0004234373,1746243076.3946717
205729,nan,nan,nan,nan,-0.0004237533,1746243079.781454
205730,nan,nan,nan,nan,-0.0004240769,1746243083.1722271
205731,nan,nan,nan,nan,-0.000424384,1746243086.561034
205732,nan,nan,nan,nan,-0.0004247119,1746243089.9502873
205733,nan,nan,nan,nan,-0.0004250253,1746243093.3405395
205734,nan,nan,nan,nan,-0.0004253401,1746243096.728156
205735,nan,nan,nan,nan,-0.0004256596,1746243100.1189957
205736,nan,nan,nan,nan,-0.0004259699,1746243103.5081728
205737,nan,nan,nan,nan,-0.0004262745,1746243106.898274
205738,nan,nan,nan,nan,-0.000426592,1746243110.2856257
205739,nan,nan,nan,nan,-0.0004268938,1746243113.676707
205740,nan,nan,nan,nan,-0.0004272139,1746243117.067328
205741,nan,nan,nan,nan,-0.0004275249,1746243120.45627
205742,nan,nan,nan,nan,-0.0004278187,1746243123.8461928
205743,nan,nan,nan,nan,-0.0004281368,1746243127.235488
205744,nan,nan,nan,nan,-0.0004284366,1746243130.6252394
205745,nan,nan,nan,nan,-0.0004287425,1746243134.0152876
205746,nan,nan,nan,nan,-0.0004290495,1746243137.405018
205747,nan,nan,nan,nan,-0.0004293465,1746243140.7944686
205748,nan,nan,nan,nan,-0.0004296469,1746243144.1834319
205749,nan,nan,nan,nan,-0.0004299458,1746243147.5732818
205750,nan,nan,nan,nan,-0.0004302514,1746243150.9629893
205751,nan,nan,nan,nan,-0.0004305448,1746243154.3536475
205752,nan,nan,nan,nan,-0.0004308384,1746243157.7428608
205753,nan,nan,nan,nan,-0.0004311406,1746243161.131822
205754,nan,nan,nan,nan,-0.0004314351,1746243164.5217159
205755,nan,nan,nan,nan,-0.0004317339,1746243167.9112446
205756,nan,nan,nan,nan,-0.0004320334,1746243171.3014088
205757,nan,nan,nan,nan,-0.0004323233,1746243174.690454
205758,nan,nan,nan,nan,-0.0004326136,1746243178.078179
205759,nan,nan,nan,nan,-0.0004329026,1746243181.4686568
205760,nan,nan,nan,nan,-0.0004331883,1746243184.8571105
205761,nan,nan,nan,nan,-0.0004334803,1746243188.2468758
205762,nan,nan,nan,nan,-0.0004337683,1746243191.6344755
205763,nan,nan,nan,nan,-0.0004340539,1746243195.0248978
205764,nan,nan,nan,nan,-0.0004343409,1746243198.4117086
205765,nan,nan,nan,nan,-0.0004346236,1746243201.8010657
205766,nan,nan,nan,nan,-0.0004349069,1746243205.1912866
205767,nan,nan,nan,nan,-0.0004351866,1746243208.5801914
205768,nan,nan,nan,nan,-0.0004354766,1746243211.970453
205769,nan,nan,nan,nan,-0.0004357557,1746243215.3593047
205770,nan,nan,nan,nan,-0.0004360366,1746243218.7495081
205771,nan,nan,nan,nan,-0.0004363115,1746243222.1387358
205772,nan,nan,nan,nan,-0.0004365957,1746243225.5277581
205773,nan,nan,nan,nan,-0.0004368653,1746243228.9167054
205774,nan,nan,nan,nan,-0.0004371439,1746243232.3056889
205775,nan,nan,nan,nan,-0.0004374213,1746243235.6957114
205776,nan,nan,nan,nan,-0.0004376909,1746243239.0843542
205777,nan,nan,nan,nan,-0.0004379705,1746243242.4733202
205778,nan,nan,nan,nan,-0.0004382435,1746243245.8636699
205779,nan,nan,nan,nan,-0.0004385145,1746243249.2530916
205780,nan,nan,nan,nan,-0.0004387791,1746243252.642695
205781,nan,nan,nan,nan,-0.000439055,1746243256.0311637
205782,nan,nan,nan,nan,-0.0004393206,1746243259.4187875
205783,nan,nan,nan,nan,-0.0004395928,1746243262.809269
205784,nan,nan,nan,nan,-0.0004398597,1746243266.1983814
205785,nan,nan,nan,nan,-0.0004401243,1746243269.5865402
205786,nan,nan,nan,nan,-0.0004403951,1746243272.9753604
205787,nan,nan,nan,nan,-0.0004406621,1746243276.365226
205788,nan,nan,nan,nan,-0.0004409168,1746243279.753911
205789,nan,nan,nan,nan,-0.0004411806,1746243283.1443055
205790,nan,nan,nan,nan,-0.0004414433,1746243286.5327656
205791,nan,nan,nan,nan,-0.0004417134,1746243289.9222991
205792,nan,nan,nan,nan,-0.0004419742,1746243293.3134608
205793,nan,nan,nan,nan,-0.000442222,1746243296.7027054
205794,nan,nan,nan,nan,-0.0004424778,1746243300.0914154
205795,nan,nan,nan,nan,-0.0004427408,1746243303.481607
205796,nan,nan,nan,nan,-0.0004429988,1746243306.8711307
205797,nan,nan,nan,nan,-0.0004432512,1746243310.2607856
205798,nan,nan,nan,nan,-0.0004435104,1746243313.6509128
205799,nan,nan,nan,nan,-0.00044376,1746243317.0405283
205800,nan,nan,nan,nan,-0.0004440175,1746243320.427318
205801,nan,nan,nan,nan,-0.0004442718,1746243323.817401
205802,nan,nan,nan,nan,-0.0004445261,1746243327.207481
205803,nan,nan,nan,nan,-0.0004447708,1746243330.5956275
205804,nan,nan,nan,nan,-0.000445024,1746243333.985675
205805,nan,nan,nan,nan,-0.0004452722,1746243337.3741658
205806,nan,nan,nan,nan,-0.0004455221,1746243340.7639225
205807,nan,nan,nan,nan,-0.0004457687,1746243344.1523278
205808,nan,nan,nan,nan,-0.0004460139,1746243347.5420384
205809,nan,nan,nan,nan,-0.0004462619,1746243350.9307847
205810,nan,nan,nan,nan,-0.0004465042,1746243354.320245
205811,nan,nan,nan,nan,-0.0004467529,1746243357.7097132
205812,nan,nan,nan,nan,-0.0004469909,1746243361.0987291
205813,nan,nan,nan,nan,-0.00044723,1746243364.4874825
205814,nan,nan,nan,nan,-0.0004474762,1746243367.8763893
205815,nan,nan,nan,nan,-0.000447721,1746243371.265804
205816,nan,nan,nan,nan,-0.0004479552,1746243374.654713
205817,nan,nan,nan,nan,-0.0004481987,1746243378.0435472
205818,nan,nan,nan,nan,-0.0004484326,1746243381.431693
205819,nan,nan,nan,nan,-0.0004486789,1746243384.822012
205820,nan,nan,nan,nan,-0.0004489262,1746243388.211328
205821,nan,nan,nan,nan,-0.000449151,1746243391.6004674
205822,nan,nan,nan,nan,-0.000449382,1746243394.990385
205823,nan,nan,nan,nan,-0.0004496151,1746243398.3784995
205824,nan,nan,nan,nan,-0.0004498494,1746243401.7687147
205825,nan,nan,nan,nan,-0.0004500889,1746243405.1574335
205826,nan,nan,nan,nan,-0.0004503173,1746243408.547248
205827,nan,nan,nan,nan,-0.0004505488,1746243411.9361885
205828,nan,nan,nan,nan,-0.0004507791,1746243415.3246367
205829,nan,nan,nan,nan,-0.0004510096,1746243418.7145433
205830,nan,nan,nan,nan,-0.0004512364,1746243422.1038115
205831,nan,nan,nan,nan,-0.0004514699,1746243425.4925637
205832,nan,nan,nan,nan,-0.0004516996,1746243428.881273
205833,nan,nan,nan,nan,-0.0004519332,1746243432.2703512
205834,nan,nan,nan,nan,-0.0004521488,1746243435.659875
205835,nan,nan,nan,nan,-0.000452376,1746243439.0472941
205836,nan,nan,nan,nan,-0.0004525884,1746243442.4359834
205837,nan,nan,nan,nan,-0.0004528194,1746243445.8240066
205838,nan,nan,nan,nan,-0.0004530433,1746243449.2150855
205839,nan,nan,nan,nan,-0.0004532617,1746243452.6039867
205840,nan,nan,nan,nan,-0.0004534817,1746243455.993141
205841,nan,nan,nan,nan,-0.000453703,1746243459.3836677
205842,nan,nan,nan,nan,-0.0004539257,1746243462.771016
205843,nan,nan,nan,nan,-0.0004541402,1746243466.1619596
205844,nan,nan,nan,nan,-0.0004543603,1746243469.5526183
205845,nan,nan,nan,nan,-0.0004545816,1746243472.942293
205846,nan,nan,nan,nan,-0.0004548007,1746243476.332389
205847,nan,nan,nan,nan,-0.0004550149,1746243479.7200284
205848,nan,nan,nan,nan,-0.0004552275,1746243483.1111152
205849,nan,nan,nan,nan,-0.0004554482,1746243486.5006528
205850,nan,nan,nan,nan,-0.0004556563,1746243489.8886764
205851,nan,nan,nan,nan,-0.0004558821,1746243493.2783854
205852,nan,nan,nan,nan,-0.0004560871,1746243496.668374
205853,nan,nan,nan,nan,-0.0004562911,1746243500.0575457
205854,nan,nan,nan,nan,-0.0004565166,1746243503.4472082
205855,nan,nan,nan,nan,-0.0004567154,1746243506.8369012
205856,nan,nan,nan,nan,-0.0004569268,1746243510.2249022
205857,nan,nan,nan,nan,-0.0004571353,1746243513.6142504
205858,nan,nan,nan,nan,-0.0004573418,1746243517.0029843
205859,nan,nan,nan,nan,-0.0004575515,1746243520.3922791
205860,nan,nan,nan,nan,-0.00045776,1746243523.7823226
205861,nan,nan,nan,nan,-0.0004579634,1746243527.1693194
205862,nan,nan,nan,nan,-0.0004581653,1746243530.5600584
205863,nan,nan,nan,nan,-0.0004583755,1746243533.9459586
205864,nan,nan,nan,nan,-0.0004585764,1746243537.335011
205865,nan,nan,nan,nan,-0.0004587856,1746243540.7230356
205866,nan,nan,nan,nan,-0.0004589919,1746243544.1141138
205867,nan,nan,nan,nan,-0.0004591943,1746243547.5040367
205868,nan,nan,nan,nan,-0.0004593854,1746243550.8931258
205869,nan,nan,nan,nan,-0.0004595858,1746243554.2818973
205870,nan,nan,nan,nan,-0.0004597843,1746243557.6709602
205871,nan,nan,nan,nan,-0.0004599828,1746243561.058778
205872,nan,nan,nan,nan,-0.0004601934,1746243564.4496944
205873,nan,nan,nan,nan,-0.0004603816,1746243567.8398595
205874,nan,nan,nan,nan,-0.0004605807,1746243571.2297661
205875,nan,nan,nan,nan,-0.0004607733,1746243574.6190226
205876,nan,nan,nan,nan,-0.000460976,1746243578.0088093
205877,nan,nan,nan,nan,-0.0004611697,1746243581.3970404
205878,nan,nan,nan,nan,-0.00046136,1746243584.7870684
205879,nan,nan,nan,nan,-0.0004615591,1746243588.1755672
205880,nan,nan,nan,nan,-0.000461747,1746243591.5648997
205881,nan,nan,nan,nan,-0.0004619473,1746243594.954937
205882,nan,nan,nan,nan,-0.000462141,1746243598.3441753
205883,nan,nan,nan,nan,-0.0004623231,1746243601.7324193
205884,nan,nan,nan,nan,-0.000462516,1746243605.1213105
205885,nan,nan,nan,nan,-0.000462707,1746243608.5115445
205886,nan,nan,nan,nan,-0.0004628981,1746243611.9018884
205887,nan,nan,nan,nan,-0.0004630834,1746243615.291983
205888,nan,nan,nan,nan,-0.0004632683,1746243618.6802104
205889,nan,nan,nan,nan,-0.0004634542,1746243622.0682027
205890,nan,nan,nan,nan,-0.0004636435,1746243625.4595392
205891,nan,nan,nan,nan,-0.0004638271,1746243628.8484163
205892,nan,nan,nan,nan,-0.0004640183,1746243632.2371926
205893,nan,nan,nan,nan,-0.0004641969,1746243635.6271513
205894,nan,nan,nan,nan,-0.0004643868,1746243639.0154316
205895,nan,nan,nan,nan,-0.0004645745,1746243642.405495
205896,nan,nan,nan,nan,-0.0004647476,1746243645.7940333
205897,nan,nan,nan,nan,-0.0004649298,1746243649.1847544
205898,nan,nan,nan,nan,-0.0004651147,1746243652.5726597
205899,nan,nan,nan,nan,-0.0004652916,1746243655.9630752
205900,nan,nan,nan,nan,-0.0004654711,1746243659.3531497
205901,nan,nan,nan,nan,-0.000465657,1746243662.7424996
205902,nan,nan,nan,nan,-0.0004658256,1746243666.133054
205903,nan,nan,nan,nan,-0.0004660069,1746243669.5216146
205904,nan,nan,nan,nan,-0.0004661883,1746243672.910143
205905,nan,nan,nan,nan,-0.0004663598,1746243676.2990582
205906,nan,nan,nan,nan,-0.0004665423,1746243679.6880891
205907,nan,nan,nan,nan,-0.0004667142,1746243683.078561
205908,nan,nan,nan,nan,-0.0004668906,1746243686.4664502
205909,nan,nan,nan,nan,-0.0004670664,1746243689.8572397
205910,nan,nan,nan,nan,-0.0004672392,1746243693.2457132
205911,nan,nan,nan,nan,-0.0004674111,1746243696.6353357
205912,nan,nan,nan,nan,-0.0004675848,1746243700.024103
205913,nan,nan,nan,nan,-0.00046776,1746243703.4148839
205914,nan,nan,nan,nan,-0.0004679295,1746243706.8053713
205915,nan,nan,nan,nan,-0.000468105,1746243710.194542
205916,nan,nan,nan,nan,-0.0004682796,1746243713.5856416
205917,nan,nan,nan,nan,-0.0004684335,1746243716.974854
205918,nan,nan,nan,nan,-0.0004686182,1746243720.364192
205919,nan,nan,nan,nan,-0.0004687804,1746243723.755434
205920,nan,nan,nan,nan,-0.0004689443,1746243727.1446826
205921,nan,nan,nan,nan,-0.0004691212,1746243730.5347123
205922,nan,nan,nan,nan,-0.0004692796,1746243733.9213524
205923,nan,nan,nan,nan,-0.0004694492,1746243737.3121378
205924,nan,nan,nan,nan,-0.0004696167,1746243740.700349
205925,nan,nan,nan,nan,-0.0004697788,1746243744.089877
205926,nan,nan,nan,nan,-0.0004699411,1746243747.4792008
205927,nan,nan,nan,nan,-0.0004701039,1746243750.8675864
205928,nan,nan,nan,nan,-0.0004702678,1746243754.2581265
205929,nan,nan,nan,nan,-0.0004704275,1746243757.6470764
205930,nan,nan,nan,nan,-0.0004705977,1746243761.036812
205931,nan,nan,nan,nan,-0.0004707569,1746243764.4250827
205932,nan,nan,nan,nan,-0.0004709174,1746243767.814454
205933,nan,nan,nan,nan,-0.0004710824,1746243771.20375
205934,nan,nan,nan,nan,-0.0004712429,1746243774.5927825
205935,nan,nan,nan,nan,-0.0004713956,1746243777.982411
205936,nan,nan,nan,nan,-0.0004715561,1746243781.3701475
205937,nan,nan,nan,nan,-0.0004717209,1746243784.7599213
205938,nan,nan,nan,nan,-0.000471865,1746243788.150065
205939,nan,nan,nan,nan,-0.0004720323,1746243791.5399919
205940,nan,nan,nan,nan,-0.0004721945,1746243794.930273
205941,nan,nan,nan,nan,-0.0004723403,1746243798.3165665
205942,nan,nan,nan,nan,-0.0004725078,1746243801.7067523
205943,nan,nan,nan,nan,-0.0004726565,1746243805.097589
205944,nan,nan,nan,nan,-0.0004728106,1746243808.486511
205945,nan,nan,nan,nan,-0.0004729699,1746243811.8754957
205946,nan,nan,nan,nan,-0.0004731203,1746243815.2652955
205947,nan,nan,nan,nan,-0.0004732739,1746243818.6546526
205948,nan,nan,nan,nan,-0.0004734284,1746243822.0430593
205949,nan,nan,nan,nan,-0.0004735753,1746243825.432933
205950,nan,nan,nan,nan,-0.0004737242,1746243828.8218024
205951,nan,nan,nan,nan,-0.0004738757,1746243832.2113328
205952,nan,nan,nan,nan,-0.0004740365,1746243835.6005979
205953,nan,nan,nan,nan,-0.0004741808,1746243838.99101
205954,nan,nan,nan,nan,-0.0004743236,1746243842.3810093
205955,nan,nan,nan,nan,-0.0004744816,1746243845.7691374
205956,nan,nan,nan,nan,-0.0004746309,1746243849.1599746
205957,nan,nan,nan,nan,-0.0004747786,1746243852.5483444
205958,nan,nan,nan,nan,-0.0004749174,1746243855.9386816
205959,nan,nan,nan,nan,-0.0004750638,1746243859.326424
205960,nan,nan,nan,nan,-0.0004752233,1746243862.7143562
205961,nan,nan,nan,nan,-0.0004753586,1746243866.1055932
205962,nan,nan,nan,nan,-0.000475504,1746243869.4944482
205963,nan,nan,nan,nan,-0.0004756544,1746243872.8842745
205964,nan,nan,nan,nan,-0.000475794,1746243876.2727625
205965,nan,nan,nan,nan,-0.0004759395,1746243879.6628404
205966,nan,nan,nan,nan,-0.0004760758,1746243883.0528097
205967,nan,nan,nan,nan,-0.0004762207,1746243886.4420702
205968,nan,nan,nan,nan,-0.0004763616,1746243889.832911
205969,nan,nan,nan,nan,-0.0004765083,1746243893.2199569
205970,nan,nan,nan,nan,-0.0004766478,1746243896.6104786
205971,nan,nan,nan,nan,-0.0004767878,1746243900.0009084
205972,nan,nan,nan,nan,-0.0004769245,1746243903.3898687
205973,nan,nan,nan,nan,-0.0004770622,1746243906.7808895
205974,nan,nan,nan,nan,-0.0004772029,1746243910.1687052
205975,nan,nan,nan,nan,-0.0004773522,1746243913.5601768
205976,nan,nan,nan,nan,-0.0004774788,1746243916.9499664
205977,nan,nan,nan,nan,-0.0004776195,1746243920.3373644
205978,nan,nan,nan,nan,-0.0004777615,1746243923.7291896
205979,nan,nan,nan,nan,-0.0004778867,1746243927.117396
205980,nan,nan,nan,nan,-0.000478027,1746243930.508453
205981,nan,nan,nan,nan,-0.0004781574,1746243933.8975651
205982,nan,nan,nan,nan,-0.0004782924,1746243937.2863095
205983,nan,nan,nan,nan,-0.0004784282,1746243940.6759126
205984,nan,nan,nan,nan,-0.0004785716,1746243944.06551
205985,nan,nan,nan,nan,-0.0004786929,1746243947.4555972
205986,nan,nan,nan,nan,-0.0004788299,1746243950.8435795
205987,nan,nan,nan,nan,-0.0004789606,1746243954.2341769
205988,nan,nan,nan,nan,-0.0004791037,1746243957.622008
205989,nan,nan,nan,nan,-0.0004792305,1746243961.0127835
205990,nan,nan,nan,nan,-0.0004793606,1746243964.4035683
205991,nan,nan,nan,nan,-0.0004794852,1746243967.7927768
205992,nan,nan,nan,nan,-0.0004796114,1746243971.1829138
205993,nan,nan,nan,nan,-0.0004797493,1746243974.5715961
205994,nan,nan,nan,nan,-0.0004798789,1746243977.9605901
205995,nan,nan,nan,nan,-0.0004800122,1746243981.3504357
205996,nan,nan,nan,nan,-0.0004801387,1746243984.7405062
205997,nan,nan,nan,nan,-0.0004802675,1746243988.1309988
205998,nan,nan,nan,nan,-0.0004803924,1746243991.5200112
205999,nan,nan,nan,nan,-0.0004805232,1746243994.9101353
206000,nan,nan,nan,nan,-0.0004806416,1746243998.298638
206001,nan,nan,nan,nan,-0.0004807669,1746244001.6880927
206002,nan,nan,nan,nan,-0.0004808975,1746244005.0776694
206003,nan,nan,nan,nan,-0.0004810207,1746244008.46683
206004,nan,nan,nan,nan,-0.0004811521,1746244011.8578134
206005,nan,nan,nan,nan,-0.0004812878,1746244015.248088
206006,nan,nan,nan,nan,-0.0004814001,1746244018.6369238
206007,nan,nan,nan,nan,-0.0004815252,1746244022.0267875
206008,nan,nan,nan,nan,-0.0004816428,1746244025.4163182
206009,nan,nan,nan,nan,-0.0004817589,1746244028.8061938
206010,nan,nan,nan,nan,-0.0004818945,1746244032.195857
206011,nan,nan,nan,nan,-0.0004820107,1746244035.5859938
206012,nan,nan,nan,nan,-0.0004821242,1746244038.9736245
206013,nan,nan,nan,nan,-0.0004822627,1746244042.3631635
206014,nan,nan,nan,nan,-0.0004823788,1746244045.7550945
206015,nan,nan,nan,nan,-0.0004824976,1746244049.144371
206016,nan,nan,nan,nan,-0.0004826147,1746244052.533818
206017,nan,nan,nan,nan,-0.0004827329,1746244055.9232364
206018,nan,nan,nan,nan,-0.0004828494,1746244059.3120527
206019,nan,nan,nan,nan,-0.0004829695,1746244062.7021055
206020,nan,nan,nan,nan,-0.0004830873,1746244066.0919085
206021,nan,nan,nan,nan,-0.0004832023,1746244069.4809074
206022,nan,nan,nan,nan,-0.0004833233,1746244072.8701305
206023,nan,nan,nan,nan,-0.0004834372,1746244076.2597172
206024,nan,nan,nan,nan,-0.000483552,1746244079.64883
206025,nan,nan,nan,nan,-0.0004836676,1746244083.037973
206026,nan,nan,nan,nan,-0.0004837873,1746244086.42712
206027,nan,nan,nan,nan,-0.0004838958,1746244089.8164747
206028,nan,nan,nan,nan,-0.0004840054,1746244093.2065651
206029,nan,nan,nan,nan,-0.0004841294,1746244096.5956109
206030,nan,nan,nan,nan,-0.0004842376,1746244099.9843307
206031,nan,nan,nan,nan,-0.0004843496,1746244103.374462
206032,nan,nan,nan,nan,-0.0004844741,1746244106.7642477
206033,nan,nan,nan,nan,-0.0004845843,1746244110.1523352
206034,nan,nan,nan,nan,-0.000484697,1746244113.541772
206035,nan,nan,nan,nan,-0.0004848032,1746244116.9318452
206036,nan,nan,nan,nan,-0.0004849106,1746244120.318916
206037,nan,nan,nan,nan,-0.0004850356,1746244123.7103145
206038,nan,nan,nan,nan,-0.0004851406,1746244127.099592
206039,nan,nan,nan,nan,-0.0004852492,1746244130.4878182
206040,nan,nan,nan,nan,-0.0004853646,1746244133.8789473
206041,nan,nan,nan,nan,-0.0004854693,1746244137.2672675
206042,nan,nan,nan,nan,-0.0004855791,1746244140.6564083
206043,nan,nan,nan,nan,-0.000485689,1746244144.0469036
206044,nan,nan,nan,nan,-0.0004857951,1746244147.43568
206045,nan,nan,nan,nan,-0.000485908,1746244150.8245637
206046,nan,nan,nan,nan,-0.0004859983,1746244154.2146041
206047,nan,nan,nan,nan,-0.0004861201,1746244157.605003
206048,nan,nan,nan,nan,-0.0004862201,1746244160.9929066
206049,nan,nan,nan,nan,-0.0004863279,1746244164.383395
206050,nan,nan,nan,nan,-0.0004864267,1746244167.772768
206051,nan,nan,nan,nan,-0.0004865409,1746244171.1630402
206052,nan,nan,nan,nan,-0.0004866372,1746244174.5510108
206053,nan,nan,nan,nan,-0.0004867461,1746244177.940353
206054,nan,nan,nan,nan,-0.0004868521,1746244181.3312364
206055,nan,nan,nan,nan,-0.0004869533,1746244184.7202635
206056,nan,nan,nan,nan,-0.0004870553,1746244188.1108294
206057,nan,nan,nan,nan,-0.0004871627,1746244191.4993649
206058,nan,nan,nan,nan,-0.0004872619,1746244194.8891573
206059,nan,nan,nan,nan,-0.0004873639,1746244198.2793758
206060,nan,nan,nan,nan,-0.0004874726,1746244201.6667216
206061,nan,nan,nan,nan,-0.0004875706,1746244205.0582607
206062,nan,nan,nan,nan,-0.0004876812,1746244208.4477518
206063,nan,nan,nan,nan,-0.0004877815,1746244211.837068
206064,nan,nan,nan,nan,-0.0004878779,1746244215.2267299
206065,nan,nan,nan,nan,-0.0004879709,1746244218.6140487
206066,nan,nan,nan,nan,-0.0004880705,1746244222.0049791
206067,nan,nan,nan,nan,-0.0004881678,1746244225.3952005
206068,nan,nan,nan,nan,-0.0004882733,1746244228.7848878
206069,nan,nan,nan,nan,-0.0004883701,1746244232.1732042
206070,nan,nan,nan,nan,-0.0004884667,1746244235.5633616
206071,nan,nan,nan,nan,-0.0004885645,1746244238.9535842
206072,nan,nan,nan,nan,-0.0004886656,1746244242.343322
206073,nan,nan,nan,nan,-0.0004887667,1746244245.7326796
206074,nan,nan,nan,nan,-0.0004888581,1746244249.122476
206075,nan,nan,nan,nan,-0.0004889574,1746244252.5121841
206076,nan,nan,nan,nan,-0.000489051,1746244255.9015296
206077,nan,nan,nan,nan,-0.0004891505,1746244259.289568
206078,nan,nan,nan,nan,-0.0004892447,1746244262.7188818
206079,nan,nan,nan,nan,-0.000489336,1746244266.0965545
206080,nan,nan,nan,nan,-0.0004894409,1746244269.4858923
206081,nan,nan,nan,nan,-0.0004895318,1746244272.8760047
206082,nan,nan,nan,nan,-0.0004896253,1746244276.2652266
206083,nan,nan,nan,nan,-0.0004897213,1746244279.6527853
206084,nan,nan,nan,nan,-0.0004898098,1746244283.0425253
206085,nan,nan,nan,nan,-0.0004898985,1746244286.4318404
