index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
101247,0.19995288551,1746184424.797284,0.0020618923008,1746184424.797284,nan,nan
101248,0.1999541074,1746184425.4665647,0.0020619330462,1746184425.4665647,nan,nan
101249,0.19995576143,1746184426.1358378,0.0020619330462,1746184426.1358378,nan,nan
101250,0.19995678961,1746184426.8051028,0.0020619861316,1746184426.8051028,nan,nan
101251,0.19995100796,1746184427.4743772,0.0020619283896,1746184427.4743772,nan,nan
101252,0.19995114207,1746184428.1436572,0.0020618976559,1746184428.1436572,nan,nan
101253,0.19994881749,1746184428.8129358,0.0020618981216,1746184428.8129358,nan,nan
101254,0.1999463588,1746184429.4822145,0.0020618815906,1746184429.4822145,nan,nan
101255,0.19994303584,1746184430.1514957,0.0020618683193,1746184430.1514957,nan,nan
101256,0.19994871318,1746184430.8207667,0.0020618515555,1746184430.8207667,nan,nan
101257,0.19994956255,1746184431.4900403,0.0020619272254,1746184431.4900403,nan,nan
101258,0.19994819164,1746184432.1593108,0.0020619595889,1746184432.1593108,nan,nan
101259,0.19995287061,1746184432.8285866,0.0020619032439,1746184432.8285866,nan,nan
101260,0.19995030761,1746184433.4978807,0.002061896259,1746184433.4978807,nan,nan
101261,0.19994202256,1746184434.1671562,0.0020618252456,1746184434.1671562,nan,nan
101262,0.1999463141,1746184434.8364222,0.0020618657582,1746184434.8364222,nan,nan
101263,0.19994404912,1746184435.5056899,0.0020618317649,1746184435.5056899,nan,nan
101264,0.19994840026,1746184436.1749616,0.0020618524868,1746184436.1749616,nan,nan
101265,0.1999488771,1746184436.8442445,0.0020618748385,1746184436.8442445,nan,nan
101266,0.19994822145,1746184437.513504,0.0020618578419,1746184437.513504,nan,nan
101267,0.19994814694,1746184438.1827896,0.0020618773997,1746184438.1827896,nan,nan
101268,0.1999488771,1746184438.8520844,0.0020618929993,1746184438.8520844,nan,nan
101269,0.19995284081,1746184439.521355,0.0020619477145,1746184439.521355,nan,nan
101270,0.19995175302,1746184440.1906288,0.0020619109273,1746184440.1906288,nan,nan
101271,0.19995100796,1746184440.8599079,0.0020619349089,1746184440.8599079,nan,nan
101272,0.19994781911,1746184441.5291965,0.0020619039424,1746184441.5291965,nan,nan
101273,0.19994592667,1746184442.198466,0.002061848063,1746184442.198466,nan,nan
101274,0.19994804263,1746184442.8677523,0.0020619027782,1746184442.8677523,nan,nan
101275,0.19994169474,1746184443.5370266,0.0020618087146,1746184443.5370266,nan,nan
101276,0.19995452464,1746184444.2063057,0.0020619344432,1746184444.2063057,nan,nan
101277,0.19995360076,1746184444.8755734,0.0020619533025,1746184444.8755734,nan,nan
101278,0.19995564222,1746184445.5448408,0.0020619702991,1746184445.5448408,nan,nan
101279,0.19995637238,1746184446.214108,0.0020619644783,1746184446.214108,nan,nan
101280,0.19995371997,1746184446.8833895,0.0020619111601,1746184446.8833895,nan,nan
101281,0.19995245337,1746184447.5526693,0.0020619255956,1746184447.5526693,nan,nan
101282,0.19995132089,1746184448.221966,0.0020618813578,1746184448.221966,nan,nan
101283,0.19995120168,1746184448.8912475,0.0020619339775,1746184448.8912475,nan,nan
101284,0.19994693995,1746184449.5605278,0.0020618813578,1746184449.5605278,nan,nan
101285,0.19994986057,1746184450.229809,0.0020619106945,1746184450.229809,nan,nan
101286,0.19995124638,1746184450.8990834,0.0020619160496,1746184450.8990834,nan,nan
101287,0.19995175302,1746184451.5683603,0.0020619137213,1746184451.5683603,nan,nan
101288,0.19995376468,1746184452.2376332,0.0020619486459,1746184452.2376332,nan,nan
101289,0.19995164871,1746184452.9069123,0.0020619230345,1746184452.9069123,nan,nan
101290,0.19994936883,1746184453.5762017,0.0020619174466,1746184453.5762017,nan,nan
101291,0.19995039701,1746184454.245473,0.0020619314164,1746184454.245473,nan,nan
101292,0.19995068014,1746184454.9147437,0.0020619477145,1746184454.9147437,nan,nan
101293,0.19995188713,1746184455.584019,0.0020619407296,1746184455.584019,nan,nan
101294,0.19994924963,1746184456.2532976,0.0020619120914,1746184456.2532976,nan,nan
101295,0.19994693995,1746184456.9225805,0.0020618946292,1746184456.9225805,nan,nan
101296,0.19994826615,1746184457.5918586,0.0020619239658,1746184457.5918586,nan,nan
101297,0.19995522499,1746184458.2611237,0.0020619598217,1746184458.2611237,nan,nan
101298,0.19995710254,1746184458.9304085,0.0020619989373,1746184458.9304085,nan,nan
101299,0.19995692372,1746184459.5996659,0.0020620280411,1746184459.5996659,nan,nan
101300,0.19995746017,1746184460.26893,0.0020619642455,1746184460.26893,nan,nan
101301,0.1999553144,1746184460.9382021,0.0020619335119,1746184460.9382021,nan,nan
101302,0.19995373487,1746184461.6074698,0.002061947016,1746184461.6074698,nan,nan
101303,0.19995565712,1746184462.2767372,0.0020619286224,1746184462.2767372,nan,nan
101304,0.19995641708,1746184462.9460294,0.0020619584247,1746184462.9460294,nan,nan
101305,0.1999541074,1746184463.6152966,0.0020619477145,1746184463.6152966,nan,nan
101306,0.19995762408,1746184464.2845817,0.0020619588904,1746184464.2845817,nan,nan
101307,0.19995908439,1746184464.953871,0.0020619630814,1746184464.953871,nan,nan
101308,0.19995704293,1746184465.6231346,0.0020619579591,1746184465.6231346,nan,nan
101309,0.19995561242,1746184466.2924304,0.0020619335119,1746184466.2924304,nan,nan
101310,0.19995945692,1746184466.9617178,0.0020619779825,1746184466.9617178,nan,nan
101311,0.19995845854,1746184467.6310167,0.0020619623829,1746184467.6310167,nan,nan
101312,0.19995614886,1746184468.3002892,0.0020619370043,1746184468.3002892,nan,nan
101313,0.19995552301,1746184468.9695566,0.0020619467832,1746184468.9695566,nan,nan
101314,0.19995684922,1746184469.638825,0.0020619581919,1746184469.638825,nan,nan
101315,0.1999541074,1746184470.3080976,0.0020619416609,1746184470.3080976,nan,nan
101316,0.19995632768,1746184470.9773662,0.0020619395655,1746184470.9773662,nan,nan
101317,0.19996130466,1746184471.6466515,0.0020620024297,1746184471.6466515,nan,nan
101318,0.19995701313,1746184472.3159359,0.0020619742572,1746184472.3159359,nan,nan
101319,0.19995906949,1746184472.985217,0.0020619998686,1746184472.985217,nan,nan
101320,0.19995956123,1746184473.6545057,0.0020619742572,1746184473.6545057,nan,nan
101321,0.19996464252,1746184474.3237784,0.0020620203577,1746184474.3237784,nan,nan
101322,0.1999643147,1746184474.993049,0.0020620229188,1746184474.993049,nan,nan
101323,0.19996093214,1746184475.6623278,0.0020619977731,1746184475.6623278,nan,nan
101324,0.19995267689,1746184476.3316038,0.002061875537,1746184476.3316038,nan,nan
101325,0.19996115565,1746184477.0008926,0.0020619973075,1746184477.0008926,nan,nan
101326,0.19995909929,1746184477.6701813,0.002061975887,1746184477.6701813,nan,nan
101327,0.19996522367,1746184478.3394735,0.0020620417781,1746184478.3394735,nan,nan
101328,0.19996923208,1746184479.0087626,0.0020620613359,1746184479.0087626,nan,nan
101329,0.19996236265,1746184479.6780386,0.0020620247815,1746184479.6780386,nan,nan
101330,0.19995802641,1746184480.3473089,0.0020619323477,1746184480.3473089,nan,nan
101331,0.199970752,1746184481.0165875,0.0020619782154,1746184481.0165875,nan,nan
101332,0.19995769858,1746184481.6858582,0.0020619896241,1746184481.6858582,nan,nan
101333,0.1999578476,1746184482.355134,0.0020619120914,1746184482.355134,nan,nan
101334,0.19995976985,1746184483.0244036,0.0020619686693,1746184483.0244036,nan,nan
101335,0.19995622337,1746184483.6936815,0.002061948413,1746184483.6936815,nan,nan
101336,0.19995492697,1746184484.3629432,0.0020618655253,1746184484.3629432,nan,nan
101337,0.19995714724,1746184485.032229,0.0020619169809,1746184485.032229,nan,nan
101338,0.19995644689,1746184485.7015102,0.0020618722774,1746184485.7015102,nan,nan
101339,0.19995932281,1746184486.3707845,0.0020619460847,1746184486.3707845,nan,nan
101340,0.19995775819,1746184487.0400584,0.0020619377028,1746184487.0400584,nan,nan
101341,0.19995355606,1746184487.709347,0.002061889274,1746184487.709347,nan,nan
101342,0.19995397329,1746184488.3786225,0.0020619120914,1746184488.3786225,nan,nan
101343,0.19995543361,1746184489.047903,0.0020619151182,1746184489.047903,nan,nan
101344,0.1999578625,1746184489.7171736,0.0020619318821,1746184489.7171736,nan,nan
101345,0.19995322824,1746184490.386458,0.0020619118586,1746184490.386458,nan,nan
101346,0.19995249808,1746184491.055738,0.0020619141869,1746184491.055738,nan,nan
101347,0.19994978607,1746184491.7250028,0.0020618694834,1746184491.7250028,nan,nan
101348,0.19995051622,1746184492.394286,0.0020618885756,1746184492.394286,nan,nan
101349,0.19994418323,1746184493.0635674,0.0020618366543,1746184493.0635674,nan,nan
101350,0.19994451106,1746184493.7328377,0.002061831532,1746184493.7328377,nan,nan
101351,0.19995196164,1746184494.4021082,0.0020618312992,1746184494.4021082,nan,nan
101352,0.19995175302,1746184495.0713866,0.0020618885756,1746184495.0713866,nan,nan
101353,0.19995462894,1746184495.7406585,0.0020618545823,1746184495.7406585,nan,nan
101354,0.19995325804,1746184496.4099321,0.0020619365387,1746184496.4099321,nan,nan
101355,0.19995038211,1746184497.079219,0.0020618878771,1746184497.079219,nan,nan
101356,0.19994983077,1746184497.7485025,0.002061889274,1746184497.7485025,nan,nan
101357,0.19995090365,1746184498.4177952,0.0020618801937,1746184498.4177952,nan,nan
101358,0.1999502629,1746184499.0870826,0.0020618776325,1746184499.0870826,nan,nan
101359,0.19995224476,1746184499.756366,0.0020618864801,1746184499.756366,nan,nan
101360,0.19995301962,1746184500.42565,0.002061889274,1746184500.42565,nan,nan
101361,0.19994716346,1746184501.0949297,0.0020618464332,1746184501.0949297,nan,nan
101362,0.1999502182,1746184501.764212,0.0020618836861,1746184501.764212,nan,nan
101363,0.19995334744,1746184502.4334865,0.0020619463176,1746184502.4334865,nan,nan
101364,0.19995309412,1746184503.10276,0.0020619565621,1746184503.10276,nan,nan
101365,0.19995945692,1746184503.772044,0.0020619367715,1746184503.772044,nan,nan
101366,0.1999553293,1746184504.4413137,0.0020619810093,1746184504.4413137,nan,nan
101367,0.19995614886,1746184505.110583,0.0020620019641,1746184505.110583,nan,nan
101368,0.19995416701,1746184505.7798648,0.0020619176794,1746184505.7798648,nan,nan
101369,0.19995051622,1746184506.449156,0.0020618853159,1746184506.449156,nan,nan
101370,0.19995096326,1746184507.1184356,0.0020619037095,1746184507.1184356,nan,nan
101371,0.199947685,1746184507.7877228,0.0020618822891,1746184507.7877228,nan,nan
101372,0.19995112717,1746184508.4569998,0.0020619218703,1746184508.4569998,nan,nan
101373,0.19995306432,1746184509.1262882,0.0020619179122,1746184509.1262882,nan,nan
101374,0.19995202124,1746184509.7955635,0.0020619260613,1746184509.7955635,nan,nan
101375,0.19995397329,1746184510.4648287,0.0020618473645,1746184510.4648287,nan,nan
101376,0.19995097816,1746184511.1341078,0.0020619330462,1746184511.1341078,nan,nan
101377,0.19995780289,1746184511.8033886,0.0020619947463,1746184511.8033886,nan,nan
101378,0.19995862246,1746184512.4726675,0.0020619479474,1746184512.4726675,nan,nan
101379,0.19995653629,1746184513.1419425,0.0020619640127,1746184513.1419425,nan,nan
101380,0.19995559752,1746184513.8112159,0.0020619460847,1746184513.8112159,nan,nan
101381,0.19995035231,1746184514.4805055,0.0020619553979,1746184514.4805055,nan,nan
101382,0.19995358586,1746184515.1497848,0.002061918145,1746184515.1497848,nan,nan
101383,0.19995360076,1746184515.8190618,0.0020619421266,1746184515.8190618,nan,nan
101384,0.19995170832,1746184516.488344,0.0020619444549,1746184516.488344,nan,nan
101385,0.1999450475,1746184517.1576347,0.0020619004499,1746184517.1576347,nan,nan
101386,0.19995136559,1746184517.8269162,0.0020619041752,1746184517.8269162,nan,nan
101387,0.19995208085,1746184518.4962041,0.0020618834533,1746184518.4962041,nan,nan
101388,0.19995038211,1746184519.1654823,0.0020619423594,1746184519.1654823,nan,nan
101389,0.19995090365,1746184519.834767,0.0020619435236,1746184519.834767,nan,nan
101390,0.19995422661,1746184520.5040379,0.0020619838033,1746184520.5040379,nan,nan
101391,0.19995504618,1746184521.173307,0.0020620126743,1746184521.173307,nan,nan
101392,0.19995966554,1746184521.8425958,0.0020619852003,1746184521.8425958,nan,nan
101393,0.19994272292,1746184522.5118904,0.0020618995186,1746184522.5118904,nan,nan
101394,0.19994924963,1746184523.181167,0.0020619079005,1746184523.181167,nan,nan
101395,0.19994820654,1746184523.850442,0.0020619574934,1746184523.850442,nan,nan
101396,0.19995628297,1746184524.519715,0.0020619328134,1746184524.519715,nan,nan
101397,0.19995440543,1746184525.1889875,0.0020619998686,1746184525.1889875,nan,nan
101398,0.19995047152,1746184525.8582695,0.0020618860144,1746184525.8582695,nan,nan
101399,0.19995065033,1746184526.5275493,0.002061938867,1746184526.5275493,nan,nan
101400,0.19994826615,1746184527.1968267,0.0020619253628,1746184527.1968267,nan,nan
101401,0.19995298982,1746184527.8661156,0.0020618967246,1746184527.8661156,nan,nan
101402,0.19994994998,1746184528.5353937,0.0020619353745,1746184528.5353937,nan,nan
101403,0.19995398819,1746184529.2046742,0.0020619104616,1746184529.2046742,nan,nan
101404,0.19994966686,1746184529.8739529,0.0020619137213,1746184529.8739529,nan,nan
101405,0.19995068014,1746184530.5432425,0.0020619092975,1746184530.5432425,nan,nan
101406,0.19994805753,1746184531.2125285,0.0020618792623,1746184531.2125285,nan,nan
101407,0.19995675981,1746184531.881812,0.0020619283896,1746184531.881812,nan,nan
101408,0.19995671511,1746184532.5510783,0.0020620054565,1746184532.5510783,nan,nan
101409,0.19996225834,1746184533.2203672,0.0020620007999,1746184533.2203672,nan,nan
101410,0.19996580482,1746184533.8896627,0.0020620755386,1746184533.8896627,nan,nan
101411,0.19996610284,1746184534.5589561,0.0020620876458,1746184534.5589561,nan,nan
101412,0.19996145368,1746184535.2282376,0.0020620224532,1746184535.2282376,nan,nan
101413,0.19996249676,1746184535.8975363,0.0020619640127,1746184535.8975363,nan,nan
101414,0.1999605149,1746184536.5668123,0.0020620389841,1746184536.5668123,nan,nan
101415,0.19995734096,1746184537.2361033,0.0020619609859,1746184537.2361033,nan,nan
101416,0.19995708764,1746184537.9053745,0.0020619926509,1746184537.9053745,nan,nan
101417,0.19995604455,1746184538.574647,0.002061952604,1746184538.574647,nan,nan
101418,0.19996067882,1746184539.2439346,0.0020619854331,1746184539.2439346,nan,nan
101419,0.19995969534,1746184539.9132252,0.0020619777497,1746184539.9132252,nan,nan
101420,0.1999617517,1746184540.5825057,0.0020619796123,1746184540.5825057,nan,nan
101421,0.19995881617,1746184541.2517893,0.0020619882271,1746184541.2517893,nan,nan
101422,0.19996258616,1746184541.9210672,0.0020620157011,1746184541.9210672,nan,nan
101423,0.19995510578,1746184542.5903347,0.0020619709976,1746184542.5903347,nan,nan
101424,0.19995374978,1746184543.2596025,0.0020619833376,1746184543.2596025,nan,nan
101425,0.19995355606,1746184543.928876,0.0020619556308,1746184543.928876,nan,nan
101426,0.19995133579,1746184544.5981512,0.0020619158167,1746184544.5981512,nan,nan
101427,0.19995357096,1746184545.2674294,0.0020619321149,1746184545.2674294,nan,nan
101428,0.19995436072,1746184545.9366965,0.0020619728602,1746184545.9366965,nan,nan
101429,0.19995258749,1746184546.6059785,0.0020619255956,1746184546.6059785,nan,nan
101430,0.19994863868,1746184547.275264,0.0020618627314,1746184547.275264,nan,nan
101431,0.19995231926,1746184547.9445374,0.0020619188435,1746184547.9445374,nan,nan
101432,0.19995047152,1746184548.6138117,0.0020619335119,1746184548.6138117,nan,nan
101433,0.19995298982,1746184549.283092,0.0020619423594,1746184549.283092,nan,nan
101434,0.19995456934,1746184549.9523602,0.0020619460847,1746184549.9523602,nan,nan
101435,0.19995424151,1746184550.621635,0.0020619030111,1746184550.621635,nan,nan
101436,0.19995303452,1746184551.2909079,0.002061905805,1746184551.2909079,nan,nan
101437,0.19994485378,1746184551.9602041,0.0020619069692,1746184551.9602041,nan,nan
101438,0.19994033873,1746184552.6294801,0.0020618399139,1746184552.6294801,nan,nan
101439,0.19994775951,1746184553.2987497,0.0020618650597,1746184553.2987497,nan,nan
101440,0.19994693995,1746184553.9680362,0.0020618818235,1746184553.9680362,nan,nan
101441,0.19994699955,1746184554.63733,0.0020618860144,1746184554.63733,nan,nan
101442,0.19994297624,1746184555.3066003,0.0020618657582,1746184555.3066003,nan,nan
101443,0.19994297624,1746184555.975872,0.002061834326,1746184555.975872,nan,nan
101444,0.19994547963,1746184556.6451585,0.0020618916024,1746184556.6451585,nan,nan
101445,0.19994661212,1746184557.3144305,0.0020618638955,1746184557.3144305,nan,nan
101446,0.19994515181,1746184557.9837203,0.0020618806593,1746184557.9837203,nan,nan
101447,0.19994862378,1746184558.653005,0.0020618848503,1746184558.653005,nan,nan
101448,0.19995135069,1746184559.322275,0.0020619737916,1746184559.322275,nan,nan
101449,0.19994935393,1746184559.9915586,0.0020619276911,1746184559.9915586,nan,nan
101450,0.19995315373,1746184560.660836,0.0020619591232,1746184560.660836,nan,nan
101451,0.19994962215,1746184561.3301134,0.0020619458519,1746184561.3301134,nan,nan
101452,0.19995211065,1746184561.999396,0.0020619027782,1746184561.999396,nan,nan
101453,0.19994841516,1746184562.6686866,0.0020618753042,1746184562.6686866,nan,nan
101454,0.19994728267,1746184563.3379672,0.0020619006827,1746184563.3379672,nan,nan
101455,0.19994348288,1746184564.0072424,0.0020618273411,1746184564.0072424,nan,nan
101456,0.19994580746,1746184564.6765087,0.0020618678536,1746184564.6765087,nan,nan
101457,0.1999476403,1746184565.3457994,0.0020618680865,1746184565.3457994,nan,nan
101458,0.19994601607,1746184566.015066,0.0020618378185,1746184566.015066,nan,nan
101459,0.19995495677,1746184566.6843507,0.0020619006827,1746184566.6843507,nan,nan
101460,0.19995686412,1746184567.3536208,0.002061940264,1746184567.3536208,nan,nan
101461,0.19995711744,1746184568.0228968,0.002061964944,1746184568.0228968,nan,nan
101462,0.19995935261,1746184568.6921773,0.002062004758,1746184568.6921773,nan,nan
101463,0.19995671511,1746184569.361464,0.0020619735587,1746184569.361464,nan,nan
101464,0.19995824993,1746184570.03075,0.0020619826391,1746184570.03075,nan,nan
101465,0.19996358454,1746184570.7000482,0.002062039217,1746184570.7000482,nan,nan
101466,0.19996087253,1746184571.3693264,0.0020620175637,1746184571.3693264,nan,nan
101467,0.1999605149,1746184572.038615,0.0020619831048,1746184572.038615,nan,nan
101468,0.1999604255,1746184572.7078962,0.0020619842689,1746184572.7078962,nan,nan
101469,0.19996772707,1746184573.3771946,0.0020620466676,1746184573.3771946,nan,nan
101470,0.19995740056,1746184574.0464773,0.0020619928837,1746184574.0464773,nan,nan
101471,0.19995211065,1746184574.7157485,0.0020619325805,1746184574.7157485,nan,nan
101472,0.19995260239,1746184575.385026,0.002061919542,1746184575.385026,nan,nan
101473,0.19995674491,1746184576.0543027,0.0020619423594,1746184576.0543027,nan,nan
101474,0.19996003807,1746184576.7235909,0.0020619700663,1746184576.7235909,nan,nan
101475,0.19995740056,1746184577.3928552,0.0020620110445,1746184577.3928552,nan,nan
101476,0.19995620847,1746184578.0621192,0.0020619970746,1746184578.0621192,nan,nan
101477,0.19995680451,1746184578.7314043,0.0020619358402,1746184578.7314043,nan,nan
101478,0.19995549321,1746184579.400679,0.0020619260613,1746184579.400679,nan,nan
101479,0.19995804131,1746184580.0699747,0.0020619225688,1746184580.0699747,nan,nan
101480,0.19996102154,1746184580.7392564,0.0020619877614,1746184580.7392564,nan,nan
101481,0.19995138049,1746184581.4085445,0.0020619176794,1746184581.4085445,nan,nan
101482,0.19996114075,1746184582.077823,0.0020620187279,1746184582.077823,nan,nan
101483,0.19996337593,1746184582.7471004,0.0020620385185,1746184582.7471004,nan,nan
101484,0.19996346533,1746184583.4163783,0.002062019892,1746184583.4163783,nan,nan
101485,0.19995494187,1746184584.0856502,0.0020619961433,1746184584.0856502,nan,nan
101486,0.1999528259,1746184584.754926,0.0020619027782,1746184584.754926,nan,nan
101487,0.19995445013,1746184585.4241993,0.0020619381685,1746184585.4241993,nan,nan
101488,0.19995209575,1746184586.093482,0.0020618976559,1746184586.093482,nan,nan
101489,0.19995492697,1746184586.7627733,0.0020618753042,1746184586.7627733,nan,nan
101490,0.1999514401,1746184587.4320595,0.0020618671551,1746184587.4320595,nan,nan
101491,0.19995114207,1746184588.1013436,0.0020618846174,1746184588.1013436,nan,nan
101492,0.19995264709,1746184588.770608,0.0020618513227,1746184588.770608,nan,nan
101493,0.19994951785,1746184589.439898,0.0020618995186,1746184589.439898,nan,nan
101494,0.19994737208,1746184590.109178,0.0020619002171,1746184590.109178,nan,nan
101495,0.19995185733,1746184590.7784457,0.002061867388,1746184590.7784457,nan,nan
101496,0.19995729625,1746184591.447723,0.0020619626157,1746184591.447723,nan,nan
101497,0.19995717704,1746184592.1170003,0.0020619698334,1746184592.1170003,nan,nan
101498,0.19995620847,1746184592.786275,0.00206192513,1746184592.786275,nan,nan
101499,0.19995963573,1746184593.4555578,0.0020620138384,1746184593.4555578,nan,nan
101500,0.19995506108,1746184594.1248252,0.0020620035939,1746184594.1248252,nan,nan
101501,0.1999554038,1746184594.7941134,0.002061905805,1746184594.7941134,nan,nan
101502,0.19995492697,1746184595.4633915,0.002061908599,1746184595.4633915,nan,nan
101503,0.19996009767,1746184596.1326807,0.0020619740244,1746184596.1326807,nan,nan
101504,0.19995720685,1746184596.8019528,0.0020619246643,1746184596.8019528,nan,nan
101505,0.1999591291,1746184597.4712486,0.0020619714633,1746184597.4712486,nan,nan
101506,0.19995708764,1746184598.140516,0.0020619945135,1746184598.140516,nan,nan
101507,0.19996006787,1746184598.8098032,0.0020619605202,1746184598.8098032,nan,nan
101508,0.19995456934,1746184599.4790738,0.0020619798452,1746184599.4790738,nan,nan
101509,0.19995588064,1746184600.1483495,0.0020619791467,1746184600.1483495,nan,nan
101510,0.19995516539,1746184600.817623,0.0020619537681,1746184600.817623,nan,nan
101511,0.19995394349,1746184601.4868991,0.0020619491115,1746184601.4868991,nan,nan
101512,0.19995337725,1746184602.1561708,0.0020620012656,1746184602.1561708,nan,nan
101513,0.19995808601,1746184602.8254492,0.0020619824063,1746184602.8254492,nan,nan
101514,0.19995644689,1746184603.4947214,0.0020619630814,1746184603.4947214,nan,nan
101515,0.19995035231,1746184604.1640067,0.0020618701819,1746184604.1640067,nan,nan
101516,0.19995175302,1746184604.8332837,0.0020619067363,1746184604.8332837,nan,nan
101517,0.19995363057,1746184605.5025659,0.0020619276911,1746184605.5025659,nan,nan
101518,0.19995346665,1746184606.1718326,0.0020619553979,1746184606.1718326,nan,nan
101519,0.19995774329,1746184606.8411043,0.0020619397983,1746184606.8411043,nan,nan
101520,0.19995561242,1746184607.510371,0.0020619672723,1746184607.510371,nan,nan
101521,0.19995184243,1746184608.179654,0.0020619174466,1746184608.179654,nan,nan
101522,0.19995267689,1746184608.848925,0.0020619411953,1746184608.848925,nan,nan
101523,0.19995588064,1746184609.5181994,0.0020619125571,1746184609.5181994,nan,nan
101524,0.1999566704,1746184610.1874797,0.0020620170981,1746184610.1874797,nan,nan
101525,0.19995832443,1746184610.8567708,0.0020620161667,1746184610.8567708,nan,nan
101526,0.19995808601,1746184611.5260568,0.0020619726274,1746184611.5260568,nan,nan
101527,0.19996337593,1746184612.195339,0.0020619658753,1746184612.195339,nan,nan
101528,0.19995708764,1746184612.86461,0.0020620154683,1746184612.86461,nan,nan
101529,0.19995526969,1746184613.533892,0.0020619896241,1746184613.533892,nan,nan
101530,0.1999579668,1746184614.2031856,0.0020619805437,1746184614.2031856,nan,nan
101531,0.19995848835,1746184614.872456,0.0020619570278,1746184614.872456,nan,nan
101532,0.19995160401,1746184615.541731,0.0020619588904,1746184615.541731,nan,nan
101533,0.19995386899,1746184616.2110178,0.0020619127899,1746184616.2110178,nan,nan
101534,0.19995260239,1746184616.8802938,0.002061919542,1746184616.8802938,nan,nan
101535,0.19995200634,1746184617.549572,0.0020619302522,1746184617.549572,nan,nan
101536,0.19995041192,1746184618.2188532,0.0020619211718,1746184618.2188532,nan,nan
101537,0.19995257258,1746184618.8881385,0.0020619169809,1746184618.8881385,nan,nan
101538,0.1999489814,1746184619.557426,0.0020618904382,1746184619.557426,nan,nan
101539,0.19995218515,1746184620.2267067,0.0020618836861,1746184620.2267067,nan,nan
101540,0.1999527365,1746184620.8959816,0.0020619437564,1746184620.8959816,nan,nan
101541,0.19995170832,1746184621.565268,0.0020619123243,1746184621.565268,nan,nan
101542,0.19994843006,1746184622.2345486,0.0020618787967,1746184622.2345486,nan,nan
101543,0.19995199144,1746184622.9038248,0.0020619279239,1746184622.9038248,nan,nan
101544,0.19995030761,1746184623.5731022,0.0020619395655,1746184623.5731022,nan,nan
101545,0.19995301962,1746184624.2423904,0.0020618878771,1746184624.2423904,nan,nan
101546,0.19995307922,1746184624.9116647,0.002061936073,1746184624.9116647,nan,nan
101547,0.19994938374,1746184625.5809464,0.0020618932322,1746184625.5809464,nan,nan
101548,0.19995571673,1746184626.2502208,0.0020619530696,1746184626.2502208,nan,nan
101549,0.19995285571,1746184626.9195035,0.0020619458519,1746184626.9195035,nan,nan
101550,0.19994784892,1746184627.5887873,0.002061904408,1746184627.5887873,nan,nan
101551,0.19995136559,1746184628.258069,0.0020619307179,1746184628.258069,nan,nan
101552,0.19995005429,1746184628.9273517,0.002061881125,1746184628.9273517,nan,nan
101553,0.1999489665,1746184629.5966437,0.0020618995186,1746184629.5966437,nan,nan
101554,0.19995041192,1746184630.2659175,0.0020618245471,1746184630.2659175,nan,nan
101555,0.19994875789,1746184630.9352062,0.0020618806593,1746184630.9352062,nan,nan
101556,0.19995298982,1746184631.6044872,0.0020618841518,1746184631.6044872,nan,nan
101557,0.19995576143,1746184632.2737646,0.0020619477145,1746184632.2737646,nan,nan
101558,0.19995297492,1746184632.943039,0.0020619134884,1746184632.943039,nan,nan
101559,0.19995498657,1746184633.6123178,0.0020619365387,1746184633.6123178,nan,nan
101560,0.19995626807,1746184634.2815921,0.0020619321149,1746184634.2815921,nan,nan
101561,0.19995673001,1746184634.9508703,0.0020619311836,1746184634.9508703,nan,nan
101562,0.19995884597,1746184635.6201646,0.0020619349089,1746184635.6201646,nan,nan
101563,0.19995485246,1746184636.2894347,0.0020619658753,1746184636.2894347,nan,nan
101564,0.19995521009,1746184636.9587035,0.002061947016,1746184636.9587035,nan,nan
101565,0.19995850325,1746184637.6279798,0.0020619719289,1746184637.6279798,nan,nan
101566,0.19995398819,1746184638.2972503,0.0020619411953,1746184638.2972503,nan,nan
101567,0.1999553144,1746184638.9665341,0.0020619272254,1746184638.9665341,nan,nan
101568,0.19995303452,1746184639.635807,0.0020619216375,1746184639.635807,nan,nan
101569,0.19995114207,1746184640.3051016,0.002061889274,1746184640.3051016,nan,nan
101570,0.1999515444,1746184640.9743917,0.002061894862,1746184640.9743917,nan,nan
101571,0.19994977117,1746184641.6436875,0.0020618762355,1746184641.6436875,nan,nan
101572,0.19994966686,1746184642.3129559,0.0020618543494,1746184642.3129559,nan,nan
101573,0.19995044172,1746184642.9822376,0.0020618473645,1746184642.9822376,nan,nan
101574,0.19995327294,1746184643.6515088,0.0020618701819,1746184643.6515088,nan,nan
101575,0.1999424845,1746184644.3207915,0.0020618615672,1746184644.3207915,nan,nan
101576,0.19994419813,1746184644.990064,0.0020617991686,1746184644.990064,nan,nan
101577,0.19994577765,1746184645.6593475,0.0020618170965,1746184645.6593475,nan,nan
101578,0.19994550943,1746184646.3286242,0.0020617907867,1746184646.3286242,nan,nan
101579,0.19995477796,1746184646.9979067,0.0020618855488,1746184646.9979067,nan,nan
101580,0.19994975626,1746184647.6671803,0.0020618399139,1746184647.6671803,nan,nan
101581,0.19994933903,1746184648.336478,0.0020618780982,1746184648.336478,nan,nan
101582,0.19995132089,1746184649.0057638,0.0020618827548,1746184649.0057638,nan,nan
