index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
195994,0.5999699831,1746236364.398956,0.0061894119717,1746236364.398956,nan,nan
195995,0.59997475147,1746236365.068222,0.0061894319952,1746236365.068222,nan,nan
195996,0.5999802351,1746236365.7375112,0.0061894878745,1746236365.7375112,nan,nan
195997,0.5999802351,1746236366.4067914,0.0061894883402,1746236366.4067914,nan,nan
195998,0.59997999668,1746236367.0760694,0.006189470645,1746236367.0760694,nan,nan
195999,0.59997707605,1746236367.745351,0.0061894655228,1746236367.745351,nan,nan
196000,0.59997779131,1746236368.4146338,0.0061894888058,1746236368.4146338,nan,nan
196001,0.5999814868,1746236369.0839086,0.0061895246617,1746236369.0839086,nan,nan
196002,0.59998041391,1746236369.7531667,0.0061895088293,1746236369.7531667,nan,nan
196003,0.59997844696,1746236370.422451,0.0061894501559,1746236370.422451,nan,nan
196004,0.59997564554,1746236371.0917253,0.0061894408427,1746236371.0917253,nan,nan
196005,0.59997624159,1746236371.7609963,0.0061894026585,1746236371.7609963,nan,nan
196006,0.59997272491,1746236372.4302711,0.0061894264072,1746236372.4302711,nan,nan
196007,0.59998273849,1746236373.099523,0.0061894222163,1746236373.099523,nan,nan
196008,0.59997737408,1746236373.7688208,0.0061894771643,1746236373.7688208,nan,nan
196009,0.59997224808,1746236374.4380996,0.0061893877573,1746236374.4380996,nan,nan
196010,0.5999737978,1746236375.1073623,0.0061893784441,1746236375.1073623,nan,nan
196011,0.59997230768,1746236375.776622,0.0061893761158,1746236375.776622,nan,nan
196012,0.59997695684,1746236376.4459026,0.0061894119717,1746236376.4459026,nan,nan
196013,0.59997493029,1746236377.1151822,0.0061893677339,1746236377.1151822,nan,nan
196014,0.59997534752,1746236377.7844334,0.0061894305982,1746236377.7844334,nan,nan
196015,0.59998220205,1746236378.4536958,0.0061895032413,1746236378.4536958,nan,nan
196016,0.59997743368,1746236379.1229463,0.0061894073151,1746236379.1229463,nan,nan
196017,0.59997093678,1746236379.7922156,0.0061893640086,1746236379.7922156,nan,nan
196018,0.59997558594,1746236380.4614882,0.0061894091778,1746236380.4614882,nan,nan
196019,0.59997671843,1746236381.1307375,0.006189448759,1746236381.1307375,nan,nan
196020,0.59997659922,1746236381.8000119,0.0061894045211,1746236381.8000119,nan,nan
196021,0.59997820854,1746236382.4692676,0.0061893947423,1746236382.4692676,nan,nan
196022,0.59997987747,1746236383.1385374,0.0061894091778,1746236383.1385374,nan,nan
196023,0.59997874498,1746236383.8077888,0.0061894180253,1746236383.8077888,nan,nan
196024,0.59997802973,1746236384.4770625,0.0061894017272,1746236384.4770625,nan,nan
196025,0.59997791052,1746236385.1463315,0.0061894427054,1746236385.1463315,nan,nan
196026,0.59997999668,1746236385.8156004,0.0061894343235,1746236385.8156004,nan,nan
196027,0.59997791052,1746236386.484855,0.0061894222163,1746236386.484855,nan,nan
196028,0.59997564554,1746236387.1541126,0.0061894059181,1746236387.1541126,nan,nan
196029,0.59997183084,1746236387.8233938,0.0061894254759,1746236387.8233938,nan,nan
196030,0.59997433424,1746236388.4926732,0.0061893947423,1746236388.4926732,nan,nan
196031,0.59997296333,1746236389.1619525,0.0061893933453,1746236389.1619525,nan,nan
196032,0.59997212887,1746236389.831231,0.0061893416569,1746236389.831231,nan,nan
196033,0.5999815464,1746236390.5005045,0.0061894194223,1746236390.5005045,nan,nan
196034,0.59998071194,1746236391.1697872,0.0061894594692,1746236391.1697872,nan,nan
196035,0.5999789238,1746236391.839074,0.0061894548126,1746236391.839074,nan,nan
196036,0.59998178482,1746236392.50837,0.0061894524843,1746236392.50837,nan,nan
196037,0.59997570515,1746236393.1776474,0.006189418491,1746236393.1776474,nan,nan
196038,0.59997349977,1746236393.8469028,0.0061893933453,1746236393.8469028,nan,nan
196039,0.59997290373,1746236394.5161786,0.0061893863603,1746236394.5161786,nan,nan
196040,0.59997022152,1746236395.1854563,0.0061893761158,1746236395.1854563,nan,nan
196041,0.59997308254,1746236395.854734,0.0061893826351,1746236395.854734,nan,nan
196042,0.59996968508,1746236396.524019,0.0061893342063,1746236396.524019,nan,nan
196043,0.5999737978,1746236397.1932905,0.0061894077808,1746236397.1932905,nan,nan
196044,0.59997600317,1746236397.8625638,0.0061893714592,1746236397.8625638,nan,nan
196045,0.59997797012,1746236398.5318365,0.0061893952079,1746236398.5318365,nan,nan
196046,0.59997999668,1746236399.2011073,0.0061894082464,1746236399.2011073,nan,nan
196047,0.59997344017,1746236399.8703642,0.006189419888,1746236399.8703642,nan,nan
196048,0.59997832775,1746236400.5396233,0.0061894143,1746236400.5396233,nan,nan
196049,0.59997630119,1746236401.2088788,0.0061894189566,1746236401.2088788,nan,nan
196050,0.5999724865,1746236401.8781555,0.0061894049868,1746236401.8781555,nan,nan
196051,0.59997206926,1746236402.5474348,0.0061894017272,1746236402.5474348,nan,nan
196052,0.59997594357,1746236403.2167027,0.006189447362,1746236403.2167027,nan,nan
196053,0.59997427464,1746236403.8859823,0.0061893835664,1746236403.8859823,nan,nan
196054,0.59997707605,1746236404.555247,0.00618938962,1746236404.555247,nan,nan
196055,0.59997695684,1746236405.2245018,0.0061894259416,1746236405.2245018,nan,nan
196056,0.59997278452,1746236405.8937767,0.0061894101091,1746236405.8937767,nan,nan
196057,0.59997481108,1746236406.5630338,0.006189417094,1746236406.5630338,nan,nan
196058,0.59996575117,1746236407.2323117,0.0061893239617,1746236407.2323117,nan,nan
196059,0.59997063875,1746236407.9015944,0.006189331878,1746236407.9015944,nan,nan
196060,0.59997224808,1746236408.5708756,0.0061893537641,1746236408.5708756,nan,nan
196061,0.5999712944,1746236409.2401586,0.006189362146,1746236409.2401586,nan,nan
196062,0.59997022152,1746236409.909432,0.0061893430538,1746236409.909432,nan,nan
196063,0.59997028112,1746236410.5786946,0.0061893635429,1746236410.5786946,nan,nan
196064,0.59997171164,1746236411.2479782,0.0061893751845,1746236411.2479782,nan,nan
196065,0.59997189045,1746236411.9172485,0.0061894045211,1746236411.9172485,nan,nan
196066,0.59997797012,1746236412.5865238,0.0061894371174,1746236412.5865238,nan,nan
196067,0.59998059273,1746236413.2557886,0.006189448759,1746236413.2557886,nan,nan
196068,0.59997713566,1746236413.9250553,0.0061894622631,1746236413.9250553,nan,nan
196069,0.59997975826,1746236414.5943255,0.006189415697,1746236414.5943255,nan,nan
196070,0.59997558594,1746236415.2635953,0.0061894524843,1746236415.2635953,nan,nan
196071,0.59997820854,1746236415.9328673,0.0061894315295,1746236415.9328673,nan,nan
196072,0.59998071194,1746236416.602138,0.0061894240789,1746236416.602138,nan,nan
196073,0.59997856617,1746236417.271408,0.0061894441023,1746236417.271408,nan,nan
196074,0.59997498989,1746236417.9406798,0.0061894408427,1746236417.9406798,nan,nan
196075,0.59997707605,1746236418.6099517,0.0061894077808,1746236418.6099517,nan,nan
196076,0.59997802973,1746236419.2792192,0.0061894254759,1746236419.2792192,nan,nan
196077,0.59997409582,1746236419.9484746,0.006189419888,1746236419.9484746,nan,nan
196078,0.5999789238,1746236420.6177459,0.0061894408427,1746236420.6177459,nan,nan
196079,0.59997832775,1746236421.287018,0.0061894371174,1746236421.287018,nan,nan
196080,0.59997910261,1746236421.9562788,0.0061894413084,1746236421.9562788,nan,nan
196081,0.59997785091,1746236422.6255488,0.0061894594692,1746236422.6255488,nan,nan
196082,0.59998100996,1746236423.294838,0.006189474836,1746236423.294838,nan,nan
196083,0.59998130798,1746236423.9641356,0.0061894604005,1746236423.9641356,nan,nan
196084,0.5999737978,1746236424.6334069,0.0061894520186,1746236424.6334069,nan,nan
196085,0.59998309612,1746236425.302692,0.0061894804239,1746236425.302692,nan,nan
196086,0.59998416901,1746236425.9719837,0.0061894864775,1746236425.9719837,nan,nan
196087,0.59997743368,1746236426.6412675,0.0061894883402,1746236426.6412675,nan,nan
196088,0.59998381138,1746236427.3105268,0.0061895190738,1746236427.3105268,nan,nan
196089,0.5999763608,1746236427.9797995,0.0061894259416,1746236427.9797995,nan,nan
196090,0.59997552633,1746236428.6490672,0.0061894352548,1746236428.6490672,nan,nan
196091,0.59997487068,1746236429.3183453,0.006189418491,1746236429.3183453,nan,nan
196092,0.59997552633,1746236429.9876175,0.0061893770471,1746236429.9876175,nan,nan
196093,0.59997308254,1746236430.6568744,0.0061893751845,1746236430.6568744,nan,nan
196094,0.59997540712,1746236431.3261442,0.0061894110404,1746236431.3261442,nan,nan
196095,0.59997904301,1746236431.9954169,0.0061894259416,1746236431.9954169,nan,nan
196096,0.59997677803,1746236432.6646693,0.0061894007958,1746236432.6646693,nan,nan
196097,0.59996974468,1746236433.33395,0.0061893612146,1746236433.33395,nan,nan
196098,0.59997445345,1746236434.00321,0.0061893505044,1746236434.00321,nan,nan
196099,0.5999763608,1746236434.6724977,0.0061893770471,1746236434.6724977,nan,nan
196100,0.59997105598,1746236435.3417795,0.0061893677339,1746236435.3417795,nan,nan
196101,0.59996849298,1746236436.0110638,0.0061893365346,1746236436.0110638,nan,nan
196102,0.59997272491,1746236436.6803472,0.0061893356033,1746236436.6803472,nan,nan
196103,0.59997415543,1746236437.3496175,0.0061893761158,1746236437.3496175,nan,nan
196104,0.5999712944,1746236438.0188847,0.006189329084,1746236438.0188847,nan,nan
196105,0.59997576475,1746236438.688158,0.0061894147657,1746236438.688158,nan,nan
196106,0.59997594357,1746236439.3574123,0.0061894194223,1746236439.3574123,nan,nan
196107,0.59997469187,1746236440.0266922,0.0061893891543,1746236440.0266922,nan,nan
196108,0.59997701645,1746236440.6959639,0.0061894585378,1746236440.6959639,nan,nan
196109,0.59997665882,1746236441.3652158,0.0061894329265,1746236441.3652158,nan,nan
196110,0.59997868538,1746236442.034504,0.0061894669197,1746236442.034504,nan,nan
196111,0.59997552633,1746236442.7037566,0.0061894450337,1746236442.7037566,nan,nan
196112,0.59997695684,1746236443.3730288,0.0061894189566,1746236443.3730288,nan,nan
196113,0.59998005629,1746236444.042316,0.006189473439,1746236444.042316,nan,nan
196114,0.59997844696,1746236444.7116024,0.0061894673854,1746236444.7116024,nan,nan
196115,0.59997653961,1746236445.380892,0.0061894692481,1746236445.380892,nan,nan
196116,0.59997922182,1746236446.050141,0.0061894329265,1746236446.050141,nan,nan
196117,0.59998106956,1746236446.7194107,0.0061894454993,1746236446.7194107,nan,nan
196118,0.59997528791,1746236447.3886867,0.0061894147657,1746236447.3886867,nan,nan
196119,0.59997671843,1746236448.0579627,0.006189384032,1746236448.0579627,nan,nan
196120,0.59998077154,1746236448.7272596,0.0061894524843,1746236448.7272596,nan,nan
196121,0.59997069836,1746236449.3965173,0.0061894143,1746236449.3965173,nan,nan
196122,0.59997737408,1746236450.0657787,0.0061893588863,1746236450.0657787,nan,nan
196123,0.5999776125,1746236450.73503,0.0061894259416,1746236450.73503,nan,nan
196124,0.59997671843,1746236451.4043097,0.006189444568,1746236451.4043097,nan,nan
196125,0.5999737978,1746236452.073593,0.0061893416569,1746236452.073593,nan,nan
196126,0.59997546673,1746236452.7428749,0.0061893542297,1746236452.7428749,nan,nan
196127,0.59996807575,1746236453.4121416,0.0061893314123,1746236453.4121416,nan,nan
196128,0.59997171164,1746236454.0814316,0.0061893351376,1746236454.0814316,nan,nan
196129,0.59996950626,1746236454.750696,0.0061893616803,1746236454.750696,nan,nan
196130,0.59996891022,1746236455.4199827,0.0061893370003,1746236455.4199827,nan,nan
196131,0.59997367859,1746236456.08924,0.0061893924139,1746236456.08924,nan,nan
196132,0.59997808933,1746236456.75852,0.0061894115061,1746236456.75852,nan,nan
196133,0.59997105598,1746236457.4277806,0.0061893723905,1746236457.4277806,nan,nan
196134,0.59997570515,1746236458.0970592,0.006189384032,1746236458.0970592,nan,nan
196135,0.59997910261,1746236458.7663348,0.0061894045211,1746236458.7663348,nan,nan
196136,0.59998071194,1746236459.4355955,0.0061894496903,1746236459.4355955,nan,nan
196137,0.59997838736,1746236460.1048517,0.0061894226819,1746236460.1048517,nan,nan
196138,0.59998351336,1746236460.7741354,0.0061894715764,1746236460.7741354,nan,nan
196139,0.59997934103,1746236461.443388,0.0061894282699,1746236461.443388,nan,nan
196140,0.59998214245,1746236462.1126535,0.0061894631945,1746236462.1126535,nan,nan
196141,0.59998327494,1746236462.7819362,0.0061894794926,1746236462.7819362,nan,nan
196142,0.59998053312,1746236463.451199,0.0061894389801,1746236463.451199,nan,nan
196143,0.5999828577,1746236464.120486,0.0061894403771,1746236464.120486,nan,nan
196144,0.59997844696,1746236464.7897706,0.0061894790269,1746236464.7897706,nan,nan
196145,0.59997922182,1746236465.4590576,0.0061894548126,1746236465.4590576,nan,nan
196146,0.59997272491,1746236466.1283314,0.0061894264072,1746236466.1283314,nan,nan
196147,0.59997200966,1746236466.7976127,0.0061893570237,1746236466.7976127,nan,nan
196148,0.59996861219,1746236467.4668834,0.0061893328093,1746236467.4668834,nan,nan
196149,0.59997451305,1746236468.136141,0.0061893709935,1746236468.136141,nan,nan
196150,0.59996753931,1746236468.805427,0.0061893393286,1746236468.805427,nan,nan
196151,0.59996980429,1746236469.4747174,0.0061893216334,1746236469.4747174,nan,nan
196152,0.59997171164,1746236470.1439815,0.0061893458478,1746236470.1439815,nan,nan
196153,0.59996747971,1746236470.8132463,0.0061893346719,1746236470.8132463,nan,nan
196154,0.59997451305,1746236471.482528,0.006189360749,1746236471.482528,nan,nan
196155,0.59997016191,1746236472.1518195,0.0061893509701,1746236472.1518195,nan,nan
196156,0.59996592999,1746236472.8210993,0.0061893546954,1746236472.8210993,nan,nan
196157,0.59997403622,1746236473.490381,0.0061893458478,1746236473.490381,nan,nan
196158,0.59998142719,1746236474.159666,0.0061894669197,1746236474.159666,nan,nan
196159,0.59997159243,1746236474.8289413,0.0061894012615,1746236474.8289413,nan,nan
196160,0.59998089075,1746236475.498209,0.0061894278042,1746236475.498209,nan,nan
196161,0.59997743368,1746236476.1674566,0.0061894296668,1746236476.1674566,nan,nan
196162,0.5999777317,1746236476.8367279,0.0061894063838,1746236476.8367279,nan,nan
196163,0.59997689724,1746236477.5060148,0.006189444568,1746236477.5060148,nan,nan
196164,0.59997946024,1746236478.1752644,0.0061894333921,1746236478.1752644,nan,nan
196165,0.59997278452,1746236478.8445392,0.0061894236133,1746236478.8445392,nan,nan
196166,0.59997653961,1746236479.5138237,0.0061894389801,1746236479.5138237,nan,nan
196167,0.59998035431,1746236480.1830966,0.006189506501,1746236480.1830966,nan,nan
196168,0.5999789238,1746236480.8523707,0.0061894962564,1746236480.8523707,nan,nan
196169,0.59997934103,1746236481.5216613,0.0061894780956,1746236481.5216613,nan,nan
196170,0.59997874498,1746236482.190926,0.0061894757673,1746236482.190926,nan,nan
196171,0.59997940063,1746236482.860211,0.0061894841492,1746236482.860211,nan,nan
196172,0.59997957945,1746236483.529494,0.0061894678511,1746236483.529494,nan,nan
196173,0.59997010231,1746236484.1987746,0.0061894054525,1746236484.1987746,nan,nan
196174,0.59997600317,1746236484.8680627,0.0061894408427,1746236484.8680627,nan,nan
196175,0.59997755289,1746236485.5373116,0.0061894296668,1746236485.5373116,nan,nan
196176,0.59997904301,1746236486.2065957,0.0061894552782,1746236486.2065957,nan,nan
196177,0.5999751687,1746236486.8758876,0.0061894850805,1746236486.8758876,nan,nan
196178,0.59997820854,1746236487.5451715,0.0061894375831,1746236487.5451715,nan,nan
196179,0.59997802973,1746236488.2144496,0.006189499516,1746236488.2144496,nan,nan
196180,0.5999737978,1746236488.8837163,0.0061894352548,1746236488.8837163,nan,nan
196181,0.59997206926,1746236489.5529947,0.0061894366518,1746236489.5529947,nan,nan
196182,0.59997844696,1746236490.2222805,0.0061894478276,1746236490.2222805,nan,nan
196183,0.59997457266,1746236490.8915644,0.006189441774,1746236490.8915644,nan,nan
196184,0.59998059273,1746236491.5608428,0.0061894622631,1746236491.5608428,nan,nan
196185,0.59997814894,1746236492.2301342,0.0061894408427,1746236492.2301342,nan,nan
196186,0.59998095036,1746236492.8993967,0.0061894929968,1746236492.8993967,nan,nan
196187,0.59998291731,1746236493.5686932,0.0061894846149,1746236493.5686932,nan,nan
196188,0.59998208284,1746236494.2379673,0.006189505104,1746236494.2379673,nan,nan
196189,0.59997940063,1746236494.907261,0.0061894911341,1746236494.907261,nan,nan
196190,0.59997689724,1746236495.5765345,0.0061894338578,1746236495.5765345,nan,nan
196191,0.59997212887,1746236496.2458072,0.0061894496903,1746236496.2458072,nan,nan
196192,0.59997296333,1746236496.915079,0.0061894389801,1746236496.915079,nan,nan
196193,0.5999764204,1746236497.5843759,0.0061894408427,1746236497.5843759,nan,nan
196194,0.59997308254,1746236498.2536585,0.0061894133687,1746236498.2536585,nan,nan
196195,0.59998160601,1746236498.922929,0.0061895498075,1746236498.922929,nan,nan
196196,0.59998160601,1746236499.592209,0.0061894934624,1746236499.592209,nan,nan
196197,0.59997886419,1746236500.2615023,0.0061894678511,1746236500.2615023,nan,nan
196198,0.59997546673,1746236500.93075,0.0061894343235,1746236500.93075,nan,nan
196199,0.59997797012,1746236501.6000013,0.0061894110404,1746236501.6000013,nan,nan
196200,0.59997296333,1746236502.269262,0.0061893672682,1746236502.269262,nan,nan
196201,0.59997320175,1746236502.9385488,0.0061893728562,1746236502.9385488,nan,nan
196202,0.5999724865,1746236503.6078238,0.0061893793754,1746236503.6078238,nan,nan
196203,0.59997838736,1746236504.277091,0.0061894375831,1746236504.277091,nan,nan
196204,0.59997528791,1746236504.946379,0.0061894515529,1746236504.946379,nan,nan
196205,0.59998071194,1746236505.615671,0.0061894645914,1746236505.615671,nan,nan
196206,0.59998118877,1746236506.284957,0.0061894496903,1746236506.284957,nan,nan
196207,0.59997993708,1746236506.9542217,0.0061894948594,1746236506.9542217,nan,nan
196208,0.5999827981,1746236507.623512,0.0061894929968,1746236507.623512,nan,nan
196209,0.59997999668,1746236508.2928019,0.0061895134859,1746236508.2928019,nan,nan
196210,0.59998011589,1746236508.9620857,0.0061894832179,1746236508.9620857,nan,nan
196211,0.59997832775,1746236509.631373,0.0061894729733,1746236509.631373,nan,nan
196212,0.5999764204,1746236510.30066,0.0061894888058,1746236510.30066,nan,nan
196213,0.59997564554,1746236510.969952,0.0061894757673,1746236510.969952,nan,nan
196214,0.59997671843,1746236511.6392412,0.0061894669197,1746236511.6392412,nan,nan
196215,0.59997308254,1746236512.308516,0.0061894124374,1746236512.308516,nan,nan
196216,0.59997397661,1746236512.977799,0.0061894669197,1746236512.977799,nan,nan
196217,0.59997779131,1746236513.6470745,0.006189447362,1746236513.6470745,nan,nan
196218,0.59997230768,1746236514.316348,0.0061894352548,1746236514.316348,nan,nan
196219,0.59997528791,1746236514.9856184,0.0061894282699,1746236514.9856184,nan,nan
196220,0.59997797012,1746236515.6549067,0.0061894557439,1746236515.6549067,nan,nan
196221,0.59996920824,1746236516.324174,0.0061894236133,1746236516.324174,nan,nan
196222,0.59996837378,1746236516.9934554,0.0061893765815,1746236516.9934554,nan,nan
196223,0.59997355938,1746236517.6627343,0.006189388223,1746236517.6627343,nan,nan
196224,0.59997463226,1746236518.3320222,0.0061894766986,1746236518.3320222,nan,nan
196225,0.59997534752,1746236519.0013242,0.0061894627288,1746236519.0013242,nan,nan
196226,0.5999751091,1746236519.670608,0.0061894818209,1746236519.670608,nan,nan
196227,0.5999738574,1746236520.3398917,0.0061894715764,1746236520.3398917,nan,nan
196228,0.5999738574,1746236521.0091777,0.0061894534156,1746236521.0091777,nan,nan
196229,0.5999789238,1746236521.6784549,0.0061894529499,1746236521.6784549,nan,nan
196230,0.59998214245,1746236522.3477356,0.0061895190738,1746236522.3477356,nan,nan
196231,0.59997814894,1746236523.0170014,0.0061894655228,1746236523.0170014,nan,nan
196232,0.59997600317,1746236523.6862748,0.0061894604005,1746236523.6862748,nan,nan
196233,0.59996968508,1746236524.3555653,0.0061893695965,1746236524.3555653,nan,nan
196234,0.59997695684,1746236525.024831,0.0061894413084,1746236525.024831,nan,nan
196235,0.59998184443,1746236525.6940978,0.006189448759,1746236525.6940978,nan,nan
196236,0.59997344017,1746236526.3633726,0.0061894352548,1746236526.3633726,nan,nan
196237,0.59997928143,1746236527.0326612,0.0061894464307,1746236527.0326612,nan,nan
196238,0.59997856617,1746236527.7019439,0.0061894529499,1746236527.7019439,nan,nan
196239,0.59997779131,1746236528.3712347,0.0061894743703,1746236528.3712347,nan,nan
196240,0.59997820854,1746236529.0405202,0.0061894590035,1746236529.0405202,nan,nan
196241,0.5999801755,1746236529.7098038,0.0061895116232,1746236529.7098038,nan,nan
196242,0.59998065233,1746236530.379084,0.0061894631945,1746236530.379084,nan,nan
196243,0.59998059273,1746236531.0483656,0.0061894636601,1746236531.0483656,nan,nan
196244,0.59998130798,1746236531.7176452,0.0061894822866,1746236531.7176452,nan,nan
196245,0.5999776721,1746236532.3869336,0.0061894939281,1746236532.3869336,nan,nan
196246,0.59997731447,1746236533.056217,0.0061894664541,1746236533.056217,nan,nan
196247,0.59997957945,1746236533.725501,0.0061894897372,1746236533.725501,nan,nan
196248,0.5999724865,1746236534.3947752,0.0061894333921,1746236534.3947752,nan,nan
196249,0.59997439384,1746236535.064061,0.0061894096434,1746236535.064061,nan,nan
196250,0.59997594357,1746236535.7333355,0.0061894026585,1746236535.7333355,nan,nan
196251,0.59997624159,1746236536.4026065,0.0061894366518,1746236536.4026065,nan,nan
196252,0.59997934103,1746236537.0718586,0.0061894450337,1746236537.0718586,nan,nan
196253,0.59997791052,1746236537.7411506,0.0061894794926,1746236537.7411506,nan,nan
196254,0.59997493029,1746236538.4104247,0.00618938962,1746236538.4104247,nan,nan
196255,0.5999776125,1746236539.079694,0.0061894403771,1746236539.079694,nan,nan
196256,0.59997695684,1746236539.7489572,0.0061894389801,1746236539.7489572,nan,nan
196257,0.59997409582,1746236540.418242,0.0061894054525,1746236540.418242,nan,nan
196258,0.59997779131,1746236541.0875108,0.0061894296668,1746236541.0875108,nan,nan
196259,0.59997785091,1746236541.756777,0.0061894482933,1746236541.756777,nan,nan
196260,0.59997677803,1746236542.4260294,0.006189419888,1746236542.4260294,nan,nan
196261,0.59997284412,1746236543.0952864,0.0061893817037,1746236543.0952864,nan,nan
196262,0.59997570515,1746236543.7645555,0.006189412903,1746236543.7645555,nan,nan
196263,0.59997349977,1746236544.4338264,0.0061893938109,1746236544.4338264,nan,nan
196264,0.59997493029,1746236545.1031067,0.006189385429,1746236545.1031067,nan,nan
196265,0.59997045994,1746236545.7723913,0.006189330481,1746236545.7723913,nan,nan
196266,0.59998041391,1746236546.4416716,0.0061894482933,1746236546.4416716,nan,nan
196267,0.5999776721,1746236547.1109393,0.006189418491,1746236547.1109393,nan,nan
196268,0.59997415543,1746236547.7802072,0.006189415697,1746236547.7802072,nan,nan
196269,0.59997594357,1746236548.4494734,0.006189444568,1746236548.4494734,nan,nan
196270,0.59997314215,1746236549.1187587,0.0061894026585,1746236549.1187587,nan,nan
196271,0.59997743368,1746236549.7880056,0.0061894203536,1746236549.7880056,nan,nan
196272,0.59997820854,1746236550.457274,0.0061894399114,1746236550.457274,nan,nan
196273,0.59997498989,1746236551.1265237,0.006189419888,1746236551.1265237,nan,nan
196274,0.59997218847,1746236551.795804,0.0061894045211,1746236551.795804,nan,nan
196275,0.59997957945,1746236552.4650884,0.0061894496903,1746236552.4650884,nan,nan
196276,0.59997421503,1746236553.1343603,0.0061894124374,1746236553.1343603,nan,nan
196277,0.59997910261,1746236553.8036437,0.0061894399114,1746236553.8036437,nan,nan
196278,0.59998273849,1746236554.4729524,0.00618947763,1746236554.4729524,nan,nan
196279,0.59998327494,1746236555.1422422,0.0061895390972,1746236555.1422422,nan,nan
196280,0.59997594357,1746236555.811521,0.0061894832179,1746236555.811521,nan,nan
196281,0.59997564554,1746236556.4807894,0.0061893928796,1746236556.4807894,nan,nan
196282,0.59997975826,1746236557.1500776,0.0061894701794,1746236557.1500776,nan,nan
196283,0.59998166561,1746236557.8193557,0.0061894869432,1746236557.8193557,nan,nan
196284,0.5999814868,1746236558.4886324,0.0061894813552,1746236558.4886324,nan,nan
196285,0.59998655319,1746236559.1579297,0.0061894953251,1746236559.1579297,nan,nan
196286,0.59998363256,1746236559.8272305,0.0061894948594,1746236559.8272305,nan,nan
196287,0.59998100996,1746236560.4965053,0.0061895134859,1746236560.4965053,nan,nan
196288,0.59998112917,1746236561.16578,0.0061894888058,1746236561.16578,nan,nan
196289,0.59998071194,1746236561.8350592,0.0061894822866,1746236561.8350592,nan,nan
196290,0.59998071194,1746236562.5043485,0.006189470645,1746236562.5043485,nan,nan
196291,0.59997969866,1746236563.173613,0.0061894892715,1746236563.173613,nan,nan
196292,0.59998106956,1746236563.8428977,0.0061894976534,1746236563.8428977,nan,nan
196293,0.59998071194,1746236564.5121794,0.0061895013787,1746236564.5121794,nan,nan
196294,0.59998631477,1746236565.1814852,0.0061895083636,1746236565.1814852,nan,nan
196295,0.59997582436,1746236565.85076,0.0061894152313,1746236565.85076,nan,nan
196296,0.59997969866,1746236566.520048,0.0061894520186,1746236566.520048,nan,nan
196297,0.59998500347,1746236567.18934,0.0061895316467,1746236567.18934,nan,nan
196298,0.59998321533,1746236567.8586152,0.006189506501,1746236567.8586152,nan,nan
196299,0.59998506308,1746236568.527914,0.0061895041727,1746236568.527914,nan,nan
196300,0.59998470545,1746236569.1972098,0.0061895521358,1746236569.1972098,nan,nan
196301,0.59998118877,1746236569.8664927,0.0061894860119,1746236569.8664927,nan,nan
196302,0.59997922182,1746236570.5357647,0.006189391017,1746236570.5357647,nan,nan
196303,0.59998095036,1746236571.2050385,0.0061894478276,1746236571.2050385,nan,nan
196304,0.59997701645,1746236571.874316,0.0061894217506,1746236571.874316,nan,nan
196305,0.59998136759,1746236572.5435872,0.0061894454993,1746236572.5435872,nan,nan
196306,0.5999776721,1746236573.2128563,0.0061894385144,1746236573.2128563,nan,nan
196307,0.59997540712,1746236573.8821254,0.0061894273385,1746236573.8821254,nan,nan
196308,0.59997421503,1746236574.5513976,0.0061894189566,1746236574.5513976,nan,nan
196309,0.59997057915,1746236575.2206767,0.0061893821694,1746236575.2206767,nan,nan
196310,0.59997171164,1746236575.8899648,0.006189356558,1746236575.8899648,nan,nan
196311,0.59997594357,1746236576.559236,0.0061894073151,1746236576.559236,nan,nan
196312,0.59997624159,1746236577.2284923,0.0061894147657,1746236577.2284923,nan,nan
196313,0.59997671843,1746236577.8977776,0.0061894892715,1746236577.8977776,nan,nan
196314,0.59997701645,1746236578.5670602,0.0061894268729,1746236578.5670602,nan,nan
196315,0.59997725487,1746236579.2363513,0.0061894482933,1746236579.2363513,nan,nan
196316,0.59997779131,1746236579.9056387,0.0061894524843,1746236579.9056387,nan,nan
196317,0.59997743368,1746236580.574911,0.0061893989332,1746236580.574911,nan,nan
196318,0.59997808933,1746236581.2441916,0.0061893914826,1746236581.2441916,nan,nan
196319,0.59997302294,1746236581.9134674,0.0061893803068,1746236581.9134674,nan,nan
196320,0.59997528791,1746236582.582746,0.0061893658713,1746236582.582746,nan,nan
196321,0.59996414185,1746236583.2520194,0.0061892592348,1746236583.2520194,nan,nan
196322,0.59997105598,1746236583.9213107,0.0061893677339,1746236583.9213107,nan,nan
196323,0.59997689724,1746236584.590585,0.0061893952079,1746236584.590585,nan,nan
196324,0.59997695684,1746236585.2598655,0.0061893574893,1746236585.2598655,nan,nan
196325,0.59997832775,1746236585.929139,0.0061894007958,1746236585.929139,nan,nan
196326,0.59998470545,1746236586.5984466,0.0061894850805,1746236586.5984466,nan,nan
196327,0.59998291731,1746236587.2677255,0.0061894878745,1746236587.2677255,nan,nan
196328,0.59998178482,1746236587.9370072,0.0061894692481,1746236587.9370072,nan,nan
196329,0.59998333454,1746236588.6063104,0.0061894808896,1746236588.6063104,nan,nan
