index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
240566,0.99966335297,1746260459.4466424,0.01031689439,1746260459.4466424,nan,nan
240567,0.99966776371,1746260460.1159165,0.010316884145,1746260460.1159165,nan,nan
240568,0.99967116117,1746260460.7851858,0.010316956788,1746260460.7851858,nan,nan
240569,0.99966490269,1746260461.4544647,0.010316932574,1746260461.4544647,nan,nan
240570,0.99966979027,1746260462.1237342,0.010316946544,1746260462.1237342,nan,nan
240571,0.9996663332,1746260462.7930067,0.010316976346,1746260462.7930067,nan,nan
240572,0.99966949224,1746260463.4622707,0.010316980071,1746260463.4622707,nan,nan
240573,0.99966812134,1746260464.1315498,0.010316920467,1746260464.1315498,nan,nan
240574,0.99966597557,1746260464.8008165,0.010316949338,1746260464.8008165,nan,nan
240575,0.99965941906,1746260465.4700887,0.010316892527,1746260465.4700887,nan,nan
240576,0.99966728687,1746260466.1393592,0.010316913947,1746260466.1393592,nan,nan
240577,0.99966448545,1746260466.8086355,0.010316922329,1746260466.8086355,nan,nan
240578,0.9996625185,1746260467.477914,0.010316911153,1746260467.477914,nan,nan
240579,0.99966090918,1746260468.1471982,0.010316844098,1746260468.1471982,nan,nan
240580,0.99966019392,1746260468.8164818,0.010316886939,1746260468.8164818,nan,nan
240581,0.99966579676,1746260469.4857664,0.010316899978,1746260469.4857664,nan,nan
240582,0.99966663122,1746260470.155045,0.010316858068,1746260470.155045,nan,nan
240583,0.99966257811,1746260470.8243256,0.010316850618,1746260470.8243256,nan,nan
240584,0.99966281652,1746260471.4936025,0.010316911153,1746260471.4936025,nan,nan
240585,0.99965858459,1746260472.1628811,0.010316799395,1746260472.1628811,nan,nan
240586,0.99966281652,1746260472.8321576,0.010316891596,1746260472.8321576,nan,nan
240587,0.99965721369,1746260473.5014431,0.01031684503,1746260473.5014431,nan,nan
240588,0.99966394901,1746260474.170723,0.010316844098,1746260474.170723,nan,nan
240589,0.99966019392,1746260474.8400087,0.010316868313,1746260474.8400087,nan,nan
240590,0.99965584278,1746260475.5092783,0.010316786356,1746260475.5092783,nan,nan
240591,0.99966388941,1746260476.1785557,0.010316895321,1746260476.1785557,nan,nan
240592,0.9996637702,1746260476.8478336,0.010316890664,1746260476.8478336,nan,nan
240593,0.99966323376,1746260477.5171247,0.010316845961,1746260477.5171247,nan,nan
240594,0.99966490269,1746260478.186401,0.010316897184,1746260478.186401,nan,nan
240595,0.99966967106,1746260478.8556764,0.010316910222,1746260478.8556764,nan,nan
240596,0.99966883659,1746260479.524947,0.010316921398,1746260479.524947,nan,nan
240597,0.99966728687,1746260480.194225,0.010316907428,1746260480.194225,nan,nan
240598,0.99966621399,1746260480.8634977,0.010316934437,1746260480.8634977,nan,nan
240599,0.99966293573,1746260481.532787,0.010316876695,1746260481.532787,nan,nan
240600,0.9996663332,1746260482.2020643,0.010316906497,1746260482.2020643,nan,nan
240601,0.99966078997,1746260482.8713586,0.010316865519,1746260482.8713586,nan,nan
240602,0.99966269732,1746260483.5406394,0.010316879489,1746260483.5406394,nan,nan
240603,0.99966239929,1746260484.209931,0.010316839442,1746260484.209931,nan,nan
240604,0.99966406822,1746260484.8792126,0.010316883214,1746260484.8792126,nan,nan
240605,0.99966579676,1746260485.5484943,0.010316946544,1746260485.5484943,nan,nan
240606,0.99966514111,1746260486.217771,0.010316899046,1746260486.217771,nan,nan
240607,0.99966567755,1746260486.887039,0.010316949338,1746260486.887039,nan,nan
240608,0.99966299534,1746260487.5563056,0.010316924192,1746260487.5563056,nan,nan
240609,0.99966812134,1746260488.225578,0.010316960514,1746260488.225578,nan,nan
240610,0.99966526031,1746260488.894848,0.010316930711,1746260488.894848,nan,nan
240611,0.99966883659,1746260489.5641327,0.010316897184,1746260489.5641327,nan,nan
240612,0.99966579676,1746260490.2334101,0.010316859931,1746260490.2334101,nan,nan
240613,0.99966925383,1746260490.9026809,0.010316971689,1746260490.9026809,nan,nan
240614,0.99966919422,1746260491.571949,0.010316954926,1746260491.571949,nan,nan
240615,0.99966776371,1746260492.2412186,0.010316918604,1746260492.2412186,nan,nan
240616,0.99966460466,1746260492.9104939,0.010316913947,1746260492.9104939,nan,nan
240617,0.99966967106,1746260493.579768,0.010316953994,1746260493.579768,nan,nan
240618,0.99967211485,1746260494.249053,0.010317005217,1746260494.249053,nan,nan
240619,0.99967002869,1746260494.9183104,0.01031699311,1746260494.9183104,nan,nan
240620,0.99967074394,1746260495.587576,0.010316926986,1746260495.587576,nan,nan
240621,0.99966442585,1746260496.256852,0.010316909291,1746260496.256852,nan,nan
240622,0.99966824055,1746260496.9261143,0.010316955857,1746260496.9261143,nan,nan
240623,0.99966728687,1746260497.595383,0.010316932574,1746260497.595383,nan,nan
240624,0.99966448545,1746260498.264663,0.010316889733,1746260498.264663,nan,nan
240625,0.99966567755,1746260498.933934,0.01031696517,1746260498.933934,nan,nan
240626,0.9996702075,1746260499.6032178,0.010316884145,1746260499.6032178,nan,nan
240627,0.99967294931,1746260500.2724824,0.010316973552,1746260500.2724824,nan,nan
240628,0.99966579676,1746260500.9417582,0.010316926986,1746260500.9417582,nan,nan
240629,0.99966704845,1746260501.6110308,0.010316906497,1746260501.6110308,nan,nan
240630,0.99966800213,1746260502.2802994,0.010316940024,1746260502.2802994,nan,nan
240631,0.99966484308,1746260502.9495773,0.010316881351,1746260502.9495773,nan,nan
240632,0.99966800213,1746260503.618849,0.010316931643,1746260503.618849,nan,nan
240633,0.99966919422,1746260504.2881243,0.010316904634,1746260504.2881243,nan,nan
240634,0.99966430664,1746260504.9574041,0.010316935368,1746260504.9574041,nan,nan
240635,0.99966716766,1746260505.6266854,0.010316870175,1746260505.6266854,nan,nan
240636,0.99966609478,1746260506.295963,0.01031689439,1746260506.295963,nan,nan
240637,0.9996650219,1746260506.9652395,0.010316917673,1746260506.9652395,nan,nan
240638,0.99966621399,1746260507.6345267,0.010316898115,1746260507.6345267,nan,nan
240639,0.99966567755,1746260508.3038,0.010316948406,1746260508.3038,nan,nan
240640,0.99966323376,1746260508.9730742,0.010316925123,1746260508.9730742,nan,nan
240641,0.99966961145,1746260509.6423452,0.010316920467,1746260509.6423452,nan,nan
240642,0.99966335297,1746260510.3116322,0.010316884145,1746260510.3116322,nan,nan
240643,0.99966335297,1746260510.9809124,0.010316909291,1746260510.9809124,nan,nan
240644,0.99965780973,1746260511.650201,0.010316821747,1746260511.650201,nan,nan
240645,0.99965721369,1746260512.3194835,0.010316855274,1746260512.3194835,nan,nan
240646,0.99965792894,1746260512.9887815,0.010316826403,1746260512.9887815,nan,nan
240647,0.99966216087,1746260513.6580698,0.010316832922,1746260513.6580698,nan,nan
240648,0.99966216087,1746260514.3273547,0.010316867381,1746260514.3273547,nan,nan
240649,0.99965590239,1746260514.9966414,0.010316846892,1746260514.9966414,nan,nan
240650,0.99965637922,1746260515.665914,0.010316802189,1746260515.665914,nan,nan
240651,0.99965816736,1746260516.3352005,0.010316854343,1746260516.3352005,nan,nan
240652,0.9996599555,1746260517.004477,0.010316918604,1746260517.004477,nan,nan
240653,0.99966514111,1746260517.6737554,0.010316897184,1746260517.6737554,nan,nan
240654,0.99966335297,1746260518.343033,0.010316907428,1746260518.343033,nan,nan
240655,0.99966347218,1746260519.0123036,0.010316949338,1746260519.0123036,nan,nan
240656,0.99966102839,1746260519.68159,0.010316867381,1746260519.68159,nan,nan
240657,0.99966067076,1746260520.3508635,0.010316892527,1746260520.3508635,nan,nan
240658,0.9996625185,1746260521.020144,0.010316873901,1746260521.020144,nan,nan
240659,0.99966174364,1746260521.6894226,0.010316889733,1746260521.6894226,nan,nan
240660,0.99965983629,1746260522.3587089,0.010316843167,1746260522.3587089,nan,nan
240661,0.99966448545,1746260523.0279763,0.010316932574,1746260523.0279763,nan,nan
240662,0.9996675849,1746260523.6972451,0.010316949338,1746260523.6972451,nan,nan
240663,0.99966335297,1746260524.3665166,0.010316940956,1746260524.3665166,nan,nan
240664,0.99966067076,1746260525.0357985,0.010316848755,1746260525.0357985,nan,nan
240665,0.99966090918,1746260525.7050805,0.010316872969,1746260525.7050805,nan,nan
240666,0.99965953827,1746260526.3743773,0.010316825472,1746260526.3743773,nan,nan
240667,0.99966567755,1746260527.043649,0.010316919535,1746260527.043649,nan,nan
240668,0.99966418743,1746260527.712924,0.010316907428,1746260527.712924,nan,nan
240669,0.99966347218,1746260528.3821952,0.010316960514,1746260528.3821952,nan,nan
240670,0.99966484308,1746260529.051479,0.010316896252,1746260529.051479,nan,nan
240671,0.99966514111,1746260529.720758,0.010316896252,1746260529.720758,nan,nan
240672,0.99966460466,1746260530.390037,0.010316891596,1746260530.390037,nan,nan
240673,0.99966937304,1746260531.0593092,0.010316931643,1746260531.0593092,nan,nan
240674,0.99967062473,1746260531.7285867,0.010316955857,1746260531.7285867,nan,nan
240675,0.99966788292,1746260532.3978531,0.010316992179,1746260532.3978531,nan,nan
240676,0.99967306852,1746260533.0671215,0.010316970758,1746260533.0671215,nan,nan
240677,0.99967056513,1746260533.7363865,0.010316982865,1746260533.7363865,nan,nan
240678,0.99967104197,1746260534.4056737,0.01031700708,1746260534.4056737,nan,nan
240679,0.99967104197,1746260535.0749395,0.010316950269,1746260535.0749395,nan,nan
240680,0.99966907501,1746260535.7442045,0.010316970758,1746260535.7442045,nan,nan
240681,0.9996675849,1746260536.4134758,0.010316939093,1746260536.4134758,nan,nan
240682,0.99966472387,1746260537.0827532,0.010316940024,1746260537.0827532,nan,nan
240683,0.99966728687,1746260537.7520247,0.010316924192,1746260537.7520247,nan,nan
240684,0.99966692924,1746260538.4212985,0.010316910222,1746260538.4212985,nan,nan
240685,0.99966311455,1746260539.090575,0.010316898115,1746260539.090575,nan,nan
240686,0.99966257811,1746260539.7598605,0.010316883214,1746260539.7598605,nan,nan
240687,0.99966394901,1746260540.429144,0.010316858068,1746260540.429144,nan,nan
240688,0.9996637702,1746260541.0984275,0.01031685248,1746260541.0984275,nan,nan
240689,0.99966186285,1746260541.7677114,0.010316861793,1746260541.7677114,nan,nan
240690,0.99965804815,1746260542.4370122,0.010316845961,1746260542.4370122,nan,nan
240691,0.99966430664,1746260543.1062975,0.010316837579,1746260543.1062975,nan,nan
240692,0.99966663122,1746260543.7755778,0.010316862725,1746260543.7755778,nan,nan
240693,0.99965876341,1746260544.4448462,0.010316829197,1746260544.4448462,nan,nan
240694,0.99966514111,1746260545.1141436,0.010316846892,1746260545.1141436,nan,nan
240695,0.99966156483,1746260545.7834299,0.010316884145,1746260545.7834299,nan,nan
240696,0.99966460466,1746260546.4527123,0.010316875763,1746260546.4527123,nan,nan
240697,0.99966734648,1746260547.1219876,0.010316906497,1746260547.1219876,nan,nan
240698,0.99966388941,1746260547.7912784,0.010316861793,1746260547.7912784,nan,nan
240699,0.99966800213,1746260548.460556,0.010316913016,1746260548.460556,nan,nan
240700,0.9996650219,1746260549.1298423,0.010316840373,1746260549.1298423,nan,nan
240701,0.99965965748,1746260549.7991252,0.01031688787,1746260549.7991252,nan,nan
240702,0.99966514111,1746260550.4684145,0.010316898115,1746260550.4684145,nan,nan
240703,0.99966186285,1746260551.1376984,0.010316869244,1746260551.1376984,nan,nan
240704,0.99966144562,1746260551.8069825,0.010316848755,1746260551.8069825,nan,nan
240705,0.99965965748,1746260552.4762533,0.01031683106,1746260552.4762533,nan,nan
240706,0.99966186285,1746260553.145546,0.010316884145,1746260553.145546,nan,nan
240707,0.9996663332,1746260553.814826,0.010316883214,1746260553.814826,nan,nan
240708,0.9996599555,1746260554.4841058,0.010316885076,1746260554.4841058,nan,nan
240709,0.9996663332,1746260555.153378,0.010316922329,1746260555.153378,nan,nan
240710,0.99966514111,1746260555.8226683,0.010316872969,1746260555.8226683,nan,nan
240711,0.99967062473,1746260556.4919412,0.010316932574,1746260556.4919412,nan,nan
240712,0.99966865778,1746260557.1612206,0.010316905566,1746260557.1612206,nan,nan
240713,0.99966663122,1746260557.8304968,0.010316931643,1746260557.8304968,nan,nan
240714,0.99965775013,1746260558.4997928,0.010316835716,1746260558.4997928,nan,nan
240715,0.99966156483,1746260559.169079,0.010316854343,1746260559.169079,nan,nan
240716,0.99966007471,1746260559.838351,0.010316816159,1746260559.838351,nan,nan
240717,0.99965834618,1746260560.5076268,0.010316831991,1746260560.5076268,nan,nan
240718,0.99965721369,1746260561.1768987,0.010316818021,1746260561.1768987,nan,nan
240719,0.99966204166,1746260561.846187,0.010316831991,1746260561.846187,nan,nan
240720,0.99966257811,1746260562.5154734,0.010316832922,1746260562.5154734,nan,nan
240721,0.99966704845,1746260563.18475,0.010316896252,1746260563.18475,nan,nan
240722,0.99966567755,1746260563.854028,0.010316913016,1746260563.854028,nan,nan
240723,0.99966442585,1746260564.5233097,0.010316865519,1746260564.5233097,nan,nan
240724,0.99966281652,1746260565.1926012,0.010316853411,1746260565.1926012,nan,nan
240725,0.99966067076,1746260565.861891,0.010316863656,1746260565.861891,nan,nan
240726,0.99966919422,1746260566.5311809,0.010316870175,1746260566.5311809,nan,nan
240727,0.99966347218,1746260567.2004666,0.010316881351,1746260567.2004666,nan,nan
240728,0.99965697527,1746260567.8697586,0.010316836648,1746260567.8697586,nan,nan
240729,0.99966049194,1746260568.5390441,0.01031685248,1746260568.5390441,nan,nan
240730,0.99965912104,1746260569.208333,0.010316861793,1746260569.208333,nan,nan
240731,0.99966037273,1746260569.8776186,0.010316832922,1746260569.8776186,nan,nan
240732,0.99966394901,1746260570.546899,0.01031685248,1746260570.546899,nan,nan
240733,0.99966162443,1746260571.2161865,0.01031683106,1746260571.2161865,nan,nan
240734,0.99966299534,1746260571.8854787,0.010316839442,1746260571.8854787,nan,nan
240735,0.99966239929,1746260572.554768,0.010316847824,1746260572.554768,nan,nan
240736,0.99966198206,1746260573.2240376,0.010316830128,1746260573.2240376,nan,nan
240737,0.99965983629,1746260573.8933263,0.010316872969,1746260573.8933263,nan,nan
240738,0.99966394901,1746260574.5626042,0.010316821747,1746260574.5626042,nan,nan
240739,0.99965697527,1746260575.2318807,0.010316804051,1746260575.2318807,nan,nan
240740,0.99966239929,1746260575.9011726,0.010316845961,1746260575.9011726,nan,nan
240741,0.9996663332,1746260576.570469,0.010316863656,1746260576.570469,nan,nan
240742,0.9996663928,1746260577.2397509,0.010316883214,1746260577.2397509,nan,nan
240743,0.99966132641,1746260577.9090312,0.010316877626,1746260577.9090312,nan,nan
240744,0.99966681004,1746260578.5783122,0.010316862725,1746260578.5783122,nan,nan
240745,0.99966430664,1746260579.2476041,0.010316861793,1746260579.2476041,nan,nan
240746,0.9996625185,1746260579.9168866,0.010316868313,1746260579.9168866,nan,nan
240747,0.99966609478,1746260580.5861702,0.010316874832,1746260580.5861702,nan,nan
240748,0.99967032671,1746260581.255443,0.010316922329,1746260581.255443,nan,nan
240749,0.99967128038,1746260581.92473,0.010316895321,1746260581.92473,nan,nan
240750,0.9996663332,1746260582.5940156,0.010316854343,1746260582.5940156,nan,nan
240751,0.99966621399,1746260583.2632942,0.010316913016,1746260583.2632942,nan,nan
240752,0.99966675043,1746260583.9325752,0.010316912085,1746260583.9325752,nan,nan
240753,0.99966585636,1746260584.6018648,0.010316879489,1746260584.6018648,nan,nan
240754,0.99966841936,1746260585.2711387,0.010316930711,1746260585.2711387,nan,nan
240755,0.99966555834,1746260585.9404182,0.010316890664,1746260585.9404182,nan,nan
240756,0.99966949224,1746260586.6096895,0.010316932574,1746260586.6096895,nan,nan
240757,0.99966830015,1746260587.2789686,0.010316934437,1746260587.2789686,nan,nan
240758,0.99967086315,1746260587.948238,0.010316967964,1746260587.948238,nan,nan
240759,0.99967128038,1746260588.6175115,0.010316936299,1746260588.6175115,nan,nan
240760,0.9996702075,1746260589.2867906,0.010316885076,1746260589.2867906,nan,nan
240761,0.99967139959,1746260589.9560668,0.010316984728,1746260589.9560668,nan,nan
240762,0.99966967106,1746260590.62534,0.010316953994,1746260590.62534,nan,nan
240763,0.99966514111,1746260591.2946045,0.010316985659,1746260591.2946045,nan,nan
240764,0.99966728687,1746260591.9638767,0.010316945612,1746260591.9638767,nan,nan
240765,0.99966585636,1746260592.6331642,0.010316902772,1746260592.6331642,nan,nan
240766,0.99966353178,1746260593.302443,0.010316907428,1746260593.302443,nan,nan
240767,0.99966579676,1746260593.9717193,0.010316873901,1746260593.9717193,nan,nan
240768,0.99966704845,1746260594.641006,0.010316885076,1746260594.641006,nan,nan
240769,0.99966269732,1746260595.3102946,0.010316855274,1746260595.3102946,nan,nan
240770,0.99966132641,1746260595.9795737,0.010316913947,1746260595.9795737,nan,nan
240771,0.9996663928,1746260596.6488574,0.010316888802,1746260596.6488574,nan,nan
240772,0.99966776371,1746260597.318136,0.010316914879,1746260597.318136,nan,nan
240773,0.99966347218,1746260597.987426,0.01031690184,1746260597.987426,nan,nan
240774,0.99966311455,1746260598.6567044,0.010316889733,1746260598.6567044,nan,nan
240775,0.99967062473,1746260599.3259814,0.010316926055,1746260599.3259814,nan,nan
240776,0.99966675043,1746260599.9952643,0.010316925123,1746260599.9952643,nan,nan
240777,0.99966990948,1746260600.6645477,0.010316909291,1746260600.6645477,nan,nan
240778,0.9996753931,1746260601.333812,0.010316980071,1746260601.333812,nan,nan
240779,0.99966961145,1746260602.0030797,0.010316981934,1746260602.0030797,nan,nan
240780,0.99966919422,1746260602.6723518,0.010316945612,1746260602.6723518,nan,nan
240781,0.99966537952,1746260603.341636,0.010316940956,1746260603.341636,nan,nan
240782,0.99966967106,1746260604.010901,0.010316960514,1746260604.010901,nan,nan
240783,0.99966323376,1746260604.680182,0.010316918604,1746260604.680182,nan,nan
240784,0.99966526031,1746260605.3494575,0.010316940956,1746260605.3494575,nan,nan
240785,0.99966555834,1746260606.0187383,0.010316892527,1746260606.0187383,nan,nan
240786,0.99966406822,1746260606.6880262,0.010316899978,1746260606.6880262,nan,nan
240787,0.99966239929,1746260607.3573053,0.010316890664,1746260607.3573053,nan,nan
240788,0.99966579676,1746260608.0265863,0.010316911153,1746260608.0265863,nan,nan
240789,0.99966460466,1746260608.695871,0.010316936299,1746260608.695871,nan,nan
240790,0.99966353178,1746260609.3651493,0.010316934437,1746260609.3651493,nan,nan
240791,0.99966293573,1746260610.0344336,0.010316875763,1746260610.0344336,nan,nan
240792,0.99966388941,1746260610.7037072,0.010316942818,1746260610.7037072,nan,nan
240793,0.99966567755,1746260611.372994,0.010316926055,1746260611.372994,nan,nan
240794,0.99966841936,1746260612.0422752,0.010316911153,1746260612.0422752,nan,nan
240795,0.99967002869,1746260612.711542,0.010316963308,1746260612.711542,nan,nan
240796,0.99966543913,1746260613.380816,0.010316968895,1746260613.380816,nan,nan
240797,0.99966788292,1746260614.0500982,0.010316932574,1746260614.0500982,nan,nan
240798,0.99967056513,1746260614.7193704,0.010316948406,1746260614.7193704,nan,nan
240799,0.99966746569,1746260615.3886425,0.010316947475,1746260615.3886425,nan,nan
240800,0.99966830015,1746260616.0579128,0.010316945612,1746260616.0579128,nan,nan
240801,0.99967074394,1746260616.7271864,0.010316953063,1746260616.7271864,nan,nan
240802,0.99966347218,1746260617.396475,0.010316868313,1746260617.396475,nan,nan
240803,0.99966281652,1746260618.065765,0.01031683851,1746260618.065765,nan,nan
240804,0.99966049194,1746260618.735053,0.010316872969,1746260618.735053,nan,nan
240805,0.99966567755,1746260619.404343,0.010316899046,1746260619.404343,nan,nan
240806,0.99966514111,1746260620.073625,0.010316865519,1746260620.073625,nan,nan
240807,0.99966841936,1746260620.7429118,0.010316879489,1746260620.7429118,nan,nan
240808,0.99966681004,1746260621.4121902,0.010316933505,1746260621.4121902,nan,nan
240809,0.99966961145,1746260622.0814703,0.010316928849,1746260622.0814703,nan,nan
240810,0.9996663332,1746260622.7507446,0.010316948406,1746260622.7507446,nan,nan
240811,0.99966597557,1746260623.420017,0.010316946544,1746260623.420017,nan,nan
240812,0.99966174364,1746260624.0893095,0.010316856205,1746260624.0893095,nan,nan
240813,0.99966299534,1746260624.7586038,0.010316840373,1746260624.7586038,nan,nan
240814,0.99966388941,1746260625.4278831,0.010316858068,1746260625.4278831,nan,nan
240815,0.99966174364,1746260626.0971782,0.010316845961,1746260626.0971782,nan,nan
240816,0.99966186285,1746260626.766468,0.010316844098,1746260626.766468,nan,nan
240817,0.99966061115,1746260627.4357686,0.010316836648,1746260627.4357686,nan,nan
240818,0.99966388941,1746260628.1050372,0.01031683851,1746260628.1050372,nan,nan
240819,0.99966812134,1746260628.7743194,0.010316853411,1746260628.7743194,nan,nan
240820,0.99966961145,1746260629.4435968,0.010316917673,1746260629.4435968,nan,nan
240821,0.99966555834,1746260630.1128833,0.010316898115,1746260630.1128833,nan,nan
240822,0.99966746569,1746260630.782165,0.010316873901,1746260630.782165,nan,nan
240823,0.99966442585,1746260631.451441,0.010316928849,1746260631.451441,nan,nan
240824,0.99965780973,1746260632.1207235,0.010316890664,1746260632.1207235,nan,nan
240825,0.99966675043,1746260632.7900116,0.010316853411,1746260632.7900116,nan,nan
240826,0.9996625185,1746260633.4592927,0.010316903703,1746260633.4592927,nan,nan
240827,0.99966430664,1746260634.128577,0.010316845961,1746260634.128577,nan,nan
240828,0.99965971708,1746260634.7978592,0.010316889733,1746260634.7978592,nan,nan
240829,0.99966514111,1746260635.467153,0.010316867381,1746260635.467153,nan,nan
240830,0.99966430664,1746260636.136441,0.010316856205,1746260636.136441,nan,nan
240831,0.99966353178,1746260636.8057332,0.010316837579,1746260636.8057332,nan,nan
240832,0.9996573925,1746260637.4750075,0.01031676773,1746260637.4750075,nan,nan
240833,0.99966102839,1746260638.1442826,0.01031681709,1746260638.1442826,nan,nan
240834,0.99966257811,1746260638.8135657,0.010316859931,1746260638.8135657,nan,nan
240835,0.99966204166,1746260639.4828496,0.01031685248,1746260639.4828496,nan,nan
240836,0.99966460466,1746260640.152135,0.010316860862,1746260640.152135,nan,nan
240837,0.99966579676,1746260640.8214142,0.010316858999,1746260640.8214142,nan,nan
240838,0.99966162443,1746260641.4906988,0.010316856205,1746260641.4906988,nan,nan
240839,0.99966174364,1746260642.1599703,0.010316806845,1746260642.1599703,nan,nan
240840,0.99965846539,1746260642.8292375,0.010316830128,1746260642.8292375,nan,nan
240841,0.99965858459,1746260643.4985132,0.010316812433,1746260643.4985132,nan,nan
240842,0.99966061115,1746260644.1677854,0.01031681709,1746260644.1677854,nan,nan
240843,0.99966353178,1746260644.837049,0.01031683106,1746260644.837049,nan,nan
240844,0.99965751171,1746260645.506335,0.010316846892,1746260645.506335,nan,nan
240845,0.99966239929,1746260646.175612,0.010316790082,1746260646.175612,nan,nan
240846,0.99966353178,1746260646.8448935,0.010316862725,1746260646.8448935,nan,nan
240847,0.99966061115,1746260647.5141706,0.010316860862,1746260647.5141706,nan,nan
240848,0.99966597557,1746260648.183449,0.010316859931,1746260648.183449,nan,nan
240849,0.99966090918,1746260648.8527405,0.010316839442,1746260648.8527405,nan,nan
240850,0.9996663332,1746260649.5220234,0.010316854343,1746260649.5220234,nan,nan
240851,0.99966353178,1746260650.1913087,0.010316869244,1746260650.1913087,nan,nan
240852,0.99965929985,1746260650.8606024,0.010316854343,1746260650.8606024,nan,nan
240853,0.99965965748,1746260651.5298734,0.010316809639,1746260651.5298734,nan,nan
240854,0.99966418743,1746260652.1991591,0.010316832922,1746260652.1991591,nan,nan
240855,0.99966090918,1746260652.8684258,0.010316826403,1746260652.8684258,nan,nan
240856,0.99966162443,1746260653.537695,0.01031681709,1746260653.537695,nan,nan
240857,0.99966394901,1746260654.2069733,0.010316814296,1746260654.2069733,nan,nan
240858,0.99966078997,1746260654.876241,0.010316802189,1746260654.876241,nan,nan
240859,0.99966078997,1746260655.5455105,0.010316829197,1746260655.5455105,nan,nan
240860,0.99965858459,1746260656.2147856,0.010316814296,1746260656.2147856,nan,nan
240861,0.99965763092,1746260656.8840654,0.01031681709,1746260656.8840654,nan,nan
240862,0.99965667725,1746260657.5533388,0.010316784494,1746260657.5533388,nan,nan
240863,0.99965888262,1746260658.2226121,0.010316799395,1746260658.2226121,nan,nan
240864,0.9996509552,1746260658.8918717,0.01031675376,1746260658.8918717,nan,nan
240865,0.99965590239,1746260659.561157,0.010316796601,1746260659.561157,nan,nan
240866,0.99965626001,1746260660.2304378,0.010316758417,1746260660.2304378,nan,nan
240867,0.99965202808,1746260660.8997176,0.010316768661,1746260660.8997176,nan,nan
240868,0.99965423346,1746260661.5689979,0.010316744447,1746260661.5689979,nan,nan
240869,0.99965560436,1746260662.2382886,0.010316737927,1746260662.2382886,nan,nan
240870,0.99965393543,1746260662.907559,0.010316818021,1746260662.907559,nan,nan
240871,0.99965548515,1746260663.5768354,0.01031678915,1746260663.5768354,nan,nan
240872,0.99965327978,1746260664.2461104,0.010316796601,1746260664.2461104,nan,nan
240873,0.99965262413,1746260664.9154036,0.010316722095,1746260664.9154036,nan,nan
240874,0.99965667725,1746260665.584677,0.010316768661,1746260665.584677,nan,nan
240875,0.99965816736,1746260666.253958,0.010316746309,1746260666.253958,nan,nan
240876,0.99965393543,1746260666.9232357,0.010316777043,1746260666.9232357,nan,nan
240877,0.99965679646,1746260667.592518,0.010316759348,1746260667.592518,nan,nan
240878,0.9996573329,1746260668.2617893,0.010316811502,1746260668.2617893,nan,nan
240879,0.99965709448,1746260668.9310627,0.010316794738,1746260668.9310627,nan,nan
240880,0.99965834618,1746260669.6003351,0.010316772386,1746260669.6003351,nan,nan
240881,0.99966007471,1746260670.2696152,0.010316800326,1746260670.2696152,nan,nan
240882,0.9996561408,1746260670.9388928,0.010316801257,1746260670.9388928,nan,nan
240883,0.99966108799,1746260671.6081648,0.010316794738,1746260671.6081648,nan,nan
240884,0.99966204166,1746260672.2774522,0.010316826403,1746260672.2774522,nan,nan
240885,0.99966162443,1746260672.9467506,0.010316840373,1746260672.9467506,nan,nan
240886,0.99966299534,1746260673.6160402,0.010316843167,1746260673.6160402,nan,nan
240887,0.99966281652,1746260674.2853234,0.010316886939,1746260674.2853234,nan,nan
240888,0.99966299534,1746260674.9546115,0.010316846892,1746260674.9546115,nan,nan
240889,0.99966865778,1746260675.6239078,0.010316856205,1746260675.6239078,nan,nan
240890,0.9996675849,1746260676.2931936,0.010316875763,1746260676.2931936,nan,nan
240891,0.99966335297,1746260676.962487,0.010316831991,1746260676.962487,nan,nan
240892,0.99966281652,1746260677.6317806,0.010316861793,1746260677.6317806,nan,nan
240893,0.99966019392,1746260678.3010492,0.010316822678,1746260678.3010492,nan,nan
240894,0.99966061115,1746260678.970323,0.010316809639,1746260678.970323,nan,nan
240895,0.99966216087,1746260679.6395926,0.010316829197,1746260679.6395926,nan,nan
240896,0.99966067076,1746260680.3088794,0.010316858999,1746260680.3088794,nan,nan
240897,0.99966418743,1746260680.9781766,0.010316847824,1746260680.9781766,nan,nan
240898,0.99966675043,1746260681.647442,0.010316835716,1746260681.647442,nan,nan
240899,0.99966460466,1746260682.31673,0.010316860862,1746260682.31673,nan,nan
240900,0.99965435266,1746260682.986004,0.010316832922,1746260682.986004,nan,nan
240901,0.9996599555,1746260683.6552885,0.010316784494,1746260683.6552885,nan,nan
240902,0.99965751171,1746260684.3245614,0.010316818953,1746260684.3245614,nan,nan
240903,0.99965876341,1746260684.993834,0.010316822678,1746260684.993834,nan,nan
240904,0.99965876341,1746260685.6631093,0.010316784494,1746260685.6631093,nan,nan
240905,0.9996637702,1746260686.3324037,0.010316872969,1746260686.3324037,nan,nan
240906,0.99965828657,1746260687.0016909,0.010316869244,1746260687.0016909,nan,nan
240907,0.99966061115,1746260687.6709785,0.010316848755,1746260687.6709785,nan,nan
240908,0.99965828657,1746260688.3402522,0.010316802189,1746260688.3402522,nan,nan
240909,0.99966311455,1746260689.0095174,0.010316819884,1746260689.0095174,nan,nan
