index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
215806,0.99964874983,1746247165.1763365,0.010316671804,1746247165.1763365,nan,nan
215807,0.99964606762,1746247165.845586,0.010316656902,1746247165.845586,nan,nan
215808,0.99964386225,1746247166.5148623,0.010316623375,1746247166.5148623,nan,nan
215809,0.99964332581,1746247167.1841388,0.010316604748,1746247167.1841388,nan,nan
215810,0.99963748455,1746247167.8534305,0.010316567495,1746247167.8534305,nan,nan
215811,0.99963933229,1746247168.5227027,0.010316626169,1746247168.5227027,nan,nan
215812,0.9996432066,1746247169.191968,0.010316666216,1746247169.191968,nan,nan
215813,0.99964058399,1746247169.8612428,0.010316634551,1746247169.8612428,nan,nan
215814,0.99964344501,1746247170.530516,0.010316614062,1746247170.530516,nan,nan
215815,0.99964141846,1746247171.1997926,0.010316596366,1746247171.1997926,nan,nan
215816,0.99964112043,1746247171.8690705,0.01031655632,1746247171.8690705,nan,nan
215817,0.99964237213,1746247172.5383391,0.010316612199,1746247172.5383391,nan,nan
215818,0.9996445775,1746247173.207613,0.010316611268,1746247173.207613,nan,nan
215819,0.9996445179,1746247173.8768847,0.010316625237,1746247173.8768847,nan,nan
215820,0.99964523315,1746247174.5461497,0.010316650383,1746247174.5461497,nan,nan
215821,0.99964499474,1746247175.2154186,0.010316604748,1746247175.2154186,nan,nan
215822,0.99964511395,1746247175.8846824,0.010316654108,1746247175.8846824,nan,nan
215823,0.99964565039,1746247176.5539412,0.01031666249,1746247176.5539412,nan,nan
215824,0.99963802099,1746247177.2232206,0.010316581465,1746247177.2232206,nan,nan
215825,0.99963253736,1746247177.8925056,0.010316574015,1746247177.8925056,nan,nan
215826,0.99963080883,1746247178.5617986,0.010316532105,1746247178.5617986,nan,nan
215827,0.99962747097,1746247179.2310784,0.010316440836,1746247179.2310784,nan,nan
215828,0.99963074923,1746247179.9003558,0.01031646505,1746247179.9003558,nan,nan
215829,0.99963802099,1746247180.569645,0.010316567495,1746247180.569645,nan,nan
215830,0.99963456392,1746247181.2389343,0.010316515341,1746247181.2389343,nan,nan
215831,0.99963855743,1746247181.9082186,0.010316602886,1746247181.9082186,nan,nan
215832,0.99963879585,1746247182.577498,0.010316580534,1746247182.577498,nan,nan
215833,0.99964028597,1746247183.2467768,0.01031659916,1746247183.2467768,nan,nan
215834,0.99963790178,1746247183.9160383,0.010316604748,1746247183.9160383,nan,nan
215835,0.99963033199,1746247184.5853395,0.010316524655,1746247184.5853395,nan,nan
215836,0.99963694811,1746247185.254625,0.010316541418,1746247185.254625,nan,nan
215837,0.99963742495,1746247185.9239068,0.010316566564,1746247185.9239068,nan,nan
215838,0.99963730574,1746247186.5931904,0.010316575877,1746247186.5931904,nan,nan
215839,0.99963742495,1746247187.2624748,0.010316560045,1746247187.2624748,nan,nan
215840,0.99963897467,1746247187.9317553,0.010316602886,1746247187.9317553,nan,nan
215841,0.99963867664,1746247188.6010292,0.010316656902,1746247188.6010292,nan,nan
215842,0.99963992834,1746247189.270303,0.010316612199,1746247189.270303,nan,nan
215843,0.99964100122,1746247189.939583,0.010316566564,1746247189.939583,nan,nan
215844,0.99964046478,1746247190.6088624,0.01031659171,1746247190.6088624,nan,nan
215845,0.99964004755,1746247191.2781374,0.010316636413,1746247191.2781374,nan,nan
215846,0.99964398146,1746247191.9474092,0.010316663422,1746247191.9474092,nan,nan
215847,0.99964725971,1746247192.6166754,0.010316689499,1746247192.6166754,nan,nan
215848,0.99965041876,1746247193.285939,0.01031669043,1746247193.285939,nan,nan
215849,0.9996535182,1746247193.9552152,0.010316709056,1746247193.9552152,nan,nan
215850,0.99964928627,1746247194.624499,0.010316728614,1746247194.624499,nan,nan
215851,0.99965316057,1746247195.2937784,0.01031672582,1746247195.2937784,nan,nan
215852,0.99965286255,1746247195.9630535,0.010316701606,1746247195.9630535,nan,nan
215853,0.99965232611,1746247196.632333,0.0103167044,1746247196.632333,nan,nan
215854,0.99964928627,1746247197.3015954,0.010316661559,1746247197.3015954,nan,nan
215855,0.99965041876,1746247197.970887,0.010316691361,1746247197.970887,nan,nan
215856,0.99964779615,1746247198.6401527,0.010316653177,1746247198.6401527,nan,nan
215857,0.99964594841,1746247199.3094218,0.010316658765,1746247199.3094218,nan,nan
215858,0.99964821339,1746247199.9786954,0.010316647589,1746247199.9786954,nan,nan
215859,0.99963647127,1746247200.647993,0.010316567495,1746247200.647993,nan,nan
215860,0.99964755774,1746247201.3172767,0.010316702537,1746247201.3172767,nan,nan
215861,0.99964660406,1746247201.9865472,0.010316628963,1746247201.9865472,nan,nan
215862,0.99964416027,1746247202.6558204,0.010316633619,1746247202.6558204,nan,nan
215863,0.99964737892,1746247203.3251114,0.010316689499,1746247203.3251114,nan,nan
215864,0.9996457696,1746247203.994378,0.01031666249,1746247203.994378,nan,nan
215865,0.99964594841,1746247204.6636508,0.010316623375,1746247204.6636508,nan,nan
215866,0.99964606762,1746247205.3329282,0.010316634551,1746247205.3329282,nan,nan
215867,0.99964702129,1746247206.002201,0.010316672735,1746247206.002201,nan,nan
215868,0.9996445179,1746247206.6714694,0.010316665284,1746247206.6714694,nan,nan
215869,0.99965023994,1746247207.340736,0.010316672735,1746247207.340736,nan,nan
215870,0.99964034557,1746247208.0100138,0.010316632688,1746247208.0100138,nan,nan
215871,0.99964374304,1746247208.6792958,0.010316651314,1746247208.6792958,nan,nan
215872,0.99964290857,1746247209.348571,0.010316647589,1746247209.348571,nan,nan
215873,0.99964332581,1746247210.0178323,0.01031660568,1746247210.0178323,nan,nan
215874,0.99964404106,1746247210.6871066,0.010316632688,1746247210.6871066,nan,nan
215875,0.99964112043,1746247211.3563867,0.010316628963,1746247211.3563867,nan,nan
215876,0.99964290857,1746247212.0256624,0.010316643864,1746247212.0256624,nan,nan
215877,0.9996381402,1746247212.694951,0.010316566564,1746247212.694951,nan,nan
215878,0.99964165688,1746247213.3642392,0.010316576809,1746247213.3642392,nan,nan
215879,0.99964261055,1746247214.0335202,0.0103166271,1746247214.0335202,nan,nan
215880,0.99963843822,1746247214.7028022,0.010316592641,1746247214.7028022,nan,nan
215881,0.99963974953,1746247215.3720791,0.010316632688,1746247215.3720791,nan,nan
215882,0.99964785576,1746247216.0413523,0.010316677392,1746247216.0413523,nan,nan
215883,0.99964290857,1746247216.7106373,0.010316653177,1746247216.7106373,nan,nan
215884,0.99965023994,1746247217.3799071,0.010316655971,1746247217.3799071,nan,nan
215885,0.99964672327,1746247218.0491755,0.010316668078,1746247218.0491755,nan,nan
215886,0.99965029955,1746247218.7184422,0.010316680185,1746247218.7184422,nan,nan
215887,0.99964493513,1746247219.3877213,0.010316670872,1746247219.3877213,nan,nan
215888,0.9996407032,1746247220.0569978,0.010316631757,1746247220.0569978,nan,nan
215889,0.99964076281,1746247220.726274,0.01031660568,1746247220.726274,nan,nan
215890,0.99963760376,1746247221.3955622,0.010316569358,1746247221.3955622,nan,nan
215891,0.99963593483,1746247222.06486,0.010316567495,1746247222.06486,nan,nan
215892,0.99963921309,1746247222.7341392,0.010316604748,1746247222.7341392,nan,nan
215893,0.99963802099,1746247223.40342,0.010316573083,1746247223.40342,nan,nan
215894,0.99963742495,1746247224.0726998,0.010316611268,1746247224.0726998,nan,nan
215895,0.99964034557,1746247224.741993,0.010316570289,1746247224.741993,nan,nan
215896,0.99963408709,1746247225.4112847,0.010316547938,1746247225.4112847,nan,nan
215897,0.9996355176,1746247226.08055,0.010316573083,1746247226.08055,nan,nan
215898,0.99963784218,1746247226.7498372,0.010316539556,1746247226.7498372,nan,nan
215899,0.99963855743,1746247227.419119,0.010316511616,1746247227.419119,nan,nan
215900,0.99963611364,1746247228.088406,0.010316546075,1746247228.088406,nan,nan
215901,0.99963611364,1746247228.7576933,0.010316532105,1746247228.7576933,nan,nan
215902,0.99963611364,1746247229.4269817,0.010316540487,1746247229.4269817,nan,nan
215903,0.99963772297,1746247230.0962763,0.010316561908,1746247230.0962763,nan,nan
215904,0.99964547157,1746247230.7655537,0.01031661313,1746247230.7655537,nan,nan
215905,0.99963837862,1746247231.4348426,0.010316547938,1746247231.4348426,nan,nan
215906,0.99964207411,1746247232.104111,0.010316607542,1746247232.104111,nan,nan
215907,0.99964171648,1746247232.7734077,0.010316560976,1746247232.7734077,nan,nan
215908,0.99964016676,1746247233.4426918,0.010316574015,1746247233.4426918,nan,nan
215909,0.99963951111,1746247234.1119704,0.010316623375,1746247234.1119704,nan,nan
215910,0.99964565039,1746247234.7812402,0.010316628963,1746247234.7812402,nan,nan
215911,0.99963879585,1746247235.4505267,0.010316614993,1746247235.4505267,nan,nan
215912,0.99964207411,1746247236.1198044,0.010316628031,1746247236.1198044,nan,nan
215913,0.99963963032,1746247236.7890923,0.010316587985,1746247236.7890923,nan,nan
215914,0.9996407032,1746247237.4583786,0.010316579603,1746247237.4583786,nan,nan
215915,0.99963855743,1746247238.1276698,0.010316574015,1746247238.1276698,nan,nan
215916,0.9996381402,1746247238.7969477,0.01031657774,1746247238.7969477,nan,nan
215917,0.99963599443,1746247239.4662278,0.010316611268,1746247239.4662278,nan,nan
215918,0.99963665009,1746247240.1355057,0.01031661965,1746247240.1355057,nan,nan
215919,0.99964141846,1746247240.8047922,0.010316611268,1746247240.8047922,nan,nan
215920,0.99964129925,1746247241.474072,0.010316596366,1746247241.474072,nan,nan
215921,0.99964016676,1746247242.1433485,0.010316624306,1746247242.1433485,nan,nan
215922,0.99963951111,1746247242.8126333,0.010316610336,1746247242.8126333,nan,nan
215923,0.99963718653,1746247243.4819267,0.010316571221,1746247243.4819267,nan,nan
215924,0.9996317029,1746247244.1511993,0.010316560045,1746247244.1511993,nan,nan
215925,0.99963867664,1746247244.8204837,0.010316574015,1746247244.8204837,nan,nan
215926,0.99963033199,1746247245.4897792,0.010316561908,1746247245.4897792,nan,nan
215927,0.99963253736,1746247246.1590545,0.01031653583,1746247246.1590545,nan,nan
215928,0.99963635206,1746247246.8283405,0.010316574946,1746247246.8283405,nan,nan
215929,0.99963855743,1746247247.4976227,0.010316567495,1746247247.4976227,nan,nan
215930,0.99963539839,1746247248.1669028,0.010316609405,1746247248.1669028,nan,nan
215931,0.99964469671,1746247248.8361742,0.010316661559,1746247248.8361742,nan,nan
215932,0.99964874983,1746247249.5054586,0.010316717438,1746247249.5054586,nan,nan
215933,0.9996419549,1746247250.1747265,0.010316671804,1746247250.1747265,nan,nan
215934,0.99964535236,1746247250.8439968,0.010316678323,1746247250.8439968,nan,nan
215935,0.9996445179,1746247251.513269,0.010316680185,1746247251.513269,nan,nan
215936,0.99964404106,1746247252.182539,0.010316656902,1746247252.182539,nan,nan
215937,0.99963921309,1746247252.8518145,0.010316614062,1746247252.8518145,nan,nan
215938,0.9996368885,1746247253.5210922,0.0103166271,1746247253.5210922,nan,nan
215939,0.99963760376,1746247254.1903656,0.010316597298,1746247254.1903656,nan,nan
215940,0.99963694811,1746247254.8596497,0.010316580534,1746247254.8596497,nan,nan
215941,0.99964374304,1746247255.5289211,0.010316655971,1746247255.5289211,nan,nan
215942,0.99964302778,1746247256.1981966,0.010316611268,1746247256.1981966,nan,nan
215943,0.99964207411,1746247256.867481,0.010316624306,1746247256.867481,nan,nan
215944,0.99963951111,1746247257.5367558,0.01031660568,1746247257.5367558,nan,nan
215945,0.99963802099,1746247258.2060378,0.010316592641,1746247258.2060378,nan,nan
215946,0.99964672327,1746247258.8753045,0.010316624306,1746247258.8753045,nan,nan
215947,0.99964362383,1746247259.544579,0.010316675529,1746247259.544579,nan,nan
215948,0.99964928627,1746247260.2138422,0.010316684842,1746247260.2138422,nan,nan
215949,0.99965000153,1746247260.883114,0.010316640139,1746247260.883114,nan,nan
215950,0.99964702129,1746247261.552399,0.01031669043,1746247261.552399,nan,nan
215951,0.99963974953,1746247262.221688,0.010316573083,1746247262.221688,nan,nan
215952,0.99964588881,1746247262.890958,0.010316628031,1746247262.890958,nan,nan
215953,0.99964702129,1746247263.5602272,0.010316639207,1746247263.5602272,nan,nan
215954,0.99964535236,1746247264.229498,0.010316648521,1746247264.229498,nan,nan
215955,0.9996509552,1746247264.898781,0.010316707194,1746247264.898781,nan,nan
215956,0.99964976311,1746247265.568059,0.010316694155,1746247265.568059,nan,nan
215957,0.99965232611,1746247266.2373343,0.010316717438,1746247266.2373343,nan,nan
215958,0.99966132641,1746247266.9066172,0.010316788219,1746247266.9066172,nan,nan
215959,0.99966078997,1746247267.5759046,0.010316821747,1746247267.5759046,nan,nan
215960,0.99965626001,1746247268.2451754,0.010316717438,1746247268.2451754,nan,nan
215961,0.99965530634,1746247268.914438,0.010316784494,1746247268.914438,nan,nan
215962,0.99965488911,1746247269.5837064,0.010316758417,1746247269.5837064,nan,nan
215963,0.99965494871,1746247270.2529755,0.010316750966,1746247270.2529755,nan,nan
215964,0.99965697527,1746247270.9222648,0.010316750966,1746247270.9222648,nan,nan
215965,0.99965399504,1746247271.5915368,0.010316750035,1746247271.5915368,nan,nan
215966,0.99964916706,1746247272.2608001,0.010316647589,1746247272.2608001,nan,nan
215967,0.9996483326,1746247272.9300678,0.010316678323,1746247272.9300678,nan,nan
215968,0.99964511395,1746247273.5993326,0.010316656902,1746247273.5993326,nan,nan
215969,0.99964642525,1746247274.2686012,0.010316657834,1746247274.2686012,nan,nan
215970,0.99964165688,1746247274.937875,0.010316643864,1746247274.937875,nan,nan
215971,0.9996445179,1746247275.6071463,0.010316649452,1746247275.6071463,nan,nan
215972,0.9996509552,1746247276.2764308,0.010316686705,1746247276.2764308,nan,nan
215973,0.99964946508,1746247276.9457135,0.01031671185,1746247276.9457135,nan,nan
215974,0.99964904785,1746247277.6149988,0.010316694155,1746247277.6149988,nan,nan
215975,0.99965190887,1746247278.28426,0.010316689499,1746247278.28426,nan,nan
215976,0.99965286255,1746247278.9535372,0.010316752829,1746247278.9535372,nan,nan
215977,0.99964946508,1746247279.6228125,0.010316742584,1746247279.6228125,nan,nan
215978,0.99965339899,1746247280.292088,0.010316736996,1746247280.292088,nan,nan
215979,0.9996561408,1746247280.9613614,0.010316750966,1746247280.9613614,nan,nan
215980,0.99964684248,1746247281.630643,0.010316745378,1746247281.630643,nan,nan
215981,0.99964946508,1746247282.2999256,0.010316693224,1746247282.2999256,nan,nan
215982,0.9996547699,1746247282.9691997,0.010316764936,1746247282.9691997,nan,nan
215983,0.99965339899,1746247283.638481,0.010316773318,1746247283.638481,nan,nan
215984,0.99965393543,1746247284.3077564,0.010316748172,1746247284.3077564,nan,nan
215985,0.99965298176,1746247284.9770188,0.010316740721,1746247284.9770188,nan,nan
215986,0.99965190887,1746247285.646293,0.010316768661,1746247285.646293,nan,nan
215987,0.99965041876,1746247286.3155699,0.010316726752,1746247286.3155699,nan,nan
215988,0.99965107441,1746247286.9848607,0.010316719301,1746247286.9848607,nan,nan
215989,0.99965041876,1746247287.6541326,0.010316778906,1746247287.6541326,nan,nan
215990,0.99964892864,1746247288.3233986,0.010316695087,1746247288.3233986,nan,nan
215991,0.99964874983,1746247288.9926794,0.010316696949,1746247288.9926794,nan,nan
215992,0.99965190887,1746247289.6619692,0.010316715576,1746247289.6619692,nan,nan
215993,0.99965029955,1746247290.3312314,0.010316675529,1746247290.3312314,nan,nan
215994,0.99965119362,1746247291.0005128,0.010316723958,1746247291.0005128,nan,nan
215995,0.99965065718,1746247291.6697943,0.010316720232,1746247291.6697943,nan,nan
215996,0.99965244532,1746247292.3390782,0.010316737927,1746247292.3390782,nan,nan
215997,0.9996561408,1746247293.0083475,0.010316766798,1746247293.0083475,nan,nan
215998,0.99965626001,1746247293.677618,0.010316770524,1746247293.677618,nan,nan
215999,0.99965626001,1746247294.3468869,0.0103167817,1746247294.3468869,nan,nan
216000,0.99965679646,1746247295.0161643,0.010316764005,1746247295.0161643,nan,nan
216001,0.99965202808,1746247295.6854403,0.010316757485,1746247295.6854403,nan,nan
216002,0.99965369701,1746247296.354723,0.010316713713,1746247296.354723,nan,nan
216003,0.99965149164,1746247297.0240052,0.010316735134,1746247297.0240052,nan,nan
216004,0.99964785576,1746247297.6932967,0.010316715576,1746247297.6932967,nan,nan
216005,0.9996445179,1746247298.3625672,0.010316656902,1746247298.3625672,nan,nan
216006,0.99965119362,1746247299.0318403,0.010316738859,1746247299.0318403,nan,nan
216007,0.99965125322,1746247299.7011185,0.010316709988,1746247299.7011185,nan,nan
216008,0.99964779615,1746247300.3703938,0.010316683911,1746247300.3703938,nan,nan
216009,0.99964988232,1746247301.039677,0.010316700675,1746247301.039677,nan,nan
216010,0.99964141846,1746247301.7089438,0.010316642933,1746247301.7089438,nan,nan
216011,0.99964261055,1746247302.378211,0.010316664353,1746247302.378211,nan,nan
216012,0.99964594841,1746247303.0474863,0.010316679254,1746247303.0474863,nan,nan
216013,0.99964606762,1746247303.7167563,0.010316682048,1746247303.7167563,nan,nan
216014,0.99964511395,1746247304.386023,0.010316677392,1746247304.386023,nan,nan
216015,0.99963748455,1746247305.055301,0.010316658765,1746247305.055301,nan,nan
216016,0.99964165688,1746247305.7245889,0.010316628031,1746247305.7245889,nan,nan
216017,0.99964523315,1746247306.3938718,0.01031659171,1746247306.3938718,nan,nan
216018,0.99964034557,1746247307.0631545,0.010316606611,1746247307.0631545,nan,nan
216019,0.99963885546,1746247307.7324367,0.010316642933,1746247307.7324367,nan,nan
216020,0.99963730574,1746247308.4017255,0.01031659916,1746247308.4017255,nan,nan
216021,0.99964004755,1746247309.0710018,0.010316598229,1746247309.0710018,nan,nan
216022,0.9996497035,1746247309.7402809,0.010316695087,1746247309.7402809,nan,nan
216023,0.99964684248,1746247310.4095495,0.01031666901,1746247310.4095495,nan,nan
216024,0.99964183569,1746247311.0788298,0.010316661559,1746247311.0788298,nan,nan
216025,0.99963730574,1746247311.748117,0.010316547938,1746247311.748117,nan,nan
216026,0.99964004755,1746247312.4173973,0.010316588916,1746247312.4173973,nan,nan
216027,0.99963784218,1746247313.0866795,0.0103166271,1746247313.0866795,nan,nan
216028,0.99963748455,1746247313.755973,0.010316560976,1746247313.755973,nan,nan
216029,0.99963784218,1746247314.425256,0.010316614993,1746247314.425256,nan,nan
216030,0.99964046478,1746247315.0945306,0.010316656902,1746247315.0945306,nan,nan
216031,0.99964404106,1746247315.7638004,0.010316679254,1746247315.7638004,nan,nan
216032,0.99964344501,1746247316.433081,0.010316653177,1746247316.433081,nan,nan
216033,0.99964588881,1746247317.1023524,0.010316624306,1746247317.1023524,nan,nan
216034,0.99964737892,1746247317.7716217,0.010316657834,1746247317.7716217,nan,nan
216035,0.9996457696,1746247318.4408917,0.010316685773,1746247318.4408917,nan,nan
216036,0.99964672327,1746247319.1101665,0.010316677392,1746247319.1101665,nan,nan
216037,0.99964660406,1746247319.7794323,0.010316686705,1746247319.7794323,nan,nan
216038,0.99964535236,1746247320.4486823,0.010316685773,1746247320.4486823,nan,nan
216039,0.99964642525,1746247321.1179473,0.010316649452,1746247321.1179473,nan,nan
216040,0.99964565039,1746247321.7872097,0.010316675529,1746247321.7872097,nan,nan
216041,0.99965190887,1746247322.4564786,0.010316695087,1746247322.4564786,nan,nan
216042,0.99965000153,1746247323.1257641,0.010316700675,1746247323.1257641,nan,nan
216043,0.99964630604,1746247323.7950404,0.010316651314,1746247323.7950404,nan,nan
216044,0.99964863062,1746247324.4643133,0.010316618718,1746247324.4643133,nan,nan
216045,0.99964606762,1746247325.1335964,0.010316696949,1746247325.1335964,nan,nan
216046,0.99964499474,1746247325.8028657,0.010316687636,1746247325.8028657,nan,nan
216047,0.99964213371,1746247326.4721365,0.010316634551,1746247326.4721365,nan,nan
216048,0.99964344501,1746247327.1413922,0.01031664107,1746247327.1413922,nan,nan
216049,0.99964374304,1746247327.8106751,0.010316630825,1746247327.8106751,nan,nan
216050,0.99964386225,1746247328.4799445,0.010316672735,1746247328.4799445,nan,nan
216051,0.99964642525,1746247329.1492102,0.010316680185,1746247329.1492102,nan,nan
216052,0.99964743853,1746247329.8184705,0.010316682979,1746247329.8184705,nan,nan
216053,0.99965453148,1746247330.487753,0.010316709056,1746247330.487753,nan,nan
216054,0.99964976311,1746247331.1570299,0.010316720232,1746247331.1570299,nan,nan
216055,0.9996457696,1746247331.826295,0.010316666216,1746247331.826295,nan,nan
216056,0.99964594841,1746247332.495564,0.010316649452,1746247332.495564,nan,nan
216057,0.99964684248,1746247333.1648395,0.010316664353,1746247333.1648395,nan,nan
216058,0.99964648485,1746247333.8341143,0.0103166271,1746247333.8341143,nan,nan
216059,0.99964904785,1746247334.50339,0.010316660628,1746247334.50339,nan,nan
216060,0.99964213371,1746247335.1726654,0.010316642933,1746247335.1726654,nan,nan
216061,0.99964630604,1746247335.8419569,0.010316692293,1746247335.8419569,nan,nan
216062,0.99964278936,1746247336.5112338,0.010316636413,1746247336.5112338,nan,nan
216063,0.99964171648,1746247337.1805208,0.01031660568,1746247337.1805208,nan,nan
216064,0.99964267015,1746247337.849793,0.010316635482,1746247337.849793,nan,nan
216065,0.99964386225,1746247338.5190742,0.010316640139,1746247338.5190742,nan,nan
216066,0.99964565039,1746247339.1883469,0.010316620581,1746247339.1883469,nan,nan
216067,0.99964946508,1746247339.8576314,0.010316722095,1746247339.8576314,nan,nan
216068,0.99964743853,1746247340.5269017,0.010316689499,1746247340.5269017,nan,nan
216069,0.99964535236,1746247341.1961849,0.010316647589,1746247341.1961849,nan,nan
216070,0.99964374304,1746247341.865461,0.010316639207,1746247341.865461,nan,nan
216071,0.99964481592,1746247342.5347378,0.010316650383,1746247342.5347378,nan,nan
216072,0.99964261055,1746247343.2040179,0.010316616856,1746247343.2040179,nan,nan
216073,0.99964439869,1746247343.873304,0.010316611268,1746247343.873304,nan,nan
216074,0.9996535182,1746247344.5425687,0.010316682048,1746247344.5425687,nan,nan
216075,0.9996497035,1746247345.2118485,0.010316708125,1746247345.2118485,nan,nan
216076,0.99964416027,1746247345.8811233,0.010316638276,1746247345.8811233,nan,nan
216077,0.99964308739,1746247346.5504088,0.010316604748,1746247346.5504088,nan,nan
216078,0.99964398146,1746247347.21969,0.010316590779,1746247347.21969,nan,nan
216079,0.99964499474,1746247347.8889604,0.010316630825,1746247347.8889604,nan,nan
216080,0.99964779615,1746247348.5582304,0.010316621512,1746247348.5582304,nan,nan
216081,0.99964767694,1746247349.2275035,0.0103166271,1746247349.2275035,nan,nan
216082,0.99964684248,1746247349.89677,0.010316661559,1746247349.89677,nan,nan
216083,0.99965000153,1746247350.566033,0.01031666901,1746247350.566033,nan,nan
216084,0.99964863062,1746247351.2352972,0.01031666901,1746247351.2352972,nan,nan
216085,0.99965041876,1746247351.9045653,0.010316609405,1746247351.9045653,nan,nan
216086,0.99964702129,1746247352.573851,0.010316686705,1746247352.573851,nan,nan
216087,0.99965065718,1746247353.2431145,0.010316657834,1746247353.2431145,nan,nan
216088,0.99965161085,1746247353.912361,0.01031666901,1746247353.912361,nan,nan
216089,0.99965178967,1746247354.5816407,0.010316694155,1746247354.5816407,nan,nan
216090,0.99965244532,1746247355.2509022,0.010316672735,1746247355.2509022,nan,nan
216091,0.99964809418,1746247355.9201853,0.010316715576,1746247355.9201853,nan,nan
216092,0.99964618683,1746247356.5894535,0.010316656902,1746247356.5894535,nan,nan
216093,0.99964553118,1746247357.2587237,0.01031660568,1746247357.2587237,nan,nan
216094,0.99964630604,1746247357.9280043,0.01031664107,1746247357.9280043,nan,nan
216095,0.99964469671,1746247358.5972767,0.010316640139,1746247358.5972767,nan,nan
216096,0.99964874983,1746247359.2665448,0.01031665504,1746247359.2665448,nan,nan
216097,0.99964737892,1746247359.9358134,0.010316645727,1746247359.9358134,nan,nan
216098,0.99964594841,1746247360.6050935,0.010316618718,1746247360.6050935,nan,nan
216099,0.99964702129,1746247361.2743628,0.010316638276,1746247361.2743628,nan,nan
216100,0.99964439869,1746247361.9436357,0.01031661313,1746247361.9436357,nan,nan
216101,0.99964207411,1746247362.6129198,0.01031657774,1746247362.6129198,nan,nan
216102,0.99965161085,1746247363.2821925,0.010316647589,1746247363.2821925,nan,nan
216103,0.99964523315,1746247363.9514642,0.010316601954,1746247363.9514642,nan,nan
216104,0.99964755774,1746247364.6207314,0.010316620581,1746247364.6207314,nan,nan
216105,0.99964469671,1746247365.2900069,0.010316596366,1746247365.2900069,nan,nan
216106,0.99964618683,1746247365.9592927,0.010316585191,1746247365.9592927,nan,nan
216107,0.99964100122,1746247366.6285765,0.010316567495,1746247366.6285765,nan,nan
216108,0.99963951111,1746247367.2978616,0.010316574946,1746247367.2978616,nan,nan
216109,0.99964100122,1746247367.9671402,0.01031656377,1746247367.9671402,nan,nan
216110,0.9996407032,1746247368.636427,0.010316560976,1746247368.636427,nan,nan
216111,0.99964511395,1746247369.3056946,0.010316633619,1746247369.3056946,nan,nan
216112,0.99965083599,1746247369.9749627,0.010316661559,1746247369.9749627,nan,nan
216113,0.9996483922,1746247370.6442382,0.010316620581,1746247370.6442382,nan,nan
216114,0.99964660406,1746247371.3135216,0.010316594504,1746247371.3135216,nan,nan
216115,0.99964821339,1746247371.9827912,0.010316642933,1746247371.9827912,nan,nan
216116,0.99965381622,1746247372.652072,0.010316733271,1746247372.652072,nan,nan
216117,0.99965000153,1746247373.3213465,0.010316665284,1746247373.3213465,nan,nan
216118,0.99964481592,1746247373.9906392,0.010316696949,1746247373.9906392,nan,nan
216119,0.99964892864,1746247374.6599052,0.010316680185,1746247374.6599052,nan,nan
216120,0.99964916706,1746247375.3291724,0.010316682979,1746247375.3291724,nan,nan
216121,0.99965167046,1746247375.9984553,0.010316722095,1746247375.9984553,nan,nan
216122,0.99965125322,1746247376.667749,0.010316702537,1746247376.667749,nan,nan
216123,0.99964821339,1746247377.3370314,0.010316696949,1746247377.3370314,nan,nan
216124,0.99964958429,1746247378.0062947,0.010316678323,1746247378.0062947,nan,nan
216125,0.99964374304,1746247378.675565,0.010316657834,1746247378.675565,nan,nan
216126,0.99963593483,1746247379.3448486,0.010316583328,1746247379.3448486,nan,nan
216127,0.99964594841,1746247380.0141237,0.010316602886,1746247380.0141237,nan,nan
216128,0.99964481592,1746247380.6833925,0.01031665504,1746247380.6833925,nan,nan
216129,0.99964499474,1746247381.3526628,0.010316654108,1746247381.3526628,nan,nan
216130,0.99964672327,1746247382.021931,0.010316650383,1746247382.021931,nan,nan
216131,0.99964743853,1746247382.6911948,0.010316679254,1746247382.6911948,nan,nan
216132,0.99964755774,1746247383.3604648,0.010316636413,1746247383.3604648,nan,nan
216133,0.99964928627,1746247384.029749,0.010316708125,1746247384.029749,nan,nan
216134,0.99964725971,1746247384.6990285,0.010316714644,1746247384.6990285,nan,nan
216135,0.99964278936,1746247385.3683007,0.010316614993,1746247385.3683007,nan,nan
216136,0.99964809418,1746247386.0375626,0.010316669941,1746247386.0375626,nan,nan
216137,0.99964737892,1746247386.7068346,0.010316666216,1746247386.7068346,nan,nan
216138,0.9996483922,1746247387.3761044,0.010316642001,1746247387.3761044,nan,nan
216139,0.99965029955,1746247388.0453873,0.010316701606,1746247388.0453873,nan,nan
216140,0.99964851141,1746247388.714654,0.010316650383,1746247388.714654,nan,nan
216141,0.99964618683,1746247389.383937,0.010316700675,1746247389.383937,nan,nan
216142,0.99964809418,1746247390.0532048,0.010316672735,1746247390.0532048,nan,nan
216143,0.99965119362,1746247390.7224958,0.010316697881,1746247390.7224958,nan,nan
216144,0.9996445775,1746247391.3917637,0.010316699743,1746247391.3917637,nan,nan
216145,0.99964630604,1746247392.061051,0.010316682048,1746247392.061051,nan,nan
216146,0.99965453148,1746247392.7303324,0.010316706263,1746247392.7303324,nan,nan
216147,0.99965000153,1746247393.399612,0.010316706263,1746247393.399612,nan,nan
216148,0.99964946508,1746247394.068892,0.010316700675,1746247394.068892,nan,nan
