index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
1402,-9.5978357422e-05,1746129886.2860708,-1.6574317669e-06,1746129886.2860708,nan,nan
1403,-0.00010429096437,1746129886.9553626,-1.7272463992e-06,1746129886.9553626,nan,nan
1404,-0.0001042910153,1746129887.6246614,-1.7586619379e-06,1746129887.6246614,nan,nan
1405,-0.00010429102258,1746129888.29396,-1.75447326e-06,1746129888.29396,nan,nan
1406,-0.00010290553473,1746129888.963246,-1.6860558389e-06,1746129888.963246,nan,nan
1407,-0.00010927853145,1746129889.632518,-1.7495872271e-06,1746129889.632518,nan,nan
1408,-0.00010609204037,1746129890.3017986,-1.7530778678e-06,1746129890.3017986,nan,nan
1409,-0.00011149524653,1746129890.9710808,-1.8005512175e-06,1746129890.9710808,nan,nan
1410,-0.00010595351341,1746129891.6403804,-1.7307365852e-06,1746129891.6403804,nan,nan
1411,-0.00010609204037,1746129892.309654,-1.7335296434e-06,1746129892.309654,nan,nan
1412,-0.00010498369375,1746129892.978908,-1.7516813386e-06,1746129892.978908,nan,nan
1413,-0.00010720042337,1746129893.6481888,-1.7942675186e-06,1746129893.6481888,nan,nan
1414,-0.00010567641584,1746129894.31747,-1.7928721263e-06,1746129894.31747,nan,nan
1415,-0.00010539934738,1746129894.986749,-1.7663421659e-06,1746129894.986749,nan,nan
1416,-0.00010470661073,1746129895.6560218,-1.7307370399e-06,1746129895.6560218,nan,nan
1417,-0.00010761601152,1746129896.325297,-1.7628517526e-06,1746129896.325297,nan,nan
1418,-0.00010803168698,1746129896.9945774,-1.777512125e-06,1746129896.9945774,nan,nan
1419,-0.00010803165787,1746129897.6638567,-1.77262541e-06,1746129897.6638567,nan,nan
1420,-0.00010817018483,1746129898.3331277,-1.7684369595e-06,1746129898.3331277,nan,nan
1421,-0.00010096598271,1746129899.0024192,-1.7063007363e-06,1746129899.0024192,nan,nan
1422,-0.0001023513978,1746129899.6717095,-1.6909420992e-06,1746129899.6717095,nan,nan
1423,-0.00010373679834,1746129900.341001,-1.7433037556e-06,1746129900.341001,nan,nan
1424,-0.00010013468273,1746129901.0102873,-1.7146792288e-06,1746129901.0102873,nan,nan
1425,-0.00010096594633,1746129901.6795754,-1.7118866253e-06,1746129901.6795754,nan,nan
1426,-0.00010470665438,1746129902.3488677,-1.7042066247e-06,1746129902.3488677,nan,nan
1427,-0.00010332119564,1746129903.0181599,-1.7474919787e-06,1746129903.0181599,nan,nan
1428,-0.00010526083497,1746129903.6874716,-1.8214950614e-06,1746129903.6874716,nan,nan
1429,-9.9303440948e-05,1746129904.3567524,-1.681167987e-06,1746129904.3567524,nan,nan
1430,-9.8610718851e-05,1746129905.0260375,-1.6909423266e-06,1746129905.0260375,nan,nan
1431,-9.9857643363e-05,1746129905.695333,-1.7342265437e-06,1746129905.695333,nan,nan
1432,-9.7918011306e-05,1746129906.3646283,-1.6909420992e-06,1746129906.3646283,nan,nan
1433,-9.8472140962e-05,1746129907.0339134,-1.7000188564e-06,1746129907.0339134,nan,nan
1434,-0.00010096598271,1746129907.7032018,-1.6776768916e-06,1746129907.7032018,nan,nan
1435,-9.7640957392e-05,1746129908.3724887,-1.6783749288e-06,1746129908.3724887,nan,nan
1436,-0.00010193572962,1746129909.0417957,-1.6399778815e-06,1746129909.0417957,nan,nan
1437,-9.3900256616e-05,1746129909.7110932,-1.6281089756e-06,1746129909.7110932,nan,nan
1438,-9.2653324828e-05,1746129910.3803668,-1.6539408989e-06,1746129910.3803668,nan,nan
1439,-9.1545007308e-05,1746129911.049661,-1.624618335e-06,1746129911.049661,nan,nan
1440,-9.6809657407e-05,1746129911.7189436,-1.6748847429e-06,1746129911.7189436,nan,nan
1441,-9.847216279e-05,1746129912.3882196,-1.6637147837e-06,1746129912.3882196,nan,nan
1442,-0.00010013471183,1746129913.057509,-1.72235832e-06,1746129913.057509,nan,nan
1443,-9.7225267382e-05,1746129913.726794,-1.7125853446e-06,1746129913.726794,nan,nan
1444,-9.7917974927e-05,1746129914.3960845,-1.7028110051e-06,1746129914.3960845,nan,nan
1445,-9.9303397292e-05,1746129915.0653615,-1.6672058791e-06,1746129915.0653615,nan,nan
1446,-9.5008595963e-05,1746129915.7346416,-1.6741867057e-06,1746129915.7346416,nan,nan
1447,-9.8887787317e-05,1746129916.4039264,-1.7146794562e-06,1746129916.4039264,nan,nan
1448,-9.8610747955e-05,1746129917.0732129,-1.6979231532e-06,1746129917.0732129,nan,nan
1449,-0.00010207432206,1746129917.7424998,-1.7111881334e-06,1746129917.7424998,nan,nan
1450,-9.6948184364e-05,1746129918.4117758,-1.6699982552e-06,1746129918.4117758,nan,nan
1451,-0.00010110449512,1746129919.0810587,-1.6783756109e-06,1746129919.0810587,nan,nan
1452,-9.9857614259e-05,1746129919.7503455,-1.738416131e-06,1746129919.7503455,nan,nan
1453,-0.00010096594633,1746129920.4196382,-1.7160755306e-06,1746129920.4196382,nan,nan
1454,-0.00010526081314,1746129921.088931,-1.7509826193e-06,1746129921.088931,nan,nan
1455,-0.00010387536895,1746129921.758218,-1.7014142486e-06,1746129921.758218,nan,nan
1456,-0.0001012430148,1746129922.4275055,-1.7076981749e-06,1746129922.4275055,nan,nan
1457,-0.00010152013419,1746129923.0967982,-1.720263981e-06,1746129923.0967982,nan,nan
1458,-0.00010276700777,1746129923.7660851,-1.6979240627e-06,1746129923.7660851,nan,nan
1459,-0.00010318266141,1746129924.4353828,-1.7104900962e-06,1746129924.4353828,nan,nan
1460,-0.0001058149719,1746129925.1046536,-1.7265476799e-06,1746129925.1046536,nan,nan
1461,-0.00010041178029,1746129925.773945,-1.7293405108e-06,1746129925.773945,nan,nan
1462,-0.00010262848809,1746129926.443237,-1.7035085875e-06,1746129926.443237,nan,nan
1463,-0.00010429104441,1746129927.112543,-1.7551708424e-06,1746129927.112543,nan,nan
1464,-0.00010720040154,1746129927.7818174,-1.7656441287e-06,1746129927.7818174,nan,nan
1465,-0.0001040138668,1746129928.451108,-1.7747208858e-06,1746129928.451108,nan,nan
1466,-9.3623122666e-05,1746129929.120392,-1.7440020201e-06,1746129929.120392,nan,nan
1467,-9.6948198916e-05,1746129929.7896864,-1.6881494957e-06,1746129929.7896864,nan,nan
1468,-9.625544044e-05,1746129930.458964,-1.6665078419e-06,1746129930.458964,nan,nan
1469,-9.4870069006e-05,1746129931.1282258,-1.6623177999e-06,1746129931.1282258,nan,nan
1470,-9.1544927272e-05,1746129931.7974782,-1.6469605271e-06,1746129931.7974782,nan,nan
1471,-9.4038747193e-05,1746129932.4667623,-1.6378837699e-06,1746129932.4667623,nan,nan
1472,-9.6671064966e-05,1746129933.1360404,-1.6434692043e-06,1746129933.1360404,nan,nan
1473,-9.4454437203e-05,1746129933.8053422,-1.6448643692e-06,1746129933.8053422,nan,nan
1474,-9.7502364952e-05,1746129934.4746244,-1.6755830075e-06,1746129934.4746244,nan,nan
1475,-9.9303440948e-05,1746129935.1439335,-1.6336941826e-06,1746129935.1439335,nan,nan
1476,-8.6557454779e-05,1746129935.8132174,-1.6064664123e-06,1746129935.8132174,nan,nan
1477,-8.4617800894e-05,1746129936.4824955,-1.5568989511e-06,1746129936.4824955,nan,nan
1478,-8.5449166363e-05,1746129937.1517804,-1.5457267182e-06,1746129937.1517804,nan,nan
1479,-8.3925187937e-05,1746129937.8210638,-1.5422358501e-06,1746129937.8210638,nan,nan
1480,-8.8635599241e-05,1746129938.4903524,-1.6113533547e-06,1746129938.4903524,nan,nan
1481,-9.0020999778e-05,1746129939.1596377,-1.5925040771e-06,1746129939.1596377,nan,nan
1482,-8.8774148026e-05,1746129939.8289285,-1.6113535821e-06,1746129939.8289285,nan,nan
1483,-8.5864769062e-05,1746129940.4982142,-1.5841253571e-06,1746129940.4982142,nan,nan
1484,-9.154502186e-05,1746129941.1675103,-1.6267126739e-06,1746129941.1675103,nan,nan
1485,-9.3484610261e-05,1746129941.836786,-1.6672054244e-06,1746129941.836786,nan,nan
1486,-9.6671101346e-05,1746129942.5060873,-1.6490535018e-06,1746129942.5060873,nan,nan
1487,-9.542422049e-05,1746129943.175365,-1.6665071598e-06,1746129943.175365,nan,nan
1488,-9.8333621281e-05,1746129943.844647,-1.7007164388e-06,1746129943.844647,nan,nan
1489,-9.4177325082e-05,1746129944.5139244,-1.6713943296e-06,1746129944.5139244,nan,nan
1490,-9.5285657153e-05,1746129945.1832168,-1.6246187897e-06,1746129945.1832168,nan,nan
1491,-9.5701267128e-05,1746129945.8524919,-1.6539413537e-06,1746129945.8524919,nan,nan
1492,-9.2791888164e-05,1746129946.5217857,-1.6134481484e-06,1746129946.5217857,nan,nan
1493,-8.9328350441e-05,1746129947.1910782,-1.6239196157e-06,1746129947.1910782,nan,nan
1494,-8.6834494141e-05,1746129947.8603654,-1.5729563074e-06,1746129947.8603654,nan,nan
1495,-9.2376278189e-05,1746129948.5296526,-1.5959940356e-06,1746129948.5296526,nan,nan
1496,-8.9189758e-05,1746129949.198935,-1.5743521544e-06,1746129949.198935,nan,nan
1497,-9.1960580903e-05,1746129949.8682244,-1.6169396986e-06,1746129949.8682244,nan,nan
1498,-9.251487063e-05,1746129950.5375333,-1.6329950085e-06,1746129950.5375333,nan,nan
1499,-9.4592949608e-05,1746129951.2068112,-1.6881499505e-06,1746129951.2068112,nan,nan
1500,-9.3346068752e-05,1746129951.876099,-1.5827297375e-06,1746129951.876099,nan,nan
1501,-9.4315844763e-05,1746129952.5453966,-1.6497522211e-06,1746129952.5453966,nan,nan
1502,-8.8497050456e-05,1746129953.2146747,-1.6036740362e-06,1746129953.2146747,nan,nan
1503,-8.4894985775e-05,1746129953.8839564,-1.5338582671e-06,1746129953.8839564,nan,nan
1504,-8.5449151811e-05,1746129954.553245,-1.5715584141e-06,1746129954.553245,nan,nan
1505,-9.1267938842e-05,1746129955.222538,-1.6141457309e-06,1746129955.222538,nan,nan
1506,-8.9328284957e-05,1746129955.8918293,-1.5904097381e-06,1746129955.8918293,nan,nan
1507,-9.5285693533e-05,1746129956.561125,-1.6322976535e-06,1746129956.561125,nan,nan
1508,-9.4731491117e-05,1746129957.2304006,-1.6574315396e-06,1746129957.2304006,nan,nan
1509,-9.6671101346e-05,1746129957.8996885,-1.6720925942e-06,1746129957.8996885,nan,nan
1510,-9.1267946118e-05,1746129958.568985,-1.6504493487e-06,1746129958.568985,nan,nan
1511,-9.3900271168e-05,1746129959.2382848,-1.6504493487e-06,1746129959.2382848,nan,nan
1512,-9.3900227512e-05,1746129959.907577,-1.6078629415e-06,1746129959.907577,nan,nan
1513,-9.3900256616e-05,1746129960.576881,-1.6427700302e-06,1746129960.576881,nan,nan
1514,-9.9164884887e-05,1746129961.2461636,-1.6637145563e-06,1746129961.2461636,nan,nan
1515,-9.4592920505e-05,1746129961.915457,-1.6462615804e-06,1746129961.915457,nan,nan
1516,-9.2376227258e-05,1746129962.5847466,-1.5952969079e-06,1746129962.5847466,nan,nan
1517,-9.5008625067e-05,1746129963.2540288,-1.6511473859e-06,1746129963.2540288,nan,nan
1518,-9.306895663e-05,1746129963.9233193,-1.5918060399e-06,1746129963.9233193,nan,nan
1519,-9.4731491117e-05,1746129964.5926082,-1.6029762264e-06,1746129964.5926082,nan,nan
1520,-9.5839830465e-05,1746129965.2618868,-1.6581298041e-06,1746129965.2618868,nan,nan
1521,-9.5285722637e-05,1746129965.9311922,-1.6190324459e-06,1746129965.9311922,nan,nan
1522,-9.8610667919e-05,1746129966.6004698,-1.65603592e-06,1746129966.6004698,nan,nan
1523,-9.7086718597e-05,1746129967.2697532,-1.6762817268e-06,1746129967.2697532,nan,nan
1524,-9.9303426396e-05,1746129967.9390354,-1.6686017261e-06,1746129967.9390354,nan,nan
1525,-9.6255469543e-05,1746129968.608325,-1.6769795366e-06,1746129968.608325,nan,nan
1526,-9.6809635579e-05,1746129969.2776039,-1.6539408989e-06,1746129969.2776039,nan,nan
1527,-0.00010138157813,1746129969.9468892,-1.7076979475e-06,1746129969.9468892,nan,nan
1528,-0.00010290553473,1746129970.616177,-1.709094704e-06,1746129970.616177,nan,nan
1529,-9.9857614259e-05,1746129971.285473,-1.7188679067e-06,1746129971.285473,nan,nan
1530,-9.9580516689e-05,1746129971.9547532,-1.6574313122e-06,1746129971.9547532,nan,nan
1531,-9.6809621027e-05,1746129972.6240325,-1.6713947844e-06,1746129972.6240325,nan,nan
1532,-0.00010013463179,1746129973.2933166,-1.6958304059e-06,1746129973.2933166,nan,nan
1533,-9.9026343378e-05,1746129973.962611,-1.7035090423e-06,1746129973.962611,nan,nan
1534,-0.00010179715173,1746129974.631897,-1.7349266273e-06,1746129974.631897,nan,nan
1535,-9.9164884887e-05,1746129975.3011804,-1.6881497231e-06,1746129975.3011804,nan,nan
1536,-9.7086718597e-05,1746129975.9704785,-1.6497522211e-06,1746129975.9704785,nan,nan
1537,-9.7640928288e-05,1746129976.63978,-1.6574308574e-06,1746129976.63978,nan,nan
1538,-0.00010013471183,1746129977.3090684,-1.6979233806e-06,1746129977.3090684,nan,nan
1539,-0.00010013468273,1746129977.9783556,-1.7063016458e-06,1746129977.9783556,nan,nan
1540,-0.00010470659618,1746129978.6476452,-1.7440020201e-06,1746129978.6476452,nan,nan
1541,-0.00010692327487,1746129979.3169386,-1.7684374143e-06,1746129979.3169386,nan,nan
1542,-0.00010442950588,1746129979.98623,-1.7307372673e-06,1746129979.98623,nan,nan
1543,-0.00010442949133,1746129980.6555247,-1.7712302451e-06,1746129980.6555247,nan,nan
1544,-0.00010595348431,1746129981.3247807,-1.7565687358e-06,1746129981.3247807,nan,nan
1545,-0.00010512222798,1746129981.9940302,-1.7070001377e-06,1746129981.9940302,nan,nan
1546,-0.00010789307998,1746129982.6633072,-1.7726263195e-06,1746129982.6633072,nan,nan
1547,-0.0001042909862,1746129983.3325634,-1.7356239823e-06,1746129983.3325634,nan,nan
1548,-0.00010650768672,1746129984.001819,-1.7433033008e-06,1746129984.001819,nan,nan
1549,-0.00010332120291,1746129984.6711223,-1.7335289613e-06,1746129984.6711223,nan,nan
1550,-0.00010650763579,1746129985.3403723,-1.7335303255e-06,1746129985.3403723,nan,nan
1551,-0.00010761601879,1746129986.0096474,-1.7488889625e-06,1746129986.0096474,nan,nan
1552,-0.00010456805467,1746129986.6789362,-1.7251522877e-06,1746129986.6789362,nan,nan
1553,-0.00010262842261,1746129987.3482275,-1.6923393105e-06,1746129987.3482275,nan,nan
1554,-0.00010082745575,1746129988.0175219,-1.721659828e-06,1746129988.0175219,nan,nan
1555,-9.8749245808e-05,1746129988.6868033,-1.6783758383e-06,1746129988.6868033,nan,nan
1556,-9.8333635833e-05,1746129989.356087,-1.6888477603e-06,1746129989.356087,nan,nan
1557,-0.00010179718811,1746129990.0253713,-1.6881501779e-06,1746129990.0253713,nan,nan
1558,-0.00010068889969,1746129990.694642,-1.7007155293e-06,1746129990.694642,nan,nan
1559,-9.8472140962e-05,1746129991.3639052,-1.6783765204e-06,1746129991.3639052,nan,nan
1560,-9.9719007267e-05,1746129992.0331664,-1.684659992e-06,1746129992.0331664,nan,nan
1561,-9.5285628049e-05,1746129992.7024667,-1.6385820345e-06,1746129992.7024667,nan,nan
1562,-9.4592935056e-05,1746129993.3717601,-1.6281096578e-06,1746129993.3717601,nan,nan
1563,-9.4315917522e-05,1746129994.041057,-1.6001824861e-06,1746129994.041057,nan,nan
1564,-9.6394011052e-05,1746129994.7103307,-1.6113538095e-06,1746129994.7103307,nan,nan
1565,-0.00010055033636,1746129995.3795993,-1.7035088149e-06,1746129995.3795993,nan,nan
1566,-0.00010235138325,1746129996.0488663,-1.6951312318e-06,1746129996.0488663,nan,nan
1567,-0.00010332118109,1746129996.7181478,-1.7342276806e-06,1746129996.7181478,nan,nan
1568,-0.00010027326789,1746129997.3874338,-1.668601044e-06,1746129997.3874338,nan,nan
1569,-0.00010276699322,1746129998.0567234,-1.7160759853e-06,1746129998.0567234,nan,nan
1570,-0.00010248993203,1746129998.725993,-1.7146792288e-06,1746129998.725993,nan,nan
1571,-9.9580494862e-05,1746129999.395287,-1.7405111521e-06,1746129999.395287,nan,nan
1572,-0.00010068887786,1746130000.0645785,-1.7146792288e-06,1746130000.0645785,nan,nan
1573,-0.00010304409079,1746130000.7338543,-1.7516813386e-06,1746130000.7338543,nan,nan
1574,-0.00010442952771,1746130001.4031115,-1.7628515252e-06,1746130001.4031115,nan,nan
1575,-0.00010013464635,1746130002.0723825,-1.7300394575e-06,1746130002.0723825,nan,nan
1576,-0.00010096591723,1746130002.741653,-1.7286429284e-06,1746130002.741653,nan,nan
1577,-9.8887787317e-05,1746130003.4109411,-1.7069999103e-06,1746130003.4109411,nan,nan
1578,-9.8749231256e-05,1746130004.0802047,-1.6741871605e-06,1746130004.0802047,nan,nan
1579,-9.7363859823e-05,1746130004.7494743,-1.6874510038e-06,1746130004.7494743,nan,nan
1580,-9.6116993518e-05,1746130005.4187374,-1.6518449684e-06,1746130005.4187374,nan,nan
1581,-9.4315895694e-05,1746130006.0880218,-1.6329956907e-06,1746130006.0880218,nan,nan
1582,-0.00010068879783,1746130006.7572997,-1.659526788e-06,1746130006.7572997,nan,nan
1583,-9.6255484095e-05,1746130007.4265811,-1.6804701772e-06,1746130007.4265811,nan,nan
1584,-0.00010124302935,1746130008.0958714,-1.7502850369e-06,1746130008.0958714,nan,nan
1585,-9.5008610515e-05,1746130008.7651615,-1.6692995359e-06,1746130008.7651615,nan,nan
1586,-9.3346068752e-05,1746130009.434455,-1.6343924472e-06,1746130009.434455,nan,nan
1587,-8.6418920546e-05,1746130010.1037536,-1.624618335e-06,1746130010.1037536,nan,nan
1588,-9.0021094366e-05,1746130010.7730315,-1.6057672383e-06,1746130010.7730315,nan,nan
1589,-9.5978357422e-05,1746130011.4422946,-1.6839615e-06,1746130011.4422946,nan,nan
1590,-9.5008588687e-05,1746130012.1115746,-1.6734888959e-06,1746130012.1115746,nan,nan
1591,-9.7086718597e-05,1746130012.780872,-1.6539408989e-06,1746130012.780872,nan,nan
1592,-9.3484610261e-05,1746130013.4501626,-1.5945979612e-06,1746130013.4501626,nan,nan
1593,-9.4592949608e-05,1746130014.1194613,-1.6329963728e-06,1746130014.1194613,nan,nan
1594,-9.4731527497e-05,1746130014.7887437,-1.6665067051e-06,1746130014.7887437,nan,nan
1595,-9.9996141216e-05,1746130015.458028,-1.6895460249e-06,1746130015.458028,nan,nan
1596,-9.7363787063e-05,1746130016.1272879,-1.6679043711e-06,1746130016.1272879,nan,nan
1597,-9.8610704299e-05,1746130016.7965696,-1.6846590825e-06,1746130016.7965696,nan,nan
1598,-9.7225311038e-05,1746130017.4658518,-1.6553362912e-06,1746130017.4658518,nan,nan
1599,-9.8195094324e-05,1746130018.135133,-1.663714329e-06,1746130018.135133,nan,nan
1600,-9.6532552561e-05,1746130018.804411,-1.6504500309e-06,1746130018.804411,nan,nan
1601,-9.7502364952e-05,1746130019.4736683,-1.6483554646e-06,1746130019.4736683,nan,nan
1602,-0.00010096594633,1746130020.1429489,-1.6357889763e-06,1746130020.1429489,nan,nan
1603,-9.9164884887e-05,1746130020.8122134,-1.6951314592e-06,1746130020.8122134,nan,nan
1604,-9.8195072496e-05,1746130021.4814975,-1.6755832348e-06,1746130021.4814975,nan,nan
1605,-9.5978401077e-05,1746130022.1507652,-1.6951312318e-06,1746130022.1507652,nan,nan
1606,-9.7779498901e-05,1746130022.8200376,-1.716773113e-06,1746130022.8200376,nan,nan
1607,-9.8472191894e-05,1746130023.4893227,-1.6699975731e-06,1746130023.4893227,nan,nan
1608,-9.9441982456e-05,1746130024.1586075,-1.6839608179e-06,1746130024.1586075,nan,nan
1609,-9.8056596471e-05,1746130024.8278909,-1.6762801351e-06,1746130024.8278909,nan,nan
1610,-0.00010055038729,1746130025.4971788,-1.6958281321e-06,1746130025.4971788,nan,nan
1611,-0.00010027322423,1746130026.1664639,-1.6888479877e-06,1746130026.1664639,nan,nan
1612,-0.00010207432206,1746130026.8357377,-1.7125844352e-06,1746130026.8357377,nan,nan
1613,-0.00010664619913,1746130027.5050073,-1.7028112325e-06,1746130027.5050073,nan,nan
1614,-0.00010332121747,1746130028.1743011,-1.7335285065e-06,1746130028.1743011,nan,nan
1615,-0.00010221281264,1746130028.8435924,-1.7433039829e-06,1746130028.8435924,nan,nan
1616,-0.00010179716628,1746130029.5128798,-1.7530785499e-06,1746130029.5128798,nan,nan
1617,-0.00010429099348,1746130030.1821713,-1.7565680537e-06,1746130030.1821713,nan,nan
1618,-0.00010415243742,1746130030.851473,-1.7537756776e-06,1746130030.851473,nan,nan
1619,-0.00010623064736,1746130031.5207722,-1.7523780116e-06,1746130031.5207722,nan,nan
1620,-0.0001019358242,1746130032.190078,-1.7481891064e-06,1746130032.190078,nan,nan
1621,-0.00010276700777,1746130032.859377,-1.7991553705e-06,1746130032.859377,nan,nan
1622,-0.00010429096437,1746130033.5286708,-1.7614559056e-06,1746130033.5286708,nan,nan
1623,-0.00010207427113,1746130034.1979635,-1.7656445834e-06,1746130034.1979635,nan,nan
1624,-0.0001034597226,1746130034.867267,-1.7754182409e-06,1746130034.867267,nan,nan
1625,-0.00010290556384,1746130035.5365644,-1.7900790681e-06,1746130035.5365644,nan,nan
1626,-0.00010553790344,1746130036.205861,-1.7377176391e-06,1746130036.205861,nan,nan
1627,-0.00010415243014,1746130036.875158,-1.7740221665e-06,1746130036.875158,nan,nan
1628,-0.00010789309454,1746130037.5444357,-1.8228925001e-06,1746130037.5444357,nan,nan
1629,-0.00010747749911,1746130038.2137127,-1.7914753698e-06,1746130038.2137127,nan,nan
1630,-0.00010373681289,1746130038.8830125,-1.7837958239e-06,1746130038.8830125,nan,nan
1631,-0.00010318261047,1746130039.5523071,-1.7886839032e-06,1746130039.5523071,nan,nan
1632,-0.00010720039427,1746130040.221604,-1.7949664652e-06,1746130040.221604,nan,nan
1633,-0.00010498373013,1746130040.8908954,-1.7733232198e-06,1746130040.8908954,nan,nan
1634,-0.00010498369375,1746130041.5601869,-1.7705312985e-06,1746130041.5601869,nan,nan
1635,-9.9857563328e-05,1746130042.2294703,-1.7202651179e-06,1746130042.2294703,nan,nan
1636,-0.00010152014875,1746130042.898753,-1.7049048893e-06,1746130042.898753,nan,nan
1637,-0.00010636918159,1746130043.5680416,-1.7111876787e-06,1746130043.5680416,nan,nan
1638,-9.7918011306e-05,1746130044.2373178,-1.6713938749e-06,1746130044.2373178,nan,nan
1639,-9.6394083812e-05,1746130044.9066012,-1.6825631519e-06,1746130044.9066012,nan,nan
1640,-9.5285722637e-05,1746130045.5758948,-1.6392784801e-06,1746130045.5758948,nan,nan
1641,-9.209918062e-05,1746130046.245184,-1.6197313926e-06,1746130046.245184,nan,nan
1642,-9.3900227512e-05,1746130046.914479,-1.662318482e-06,1746130046.914479,nan,nan
1643,-9.7779418866e-05,1746130047.5837653,-1.6818671611e-06,1746130047.5837653,nan,nan
1644,-9.639403288e-05,1746130048.2530465,-1.6776773464e-06,1746130048.2530465,nan,nan
1645,-9.6809621027e-05,1746130048.9223273,-1.6979242901e-06,1746130048.9223273,nan,nan
1646,-0.00010456811287,1746130049.591612,-1.6699973457e-06,1746130049.591612,nan,nan
1647,-9.9580509413e-05,1746130050.260909,-1.7565685084e-06,1746130050.260909,nan,nan
1648,-9.7502379504e-05,1746130050.9301937,-1.7083959847e-06,1746130050.9301937,nan,nan
1649,-9.6671101346e-05,1746130051.599454,-1.6699978005e-06,1746130051.599454,nan,nan
1650,-9.6671079518e-05,1746130052.2687323,-1.6755836896e-06,1746130052.2687323,nan,nan
1651,-0.0001001346609,1746130052.9380224,-1.6993208192e-06,1746130052.9380224,nan,nan
1652,-9.971907275e-05,1746130053.6073039,-1.6853571196e-06,1746130053.6073039,nan,nan
1653,-9.69482644e-05,1746130054.2765949,-1.728640882e-06,1746130054.2765949,nan,nan
1654,-9.7086718597e-05,1746130054.9458742,-1.7104907784e-06,1746130054.9458742,nan,nan
1655,-9.9303397292e-05,1746130055.6151643,-1.7049057988e-06,1746130055.6151643,nan,nan
1656,-9.7225267382e-05,1746130056.2844415,-1.6825649709e-06,1746130056.2844415,nan,nan
1657,-9.7086740425e-05,1746130056.9537394,-1.6518458779e-06,1746130056.9537394,nan,nan
1658,-0.00010152011237,1746130057.6230185,-1.6797721401e-06,1746130057.6230185,nan,nan
1659,-9.6393967397e-05,1746130058.2923193,-1.6462618078e-06,1746130058.2923193,nan,nan
1660,-9.6948147984e-05,1746130058.9615912,-1.6888486698e-06,1746130058.9615912,nan,nan
1661,-9.6532552561e-05,1746130059.6308684,-1.6972260255e-06,1746130059.6308684,nan,nan
1662,-9.639403288e-05,1746130060.3001428,-1.672790404e-06,1746130060.3001428,nan,nan
1663,-8.9882436441e-05,1746130060.9694393,-1.616241434e-06,1746130060.9694393,nan,nan
1664,-9.8887852801e-05,1746130061.638724,-1.664411684e-06,1746130061.638724,nan,nan
1665,-0.00010373683472,1746130062.3080118,-1.7083955299e-06,1746130062.3080118,nan,nan
1666,-0.00010152006871,1746130062.977296,-1.7118877622e-06,1746130062.977296,nan,nan
1667,-0.00010262846627,1746130063.6465888,-1.7579645828e-06,1746130063.6465888,nan,nan
1668,-0.00010373683472,1746130064.3158846,-1.7872862372e-06,1746130064.3158846,nan,nan
1669,-9.9719101854e-05,1746130064.9851723,-1.7132824723e-06,1746130064.9851723,nan,nan
1670,-0.00010096590267,1746130065.6544664,-1.7405118342e-06,1746130065.6544664,nan,nan
1671,-0.00010304409807,1746130066.3237505,-1.7111888155e-06,1746130066.3237505,nan,nan
1672,-9.5978357422e-05,1746130066.9930267,-1.6811688965e-06,1746130066.9930267,nan,nan
1673,-9.5978415629e-05,1746130067.662307,-1.6818660242e-06,1746130067.662307,nan,nan
1674,-9.7502394055e-05,1746130068.3315883,-1.683262326e-06,1746130068.3315883,nan,nan
1675,-9.7086791357e-05,1746130069.0008714,-1.6846579456e-06,1746130069.0008714,nan,nan
1676,-9.2930480605e-05,1746130069.6701505,-1.6574304027e-06,1746130069.6701505,nan,nan
1677,-9.6809671959e-05,1746130070.3394508,-1.6504493487e-06,1746130070.3394508,nan,nan
1678,-9.667109407e-05,1746130071.008732,-1.7014147033e-06,1746130071.008732,nan,nan
1679,-9.0852299763e-05,1746130071.678027,-1.6602236883e-06,1746130071.678027,nan,nan
1680,-8.711166447e-05,1746130072.347321,-1.605767693e-06,1746130072.347321,nan,nan
1681,-9.4315844763e-05,1746130073.0166156,-1.6371855054e-06,1746130073.0166156,nan,nan
1682,-9.5285664429e-05,1746130073.6858985,-1.6183353182e-06,1746130073.6858985,nan,nan
1683,-9.2514819698e-05,1746130074.3551588,-1.6539404442e-06,1746130074.3551588,nan,nan
1684,-9.4870032626e-05,1746130075.0244222,-1.6846590825e-06,1746130075.0244222,nan,nan
1685,-9.6671101346e-05,1746130075.693682,-1.662318482e-06,1746130075.693682,nan,nan
1686,-9.7502394055e-05,1746130076.362944,-1.6637141016e-06,1746130076.362944,nan,nan
1687,-0.00010096594633,1746130077.032232,-1.7090944766e-06,1746130077.032232,nan,nan
1688,-9.9719021819e-05,1746130077.7014966,-1.6923393105e-06,1746130077.7014966,nan,nan
1689,-9.7917974927e-05,1746130078.3707778,-1.6665076146e-06,1746130078.3707778,nan,nan
1690,-9.5701288956e-05,1746130079.040057,-1.6672054244e-06,1746130079.040057,nan,nan
1691,-0.00010262843716,1746130079.7093458,-1.732133569e-06,1746130079.7093458,nan,nan
1692,-9.8056545539e-05,1746130080.378614,-1.6972257981e-06,1746130080.378614,nan,nan
1693,-9.5839895948e-05,1746130081.0478978,-1.664411684e-06,1746130081.0478978,nan,nan
1694,-0.00010248987383,1746130081.7171981,-1.6546396182e-06,1746130081.7171981,nan,nan
