index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
21359,-0.00010567611025,1746140784.6451342,-1.7782176656e-06,1746140784.6451342,nan,nan
21360,-0.00010345941701,1746140785.3144264,-1.79357653e-06,1746140785.3144264,nan,nan
21361,-0.00010983239918,1746140785.9837031,-1.8354660369e-06,1746140785.9837031,nan,nan
21362,-0.00010844698409,1746140786.652963,-1.8431453555e-06,1746140786.652963,nan,nan
21363,-0.0001074771717,1746140787.3222477,-1.8312769043e-06,1746140787.3222477,nan,nan
21364,-0.00010872405255,1746140787.9915235,-1.8145217382e-06,1746140787.9915235,nan,nan
21365,-0.00010706154717,1746140788.660801,-1.7907841539e-06,1746140788.660801,nan,nan
21366,-0.00010442920757,1746140789.330095,-1.7740287603e-06,1746140789.330095,nan,nan
21367,-0.00010803136684,1746140789.999367,-1.8466357687e-06,1746140789.999367,nan,nan
21368,-0.00010913967708,1746140790.6686242,-1.8494292817e-06,1746140790.6686242,nan,nan
21369,-0.000105260493,1746140791.337924,-1.8096338863e-06,1746140791.337924,nan,nan
21370,-0.0001067844496,1746140792.007219,-1.7949730591e-06,1746140792.007219,nan,nan
21371,-0.00010872404528,1746140792.6764998,-1.7935774395e-06,1746140792.6764998,nan,nan
21372,-0.00010761569865,1746140793.3457758,-1.8242958504e-06,1746140793.3457758,nan,nan
21373,-0.00010720009595,1746140794.0150733,-1.8277860363e-06,1746140794.0150733,nan,nan
21374,-0.00010318236309,1746140794.6843686,-1.7900849798e-06,1746140794.6843686,nan,nan
21375,-0.00010706151807,1746140795.353666,-1.7754252895e-06,1746140795.353666,nan,nan
21376,-0.00011135639943,1746140796.0229363,-1.7558768377e-06,1746140796.0229363,nan,nan
21377,-0.0001063688178,1746140796.6922204,-1.7237618977e-06,1746140796.6922204,nan,nan
21378,-0.00010359796579,1746140797.361515,-1.7782169834e-06,1746140797.361515,nan,nan
21379,-0.00010706150351,1746140798.0307968,-1.7893887616e-06,1746140798.0307968,nan,nan
21380,-0.0001078928035,1746140798.7000768,-1.8173136596e-06,1746140798.7000768,nan,nan
21381,-0.00010997093341,1746140799.369347,-1.7845015918e-06,1746140799.369347,nan,nan
21382,-0.00010650736658,1746140800.0386224,-1.7977656626e-06,1746140800.0386224,nan,nan
21383,-0.00010775424016,1746140800.7078998,-1.7593681605e-06,1746140800.7078998,nan,nan
21384,-0.00010581467359,1746140801.3771777,-1.7831041532e-06,1746140801.3771777,nan,nan
21385,-0.00010789278167,1746140802.0464563,-1.8249938876e-06,1746140802.0464563,nan,nan
21386,-0.0001067844205,1746140802.7157104,-1.7935776668e-06,1746140802.7157104,nan,nan
21387,-0.00010456773452,1746140803.3850157,-1.7928791749e-06,1746140803.3850157,nan,nan
21388,-0.00010415214638,1746140804.0542905,-1.7677448341e-06,1746140804.0542905,nan,nan
21389,-0.00010318229761,1746140804.7235434,-1.756575557e-06,1746140804.7235434,nan,nan
21390,-0.00010415209545,1746140805.3928177,-1.7768218186e-06,1746140805.3928177,nan,nan
21391,-0.00010151974857,1746140806.0620897,-1.7356314856e-06,1746140806.0620897,nan,nan
21392,-0.00010415212455,1746140806.7313795,-1.7321394807e-06,1746140806.7313795,nan,nan
21393,-0.00010512189328,1746140807.4006507,-1.7775200831e-06,1746140807.4006507,nan,nan
21394,-0.00010470630514,1746140808.069945,-1.7712359295e-06,1746140808.069945,nan,nan
21395,-0.00010221247794,1746140808.7392342,-1.7007234874e-06,1746140808.7392342,nan,nan
21396,-9.8056167189e-05,1746140809.4084918,-1.6825717921e-06,1746140809.4084918,nan,nan
21397,-0.00010138122889,1746140810.0777805,-1.7335364646e-06,1746140810.0777805,nan,nan
21398,-0.00010207393643,1746140810.7470617,-1.6965348095e-06,1746140810.7470617,nan,nan
21399,-9.9164557469e-05,1746140811.4163494,-1.6839671844e-06,1746140811.4163494,nan,nan
21400,-0.00010373647092,1746140812.0856342,-1.7502920855e-06,1746140812.0856342,nan,nan
21401,-0.00010553755419,1746140812.7549202,-1.7398194814e-06,1746140812.7549202,nan,nan
21402,-0.00010789286171,1746140813.424179,-1.7705367554e-06,1746140813.424179,nan,nan
21403,-0.000102351034,1746140814.09347,-1.695836545e-06,1746140814.09347,nan,nan
21404,-0.00010248959006,1746140814.7627568,-1.7202714844e-06,1746140814.7627568,nan,nan
21405,-0.00010706154717,1746140815.4320302,-1.7768211364e-06,1746140815.4320302,nan,nan
21406,-0.00010886264499,1746140816.101305,-1.7768204543e-06,1746140816.101305,nan,nan
21407,-0.00010498336633,1746140816.7705965,-1.7160828065e-06,1746140816.7705965,nan,nan
21408,-0.00010387508519,1746140817.439888,-1.7216666492e-06,1746140817.439888,nan,nan
21409,-0.00010276669491,1746140818.109174,-1.7377246877e-06,1746140818.109174,nan,nan
21410,-0.00010484479571,1746140818.7784607,-1.7789166122e-06,1746140818.7784607,nan,nan
21411,-0.00010332086094,1746140819.4477482,-1.7174786535e-06,1746140819.4477482,nan,nan
21412,-9.7779084172e-05,1746140820.1170216,-1.6804772258e-06,1746140820.1170216,nan,nan
21413,-0.00010290521459,1746140820.7863019,-1.6797787339e-06,1746140820.7863019,nan,nan
21414,-0.00010013434803,1746140821.4555786,-1.6378896817e-06,1746140821.4555786,nan,nan
21415,-9.7502015706e-05,1746140822.1248653,-1.6727969978e-06,1746140822.1248653,nan,nan
21416,-0.00010068851407,1746140822.7941413,-1.675590056e-06,1746140822.7941413,nan,nan
21417,-9.8610384157e-05,1746140823.4634209,-1.6916469576e-06,1746140823.4634209,nan,nan
21418,-9.9995821074e-05,1746140824.1327076,-1.721667104e-06,1746140824.1327076,nan,nan
21419,-0.00010539904179,1746140824.802007,-1.7474985725e-06,1746140824.802007,nan,nan
21420,-0.00010221250704,1746140825.471272,-1.7118936739e-06,1746140825.471272,nan,nan
21421,-0.00010595318599,1746140826.1405263,-1.7698400825e-06,1746140826.1405263,nan,nan
21422,-0.00010512195877,1746140826.8097804,-1.7565741928e-06,1746140826.8097804,nan,nan
21423,-0.00010484481027,1746140827.4790742,-1.7384236344e-06,1746140827.4790742,nan,nan
21424,-0.00010221251432,1746140828.1483593,-1.7426120849e-06,1746140828.1483593,nan,nan
21425,-0.00010304379248,1746140828.8176408,-1.705609975e-06,1746140828.8176408,nan,nan
21426,-0.0001027666658,1746140829.4869242,-1.7328382e-06,1746140829.4869242,nan,nan
21427,-0.00010373648547,1746140830.1562152,-1.7167806163e-06,1746140830.1562152,nan,nan
21428,-0.00010221250704,1746140830.8254936,-1.6769861304e-06,1746140830.8254936,nan,nan
21429,-0.00010138127254,1746140831.4947743,-1.6741928448e-06,1746140831.4947743,nan,nan
21430,-0.00010082707013,1746140832.164055,-1.7021193344e-06,1746140832.164055,nan,nan
21431,-0.00010179685341,1746140832.8333445,-1.71887541e-06,1746140832.8333445,nan,nan
21432,-0.00010138122889,1746140833.5026252,-1.7265549559e-06,1746140833.5026252,nan,nan
21433,-0.00010650736658,1746140834.1718905,-1.7181769181e-06,1746140834.1718905,nan,nan
21434,-0.00010775421833,1746140834.8411636,-1.7810109512e-06,1746140834.8411636,nan,nan
21435,-0.00010830839892,1746140835.5104432,-1.8005591755e-06,1746140835.5104432,nan,nan
21436,-0.00010304380703,1746140836.1797352,-1.7474983451e-06,1746140836.1797352,nan,nan
21437,-0.00010165834101,1746140836.8490222,-1.7377249151e-06,1746140836.8490222,nan,nan
21438,-0.00010096561891,1746140837.5183175,-1.7384229523e-06,1746140837.5183175,nan,nan
21439,-0.00010138122889,1746140838.1875982,-1.7077049961e-06,1746140838.1875982,nan,nan
21440,-9.930307715e-05,1746140838.8568802,-1.7265549559e-06,1746140838.8568802,nan,nan
21441,-9.6670781204e-05,1746140839.5261614,-1.6846652215e-06,1746140839.5261614,nan,nan
21442,-0.00010193540948,1746140840.1954436,-1.7209697489e-06,1746140840.1954436,nan,nan
21443,-0.00010235101945,1746140840.8647208,-1.6930439415e-06,1746140840.8647208,nan,nan
21444,-9.9857294117e-05,1746140841.5340025,-1.6720985059e-06,1746140841.5340025,nan,nan
21445,-0.00010151974857,1746140842.2032847,-1.7251593363e-06,1746140842.2032847,nan,nan
21446,-0.00010581463721,1746140842.8725555,-1.7230638605e-06,1746140842.8725555,nan,nan
21447,-0.00010913967708,1746140843.5418305,-1.7928791749e-06,1746140843.5418305,nan,nan
21448,-0.00010553753964,1746140844.211109,-1.8089367586e-06,1746140844.211109,nan,nan
21449,-0.00010359798762,1746140844.8804073,-1.7789147932e-06,1746140844.8804073,nan,nan
21450,-0.00010235105583,1746140845.5496778,-1.7391212168e-06,1746140845.5496778,nan,nan
21451,-0.00010082707013,1746140846.218965,-1.738423407e-06,1746140846.218965,nan,nan
21452,-0.00010401355394,1746140846.8882504,-1.7356312583e-06,1746140846.8882504,nan,nan
21453,-0.0001045677127,1746140847.5575445,-1.7719353309e-06,1746140847.5575445,nan,nan
21454,-0.00010179685341,1746140848.22683,-1.756575557e-06,1746140848.22683,nan,nan
21455,-0.00010110413859,1746140848.8960955,-1.7321401629e-06,1746140848.8960955,nan,nan
21456,-9.9164506537e-05,1746140849.565378,-1.7202719391e-06,1746140849.565378,nan,nan
21457,-9.8610333225e-05,1746140850.2346666,-1.7670479338e-06,1746140850.2346666,nan,nan
21458,-0.00010235109949,1746140850.9039538,-1.7349314021e-06,1746140850.9039538,nan,nan
21459,-0.00010221247794,1746140851.5732365,-1.7377255972e-06,1746140851.5732365,nan,nan
21460,-0.00010498335905,1746140852.242526,-1.762160764e-06,1746140852.242526,nan,nan
21461,-0.00010248959734,1746140852.911816,-1.7684437807e-06,1746140852.911816,nan,nan
21462,-0.0001004114165,1746140853.581102,-1.7028178263e-06,1746140853.581102,nan,nan
21463,-0.00010207395098,1746140854.2503836,-1.7160828065e-06,1746140854.2503836,nan,nan
21464,-0.00010304374155,1746140854.919671,-1.7293477867e-06,1746140854.919671,nan,nan
21465,-0.00010429065878,1746140855.588963,-1.748895329e-06,1746140855.588963,nan,nan
21466,-0.000110525114,1746140856.2582202,-1.7977661173e-06,1746140856.2582202,nan,nan
21467,-0.00010539901268,1746140856.927474,-1.7851991743e-06,1746140856.927474,nan,nan
21468,-0.00010595317144,1746140857.5967422,-1.7251586542e-06,1746140857.5967422,nan,nan
21469,-0.00011163345334,1746140858.266024,-1.7956720058e-06,1746140858.266024,nan,nan
21470,-0.00011121783609,1746140858.9353049,-1.8263901893e-06,1746140858.9353049,nan,nan
21471,-0.00011883772095,1746140859.6045747,-1.8759592422e-06,1746140859.6045747,nan,nan
21472,-0.00011814502795,1746140860.2738454,-1.8759587874e-06,1746140860.2738454,nan,nan
21473,-0.00011481995898,1746140860.9431124,-1.8808461846e-06,1746140860.9431124,nan,nan
21474,-0.00011107931641,1746140861.6123774,-1.8515231659e-06,1746140861.6123774,nan,nan
21475,-0.00011177201668,1746140862.281667,-1.7998604562e-06,1746140862.281667,nan,nan
21476,-0.000110525114,1746140862.9509413,-1.7684440081e-06,1746140862.9509413,nan,nan
21477,-0.00010678442777,1746140863.6201928,-1.756575557e-06,1746140863.6201928,nan,nan
21478,-0.00010207397281,1746140864.2894866,-1.764952458e-06,1746140864.2894866,nan,nan
21479,-0.00010401358304,1746140864.9587846,-1.7537822714e-06,1746140864.9587846,nan,nan
21480,-9.8610333225e-05,1746140865.628068,-1.7300460513e-06,1746140865.628068,nan,nan
21481,-0.0001017969189,1746140866.2973526,-1.6867593331e-06,1746140866.2973526,nan,nan
21482,-0.00010221250704,1746140866.9666407,-1.725856464e-06,1746140866.9666407,nan,nan
21483,-0.00010110416042,1746140867.635926,-1.7125917111e-06,1746140867.635926,nan,nan
21484,-0.00010276672401,1746140868.3052113,-1.6700037122e-06,1746140868.3052113,nan,nan
21485,-0.00010276669491,1746140868.9744818,-1.7314416709e-06,1746140868.9744818,nan,nan
21486,-0.00010387500515,1746140869.6437292,-1.7237623524e-06,1746140869.6437292,nan,nan
21487,-0.0001049833445,1746140870.312991,-1.7768220459e-06,1746140870.312991,nan,nan
21488,-0.00010221247794,1746140870.9822571,-1.7321406176e-06,1746140870.9822571,nan,nan
21489,-9.8194745078e-05,1746140871.6515357,-1.6637211502e-06,1746140871.6515357,nan,nan
21490,-9.819475963e-05,1746140872.3207998,-1.6797782791e-06,1746140872.3207998,nan,nan
21491,-0.00010096561891,1746140872.990074,-1.6958358628e-06,1746140872.990074,nan,nan
21492,-0.00010470624693,1746140873.659357,-1.7433112589e-06,1746140873.659357,nan,nan
21493,-0.00010567608115,1746140874.3286512,-1.7998606836e-06,1746140874.3286512,nan,nan
21494,-0.00010193540948,1746140874.9979315,-1.738423407e-06,1746140874.9979315,nan,nan
21495,-0.00010387496877,1746140875.667224,-1.7600671072e-06,1746140875.667224,nan,nan
21496,-0.00010290522187,1746140876.336508,-1.7405177459e-06,1746140876.336508,nan,nan
21497,-0.00010027291864,1746140877.0057912,-1.6923449948e-06,1746140877.0057912,nan,nan
21498,-0.00010332094098,1746140877.6750855,-1.7391196252e-06,1746140877.6750855,nan,nan
21499,-0.00010332086094,1746140878.3443856,-1.7377249151e-06,1746140878.3443856,nan,nan
21500,-0.00010304371244,1746140879.0136678,-1.7321410724e-06,1746140879.0136678,nan,nan
21501,-0.00010553752509,1746140879.682953,-1.7607646896e-06,1746140879.682953,nan,nan
21502,-0.0001027666658,1746140880.352232,-1.7314418983e-06,1746140880.352232,nan,nan
21503,-9.8748896562e-05,1746140881.0215018,-1.6888548089e-06,1746140881.0215018,nan,nan
21504,-0.00010387499788,1746140881.6907756,-1.6846663584e-06,1746140881.6907756,nan,nan
21505,-0.0001012426801,1746140882.3600514,-1.7063089217e-06,1746140882.3600514,nan,nan
21506,-0.00010096559708,1746140883.029326,-1.7035160909e-06,1746140883.029326,nan,nan
21507,-0.00010706156172,1746140883.698617,-1.7461022708e-06,1746140883.698617,nan,nan
21508,-0.0001019353731,1746140884.3679132,-1.7181778276e-06,1746140884.3679132,nan,nan
21509,-0.00010304379248,1746140885.037198,-1.7433096673e-06,1746140885.037198,nan,nan
21510,-0.00010429065878,1746140885.706478,-1.7356305761e-06,1746140885.706478,nan,nan
21511,-0.00010318227578,1746140886.3757598,-1.7544812181e-06,1746140886.3757598,nan,nan
21512,-0.00010207395098,1746140887.0450447,-1.7684440081e-06,1746140887.0450447,nan,nan
21513,-9.570093971e-05,1746140887.7143216,-1.6993269583e-06,1746140887.7143216,nan,nan
21514,-0.00010415211727,1746140888.3836074,-1.7468007627e-06,1746140888.3836074,nan,nan
21515,-0.0001049833445,1746140889.05289,-1.7551794826e-06,1746140889.05289,nan,nan
21516,-0.00010318226123,1746140889.7221737,-1.7398203909e-06,1746140889.7221737,nan,nan
21517,-0.00010179685341,1746140890.3914595,-1.779614422e-06,1746140890.3914595,nan,nan
21518,-0.00010553754692,1746140891.060751,-1.7754252895e-06,1746140891.060751,nan,nan
21519,-0.00010332081729,1746140891.7300396,-1.7984648366e-06,1746140891.7300396,nan,nan
21520,-0.00010429064423,1746140892.399334,-1.7900865714e-06,1746140892.399334,nan,nan
21521,-0.00010290519276,1746140893.0686255,-1.7761237814e-06,1746140893.0686255,nan,nan
21522,-9.9580145616e-05,1746140893.7379026,-1.7146865048e-06,1746140893.7379026,nan,nan
21523,-9.9718723504e-05,1746140894.4071865,-1.7391212168e-06,1746140894.4071865,nan,nan
21524,-0.00010082702647,1746140895.076466,-1.7447073333e-06,1746140895.076466,nan,nan
21525,-0.00010165827553,1746140895.745766,-1.7111965462e-06,1746140895.745766,nan,nan
21526,-0.00010235107038,1746140896.4150605,-1.7775191736e-06,1746140896.4150605,nan,nan
21527,-0.00010082701192,1746140897.0843246,-1.7160832613e-06,1746140897.0843246,nan,nan
21528,-0.00010539898358,1746140897.7536125,-1.7454053705e-06,1746140897.7536125,nan,nan
21529,-0.0001062302108,1746140898.422862,-1.7754264263e-06,1746140898.422862,nan,nan
21530,-0.00011107934552,1746140899.0921247,-1.7921797735e-06,1746140899.0921247,nan,nan
21531,-0.00010207390005,1746140899.7614107,-1.7642562398e-06,1746140899.7614107,nan,nan
21532,-0.00010068849951,1746140900.4306853,-1.7921811377e-06,1746140900.4306853,nan,nan
21533,-0.00010332083912,1746140901.0999744,-1.7377253698e-06,1746140901.0999744,nan,nan
21534,-0.00010553751781,1746140901.7692652,-1.7614629542e-06,1746140901.7692652,nan,nan
21535,-0.0001059532151,1746140902.4385564,-1.7272518562e-06,1746140902.4385564,nan,nan
21536,-0.00010678440594,1746140903.1078267,-1.7691425001e-06,1746140903.1078267,nan,nan
21537,-0.00010276664398,1746140903.777112,-1.7237630345e-06,1746140903.777112,nan,nan
21538,-9.9580160168e-05,1746140904.4463887,-1.6651179067e-06,1746140904.4463887,nan,nan
21539,-9.9580196547e-05,1746140905.11567,-1.6860617507e-06,1746140905.11567,nan,nan
21540,-0.00010359793669,1746140905.7849555,-1.7398197087e-06,1746140905.7849555,nan,nan
21541,-0.00010595314234,1746140906.4542613,-1.7579723135e-06,1746140906.4542613,nan,nan
21542,-0.00010359787848,1746140907.1235743,-1.7279523945e-06,1746140907.1235743,nan,nan
21543,-0.00010373644182,1746140907.7928643,-1.7572740489e-06,1746140907.7928643,nan,nan
21544,-0.00010373643454,1746140908.4621487,-1.7258576008e-06,1746140908.4621487,nan,nan
21545,-0.00010498338088,1746140909.131437,-1.7181769181e-06,1746140909.131437,nan,nan
21546,-0.00010359789303,1746140909.8007464,-1.7028187358e-06,1746140909.8007464,nan,nan
21547,-0.00010221246339,1746140910.470029,-1.7468018996e-06,1746140910.470029,nan,nan
21548,-0.00010193538037,1746140911.1393108,-1.7181776002e-06,1746140911.1393108,nan,nan
21549,-0.00010456770542,1746140911.808597,-1.7475001641e-06,1746140911.808597,nan,nan
21550,-0.00010595320055,1746140912.4778976,-1.7907841539e-06,1746140912.4778976,nan,nan
21551,-0.00010151976312,1746140913.1471863,-1.7607646896e-06,1746140913.1471863,nan,nan
21552,-0.00010581459355,1746140913.8164613,-1.7977670268e-06,1746140913.8164613,nan,nan
21553,-0.00010886258679,1746140914.4857373,-1.7935774395e-06,1746140914.4857373,nan,nan
21554,-0.00010539896903,1746140915.1550176,-1.818013061e-06,1746140915.1550176,nan,nan
21555,-0.00010650733748,1746140915.8243072,-1.7761237814e-06,1746140915.8243072,nan,nan
21556,-0.00010803133773,1746140916.4935658,-1.8382586404e-06,1746140916.4935658,nan,nan
21557,-0.00010830839892,1746140917.16284,-1.7984648366e-06,1746140917.16284,nan,nan
21558,-0.00010636878142,1746140917.8321373,-1.7970685349e-06,1746140917.8321373,nan,nan
21559,-0.00011135638488,1746140918.5014195,-1.838956905e-06,1746140918.5014195,nan,nan
21560,-0.00011232613906,1746140919.1707075,-1.9094711661e-06,1746140919.1707075,nan,nan
21561,-0.0001113563485,1746140919.8400056,-1.8319763058e-06,1746140919.8400056,nan,nan
21562,-0.00010969385767,1746140920.509279,-1.8068421923e-06,1746140920.509279,nan,nan
21563,-0.00010664586443,1746140921.1785665,-1.7740296698e-06,1746140921.1785665,nan,nan
21564,-0.0001052604639,1746140921.8478608,-1.7733304958e-06,1746140921.8478608,nan,nan
21565,-0.00010235101945,1746140922.5171494,-1.7663496692e-06,1746140922.5171494,nan,nan
21566,-0.00010733859381,1746140923.186419,-1.7719348762e-06,1746140923.186419,nan,nan
21567,-0.00010816985741,1746140923.8556888,-1.7810109512e-06,1746140923.8556888,nan,nan
21568,-0.0001060916984,1746140924.5249827,-1.7293477867e-06,1746140924.5249827,nan,nan
21569,-0.00010401352483,1746140925.194268,-1.7810114059e-06,1746140925.194268,nan,nan
21570,-0.00010387498332,1746140925.8635755,-1.7838040094e-06,1746140925.8635755,nan,nan
21571,-0.00010913968435,1746140926.532845,-1.761462272e-06,1746140926.532845,nan,nan
21572,-0.00011177198758,1746140927.2021058,-1.8494295091e-06,1746140927.2021058,nan,nan
21573,-0.00010553753964,1746140927.8714018,-1.8298810573e-06,1746140927.8714018,nan,nan
21574,-0.00010830844985,1746140928.5406828,-1.8242951683e-06,1746140928.5406828,nan,nan
21575,-0.00011010945309,1746140929.2099552,-1.7886911792e-06,1746140929.2099552,nan,nan
21576,-0.00011135637033,1746140929.8792312,-1.8033515516e-06,1746140929.8792312,nan,nan
21577,-0.0001074771717,1746140930.5484958,-1.7516879325e-06,1746140930.5484958,nan,nan
21578,-0.00010706152534,1746140931.2177687,-1.7677457436e-06,1746140931.2177687,nan,nan
21579,-0.00010747717897,1746140931.887045,-1.7858972114e-06,1746140931.887045,nan,nan
21580,-0.0001031822394,1746140932.5563488,-1.7335376015e-06,1746140932.5563488,nan,nan
21581,-0.00010262808792,1746140933.2256083,-1.712592848e-06,1746140933.2256083,nan,nan
21582,-0.00010442917846,1746140933.8948972,-1.7440090687e-06,1746140933.8948972,nan,nan
21583,-0.0001012426801,1746140934.5641768,-1.7125921659e-06,1746140934.5641768,nan,nan
21584,-0.00010387498332,1746140935.233479,-1.7181778276e-06,1746140935.233479,nan,nan
21585,-0.0001065073302,1746140935.9027493,-1.7719351035e-06,1746140935.9027493,nan,nan
21586,-0.0001124647024,1746140936.5720246,-1.7977667994e-06,1746140936.5720246,nan,nan
21587,-0.00010872401617,1746140937.2412994,-1.7921815925e-06,1746140937.2412994,nan,nan
21588,-9.999575559e-05,1746140937.9105785,-1.7160832613e-06,1746140937.9105785,nan,nan
21589,-0.00010110410949,1746140938.5798388,-1.7077056782e-06,1746140938.5798388,nan,nan
21590,-0.00010248954641,1746140939.2491224,-1.697931566e-06,1746140939.2491224,nan,nan
21591,-0.00010235101945,1746140939.9184093,-1.7286497496e-06,1746140939.9184093,nan,nan
21592,-0.00010415208089,1746140940.5876975,-1.7488962385e-06,1746140940.5876975,nan,nan
21593,-0.00010179686797,1746140941.2569644,-1.7398197087e-06,1746140941.2569644,nan,nan
21594,-0.00010456767632,1746140941.926276,-1.7265563201e-06,1746140941.926276,nan,nan
21595,-0.00010470626148,1746140942.595545,-1.7474999368e-06,1746140942.595545,nan,nan
21596,-0.00011135633395,1746140943.2648015,-1.7838040094e-06,1746140943.2648015,nan,nan
21597,-0.00010581462266,1746140943.9340637,-1.7865957034e-06,1746140943.9340637,nan,nan
21598,-0.00010789276712,1746140944.6033192,-1.7949739686e-06,1746140944.6033192,nan,nan
21599,-0.00010775426927,1746140945.272574,-1.7803117771e-06,1746140945.272574,nan,nan
21600,-0.00010581463721,1746140945.9418292,-1.7761233266e-06,1746140945.9418292,nan,nan
21601,-0.00010539893992,1746140946.6111016,-1.7963711798e-06,1746140946.6111016,nan,nan
21602,-0.00010595314234,1746140947.280381,-1.7782185751e-06,1746140947.280381,nan,nan
21603,-0.00011094072397,1746140947.9496555,-1.7942759314e-06,1746140947.9496555,nan,nan
21604,-0.00011135636305,1746140948.6189334,-1.7949739686e-06,1746140948.6189334,nan,nan
21605,-0.00010720000137,1746140949.2882054,-1.7656527689e-06,1746140949.2882054,nan,nan
21606,-0.00010803129408,1746140949.9574642,-1.769840992e-06,1746140949.9574642,nan,nan
21607,-0.0001080312577,1746140950.6267557,-1.7740305793e-06,1746140950.6267557,nan,nan
21608,-0.00011121779244,1746140951.2960346,-1.8291837023e-06,1746140951.2960346,nan,nan
21609,-0.0001113563485,1746140951.9653122,-1.8124280814e-06,1746140951.9653122,nan,nan
21610,-0.00010775421106,1746140952.6345675,-1.7447075606e-06,1746140952.6345675,nan,nan
21611,-0.00010345938063,1746140953.3038373,-1.7209697489e-06,1746140953.3038373,nan,nan
21612,-0.00011107925093,1746140953.9730856,-1.7370280148e-06,1746140953.9730856,nan,nan
21613,-0.00011385010293,1746140954.6423657,-1.8277880827e-06,1746140954.6423657,nan,nan
21614,-0.00011080218246,1746140955.311644,-1.8103332877e-06,1746140955.311644,nan,nan
21615,-0.00010276659305,1746140955.9809275,-1.7286511138e-06,1746140955.9809275,nan,nan
21616,-0.00010567605932,1746140956.6501772,-1.760764917e-06,1746140956.6501772,nan,nan
21617,-0.00010595315689,1746140957.319427,-1.746103635e-06,1746140957.319427,nan,nan
21618,-0.00011149485363,1746140957.9886966,-1.7698419015e-06,1746140957.9886966,nan,nan
21619,-0.00011634393741,1746140958.6579664,-1.8927148631e-06,1746140958.6579664,nan,nan
21620,-0.00011495848594,1746140959.327209,-1.841051926e-06,1746140959.327209,nan,nan
21621,-0.00011814499157,1746140959.9964778,-1.87037449e-06,1746140959.9964778,nan,nan
21622,-0.00010927819676,1746140960.6657472,-1.7572740489e-06,1746140960.6657472,nan,nan
21623,-0.00010997088248,1746140961.3350136,-1.8159194042e-06,1746140961.3350136,nan,nan
21624,-0.00012271697051,1746140962.004284,-1.8222012841e-06,1746140962.004284,nan,nan
21625,-0.00011094070214,1746140962.6735384,-1.7663503513e-06,1746140962.6735384,nan,nan
21626,-0.00011260323663,1746140963.342817,-1.8110317797e-06,1746140963.342817,nan,nan
21627,-0.00011842206004,1746140964.0120704,-1.857808229e-06,1746140964.0120704,nan,nan
21628,-0.00011800642824,1746140964.6813197,-1.8466378151e-06,1746140964.6813197,nan,nan
21629,-0.00011925333092,1746140965.3505874,-1.8801486021e-06,1746140965.3505874,nan,nan
21630,-0.00011066365551,1746140966.0198467,-1.813823701e-06,1746140966.0198467,nan,nan
21631,-0.00010747715714,1746140966.6891167,-1.7454049157e-06,1746140966.6891167,nan,nan
21632,-0.00011329598783,1746140967.3583848,-1.7872939679e-06,1746140967.3583848,nan,nan
21633,-0.00011260322208,1746140968.027646,-1.8159189494e-06,1746140968.027646,nan,nan
21634,-0.00011024795822,1746140968.6969047,-1.8222028757e-06,1746140968.6969047,nan,nan
21635,-0.00010969377036,1746140969.3661916,-1.7768234102e-06,1746140969.3661916,nan,nan
21636,-0.00010623022536,1746140970.035472,-1.6937426608e-06,1746140970.035472,nan,nan
21637,-0.00010567603022,1746140970.704735,-1.7272541299e-06,1746140970.704735,nan,nan
21638,-0.00010830838437,1746140971.3739839,-1.751688842e-06,1746140971.3739839,nan,nan
21639,-9.9025928648e-05,1746140972.043256,-1.6490616872e-06,1746140972.043256,nan,nan
21640,-0.00010124261462,1746140972.712561,-1.6567414605e-06,1746140972.712561,nan,nan
21641,-0.00010221245611,1746140973.3818455,-1.7293482415e-06,1746140973.3818455,nan,nan
21642,-0.00010747709166,1746140974.051107,-1.6930450784e-06,1746140974.051107,nan,nan
21643,-0.00010068843403,1746140974.7204065,-1.7063100586e-06,1746140974.7204065,nan,nan
21644,-0.00010706148169,1746140975.389674,-1.6916485492e-06,1746140975.389674,nan,nan
21645,-0.00010733859381,1746140976.058934,-1.7104980543e-06,1746140976.058934,nan,nan
21646,-0.00010609167657,1746140976.7282357,-1.7181780549e-06,1746140976.7282357,nan,nan
21647,-0.00010747713532,1746140977.3974988,-1.7265551833e-06,1746140977.3974988,nan,nan
21648,-0.00010692297656,1746140978.0667732,-1.7111956367e-06,1746140978.0667732,nan,nan
21649,-0.00011371164146,1746140978.7360508,-1.7789157027e-06,1746140978.7360508,nan,nan
21650,-0.00010650732293,1746140979.4053168,-1.72306477e-06,1746140979.4053168,nan,nan
21651,-0.00010872397979,1746140980.0745811,-1.734235866e-06,1746140980.0745811,nan,nan
21652,-0.00010636878142,1746140980.743829,-1.693742206e-06,1746140980.743829,nan,nan
21653,-0.00010858544556,1746140981.413119,-1.7712377485e-06,1746140981.413119,nan,nan
21654,-0.00011107923638,1746140982.082368,-1.753783863e-06,1746140982.082368,nan,nan
21655,-0.00010761563317,1746140982.751655,-1.7405193375e-06,1746140982.751655,nan,nan
21656,-0.00010830838437,1746140983.4209259,-1.7202723939e-06,1746140983.4209259,nan,nan
21657,-0.00010623021808,1746140984.090196,-1.7216686956e-06,1746140984.090196,nan,nan
