index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
360781,-9.5839357527e-05,1746326174.0827615,-1.7028201e-06,1746326174.0827615,nan,nan
360782,-9.5839364803e-05,1746326174.7520547,-1.7481997929e-06,1746326174.7520547,nan,nan
360783,-0.00010096545157,1746326175.4213467,-1.7230670437e-06,1746326175.4213467,nan,nan
360784,-0.00010110397125,1746326176.0906413,-1.7649567781e-06,1746326176.0906413,nan,nan
360785,-0.00010318215936,1746326176.759941,-1.7740321709e-06,1746326176.759941,nan,nan
360786,-0.00010733849922,1746326177.4292538,-1.7900888452e-06,1746326177.4292538,nan,nan
360787,-0.00010553743778,1746326178.0985596,-1.7970703539e-06,1746326178.0985596,nan,nan
360788,-0.00010512181325,1746326178.767862,-1.7607665086e-06,1746326178.767862,nan,nan
360789,-0.00010290507635,1746326179.4371574,-1.753785682e-06,1746326179.4371574,nan,nan
360790,-9.5423783932e-05,1746326180.1064603,-1.7084043975e-06,1746326180.1064603,nan,nan
360791,-9.9025848613e-05,1746326180.7757554,-1.7328409285e-06,1746326180.7757554,nan,nan
360792,-0.0001033207227,1746326181.4450536,-1.7740317162e-06,1746326181.4450536,nan,nan
360793,-0.00010179675155,1746326182.1143477,-1.7530869627e-06,1746326182.1143477,nan,nan
360794,-9.9580080132e-05,1746326182.7836478,-1.7684455997e-06,1746326182.7836478,nan,nan
360795,-9.7778967756e-05,1746326183.4529357,-1.717481382e-06,1746326183.4529357,nan,nan
360796,-0.0001015196176,1746326184.1222286,-1.7530878722e-06,1746326184.1222286,nan,nan
360797,-0.00010013419524,1746326184.791523,-1.7405209292e-06,1746326184.791523,nan,nan
360798,-0.00010027278768,1746326185.4608216,-1.7733327695e-06,1746326185.4608216,nan,nan
360799,-0.00010235093941,1746326186.1301231,-1.7740310341e-06,1746326186.1301231,nan,nan
360800,-9.7779004136e-05,1746326186.7994158,-1.7049139842e-06,1746326186.7994158,nan,nan
360801,-0.00010290513455,1746326187.4687226,-1.767049298e-06,1746326187.4687226,nan,nan
360802,-0.00010138107609,1746326188.1380143,-1.7565787402e-06,1746326188.1380143,nan,nan
360803,-0.00010235088848,1746326188.8073137,-1.7705413029e-06,1746326188.8073137,nan,nan
360804,-0.00010179672245,1746326189.4766154,-1.7768245471e-06,1746326189.4766154,nan,nan
360805,-0.00010110402218,1746326190.145921,-1.740520247e-06,1746326190.145921,nan,nan
360806,-0.00010027272219,1746326190.8152165,-1.7216709693e-06,1746326190.8152165,nan,nan
360807,-9.6947682323e-05,1746326191.4845033,-1.6874612356e-06,1746326191.4845033,nan,nan
360808,-9.6254938398e-05,1746326192.1537945,-1.7314453089e-06,1746326192.1537945,nan,nan
360809,-9.6254967502e-05,1746326192.8230824,-1.70700946e-06,1746326192.8230824,nan,nan
360810,-9.805602167e-05,1746326193.492375,-1.7265579118e-06,1746326193.492375,nan,nan
360811,-0.0001026280006,1746326194.1616726,-1.7447093796e-06,1746326194.1616726,nan,nan
360812,-9.6255018434e-05,1746326194.8309658,-1.7021213807e-06,1746326194.8309658,nan,nan
360813,-0.00010179675155,1746326195.50027,-1.81801488e-06,1746326195.50027,nan,nan
360814,-0.00010221234697,1746326196.169559,-1.7363317966e-06,1746326196.169559,nan,nan
360815,-0.00010276654211,1746326196.8388567,-1.7907873371e-06,1746326196.8388567,nan,nan
360816,-0.00010138115613,1746326197.508162,-1.7558788841e-06,1746326197.508162,nan,nan
360817,-9.9857083114e-05,1746326198.1774511,-1.7181805561e-06,1746326198.1774511,nan,nan
360818,-0.00010096545157,1746326198.8467405,-1.7132931589e-06,1746326198.8467405,nan,nan
360819,-0.00010054987069,1746326199.5160394,-1.7537847725e-06,1746326199.5160394,nan,nan
360820,-0.00011260314932,1746326200.1853392,-1.8396581254e-06,1746326200.1853392,nan,nan
360821,-0.00010719992861,1746326200.854643,-1.7921840936e-06,1746326200.854643,nan,nan
360822,-0.00010484469385,1746326201.5239425,-1.7768245471e-06,1746326201.5239425,nan,nan
360823,-0.00010706140165,1746326202.1932406,-1.7600686988e-06,1746326202.1932406,nan,nan
360824,-0.00010678427498,1746326202.86252,-1.7740323983e-06,1746326202.86252,nan,nan
360825,-0.00010900101188,1746326203.5318072,-1.8431485387e-06,1746326203.5318072,nan,nan
360826,-0.00010636869411,1746326204.201095,-1.8724706479e-06,1746326204.201095,nan,nan
360827,-0.00010816976283,1746326204.8703628,-1.8578095933e-06,1746326204.8703628,nan,nan
360828,-0.00010526033293,1746326205.5396688,-1.8005616766e-06,1746326205.5396688,nan,nan
360829,-0.00010526031838,1746326206.208969,-1.7691447738e-06,1746326206.208969,nan,nan
360830,-0.00010678428225,1746326206.878265,-1.7698432657e-06,1746326206.878265,nan,nan
360831,-0.00010719996499,1746326207.5475671,-1.803353598e-06,1746326207.5475671,nan,nan
360832,-0.00010276649846,1746326208.2168622,-1.7530880996e-06,1746326208.2168622,nan,nan
360833,-0.00010442906205,1746326208.886159,-1.7907873371e-06,1746326208.886159,nan,nan
360834,-0.00010706143803,1746326209.5554652,-1.8026551061e-06,1746326209.5554652,nan,nan
360835,-0.00010997081699,1746326210.2247727,-1.8005616766e-06,1746326210.2247727,nan,nan
360836,-0.00010484469385,1746326210.8940692,-1.7956745069e-06,1746326210.8940692,nan,nan
360837,-0.0001033206936,1746326211.5633633,-1.7928823581e-06,1746326211.5633633,nan,nan
360838,-0.00010706140165,1746326212.2326708,-1.798466883e-06,1746326212.2326708,nan,nan
360839,-0.00010553742322,1746326212.9019759,-1.8354687654e-06,1746326212.9019759,nan,nan
360840,-0.00010733843374,1746326213.571278,-1.8026569251e-06,1746326213.571278,nan,nan
360841,-0.00010609161109,1746326214.2405767,-1.7949760149e-06,1746326214.2405767,nan,nan
360842,-0.00010872391431,1746326214.9098804,-1.849432465e-06,1746326214.9098804,nan,nan
360843,-0.00010803121404,1746326215.5791698,-1.8571115561e-06,1746326215.5791698,nan,nan
360844,-0.00010733851377,1746326216.2484756,-1.8222037852e-06,1746326216.2484756,nan,nan
360845,-0.00010719993588,1746326216.9177618,-1.787994961e-06,1746326216.9177618,nan,nan
360846,-0.00010636865773,1746326217.5870762,-1.8061468836e-06,1746326217.5870762,nan,nan
360847,-0.00010900099733,1746326218.2563622,-1.8312803149e-06,1746326218.2563622,nan,nan
360848,-0.00011800642096,1746326218.925655,-1.8270900455e-06,1746326218.925655,nan,nan
360849,-0.00010567595746,1746326219.594953,-1.7642578314e-06,1746326219.594953,nan,nan
360850,-0.00010706136527,1746326220.264265,-1.8208083929e-06,1746326220.264265,nan,nan
360851,-0.00010858543828,1746326220.9335742,-1.8235991774e-06,1746326220.9335742,nan,nan
360852,-0.00010844683129,1746326221.602878,-1.7886932255e-06,1746326221.602878,nan,nan
360853,-0.00010830835527,1746326222.2721827,-1.7886916339e-06,1746326222.2721827,nan,nan
360854,-0.00010692288924,1746326222.941487,-1.8054479369e-06,1746326222.941487,nan,nan
360855,-0.00010830831889,1746326223.6107743,-1.8166183509e-06,1746326223.6107743,nan,nan
360856,-0.00010761558224,1746326224.280059,-1.798466883e-06,1746326224.280059,nan,nan
360857,-0.00010706137255,1746326224.949342,-1.7914860564e-06,1746326224.949342,nan,nan
360858,-0.00010955517064,1746326225.6186383,-1.8361674847e-06,1746326225.6186383,nan,nan
360859,-0.00011052504851,1746326226.2879279,-1.8131270281e-06,1746326226.2879279,nan,nan
360860,-0.00010719995043,1746326226.957229,-1.7733334516e-06,1746326226.957229,nan,nan
360861,-0.00011010938033,1746326227.626525,-1.7956740521e-06,1746326227.626525,nan,nan
360862,-0.00010955522885,1746326228.2958128,-1.7963718619e-06,1746326228.2958128,nan,nan
360863,-0.00010872389248,1746326228.965095,-1.8068456029e-06,1746326228.965095,nan,nan
360864,-0.00010997080972,1746326229.634383,-1.8222044673e-06,1746326229.634383,nan,nan
360865,-0.00010636862135,1746326230.30369,-1.7963739083e-06,1746326230.30369,nan,nan
360866,-0.00010858535825,1746326230.9729688,-1.7914860564e-06,1746326230.9729688,nan,nan
360867,-0.00010747698252,1746326231.6422641,-1.7628624391e-06,1746326231.6422641,nan,nan
360868,-9.8471675301e-05,1746326232.3115468,-1.6867631984e-06,1746326232.3115468,nan,nan
360869,-9.5423689345e-05,1746326232.9808414,-1.6979336124e-06,1746326232.9808414,nan,nan
360870,-9.8194657767e-05,1746326233.650139,-1.6930450784e-06,1746326233.650139,nan,nan
360871,-0.00010276649846,1746326234.319434,-1.7377285531e-06,1746326234.319434,nan,nan
360872,-0.00010470609413,1746326234.988731,-1.7775237211e-06,1746326234.988731,nan,nan
360873,-0.00010581445531,1746326235.658037,-1.7698439478e-06,1746326235.658037,nan,nan
360874,-0.00010332070087,1746326236.3273342,-1.759370889e-06,1746326236.3273342,nan,nan
360875,-9.9302924355e-05,1746326236.996631,-1.7600691535e-06,1746326236.996631,nan,nan
360876,-9.9857061286e-05,1746326237.6659243,-1.7398233467e-06,1746326237.6659243,nan,nan
360877,-0.0001015195885,1746326238.3352132,-1.7335401026e-06,1746326238.3352132,nan,nan
360878,-9.95800292e-05,1746326239.0045078,-1.7468039459e-06,1746326239.0045078,nan,nan
360879,-9.7640426247e-05,1746326239.6737971,-1.7286517959e-06,1746326239.6737971,nan,nan
360880,-9.8333097412e-05,1746326240.3430924,-1.7482009298e-06,1746326240.3430924,nan,nan
360881,-9.7501870187e-05,1746326241.012386,-1.735633532e-06,1746326241.012386,nan,nan
360882,-9.8748743767e-05,1746326241.6816814,-1.7614654553e-06,1746326241.6816814,nan,nan
360883,-9.7363328678e-05,1746326242.350968,-1.7049146663e-06,1746326242.350968,nan,nan
360884,-9.9580043752e-05,1746326243.020265,-1.7063109681e-06,1746326243.020265,nan,nan
360885,-9.7917509265e-05,1746326243.6895525,-1.7084055344e-06,1746326243.6895525,nan,nan
360886,-9.6116411441e-05,1746326244.3588345,-1.6741967102e-06,1746326244.3588345,nan,nan
360887,-0.0001052603111,1746326245.028126,-1.7258598746e-06,1746326245.028126,nan,nan
360888,-0.00010124256369,1746326245.697428,-1.740520247e-06,1746326245.697428,nan,nan
360889,-0.00010484473751,1746326246.3667328,-1.8019568415e-06,1746326246.3667328,nan,nan
360890,-0.00010429050599,1746326247.0360346,-1.7782210762e-06,1746326247.0360346,nan,nan
360891,-0.00010484467202,1746326247.7053313,-1.7621637198e-06,1746326247.7053313,nan,nan
360892,-0.00010290510545,1746326248.3746307,-1.7230663616e-06,1746326248.3746307,nan,nan
360893,-0.00010484466475,1746326249.0439389,-1.8166197151e-06,1746326249.0439389,nan,nan
360894,-9.9995639175e-05,1746326249.7132313,-1.7300490072e-06,1746326249.7132313,nan,nan
360895,-0.00010248944454,1746326250.3825257,-1.7488985122e-06,1746326250.3825257,nan,nan
360896,-9.9580014648e-05,1746326251.0518143,-1.7391246274e-06,1746326251.0518143,nan,nan
360897,-9.764040442e-05,1746326251.721104,-1.7153874978e-06,1746326251.721104,nan,nan
360898,-9.7778953204e-05,1746326252.3903892,-1.6860649339e-06,1746326252.3903892,nan,nan
360899,-9.1267444077e-05,1746326253.0597005,-1.6399860669e-06,1746326253.0597005,nan,nan
360900,-9.3622642453e-05,1746326253.7289805,-1.6776871234e-06,1746326253.7289805,nan,nan
360901,-9.9995690107e-05,1746326254.3982666,-1.6790829704e-06,1746326254.3982666,nan,nan
360902,-9.5839342976e-05,1746326255.067554,-1.7258594198e-06,1746326255.067554,nan,nan
360903,-9.764040442e-05,1746326255.736843,-1.6902540665e-06,1746326255.736843,nan,nan
360904,-9.8748758319e-05,1746326256.406128,-1.6937444798e-06,1746326256.406128,nan,nan
360905,-9.5423689345e-05,1746326257.0754225,-1.6399874312e-06,1746326257.0754225,nan,nan
360906,-9.736330685e-05,1746326257.7447155,-1.6309113562e-06,1746326257.7447155,nan,nan
360907,-9.9995610071e-05,1746326258.4140036,-1.6902547486e-06,1746326258.4140036,nan,nan
360908,-9.5285162388e-05,1746326259.0832856,-1.6721021439e-06,1746326259.0832856,nan,nan
360909,-9.750189929e-05,1746326259.7525897,-1.6392882571e-06,1746326259.7525897,nan,nan
360910,-0.00010235090303,1746326260.4218788,-1.6783851606e-06,1746326260.4218788,nan,nan
360911,-0.00010332070087,1746326261.0911694,-1.7300487798e-06,1746326261.0911694,nan,nan
360912,-9.3068440037e-05,1746326261.760461,-1.5994946807e-06,1746326261.760461,nan,nan
360913,-9.7640375316e-05,1746326262.429759,-1.6623284864e-06,1746326262.429759,nan,nan
360914,-9.8610187706e-05,1746326263.0990443,-1.7084059891e-06,1746326263.0990443,nan,nan
360915,-9.5008123026e-05,1746326263.7683318,-1.6860640244e-06,1746326263.7683318,nan,nan
360916,-9.5700786915e-05,1746326264.4376092,-1.6658186723e-06,1746326264.4376092,nan,nan
360917,-9.8471697129e-05,1746326265.1068914,-1.6888570826e-06,1746326265.1068914,nan,nan
360918,-9.8471689853e-05,1746326265.7761788,-1.7049146663e-06,1746326265.7761788,nan,nan
360919,-9.9164404674e-05,1746326266.4454603,-1.6755925571e-06,1746326266.4454603,nan,nan
360920,-0.00010290502541,1746326267.114753,-1.7349361769e-06,1746326267.114753,nan,nan
360921,-9.9579978269e-05,1746326267.7840347,-1.7111995021e-06,1746326267.7840347,nan,nan
360922,-0.00010470613051,1746326268.4533288,-1.7984675651e-06,1746326268.4533288,nan,nan
360923,-0.0001033206936,1746326269.1226268,-1.7440120246e-06,1746326269.1226268,nan,nan
360924,-0.00010373631812,1746326269.7919219,-1.7879954157e-06,1746326269.7919219,nan,nan
360925,-0.0001004112346,1746326270.4612103,-1.7412198758e-06,1746326270.4612103,nan,nan
360926,-0.00010054984159,1746326271.1305072,-1.730048325e-06,1746326271.1305072,nan,nan
360927,-9.8748714663e-05,1746326271.799792,-1.7153881799e-06,1746326271.799792,nan,nan
360928,-9.7501819255e-05,1746326272.4690702,-1.6672156562e-06,1746326272.4690702,nan,nan
360929,-0.00010110400763,1746326273.1383584,-1.7021225176e-06,1746326273.1383584,nan,nan
360930,-9.8748772871e-05,1746326273.8076525,-1.6762908217e-06,1746326273.8076525,nan,nan
360931,-0.00010013419524,1746326274.476941,-1.7007264432e-06,1746326274.476941,nan,nan
360932,-0.00010082690278,1746326275.1462262,-1.6748949747e-06,1746326275.1462262,nan,nan
360933,-9.6809155366e-05,1746326275.815507,-1.6930462152e-06,1746326275.815507,nan,nan
360934,-9.8887270724e-05,1746326276.484798,-1.6909525584e-06,1746326276.484798,nan,nan
360935,-0.0001044290475,1746326277.1540947,-1.782409754e-06,1746326277.1540947,nan,nan
360936,-0.0001037363545,1746326277.8233888,-1.751690661e-06,1746326277.8233888,nan,nan
360937,-0.00010678436229,1746326278.4926906,-1.7754271084e-06,1746326278.4926906,nan,nan
360938,-0.00010650722106,1746326279.1619856,-1.735633532e-06,1746326279.1619856,nan,nan
360939,-0.00010165822459,1746326279.8312814,-1.7642569219e-06,1746326279.8312814,nan,nan
360940,-0.00010235087393,1746326280.5005682,-1.7160859898e-06,1746326280.5005682,nan,nan
360941,-9.7778982308e-05,1746326281.169859,-1.7223683244e-06,1746326281.169859,nan,nan
360942,-9.8471697129e-05,1746326281.8391454,-1.6637234239e-06,1746326281.8391454,nan,nan
360943,-0.00010456759628,1746326282.5084474,-1.7712395675e-06,1746326282.5084474,nan,nan
360944,-0.00010096542974,1746326283.1777432,-1.7384268176e-06,1746326283.1777432,nan,nan
360945,-0.00010401341569,1746326283.8470428,-1.7838062831e-06,1746326283.8470428,nan,nan
360946,-0.00010595304047,1746326284.5163462,-1.7859006221e-06,1746326284.5163462,nan,nan
360947,-0.00010401339387,1746326285.1856427,-1.7565789676e-06,1746326285.1856427,nan,nan
360948,-0.0001048447084,1746326285.8549428,-1.7824092993e-06,1746326285.8549428,nan,nan
360949,-0.00010706140165,1746326286.524258,-1.8012592591e-06,1746326286.524258,nan,nan
360950,-0.00010581449169,1746326287.1935408,-1.7754284727e-06,1746326287.1935408,nan,nan
360951,-0.00010747704073,1746326287.862825,-1.7879947336e-06,1746326287.862825,nan,nan
360952,-0.00011024795094,1746326288.532099,-1.8661864942e-06,1746326288.532099,nan,nan
360953,-0.00010803119949,1746326289.2013924,-1.8319783521e-06,1746326289.2013924,nan,nan
360954,-0.00010470613051,1746326289.870694,-1.8291862034e-06,1746326289.870694,nan,nan
360955,-0.00010359782755,1746326290.5399966,-1.7879940515e-06,1746326290.5399966,nan,nan
360956,-0.00010636868683,1746326291.209303,-1.8124299004e-06,1746326291.209303,nan,nan
360957,-0.00011094062938,1746326291.8785925,-1.8291855213e-06,1746326291.8785925,nan,nan
360958,-0.00011107914906,1746326292.5478604,-1.8445452952e-06,1746326292.5478604,nan,nan
360959,-0.00011398858624,1746326293.217132,-1.9073786461e-06,1746326293.217132,nan,nan
360960,-0.00011260314932,1746326293.8864,-1.8501302748e-06,1746326293.8864,nan,nan
360961,-0.0001119104636,1746326294.5556893,-1.8417517822e-06,1746326294.5556893,nan,nan
360962,-0.00010941662913,1746326295.2249587,-1.8529231056e-06,1746326295.2249587,nan,nan
360963,-0.00010927810945,1746326295.8942668,-1.8368652945e-06,1746326295.8942668,nan,nan
360964,-0.00010359777662,1746326296.5635633,-1.7670508896e-06,1746326296.5635633,nan,nan
360965,-0.00010664574802,1746326297.2328598,-1.7391246274e-06,1746326297.2328598,nan,nan
360966,-0.00011454275955,1746326297.902132,-1.8815469502e-06,1746326297.902132,nan,nan
360967,-0.00011052494665,1746326298.5714014,-1.9052852167e-06,1746326298.5714014,nan,nan
360968,-0.00010775412375,1746326299.2407067,-1.8187131445e-06,1746326299.2407067,nan,nan
360969,-0.00010401340114,1746326299.9100044,-1.7886936803e-06,1746326299.9100044,nan,nan
360970,-0.00010761556769,1746326300.5793054,-1.7838060558e-06,1746326300.5793054,nan,nan
360971,-0.0001090009755,1746326301.2485864,-1.819412546e-06,1746326301.2485864,nan,nan
360972,-0.00010650720651,1746326301.9178967,-1.7928823581e-06,1746326301.9178967,nan,nan
360973,-0.00010706135799,1746326302.5871933,-1.7502954961e-06,1746326302.5871933,nan,nan
360974,-0.0001101093585,1746326303.2564769,-1.7796169232e-06,1746326303.2564769,nan,nan
360975,-0.00010706137255,1746326303.9257767,-1.8005621314e-06,1746326303.9257767,nan,nan
360976,-0.00010539883078,1746326304.5950744,-1.7370305159e-06,1746326304.5950744,nan,nan
360977,-0.00010290503997,1746326305.2643657,-1.7426159502e-06,1746326305.2643657,nan,nan
360978,-0.00011149479542,1746326305.9336467,-1.7935801679e-06,1746326305.9336467,nan,nan
360979,-0.0001123260663,1746326306.602929,-1.7998634121e-06,1746326306.602929,nan,nan
360980,-0.00010567595746,1746326307.272229,-1.7440113425e-06,1746326307.272229,nan,nan
360981,-0.00010706135799,1746326307.9415255,-1.7712402496e-06,1746326307.9415255,nan,nan
360982,-0.00010595302592,1746326308.6108267,-1.7886934529e-06,1746326308.6108267,nan,nan
360983,-0.00010678430408,1746326309.280107,-1.7761265099e-06,1746326309.280107,nan,nan
360984,-0.00011551252828,1746326309.9493725,-1.8543200895e-06,1746326309.9493725,nan,nan
360985,-0.00011066351726,1746326310.618638,-1.8410548819e-06,1746326310.618638,nan,nan
360986,-0.00011121767602,1746326311.287923,-1.8159216779e-06,1746326311.287923,nan,nan
360987,-0.00011052501941,1746326311.9572127,-1.8242978967e-06,1746326311.9572127,nan,nan
360988,-0.0001112177124,1746326312.626501,-1.8361672574e-06,1746326312.626501,nan,nan
360989,-0.00010803119221,1746326313.2957687,-1.8599046143e-06,1746326313.2957687,nan,nan
360990,-0.00010816974827,1746326313.9650552,-1.8047503545e-06,1746326313.9650552,nan,nan
360991,-0.00010816972645,1746326314.6343324,-1.7705415303e-06,1746326314.6343324,nan,nan
360992,-0.00010567593563,1746326315.3036358,-1.7817121716e-06,1746326315.3036358,nan,nan
360993,-0.00010803122859,1746326315.9729211,-1.7810129975e-06,1746326315.9729211,nan,nan
360994,-0.0001085853437,1746326316.642202,-1.8019586605e-06,1746326316.642202,nan,nan
360995,-0.00010761555313,1746326317.3115,-1.777523039e-06,1746326317.3115,nan,nan
360996,-0.00010844684584,1746326317.9808013,-1.7942779778e-06,1746326317.9808013,nan,nan
360997,-0.00010512176959,1746326318.650097,-1.7656543605e-06,1746326318.650097,nan,nan
360998,-0.00010013416613,1746326319.3193831,-1.7314455363e-06,1746326319.3193831,nan,nan
360999,-0.00010387488146,1746326319.9886677,-1.7091040263e-06,1746326319.9886677,nan,nan
361000,-0.00010013419524,1746326320.6579628,-1.7370300611e-06,1746326320.6579628,nan,nan
361001,-9.8887299828e-05,1746326321.3272474,-1.70700946e-06,1746326321.3272474,nan,nan
361002,-0.00010512175504,1746326321.996547,-1.7796178327e-06,1746326321.996547,nan,nan
361003,-0.00010553744505,1746326322.6658514,-1.7440106603e-06,1746326322.6658514,nan,nan
361004,-0.00010761556769,1746326323.3351326,-1.7789191133e-06,1746326323.3351326,nan,nan
361005,-0.00010969371215,1746326324.0044184,-1.8215064301e-06,1746326324.0044184,nan,nan
361006,-0.00010623010166,1746326324.6737156,-1.7642582861e-06,1746326324.6737156,nan,nan
361007,-0.00010789264343,1746326325.3430078,-1.820109901e-06,1746326325.3430078,nan,nan
361008,-0.00010719994316,1746326326.0123138,-1.8103355615e-06,1746326326.0123138,nan,nan
361009,-0.00010664574074,1746326326.681613,-1.7865988866e-06,1746326326.681613,nan,nan
361010,-0.00010429047688,1746326327.3509057,-1.7195770852e-06,1746326327.3509057,nan,nan
361011,-0.00010719987768,1746326328.0201979,-1.737031198e-06,1746326328.0201979,nan,nan
361012,-0.00010041121277,1746326328.689481,-1.7160868993e-06,1746326328.689481,nan,nan
361013,-0.0001015196176,1746326329.3587694,-1.6832727852e-06,1746326329.3587694,nan,nan
361014,-0.0001030436033,1746326330.0280628,-1.7216709693e-06,1746326330.0280628,nan,nan
361015,-0.00010429049871,1746326330.6973567,-1.7328413833e-06,1746326330.6973567,nan,nan
361016,-0.00010803119949,1746326331.3666327,-1.744709607e-06,1746326331.3666327,nan,nan
361017,-0.00010720000137,1746326332.035944,-1.8284863472e-06,1746326332.035944,nan,nan
361018,-0.00010470614507,1746326332.705246,-1.7893912627e-06,1746326332.705246,nan,nan
361019,-0.00010526028927,1746326333.374544,-1.7614656826e-06,1746326333.374544,nan,nan
361020,-0.00010470613779,1746326334.0438347,-1.7349357222e-06,1746326334.0438347,nan,nan
361021,-0.000108169741,1746326334.7131374,-1.782409754e-06,1746326334.7131374,nan,nan
361022,-0.00010636865773,1746326335.382434,-1.8180157895e-06,1746326335.382434,nan,nan
361023,-0.00010623007984,1746326336.0517166,-1.8173184344e-06,1746326336.0517166,nan,nan
361024,-0.00010747698252,1746326336.7209933,-1.7740328531e-06,1746326336.7209933,nan,nan
361025,-0.0001055374305,1746326337.3902898,-1.7537849999e-06,1746326337.3902898,nan,nan
361026,-0.0001067842677,1746326338.0595927,-1.7593713437e-06,1746326338.0595927,nan,nan
361027,-0.00010719994316,1746326338.728898,-1.8040520899e-06,1746326338.728898,nan,nan
361028,-0.00010816974827,1746326339.3981817,-1.7984671103e-06,1746326339.3981817,nan,nan
361029,-0.0001077541383,1746326340.0674865,-1.7852019027e-06,1746326340.0674865,nan,nan
361030,-0.0001048446793,1746326340.7367826,-1.7649563233e-06,1746326340.7367826,nan,nan
361031,-0.00010844681674,1746326341.4060602,-1.7621637198e-06,1746326341.4060602,nan,nan
361032,-0.00010401337931,1746326342.0753486,-1.7251622921e-06,1746326342.0753486,nan,nan
361033,-0.0001062301526,1746326342.7446296,-1.7593704342e-06,1746326342.7446296,nan,nan
361034,-0.00010429052782,1746326343.4139311,-1.7398224372e-06,1746326343.4139311,nan,nan
361035,-0.00010415194265,1746326344.0832286,-1.7635602489e-06,1746326344.0832286,nan,nan
361036,-0.00010484463564,1746326344.75252,-1.7363327061e-06,1746326344.75252,nan,nan
361037,-0.00010013419524,1746326345.421813,-1.712594667e-06,1746326345.421813,nan,nan
361038,-0.00010442906205,1746326346.0911107,-1.7251613826e-06,1746326346.0911107,nan,nan
361039,-0.00010470613779,1746326346.760408,-1.7384265902e-06,1746326346.760408,nan,nan
361040,-0.00010484469385,1746326347.4297123,-1.7370298337e-06,1746326347.4297123,nan,nan
361041,-0.00010913953156,1746326348.0989988,-1.7600691535e-06,1746326348.0989988,nan,nan
361042,-0.00010733843374,1746326348.7682974,-1.7782217583e-06,1746326348.7682974,nan,nan
361043,-0.000109278124,1746326349.437586,-1.8138257474e-06,1746326349.437586,nan,nan
361044,-0.00010900099005,1746326350.1068668,-1.7893917175e-06,1746326350.1068668,nan,nan
361045,-0.00011038643424,1746326350.7761579,-1.8291862034e-06,1746326350.7761579,nan,nan
361046,-0.00011066351726,1746326351.4454296,-1.85850854e-06,1746326351.4454296,nan,nan
361047,-0.00011274169083,1746326352.1147027,-1.8613006887e-06,1746326352.1147027,nan,nan
361048,-0.00011080205877,1746326352.7839718,-1.8501307295e-06,1746326352.7839718,nan,nan
361049,-0.00010692289652,1746326353.4532886,-1.8159198589e-06,1746326353.4532886,nan,nan
361050,-0.00010609161836,1746326354.122592,-1.7719369225e-06,1746326354.122592,nan,nan
361051,-0.00010484466475,1746326354.7918892,-1.7719380594e-06,1746326354.7918892,nan,nan
361052,-0.00010719995043,1746326355.461198,-1.8201094463e-06,1746326355.461198,nan,nan
361053,-0.00010609158198,1746326356.1305075,-1.7886932255e-06,1746326356.1305075,nan,nan
361054,-0.00010456763266,1746326356.7998073,-1.7768238649e-06,1746326356.7998073,nan,nan
361055,-0.00010526039841,1746326357.4691184,-1.8284861198e-06,1746326357.4691184,nan,nan
361056,-0.00010706139437,1746326358.1384175,-1.7810134523e-06,1746326358.1384175,nan,nan
361057,-0.0001101093585,1746326358.8077,-1.8040520899e-06,1746326358.8077,nan,nan
361058,-0.00011343438382,1746326359.4769814,-1.7942791146e-06,1746326359.4769814,nan,nan
361059,-0.00010927810217,1746326360.1462488,-1.8717728381e-06,1746326360.1462488,nan,nan
361060,-0.00010609158198,1746326360.8155594,-1.8277896743e-06,1746326360.8155594,nan,nan
361061,-0.00010872391431,1746326361.4848409,-1.8026562429e-06,1746326361.4848409,nan,nan
361062,-0.00011052499758,1746326362.1541271,-1.8501302748e-06,1746326362.1541271,nan,nan
361063,-0.00010900099005,1746326362.823409,-1.8180157895e-06,1746326362.823409,nan,nan
361064,-0.00010761558224,1746326363.4927263,-1.8459411422e-06,1746326363.4927263,nan,nan
361065,-0.00010844685312,1746326364.16201,-1.8096370695e-06,1746326364.16201,nan,nan
361066,-0.00010526034021,1746326364.8313062,-1.7635595668e-06,1746326364.8313062,nan,nan
361067,-0.00010650725017,1746326365.5006034,-1.8061462015e-06,1746326365.5006034,nan,nan
361068,-0.00010290512728,1746326366.169897,-1.7279530766e-06,1746326366.169897,nan,nan
361069,-0.0001058145499,1746326366.8391802,-1.6790825157e-06,1746326366.8391802,nan,nan
361070,-0.00010429052782,1746326367.5084772,-1.7677482447e-06,1746326367.5084772,nan,nan
361071,-0.0001006884122,1746326368.1777728,-1.7649551864e-06,1746326368.1777728,nan,nan
361072,-0.00010539886716,1746326368.8470645,-1.7279542135e-06,1746326368.8470645,nan,nan
361073,-0.00010553742322,1746326369.516364,-1.7879947336e-06,1746326369.516364,nan,nan
361074,-0.00010886247037,1746326370.1856644,-1.7998634121e-06,1746326370.1856644,nan,nan
361075,-0.00010332071543,1746326370.8549614,-1.7747299808e-06,1746326370.8549614,nan,nan
361076,-0.00010470613779,1746326371.5242605,-1.8019582058e-06,1746326371.5242605,nan,nan
361077,-0.00010290504724,1746326372.1935544,-1.7258601019e-06,1746326372.1935544,nan,nan
361078,-0.000104706196,1746326372.8628573,-1.7684458271e-06,1746326372.8628573,nan,nan
