index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
10720,-0.00010747720808,1746135303.184877,-1.8117279978e-06,1746135303.184877,nan,nan
10721,-0.00010789286171,1746135303.8541636,-1.8152181838e-06,1746135303.8541636,nan,nan
10722,-0.00010498346091,1746135304.523461,-1.7782158466e-06,1746135304.523461,nan,nan
10723,-0.00010539907817,1746135305.1927679,-1.7998588646e-06,1746135305.1927679,nan,nan
10724,-0.00011385022663,1746135305.8620539,-1.8452387849e-06,1746135305.8620539,nan,nan
10725,-0.00011066373554,1746135306.5313432,-1.8180107872e-06,1746135306.5313432,nan,nan
10726,-0.00011163356248,1746135307.200623,-1.7991603727e-06,1746135307.200623,nan,nan
10727,-0.00010359799489,1746135307.8699217,-1.808935167e-06,1746135307.8699217,nan,nan
10728,-0.00010830852261,1746135308.539201,-1.7698378088e-06,1746135308.539201,nan,nan
10729,-0.0001095554544,1746135309.2084873,-1.7670442958e-06,1746135309.2084873,nan,nan
10730,-0.0001070616272,1746135309.8777785,-1.7244583432e-06,1746135309.8777785,nan,nan
10731,-0.00010844703502,1746135310.5470533,-1.7607624159e-06,1746135310.5470533,nan,nan
10732,-0.00010983245738,1746135311.2163348,-1.8277851268e-06,1746135311.2163348,nan,nan
10733,-0.00010276673129,1746135311.8856392,-1.742610948e-06,1746135311.8856392,nan,nan
10734,-0.00010345950432,1746135312.5549388,-1.7754230157e-06,1746135312.5549388,nan,nan
10735,-0.00010913974984,1746135313.224218,-1.7789145659e-06,1746135313.224218,nan,nan
10736,-0.00010858560563,1746135313.8935,-1.7824045244e-06,1746135313.8935,nan,nan
10737,-0.00010913976439,1746135314.5627854,-1.795669732e-06,1746135314.5627854,nan,nan
10738,-0.00010969399591,1746135315.2320757,-1.8326704776e-06,1746135315.2320757,nan,nan
10739,-0.00010941681103,1746135315.901358,-1.8124262624e-06,1746135315.901358,nan,nan
10740,-0.00010720017599,1746135316.5706563,-1.7817062599e-06,1746135316.5706563,nan,nan
10741,-0.00010470635607,1746135317.2399535,-1.7865941118e-06,1746135317.2399535,nan,nan
10742,-0.00010165836284,1746135317.9092562,-1.7817076241e-06,1746135317.9092562,nan,nan
10743,-0.00010207405285,1746135318.578544,-1.7363267943e-06,1746135318.578544,nan,nan
10744,-0.0001009656844,1746135319.2478294,-1.7384218154e-06,1746135319.2478294,nan,nan
10745,-0.00010207405285,1746135319.917127,-1.7495915472e-06,1746135319.917127,nan,nan
10746,-0.00010415219731,1746135320.586418,-1.7663476228e-06,1746135320.586418,nan,nan
10747,-9.9441720522e-05,1746135321.2557068,-1.7202696654e-06,1746135321.2557068,nan,nan
10748,-0.00010332091188,1746135321.9250045,-1.7293461951e-06,1746135321.9250045,nan,nan
10749,-9.8610471468e-05,1746135322.594294,-1.7244581159e-06,1746135322.594294,nan,nan
10750,-0.00010415216093,1746135323.2635844,-1.7342333649e-06,1746135323.2635844,nan,nan
10751,-0.00010318233399,1746135323.9328732,-1.7426114027e-06,1746135323.9328732,nan,nan
10752,-9.9718752608e-05,1746135324.6021628,-1.7084021238e-06,1746135324.6021628,nan,nan
10753,-0.00010096566257,1746135325.2714448,-1.7028169168e-06,1746135325.2714448,nan,nan
10754,-0.00010442927305,1746135325.9407432,-1.7914810542e-06,1746135325.9407432,nan,nan
10755,-0.00010969392315,1746135326.6100242,-1.7851980374e-06,1746135326.6100242,nan,nan
10756,-0.00010872409621,1746135327.2793107,-1.77542438e-06,1746135327.2793107,nan,nan
10757,-0.00010886263772,1746135327.948589,-1.8187095066e-06,1746135327.948589,nan,nan
10758,-0.0001114950137,1746135328.6178744,-1.8110288238e-06,1746135328.6178744,nan,nan
10759,-0.00011163354793,1746135329.2871592,-1.8040475425e-06,1746135329.2871592,nan,nan
10760,-0.00010900119378,1746135329.956447,-1.8075388653e-06,1746135329.956447,nan,nan
10761,-0.00010761577869,1746135330.6257308,-1.7928773559e-06,1746135330.6257308,nan,nan
10762,-0.0001088626741,1746135331.2950187,-1.8305775029e-06,1746135331.2950187,nan,nan
10763,-0.00011135647947,1746135331.9642675,-1.8305768208e-06,1746135331.9642675,nan,nan
10764,-0.00011121791613,1746135332.6335487,-1.8710697987e-06,1746135332.6335487,nan,nan
10765,-0.00011177208944,1746135333.302819,-1.8626922156e-06,1746135333.302819,nan,nan
10766,-0.00010941686196,1746135333.9721029,-1.7977640709e-06,1746135333.9721029,nan,nan
10767,-0.00010706157627,1746135334.641384,-1.8152186385e-06,1746135334.641384,nan,nan
10768,-0.00011052518676,1746135335.3106594,-1.8396535779e-06,1746135335.3106594,nan,nan
10769,-0.00010539907089,1746135335.979954,-1.762158945e-06,1746135335.979954,nan,nan
10770,-0.00010636889056,1746135336.6492336,-1.8096327494e-06,1746135336.6492336,nan,nan
10771,-0.00010733871022,1746135337.318512,-1.7810086774e-06,1746135337.318512,nan,nan
10772,-0.00010664600268,1746135337.987821,-1.7865934296e-06,1746135337.987821,nan,nan
10773,-0.00011107936734,1746135338.657102,-1.8284829366e-06,1746135338.657102,nan,nan
10774,-0.00010941684741,1746135339.3263688,-1.8480309336e-06,1746135339.3263688,nan,nan
10775,-0.00011052523041,1746135339.995651,-1.7872912395e-06,1746135339.995651,nan,nan
10776,-0.00011274187273,1746135340.6649337,-1.7984630176e-06,1746135340.6649337,nan,nan
10777,-0.00011107935279,1746135341.334218,-1.8131238448e-06,1746135341.334218,nan,nan
10778,-0.0001052605221,1746135342.0035188,-1.7733295863e-06,1746135342.0035188,nan,nan
10779,-0.0001069230857,1746135342.6728146,-1.754478717e-06,1746135342.6728146,nan,nan
10780,-0.00010775430565,1746135343.342097,-1.7914815089e-06,1746135343.342097,nan,nan
10781,-0.00010623040725,1746135344.011384,-1.7907814254e-06,1746135344.011384,nan,nan
10782,-0.00010484491941,1746135344.6806788,-1.7677436972e-06,1746135344.6806788,nan,nan
10783,-0.00010872412531,1746135345.34996,-1.8459365947e-06,1746135345.34996,nan,nan
10784,-0.00011010956223,1746135346.0192404,-1.8054440716e-06,1746135346.0192404,nan,nan
10785,-0.0001094168183,1746135346.68852,-1.8347668629e-06,1746135346.68852,nan,nan
10786,-0.00010706167814,1746135347.3578227,-1.7991590084e-06,1746135347.3578227,nan,nan
10787,-0.00010844700591,1746135348.0271144,-1.773330041e-06,1746135348.0271144,nan,nan
10788,-0.00010401364125,1746135348.6964068,-1.7635550194e-06,1746135348.6964068,nan,nan
10789,-0.00010623032722,1746135349.3656962,-1.7579702671e-06,1746135349.3656962,nan,nan
10790,-9.8056232673e-05,1746135350.0349798,-1.7202705749e-06,1746135350.0349798,nan,nan
10791,-9.9164637504e-05,1746135350.7042677,-1.6881547253e-06,1746135350.7042677,nan,nan
10792,-0.00010664595902,1746135351.373564,-1.7621593997e-06,1746135351.373564,nan,nan
10793,-0.00010623029084,1746135352.0428584,-1.7754248347e-06,1746135352.0428584,nan,nan
10794,-0.00010623034177,1746135352.7121577,-1.7935756205e-06,1746135352.7121577,nan,nan
10795,-0.00010803138139,1746135353.3814418,-1.7782167561e-06,1746135353.3814418,nan,nan
10796,-0.00010706160538,1746135354.050723,-1.810331014e-06,1746135354.050723,nan,nan
10797,-0.00010761582962,1746135354.7200248,-1.8152170469e-06,1746135354.7200248,nan,nan
10798,-0.00010941688379,1746135355.389307,-1.8208024812e-06,1746135355.389307,nan,nan
10799,-0.00010789283988,1746135356.0585966,-1.8312762222e-06,1746135356.0585966,nan,nan
10800,-0.00010623034905,1746135356.7279017,-1.8145199192e-06,1746135356.7279017,nan,nan
10801,-0.00010636889783,1746135357.3971813,-1.7914808268e-06,1746135357.3971813,nan,nan
10802,-0.00010678451508,1746135358.0664592,-1.7754236978e-06,1746135358.0664592,nan,nan
10803,-0.00010830847896,1746135358.735739,-1.8131240722e-06,1746135358.735739,nan,nan
10804,-0.00011204914335,1746135359.4050188,-1.80753932e-06,1746135359.4050188,nan,nan
10805,-0.00011052516493,1746135360.0742805,-1.8501259547e-06,1746135360.0742805,nan,nan
10806,-0.00010789286171,1746135360.7435632,-1.8228977297e-06,1746135360.7435632,nan,nan
10807,-0.00011080227705,1746135361.4128523,-1.8033497327e-06,1746135361.4128523,nan,nan
10808,-0.00011288042151,1746135362.082139,-1.8228981844e-06,1746135362.082139,nan,nan
10809,-0.00011343462393,1746135362.7514236,-1.8082362203e-06,1746135362.7514236,nan,nan
10810,-0.00011094084039,1746135363.42071,-1.820802936e-06,1746135363.42071,nan,nan
10811,-0.0001114950137,1746135364.089976,-1.849427008e-06,1746135364.089976,nan,nan
10812,-0.00011107940372,1746135364.7592466,-1.8640876078e-06,1746135364.7592466,nan,nan
10813,-0.00010623034905,1746135365.428531,-1.8529181034e-06,1746135365.428531,nan,nan
10814,-0.00010539912182,1746135366.0978322,-1.7607617337e-06,1746135366.0978322,nan,nan
10815,-0.00010539906361,1746135366.767133,-1.7970667159e-06,1746135366.767133,nan,nan
10816,-0.00010692310752,1746135367.4364245,-1.8689745502e-06,1746135367.4364245,nan,nan
10817,-0.00010913975711,1746135368.1057036,-1.7900847524e-06,1746135368.1057036,nan,nan
10818,-0.00010442928033,1746135368.7750123,-1.8082364477e-06,1746135368.7750123,nan,nan
10819,-0.00010816997383,1746135369.444278,-1.8508233097e-06,1746135369.444278,nan,nan
10820,-0.00010664598813,1746135370.1135843,-1.8389548586e-06,1746135370.1135843,nan,nan
10821,-0.0001052605221,1746135370.7828846,-1.8131240722e-06,1746135370.7828846,nan,nan
10822,-0.00010900119378,1746135371.4521608,-1.8152184111e-06,1746135371.4521608,nan,nan
10823,-0.00010082709196,1746135372.1214464,-1.7593670236e-06,1746135372.1214464,nan,nan
10824,-0.00010013439896,1746135372.790731,-1.7635554741e-06,1746135372.790731,nan,nan
10825,-0.00010844702774,1746135373.4600198,-1.7474978904e-06,1746135373.4600198,nan,nan
10826,-0.00010636886145,1746135374.129319,-1.7831039258e-06,1746135374.129319,nan,nan
10827,-0.00010733867384,1746135374.7986188,-1.8277851268e-06,1746135374.7986188,nan,nan
10828,-0.00010456779273,1746135375.4679077,-1.7600650608e-06,1746135375.4679077,nan,nan
10829,-0.00010276672401,1746135376.1371982,-1.7719335119e-06,1746135376.1371982,nan,nan
10830,-0.00010262820433,1746135376.8065014,-1.7984625629e-06,1746135376.8065014,nan,nan
10831,-0.00010442924395,1746135377.4757936,-1.783801963e-06,1746135377.4757936,nan,nan
10832,-0.00010650742479,1746135378.1450877,-1.7872921489e-06,1746135378.1450877,nan,nan
10833,-0.0001031824213,1746135378.8143764,-1.7265524548e-06,1746135378.8143764,nan,nan
10834,-0.00011163354066,1746135379.4836633,-1.7747254333e-06,1746135379.4836633,nan,nan
10835,-0.00010193547496,1746135380.152957,-1.7705367554e-06,1746135380.152957,nan,nan
10836,-0.00010262818978,1746135380.82225,-1.7426107206e-06,1746135380.82225,nan,nan
10837,-9.847189358e-05,1746135381.491542,-1.7544791717e-06,1746135381.491542,nan,nan
10838,-0.00010373660189,1746135382.160841,-1.7454024146e-06,1746135382.160841,nan,nan
10839,-0.00010359804583,1746135382.8301435,-1.8145194645e-06,1746135382.8301435,nan,nan
10840,-0.00010165840649,1746135383.4994347,-1.7858958472e-06,1746135383.4994347,nan,nan
10841,-0.00010456782911,1746135384.1687183,-1.7216657398e-06,1746135384.1687183,nan,nan
10842,-9.9164615676e-05,1746135384.838006,-1.7426107206e-06,1746135384.838006,nan,nan
10843,-0.00010207398736,1746135385.5072963,-1.755876383e-06,1746135385.5072963,nan,nan
10844,-0.00010650746117,1746135386.1765752,-1.7621580355e-06,1746135386.1765752,nan,nan
10845,-0.00010470634152,1746135386.845873,-1.7879906409e-06,1746135386.845873,nan,nan
10846,-0.00010761577141,1746135387.5151517,-1.7963684513e-06,1746135387.5151517,nan,nan
10847,-0.00010789290536,1746135388.1844525,-1.7914801447e-06,1746135388.1844525,nan,nan
10848,-0.00010678452236,1746135388.8537529,-1.8068403733e-06,1746135388.8537529,nan,nan
10849,-0.00010692305659,1746135389.5230632,-1.8117273157e-06,1746135389.5230632,nan,nan
10850,-0.00010304385796,1746135390.1923523,-1.7391193978e-06,1746135390.1923523,nan,nan
10851,-0.00010830847896,1746135390.8616295,-1.799859092e-06,1746135390.8616295,nan,nan
10852,-0.00010165845742,1746135391.5309207,-1.7363261122e-06,1746135391.5309207,nan,nan
10853,-0.00010193546041,1746135392.20022,-1.7712352474e-06,1746135392.20022,nan,nan
10854,-0.0001081699229,1746135392.8694925,-1.7796132852e-06,1746135392.8694925,nan,nan
10855,-0.00010609177116,1746135393.5387816,-1.7537815893e-06,1746135393.5387816,nan,nan
10856,-0.00010733875388,1746135394.2080822,-1.7831018795e-06,1746135394.2080822,nan,nan
10857,-0.00010332097008,1746135394.8773744,-1.7370246042e-06,1746135394.8773744,nan,nan
10858,-0.00010678448598,1746135395.5466697,-1.77542438e-06,1746135395.5466697,nan,nan
10859,-0.00010678455146,1746135396.2159657,-1.7607617337e-06,1746135396.2159657,nan,nan
10860,-0.00010470639972,1746135396.8852694,-1.7705356186e-06,1746135396.8852694,nan,nan
10861,-0.00010110420408,1746135397.554564,-1.7907834717e-06,1746135397.554564,nan,nan
10862,-0.000102905331,1746135398.2238648,-1.7635543372e-06,1746135398.2238648,nan,nan
10863,-0.00010332094098,1746135398.8931649,-1.7803104129e-06,1746135398.8931649,nan,nan
10864,-0.00010138129437,1746135399.5624702,-1.7789147932e-06,1746135399.5624702,nan,nan
10865,-0.0001009656844,1746135400.2317643,-1.7488937374e-06,1746135400.2317643,nan,nan
10866,-0.00010207403102,1746135400.9010537,-1.7502902665e-06,1746135400.9010537,nan,nan
10867,-9.9164666608e-05,1746135401.570345,-1.7405154722e-06,1746135401.570345,nan,nan
10868,-0.00010345943156,1746135402.2396462,-1.7831039258e-06,1746135402.2396462,nan,nan
10869,-0.00010207408195,1746135402.9089425,-1.7558743366e-06,1746135402.9089425,nan,nan
10870,-9.9303193565e-05,1746135403.57823,-1.7202692106e-06,1746135403.57823,nan,nan
10871,-9.7086456663e-05,1746135404.247511,-1.7077034045e-06,1746135404.247511,nan,nan
10872,-9.8610471468e-05,1746135404.9168057,-1.7174768345e-06,1746135404.9168057,nan,nan
10873,-9.6809373645e-05,1746135405.5860834,-1.6762865016e-06,1746135405.5860834,nan,nan
10874,-0.00010193551134,1746135406.255369,-1.7097970613e-06,1746135406.255369,nan,nan
10875,-9.6809410024e-05,1746135406.924656,-1.7125896647e-06,1746135406.924656,nan,nan
10876,-0.00010179696983,1746135407.5939472,-1.7181750991e-06,1746135407.5939472,nan,nan
10877,-9.9164652056e-05,1746135408.2632368,-1.7125896647e-06,1746135408.2632368,nan,nan
10878,-9.9303157185e-05,1746135408.932531,-1.7405161543e-06,1746135408.932531,nan,nan
10879,-9.764063725e-05,1746135409.6018164,-1.7084014416e-06,1746135409.6018164,nan,nan
10880,-9.5146839158e-05,1746135410.2711005,-1.6853625766e-06,1746135410.2711005,nan,nan
10881,-9.5562492788e-05,1746135410.9403996,-1.6323028831e-06,1746135410.9403996,nan,nan
10882,-9.0852045105e-05,1746135411.6096983,-1.6364913336e-06,1746135411.6096983,nan,nan
10883,-9.19603699e-05,1746135412.2789953,-1.6427750325e-06,1746135412.2789953,nan,nan
10884,-9.5978102763e-05,1746135412.9482744,-1.6839662749e-06,1746135412.9482744,nan,nan
10885,-9.5008363132e-05,1746135413.617577,-1.6490575945e-06,1746135413.617577,nan,nan
10886,-9.2653062893e-05,1746135414.2868724,-1.6476624296e-06,1746135414.2868724,nan,nan
10887,-9.6532268799e-05,1746135414.956163,-1.6993258214e-06,1746135414.956163,nan,nan
10888,-9.2930116807e-05,1746135415.6254413,-1.6686076378e-06,1746135415.6254413,nan,nan
10889,-9.6809373645e-05,1746135416.2947235,-1.6860606138e-06,1746135416.2947235,nan,nan
10890,-0.00010124276741,1746135416.9640112,-1.7391198526e-06,1746135416.9640112,nan,nan
10891,-0.00010165841377,1746135417.633314,-1.7502900391e-06,1746135417.633314,nan,nan
10892,-0.00010235115042,1746135418.3026037,-1.7412139641e-06,1746135418.3026037,nan,nan
10893,-0.00010276679677,1746135418.971895,-1.7321374344e-06,1746135418.971895,nan,nan
10894,-9.8056269053e-05,1746135419.641184,-1.7090994788e-06,1746135419.641184,nan,nan
10895,-0.0001020740674,1746135420.3104904,-1.7474969809e-06,1746135420.3104904,nan,nan
10896,-9.6670875791e-05,1746135420.9797797,-1.7139859665e-06,1746135420.9797797,nan,nan
10897,-9.8610464192e-05,1746135421.6490655,-1.7049103462e-06,1746135421.6490655,nan,nan
10898,-9.8748962046e-05,1746135422.3183486,-1.7000240859e-06,1746135422.3183486,nan,nan
10899,-9.667086124e-05,1746135422.9876294,-1.686060159e-06,1746135422.9876294,nan,nan
10900,-9.7502103017e-05,1746135423.656922,-1.76704566e-06,1746135423.656922,nan,nan
10901,-9.8887518106e-05,1746135424.326216,-1.7761219624e-06,1746135424.326216,nan,nan
10902,-0.00010041151108,1746135424.995504,-1.7077031771e-06,1746135424.995504,nan,nan
10903,-0.00010595326603,1746135425.6647995,-1.7747252059e-06,1746135425.6647995,nan,nan
10904,-9.8194861494e-05,1746135426.3340921,-1.7314391698e-06,1746135426.3340921,nan,nan
10905,-9.2791618954e-05,1746135427.0033739,-1.686758651e-06,1746135427.0033739,nan,nan
10906,-0.00010082723747,1746135427.6726665,-1.7021161511e-06,1746135427.6726665,nan,nan
10907,-0.00010456779273,1746135428.3419645,-1.7614613625e-06,1746135428.3419645,nan,nan
10908,-0.00010429072427,1746135429.0112586,-1.7733295863e-06,1746135429.0112586,nan,nan
10909,-0.00010041156202,1746135429.6805599,-1.792876219e-06,1746135429.6805599,nan,nan
10910,-0.00010609182209,1746135430.3498726,-1.8187081423e-06,1746135430.3498726,nan,nan
10911,-0.00010567619756,1746135431.019177,-1.7907823349e-06,1746135431.019177,nan,nan
10912,-0.00010484491941,1746135431.6884818,-1.8047455796e-06,1746135431.6884818,nan,nan
10913,-0.00010609176388,1746135432.357783,-1.7845002276e-06,1746135432.357783,nan,nan
10914,-0.00010636885418,1746135433.0270746,-1.7481966097e-06,1746135433.0270746,nan,nan
10915,-0.00010553763423,1746135433.6963568,-1.8054438442e-06,1746135433.6963568,nan,nan
10916,-0.00010276677494,1746135434.365656,-1.7614602257e-06,1746135434.365656,nan,nan
10917,-0.00010429081885,1746135435.0349653,-1.8005550828e-06,1746135435.0349653,nan,nan
10918,-9.9026146927e-05,1746135435.704265,-1.7440054307e-06,1746135435.704265,nan,nan
10919,-0.00010442934581,1746135436.373569,-1.7754221062e-06,1746135436.373569,nan,nan
10920,-0.00010442929488,1746135437.0428686,-1.7698378088e-06,1746135437.0428686,nan,nan
10921,-9.9303142633e-05,1746135437.7121625,-1.7412146462e-06,1746135437.7121625,nan,nan
10922,-0.00010041146743,1746135438.3814492,-1.7104964627e-06,1746135438.3814492,nan,nan
10923,-0.00010456780001,1746135439.0507467,-1.7419129108e-06,1746135439.0507467,nan,nan
10924,-0.00010539905634,1746135439.7200434,-1.7621593997e-06,1746135439.7200434,nan,nan
10925,-0.00010304385796,1746135440.389341,-1.7502900391e-06,1746135440.389341,nan,nan
10926,-9.7917712992e-05,1746135441.0586207,-1.7056088382e-06,1746135441.0586207,nan,nan
10927,-0.00010027297685,1746135441.7279036,-1.6679084638e-06,1746135441.7279036,nan,nan
10928,-0.00010816996655,1746135442.397181,-1.7572715478e-06,1746135442.397181,nan,nan
10929,-0.00010553763423,1746135443.066484,-1.7461013613e-06,1746135443.066484,nan,nan
10930,-0.00010636891966,1746135443.7357612,-1.7481952455e-06,1746135443.7357612,nan,nan
10931,-0.00010830846441,1746135444.4050384,-1.7858967567e-06,1746135444.4050384,nan,nan
10932,-0.00010678450053,1746135445.074316,-1.7817071694e-06,1746135445.074316,nan,nan
10933,-0.00010581470997,1746135445.743623,-1.8208031634e-06,1746135445.743623,nan,nan
10934,-0.00010332092643,1746135446.4129171,-1.7642532839e-06,1746135446.4129171,nan,nan
10935,-9.9995952041e-05,1746135447.082222,-1.7698368993e-06,1746135447.082222,nan,nan
10936,-0.00010013442807,1746135447.751514,-1.7433087578e-06,1746135447.751514,nan,nan
10937,-0.00010415221914,1746135448.420807,-1.7572710931e-06,1746135448.420807,nan,nan
10938,-0.00010055003804,1746135449.0900867,-1.723062951e-06,1746135449.0900867,nan,nan
10939,-0.00010179693345,1746135449.7593677,-1.7537813619e-06,1746135449.7593677,nan,nan
10940,-9.6947944257e-05,1746135450.4286437,-1.7188733636e-06,1746135450.4286437,nan,nan
10941,-0.00010359798762,1746135451.0979264,-1.7586685317e-06,1746135451.0979264,nan,nan
10942,-9.9580262031e-05,1746135451.7672021,-1.6818714812e-06,1746135451.7672021,nan,nan
10943,-0.00010096566984,1746135452.4364862,-1.7349311747e-06,1746135452.4364862,nan,nan
10944,-0.00010055005987,1746135453.1057782,-1.7558754735e-06,1746135453.1057782,nan,nan
10945,-9.9995872006e-05,1746135453.7750635,-1.7412144189e-06,1746135453.7750635,nan,nan
10946,-9.9580262031e-05,1746135454.444348,-1.7146844584e-06,1746135454.444348,nan,nan
10947,-0.00010151982133,1746135455.1136332,-1.7419131382e-06,1746135455.1136332,nan,nan
10948,-0.00010373656551,1746135455.782928,-1.7768197722e-06,1746135455.782928,nan,nan
10949,-0.00010775429837,1746135456.4522066,-1.7733298137e-06,1746135456.4522066,nan,nan
10950,-0.00010442933126,1746135457.1215014,-1.7433076209e-06,1746135457.1215014,nan,nan
10951,-0.00010318235582,1746135457.7907898,-1.7635554741e-06,1746135457.7907898,nan,nan
10952,-0.00010636886873,1746135458.4600928,-1.765649813e-06,1746135458.4600928,nan,nan
10953,-0.00010830847896,1746135459.1293738,-1.7865945665e-06,1746135459.1293738,nan,nan
10954,-0.00010761574958,1746135459.7986717,-1.7726315491e-06,1746135459.7986717,nan,nan
10955,-0.00010124271648,1746135460.467963,-1.7698394004e-06,1746135460.467963,nan,nan
10956,-0.0001069230857,1746135461.1372683,-1.7838008262e-06,1746135461.1372683,nan,nan
10957,-0.00010151983588,1746135461.806557,-1.7586685317e-06,1746135461.806557,nan,nan
10958,-9.8333315691e-05,1746135462.475839,-1.7111947272e-06,1746135462.475839,nan,nan
10959,-9.3484326499e-05,1746135463.1451347,-1.6253216018e-06,1746135463.1451347,nan,nan
10960,-9.8610471468e-05,1746135463.8144257,-1.6755875549e-06,1746135463.8144257,nan,nan
10961,-9.8610464192e-05,1746135464.4837255,-1.6302083168e-06,1746135464.4837255,nan,nan
10962,-9.8887532658e-05,1746135465.1530104,-1.7132883841e-06,1746135465.1530104,nan,nan
10963,-9.6809373645e-05,1746135465.8222911,-1.6923438579e-06,1746135465.8222911,nan,nan
10964,-9.8056283605e-05,1746135466.4915752,-1.6930418951e-06,1746135466.4915752,nan,nan
10965,-9.9164615676e-05,1746135467.160855,-1.6951366888e-06,1746135467.160855,nan,nan
10966,-9.6809359093e-05,1746135467.8301344,-1.6860608412e-06,1746135467.8301344,nan,nan
10967,-0.00010276674584,1746135468.4994185,-1.6937401597e-06,1746135468.4994185,nan,nan
10968,-0.00010193544585,1746135469.1687062,-1.7377244603e-06,1746135469.1687062,nan,nan
10969,-9.8748962046e-05,1746135469.8379886,-1.7118925371e-06,1746135469.8379886,nan,nan
10970,-9.6255185781e-05,1746135470.5072675,-1.6944386516e-06,1746135470.5072675,nan,nan
10971,-9.4869763416e-05,1746135471.1765459,-1.6818719359e-06,1746135471.1765459,nan,nan
10972,-9.5978102763e-05,1746135471.8458285,-1.6937403871e-06,1746135471.8458285,nan,nan
10973,-9.8610449641e-05,1746135472.5151105,-1.6797773696e-06,1746135472.5151105,nan,nan
10974,-9.8887569038e-05,1746135473.184401,-1.7314393972e-06,1746135473.184401,nan,nan
10975,-9.8471929959e-05,1746135473.8536856,-1.6895507997e-06,1746135473.8536856,nan,nan
10976,-9.9441691418e-05,1746135474.5229704,-1.7258550997e-06,1746135474.5229704,nan,nan
10977,-9.5701085229e-05,1746135475.1922553,-1.7153815861e-06,1746135475.1922553,nan,nan
10978,-9.7917691164e-05,1746135475.8615365,-1.6825704279e-06,1746135475.8615365,nan,nan
10979,-9.4592687674e-05,1746135476.5308213,-1.6832677829e-06,1746135476.5308213,nan,nan
10980,-9.8194926977e-05,1746135477.200108,-1.6993230929e-06,1746135477.200108,nan,nan
10981,-9.7640659078e-05,1746135477.8693862,-1.6783806132e-06,1746135477.8693862,nan,nan
10982,-9.5285395219e-05,1746135478.5386634,-1.7104960079e-06,1746135478.5386634,nan,nan
10983,-9.4315611932e-05,1746135479.2079365,-1.6965323084e-06,1746135479.2079365,nan,nan
10984,-9.2514572316e-05,1746135479.8772306,-1.6399817468e-06,1746135479.8772306,nan,nan
10985,-8.9882203611e-05,1746135480.5465195,-1.6483602394e-06,1746135480.5465195,nan,nan
10986,-9.5978168247e-05,1746135481.2158005,-1.6874557787e-06,1746135481.2158005,nan,nan
10987,-9.1960348072e-05,1746135481.885077,-1.6804756342e-06,1746135481.885077,nan,nan
10988,-9.1544723546e-05,1746135482.5543628,-1.6518513348e-06,1746135482.5543628,nan,nan
10989,-8.711128612e-05,1746135483.2236416,-1.5959999473e-06,1746135483.2236416,nan,nan
10990,-8.9328052127e-05,1746135483.8929296,-1.6141507331e-06,1746135483.8929296,nan,nan
10991,-8.8912420324e-05,1746135484.5622206,-1.6490582766e-06,1746135484.5622206,nan,nan
10992,-9.3484311947e-05,1746135485.2315073,-1.6106607745e-06,1746135485.2315073,nan,nan
10993,-8.9050910901e-05,1746135485.9007893,-1.5855273432e-06,1746135485.9007893,nan,nan
10994,-8.8912420324e-05,1746135486.57008,-1.577149078e-06,1746135486.57008,nan,nan
10995,-9.9580211099e-05,1746135487.239366,-1.669305675e-06,1746135487.239366,nan,nan
10996,-9.6532268799e-05,1746135487.9086566,-1.6406811483e-06,1746135487.9086566,nan,nan
10997,-9.7363554232e-05,1746135488.5779324,-1.686758651e-06,1746135488.5779324,nan,nan
10998,-9.2653099273e-05,1746135489.24723,-1.6406802388e-06,1746135489.24723,nan,nan
10999,-9.3068738352e-05,1746135489.9165323,-1.6357932964e-06,1746135489.9165323,nan,nan
11000,-9.9718774436e-05,1746135490.5858104,-1.6720978238e-06,1746135490.5858104,nan,nan
11001,-9.7917727544e-05,1746135491.2550988,-1.7426107206e-06,1746135491.2550988,nan,nan
11002,-9.61166661e-05,1746135491.9243803,-1.6832677829e-06,1746135491.9243803,nan,nan
11003,-9.7779149655e-05,1746135492.5936654,-1.6881556348e-06,1746135492.5936654,nan,nan
11004,-9.5701005193e-05,1746135493.2629404,-1.6713997866e-06,1746135493.2629404,nan,nan
11005,-0.00010401364125,1746135493.9322317,-1.7419124561e-06,1746135493.9322317,nan,nan
11006,-0.0001055376415,1746135494.601528,-1.7886882233e-06,1746135494.601528,nan,nan
11007,-0.00010747721535,1746135495.270837,-1.8215018827e-06,1746135495.270837,nan,nan
11008,-0.00010816993745,1746135495.9401188,-1.824992296e-06,1746135495.9401188,nan,nan
11009,-0.00010913974984,1746135496.6094015,-1.8361627099e-06,1746135496.6094015,nan,nan
11010,-0.00011204923794,1746135497.2786918,-1.8235944026e-06,1746135497.2786918,nan,nan
11011,-0.00010609184392,1746135497.9479978,-1.7754227883e-06,1746135497.9479978,nan,nan
11012,-0.00010553761967,1746135498.6172993,-1.8270866349e-06,1746135498.6172993,nan,nan
11013,-0.00010595323693,1746135499.2865944,-1.7761219624e-06,1746135499.2865944,nan,nan
11014,-0.00010373654368,1746135499.9558861,-1.7768199996e-06,1746135499.9558861,nan,nan
11015,-0.00010803137411,1746135500.6251857,-1.8222003746e-06,1746135500.6251857,nan,nan
11016,-0.00010720016871,1746135501.2944834,-1.7698378088e-06,1746135501.2944834,nan,nan
