index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
226249,0.99965763092,1746252515.963553,0.010316855274,1746252515.963553,nan,nan
226250,0.99966335297,1746252516.6328442,0.010316861793,1746252516.6328442,nan,nan
226251,0.99966102839,1746252517.302129,0.010316870175,1746252517.302129,nan,nan
226252,0.99965643883,1746252517.9714005,0.010316825472,1746252517.9714005,nan,nan
226253,0.99965858459,1746252518.6406708,0.01031682454,1746252518.6406708,nan,nan
226254,0.99965804815,1746252519.309944,0.010316828266,1746252519.309944,nan,nan
226255,0.99966228008,1746252519.9792256,0.010316868313,1746252519.9792256,nan,nan
226256,0.9996625185,1746252520.648503,0.010316873901,1746252520.648503,nan,nan
226257,0.99966078997,1746252521.3177862,0.01031688787,1746252521.3177862,nan,nan
226258,0.99966460466,1746252521.9870691,0.010316889733,1746252521.9870691,nan,nan
226259,0.99965929985,1746252522.6563432,0.010316889733,1746252522.6563432,nan,nan
226260,0.99966108799,1746252523.3256211,0.010316846892,1746252523.3256211,nan,nan
226261,0.99966067076,1746252523.9948843,0.010316795669,1746252523.9948843,nan,nan
226262,0.99966323376,1746252524.664167,0.010316871107,1746252524.664167,nan,nan
226263,0.99966543913,1746252525.333439,0.010316899978,1746252525.333439,nan,nan
226264,0.99966007471,1746252526.002719,0.010316891596,1746252526.002719,nan,nan
226265,0.99966293573,1746252526.6719847,0.010316946544,1746252526.6719847,nan,nan
226266,0.99966108799,1746252527.3412607,0.010316823609,1746252527.3412607,nan,nan
226267,0.99965775013,1746252528.0105274,0.010316802189,1746252528.0105274,nan,nan
226268,0.99966067076,1746252528.6797895,0.010316840373,1746252528.6797895,nan,nan
226269,0.99966108799,1746252529.3490498,0.010316845961,1746252529.3490498,nan,nan
226270,0.99966484308,1746252530.018331,0.01031688042,1746252530.018331,nan,nan
226271,0.99966311455,1746252530.687595,0.010316815227,1746252530.687595,nan,nan
226272,0.99966281652,1746252531.356854,0.010316845961,1746252531.356854,nan,nan
226273,0.99965929985,1746252532.0261345,0.01031688787,1746252532.0261345,nan,nan
226274,0.99965655804,1746252532.6953988,0.010316846892,1746252532.6953988,nan,nan
226275,0.99965643883,1746252533.3646681,0.01031680312,1746252533.3646681,nan,nan
226276,0.99966007471,1746252534.0339382,0.01031681709,1746252534.0339382,nan,nan
226277,0.99965953827,1746252534.7032123,0.010316796601,1746252534.7032123,nan,nan
226278,0.99965804815,1746252535.3724778,0.010316840373,1746252535.3724778,nan,nan
226279,0.99965572357,1746252536.041734,0.010316777974,1746252536.041734,nan,nan
226280,0.9996573329,1746252536.7110083,0.010316792876,1746252536.7110083,nan,nan
226281,0.99965685606,1746252537.3802783,0.010316804051,1746252537.3802783,nan,nan
226282,0.99965560436,1746252538.0495303,0.010316785425,1746252538.0495303,nan,nan
226283,0.99965721369,1746252538.718805,0.010316814296,1746252538.718805,nan,nan
226284,0.99965792894,1746252539.388077,0.0103167817,1746252539.388077,nan,nan
226285,0.99965530634,1746252540.057355,0.010316755623,1746252540.057355,nan,nan
226286,0.99965298176,1746252540.7266123,0.010316770524,1746252540.7266123,nan,nan
226287,0.99965530634,1746252541.3958788,0.010316750966,1746252541.3958788,nan,nan
226288,0.99965107441,1746252542.065149,0.010316699743,1746252542.065149,nan,nan
226289,0.99965053797,1746252542.7344177,0.010316723958,1746252542.7344177,nan,nan
226290,0.99965304136,1746252543.4036653,0.010316795669,1746252543.4036653,nan,nan
226291,0.99966102839,1746252544.07294,0.010316836648,1746252544.07294,nan,nan
226292,0.99966007471,1746252544.7422178,0.010316794738,1746252544.7422178,nan,nan
226293,0.99965667725,1746252545.4114935,0.01031676773,1746252545.4114935,nan,nan
226294,0.99965465069,1746252546.0807478,0.010316758417,1746252546.0807478,nan,nan
226295,0.99965721369,1746252546.7500196,0.010316807777,1746252546.7500196,nan,nan
226296,0.99965453148,1746252547.4192758,0.0103167817,1746252547.4192758,nan,nan
226297,0.99965721369,1746252548.0885608,0.010316746309,1746252548.0885608,nan,nan
226298,0.99965685606,1746252548.7578335,0.010316799395,1746252548.7578335,nan,nan
226299,0.99966269732,1746252549.427094,0.010316835716,1746252549.427094,nan,nan
226300,0.99966269732,1746252550.0963652,0.010316804983,1746252550.0963652,nan,nan
226301,0.99965846539,1746252550.7656333,0.010316821747,1746252550.7656333,nan,nan
226302,0.9996573329,1746252551.4349024,0.010316811502,1746252551.4349024,nan,nan
226303,0.99965900183,1746252552.1041725,0.010316810571,1746252552.1041725,nan,nan
226304,0.99965858459,1746252552.7734504,0.010316802189,1746252552.7734504,nan,nan
226305,0.99965828657,1746252553.4427147,0.010316821747,1746252553.4427147,nan,nan
226306,0.99965804815,1746252554.1119854,0.010316809639,1746252554.1119854,nan,nan
226307,0.99965846539,1746252554.7812555,0.010316810571,1746252554.7812555,nan,nan
226308,0.99966388941,1746252555.450545,0.010316859931,1746252555.450545,nan,nan
226309,0.99966335297,1746252556.1198242,0.010316867381,1746252556.1198242,nan,nan
226310,0.99966293573,1746252556.7890847,0.010316841304,1746252556.7890847,nan,nan
226311,0.99966204166,1746252557.4583702,0.010316856205,1746252557.4583702,nan,nan
226312,0.99966019392,1746252558.1276593,0.010316847824,1746252558.1276593,nan,nan
226313,0.99965775013,1746252558.7969527,0.010316861793,1746252558.7969527,nan,nan
226314,0.9996599555,1746252559.4662282,0.010316797532,1746252559.4662282,nan,nan
226315,0.99966090918,1746252560.135495,0.010316845961,1746252560.135495,nan,nan
226316,0.99966186285,1746252560.8047664,0.010316828266,1746252560.8047664,nan,nan
226317,0.99966061115,1746252561.474053,0.010316856205,1746252561.474053,nan,nan
226318,0.99965929985,1746252562.1433346,0.010316851549,1746252562.1433346,nan,nan
226319,0.99965929985,1746252562.8125956,0.010316841304,1746252562.8125956,nan,nan
226320,0.99965804815,1746252563.4818928,0.01031684503,1746252563.4818928,nan,nan
226321,0.99965488911,1746252564.1511729,0.01031676773,1746252564.1511729,nan,nan
226322,0.99965548515,1746252564.8204257,0.010316786356,1746252564.8204257,nan,nan
226323,0.99965232611,1746252565.4896874,0.010316742584,1746252565.4896874,nan,nan
226324,0.99965721369,1746252566.1589708,0.010316792876,1746252566.1589708,nan,nan
226325,0.99965900183,1746252566.8282423,0.010316807777,1746252566.8282423,nan,nan
226326,0.99965518713,1746252567.497518,0.010316807777,1746252567.497518,nan,nan
226327,0.9996561408,1746252568.1667843,0.010316861793,1746252568.1667843,nan,nan
226328,0.99965775013,1746252568.8360677,0.0103167817,1746252568.8360677,nan,nan
226329,0.99965780973,1746252569.5053391,0.010316788219,1746252569.5053391,nan,nan
226330,0.99965679646,1746252570.174594,0.010316800326,1746252570.174594,nan,nan
226331,0.99965137243,1746252570.8438542,0.010316730477,1746252570.8438542,nan,nan
226332,0.99965381622,1746252571.513114,0.010316764005,1746252571.513114,nan,nan
226333,0.99965190887,1746252572.1823747,0.010316757485,1746252572.1823747,nan,nan
226334,0.99965149164,1746252572.851641,0.010316700675,1746252572.851641,nan,nan
226335,0.99965298176,1746252573.5209079,0.010316712782,1746252573.5209079,nan,nan
226336,0.99965381622,1746252574.190169,0.010316744447,1746252574.190169,nan,nan
226337,0.99965190887,1746252574.8594391,0.010316733271,1746252574.8594391,nan,nan
226338,0.99965256453,1746252575.528697,0.010316786356,1746252575.528697,nan,nan
226339,0.99964976311,1746252576.197962,0.010316726752,1746252576.197962,nan,nan
226340,0.99964988232,1746252576.8672268,0.010316729546,1746252576.8672268,nan,nan
226341,0.9996483922,1746252577.5365028,0.010316693224,1746252577.5365028,nan,nan
226342,0.99964630604,1746252578.2057576,0.010316657834,1746252578.2057576,nan,nan
226343,0.99965012074,1746252578.8750095,0.010316670872,1746252578.8750095,nan,nan
226344,0.99964874983,1746252579.5442762,0.010316701606,1746252579.5442762,nan,nan
226345,0.99965012074,1746252580.213541,0.010316720232,1746252580.213541,nan,nan
226346,0.99965053797,1746252580.8828096,0.010316692293,1746252580.8828096,nan,nan
226347,0.99965071678,1746252581.5520718,0.010316729546,1746252581.5520718,nan,nan
226348,0.99965083599,1746252582.221335,0.010316734202,1746252582.221335,nan,nan
226349,0.99965244532,1746252582.8906028,0.010316716507,1746252582.8906028,nan,nan
226350,0.99965488911,1746252583.559866,0.01031672582,1746252583.559866,nan,nan
226351,0.99965065718,1746252584.2291362,0.01031671185,1746252584.2291362,nan,nan
226352,0.99965447187,1746252584.8984234,0.010316709988,1746252584.8984234,nan,nan
226353,0.9996561408,1746252585.567686,0.010316736065,1746252585.567686,nan,nan
226354,0.99965858459,1746252586.236974,0.010316744447,1746252586.236974,nan,nan
226355,0.99965924025,1746252586.9062302,0.010316770524,1746252586.9062302,nan,nan
226356,0.99965119362,1746252587.5754993,0.010316697881,1746252587.5754993,nan,nan
226357,0.99965286255,1746252588.2447615,0.01031676773,1746252588.2447615,nan,nan
226358,0.99965316057,1746252588.9140387,0.010316709056,1746252588.9140387,nan,nan
226359,0.99965304136,1746252589.583305,0.010316715576,1746252589.583305,nan,nan
226360,0.99965775013,1746252590.2525802,0.010316778906,1746252590.2525802,nan,nan
226361,0.99966019392,1746252590.921853,0.010316790082,1746252590.921853,nan,nan
226362,0.9996547699,1746252591.5911381,0.010316755623,1746252591.5911381,nan,nan
226363,0.99965775013,1746252592.260417,0.010316758417,1746252592.260417,nan,nan
226364,0.99965828657,1746252592.9296925,0.010316756554,1746252592.9296925,nan,nan
226365,0.99965626001,1746252593.5989466,0.010316786356,1746252593.5989466,nan,nan
226366,0.9996547699,1746252594.2682319,0.010316751897,1746252594.2682319,nan,nan
226367,0.99965584278,1746252594.9375134,0.010316756554,1746252594.9375134,nan,nan
226368,0.99965858459,1746252595.6067889,0.010316786356,1746252595.6067889,nan,nan
226369,0.99965494871,1746252596.27605,0.010316726752,1746252596.27605,nan,nan
226370,0.99965780973,1746252596.94534,0.010316735134,1746252596.94534,nan,nan
226371,0.99965834618,1746252597.6146147,0.010316748172,1746252597.6146147,nan,nan
226372,0.99965900183,1746252598.283887,0.010316763073,1746252598.283887,nan,nan
226373,0.99965453148,1746252598.9531472,0.010316712782,1746252598.9531472,nan,nan
226374,0.99965679646,1746252599.6224248,0.010316759348,1746252599.6224248,nan,nan
226375,0.99965584278,1746252600.2917018,0.010316757485,1746252600.2917018,nan,nan
226376,0.99965327978,1746252600.9609702,0.010316693224,1746252600.9609702,nan,nan
226377,0.99965274334,1746252601.6302373,0.010316694155,1746252601.6302373,nan,nan
226378,0.99965411425,1746252602.2994995,0.010316713713,1746252602.2994995,nan,nan
226379,0.99964874983,1746252602.9687464,0.010316666216,1746252602.9687464,nan,nan
226380,0.99964988232,1746252603.6380172,0.010316707194,1746252603.6380172,nan,nan
226381,0.99965065718,1746252604.307283,0.01031671185,1746252604.307283,nan,nan
226382,0.99965858459,1746252604.9765582,0.010316794738,1746252604.9765582,nan,nan
226383,0.99966067076,1746252605.645842,0.010316766798,1746252605.645842,nan,nan
226384,0.99966692924,1746252606.315105,0.010316829197,1746252606.315105,nan,nan
226385,0.99966239929,1746252606.9843721,0.010316804983,1746252606.9843721,nan,nan
226386,0.99965202808,1746252607.6536217,0.010316779837,1746252607.6536217,nan,nan
226387,0.99965369701,1746252608.3228893,0.010316736065,1746252608.3228893,nan,nan
226388,0.99965655804,1746252608.9921608,0.010316794738,1746252608.9921608,nan,nan
226389,0.99965339899,1746252609.6614268,0.010316793807,1746252609.6614268,nan,nan
226390,0.99965655804,1746252610.3306932,0.010316780768,1746252610.3306932,nan,nan
226391,0.99965488911,1746252610.9999766,0.010316764005,1746252610.9999766,nan,nan
226392,0.99965780973,1746252611.669244,0.01031678915,1746252611.669244,nan,nan
226393,0.99965655804,1746252612.338512,0.0103167817,1746252612.338512,nan,nan
226394,0.99965637922,1746252613.0077844,0.010316763073,1746252613.0077844,nan,nan
226395,0.99965190887,1746252613.6770453,0.010316731408,1746252613.6770453,nan,nan
226396,0.99965751171,1746252614.3463132,0.010316786356,1746252614.3463132,nan,nan
226397,0.99965888262,1746252615.015583,0.010316818953,1746252615.015583,nan,nan
226398,0.99964809418,1746252615.684843,0.010316757485,1746252615.684843,nan,nan
226399,0.99965399504,1746252616.3541062,0.010316702537,1746252616.3541062,nan,nan
226400,0.99965453148,1746252617.02336,0.010316774249,1746252617.02336,nan,nan
226401,0.99965780973,1746252617.6926324,0.010316777974,1746252617.6926324,nan,nan
226402,0.99965697527,1746252618.3619022,0.010316785425,1746252618.3619022,nan,nan
226403,0.99966102839,1746252619.0311706,0.010316793807,1746252619.0311706,nan,nan
226404,0.99965411425,1746252619.7004328,0.010316778906,1746252619.7004328,nan,nan
226405,0.99965339899,1746252620.369699,0.010316691361,1746252620.369699,nan,nan
226406,0.99965339899,1746252621.038954,0.010316733271,1746252621.038954,nan,nan
226407,0.99965256453,1746252621.7082129,0.010316731408,1746252621.7082129,nan,nan
226408,0.9996561408,1746252622.3774996,0.010316734202,1746252622.3774996,nan,nan
226409,0.99965447187,1746252623.046762,0.010316702537,1746252623.046762,nan,nan
226410,0.99964779615,1746252623.716025,0.010316728614,1746252623.716025,nan,nan
226411,0.9996535778,1746252624.3852856,0.010316705331,1746252624.3852856,nan,nan
226412,0.99965494871,1746252625.0545719,0.010316723958,1746252625.0545719,nan,nan
226413,0.99965971708,1746252625.723843,0.010316778906,1746252625.723843,nan,nan
226414,0.99965971708,1746252626.3931196,0.010316790082,1746252626.3931196,nan,nan
226415,0.99965953827,1746252627.0623887,0.010316825472,1746252627.0623887,nan,nan
226416,0.99965494871,1746252627.731636,0.010316822678,1746252627.731636,nan,nan
226417,0.99965929985,1746252628.4009035,0.010316829197,1746252628.4009035,nan,nan
226418,0.99966090918,1746252629.070174,0.010316841304,1746252629.070174,nan,nan
226419,0.99966186285,1746252629.7394404,0.01031683851,1746252629.7394404,nan,nan
226420,0.99965929985,1746252630.4087071,0.010316831991,1746252630.4087071,nan,nan
226421,0.99966156483,1746252631.077997,0.010316854343,1746252631.077997,nan,nan
226422,0.99966156483,1746252631.74728,0.010316870175,1746252631.74728,nan,nan
226423,0.99966037273,1746252632.4165478,0.010316822678,1746252632.4165478,nan,nan
226424,0.99966156483,1746252633.08581,0.010316840373,1746252633.08581,nan,nan
226425,0.99965494871,1746252633.7550654,0.010316825472,1746252633.7550654,nan,nan
226426,0.99965804815,1746252634.4243395,0.010316768661,1746252634.4243395,nan,nan
226427,0.99965709448,1746252635.0936077,0.010316839442,1746252635.0936077,nan,nan
226428,0.99965953827,1746252635.7628753,0.010316826403,1746252635.7628753,nan,nan
226429,0.99966335297,1746252636.4321468,0.010316825472,1746252636.4321468,nan,nan
226430,0.99965900183,1746252637.1014185,0.010316828266,1746252637.1014185,nan,nan
226431,0.99965912104,1746252637.7706835,0.010316811502,1746252637.7706835,nan,nan
226432,0.99965965748,1746252638.43996,0.010316794738,1746252638.43996,nan,nan
226433,0.9996561408,1746252639.109248,0.010316752829,1746252639.109248,nan,nan
226434,0.99966216087,1746252639.7785084,0.010316847824,1746252639.7785084,nan,nan
226435,0.99966078997,1746252640.4477756,0.010316797532,1746252640.4477756,nan,nan
226436,0.99966007471,1746252641.1170452,0.01031684503,1746252641.1170452,nan,nan
226437,0.99965488911,1746252641.786315,0.010316818021,1746252641.786315,nan,nan
226438,0.99966430664,1746252642.4555984,0.01031685248,1746252642.4555984,nan,nan
226439,0.99966490269,1746252643.1248806,0.010316850618,1746252643.1248806,nan,nan
226440,0.99966037273,1746252643.7941442,0.010316832922,1746252643.7941442,nan,nan
226441,0.99966257811,1746252644.4634097,0.010316837579,1746252644.4634097,nan,nan
226442,0.99966090918,1746252645.1326923,0.010316876695,1746252645.1326923,nan,nan
226443,0.99966156483,1746252645.8019755,0.010316854343,1746252645.8019755,nan,nan
226444,0.99965667725,1746252646.4712508,0.010316730477,1746252646.4712508,nan,nan
226445,0.99965816736,1746252647.140519,0.010316837579,1746252647.140519,nan,nan
226446,0.9996535778,1746252647.8097734,0.010316774249,1746252647.8097734,nan,nan
226447,0.99965637922,1746252648.4790475,0.010316768661,1746252648.4790475,nan,nan
226448,0.99965411425,1746252649.1483152,0.01031682454,1746252649.1483152,nan,nan
226449,0.99965381622,1746252649.8175824,0.010316795669,1746252649.8175824,nan,nan
226450,0.99965590239,1746252650.4868572,0.010316796601,1746252650.4868572,nan,nan
226451,0.99965584278,1746252651.1561291,0.010316808708,1746252651.1561291,nan,nan
226452,0.99965548515,1746252651.8254025,0.010316826403,1746252651.8254025,nan,nan
226453,0.99966108799,1746252652.4946728,0.010316822678,1746252652.4946728,nan,nan
226454,0.99965453148,1746252653.1639295,0.010316819884,1746252653.1639295,nan,nan
226455,0.99965590239,1746252653.833196,0.010316825472,1746252653.833196,nan,nan
226456,0.99965792894,1746252654.5024793,0.01031684503,1746252654.5024793,nan,nan
226457,0.99965506792,1746252655.171731,0.010316794738,1746252655.171731,nan,nan
226458,0.99965655804,1746252655.8410132,0.010316804051,1746252655.8410132,nan,nan
226459,0.99965697527,1746252656.5102823,0.010316846892,1746252656.5102823,nan,nan
226460,0.99965584278,1746252657.179538,0.010316770524,1746252657.179538,nan,nan
226461,0.99965506792,1746252657.8488028,0.01031672582,1746252657.8488028,nan,nan
226462,0.99965393543,1746252658.5180616,0.010316751897,1746252658.5180616,nan,nan
226463,0.99965423346,1746252659.1873214,0.010316763073,1746252659.1873214,nan,nan
226464,0.99965381622,1746252659.8565865,0.010316693224,1746252659.8565865,nan,nan
226465,0.99965167046,1746252660.5258496,0.010316746309,1746252660.5258496,nan,nan
226466,0.99965000153,1746252661.1951091,0.010316730477,1746252661.1951091,nan,nan
226467,0.99965029955,1746252661.864378,0.010316708125,1746252661.864378,nan,nan
226468,0.99965161085,1746252662.5336287,0.01031676773,1746252662.5336287,nan,nan
226469,0.99965119362,1746252663.202881,0.010316794738,1746252663.202881,nan,nan
226470,0.99964904785,1746252663.8721483,0.010316680185,1746252663.8721483,nan,nan
226471,0.99965262413,1746252664.54143,0.010316773318,1746252664.54143,nan,nan
226472,0.9996535182,1746252665.2107034,0.010316780768,1746252665.2107034,nan,nan
226473,0.99965626001,1746252665.8799803,0.010316736996,1746252665.8799803,nan,nan
226474,0.99965488911,1746252666.5492432,0.010316804983,1746252666.5492432,nan,nan
226475,0.99965804815,1746252667.2185147,0.010316823609,1746252667.2185147,nan,nan
226476,0.99965846539,1746252667.887786,0.010316785425,1746252667.887786,nan,nan
226477,0.99965965748,1746252668.5570543,0.010316818953,1746252668.5570543,nan,nan
226478,0.99965590239,1746252669.2263255,0.010316772386,1746252669.2263255,nan,nan
226479,0.9996599555,1746252669.8956025,0.010316808708,1746252669.8956025,nan,nan
226480,0.99965780973,1746252670.5648842,0.010316879489,1746252670.5648842,nan,nan
226481,0.99965953827,1746252671.2341475,0.010316840373,1746252671.2341475,nan,nan
226482,0.99966037273,1746252671.9034119,0.010316809639,1746252671.9034119,nan,nan
226483,0.99965751171,1746252672.5726836,0.010316816159,1746252672.5726836,nan,nan
226484,0.9996573329,1746252673.2419572,0.010316785425,1746252673.2419572,nan,nan
226485,0.99965941906,1746252673.9112265,0.010316822678,1746252673.9112265,nan,nan
226486,0.99966406822,1746252674.5805104,0.010316847824,1746252674.5805104,nan,nan
226487,0.99966156483,1746252675.249782,0.010316851549,1746252675.249782,nan,nan
226488,0.99966108799,1746252675.9190521,0.01031683851,1746252675.9190521,nan,nan
226489,0.99965804815,1746252676.5883267,0.010316829197,1746252676.5883267,nan,nan
226490,0.99965548515,1746252677.257587,0.010316777043,1746252677.257587,nan,nan
226491,0.9996535182,1746252677.926847,0.010316768661,1746252677.926847,nan,nan
226492,0.99964755774,1746252678.596119,0.010316697881,1746252678.596119,nan,nan
226493,0.99965411425,1746252679.265371,0.0103167817,1746252679.265371,nan,nan
226494,0.99965679646,1746252679.9346542,0.010316723958,1746252679.9346542,nan,nan
226495,0.99965685606,1746252680.603928,0.010316771455,1746252680.603928,nan,nan
226496,0.9996522069,1746252681.273191,0.010316786356,1746252681.273191,nan,nan
226497,0.9996535182,1746252681.9424493,0.010316756554,1746252681.9424493,nan,nan
226498,0.99965029955,1746252682.6117148,0.010316712782,1746252682.6117148,nan,nan
226499,0.99965065718,1746252683.2809749,0.01031675376,1746252683.2809749,nan,nan
226500,0.99965274334,1746252683.9502473,0.010316758417,1746252683.9502473,nan,nan
226501,0.99965381622,1746252684.619502,0.0103167817,1746252684.619502,nan,nan
226502,0.99965518713,1746252685.2887752,0.010316788219,1746252685.2887752,nan,nan
226503,0.99965685606,1746252685.9580495,0.010316770524,1746252685.9580495,nan,nan
226504,0.99965679646,1746252686.6273217,0.010316812433,1746252686.6273217,nan,nan
226505,0.99965453148,1746252687.2965755,0.010316785425,1746252687.2965755,nan,nan
226506,0.99965029955,1746252687.965836,0.010316743515,1746252687.965836,nan,nan
226507,0.99965161085,1746252688.635101,0.010316743515,1746252688.635101,nan,nan
226508,0.99965262413,1746252689.3043566,0.010316777974,1746252689.3043566,nan,nan
226509,0.9996483922,1746252689.9736185,0.010316741653,1746252689.9736185,nan,nan
226510,0.99965137243,1746252690.6428776,0.010316744447,1746252690.6428776,nan,nan
226511,0.99965053797,1746252691.3121414,0.010316758417,1746252691.3121414,nan,nan
226512,0.99965399504,1746252691.981398,0.010316770524,1746252691.981398,nan,nan
226513,0.99965190887,1746252692.6506712,0.010316714644,1746252692.6506712,nan,nan
226514,0.99965530634,1746252693.3199215,0.010316816159,1746252693.3199215,nan,nan
226515,0.9996522069,1746252693.9891884,0.010316744447,1746252693.9891884,nan,nan
226516,0.9996535778,1746252694.6584477,0.010316758417,1746252694.6584477,nan,nan
226517,0.99965167046,1746252695.3277183,0.010316741653,1746252695.3277183,nan,nan
226518,0.99965232611,1746252695.9969842,0.010316729546,1746252695.9969842,nan,nan
226519,0.99965029955,1746252696.6662447,0.010316777043,1746252696.6662447,nan,nan
226520,0.99965435266,1746252697.3355196,0.010316693224,1746252697.3355196,nan,nan
226521,0.99965435266,1746252698.0047834,0.010316765867,1746252698.0047834,nan,nan
226522,0.99965304136,1746252698.674047,0.010316749103,1746252698.674047,nan,nan
226523,0.99965202808,1746252699.3433094,0.01031675376,1746252699.3433094,nan,nan
226524,0.99965149164,1746252700.0125823,0.010316698812,1746252700.0125823,nan,nan
226525,0.99965286255,1746252700.6818435,0.010316786356,1746252700.6818435,nan,nan
226526,0.99965399504,1746252701.3511016,0.010316755623,1746252701.3511016,nan,nan
226527,0.99965548515,1746252702.0203748,0.01031680312,1746252702.0203748,nan,nan
226528,0.99965119362,1746252702.689629,0.010316793807,1746252702.689629,nan,nan
226529,0.99965435266,1746252703.3588898,0.010316726752,1746252703.3588898,nan,nan
226530,0.99965637922,1746252704.0281734,0.010316779837,1746252704.0281734,nan,nan
226531,0.99965590239,1746252704.6974337,0.010316722095,1746252704.6974337,nan,nan
226532,0.99965643883,1746252705.366708,0.010316777043,1746252705.366708,nan,nan
226533,0.99965167046,1746252706.0359645,0.010316774249,1746252706.0359645,nan,nan
226534,0.99965381622,1746252706.7052348,0.010316734202,1746252706.7052348,nan,nan
226535,0.99965178967,1746252707.3744879,0.010316777974,1746252707.3744879,nan,nan
226536,0.99965125322,1746252708.0437484,0.010316743515,1746252708.0437484,nan,nan
226537,0.99965137243,1746252708.713004,0.01031675376,1746252708.713004,nan,nan
226538,0.99965029955,1746252709.3822727,0.010316709988,1746252709.3822727,nan,nan
226539,0.99964976311,1746252710.0515494,0.010316689499,1746252710.0515494,nan,nan
226540,0.99964588881,1746252710.720824,0.010316672735,1746252710.720824,nan,nan
226541,0.99965423346,1746252711.390091,0.010316726752,1746252711.390091,nan,nan
226542,0.99964988232,1746252712.0593534,0.010316715576,1746252712.0593534,nan,nan
226543,0.99965244532,1746252712.728619,0.010316719301,1746252712.728619,nan,nan
226544,0.99965542555,1746252713.3978958,0.010316750966,1746252713.3978958,nan,nan
226545,0.99965381622,1746252714.0671701,0.010316756554,1746252714.0671701,nan,nan
226546,0.99965548515,1746252714.7364414,0.01031680312,1746252714.7364414,nan,nan
226547,0.99966198206,1746252715.4057152,0.010316785425,1746252715.4057152,nan,nan
226548,0.99966132641,1746252716.074998,0.01031684503,1746252716.074998,nan,nan
226549,0.99965667725,1746252716.744269,0.010316804983,1746252716.744269,nan,nan
226550,0.99965780973,1746252717.4135363,0.010316804051,1746252717.4135363,nan,nan
226551,0.99965709448,1746252718.0828142,0.010316786356,1746252718.0828142,nan,nan
226552,0.99966198206,1746252718.7520757,0.010316835716,1746252718.7520757,nan,nan
226553,0.99966162443,1746252719.421338,0.010316843167,1746252719.421338,nan,nan
226554,0.99966418743,1746252720.0906167,0.010316862725,1746252720.0906167,nan,nan
226555,0.99966734648,1746252720.7598977,0.010316917673,1746252720.7598977,nan,nan
226556,0.99966353178,1746252721.4291797,0.010316867381,1746252721.4291797,nan,nan
226557,0.99965888262,1746252722.0984454,0.010316828266,1746252722.0984454,nan,nan
226558,0.99965685606,1746252722.7677138,0.010316815227,1746252722.7677138,nan,nan
226559,0.99965435266,1746252723.4369764,0.010316800326,1746252723.4369764,nan,nan
226560,0.99965912104,1746252724.1062474,0.010316799395,1746252724.1062474,nan,nan
226561,0.99966078997,1746252724.775532,0.010316841304,1746252724.775532,nan,nan
226562,0.9996625185,1746252725.4448032,0.010316795669,1746252725.4448032,nan,nan
226563,0.99966067076,1746252726.1140816,0.010316823609,1746252726.1140816,nan,nan
226564,0.99965780973,1746252726.7833805,0.010316833854,1746252726.7833805,nan,nan
226565,0.99965518713,1746252727.452634,0.010316794738,1746252727.452634,nan,nan
226566,0.9996561408,1746252728.1219075,0.010316778906,1746252728.1219075,nan,nan
226567,0.99965643883,1746252728.791158,0.010316841304,1746252728.791158,nan,nan
226568,0.99965369701,1746252729.460416,0.010316788219,1746252729.460416,nan,nan
226569,0.99964988232,1746252730.129684,0.010316743515,1746252730.129684,nan,nan
226570,0.99965679646,1746252730.7989628,0.010316772386,1746252730.7989628,nan,nan
226571,0.9996535778,1746252731.468221,0.010316790082,1746252731.468221,nan,nan
226572,0.99964958429,1746252732.137492,0.010316715576,1746252732.137492,nan,nan
226573,0.99965083599,1746252732.8067563,0.010316752829,1746252732.8067563,nan,nan
226574,0.99965339899,1746252733.476018,0.010316778906,1746252733.476018,nan,nan
226575,0.99965685606,1746252734.1452963,0.010316774249,1746252734.1452963,nan,nan
226576,0.99965626001,1746252734.8145823,0.010316771455,1746252734.8145823,nan,nan
226577,0.99965584278,1746252735.4838333,0.010316806845,1746252735.4838333,nan,nan
226578,0.99964690208,1746252736.1530979,0.010316733271,1746252736.1530979,nan,nan
226579,0.99965000153,1746252736.8223588,0.010316736065,1746252736.8223588,nan,nan
226580,0.99965167046,1746252737.4916291,0.010316741653,1746252737.4916291,nan,nan
226581,0.99965775013,1746252738.1608992,0.010316816159,1746252738.1608992,nan,nan
226582,0.99966007471,1746252738.8301718,0.010316787288,1746252738.8301718,nan,nan
226583,0.99966061115,1746252739.4994493,0.010316815227,1746252739.4994493,nan,nan
226584,0.9996612072,1746252740.1687253,0.010316812433,1746252740.1687253,nan,nan
226585,0.9996612072,1746252740.8379886,0.010316829197,1746252740.8379886,nan,nan
226586,0.99966108799,1746252741.5072572,0.010316804983,1746252741.5072572,nan,nan
226587,0.99965488911,1746252742.1765265,0.010316812433,1746252742.1765265,nan,nan
226588,0.99965626001,1746252742.8457987,0.01031678915,1746252742.8457987,nan,nan
226589,0.99965548515,1746252743.5150707,0.010316787288,1746252743.5150707,nan,nan
226590,0.99965643883,1746252744.1843417,0.010316804983,1746252744.1843417,nan,nan
226591,0.99965494871,1746252744.8535967,0.010316784494,1746252744.8535967,nan,nan
226592,0.99965488911,1746252745.522856,0.010316752829,1746252745.522856,nan,nan
