index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
231156,0.99965012074,1746255800.0987735,0.010316705331,1746255800.0987735,nan,nan
231157,0.99965167046,1746255800.7680492,0.010316782631,1746255800.7680492,nan,nan
231158,0.99965381622,1746255801.4373248,0.010316801257,1746255801.4373248,nan,nan
231159,0.99965256453,1746255802.106604,0.010316764936,1746255802.106604,nan,nan
231160,0.99965381622,1746255802.7758546,0.010316807777,1746255802.7758546,nan,nan
231161,0.99965381622,1746255803.4451349,0.01031675376,1746255803.4451349,nan,nan
231162,0.99965232611,1746255804.114412,0.01031677518,1746255804.114412,nan,nan
231163,0.9996522069,1746255804.7836893,0.01031676773,1746255804.7836893,nan,nan
231164,0.99965488911,1746255805.4529622,0.010316770524,1746255805.4529622,nan,nan
231165,0.99965119362,1746255806.1222198,0.01031675376,1746255806.1222198,nan,nan
231166,0.99965000153,1746255806.7914748,0.010316772386,1746255806.7914748,nan,nan
231167,0.99965232611,1746255807.4607415,0.010316721164,1746255807.4607415,nan,nan
231168,0.99965178967,1746255808.1300013,0.010316738859,1746255808.1300013,nan,nan
231169,0.9996535182,1746255808.7992854,0.010316757485,1746255808.7992854,nan,nan
231170,0.99965381622,1746255809.4685693,0.010316768661,1746255809.4685693,nan,nan
231171,0.99965494871,1746255810.1378436,0.010316773318,1746255810.1378436,nan,nan
231172,0.99965208769,1746255810.8071196,0.010316778906,1746255810.8071196,nan,nan
231173,0.99964934587,1746255811.4763904,0.01031675376,1746255811.4763904,nan,nan
231174,0.9996471405,1746255812.1456587,0.010316733271,1746255812.1456587,nan,nan
231175,0.99964606762,1746255812.8149312,0.010316734202,1746255812.8149312,nan,nan
231176,0.99965065718,1746255813.4841933,0.010316750035,1746255813.4841933,nan,nan
231177,0.99964851141,1746255814.1534612,0.010316761211,1746255814.1534612,nan,nan
231178,0.99964642525,1746255814.8227286,0.01031669043,1746255814.8227286,nan,nan
231179,0.99964672327,1746255815.4919925,0.010316763073,1746255815.4919925,nan,nan
231180,0.99965208769,1746255816.1612492,0.010316799395,1746255816.1612492,nan,nan
231181,0.99964493513,1746255816.8305194,0.010316730477,1746255816.8305194,nan,nan
231182,0.99965208769,1746255817.49978,0.010316716507,1746255817.49978,nan,nan
231183,0.99965244532,1746255818.1690361,0.010316795669,1746255818.1690361,nan,nan
231184,0.99965244532,1746255818.838289,0.010316777043,1746255818.838289,nan,nan
231185,0.99965393543,1746255819.5075634,0.010316797532,1746255819.5075634,nan,nan
231186,0.99966132641,1746255820.1768599,0.010316846892,1746255820.1768599,nan,nan
231187,0.99965775013,1746255820.8461556,0.010316843167,1746255820.8461556,nan,nan
231188,0.99965834618,1746255821.5154467,0.010316844098,1746255821.5154467,nan,nan
231189,0.99965929985,1746255822.1847293,0.010316888802,1746255822.1847293,nan,nan
231190,0.99966037273,1746255822.8540134,0.010316884145,1746255822.8540134,nan,nan
231191,0.99965828657,1746255823.523287,0.010316828266,1746255823.523287,nan,nan
231192,0.99965643883,1746255824.1925771,0.010316881351,1746255824.1925771,nan,nan
231193,0.99965327978,1746255824.8618498,0.010316850618,1746255824.8618498,nan,nan
231194,0.99965846539,1746255825.531119,0.01031683106,1746255825.531119,nan,nan
231195,0.99965202808,1746255826.2003763,0.01031680312,1746255826.2003763,nan,nan
231196,0.99965125322,1746255826.8696516,0.010316777043,1746255826.8696516,nan,nan
231197,0.99965560436,1746255827.5389218,0.010316811502,1746255827.5389218,nan,nan
231198,0.99965834618,1746255828.208217,0.010316833854,1746255828.208217,nan,nan
231199,0.99966204166,1746255828.877496,0.010316897184,1746255828.877496,nan,nan
231200,0.99966293573,1746255829.5467768,0.010316856205,1746255829.5467768,nan,nan
231201,0.99966019392,1746255830.2160604,0.01031685248,1746255830.2160604,nan,nan
231202,0.9996573329,1746255830.885341,0.010316840373,1746255830.885341,nan,nan
231203,0.99965983629,1746255831.5546212,0.010316858999,1746255831.5546212,nan,nan
231204,0.99966448545,1746255832.2238994,0.010316927917,1746255832.2238994,nan,nan
231205,0.99965816736,1746255832.8931854,0.010316883214,1746255832.8931854,nan,nan
231206,0.99965941906,1746255833.5624795,0.010316868313,1746255833.5624795,nan,nan
231207,0.99966019392,1746255834.2317657,0.01031686645,1746255834.2317657,nan,nan
231208,0.99965846539,1746255834.901035,0.01031684503,1746255834.901035,nan,nan
231209,0.99966269732,1746255835.570319,0.010316858068,1746255835.570319,nan,nan
231210,0.99966388941,1746255836.239606,0.010316888802,1746255836.239606,nan,nan
231211,0.99966585636,1746255836.9088795,0.010316895321,1746255836.9088795,nan,nan
231212,0.9996675849,1746255837.5781617,0.010316889733,1746255837.5781617,nan,nan
231213,0.9996650219,1746255838.2474341,0.010316926986,1746255838.2474341,nan,nan
231214,0.99966746569,1746255838.916717,0.010316890664,1746255838.916717,nan,nan
231215,0.99966621399,1746255839.5859911,0.010316892527,1746255839.5859911,nan,nan
231216,0.99965828657,1746255840.2552588,0.010316815227,1746255840.2552588,nan,nan
231217,0.99966078997,1746255840.924524,0.010316823609,1746255840.924524,nan,nan
231218,0.9996637702,1746255841.5938113,0.01031688787,1746255841.5938113,nan,nan
231219,0.99966335297,1746255842.2630827,0.010316909291,1746255842.2630827,nan,nan
231220,0.99966078997,1746255842.932362,0.010316859931,1746255842.932362,nan,nan
231221,0.99966102839,1746255843.6016436,0.010316830128,1746255843.6016436,nan,nan
231222,0.99965953827,1746255844.270916,0.010316826403,1746255844.270916,nan,nan
231223,0.99966347218,1746255844.9401975,0.010316843167,1746255844.9401975,nan,nan
231224,0.99965775013,1746255845.609488,0.010316836648,1746255845.609488,nan,nan
231225,0.99965316057,1746255846.2787669,0.010316777974,1746255846.2787669,nan,nan
231226,0.9996587038,1746255846.9480488,0.010316809639,1746255846.9480488,nan,nan
231227,0.99965572357,1746255847.6173368,0.010316874832,1746255847.6173368,nan,nan
231228,0.99966228008,1746255848.2866201,0.010316850618,1746255848.2866201,nan,nan
231229,0.99965667725,1746255848.9558966,0.010316801257,1746255848.9558966,nan,nan
231230,0.99965298176,1746255849.6251776,0.010316812433,1746255849.6251776,nan,nan
231231,0.99965626001,1746255850.2944474,0.010316819884,1746255850.2944474,nan,nan
231232,0.99965506792,1746255850.9637377,0.010316853411,1746255850.9637377,nan,nan
231233,0.99965232611,1746255851.6330144,0.010316758417,1746255851.6330144,nan,nan
231234,0.99965286255,1746255852.3022966,0.010316796601,1746255852.3022966,nan,nan
231235,0.99965637922,1746255852.9715645,0.010316823609,1746255852.9715645,nan,nan
231236,0.99965780973,1746255853.6408358,0.010316822678,1746255853.6408358,nan,nan
231237,0.99965846539,1746255854.3101304,0.010316853411,1746255854.3101304,nan,nan
231238,0.99965411425,1746255854.9794152,0.010316806845,1746255854.9794152,nan,nan
231239,0.99965655804,1746255855.6486843,0.010316802189,1746255855.6486843,nan,nan
231240,0.9996599555,1746255856.3179724,0.010316841304,1746255856.3179724,nan,nan
231241,0.99965721369,1746255856.987265,0.010316870175,1746255856.987265,nan,nan
231242,0.99965953827,1746255857.656563,0.010316861793,1746255857.656563,nan,nan
231243,0.99965929985,1746255858.325852,0.010316873901,1746255858.325852,nan,nan
231244,0.99966257811,1746255858.9951205,0.01031682454,1746255858.9951205,nan,nan
231245,0.99965983629,1746255859.66441,0.010316868313,1746255859.66441,nan,nan
231246,0.99966335297,1746255860.3337028,0.01031690184,1746255860.3337028,nan,nan
231247,0.99965888262,1746255861.0029895,0.010316851549,1746255861.0029895,nan,nan
231248,0.99965929985,1746255861.6722891,0.010316850618,1746255861.6722891,nan,nan
231249,0.9996561408,1746255862.3415644,0.010316816159,1746255862.3415644,nan,nan
231250,0.99965721369,1746255863.0108442,0.010316804051,1746255863.0108442,nan,nan
231251,0.99965637922,1746255863.6801229,0.010316815227,1746255863.6801229,nan,nan
231252,0.99965506792,1746255864.349383,0.010316801257,1746255864.349383,nan,nan
231253,0.99965208769,1746255865.0186517,0.01031671185,1746255865.0186517,nan,nan
231254,0.99965542555,1746255865.6879203,0.01031676773,1746255865.6879203,nan,nan
231255,0.99965167046,1746255866.3571863,0.010316728614,1746255866.3571863,nan,nan
231256,0.99965453148,1746255867.0264661,0.01031678915,1746255867.0264661,nan,nan
231257,0.99965953827,1746255867.6957383,0.010316811502,1746255867.6957383,nan,nan
231258,0.99965828657,1746255868.365041,0.010316839442,1746255868.365041,nan,nan
231259,0.99965667725,1746255869.0343196,0.010316816159,1746255869.0343196,nan,nan
231260,0.9996587038,1746255869.7035966,0.010316799395,1746255869.7035966,nan,nan
231261,0.99966156483,1746255870.3728852,0.01031684503,1746255870.3728852,nan,nan
231262,0.99965626001,1746255871.042185,0.010316839442,1746255871.042185,nan,nan
231263,0.9996625185,1746255871.7114687,0.010316863656,1746255871.7114687,nan,nan
231264,0.9996612072,1746255872.38075,0.010316895321,1746255872.38075,nan,nan
231265,0.99965983629,1746255873.0500202,0.01031683106,1746255873.0500202,nan,nan
231266,0.99966102839,1746255873.719318,0.010316881351,1746255873.719318,nan,nan
231267,0.99966311455,1746255874.3885994,0.01031688787,1746255874.3885994,nan,nan
231268,0.99966204166,1746255875.057888,0.010316871107,1746255875.057888,nan,nan
231269,0.99966514111,1746255875.7271738,0.010316870175,1746255875.7271738,nan,nan
231270,0.99966406822,1746255876.3964617,0.010316876695,1746255876.3964617,nan,nan
231271,0.99965506792,1746255877.0657341,0.010316844098,1746255877.0657341,nan,nan
231272,0.99966090918,1746255877.7350247,0.010316876695,1746255877.7350247,nan,nan
231273,0.99965858459,1746255878.404307,0.010316802189,1746255878.404307,nan,nan
231274,0.99965709448,1746255879.0736067,0.010316840373,1746255879.0736067,nan,nan
231275,0.9996587038,1746255879.7428775,0.010316835716,1746255879.7428775,nan,nan
231276,0.99965804815,1746255880.4121528,0.010316825472,1746255880.4121528,nan,nan
231277,0.99964851141,1746255881.0814266,0.010316727683,1746255881.0814266,nan,nan
231278,0.99965453148,1746255881.7506928,0.010316730477,1746255881.7506928,nan,nan
231279,0.99965924025,1746255882.419971,0.010316812433,1746255882.419971,nan,nan
231280,0.99965572357,1746255883.0892441,0.010316806845,1746255883.0892441,nan,nan
231281,0.99965447187,1746255883.7585304,0.010316816159,1746255883.7585304,nan,nan
231282,0.99965828657,1746255884.427811,0.010316773318,1746255884.427811,nan,nan
231283,0.99965393543,1746255885.0970771,0.010316743515,1746255885.0970771,nan,nan
231284,0.99965655804,1746255885.766353,0.010316786356,1746255885.766353,nan,nan
231285,0.99965411425,1746255886.4356334,0.010316764936,1746255886.4356334,nan,nan
231286,0.99965399504,1746255887.1048982,0.01031678915,1746255887.1048982,nan,nan
231287,0.99965178967,1746255887.7741537,0.010316786356,1746255887.7741537,nan,nan
231288,0.9996535778,1746255888.4434159,0.010316778906,1746255888.4434159,nan,nan
231289,0.99965381622,1746255889.1126807,0.010316735134,1746255889.1126807,nan,nan
231290,0.99965560436,1746255889.781966,0.010316809639,1746255889.781966,nan,nan
231291,0.99965751171,1746255890.4512393,0.010316830128,1746255890.4512393,nan,nan
231292,0.99965506792,1746255891.1205144,0.010316818953,1746255891.1205144,nan,nan
231293,0.99965494871,1746255891.7897875,0.010316819884,1746255891.7897875,nan,nan
231294,0.99965316057,1746255892.459053,0.010316773318,1746255892.459053,nan,nan
231295,0.99965900183,1746255893.1283283,0.01031682454,1746255893.1283283,nan,nan
231296,0.99965929985,1746255893.797598,0.010316831991,1746255893.797598,nan,nan
231297,0.99965709448,1746255894.4668915,0.010316859931,1746255894.4668915,nan,nan
231298,0.99965828657,1746255895.1361897,0.010316858068,1746255895.1361897,nan,nan
231299,0.99965685606,1746255895.8054795,0.01031683106,1746255895.8054795,nan,nan
231300,0.99965393543,1746255896.4747546,0.010316782631,1746255896.4747546,nan,nan
231301,0.99965560436,1746255897.1440282,0.010316785425,1746255897.1440282,nan,nan
231302,0.9996560216,1746255897.8133118,0.010316797532,1746255897.8133118,nan,nan
231303,0.9996599555,1746255898.4825797,0.01031680312,1746255898.4825797,nan,nan
231304,0.9996560216,1746255899.1518698,0.010316829197,1746255899.1518698,nan,nan
231305,0.99965262413,1746255899.821147,0.010316796601,1746255899.821147,nan,nan
231306,0.99965244532,1746255900.4904351,0.010316766798,1746255900.4904351,nan,nan
231307,0.99965244532,1746255901.1596932,0.010316760279,1746255901.1596932,nan,nan
231308,0.99965316057,1746255901.8289478,0.010316790082,1746255901.8289478,nan,nan
231309,0.9996535182,1746255902.4982247,0.010316795669,1746255902.4982247,nan,nan
231310,0.99965053797,1746255903.1674793,0.010316785425,1746255903.1674793,nan,nan
231311,0.99965411425,1746255903.8367484,0.010316814296,1746255903.8367484,nan,nan
231312,0.99965816736,1746255904.5060434,0.010316829197,1746255904.5060434,nan,nan
231313,0.9996573329,1746255905.1753337,0.010316831991,1746255905.1753337,nan,nan
231314,0.99965161085,1746255905.8446047,0.010316850618,1746255905.8446047,nan,nan
231315,0.9996587038,1746255906.5138977,0.010316847824,1746255906.5138977,nan,nan
231316,0.99966102839,1746255907.1831782,0.010316881351,1746255907.1831782,nan,nan
231317,0.99966102839,1746255907.8524575,0.010316879489,1746255907.8524575,nan,nan
231318,0.99965775013,1746255908.5217435,0.010316871107,1746255908.5217435,nan,nan
231319,0.99965453148,1746255909.1910372,0.010316886939,1746255909.1910372,nan,nan
231320,0.9996547699,1746255909.860305,0.010316828266,1746255909.860305,nan,nan
231321,0.99965775013,1746255910.529576,0.010316790082,1746255910.529576,nan,nan
231322,0.99965846539,1746255911.1988585,0.010316846892,1746255911.1988585,nan,nan
231323,0.99965643883,1746255911.8681254,0.010316826403,1746255911.8681254,nan,nan
231324,0.99965775013,1746255912.5374117,0.010316830128,1746255912.5374117,nan,nan
231325,0.99965560436,1746255913.2066998,0.010316833854,1746255913.2066998,nan,nan
231326,0.99965274334,1746255913.8759964,0.010316822678,1746255913.8759964,nan,nan
231327,0.99965316057,1746255914.545277,0.010316773318,1746255914.545277,nan,nan
231328,0.99965119362,1746255915.214533,0.010316764005,1746255915.214533,nan,nan
231329,0.99965327978,1746255915.883793,0.010316755623,1746255915.883793,nan,nan
231330,0.99965083599,1746255916.5530484,0.010316792876,1746255916.5530484,nan,nan
231331,0.9996509552,1746255917.2222984,0.010316792876,1746255917.2222984,nan,nan
231332,0.99965244532,1746255917.891568,0.010316821747,1746255917.891568,nan,nan
231333,0.99965435266,1746255918.560827,0.010316790082,1746255918.560827,nan,nan
231334,0.99965119362,1746255919.2300851,0.01031677518,1746255919.2300851,nan,nan
231335,0.99965274334,1746255919.899384,0.010316833854,1746255919.899384,nan,nan
231336,0.99965161085,1746255920.568639,0.010316773318,1746255920.568639,nan,nan
231337,0.99965834618,1746255921.2379298,0.010316870175,1746255921.2379298,nan,nan
231338,0.99966067076,1746255921.907214,0.010316867381,1746255921.907214,nan,nan
231339,0.99965381622,1746255922.5764806,0.010316806845,1746255922.5764806,nan,nan
231340,0.99965399504,1746255923.2457316,0.010316823609,1746255923.2457316,nan,nan
231341,0.9996547699,1746255923.9149861,0.010316801257,1746255923.9149861,nan,nan
231342,0.99965381622,1746255924.5842378,0.01031680312,1746255924.5842378,nan,nan
231343,0.99965548515,1746255925.2535172,0.01031683851,1746255925.2535172,nan,nan
231344,0.9996547699,1746255925.922789,0.010316810571,1746255925.922789,nan,nan
231345,0.99965780973,1746255926.5920606,0.010316837579,1746255926.5920606,nan,nan
231346,0.99965751171,1746255927.2613528,0.010316853411,1746255927.2613528,nan,nan
231347,0.9996547699,1746255927.9306333,0.010316832922,1746255927.9306333,nan,nan
231348,0.9996561408,1746255928.5999057,0.010316835716,1746255928.5999057,nan,nan
231349,0.9996522069,1746255929.2691808,0.01031678915,1746255929.2691808,nan,nan
231350,0.99965494871,1746255929.9384506,0.010316814296,1746255929.9384506,nan,nan
231351,0.99965435266,1746255930.6077042,0.010316808708,1746255930.6077042,nan,nan
231352,0.99965316057,1746255931.2769632,0.010316809639,1746255931.2769632,nan,nan
231353,0.99965572357,1746255931.9462419,0.010316802189,1746255931.9462419,nan,nan
231354,0.99965399504,1746255932.6155176,0.010316815227,1746255932.6155176,nan,nan
231355,0.99965626001,1746255933.2847893,0.010316825472,1746255933.2847893,nan,nan
231356,0.99965286255,1746255933.954048,0.010316777043,1746255933.954048,nan,nan
231357,0.99965071678,1746255934.6232998,0.010316793807,1746255934.6232998,nan,nan
231358,0.99965149164,1746255935.292557,0.010316771455,1746255935.292557,nan,nan
231359,0.99965393543,1746255935.9618285,0.010316812433,1746255935.9618285,nan,nan
231360,0.99966108799,1746255936.6311042,0.010316796601,1746255936.6311042,nan,nan
231361,0.99965846539,1746255937.3003893,0.010316860862,1746255937.3003893,nan,nan
231362,0.99965828657,1746255937.9696748,0.010316861793,1746255937.9696748,nan,nan
231363,0.99965888262,1746255938.6389456,0.010316814296,1746255938.6389456,nan,nan
231364,0.9996587038,1746255939.3082373,0.010316868313,1746255939.3082373,nan,nan
231365,0.99965626001,1746255939.9775064,0.010316816159,1746255939.9775064,nan,nan
231366,0.99965900183,1746255940.6467795,0.01031683106,1746255940.6467795,nan,nan
231367,0.9996587038,1746255941.3160708,0.010316861793,1746255941.3160708,nan,nan
231368,0.99966019392,1746255941.985363,0.010316843167,1746255941.985363,nan,nan
231369,0.99965965748,1746255942.654651,0.01031684503,1746255942.654651,nan,nan
231370,0.9996561408,1746255943.323937,0.010316853411,1746255943.323937,nan,nan
231371,0.99966019392,1746255943.99323,0.010316850618,1746255943.99323,nan,nan
231372,0.99965929985,1746255944.6625144,0.010316846892,1746255944.6625144,nan,nan
231373,0.99965572357,1746255945.3318064,0.010316847824,1746255945.3318064,nan,nan
231374,0.99966281652,1746255946.0010872,0.010316879489,1746255946.0010872,nan,nan
231375,0.99965816736,1746255946.6703682,0.010316883214,1746255946.6703682,nan,nan
231376,0.99965953827,1746255947.3396487,0.010316851549,1746255947.3396487,nan,nan
231377,0.99965858459,1746255948.00892,0.01031697914,1746255948.00892,nan,nan
231378,0.99966299534,1746255948.6781964,0.010316932574,1746255948.6781964,nan,nan
231379,0.99966204166,1746255949.3474731,0.010316924192,1746255949.3474731,nan,nan
231380,0.99965542555,1746255950.0167599,0.010316856205,1746255950.0167599,nan,nan
231381,0.99966019392,1746255950.6860433,0.010316863656,1746255950.6860433,nan,nan
231382,0.99966019392,1746255951.3553288,0.01031689439,1746255951.3553288,nan,nan
231383,0.99965792894,1746255952.0246081,0.010316875763,1746255952.0246081,nan,nan
231384,0.99965965748,1746255952.6938882,0.010316850618,1746255952.6938882,nan,nan
231385,0.99965465069,1746255953.363172,0.01031686645,1746255953.363172,nan,nan
231386,0.99965775013,1746255954.0324476,0.010316780768,1746255954.0324476,nan,nan
231387,0.99965971708,1746255954.7017272,0.010316884145,1746255954.7017272,nan,nan
231388,0.99965488911,1746255955.3710253,0.010316828266,1746255955.3710253,nan,nan
231389,0.99965518713,1746255956.0403116,0.010316841304,1746255956.0403116,nan,nan
231390,0.99966216087,1746255956.7095914,0.010316854343,1746255956.7095914,nan,nan
231391,0.99965369701,1746255957.3788872,0.010316831991,1746255957.3788872,nan,nan
231392,0.99965518713,1746255958.0481784,0.010316823609,1746255958.0481784,nan,nan
231393,0.99965494871,1746255958.7174497,0.010316809639,1746255958.7174497,nan,nan
231394,0.99965804815,1746255959.386717,0.010316829197,1746255959.386717,nan,nan
231395,0.99966281652,1746255960.0560021,0.01031686645,1746255960.0560021,nan,nan
231396,0.99966102839,1746255960.7252836,0.010316877626,1746255960.7252836,nan,nan
231397,0.99966078997,1746255961.3945668,0.010316867381,1746255961.3945668,nan,nan
231398,0.99966353178,1746255962.0638483,0.010316876695,1746255962.0638483,nan,nan
231399,0.99966067076,1746255962.7331152,0.010316826403,1746255962.7331152,nan,nan
231400,0.99965721369,1746255963.402398,0.010316872969,1746255963.402398,nan,nan
231401,0.99966025352,1746255964.071687,0.010316829197,1746255964.071687,nan,nan
231402,0.99965834618,1746255964.7409744,0.010316825472,1746255964.7409744,nan,nan
231403,0.99965518713,1746255965.410261,0.010316845961,1746255965.410261,nan,nan
231404,0.99966049194,1746255966.0795426,0.010316848755,1746255966.0795426,nan,nan
231405,0.99965667725,1746255966.7488143,0.01031681709,1746255966.7488143,nan,nan
231406,0.9996561408,1746255967.4180853,0.010316830128,1746255967.4180853,nan,nan
231407,0.99966526031,1746255968.0873644,0.010316916741,1746255968.0873644,nan,nan
231408,0.99965828657,1746255968.756646,0.010316886939,1746255968.756646,nan,nan
231409,0.99965518713,1746255969.4259458,0.010316819884,1746255969.4259458,nan,nan
231410,0.99965924025,1746255970.0952306,0.010316845961,1746255970.0952306,nan,nan
231411,0.99965929985,1746255970.7645173,0.010316846892,1746255970.7645173,nan,nan
231412,0.99966174364,1746255971.433789,0.010316930711,1746255971.433789,nan,nan
231413,0.99966239929,1746255972.1030707,0.010316877626,1746255972.1030707,nan,nan
231414,0.99966037273,1746255972.7723525,0.010316871107,1746255972.7723525,nan,nan
231415,0.99966239929,1746255973.4416325,0.010316867381,1746255973.4416325,nan,nan
231416,0.99966585636,1746255974.1109056,0.010316913016,1746255974.1109056,nan,nan
231417,0.99966186285,1746255974.7801826,0.010316932574,1746255974.7801826,nan,nan
231418,0.99966311455,1746255975.4494598,0.010316903703,1746255975.4494598,nan,nan
231419,0.99966543913,1746255976.1187267,0.010316967964,1746255976.1187267,nan,nan
231420,0.99966621399,1746255976.7879982,0.010316938162,1746255976.7879982,nan,nan
231421,0.99966537952,1746255977.4572759,0.010316926055,1746255977.4572759,nan,nan
231422,0.99966347218,1746255978.126556,0.010316895321,1746255978.126556,nan,nan
231423,0.99966228008,1746255978.7958443,0.010316872969,1746255978.7958443,nan,nan
231424,0.99966311455,1746255979.4651265,0.010316884145,1746255979.4651265,nan,nan
231425,0.99966335297,1746255980.1344004,0.010316918604,1746255980.1344004,nan,nan
231426,0.99966281652,1746255980.8036768,0.01031689439,1746255980.8036768,nan,nan
231427,0.99966812134,1746255981.4729517,0.010316940956,1746255981.4729517,nan,nan
231428,0.99966186285,1746255982.1422348,0.010316898115,1746255982.1422348,nan,nan
231429,0.99966108799,1746255982.8115234,0.010316858999,1746255982.8115234,nan,nan
231430,0.99966174364,1746255983.4808123,0.010316871107,1746255983.4808123,nan,nan
231431,0.9996599555,1746255984.150103,0.010316890664,1746255984.150103,nan,nan
231432,0.99966257811,1746255984.8193836,0.010316926055,1746255984.8193836,nan,nan
231433,0.99966442585,1746255985.4886694,0.010316890664,1746255985.4886694,nan,nan
231434,0.99966037273,1746255986.1579595,0.010316875763,1746255986.1579595,nan,nan
231435,0.99966102839,1746255986.8272498,0.010316854343,1746255986.8272498,nan,nan
231436,0.99966216087,1746255987.4965324,0.010316873901,1746255987.4965324,nan,nan
231437,0.99966156483,1746255988.1658096,0.010316889733,1746255988.1658096,nan,nan
231438,0.99966299534,1746255988.8350935,0.010316860862,1746255988.8350935,nan,nan
231439,0.9996612072,1746255989.5043867,0.010316867381,1746255989.5043867,nan,nan
231440,0.99965775013,1746255990.173673,0.010316862725,1746255990.173673,nan,nan
231441,0.99965167046,1746255990.8429623,0.01031683851,1746255990.8429623,nan,nan
231442,0.99965083599,1746255991.5122228,0.010316761211,1746255991.5122228,nan,nan
231443,0.99965876341,1746255992.181517,0.010316858999,1746255992.181517,nan,nan
231444,0.99966025352,1746255992.8507998,0.010316854343,1746255992.8507998,nan,nan
231445,0.99965846539,1746255993.520091,0.010316858999,1746255993.520091,nan,nan
231446,0.99966335297,1746255994.1893716,0.010316897184,1746255994.1893716,nan,nan
231447,0.99966269732,1746255994.858654,0.010316918604,1746255994.858654,nan,nan
231448,0.99966597557,1746255995.5279324,0.010316922329,1746255995.5279324,nan,nan
231449,0.99966442585,1746255996.1972075,0.010316911153,1746255996.1972075,nan,nan
231450,0.99966269732,1746255996.8664918,0.010316885076,1746255996.8664918,nan,nan
231451,0.99966651201,1746255997.535776,0.010316945612,1746255997.535776,nan,nan
231452,0.99966132641,1746255998.2050638,0.010316873901,1746255998.2050638,nan,nan
231453,0.99966257811,1746255998.8743467,0.010316899978,1746255998.8743467,nan,nan
231454,0.99965971708,1746255999.5436323,0.010316877626,1746255999.5436323,nan,nan
231455,0.99966007471,1746256000.2129335,0.010316847824,1746256000.2129335,nan,nan
231456,0.99966061115,1746256000.8822098,0.010316830128,1746256000.8822098,nan,nan
231457,0.99965924025,1746256001.551495,0.010316872969,1746256001.551495,nan,nan
231458,0.99965912104,1746256002.2207851,0.010316843167,1746256002.2207851,nan,nan
231459,0.99965816736,1746256002.8900864,0.010316841304,1746256002.8900864,nan,nan
231460,0.99965626001,1746256003.559357,0.010316806845,1746256003.559357,nan,nan
231461,0.99965256453,1746256004.2286136,0.010316773318,1746256004.2286136,nan,nan
231462,0.99965041876,1746256004.8978689,0.01031680312,1746256004.8978689,nan,nan
231463,0.99965256453,1746256005.5671515,0.01031677518,1746256005.5671515,nan,nan
231464,0.99965804815,1746256006.2364435,0.010316850618,1746256006.2364435,nan,nan
231465,0.99965393543,1746256006.9057367,0.010316845961,1746256006.9057367,nan,nan
231466,0.99965167046,1746256007.5750134,0.010316791944,1746256007.5750134,nan,nan
231467,0.99965983629,1746256008.2442925,0.010316826403,1746256008.2442925,nan,nan
231468,0.99965763092,1746256008.913566,0.01031681709,1746256008.913566,nan,nan
231469,0.99965399504,1746256009.5828407,0.010316829197,1746256009.5828407,nan,nan
231470,0.99965685606,1746256010.2521346,0.010316837579,1746256010.2521346,nan,nan
231471,0.99965655804,1746256010.9214184,0.010316802189,1746256010.9214184,nan,nan
231472,0.99965542555,1746256011.5906916,0.010316812433,1746256011.5906916,nan,nan
231473,0.99965780973,1746256012.2599628,0.010316807777,1746256012.2599628,nan,nan
231474,0.99966007471,1746256012.9292483,0.010316884145,1746256012.9292483,nan,nan
231475,0.99965304136,1746256013.5985308,0.010316853411,1746256013.5985308,nan,nan
231476,0.99965327978,1746256014.2677946,0.010316757485,1746256014.2677946,nan,nan
231477,0.99964547157,1746256014.9370599,0.010316793807,1746256014.9370599,nan,nan
231478,0.99965202808,1746256015.6063337,0.010316811502,1746256015.6063337,nan,nan
231479,0.99965304136,1746256016.275597,0.010316818953,1746256016.275597,nan,nan
231480,0.99965369701,1746256016.944861,0.010316726752,1746256016.944861,nan,nan
231481,0.99965041876,1746256017.6141264,0.010316743515,1746256017.6141264,nan,nan
231482,0.99964785576,1746256018.2833908,0.010316744447,1746256018.2833908,nan,nan
231483,0.99964797497,1746256018.9526672,0.010316719301,1746256018.9526672,nan,nan
231484,0.99964946508,1746256019.6219335,0.010316748172,1746256019.6219335,nan,nan
231485,0.99964743853,1746256020.2911983,0.010316780768,1746256020.2911983,nan,nan
231486,0.99964946508,1746256020.9604635,0.010316743515,1746256020.9604635,nan,nan
231487,0.99965149164,1746256021.6297257,0.010316802189,1746256021.6297257,nan,nan
231488,0.99965167046,1746256022.2989888,0.010316788219,1746256022.2989888,nan,nan
231489,0.99964988232,1746256022.9682493,0.01031676773,1746256022.9682493,nan,nan
231490,0.99964851141,1746256023.6375139,0.010316764936,1746256023.6375139,nan,nan
231491,0.99964934587,1746256024.3067794,0.010316749103,1746256024.3067794,nan,nan
231492,0.99965298176,1746256024.9760485,0.010316786356,1746256024.9760485,nan,nan
231493,0.99965274334,1746256025.645304,0.010316807777,1746256025.645304,nan,nan
231494,0.99965465069,1746256026.3145638,0.010316833854,1746256026.3145638,nan,nan
231495,0.99965262413,1746256026.9838395,0.01031683851,1746256026.9838395,nan,nan
231496,0.99965721369,1746256027.6531246,0.01031682454,1746256027.6531246,nan,nan
231497,0.9996535778,1746256028.322389,0.010316792876,1746256028.322389,nan,nan
231498,0.99965071678,1746256028.9916546,0.010316748172,1746256028.9916546,nan,nan
