index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
96121,0.19995042682,1746181812.6994603,0.0020618718117,1746181812.6994603,nan,nan
96122,0.19995252788,1746181813.3687544,0.0020619262941,1746181813.3687544,nan,nan
96123,0.19995416701,1746181814.038033,0.0020619714633,1746181814.038033,nan,nan
96124,0.19995611906,1746181814.7073095,0.0020619612187,1746181814.7073095,nan,nan
96125,0.19995953143,1746181815.3766053,0.0020620005671,1746181815.3766053,nan,nan
96126,0.19995541871,1746181816.0458906,0.0020619854331,1746181816.0458906,nan,nan
96127,0.19995492697,1746181816.7151701,0.0020619495772,1746181816.7151701,nan,nan
96128,0.19995741546,1746181817.3844306,0.002061964944,1746181817.3844306,nan,nan
96129,0.19994936883,1746181818.0537128,0.0020619118586,1746181818.0537128,nan,nan
96130,0.19995602965,1746181818.7230022,0.0020619255956,1746181818.7230022,nan,nan
96131,0.19995427132,1746181819.3922908,0.0020619146526,1746181819.3922908,nan,nan
96132,0.19995425642,1746181820.0615668,0.0020619682036,1746181820.0615668,nan,nan
96133,0.19995446503,1746181820.730854,0.0020618871786,1746181820.730854,nan,nan
96134,0.19995298982,1746181821.4001431,0.0020619197749,1746181821.4001431,nan,nan
96135,0.19994921982,1746181822.0694323,0.0020618650597,1746181822.0694323,nan,nan
96136,0.19994994998,1746181822.7387168,0.0020618911367,1746181822.7387168,nan,nan
96137,0.19994865358,1746181823.4080076,0.0020618578419,1746181823.4080076,nan,nan
96138,0.19995124638,1746181824.0772865,0.0020619314164,1746181824.0772865,nan,nan
96139,0.19995357096,1746181824.7465746,0.002061878331,1746181824.7465746,nan,nan
96140,0.19994616508,1746181825.4158676,0.0020618794952,1746181825.4158676,nan,nan
96141,0.19995196164,1746181826.0851543,0.0020619148854,1746181826.0851543,nan,nan
96142,0.19995394349,1746181826.7544358,0.0020619155839,1746181826.7544358,nan,nan
96143,0.19995336235,1746181827.4237173,0.0020619542338,1746181827.4237173,nan,nan
96144,0.19995464385,1746181828.092998,0.0020619442221,1746181828.092998,nan,nan
96145,0.19995523989,1746181828.762284,0.0020618941635,1746181828.762284,nan,nan
96146,0.19995872676,1746181829.4315546,0.0020619761199,1746181829.4315546,nan,nan
96147,0.19995315373,1746181830.100833,0.0020619425923,1746181830.100833,nan,nan
96148,0.19995254278,1746181830.7701209,0.0020619272254,1746181830.7701209,nan,nan
96149,0.19994318485,1746181831.439422,0.002061881125,1746181831.439422,nan,nan
96150,0.19994105399,1746181832.108715,0.0020619006827,1746181832.108715,nan,nan
96151,0.1999566853,1746181832.7779977,0.0020619605202,1746181832.7779977,nan,nan
96152,0.19995564222,1746181833.4472764,0.0020619605202,1746181833.4472764,nan,nan
96153,0.19995032251,1746181834.116565,0.0020619041752,1746181834.116565,nan,nan
96154,0.1999552995,1746181834.7858472,0.0020619255956,1746181834.7858472,nan,nan
96155,0.19995059073,1746181835.4551332,0.0020619228017,1746181835.4551332,nan,nan
96156,0.1999476701,1746181836.1244338,0.0020619067363,1746181836.1244338,nan,nan
96157,0.1999553293,1746181836.7937262,0.0020619302522,1746181836.7937262,nan,nan
96158,0.1999527961,1746181837.4630077,0.0020619451534,1746181837.4630077,nan,nan
96159,0.19995068014,1746181838.1323051,0.002061876934,1746181838.1323051,nan,nan
96160,0.1999578476,1746181838.801577,0.0020619854331,1746181838.801577,nan,nan
96161,0.1999617219,1746181839.4708707,0.0020620371215,1746181839.4708707,nan,nan
96162,0.19995175302,1746181840.14015,0.002061936073,1746181840.14015,nan,nan
96163,0.19995343685,1746181840.809423,0.0020619858988,1746181840.809423,nan,nan
96164,0.19995436072,1746181841.4787016,0.0020619351417,1746181841.4787016,nan,nan
96165,0.19995549321,1746181842.1479857,0.002061948413,1746181842.1479857,nan,nan
96166,0.19995182753,1746181842.8172653,0.00206194981,1746181842.8172653,nan,nan
96167,0.19995307922,1746181843.4865403,0.0020619961433,1746181843.4865403,nan,nan
96168,0.19995810091,1746181844.1558146,0.0020619782154,1746181844.1558146,nan,nan
96169,0.19995804131,1746181844.8251023,0.0020619728602,1746181844.8251023,nan,nan
96170,0.19995713234,1746181845.494387,0.0020619239658,1746181845.494387,nan,nan
96171,0.19996039569,1746181846.1636784,0.0020620056894,1746181846.1636784,nan,nan
96172,0.19996058941,1746181846.8329701,0.0020620157011,1746181846.8329701,nan,nan
96173,0.19995643198,1746181847.5022674,0.0020620466676,1746181847.5022674,nan,nan
96174,0.19995808601,1746181848.1715415,0.0020620026626,1746181848.1715415,nan,nan
96175,0.19995772839,1746181848.8408124,0.0020619835705,1746181848.8408124,nan,nan
96176,0.19995889068,1746181849.5101056,0.0020620014984,1746181849.5101056,nan,nan
96177,0.19995819032,1746181850.179406,0.0020619868301,1746181850.179406,nan,nan
96178,0.19996124506,1746181850.8487172,0.0020620510913,1746181850.8487172,nan,nan
96179,0.19995844364,1746181851.5179904,0.0020620005671,1746181851.5179904,nan,nan
96180,0.1999566406,1746181852.187261,0.0020620082505,1746181852.187261,nan,nan
96181,0.1999540031,1746181852.8565338,0.0020619670395,1746181852.8565338,nan,nan
96182,0.19995297492,1746181853.525816,0.0020619421266,1746181853.525816,nan,nan
96183,0.19995559752,1746181854.1950996,0.0020619558636,1746181854.1950996,nan,nan
96184,0.19995801151,1746181854.8643742,0.002062007552,1746181854.8643742,nan,nan
96185,0.19995629787,1746181855.5336516,0.0020619782154,1746181855.5336516,nan,nan
96186,0.19995701313,1746181856.2029283,0.0020619574934,1746181856.2029283,nan,nan
96187,0.19995285571,1746181856.8722146,0.0020618995186,1746181856.8722146,nan,nan
96188,0.19995544851,1746181857.5414922,0.0020619796123,1746181857.5414922,nan,nan
96189,0.19995555282,1746181858.2107656,0.0020620042924,1746181858.2107656,nan,nan
96190,0.19995865226,1746181858.8800597,0.002061992418,1746181858.8800597,nan,nan
96191,0.19995713234,1746181859.5493329,0.0020619777497,1746181859.5493329,nan,nan
96192,0.19995747507,1746181860.2186065,0.0020620340947,1746181860.2186065,nan,nan
96193,0.1999617219,1746181860.8878899,0.0020620231517,1746181860.8878899,nan,nan
96194,0.19996201992,1746181861.5571902,0.0020620825235,1746181861.5571902,nan,nan
96195,0.19996321201,1746181862.2264938,0.0020620829891,1746181862.2264938,nan,nan
96196,0.19996073842,1746181862.8957818,0.0020620494615,1746181862.8957818,nan,nan
96197,0.19995437562,1746181863.56506,0.0020620175637,1746181863.56506,nan,nan
96198,0.1999566853,1746181864.2343385,0.002061980078,1746181864.2343385,nan,nan
96199,0.19995413721,1746181864.9036255,0.0020619537681,1746181864.9036255,nan,nan
96200,0.19994959235,1746181865.5729215,0.0020618864801,1746181865.5729215,nan,nan
96201,0.19995585084,1746181866.2422078,0.0020619241986,1746181866.2422078,nan,nan
96202,0.1999578625,1746181866.9114823,0.002061975887,1746181866.9114823,nan,nan
96203,0.19995266199,1746181867.580774,0.0020619120914,1746181867.580774,nan,nan
96204,0.19995583594,1746181868.2500584,0.0020619295537,1746181868.2500584,nan,nan
96205,0.19995425642,1746181868.919348,0.00206193747,1746181868.919348,nan,nan
96206,0.19995270669,1746181869.5886323,0.0020619046409,1746181869.5886323,nan,nan
96207,0.19995129108,1746181870.2579293,0.0020618881099,1746181870.2579293,nan,nan
96208,0.19994752109,1746181870.9272149,0.0020618515555,1746181870.9272149,nan,nan
96209,0.19994841516,1746181871.596486,0.0020618590061,1746181871.596486,nan,nan
96210,0.19995240867,1746181872.2657762,0.0020618881099,1746181872.2657762,nan,nan
96211,0.19995066524,1746181872.9350681,0.0020618874114,1746181872.9350681,nan,nan
96212,0.19994874299,1746181873.6043713,0.0020618629642,1746181873.6043713,nan,nan
96213,0.19995319843,1746181874.273662,0.0020618876442,1746181874.273662,nan,nan
96214,0.19994713366,1746181874.942956,0.002061878331,1746181874.942956,nan,nan
96215,0.19994604588,1746181875.612234,0.0020618413109,1746181875.612234,nan,nan
96216,0.19994717836,1746181876.2815216,0.0020618534181,1746181876.2815216,nan,nan
96217,0.19994956255,1746181876.9508045,0.0020618399139,1746181876.9508045,nan,nan
96218,0.19995331764,1746181877.6200948,0.002061919542,1746181877.6200948,nan,nan
96219,0.19995033741,1746181878.2893767,0.0020618303679,1746181878.2893767,nan,nan
96220,0.19995203614,1746181878.958683,0.0020618941635,1746181878.958683,nan,nan
96221,0.19995327294,1746181879.62797,0.002061905805,1746181879.62797,nan,nan
96222,0.199952811,1746181880.2972596,0.0020619265269,1746181880.2972596,nan,nan
96223,0.199947685,1746181880.96654,0.0020618829876,1746181880.96654,nan,nan
96224,0.19994108379,1746181881.6358485,0.0020618711133,1746181881.6358485,nan,nan
96225,0.19994547963,1746181882.305135,0.0020618112758,1746181882.305135,nan,nan
96226,0.19994974136,1746181882.9744337,0.0020618976559,1746181882.9744337,nan,nan
96227,0.19995206594,1746181883.6437197,0.0020619356073,1746181883.6437197,nan,nan
96228,0.19995422661,1746181884.3129973,0.0020618946292,1746181884.3129973,nan,nan
96229,0.19995136559,1746181884.982299,0.0020619265269,1746181884.982299,nan,nan
96230,0.19995442033,1746181885.6515892,0.0020619404968,1746181885.6515892,nan,nan
96231,0.19995313883,1746181886.3208838,0.0020619442221,1746181886.3208838,nan,nan
96232,0.19995033741,1746181886.9901657,0.0020619567949,1746181886.9901657,nan,nan
96233,0.19995294511,1746181887.6594508,0.0020619367715,1746181887.6594508,nan,nan
96234,0.19995203614,1746181888.328729,0.0020619835705,1746181888.328729,nan,nan
96235,0.19994948804,1746181888.9980285,0.0020619069692,1746181888.9980285,nan,nan
96236,0.1999463886,1746181889.6673212,0.0020619202405,1746181889.6673212,nan,nan
96237,0.19994878769,1746181890.3366127,0.0020618801937,1746181890.3366127,nan,nan
96238,0.1999527663,1746181891.005898,0.0020619055722,1746181891.005898,nan,nan
96239,0.19995296001,1746181891.675191,0.0020618916024,1746181891.675191,nan,nan
96240,0.19995813072,1746181892.3444746,0.0020619353745,1746181892.3444746,nan,nan
96241,0.19995452464,1746181893.0137556,0.0020619430579,1746181893.0137556,nan,nan
96242,0.19995708764,1746181893.6830344,0.0020619616844,1746181893.6830344,nan,nan
96243,0.19995442033,1746181894.3523278,0.0020619279239,1746181894.3523278,nan,nan
96244,0.19995038211,1746181895.0216143,0.0020619165152,1746181895.0216143,nan,nan
96245,0.19995553792,1746181895.690898,0.0020619505085,1746181895.690898,nan,nan
96246,0.19995291531,1746181896.3601794,0.002061948413,1746181896.3601794,nan,nan
96247,0.19995723665,1746181897.029463,0.0020619961433,1746181897.029463,nan,nan
96248,0.1999578625,1746181897.6987388,0.0020620115101,1746181897.6987388,nan,nan
96249,0.1999540776,1746181898.368016,0.0020619698334,1746181898.368016,nan,nan
96250,0.19995960593,1746181899.037288,0.0020620124415,1746181899.037288,nan,nan
96251,0.19995836914,1746181899.7065794,0.0020619314164,1746181899.7065794,nan,nan
96252,0.19995485246,1746181900.3758671,0.0020619225688,1746181900.3758671,nan,nan
96253,0.19995093346,1746181901.0451577,0.0020619356073,1746181901.0451577,nan,nan
96254,0.19995801151,1746181901.714435,0.0020619709976,1746181901.714435,nan,nan
96255,0.19995363057,1746181902.383716,0.0020619542338,1746181902.383716,nan,nan
96256,0.19995346665,1746181903.052998,0.0020619658753,1746181903.052998,nan,nan
96257,0.1999566555,1746181903.72228,0.0020619546995,1746181903.72228,nan,nan
96258,0.19995857775,1746181904.391561,0.0020619991701,1746181904.391561,nan,nan
96259,0.19995543361,1746181905.0608356,0.0020620059222,1746181905.0608356,nan,nan
96260,0.19995599985,1746181905.730114,0.002061982872,1746181905.730114,nan,nan
96261,0.19995167851,1746181906.3994036,0.0020619148854,1746181906.3994036,nan,nan
96262,0.19994862378,1746181907.068698,0.0020619134884,1746181907.068698,nan,nan
96263,0.19995078444,1746181907.737988,0.0020619102288,1746181907.737988,nan,nan
96264,0.19995461404,1746181908.40727,0.0020619300194,1746181908.40727,nan,nan
96265,0.19995224476,1746181909.0765598,0.0020619248971,1746181909.0765598,nan,nan
96266,0.1999540925,1746181909.7458503,0.0020618895069,1746181909.7458503,nan,nan
96267,0.19995820522,1746181910.415134,0.0020619668067,1746181910.415134,nan,nan
96268,0.19995798171,1746181911.084413,0.0020619791467,1746181911.084413,nan,nan
96269,0.19996112585,1746181911.7536907,0.0020619817078,1746181911.7536907,nan,nan
96270,0.19995874166,1746181912.4229708,0.0020619770512,1746181912.4229708,nan,nan
96271,0.19995363057,1746181913.0922556,0.0020619507413,1746181913.0922556,nan,nan
96272,0.19995291531,1746181913.7615478,0.0020619218703,1746181913.7615478,nan,nan
96273,0.199952811,1746181914.4308324,0.0020619614515,1746181914.4308324,nan,nan
96274,0.19996014237,1746181915.1001275,0.0020620182622,1746181915.1001275,nan,nan
96275,0.19995874166,1746181915.7694018,0.0020620133728,1746181915.7694018,nan,nan
96276,0.19996094704,1746181916.4386787,0.0020620028954,1746181916.4386787,nan,nan
96277,0.1999605298,1746181917.1079738,0.0020620194264,1746181917.1079738,nan,nan
96278,0.19996137917,1746181917.777265,0.0020620280411,1746181917.777265,nan,nan
96279,0.19996339083,1746181918.446571,0.0020620587748,1746181918.446571,nan,nan
96280,0.19996620715,1746181919.115886,0.0020620676223,1746181919.115886,nan,nan
96281,0.19996093214,1746181919.78518,0.0020620229188,1746181919.78518,nan,nan
96282,0.19996412098,1746181920.4544988,0.0020620655268,1746181920.4544988,nan,nan
96283,0.19996015728,1746181921.123788,0.0020620550495,1746181921.123788,nan,nan
96284,0.19996102154,1746181921.793083,0.0020620196592,1746181921.793083,nan,nan
96285,0.19996254146,1746181922.4623756,0.0020620273426,1746181922.4623756,nan,nan
96286,0.19996069372,1746181923.1316736,0.0020620143041,1746181923.1316736,nan,nan
96287,0.19996121526,1746181923.8009696,0.0020620054565,1746181923.8009696,nan,nan
96288,0.19995957613,1746181924.4702444,0.0020619933493,1746181924.4702444,nan,nan
96289,0.1999566555,1746181925.1395187,0.0020619889256,1746181925.1395187,nan,nan
96290,0.19996020198,1746181925.8088167,0.0020619623829,1746181925.8088167,nan,nan
96291,0.19995523989,1746181926.4780977,0.0020619709976,1746181926.4780977,nan,nan
96292,0.19995126128,1746181927.1473882,0.0020619074348,1746181927.1473882,nan,nan
96293,0.19996027648,1746181927.8166678,0.0020619716961,1746181927.8166678,nan,nan
96294,0.19995558262,1746181928.4859457,0.0020619898569,1746181928.4859457,nan,nan
96295,0.19995720685,1746181929.1552079,0.0020620026626,1746181929.1552079,nan,nan
96296,0.19995938241,1746181929.8245075,0.0020619847346,1746181929.8245075,nan,nan
96297,0.19995872676,1746181930.4937873,0.0020619838033,1746181930.4937873,nan,nan
96298,0.19995555282,1746181931.1630707,0.0020619581919,1746181931.1630707,nan,nan
96299,0.19995893538,1746181931.832346,0.0020619824063,1746181931.832346,nan,nan
96300,0.19996039569,1746181932.501637,0.0020620222203,1746181932.501637,nan,nan
96301,0.19995991886,1746181933.1709259,0.0020619931165,1746181933.1709259,nan,nan
96302,0.19995695353,1746181933.8401968,0.0020619982388,1746181933.8401968,nan,nan
96303,0.19995705783,1746181934.509472,0.0020619763527,1746181934.509472,nan,nan
96304,0.19995456934,1746181935.178752,0.0020619407296,1746181935.178752,nan,nan
96305,0.19995515049,1746181935.8480306,0.0020619521383,1746181935.8480306,nan,nan
96306,0.1999553293,1746181936.5173113,0.002061954001,1746181936.5173113,nan,nan
96307,0.19995681942,1746181937.1865864,0.0020619640127,1746181937.1865864,nan,nan
96308,0.19995969534,1746181937.8558767,0.0020620280411,1746181937.8558767,nan,nan
96309,0.19995564222,1746181938.5251474,0.0020620108116,1746181938.5251474,nan,nan
96310,0.19995956123,1746181939.1944423,0.0020619861316,1746181939.1944423,nan,nan
96311,0.19995836914,1746181939.8637362,0.0020620068535,1746181939.8637362,nan,nan
96312,0.19995087385,1746181940.5330148,0.0020619682036,1746181940.5330148,nan,nan
96313,0.19995130599,1746181941.2022986,0.0020619495772,1746181941.2022986,nan,nan
96314,0.19995763898,1746181941.8715746,0.0020619514398,1746181941.8715746,nan,nan
96315,0.19995908439,1746181942.5408688,0.0020620091818,1746181942.5408688,nan,nan
96316,0.19995883107,1746181943.2101512,0.0020620108116,1746181943.2101512,nan,nan
96317,0.1999592185,1746181943.8794284,0.0020620231517,1746181943.8794284,nan,nan
96318,0.19996075332,1746181944.5487187,0.0020620401483,1746181944.5487187,nan,nan
96319,0.19995971024,1746181945.2180192,0.0020620056894,1746181945.2180192,nan,nan
96320,0.19996026158,1746181945.8873127,0.002061995212,1746181945.8873127,nan,nan
96321,0.19996345043,1746181946.5566163,0.0020620126743,1746181946.5566163,nan,nan
96322,0.1999630928,1746181947.225905,0.002062010346,1746181947.225905,nan,nan
96323,0.19996239245,1746181947.8952127,0.0020620508585,1746181947.8952127,nan,nan
96324,0.19996236265,1746181948.5645018,0.0020620450377,1746181948.5645018,nan,nan
96325,0.19996111095,1746181949.2337933,0.0020620052237,1746181949.2337933,nan,nan
96326,0.19996087253,1746181949.9030855,0.0020620236173,1746181949.9030855,nan,nan
96327,0.19996190071,1746181950.5723739,0.0020620424766,1746181950.5723739,nan,nan
96328,0.19996213913,1746181951.2416613,0.0020620280411,1746181951.2416613,nan,nan
96329,0.19995316863,1746181951.910937,0.0020619537681,1746181951.910937,nan,nan
96330,0.19995117188,1746181952.5802207,0.00206192513,1746181952.5802207,nan,nan
96331,0.19995860755,1746181953.2495127,0.0020620035939,1746181953.2495127,nan,nan
96332,0.1999566704,1746181953.918792,0.0020619442221,1746181953.918792,nan,nan
96333,0.1999592036,1746181954.5880687,0.0020619777497,1746181954.5880687,nan,nan
96334,0.1999552995,1746181955.257347,0.0020619696006,1746181955.257347,nan,nan
96335,0.19994738698,1746181955.926645,0.0020618780982,1746181955.926645,nan,nan
96336,0.1999514997,1746181956.5959222,0.0020619286224,1746181956.5959222,nan,nan
96337,0.19995628297,1746181957.2652056,0.0020619593561,1746181957.2652056,nan,nan
96338,0.19995953143,1746181957.9344862,0.0020619940478,1746181957.9344862,nan,nan
96339,0.19995988905,1746181958.6037765,0.002062052954,1746181958.6037765,nan,nan
96340,0.19996097684,1746181959.2730732,0.0020620042924,1746181959.2730732,nan,nan
96341,0.19996224344,1746181959.942364,0.0020620229188,1746181959.942364,nan,nan
96342,0.19995999336,1746181960.611674,0.0020620538853,1746181960.611674,nan,nan
96343,0.19996133447,1746181961.2809649,0.0020620129071,1746181961.2809649,nan,nan
96344,0.19996018708,1746181961.9502683,0.0020620077848,1746181961.9502683,nan,nan
96345,0.19995966554,1746181962.619578,0.0020620394498,1746181962.619578,nan,nan
96346,0.19996124506,1746181963.2888682,0.0020620024297,1746181963.2888682,nan,nan
96347,0.19996377826,1746181963.958155,0.0020619761199,1746181963.958155,nan,nan
96348,0.1999604255,1746181964.6274498,0.0020620380528,1746181964.6274498,nan,nan
96349,0.19996325672,1746181965.2967508,0.0020620429423,1746181965.2967508,nan,nan
96350,0.19996348023,1746181965.9660492,0.0020620711148,1746181965.9660492,nan,nan
96351,0.19996446371,1746181966.6353524,0.0020620597061,1746181966.6353524,nan,nan
96352,0.19995677471,1746181967.3046274,0.0020619796123,1746181967.3046274,nan,nan
96353,0.19995543361,1746181967.9738963,0.0020620324649,1746181967.9738963,nan,nan
96354,0.19995456934,1746181968.6431704,0.0020620154683,1746181968.6431704,nan,nan
96355,0.19995644689,1746181969.3124413,0.0020619935822,1746181969.3124413,nan,nan
96356,0.19995184243,1746181969.9817243,0.0020619626157,1746181969.9817243,nan,nan
96357,0.19995267689,1746181970.6510065,0.0020619586576,1746181970.6510065,nan,nan
96358,0.19995172322,1746181971.320288,0.00206196215,1746181971.320288,nan,nan
96359,0.19995102286,1746181971.9895732,0.0020619335119,1746181971.9895732,nan,nan
96360,0.19995003939,1746181972.65886,0.0020619172137,1746181972.65886,nan,nan
96361,0.19995458424,1746181973.3281393,0.0020619477145,1746181973.3281393,nan,nan
96362,0.19995623827,1746181973.9974155,0.0020619791467,1746181973.9974155,nan,nan
96363,0.19995835423,1746181974.6666892,0.0020620170981,1746181974.6666892,nan,nan
96364,0.19995079935,1746181975.335977,0.002061975887,1746181975.335977,nan,nan
96365,0.19994862378,1746181976.0052688,0.0020618848503,1746181976.0052688,nan,nan
96366,0.19995120168,1746181976.6745443,0.0020618445706,1746181976.6745443,nan,nan
96367,0.19995893538,1746181977.3438191,0.0020619833376,1746181977.3438191,nan,nan
96368,0.19995975494,1746181978.013109,0.0020620264113,1746181978.013109,nan,nan
96369,0.19996079803,1746181978.6824005,0.0020620215219,1746181978.6824005,nan,nan
96370,0.19995765388,1746181979.3516655,0.0020620380528,1746181979.3516655,nan,nan
96371,0.1999578625,1746181980.0209343,0.0020619933493,1746181980.0209343,nan,nan
96372,0.19995650649,1746181980.690211,0.0020619749557,1746181980.690211,nan,nan
96373,0.19995884597,1746181981.3595176,0.0020620597061,1746181981.3595176,nan,nan
96374,0.19995860755,1746181982.0288045,0.0020620385185,1746181982.0288045,nan,nan
96375,0.199956581,1746181982.6980743,0.0020620292053,1746181982.6980743,nan,nan
96376,0.19995561242,1746181983.3673484,0.0020619742572,1746181983.3673484,nan,nan
96377,0.19995592535,1746181984.0366256,0.0020619886927,1746181984.0366256,nan,nan
96378,0.1999554038,1746181984.7059035,0.0020619670395,1746181984.7059035,nan,nan
96379,0.19995759428,1746181985.3751795,0.0020620005671,1746181985.3751795,nan,nan
96380,0.1999541074,1746181986.0444505,0.0020619961433,1746181986.0444505,nan,nan
96381,0.19995561242,1746181986.7137203,0.0020620138384,1746181986.7137203,nan,nan
96382,0.19995398819,1746181987.3829987,0.0020620129071,1746181987.3829987,nan,nan
96383,0.19995133579,1746181988.0522714,0.0020620049909,1746181988.0522714,nan,nan
96384,0.19995118678,1746181988.7215478,0.0020619770512,1746181988.7215478,nan,nan
96385,0.19995756447,1746181989.3908205,0.0020619882271,1746181989.3908205,nan,nan
96386,0.19996090233,1746181990.0601325,0.0020620464347,1746181990.0601325,nan,nan
96387,0.19996404648,1746181990.7294443,0.002062052954,1746181990.7294443,nan,nan
96388,0.19996148348,1746181991.3987298,0.0020620396826,1746181991.3987298,nan,nan
96389,0.19995863736,1746181992.0679982,0.0020620340947,1746181992.0679982,nan,nan
96390,0.1999591738,1746181992.7372909,0.0020620098803,1746181992.7372909,nan,nan
96391,0.19996008277,1746181993.4065874,0.0020619996358,1746181993.4065874,nan,nan
96392,0.19996090233,1746181994.07588,0.0020620401483,1746181994.07588,nan,nan
96393,0.19995836914,1746181994.7451563,0.0020619623829,1746181994.7451563,nan,nan
96394,0.19995851815,1746181995.4144273,0.0020620217547,1746181995.4144273,nan,nan
96395,0.19995343685,1746181996.0837119,0.0020619891584,1746181996.0837119,nan,nan
96396,0.19995421171,1746181996.752992,0.0020619572606,1746181996.752992,nan,nan
96397,0.19994699955,1746181997.4222763,0.0020619370043,1746181997.4222763,nan,nan
96398,0.19995126128,1746181998.0915604,0.0020619533025,1746181998.0915604,nan,nan
96399,0.19995118678,1746181998.7608557,0.0020619204734,1746181998.7608557,nan,nan
96400,0.19995099306,1746181999.430147,0.0020619011484,1746181999.430147,nan,nan
96401,0.19995078444,1746182000.099422,0.0020619267598,1746182000.099422,nan,nan
96402,0.19995287061,1746182000.7686992,0.0020619912539,1746182000.7686992,nan,nan
96403,0.19995297492,1746182001.4379928,0.0020619460847,1746182001.4379928,nan,nan
96404,0.19995267689,1746182002.1072712,0.0020619530696,1746182002.1072712,nan,nan
96405,0.19995774329,1746182002.7765498,0.0020619537681,1746182002.7765498,nan,nan
96406,0.1999502033,1746182003.4458332,0.0020619544666,1746182003.4458332,nan,nan
96407,0.19995337725,1746182004.1151237,0.0020619754214,1746182004.1151237,nan,nan
96408,0.19995039701,1746182004.784411,0.0020619032439,1746182004.784411,nan,nan
96409,0.19995257258,1746182005.4536912,0.0020619414281,1746182005.4536912,nan,nan
96410,0.19995751977,1746182006.1229649,0.0020619863644,1746182006.1229649,nan,nan
96411,0.19995823503,1746182006.7922454,0.0020620012656,1746182006.7922454,nan,nan
96412,0.1999592036,1746182007.4615197,0.0020619838033,1746182007.4615197,nan,nan
96413,0.19995616376,1746182008.130789,0.0020619896241,1746182008.130789,nan,nan
96414,0.19995355606,1746182008.800064,0.0020619605202,1746182008.800064,nan,nan
96415,0.19995173812,1746182009.4693503,0.0020619176794,1746182009.4693503,nan,nan
96416,0.19994814694,1746182010.1386318,0.0020619046409,1746182010.1386318,nan,nan
96417,0.19995635748,1746182010.8079038,0.0020619472489,1746182010.8079038,nan,nan
96418,0.19995798171,1746182011.4771924,0.0020619588904,1746182011.4771924,nan,nan
96419,0.19995965064,1746182012.1464856,0.0020620070864,1746182012.1464856,nan,nan
96420,0.1999565959,1746182012.815759,0.0020619756542,1746182012.815759,nan,nan
96421,0.19995622337,1746182013.4850307,0.002062010346,1746182013.4850307,nan,nan
96422,0.19995677471,1746182014.154321,0.0020620201249,1746182014.154321,nan,nan
96423,0.19996085763,1746182014.8236115,0.0020620319992,1746182014.8236115,nan,nan
96424,0.19995893538,1746182015.492911,0.0020620725118,1746182015.492911,nan,nan
96425,0.19995824993,1746182016.1622021,0.0020620082505,1746182016.1622021,nan,nan
96426,0.19995446503,1746182016.8314767,0.0020619682036,1746182016.8314767,nan,nan
96427,0.19995681942,1746182017.5007582,0.0020620143041,1746182017.5007582,nan,nan
96428,0.19995592535,1746182018.1700358,0.0020619968418,1746182018.1700358,nan,nan
96429,0.19995360076,1746182018.8393056,0.0020620033611,1746182018.8393056,nan,nan
96430,0.19995601475,1746182019.5085747,0.0020619991701,1746182019.5085747,nan,nan
96431,0.19995735586,1746182020.1778562,0.0020619917195,1746182020.1778562,nan,nan
96432,0.19995245337,1746182020.8471322,0.0020619689021,1746182020.8471322,nan,nan
96433,0.19994738698,1746182021.5164165,0.0020619493444,1746182021.5164165,nan,nan
96434,0.19994971156,1746182022.1856945,0.0020619006827,1746182022.1856945,nan,nan
96435,0.19995342195,1746182022.8549879,0.002061890671,1746182022.8549879,nan,nan
96436,0.19994732738,1746182023.524276,0.0020619053394,1746182023.524276,nan,nan
96437,0.1999502033,1746182024.1935492,0.0020618443377,1746182024.1935492,nan,nan
96438,0.1999488771,1746182024.8628387,0.0020619174466,1746182024.8628387,nan,nan
96439,0.19995087385,1746182025.5321395,0.0020619067363,1746182025.5321395,nan,nan
96440,0.19994488358,1746182026.2014177,0.0020618401468,1746182026.2014177,nan,nan
96441,0.19995185733,1746182026.8707025,0.0020619293209,1746182026.8707025,nan,nan
96442,0.19994302094,1746182027.539978,0.0020618457347,1746182027.539978,nan,nan
96443,0.19995242357,1746182028.2092588,0.0020618694834,1746182028.2092588,nan,nan
96444,0.19995102286,1746182028.8785477,0.002061919542,1746182028.8785477,nan,nan
96445,0.19994625449,1746182029.5478451,0.0020618846174,1746182029.5478451,nan,nan
96446,0.19994808733,1746182030.2171175,0.0020618585404,1746182030.2171175,nan,nan
96447,0.19995549321,1746182030.8864036,0.0020619295537,1746182030.8864036,nan,nan
96448,0.1999502331,1746182031.5556924,0.0020618927665,1746182031.5556924,nan,nan
96449,0.19995741546,1746182032.2249758,0.0020619351417,1746182032.2249758,nan,nan
96450,0.1999554038,1746182032.8942533,0.0020619707648,1746182032.8942533,nan,nan
96451,0.19995366037,1746182033.5635338,0.0020619295537,1746182033.5635338,nan,nan
96452,0.19995766878,1746182034.2328136,0.0020619328134,1746182034.2328136,nan,nan
96453,0.19995120168,1746182034.9020975,0.0020619221032,1746182034.9020975,nan,nan
96454,0.19994485378,1746182035.571375,0.002061777981,1746182035.571375,nan,nan
96455,0.19994920492,1746182036.2406535,0.002061795909,1746182036.2406535,nan,nan
96456,0.19995066524,1746182036.9099424,0.002061879728,1746182036.9099424,nan,nan
