index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
165961,nan,nan,nan,nan,-0.0001836634,1746221219.7298245
165962,nan,nan,nan,nan,-0.0001836679,1746221223.1173902
165963,nan,nan,nan,nan,-0.0001836563,1746221226.50776
165964,nan,nan,nan,nan,-0.0001836676,1746221229.8975801
165965,nan,nan,nan,nan,-0.0001836573,1746221233.2864282
165966,nan,nan,nan,nan,-0.0001836634,1746221236.6757255
165967,nan,nan,nan,nan,-0.0001836623,1746221240.0628421
165968,nan,nan,nan,nan,-0.0001836606,1746221243.4537718
165969,nan,nan,nan,nan,-0.000183663,1746221246.8424845
165970,nan,nan,nan,nan,-0.0001836619,1746221250.2324347
165971,nan,nan,nan,nan,-0.0001836671,1746221253.619711
165972,nan,nan,nan,nan,-0.0001836658,1746221257.0102484
165973,nan,nan,nan,nan,-0.0001836651,1746221260.3994248
165974,nan,nan,nan,nan,-0.0001836666,1746221263.787156
165975,nan,nan,nan,nan,-0.0001836684,1746221267.1782722
165976,nan,nan,nan,nan,-0.0001836634,1746221270.566699
165977,nan,nan,nan,nan,-0.0001836627,1746221273.9565732
165978,nan,nan,nan,nan,-0.0001836596,1746221277.3451772
165979,nan,nan,nan,nan,-0.0001836602,1746221280.7340045
165980,nan,nan,nan,nan,-0.0001836591,1746221284.1224918
165981,nan,nan,nan,nan,-0.0001836629,1746221287.5103176
165982,nan,nan,nan,nan,-0.000183661,1746221290.9001217
165983,nan,nan,nan,nan,-0.0001836661,1746221294.2892644
165984,nan,nan,nan,nan,-0.0001836596,1746221297.6769102
165985,nan,nan,nan,nan,-0.0001836651,1746221301.0650074
165986,nan,nan,nan,nan,-0.0001836638,1746221304.4558828
165987,nan,nan,nan,nan,-0.000183669,1746221307.8446505
165988,nan,nan,nan,nan,-0.0001836698,1746221311.2330701
165989,nan,nan,nan,nan,-0.0001836604,1746221314.623182
165990,nan,nan,nan,nan,-0.0001836628,1746221318.0106654
165991,nan,nan,nan,nan,-0.0001836649,1746221321.400211
165992,nan,nan,nan,nan,-0.0001836595,1746221324.7904212
165993,nan,nan,nan,nan,-0.0001836578,1746221328.1804452
165994,nan,nan,nan,nan,-0.0001836562,1746221331.5691907
165995,nan,nan,nan,nan,-0.0001836559,1746221334.95838
165996,nan,nan,nan,nan,-0.000183662,1746221338.3475773
165997,nan,nan,nan,nan,-0.0001836611,1746221341.7372873
165998,nan,nan,nan,nan,-0.0001836656,1746221345.1271179
165999,nan,nan,nan,nan,-0.0001836632,1746221348.5149148
166000,nan,nan,nan,nan,-0.0001836611,1746221351.9037678
166001,nan,nan,nan,nan,-0.0001836568,1746221355.2935278
166002,nan,nan,nan,nan,-0.0001836605,1746221358.681384
166003,nan,nan,nan,nan,-0.0001836585,1746221362.0699825
166004,nan,nan,nan,nan,-0.0001836675,1746221365.4597938
166005,nan,nan,nan,nan,-0.0001836625,1746221368.848541
166006,nan,nan,nan,nan,-0.0001836611,1746221372.2386413
166007,nan,nan,nan,nan,-0.0001836618,1746221375.627668
166008,nan,nan,nan,nan,-0.0001836637,1746221379.0156074
166009,nan,nan,nan,nan,-0.0001836611,1746221382.4042466
166010,nan,nan,nan,nan,-0.0001836623,1746221385.7944272
166011,nan,nan,nan,nan,-0.0001836538,1746221389.183735
166012,nan,nan,nan,nan,-0.0001836567,1746221392.5734534
166013,nan,nan,nan,nan,-0.0001836592,1746221395.960578
166014,nan,nan,nan,nan,-0.0001836608,1746221399.3492224
166015,nan,nan,nan,nan,-0.0001836613,1746221402.739511
166016,nan,nan,nan,nan,-0.0001836562,1746221406.1289089
166017,nan,nan,nan,nan,-0.0001836552,1746221409.5177581
166018,nan,nan,nan,nan,-0.0001836563,1746221412.9051323
166019,nan,nan,nan,nan,-0.0001836604,1746221416.2933362
166020,nan,nan,nan,nan,-0.0001836616,1746221419.6802046
166021,nan,nan,nan,nan,-0.0001836691,1746221423.06983
166022,nan,nan,nan,nan,-0.0001836572,1746221426.4577062
166023,nan,nan,nan,nan,-0.0001836576,1746221429.8467906
166024,nan,nan,nan,nan,-0.0001836587,1746221433.234674
166025,nan,nan,nan,nan,-0.0001836585,1746221436.6244261
166026,nan,nan,nan,nan,-0.0001836636,1746221440.0131316
166027,nan,nan,nan,nan,-0.0001836458,1746221443.401295
166028,nan,nan,nan,nan,-0.0001836583,1746221446.7917197
166029,nan,nan,nan,nan,-0.000183658,1746221450.1801164
166030,nan,nan,nan,nan,-0.0001836592,1746221453.570715
166031,nan,nan,nan,nan,-0.0001836632,1746221456.959393
166032,nan,nan,nan,nan,-0.0001836524,1746221460.3484716
166033,nan,nan,nan,nan,-0.0001836583,1746221463.7385628
166034,nan,nan,nan,nan,-0.0001836451,1746221467.1274137
166035,nan,nan,nan,nan,-0.0001836555,1746221470.516616
166036,nan,nan,nan,nan,-0.0001836601,1746221473.9041157
166037,nan,nan,nan,nan,-0.0001836471,1746221477.2943366
166038,nan,nan,nan,nan,-0.0001836566,1746221480.6811767
166039,nan,nan,nan,nan,-0.0001836499,1746221484.0702355
166040,nan,nan,nan,nan,-0.0001836581,1746221487.4607034
166041,nan,nan,nan,nan,-0.0001836539,1746221490.848921
166042,nan,nan,nan,nan,-0.0001836501,1746221494.239949
166043,nan,nan,nan,nan,-0.0001836521,1746221497.6299713
166044,nan,nan,nan,nan,-0.0001836455,1746221501.0188444
166045,nan,nan,nan,nan,-0.0001836498,1746221504.4063985
166046,nan,nan,nan,nan,-0.0001836545,1746221507.796708
166047,nan,nan,nan,nan,-0.000183654,1746221511.1871583
166048,nan,nan,nan,nan,-0.0001836525,1746221514.5762649
166049,nan,nan,nan,nan,-0.0001836506,1746221517.9654052
166050,nan,nan,nan,nan,-0.000183647,1746221521.353826
166051,nan,nan,nan,nan,-0.0001836455,1746221524.7440267
166052,nan,nan,nan,nan,-0.0001836456,1746221528.1317985
166053,nan,nan,nan,nan,-0.0001836501,1746221531.5208821
166054,nan,nan,nan,nan,-0.0001836534,1746221534.90985
166055,nan,nan,nan,nan,-0.0001836516,1746221538.2967885
166056,nan,nan,nan,nan,-0.0001836533,1746221541.6862352
166057,nan,nan,nan,nan,-0.0001836503,1746221545.0753176
166058,nan,nan,nan,nan,-0.0001836522,1746221548.4638667
166059,nan,nan,nan,nan,-0.0001836533,1746221551.8522983
166060,nan,nan,nan,nan,-0.0001836438,1746221555.2419746
166061,nan,nan,nan,nan,-0.0001836464,1746221558.6310263
166062,nan,nan,nan,nan,-0.0001836426,1746221562.0202398
166063,nan,nan,nan,nan,-0.0001836491,1746221565.4098473
166064,nan,nan,nan,nan,-0.0001836506,1746221568.7971666
166065,nan,nan,nan,nan,-0.0001836409,1746221572.1850562
166066,nan,nan,nan,nan,-0.000183647,1746221575.5734785
166067,nan,nan,nan,nan,-0.000183641,1746221578.96342
166068,nan,nan,nan,nan,-0.0001836517,1746221582.3519273
166069,nan,nan,nan,nan,-0.0001836508,1746221585.741191
166070,nan,nan,nan,nan,-0.0001836583,1746221589.1314027
166071,nan,nan,nan,nan,-0.0001836558,1746221592.5202487
166072,nan,nan,nan,nan,-0.0001836557,1746221595.9096816
166073,nan,nan,nan,nan,-0.0001836553,1746221599.2965298
166074,nan,nan,nan,nan,-0.0001836623,1746221602.6882224
166075,nan,nan,nan,nan,-0.0001836489,1746221606.0762358
166076,nan,nan,nan,nan,-0.0001836464,1746221609.4675622
166077,nan,nan,nan,nan,-0.0001836454,1746221612.8575892
166078,nan,nan,nan,nan,-0.0001836421,1746221616.2457006
166079,nan,nan,nan,nan,-0.0001836461,1746221619.6364696
166080,nan,nan,nan,nan,-0.0001836517,1746221623.0241919
166081,nan,nan,nan,nan,-0.0001836491,1746221626.4136612
166082,nan,nan,nan,nan,-0.0001836446,1746221629.8029482
166083,nan,nan,nan,nan,-0.0001836493,1746221633.1917195
166084,nan,nan,nan,nan,-0.0001836473,1746221636.5814936
166085,nan,nan,nan,nan,-0.0001836498,1746221639.9701154
166086,nan,nan,nan,nan,-0.0001836437,1746221643.3603997
166087,nan,nan,nan,nan,-0.0001836454,1746221646.7482765
166088,nan,nan,nan,nan,-0.0001836393,1746221650.138777
166089,nan,nan,nan,nan,-0.0001836396,1746221653.5295284
166090,nan,nan,nan,nan,-0.0001836501,1746221656.9184456
166091,nan,nan,nan,nan,-0.0001836398,1746221660.3068647
166092,nan,nan,nan,nan,-0.0001836458,1746221663.6955948
166093,nan,nan,nan,nan,-0.0001836432,1746221667.085477
166094,nan,nan,nan,nan,-0.0001836426,1746221670.4738867
166095,nan,nan,nan,nan,-0.0001836441,1746221673.8637347
166096,nan,nan,nan,nan,-0.0001836388,1746221677.2527575
166097,nan,nan,nan,nan,-0.0001836436,1746221680.640467
166098,nan,nan,nan,nan,-0.0001836479,1746221684.0305328
166099,nan,nan,nan,nan,-0.0001836465,1746221687.4192343
166100,nan,nan,nan,nan,-0.0001836393,1746221690.8088102
166101,nan,nan,nan,nan,-0.0001836362,1746221694.1966434
166102,nan,nan,nan,nan,-0.0001836484,1746221697.5861113
166103,nan,nan,nan,nan,-0.0001836416,1746221700.9753296
166104,nan,nan,nan,nan,-0.0001836393,1746221704.3635218
166105,nan,nan,nan,nan,-0.0001836544,1746221707.7533915
166106,nan,nan,nan,nan,-0.0001836452,1746221711.1419375
166107,nan,nan,nan,nan,-0.000183641,1746221714.531947
166108,nan,nan,nan,nan,-0.0001836497,1746221717.9203262
166109,nan,nan,nan,nan,-0.0001836402,1746221721.30819
166110,nan,nan,nan,nan,-0.00018364,1746221724.6957963
166111,nan,nan,nan,nan,-0.0001836351,1746221728.0857084
166112,nan,nan,nan,nan,-0.0001836402,1746221731.476589
166113,nan,nan,nan,nan,-0.0001836394,1746221734.8647654
166114,nan,nan,nan,nan,-0.0001836349,1746221738.2538996
166115,nan,nan,nan,nan,-0.0001836367,1746221741.6427724
166116,nan,nan,nan,nan,-0.0001836409,1746221745.0324874
166117,nan,nan,nan,nan,-0.0001836377,1746221748.4209328
166118,nan,nan,nan,nan,-0.0001836389,1746221751.8101091
166119,nan,nan,nan,nan,-0.0001836357,1746221755.1996596
166120,nan,nan,nan,nan,-0.0001836369,1746221758.5888054
166121,nan,nan,nan,nan,-0.000183639,1746221761.977175
166122,nan,nan,nan,nan,-0.0001836374,1746221765.366503
166123,nan,nan,nan,nan,-0.0001836282,1746221768.7538755
166124,nan,nan,nan,nan,-0.0001836332,1746221772.143527
166125,nan,nan,nan,nan,-0.0001836351,1746221775.5332193
166126,nan,nan,nan,nan,-0.0001836363,1746221778.9211814
166127,nan,nan,nan,nan,-0.000183637,1746221782.309504
166128,nan,nan,nan,nan,-0.0001836182,1746221785.699665
166129,nan,nan,nan,nan,-0.0001836342,1746221789.088215
166130,nan,nan,nan,nan,-0.0001836358,1746221792.4771235
166131,nan,nan,nan,nan,-0.0001836333,1746221795.8658473
166132,nan,nan,nan,nan,-0.0001836332,1746221799.254646
166133,nan,nan,nan,nan,-0.0001836319,1746221802.64464
166134,nan,nan,nan,nan,-0.000183633,1746221806.0342665
166135,nan,nan,nan,nan,-0.0001836329,1746221809.424404
166136,nan,nan,nan,nan,-0.0001836372,1746221812.812673
166137,nan,nan,nan,nan,-0.0001836363,1746221816.202335
166138,nan,nan,nan,nan,-0.0001836356,1746221819.5900981
166139,nan,nan,nan,nan,-0.0001836281,1746221822.9801219
166140,nan,nan,nan,nan,-0.0001836245,1746221826.371493
166141,nan,nan,nan,nan,-0.0001836311,1746221829.7593873
166142,nan,nan,nan,nan,-0.0001836264,1746221833.1498888
166143,nan,nan,nan,nan,-0.0001836362,1746221836.5380492
166144,nan,nan,nan,nan,-0.0001836356,1746221839.9258971
166145,nan,nan,nan,nan,-0.0001836385,1746221843.3151748
166146,nan,nan,nan,nan,-0.0001836352,1746221846.70448
166147,nan,nan,nan,nan,-0.0001836306,1746221850.0938263
166148,nan,nan,nan,nan,-0.0001836332,1746221853.4821522
166149,nan,nan,nan,nan,-0.0001836291,1746221856.8733091
166150,nan,nan,nan,nan,-0.0001836244,1746221860.2618191
166151,nan,nan,nan,nan,-0.0001836286,1746221863.6509035
166152,nan,nan,nan,nan,-0.0001836271,1746221867.038569
166153,nan,nan,nan,nan,-0.0001836263,1746221870.4278662
166154,nan,nan,nan,nan,-0.0001836341,1746221873.8153276
166155,nan,nan,nan,nan,-0.0001836372,1746221877.2042882
166156,nan,nan,nan,nan,-0.0001836295,1746221880.5932229
166157,nan,nan,nan,nan,-0.0001836371,1746221883.979081
166158,nan,nan,nan,nan,-0.0001836299,1746221887.370048
166159,nan,nan,nan,nan,-0.0001836315,1746221890.7581935
166160,nan,nan,nan,nan,-0.0001836257,1746221894.147409
166161,nan,nan,nan,nan,-0.000183637,1746221897.5353937
166162,nan,nan,nan,nan,-0.0001836283,1746221900.9236057
166163,nan,nan,nan,nan,-0.000183628,1746221904.313374
166164,nan,nan,nan,nan,-0.0001836225,1746221907.7020338
166165,nan,nan,nan,nan,-0.0001836258,1746221911.0912213
166166,nan,nan,nan,nan,-0.000183633,1746221914.4785511
166167,nan,nan,nan,nan,-0.0001836324,1746221917.8675003
166168,nan,nan,nan,nan,-0.000183623,1746221921.2561538
166169,nan,nan,nan,nan,-0.0001836224,1746221924.6446502
166170,nan,nan,nan,nan,-0.0001836255,1746221928.032126
166171,nan,nan,nan,nan,-0.0001836274,1746221931.4198406
166172,nan,nan,nan,nan,-0.0001836305,1746221934.8068657
166173,nan,nan,nan,nan,-0.0001836249,1746221938.1948872
166174,nan,nan,nan,nan,-0.0001836269,1746221941.5829084
166175,nan,nan,nan,nan,-0.0001836282,1746221944.971711
166176,nan,nan,nan,nan,-0.0001836243,1746221948.3602538
166177,nan,nan,nan,nan,-0.0001836254,1746221951.7491133
166178,nan,nan,nan,nan,-0.0001836215,1746221955.1384277
166179,nan,nan,nan,nan,-0.0001836278,1746221958.5242877
166180,nan,nan,nan,nan,-0.0001836245,1746221961.9124274
166181,nan,nan,nan,nan,-0.0001836334,1746221965.3030243
166182,nan,nan,nan,nan,-0.0001836299,1746221968.6915877
166183,nan,nan,nan,nan,-0.0001836285,1746221972.0801787
166184,nan,nan,nan,nan,-0.0001836267,1746221975.4682505
166185,nan,nan,nan,nan,-0.000183632,1746221978.85779
166186,nan,nan,nan,nan,-0.0001836316,1746221982.2458348
166187,nan,nan,nan,nan,-0.0001836266,1746221985.6346364
166188,nan,nan,nan,nan,-0.0001836268,1746221989.0227373
166189,nan,nan,nan,nan,-0.000183633,1746221992.4149094
166190,nan,nan,nan,nan,-0.0001836306,1746221995.8019772
166191,nan,nan,nan,nan,-0.0001836305,1746221999.1909769
166192,nan,nan,nan,nan,-0.0001836288,1746222002.5781183
166193,nan,nan,nan,nan,-0.000183626,1746222005.9659286
166194,nan,nan,nan,nan,-0.0001836269,1746222009.3554642
166195,nan,nan,nan,nan,-0.0001836332,1746222012.743738
166196,nan,nan,nan,nan,-0.0001836292,1746222016.1324859
166197,nan,nan,nan,nan,-0.0001836211,1746222019.5185034
166198,nan,nan,nan,nan,-0.0001836296,1746222022.9083912
166199,nan,nan,nan,nan,-0.0001836216,1746222026.2947593
166200,nan,nan,nan,nan,-0.0001836333,1746222029.6841059
166201,nan,nan,nan,nan,-0.0001836226,1746222033.073442
166202,nan,nan,nan,nan,-0.0001836307,1746222036.4611428
166203,nan,nan,nan,nan,-0.0001836295,1746222039.8491814
166204,nan,nan,nan,nan,-0.0001836218,1746222043.237519
166205,nan,nan,nan,nan,-0.0001836246,1746222046.6260402
166206,nan,nan,nan,nan,-0.0001836255,1746222050.0136976
166207,nan,nan,nan,nan,-0.0001836196,1746222053.4022934
166208,nan,nan,nan,nan,-0.0001836222,1746222056.7909558
166209,nan,nan,nan,nan,-0.0001836206,1746222060.1796367
166210,nan,nan,nan,nan,-0.0001836306,1746222063.5682652
166211,nan,nan,nan,nan,-0.0001836206,1746222066.9564085
166212,nan,nan,nan,nan,-0.0001836232,1746222070.3450174
166213,nan,nan,nan,nan,-0.0001836169,1746222073.734149
166214,nan,nan,nan,nan,-0.0001836236,1746222077.1229825
166215,nan,nan,nan,nan,-0.0001836171,1746222080.5089386
166216,nan,nan,nan,nan,-0.0001836151,1746222083.8992374
166217,nan,nan,nan,nan,-0.0001836213,1746222087.288991
166218,nan,nan,nan,nan,-0.0001836204,1746222090.6781225
166219,nan,nan,nan,nan,-0.0001836243,1746222094.0669305
166220,nan,nan,nan,nan,-0.000183614,1746222097.4541695
166221,nan,nan,nan,nan,-0.0001836151,1746222100.842819
166222,nan,nan,nan,nan,-0.0001836143,1746222104.2307072
166223,nan,nan,nan,nan,-0.0001836128,1746222107.618854
166224,nan,nan,nan,nan,-0.000183609,1746222111.0056634
166225,nan,nan,nan,nan,-0.000183611,1746222114.3941288
166226,nan,nan,nan,nan,-0.0001836166,1746222117.782712
166227,nan,nan,nan,nan,-0.0001836171,1746222121.171333
166228,nan,nan,nan,nan,-0.0001836207,1746222124.5593612
166229,nan,nan,nan,nan,-0.0001836171,1746222127.9475176
166230,nan,nan,nan,nan,-0.0001836098,1746222131.3367336
166231,nan,nan,nan,nan,-0.0001836159,1746222134.724502
166232,nan,nan,nan,nan,-0.0001836197,1746222138.1126566
166233,nan,nan,nan,nan,-0.0001836042,1746222141.4994774
166234,nan,nan,nan,nan,-0.0001836132,1746222144.8900826
166235,nan,nan,nan,nan,-0.0001836163,1746222148.2794244
166236,nan,nan,nan,nan,-0.0001836121,1746222151.666876
166237,nan,nan,nan,nan,-0.0001836146,1746222155.0569339
166238,nan,nan,nan,nan,-0.0001836173,1746222158.444329
166239,nan,nan,nan,nan,-0.0001836088,1746222161.8337164
166240,nan,nan,nan,nan,-0.0001836154,1746222165.2219896
166241,nan,nan,nan,nan,-0.0001836177,1746222168.6107316
166242,nan,nan,nan,nan,-0.0001836062,1746222171.9986043
166243,nan,nan,nan,nan,-0.0001836043,1746222175.388025
166244,nan,nan,nan,nan,-0.0001836094,1746222178.7762597
166245,nan,nan,nan,nan,-0.000183601,1746222182.1649911
166246,nan,nan,nan,nan,-0.0001836084,1746222185.5545635
166247,nan,nan,nan,nan,-0.000183606,1746222188.9414158
166248,nan,nan,nan,nan,-0.0001836088,1746222192.3305225
166249,nan,nan,nan,nan,-0.0001836033,1746222195.7187018
166250,nan,nan,nan,nan,-0.000183607,1746222199.1063843
166251,nan,nan,nan,nan,-0.0001836094,1746222202.493011
166252,nan,nan,nan,nan,-0.0001836081,1746222205.8835137
166253,nan,nan,nan,nan,-0.000183604,1746222209.2717218
166254,nan,nan,nan,nan,-0.0001836108,1746222212.658806
166255,nan,nan,nan,nan,-0.0001836058,1746222216.0493965
166256,nan,nan,nan,nan,-0.0001836039,1746222219.4363976
166257,nan,nan,nan,nan,-0.0001835979,1746222222.8248947
166258,nan,nan,nan,nan,-0.0001836056,1746222226.2133477
166259,nan,nan,nan,nan,-0.0001836007,1746222229.601622
166260,nan,nan,nan,nan,-0.0001836051,1746222232.9895606
166261,nan,nan,nan,nan,-0.0001836065,1746222236.3790665
166262,nan,nan,nan,nan,-0.0001836108,1746222239.7684393
166263,nan,nan,nan,nan,-0.000183611,1746222243.1580734
166264,nan,nan,nan,nan,-0.0001836067,1746222246.5461614
166265,nan,nan,nan,nan,-0.0001836009,1746222249.9346123
166266,nan,nan,nan,nan,-0.0001836068,1746222253.324114
166267,nan,nan,nan,nan,-0.0001835995,1746222256.712841
166268,nan,nan,nan,nan,-0.0001835977,1746222260.0997825
166269,nan,nan,nan,nan,-0.0001835999,1746222263.488168
166270,nan,nan,nan,nan,-0.0001836126,1746222266.87683
166271,nan,nan,nan,nan,-0.0001836043,1746222270.2649908
166272,nan,nan,nan,nan,-0.0001836062,1746222273.6541734
166273,nan,nan,nan,nan,-0.0001836032,1746222277.0429542
166274,nan,nan,nan,nan,-0.0001836075,1746222280.4310548
166275,nan,nan,nan,nan,-0.000183602,1746222283.8199086
166276,nan,nan,nan,nan,-0.000183593,1746222287.20849
166277,nan,nan,nan,nan,-0.0001836066,1746222290.5968573
166278,nan,nan,nan,nan,-0.0001835993,1746222293.984115
166279,nan,nan,nan,nan,-0.0001836042,1746222297.3734612
166280,nan,nan,nan,nan,-0.0001836084,1746222300.7626138
166281,nan,nan,nan,nan,-0.000183601,1746222304.150351
166282,nan,nan,nan,nan,-0.0001836043,1746222307.539152
166283,nan,nan,nan,nan,-0.0001835999,1746222310.927388
166284,nan,nan,nan,nan,-0.0001836018,1746222314.317195
166285,nan,nan,nan,nan,-0.0001836067,1746222317.7036746
166286,nan,nan,nan,nan,-0.0001835986,1746222321.0915794
166287,nan,nan,nan,nan,-0.0001836037,1746222324.47989
166288,nan,nan,nan,nan,-0.0001835963,1746222327.8686025
166289,nan,nan,nan,nan,-0.0001836007,1746222331.2560148
166290,nan,nan,nan,nan,-0.0001835987,1746222334.6453376
166291,nan,nan,nan,nan,-0.0001835996,1746222338.0338492
166292,nan,nan,nan,nan,-0.0001835995,1746222341.4227316
166293,nan,nan,nan,nan,-0.0001836028,1746222344.8120384
166294,nan,nan,nan,nan,-0.0001835954,1746222348.2009032
166295,nan,nan,nan,nan,-0.0001836011,1746222351.589343
166296,nan,nan,nan,nan,-0.0001835971,1746222354.9769907
166297,nan,nan,nan,nan,-0.0001836067,1746222358.3663526
166298,nan,nan,nan,nan,-0.0001835974,1746222361.7544174
166299,nan,nan,nan,nan,-0.0001836032,1746222365.1433754
166300,nan,nan,nan,nan,-0.000183602,1746222368.531386
166301,nan,nan,nan,nan,-0.0001836044,1746222371.919317
166302,nan,nan,nan,nan,-0.0001836065,1746222375.307661
166303,nan,nan,nan,nan,-0.0001836074,1746222378.694415
166304,nan,nan,nan,nan,-0.0001835993,1746222382.084586
166305,nan,nan,nan,nan,-0.0001836023,1746222385.4721463
166306,nan,nan,nan,nan,-0.0001836067,1746222388.860529
166307,nan,nan,nan,nan,-0.0001836033,1746222392.249123
166308,nan,nan,nan,nan,-0.0001836001,1746222395.6364636
166309,nan,nan,nan,nan,-0.0001836099,1746222399.0253148
166310,nan,nan,nan,nan,-0.0001836023,1746222402.4137032
166311,nan,nan,nan,nan,-0.0001835992,1746222405.801908
166312,nan,nan,nan,nan,-0.0001835945,1746222409.189668
166313,nan,nan,nan,nan,-0.0001836052,1746222412.5785885
166314,nan,nan,nan,nan,-0.000183609,1746222415.96584
166315,nan,nan,nan,nan,-0.0001835999,1746222419.3552656
166316,nan,nan,nan,nan,-0.0001836014,1746222422.7438712
166317,nan,nan,nan,nan,-0.0001836058,1746222426.1314516
166318,nan,nan,nan,nan,-0.0001836046,1746222429.5193138
166319,nan,nan,nan,nan,-0.0001836044,1746222432.9055035
166320,nan,nan,nan,nan,-0.0001836065,1746222436.2955642
166321,nan,nan,nan,nan,-0.0001836042,1746222439.6832685
166322,nan,nan,nan,nan,-0.0001835972,1746222443.0720072
166323,nan,nan,nan,nan,-0.0001836063,1746222446.46026
166324,nan,nan,nan,nan,-0.0001836004,1746222449.8486545
166325,nan,nan,nan,nan,-0.0001835992,1746222453.2371118
166326,nan,nan,nan,nan,-0.0001836012,1746222456.6246986
166327,nan,nan,nan,nan,-0.0001836043,1746222460.0134878
166328,nan,nan,nan,nan,-0.0001836035,1746222463.4027889
166329,nan,nan,nan,nan,-0.0001835974,1746222466.791406
166330,nan,nan,nan,nan,-0.0001836024,1746222470.1798282
166331,nan,nan,nan,nan,-0.0001836056,1746222473.5692923
166332,nan,nan,nan,nan,-0.0001835974,1746222476.9559698
166333,nan,nan,nan,nan,-0.0001836009,1746222480.3454223
166334,nan,nan,nan,nan,-0.0001835953,1746222483.736811
166335,nan,nan,nan,nan,-0.0001835959,1746222487.1256237
166336,nan,nan,nan,nan,-0.0001836018,1746222490.5146568
166337,nan,nan,nan,nan,-0.0001836067,1746222493.9033515
166338,nan,nan,nan,nan,-0.0001836011,1746222497.2904892
166339,nan,nan,nan,nan,-0.000183603,1746222500.6795857
166340,nan,nan,nan,nan,-0.000183604,1746222504.0688517
166341,nan,nan,nan,nan,-0.0001836046,1746222507.4560595
166342,nan,nan,nan,nan,-0.0001836024,1746222510.844385
166343,nan,nan,nan,nan,-0.0001836049,1746222514.233093
166344,nan,nan,nan,nan,-0.000183596,1746222517.6216133
166345,nan,nan,nan,nan,-0.0001835953,1746222521.011263
166346,nan,nan,nan,nan,-0.0001836038,1746222524.398312
166347,nan,nan,nan,nan,-0.0001836019,1746222527.7865205
166348,nan,nan,nan,nan,-0.0001835955,1746222531.1747181
166349,nan,nan,nan,nan,-0.0001835977,1746222534.563961
166350,nan,nan,nan,nan,-0.0001836,1746222537.9515197
166351,nan,nan,nan,nan,-0.0001836009,1746222541.3411872
166352,nan,nan,nan,nan,-0.0001836005,1746222544.7306259
166353,nan,nan,nan,nan,-0.0001836007,1746222548.1187584
166354,nan,nan,nan,nan,-0.0001835982,1746222551.50775
166355,nan,nan,nan,nan,-0.000183592,1746222554.8940842
166356,nan,nan,nan,nan,-0.0001835985,1746222558.2822905
166357,nan,nan,nan,nan,-0.000183608,1746222561.6701584
166358,nan,nan,nan,nan,-0.0001836025,1746222565.059694
166359,nan,nan,nan,nan,-0.0001836029,1746222568.4464133
166360,nan,nan,nan,nan,-0.0001835963,1746222571.8361835
166361,nan,nan,nan,nan,-0.0001835974,1746222575.2255244
166362,nan,nan,nan,nan,-0.0001835921,1746222578.6148155
166363,nan,nan,nan,nan,-0.0001836018,1746222582.0039413
166364,nan,nan,nan,nan,-0.0001835964,1746222585.3914115
166365,nan,nan,nan,nan,-0.0001835918,1746222588.780693
166366,nan,nan,nan,nan,-0.0001835904,1746222592.1686418
166367,nan,nan,nan,nan,-0.0001835925,1746222595.5583541
166368,nan,nan,nan,nan,-0.0001835963,1746222598.9465759
166369,nan,nan,nan,nan,-0.0001835925,1746222602.335398
166370,nan,nan,nan,nan,-0.0001835981,1746222605.7239327
166371,nan,nan,nan,nan,-0.0001835842,1746222609.1130192
166372,nan,nan,nan,nan,-0.0001835958,1746222612.5022821
166373,nan,nan,nan,nan,-0.0001835871,1746222615.8900845
166374,nan,nan,nan,nan,-0.0001835897,1746222619.2775998
166375,nan,nan,nan,nan,-0.0001835834,1746222622.6664789
166376,nan,nan,nan,nan,-0.0001835939,1746222626.0545764
166377,nan,nan,nan,nan,-0.0001836028,1746222629.4430838
166378,nan,nan,nan,nan,-0.0001835999,1746222632.8314002
166379,nan,nan,nan,nan,-0.0001836004,1746222636.2210052
166380,nan,nan,nan,nan,-0.0001835911,1746222639.6093638
166381,nan,nan,nan,nan,-0.0001835965,1746222642.9964595
166382,nan,nan,nan,nan,-0.0001835916,1746222646.3858092
166383,nan,nan,nan,nan,-0.0001835981,1746222649.774712
166384,nan,nan,nan,nan,-0.0001835862,1746222653.162028
166385,nan,nan,nan,nan,-0.0001835902,1746222656.5507078
166386,nan,nan,nan,nan,-0.0001835781,1746222659.9385068
166387,nan,nan,nan,nan,-0.0001835923,1746222663.3274288
166388,nan,nan,nan,nan,-0.0001835904,1746222666.7164028
166389,nan,nan,nan,nan,-0.0001835898,1746222670.1051538
166390,nan,nan,nan,nan,-0.0001835837,1746222673.4944062
166391,nan,nan,nan,nan,-0.0001836001,1746222676.882102
166392,nan,nan,nan,nan,-0.000183592,1746222680.2696486
166393,nan,nan,nan,nan,-0.0001835977,1746222683.6590295
166394,nan,nan,nan,nan,-0.000183591,1746222687.0484002
166395,nan,nan,nan,nan,-0.0001835915,1746222690.4357579
166396,nan,nan,nan,nan,-0.0001835934,1746222693.8226793
166397,nan,nan,nan,nan,-0.0001836043,1746222697.2135108
166398,nan,nan,nan,nan,-0.000183591,1746222700.6023717
166399,nan,nan,nan,nan,-0.0001835931,1746222703.990664
166400,nan,nan,nan,nan,-0.0001835936,1746222707.3793616
