index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
105794,0.19996504486,1746187468.0139627,0.0020621132571,1746187468.0139627,nan,nan
105795,0.19996535778,1746187468.6832612,0.0020621039439,1746187468.6832612,nan,nan
105796,0.19996365905,1746187469.3525643,0.0020621034782,1746187469.3525643,nan,nan
105797,0.19996382296,1746187470.0218613,0.0020620864816,1746187470.0218613,nan,nan
105798,0.19996587932,1746187470.691162,0.0020621006843,1746187470.691162,nan,nan
105799,0.19996106625,1746187471.360451,0.0020620317664,1746187471.360451,nan,nan
105800,0.1999643892,1746187472.0297415,0.0020620222203,1746187472.0297415,nan,nan
105801,0.19996401668,1746187472.6990182,0.0020620513242,1746187472.6990182,nan,nan
105802,0.19996933639,1746187473.368316,0.0020620727446,1746187473.368316,nan,nan
105803,0.19996529818,1746187474.0376143,0.0020620780997,1746187474.0376143,nan,nan
105804,0.19996643066,1746187474.7069225,0.0020620748401,1746187474.7069225,nan,nan
105805,0.19996878505,1746187475.376215,0.0020620978903,1746187475.376215,nan,nan
105806,0.19996525347,1746187476.0454984,0.0020620455034,1746187476.0454984,nan,nan
105807,0.19996744394,1746187476.714792,0.0020620718133,1746187476.714792,nan,nan
105808,0.19996336102,1746187477.3840744,0.0020620375872,1746187477.3840744,nan,nan
105809,0.19996514916,1746187478.0533552,0.0020620285068,1746187478.0533552,nan,nan
105810,0.19996486604,1746187478.7226567,0.0020620659925,1746187478.7226567,nan,nan
105811,0.19996450841,1746187479.391938,0.0020620331634,1746187479.391938,nan,nan
105812,0.19996531308,1746187480.0612185,0.0020620420109,1746187480.0612185,nan,nan
105813,0.19996616244,1746187480.7305155,0.0020620692521,1746187480.7305155,nan,nan
105814,0.1999682039,1746187481.3998156,0.0020621004514,1746187481.3998156,nan,nan
105815,0.19996456802,1746187482.0691113,0.0020620867144,1746187482.0691113,nan,nan
105816,0.19996359944,1746187482.738402,0.0020620971918,1746187482.738402,nan,nan
105817,0.19996492565,1746187483.4076924,0.002062112093,1746187483.4076924,nan,nan
105818,0.19996938109,1746187484.07697,0.0020620522555,1746187484.07697,nan,nan
105819,0.19997154176,1746187484.7462697,0.0020621013828,1746187484.7462697,nan,nan
105820,0.19996677339,1746187485.415565,0.0020621041767,1746187485.415565,nan,nan
105821,0.1999682188,1746187486.0848582,0.0020621020813,1746187486.0848582,nan,nan
105822,0.19996629655,1746187486.7541552,0.0020620950963,1746187486.7541552,nan,nan
105823,0.19996860623,1746187487.4234629,0.0020620611031,1746187487.4234629,nan,nan
105824,0.19996789098,1746187488.0927587,0.0020620657597,1746187488.0927587,nan,nan
105825,0.19996781647,1746187488.7620525,0.0020620930009,1746187488.7620525,nan,nan
105826,0.19996361434,1746187489.4313433,0.0020620988216,1746187489.4313433,nan,nan
105827,0.19996649027,1746187490.1006417,0.0020620755386,1746187490.1006417,nan,nan
105828,0.19997009635,1746187490.769931,0.0020621076692,1746187490.769931,nan,nan
105829,0.19996894896,1746187491.4392288,0.0020621162839,1746187491.4392288,nan,nan
105830,0.1999655962,1746187492.108522,0.0020621388685,1746187492.108522,nan,nan
105831,0.19996741414,1746187492.777809,0.0020621356089,1746187492.777809,nan,nan
105832,0.19996756315,1746187493.4471016,0.0020621141884,1746187493.4471016,nan,nan
105833,0.19996036589,1746187494.1163998,0.0020620785654,1746187494.1163998,nan,nan
105834,0.19996224344,1746187494.7856917,0.0020620438736,1746187494.7856917,nan,nan
105835,0.19995963573,1746187495.4549727,0.0020620669238,1746187495.4549727,nan,nan
105836,0.19996275008,1746187496.1242683,0.0020620774012,1746187496.1242683,nan,nan
105837,0.19996228814,1746187496.7935617,0.0020620778669,1746187496.7935617,nan,nan
105838,0.19996275008,1746187497.462867,0.0020620531868,1746187497.462867,nan,nan
105839,0.19995938241,1746187498.1321654,0.0020620485302,1746187498.1321654,nan,nan
105840,0.19995997846,1746187498.8014479,0.0020620140713,1746187498.8014479,nan,nan
105841,0.19995579123,1746187499.4707131,0.0020619858988,1746187499.4707131,nan,nan
105842,0.19995523989,1746187500.1399865,0.0020619775169,1746187500.1399865,nan,nan
105843,0.19995805621,1746187500.809254,0.0020619647112,1746187500.809254,nan,nan
105844,0.19995968044,1746187501.4785533,0.0020620445721,1746187501.4785533,nan,nan
105845,0.19996251166,1746187502.1478345,0.0020620340947,1746187502.1478345,nan,nan
105846,0.19996014237,1746187502.8170989,0.0020620361902,1746187502.8170989,nan,nan
105847,0.19996246696,1746187503.4863825,0.002061998006,1746187503.4863825,nan,nan
105848,0.19996066391,1746187504.1556785,0.0020620550495,1746187504.1556785,nan,nan
105849,0.19996084273,1746187504.8249743,0.002062069485,1746187504.8249743,nan,nan
105850,0.19996345043,1746187505.4942803,0.0020620713476,1746187505.4942803,nan,nan
105851,0.19995710254,1746187506.1635454,0.0020619891584,1746187506.1635454,nan,nan
105852,0.19996038079,1746187506.8328257,0.0020620026626,1746187506.8328257,nan,nan
105853,0.19996286929,1746187507.5021186,0.0020620641299,1746187507.5021186,nan,nan
105854,0.19995748997,1746187508.1714056,0.0020620028954,1746187508.1714056,nan,nan
105855,0.19996322691,1746187508.8407037,0.0020620475989,1746187508.8407037,nan,nan
105856,0.19996120036,1746187509.5100014,0.0020620627329,1746187509.5100014,nan,nan
105857,0.19996522367,1746187510.1792834,0.0020620166324,1746187510.1792834,nan,nan
105858,0.19996510446,1746187510.8485777,0.0020620683208,1746187510.8485777,nan,nan
105859,0.19996427,1746187511.5178564,0.0020620271098,1746187511.5178564,nan,nan
105860,0.19996626675,1746187512.1871555,0.0020620536525,1746187512.1871555,nan,nan
105861,0.19997118413,1746187512.8564441,0.0020621235017,1746187512.8564441,nan,nan
105862,0.19997011125,1746187513.5257325,0.0020621323492,1746187513.5257325,nan,nan
105863,0.19997382164,1746187514.1950092,0.0020622059237,1746187514.1950092,nan,nan
105864,0.19996993244,1746187514.864303,0.002062151907,1746187514.864303,nan,nan
105865,0.19997173548,1746187515.5335898,0.0020621379372,1746187515.5335898,nan,nan
105866,0.19997057319,1746187516.2028785,0.0020621451549,1746187516.2028785,nan,nan
105867,0.19996026158,1746187516.8721724,0.0020621062722,1746187516.8721724,nan,nan
105868,0.199966833,1746187517.5414677,0.0020621144213,1746187517.5414677,nan,nan
105869,0.19997027516,1746187518.2107694,0.0020621060394,1746187518.2107694,nan,nan
105870,0.19997146726,1746187518.8800597,0.0020621235017,1746187518.8800597,nan,nan
105871,0.19996629655,1746187519.5493493,0.0020620953292,1746187519.5493493,nan,nan
105872,0.19996643066,1746187523.2875397,0.0020620673895,1746187523.2875397,nan,nan
105873,0.19997406006,1746187523.321741,0.0020621418953,1746187523.321741,nan,nan
105874,0.19997024536,1746187523.355935,0.0020621865988,1746187523.355935,nan,nan
105875,0.19997024536,1746187523.3901296,0.002062112093,1746187523.3901296,nan,nan
105876,0.19996643066,1746187523.4243252,0.0020621418953,1746187523.4243252,nan,nan
105877,0.19997024536,1746187523.458519,0.0020621716976,1746187523.458519,nan,nan
105878,0.19997024536,1746187523.492713,0.0020621418953,1746187523.492713,nan,nan
105879,0.19997406006,1746187523.5269065,0.0020622014999,1746187523.5269065,nan,nan
105880,0.19996643066,1746187523.5611072,0.0020622164011,1746187523.5611072,nan,nan
105881,0.19997024536,1746187523.5953019,0.0020621418953,1746187523.5953019,nan,nan
105882,0.19997024536,1746187523.6294963,0.002062112093,1746187523.6294963,nan,nan
105883,0.19996643066,1746187523.6636906,0.0020621418953,1746187523.6636906,nan,nan
105884,0.19996261597,1746187523.6978865,0.0020621418953,1746187523.6978865,nan,nan
105885,0.19996643066,1746187523.7320902,0.002062022686,1746187523.7320902,nan,nan
105886,0.19997024536,1746187523.7662861,0.0020620822906,1746187523.7662861,nan,nan
105887,0.19997024536,1746187523.8004808,0.0020621418953,1746187523.8004808,nan,nan
105888,0.19996643066,1746187523.834676,0.0020621418953,1746187523.834676,nan,nan
105889,0.19997024536,1746187523.8688707,0.0020621269941,1746187523.8688707,nan,nan
105890,0.19997024536,1746187523.9030726,0.0020621567965,1746187523.9030726,nan,nan
105891,0.19996643066,1746187523.9372675,0.0020621418953,1746187523.9372675,nan,nan
105892,0.19997024536,1746187523.9714613,0.0020622462034,1746187523.9714613,nan,nan
105893,0.19997024536,1746187524.0056543,0.0020622313023,1746187524.0056543,nan,nan
105894,0.19997024536,1746187524.0398479,0.0020621418953,1746187524.0398479,nan,nan
105895,0.19997024536,1746187524.0740504,0.0020621716976,1746187524.0740504,nan,nan
105896,0.19997024536,1746187524.108252,0.0020622611046,1746187524.108252,nan,nan
105897,0.19997024536,1746187524.1424458,0.0020622014999,1746187524.1424458,nan,nan
105898,0.19997787476,1746187524.1766388,0.0020622462034,1746187524.1766388,nan,nan
105899,0.19996261597,1746187524.2108333,0.0020622313023,1746187524.2108333,nan,nan
105900,0.19996261597,1746187524.245036,0.0020620971918,1746187524.245036,nan,nan
105901,0.19997024536,1746187524.27923,0.0020621716976,1746187524.27923,-2.06207e-05,1746187524.2875397
105902,0.19997024536,1746187524.322271,0.0020621716976,1746187524.322271,nan,nan
105903,0.19997406006,1746187524.3564663,0.0020622014999,1746187524.3564663,nan,nan
105904,0.19997406006,1746187524.3906612,0.0020621418953,1746187524.3906612,nan,nan
105905,0.19997024536,1746187524.424855,0.0020621716976,1746187524.424855,nan,nan
105906,0.19997787476,1746187524.4590561,0.0020621716976,1746187524.4590561,nan,nan
105907,0.19997024536,1746187524.4932504,0.0020622014999,1746187524.4932504,nan,nan
105908,0.19997024536,1746187524.5274456,0.0020621418953,1746187524.5274456,nan,nan
105909,0.19997024536,1746187524.5616407,0.0020621418953,1746187524.5616407,nan,nan
105910,0.19997024536,1746187524.5958347,0.0020621418953,1746187524.5958347,nan,nan
105911,0.19997024536,1746187524.6300282,0.0020621716976,1746187524.6300282,nan,nan
105912,0.19997024536,1746187524.664222,0.0020622164011,1746187524.664222,nan,nan
105913,0.19996261597,1746187524.6984167,0.0020622014999,1746187524.6984167,nan,nan
105914,0.19996643066,1746187524.7326128,0.0020620673895,1746187524.7326128,nan,nan
105915,0.19997024536,1746187524.766809,0.0020620971918,1746187524.766809,nan,nan
105916,0.19997406006,1746187524.801004,0.0020621716976,1746187524.801004,nan,nan
105917,0.19996643066,1746187524.8351977,0.0020622014999,1746187524.8351977,nan,nan
105918,0.19997024536,1746187524.8693924,0.0020621716976,1746187524.8693924,nan,nan
105919,0.19997024536,1746187524.9035869,0.002062112093,1746187524.9035869,nan,nan
105920,0.19996643066,1746187524.9377797,0.0020622014999,1746187524.9377797,nan,nan
105921,0.19997024536,1746187524.9719727,0.0020622164011,1746187524.9719727,nan,nan
105922,0.19997024536,1746187525.0061743,0.0020622313023,1746187525.0061743,nan,nan
105923,0.19997787476,1746187525.0403676,0.0020622014999,1746187525.0403676,nan,nan
105924,0.19997787476,1746187525.0745597,0.0020622014999,1746187525.0745597,nan,nan
105925,0.19997024536,1746187525.108753,0.0020622164011,1746187525.108753,nan,nan
105926,0.19997024536,1746187525.1429472,0.0020621716976,1746187525.1429472,nan,nan
105927,0.19997024536,1746187525.1771479,0.0020622014999,1746187525.1771479,nan,nan
105928,0.19995498657,1746187525.211343,0.0020622014999,1746187525.211343,nan,nan
105929,0.19996261597,1746187525.2455385,0.0020620822906,1746187525.2455385,nan,nan
105930,0.19997406006,1746187525.2797313,0.0020622014999,1746187525.2797313,nan,nan
105931,0.19997024536,1746187525.3139255,0.0020621716976,1746187525.3139255,nan,nan
105932,0.19997024536,1746187525.348129,0.0020621418953,1746187525.348129,nan,nan
105933,0.19997024536,1746187525.3823233,0.0020621418953,1746187525.3823233,nan,nan
105934,0.19997024536,1746187525.416518,0.0020621418953,1746187525.416518,nan,nan
105935,0.19997024536,1746187525.4507127,0.0020621716976,1746187525.4507127,nan,nan
105936,0.19996261597,1746187525.4849064,0.0020621269941,1746187525.4849064,nan,nan
105937,0.19996643066,1746187525.5191088,0.0020620971918,1746187525.5191088,nan,nan
105938,0.19997024536,1746187525.5533035,0.0020621418953,1746187525.5533035,nan,nan
105939,0.19996643066,1746187525.5874984,0.0020620971918,1746187525.5874984,nan,nan
105940,0.19997024536,1746187525.6216917,0.0020622313023,1746187525.6216917,nan,nan
105941,0.19996643066,1746187525.6558876,0.0020620971918,1746187525.6558876,nan,nan
105942,0.19996261597,1746187525.690081,0.0020622164011,1746187525.690081,nan,nan
105943,0.19996643066,1746187525.724277,0.0020620971918,1746187525.724277,nan,nan
105944,0.19996643066,1746187525.7584722,0.0020620673895,1746187525.7584722,nan,nan
105945,0.19997024536,1746187525.7926667,0.002062112093,1746187525.7926667,nan,nan
105946,0.19997024536,1746187525.82686,0.0020621567965,1746187525.82686,nan,nan
105947,0.19996261597,1746187525.8610551,0.0020621716976,1746187525.8610551,nan,nan
105948,0.19997787476,1746187525.89525,0.002062112093,1746187525.89525,nan,nan
105949,0.19996643066,1746187525.9294448,0.0020621418953,1746187525.9294448,nan,nan
105950,0.19997024536,1746187525.96364,0.0020621418953,1746187525.96364,nan,nan
105951,0.19997024536,1746187525.997833,0.0020621716976,1746187525.997833,nan,nan
105952,0.19997024536,1746187526.0320268,0.0020622014999,1746187526.0320268,nan,nan
105953,0.19997024536,1746187526.0662284,0.0020621865988,1746187526.0662284,nan,nan
105954,0.19997024536,1746187526.1004221,0.0020621418953,1746187526.1004221,nan,nan
105955,0.19997406006,1746187526.1346164,0.0020621418953,1746187526.1346164,nan,nan
105956,0.19997024536,1746187526.16881,0.0020621716976,1746187526.16881,nan,nan
105957,0.19996261597,1746187526.203004,0.0020622014999,1746187526.203004,nan,nan
105958,0.19996261597,1746187526.2372088,0.0020620524883,1746187526.2372088,nan,nan
105959,0.19997024536,1746187526.2714033,0.0020621418953,1746187526.2714033,nan,nan
105960,0.19997024536,1746187526.3055973,0.0020621716976,1746187526.3055973,nan,nan
105961,0.19997406006,1746187526.3397913,0.0020622014999,1746187526.3397913,nan,nan
105962,0.19997024536,1746187526.3739848,0.0020621418953,1746187526.3739848,nan,nan
105963,0.19996643066,1746187526.408187,0.0020621418953,1746187526.408187,nan,nan
105964,0.19997024536,1746187526.4423802,0.0020622164011,1746187526.4423802,nan,nan
105965,0.19997024536,1746187526.476574,0.0020622014999,1746187526.476574,nan,nan
105966,0.19997024536,1746187526.5107691,0.0020621567965,1746187526.5107691,nan,nan
105967,0.19997024536,1746187526.5449636,0.002062112093,1746187526.5449636,nan,nan
105968,0.19997024536,1746187526.579165,0.0020621567965,1746187526.579165,nan,nan
105969,0.19997024536,1746187526.6133642,0.002062112093,1746187526.6133642,nan,nan
105970,0.19997406006,1746187526.647559,0.0020621716976,1746187526.647559,nan,nan
105971,0.19996643066,1746187526.6817548,0.0020621418953,1746187526.6817548,nan,nan
105972,0.19995498657,1746187526.7159486,0.0020622014999,1746187526.7159486,nan,nan
105973,0.19996261597,1746187526.7501535,0.0020620524883,1746187526.7501535,nan,nan
105974,0.19997024536,1746187526.784347,0.0020622014999,1746187526.784347,nan,nan
105975,0.19997024536,1746187526.81854,0.0020622014999,1746187526.81854,nan,nan
105976,0.19997024536,1746187526.852735,0.0020622014999,1746187526.852735,nan,nan
105977,0.19996261597,1746187526.8869302,0.0020621418953,1746187526.8869302,nan,nan
105978,0.19996643066,1746187526.9211257,0.002062112093,1746187526.9211257,nan,nan
105979,0.19996261597,1746187526.9553216,0.0020620077848,1746187526.9553216,nan,nan
105980,0.19996643066,1746187526.9895155,0.0020622313023,1746187526.9895155,nan,nan
105981,0.19996643066,1746187527.023709,0.0020622014999,1746187527.023709,nan,nan
105982,0.19997024536,1746187527.057903,0.0020621567965,1746187527.057903,nan,nan
105983,0.19996643066,1746187527.0920968,0.0020622014999,1746187527.0920968,nan,nan
105984,0.19997024536,1746187527.126291,0.0020621865988,1746187527.126291,nan,nan
105985,0.19997024536,1746187527.1604853,0.0020620971918,1746187527.1604853,nan,nan
105986,0.19996261597,1746187527.1946812,0.0020621418953,1746187527.1946812,nan,nan
105987,0.19996643066,1746187527.2288783,0.0020620375872,1746187527.2288783,nan,nan
105988,0.19996643066,1746187527.2630732,0.002062112093,1746187527.2630732,nan,nan
105989,0.19997024536,1746187527.2972755,0.0020621418953,1746187527.2972755,nan,nan
105990,0.19997024536,1746187527.3314683,0.0020622014999,1746187527.3314683,nan,nan
105991,0.19997024536,1746187527.365663,0.0020621418953,1746187527.365663,nan,nan
105992,0.19997024536,1746187527.3998594,0.0020620971918,1746187527.3998594,nan,nan
105993,0.19996261597,1746187527.4340537,0.0020621716976,1746187527.4340537,nan,nan
105994,0.19996261597,1746187527.4682581,0.0020620971918,1746187527.4682581,nan,nan
105995,0.19996643066,1746187527.5024536,0.0020621418953,1746187527.5024536,nan,nan
105996,0.19996261597,1746187527.5366478,0.0020621418953,1746187527.5366478,nan,nan
105997,0.19996643066,1746187527.5708423,0.0020620673895,1746187527.5708423,nan,nan
105998,0.19996261597,1746187527.605038,0.0020621418953,1746187527.605038,nan,nan
105999,0.19996643066,1746187527.6392412,0.0020620971918,1746187527.6392412,nan,nan
106000,0.19996643066,1746187527.673437,0.0020620971918,1746187527.673437,nan,nan
106001,0.19995498657,1746187527.707631,0.0020622014999,1746187527.707631,nan,nan
106002,0.19995498657,1746187527.7418275,0.0020620524883,1746187527.7418275,nan,nan
106003,0.19996643066,1746187527.7760224,0.0020621269941,1746187527.7760224,nan,nan
106004,0.19996643066,1746187527.8102257,0.0020621418953,1746187527.8102257,nan,nan
106005,0.19996261597,1746187527.8444219,0.0020620822906,1746187527.8444219,nan,nan
106006,0.19996643066,1746187527.8786175,0.0020620971918,1746187527.8786175,nan,nan
106007,0.19996261597,1746187527.9128127,0.0020621567965,1746187527.9128127,nan,nan
106008,0.19996261597,1746187527.9470084,0.0020620673895,1746187527.9470084,nan,nan
106009,0.19996643066,1746187527.9812105,0.002062112093,1746187527.9812105,nan,nan
106010,0.19995880127,1746187528.0154054,0.0020621269941,1746187528.0154054,nan,nan
106011,0.19997024536,1746187528.0495996,0.0020620971918,1746187528.0495996,nan,nan
106012,0.19996643066,1746187528.0837939,0.0020621716976,1746187528.0837939,nan,nan
106013,0.19996261597,1746187528.1179893,0.002062112093,1746187528.1179893,nan,nan
106014,0.19997024536,1746187528.1521845,0.002062112093,1746187528.1521845,nan,nan
106015,0.19995117188,1746187528.1863818,0.0020620673895,1746187528.1863818,nan,nan
106016,0.19995498657,1746187528.2205787,0.0020619183779,1746187528.2205787,nan,nan
106017,0.19996261597,1746187528.254776,0.0020619779825,1746187528.254776,nan,nan
106018,0.19996261597,1746187528.2889707,0.0020620971918,1746187528.2889707,nan,nan
106019,0.19995880127,1746187528.3231657,0.0020620673895,1746187528.3231657,nan,nan
106020,0.19996261597,1746187528.357362,0.0020620971918,1746187528.357362,nan,nan
106021,0.19996261597,1746187528.391557,0.0020620971918,1746187528.391557,nan,nan
106022,0.19996261597,1746187528.4257526,0.0020620375872,1746187528.4257526,nan,nan
106023,0.19996261597,1746187528.459948,0.0020620971918,1746187528.459948,nan,nan
106024,0.19996261597,1746187528.4941444,0.0020620375872,1746187528.4941444,nan,nan
106025,0.19996261597,1746187528.528347,0.0020620971918,1746187528.528347,nan,nan
106026,0.19996261597,1746187528.5625432,0.0020620822906,1746187528.5625432,nan,nan
106027,0.19995498657,1746187528.5967402,0.0020620375872,1746187528.5967402,nan,nan
106028,0.19995880127,1746187528.6309366,0.0020620375872,1746187528.6309366,nan,nan
106029,0.19996261597,1746187528.6651332,0.0020620673895,1746187528.6651332,nan,nan
106030,0.19995498657,1746187528.699336,0.0020621418953,1746187528.699336,nan,nan
106031,0.19996261597,1746187528.7335324,0.0020619779825,1746187528.7335324,nan,nan
106032,0.19996643066,1746187528.7677295,0.0020619779825,1746187528.7677295,nan,nan
106033,0.19997024536,1746187528.8019238,0.0020621418953,1746187528.8019238,nan,nan
106034,0.19997024536,1746187528.836118,0.0020621716976,1746187528.836118,nan,nan
106035,0.19996643066,1746187528.8703206,0.0020620971918,1746187528.8703206,nan,nan
106036,0.19996643066,1746187528.904516,0.002062112093,1746187528.904516,nan,nan
106037,0.19996261597,1746187528.9387116,0.002062112093,1746187528.9387116,nan,nan
106038,0.19997024536,1746187528.972906,0.0020620822906,1746187528.972906,nan,nan
106039,0.19997024536,1746187529.0071015,0.0020621418953,1746187529.0071015,nan,nan
106040,0.19997024536,1746187529.0413036,0.0020621418953,1746187529.0413036,nan,nan
106041,0.19997024536,1746187529.0754976,0.002062112093,1746187529.0754976,nan,nan
106042,0.19997024536,1746187529.1096914,0.0020620971918,1746187529.1096914,nan,nan
106043,0.19997024536,1746187529.143885,0.0020621716976,1746187529.143885,nan,nan
106044,0.19997024536,1746187529.178079,0.0020621418953,1746187529.178079,nan,nan
106045,0.19996261597,1746187529.212281,0.0020620971918,1746187529.212281,nan,nan
106046,0.19996261597,1746187529.2464821,0.0020620077848,1746187529.2464821,nan,nan
106047,0.19996643066,1746187529.280676,0.0020620971918,1746187529.280676,nan,nan
106048,0.19996643066,1746187529.3148706,0.0020620673895,1746187529.3148706,-2.06241e-05,1746187529.8230116
106049,nan,nan,nan,nan,-2.06202e-05,1746187533.2126799
106050,nan,nan,nan,nan,-2.06265e-05,1746187536.601414
106051,nan,nan,nan,nan,-2.06162e-05,1746187539.991499
106052,nan,nan,nan,nan,-2.0618e-05,1746187543.3801713
106053,nan,nan,nan,nan,-2.0616e-05,1746187546.7689052
106054,nan,nan,nan,nan,-2.06211e-05,1746187550.157867
106055,nan,nan,nan,nan,-2.06148e-05,1746187553.5479355
106056,nan,nan,nan,nan,-2.06177e-05,1746187556.93674
106057,nan,nan,nan,nan,-2.0618e-05,1746187560.3257222
106058,nan,nan,nan,nan,-2.0619e-05,1746187563.715613
106059,nan,nan,nan,nan,-2.06172e-05,1746187567.1040916
106060,nan,nan,nan,nan,-2.06203e-05,1746187570.4941664
106061,nan,nan,nan,nan,-2.06149e-05,1746187573.8841205
106062,nan,nan,nan,nan,-2.0617e-05,1746187577.2727432
106063,nan,nan,nan,nan,-2.06183e-05,1746187580.6621637
106064,nan,nan,nan,nan,-2.06235e-05,1746187584.0513294
106065,nan,nan,nan,nan,-2.06144e-05,1746187587.4402032
106066,nan,nan,nan,nan,-2.06212e-05,1746187590.8297887
106067,nan,nan,nan,nan,-2.06197e-05,1746187594.2195587
106068,nan,nan,nan,nan,-2.0617e-05,1746187597.6097422
106069,nan,nan,nan,nan,-2.06235e-05,1746187600.9986644
106070,nan,nan,nan,nan,-2.06194e-05,1746187604.3888755
106071,nan,nan,nan,nan,-2.06194e-05,1746187607.7790933
106072,nan,nan,nan,nan,-2.06266e-05,1746187611.1691067
106073,nan,nan,nan,nan,-2.06261e-05,1746187614.55697
106074,nan,nan,nan,nan,-2.06177e-05,1746187617.9476693
106075,nan,nan,nan,nan,-2.06129e-05,1746187621.339591
106076,nan,nan,nan,nan,-2.06184e-05,1746187624.7287457
106077,nan,nan,nan,nan,-2.06292e-05,1746187628.11956
106078,nan,nan,nan,nan,-2.0619e-05,1746187631.5085742
106079,nan,nan,nan,nan,-2.06172e-05,1746187634.897834
106080,nan,nan,nan,nan,-2.06246e-05,1746187638.2871654
106081,nan,nan,nan,nan,-2.06176e-05,1746187641.6783245
106082,nan,nan,nan,nan,-2.06207e-05,1746187645.06832
106083,nan,nan,nan,nan,-2.06207e-05,1746187648.457047
106084,nan,nan,nan,nan,-2.06208e-05,1746187651.8479047
106085,nan,nan,nan,nan,-2.06179e-05,1746187655.2369478
106086,nan,nan,nan,nan,-2.06202e-05,1746187658.6267927
106087,nan,nan,nan,nan,-2.06183e-05,1746187662.017725
106088,nan,nan,nan,nan,-2.06213e-05,1746187665.4064872
106089,nan,nan,nan,nan,-2.06176e-05,1746187668.7971685
106090,nan,nan,nan,nan,-2.06212e-05,1746187672.1870275
106091,nan,nan,nan,nan,-2.06198e-05,1746187675.5762353
106092,nan,nan,nan,nan,-2.06185e-05,1746187678.966399
106093,nan,nan,nan,nan,-2.06152e-05,1746187682.3546722
106094,nan,nan,nan,nan,-2.06205e-05,1746187685.7439442
106095,nan,nan,nan,nan,-2.06163e-05,1746187689.1340137
106096,nan,nan,nan,nan,-2.06209e-05,1746187692.5234032
106097,nan,nan,nan,nan,-2.06156e-05,1746187695.9130714
106098,nan,nan,nan,nan,-2.06191e-05,1746187699.3009782
106099,nan,nan,nan,nan,-2.06219e-05,1746187702.692117
106100,nan,nan,nan,nan,-2.06179e-05,1746187706.0809965
106101,nan,nan,nan,nan,-2.0617e-05,1746187709.4705656
106102,nan,nan,nan,nan,-2.06226e-05,1746187712.8587732
106103,nan,nan,nan,nan,-2.06113e-05,1746187716.2475746
106104,nan,nan,nan,nan,-2.06125e-05,1746187719.6387537
106105,nan,nan,nan,nan,-2.06102e-05,1746187723.0276818
106106,nan,nan,nan,nan,-2.06175e-05,1746187726.4169106
106107,nan,nan,nan,nan,-2.06258e-05,1746187729.8045022
106108,nan,nan,nan,nan,-2.06165e-05,1746187733.194342
106109,nan,nan,nan,nan,-2.06181e-05,1746187736.5822153
106110,nan,nan,nan,nan,-2.06157e-05,1746187739.9726112
106111,nan,nan,nan,nan,-2.06148e-05,1746187743.3611186
106112,nan,nan,nan,nan,-2.06191e-05,1746187746.7499654
106113,nan,nan,nan,nan,-2.06213e-05,1746187750.1406205
106114,nan,nan,nan,nan,-2.06172e-05,1746187753.5293074
106115,nan,nan,nan,nan,-2.06225e-05,1746187756.9179451
106116,nan,nan,nan,nan,-2.06226e-05,1746187760.3050253
106117,nan,nan,nan,nan,-2.06129e-05,1746187763.6958659
106118,nan,nan,nan,nan,-2.06251e-05,1746187767.0847366
106119,nan,nan,nan,nan,-2.06127e-05,1746187770.4740422
106120,nan,nan,nan,nan,-2.06175e-05,1746187773.863719
106121,nan,nan,nan,nan,-2.06171e-05,1746187777.2521868
106122,nan,nan,nan,nan,-2.06119e-05,1746187780.6415756
106123,nan,nan,nan,nan,-2.06166e-05,1746187784.029874
106124,nan,nan,nan,nan,-2.06143e-05,1746187787.4194899
106125,nan,nan,nan,nan,-2.06171e-05,1746187790.8077755
106126,nan,nan,nan,nan,-2.06202e-05,1746187794.1971183
106127,nan,nan,nan,nan,-2.06185e-05,1746187797.586789
106128,nan,nan,nan,nan,-2.06207e-05,1746187800.9767783
106129,nan,nan,nan,nan,-2.06242e-05,1746187804.365744
106130,nan,nan,nan,nan,-2.06228e-05,1746187807.7535753
106131,nan,nan,nan,nan,-2.06163e-05,1746187811.1434908
106132,nan,nan,nan,nan,-2.06161e-05,1746187814.5331461
106133,nan,nan,nan,nan,-2.06128e-05,1746187817.920935
106134,nan,nan,nan,nan,-2.0619e-05,1746187821.3105197
106135,nan,nan,nan,nan,-2.06199e-05,1746187824.6979656
106136,nan,nan,nan,nan,-2.06163e-05,1746187828.0888941
106137,nan,nan,nan,nan,-2.06101e-05,1746187831.4780557
106138,nan,nan,nan,nan,-2.06137e-05,1746187834.8660245
106139,nan,nan,nan,nan,-2.0617e-05,1746187838.25559
106140,nan,nan,nan,nan,-2.06174e-05,1746187841.6448872
106141,nan,nan,nan,nan,-2.06169e-05,1746187845.0329208
106142,nan,nan,nan,nan,-2.06136e-05,1746187848.4232252
106143,nan,nan,nan,nan,-2.06233e-05,1746187851.8120632
106144,nan,nan,nan,nan,-2.06172e-05,1746187855.1994975
106145,nan,nan,nan,nan,-2.06166e-05,1746187858.5894482
106146,nan,nan,nan,nan,-2.06219e-05,1746187861.9799213
106147,nan,nan,nan,nan,-2.06251e-05,1746187865.368991
106148,nan,nan,nan,nan,-2.0617e-05,1746187868.758204
106149,nan,nan,nan,nan,-2.06127e-05,1746187872.146314
106150,nan,nan,nan,nan,-2.06195e-05,1746187875.535577
