index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
140970,0.60000032187,1746206098.2456093,0.0061896401457,1746206098.2456093,nan,nan
140971,0.59999805689,1746206098.9148867,0.0061896392144,1746206098.9148867,nan,nan
140972,0.5999956727,1746206099.5841591,0.0061896378174,1746206099.5841591,nan,nan
140973,0.59999549389,1746206100.253436,0.00618959032,1746206100.253436,nan,nan
140974,0.59999525547,1746206100.9227111,0.0061896359548,1746206100.9227111,nan,nan
140975,0.59999710321,1746206101.591987,0.0061896243133,1746206101.591987,nan,nan
140976,0.5999994278,1746206102.2612631,0.0061896368861,1746206102.2612631,nan,nan
140977,0.59999871254,1746206102.9305377,0.0061896145344,1746206102.9305377,nan,nan
140978,0.59999960661,1746206103.599813,0.006189617794,1746206103.599813,nan,nan
140979,0.59999644756,1746206104.2690892,0.0061895977706,1746206104.2690892,nan,nan
140980,0.59999734163,1746206104.9383616,0.0061896289699,1746206104.9383616,nan,nan
140981,0.59999722242,1746206105.6076434,0.0061896033585,1746206105.6076434,nan,nan
140982,0.5999969244,1746206106.2769167,0.00618959032,1746206106.2769167,nan,nan
140983,0.5999981761,1746206106.9461932,0.0061896210536,1746206106.9461932,nan,nan
140984,0.59999442101,1746206107.6154723,0.0061895991676,1746206107.6154723,nan,nan
140985,0.59999525547,1746206108.284756,0.0061896122061,1746206108.284756,nan,nan
140986,0.59999120235,1746206108.9540308,0.0061896308325,1746206108.9540308,nan,nan
140987,0.59999936819,1746206109.6233037,0.0061896215193,1746206109.6233037,nan,nan
140988,0.60000032187,1746206110.2925968,0.006189674139,1746206110.2925968,nan,nan
140989,0.59999364614,1746206110.961886,0.006189621985,1746206110.961886,nan,nan
140990,0.5999994278,1746206111.6311543,0.0061896331608,1746206111.6311543,nan,nan
140991,0.59999889135,1746206112.3004506,0.0061896615662,1746206112.3004506,nan,nan
140992,0.59999144077,1746206112.969745,0.0061895838007,1746206112.969745,nan,nan
140993,0.59999263287,1746206113.6390276,0.006189587526,1746206113.6390276,nan,nan
140994,0.59999251366,1746206114.3083196,0.0061895218678,1746206114.3083196,nan,nan
140995,0.59999102354,1746206114.977612,0.0061895921826,1746206114.977612,nan,nan
140996,0.59998965263,1746206115.6469002,0.006189561449,1746206115.6469002,nan,nan
140997,0.59999078512,1746206116.3161922,0.0061895512044,1746206116.3161922,nan,nan
140998,0.59999144077,1746206116.9854755,0.0061895428225,1746206116.9854755,nan,nan
140999,0.59999936819,1746206117.6547477,0.0061896233819,1746206117.6547477,nan,nan
141000,0.59999930859,1746206118.3240209,0.0061896136031,1746206118.3240209,nan,nan
141001,0.59999704361,1746206118.9932945,0.0061896000989,1746206118.9932945,nan,nan
141002,0.60000389814,1746206119.6625805,0.0061896750703,1746206119.6625805,nan,nan
141003,0.59999847412,1746206120.3318503,0.0061896289699,1746206120.3318503,nan,nan
141004,0.59999346733,1746206121.0011275,0.0061895963736,1746206121.0011275,nan,nan
141005,0.59999704361,1746206121.6704082,0.006189587526,1746206121.6704082,nan,nan
141006,0.5999930501,1746206122.339692,0.0061895851977,1746206122.339692,nan,nan
141007,0.59999155998,1746206123.0089746,0.0061895791441,1746206123.0089746,nan,nan
141008,0.59999102354,1746206123.6782632,0.0061895186082,1746206123.6782632,nan,nan
141009,0.59999001026,1746206124.3475535,0.0061895172112,1746206124.3475535,nan,nan
141010,0.59999072552,1746206125.0168436,0.0061895232648,1746206125.0168436,nan,nan
141011,0.5999815464,1746206125.6861212,0.0061894878745,1746206125.6861212,nan,nan
141012,0.59998828173,1746206126.355412,0.0061895330437,1746206126.355412,nan,nan
141013,0.59998804331,1746206127.0247025,0.0061895684339,1746206127.0247025,nan,nan
141014,0.59999769926,1746206127.6939898,0.0061896136031,1746206127.6939898,nan,nan
141015,0.59998983145,1746206128.3632739,0.0061895777471,1746206128.3632739,nan,nan
141016,0.59998959303,1746206129.032558,0.0061895684339,1746206129.032558,nan,nan
141017,0.59999036789,1746206129.7018545,0.0061895255931,1746206129.7018545,nan,nan
141018,0.59999680519,1746206130.371139,0.0061895623803,1746206130.371139,nan,nan
141019,0.5999981761,1746206131.040412,0.0061896145344,1746206131.040412,nan,nan
141020,0.59999847412,1746206131.709699,0.0061895740218,1746206131.709699,nan,nan
141021,0.60000044107,1746206132.37897,0.0061896233819,1746206132.37897,nan,nan
141022,0.59999775887,1746206133.048242,0.0061896038242,1746206133.048242,nan,nan
141023,0.59999579191,1746206133.7175174,0.0061895921826,1746206133.7175174,nan,nan
141024,0.59999871254,1746206134.3867917,0.0061896289699,1746206134.3867917,nan,nan
141025,0.59999281168,1746206135.056072,0.0061896000989,1746206135.056072,nan,nan
141026,0.59999126196,1746206135.7253468,0.006189616397,1746206135.7253468,nan,nan
141027,0.59999018908,1746206136.3946314,0.0061895465478,1746206136.3946314,nan,nan
141028,0.59998887777,1746206137.0639174,0.0061895218678,1746206137.0639174,nan,nan
141029,0.59999579191,1746206137.7331958,0.0061895782128,1746206137.7331958,nan,nan
141030,0.5999930501,1746206138.402478,0.0061895735562,1746206138.402478,nan,nan
141031,0.59999382496,1746206139.071763,0.0061895507388,1746206139.071763,nan,nan
141032,0.59998959303,1746206139.7410665,0.0061894818209,1746206139.7410665,nan,nan
141033,0.59999376535,1746206140.4103441,0.0061895656399,1746206140.4103441,nan,nan
141034,0.59998983145,1746206141.0796282,0.0061895619147,1746206141.0796282,nan,nan
141035,0.59999227524,1746206141.7489088,0.0061895833351,1746206141.7489088,nan,nan
141036,0.5999968648,1746206142.4182,0.0061896000989,1746206142.4182,nan,nan
141037,0.59999078512,1746206143.087489,0.0061895526014,1746206143.087489,nan,nan
141038,0.59999471903,1746206143.756771,0.006189562846,1746206143.756771,nan,nan
141039,0.59998804331,1746206144.4260426,0.0061895269901,1746206144.4260426,nan,nan
141040,0.59998226166,1746206145.0953047,0.0061894538812,1746206145.0953047,nan,nan
141041,0.59998911619,1746206145.7646005,0.0061894780956,1746206145.7646005,nan,nan
141042,0.59998947382,1746206146.4338946,0.0061895288527,1746206146.4338946,nan,nan
141043,0.59998697042,1746206147.1031873,0.0061894850805,1746206147.1031873,nan,nan
141044,0.59998774529,1746206147.77247,0.0061894915998,1746206147.77247,nan,nan
141045,0.5999930501,1746206148.441762,0.0061895060353,1746206148.441762,nan,nan
141046,0.59999203682,1746206149.111051,0.0061895335093,1746206149.111051,nan,nan
141047,0.59999269247,1746206149.7803385,0.0061895581894,1746206149.7803385,nan,nan
141048,0.59999078512,1746206150.4496357,0.0061895423569,1746206150.4496357,nan,nan
141049,0.59999006987,1746206151.1189334,0.0061895046383,1746206151.1189334,nan,nan
141050,0.59998947382,1746206151.7882316,0.0061895069666,1746206151.7882316,nan,nan
141051,0.59998524189,1746206152.4575126,0.006189503707,1746206152.4575126,nan,nan
141052,0.59998780489,1746206153.1267924,0.0061894911341,1746206153.1267924,nan,nan
141053,0.59998351336,1746206153.7960737,0.0061894813552,1746206153.7960737,nan,nan
141054,0.59998583794,1746206154.465353,0.0061894888058,1746206154.465353,nan,nan
141055,0.5999853611,1746206155.134619,0.0061894161627,1746206155.134619,nan,nan
141056,0.59998840094,1746206155.8039148,0.0061894804239,1746206155.8039148,nan,nan
141057,0.59998762608,1746206156.4732125,0.0061895125546,1746206156.4732125,nan,nan
141058,0.59998595715,1746206157.142471,0.0061894669197,1746206157.142471,nan,nan
141059,0.59998822212,1746206157.8117688,0.006189474836,1746206157.8117688,nan,nan
141060,0.59998440742,1746206158.4810424,0.0061895195395,1746206158.4810424,nan,nan
141061,0.59998273849,1746206159.1503208,0.0061894822866,1746206159.1503208,nan,nan
141062,0.59998691082,1746206159.8196037,0.0061894846149,1746206159.8196037,nan,nan
141063,0.59998881817,1746206160.4888976,0.0061895516701,1746206160.4888976,nan,nan
141064,0.59999728203,1746206161.1581833,0.0061895800754,1746206161.1581833,nan,nan
141065,0.59999203682,1746206161.8274722,0.0061895288527,1746206161.8274722,nan,nan
141066,0.59999340773,1746206162.496756,0.0061895959079,1746206162.496756,nan,nan
141067,0.59998869896,1746206163.1660469,0.0061895316467,1746206163.1660469,nan,nan
141068,0.59999358654,1746206163.8353307,0.0061895856634,1746206163.8353307,nan,nan
141069,0.59999448061,1746206164.5046065,0.0061896312982,1746206164.5046065,nan,nan
141070,0.59999346733,1746206165.1738906,0.0061895460822,1746206165.1738906,nan,nan
141071,0.59999370575,1746206165.843169,0.0061896112747,1746206165.843169,nan,nan
141072,0.59999060631,1746206166.512462,0.0061895269901,1746206166.512462,nan,nan
141073,0.59999209642,1746206167.1817527,0.0061895204708,1746206167.1817527,nan,nan
141074,0.59998500347,1746206167.851025,0.0061895181425,1746206167.851025,nan,nan
141075,0.59998530149,1746206168.520296,0.0061895432882,1746206168.520296,nan,nan
141076,0.59999120235,1746206169.1895838,0.0061895437539,1746206169.1895838,nan,nan
141077,0.5999866128,1746206169.8588548,0.0061895321123,1746206169.8588548,nan,nan
141078,0.59998941422,1746206170.5281477,0.0061895358376,1746206170.5281477,nan,nan
141079,0.59999203682,1746206171.197443,0.0061895479448,1746206171.197443,nan,nan
141080,0.59998965263,1746206171.8667426,0.0061895553954,1746206171.8667426,nan,nan
141081,0.59999090433,1746206172.536032,0.0061895498075,1746206172.536032,nan,nan
141082,0.59998959303,1746206173.205329,0.0061895377003,1746206173.205329,nan,nan
141083,0.59999012947,1746206173.8746252,0.0061895535327,1746206173.8746252,nan,nan
141084,0.59998774529,1746206174.5439148,0.0061895702966,1746206174.5439148,nan,nan
141085,0.59998887777,1746206175.2132096,0.0061895195395,1746206175.2132096,nan,nan
141086,0.59998673201,1746206175.8824968,0.0061895423569,1746206175.8824968,nan,nan
141087,0.59998399019,1746206176.5517707,0.0061895218678,1746206176.5517707,nan,nan
141088,0.59998333454,1746206177.2210314,0.0061894399114,1746206177.2210314,nan,nan
141089,0.59998643398,1746206177.8903344,0.0061894692481,1746206177.8903344,nan,nan
141090,0.59998351336,1746206178.5595942,0.006189447362,1746206178.5595942,nan,nan
141091,0.59998881817,1746206179.2288787,0.0061894464307,1746206179.2288787,nan,nan
141092,0.5999892354,1746206179.8981676,0.0061895330437,1746206179.8981676,nan,nan
141093,0.59998822212,1746206180.5674539,0.0061895516701,1746206180.5674539,nan,nan
141094,0.59998726845,1746206181.2367527,0.0061894673854,1746206181.2367527,nan,nan
141095,0.59999060631,1746206181.906052,0.0061895321123,1746206181.906052,nan,nan
141096,0.59998685122,1746206182.5753438,0.0061895176768,1746206182.5753438,nan,nan
141097,0.59998631477,1746206183.244622,0.0061894669197,1746206183.244622,nan,nan
141098,0.59999006987,1746206183.9139023,0.0061895688996,1746206183.9139023,nan,nan
141099,0.59998416901,1746206184.5831838,0.0061895372346,1746206184.5831838,nan,nan
141100,0.59998750687,1746206185.2524698,0.0061895381659,1746206185.2524698,nan,nan
141101,0.59998762608,1746206185.9217656,0.006189506501,1746206185.9217656,nan,nan
141102,0.5999866128,1746206186.5910542,0.0061895409599,1746206186.5910542,nan,nan
141103,0.59998816252,1746206187.2603488,0.0061895409599,1746206187.2603488,nan,nan
141104,0.59998637438,1746206187.929619,0.0061895432882,1746206187.929619,nan,nan
141105,0.59998601675,1746206188.598888,0.0061895656399,1746206188.598888,nan,nan
141106,0.59998631477,1746206189.2681766,0.006189533975,1746206189.2681766,nan,nan
141107,0.59998786449,1746206189.9374654,0.0061895460822,1746206189.9374654,nan,nan
141108,0.59998822212,1746206190.6067557,0.0061895484105,1746206190.6067557,nan,nan
141109,0.59998869896,1746206191.2760458,0.0061895400286,1746206191.2760458,nan,nan
141110,0.59999001026,1746206191.9453309,0.0061895498075,1746206191.9453309,nan,nan
141111,0.59998333454,1746206192.6146004,0.0061895437539,1746206192.6146004,nan,nan
141112,0.59998553991,1746206193.2838697,0.0061895227991,1746206193.2838697,nan,nan
141113,0.59998381138,1746206193.9531395,0.0061895251274,1746206193.9531395,nan,nan
141114,0.59998434782,1746206194.6224132,0.0061895106919,1746206194.6224132,nan,nan
141115,0.59998703003,1746206195.2916985,0.0061895442195,1746206195.2916985,nan,nan
141116,0.59998369217,1746206195.9609697,0.0061895367689,1746206195.9609697,nan,nan
141117,0.5999866724,1746206196.6302385,0.006189535372,1746206196.6302385,nan,nan
141118,0.59998822212,1746206197.299522,0.0061895758845,1746206197.299522,nan,nan
141119,0.59998983145,1746206197.968805,0.006189588923,1746206197.968805,nan,nan
141120,0.59999001026,1746206198.6380894,0.0061895395629,1746206198.6380894,nan,nan
141121,0.59999108315,1746206199.3073704,0.0061895726249,1746206199.3073704,nan,nan
141122,0.59998649359,1746206199.9766653,0.0061895116232,1746206199.9766653,nan,nan
141123,0.59998631477,1746206200.6459596,0.0061895526014,1746206200.6459596,nan,nan
141124,0.59998399019,1746206201.315229,0.0061895223334,1746206201.315229,nan,nan
141125,0.59997969866,1746206201.9845004,0.0061895404942,1746206201.9845004,nan,nan
141126,0.59998548031,1746206202.65377,0.0061895474792,1746206202.65377,nan,nan
141127,0.59998321533,1746206203.3230493,0.0061894888058,1746206203.3230493,nan,nan
141128,0.59998422861,1746206203.9923224,0.0061895344406,1746206203.9923224,nan,nan
141129,0.59998744726,1746206204.6616244,0.0061895367689,1746206204.6616244,nan,nan
141130,0.59998905659,1746206205.3309178,0.0061895390972,1746206205.3309178,nan,nan
141131,0.59998321533,1746206206.0001938,0.0061895176768,1746206206.0001938,nan,nan
141132,0.59998458624,1746206206.6694756,0.0061894753017,1746206206.6694756,nan,nan
141133,0.59998446703,1746206207.3387463,0.0061895414256,1746206207.3387463,nan,nan
141134,0.59998869896,1746206208.008033,0.0061895744875,1746206208.008033,nan,nan
141135,0.59998732805,1746206208.6773267,0.0061895330437,1746206208.6773267,nan,nan
141136,0.59998846054,1746206209.3466182,0.0061895432882,1746206209.3466182,nan,nan
141137,0.59998911619,1746206210.0159085,0.0061895465478,1746206210.0159085,nan,nan
141138,0.59998840094,1746206210.6852055,0.0061895190738,1746206210.6852055,nan,nan
141139,0.59998762608,1746206211.3544924,0.0061895716935,1746206211.3544924,nan,nan
141140,0.59998965263,1746206212.0237782,0.0061895800754,1746206212.0237782,nan,nan
141141,0.59999018908,1746206212.6930604,0.0061895777471,1746206212.6930604,nan,nan
141142,0.59998732805,1746206213.362351,0.0061895367689,1746206213.362351,nan,nan
141143,0.59998559952,1746206214.0316453,0.0061895344406,1746206214.0316453,nan,nan
141144,0.59998619556,1746206214.7009199,0.0061895246617,1746206214.7009199,nan,nan
141145,0.59998589754,1746206215.3702037,0.0061894971877,1746206215.3702037,nan,nan
141146,0.59998255968,1746206216.039491,0.0061895246617,1746206216.039491,nan,nan
141147,0.59997957945,1746206216.7087557,0.0061894520186,1746206216.7087557,nan,nan
141148,0.5999841094,1746206217.3780127,0.0061894571409,1746206217.3780127,nan,nan
141149,0.59998255968,1746206218.0472932,0.0061894911341,1746206218.0472932,nan,nan
141150,0.59998601675,1746206218.7165668,0.0061894692481,1746206218.7165668,nan,nan
141151,0.59999012947,1746206219.3858483,0.00618959032,1746206219.3858483,nan,nan
141152,0.5999891758,1746206220.0551362,0.0061895470135,1746206220.0551362,nan,nan
141153,0.59999108315,1746206220.7244344,0.0061895172112,1746206220.7244344,nan,nan
141154,0.59999650717,1746206221.3937209,0.0061895758845,1746206221.3937209,nan,nan
141155,0.59999525547,1746206222.0629976,0.0061896354891,1746206222.0629976,nan,nan
141156,0.59999293089,1746206222.7322795,0.00618959032,1746206222.7322795,nan,nan
141157,0.59999883175,1746206223.4015558,0.0061896014959,1746206223.4015558,nan,nan
141158,0.59999620914,1746206224.0708447,0.0061895716935,1746206224.0708447,nan,nan
141159,0.5999943018,1746206224.7401323,0.0061895470135,1746206224.7401323,nan,nan
141160,0.59998989105,1746206225.409426,0.0061895120889,1746206225.409426,nan,nan
141161,0.59999358654,1746206226.0787091,0.0061895400286,1746206226.0787091,nan,nan
141162,0.59999769926,1746206226.7479916,0.0061895940453,1746206226.7479916,nan,nan
141163,0.59999471903,1746206227.4172688,0.0061896094121,1746206227.4172688,nan,nan
141164,0.5999981761,1746206228.0865517,0.0061896215193,1746206228.0865517,nan,nan
141165,0.59999591112,1746206228.7558262,0.0061896210536,1746206228.7558262,nan,nan
141166,0.59999924898,1746206229.425105,0.0061896448024,1746206229.425105,nan,nan
141167,0.59999626875,1746206230.0943747,0.0061896448024,1746206230.0943747,nan,nan
141168,0.59999299049,1746206230.763658,0.0061895856634,1746206230.763658,nan,nan
141169,0.59999626875,1746206231.4329383,0.0061895851977,1746206231.4329383,nan,nan
141170,0.59999012947,1746206232.1022408,0.0061894860119,1746206232.1022408,nan,nan
141171,0.59999656677,1746206232.771523,0.006189591717,1746206232.771523,nan,nan
141172,0.59998947382,1746206233.4408095,0.0061895451508,1746206233.4408095,nan,nan
141173,0.59998732805,1746206234.110085,0.0061895204708,1746206234.110085,nan,nan
141174,0.59998500347,1746206234.779371,0.0061894939281,1746206234.779371,nan,nan
141175,0.59998464584,1746206235.4486547,0.0061894622631,1746206235.4486547,nan,nan
141176,0.59998077154,1746206236.1179206,0.0061894529499,1746206236.1179206,nan,nan
141177,0.59998399019,1746206236.7871819,0.0061894659884,1746206236.7871819,nan,nan
141178,0.59998333454,1746206237.4564497,0.006189472042,1746206237.4564497,nan,nan
141179,0.59998446703,1746206238.1257281,0.0061895134859,1746206238.1257281,nan,nan
141180,0.59998494387,1746206238.795007,0.0061894934624,1746206238.795007,nan,nan
141181,0.59998500347,1746206239.4642866,0.0061895442195,1746206239.4642866,nan,nan
141182,0.59998255968,1746206240.1335719,0.0061894711107,1746206240.1335719,nan,nan
141183,0.59998589754,1746206240.8028548,0.0061894729733,1746206240.8028548,nan,nan
141184,0.59999150038,1746206241.4721482,0.0061895335093,1746206241.4721482,nan,nan
141185,0.59998983145,1746206242.1414452,0.0061895046383,1746206242.1414452,nan,nan
141186,0.59998631477,1746206242.810732,0.006189533975,1746206242.810732,nan,nan
141187,0.59999090433,1746206243.4800198,0.0061895702966,1746206243.4800198,nan,nan
141188,0.59999036789,1746206244.149313,0.006189529784,1746206244.149313,nan,nan
141189,0.59999245405,1746206244.8186052,0.0061895390972,1746206244.8186052,nan,nan
141190,0.59998601675,1746206245.4878893,0.0061895106919,1746206245.4878893,nan,nan
141191,0.5999853611,1746206246.157167,0.0061895083636,1746206246.157167,nan,nan
141192,0.59998565912,1746206246.8264484,0.0061894701794,1746206246.8264484,nan,nan
141193,0.59998393059,1746206247.495724,0.0061895134859,1746206247.495724,nan,nan
141194,0.59997588396,1746206248.165006,0.0061893500388,1746206248.165006,nan,nan
141195,0.59997928143,1746206248.834273,0.006189388223,1746206248.834273,nan,nan
141196,0.59997969866,1746206249.5035412,0.0061894278042,1746206249.5035412,nan,nan
141197,0.59997683764,1746206250.1728125,0.0061893947423,1746206250.1728125,nan,nan
141198,0.5999802947,1746206250.8421018,0.0061894832179,1746206250.8421018,nan,nan
141199,0.5999840498,1746206251.5113833,0.0061894692481,1746206251.5113833,nan,nan
141200,0.59998136759,1746206252.1806524,0.006189417094,1746206252.1806524,nan,nan
141201,0.59998637438,1746206252.8499277,0.0061894953251,1746206252.8499277,nan,nan
141202,0.59998106956,1746206253.5192158,0.0061894902028,1746206253.5192158,nan,nan
141203,0.5999814868,1746206254.1884809,0.0061894585378,1746206254.1884809,nan,nan
141204,0.59997850657,1746206254.8577542,0.0061894045211,1746206254.8577542,nan,nan
141205,0.59998196363,1746206255.5270214,0.0061894254759,1746206255.5270214,nan,nan
141206,0.59998345375,1746206256.196293,0.0061894631945,1746206256.196293,nan,nan
141207,0.59998297691,1746206256.865554,0.0061894343235,1746206256.865554,nan,nan
141208,0.59998297691,1746206257.534808,0.0061894557439,1746206257.534808,nan,nan
141209,0.5999828577,1746206258.2040868,0.0061894757673,1746206258.2040868,nan,nan
141210,0.59998935461,1746206258.8733802,0.006189499516,1746206258.8733802,nan,nan
141211,0.59998494387,1746206259.5426528,0.0061895241961,1746206259.5426528,nan,nan
141212,0.59998399019,1746206260.21191,0.0061894454993,1746206260.21191,nan,nan
141213,0.59998440742,1746206260.8811677,0.006189444568,1746206260.8811677,nan,nan
141214,0.59998482466,1746206261.5504231,0.006189445965,1746206261.5504231,nan,nan
141215,0.59998971224,1746206262.2197258,0.0061894771643,1746206262.2197258,nan,nan
141216,0.59999006987,1746206262.889014,0.0061894929968,1746206262.889014,nan,nan
141217,0.59999573231,1746206263.558301,0.0061895516701,1746206263.558301,nan,nan
141218,0.59999072552,1746206264.227599,0.0061894869432,1746206264.227599,nan,nan
141219,0.5999891758,1746206264.896888,0.0061895512044,1746206264.896888,nan,nan
141220,0.59999340773,1746206265.5661747,0.0061895647086,1746206265.5661747,nan,nan
141221,0.5999891758,1746206266.2354648,0.0061895316467,1746206266.2354648,nan,nan
141222,0.59998881817,1746206266.9047573,0.0061895260587,1746206266.9047573,nan,nan
141223,0.59998774529,1746206267.5740488,0.0061895227991,1746206267.5740488,nan,nan
141224,0.59998631477,1746206268.2433496,0.0061894855462,1746206268.2433496,nan,nan
141225,0.59998965263,1746206268.9126475,0.0061895134859,1746206268.9126475,nan,nan
141226,0.59998583794,1746206269.5819306,0.0061895307153,1746206269.5819306,nan,nan
141227,0.59999108315,1746206270.2512238,0.006189499516,1746206270.2512238,nan,nan
141228,0.59999161959,1746206270.9205086,0.0061895442195,1746206270.9205086,nan,nan
141229,0.59998589754,1746206271.5897746,0.0061895544641,1746206271.5897746,nan,nan
141230,0.59998804331,1746206272.2590592,0.0061894925311,1746206272.2590592,nan,nan
141231,0.59998810291,1746206272.9283388,0.0061894962564,1746206272.9283388,nan,nan
141232,0.59998875856,1746206273.5976326,0.0061895246617,1746206273.5976326,nan,nan
141233,0.59998357296,1746206274.266913,0.0061894780956,1746206274.266913,nan,nan
141234,0.59998458624,1746206274.936197,0.0061895041727,1746206274.936197,nan,nan
141235,0.59998768568,1746206275.6054883,0.0061894729733,1746206275.6054883,nan,nan
141236,0.59998637438,1746206276.2747853,0.0061895078979,1746206276.2747853,nan,nan
141237,0.59999001026,1746206276.9440904,0.0061895013787,1746206276.9440904,nan,nan
141238,0.59998881817,1746206277.6133828,0.0061895223334,1746206277.6133828,nan,nan
141239,0.59998869896,1746206278.2826757,0.0061894860119,1746206278.2826757,nan,nan
141240,0.59998679161,1746206278.9519722,0.006189499516,1746206278.9519722,nan,nan
141241,0.59998911619,1746206279.621268,0.0061895041727,1746206279.621268,nan,nan
141242,0.59999012947,1746206280.290552,0.0061895507388,1746206280.290552,nan,nan
141243,0.59998637438,1746206280.959825,0.0061894953251,1746206280.959825,nan,nan
141244,0.59998869896,1746206281.629112,0.0061895120889,1746206281.629112,nan,nan
141245,0.59998863935,1746206282.298398,0.006189528387,1746206282.298398,nan,nan
141246,0.59998822212,1746206282.9676883,0.006189500913,1746206282.9676883,nan,nan
141247,0.59999585152,1746206283.6369734,0.0061895521358,1746206283.6369734,nan,nan
141248,0.59999406338,1746206284.3062618,0.0061895367689,1746206284.3062618,nan,nan
141249,0.59999275208,1746206284.9755526,0.0061895088293,1746206284.9755526,nan,nan
141250,0.59999632835,1746206285.644842,0.0061895656399,1746206285.644842,nan,nan
141251,0.59999334812,1746206286.3141224,0.0061895591207,1746206286.3141224,nan,nan
141252,0.59999072552,1746206286.98341,0.0061895335093,1746206286.98341,nan,nan
141253,0.59998989105,1746206287.6527052,0.0061895372346,1746206287.6527052,nan,nan
141254,0.59999239445,1746206288.3219874,0.0061895879917,1746206288.3219874,nan,nan
141255,0.59999245405,1746206288.991278,0.0061895125546,1746206288.991278,nan,nan
141256,0.59999394417,1746206289.6605613,0.0061895633116,1746206289.6605613,nan,nan
141257,0.5999930501,1746206290.3298595,0.0061895432882,1746206290.3298595,nan,nan
141258,0.59999299049,1746206290.9991417,0.0061895833351,1746206290.9991417,nan,nan
141259,0.59998989105,1746206291.6684268,0.0061895819381,1746206291.6684268,nan,nan
141260,0.59998828173,1746206292.3377225,0.006189503707,1746206292.3377225,nan,nan
141261,0.59998881817,1746206293.0070152,0.0061895367689,1746206293.0070152,nan,nan
141262,0.59998911619,1746206293.6763039,0.0061894832179,1746206293.6763039,nan,nan
141263,0.59999060631,1746206294.3455925,0.0061895595863,1746206294.3455925,nan,nan
141264,0.59998726845,1746206295.0148697,0.0061894957907,1746206295.0148697,nan,nan
141265,0.59998422861,1746206295.684155,0.0061895074323,1746206295.684155,nan,nan
141266,0.59998607635,1746206296.3534353,0.006189448759,1746206296.3534353,nan,nan
141267,0.59998625517,1746206297.0227375,0.0061894697137,1746206297.0227375,nan,nan
141268,0.59998679161,1746206297.6920156,0.0061894482933,1746206297.6920156,nan,nan
141269,0.5999891758,1746206298.3613095,0.0061894948594,1746206298.3613095,nan,nan
141270,0.59998261929,1746206299.0305808,0.0061895139515,1746206299.0305808,nan,nan
141271,0.59998732805,1746206299.6998582,0.0061894482933,1746206299.6998582,nan,nan
141272,0.59998548031,1746206300.3691342,0.0061895004474,1746206300.3691342,nan,nan
141273,0.5999840498,1746206301.0384126,0.0061894669197,1746206301.0384126,nan,nan
141274,0.59999257326,1746206301.7077005,0.0061895144172,1746206301.7077005,nan,nan
141275,0.59999239445,1746206302.3769975,0.0061895120889,1746206302.3769975,nan,nan
141276,0.59998929501,1746206303.0462914,0.0061894897372,1746206303.0462914,nan,nan
141277,0.59999251366,1746206303.715582,0.0061895190738,1746206303.715582,nan,nan
141278,0.59999275208,1746206304.3848715,0.0061895502731,1746206304.3848715,nan,nan
141279,0.59999203682,1746206305.054161,0.0061895470135,1746206305.054161,nan,nan
141280,0.59999108315,1746206305.723449,0.0061895460822,1746206305.723449,nan,nan
141281,0.59998714924,1746206306.3927245,0.0061895144172,1746206306.3927245,nan,nan
141282,0.5999879241,1746206307.0620036,0.0061895246617,1746206307.0620036,nan,nan
141283,0.59999442101,1746206307.7312927,0.0061895744875,1746206307.7312927,nan,nan
141284,0.59999394417,1746206308.4005797,0.0061895856634,1746206308.4005797,nan,nan
141285,0.59999161959,1746206309.069863,0.0061896108091,1746206309.069863,nan,nan
141286,0.59999787807,1746206309.739139,0.0061895987019,1746206309.739139,nan,nan
141287,0.59999758005,1746206310.4084358,0.0061896666884,1746206310.4084358,nan,nan
141288,0.59999126196,1746206311.0777159,0.006189615,1746206311.0777159,nan,nan
141289,0.59999597073,1746206311.746993,0.0061896201223,1746206311.746993,nan,nan
141290,0.59999638796,1746206312.4162662,0.0061896382831,1746206312.4162662,nan,nan
141291,0.59999060631,1746206313.08555,0.0061895847321,1746206313.08555,nan,nan
141292,0.59999632835,1746206313.754829,0.0061895959079,1746206313.754829,nan,nan
141293,0.59998899698,1746206314.4241166,0.0061895521358,1746206314.4241166,nan,nan
141294,0.59998708963,1746206315.0934079,0.0061895432882,1746206315.0934079,nan,nan
141295,0.59998959303,1746206315.7627017,0.0061895521358,1746206315.7627017,nan,nan
141296,0.59999126196,1746206316.4319932,0.0061895516701,1746206316.4319932,nan,nan
141297,0.59998750687,1746206317.1012776,0.0061895609833,1746206317.1012776,nan,nan
141298,0.59998464584,1746206317.7705507,0.0061895214021,1746206317.7705507,nan,nan
141299,0.59999364614,1746206318.4398298,0.0061895828694,1746206318.4398298,nan,nan
141300,0.59999209642,1746206319.1091213,0.0061895498075,1746206319.1091213,nan,nan
141301,0.59999209642,1746206319.7784004,0.0061896028928,1746206319.7784004,nan,nan
141302,0.59999620914,1746206320.4476726,0.0061896238476,1746206320.4476726,nan,nan
141303,0.59999459982,1746206321.1169474,0.0061896434054,1746206321.1169474,nan,nan
141304,0.59999591112,1746206321.7862322,0.0061895782128,1746206321.7862322,nan,nan
141305,0.59999722242,1746206322.4555025,0.0061896285042,1746206322.4555025,nan,nan
