index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
161465,0.59997564554,1746217354.6600282,0.0061893770471,1746217354.6600282,nan,nan
161466,0.59997630119,1746217355.329286,0.006189385429,1746217355.329286,nan,nan
161467,0.59997266531,1746217355.9985478,0.0061893961392,1746217355.9985478,nan,nan
161468,0.59997165203,1746217356.6678119,0.0061893952079,1746217356.6678119,nan,nan
161469,0.59996980429,1746217357.3370786,0.0061893248931,1746217357.3370786,nan,nan
161470,0.59997445345,1746217358.0063396,0.0061893807724,1746217358.0063396,nan,nan
161471,0.59997171164,1746217358.6756134,0.0061893672682,1746217358.6756134,nan,nan
161472,0.59996861219,1746217359.344887,0.0061893258244,1746217359.344887,nan,nan
161473,0.59996986389,1746217360.0141535,0.0061893654056,1746217360.0141535,nan,nan
161474,0.59996932745,1746217360.6834235,0.006189331878,1746217360.6834235,nan,nan
161475,0.59997153282,1746217361.352698,0.0061893742532,1746217361.352698,nan,nan
161476,0.59997183084,1746217362.0219624,0.0061893616803,1746217362.0219624,nan,nan
161477,0.5999737978,1746217362.6912243,0.0061893672682,1746217362.6912243,nan,nan
161478,0.59997159243,1746217363.3604956,0.0061893449165,1746217363.3604956,nan,nan
161479,0.59997296333,1746217364.02977,0.0061894007958,1746217364.02977,nan,nan
161480,0.59997403622,1746217364.6990306,0.0061893793754,1746217364.6990306,nan,nan
161481,0.59997051954,1746217365.3682885,0.0061894012615,1746217365.3682885,nan,nan
161482,0.59997117519,1746217366.0375528,0.0061893784441,1746217366.0375528,nan,nan
161483,0.59997659922,1746217366.7068145,0.0061893924139,1746217366.7068145,nan,nan
161484,0.59997212887,1746217367.3760834,0.0061893537641,1746217367.3760834,nan,nan
161485,0.59997487068,1746217368.0453432,0.0061893742532,1746217368.0453432,nan,nan
161486,0.59997570515,1746217368.714603,0.0061893942766,1746217368.714603,nan,nan
161487,0.59997004271,1746217369.383869,0.0061893574893,1746217369.383869,nan,nan
161488,0.59997498989,1746217370.053132,0.0061893961392,1746217370.053132,nan,nan
161489,0.59997880459,1746217370.7224205,0.0061894091778,1746217370.7224205,nan,nan
161490,0.59997534752,1746217371.3916917,0.0061894399114,1746217371.3916917,nan,nan
161491,0.5999801755,1746217372.060986,0.0061894087121,1746217372.060986,nan,nan
161492,0.59997826815,1746217372.7302868,0.0061894147657,1746217372.7302868,nan,nan
161493,0.59997552633,1746217373.3995671,0.0061894133687,1746217373.3995671,nan,nan
161494,0.59997791052,1746217374.0688374,0.0061894049868,1746217374.0688374,nan,nan
161495,0.59997916222,1746217374.7381268,0.0061894385144,1746217374.7381268,nan,nan
161496,0.59997785091,1746217375.4074063,0.0061894501559,1746217375.4074063,nan,nan
161497,0.5999801755,1746217376.0766804,0.0061894087121,1746217376.0766804,nan,nan
161498,0.59997373819,1746217376.7459426,0.0061893980019,1746217376.7459426,nan,nan
161499,0.59997087717,1746217377.4152033,0.006189384032,1746217377.4152033,nan,nan
161500,0.59997594357,1746217378.0844839,0.0061894454993,1746217378.0844839,nan,nan
161501,0.59997701645,1746217378.7537498,0.0061894753017,1746217378.7537498,nan,nan
161502,0.59997582436,1746217379.4230165,0.0061894282699,1746217379.4230165,nan,nan
161503,0.59997665882,1746217380.092288,0.0061894082464,1746217380.092288,nan,nan
161504,0.59997695684,1746217380.7615814,0.0061894301325,1746217380.7615814,nan,nan
161505,0.59997457266,1746217381.4308352,0.0061894012615,1746217381.4308352,nan,nan
161506,0.59997397661,1746217382.1000857,0.0061893961392,1746217382.1000857,nan,nan
161507,0.59997695684,1746217382.7693462,0.0061893244274,1746217382.7693462,nan,nan
161508,0.59997355938,1746217383.4386036,0.0061893784441,1746217383.4386036,nan,nan
161509,0.59997445345,1746217384.1078641,0.0061893691309,1746217384.1078641,nan,nan
161510,0.59997576475,1746217384.7771285,0.0061893560924,1746217384.7771285,nan,nan
161511,0.59996843338,1746217385.4464018,0.0061893216334,1746217385.4464018,nan,nan
161512,0.59996944666,1746217386.1156735,0.006189297419,1746217386.1156735,nan,nan
161513,0.59997111559,1746217386.7849424,0.0061893039383,1746217386.7849424,nan,nan
161514,0.59996843338,1746217387.4542112,0.0061893193051,1746217387.4542112,nan,nan
161515,0.59997487068,1746217388.1234694,0.006189386826,1746217388.1234694,nan,nan
161516,0.59997737408,1746217388.7927275,0.0061894147657,1746217388.7927275,nan,nan
161517,0.59997266531,1746217389.4619944,0.0061893877573,1746217389.4619944,nan,nan
161518,0.59997725487,1746217390.1312573,0.0061893570237,1746217390.1312573,nan,nan
161519,0.59997117519,1746217390.8005288,0.0061893146485,1746217390.8005288,nan,nan
161520,0.59996956587,1746217391.46979,0.006189362146,1746217391.46979,nan,nan
161521,0.59997689724,1746217392.1390564,0.0061893947423,1746217392.1390564,nan,nan
161522,0.59997725487,1746217392.8083131,0.0061893844977,1746217392.8083131,nan,nan
161523,0.59997588396,1746217393.4775734,0.0061893770471,1746217393.4775734,nan,nan
161524,0.59997308254,1746217394.1468325,0.0061893695965,1746217394.1468325,nan,nan
161525,0.59997540712,1746217394.8160884,0.0061893998645,1746217394.8160884,nan,nan
161526,0.59997695684,1746217395.4853618,0.0061894226819,1746217395.4853618,nan,nan
161527,0.59997791052,1746217396.1546566,0.0061894203536,1746217396.1546566,nan,nan
161528,0.5999777317,1746217396.8239224,0.0061894645914,1746217396.8239224,nan,nan
161529,0.59997421503,1746217397.4932034,0.0061894319952,1746217397.4932034,nan,nan
161530,0.59997057915,1746217398.162467,0.0061893388629,1746217398.162467,nan,nan
161531,0.59997165203,1746217398.8317277,0.0061893719248,1746217398.8317277,nan,nan
161532,0.5999712348,1746217399.500988,0.0061893747188,1746217399.500988,nan,nan
161533,0.59997004271,1746217400.170256,0.0061893230304,1746217400.170256,nan,nan
161534,0.59997105598,1746217400.839516,0.0061893942766,1746217400.839516,nan,nan
161535,0.59997624159,1746217401.508791,0.0061894264072,1746217401.508791,nan,nan
161536,0.59997349977,1746217402.1780403,0.0061894082464,1746217402.1780403,nan,nan
161537,0.59996730089,1746217402.847318,0.0061894133687,1746217402.847318,nan,nan
161538,0.59997218847,1746217403.5165865,0.0061893831007,1746217403.5165865,nan,nan
161539,0.59997135401,1746217404.1858451,0.006189362146,1746217404.1858451,nan,nan
161540,0.5999777317,1746217404.8551323,0.0061894161627,1746217404.8551323,nan,nan
161541,0.59997785091,1746217405.524418,0.0061894124374,1746217405.524418,nan,nan
161542,0.59997648001,1746217406.1937141,0.0061894482933,1746217406.1937141,nan,nan
161543,0.59997624159,1746217406.8629997,0.006189444568,1746217406.8629997,nan,nan
161544,0.59997540712,1746217407.5322704,0.0061894231476,1746217407.5322704,nan,nan
161545,0.59997391701,1746217408.2015235,0.0061893877573,1746217408.2015235,nan,nan
161546,0.5999764204,1746217408.8708007,0.0061894222163,1746217408.8708007,nan,nan
161547,0.59997498989,1746217409.540071,0.0061894236133,1746217409.540071,nan,nan
161548,0.59997022152,1746217410.209324,0.0061893807724,1746217410.209324,nan,nan
161549,0.59997159243,1746217410.878578,0.0061893928796,1746217410.878578,nan,nan
161550,0.59997218847,1746217411.5478375,0.0061893677339,1746217411.5478375,nan,nan
161551,0.59996980429,1746217412.2170956,0.0061893714592,1746217412.2170956,nan,nan
161552,0.59996879101,1746217412.8863666,0.0061893234961,1746217412.8863666,nan,nan
161553,0.59996980429,1746217413.5556247,0.0061893751845,1746217413.5556247,nan,nan
161554,0.59996783733,1746217414.2248878,0.0061893495731,1746217414.2248878,nan,nan
161555,0.59996777773,1746217414.8941483,0.0061893449165,1746217414.8941483,nan,nan
161556,0.5999699235,1746217415.5634143,0.0061893160455,1746217415.5634143,nan,nan
161557,0.59997022152,1746217416.2326822,0.0061893588863,1746217416.2326822,nan,nan
161558,0.59997057915,1746217416.9019637,0.0061894226819,1746217416.9019637,nan,nan
161559,0.59997075796,1746217417.5712311,0.0061894194223,1746217417.5712311,nan,nan
161560,0.5999738574,1746217418.2404897,0.0061894073151,1746217418.2404897,nan,nan
161561,0.5999712348,1746217418.909752,0.0061893723905,1746217418.909752,nan,nan
161562,0.59997016191,1746217419.5790105,0.0061893998645,1746217419.5790105,nan,nan
161563,0.5999751687,1746217420.2482762,0.0061893863603,1746217420.2482762,nan,nan
161564,0.59997147322,1746217420.9175472,0.0061894208193,1746217420.9175472,nan,nan
161565,0.59996902943,1746217421.586807,0.0061893817037,1746217421.586807,nan,nan
161566,0.59996759892,1746217422.256069,0.0061893523671,1746217422.256069,nan,nan
161567,0.59996837378,1746217422.9253294,0.0061894003302,1746217422.9253294,nan,nan
161568,0.59997266531,1746217423.594589,0.0061893658713,1746217423.594589,nan,nan
161569,0.59997612238,1746217424.2638602,0.0061894408427,1746217424.2638602,nan,nan
161570,0.59997224808,1746217424.933119,0.0061894021928,1746217424.933119,nan,nan
161571,0.59997498989,1746217425.6023815,0.0061893747188,1746217425.6023815,nan,nan
161572,0.5999764204,1746217426.271659,0.0061894278042,1746217426.271659,nan,nan
161573,0.5999776721,1746217426.9409325,0.0061894268729,1746217426.9409325,nan,nan
161574,0.59998047352,1746217427.610218,0.0061895004474,1746217427.610218,nan,nan
161575,0.59997737408,1746217428.279494,0.0061894552782,1746217428.279494,nan,nan
161576,0.59997826815,1746217428.9487643,0.0061894454993,1746217428.9487643,nan,nan
161577,0.59998208284,1746217429.618049,0.0061894678511,1746217429.618049,nan,nan
161578,0.59997987747,1746217430.2873282,0.0061894902028,1746217430.2873282,nan,nan
161579,0.59997689724,1746217430.9565911,0.0061894976534,1746217430.9565911,nan,nan
161580,0.59997457266,1746217431.625867,0.0061894296668,1746217431.625867,nan,nan
161581,0.59997797012,1746217432.2951403,0.0061893877573,1746217432.2951403,nan,nan
161582,0.59998202324,1746217432.964415,0.0061895186082,1746217432.964415,nan,nan
161583,0.5999801755,1746217433.6337001,0.0061894599348,1746217433.6337001,nan,nan
161584,0.59998553991,1746217434.3029835,0.0061895288527,1746217434.3029835,nan,nan
161585,0.59998422861,1746217434.9722555,0.0061895181425,1746217434.9722555,nan,nan
161586,0.59997785091,1746217435.6415384,0.0061894464307,1746217435.6415384,nan,nan
161587,0.59998214245,1746217436.3108156,0.006189500913,1746217436.3108156,nan,nan
161588,0.59997874498,1746217436.9801092,0.0061894566752,1746217436.9801092,nan,nan
161589,0.59997832775,1746217437.6494024,0.0061894538812,1746217437.6494024,nan,nan
161590,0.59997797012,1746217438.3186696,0.0061894664541,1746217438.3186696,nan,nan
161591,0.59997808933,1746217438.9879677,0.0061894338578,1746217438.9879677,nan,nan
161592,0.59997570515,1746217439.6572404,0.0061894292012,1746217439.6572404,nan,nan
161593,0.59998297691,1746217440.3265283,0.0061894622631,1746217440.3265283,nan,nan
161594,0.59998482466,1746217440.9958174,0.0061894501559,1746217440.9958174,nan,nan
161595,0.59998524189,1746217441.6650953,0.0061895167455,1746217441.6650953,nan,nan
161596,0.59998244047,1746217442.334375,0.0061895307153,1746217442.334375,nan,nan
161597,0.59998780489,1746217443.0036485,0.0061895176768,1746217443.0036485,nan,nan
161598,0.59998136759,1746217443.6729264,0.006189529784,1746217443.6729264,nan,nan
161599,0.59997916222,1746217444.3422081,0.0061895120889,1746217444.3422081,nan,nan
161600,0.59998387098,1746217445.0114906,0.0061895172112,1746217445.0114906,nan,nan
161601,0.59998142719,1746217445.6807761,0.006189474836,1746217445.6807761,nan,nan
161602,0.59998202324,1746217446.350066,0.0061894557439,1746217446.350066,nan,nan
161603,0.59998339415,1746217447.0193574,0.0061894329265,1746217447.0193574,nan,nan
161604,0.59997475147,1746217447.6886156,0.0061894049868,1746217447.6886156,nan,nan
161605,0.59997045994,1746217448.3578782,0.0061893681996,1746217448.3578782,nan,nan
161606,0.59997659922,1746217449.0271344,0.0061893640086,1746217449.0271344,nan,nan
161607,0.59998208284,1746217449.6964066,0.0061893980019,1746217449.6964066,nan,nan
161608,0.59997785091,1746217450.3656883,0.0061894282699,1746217450.3656883,nan,nan
161609,0.59997832775,1746217451.0349798,0.0061894464307,1746217451.0349798,nan,nan
161610,0.59997743368,1746217451.7042513,0.0061894352548,1746217451.7042513,nan,nan
161611,0.59997707605,1746217452.3735254,0.0061894226819,1746217452.3735254,nan,nan
161612,0.59997987747,1746217453.0428069,0.0061894180253,1746217453.0428069,nan,nan
161613,0.59998399019,1746217453.7120922,0.0061894808896,1746217453.7120922,nan,nan
161614,0.59998273849,1746217454.381371,0.006189533975,1746217454.381371,nan,nan
161615,0.59997886419,1746217455.0506425,0.0061894427054,1746217455.0506425,nan,nan
161616,0.59998178482,1746217455.7199373,0.0061894697137,1746217455.7199373,nan,nan
161617,0.59998303652,1746217456.3892217,0.0061894920655,1746217456.3892217,nan,nan
161618,0.59998476505,1746217457.0585017,0.0061895069666,1746217457.0585017,nan,nan
161619,0.59998267889,1746217457.727783,0.0061894822866,1746217457.727783,nan,nan
161620,0.59998637438,1746217458.3970735,0.006189528387,1746217458.3970735,nan,nan
161621,0.59998613596,1746217459.0663614,0.0061894976534,1746217459.0663614,nan,nan
161622,0.59998321533,1746217459.7356422,0.0061894934624,1746217459.7356422,nan,nan
161623,0.59998202324,1746217460.4049222,0.0061895195395,1746217460.4049222,nan,nan
161624,0.59998142719,1746217461.0742078,0.006189447362,1746217461.0742078,nan,nan
161625,0.59998309612,1746217461.7434797,0.0061893980019,1746217461.7434797,nan,nan
161626,0.59997886419,1746217462.4127653,0.0061894739047,1746217462.4127653,nan,nan
161627,0.5999789834,1746217463.0820131,0.006189419888,1746217463.0820131,nan,nan
161628,0.59997278452,1746217463.7512813,0.0061893612146,1746217463.7512813,nan,nan
161629,0.59997910261,1746217464.4205713,0.006189418491,1746217464.4205713,nan,nan
161630,0.59997963905,1746217465.089862,0.0061894329265,1746217465.089862,nan,nan
161631,0.59997928143,1746217465.7591355,0.0061894180253,1746217465.7591355,nan,nan
161632,0.59997665882,1746217466.4283993,0.0061894119717,1746217466.4283993,nan,nan
161633,0.59997606277,1746217467.0976543,0.0061894152313,1746217467.0976543,nan,nan
161634,0.5999776721,1746217467.7669063,0.0061894264072,1746217467.7669063,nan,nan
161635,0.59998041391,1746217468.4361982,0.0061894315295,1746217468.4361982,nan,nan
161636,0.59997969866,1746217469.1054988,0.006189447362,1746217469.1054988,nan,nan
161637,0.59998077154,1746217469.7747762,0.0061894957907,1746217469.7747762,nan,nan
161638,0.59997802973,1746217470.4440634,0.0061894538812,1746217470.4440634,nan,nan
161639,0.59998339415,1746217471.1133468,0.0061894729733,1746217471.1133468,nan,nan
161640,0.59998160601,1746217471.7826355,0.0061895279214,1746217471.7826355,nan,nan
161641,0.59997946024,1746217472.4519217,0.0061895102262,1746217472.4519217,nan,nan
161642,0.59997940063,1746217473.1211932,0.0061894552782,1746217473.1211932,nan,nan
161643,0.59998238087,1746217473.7904832,0.006189473439,1746217473.7904832,nan,nan
161644,0.59998255968,1746217474.4597793,0.006189445965,1746217474.4597793,nan,nan
161645,0.59998589754,1746217475.1290545,0.0061894818209,1746217475.1290545,nan,nan
161646,0.59999072552,1746217475.7983267,0.0061895088293,1746217475.7983267,nan,nan
161647,0.59999161959,1746217476.4675965,0.0061895581894,1746217476.4675965,nan,nan
161648,0.59999120235,1746217477.1368856,0.0061895176768,1746217477.1368856,nan,nan
161649,0.59998476505,1746217477.8061695,0.006189505104,1746217477.8061695,nan,nan
161650,0.59998893738,1746217478.4754455,0.0061895549297,1746217478.4754455,nan,nan
161651,0.59998804331,1746217479.144723,0.006189528387,1746217479.144723,nan,nan
161652,0.59998524189,1746217479.8140197,0.0061894608662,1746217479.8140197,nan,nan
161653,0.59998041391,1746217480.483312,0.0061894464307,1746217480.483312,nan,nan
161654,0.59998297691,1746217481.1526031,0.0061894631945,1746217481.1526031,nan,nan
161655,0.59998255968,1746217481.8218927,0.0061894450337,1746217481.8218927,nan,nan
161656,0.5999827981,1746217482.491183,0.0061894548126,1746217482.491183,nan,nan
161657,0.59998226166,1746217483.1604772,0.0061894231476,1746217483.1604772,nan,nan
161658,0.59998583794,1746217483.829762,0.0061894976534,1746217483.829762,nan,nan
161659,0.59998124838,1746217484.4990504,0.006189529784,1746217484.4990504,nan,nan
161660,0.59998351336,1746217485.1683273,0.0061894278042,1746217485.1683273,nan,nan
161661,0.59997689724,1746217485.8375838,0.0061894231476,1746217485.8375838,nan,nan
161662,0.59997403622,1746217486.5068452,0.0061893831007,1746217486.5068452,nan,nan
161663,0.59997600317,1746217487.1760995,0.0061894231476,1746217487.1760995,nan,nan
161664,0.5999815464,1746217487.8453948,0.0061894301325,1746217487.8453948,nan,nan
161665,0.59998267889,1746217488.5146875,0.0061894347891,1746217488.5146875,nan,nan
161666,0.59997922182,1746217489.183984,0.0061894329265,1746217489.183984,nan,nan
161667,0.59997838736,1746217489.8532348,0.006189419888,1746217489.8532348,nan,nan
161668,0.59997695684,1746217490.522491,0.0061893803068,1746217490.522491,nan,nan
161669,0.59997886419,1746217491.1917694,0.0061894021928,1746217491.1917694,nan,nan
161670,0.59997785091,1746217491.8610249,0.0061893942766,1746217491.8610249,nan,nan
161671,0.59997826815,1746217492.5302796,0.0061894161627,1746217492.5302796,nan,nan
161672,0.5999789238,1746217493.1995437,0.0061894161627,1746217493.1995437,nan,nan
161673,0.5999789238,1746217493.8688006,0.0061894133687,1746217493.8688006,nan,nan
161674,0.59997695684,1746217494.5380614,0.0061893677339,1746217494.5380614,nan,nan
161675,0.59997326136,1746217495.2073205,0.0061893863603,1746217495.2073205,nan,nan
161676,0.59997302294,1746217495.8765888,0.0061893798411,1746217495.8765888,nan,nan
161677,0.59997320175,1746217496.5458539,0.0061893546954,1746217496.5458539,nan,nan
161678,0.59997183084,1746217497.215119,0.0061893640086,1746217497.215119,nan,nan
161679,0.59997713566,1746217497.8843791,0.0061894096434,1746217497.8843791,nan,nan
161680,0.59997916222,1746217498.5536385,0.0061894007958,1746217498.5536385,nan,nan
161681,0.59998506308,1746217499.222936,0.0061894534156,1746217499.222936,nan,nan
161682,0.59998172522,1746217499.892204,0.0061894850805,1746217499.892204,nan,nan
161683,0.59998089075,1746217500.5614603,0.0061894119717,1746217500.5614603,nan,nan
161684,0.59997802973,1746217501.2307208,0.0061894310638,1746217501.2307208,nan,nan
161685,0.59997814894,1746217501.899984,0.0061894268729,1746217501.899984,nan,nan
161686,0.59998553991,1746217502.569276,0.0061894715764,1746217502.569276,nan,nan
161687,0.59998643398,1746217503.2385716,0.0061894990504,1746217503.2385716,nan,nan
161688,0.59998261929,1746217503.90786,0.0061894701794,1746217503.90786,nan,nan
161689,0.59998363256,1746217504.5771532,0.006189447362,1746217504.5771532,nan,nan
161690,0.59998071194,1746217505.2464294,0.006189444568,1746217505.2464294,nan,nan
161691,0.59998345375,1746217505.9157171,0.0061894934624,1746217505.9157171,nan,nan
161692,0.59998583794,1746217506.5850136,0.0061894673854,1746217506.5850136,nan,nan
161693,0.59997856617,1746217507.2542744,0.0061894203536,1746217507.2542744,nan,nan
161694,0.59997850657,1746217507.9235477,0.0061894296668,1746217507.9235477,nan,nan
161695,0.59998476505,1746217508.5928316,0.0061894948594,1746217508.5928316,nan,nan
161696,0.59999078512,1746217509.262099,0.0061895716935,1746217509.262099,nan,nan
161697,0.59998780489,1746217509.9313776,0.0061895432882,1746217509.9313776,nan,nan
161698,0.59998875856,1746217510.6006565,0.0061895116232,1746217510.6006565,nan,nan
161699,0.59999012947,1746217511.2699373,0.006189528387,1746217511.2699373,nan,nan
161700,0.59998625517,1746217511.9392223,0.0061895013787,1746217511.9392223,nan,nan
161701,0.59998351336,1746217512.6085062,0.0061894794926,1746217512.6085062,nan,nan
161702,0.59998869896,1746217513.2777872,0.006189500913,1746217513.2777872,nan,nan
161703,0.59998857975,1746217513.9470642,0.0061895106919,1746217513.9470642,nan,nan
161704,0.59998494387,1746217514.6163523,0.0061895060353,1746217514.6163523,nan,nan
161705,0.59998869896,1746217515.2856312,0.0061895516701,1746217515.2856312,nan,nan
161706,0.59998589754,1746217515.9549155,0.0061895041727,1746217515.9549155,nan,nan
161707,0.59998494387,1746217516.624202,0.0061895013787,1746217516.624202,nan,nan
161708,0.59998250008,1746217517.2934911,0.0061894897372,1746217517.2934911,nan,nan
161709,0.59998261929,1746217517.9627724,0.0061895330437,1746217517.9627724,nan,nan
161710,0.5999815464,1746217518.6320434,0.006189500913,1746217518.6320434,nan,nan
161711,0.59998208284,1746217519.3013372,0.006189474836,1746217519.3013372,nan,nan
161712,0.59998393059,1746217519.9706266,0.0061894934624,1746217519.9706266,nan,nan
161713,0.59998756647,1746217520.6399124,0.0061894888058,1746217520.6399124,nan,nan
161714,0.59998351336,1746217521.3092022,0.0061894785613,1746217521.3092022,nan,nan
161715,0.59998369217,1746217521.9784927,0.0061894999817,1746217521.9784927,nan,nan
161716,0.59998035431,1746217522.6477954,0.0061894562095,1746217522.6477954,nan,nan
161717,0.59998571873,1746217523.3170738,0.0061895293184,1746217523.3170738,nan,nan
161718,0.59998512268,1746217523.986353,0.0061895260587,1746217523.986353,nan,nan
161719,0.59998005629,1746217524.6556349,0.0061894208193,1746217524.6556349,nan,nan
161720,0.59998291731,1746217525.3249366,0.0061894524843,1746217525.3249366,nan,nan
161721,0.59998166561,1746217525.9942315,0.0061894524843,1746217525.9942315,nan,nan
161722,0.59998446703,1746217526.663529,0.0061894496903,1746217526.663529,nan,nan
161723,0.59998202324,1746217527.3328183,0.006189448759,1746217527.3328183,nan,nan
161724,0.59998637438,1746217528.0021062,0.0061895265244,1746217528.0021062,nan,nan
161725,0.59998512268,1746217528.6713912,0.0061894454993,1746217528.6713912,nan,nan
161726,0.59997969866,1746217529.3406727,0.0061895060353,1746217529.3406727,nan,nan
161727,0.59997999668,1746217530.009965,0.0061894422397,1746217530.009965,nan,nan
161728,0.59998244047,1746217530.6792622,0.0061894529499,1746217530.6792622,nan,nan
161729,0.59997951984,1746217531.3485398,0.0061894292012,1746217531.3485398,nan,nan
161730,0.59998065233,1746217532.0178127,0.0061894655228,1746217532.0178127,nan,nan
161731,0.59998375177,1746217532.68711,0.0061894524843,1746217532.68711,nan,nan
161732,0.59998095036,1746217533.3564055,0.006189444568,1746217533.3564055,nan,nan
161733,0.59998071194,1746217534.0256956,0.0061894576065,1746217534.0256956,nan,nan
161734,0.59998822212,1746217534.6949723,0.0061895316467,1746217534.6949723,nan,nan
161735,0.59998595715,1746217535.3642495,0.0061895516701,1746217535.3642495,nan,nan
161736,0.59998321533,1746217536.033528,0.0061895209365,1746217536.033528,nan,nan
161737,0.59998351336,1746217536.7028046,0.0061895186082,1746217536.7028046,nan,nan
161738,0.5999802351,1746217537.3720906,0.0061894576065,1746217537.3720906,nan,nan
161739,0.59998357296,1746217538.0413818,0.0061894664541,1746217538.0413818,nan,nan
161740,0.5999789834,1746217538.7106771,0.0061894194223,1746217538.7106771,nan,nan
161741,0.59997868538,1746217539.379966,0.0061894659884,1746217539.379966,nan,nan
161742,0.59998571873,1746217540.0492537,0.006189441774,1746217540.0492537,nan,nan
161743,0.59998327494,1746217540.7185338,0.0061895260587,1746217540.7185338,nan,nan
161744,0.59998190403,1746217541.3878105,0.0061895013787,1746217541.3878105,nan,nan
161745,0.59998393059,1746217542.0570924,0.0061894902028,1746217542.0570924,nan,nan
161746,0.59997904301,1746217542.7263772,0.0061894832179,1746217542.7263772,nan,nan
161747,0.59998077154,1746217543.3956592,0.0061894957907,1746217543.3956592,nan,nan
161748,0.5999853611,1746217544.0649414,0.0061894808896,1746217544.0649414,nan,nan
161749,0.59998440742,1746217544.73423,0.0061894850805,1746217544.73423,nan,nan
161750,0.59998470545,1746217545.403509,0.0061895181425,1746217545.403509,nan,nan
161751,0.59998697042,1746217546.07279,0.0061894753017,1746217546.07279,nan,nan
161752,0.59998357296,1746217546.7420788,0.0061894832179,1746217546.7420788,nan,nan
161753,0.59998720884,1746217547.4113545,0.0061895516701,1746217547.4113545,nan,nan
161754,0.59998482466,1746217548.080639,0.0061895032413,1746217548.080639,nan,nan
161755,0.59998929501,1746217548.749928,0.0061895381659,1746217548.749928,nan,nan
161756,0.59998750687,1746217549.4192133,0.0061895139515,1746217549.4192133,nan,nan
161757,0.59998399019,1746217550.0885015,0.0061894757673,1746217550.0885015,nan,nan
161758,0.59998077154,1746217550.7577891,0.0061894790269,1746217550.7577891,nan,nan
161759,0.5999828577,1746217551.4270737,0.0061894990504,1746217551.4270737,nan,nan
161760,0.59998703003,1746217552.096354,0.0061895097606,1746217552.096354,nan,nan
161761,0.59998345375,1746217552.7656367,0.0061895106919,1746217552.7656367,nan,nan
161762,0.59998220205,1746217553.4349153,0.0061895078979,1746217553.4349153,nan,nan
161763,0.59998887777,1746217554.1041968,0.0061895269901,1746217554.1041968,nan,nan
161764,0.59998524189,1746217554.7734683,0.0061895544641,1746217554.7734683,nan,nan
161765,0.59998399019,1746217555.4427493,0.0061895260587,1746217555.4427493,nan,nan
161766,0.59998512268,1746217556.1120222,0.0061895442195,1746217556.1120222,nan,nan
161767,0.59998822212,1746217556.781299,0.0061895544641,1746217556.781299,nan,nan
161768,0.59998744726,1746217557.450567,0.006189561449,1746217557.450567,nan,nan
161769,0.59999126196,1746217558.1198347,0.0061895488761,1746217558.1198347,nan,nan
161770,0.59998774529,1746217558.7891006,0.0061895446852,1746217558.7891006,nan,nan
161771,0.59998846054,1746217559.4583695,0.006189562846,1746217559.4583695,nan,nan
161772,0.59998941422,1746217560.1276402,0.0061895470135,1746217560.1276402,nan,nan
161773,0.59998708963,1746217560.796919,0.0061895404942,1746217560.796919,nan,nan
161774,0.5999841094,1746217561.4662008,0.0061895116232,1746217561.4662008,nan,nan
161775,0.59999138117,1746217562.135465,0.00618959032,1746217562.135465,nan,nan
161776,0.59998893738,1746217562.8047385,0.0061895377003,1746217562.8047385,nan,nan
161777,0.59998685122,1746217563.474014,0.0061895516701,1746217563.474014,nan,nan
161778,0.59998941422,1746217564.143286,0.0061895148829,1746217564.143286,nan,nan
161779,0.59998953342,1746217564.8125536,0.0061895484105,1746217564.8125536,nan,nan
161780,0.59998822212,1746217565.4818218,0.0061895498075,1746217565.4818218,nan,nan
161781,0.59998732805,1746217566.1511006,0.0061894953251,1746217566.1511006,nan,nan
161782,0.59998548031,1746217566.820376,0.0061895158142,1746217566.820376,nan,nan
161783,0.5999789238,1746217567.4896476,0.0061894268729,1746217567.4896476,nan,nan
161784,0.59998363256,1746217568.1589317,0.0061894790269,1746217568.1589317,nan,nan
161785,0.59997844696,1746217568.8282163,0.0061894971877,1746217568.8282163,nan,nan
161786,0.5999840498,1746217569.4974928,0.0061895060353,1746217569.4974928,nan,nan
161787,0.59998780489,1746217570.166766,0.0061895684339,1746217570.166766,nan,nan
161788,0.59998297691,1746217570.836043,0.0061895232648,1746217570.836043,nan,nan
161789,0.59998458624,1746217571.505322,0.0061894925311,1746217571.505322,nan,nan
161790,0.59998857975,1746217572.174597,0.0061895330437,1746217572.174597,nan,nan
161791,0.59998130798,1746217572.84388,0.006189505104,1746217572.84388,nan,nan
161792,0.5999828577,1746217573.513164,0.0061894627288,1746217573.513164,nan,nan
161793,0.59998458624,1746217574.182443,0.0061894636601,1746217574.182443,nan,nan
161794,0.59998261929,1746217574.8517296,0.0061894590035,1746217574.8517296,nan,nan
161795,0.59998065233,1746217575.5210228,0.0061894133687,1746217575.5210228,nan,nan
161796,0.5999853611,1746217576.1903076,0.0061894422397,1746217576.1903076,nan,nan
161797,0.59997850657,1746217576.8595614,0.0061894026585,1746217576.8595614,nan,nan
161798,0.59998166561,1746217577.5288484,0.0061894389801,1746217577.5288484,nan,nan
161799,0.59997874498,1746217578.1981444,0.0061894352548,1746217578.1981444,nan,nan
161800,0.59998208284,1746217578.8674264,0.0061895088293,1746217578.8674264,nan,nan
