index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
260756,0.9996663332,1746271514.3755271,0.010316891596,1746271514.3755271,nan,nan
260757,0.99966216087,1746271515.044802,0.010316886939,1746271515.044802,nan,nan
260758,0.99966430664,1746271515.714082,0.010316926055,1746271515.714082,nan,nan
260759,0.99966621399,1746271516.383355,0.010316905566,1746271516.383355,nan,nan
260760,0.99966472387,1746271517.0526354,0.010316873901,1746271517.0526354,nan,nan
260761,0.9996599555,1746271517.7219205,0.010316846892,1746271517.7219205,nan,nan
260762,0.9996650219,1746271518.3912,0.010316891596,1746271518.3912,nan,nan
260763,0.99966394901,1746271519.0604842,0.010316868313,1746271519.0604842,nan,nan
260764,0.99966406822,1746271519.7297573,0.010316897184,1746271519.7297573,nan,nan
260765,0.99966132641,1746271520.3990216,0.010316831991,1746271520.3990216,nan,nan
260766,0.99965858459,1746271521.0683165,0.010316843167,1746271521.0683165,nan,nan
260767,0.99965834618,1746271521.7376058,0.010316818953,1746271521.7376058,nan,nan
260768,0.99965912104,1746271522.4068763,0.010316804983,1746271522.4068763,nan,nan
260769,0.99965858459,1746271523.0761607,0.010316844098,1746271523.0761607,nan,nan
260770,0.99966025352,1746271523.7454462,0.010316850618,1746271523.7454462,nan,nan
260771,0.99966609478,1746271524.4147246,0.010316858068,1746271524.4147246,nan,nan
260772,0.99966448545,1746271525.0839999,0.01031689439,1746271525.0839999,nan,nan
260773,0.99965816736,1746271525.753292,0.010316847824,1746271525.753292,nan,nan
260774,0.99966108799,1746271526.422581,0.01031683106,1746271526.422581,nan,nan
260775,0.99965828657,1746271527.0918715,0.010316867381,1746271527.0918715,nan,nan
260776,0.99966293573,1746271527.7611542,0.010316850618,1746271527.7611542,nan,nan
260777,0.99966323376,1746271528.4304392,0.010316869244,1746271528.4304392,nan,nan
260778,0.99966800213,1746271529.0997126,0.010316928849,1746271529.0997126,nan,nan
260779,0.99966514111,1746271529.7689884,0.01031690184,1746271529.7689884,nan,nan
260780,0.99966323376,1746271530.4382713,0.010316889733,1746271530.4382713,nan,nan
260781,0.99965983629,1746271531.1075618,0.010316868313,1746271531.1075618,nan,nan
260782,0.99966061115,1746271531.7768302,0.010316823609,1746271531.7768302,nan,nan
260783,0.99966484308,1746271532.4461129,0.010316840373,1746271532.4461129,nan,nan
260784,0.99966323376,1746271533.115391,0.010316875763,1746271533.115391,nan,nan
260785,0.9996663928,1746271533.7846677,0.010316856205,1746271533.7846677,nan,nan
260786,0.99966186285,1746271534.453947,0.01031690184,1746271534.453947,nan,nan
260787,0.99966186285,1746271535.1232352,0.010316846892,1746271535.1232352,nan,nan
260788,0.99966078997,1746271535.7925014,0.010316807777,1746271535.7925014,nan,nan
260789,0.99966007471,1746271536.4617867,0.010316839442,1746271536.4617867,nan,nan
260790,0.99965816736,1746271537.131056,0.010316818021,1746271537.131056,nan,nan
260791,0.99966186285,1746271537.8003435,0.010316819884,1746271537.8003435,nan,nan
260792,0.99966537952,1746271538.4696257,0.010316845961,1746271538.4696257,nan,nan
260793,0.99966174364,1746271539.1389036,0.01031688787,1746271539.1389036,nan,nan
260794,0.99966597557,1746271539.8081763,0.010316906497,1746271539.8081763,nan,nan
260795,0.99966442585,1746271540.4774597,0.010316853411,1746271540.4774597,nan,nan
260796,0.99966865778,1746271541.146725,0.010316938162,1746271541.146725,nan,nan
260797,0.99966919422,1746271541.8159993,0.01031696517,1746271541.8159993,nan,nan
260798,0.99966937304,1746271542.48527,0.010316947475,1746271542.48527,nan,nan
260799,0.99966949224,1746271543.1545353,0.010316945612,1746271543.1545353,nan,nan
260800,0.99967032671,1746271543.8238044,0.010316973552,1746271543.8238044,nan,nan
260801,0.99966853857,1746271544.4930813,0.010316895321,1746271544.4930813,nan,nan
260802,0.99966418743,1746271545.1623588,0.010316909291,1746271545.1623588,nan,nan
260803,0.99966967106,1746271545.831646,0.010316899978,1746271545.831646,nan,nan
260804,0.99966597557,1746271546.5009174,0.0103169512,1746271546.5009174,nan,nan
260805,0.99965900183,1746271547.1701937,0.010316802189,1746271547.1701937,nan,nan
260806,0.99966430664,1746271547.839467,0.010316926986,1746271547.839467,nan,nan
260807,0.99966323376,1746271548.5087469,0.010316934437,1746271548.5087469,nan,nan
260808,0.99966597557,1746271549.178024,0.010316913947,1746271549.178024,nan,nan
260809,0.9996625185,1746271549.8473074,0.010316874832,1746271549.8473074,nan,nan
260810,0.99966049194,1746271550.516585,0.01031688042,1746271550.516585,nan,nan
260811,0.99965983629,1746271551.1858716,0.010316899046,1746271551.1858716,nan,nan
260812,0.99966061115,1746271551.8551486,0.010316910222,1746271551.8551486,nan,nan
260813,0.99966281652,1746271552.5244246,0.010316890664,1746271552.5244246,nan,nan
260814,0.99966347218,1746271553.1936991,0.010316902772,1746271553.1936991,nan,nan
260815,0.99966514111,1746271553.8629837,0.010316888802,1746271553.8629837,nan,nan
260816,0.99966108799,1746271554.5322618,0.01031689439,1746271554.5322618,nan,nan
260817,0.99966019392,1746271555.2015474,0.010316885076,1746271555.2015474,nan,nan
260818,0.99966025352,1746271555.8708305,0.010316865519,1746271555.8708305,nan,nan
260819,0.99966102839,1746271556.5401134,0.010316910222,1746271556.5401134,nan,nan
260820,0.99966347218,1746271557.2093892,0.010316905566,1746271557.2093892,nan,nan
260821,0.99966025352,1746271557.8786733,0.010316884145,1746271557.8786733,nan,nan
260822,0.99966186285,1746271558.5479584,0.010316874832,1746271558.5479584,nan,nan
260823,0.99966281652,1746271559.2172554,0.010316876695,1746271559.2172554,nan,nan
260824,0.9996599555,1746271559.8865411,0.010316876695,1746271559.8865411,nan,nan
260825,0.99966007471,1746271560.5558305,0.010316872969,1746271560.5558305,nan,nan
260826,0.99966269732,1746271561.225111,0.010316883214,1746271561.225111,nan,nan
260827,0.99965775013,1746271561.8943796,0.010316793807,1746271561.8943796,nan,nan
260828,0.99965548515,1746271562.563668,0.010316828266,1746271562.563668,nan,nan
260829,0.99965286255,1746271563.2329369,0.010316829197,1746271563.2329369,nan,nan
260830,0.99965983629,1746271563.9022205,0.010316854343,1746271563.9022205,nan,nan
260831,0.99965965748,1746271564.571502,0.010316877626,1746271564.571502,nan,nan
260832,0.99966311455,1746271565.2407827,0.010316848755,1746271565.2407827,nan,nan
260833,0.99966102839,1746271565.9100652,0.010316854343,1746271565.9100652,nan,nan
260834,0.99965751171,1746271566.5793436,0.0103169512,1746271566.5793436,nan,nan
260835,0.99966269732,1746271567.248611,0.010316816159,1746271567.248611,nan,nan
260836,0.99966567755,1746271567.917892,0.010316869244,1746271567.917892,nan,nan
260837,0.99966526031,1746271568.5871694,0.01031688042,1746271568.5871694,nan,nan
260838,0.99966216087,1746271569.2564464,0.01031688787,1746271569.2564464,nan,nan
260839,0.9996663332,1746271569.9257274,0.010316828266,1746271569.9257274,nan,nan
260840,0.9996637702,1746271570.595008,0.01031688787,1746271570.595008,nan,nan
260841,0.99965792894,1746271571.2642915,0.010316885076,1746271571.2642915,nan,nan
260842,0.99966484308,1746271571.9335754,0.010316847824,1746271571.9335754,nan,nan
260843,0.99966514111,1746271572.6028552,0.010316899046,1746271572.6028552,nan,nan
260844,0.99966365099,1746271573.272137,0.010316892527,1746271573.272137,nan,nan
260845,0.99966353178,1746271573.9414208,0.010316876695,1746271573.9414208,nan,nan
260846,0.99966156483,1746271574.6107004,0.01031688042,1746271574.6107004,nan,nan
260847,0.9996650219,1746271575.279973,0.010316910222,1746271575.279973,nan,nan
260848,0.99966692924,1746271575.9492428,0.010316939093,1746271575.9492428,nan,nan
260849,0.99966132641,1746271576.618526,0.010316890664,1746271576.618526,nan,nan
260850,0.99966162443,1746271577.2878087,0.010316869244,1746271577.2878087,nan,nan
260851,0.99966216087,1746271577.9570918,0.010316861793,1746271577.9570918,nan,nan
260852,0.99965655804,1746271578.6263635,0.010316822678,1746271578.6263635,nan,nan
260853,0.99965316057,1746271579.2956393,0.010316773318,1746271579.2956393,nan,nan
260854,0.99965548515,1746271579.9649315,0.010316832922,1746271579.9649315,nan,nan
260855,0.99965804815,1746271580.6342142,0.010316891596,1746271580.6342142,nan,nan
260856,0.99965685606,1746271581.3034868,0.010316815227,1746271581.3034868,nan,nan
260857,0.99965304136,1746271581.9727628,0.010316829197,1746271581.9727628,nan,nan
260858,0.9996547699,1746271582.6420362,0.010316797532,1746271582.6420362,nan,nan
260859,0.99965685606,1746271583.311328,0.010316825472,1746271583.311328,nan,nan
260860,0.99965679646,1746271583.9806156,0.010316863656,1746271583.9806156,nan,nan
260861,0.99965560436,1746271584.6499083,0.010316841304,1746271584.6499083,nan,nan
260862,0.99965423346,1746271585.3191998,0.010316845961,1746271585.3191998,nan,nan
260863,0.99965071678,1746271585.98846,0.01031678915,1746271585.98846,nan,nan
260864,0.99966186285,1746271586.657743,0.010316835716,1746271586.657743,nan,nan
260865,0.99966579676,1746271587.3270113,0.010316961445,1746271587.3270113,nan,nan
260866,0.99966490269,1746271587.9962907,0.01031688787,1746271587.9962907,nan,nan
260867,0.99966537952,1746271588.6655674,0.010316924192,1746271588.6655674,nan,nan
260868,0.99966537952,1746271589.334846,0.010316914879,1746271589.334846,nan,nan
260869,0.99966019392,1746271590.0041287,0.010316912085,1746271590.0041287,nan,nan
260870,0.99966347218,1746271590.6734078,0.010316941887,1746271590.6734078,nan,nan
260871,0.99966156483,1746271591.3426864,0.010316891596,1746271591.3426864,nan,nan
260872,0.99966204166,1746271592.0119655,0.010316896252,1746271592.0119655,nan,nan
260873,0.99966406822,1746271592.6812468,0.010316926055,1746271592.6812468,nan,nan
260874,0.99966198206,1746271593.3505282,0.010316883214,1746271593.3505282,nan,nan
260875,0.99966162443,1746271594.019801,0.01031694375,1746271594.019801,nan,nan
260876,0.99966585636,1746271594.689066,0.010316980071,1746271594.689066,nan,nan
260877,0.99966388941,1746271595.358345,0.010316919535,1746271595.358345,nan,nan
260878,0.99966537952,1746271596.0276148,0.010316958651,1746271596.0276148,nan,nan
260879,0.99966269732,1746271596.6969004,0.010316930711,1746271596.6969004,nan,nan
260880,0.99966078997,1746271597.3661776,0.010316917673,1746271597.3661776,nan,nan
260881,0.99965804815,1746271598.0354555,0.010316913016,1746271598.0354555,nan,nan
260882,0.9996599555,1746271598.7047365,0.010316897184,1746271598.7047365,nan,nan
260883,0.9996689558,1746271599.374019,0.010316953063,1746271599.374019,nan,nan
260884,0.99966514111,1746271600.0432923,0.010316958651,1746271600.0432923,nan,nan
260885,0.99966311455,1746271600.712574,0.010316909291,1746271600.712574,nan,nan
260886,0.99966037273,1746271601.3818643,0.010316891596,1746271601.3818643,nan,nan
260887,0.99966663122,1746271602.051136,0.010316953994,1746271602.051136,nan,nan
260888,0.99966555834,1746271602.7204008,0.010316968895,1746271602.7204008,nan,nan
260889,0.99966514111,1746271603.3896716,0.010316946544,1746271603.3896716,nan,nan
260890,0.99966269732,1746271604.0589485,0.010316909291,1746271604.0589485,nan,nan
260891,0.99966365099,1746271604.7282352,0.010316888802,1746271604.7282352,nan,nan
260892,0.99966824055,1746271605.3974998,0.010316968895,1746271605.3974998,nan,nan
260893,0.99966216087,1746271606.0667734,0.010316918604,1746271606.0667734,nan,nan
260894,0.9996612072,1746271606.7360525,0.010316910222,1746271606.7360525,nan,nan
260895,0.9996599555,1746271607.405344,0.010316862725,1746271607.405344,nan,nan
260896,0.99966108799,1746271608.0746262,0.010316865519,1746271608.0746262,nan,nan
260897,0.99965834618,1746271608.7439082,0.010316885076,1746271608.7439082,nan,nan
260898,0.99965548515,1746271609.4131982,0.010316860862,1746271609.4131982,nan,nan
260899,0.99965548515,1746271610.0824938,0.010316859931,1746271610.0824938,nan,nan
260900,0.99965542555,1746271610.7517815,0.010316847824,1746271610.7517815,nan,nan
260901,0.99965804815,1746271611.4210656,0.01031686645,1746271611.4210656,nan,nan
260902,0.99965858459,1746271612.0903504,0.010316845961,1746271612.0903504,nan,nan
260903,0.9996560216,1746271612.7596412,0.010316839442,1746271612.7596412,nan,nan
260904,0.99966204166,1746271613.4289215,0.010316848755,1746271613.4289215,nan,nan
260905,0.99965941906,1746271614.0982027,0.010316889733,1746271614.0982027,nan,nan
260906,0.99965167046,1746271614.7674952,0.010316822678,1746271614.7674952,nan,nan
260907,0.99965262413,1746271615.4367757,0.0103167817,1746271615.4367757,nan,nan
260908,0.99965685606,1746271616.1060438,0.010316829197,1746271616.1060438,nan,nan
260909,0.9996560216,1746271616.775338,0.010316835716,1746271616.775338,nan,nan
260910,0.99965775013,1746271617.444612,0.010316818953,1746271617.444612,nan,nan
260911,0.99965971708,1746271618.1138978,0.010316888802,1746271618.1138978,nan,nan
260912,0.99965929985,1746271618.783186,0.010316855274,1746271618.783186,nan,nan
260913,0.9996547699,1746271619.4524798,0.010316821747,1746271619.4524798,nan,nan
260914,0.99965590239,1746271620.121755,0.010316802189,1746271620.121755,nan,nan
260915,0.99965924025,1746271620.7910414,0.010316841304,1746271620.7910414,nan,nan
260916,0.99965572357,1746271621.4603372,0.01031684503,1746271621.4603372,nan,nan
260917,0.99965542555,1746271622.1296246,0.010316837579,1746271622.1296246,nan,nan
260918,0.99965530634,1746271622.7989116,0.010316821747,1746271622.7989116,nan,nan
260919,0.99965447187,1746271623.468185,0.010316818953,1746271623.468185,nan,nan
260920,0.99965780973,1746271624.1374621,0.010316764005,1746271624.1374621,nan,nan
260921,0.99965304136,1746271624.8067403,0.01031677518,1746271624.8067403,nan,nan
260922,0.99965435266,1746271625.4760146,0.010316793807,1746271625.4760146,nan,nan
260923,0.99964934587,1746271626.1452744,0.010316744447,1746271626.1452744,nan,nan
260924,0.99965584278,1746271626.8145492,0.010316790082,1746271626.8145492,nan,nan
260925,0.99965643883,1746271627.4838426,0.010316839442,1746271627.4838426,nan,nan
260926,0.9996535182,1746271628.1530974,0.010316806845,1746271628.1530974,nan,nan
260927,0.99965327978,1746271628.8223715,0.010316802189,1746271628.8223715,nan,nan
260928,0.99965679646,1746271629.4916427,0.010316818021,1746271629.4916427,nan,nan
260929,0.9996560216,1746271630.1609335,0.010316839442,1746271630.1609335,nan,nan
260930,0.99965888262,1746271630.8302352,0.010316832922,1746271630.8302352,nan,nan
260931,0.99965697527,1746271631.4995036,0.010316812433,1746271631.4995036,nan,nan
260932,0.99965751171,1746271632.1687884,0.010316860862,1746271632.1687884,nan,nan
260933,0.99965709448,1746271632.8380768,0.010316829197,1746271632.8380768,nan,nan
260934,0.99965775013,1746271633.507368,0.010316855274,1746271633.507368,nan,nan
260935,0.99965339899,1746271634.176629,0.010316785425,1746271634.176629,nan,nan
260936,0.99965912104,1746271634.8459015,0.010316819884,1746271634.8459015,nan,nan
260937,0.99965465069,1746271635.5151937,0.010316828266,1746271635.5151937,nan,nan
260938,0.99965530634,1746271636.1844862,0.010316832922,1746271636.1844862,nan,nan
260939,0.9996535778,1746271636.8537655,0.010316812433,1746271636.8537655,nan,nan
260940,0.99965846539,1746271637.5230532,0.01031678915,1746271637.5230532,nan,nan
260941,0.99965399504,1746271638.1923113,0.01031680312,1746271638.1923113,nan,nan
260942,0.99965685606,1746271638.8615882,0.010316795669,1746271638.8615882,nan,nan
260943,0.99965965748,1746271639.5308628,0.010316802189,1746271639.5308628,nan,nan
260944,0.9996625185,1746271640.200135,0.01031682454,1746271640.200135,nan,nan
260945,0.9996675849,1746271640.8694243,0.010316898115,1746271640.8694243,nan,nan
260946,0.99966228008,1746271641.5387125,0.01031686645,1746271641.5387125,nan,nan
260947,0.99965924025,1746271642.2080064,0.010316841304,1746271642.2080064,nan,nan
260948,0.99965697527,1746271642.8772888,0.010316799395,1746271642.8772888,nan,nan
260949,0.99965912104,1746271643.5465586,0.01031682454,1746271643.5465586,nan,nan
260950,0.99965953827,1746271644.2158458,0.010316843167,1746271644.2158458,nan,nan
260951,0.99966090918,1746271644.8851337,0.01031683106,1746271644.8851337,nan,nan
260952,0.99966257811,1746271645.5544138,0.010316899046,1746271645.5544138,nan,nan
260953,0.99966078997,1746271646.223691,0.010316874832,1746271646.223691,nan,nan
260954,0.99965792894,1746271646.8929613,0.010316795669,1746271646.8929613,nan,nan
260955,0.99965929985,1746271647.5622406,0.010316780768,1746271647.5622406,nan,nan
260956,0.99966162443,1746271648.2315261,0.010316896252,1746271648.2315261,nan,nan
260957,0.99966299534,1746271648.9008083,0.010316883214,1746271648.9008083,nan,nan
260958,0.99966067076,1746271649.5700989,0.01031686645,1746271649.5700989,nan,nan
260959,0.99966394901,1746271650.2393785,0.010316909291,1746271650.2393785,nan,nan
260960,0.99965912104,1746271650.9086523,0.010316810571,1746271650.9086523,nan,nan
260961,0.99965590239,1746271651.5779254,0.010316823609,1746271651.5779254,nan,nan
260962,0.9996560216,1746271652.2472048,0.010316765867,1746271652.2472048,nan,nan
260963,0.99965709448,1746271652.9164793,0.010316804051,1746271652.9164793,nan,nan
260964,0.99965530634,1746271653.5857508,0.010316812433,1746271653.5857508,nan,nan
260965,0.99965804815,1746271654.255022,0.010316804051,1746271654.255022,nan,nan
260966,0.99965655804,1746271654.9243028,0.010316809639,1746271654.9243028,nan,nan
260967,0.99965709448,1746271655.5935786,0.010316825472,1746271655.5935786,nan,nan
260968,0.99965453148,1746271656.2628605,0.010316750035,1746271656.2628605,nan,nan
260969,0.99966019392,1746271656.9321344,0.010316804983,1746271656.9321344,nan,nan
260970,0.99965929985,1746271657.6014123,0.010316759348,1746271657.6014123,nan,nan
260971,0.99965792894,1746271658.2706876,0.010316790082,1746271658.2706876,nan,nan
260972,0.99965637922,1746271658.9399657,0.010316770524,1746271658.9399657,nan,nan
260973,0.99965304136,1746271659.6092482,0.010316772386,1746271659.6092482,nan,nan
260974,0.99965393543,1746271660.2785268,0.010316779837,1746271660.2785268,nan,nan
260975,0.99965208769,1746271660.947809,0.010316750966,1746271660.947809,nan,nan
260976,0.9996509552,1746271661.6170664,0.010316752829,1746271661.6170664,nan,nan
260977,0.99965399504,1746271662.2863472,0.010316777974,1746271662.2863472,nan,nan
260978,0.99965435266,1746271662.9556162,0.01031681709,1746271662.9556162,nan,nan
260979,0.9996509552,1746271663.6248975,0.010316763073,1746271663.6248975,nan,nan
260980,0.99965274334,1746271664.2941768,0.010316764936,1746271664.2941768,nan,nan
260981,0.99965178967,1746271664.9634316,0.010316794738,1746271664.9634316,nan,nan
260982,0.99965256453,1746271665.632704,0.01031681709,1746271665.632704,nan,nan
260983,0.99965494871,1746271666.3019884,0.010316806845,1746271666.3019884,nan,nan
260984,0.9996561408,1746271666.9712796,0.010316822678,1746271666.9712796,nan,nan
260985,0.99965655804,1746271667.640553,0.010316812433,1746271667.640553,nan,nan
260986,0.99965244532,1746271668.309832,0.010316792876,1746271668.309832,nan,nan
260987,0.99965965748,1746271668.979119,0.010316828266,1746271668.979119,nan,nan
260988,0.9996561408,1746271669.648409,0.010316847824,1746271669.648409,nan,nan
260989,0.99966448545,1746271670.317688,0.010316910222,1746271670.317688,nan,nan
260990,0.99965488911,1746271670.9869769,0.010316841304,1746271670.9869769,nan,nan
260991,0.99965560436,1746271671.6562512,0.010316786356,1746271671.6562512,nan,nan
260992,0.99965780973,1746271672.3255394,0.010316865519,1746271672.3255394,nan,nan
260993,0.9996561408,1746271672.9948318,0.010316855274,1746271672.9948318,nan,nan
260994,0.99965435266,1746271673.664104,0.010316812433,1746271673.664104,nan,nan
260995,0.99965149164,1746271674.3333857,0.010316770524,1746271674.3333857,nan,nan
260996,0.99964821339,1746271675.0026443,0.010316778906,1746271675.0026443,nan,nan
260997,0.99965119362,1746271675.671896,0.010316792876,1746271675.671896,nan,nan
260998,0.99965381622,1746271676.3411677,0.010316794738,1746271676.3411677,nan,nan
260999,0.99965232611,1746271677.0104606,0.010316745378,1746271677.0104606,nan,nan
261000,0.99965023994,1746271677.6797178,0.010316782631,1746271677.6797178,nan,nan
261001,0.99965626001,1746271678.349004,0.01031682454,1746271678.349004,nan,nan
261002,0.99965685606,1746271679.0182953,0.010316832922,1746271679.0182953,nan,nan
261003,0.99965411425,1746271679.6875753,0.010316780768,1746271679.6875753,nan,nan
261004,0.99965763092,1746271680.3568408,0.010316811502,1746271680.3568408,nan,nan
261005,0.99965965748,1746271681.02611,0.010316811502,1746271681.02611,nan,nan
261006,0.99965637922,1746271681.6953845,0.010316764005,1746271681.6953845,nan,nan
261007,0.99966198206,1746271682.3646758,0.010316854343,1746271682.3646758,nan,nan
261008,0.99965447187,1746271683.0339484,0.010316812433,1746271683.0339484,nan,nan
261009,0.99965167046,1746271683.7032273,0.010316796601,1746271683.7032273,nan,nan
261010,0.99965584278,1746271684.3725052,0.010316759348,1746271684.3725052,nan,nan
261011,0.99965435266,1746271685.0417893,0.010316782631,1746271685.0417893,nan,nan
261012,0.9996573925,1746271685.7110786,0.010316854343,1746271685.7110786,nan,nan
261013,0.99966025352,1746271686.380366,0.01031684503,1746271686.380366,nan,nan
261014,0.9996560216,1746271687.0496423,0.010316801257,1746271687.0496423,nan,nan
261015,0.99966061115,1746271687.718937,0.010316848755,1746271687.718937,nan,nan
261016,0.99966156483,1746271688.3882272,0.010316835716,1746271688.3882272,nan,nan
261017,0.99965643883,1746271689.0575051,0.010316812433,1746271689.0575051,nan,nan
261018,0.9996573925,1746271689.7267802,0.010316801257,1746271689.7267802,nan,nan
261019,0.99965584278,1746271690.3960545,0.01031676773,1746271690.3960545,nan,nan
261020,0.99965655804,1746271691.0653465,0.010316829197,1746271691.0653465,nan,nan
261021,0.99965763092,1746271691.734622,0.010316818953,1746271691.734622,nan,nan
261022,0.99965763092,1746271692.403905,0.010316785425,1746271692.403905,nan,nan
261023,0.99965655804,1746271693.0731816,0.010316811502,1746271693.0731816,nan,nan
261024,0.99965518713,1746271693.7424538,0.010316819884,1746271693.7424538,nan,nan
261025,0.99965953827,1746271694.4117248,0.010316816159,1746271694.4117248,nan,nan
261026,0.99965584278,1746271695.0809948,0.010316831991,1746271695.0809948,nan,nan
261027,0.99965929985,1746271695.7502713,0.010316818953,1746271695.7502713,nan,nan
261028,0.99966156483,1746271696.4195564,0.010316844098,1746271696.4195564,nan,nan
261029,0.99965667725,1746271697.0888479,0.010316829197,1746271697.0888479,nan,nan
261030,0.99965924025,1746271697.758135,0.01031684503,1746271697.758135,nan,nan
261031,0.99966239929,1746271698.4274206,0.010316832922,1746271698.4274206,nan,nan
261032,0.99966269732,1746271699.0967047,0.010316846892,1746271699.0967047,nan,nan
261033,0.99965941906,1746271699.765993,0.010316829197,1746271699.765993,nan,nan
261034,0.99965888262,1746271700.4352622,0.010316807777,1746271700.4352622,nan,nan
261035,0.99966108799,1746271701.1045473,0.010316847824,1746271701.1045473,nan,nan
261036,0.99966108799,1746271701.773831,0.010316855274,1746271701.773831,nan,nan
261037,0.99965941906,1746271702.443112,0.010316879489,1746271702.443112,nan,nan
261038,0.99966090918,1746271703.1123924,0.010316854343,1746271703.1123924,nan,nan
261039,0.9996599555,1746271703.7816923,0.010316851549,1746271703.7816923,nan,nan
261040,0.99966007471,1746271704.4509833,0.010316826403,1746271704.4509833,nan,nan
261041,0.99965834618,1746271705.1202643,0.010316873901,1746271705.1202643,nan,nan
261042,0.9996573329,1746271705.7895558,0.010316848755,1746271705.7895558,nan,nan
261043,0.99965626001,1746271706.458827,0.010316809639,1746271706.458827,nan,nan
261044,0.99965381622,1746271707.128107,0.010316790082,1746271707.128107,nan,nan
261045,0.99965828657,1746271707.7973804,0.010316822678,1746271707.7973804,nan,nan
261046,0.99965876341,1746271708.4666746,0.010316844098,1746271708.4666746,nan,nan
261047,0.99965721369,1746271709.135945,0.010316822678,1746271709.135945,nan,nan
261048,0.99965792894,1746271709.8052194,0.010316826403,1746271709.8052194,nan,nan
261049,0.99965971708,1746271710.474495,0.010316823609,1746271710.474495,nan,nan
261050,0.9996573925,1746271711.1437984,0.01031683851,1746271711.1437984,nan,nan
261051,0.99965584278,1746271711.8130734,0.010316831991,1746271711.8130734,nan,nan
261052,0.99965679646,1746271712.4823723,0.010316845961,1746271712.4823723,nan,nan
261053,0.99965780973,1746271713.1516452,0.010316797532,1746271713.1516452,nan,nan
261054,0.99965399504,1746271713.8209207,0.010316796601,1746271713.8209207,nan,nan
261055,0.99965304136,1746271714.4901972,0.010316791944,1746271714.4901972,nan,nan
261056,0.99965339899,1746271715.159472,0.010316799395,1746271715.159472,nan,nan
261057,0.99965381622,1746271715.8287437,0.010316807777,1746271715.8287437,nan,nan
261058,0.99965751171,1746271716.4980304,0.010316782631,1746271716.4980304,nan,nan
261059,0.9996573925,1746271717.1673038,0.01031683106,1746271717.1673038,nan,nan
261060,0.99965775013,1746271717.8365765,0.010316822678,1746271717.8365765,nan,nan
261061,0.99966418743,1746271718.5058656,0.010316858068,1746271718.5058656,nan,nan
261062,0.9996573925,1746271719.1751578,0.010316844098,1746271719.1751578,nan,nan
261063,0.99965775013,1746271719.8444326,0.010316814296,1746271719.8444326,nan,nan
261064,0.99965763092,1746271720.5137227,0.010316856205,1746271720.5137227,nan,nan
261065,0.99965667725,1746271721.1830096,0.010316889733,1746271721.1830096,nan,nan
261066,0.99966025352,1746271721.852291,0.010316883214,1746271721.852291,nan,nan
261067,0.99966269732,1746271722.521572,0.010316904634,1746271722.521572,nan,nan
261068,0.99966293573,1746271723.19085,0.010316899046,1746271723.19085,nan,nan
261069,0.99966442585,1746271723.8601346,0.010316892527,1746271723.8601346,nan,nan
261070,0.99966174364,1746271724.5294192,0.010316888802,1746271724.5294192,nan,nan
261071,0.9996573329,1746271725.1987152,0.01031683106,1746271725.1987152,nan,nan
261072,0.99966037273,1746271725.867987,0.010316831991,1746271725.867987,nan,nan
261073,0.99965399504,1746271726.5372703,0.010316786356,1746271726.5372703,nan,nan
261074,0.99964976311,1746271727.20654,0.010316802189,1746271727.20654,nan,nan
261075,0.99965542555,1746271727.8758337,0.010316736996,1746271727.8758337,nan,nan
261076,0.99965888262,1746271728.545107,0.010316808708,1746271728.545107,nan,nan
261077,0.99965584278,1746271729.214381,0.010316832922,1746271729.214381,nan,nan
261078,0.99965941906,1746271729.8836622,0.010316780768,1746271729.8836622,nan,nan
261079,0.99965721369,1746271730.5529535,0.010316844098,1746271730.5529535,nan,nan
261080,0.99965792894,1746271731.2222428,0.01031683851,1746271731.2222428,nan,nan
261081,0.99965953827,1746271731.8915317,0.010316859931,1746271731.8915317,nan,nan
261082,0.99965941906,1746271732.5608115,0.010316804051,1746271732.5608115,nan,nan
261083,0.99966585636,1746271733.2300968,0.010316839442,1746271733.2300968,nan,nan
261084,0.99965941906,1746271733.899383,0.01031682454,1746271733.899383,nan,nan
261085,0.9996599555,1746271734.5686717,0.010316853411,1746271734.5686717,nan,nan
261086,0.99965709448,1746271735.2379503,0.010316812433,1746271735.2379503,nan,nan
261087,0.99966204166,1746271735.9072173,0.010316812433,1746271735.9072173,nan,nan
261088,0.99966269732,1746271736.5765147,0.010316855274,1746271736.5765147,nan,nan
261089,0.99965411425,1746271737.245792,0.010316801257,1746271737.245792,nan,nan
261090,0.99965983629,1746271737.915068,0.010316831991,1746271737.915068,nan,nan
261091,0.99965828657,1746271738.584342,0.010316800326,1746271738.584342,nan,nan
261092,0.99965721369,1746271739.253616,0.010316797532,1746271739.253616,nan,nan
261093,0.99965572357,1746271739.9228876,0.010316796601,1746271739.9228876,nan,nan
261094,0.9996535182,1746271740.5921752,0.010316763073,1746271740.5921752,nan,nan
261095,0.99965202808,1746271741.2614346,0.010316796601,1746271741.2614346,nan,nan
261096,0.99965780973,1746271741.9307165,0.010316777974,1746271741.9307165,nan,nan
261097,0.99965953827,1746271742.5999928,0.010316794738,1746271742.5999928,nan,nan
261098,0.99966025352,1746271743.2692883,0.010316830128,1746271743.2692883,nan,nan
