index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
91090,0.19995450974,1746179264.7626786,0.0020619092975,1746179264.7626786,nan,nan
91091,0.19995644689,1746179265.4319499,0.0020619805437,1746179265.4319499,nan,nan
91092,0.19995988905,1746179266.101249,0.0020619439892,1746179266.101249,nan,nan
91093,0.19995802641,1746179266.7705214,0.0020620054565,1746179266.7705214,nan,nan
91094,0.1999553293,1746179267.439803,0.002061963547,1746179267.439803,nan,nan
91095,0.19995866716,1746179268.1090903,0.0020620077848,1746179268.1090903,nan,nan
91096,0.19995717704,1746179268.7783742,0.0020620054565,1746179268.7783742,nan,nan
91097,0.19995602965,1746179269.447646,0.0020619616844,1746179269.447646,nan,nan
91098,0.19995629787,1746179270.1169271,0.0020619449206,1746179270.1169271,nan,nan
91099,0.19995552301,1746179270.7862027,0.0020619307179,1746179270.7862027,nan,nan
91100,0.19995771348,1746179271.4554873,0.0020620303694,1746179271.4554873,nan,nan
91101,0.19995865226,1746179272.1247802,0.0020619714633,1746179272.1247802,nan,nan
91102,0.19996026158,1746179272.7940755,0.0020620133728,1746179272.7940755,nan,nan
91103,0.19995699823,1746179273.4633424,0.0020620354917,1746179273.4633424,nan,nan
91104,0.1999591887,1746179274.1326368,0.0020620219875,1746179274.1326368,nan,nan
91105,0.19996118546,1746179274.8019207,0.0020620122086,1746179274.8019207,nan,nan
91106,0.19995853305,1746179275.4712195,0.002061998006,1746179275.4712195,nan,nan
91107,0.19996370375,1746179276.1405013,0.0020620382857,1746179276.1405013,nan,nan
91108,0.19996404648,1746179276.8098028,0.0020620410796,1746179276.8098028,nan,nan
91109,0.19996407628,1746179277.4790838,0.0020620238502,1746179277.4790838,nan,nan
91110,0.19995997846,1746179278.1483786,0.0020620217547,1746179278.1483786,nan,nan
91111,0.19995827973,1746179278.817667,0.0020619898569,1746179278.817667,nan,nan
91112,0.19996102154,1746179279.4869509,0.0020620322321,1746179279.4869509,nan,nan
91113,0.19995863736,1746179280.1562176,0.0020620292053,1746179280.1562176,nan,nan
91114,0.19996270537,1746179280.825511,0.0020620101131,1746179280.825511,nan,nan
91115,0.19995774329,1746179281.4948013,0.0020620278083,1746179281.4948013,nan,nan
91116,0.19995862246,1746179282.1640897,0.0020620017312,1746179282.1640897,nan,nan
91117,0.19996328652,1746179282.8333876,0.0020620536525,1746179282.8333876,nan,nan
91118,0.19995684922,1746179283.5026698,0.0020620480645,1746179283.5026698,nan,nan
91119,0.19996087253,1746179284.1719604,0.0020619754214,1746179284.1719604,nan,nan
91120,0.19995948672,1746179284.841247,0.0020620161667,1746179284.841247,nan,nan
91121,0.1999540776,1746179285.5105143,0.0020620157011,1746179285.5105143,nan,nan
91122,0.19995394349,1746179286.1797805,0.0020620019641,1746179286.1797805,nan,nan
91123,0.19995732605,1746179286.849077,0.0020620669238,1746179286.849077,nan,nan
91124,0.19995962083,1746179287.5183659,0.0020620201249,1746179287.5183659,nan,nan
91125,0.19995777309,1746179288.1876566,0.0020619945135,1746179288.1876566,nan,nan
91126,0.19995895028,1746179288.8569405,0.002062035026,1746179288.8569405,nan,nan
91127,0.19995756447,1746179289.526205,0.0020620175637,1746179289.526205,nan,nan
91128,0.1999579072,1746179290.1954932,0.0020620147698,1746179290.1954932,nan,nan
91129,0.19995838404,1746179290.8647988,0.0020620469004,1746179290.8647988,nan,nan
91130,0.19995422661,1746179291.5340714,0.0020619956776,1746179291.5340714,nan,nan
91131,0.19995369017,1746179292.2033463,0.0020619735587,1746179292.2033463,nan,nan
91132,0.19995507598,1746179292.8726203,0.0020619689021,1746179292.8726203,nan,nan
91133,0.19995126128,1746179293.5419068,0.002061947016,1746179293.5419068,nan,nan
91134,0.1999502331,1746179294.2111828,0.0020619819406,1746179294.2111828,nan,nan
91135,0.19995298982,1746179294.8804603,0.0020619281568,1746179294.8804603,nan,nan
91136,0.19994989038,1746179295.5497417,0.002061933279,1746179295.5497417,nan,nan
91137,0.19995313883,1746179296.219026,0.0020619560964,1746179296.219026,nan,nan
91138,0.19995051622,1746179296.8883061,0.0020619451534,1746179296.8883061,nan,nan
91139,0.19995246828,1746179297.55758,0.0020619558636,1746179297.55758,nan,nan
91140,0.19995157421,1746179298.226864,0.0020619167481,1746179298.226864,nan,nan
91141,0.19995120168,1746179298.8961422,0.0020619668067,1746179298.8961422,nan,nan
91142,0.19994691014,1746179299.565428,0.002061934676,1746179299.565428,nan,nan
91143,0.19994306564,1746179300.2347212,0.002061864594,1746179300.2347212,nan,nan
91144,0.19994370639,1746179300.9040153,0.0020618666895,1746179300.9040153,nan,nan
91145,0.19994495809,1746179301.5732932,0.002061850857,1746179301.5732932,nan,nan
91146,0.19994956255,1746179302.2425883,0.0020618692506,1746179302.2425883,nan,nan
91147,0.19994753599,1746179302.911876,0.0020619430579,1746179302.911876,nan,nan
91148,0.19994315505,1746179303.5811667,0.0020618911367,1746179303.5811667,nan,nan
91149,0.1999515295,1746179304.2504601,0.0020619051065,1746179304.2504601,nan,nan
91150,0.1999527216,1746179304.9197419,0.0020619737916,1746179304.9197419,nan,nan
91151,0.19995443523,1746179305.589024,0.0020619651768,1746179305.589024,nan,nan
91152,0.19995759428,1746179306.2582982,0.0020619935822,1746179306.2582982,nan,nan
91153,0.19995307922,1746179306.9275892,0.0020619563293,1746179306.9275892,nan,nan
91154,0.19996055961,1746179307.5968847,0.0020619835705,1746179307.5968847,nan,nan
91155,0.19995838404,1746179308.2661512,0.0020620168652,1746179308.2661512,nan,nan
91156,0.19995740056,1746179308.9354203,0.0020620450377,1746179308.9354203,nan,nan
91157,0.19995373487,1746179309.604706,0.0020619453862,1746179309.604706,nan,nan
91158,0.19995129108,1746179310.2739851,0.002061963547,1746179310.2739851,nan,nan
91159,0.19995091856,1746179310.943273,0.002061890671,1746179310.943273,nan,nan
91160,0.19995307922,1746179311.6125562,0.0020619186107,1746179311.6125562,nan,nan
91161,0.19995167851,1746179312.2818503,0.0020619323477,1746179312.2818503,nan,nan
91162,0.19995474815,1746179312.9511268,0.0020619898569,1746179312.9511268,nan,nan
91163,0.19995705783,1746179313.6204076,0.0020619719289,1746179313.6204076,nan,nan
91164,0.19995938241,1746179314.2896705,0.0020620436408,1746179314.2896705,nan,nan
91165,0.19995871186,1746179314.958946,0.0020620289724,1746179314.958946,nan,nan
91166,0.19996127486,1746179315.628238,0.002062004758,1746179315.628238,nan,nan
91167,0.19996140897,1746179316.2975447,0.0020620750729,1746179316.2975447,nan,nan
91168,0.19995954633,1746179316.9668653,0.002062052954,1746179316.9668653,nan,nan
91169,0.19996072352,1746179317.6361551,0.0020620247815,1746179317.6361551,nan,nan
91170,0.19996196032,1746179318.3054647,0.0020620569121,1746179318.3054647,nan,nan
91171,0.19996038079,1746179318.9747753,0.0020620564464,1746179318.9747753,nan,nan
91172,0.19995976985,1746179319.6440659,0.0020620292053,1746179319.6440659,nan,nan
91173,0.19995857775,1746179320.3133616,0.0020619761199,1746179320.3133616,nan,nan
91174,0.19996006787,1746179320.982655,0.0020619884599,1746179320.982655,nan,nan
91175,0.19996403158,1746179321.6519465,0.0020620366558,1746179321.6519465,nan,nan
91176,0.1999592185,1746179322.3212273,0.0020620098803,1746179322.3212273,nan,nan
91177,0.1999566257,1746179322.9904966,0.0020620236173,1746179322.9904966,nan,nan
91178,0.19995926321,1746179323.6597621,0.002062006155,1746179323.6597621,nan,nan
91179,0.19995829463,1746179324.3290725,0.0020620438736,1746179324.3290725,nan,nan
91180,0.19995926321,1746179324.9983478,0.0020620331634,1746179324.9983478,nan,nan
91181,0.19995780289,1746179325.6676166,0.0020620445721,1746179325.6676166,nan,nan
91182,0.19996084273,1746179326.3369088,0.0020620233845,1746179326.3369088,nan,nan
91183,0.19995684922,1746179327.006177,0.0020620473661,1746179327.006177,nan,nan
91184,0.19995976985,1746179327.6754751,0.0020620126743,1746179327.6754751,nan,nan
91185,0.19996196032,1746179328.3447676,0.0020620394498,1746179328.3447676,nan,nan
91186,0.19995130599,1746179329.0140584,0.0020619488787,1746179329.0140584,nan,nan
91187,0.19995927811,1746179329.6833346,0.0020619768184,1746179329.6833346,nan,nan
91188,0.19995769858,1746179330.3526192,0.0020619784482,1746179330.3526192,nan,nan
91189,0.19995473325,1746179331.0219002,0.0020619686693,1746179331.0219002,nan,nan
91190,0.19995702803,1746179331.6911838,0.0020619744901,1746179331.6911838,nan,nan
91191,0.19996078312,1746179332.3604803,0.002062021289,1746179332.3604803,nan,nan
91192,0.19996139407,1746179333.0297759,0.0020620450377,1746179333.0297759,nan,nan
91193,0.19996038079,1746179333.6990886,0.0020620466676,1746179333.6990886,nan,nan
91194,0.19995950162,1746179334.3683774,0.0020620224532,1746179334.3683774,nan,nan
91195,0.19996005297,1746179335.0376678,0.0020620161667,1746179335.0376678,nan,nan
91196,0.19995978475,1746179335.7069585,0.002061993815,1746179335.7069585,nan,nan
91197,0.19995337725,1746179336.376239,0.0020619370043,1746179336.376239,nan,nan
91198,0.19994948804,1746179337.0455258,0.0020619363058,1746179337.0455258,nan,nan
91199,0.1999476999,1746179337.7147977,0.0020619356073,1746179337.7147977,nan,nan
91200,0.19994941354,1746179338.3840911,0.0020619088318,1746179338.3840911,nan,nan
91201,0.19995653629,1746179339.053372,0.0020619549323,1746179339.053372,nan,nan
91202,0.19995643198,1746179339.7226534,0.0020619900897,1746179339.7226534,nan,nan
91203,0.19995330274,1746179340.3919291,0.002061964944,1746179340.3919291,nan,nan
91204,0.19995553792,1746179341.0612087,0.0020619819406,1746179341.0612087,nan,nan
91205,0.199956581,1746179341.7304826,0.0020619824063,1746179341.7304826,nan,nan
91206,0.19995339215,1746179342.399758,0.002061966341,1746179342.399758,nan,nan
91207,0.19995903969,1746179343.069035,0.0020619668067,1746179343.069035,nan,nan
91208,0.19996015728,1746179343.7383118,0.0020619865973,1746179343.7383118,nan,nan
91209,0.19995893538,1746179344.407587,0.0020619679708,1746179344.407587,nan,nan
91210,0.19995969534,1746179345.076875,0.0020620448049,1746179345.076875,nan,nan
91211,0.19996285439,1746179345.7461627,0.0020620233845,1746179345.7461627,nan,nan
91212,0.19996364415,1746179346.4154685,0.0020620489959,1746179346.4154685,nan,nan
91213,0.19996228814,1746179347.0847576,0.0020620317664,1746179347.0847576,nan,nan
91214,0.1999565661,1746179347.7540317,0.0020620005671,1746179347.7540317,nan,nan
91215,0.19995386899,1746179348.4233093,0.0020619754214,1746179348.4233093,nan,nan
91216,0.19995687902,1746179349.0925865,0.0020619668067,1746179349.0925865,nan,nan
91217,0.19995965064,1746179349.7618818,0.0020619609859,1746179349.7618818,nan,nan
91218,0.19995801151,1746179350.4311578,0.0020619733259,1746179350.4311578,nan,nan
91219,0.19995351136,1746179351.100451,0.0020619048737,1746179351.100451,nan,nan
91220,0.19995714724,1746179351.7697341,0.0020619065035,1746179351.7697341,nan,nan
91221,0.19995778799,1746179352.4390059,0.0020619919524,1746179352.4390059,nan,nan
91222,0.19996014237,1746179353.1083016,0.0020619835705,1746179353.1083016,nan,nan
91223,0.19996458292,1746179353.777592,0.0020619933493,1746179353.777592,nan,nan
91224,0.19996336102,1746179354.4468782,0.0020620280411,1746179354.4468782,nan,nan
91225,0.19996978343,1746179355.1161807,0.0020620527212,1746179355.1161807,nan,nan
91226,0.19996665418,1746179355.7854817,0.0020620925352,1746179355.7854817,nan,nan
91227,0.19996333122,1746179356.4547913,0.0020620671567,1746179356.4547913,nan,nan
91228,0.19996777177,1746179357.124094,0.0020620562136,1746179357.124094,nan,nan
91229,0.19996713102,1746179357.793391,0.0020620888099,1746179357.793391,nan,nan
91230,0.19995979965,1746179358.4626768,0.0020620331634,1746179358.4626768,nan,nan
91231,0.19996263087,1746179359.1319726,0.0020620087162,1746179359.1319726,nan,nan
91232,0.19996365905,1746179359.8012724,0.0020620622672,1746179359.8012724,nan,nan
91233,0.19996470213,1746179360.470555,0.002062033629,1746179360.470555,nan,nan
91234,0.19996073842,1746179361.1398609,0.0020620382857,1746179361.1398609,nan,nan
91235,0.19996027648,1746179361.8091476,0.0020620317664,1746179361.8091476,nan,nan
91236,0.19996140897,1746179362.4784496,0.0020620485302,1746179362.4784496,nan,nan
91237,0.19996206462,1746179363.147754,0.0020620545838,1746179363.147754,nan,nan
91238,0.19996263087,1746179363.8170393,0.0020620385185,1746179363.8170393,nan,nan
91239,0.19995942712,1746179364.4863265,0.0020620308351,1746179364.4863265,nan,nan
91240,0.1999579519,1746179365.155615,0.002062008949,1746179365.155615,nan,nan
91241,0.19996371865,1746179365.824922,0.0020620420109,1746179365.824922,nan,nan
91242,0.19996249676,1746179366.4942203,0.0020619905554,1746179366.4942203,nan,nan
91243,0.19995836914,1746179367.16349,0.002062008949,1746179367.16349,nan,nan
91244,0.199956581,1746179367.8327622,0.0020620007999,1746179367.8327622,nan,nan
91245,0.19995570183,1746179368.5020351,0.0020620098803,1746179368.5020351,nan,nan
91246,0.19995363057,1746179369.1713166,0.0020619584247,1746179369.1713166,nan,nan
91247,0.19995865226,1746179369.8406103,0.0020619928837,1746179369.8406103,nan,nan
91248,0.19995489717,1746179370.5098882,0.0020619775169,1746179370.5098882,nan,nan
91249,0.19995974004,1746179371.179189,0.0020619241986,1746179371.179189,nan,nan
91250,0.19996245205,1746179371.8484917,0.0020620096475,1746179371.8484917,nan,nan
91251,0.19995506108,1746179372.5177696,0.0020619840361,1746179372.5177696,nan,nan
91252,0.19996014237,1746179373.187067,0.002061952604,1746179373.187067,nan,nan
91253,0.19996069372,1746179373.8563778,0.0020620434079,1746179373.8563778,nan,nan
91254,0.19996212423,1746179374.5256808,0.0020620725118,1746179374.5256808,nan,nan
91255,0.19996778667,1746179375.1949866,0.0020620536525,1746179375.1949866,nan,nan
91256,0.19996263087,1746179375.864296,0.0020620448049,1746179375.864296,nan,nan
91257,0.1999617964,1746179376.533585,0.0020620427094,1746179376.533585,nan,nan
91258,0.199966833,1746179377.2028785,0.0020620948635,1746179377.2028785,nan,nan
91259,0.19996452332,1746179377.8721786,0.0020620711148,1746179377.8721786,nan,nan
91260,0.19996272027,1746179378.541485,0.0020620534196,1746179378.541485,nan,nan
91261,0.19995944202,1746179379.210766,0.0020620359574,1746179379.210766,nan,nan
91262,0.19996403158,1746179379.880054,0.0020620136056,1746179379.880054,nan,nan
91263,0.19995866716,1746179380.549346,0.0020620287396,1746179380.549346,nan,nan
91264,0.19995856285,1746179381.2186408,0.0020619877614,1746179381.2186408,nan,nan
91265,0.19995990396,1746179381.8879347,0.0020620375872,1746179381.8879347,nan,nan
91266,0.19995702803,1746179382.5572278,0.0020619954448,1746179382.5572278,nan,nan
91267,0.19995872676,1746179383.2265186,0.0020620110445,1746179383.2265186,nan,nan
91268,0.19995850325,1746179383.895805,0.002062007552,1746179383.895805,nan,nan
91269,0.19995427132,1746179384.5650895,0.0020619709976,1746179384.5650895,nan,nan
91270,0.19995336235,1746179385.2343616,0.0020619570278,1746179385.2343616,nan,nan
91271,0.19995470345,1746179385.903629,0.0020620063879,1746179385.903629,nan,nan
91272,0.1999540776,1746179386.5728998,0.0020619984716,1746179386.5728998,nan,nan
91273,0.19995866716,1746179387.2421935,0.0020620119758,1746179387.2421935,nan,nan
91274,0.19995757937,1746179387.9114668,0.0020620203577,1746179387.9114668,nan,nan
91275,0.19995588064,1746179388.5807397,0.0020619998686,1746179388.5807397,nan,nan
91276,0.19995808601,1746179389.2500322,0.002061963547,1746179389.2500322,nan,nan
91277,0.19995723665,1746179389.9193115,0.0020619947463,1746179389.9193115,nan,nan
91278,0.1999540478,1746179390.5885923,0.0020619353745,1746179390.5885923,nan,nan
91279,0.19995433092,1746179391.2578754,0.0020619165152,1746179391.2578754,nan,nan
91280,0.19995445013,1746179391.9271564,0.0020619316492,1746179391.9271564,nan,nan
91281,0.19995324314,1746179392.5964537,0.0020619060379,1746179392.5964537,nan,nan
91282,0.19994913042,1746179393.2657278,0.0020619269926,1746179393.2657278,nan,nan
91283,0.19994780421,1746179393.9350228,0.0020618871786,1746179393.9350228,nan,nan
91284,0.19995096326,1746179394.6043115,0.0020619153511,1746179394.6043115,nan,nan
91285,0.19994965196,1746179395.2735975,0.0020619092975,1746179395.2735975,nan,nan
91286,0.19994448125,1746179395.9428756,0.0020618585404,1746179395.9428756,nan,nan
91287,0.19994656742,1746179396.6121511,0.0020618676208,1746179396.6121511,nan,nan
91288,0.19994747639,1746179397.2814472,0.0020618739072,1746179397.2814472,nan,nan
91289,0.19994853437,1746179397.9507387,0.0020618923008,1746179397.9507387,nan,nan
91290,0.19995614886,1746179398.6200233,0.0020619307179,1746179398.6200233,nan,nan
91291,0.19996002316,1746179399.2893307,0.0020620494615,1746179399.2893307,nan,nan
91292,0.19995762408,1746179399.9586089,0.0020619875286,1746179399.9586089,nan,nan
91293,0.1999541074,1746179400.6278844,0.0020619435236,1746179400.6278844,nan,nan
91294,0.19994980097,1746179401.2971652,0.0020619414281,1746179401.2971652,nan,nan
91295,0.19994947314,1746179401.9664595,0.0020618820563,1746179401.9664595,nan,nan
91296,0.19995588064,1746179402.63574,0.0020619509742,1746179402.63574,nan,nan
91297,0.19995509088,1746179403.3050177,0.0020619870629,1746179403.3050177,nan,nan
91298,0.19995723665,1746179403.9743042,0.0020619716961,1746179403.9743042,nan,nan
91299,0.19995398819,1746179404.6435816,0.00206196215,1746179404.6435816,nan,nan
91300,0.19995883107,1746179405.3128726,0.0020620163996,1746179405.3128726,nan,nan
91301,0.19995763898,1746179405.9821727,0.0020619905554,1746179405.9821727,nan,nan
91302,0.19995999336,1746179406.6514611,0.0020620147698,1746179406.6514611,nan,nan
91303,0.19995932281,1746179407.320764,0.002062069485,1746179407.320764,nan,nan
91304,0.19995643198,1746179407.9900615,0.0020619963761,1746179407.9900615,nan,nan
91305,0.19995312393,1746179408.6593294,0.0020619879942,1746179408.6593294,nan,nan
91306,0.19995462894,1746179409.3286119,0.0020619321149,1746179409.3286119,nan,nan
91307,0.19995690882,1746179409.9978838,0.0020619535353,1746179409.9978838,nan,nan
91308,0.1999591887,1746179410.6671793,0.0020619824063,1746179410.6671793,nan,nan
91309,0.19996169209,1746179411.3364825,0.0020620431751,1746179411.3364825,nan,nan
91310,0.1999630034,1746179412.0057871,0.0020620536525,1746179412.0057871,nan,nan
91311,0.19995860755,1746179412.6750605,0.0020620105788,1746179412.6750605,nan,nan
91312,0.19996160269,1746179413.3443813,0.002062068088,1746179413.3443813,nan,nan
91313,0.19995227456,1746179414.0136576,0.0020620173309,1746179414.0136576,nan,nan
91314,0.19995984435,1746179414.682931,0.0020620266441,1746179414.682931,nan,nan
91315,0.19995905459,1746179415.352202,0.0020620389841,1746179415.352202,nan,nan
91316,0.19995626807,1746179416.0214827,0.0020619507413,1746179416.0214827,nan,nan
91317,0.1999592036,1746179416.6907432,0.0020620012656,1746179416.6907432,nan,nan
91318,0.19995827973,1746179417.3600202,0.0020619933493,1746179417.3600202,nan,nan
91319,0.19995206594,1746179418.0293014,0.0020619879942,1746179418.0293014,nan,nan
91320,0.19995541871,1746179418.698586,0.0020619700663,1746179418.698586,nan,nan
91321,0.19995824993,1746179419.3678563,0.002061992418,1746179419.3678563,nan,nan
91322,0.19995653629,1746179420.0371234,0.0020620238502,1746179420.0371234,nan,nan
91323,0.1999617368,1746179420.7064254,0.0020620792639,1746179420.7064254,nan,nan
91324,0.19996213913,1746179421.3757188,0.0020620371215,1746179421.3757188,nan,nan
91325,0.1999578625,1746179422.0449836,0.0020620366558,1746179422.0449836,nan,nan
91326,0.1999592185,1746179422.7142565,0.0020620063879,1746179422.7142565,nan,nan
91327,0.19995681942,1746179423.3835323,0.0020619763527,1746179423.3835323,nan,nan
91328,0.19995172322,1746179424.0528152,0.002062011743,1746179424.0528152,nan,nan
91329,0.19995729625,1746179424.7220948,0.0020619716961,1746179424.7220948,nan,nan
91330,0.19995647669,1746179425.391369,0.0020620275754,1746179425.391369,nan,nan
91331,0.19995087385,1746179426.0606585,0.0020619116258,1746179426.0606585,nan,nan
91332,0.19995619357,1746179426.7299528,0.0020619269926,1746179426.7299528,nan,nan
91333,0.19995599985,1746179427.3992312,0.0020619516727,1746179427.3992312,nan,nan
91334,0.19995808601,1746179428.0685267,0.0020619558636,1746179428.0685267,nan,nan
91335,0.19995418191,1746179428.7378047,0.0020619493444,1746179428.7378047,nan,nan
91336,0.19995941222,1746179429.4071019,0.0020619921852,1746179429.4071019,nan,nan
91337,0.1999579221,1746179430.0763783,0.0020619696006,1746179430.0763783,nan,nan
91338,0.19995823503,1746179430.7456748,0.0020619719289,1746179430.7456748,nan,nan
91339,0.1999578774,1746179431.4149716,0.0020619933493,1746179431.4149716,nan,nan
91340,0.19996054471,1746179432.0842607,0.0020620238502,1746179432.0842607,nan,nan
91341,0.19995975494,1746179432.7535493,0.0020619928837,1746179432.7535493,nan,nan
91342,0.19995550811,1746179433.422826,0.0020619751886,1746179433.422826,nan,nan
91343,0.19995850325,1746179434.0921233,0.00206196215,1746179434.0921233,nan,nan
91344,0.19995465875,1746179434.7614052,0.002061954001,1746179434.7614052,nan,nan
91345,0.19995936751,1746179435.4306927,0.002061993815,1746179435.4306927,nan,nan
91346,0.19995880127,1746179436.0999792,0.0020620257128,1746179436.0999792,nan,nan
91347,0.19996109605,1746179436.7692752,0.002062033629,1746179436.7692752,nan,nan
91348,0.19995811582,1746179437.4385848,0.0020620489959,1746179437.4385848,nan,nan
91349,0.1999617815,1746179438.1078718,0.0020620007999,1746179438.1078718,nan,nan
91350,0.19996012747,1746179438.777161,0.0020620166324,1746179438.777161,nan,nan
91351,0.199959144,1746179439.4464567,0.0020620273426,1746179439.4464567,nan,nan
91352,0.19995598495,1746179440.1157432,0.0020620233845,1746179440.1157432,nan,nan
91353,0.19995461404,1746179440.7850115,0.0020619775169,1746179440.7850115,nan,nan
91354,0.19995585084,1746179441.4542792,0.0020619996358,1746179441.4542792,nan,nan
91355,0.19995461404,1746179442.1235597,0.0020619642455,1746179442.1235597,nan,nan
91356,0.19995585084,1746179442.7928336,0.0020619647112,1746179442.7928336,nan,nan
91357,0.1999553591,1746179443.4621077,0.0020619763527,1746179443.4621077,nan,nan
91358,0.19995100796,1746179444.1313825,0.0020619884599,1746179444.1313825,nan,nan
91359,0.1999592483,1746179444.800684,0.002061977284,1746179444.800684,nan,nan
91360,0.19995588064,1746179445.469961,0.0020619516727,1746179445.469961,nan,nan
91361,0.19995185733,1746179446.1392426,0.0020619705319,1746179446.1392426,nan,nan
91362,0.19995637238,1746179446.8085175,0.0020619900897,1746179446.8085175,nan,nan
91363,0.19995440543,1746179447.477807,0.0020619349089,1746179447.477807,nan,nan
91364,0.19995799661,1746179448.147084,0.0020619891584,1746179448.147084,nan,nan
91365,0.19995221496,1746179448.8163607,0.0020619819406,1746179448.8163607,nan,nan
91366,0.1999553591,1746179449.4856365,0.002061981475,1746179449.4856365,nan,nan
91367,0.19995835423,1746179450.1549318,0.0020620052237,1746179450.1549318,nan,nan
91368,0.19995553792,1746179450.8241985,0.002062007552,1746179450.8241985,nan,nan
91369,0.19995352626,1746179451.4934683,0.0020619845018,1746179451.4934683,nan,nan
91370,0.19995386899,1746179452.1627421,0.0020619523712,1746179452.1627421,nan,nan
91371,0.19995571673,1746179452.832034,0.0020620184951,1746179452.832034,nan,nan
91372,0.19996243715,1746179453.5013282,0.0020620583091,1746179453.5013282,nan,nan
91373,0.19995173812,1746179454.1705985,0.0020619358402,1746179454.1705985,nan,nan
91374,0.19995705783,1746179454.839873,0.0020619698334,1746179454.839873,nan,nan
91375,0.19995820522,1746179455.5091736,0.0020619612187,1746179455.5091736,nan,nan
91376,0.1999578774,1746179456.1784601,0.002062019892,1746179456.1784601,nan,nan
91377,0.19995546341,1746179456.847731,0.0020620096475,1746179456.847731,nan,nan
91378,0.19995382428,1746179457.5170033,0.0020619442221,1746179457.5170033,nan,nan
91379,0.1999502182,1746179458.1862955,0.0020618729759,1746179458.1862955,nan,nan
91380,0.1999605298,1746179458.8555863,0.0020619987044,1746179458.8555863,nan,nan
91381,0.19995883107,1746179459.5248773,0.0020619891584,1746179459.5248773,nan,nan
91382,0.19995486736,1746179460.1941514,0.0020619588904,1746179460.1941514,nan,nan
91383,0.19995693862,1746179460.8634458,0.002062004758,1746179460.8634458,nan,nan
91384,0.1999540776,1746179461.5327187,0.002061966341,1746179461.5327187,nan,nan
91385,0.19995270669,1746179462.2019966,0.0020619581919,1746179462.2019966,nan,nan
91386,0.19995594025,1746179462.871285,0.0020619907882,1746179462.871285,nan,nan
91387,0.19995948672,1746179463.540578,0.0020620252471,1746179463.540578,nan,nan
91388,0.19995966554,1746179464.20987,0.0020620191935,1746179464.20987,nan,nan
91389,0.19996297359,1746179464.8791583,0.0020620322321,1746179464.8791583,nan,nan
91390,0.19995638728,1746179465.548433,0.002061992418,1746179465.548433,nan,nan
91391,0.19996108115,1746179466.2177289,0.0020619796123,1746179466.2177289,nan,nan
91392,0.19995608926,1746179466.8870082,0.0020619942807,1746179466.8870082,nan,nan
91393,0.19995635748,1746179467.5562854,0.0020620005671,1746179467.5562854,nan,nan
91394,0.19995753467,1746179468.2255614,0.0020619879942,1746179468.2255614,nan,nan
91395,0.19995580614,1746179468.894845,0.0020619628485,1746179468.894845,nan,nan
91396,0.19995078444,1746179469.5641334,0.00206193747,1746179469.5641334,nan,nan
91397,0.19995899498,1746179470.2334347,0.002061920939,1746179470.2334347,nan,nan
91398,0.19995647669,1746179470.9027076,0.002061975887,1746179470.9027076,nan,nan
91399,0.19995869696,1746179471.5719993,0.002061975887,1746179471.5719993,nan,nan
91400,0.19995678961,1746179472.2412946,0.0020619609859,1746179472.2412946,nan,nan
91401,0.1999527961,1746179472.91057,0.0020619633142,1746179472.91057,nan,nan
91402,0.1999566406,1746179473.5798597,0.0020619530696,1746179473.5798597,nan,nan
91403,0.19995544851,1746179474.2491379,0.0020619356073,1746179474.2491379,nan,nan
91404,0.19995836914,1746179474.9184108,0.0020619852003,1746179474.9184108,nan,nan
91405,0.1999591291,1746179475.5876985,0.0020620313007,1746179475.5876985,nan,nan
91406,0.19995971024,1746179476.2569747,0.0020619896241,1746179476.2569747,nan,nan
91407,0.19995987415,1746179476.9262698,0.0020619682036,1746179476.9262698,nan,nan
91408,0.19995635748,1746179477.5955563,0.002061969135,1746179477.5955563,nan,nan
91409,0.19995699823,1746179478.2648342,0.0020619567949,1746179478.2648342,nan,nan
91410,0.19995835423,1746179478.9341042,0.0020620170981,1746179478.9341042,nan,nan
91411,0.19995978475,1746179479.6034026,0.0020619847346,1746179479.6034026,nan,nan
91412,0.19995713234,1746179480.2726765,0.0020619719289,1746179480.2726765,nan,nan
91413,0.19995647669,1746179480.941956,0.0020619709976,1746179480.941956,nan,nan
91414,0.19996373355,1746179481.6112416,0.0020620245486,1746179481.6112416,nan,nan
91415,0.1999604553,1746179482.2805443,0.0020620361902,1746179482.2805443,nan,nan
91416,0.19995646179,1746179482.9498222,0.0020619560964,1746179482.9498222,nan,nan
91417,0.19996084273,1746179483.6191096,0.0020620219875,1746179483.6191096,nan,nan
91418,0.1999591291,1746179484.2884114,0.0020620005671,1746179484.2884114,nan,nan
91419,0.19995765388,1746179484.957686,0.0020619975403,1746179484.957686,nan,nan
91420,0.19995523989,1746179485.6269617,0.0020619570278,1746179485.6269617,nan,nan
91421,0.19995504618,1746179486.2962325,0.002061948413,1746179486.2962325,nan,nan
91422,0.19995395839,1746179486.9655097,0.0020619651768,1746179486.9655097,nan,nan
91423,0.19995230436,1746179487.634786,0.0020619365387,1746179487.634786,nan,nan
91424,0.19995690882,1746179488.3040793,0.0020619586576,1746179488.3040793,nan,nan
91425,0.19996078312,1746179488.973367,0.0020620233845,1746179488.973367,nan,nan
