index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
340902,1.3997288942,1746315327.071669,0.014453903772,1746315327.071669,nan,nan
340903,1.3997247219,1746315327.7409382,0.014453852549,1746315327.7409382,nan,nan
340904,1.3997246027,1746315328.4102197,0.01445386,1746315328.4102197,nan,nan
340905,1.3997237682,1746315329.0794764,0.014453847893,1746315329.0794764,nan,nan
340906,1.3997261524,1746315329.7487361,0.014453829266,1746315329.7487361,nan,nan
340907,1.3997232914,1746315330.4180038,0.014453813434,1746315330.4180038,nan,nan
340908,1.3997224569,1746315331.0872662,0.01445383206,1746315331.0872662,nan,nan
340909,1.3997211456,1746315331.7565293,0.01445384603,1746315331.7565293,nan,nan
340910,1.3997232914,1746315332.42581,0.014453864656,1746315332.42581,nan,nan
340911,1.3997250795,1746315333.0950909,0.014453892596,1746315333.0950909,nan,nan
340912,1.3997248411,1746315333.7643602,0.014453869313,1746315333.7643602,nan,nan
340913,1.3997238874,1746315334.4336407,0.014453882352,1746315334.4336407,nan,nan
340914,1.399725914,1746315335.10292,0.014453877695,1746315335.10292,nan,nan
340915,1.3997278214,1746315335.772197,0.014453878626,1746315335.772197,nan,nan
340916,1.39973104,1746315336.441478,0.014453898184,1746315336.441478,nan,nan
340917,1.3997282982,1746315337.1107545,0.014453907497,1746315337.1107545,nan,nan
340918,1.3997303247,1746315337.7800336,0.014453887939,1746315337.7800336,nan,nan
340919,1.3997279406,1746315338.4492989,0.014453852549,1746315338.4492989,nan,nan
340920,1.3997235298,1746315339.1185668,0.014453862794,1746315339.1185668,nan,nan
340921,1.3997319937,1746315339.787826,0.014453821816,1746315339.787826,nan,nan
340922,1.3997331858,1746315340.4570816,0.014453865588,1746315340.4570816,nan,nan
340923,1.3997288942,1746315341.1263652,0.014453887008,1746315341.1263652,nan,nan
340924,1.3997298479,1746315341.7956574,0.014453882352,1746315341.7956574,nan,nan
340925,1.3997297287,1746315342.4649184,0.014453863725,1746315342.4649184,nan,nan
340926,1.3997306824,1746315343.1341915,0.014453896321,1746315343.1341915,nan,nan
340927,1.3997336626,1746315343.803456,0.014453922398,1746315343.803456,nan,nan
340928,1.3997323513,1746315344.4727385,0.014453905635,1746315344.4727385,nan,nan
340929,1.3997288942,1746315345.1420135,0.014453906566,1746315345.1420135,nan,nan
340930,1.3997324705,1746315345.8112898,0.014453900047,1746315345.8112898,nan,nan
340931,1.3997294903,1746315346.4805624,0.014453900978,1746315346.4805624,nan,nan
340932,1.3997322321,1746315347.1498299,0.014453965239,1746315347.1498299,nan,nan
340933,1.3997294903,1746315347.8191063,0.014453907497,1746315347.8191063,nan,nan
340934,1.3997302055,1746315348.4883854,0.014453887939,1746315348.4883854,nan,nan
340935,1.3997306824,1746315349.157658,0.014453927986,1746315349.157658,nan,nan
340936,1.3997350931,1746315349.8269289,0.014453918673,1746315349.8269289,nan,nan
340937,1.3997343779,1746315350.4961967,0.014453965239,1746315350.4961967,nan,nan
340938,1.3997317553,1746315351.1654663,0.014453957789,1746315351.1654663,nan,nan
340939,1.3997343779,1746315351.8347309,0.014453949407,1746315351.8347309,nan,nan
340940,1.3997312784,1746315352.5040016,0.014453913085,1746315352.5040016,nan,nan
340941,1.3997317553,1746315353.1732666,0.014453977346,1746315353.1732666,nan,nan
340942,1.3997317553,1746315353.842537,0.014453908429,1746315353.842537,nan,nan
340943,1.3997268677,1746315354.5117984,0.01445386745,1746315354.5117984,nan,nan
340944,1.3997273445,1746315355.1810822,0.014453887008,1746315355.1810822,nan,nan
340945,1.3997251987,1746315355.8503566,0.01445386745,1746315355.8503566,nan,nan
340946,1.3997311592,1746315356.5196304,0.014453921467,1746315356.5196304,nan,nan
340947,1.3997279406,1746315357.1889126,0.014453894459,1746315357.1889126,nan,nan
340948,1.3997263908,1746315357.858195,0.014453904703,1746315357.858195,nan,nan
340949,1.3997296095,1746315358.52747,0.014453870244,1746315358.52747,nan,nan
340950,1.3997224569,1746315359.1967387,0.014453832991,1746315359.1967387,nan,nan
340951,1.3997240067,1746315359.866011,0.014453812502,1746315359.866011,nan,nan
340952,1.3997271061,1746315360.5352795,0.014453850687,1746315360.5352795,nan,nan
340953,1.3997215033,1746315361.2045574,0.014453825541,1746315361.2045574,nan,nan
340954,1.399728775,1746315361.873819,0.014453848824,1746315361.873819,nan,nan
340955,1.3997334242,1746315362.5430923,0.014453929849,1746315362.5430923,nan,nan
340956,1.3997302055,1746315363.2123759,0.014453889802,1746315363.2123759,nan,nan
340957,1.3997282982,1746315363.881663,0.014453926124,1746315363.881663,nan,nan
340958,1.399725914,1746315364.5509465,0.014453883283,1746315364.5509465,nan,nan
340959,1.3997268677,1746315365.2202108,0.014453865588,1746315365.2202108,nan,nan
340960,1.3997285366,1746315365.889491,0.014453885145,1746315365.889491,nan,nan
340961,1.3997306824,1746315366.558772,0.014453929849,1746315366.558772,nan,nan
340962,1.3997268677,1746315367.2280486,0.014453905635,1746315367.2280486,nan,nan
340963,1.3997292519,1746315367.8973258,0.014453914016,1746315367.8973258,nan,nan
340964,1.399725914,1746315368.5666118,0.014453863725,1746315368.5666118,nan,nan
340965,1.3997279406,1746315369.2358973,0.014453905635,1746315369.2358973,nan,nan
340966,1.399725318,1746315369.9051616,0.014453853481,1746315369.9051616,nan,nan
340967,1.3997291327,1746315370.5744455,0.014453900047,1746315370.5744455,nan,nan
340968,1.3997297287,1746315371.2437081,0.014453874901,1746315371.2437081,nan,nan
340969,1.3997277021,1746315371.9129806,0.01445386745,1746315371.9129806,nan,nan
340970,1.3997303247,1746315372.582255,0.014453921467,1746315372.582255,nan,nan
340971,1.3997329473,1746315373.2515216,0.014453968033,1746315373.2515216,nan,nan
340972,1.3997282982,1746315373.9207869,0.014453877695,1746315373.9207869,nan,nan
340973,1.3997251987,1746315374.5900822,0.014453889802,1746315374.5900822,nan,nan
340974,1.399725318,1746315375.259347,0.014453863725,1746315375.259347,nan,nan
340975,1.3997272253,1746315375.9286113,0.014453865588,1746315375.9286113,nan,nan
340976,1.3997247219,1746315376.597878,0.014453862794,1746315376.597878,nan,nan
340977,1.3997231722,1746315377.2671447,0.014453860931,1746315377.2671447,nan,nan
340978,1.3997266293,1746315377.9364147,0.014453829266,1746315377.9364147,nan,nan
340979,1.39972651,1746315378.6056983,0.014453886077,1746315378.6056983,nan,nan
340980,1.3997242451,1746315379.2749803,0.014453926124,1746315379.2749803,nan,nan
340981,1.3997255564,1746315379.9442441,0.014453858137,1746315379.9442441,nan,nan
340982,1.3997246027,1746315380.6135254,0.014453907497,1746315380.6135254,nan,nan
340983,1.3997309208,1746315381.2828035,0.014453904703,1746315381.2828035,nan,nan
340984,1.3997278214,1746315381.9520636,0.014453875832,1746315381.9520636,nan,nan
340985,1.3997309208,1746315382.6213443,0.014453887008,1746315382.6213443,nan,nan
340986,1.3997260332,1746315383.29063,0.014453896321,1746315383.29063,nan,nan
340987,1.3997327089,1746315383.9599063,0.014453904703,1746315383.9599063,nan,nan
340988,1.3997296095,1746315384.6291888,0.014453876764,1746315384.6291888,nan,nan
340989,1.3997391462,1746315385.2984567,0.014453943819,1746315385.2984567,nan,nan
340990,1.3997393847,1746315385.967719,0.014453956857,1746315385.967719,nan,nan
340991,1.3997358084,1746315386.636982,0.014453949407,1746315386.636982,nan,nan
340992,1.3997391462,1746315387.306242,0.014453971758,1746315387.306242,nan,nan
340993,1.399739027,1746315387.9754987,0.014453993179,1746315387.9754987,nan,nan
340994,1.3997364044,1746315388.6447692,0.014453968033,1746315388.6447692,nan,nan
340995,1.3997386694,1746315389.3140278,0.014453999698,1746315389.3140278,nan,nan
340996,1.3997399807,1746315389.9832919,0.014454002492,1746315389.9832919,nan,nan
340997,1.3997356892,1746315390.652557,0.014453975484,1746315390.652557,nan,nan
340998,1.3997378349,1746315391.3218267,0.014453965239,1746315391.3218267,nan,nan
340999,1.3997364044,1746315391.9910908,0.014453996904,1746315391.9910908,nan,nan
341000,1.39973557,1746315392.6603613,0.014453943819,1746315392.6603613,nan,nan
341001,1.3997383118,1746315393.3296337,0.014453936368,1746315393.3296337,nan,nan
341002,1.3997374773,1746315393.9988995,0.014453951269,1746315393.9988995,nan,nan
341003,1.3997370005,1746315394.668164,0.014453955926,1746315394.668164,nan,nan
341004,1.3997356892,1746315395.3374317,0.014453949407,1746315395.3374317,nan,nan
341005,1.399738431,1746315396.0067005,0.014453962445,1746315396.0067005,nan,nan
341006,1.3997350931,1746315396.6759732,0.014453929849,1746315396.6759732,nan,nan
341007,1.3997337818,1746315397.34523,0.014453860931,1746315397.34523,nan,nan
341008,1.3997336626,1746315398.0145047,0.014453904703,1746315398.0145047,nan,nan
341009,1.3997379541,1746315398.6837797,0.014453904703,1746315398.6837797,nan,nan
341010,1.399740696,1746315399.3530478,0.014453962445,1746315399.3530478,nan,nan
341011,1.399738431,1746315400.0223067,0.01445398666,1746315400.0223067,nan,nan
341012,1.3997391462,1746315400.6915655,0.014453985728,1746315400.6915655,nan,nan
341013,1.399744153,1746315401.3608224,0.014453978278,1746315401.3608224,nan,nan
341014,1.3997323513,1746315402.030093,0.014453948475,1746315402.030093,nan,nan
341015,1.3997431993,1746315402.6993577,0.014454000629,1746315402.6993577,nan,nan
341016,1.3997404575,1746315403.3686242,0.014453938231,1746315403.3686242,nan,nan
341017,1.3997346163,1746315404.0378962,0.014453949407,1746315404.0378962,nan,nan
341018,1.3997358084,1746315404.7071674,0.014453941956,1746315404.7071674,nan,nan
341019,1.3997380733,1746315405.3764524,0.014453908429,1746315405.3764524,nan,nan
341020,1.3997365236,1746315406.0457163,0.014453965239,1746315406.0457163,nan,nan
341021,1.3997396231,1746315406.7149863,0.014453935437,1746315406.7149863,nan,nan
341022,1.3997397423,1746315407.384255,0.014453929849,1746315407.384255,nan,nan
341023,1.3997403383,1746315408.053516,0.01445398014,1746315408.053516,nan,nan
341024,1.399738431,1746315408.7227833,0.01445399411,1746315408.7227833,nan,nan
341025,1.3997365236,1746315409.3920476,0.014453982003,1746315409.3920476,nan,nan
341026,1.3997377157,1746315410.061295,0.014453977346,1746315410.061295,nan,nan
341027,1.3997322321,1746315410.730569,0.014453914948,1746315410.730569,nan,nan
341028,1.3997360468,1746315411.399836,0.014453928918,1746315411.399836,nan,nan
341029,1.3997362852,1746315412.0690985,0.01445398014,1746315412.0690985,nan,nan
341030,1.3997378349,1746315412.738359,0.014453970827,1746315412.738359,nan,nan
341031,1.3997422457,1746315413.4076235,0.014453955926,1746315413.4076235,nan,nan
341032,1.3997375965,1746315414.0768948,0.014453968033,1746315414.0768948,nan,nan
341033,1.399738431,1746315414.7461495,0.014454014599,1746315414.7461495,nan,nan
341034,1.399738431,1746315415.4154103,0.014453992248,1746315415.4154103,nan,nan
341035,1.399740696,1746315416.0846655,0.014453989454,1746315416.0846655,nan,nan
341036,1.399739027,1746315416.7539349,0.014453982003,1746315416.7539349,nan,nan
341037,1.399744153,1746315417.423193,0.014453977346,1746315417.423193,nan,nan
341038,1.3997379541,1746315418.0924518,0.014453996904,1746315418.0924518,nan,nan
341039,1.3997393847,1746315418.761711,0.014454010874,1746315418.761711,nan,nan
341040,1.3997374773,1746315419.4309726,0.014453967102,1746315419.4309726,nan,nan
341041,1.3997364044,1746315420.1002429,0.014453941025,1746315420.1002429,nan,nan
341042,1.3997374773,1746315420.7695065,0.014453933574,1746315420.7695065,nan,nan
341043,1.3997386694,1746315421.4387674,0.014453989454,1746315421.4387674,nan,nan
341044,1.3997334242,1746315422.108035,0.014453954995,1746315422.108035,nan,nan
341045,1.3997379541,1746315422.7773106,0.014453949407,1746315422.7773106,nan,nan
341046,1.3997371197,1746315423.4465797,0.014453954995,1746315423.4465797,nan,nan
341047,1.3997317553,1746315424.1158464,0.014453950338,1746315424.1158464,nan,nan
341048,1.3997386694,1746315424.78511,0.014453960583,1746315424.78511,nan,nan
341049,1.3997370005,1746315425.454386,0.014453947544,1746315425.454386,nan,nan
341050,1.3997346163,1746315426.1236632,0.014453869313,1746315426.1236632,nan,nan
341051,1.3997374773,1746315426.7929251,0.014453956857,1746315426.7929251,nan,nan
341052,1.3997403383,1746315427.4621768,0.014454038814,1746315427.4621768,nan,nan
341053,1.3997372389,1746315428.1314418,0.014453981072,1746315428.1314418,nan,nan
341054,1.399738431,1746315428.8006995,0.014454001561,1746315428.8006995,nan,nan
341055,1.3997372389,1746315429.4699593,0.014453985728,1746315429.4699593,nan,nan
341056,1.3997358084,1746315430.1392198,0.014453995042,1746315430.1392198,nan,nan
341057,1.3997341394,1746315430.808491,0.014453938231,1746315430.808491,nan,nan
341058,1.3997340202,1746315431.4777534,0.014453949407,1746315431.4777534,nan,nan
341059,1.3997372389,1746315432.1470122,0.01445398666,1746315432.1470122,nan,nan
341060,1.3997360468,1746315432.8162737,0.014453978278,1746315432.8162737,nan,nan
341061,1.399738431,1746315433.4855304,0.014454009943,1746315433.4855304,nan,nan
341062,1.3997399807,1746315434.1547885,0.014454048127,1746315434.1547885,nan,nan
341063,1.3997389078,1746315434.8240502,0.014453988522,1746315434.8240502,nan,nan
341064,1.3997362852,1746315435.493319,0.014453968033,1746315435.493319,nan,nan
341065,1.3997350931,1746315436.1625922,0.014453920536,1746315436.1625922,nan,nan
341066,1.3997328281,1746315436.8318756,0.014453920536,1746315436.8318756,nan,nan
341067,1.3997284174,1746315437.5011575,0.014453897253,1746315437.5011575,nan,nan
341068,1.3997315168,1746315438.170419,0.014453869313,1746315438.170419,nan,nan
341069,1.3997337818,1746315438.8396785,0.014453875832,1746315438.8396785,nan,nan
341070,1.3997327089,1746315439.5089684,0.014453903772,1746315439.5089684,nan,nan
341071,1.3997342587,1746315440.178247,0.014453884214,1746315440.178247,nan,nan
341072,1.3997373581,1746315440.847531,0.014453894459,1746315440.847531,nan,nan
341073,1.3997391462,1746315441.5167956,0.014453975484,1746315441.5167956,nan,nan
341074,1.3997335434,1746315442.1860726,0.014453965239,1746315442.1860726,nan,nan
341075,1.3997352123,1746315442.8553367,0.014453945681,1746315442.8553367,nan,nan
341076,1.3997368813,1746315443.5246015,0.01445397269,1746315443.5246015,nan,nan
341077,1.3997365236,1746315444.193873,0.014453941025,1746315444.193873,nan,nan
341078,1.3997350931,1746315444.8631468,0.014453924261,1746315444.8631468,nan,nan
341079,1.3997298479,1746315445.5324247,0.014453879558,1746315445.5324247,nan,nan
341080,1.3997288942,1746315446.2017002,0.014453890733,1746315446.2017002,nan,nan
341081,1.3997393847,1746315446.8709671,0.014453927986,1746315446.8709671,nan,nan
341082,1.3997415304,1746315447.54024,0.014453939162,1746315447.54024,nan,nan
341083,1.3997391462,1746315448.2094986,0.014454009943,1746315448.2094986,nan,nan
341084,1.3997379541,1746315448.8787622,0.014453971758,1746315448.8787622,nan,nan
341085,1.3997389078,1746315449.5480251,0.014454002492,1746315449.5480251,nan,nan
341086,1.3997362852,1746315450.2172878,0.014453992248,1746315450.2172878,nan,nan
341087,1.3997403383,1746315450.8865557,0.014453979209,1746315450.8865557,nan,nan
341088,1.399738431,1746315451.5558205,0.014453963377,1746315451.5558205,nan,nan
341089,1.3997373581,1746315452.225087,0.014453971758,1746315452.225087,nan,nan
341090,1.399739027,1746315452.89435,0.014453978278,1746315452.89435,nan,nan
341091,1.3997405767,1746315453.5636194,0.014453999698,1746315453.5636194,nan,nan
341092,1.3997379541,1746315454.2328775,0.014454037882,1746315454.2328775,nan,nan
341093,1.3997395039,1746315454.9021432,0.014453971758,1746315454.9021432,nan,nan
341094,1.3997379541,1746315455.5714052,0.014454001561,1746315455.5714052,nan,nan
341095,1.3997374773,1746315456.240673,0.014453977346,1746315456.240673,nan,nan
341096,1.3997348547,1746315456.9099452,0.014453934506,1746315456.9099452,nan,nan
341097,1.39973557,1746315457.5792196,0.014453931712,1746315457.5792196,nan,nan
341098,1.3997272253,1746315458.248499,0.014453903772,1746315458.248499,nan,nan
341099,1.3997337818,1746315458.917771,0.014453926124,1746315458.917771,nan,nan
341100,1.399733901,1746315459.5870419,0.014453927986,1746315459.5870419,nan,nan
341101,1.399730444,1746315460.256324,0.014453890733,1746315460.256324,nan,nan
341102,1.3997340202,1746315460.9255898,0.014453919604,1746315460.9255898,nan,nan
341103,1.399733901,1746315461.5948653,0.014453927986,1746315461.5948653,nan,nan
341104,1.3997335434,1746315462.264132,0.014453919604,1746315462.264132,nan,nan
341105,1.3997346163,1746315462.9333947,0.0144539373,1746315462.9333947,nan,nan
341106,1.3997379541,1746315463.6026576,0.014453945681,1746315463.6026576,nan,nan
341107,1.3997368813,1746315464.271915,0.014453968033,1746315464.271915,nan,nan
341108,1.3997347355,1746315464.94119,0.014453918673,1746315464.94119,nan,nan
341109,1.3997381926,1746315465.6104565,0.014453929849,1746315465.6104565,nan,nan
341110,1.3997360468,1746315466.2797217,0.014453928918,1746315466.2797217,nan,nan
341111,1.3997330666,1746315466.948993,0.01445391681,1746315466.948993,nan,nan
341112,1.3997331858,1746315467.618271,0.01445392333,1746315467.618271,nan,nan
341113,1.3997353315,1746315468.287532,0.014453953132,1746315468.287532,nan,nan
341114,1.3997325897,1746315468.9567966,0.014453941025,1746315468.9567966,nan,nan
341115,1.3997294903,1746315469.6260698,0.014453885145,1746315469.6260698,nan,nan
341116,1.3997346163,1746315470.2953439,0.014453914948,1746315470.2953439,nan,nan
341117,1.3997346163,1746315470.964612,0.01445392333,1746315470.964612,nan,nan
341118,1.3997284174,1746315471.6338797,0.0144539373,1746315471.6338797,nan,nan
341119,1.3997336626,1746315472.3031526,0.014453915879,1746315472.3031526,nan,nan
341120,1.3997349739,1746315472.9724267,0.014453982003,1746315472.9724267,nan,nan
341121,1.399730444,1746315473.6416965,0.014453941956,1746315473.6416965,nan,nan
341122,1.3997343779,1746315474.3109612,0.014453942887,1746315474.3109612,nan,nan
341123,1.3997371197,1746315474.9802248,0.014453964308,1746315474.9802248,nan,nan
341124,1.3997368813,1746315475.649491,0.014453935437,1746315475.649491,nan,nan
341125,1.3997403383,1746315476.3187587,0.014453921467,1746315476.3187587,nan,nan
341126,1.3997356892,1746315476.9880252,0.014453947544,1746315476.9880252,nan,nan
341127,1.3997377157,1746315477.6572921,0.014453963377,1746315477.6572921,nan,nan
341128,1.3997431993,1746315478.3265545,0.014454010874,1746315478.3265545,nan,nan
341129,1.39973557,1746315478.995824,0.014453954995,1746315478.995824,nan,nan
341130,1.3997424841,1746315479.6650789,0.014454019256,1746315479.6650789,nan,nan
341131,1.3997365236,1746315480.3343458,0.01445394475,1746315480.3343458,nan,nan
341132,1.3997383118,1746315481.0036137,0.014453928918,1746315481.0036137,nan,nan
341133,1.3997340202,1746315481.6728966,0.014453927055,1746315481.6728966,nan,nan
341134,1.3997347355,1746315482.3421748,0.014453873038,1746315482.3421748,nan,nan
341135,1.3997393847,1746315483.0114279,0.014453996904,1746315483.0114279,nan,nan
341136,1.3997354507,1746315483.6806903,0.014453977346,1746315483.6806903,nan,nan
341137,1.3997404575,1746315484.3499618,0.014453959651,1746315484.3499618,nan,nan
341138,1.3997391462,1746315485.0192223,0.014453981072,1746315485.0192223,nan,nan
341139,1.3997346163,1746315485.6884859,0.014453979209,1746315485.6884859,nan,nan
341140,1.399736166,1746315486.35775,0.014453952201,1746315486.35775,nan,nan
341141,1.3997356892,1746315487.0270128,0.014453948475,1746315487.0270128,nan,nan
341142,1.399736166,1746315487.696277,0.014453933574,1746315487.696277,nan,nan
341143,1.3997331858,1746315488.3655512,0.014453890733,1746315488.3655512,nan,nan
341144,1.3997328281,1746315489.0348282,0.01445386745,1746315489.0348282,nan,nan
341145,1.399733901,1746315489.704105,0.014453887008,1746315489.704105,nan,nan
341146,1.3997402191,1746315490.3733702,0.014453945681,1746315490.3733702,nan,nan
341147,1.3997340202,1746315491.0426369,0.014453938231,1746315491.0426369,nan,nan
341148,1.3997393847,1746315491.7118979,0.014453948475,1746315491.7118979,nan,nan
341149,1.3997396231,1746315492.3811631,0.01445393078,1746315492.3811631,nan,nan
341150,1.3997360468,1746315493.0504394,0.014453912154,1746315493.0504394,nan,nan
341151,1.399738431,1746315493.7196975,0.014453975484,1746315493.7196975,nan,nan
341152,1.3997426033,1746315494.3889596,0.01445398014,1746315494.3889596,nan,nan
341153,1.3997396231,1746315495.0582151,0.014453999698,1746315495.0582151,nan,nan
341154,1.3997298479,1746315495.7274961,0.014453939162,1746315495.7274961,nan,nan
341155,1.3997350931,1746315496.3967705,0.014453926124,1746315496.3967705,nan,nan
341156,1.3997364044,1746315497.0660357,0.014453977346,1746315497.0660357,nan,nan
341157,1.3997374773,1746315497.7352984,0.014453965239,1746315497.7352984,nan,nan
341158,1.3997360468,1746315498.404576,0.01445393078,1746315498.404576,nan,nan
341159,1.399738431,1746315499.0738385,0.01445398666,1746315499.0738385,nan,nan
341160,1.3997334242,1746315499.743111,0.014453901909,1746315499.743111,nan,nan
341161,1.3997372389,1746315500.412375,0.014453974552,1746315500.412375,nan,nan
341162,1.3997346163,1746315501.0816386,0.014453967102,1746315501.0816386,nan,nan
341163,1.3997327089,1746315501.7509086,0.014453931712,1746315501.7509086,nan,nan
341164,1.3997381926,1746315502.4201837,0.014453871176,1746315502.4201837,nan,nan
341165,1.3997420073,1746315503.0894392,0.014453964308,1746315503.0894392,nan,nan
341166,1.3997399807,1746315503.7586942,0.014454009011,1746315503.7586942,nan,nan
341167,1.399740696,1746315504.4279485,0.014453982934,1746315504.4279485,nan,nan
341168,1.3997377157,1746315505.0972102,0.014453966171,1746315505.0972102,nan,nan
341169,1.3997350931,1746315505.7664745,0.01445397269,1746315505.7664745,nan,nan
341170,1.3997393847,1746315506.4357355,0.014453948475,1746315506.4357355,nan,nan
341171,1.3997447491,1746315507.1049962,0.014454019256,1746315507.1049962,nan,nan
341172,1.3997377157,1746315507.7742562,0.014454006217,1746315507.7742562,nan,nan
341173,1.3997391462,1746315508.4435182,0.014453969896,1746315508.4435182,nan,nan
341174,1.3997446299,1746315509.1127748,0.014454001561,1746315509.1127748,nan,nan
341175,1.3997448683,1746315509.7820253,0.014454033226,1746315509.7820253,nan,nan
341176,1.3997474909,1746315510.4512885,0.01445409935,1746315510.4512885,nan,nan
341177,1.399745822,1746315511.120558,0.014454066753,1746315511.120558,nan,nan
341178,1.3997466564,1746315511.789811,0.014454026707,1746315511.789811,nan,nan
341179,1.3997403383,1746315512.4590638,0.014454032294,1746315512.4590638,nan,nan
341180,1.3997383118,1746315513.1283264,0.014454011805,1746315513.1283264,nan,nan
341181,1.3997404575,1746315513.797588,0.014453955926,1746315513.797588,nan,nan
341182,1.3997396231,1746315514.4668493,0.014453995042,1746315514.4668493,nan,nan
341183,1.3997362852,1746315515.1361115,0.014453967102,1746315515.1361115,nan,nan
341184,1.3997404575,1746315515.8053877,0.014453903772,1746315515.8053877,nan,nan
341185,1.3997381926,1746315516.4746497,0.014453974552,1746315516.4746497,nan,nan
341186,1.399736762,1746315517.1439178,0.014453941025,1746315517.1439178,nan,nan
341187,1.399738431,1746315517.8131921,0.014453912154,1746315517.8131921,nan,nan
341188,1.3997396231,1746315518.4824653,0.01445395872,1746315518.4824653,nan,nan
341189,1.3997358084,1746315519.1517398,0.014453936368,1746315519.1517398,nan,nan
341190,1.3997365236,1746315519.8210106,0.01445391681,1746315519.8210106,nan,nan
341191,1.3997377157,1746315520.49028,0.014453949407,1746315520.49028,nan,nan
341192,1.3997328281,1746315521.1595583,0.014453927986,1746315521.1595583,nan,nan
341193,1.3997354507,1746315521.828831,0.014453965239,1746315521.828831,nan,nan
341194,1.3997358084,1746315522.4981027,0.014453948475,1746315522.4981027,nan,nan
341195,1.399728775,1746315523.167389,0.014453882352,1746315523.167389,nan,nan
341196,1.3997292519,1746315523.8366725,0.014453879558,1746315523.8366725,nan,nan
341197,1.3997294903,1746315524.505953,0.014453887939,1746315524.505953,nan,nan
341198,1.39973104,1746315525.1752262,0.014453927986,1746315525.1752262,nan,nan
341199,1.3997347355,1746315525.844502,0.014453933574,1746315525.844502,nan,nan
341200,1.3997341394,1746315526.513783,0.014453959651,1746315526.513783,nan,nan
341201,1.399733901,1746315527.1830552,0.014453921467,1746315527.1830552,nan,nan
341202,1.3997336626,1746315527.8523283,0.014453928918,1746315527.8523283,nan,nan
341203,1.3997383118,1746315528.5215976,0.014453959651,1746315528.5215976,nan,nan
341204,1.399733305,1746315529.1908715,0.014453941956,1746315529.1908715,nan,nan
341205,1.3997364044,1746315529.8601456,0.014453927055,1746315529.8601456,nan,nan
341206,1.3997354507,1746315530.5294206,0.014453931712,1746315530.5294206,nan,nan
341207,1.3997340202,1746315531.1986969,0.014453897253,1746315531.1986969,nan,nan
341208,1.3997277021,1746315531.8679605,0.014453863725,1746315531.8679605,nan,nan
341209,1.3997343779,1746315532.537226,0.014453982934,1746315532.537226,nan,nan
341210,1.3997298479,1746315533.2065036,0.014453911223,1746315533.2065036,nan,nan
341211,1.3997306824,1746315533.8757868,0.014453869313,1746315533.8757868,nan,nan
341212,1.3997297287,1746315534.5450656,0.014453898184,1746315534.5450656,nan,nan
341213,1.399731636,1746315535.2143574,0.014453884214,1746315535.2143574,nan,nan
341214,1.3997293711,1746315535.8836339,0.014453914948,1746315535.8836339,nan,nan
341215,1.3997294903,1746315536.552912,0.014453934506,1746315536.552912,nan,nan
341216,1.3997319937,1746315537.2221928,0.014453906566,1746315537.2221928,nan,nan
341217,1.3997325897,1746315537.8914812,0.014453912154,1746315537.8914812,nan,nan
341218,1.3997372389,1746315538.5607505,0.014453950338,1746315538.5607505,nan,nan
341219,1.3997343779,1746315539.2300174,0.014453965239,1746315539.2300174,nan,nan
341220,1.399731636,1746315539.8992968,0.014453890733,1746315539.8992968,nan,nan
341221,1.3997297287,1746315540.5685787,0.014453928918,1746315540.5685787,nan,nan
341222,1.3997335434,1746315541.2378438,0.014453975484,1746315541.2378438,nan,nan
341223,1.3997298479,1746315541.907122,0.014453914016,1746315541.907122,nan,nan
341224,1.3997330666,1746315542.5763946,0.01445394475,1746315542.5763946,nan,nan
341225,1.399728775,1746315543.2456841,0.014453898184,1746315543.2456841,nan,nan
341226,1.3997312784,1746315543.914964,0.014453882352,1746315543.914964,nan,nan
341227,1.3997308016,1746315544.584241,0.014453914948,1746315544.584241,nan,nan
341228,1.3997302055,1746315545.2535193,0.01445391681,1746315545.2535193,nan,nan
341229,1.399728179,1746315545.9228115,0.014453889802,1746315545.9228115,nan,nan
341230,1.3997223377,1746315546.5920823,0.014453853481,1746315546.5920823,nan,nan
341231,1.3997228146,1746315547.2613542,0.014453853481,1746315547.2613542,nan,nan
341232,1.3997254372,1746315547.9306207,0.014453857206,1746315547.9306207,nan,nan
341233,1.3997246027,1746315548.599916,0.014453882352,1746315548.599916,nan,nan
341234,1.3997305632,1746315549.269179,0.014453878626,1746315549.269179,nan,nan
341235,1.3997261524,1746315549.9384482,0.014453855343,1746315549.9384482,nan,nan
341236,1.3997292519,1746315550.6077106,0.014453874901,1746315550.6077106,nan,nan
341237,1.3997282982,1746315551.276986,0.014453872107,1746315551.276986,nan,nan
341238,1.3997308016,1746315551.9462502,0.014453849755,1746315551.9462502,nan,nan
341239,1.3997262716,1746315552.6155155,0.014453873038,1746315552.6155155,nan,nan
341240,1.3997312784,1746315553.2847977,0.014453873038,1746315553.2847977,nan,nan
341241,1.3997285366,1746315553.9540813,0.014453885145,1746315553.9540813,nan,nan
341242,1.399728775,1746315554.6233456,0.014453860931,1746315554.6233456,nan,nan
341243,1.399730444,1746315555.2926283,0.014453887008,1746315555.2926283,nan,nan
341244,1.3997317553,1746315555.9619136,0.014453887008,1746315555.9619136,nan,nan
341245,1.3997242451,1746315556.631185,0.014453814365,1746315556.631185,nan,nan
341246,1.3997262716,1746315557.3004525,0.014453858137,1746315557.3004525,nan,nan
