index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
271192,0.99965393543,1746277680.1999164,0.010316788219,1746277680.1999164,nan,nan
271193,0.99965298176,1746277680.8691761,0.010316746309,1746277680.8691761,nan,nan
271194,0.99965256453,1746277681.5384347,0.010316741653,1746277681.5384347,nan,nan
271195,0.99965572357,1746277682.2077117,0.010316760279,1746277682.2077117,nan,nan
271196,0.99965208769,1746277682.8769786,0.010316768661,1746277682.8769786,nan,nan
271197,0.99965626001,1746277683.546258,0.010316757485,1746277683.546258,nan,nan
271198,0.99965208769,1746277684.215525,0.010316731408,1746277684.215525,nan,nan
271199,0.99965256453,1746277684.884788,0.010316709056,1746277684.884788,nan,nan
271200,0.99965137243,1746277685.5540602,0.010316687636,1746277685.5540602,nan,nan
271201,0.99964976311,1746277686.2233272,0.010316698812,1746277686.2233272,nan,nan
271202,0.99965167046,1746277686.892593,0.010316713713,1746277686.892593,nan,nan
271203,0.99965232611,1746277687.5618775,0.010316709988,1746277687.5618775,nan,nan
271204,0.99964934587,1746277688.2311473,0.010316658765,1746277688.2311473,nan,nan
271205,0.99965286255,1746277688.9004273,0.010316746309,1746277688.9004273,nan,nan
271206,0.99965637922,1746277689.569703,0.010316761211,1746277689.569703,nan,nan
271207,0.99965655804,1746277690.2389789,0.010316740721,1746277690.2389789,nan,nan
271208,0.99965506792,1746277690.9082594,0.0103167044,1746277690.9082594,nan,nan
271209,0.99965304136,1746277691.5775461,0.010316693224,1746277691.5775461,nan,nan
271210,0.99965256453,1746277692.2468255,0.010316755623,1746277692.2468255,nan,nan
271211,0.99965304136,1746277692.9161007,0.010316757485,1746277692.9161007,nan,nan
271212,0.9996522069,1746277693.5853753,0.010316727683,1746277693.5853753,nan,nan
271213,0.99965149164,1746277694.2546365,0.010316719301,1746277694.2546365,nan,nan
271214,0.99965083599,1746277694.9239225,0.010316717438,1746277694.9239225,nan,nan
271215,0.99965167046,1746277695.5932004,0.010316770524,1746277695.5932004,nan,nan
271216,0.99964565039,1746277696.2624633,0.010316728614,1746277696.2624633,nan,nan
271217,0.99964785576,1746277696.931713,0.010316645727,1746277696.931713,nan,nan
271218,0.99965083599,1746277697.600983,0.010316672735,1746277697.600983,nan,nan
271219,0.99965065718,1746277698.2702448,0.010316702537,1746277698.2702448,nan,nan
271220,0.99965572357,1746277698.939516,0.010316755623,1746277698.939516,nan,nan
271221,0.99965202808,1746277699.6087792,0.010316779837,1746277699.6087792,nan,nan
271222,0.99964958429,1746277700.27804,0.010316760279,1746277700.27804,nan,nan
271223,0.99965643883,1746277700.9473186,0.010316766798,1746277700.9473186,nan,nan
271224,0.99965393543,1746277701.6165962,0.01031676773,1746277701.6165962,nan,nan
271225,0.99965435266,1746277702.2858806,0.010316773318,1746277702.2858806,nan,nan
271226,0.9996535182,1746277702.955159,0.01031676773,1746277702.955159,nan,nan
271227,0.99965518713,1746277703.6244335,0.010316765867,1746277703.6244335,nan,nan
271228,0.99965286255,1746277704.2937107,0.010316750035,1746277704.2937107,nan,nan
271229,0.9996573925,1746277704.9629924,0.010316785425,1746277704.9629924,nan,nan
271230,0.9996561408,1746277705.6322775,0.01031675376,1746277705.6322775,nan,nan
271231,0.99965643883,1746277706.3015544,0.010316782631,1746277706.3015544,nan,nan
271232,0.9996637702,1746277706.970819,0.010316815227,1746277706.970819,nan,nan
271233,0.99966025352,1746277707.640112,0.010316846892,1746277707.640112,nan,nan
271234,0.99966102839,1746277708.309399,0.010316837579,1746277708.309399,nan,nan
271235,0.99965763092,1746277708.9786747,0.010316784494,1746277708.9786747,nan,nan
271236,0.99966078997,1746277709.647948,0.01031682454,1746277709.647948,nan,nan
271237,0.99965643883,1746277710.3172338,0.010316784494,1746277710.3172338,nan,nan
271238,0.99965953827,1746277710.98651,0.010316778906,1746277710.98651,nan,nan
271239,0.99965572357,1746277711.6557887,0.010316791944,1746277711.6557887,nan,nan
271240,0.99965709448,1746277712.3250587,0.010316822678,1746277712.3250587,nan,nan
271241,0.99965709448,1746277712.9943454,0.010316777974,1746277712.9943454,nan,nan
271242,0.99965792894,1746277713.6636214,0.010316784494,1746277713.6636214,nan,nan
271243,0.99966078997,1746277714.3328915,0.010316832922,1746277714.3328915,nan,nan
271244,0.99966025352,1746277715.0021658,0.010316768661,1746277715.0021658,nan,nan
271245,0.99966007471,1746277715.6714494,0.010316786356,1746277715.6714494,nan,nan
271246,0.99966049194,1746277716.3407195,0.010316832922,1746277716.3407195,nan,nan
271247,0.99965679646,1746277717.0100021,0.010316773318,1746277717.0100021,nan,nan
271248,0.99965804815,1746277717.6792746,0.010316804051,1746277717.6792746,nan,nan
271249,0.99965763092,1746277718.3485599,0.010316784494,1746277718.3485599,nan,nan
271250,0.9996573329,1746277719.017838,0.010316795669,1746277719.017838,nan,nan
271251,0.99965775013,1746277719.6871173,0.01031677518,1746277719.6871173,nan,nan
271252,0.9996547699,1746277720.3563778,0.010316770524,1746277720.3563778,nan,nan
271253,0.9996535182,1746277721.0256512,0.010316750035,1746277721.0256512,nan,nan
271254,0.99966049194,1746277721.6949303,0.010316792876,1746277721.6949303,nan,nan
271255,0.99965828657,1746277722.3642058,0.010316793807,1746277722.3642058,nan,nan
271256,0.99966108799,1746277723.0334811,0.010316787288,1746277723.0334811,nan,nan
271257,0.99965858459,1746277723.702756,0.010316778906,1746277723.702756,nan,nan
271258,0.99966067076,1746277724.3720274,0.010316816159,1746277724.3720274,nan,nan
271259,0.99966061115,1746277725.0412977,0.010316795669,1746277725.0412977,nan,nan
271260,0.99966019392,1746277725.7105641,0.010316821747,1746277725.7105641,nan,nan
271261,0.99965828657,1746277726.3798375,0.01031681709,1746277726.3798375,nan,nan
271262,0.99966406822,1746277727.0491073,0.010316806845,1746277727.0491073,nan,nan
271263,0.99966025352,1746277727.7183783,0.010316829197,1746277727.7183783,nan,nan
271264,0.99966025352,1746277728.3876514,0.010316786356,1746277728.3876514,nan,nan
271265,0.99965912104,1746277729.0569315,0.010316768661,1746277729.0569315,nan,nan
271266,0.99965876341,1746277729.7262151,0.010316794738,1746277729.7262151,nan,nan
271267,0.99965929985,1746277730.3954856,0.010316794738,1746277730.3954856,nan,nan
271268,0.99966162443,1746277731.064758,0.010316790082,1746277731.064758,nan,nan
271269,0.99965983629,1746277731.7340326,0.010316782631,1746277731.7340326,nan,nan
271270,0.99966144562,1746277732.4032998,0.01031683851,1746277732.4032998,nan,nan
271271,0.99966067076,1746277733.07257,0.010316823609,1746277733.07257,nan,nan
271272,0.99966585636,1746277733.7418602,0.010316863656,1746277733.7418602,nan,nan
271273,0.99966204166,1746277734.4111516,0.010316854343,1746277734.4111516,nan,nan
271274,0.99966406822,1746277735.0804205,0.010316843167,1746277735.0804205,nan,nan
271275,0.99965941906,1746277735.7496958,0.01031681709,1746277735.7496958,nan,nan
271276,0.99966537952,1746277736.41898,0.010316869244,1746277736.41898,nan,nan
271277,0.99966788292,1746277737.0882583,0.010316902772,1746277737.0882583,nan,nan
271278,0.99966049194,1746277737.75753,0.010316832922,1746277737.75753,nan,nan
271279,0.99966239929,1746277738.4267964,0.01031684503,1746277738.4267964,nan,nan
271280,0.99966472387,1746277739.096078,0.010316833854,1746277739.096078,nan,nan
271281,0.99966353178,1746277739.7653527,0.010316807777,1746277739.7653527,nan,nan
271282,0.99966293573,1746277740.4346318,0.010316815227,1746277740.4346318,nan,nan
271283,0.99965447187,1746277741.1039069,0.010316777043,1746277741.1039069,nan,nan
271284,0.99965286255,1746277741.7731874,0.010316723958,1746277741.7731874,nan,nan
271285,0.99965780973,1746277742.4424627,0.010316748172,1746277742.4424627,nan,nan
271286,0.9996587038,1746277743.1117432,0.010316758417,1746277743.1117432,nan,nan
271287,0.99965637922,1746277743.7810078,0.01031682454,1746277743.7810078,nan,nan
271288,0.99966019392,1746277744.4502723,0.010316812433,1746277744.4502723,nan,nan
271289,0.99966228008,1746277745.1195421,0.010316793807,1746277745.1195421,nan,nan
271290,0.99966019392,1746277745.7888143,0.010316814296,1746277745.7888143,nan,nan
271291,0.99966323376,1746277746.458086,0.010316792876,1746277746.458086,nan,nan
271292,0.99966019392,1746277747.127359,0.010316799395,1746277747.127359,nan,nan
271293,0.99965816736,1746277747.796645,0.010316848755,1746277747.796645,nan,nan
271294,0.99966198206,1746277748.4659383,0.010316840373,1746277748.4659383,nan,nan
271295,0.99965679646,1746277749.1352112,0.010316780768,1746277749.1352112,nan,nan
271296,0.99965888262,1746277749.8044791,0.010316810571,1746277749.8044791,nan,nan
271297,0.99965518713,1746277750.473755,0.010316758417,1746277750.473755,nan,nan
271298,0.99965667725,1746277751.1430378,0.010316774249,1746277751.1430378,nan,nan
271299,0.99966025352,1746277751.812301,0.010316830128,1746277751.812301,nan,nan
271300,0.99965316057,1746277752.4815874,0.010316757485,1746277752.4815874,nan,nan
271301,0.99964904785,1746277753.150847,0.010316744447,1746277753.150847,nan,nan
271302,0.99964565039,1746277753.8201237,0.0103167044,1746277753.8201237,nan,nan
271303,0.99965751171,1746277754.4893973,0.010316750966,1746277754.4893973,nan,nan
271304,0.99965447187,1746277755.1586664,0.010316822678,1746277755.1586664,nan,nan
271305,0.99965423346,1746277755.827921,0.010316790082,1746277755.827921,nan,nan
271306,0.99965763092,1746277756.4971976,0.010316788219,1746277756.4971976,nan,nan
271307,0.9996560216,1746277757.1664717,0.010316807777,1746277757.1664717,nan,nan
271308,0.99965780973,1746277757.8357406,0.010316822678,1746277757.8357406,nan,nan
271309,0.99966311455,1746277758.5050209,0.010316874832,1746277758.5050209,nan,nan
271310,0.99965637922,1746277759.1743126,0.010316847824,1746277759.1743126,nan,nan
271311,0.99965208769,1746277759.8435705,0.010316770524,1746277759.8435705,nan,nan
271312,0.99965488911,1746277760.512847,0.010316786356,1746277760.512847,nan,nan
271313,0.99965256453,1746277761.1821074,0.010316746309,1746277761.1821074,nan,nan
271314,0.99965274334,1746277761.851388,0.010316741653,1746277761.851388,nan,nan
271315,0.99964976311,1746277762.5206451,0.010316757485,1746277762.5206451,nan,nan
271316,0.99965423346,1746277763.1898997,0.010316777974,1746277763.1898997,nan,nan
271317,0.99967575073,1746277766.702109,0.010316923261,1746277766.702109,nan,nan
271318,0.99967956543,1746277766.7363205,0.01031690836,1746277766.7363205,nan,nan
271319,0.99967956543,1746277766.7705317,0.01031690836,1746277766.7705317,nan,nan
271320,0.99967193604,1746277766.8047352,0.010316878557,1746277766.8047352,nan,nan
271321,0.99967575073,1746277766.8389387,0.010316938162,1746277766.8389387,nan,nan
271322,0.99966430664,1746277766.87314,0.01031690836,1746277766.87314,nan,nan
271323,0.99967575073,1746277766.907344,0.010316818953,1746277766.907344,nan,nan
271324,0.99967575073,1746277766.9415548,0.010316938162,1746277766.9415548,nan,nan
271325,0.99967575073,1746277766.975756,0.010316953063,1746277766.975756,nan,nan
271326,0.99967956543,1746277767.0099576,0.010316953063,1746277767.0099576,nan,nan
271327,0.99967575073,1746277767.04416,0.010316938162,1746277767.04416,nan,nan
271328,0.99967193604,1746277767.0783684,0.010316938162,1746277767.0783684,nan,nan
271329,0.99967575073,1746277767.112571,0.01031690836,1746277767.112571,nan,nan
271330,0.99967575073,1746277767.1467724,0.010316967964,1746277767.1467724,nan,nan
271331,0.99967956543,1746277767.180974,0.010316953063,1746277767.180974,nan,nan
271332,0.99967956543,1746277767.2151763,0.010316938162,1746277767.2151763,nan,nan
271333,0.99967575073,1746277767.2493799,0.010316893458,1746277767.2493799,nan,nan
271334,0.99967575073,1746277767.2835815,0.010316923261,1746277767.2835815,nan,nan
271335,0.99967193604,1746277767.3177843,0.01031690836,1746277767.3177843,nan,nan
271336,0.99966049194,1746277767.351987,0.01031690836,1746277767.351987,nan,nan
271337,0.99967193604,1746277767.386191,0.010316774249,1746277767.386191,nan,nan
271338,0.99967575073,1746277767.4203951,0.010316804051,1746277767.4203951,nan,nan
271339,0.99967956543,1746277767.4545972,0.010316878557,1746277767.4545972,nan,nan
271340,0.99967575073,1746277767.488801,0.010316833854,1746277767.488801,nan,nan
271341,0.99967575073,1746277767.5230038,0.010316848755,1746277767.5230038,nan,nan
271342,0.99967575073,1746277767.5572078,0.01031690836,1746277767.5572078,nan,nan
271343,0.99967575073,1746277767.5914109,0.010316938162,1746277767.5914109,nan,nan
271344,0.99967575073,1746277767.6256135,0.010316938162,1746277767.6256135,nan,nan
271345,0.99967193604,1746277767.6598167,0.01031690836,1746277767.6598167,nan,nan
271346,0.99966812134,1746277767.6940205,0.010316878557,1746277767.6940205,-0.0005052425,1746277767.702109
271347,1.3997612,1746277767.7379556,0.014452964067,1746277767.7379556,nan,nan
271348,1.3997535706,1746277767.772175,0.014453172684,1746277767.772175,nan,nan
271349,1.3997573853,1746277767.80639,0.014453336596,1746277767.80639,nan,nan
271350,1.3997535706,1746277767.8406124,0.014453396201,1746277767.8406124,nan,nan
271351,1.3997612,1746277767.8748252,0.014453470707,1746277767.8748252,nan,nan
271352,1.3997573853,1746277767.9090366,0.014453545213,1746277767.9090366,nan,nan
271353,1.3997573853,1746277767.943248,0.014453440905,1746277767.943248,nan,nan
271354,1.3997573853,1746277767.9774609,0.01445351541,1746277767.9774609,nan,nan
271355,1.3997573853,1746277768.0116732,0.014453470707,1746277768.0116732,nan,nan
271356,1.3997497559,1746277768.0458853,0.014453500509,1746277768.0458853,nan,nan
271357,1.3997497559,1746277768.0800986,0.014453455806,1746277768.0800986,nan,nan
271358,1.3997497559,1746277768.114311,0.014453485608,1746277768.114311,nan,nan
271359,1.3997573853,1746277768.1485326,0.014453426003,1746277768.1485326,nan,nan
271360,1.3997497559,1746277768.1827452,0.01445351541,1746277768.1827452,nan,nan
271361,1.3997497559,1746277768.2169576,0.01445351541,1746277768.2169576,nan,nan
271362,1.3997497559,1746277768.2511709,0.014453426003,1746277768.2511709,nan,nan
271363,1.3997573853,1746277768.285383,0.014453426003,1746277768.285383,nan,nan
271364,1.3997535706,1746277768.319605,0.014453470707,1746277768.319605,nan,nan
271365,1.3997421265,1746277768.3538191,0.014453411102,1746277768.3538191,nan,nan
271366,1.3997497559,1746277768.3880334,0.014453366399,1746277768.3880334,nan,nan
271367,1.3997573853,1746277768.4222472,0.0144533813,1746277768.4222472,nan,nan
271368,1.3997573853,1746277768.45646,0.014453470707,1746277768.45646,nan,nan
271369,1.3997497559,1746277768.490675,0.014453440905,1746277768.490675,nan,nan
271370,1.3997573853,1746277768.524887,0.014453411102,1746277768.524887,nan,nan
271371,1.3997497559,1746277768.5590985,0.014453440905,1746277768.5590985,nan,nan
271372,1.3997497559,1746277768.5933118,0.014453440905,1746277768.5933118,nan,nan
271373,1.3997573853,1746277768.6275313,0.014453500509,1746277768.6275313,nan,nan
271374,1.3997535706,1746277768.6617432,0.014453500509,1746277768.6617432,nan,nan
271375,1.3997573853,1746277768.6959548,0.01445351541,1746277768.6959548,nan,nan
271376,1.3997573853,1746277768.7301664,0.01445351541,1746277768.7301664,nan,nan
271377,1.3997497559,1746277768.764379,0.014453470707,1746277768.764379,nan,nan
271378,1.3997497559,1746277768.7985997,0.014453470707,1746277768.7985997,nan,nan
271379,1.3997573853,1746277768.8328114,0.014453470707,1746277768.8328114,nan,nan
271380,1.3997497559,1746277768.8670228,0.014453604817,1746277768.8670228,nan,nan
271381,1.3997459412,1746277768.9012368,0.014453411102,1746277768.9012368,nan,nan
271382,1.3997573853,1746277768.9354484,0.014453500509,1746277768.9354484,nan,nan
271383,1.3997573853,1746277768.9696603,0.014453500509,1746277768.9696603,nan,nan
271384,1.3997573853,1746277769.0038712,0.014453500509,1746277769.0038712,nan,nan
271385,1.3997497559,1746277769.038084,0.014453470707,1746277769.038084,nan,nan
271386,1.3997612,1746277769.0722961,0.014453500509,1746277769.0722961,nan,nan
271387,1.3997535706,1746277769.1065087,0.01445351541,1746277769.1065087,nan,nan
271388,1.3997535706,1746277769.1407187,0.014453575015,1746277769.1407187,nan,nan
271389,1.3997573853,1746277769.1749299,0.014453545213,1746277769.1749299,nan,nan
271390,1.3997612,1746277769.209142,0.014453530312,1746277769.209142,nan,nan
271391,1.3997497559,1746277769.2433524,0.014453560114,1746277769.2433524,nan,nan
271392,1.3997535706,1746277769.2775729,0.014453500509,1746277769.2775729,nan,nan
271393,1.3997573853,1746277769.3117838,0.014453530312,1746277769.3117838,nan,nan
271394,1.3997497559,1746277769.3459966,0.01445351541,1746277769.3459966,nan,nan
271395,1.3997497559,1746277769.3802106,0.014453351498,1746277769.3802106,nan,nan
271396,1.3997573853,1746277769.4144218,0.014453500509,1746277769.4144218,nan,nan
271397,1.3997573853,1746277769.44864,0.014453560114,1746277769.44864,nan,nan
271398,1.3997573853,1746277769.4828517,0.01445363462,1746277769.4828517,nan,nan
271399,1.3997573853,1746277769.5170615,0.014453560114,1746277769.5170615,nan,nan
271400,1.3997497559,1746277769.5512722,0.014453575015,1746277769.5512722,nan,nan
271401,1.3997497559,1746277769.5854845,0.014453470707,1746277769.5854845,nan,nan
271402,1.3997573853,1746277769.6196964,0.014453545213,1746277769.6196964,nan,nan
271403,1.3997535706,1746277769.6539092,0.014453575015,1746277769.6539092,nan,nan
271404,1.3997535706,1746277769.688122,0.014453500509,1746277769.688122,nan,nan
271405,1.3997573853,1746277769.7223341,0.014453485608,1746277769.7223341,nan,nan
271406,1.3997497559,1746277769.7565463,0.01445351541,1746277769.7565463,nan,nan
271407,1.3997573853,1746277769.7907588,0.01445351541,1746277769.7907588,nan,nan
271408,1.3997535706,1746277769.8249724,0.014453470707,1746277769.8249724,nan,nan
271409,1.3997421265,1746277769.8591852,0.014453589916,1746277769.8591852,nan,nan
271410,1.3997497559,1746277769.8933992,0.014453411102,1746277769.8933992,nan,nan
271411,1.3997497559,1746277769.9276206,0.014453485608,1746277769.9276206,nan,nan
271412,1.3997535706,1746277769.9618328,0.014453485608,1746277769.9618328,nan,nan
271413,1.3997573853,1746277769.9960463,0.014453500509,1746277769.9960463,nan,nan
271414,1.3997497559,1746277770.030258,0.01445351541,1746277770.030258,nan,nan
271415,1.3997497559,1746277770.06447,0.01445351541,1746277770.06447,nan,nan
271416,1.3997535706,1746277770.0986893,0.01445351541,1746277770.0986893,nan,nan
271417,1.3997497559,1746277770.1329017,0.014453545213,1746277770.1329017,nan,nan
271418,1.3997497559,1746277770.1671128,0.014453530312,1746277770.1671128,nan,nan
271419,1.3997573853,1746277770.201324,0.014453545213,1746277770.201324,nan,nan
271420,1.3997573853,1746277770.2355354,0.014453545213,1746277770.2355354,nan,nan
271421,1.3997535706,1746277770.2697477,0.01445351541,1746277770.2697477,nan,nan
271422,1.3997573853,1746277770.3039591,0.014453589916,1746277770.3039591,nan,nan
271423,1.3997573853,1746277770.3381693,0.014453619719,1746277770.3381693,nan,nan
271424,1.3997497559,1746277770.3723788,0.014453664422,1746277770.3723788,nan,nan
271425,1.3997497559,1746277770.406601,0.014453500509,1746277770.406601,nan,nan
271426,1.3997612,1746277770.4408114,0.014453604817,1746277770.4408114,nan,nan
271427,1.3997573853,1746277770.4750218,0.014453604817,1746277770.4750218,nan,nan
271428,1.3997573853,1746277770.5092328,0.014453545213,1746277770.5092328,nan,nan
271429,1.3997573853,1746277770.5434422,0.014453589916,1746277770.5434422,nan,nan
271430,1.3997573853,1746277770.5776627,0.014453545213,1746277770.5776627,nan,nan
271431,1.3997535706,1746277770.6118743,0.014453604817,1746277770.6118743,nan,nan
271432,1.3997535706,1746277770.6460848,0.014453575015,1746277770.6460848,nan,nan
271433,1.3997573853,1746277770.680296,0.014453575015,1746277770.680296,nan,nan
271434,1.3997573853,1746277770.7145083,0.014453500509,1746277770.7145083,nan,nan
271435,1.3997573853,1746277770.7487264,0.014453619719,1746277770.7487264,nan,nan
271436,1.3997612,1746277770.7829363,0.01445363462,1746277770.7829363,nan,nan
271437,1.3997573853,1746277770.8171473,0.01445363462,1746277770.8171473,nan,nan
271438,1.3997497559,1746277770.851359,0.014453560114,1746277770.851359,nan,nan
271439,1.3997497559,1746277770.8855727,0.014453470707,1746277770.8855727,nan,nan
271440,1.3997573853,1746277770.9197838,0.01445351541,1746277770.9197838,nan,nan
271441,1.3997573853,1746277770.9539948,0.014453545213,1746277770.9539948,nan,nan
271442,1.3997612,1746277770.988206,0.014453545213,1746277770.988206,nan,nan
271443,1.3997688293,1746277771.0224166,0.01445363462,1746277771.0224166,nan,nan
271444,1.3997573853,1746277771.0566356,0.014453604817,1746277771.0566356,nan,nan
271445,1.3997688293,1746277771.0908463,0.014453604817,1746277771.0908463,nan,nan
271446,1.3997612,1746277771.1250577,0.014453589916,1746277771.1250577,nan,nan
271447,1.3997612,1746277771.159269,0.014453575015,1746277771.159269,nan,nan
271448,1.3997612,1746277771.1934812,0.014453575015,1746277771.1934812,nan,nan
271449,1.3997688293,1746277771.2277,0.01445363462,1746277771.2277,nan,nan
271450,1.3997573853,1746277771.26191,0.014453589916,1746277771.26191,nan,nan
271451,1.3997612,1746277771.296121,0.014453604817,1746277771.296121,nan,nan
271452,1.3997573853,1746277771.3303325,0.014453664422,1746277771.3303325,nan,nan
271453,1.3997573853,1746277771.3645418,0.014453694224,1746277771.3645418,nan,nan
271454,1.3997573853,1746277771.398763,0.014453500509,1746277771.398763,nan,nan
271455,1.3997612,1746277771.432974,0.014453575015,1746277771.432974,nan,nan
271456,1.3997688293,1746277771.4671836,0.014453664422,1746277771.4671836,nan,nan
271457,1.3997688293,1746277771.5013938,0.014453679323,1746277771.5013938,nan,nan
271458,1.3997612,1746277771.535604,0.014453604817,1746277771.535604,nan,nan
271459,1.3997573853,1746277771.5698154,0.01445363462,1746277771.5698154,nan,nan
271460,1.3997612,1746277771.6040266,0.01445363462,1746277771.6040266,nan,nan
271461,1.3997650146,1746277771.6382358,0.01445363462,1746277771.6382358,nan,nan
271462,1.3997612,1746277771.6724463,0.014453664422,1746277771.6724463,nan,nan
271463,1.3997573853,1746277771.7066658,0.01445363462,1746277771.7066658,nan,nan
271464,1.3997612,1746277771.7408786,0.014453575015,1746277771.7408786,nan,nan
271465,1.3997497559,1746277771.7750905,0.014453575015,1746277771.7750905,nan,nan
271466,1.3997612,1746277771.8093007,0.014453664422,1746277771.8093007,nan,nan
271467,1.3997383118,1746277771.843512,0.014453575015,1746277771.843512,nan,nan
271468,1.3997497559,1746277771.8777335,0.0144533813,1746277771.8777335,nan,nan
271469,1.3997573853,1746277771.9119449,0.01445351541,1746277771.9119449,nan,nan
271470,1.3997573853,1746277771.9461563,0.014453545213,1746277771.9461563,nan,nan
271471,1.3997573853,1746277771.9803684,0.01445363462,1746277771.9803684,nan,nan
271472,1.3997573853,1746277772.0145814,0.01445351541,1746277772.0145814,nan,nan
271473,1.3997573853,1746277772.0487926,0.014453575015,1746277772.0487926,nan,nan
271474,1.3997497559,1746277772.0830064,0.01445351541,1746277772.0830064,nan,nan
271475,1.3997573853,1746277772.1172173,0.014453604817,1746277772.1172173,nan,nan
271476,1.3997573853,1746277772.1514282,0.014453589916,1746277772.1514282,nan,nan
271477,1.3997612,1746277772.1856382,0.01445363462,1746277772.1856382,nan,nan
271478,1.3997573853,1746277772.219849,0.014453560114,1746277772.219849,nan,nan
271479,1.3997612,1746277772.2540605,0.014453589916,1746277772.2540605,nan,nan
271480,1.3997612,1746277772.2882705,0.014453604817,1746277772.2882705,nan,nan
271481,1.3997573853,1746277772.3224807,0.014453649521,1746277772.3224807,nan,nan
271482,1.3997535706,1746277772.3566983,0.014453679323,1746277772.3566983,nan,nan
271483,1.3997612,1746277772.39091,0.014453575015,1746277772.39091,nan,nan
271484,1.3997688293,1746277772.42512,0.01445363462,1746277772.42512,nan,nan
271485,1.3997612,1746277772.4593287,0.014453679323,1746277772.4593287,nan,nan
271486,1.3997573853,1746277772.493539,0.014453694224,1746277772.493539,nan,nan
271487,1.3997573853,1746277772.5277562,0.014453619719,1746277772.5277562,nan,nan
271488,1.3997573853,1746277772.561967,0.014453604817,1746277772.561967,nan,nan
271489,1.3997573853,1746277772.5961773,0.014453575015,1746277772.5961773,nan,nan
271490,1.3997573853,1746277772.630389,0.014453604817,1746277772.630389,nan,nan
271491,1.3997612,1746277772.6645994,0.01445363462,1746277772.6645994,nan,nan
271492,1.3997650146,1746277772.6988168,0.014453649521,1746277772.6988168,nan,nan
271493,1.3997573853,1746277772.7330267,0.01445363462,1746277772.7330267,-0.0005052543,1746277773.2412477
271494,nan,nan,nan,nan,-0.0005053066,1746277776.6302264
271495,nan,nan,nan,nan,-0.0005054512,1746277780.0184407
271496,nan,nan,nan,nan,-0.0005057164,1746277783.408645
271497,nan,nan,nan,nan,-0.0005061105,1746277786.7966027
271498,nan,nan,nan,nan,-0.0005066201,1746277790.185891
271499,nan,nan,nan,nan,-0.0005072173,1746277793.5750024
271500,nan,nan,nan,nan,-0.0005078958,1746277796.963824
271501,nan,nan,nan,nan,-0.0005086367,1746277800.3537018
271502,nan,nan,nan,nan,-0.0005094328,1746277803.7431843
271503,nan,nan,nan,nan,-0.0005102673,1746277807.1343806
271504,nan,nan,nan,nan,-0.0005111417,1746277810.5212421
271505,nan,nan,nan,nan,-0.0005120466,1746277813.9111493
271506,nan,nan,nan,nan,-0.0005129815,1746277817.3003213
271507,nan,nan,nan,nan,-0.000513941,1746277820.6892214
271508,nan,nan,nan,nan,-0.000514923,1746277824.0802917
271509,nan,nan,nan,nan,-0.0005159232,1746277827.4685957
271510,nan,nan,nan,nan,-0.0005169408,1746277830.8580515
271511,nan,nan,nan,nan,-0.0005179669,1746277834.246464
271512,nan,nan,nan,nan,-0.0005190191,1746277837.6364741
271513,nan,nan,nan,nan,-0.0005200796,1746277841.026788
271514,nan,nan,nan,nan,-0.0005211525,1746277844.4154305
271515,nan,nan,nan,nan,-0.0005222261,1746277847.804815
271516,nan,nan,nan,nan,-0.0005233193,1746277851.1948318
271517,nan,nan,nan,nan,-0.0005244161,1746277854.5842912
271518,nan,nan,nan,nan,-0.0005255287,1746277857.9726906
271519,nan,nan,nan,nan,-0.000526648,1746277861.3627908
271520,nan,nan,nan,nan,-0.0005277634,1746277864.753635
271521,nan,nan,nan,nan,-0.0005288897,1746277868.1429815
271522,nan,nan,nan,nan,-0.0005300238,1746277871.5328293
271523,nan,nan,nan,nan,-0.0005311722,1746277874.9220576
271524,nan,nan,nan,nan,-0.0005323181,1746277878.311263
271525,nan,nan,nan,nan,-0.0005334781,1746277881.7011716
271526,nan,nan,nan,nan,-0.0005346295,1746277885.091292
271527,nan,nan,nan,nan,-0.0005357938,1746277888.4812446
271528,nan,nan,nan,nan,-0.0005369517,1746277891.8697157
271529,nan,nan,nan,nan,-0.0005381221,1746277895.259668
271530,nan,nan,nan,nan,-0.0005393004,1746277898.6502
271531,nan,nan,nan,nan,-0.0005404736,1746277902.039394
271532,nan,nan,nan,nan,-0.0005416582,1746277905.4293702
271533,nan,nan,nan,nan,-0.00054283,1746277908.8191624
271534,nan,nan,nan,nan,-0.0005440252,1746277912.2087252
271535,nan,nan,nan,nan,-0.0005452038,1746277915.597743
271536,nan,nan,nan,nan,-0.0005463939,1746277918.9871087
271537,nan,nan,nan,nan,-0.0005475845,1746277922.3769295
271538,nan,nan,nan,nan,-0.0005487819,1746277925.76638
271539,nan,nan,nan,nan,-0.0005499757,1746277929.155513
271540,nan,nan,nan,nan,-0.0005511714,1746277932.5436745
271541,nan,nan,nan,nan,-0.0005523701,1746277935.933612
271542,nan,nan,nan,nan,-0.0005535687,1746277939.3210828
271543,nan,nan,nan,nan,-0.0005547735,1746277942.7109177
271544,nan,nan,nan,nan,-0.000555982,1746277946.1023145
271545,nan,nan,nan,nan,-0.0005571862,1746277949.4917607
271546,nan,nan,nan,nan,-0.0005583777,1746277952.8826358
