index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
301182,1.3997396231,1746293656.9196372,0.014454016462,1746293656.9196372,nan,nan
301183,1.3997452259,1746293657.588889,0.014454036951,1746293657.588889,nan,nan
301184,1.3997387886,1746293658.2581406,0.014454014599,1746293658.2581406,nan,nan
301185,1.3997356892,1746293658.9274025,0.014453960583,1746293658.9274025,nan,nan
301186,1.3997343779,1746293659.5966666,0.014453941956,1746293659.5966666,nan,nan
301187,1.3997340202,1746293660.2659266,0.014453953132,1746293660.2659266,nan,nan
301188,1.3997336626,1746293660.9351842,0.014453979209,1746293660.9351842,nan,nan
301189,1.399733305,1746293661.6044445,0.014453936368,1746293661.6044445,nan,nan
301190,1.3997308016,1746293662.27371,0.014453949407,1746293662.27371,nan,nan
301191,1.3997336626,1746293662.942976,0.014453956857,1746293662.942976,nan,nan
301192,1.3997298479,1746293663.6122508,0.01445392333,1746293663.6122508,nan,nan
301193,1.3997317553,1746293664.2815192,0.014453885145,1746293664.2815192,nan,nan
301194,1.3997277021,1746293664.9507875,0.014453893527,1746293664.9507875,nan,nan
301195,1.3997261524,1746293665.6200585,0.014453891665,1746293665.6200585,nan,nan
301196,1.3997268677,1746293666.2893405,0.01445386,1746293666.2893405,nan,nan
301197,1.3997260332,1746293666.958612,0.014453919604,1746293666.958612,nan,nan
301198,1.3997261524,1746293667.6278825,0.014453900047,1746293667.6278825,nan,nan
301199,1.39972651,1746293668.2971375,0.014453860931,1746293668.2971375,nan,nan
301200,1.3997216225,1746293668.9664052,0.014453877695,1746293668.9664052,nan,nan
301201,1.3997238874,1746293669.6356645,0.014453827403,1746293669.6356645,nan,nan
301202,1.3997231722,1746293670.304942,0.014453876764,1746293670.304942,nan,nan
301203,1.3997232914,1746293670.9742095,0.014453842305,1746293670.9742095,nan,nan
301204,1.3997249603,1746293671.643471,0.014453862794,1746293671.643471,nan,nan
301205,1.3997242451,1746293672.3127294,0.014453828335,1746293672.3127294,nan,nan
301206,1.3997243643,1746293672.9819856,0.014453853481,1746293672.9819856,nan,nan
301207,1.3997231722,1746293673.6512387,0.014453864656,1746293673.6512387,nan,nan
301208,1.3997267485,1746293674.3204918,0.014453842305,1746293674.3204918,nan,nan
301209,1.3997274637,1746293674.9897625,0.01445393078,1746293674.9897625,nan,nan
301210,1.3997275829,1746293675.6590362,0.014453898184,1746293675.6590362,nan,nan
301211,1.3997255564,1746293676.328309,0.014453879558,1746293676.328309,nan,nan
301212,1.3997256756,1746293676.9975622,0.01445386,1746293676.9975622,nan,nan
301213,1.3997251987,1746293677.6668427,0.014453875832,1746293677.6668427,nan,nan
301214,1.3997288942,1746293678.3360977,0.01445386,1746293678.3360977,nan,nan
301215,1.3997255564,1746293679.005375,0.014453871176,1746293679.005375,nan,nan
301216,1.399731636,1746293679.6746438,0.014453921467,1746293679.6746438,nan,nan
301217,1.3997303247,1746293680.3439212,0.014453928918,1746293680.3439212,nan,nan
301218,1.3997250795,1746293681.0131972,0.014453880489,1746293681.0131972,nan,nan
301219,1.399731636,1746293681.6824675,0.014453911223,1746293681.6824675,nan,nan
301220,1.3997317553,1746293682.351739,0.014453911223,1746293682.351739,nan,nan
301221,1.3997334242,1746293683.0210116,0.014453942887,1746293683.0210116,nan,nan
301222,1.3997353315,1746293683.6902719,0.014453988522,1746293683.6902719,nan,nan
301223,1.3997324705,1746293684.3595383,0.014453941956,1746293684.3595383,nan,nan
301224,1.3997327089,1746293685.0288002,0.014453984797,1746293685.0288002,nan,nan
301225,1.3997327089,1746293685.698071,0.014453911223,1746293685.698071,nan,nan
301226,1.3997300863,1746293686.3673427,0.014453921467,1746293686.3673427,nan,nan
301227,1.3997378349,1746293687.0366046,0.014453973621,1746293687.0366046,nan,nan
301228,1.3997297287,1746293687.705879,0.014453920536,1746293687.705879,nan,nan
301229,1.3997303247,1746293688.3751562,0.014453914948,1746293688.3751562,nan,nan
301230,1.3997359276,1746293689.044429,0.01445394475,1746293689.044429,nan,nan
301231,1.3997298479,1746293689.7136948,0.014453942887,1746293689.7136948,nan,nan
301232,1.3997344971,1746293690.382966,0.014453921467,1746293690.382966,nan,nan
301233,1.3997343779,1746293691.0522327,0.014453936368,1746293691.0522327,nan,nan
301234,1.3997280598,1746293691.7215009,0.014453911223,1746293691.7215009,nan,nan
301235,1.3997327089,1746293692.3907661,0.014453942887,1746293692.3907661,nan,nan
301236,1.399733901,1746293693.060033,0.014453915879,1746293693.060033,nan,nan
301237,1.3997296095,1746293693.729308,0.01445391681,1746293693.729308,nan,nan
301238,1.3997311592,1746293694.3985868,0.014453912154,1746293694.3985868,nan,nan
301239,1.3997347355,1746293695.067856,0.014453931712,1746293695.067856,nan,nan
301240,1.3997317553,1746293695.7371233,0.014453938231,1746293695.7371233,nan,nan
301241,1.3997347355,1746293696.4063895,0.014453947544,1746293696.4063895,nan,nan
301242,1.3997356892,1746293697.0756607,0.014453982003,1746293697.0756607,nan,nan
301243,1.3997354507,1746293697.7449214,0.014453989454,1746293697.7449214,nan,nan
301244,1.3997371197,1746293698.4141877,0.014453953132,1746293698.4141877,nan,nan
301245,1.3997336626,1746293699.083452,0.014453959651,1746293699.083452,nan,nan
301246,1.3997309208,1746293699.7527246,0.01445398014,1746293699.7527246,nan,nan
301247,1.3997318745,1746293700.4220002,0.014453918673,1746293700.4220002,nan,nan
301248,1.3997315168,1746293701.0912795,0.014453914948,1746293701.0912795,nan,nan
301249,1.3997328281,1746293701.7605555,0.014453929849,1746293701.7605555,nan,nan
301250,1.3997312784,1746293702.429823,0.014453957789,1746293702.429823,nan,nan
301251,1.399728775,1746293703.0990968,0.014453924261,1746293703.0990968,nan,nan
301252,1.3997271061,1746293703.768371,0.014453941025,1746293703.768371,nan,nan
301253,1.3997298479,1746293704.437627,0.014453860931,1746293704.437627,nan,nan
301254,1.3997298479,1746293705.1069,0.014453914016,1746293705.1069,nan,nan
301255,1.3997311592,1746293705.7761705,0.014453945681,1746293705.7761705,nan,nan
301256,1.3997299671,1746293706.4454348,0.014453964308,1746293706.4454348,nan,nan
301257,1.3997298479,1746293707.1147077,0.014453914948,1746293707.1147077,nan,nan
301258,1.3997303247,1746293707.7839801,0.014453887939,1746293707.7839801,nan,nan
301259,1.3997329473,1746293708.4532516,0.01445390936,1746293708.4532516,nan,nan
301260,1.3997308016,1746293709.122527,0.014453908429,1746293709.122527,nan,nan
301261,1.399731636,1746293709.791803,0.014453897253,1746293709.791803,nan,nan
301262,1.3997362852,1746293710.4610662,0.014453934506,1746293710.4610662,nan,nan
301263,1.3997319937,1746293711.1303473,0.014453890733,1746293711.1303473,nan,nan
301264,1.399733305,1746293711.799611,0.014453951269,1746293711.799611,nan,nan
301265,1.3997303247,1746293712.4688852,0.014453924261,1746293712.4688852,nan,nan
301266,1.3997306824,1746293713.1381533,0.0144539373,1746293713.1381533,nan,nan
301267,1.3997327089,1746293713.8074367,0.014453900047,1746293713.8074367,nan,nan
301268,1.3997340202,1746293714.47671,0.014453922398,1746293714.47671,nan,nan
301269,1.3997280598,1746293715.145986,0.014453929849,1746293715.145986,nan,nan
301270,1.3997317553,1746293715.8152585,0.014453918673,1746293715.8152585,nan,nan
301271,1.39973104,1746293716.4845467,0.014453911223,1746293716.4845467,nan,nan
301272,1.3997327089,1746293717.1538188,0.014453935437,1746293717.1538188,nan,nan
301273,1.3997327089,1746293717.8230884,0.014453911223,1746293717.8230884,nan,nan
301274,1.3997298479,1746293718.4923608,0.014453931712,1746293718.4923608,nan,nan
301275,1.3997255564,1746293719.1616435,0.014453911223,1746293719.1616435,nan,nan
301276,1.3997279406,1746293719.8309207,0.014453920536,1746293719.8309207,nan,nan
301277,1.3997280598,1746293720.5001988,0.014453885145,1746293720.5001988,nan,nan
301278,1.399728775,1746293721.16947,0.014453928918,1746293721.16947,nan,nan
301279,1.3997261524,1746293721.8387437,0.014453842305,1746293721.8387437,nan,nan
301280,1.3997305632,1746293722.507998,0.014453876764,1746293722.507998,nan,nan
301281,1.3997312784,1746293723.177274,0.014453898184,1746293723.177274,nan,nan
301282,1.3997323513,1746293723.8465478,0.014453889802,1746293723.8465478,nan,nan
301283,1.3997372389,1746293724.515827,0.0144539373,1746293724.515827,nan,nan
301284,1.3997334242,1746293725.1850924,0.014453942887,1746293725.1850924,nan,nan
301285,1.3997362852,1746293725.854361,0.014453957789,1746293725.854361,nan,nan
301286,1.3997322321,1746293726.5236373,0.014453912154,1746293726.5236373,nan,nan
301287,1.3997322321,1746293727.1929047,0.014453929849,1746293727.1929047,nan,nan
301288,1.3997288942,1746293727.8621614,0.014453857206,1746293727.8621614,nan,nan
301289,1.3997315168,1746293728.5314345,0.014453896321,1746293728.5314345,nan,nan
301290,1.399728775,1746293729.2006931,0.01445386,1746293729.2006931,nan,nan
301291,1.3997275829,1746293729.8699496,0.014453877695,1746293729.8699496,nan,nan
301292,1.3997274637,1746293730.539211,0.01445383206,1746293730.539211,nan,nan
301293,1.3997292519,1746293731.208484,0.014453894459,1746293731.208484,nan,nan
301294,1.3997288942,1746293731.877759,0.014453876764,1746293731.877759,nan,nan
301295,1.3997215033,1746293732.5470157,0.014453846961,1746293732.5470157,nan,nan
301296,1.3997198343,1746293733.2162907,0.014453801326,1746293733.2162907,nan,nan
301297,1.3997263908,1746293733.885551,0.014453834854,1746293733.885551,nan,nan
301298,1.3997275829,1746293734.5548058,0.01445386,1746293734.5548058,nan,nan
301299,1.3997240067,1746293735.2240622,0.014453826472,1746293735.2240622,nan,nan
301300,1.3997319937,1746293735.89334,0.014453896321,1746293735.89334,nan,nan
301301,1.3997312784,1746293736.562611,0.014453880489,1746293736.562611,nan,nan
301302,1.3997389078,1746293737.2318766,0.014453904703,1746293737.2318766,nan,nan
301303,1.3997398615,1746293737.9011312,0.014453971758,1746293737.9011312,nan,nan
301304,1.3997403383,1746293738.570385,0.014453985728,1746293738.570385,nan,nan
301305,1.399731636,1746293739.2396507,0.014453919604,1746293739.2396507,nan,nan
301306,1.3997330666,1746293739.908923,0.014453913085,1746293739.908923,nan,nan
301307,1.3997318745,1746293740.5781977,0.014453880489,1746293740.5781977,nan,nan
301308,1.3997373581,1746293741.2474563,0.014453989454,1746293741.2474563,nan,nan
301309,1.3997370005,1746293741.9167175,0.014453965239,1746293741.9167175,nan,nan
301310,1.3997364044,1746293742.585982,0.014453955926,1746293742.585982,nan,nan
301311,1.3997336626,1746293743.2552438,0.014453960583,1746293743.2552438,nan,nan
301312,1.3997331858,1746293743.9245143,0.014453894459,1746293743.9245143,nan,nan
301313,1.399733901,1746293744.5937889,0.014453950338,1746293744.5937889,nan,nan
301314,1.3997329473,1746293745.2630532,0.014453962445,1746293745.2630532,nan,nan
301315,1.3997318745,1746293745.9323308,0.014453897253,1746293745.9323308,nan,nan
301316,1.399733305,1746293746.6016028,0.014453908429,1746293746.6016028,nan,nan
301317,1.3997372389,1746293747.2708702,0.01445397269,1746293747.2708702,nan,nan
301318,1.3997385502,1746293747.9401217,0.01445399411,1746293747.9401217,nan,nan
301319,1.3997424841,1746293748.6093743,0.014453982934,1746293748.6093743,nan,nan
301320,1.3997344971,1746293749.2786355,0.014453971758,1746293749.2786355,nan,nan
301321,1.3997360468,1746293749.947897,0.014453954995,1746293749.947897,nan,nan
301322,1.3997343779,1746293750.6171632,0.014453941025,1746293750.6171632,nan,nan
301323,1.3997331858,1746293751.286425,0.014453970827,1746293751.286425,nan,nan
301324,1.399728179,1746293751.955699,0.014453906566,1746293751.955699,nan,nan
301325,1.3997341394,1746293752.6249642,0.014453949407,1746293752.6249642,nan,nan
301326,1.3997373581,1746293753.2942314,0.014453914016,1746293753.2942314,nan,nan
301327,1.3997346163,1746293753.963493,0.014453952201,1746293753.963493,nan,nan
301328,1.3997377157,1746293754.6327581,0.014453979209,1746293754.6327581,nan,nan
301329,1.399740696,1746293755.3020146,0.014453979209,1746293755.3020146,nan,nan
301330,1.3997296095,1746293755.9712868,0.014453942887,1746293755.9712868,nan,nan
301331,1.3997346163,1746293756.6405492,0.014453931712,1746293756.6405492,nan,nan
301332,1.3997380733,1746293757.3098123,0.01445394475,1746293757.3098123,nan,nan
301333,1.3997403383,1746293757.979068,0.014453982934,1746293757.979068,nan,nan
301334,1.3997399807,1746293758.6483219,0.014454001561,1746293758.6483219,nan,nan
301335,1.3997392654,1746293759.3175716,0.014454011805,1746293759.3175716,nan,nan
301336,1.3997322321,1746293759.986838,0.014453938231,1746293759.986838,nan,nan
301337,1.399733901,1746293760.6560957,0.014453956857,1746293760.6560957,nan,nan
301338,1.3997317553,1746293761.3253467,0.014453864656,1746293761.3253467,nan,nan
301339,1.3997380733,1746293761.9946017,0.014453978278,1746293761.9946017,nan,nan
301340,1.3997354507,1746293762.6638615,0.014453966171,1746293762.6638615,nan,nan
301341,1.3997381926,1746293763.3331256,0.014453941025,1746293763.3331256,nan,nan
301342,1.3997371197,1746293764.0023856,0.014453957789,1746293764.0023856,nan,nan
301343,1.3997331858,1746293764.671656,0.014453945681,1746293764.671656,nan,nan
301344,1.399740696,1746293765.340912,0.01445398666,1746293765.340912,nan,nan
301345,1.3997374773,1746293766.0101821,0.014453985728,1746293766.0101821,nan,nan
301346,1.3997365236,1746293766.6794455,0.014453982003,1746293766.6794455,nan,nan
301347,1.3997365236,1746293767.3487208,0.014453939162,1746293767.3487208,nan,nan
301348,1.3997364044,1746293768.0179853,0.014453966171,1746293768.0179853,nan,nan
301349,1.3997308016,1746293768.6872597,0.014453964308,1746293768.6872597,nan,nan
301350,1.3997362852,1746293769.3565338,0.014453912154,1746293769.3565338,nan,nan
301351,1.3997362852,1746293770.025799,0.014453952201,1746293770.025799,nan,nan
301352,1.3997365236,1746293770.6950681,0.014453948475,1746293770.6950681,nan,nan
301353,1.3997344971,1746293771.364333,0.014453948475,1746293771.364333,nan,nan
301354,1.3997387886,1746293772.0335908,0.014453998767,1746293772.0335908,nan,nan
301355,1.3997370005,1746293772.7028487,0.014453979209,1746293772.7028487,nan,nan
301356,1.3997423649,1746293773.372103,0.014453982934,1746293773.372103,nan,nan
301357,1.3997389078,1746293774.0413642,0.014453982934,1746293774.0413642,nan,nan
301358,1.3997393847,1746293774.7106192,0.014454002492,1746293774.7106192,nan,nan
301359,1.3997387886,1746293775.3798835,0.014453964308,1746293775.3798835,nan,nan
301360,1.3997359276,1746293776.0491612,0.01445393078,1746293776.0491612,nan,nan
301361,1.3997284174,1746293776.718434,0.014453929849,1746293776.718434,nan,nan
301362,1.3997300863,1746293777.3877034,0.014453908429,1746293777.3877034,nan,nan
301363,1.3997322321,1746293778.0569706,0.014453903772,1746293778.0569706,nan,nan
301364,1.3997337818,1746293778.7262414,0.014453941956,1746293778.7262414,nan,nan
301365,1.3997350931,1746293779.395507,0.014453927986,1746293779.395507,nan,nan
301366,1.3997374773,1746293780.0647748,0.014453952201,1746293780.0647748,nan,nan
301367,1.3997309208,1746293780.734048,0.014453914016,1746293780.734048,nan,nan
301368,1.3997293711,1746293781.4033241,0.014453887939,1746293781.4033241,nan,nan
301369,1.3997344971,1746293782.0726047,0.014453898184,1746293782.0726047,nan,nan
301370,1.3997311592,1746293782.741874,0.01445394475,1746293782.741874,nan,nan
301371,1.3997317553,1746293783.411141,0.014453952201,1746293783.411141,nan,nan
301372,1.3997325897,1746293784.0804062,0.014453947544,1746293784.0804062,nan,nan
301373,1.3997331858,1746293784.7496767,0.014453935437,1746293784.7496767,nan,nan
301374,1.3997256756,1746293785.4189515,0.014453878626,1746293785.4189515,nan,nan
301375,1.3997337818,1746293786.0882175,0.0144539373,1746293786.0882175,nan,nan
301376,1.399731636,1746293786.75749,0.014453911223,1746293786.75749,nan,nan
301377,1.3997358084,1746293787.4267595,0.014453908429,1746293787.4267595,nan,nan
301378,1.3997360468,1746293788.0960248,0.014453960583,1746293788.0960248,nan,nan
301379,1.3997343779,1746293788.7652895,0.014453956857,1746293788.7652895,nan,nan
301380,1.3997353315,1746293789.434555,0.014453941025,1746293789.434555,nan,nan
301381,1.3997403383,1746293790.1038191,0.014453995042,1746293790.1038191,nan,nan
301382,1.3997385502,1746293790.773077,0.014454019256,1746293790.773077,nan,nan
301383,1.3997365236,1746293791.4423327,0.014453996904,1746293791.4423327,nan,nan
301384,1.3997370005,1746293792.1115916,0.014453982934,1746293792.1115916,nan,nan
301385,1.3997346163,1746293792.780861,0.01445397269,1746293792.780861,nan,nan
301386,1.3997371197,1746293793.4501166,0.014454025775,1746293793.4501166,nan,nan
301387,1.399738431,1746293794.1193666,0.014454030432,1746293794.1193666,nan,nan
301388,1.3997409344,1746293794.7886145,0.014454025775,1746293794.7886145,nan,nan
301389,1.3997422457,1746293795.4578657,0.014454034157,1746293795.4578657,nan,nan
301390,1.3997360468,1746293796.1271198,0.014454031363,1746293796.1271198,nan,nan
301391,1.3997389078,1746293796.796379,0.014454009011,1746293796.796379,nan,nan
301392,1.3997352123,1746293797.465635,0.014453987591,1746293797.465635,nan,nan
301393,1.3997365236,1746293798.1348927,0.014453985728,1746293798.1348927,nan,nan
301394,1.3997408152,1746293798.8041587,0.014453999698,1746293798.8041587,nan,nan
301395,1.3997377157,1746293799.4734273,0.014453952201,1746293799.4734273,nan,nan
301396,1.3997375965,1746293800.142694,0.014453966171,1746293800.142694,nan,nan
301397,1.3997356892,1746293800.811959,0.014453982003,1746293800.811959,nan,nan
301398,1.3997371197,1746293801.4812307,0.014453971758,1746293801.4812307,nan,nan
301399,1.3997352123,1746293802.1504972,0.014453967102,1746293802.1504972,nan,nan
301400,1.399741292,1746293802.819757,0.014453995042,1746293802.819757,nan,nan
301401,1.3997402191,1746293803.4890132,0.014454009943,1746293803.4890132,nan,nan
301402,1.3997341394,1746293804.1582794,0.01445397269,1746293804.1582794,nan,nan
301403,1.3997365236,1746293804.827539,0.014453984797,1746293804.827539,nan,nan
301404,1.3997416496,1746293805.4967918,0.014454023913,1746293805.4967918,nan,nan
301405,1.3997431993,1746293806.1660383,0.01445404999,1746293806.1660383,nan,nan
301406,1.399741292,1746293806.8353055,0.014454062097,1746293806.8353055,nan,nan
301407,1.3997460604,1746293807.5045624,0.014454051852,1746293807.5045624,nan,nan
301408,1.3997403383,1746293808.1738162,0.014454040676,1746293808.1738162,nan,nan
301409,1.3997460604,1746293808.8430672,0.014454030432,1746293808.8430672,nan,nan
301410,1.3997399807,1746293809.5123217,0.014454039745,1746293809.5123217,nan,nan
301411,1.3997408152,1746293810.181578,0.014454002492,1746293810.181578,nan,nan
301412,1.3997391462,1746293810.850829,0.01445404999,1746293810.850829,nan,nan
301413,1.3997352123,1746293811.5200882,0.014453993179,1746293811.5200882,nan,nan
301414,1.39972651,1746293812.1893697,0.014453927055,1746293812.1893697,nan,nan
301415,1.3997271061,1746293812.8586454,0.014453898184,1746293812.8586454,nan,nan
301416,1.3997294903,1746293813.5279155,0.014453927055,1746293813.5279155,nan,nan
301417,1.3997298479,1746293814.1971886,0.014453922398,1746293814.1971886,nan,nan
301418,1.3997317553,1746293814.866461,0.014453897253,1746293814.866461,nan,nan
301419,1.3997279406,1746293815.5357368,0.014453907497,1746293815.5357368,nan,nan
301420,1.3997298479,1746293816.2049975,0.014453873038,1746293816.2049975,nan,nan
301421,1.3997372389,1746293816.8742566,0.014453995973,1746293816.8742566,nan,nan
301422,1.3997371197,1746293817.5435126,0.014453987591,1746293817.5435126,nan,nan
301423,1.3997324705,1746293818.2127767,0.01445398014,1746293818.2127767,nan,nan
301424,1.3997337818,1746293818.8820524,0.014453969896,1746293818.8820524,nan,nan
301425,1.3997319937,1746293819.5513175,0.014453939162,1746293819.5513175,nan,nan
301426,1.399730444,1746293820.2205794,0.014453948475,1746293820.2205794,nan,nan
301427,1.3997358084,1746293820.8898401,0.014453967102,1746293820.8898401,nan,nan
301428,1.3997334242,1746293821.559107,0.014453954995,1746293821.559107,nan,nan
301429,1.3997324705,1746293822.2283742,0.014453931712,1746293822.2283742,nan,nan
301430,1.3997317553,1746293822.897647,0.014453927986,1746293822.897647,nan,nan
301431,1.399730444,1746293823.5669205,0.014453953132,1746293823.5669205,nan,nan
301432,1.3997319937,1746293824.2362003,0.014453914016,1746293824.2362003,nan,nan
301433,1.3997317553,1746293824.9054673,0.014453947544,1746293824.9054673,nan,nan
301434,1.3997356892,1746293825.574725,0.01445400808,1746293825.574725,nan,nan
301435,1.3997288942,1746293826.2439902,0.01445395872,1746293826.2439902,nan,nan
301436,1.3997343779,1746293826.9132555,0.014453985728,1746293826.9132555,nan,nan
301437,1.3997280598,1746293827.5825367,0.014453914948,1746293827.5825367,nan,nan
301438,1.3997288942,1746293828.2518027,0.014453954995,1746293828.2518027,nan,nan
301439,1.3997279406,1746293828.9210815,0.014453907497,1746293828.9210815,nan,nan
301440,1.3997336626,1746293829.590356,0.01445394475,1746293829.590356,nan,nan
301441,1.3997318745,1746293830.2596385,0.014453920536,1746293830.2596385,nan,nan
301442,1.3997374773,1746293830.9289052,0.014453969896,1746293830.9289052,nan,nan
301443,1.3997340202,1746293831.5981638,0.014453995042,1746293831.5981638,nan,nan
301444,1.39973557,1746293832.267429,0.014453962445,1746293832.267429,nan,nan
301445,1.3997347355,1746293832.9367015,0.014453953132,1746293832.9367015,nan,nan
301446,1.3997306824,1746293833.6059706,0.014453951269,1746293833.6059706,nan,nan
301447,1.3997374773,1746293834.2752373,0.014453969896,1746293834.2752373,nan,nan
301448,1.3997374773,1746293834.9444988,0.014453968033,1746293834.9444988,nan,nan
301449,1.3997393847,1746293835.6137638,0.014454015531,1746293835.6137638,nan,nan
301450,1.3997365236,1746293836.2830298,0.014454000629,1746293836.2830298,nan,nan
301451,1.399738431,1746293836.952289,0.014453982934,1746293836.952289,nan,nan
301452,1.3997402191,1746293837.6215413,0.014454046264,1746293837.6215413,nan,nan
301453,1.399744153,1746293838.2908084,0.014454070479,1746293838.2908084,nan,nan
301454,1.3997436762,1746293838.9600618,0.014454030432,1746293838.9600618,nan,nan
301455,1.399740696,1746293839.6293128,0.014454047196,1746293839.6293128,nan,nan
301456,1.3997383118,1746293840.2985723,0.014454039745,1746293840.2985723,nan,nan
301457,1.3997379541,1746293840.967829,0.014454036951,1746293840.967829,nan,nan
301458,1.399736166,1746293841.637096,0.014454018325,1746293841.637096,nan,nan
301459,1.3997398615,1746293842.3063521,0.014453989454,1746293842.3063521,nan,nan
301460,1.3997426033,1746293842.9755995,0.01445405744,1746293842.9755995,nan,nan
301461,1.3997483253,1746293843.6448603,0.014454103075,1746293843.6448603,nan,nan
301462,1.3997453451,1746293844.3141289,0.014454073273,1746293844.3141289,nan,nan
301463,1.3997433186,1746293844.9834006,0.014454074204,1746293844.9834006,nan,nan
301464,1.3997402191,1746293845.6526542,0.014454060234,1746293845.6526542,nan,nan
301465,1.3997442722,1746293846.321908,0.014454048127,1746293846.321908,nan,nan
301466,1.3997379541,1746293846.9911723,0.01445404347,1746293846.9911723,nan,nan
301467,1.3997366428,1746293847.6604333,0.014454025775,1746293847.6604333,nan,nan
301468,1.3997434378,1746293848.3296885,0.014454034157,1746293848.3296885,nan,nan
301469,1.3997392654,1746293848.9989505,0.014453996904,1746293848.9989505,nan,nan
301470,1.3997385502,1746293849.6682036,0.014454059303,1746293849.6682036,nan,nan
301471,1.3997368813,1746293850.3374724,0.014454033226,1746293850.3374724,nan,nan
301472,1.3997399807,1746293851.0067341,0.01445398666,1746293851.0067341,nan,nan
301473,1.3997398615,1746293851.6759932,0.014454047196,1746293851.6759932,nan,nan
301474,1.3997430801,1746293852.3452544,0.014453995042,1746293852.3452544,nan,nan
301475,1.3997400999,1746293853.0145164,0.014454000629,1746293853.0145164,nan,nan
301476,1.399741888,1746293853.6837876,0.014454072341,1746293853.6837876,nan,nan
301477,1.399740696,1746293854.3530471,0.014454018325,1746293854.3530471,nan,nan
301478,1.3997365236,1746293855.0223057,0.014454013668,1746293855.0223057,nan,nan
301479,1.3997336626,1746293855.6915753,0.014453974552,1746293855.6915753,nan,nan
301480,1.3997324705,1746293856.3608427,0.014453956857,1746293856.3608427,nan,nan
301481,1.3997383118,1746293857.0301065,0.014453988522,1746293857.0301065,nan,nan
301482,1.3997423649,1746293857.6993563,0.014454047196,1746293857.6993563,nan,nan
301483,1.3997421265,1746293858.3686104,0.014454040676,1746293858.3686104,nan,nan
301484,1.3997393847,1746293859.0378814,0.014453960583,1746293859.0378814,nan,nan
301485,1.399744153,1746293859.707143,0.014454076998,1746293859.707143,nan,nan
301486,1.3997453451,1746293860.3764148,0.014454070479,1746293860.3764148,nan,nan
301487,1.3997452259,1746293861.0456662,0.014454061165,1746293861.0456662,nan,nan
301488,1.399741888,1746293861.7149453,0.014454060234,1746293861.7149453,nan,nan
301489,1.3997324705,1746293862.3842204,0.014453966171,1746293862.3842204,nan,nan
301490,1.3997399807,1746293863.053473,0.014454040676,1746293863.053473,nan,nan
301491,1.399741292,1746293863.722725,0.014454024844,1746293863.722725,nan,nan
301492,1.3997403383,1746293864.3919818,0.014454009943,1746293864.3919818,nan,nan
301493,1.3997374773,1746293865.0612395,0.014454033226,1746293865.0612395,nan,nan
301494,1.3997371197,1746293865.7304964,0.014454018325,1746293865.7304964,nan,nan
301495,1.3997374773,1746293866.3997633,0.014453965239,1746293866.3997633,nan,nan
301496,1.3997411728,1746293867.069017,0.01445405744,1746293867.069017,nan,nan
301497,1.3997380733,1746293867.738281,0.014454059303,1746293867.738281,nan,nan
301498,1.3997393847,1746293868.407541,0.014454015531,1746293868.407541,nan,nan
301499,1.399738431,1746293869.0768,0.014454033226,1746293869.0768,nan,nan
301500,1.3997377157,1746293869.7460637,0.014454007149,1746293869.7460637,nan,nan
301501,1.3997403383,1746293870.4153357,0.014453982934,1746293870.4153357,nan,nan
301502,1.3997381926,1746293871.0846035,0.014454009943,1746293871.0846035,nan,nan
301503,1.3997356892,1746293871.7538724,0.014453971758,1746293871.7538724,nan,nan
301504,1.3997393847,1746293872.4231322,0.014453989454,1746293872.4231322,nan,nan
301505,1.3997299671,1746293873.0924053,0.014453914016,1746293873.0924053,nan,nan
301506,1.3997293711,1746293873.7616756,0.014453928918,1746293873.7616756,nan,nan
301507,1.3997321129,1746293874.4309504,0.014453896321,1746293874.4309504,nan,nan
301508,1.3997329473,1746293875.1002219,0.014453907497,1746293875.1002219,nan,nan
301509,1.3997317553,1746293875.769492,0.014453892596,1746293875.769492,nan,nan
301510,1.3997296095,1746293876.4387453,0.014453876764,1746293876.4387453,nan,nan
301511,1.3997321129,1746293877.108,0.014453842305,1746293877.108,nan,nan
301512,1.3997302055,1746293877.7772675,0.014453933574,1746293877.7772675,nan,nan
301513,1.3997280598,1746293878.4465249,0.014453862794,1746293878.4465249,nan,nan
301514,1.399730444,1746293879.1158082,0.014453903772,1746293879.1158082,nan,nan
301515,1.3997298479,1746293879.7850814,0.0144539373,1746293879.7850814,nan,nan
301516,1.3997305632,1746293880.4543507,0.014453938231,1746293880.4543507,nan,nan
301517,1.3997298479,1746293881.123624,0.014453915879,1746293881.123624,nan,nan
301518,1.3997298479,1746293881.7929049,0.01445390936,1746293881.7929049,nan,nan
301519,1.3997288942,1746293882.4621775,0.014453912154,1746293882.4621775,nan,nan
301520,1.3997328281,1746293883.1314473,0.014453928918,1746293883.1314473,nan,nan
301521,1.3997344971,1746293883.8007147,0.014453953132,1746293883.8007147,nan,nan
301522,1.3997334242,1746293884.46999,0.014453935437,1746293884.46999,nan,nan
301523,1.3997353315,1746293885.139259,0.014453921467,1746293885.139259,nan,nan
301524,1.3997342587,1746293885.8085294,0.014453941956,1746293885.8085294,nan,nan
301525,1.3997353315,1746293886.4777913,0.014453982003,1746293886.4777913,nan,nan
301526,1.3997346163,1746293887.1470566,0.014453935437,1746293887.1470566,nan,nan
