index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
86154,0.19993972778,1746176697.496406,0.002061933279,1746176697.496406,nan,nan
86155,0.19994354248,1746176697.5306056,0.0020618438721,1746176697.5306056,nan,nan
86156,0.19995117188,1746176697.5648096,0.002061933279,1746176697.5648096,nan,nan
86157,0.19995117188,1746176697.599008,0.0020618885756,1746176697.599008,nan,nan
86158,0.19995117188,1746176697.6332145,0.0020619183779,1746176697.6332145,nan,nan
86159,0.19995498657,1746176697.6674116,0.0020619481802,1746176697.6674116,nan,nan
86160,0.19994735718,1746176697.7016106,0.0020619183779,1746176697.7016106,nan,nan
86161,0.19995117188,1746176697.735817,0.0020619183779,1746176697.735817,nan,nan
86162,0.19995498657,1746176697.7700133,0.002062022686,1746176697.7700133,nan,nan
86163,0.19995498657,1746176697.804219,0.0020619183779,1746176697.804219,nan,nan
86164,0.19994735718,1746176697.8384182,0.0020618885756,1746176697.8384182,nan,nan
86165,0.19994735718,1746176697.8726153,0.0020619928837,1746176697.8726153,nan,nan
86166,0.19995117188,1746176697.9068146,0.0020619183779,1746176697.9068146,nan,nan
86167,0.19995117188,1746176697.941012,0.0020619630814,1746176697.941012,nan,nan
86168,0.19993972778,1746176697.975219,0.0020619630814,1746176697.975219,nan,nan
86169,0.19993972778,1746176698.0094192,0.0020618438721,1746176698.0094192,nan,nan
86170,0.19994735718,1746176698.0436187,0.0020617991686,1746176698.0436187,nan,nan
86171,0.19994354248,1746176698.0778182,0.0020618289709,1746176698.0778182,nan,nan
86172,0.19994735718,1746176698.1120176,0.0020618289709,1746176698.1120176,nan,nan
86173,0.19994735718,1746176698.1462238,0.0020619183779,1746176698.1462238,nan,nan
86174,0.19994735718,1746176698.1804218,0.0020618885756,1746176698.1804218,nan,nan
86175,0.19995117188,1746176698.2146194,0.002061933279,1746176698.2146194,nan,nan
86176,0.19994735718,1746176698.2488146,0.0020619630814,1746176698.2488146,nan,nan
86177,0.19994735718,1746176698.2830124,0.002061933279,1746176698.2830124,nan,nan
86178,0.19995498657,1746176698.317218,0.0020619481802,1746176698.317218,nan,nan
86179,0.19995117188,1746176698.351417,0.0020619183779,1746176698.351417,nan,nan
86180,0.19995117188,1746176698.3856142,0.0020619630814,1746176698.3856142,nan,nan
86181,0.19995117188,1746176698.419812,0.0020619630814,1746176698.419812,nan,nan
86182,0.19995498657,1746176698.4540093,0.002061933279,1746176698.4540093,nan,nan
86183,0.19993972778,1746176698.488214,0.002062022686,1746176698.488214,nan,nan
86184,0.19993972778,1746176698.5224142,0.0020617991686,1746176698.5224142,nan,nan
86185,0.19995498657,1746176698.5566132,0.0020619034767,1746176698.5566132,nan,nan
86186,0.19995117188,1746176698.5908108,0.002061933279,1746176698.5908108,nan,nan
86187,0.19995117188,1746176698.6250083,0.0020619183779,1746176698.6250083,nan,nan
86188,0.19994735718,1746176698.6592145,0.002061933279,1746176698.6592145,nan,nan
86189,0.19995117188,1746176698.693412,0.0020619630814,1746176698.693412,nan,nan
86190,0.19994735718,1746176698.7276099,0.0020619034767,1746176698.7276099,nan,nan
86191,0.19994735718,1746176698.761808,0.002061933279,1746176698.761808,nan,nan
86192,0.19995117188,1746176698.7960055,0.0020619630814,1746176698.7960055,nan,nan
86193,0.19995117188,1746176698.83021,0.0020619630814,1746176698.83021,nan,nan
86194,0.19995117188,1746176698.8644068,0.002061933279,1746176698.8644068,nan,nan
86195,0.19995498657,1746176698.898605,0.0020618885756,1746176698.898605,-2.08094e-05,1746176699.4054527
86196,nan,nan,nan,nan,-2.08109e-05,1746176702.793226
86197,nan,nan,nan,nan,-2.08105e-05,1746176706.1814039
86198,nan,nan,nan,nan,-2.08155e-05,1746176709.5704625
86199,nan,nan,nan,nan,-2.0819e-05,1746176712.96024
86200,nan,nan,nan,nan,-2.08174e-05,1746176716.3484576
86201,nan,nan,nan,nan,-2.08072e-05,1746176719.737296
86202,nan,nan,nan,nan,-2.08069e-05,1746176723.1279476
86203,nan,nan,nan,nan,-2.08039e-05,1746176726.5173097
86204,nan,nan,nan,nan,-2.08099e-05,1746176729.9042776
86205,nan,nan,nan,nan,-2.0812e-05,1746176733.2944741
86206,nan,nan,nan,nan,-2.08106e-05,1746176736.6828372
86207,nan,nan,nan,nan,-2.08115e-05,1746176740.0723677
86208,nan,nan,nan,nan,-2.08175e-05,1746176743.461096
86209,nan,nan,nan,nan,-2.08125e-05,1746176746.8490257
86210,nan,nan,nan,nan,-2.08007e-05,1746176750.2390409
86211,nan,nan,nan,nan,-2.08119e-05,1746176753.6289718
86212,nan,nan,nan,nan,-2.08095e-05,1746176757.0181758
86213,nan,nan,nan,nan,-2.08091e-05,1746176760.405607
86214,nan,nan,nan,nan,-2.08165e-05,1746176763.7949562
86215,nan,nan,nan,nan,-2.08057e-05,1746176767.184536
86216,nan,nan,nan,nan,-2.08146e-05,1746176770.5738828
86217,nan,nan,nan,nan,-2.08158e-05,1746176773.963803
86218,nan,nan,nan,nan,-2.08134e-05,1746176777.351839
86219,nan,nan,nan,nan,-2.0804e-05,1746176780.7426968
86220,nan,nan,nan,nan,-2.08039e-05,1746176784.133149
86221,nan,nan,nan,nan,-2.08094e-05,1746176787.5230906
86222,nan,nan,nan,nan,-2.08041e-05,1746176790.9130168
86223,nan,nan,nan,nan,-2.08128e-05,1746176794.3013613
86224,nan,nan,nan,nan,-2.08053e-05,1746176797.6918948
86225,nan,nan,nan,nan,-2.0812e-05,1746176801.0824957
86226,nan,nan,nan,nan,-2.08094e-05,1746176804.4730613
86227,nan,nan,nan,nan,-2.08044e-05,1746176807.8634102
86228,nan,nan,nan,nan,-2.08053e-05,1746176811.2527285
86229,nan,nan,nan,nan,-2.08113e-05,1746176814.6431296
86230,nan,nan,nan,nan,-2.0804e-05,1746176818.0330424
86231,nan,nan,nan,nan,-2.08104e-05,1746176821.4236
86232,nan,nan,nan,nan,-2.08058e-05,1746176824.8141034
86233,nan,nan,nan,nan,-2.0812e-05,1746176828.2026575
86234,nan,nan,nan,nan,-2.08007e-05,1746176831.5926726
86235,nan,nan,nan,nan,-2.08129e-05,1746176834.9825847
86236,nan,nan,nan,nan,-2.08127e-05,1746176838.3702571
86237,nan,nan,nan,nan,-2.08021e-05,1746176841.7594597
86238,nan,nan,nan,nan,-2.08092e-05,1746176845.1503232
86239,nan,nan,nan,nan,-2.08074e-05,1746176848.5400074
86240,nan,nan,nan,nan,-2.08026e-05,1746176851.9297793
86241,nan,nan,nan,nan,-2.08001e-05,1746176855.320147
86242,nan,nan,nan,nan,-2.08086e-05,1746176858.7095118
86243,nan,nan,nan,nan,-2.08088e-05,1746176862.0988758
86244,nan,nan,nan,nan,-2.0812e-05,1746176865.4885502
86245,nan,nan,nan,nan,-2.0806e-05,1746176868.8774154
86246,nan,nan,nan,nan,-2.08124e-05,1746176872.2684298
86247,nan,nan,nan,nan,-2.08142e-05,1746176875.65653
86248,nan,nan,nan,nan,-2.08057e-05,1746176879.045373
86249,nan,nan,nan,nan,-2.08031e-05,1746176882.436816
86250,nan,nan,nan,nan,-2.08001e-05,1746176885.8248622
86251,nan,nan,nan,nan,-2.08045e-05,1746176889.2161124
86252,nan,nan,nan,nan,-2.07997e-05,1746176892.6047916
86253,nan,nan,nan,nan,-2.08039e-05,1746176895.9949014
86254,nan,nan,nan,nan,-2.08041e-05,1746176899.3818207
86255,nan,nan,nan,nan,-2.07974e-05,1746176902.7729378
86256,nan,nan,nan,nan,-2.08016e-05,1746176906.161696
86257,nan,nan,nan,nan,-2.08008e-05,1746176909.5514414
86258,nan,nan,nan,nan,-2.08063e-05,1746176912.9416249
86259,nan,nan,nan,nan,-2.07998e-05,1746176916.33122
86260,nan,nan,nan,nan,-2.08033e-05,1746176919.7200208
86261,nan,nan,nan,nan,-2.07977e-05,1746176923.1091254
86262,nan,nan,nan,nan,-2.08058e-05,1746176926.499158
86263,nan,nan,nan,nan,-2.08016e-05,1746176929.889277
86264,nan,nan,nan,nan,-2.08069e-05,1746176933.2774146
86265,nan,nan,nan,nan,-2.07999e-05,1746176936.6684709
86266,nan,nan,nan,nan,-2.07949e-05,1746176940.0550234
86267,nan,nan,nan,nan,-2.07951e-05,1746176943.4464414
86268,nan,nan,nan,nan,-2.07969e-05,1746176946.8343186
86269,nan,nan,nan,nan,-2.08039e-05,1746176950.2234752
86270,nan,nan,nan,nan,-2.08011e-05,1746176953.6136122
86271,nan,nan,nan,nan,-2.07969e-05,1746176957.0024443
86272,nan,nan,nan,nan,-2.07971e-05,1746176960.3907828
86273,nan,nan,nan,nan,-2.07952e-05,1746176963.7811193
86274,nan,nan,nan,nan,-2.07905e-05,1746176967.1704187
86275,nan,nan,nan,nan,-2.07999e-05,1746176970.5592465
86276,nan,nan,nan,nan,-2.07954e-05,1746176973.9491322
86277,nan,nan,nan,nan,-2.07966e-05,1746176977.337861
86278,nan,nan,nan,nan,-2.07874e-05,1746176980.7283025
86279,nan,nan,nan,nan,-2.07917e-05,1746176984.1168873
86280,nan,nan,nan,nan,-2.08043e-05,1746176987.5063782
86281,nan,nan,nan,nan,-2.07992e-05,1746176990.8972666
86282,nan,nan,nan,nan,-2.08039e-05,1746176994.2865636
86283,nan,nan,nan,nan,-2.07931e-05,1746176997.6764045
86284,nan,nan,nan,nan,-2.07983e-05,1746177001.0655963
86285,nan,nan,nan,nan,-2.08022e-05,1746177004.4540238
86286,nan,nan,nan,nan,-2.07973e-05,1746177007.8445554
86287,nan,nan,nan,nan,-2.07946e-05,1746177011.2343917
86288,nan,nan,nan,nan,-2.07975e-05,1746177014.623455
86289,nan,nan,nan,nan,-2.07944e-05,1746177018.0133858
86290,nan,nan,nan,nan,-2.08005e-05,1746177021.4013445
86291,nan,nan,nan,nan,-2.07881e-05,1746177024.79099
86292,nan,nan,nan,nan,-2.08039e-05,1746177028.1818717
86293,nan,nan,nan,nan,-2.08021e-05,1746177031.5714633
86294,nan,nan,nan,nan,-2.07964e-05,1746177034.9585342
86295,nan,nan,nan,nan,-2.07963e-05,1746177038.3495817
86296,nan,nan,nan,nan,-2.0794e-05,1746177041.7392879
86297,nan,nan,nan,nan,-2.07924e-05,1746177045.128813
86298,nan,nan,nan,nan,-2.07998e-05,1746177048.518924
86299,nan,nan,nan,nan,-2.07971e-05,1746177051.907244
86300,nan,nan,nan,nan,-2.07959e-05,1746177055.297279
86301,nan,nan,nan,nan,-2.08013e-05,1746177058.6877065
86302,nan,nan,nan,nan,-2.07937e-05,1746177062.0773883
86303,nan,nan,nan,nan,-2.0796e-05,1746177065.4669032
86304,nan,nan,nan,nan,-2.07927e-05,1746177068.8566267
86305,nan,nan,nan,nan,-2.07987e-05,1746177072.2474334
86306,nan,nan,nan,nan,-2.07991e-05,1746177075.6355684
86307,nan,nan,nan,nan,-2.07937e-05,1746177079.0239778
86308,nan,nan,nan,nan,-2.08007e-05,1746177082.415946
86309,nan,nan,nan,nan,-2.07998e-05,1746177085.8041139
86310,nan,nan,nan,nan,-2.07998e-05,1746177089.1947758
86311,nan,nan,nan,nan,-2.07852e-05,1746177092.5837595
86312,nan,nan,nan,nan,-2.07931e-05,1746177095.9723375
86313,nan,nan,nan,nan,-2.07877e-05,1746177099.3634806
86314,nan,nan,nan,nan,-2.07913e-05,1746177102.7523065
86315,nan,nan,nan,nan,-2.07978e-05,1746177106.1418238
86316,nan,nan,nan,nan,-2.07938e-05,1746177109.5309148
86317,nan,nan,nan,nan,-2.07932e-05,1746177112.9219656
86318,nan,nan,nan,nan,-2.0791e-05,1746177116.3100102
86319,nan,nan,nan,nan,-2.07914e-05,1746177119.700273
86320,nan,nan,nan,nan,-2.0794e-05,1746177123.0898983
86321,nan,nan,nan,nan,-2.07961e-05,1746177126.4797862
86322,nan,nan,nan,nan,-2.07951e-05,1746177129.8696668
86323,nan,nan,nan,nan,-2.07916e-05,1746177133.2583551
86324,nan,nan,nan,nan,-2.07865e-05,1746177136.6478667
86325,nan,nan,nan,nan,-2.07982e-05,1746177140.0360997
86326,nan,nan,nan,nan,-2.07875e-05,1746177143.426219
86327,nan,nan,nan,nan,-2.07958e-05,1746177146.8161275
86328,nan,nan,nan,nan,-2.0782e-05,1746177150.2046208
86329,nan,nan,nan,nan,-2.0793e-05,1746177153.5957437
86330,nan,nan,nan,nan,-2.07872e-05,1746177156.9867375
86331,nan,nan,nan,nan,-2.0787e-05,1746177160.3761098
86332,nan,nan,nan,nan,-2.07956e-05,1746177163.7659125
86333,nan,nan,nan,nan,-2.07832e-05,1746177167.155649
86334,nan,nan,nan,nan,-2.0793e-05,1746177170.5469036
86335,nan,nan,nan,nan,-2.079e-05,1746177173.9373856
86336,nan,nan,nan,nan,-2.07913e-05,1746177177.3257937
86337,nan,nan,nan,nan,-2.07938e-05,1746177180.716193
86338,nan,nan,nan,nan,-2.07853e-05,1746177184.1047204
86339,nan,nan,nan,nan,-2.07899e-05,1746177187.495825
86340,nan,nan,nan,nan,-2.07856e-05,1746177190.8852062
86341,nan,nan,nan,nan,-2.0791e-05,1746177194.2750375
86342,nan,nan,nan,nan,-2.07894e-05,1746177197.6637566
86343,nan,nan,nan,nan,-2.07871e-05,1746177201.0534232
86344,nan,nan,nan,nan,-2.08033e-05,1746177204.445022
86345,nan,nan,nan,nan,-2.07842e-05,1746177207.8350227
86346,nan,nan,nan,nan,-2.07908e-05,1746177211.2238424
86347,nan,nan,nan,nan,-2.07865e-05,1746177214.613913
86348,nan,nan,nan,nan,-2.07932e-05,1746177218.0040383
86349,nan,nan,nan,nan,-2.079e-05,1746177221.3954499
86350,nan,nan,nan,nan,-2.07882e-05,1746177224.785957
86351,nan,nan,nan,nan,-2.07867e-05,1746177228.175931
86352,nan,nan,nan,nan,-2.0791e-05,1746177231.5653572
86353,nan,nan,nan,nan,-2.07927e-05,1746177234.9553514
86354,nan,nan,nan,nan,-2.07955e-05,1746177238.3445804
86355,nan,nan,nan,nan,-2.0783e-05,1746177241.7343402
86356,nan,nan,nan,nan,-2.07869e-05,1746177245.124855
86357,nan,nan,nan,nan,-2.07833e-05,1746177248.5133982
86358,nan,nan,nan,nan,-2.07804e-05,1746177251.9037042
86359,nan,nan,nan,nan,-2.07935e-05,1746177255.2936175
86360,nan,nan,nan,nan,-2.07882e-05,1746177258.6823814
86361,nan,nan,nan,nan,-2.07842e-05,1746177262.074081
86362,nan,nan,nan,nan,-2.07904e-05,1746177265.462233
86363,nan,nan,nan,nan,-2.07945e-05,1746177268.8534756
86364,nan,nan,nan,nan,-2.07834e-05,1746177272.2408726
86365,nan,nan,nan,nan,-2.07862e-05,1746177275.6322381
86366,nan,nan,nan,nan,-2.07851e-05,1746177279.0222275
86367,nan,nan,nan,nan,-2.07799e-05,1746177282.4115164
86368,nan,nan,nan,nan,-2.07814e-05,1746177285.8014119
86369,nan,nan,nan,nan,-2.07872e-05,1746177289.190337
86370,nan,nan,nan,nan,-2.07835e-05,1746177292.5800004
86371,nan,nan,nan,nan,-2.07936e-05,1746177295.9700851
86372,nan,nan,nan,nan,-2.07907e-05,1746177299.363064
86373,nan,nan,nan,nan,-2.07815e-05,1746177302.7523623
86374,nan,nan,nan,nan,-2.07866e-05,1746177306.1403947
86375,nan,nan,nan,nan,-2.0782e-05,1746177309.5302625
86376,nan,nan,nan,nan,-2.07792e-05,1746177312.9201586
86377,nan,nan,nan,nan,-2.07725e-05,1746177316.308893
86378,nan,nan,nan,nan,-2.07867e-05,1746177319.6977232
86379,nan,nan,nan,nan,-2.0774e-05,1746177323.0884206
86380,nan,nan,nan,nan,-2.07755e-05,1746177326.478126
86381,nan,nan,nan,nan,-2.07838e-05,1746177329.8665366
86382,nan,nan,nan,nan,-2.078e-05,1746177333.2573411
86383,nan,nan,nan,nan,-2.07927e-05,1746177336.647287
86384,nan,nan,nan,nan,-2.07867e-05,1746177340.037818
86385,nan,nan,nan,nan,-2.07779e-05,1746177343.4283543
86386,nan,nan,nan,nan,-2.0787e-05,1746177346.8168395
86387,nan,nan,nan,nan,-2.07869e-05,1746177350.206787
86388,nan,nan,nan,nan,-2.07902e-05,1746177353.5972943
86389,nan,nan,nan,nan,-2.07805e-05,1746177356.9872625
86390,nan,nan,nan,nan,-2.07818e-05,1746177360.378777
86391,nan,nan,nan,nan,-2.07748e-05,1746177363.7678835
86392,nan,nan,nan,nan,-2.07721e-05,1746177367.1591935
86393,nan,nan,nan,nan,-2.07797e-05,1746177370.546915
86394,nan,nan,nan,nan,-2.07807e-05,1746177373.9376173
86395,nan,nan,nan,nan,-2.07724e-05,1746177377.3265934
86396,nan,nan,nan,nan,-2.07841e-05,1746177380.7150216
86397,nan,nan,nan,nan,-2.0781e-05,1746177384.1057148
86398,nan,nan,nan,nan,-2.07741e-05,1746177387.4949276
86399,nan,nan,nan,nan,-2.07842e-05,1746177390.8857136
86400,nan,nan,nan,nan,-2.07785e-05,1746177394.275463
86401,nan,nan,nan,nan,-2.07788e-05,1746177397.6647894
86402,nan,nan,nan,nan,-2.07782e-05,1746177401.0537503
86403,nan,nan,nan,nan,-2.07862e-05,1746177404.4433937
86404,nan,nan,nan,nan,-2.07805e-05,1746177407.8330474
86405,nan,nan,nan,nan,-2.0774e-05,1746177411.2228553
86406,nan,nan,nan,nan,-2.07773e-05,1746177414.6124148
86407,nan,nan,nan,nan,-2.07834e-05,1746177418.001563
86408,nan,nan,nan,nan,-2.07921e-05,1746177421.3899448
86409,nan,nan,nan,nan,-2.07843e-05,1746177424.7791502
86410,nan,nan,nan,nan,-2.07852e-05,1746177428.1675127
86411,nan,nan,nan,nan,-2.07764e-05,1746177431.5577736
86412,nan,nan,nan,nan,-2.07713e-05,1746177434.9475334
86413,nan,nan,nan,nan,-2.0779e-05,1746177438.335236
86414,nan,nan,nan,nan,-2.07778e-05,1746177441.7266498
86415,nan,nan,nan,nan,-2.0783e-05,1746177445.113558
86416,nan,nan,nan,nan,-2.0779e-05,1746177448.5025074
86417,nan,nan,nan,nan,-2.07796e-05,1746177451.8905737
86418,nan,nan,nan,nan,-2.07801e-05,1746177455.2804084
86419,nan,nan,nan,nan,-2.07722e-05,1746177458.6674469
86420,nan,nan,nan,nan,-2.07821e-05,1746177462.0585177
86421,nan,nan,nan,nan,-2.078e-05,1746177465.4473293
86422,nan,nan,nan,nan,-2.07852e-05,1746177468.8358848
86423,nan,nan,nan,nan,-2.07825e-05,1746177472.2257202
86424,nan,nan,nan,nan,-2.07829e-05,1746177475.6137178
86425,nan,nan,nan,nan,-2.07782e-05,1746177479.0036395
86426,nan,nan,nan,nan,-2.07835e-05,1746177482.3915994
86427,nan,nan,nan,nan,-2.07774e-05,1746177485.781092
86428,nan,nan,nan,nan,-2.07846e-05,1746177489.169952
86429,nan,nan,nan,nan,-2.07792e-05,1746177492.5582204
86430,nan,nan,nan,nan,-2.07754e-05,1746177495.948105
86431,nan,nan,nan,nan,-2.07738e-05,1746177499.3359416
86432,nan,nan,nan,nan,-2.07746e-05,1746177502.7262776
86433,nan,nan,nan,nan,-2.07757e-05,1746177506.1147828
86434,nan,nan,nan,nan,-2.07795e-05,1746177509.5042605
86435,nan,nan,nan,nan,-2.07763e-05,1746177512.8947163
86436,nan,nan,nan,nan,-2.07869e-05,1746177516.2825344
86437,nan,nan,nan,nan,-2.07762e-05,1746177519.672817
86438,nan,nan,nan,nan,-2.0775e-05,1746177523.0613856
86439,nan,nan,nan,nan,-2.07712e-05,1746177526.4503238
86440,nan,nan,nan,nan,-2.0774e-05,1746177529.8388953
86441,nan,nan,nan,nan,-2.07757e-05,1746177533.2289696
86442,nan,nan,nan,nan,-2.07816e-05,1746177536.6167572
86443,nan,nan,nan,nan,-2.07753e-05,1746177540.0053499
86444,nan,nan,nan,nan,-2.07746e-05,1746177543.395408
86445,nan,nan,nan,nan,-2.07736e-05,1746177546.784207
86446,nan,nan,nan,nan,-2.07745e-05,1746177550.1730835
86447,nan,nan,nan,nan,-2.07716e-05,1746177553.5616448
86448,nan,nan,nan,nan,-2.0779e-05,1746177556.9513562
86449,nan,nan,nan,nan,-2.07805e-05,1746177560.3382044
86450,nan,nan,nan,nan,-2.07685e-05,1746177563.72816
86451,nan,nan,nan,nan,-2.07766e-05,1746177567.1179729
86452,nan,nan,nan,nan,-2.07759e-05,1746177570.5056748
86453,nan,nan,nan,nan,-2.07748e-05,1746177573.8950002
86454,nan,nan,nan,nan,-2.07745e-05,1746177577.284911
86455,nan,nan,nan,nan,-2.07711e-05,1746177580.6734235
86456,nan,nan,nan,nan,-2.07627e-05,1746177584.0619667
86457,nan,nan,nan,nan,-2.07739e-05,1746177587.4523375
86458,nan,nan,nan,nan,-2.07801e-05,1746177590.8425212
86459,nan,nan,nan,nan,-2.07661e-05,1746177594.2319934
86460,nan,nan,nan,nan,-2.07711e-05,1746177597.6216898
86461,nan,nan,nan,nan,-2.07793e-05,1746177601.01019
86462,nan,nan,nan,nan,-2.07582e-05,1746177604.3997767
86463,nan,nan,nan,nan,-2.07779e-05,1746177607.7882113
86464,nan,nan,nan,nan,-2.07772e-05,1746177611.1778579
86465,nan,nan,nan,nan,-2.07706e-05,1746177614.5670824
86466,nan,nan,nan,nan,-2.07702e-05,1746177617.953987
86467,nan,nan,nan,nan,-2.07713e-05,1746177621.3433845
86468,nan,nan,nan,nan,-2.07674e-05,1746177624.7328668
86469,nan,nan,nan,nan,-2.07655e-05,1746177628.1230683
86470,nan,nan,nan,nan,-2.0771e-05,1746177631.5110126
86471,nan,nan,nan,nan,-2.07702e-05,1746177634.9003785
86472,nan,nan,nan,nan,-2.07753e-05,1746177638.289968
86473,nan,nan,nan,nan,-2.07699e-05,1746177641.6794252
86474,nan,nan,nan,nan,-2.07708e-05,1746177645.067978
86475,nan,nan,nan,nan,-2.07715e-05,1746177648.4581387
86476,nan,nan,nan,nan,-2.07757e-05,1746177651.8467765
86477,nan,nan,nan,nan,-2.07607e-05,1746177655.2360783
86478,nan,nan,nan,nan,-2.07792e-05,1746177658.6258419
86479,nan,nan,nan,nan,-2.07722e-05,1746177662.0147953
86480,nan,nan,nan,nan,-2.07692e-05,1746177665.4434843
86481,nan,nan,nan,nan,-2.07651e-05,1746177668.8246393
86482,nan,nan,nan,nan,-2.07725e-05,1746177672.2118268
86483,nan,nan,nan,nan,-2.07663e-05,1746177675.6008642
86484,nan,nan,nan,nan,-2.07736e-05,1746177678.9885616
86485,nan,nan,nan,nan,-2.07655e-05,1746177682.3778841
86486,nan,nan,nan,nan,-2.07743e-05,1746177685.7649133
86487,nan,nan,nan,nan,-2.07824e-05,1746177689.1541386
86488,nan,nan,nan,nan,-2.07694e-05,1746177692.5429523
86489,nan,nan,nan,nan,-2.07729e-05,1746177695.9308765
86490,nan,nan,nan,nan,-2.07755e-05,1746177699.3179808
86491,nan,nan,nan,nan,-2.07785e-05,1746177702.7065954
86492,nan,nan,nan,nan,-2.07721e-05,1746177706.09677
86493,nan,nan,nan,nan,-2.07734e-05,1746177709.4845865
86494,nan,nan,nan,nan,-2.0771e-05,1746177712.874079
86495,nan,nan,nan,nan,-2.07687e-05,1746177716.2609205
86496,nan,nan,nan,nan,-2.0771e-05,1746177719.6495907
86497,nan,nan,nan,nan,-2.07601e-05,1746177723.0367775
86498,nan,nan,nan,nan,-2.07711e-05,1746177726.426546
86499,nan,nan,nan,nan,-2.07735e-05,1746177729.8150811
86500,nan,nan,nan,nan,-2.07647e-05,1746177733.2035465
86501,nan,nan,nan,nan,-2.07643e-05,1746177736.5937774
86502,nan,nan,nan,nan,-2.07744e-05,1746177739.9826808
86503,nan,nan,nan,nan,-2.07736e-05,1746177743.372544
86504,nan,nan,nan,nan,-2.07673e-05,1746177746.7603467
86505,nan,nan,nan,nan,-2.07642e-05,1746177750.1509545
86506,nan,nan,nan,nan,-2.07687e-05,1746177753.5391915
86507,nan,nan,nan,nan,-2.07702e-05,1746177756.9297824
86508,nan,nan,nan,nan,-2.07697e-05,1746177760.3193665
86509,nan,nan,nan,nan,-2.07725e-05,1746177763.7083173
86510,nan,nan,nan,nan,-2.0769e-05,1746177767.0984795
86511,nan,nan,nan,nan,-2.07687e-05,1746177770.4956388
86512,nan,nan,nan,nan,-2.07659e-05,1746177773.8826687
86513,nan,nan,nan,nan,-2.07641e-05,1746177777.2726989
86514,nan,nan,nan,nan,-2.07782e-05,1746177780.661222
86515,nan,nan,nan,nan,-2.07722e-05,1746177784.050392
86516,nan,nan,nan,nan,-2.07628e-05,1746177787.4404492
86517,nan,nan,nan,nan,-2.07696e-05,1746177790.828946
86518,nan,nan,nan,nan,-2.07735e-05,1746177794.2196565
86519,nan,nan,nan,nan,-2.0766e-05,1746177797.6074932
86520,nan,nan,nan,nan,-2.07645e-05,1746177800.9983761
86521,nan,nan,nan,nan,-2.07669e-05,1746177804.3884645
86522,nan,nan,nan,nan,-2.0767e-05,1746177807.778146
86523,nan,nan,nan,nan,-2.07632e-05,1746177811.166614
86524,nan,nan,nan,nan,-2.07618e-05,1746177814.5576353
86525,nan,nan,nan,nan,-2.07617e-05,1746177817.9484048
86526,nan,nan,nan,nan,-2.07717e-05,1746177821.3380594
86527,nan,nan,nan,nan,-2.07697e-05,1746177824.7271764
86528,nan,nan,nan,nan,-2.07628e-05,1746177828.1161811
86529,nan,nan,nan,nan,-2.07651e-05,1746177831.506414
86530,nan,nan,nan,nan,-2.07613e-05,1746177834.8972387
86531,nan,nan,nan,nan,-2.07635e-05,1746177838.2867994
86532,nan,nan,nan,nan,-2.0767e-05,1746177841.6770408
86533,nan,nan,nan,nan,-2.07675e-05,1746177845.0660994
86534,nan,nan,nan,nan,-2.07716e-05,1746177848.4561744
86535,nan,nan,nan,nan,-2.07706e-05,1746177851.8459034
86536,nan,nan,nan,nan,-2.0765e-05,1746177855.235407
86537,nan,nan,nan,nan,-2.07685e-05,1746177858.6243382
86538,nan,nan,nan,nan,-2.07643e-05,1746177862.0145557
86539,nan,nan,nan,nan,-2.07693e-05,1746177865.4050589
86540,nan,nan,nan,nan,-2.07671e-05,1746177868.7931142
86541,nan,nan,nan,nan,-2.07671e-05,1746177872.1818228
86542,nan,nan,nan,nan,-2.07701e-05,1746177875.5704114
86543,nan,nan,nan,nan,-2.07638e-05,1746177878.9596148
86544,nan,nan,nan,nan,-2.07612e-05,1746177882.3481016
86545,nan,nan,nan,nan,-2.0767e-05,1746177885.7374668
86546,nan,nan,nan,nan,-2.07657e-05,1746177889.1274269
86547,nan,nan,nan,nan,-2.0765e-05,1746177892.5149386
86548,nan,nan,nan,nan,-2.07718e-05,1746177895.9054565
86549,nan,nan,nan,nan,-2.0767e-05,1746177899.2956457
86550,nan,nan,nan,nan,-2.07651e-05,1746177902.684476
86551,nan,nan,nan,nan,-2.07607e-05,1746177906.074186
86552,nan,nan,nan,nan,-2.07682e-05,1746177909.4618275
86553,nan,nan,nan,nan,-2.07692e-05,1746177912.8527443
86554,nan,nan,nan,nan,-2.07649e-05,1746177916.2433157
86555,nan,nan,nan,nan,-2.07532e-05,1746177919.6310437
86556,nan,nan,nan,nan,-2.0776e-05,1746177923.0214033
86557,nan,nan,nan,nan,-2.07631e-05,1746177926.4089334
86558,nan,nan,nan,nan,-2.07595e-05,1746177929.7999327
86559,nan,nan,nan,nan,-2.07599e-05,1746177933.189272
86560,nan,nan,nan,nan,-2.07688e-05,1746177936.576592
86561,nan,nan,nan,nan,-2.07655e-05,1746177939.9658892
86562,nan,nan,nan,nan,-2.07629e-05,1746177943.354817
86563,nan,nan,nan,nan,-2.07668e-05,1746177946.7441533
86564,nan,nan,nan,nan,-2.07593e-05,1746177950.133297
86565,nan,nan,nan,nan,-2.0764e-05,1746177953.5227
86566,nan,nan,nan,nan,-2.07652e-05,1746177956.912541
86567,nan,nan,nan,nan,-2.07633e-05,1746177960.3016942
