index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
310816,1.3997403383,1746299286.227009,0.014453950338,1746299286.227009,nan,nan
310817,1.3997393847,1746299286.8962665,0.014453982003,1746299286.8962665,nan,nan
310818,1.3997374773,1746299287.565531,0.014453956857,1746299287.565531,nan,nan
310819,1.3997409344,1746299288.2347922,0.014453955926,1746299288.2347922,nan,nan
310820,1.399747014,1746299288.9040368,0.01445405744,1746299288.9040368,nan,nan
310821,1.3997427225,1746299289.5732985,0.014453982003,1746299289.5732985,nan,nan
310822,1.3997416496,1746299290.2425606,0.014453989454,1746299290.2425606,nan,nan
310823,1.3997396231,1746299290.911819,0.014454038814,1746299290.911819,nan,nan
310824,1.3997423649,1746299291.5810623,0.014454042539,1746299291.5810623,nan,nan
310825,1.399744153,1746299292.2503097,0.014454045333,1746299292.2503097,nan,nan
310826,1.3997420073,1746299292.9195607,0.014454010874,1746299292.9195607,nan,nan
310827,1.3997422457,1746299293.588817,0.014453974552,1746299293.588817,nan,nan
310828,1.3997378349,1746299294.2580748,0.014453988522,1746299294.2580748,nan,nan
310829,1.3997423649,1746299294.9273272,0.014453988522,1746299294.9273272,nan,nan
310830,1.3997420073,1746299295.5965767,0.014454046264,1746299295.5965767,nan,nan
310831,1.3997353315,1746299296.2658398,0.014453965239,1746299296.2658398,nan,nan
310832,1.3997399807,1746299296.9351058,0.014453968033,1746299296.9351058,nan,nan
310833,1.3997393847,1746299297.6043637,0.014453968033,1746299297.6043637,nan,nan
310834,1.3997362852,1746299298.2736292,0.014453967102,1746299298.2736292,nan,nan
310835,1.3997360468,1746299298.9428985,0.014453927986,1746299298.9428985,nan,nan
310836,1.399733901,1746299299.6121755,0.014453943819,1746299299.6121755,nan,nan
310837,1.3997336626,1746299300.2814465,0.014453891665,1746299300.2814465,nan,nan
310838,1.3997385502,1746299300.950711,0.0144539373,1746299300.950711,nan,nan
310839,1.399736166,1746299301.6199722,0.014453962445,1746299301.6199722,nan,nan
310840,1.3997317553,1746299302.2892342,0.014453880489,1746299302.2892342,nan,nan
310841,1.3997346163,1746299302.9584827,0.014453852549,1746299302.9584827,nan,nan
310842,1.3997319937,1746299303.6277373,0.014453849755,1746299303.6277373,nan,nan
310843,1.3997365236,1746299304.2969978,0.014453964308,1746299304.2969978,nan,nan
310844,1.3997393847,1746299304.9662602,0.014453963377,1746299304.9662602,nan,nan
310845,1.3997431993,1746299305.635509,0.014454024844,1746299305.635509,nan,nan
310846,1.3997427225,1746299306.3047597,0.014454024844,1746299306.3047597,nan,nan
310847,1.3997399807,1746299306.9740162,0.014453993179,1746299306.9740162,nan,nan
310848,1.3997430801,1746299307.6432645,0.014454036951,1746299307.6432645,nan,nan
310849,1.3997377157,1746299308.3125262,0.014453993179,1746299308.3125262,nan,nan
310850,1.3997375965,1746299308.9817789,0.014454014599,1746299308.9817789,nan,nan
310851,1.3997366428,1746299309.651034,0.014453992248,1746299309.651034,nan,nan
310852,1.3997349739,1746299310.3202958,0.014453988522,1746299310.3202958,nan,nan
310853,1.399738431,1746299310.9895508,0.014453988522,1746299310.9895508,nan,nan
310854,1.3997362852,1746299311.658809,0.014453974552,1746299311.658809,nan,nan
310855,1.3997358084,1746299312.3280659,0.014453985728,1746299312.3280659,nan,nan
310856,1.399739027,1746299312.9973223,0.01445399411,1746299312.9973223,nan,nan
310857,1.3997393847,1746299313.6665816,0.014453992248,1746299313.6665816,nan,nan
310858,1.3997352123,1746299314.3358407,0.01445404347,1746299314.3358407,nan,nan
310859,1.3997421265,1746299315.0050895,0.014454046264,1746299315.0050895,nan,nan
310860,1.3997421265,1746299315.674346,0.014454004355,1746299315.674346,nan,nan
310861,1.399738431,1746299316.3435998,0.014454033226,1746299316.3435998,nan,nan
310862,1.3997426033,1746299317.0128465,0.014454032294,1746299317.0128465,nan,nan
310863,1.3997466564,1746299317.6820872,0.014454059303,1746299317.6820872,nan,nan
310864,1.3997391462,1746299318.3513362,0.014454042539,1746299318.3513362,nan,nan
310865,1.3997403383,1746299319.0205886,0.014454021119,1746299319.0205886,nan,nan
310866,1.3997417688,1746299319.689843,0.014454018325,1746299319.689843,nan,nan
310867,1.3997343779,1746299320.3591163,0.014453931712,1746299320.3591163,nan,nan
310868,1.3997354507,1746299321.0283833,0.01445390936,1746299321.0283833,nan,nan
310869,1.3997374773,1746299321.6976452,0.014453952201,1746299321.6976452,nan,nan
310870,1.3997405767,1746299322.3668988,0.014453996904,1746299322.3668988,nan,nan
310871,1.3997439146,1746299323.0361533,0.014454047196,1746299323.0361533,nan,nan
310872,1.399738431,1746299323.7054174,0.014453982003,1746299323.7054174,nan,nan
310873,1.3997403383,1746299324.3746665,0.0144540295,1746299324.3746665,nan,nan
310874,1.3997422457,1746299325.0439203,0.014454028569,1746299325.0439203,nan,nan
310875,1.3997416496,1746299325.7131708,0.014454007149,1746299325.7131708,nan,nan
310876,1.3997414112,1746299326.3824258,0.014454017393,1746299326.3824258,nan,nan
310877,1.3997385502,1746299327.0516872,0.014453947544,1746299327.0516872,nan,nan
310878,1.399733901,1746299327.7209496,0.014453967102,1746299327.7209496,nan,nan
310879,1.3997373581,1746299328.390207,0.014454023913,1746299328.390207,nan,nan
310880,1.3997379541,1746299329.0594783,0.014453988522,1746299329.0594783,nan,nan
310881,1.3997430801,1746299329.7287304,0.014454045333,1746299329.7287304,nan,nan
310882,1.3997377157,1746299330.3979895,0.014453975484,1746299330.3979895,nan,nan
310883,1.3997403383,1746299331.0672462,0.014453992248,1746299331.0672462,nan,nan
310884,1.3997404575,1746299331.7365036,0.014453993179,1746299331.7365036,nan,nan
310885,1.39973557,1746299332.4057653,0.014454009943,1746299332.4057653,nan,nan
310886,1.3997358084,1746299333.0750334,0.014453957789,1746299333.0750334,nan,nan
310887,1.3997347355,1746299333.7443,0.014453935437,1746299333.7443,nan,nan
310888,1.3997353315,1746299334.4135616,0.014454010874,1746299334.4135616,nan,nan
310889,1.3997374773,1746299335.0828233,0.014453990385,1746299335.0828233,nan,nan
310890,1.3997324705,1746299335.7520897,0.014453968033,1746299335.7520897,nan,nan
310891,1.3997381926,1746299336.4213512,0.014453978278,1746299336.4213512,nan,nan
310892,1.3997279406,1746299337.090626,0.014453900978,1746299337.090626,nan,nan
310893,1.3997385502,1746299337.759893,0.014454015531,1746299337.759893,nan,nan
310894,1.3997398615,1746299338.4291587,0.014453966171,1746299338.4291587,nan,nan
310895,1.3997389078,1746299339.0984113,0.01445399411,1746299339.0984113,nan,nan
310896,1.3997358084,1746299339.767669,0.014453974552,1746299339.767669,nan,nan
310897,1.3997371197,1746299340.4369414,0.014453959651,1746299340.4369414,nan,nan
310898,1.3997381926,1746299341.1061995,0.014453990385,1746299341.1061995,nan,nan
310899,1.399733305,1746299341.7754564,0.01445399411,1746299341.7754564,nan,nan
310900,1.3997398615,1746299342.4447134,0.014453970827,1746299342.4447134,nan,nan
310901,1.3997414112,1746299343.1139631,0.014453987591,1746299343.1139631,nan,nan
310902,1.3997368813,1746299343.7832165,0.014454000629,1746299343.7832165,nan,nan
310903,1.399740696,1746299344.452469,0.014453987591,1746299344.452469,nan,nan
310904,1.3997368813,1746299345.121727,0.014453977346,1746299345.121727,nan,nan
310905,1.3997377157,1746299345.7909822,0.014453995973,1746299345.7909822,nan,nan
310906,1.399740696,1746299346.460251,0.01445397269,1746299346.460251,nan,nan
310907,1.3997389078,1746299347.1295106,0.014453995973,1746299347.1295106,nan,nan
310908,1.3997375965,1746299347.7987719,0.014453996904,1746299347.7987719,nan,nan
310909,1.3997416496,1746299348.4680326,0.014454032294,1746299348.4680326,nan,nan
310910,1.3997409344,1746299349.137298,0.014453987591,1746299349.137298,nan,nan
310911,1.3997392654,1746299349.8065536,0.014454022981,1746299349.8065536,nan,nan
310912,1.3997420073,1746299350.475802,0.014454072341,1746299350.475802,nan,nan
310913,1.3997371197,1746299351.1450627,0.01445400808,1746299351.1450627,nan,nan
310914,1.399736166,1746299351.8143232,0.014453995042,1746299351.8143232,nan,nan
310915,1.3997385502,1746299352.4835775,0.014454032294,1746299352.4835775,nan,nan
310916,1.3997342587,1746299353.1528459,0.01445398666,1746299353.1528459,nan,nan
310917,1.3997359276,1746299353.822109,0.014453977346,1746299353.822109,nan,nan
310918,1.3997346163,1746299354.4913685,0.014454003423,1746299354.4913685,nan,nan
310919,1.3997365236,1746299355.1606345,0.014454000629,1746299355.1606345,nan,nan
310920,1.3997342587,1746299355.8298948,0.01445398666,1746299355.8298948,nan,nan
310921,1.3997374773,1746299356.4991567,0.014453985728,1746299356.4991567,nan,nan
310922,1.3997350931,1746299357.1684232,0.014453970827,1746299357.1684232,nan,nan
310923,1.3997434378,1746299357.8376873,0.01445400808,1746299357.8376873,nan,nan
310924,1.399738431,1746299358.5069523,0.014453957789,1746299358.5069523,nan,nan
310925,1.3997377157,1746299359.1762223,0.014454000629,1746299359.1762223,nan,nan
310926,1.399736762,1746299359.84549,0.014453948475,1746299359.84549,nan,nan
310927,1.3997385502,1746299360.514751,0.01445397269,1746299360.514751,nan,nan
310928,1.3997366428,1746299361.1840217,0.014453954995,1746299361.1840217,nan,nan
310929,1.3997391462,1746299361.8532727,0.014454023913,1746299361.8532727,nan,nan
310930,1.3997403383,1746299362.522528,0.014453999698,1746299362.522528,nan,nan
310931,1.3997392654,1746299363.1917837,0.014454022981,1746299363.1917837,nan,nan
310932,1.3997368813,1746299363.8610587,0.014453990385,1746299363.8610587,nan,nan
310933,1.3997375965,1746299364.5303218,0.014453985728,1746299364.5303218,nan,nan
310934,1.399738431,1746299365.1995761,0.014454033226,1746299365.1995761,nan,nan
310935,1.3997324705,1746299365.8688478,0.014453960583,1746299365.8688478,nan,nan
310936,1.3997336626,1746299366.5381212,0.014453981072,1746299366.5381212,nan,nan
310937,1.3997374773,1746299367.2073853,0.014453978278,1746299367.2073853,nan,nan
310938,1.3997354507,1746299367.8766487,0.014453968033,1746299367.8766487,nan,nan
310939,1.399739027,1746299368.5459144,0.014453947544,1746299368.5459144,nan,nan
310940,1.3997389078,1746299369.215182,0.014453949407,1746299369.215182,nan,nan
310941,1.399739027,1746299369.884436,0.014454011805,1746299369.884436,nan,nan
310942,1.3997393847,1746299370.553695,0.014453953132,1746299370.553695,nan,nan
310943,1.3997422457,1746299371.2229564,0.01445399411,1746299371.2229564,nan,nan
310944,1.3997391462,1746299371.8922217,0.014453945681,1746299371.8922217,nan,nan
310945,1.3997393847,1746299372.5614872,0.014453947544,1746299372.5614872,nan,nan
310946,1.3997400999,1746299373.2307432,0.014454000629,1746299373.2307432,nan,nan
310947,1.3997397423,1746299373.8999913,0.014454034157,1746299373.8999913,nan,nan
310948,1.399744153,1746299374.5692418,0.014454030432,1746299374.5692418,nan,nan
310949,1.3997414112,1746299375.2385025,0.01445400808,1746299375.2385025,nan,nan
310950,1.3997373581,1746299375.907766,0.014453967102,1746299375.907766,nan,nan
310951,1.399738431,1746299376.5770218,0.014454025775,1746299376.5770218,nan,nan
310952,1.39973557,1746299377.246284,0.014453992248,1746299377.246284,nan,nan
310953,1.3997347355,1746299377.915554,0.014453918673,1746299377.915554,nan,nan
310954,1.3997360468,1746299378.584821,0.014453928918,1746299378.584821,nan,nan
310955,1.3997266293,1746299379.254092,0.01445391681,1746299379.254092,nan,nan
310956,1.3997272253,1746299379.9233592,0.014453959651,1746299379.9233592,nan,nan
310957,1.3997274637,1746299380.5926363,0.014453914948,1746299380.5926363,nan,nan
310958,1.3997282982,1746299381.2619147,0.014453955926,1746299381.2619147,nan,nan
310959,1.3997306824,1746299381.9311864,0.014453927986,1746299381.9311864,nan,nan
310960,1.3997334242,1746299382.6004612,0.014453921467,1746299382.6004612,nan,nan
310961,1.3997300863,1746299383.269724,0.014453883283,1746299383.269724,nan,nan
310962,1.3997375965,1746299383.938989,0.014453992248,1746299383.938989,nan,nan
310963,1.3997381926,1746299384.608262,0.014453979209,1746299384.608262,nan,nan
310964,1.399736166,1746299385.277525,0.014453995042,1746299385.277525,nan,nan
310965,1.3997387886,1746299385.9467874,0.014453943819,1746299385.9467874,nan,nan
310966,1.399741888,1746299386.616048,0.014454036951,1746299386.616048,nan,nan
310967,1.3997323513,1746299387.2853162,0.01445397269,1746299387.2853162,nan,nan
310968,1.3997400999,1746299387.9545698,0.014454010874,1746299387.9545698,nan,nan
310969,1.3997431993,1746299388.623837,0.014454068616,1746299388.623837,nan,nan
310970,1.3997459412,1746299389.2931054,0.014454119839,1746299389.2931054,nan,nan
310971,1.3997466564,1746299389.9623556,0.01445405744,1746299389.9623556,nan,nan
310972,1.3997454643,1746299390.631621,0.014454083517,1746299390.631621,nan,nan
310973,1.3997423649,1746299391.300884,0.014454068616,1746299391.300884,nan,nan
310974,1.3997424841,1746299391.9701293,0.01445403602,1746299391.9701293,nan,nan
310975,1.3997476101,1746299392.6393871,0.014454087242,1746299392.6393871,nan,nan
310976,1.3997453451,1746299393.308648,0.014454080723,1746299393.308648,nan,nan
310977,1.3997460604,1746299393.977892,0.014454048127,1746299393.977892,nan,nan
310978,1.3997454643,1746299394.647136,0.014454052784,1746299394.647136,nan,nan
310979,1.3997420073,1746299395.3164124,0.014454079792,1746299395.3164124,nan,nan
310980,1.3997374773,1746299395.9856706,0.014454033226,1746299395.9856706,nan,nan
310981,1.3997380733,1746299396.654928,0.014453995042,1746299396.654928,nan,nan
310982,1.3997415304,1746299397.3241794,0.014454028569,1746299397.3241794,nan,nan
310983,1.399740696,1746299397.993439,0.01445400808,1746299397.993439,nan,nan
310984,1.3997405767,1746299398.662695,0.014454036951,1746299398.662695,nan,nan
310985,1.399738431,1746299399.3319538,0.014453999698,1746299399.3319538,nan,nan
310986,1.3997386694,1746299400.001215,0.01445397269,1746299400.001215,nan,nan
310987,1.3997302055,1746299400.6704934,0.014453953132,1746299400.6704934,nan,nan
310988,1.399731636,1746299401.3397496,0.014453880489,1746299401.3397496,nan,nan
310989,1.3997374773,1746299402.009017,0.014453948475,1746299402.009017,nan,nan
310990,1.3997375965,1746299402.678276,0.014454007149,1746299402.678276,nan,nan
310991,1.399739027,1746299403.347528,0.014454045333,1746299403.347528,nan,nan
310992,1.3997392654,1746299404.0167942,0.014454007149,1746299404.0167942,nan,nan
310993,1.3997416496,1746299404.6860478,0.014454045333,1746299404.6860478,nan,nan
310994,1.39973557,1746299405.3553061,0.014454009943,1746299405.3553061,nan,nan
310995,1.3997370005,1746299406.024567,0.014453984797,1746299406.024567,nan,nan
310996,1.3997374773,1746299406.6938307,0.014453962445,1746299406.6938307,nan,nan
310997,1.3997336626,1746299407.3630998,0.014453954995,1746299407.3630998,nan,nan
310998,1.3997354507,1746299408.0323606,0.014453966171,1746299408.0323606,nan,nan
310999,1.3997365236,1746299408.701624,0.01445397269,1746299408.701624,nan,nan
311000,1.3997322321,1746299409.37089,0.014453978278,1746299409.37089,nan,nan
311001,1.3997420073,1746299410.0401506,0.014453995973,1746299410.0401506,nan,nan
311002,1.3997431993,1746299410.7093966,0.014454052784,1746299410.7093966,nan,nan
311003,1.3997424841,1746299411.3786438,0.014454077929,1746299411.3786438,nan,nan
311004,1.3997429609,1746299412.0478938,0.014454045333,1746299412.0478938,nan,nan
311005,1.3997451067,1746299412.7171707,0.014454077929,1746299412.7171707,nan,nan
311006,1.3997427225,1746299413.3864388,0.014454077929,1746299413.3864388,nan,nan
311007,1.3997465372,1746299414.0556874,0.014454050921,1746299414.0556874,nan,nan
311008,1.399741292,1746299414.7249444,0.014454033226,1746299414.7249444,nan,nan
311009,1.3997389078,1746299415.3941958,0.014454053715,1746299415.3941958,nan,nan
311010,1.3997422457,1746299416.0634525,0.014454062097,1746299416.0634525,nan,nan
311011,1.3997437954,1746299416.7326999,0.014454060234,1746299416.7326999,nan,nan
311012,1.3997445107,1746299417.4019456,0.014454070479,1746299417.4019456,nan,nan
311013,1.399739027,1746299418.0711942,0.014454068616,1746299418.0711942,nan,nan
311014,1.3997422457,1746299418.7404706,0.014454084449,1746299418.7404706,nan,nan
311015,1.3997414112,1746299419.409722,0.01445404999,1746299419.409722,nan,nan
311016,1.3997445107,1746299420.0789897,0.014454066753,1746299420.0789897,nan,nan
311017,1.3997449875,1746299420.7482507,0.014454098418,1746299420.7482507,nan,nan
311018,1.3997430801,1746299421.4175222,0.014454097487,1746299421.4175222,nan,nan
311019,1.3997398615,1746299422.0867732,0.014454058371,1746299422.0867732,nan,nan
311020,1.3997368813,1746299422.7560337,0.014454001561,1746299422.7560337,nan,nan
311021,1.3997396231,1746299423.4252932,0.014454023913,1746299423.4252932,nan,nan
311022,1.3997393847,1746299424.094563,0.014454091899,1746299424.094563,nan,nan
311023,1.3997497559,1746299427.828665,0.014454066753,1746299427.828665,nan,nan
311024,1.3997421265,1746299427.8628798,0.014454066753,1746299427.8628798,nan,nan
311025,1.3997497559,1746299427.8970869,0.014453962445,1746299427.8970869,nan,nan
311026,1.3997497559,1746299427.931293,0.014453992248,1746299427.931293,nan,nan
311027,1.3997535706,1746299427.9654975,0.014454036951,1746299427.9654975,nan,nan
311028,1.3997497559,1746299427.9997017,0.014454096556,1746299427.9997017,nan,nan
311029,1.3997497559,1746299428.033907,0.014454066753,1746299428.033907,nan,nan
311030,1.3997459412,1746299428.0681207,0.014454007149,1746299428.0681207,nan,nan
311031,1.3997383118,1746299428.102327,0.014453992248,1746299428.102327,nan,nan
311032,1.3997459412,1746299428.1365337,0.014453962445,1746299428.1365337,nan,nan
311033,1.3997497559,1746299428.17074,0.014453992248,1746299428.17074,nan,nan
311034,1.3997497559,1746299428.204945,0.01445402205,1746299428.204945,nan,nan
311035,1.3997497559,1746299428.239158,0.014454066753,1746299428.239158,nan,nan
311036,1.3997497559,1746299428.2733622,0.014454126358,1746299428.2733622,nan,nan
311037,1.3997497559,1746299428.3075695,0.014453992248,1746299428.3075695,nan,nan
311038,1.3997497559,1746299428.3417735,0.014454051852,1746299428.3417735,nan,nan
311039,1.3997421265,1746299428.3759792,0.01445402205,1746299428.3759792,nan,nan
311040,1.3997459412,1746299428.4101932,0.014453902841,1746299428.4101932,nan,nan
311041,1.3997497559,1746299428.4443994,0.014453992248,1746299428.4443994,nan,nan
311042,1.3997497559,1746299428.4786053,0.01445402205,1746299428.4786053,nan,nan
311043,1.3997535706,1746299428.51281,0.014454036951,1746299428.51281,nan,nan
311044,1.3997497559,1746299428.5470138,0.014454066753,1746299428.5470138,nan,nan
311045,1.3997497559,1746299428.5812268,0.014454036951,1746299428.5812268,nan,nan
311046,1.3997497559,1746299428.6154315,0.01445402205,1746299428.6154315,nan,nan
311047,1.3997535706,1746299428.6496367,0.01445402205,1746299428.6496367,nan,nan
311048,1.3997459412,1746299428.6838427,0.014453992248,1746299428.6838427,nan,nan
311049,1.3997459412,1746299428.7180479,0.014454066753,1746299428.7180479,nan,nan
311050,1.3997497559,1746299428.7522616,0.01445402205,1746299428.7522616,nan,nan
311051,1.3997497559,1746299428.7864664,0.01445402205,1746299428.7864664,nan,nan
311052,1.3997497559,1746299428.8206718,0.01445402205,1746299428.8206718,-0.0009783843,1746299428.828665
311053,1.3997459412,1746299428.8634043,0.014454036951,1746299428.8634043,nan,nan
311054,1.3997497559,1746299428.897615,0.014453873038,1746299428.897615,nan,nan
311055,1.3997459412,1746299428.9318225,0.014453932643,1746299428.9318225,nan,nan
311056,1.3997497559,1746299428.9660268,0.01445402205,1746299428.9660268,nan,nan
311057,1.3997612,1746299429.0002391,0.014454051852,1746299429.0002391,nan,nan
311058,1.3997497559,1746299429.0344443,0.014454111457,1746299429.0344443,nan,nan
311059,1.3997573853,1746299429.068649,0.014454066753,1746299429.068649,nan,nan
311060,1.3997497559,1746299429.1028607,0.014454066753,1746299429.1028607,nan,nan
311061,1.3997459412,1746299429.1370666,0.014453992248,1746299429.1370666,nan,nan
311062,1.3997459412,1746299429.1712809,0.014453977346,1746299429.1712809,nan,nan
311063,1.3997497559,1746299429.2054856,0.01445402205,1746299429.2054856,nan,nan
311064,1.3997573853,1746299429.2396903,0.014454066753,1746299429.2396903,nan,nan
311065,1.3997497559,1746299429.2738962,0.014454096556,1746299429.2738962,nan,nan
311066,1.3997573853,1746299429.3081002,0.014454081655,1746299429.3081002,nan,nan
311067,1.3997612,1746299429.3423042,0.01445415616,1746299429.3423042,nan,nan
311068,1.3997459412,1746299429.3765075,0.014454126358,1746299429.3765075,nan,nan
311069,1.3997459412,1746299429.410715,0.014453932643,1746299429.410715,nan,nan
311070,1.3997535706,1746299429.4449213,0.01445402205,1746299429.4449213,nan,nan
311071,1.3997535706,1746299429.4791262,0.014454051852,1746299429.4791262,nan,nan
311072,1.3997497559,1746299429.5133324,0.014454007149,1746299429.5133324,nan,nan
311073,1.3997573853,1746299429.5475378,0.014454096556,1746299429.5475378,nan,nan
311074,1.3997573853,1746299429.581742,0.014454066753,1746299429.581742,nan,nan
311075,1.3997573853,1746299429.615946,0.014454066753,1746299429.615946,nan,nan
311076,1.3997573853,1746299429.6501513,0.014454111457,1746299429.6501513,nan,nan
311077,1.3997459412,1746299429.6843555,0.014454081655,1746299429.6843555,nan,nan
311078,1.3997497559,1746299429.7185616,0.01445402205,1746299429.7185616,nan,nan
311079,1.3997573853,1746299429.7527661,0.01445402205,1746299429.7527661,nan,nan
311080,1.3997573853,1746299429.7869713,0.014454051852,1746299429.7869713,nan,nan
311081,1.3997573853,1746299429.8211756,0.014454096556,1746299429.8211756,nan,nan
311082,1.3997383118,1746299429.8553803,0.014454096556,1746299429.8553803,nan,nan
311083,1.3997459412,1746299429.8895867,0.014453917742,1746299429.8895867,nan,nan
311084,1.3997497559,1746299429.9237926,0.014453932643,1746299429.9237926,nan,nan
311085,1.3997497559,1746299429.9579973,0.01445402205,1746299429.9579973,nan,nan
311086,1.3997497559,1746299429.9922106,0.014453992248,1746299429.9922106,nan,nan
311087,1.3997459412,1746299430.0264208,0.014454036951,1746299430.0264208,nan,nan
311088,1.3997573853,1746299430.060626,0.014454051852,1746299430.060626,nan,nan
311089,1.3997497559,1746299430.0948315,0.014454051852,1746299430.0948315,nan,nan
311090,1.3997573853,1746299430.1290367,0.014454036951,1746299430.1290367,nan,nan
311091,1.3997573853,1746299430.1632497,0.014454066753,1746299430.1632497,nan,nan
311092,1.3997497559,1746299430.1974533,0.014454126358,1746299430.1974533,nan,nan
311093,1.3997497559,1746299430.2316573,0.014454051852,1746299430.2316573,nan,nan
311094,1.3997497559,1746299430.265863,0.014453992248,1746299430.265863,nan,nan
311095,1.3997497559,1746299430.3000689,0.014454051852,1746299430.3000689,nan,nan
311096,1.3997535706,1746299430.3342814,0.014454051852,1746299430.3342814,nan,nan
311097,1.3997459412,1746299430.368487,0.014454096556,1746299430.368487,nan,nan
311098,1.3997497559,1746299430.4026935,0.014453932643,1746299430.4026935,nan,nan
311099,1.3997573853,1746299430.4368978,0.014454096556,1746299430.4368978,nan,nan
311100,1.3997535706,1746299430.471103,0.014454066753,1746299430.471103,nan,nan
311101,1.3997573853,1746299430.5053165,0.014454051852,1746299430.5053165,nan,nan
311102,1.3997573853,1746299430.5395193,0.014454066753,1746299430.5395193,nan,nan
311103,1.3997573853,1746299430.5737245,0.014454066753,1746299430.5737245,nan,nan
311104,1.3997573853,1746299430.607929,0.014454126358,1746299430.607929,nan,nan
311105,1.3997573853,1746299430.642132,0.014454126358,1746299430.642132,nan,nan
311106,1.3997573853,1746299430.6763437,0.014454096556,1746299430.6763437,nan,nan
311107,1.3997573853,1746299430.710548,0.014454051852,1746299430.710548,nan,nan
311108,1.3997573853,1746299430.7447526,0.014454051852,1746299430.7447526,nan,nan
311109,1.3997573853,1746299430.7789574,0.014454051852,1746299430.7789574,nan,nan
311110,1.3997573853,1746299430.8131628,0.01445402205,1746299430.8131628,nan,nan
311111,1.3997421265,1746299430.8473673,0.014454096556,1746299430.8473673,nan,nan
311112,1.3997497559,1746299430.881574,0.014453977346,1746299430.881574,nan,nan
311113,1.3997459412,1746299430.91578,0.014453992248,1746299430.91578,nan,nan
311114,1.3997497559,1746299430.9499848,0.014454111457,1746299430.9499848,nan,nan
311115,1.3997573853,1746299430.9841895,0.014454066753,1746299430.9841895,nan,nan
311116,1.3997612,1746299431.0183928,0.01445415616,1746299431.0183928,nan,nan
311117,1.3997573853,1746299431.0525973,0.014454081655,1746299431.0525973,nan,nan
311118,1.3997573853,1746299431.0868013,0.014454096556,1746299431.0868013,nan,nan
311119,1.3997612,1746299431.1210053,0.01445415616,1746299431.1210053,nan,nan
311120,1.3997612,1746299431.1552095,0.014454126358,1746299431.1552095,nan,nan
311121,1.3997612,1746299431.1894126,0.014454141259,1746299431.1894126,nan,nan
311122,1.3997573853,1746299431.2236164,0.014454096556,1746299431.2236164,nan,nan
311123,1.3997535706,1746299431.2578206,0.014454111457,1746299431.2578206,nan,nan
311124,1.3997573853,1746299431.2920256,0.01445402205,1746299431.2920256,nan,nan
311125,1.3997573853,1746299431.3262305,0.01445402205,1746299431.3262305,nan,nan
311126,1.3997497559,1746299431.3604355,0.014454066753,1746299431.3604355,nan,nan
311127,1.3997573853,1746299431.39464,0.014454051852,1746299431.39464,nan,nan
311128,1.3997535706,1746299431.428845,0.01445402205,1746299431.428845,nan,nan
311129,1.3997573853,1746299431.4630482,0.014454126358,1746299431.4630482,nan,nan
311130,1.3997612,1746299431.4972534,0.014454066753,1746299431.4972534,nan,nan
311131,1.3997573853,1746299431.5314574,0.014454096556,1746299431.5314574,nan,nan
311132,1.3997573853,1746299431.565663,0.014454096556,1746299431.565663,nan,nan
311133,1.3997573853,1746299431.599867,0.014454126358,1746299431.599867,nan,nan
311134,1.3997573853,1746299431.6340723,0.014454066753,1746299431.6340723,nan,nan
311135,1.3997612,1746299431.6682854,0.014454096556,1746299431.6682854,nan,nan
311136,1.3997573853,1746299431.702494,0.014454096556,1746299431.702494,nan,nan
311137,1.3997573853,1746299431.7366986,0.014454126358,1746299431.7366986,nan,nan
311138,1.3997573853,1746299431.7709029,0.014454051852,1746299431.7709029,nan,nan
311139,1.3997573853,1746299431.8051064,0.014454141259,1746299431.8051064,nan,nan
311140,1.3997573853,1746299431.8393188,0.014454066753,1746299431.8393188,nan,nan
311141,1.3997459412,1746299431.8735228,0.01445415616,1746299431.8735228,nan,nan
311142,1.3997459412,1746299431.90773,0.014453992248,1746299431.90773,nan,nan
311143,1.3997535706,1746299431.9419334,0.014454111457,1746299431.9419334,nan,nan
311144,1.3997573853,1746299431.9761364,0.01445415616,1746299431.9761364,nan,nan
311145,1.3997612,1746299432.010348,0.014454111457,1746299432.010348,nan,nan
311146,1.3997612,1746299432.044553,0.014454066753,1746299432.044553,nan,nan
311147,1.3997573853,1746299432.0787578,0.014454081655,1746299432.0787578,nan,nan
311148,1.3997573853,1746299432.112963,0.014454126358,1746299432.112963,nan,nan
311149,1.3997612,1746299432.147167,0.014454096556,1746299432.147167,nan,nan
311150,1.3997573853,1746299432.181379,0.014454051852,1746299432.181379,nan,nan
311151,1.3997573853,1746299432.215584,0.014454051852,1746299432.215584,nan,nan
311152,1.3997573853,1746299432.2497895,0.014454096556,1746299432.2497895,nan,nan
311153,1.3997612,1746299432.283999,0.014454096556,1746299432.283999,nan,nan
311154,1.3997573853,1746299432.3182034,0.014454111457,1746299432.3182034,nan,nan
311155,1.3997383118,1746299432.3524165,0.014454111457,1746299432.3524165,nan,nan
311156,1.3997573853,1746299432.3866217,0.014454007149,1746299432.3866217,nan,nan
311157,1.3997573853,1746299432.420827,0.014453992248,1746299432.420827,nan,nan
311158,1.3997573853,1746299432.4550312,0.014454096556,1746299432.4550312,nan,nan
311159,1.3997573853,1746299432.4892373,0.014454066753,1746299432.4892373,nan,nan
311160,1.3997497559,1746299432.5234432,0.014454051852,1746299432.5234432,nan,nan
