index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
316141,1.3997358084,1746302031.0826962,0.0144540295,1746302031.0826962,nan,nan
316142,1.3997352123,1746302031.7519584,0.014454001561,1746302031.7519584,nan,nan
316143,1.3997393847,1746302032.4212065,0.014454019256,1746302032.4212065,nan,nan
316144,1.399736762,1746302033.0904653,0.014454002492,1746302033.0904653,nan,nan
316145,1.3997404575,1746302033.7597103,0.014454039745,1746302033.7597103,nan,nan
316146,1.3997409344,1746302034.4289584,0.014454030432,1746302034.4289584,nan,nan
316147,1.3997344971,1746302035.0982156,0.014454002492,1746302035.0982156,nan,nan
316148,1.399738431,1746302035.7674718,0.014453982934,1746302035.7674718,nan,nan
316149,1.3997298479,1746302036.4367466,0.014453960583,1746302036.4367466,nan,nan
316150,1.3997377157,1746302037.1060119,0.014453959651,1746302037.1060119,nan,nan
316151,1.3997378349,1746302037.7752705,0.014453963377,1746302037.7752705,nan,nan
316152,1.3997404575,1746302038.4445195,0.014454042539,1746302038.4445195,nan,nan
316153,1.3997415304,1746302039.1137736,0.014453995042,1746302039.1137736,nan,nan
316154,1.3997386694,1746302039.7830248,0.014453990385,1746302039.7830248,nan,nan
316155,1.3997393847,1746302040.4522803,0.014454023913,1746302040.4522803,nan,nan
316156,1.3997422457,1746302041.12153,0.014453981072,1746302041.12153,nan,nan
316157,1.3997379541,1746302041.7907898,0.014454002492,1746302041.7907898,nan,nan
316158,1.3997405767,1746302042.4600406,0.014454036951,1746302042.4600406,nan,nan
316159,1.3997377157,1746302043.1292965,0.014453988522,1746302043.1292965,nan,nan
316160,1.399738431,1746302043.7985482,0.014454001561,1746302043.7985482,nan,nan
316161,1.3997337818,1746302044.4678094,0.014453943819,1746302044.4678094,nan,nan
316162,1.3997344971,1746302045.1370912,0.014453929849,1746302045.1370912,nan,nan
316163,1.3997272253,1746302045.8063822,0.014453912154,1746302045.8063822,nan,nan
316164,1.3997309208,1746302046.4756644,0.014453922398,1746302046.4756644,nan,nan
316165,1.3997329473,1746302047.1449308,0.014453942887,1746302047.1449308,nan,nan
316166,1.3997311592,1746302047.8141968,0.014453967102,1746302047.8141968,nan,nan
316167,1.3997324705,1746302048.4834678,0.014453939162,1746302048.4834678,nan,nan
316168,1.3997327089,1746302049.1527412,0.014453962445,1746302049.1527412,nan,nan
316169,1.3997293711,1746302049.8220081,0.014453929849,1746302049.8220081,nan,nan
316170,1.3997282982,1746302050.491275,0.014453914948,1746302050.491275,nan,nan
316171,1.399728179,1746302051.160541,0.014453934506,1746302051.160541,nan,nan
316172,1.3997267485,1746302051.8298175,0.01445393078,1746302051.8298175,nan,nan
316173,1.3997317553,1746302052.499081,0.014453959651,1746302052.499081,nan,nan
316174,1.3997343779,1746302053.1683414,0.014453982934,1746302053.1683414,nan,nan
316175,1.3997311592,1746302053.837622,0.014453890733,1746302053.837622,nan,nan
316176,1.399736762,1746302054.5068934,0.014453959651,1746302054.5068934,nan,nan
316177,1.3997327089,1746302055.1761649,0.014453975484,1746302055.1761649,nan,nan
316178,1.3997327089,1746302055.8454273,0.014453981072,1746302055.8454273,nan,nan
316179,1.39973557,1746302056.5146797,0.01445386,1746302056.5146797,nan,nan
316180,1.3997378349,1746302057.1839378,0.014453995973,1746302057.1839378,nan,nan
316181,1.3997336626,1746302057.8531983,0.014453990385,1746302057.8531983,nan,nan
316182,1.3997344971,1746302058.5224624,0.014453960583,1746302058.5224624,nan,nan
316183,1.3997342587,1746302059.191727,0.014453955926,1746302059.191727,nan,nan
316184,1.3997317553,1746302059.860999,0.014453942887,1746302059.860999,nan,nan
316185,1.3997344971,1746302060.5302732,0.014453948475,1746302060.5302732,nan,nan
316186,1.3997343779,1746302061.1995354,0.014453977346,1746302061.1995354,nan,nan
316187,1.3997360468,1746302061.8687942,0.014453971758,1746302061.8687942,nan,nan
316188,1.3997336626,1746302062.5380607,0.014453951269,1746302062.5380607,nan,nan
316189,1.3997340202,1746302063.20734,0.014453936368,1746302063.20734,nan,nan
316190,1.3997327089,1746302063.8766017,0.014453968033,1746302063.8766017,nan,nan
316191,1.3997374773,1746302064.5458615,0.01445398666,1746302064.5458615,nan,nan
316192,1.3997428417,1746302065.215132,0.014454048127,1746302065.215132,nan,nan
316193,1.3997386694,1746302065.8843923,0.01445402205,1746302065.8843923,nan,nan
316194,1.399741292,1746302066.5536437,0.014454032294,1746302066.5536437,nan,nan
316195,1.3997429609,1746302067.2228954,0.014454021119,1746302067.2228954,nan,nan
316196,1.3997429609,1746302067.8921618,0.014454067685,1746302067.8921618,nan,nan
316197,1.3997395039,1746302068.5614314,0.014454058371,1746302068.5614314,nan,nan
316198,1.3997446299,1746302069.2306945,0.014454077929,1746302069.2306945,nan,nan
316199,1.3997360468,1746302069.8999457,0.014454022981,1746302069.8999457,nan,nan
316200,1.3997366428,1746302070.5691953,0.014454037882,1746302070.5691953,nan,nan
316201,1.3997396231,1746302071.2384658,0.014454047196,1746302071.2384658,nan,nan
316202,1.3997297287,1746302071.9077382,0.014453990385,1746302071.9077382,nan,nan
316203,1.399731636,1746302072.5770056,0.014453978278,1746302072.5770056,nan,nan
316204,1.3997324705,1746302073.2462647,0.01445398014,1746302073.2462647,nan,nan
316205,1.3997321129,1746302073.9155312,0.014453938231,1746302073.9155312,nan,nan
316206,1.399730444,1746302074.5848129,0.01445390936,1746302074.5848129,nan,nan
316207,1.3997346163,1746302075.2540772,0.014453970827,1746302075.2540772,nan,nan
316208,1.399728179,1746302075.923348,0.014453947544,1746302075.923348,nan,nan
316209,1.39973557,1746302076.5926106,0.014453957789,1746302076.5926106,nan,nan
316210,1.3997396231,1746302077.261868,0.01445403602,1746302077.261868,nan,nan
316211,1.3997365236,1746302077.9311252,0.014454031363,1746302077.9311252,nan,nan
316212,1.3997362852,1746302078.600383,0.014454016462,1746302078.600383,nan,nan
316213,1.3997366428,1746302079.2696478,0.014453982003,1746302079.2696478,nan,nan
316214,1.3997323513,1746302079.9389124,0.01445399411,1746302079.9389124,nan,nan
316215,1.3997294903,1746302080.6081884,0.01445391681,1746302080.6081884,nan,nan
316216,1.3997306824,1746302081.2774625,0.014453947544,1746302081.2774625,nan,nan
316217,1.3997237682,1746302081.946725,0.01445386745,1746302081.946725,nan,nan
316218,1.3997271061,1746302082.615987,0.01445384603,1746302082.615987,nan,nan
316219,1.3997244835,1746302083.2852755,0.014453926124,1746302083.2852755,nan,nan
316220,1.3997212648,1746302083.954555,0.014453903772,1746302083.954555,nan,nan
316221,1.3997280598,1746302084.6238325,0.014453900978,1746302084.6238325,nan,nan
316222,1.3997262716,1746302085.2931054,0.014453947544,1746302085.2931054,nan,nan
316223,1.3997303247,1746302085.9623904,0.0144539373,1746302085.9623904,nan,nan
316224,1.3997272253,1746302086.6316726,0.014453904703,1746302086.6316726,nan,nan
316225,1.3997327089,1746302087.3009477,0.014453918673,1746302087.3009477,nan,nan
316226,1.3997272253,1746302087.9702277,0.014453890733,1746302087.9702277,nan,nan
316227,1.3997278214,1746302088.639498,0.014453870244,1746302088.639498,nan,nan
316228,1.3997261524,1746302089.3087754,0.014453892596,1746302089.3087754,nan,nan
316229,1.3997271061,1746302089.9780533,0.014453894459,1746302089.9780533,nan,nan
316230,1.3997247219,1746302090.647328,0.014453918673,1746302090.647328,nan,nan
316231,1.3997232914,1746302091.3166175,0.014453892596,1746302091.3166175,nan,nan
316232,1.3997257948,1746302091.9858909,0.014453924261,1746302091.9858909,nan,nan
316233,1.3997242451,1746302092.6551676,0.014453941025,1746302092.6551676,nan,nan
316234,1.3997249603,1746302093.3244445,0.014453904703,1746302093.3244445,nan,nan
316235,1.3997261524,1746302093.9937243,0.014453899115,1746302093.9937243,nan,nan
316236,1.3997266293,1746302094.662991,0.014453945681,1746302094.662991,nan,nan
316237,1.3997249603,1746302095.3322613,0.014453942887,1746302095.3322613,nan,nan
316238,1.3997271061,1746302096.0015304,0.014453969896,1746302096.0015304,nan,nan
316239,1.3997330666,1746302096.6708024,0.014453965239,1746302096.6708024,nan,nan
316240,1.3997298479,1746302097.3400652,0.01445398666,1746302097.3400652,nan,nan
316241,1.3997298479,1746302098.0093338,0.014453954995,1746302098.0093338,nan,nan
316242,1.3997323513,1746302098.6786065,0.014453993179,1746302098.6786065,nan,nan
316243,1.3997308016,1746302099.347883,0.01445394475,1746302099.347883,nan,nan
316244,1.3997298479,1746302100.0171554,0.014453911223,1746302100.0171554,nan,nan
316245,1.3997324705,1746302100.6864245,0.014453963377,1746302100.6864245,nan,nan
316246,1.3997273445,1746302101.3556902,0.014453973621,1746302101.3556902,nan,nan
316247,1.39973104,1746302102.0249653,0.014453959651,1746302102.0249653,nan,nan
316248,1.3997300863,1746302102.694237,0.014453957789,1746302102.694237,nan,nan
316249,1.3997340202,1746302103.3634963,0.01445402205,1746302103.3634963,nan,nan
316250,1.3997360468,1746302104.0327587,0.014453982934,1746302104.0327587,nan,nan
316251,1.3997337818,1746302104.7020133,0.014454025775,1746302104.7020133,nan,nan
316252,1.3997317553,1746302105.3712754,0.014453992248,1746302105.3712754,nan,nan
316253,1.399731636,1746302106.040541,0.014453943819,1746302106.040541,nan,nan
316254,1.3997322321,1746302106.7098086,0.014453979209,1746302106.7098086,nan,nan
316255,1.3997306824,1746302107.379072,0.014453990385,1746302107.379072,nan,nan
316256,1.3997336626,1746302108.0483441,0.014453977346,1746302108.0483441,nan,nan
316257,1.39973557,1746302108.7176073,0.014453998767,1746302108.7176073,nan,nan
316258,1.3997311592,1746302109.3868747,0.014453962445,1746302109.3868747,nan,nan
316259,1.3997391462,1746302110.0561268,0.01445399411,1746302110.0561268,nan,nan
316260,1.3997381926,1746302110.725391,0.014454031363,1746302110.725391,nan,nan
316261,1.399736166,1746302111.3946497,0.014454031363,1746302111.3946497,nan,nan
316262,1.39973557,1746302112.0639107,0.014453990385,1746302112.0639107,nan,nan
316263,1.3997354507,1746302112.7331696,0.014454016462,1746302112.7331696,nan,nan
316264,1.3997402191,1746302113.4024212,0.014454062097,1746302113.4024212,nan,nan
316265,1.3997373581,1746302114.0716808,0.014454003423,1746302114.0716808,nan,nan
316266,1.3997366428,1746302114.7409382,0.014454038814,1746302114.7409382,nan,nan
316267,1.399733305,1746302115.4101996,0.014453995042,1746302115.4101996,nan,nan
316268,1.3997387886,1746302116.0794573,0.014454004355,1746302116.0794573,nan,nan
316269,1.3997342587,1746302116.74873,0.014454009943,1746302116.74873,nan,nan
316270,1.3997303247,1746302117.417997,0.014453989454,1746302117.417997,nan,nan
316271,1.3997322321,1746302118.0872686,0.014453915879,1746302118.0872686,nan,nan
316272,1.3997356892,1746302118.756526,0.01445400808,1746302118.756526,nan,nan
316273,1.3997238874,1746302119.4258103,0.014453927055,1746302119.4258103,nan,nan
316274,1.3997313976,1746302120.0950775,0.014453975484,1746302120.0950775,nan,nan
316275,1.3997322321,1746302120.7643425,0.01445397269,1746302120.7643425,nan,nan
316276,1.3997317553,1746302121.433618,0.014453935437,1746302121.433618,nan,nan
316277,1.3997328281,1746302122.1028893,0.014453953132,1746302122.1028893,nan,nan
316278,1.3997329473,1746302122.7721558,0.014453967102,1746302122.7721558,nan,nan
316279,1.3997342587,1746302123.4414196,0.014453969896,1746302123.4414196,nan,nan
316280,1.3997324705,1746302124.110687,0.014453955926,1746302124.110687,nan,nan
316281,1.399738431,1746302124.7799475,0.014453974552,1746302124.7799475,nan,nan
316282,1.399733305,1746302125.4492137,0.014453996904,1746302125.4492137,nan,nan
316283,1.3997352123,1746302126.118479,0.014453965239,1746302126.118479,nan,nan
316284,1.3997317553,1746302126.78775,0.01445398666,1746302126.78775,nan,nan
316285,1.3997311592,1746302127.4570184,0.014453914948,1746302127.4570184,nan,nan
316286,1.3997318745,1746302128.126285,0.014453953132,1746302128.126285,nan,nan
316287,1.3997340202,1746302128.7955556,0.014453957789,1746302128.7955556,nan,nan
316288,1.3997292519,1746302129.4648244,0.014453919604,1746302129.4648244,nan,nan
316289,1.3997360468,1746302130.134088,0.014453956857,1746302130.134088,nan,nan
316290,1.399736166,1746302130.8033617,0.014453966171,1746302130.8033617,nan,nan
316291,1.3997375965,1746302131.472618,0.014453995973,1746302131.472618,nan,nan
316292,1.3997346163,1746302132.141879,0.014453971758,1746302132.141879,nan,nan
316293,1.3997298479,1746302132.8111475,0.014453960583,1746302132.8111475,nan,nan
316294,1.3997398615,1746302133.480408,0.014454038814,1746302133.480408,nan,nan
316295,1.399738431,1746302134.1496606,0.014454033226,1746302134.1496606,nan,nan
316296,1.3997282982,1746302134.8189309,0.014453951269,1746302134.8189309,nan,nan
316297,1.3997286558,1746302135.4882097,0.014453896321,1746302135.4882097,nan,nan
316298,1.3997329473,1746302136.1574798,0.014453985728,1746302136.1574798,nan,nan
316299,1.39973104,1746302136.8267517,0.014453953132,1746302136.8267517,nan,nan
316300,1.3997354507,1746302137.4960265,0.014453918673,1746302137.4960265,nan,nan
316301,1.3997336626,1746302138.165293,0.014453995042,1746302138.165293,nan,nan
316302,1.3997318745,1746302138.8345766,0.014453963377,1746302138.8345766,nan,nan
316303,1.3997380733,1746302139.5038397,0.014453978278,1746302139.5038397,nan,nan
316304,1.3997352123,1746302140.1731098,0.014453964308,1746302140.1731098,nan,nan
316305,1.3997317553,1746302140.842381,0.014453977346,1746302140.842381,nan,nan
316306,1.39973557,1746302141.5116487,0.014453955926,1746302141.5116487,nan,nan
316307,1.3997389078,1746302142.1808982,0.014454022981,1746302142.1808982,nan,nan
316308,1.3997360468,1746302142.8501532,0.014454045333,1746302142.8501532,nan,nan
316309,1.3997396231,1746302143.5194216,0.014454053715,1746302143.5194216,nan,nan
316310,1.3997372389,1746302144.1886797,0.014454010874,1746302144.1886797,nan,nan
316311,1.3997428417,1746302144.857935,0.014454039745,1746302144.857935,nan,nan
316312,1.3997420073,1746302145.5271902,0.0144540295,1746302145.5271902,nan,nan
316313,1.3997350931,1746302146.1964476,0.014453999698,1746302146.1964476,nan,nan
316314,1.3997381926,1746302146.8657017,0.01445402205,1746302146.8657017,nan,nan
316315,1.399736166,1746302147.5349605,0.014454018325,1746302147.5349605,nan,nan
316316,1.3997370005,1746302148.2042234,0.014453984797,1746302148.2042234,nan,nan
316317,1.3997350931,1746302148.8734808,0.014453990385,1746302148.8734808,nan,nan
316318,1.3997305632,1746302149.5427506,0.014453931712,1746302149.5427506,nan,nan
316319,1.3997284174,1746302150.2120178,0.014453943819,1746302150.2120178,nan,nan
316320,1.3997290134,1746302150.8812785,0.014453989454,1746302150.8812785,nan,nan
316321,1.3997348547,1746302151.5505393,0.014453952201,1746302151.5505393,nan,nan
316322,1.39973104,1746302152.219799,0.014453964308,1746302152.219799,nan,nan
316323,1.3997346163,1746302152.8890495,0.014454024844,1746302152.8890495,nan,nan
316324,1.3997334242,1746302153.5583153,0.01445400808,1746302153.5583153,nan,nan
316325,1.3997336626,1746302154.2275703,0.014454040676,1746302154.2275703,nan,nan
316326,1.3997340202,1746302154.8968208,0.014454038814,1746302154.8968208,nan,nan
316327,1.3997427225,1746302155.5660787,0.014454135671,1746302155.5660787,nan,nan
316328,1.3997377157,1746302156.235347,0.01445404999,1746302156.235347,nan,nan
316329,1.3997383118,1746302156.9046087,0.014454081655,1746302156.9046087,nan,nan
316330,1.3997440338,1746302157.5738668,0.01445411332,1746302157.5738668,nan,nan
316331,1.3997460604,1746302158.243127,0.01445409935,1746302158.243127,nan,nan
316332,1.3997421265,1746302158.9123952,0.014454087242,1746302158.9123952,nan,nan
316333,1.3997434378,1746302159.581658,0.01445409935,1746302159.581658,nan,nan
316334,1.3997437954,1746302160.2509224,0.014454087242,1746302160.2509224,nan,nan
316335,1.3997395039,1746302160.9201903,0.014454090036,1746302160.9201903,nan,nan
316336,1.399741888,1746302161.5894418,0.014454050921,1746302161.5894418,nan,nan
316337,1.3997365236,1746302162.2587066,0.014453992248,1746302162.2587066,nan,nan
316338,1.3997380733,1746302162.9279618,0.01445400808,1746302162.9279618,nan,nan
316339,1.3997377157,1746302163.5972292,0.014454022981,1746302163.5972292,nan,nan
316340,1.3997398615,1746302164.2664924,0.014454007149,1746302164.2664924,nan,nan
316341,1.3997392654,1746302164.935747,0.014454037882,1746302164.935747,nan,nan
316342,1.3997358084,1746302165.6050081,0.014453981072,1746302165.6050081,nan,nan
316343,1.3997386694,1746302166.2742589,0.014454033226,1746302166.2742589,nan,nan
316344,1.3997336626,1746302166.9435177,0.014453995042,1746302166.9435177,nan,nan
316345,1.3997364044,1746302167.6127806,0.014453973621,1746302167.6127806,nan,nan
316346,1.3997346163,1746302168.2820446,0.014453963377,1746302168.2820446,nan,nan
316347,1.39973557,1746302168.9513087,0.014453948475,1746302168.9513087,nan,nan
316348,1.3997386694,1746302169.6205642,0.014454009943,1746302169.6205642,nan,nan
316349,1.3997396231,1746302170.2898154,0.014454023913,1746302170.2898154,nan,nan
316350,1.3997379541,1746302170.9590743,0.014454040676,1746302170.9590743,nan,nan
316351,1.399744153,1746302171.6283145,0.014454050921,1746302171.6283145,nan,nan
316352,1.3997404575,1746302172.2975821,0.014454059303,1746302172.2975821,nan,nan
316353,1.3997365236,1746302172.9668334,0.014454037882,1746302172.9668334,nan,nan
316354,1.3997368813,1746302173.6360912,0.014453982003,1746302173.6360912,nan,nan
316355,1.399738431,1746302174.3053439,0.014454003423,1746302174.3053439,nan,nan
316356,1.3997328281,1746302174.974604,0.01445398666,1746302174.974604,nan,nan
316357,1.3997374773,1746302175.6438658,0.014453941025,1746302175.6438658,nan,nan
316358,1.3997372389,1746302176.3131242,0.014453982003,1746302176.3131242,nan,nan
316359,1.399739027,1746302176.9823902,0.014453996904,1746302176.9823902,nan,nan
316360,1.3997400999,1746302177.6516428,0.014454010874,1746302177.6516428,nan,nan
316361,1.3997399807,1746302178.3209002,0.014453981072,1746302178.3209002,nan,nan
316362,1.3997337818,1746302178.9901698,0.014453968033,1746302178.9901698,nan,nan
316363,1.3997337818,1746302179.6594374,0.014453977346,1746302179.6594374,nan,nan
316364,1.3997374773,1746302180.3286905,0.014453990385,1746302180.3286905,nan,nan
316365,1.3997358084,1746302180.9979513,0.014453978278,1746302180.9979513,nan,nan
316366,1.3997344971,1746302181.6672065,0.014454011805,1746302181.6672065,nan,nan
316367,1.3997378349,1746302182.336463,0.014454018325,1746302182.336463,nan,nan
316368,1.399739027,1746302183.0057364,0.014454066753,1746302183.0057364,nan,nan
316369,1.3997356892,1746302183.674997,0.014454001561,1746302183.674997,nan,nan
316370,1.3997322321,1746302184.34427,0.01445397269,1746302184.34427,nan,nan
316371,1.3997343779,1746302185.0135386,0.014453960583,1746302185.0135386,nan,nan
316372,1.3997397423,1746302185.682796,0.014453995042,1746302185.682796,nan,nan
316373,1.3997402191,1746302186.3520536,0.014454018325,1746302186.3520536,nan,nan
316374,1.3997340202,1746302187.0213165,0.014453954995,1746302187.0213165,nan,nan
316375,1.3997349739,1746302187.6905804,0.01445394475,1746302187.6905804,nan,nan
316376,1.3997348547,1746302188.3598528,0.014453950338,1746302188.3598528,nan,nan
316377,1.39973557,1746302189.0291216,0.014453896321,1746302189.0291216,nan,nan
316378,1.39973557,1746302189.6983905,0.014453939162,1746302189.6983905,nan,nan
316379,1.3997342587,1746302190.3676665,0.014453906566,1746302190.3676665,nan,nan
316380,1.3997319937,1746302191.0369496,0.014453939162,1746302191.0369496,nan,nan
316381,1.3997366428,1746302191.7062151,0.014453966171,1746302191.7062151,nan,nan
316382,1.3997372389,1746302192.37548,0.014453964308,1746302192.37548,nan,nan
316383,1.3997336626,1746302193.0447438,0.014453982003,1746302193.0447438,nan,nan
316384,1.399733901,1746302193.7140145,0.014453941025,1746302193.7140145,nan,nan
316385,1.3997331858,1746302194.3832743,0.014453996904,1746302194.3832743,nan,nan
316386,1.3997358084,1746302195.0525422,0.014453901909,1746302195.0525422,nan,nan
316387,1.3997374773,1746302195.7218053,0.014453924261,1746302195.7218053,nan,nan
316388,1.3997403383,1746302196.391062,0.014453999698,1746302196.391062,nan,nan
316389,1.3997344971,1746302197.0603335,0.014453927986,1746302197.0603335,nan,nan
316390,1.3997380733,1746302197.7296007,0.014453956857,1746302197.7296007,nan,nan
316391,1.3997422457,1746302198.3988676,0.014453979209,1746302198.3988676,nan,nan
316392,1.399744153,1746302199.0681207,0.014454030432,1746302199.0681207,nan,nan
316393,1.3997410536,1746302199.737388,0.014453988522,1746302199.737388,nan,nan
316394,1.399738431,1746302200.4066477,0.014454004355,1746302200.4066477,nan,nan
316395,1.399738431,1746302201.0759082,0.014453968033,1746302201.0759082,nan,nan
316396,1.3997397423,1746302201.7451656,0.014453996904,1746302201.7451656,nan,nan
316397,1.3997368813,1746302202.4144273,0.014454009011,1746302202.4144273,nan,nan
316398,1.3997399807,1746302203.0836883,0.014453963377,1746302203.0836883,nan,nan
316399,1.3997383118,1746302203.7529492,0.014453987591,1746302203.7529492,nan,nan
316400,1.3997381926,1746302204.4222076,0.014453970827,1746302204.4222076,nan,nan
316401,1.399738431,1746302205.091477,0.014453973621,1746302205.091477,nan,nan
316402,1.3997337818,1746302205.7607412,0.014453992248,1746302205.7607412,nan,nan
316403,1.3997353315,1746302206.4300058,0.014453939162,1746302206.4300058,nan,nan
316404,1.3997386694,1746302207.0992596,0.014454004355,1746302207.0992596,nan,nan
316405,1.3997378349,1746302207.7685187,0.014453995042,1746302207.7685187,nan,nan
316406,1.3997383118,1746302208.4377837,0.014453988522,1746302208.4377837,nan,nan
316407,1.3997346163,1746302209.1070473,0.014453985728,1746302209.1070473,nan,nan
316408,1.3997340202,1746302209.776313,0.01445398014,1746302209.776313,nan,nan
316409,1.399733901,1746302210.44558,0.014453963377,1746302210.44558,nan,nan
316410,1.3997331858,1746302211.1148596,0.01445392333,1746302211.1148596,nan,nan
316411,1.3997312784,1746302211.7841318,0.01445393078,1746302211.7841318,nan,nan
316412,1.3997358084,1746302212.4533944,0.014453982934,1746302212.4533944,nan,nan
316413,1.3997336626,1746302213.1226594,0.014453977346,1746302213.1226594,nan,nan
316414,1.3997348547,1746302213.791933,0.014453941025,1746302213.791933,nan,nan
316415,1.3997317553,1746302214.4611976,0.014453979209,1746302214.4611976,nan,nan
316416,1.399731636,1746302215.1304677,0.014453914948,1746302215.1304677,nan,nan
316417,1.3997330666,1746302215.799729,0.014453995973,1746302215.799729,nan,nan
316418,1.3997315168,1746302216.4689946,0.014453945681,1746302216.4689946,nan,nan
316419,1.3997330666,1746302217.1382577,0.014453949407,1746302217.1382577,nan,nan
316420,1.399733305,1746302217.8075225,0.014453950338,1746302217.8075225,nan,nan
316421,1.3997297287,1746302218.4767888,0.014453959651,1746302218.4767888,nan,nan
316422,1.3997319937,1746302219.1460578,0.014453956857,1746302219.1460578,nan,nan
316423,1.3997291327,1746302219.8153276,0.014453931712,1746302219.8153276,nan,nan
316424,1.399736762,1746302220.4845872,0.01445398666,1746302220.4845872,nan,nan
316425,1.3997359276,1746302221.1538465,0.014454028569,1746302221.1538465,nan,nan
316426,1.3997317553,1746302221.823112,0.014453951269,1746302221.823112,nan,nan
316427,1.3997318745,1746302222.4923832,0.01445393078,1746302222.4923832,nan,nan
316428,1.399733305,1746302223.1616416,0.014453953132,1746302223.1616416,nan,nan
316429,1.3997325897,1746302223.830903,0.014453943819,1746302223.830903,nan,nan
316430,1.3997293711,1746302224.5001707,0.014453951269,1746302224.5001707,nan,nan
316431,1.3997309208,1746302225.1694403,0.014453979209,1746302225.1694403,nan,nan
316432,1.3997262716,1746302225.8387122,0.014453941025,1746302225.8387122,nan,nan
316433,1.3997313976,1746302226.5079782,0.014453949407,1746302226.5079782,nan,nan
316434,1.3997294903,1746302227.1772437,0.014453943819,1746302227.1772437,nan,nan
316435,1.3997278214,1746302227.8465137,0.014453927055,1746302227.8465137,nan,nan
316436,1.3997269869,1746302228.5157914,0.014453869313,1746302228.5157914,nan,nan
316437,1.3997237682,1746302229.1850557,0.01445386745,1746302229.1850557,nan,nan
316438,1.3997331858,1746302229.8543208,0.014453974552,1746302229.8543208,nan,nan
316439,1.3997359276,1746302230.5235791,0.014453981072,1746302230.5235791,nan,nan
316440,1.3997366428,1746302231.1928437,0.014453970827,1746302231.1928437,nan,nan
316441,1.3997330666,1746302231.8621013,0.014454006217,1746302231.8621013,nan,nan
316442,1.3997383118,1746302232.5313728,0.014454076067,1746302232.5313728,nan,nan
316443,1.3997403383,1746302233.2006273,0.01445400808,1746302233.2006273,nan,nan
316444,1.3997370005,1746302233.8698888,0.014454006217,1746302233.8698888,nan,nan
316445,1.399739027,1746302234.5391364,0.014454045333,1746302234.5391364,nan,nan
316446,1.3997359276,1746302235.2083912,0.014453999698,1746302235.2083912,nan,nan
316447,1.3997308016,1746302235.877654,0.014453960583,1746302235.877654,nan,nan
316448,1.3997342587,1746302236.546919,0.014453977346,1746302236.546919,nan,nan
316449,1.3997328281,1746302237.2161846,0.014453975484,1746302237.2161846,nan,nan
316450,1.3997303247,1746302237.885451,0.014453974552,1746302237.885451,nan,nan
316451,1.3997327089,1746302238.5547202,0.014453894459,1746302238.5547202,nan,nan
316452,1.3997329473,1746302239.223986,0.014453988522,1746302239.223986,nan,nan
316453,1.3997268677,1746302239.893257,0.014453927055,1746302239.893257,nan,nan
316454,1.3997343779,1746302240.5625222,0.014453963377,1746302240.5625222,nan,nan
316455,1.3997286558,1746302241.2317986,0.014453914948,1746302241.2317986,nan,nan
316456,1.3997249603,1746302241.9010746,0.014453907497,1746302241.9010746,nan,nan
316457,1.3997272253,1746302242.5703552,0.014453908429,1746302242.5703552,nan,nan
316458,1.399728179,1746302243.2396288,0.014453887008,1746302243.2396288,nan,nan
316459,1.3997282982,1746302243.9089007,0.014453927986,1746302243.9089007,nan,nan
316460,1.3997288942,1746302244.5781708,0.014453935437,1746302244.5781708,nan,nan
316461,1.399736166,1746302245.2474246,0.014454004355,1746302245.2474246,nan,nan
316462,1.3997311592,1746302245.9166865,0.014453977346,1746302245.9166865,nan,nan
316463,1.399736762,1746302246.5859425,0.014454009011,1746302246.5859425,nan,nan
316464,1.3997337818,1746302247.2551951,0.014454004355,1746302247.2551951,nan,nan
316465,1.3997317553,1746302247.9244802,0.014453993179,1746302247.9244802,nan,nan
316466,1.3997292519,1746302248.5937443,0.014453966171,1746302248.5937443,nan,nan
316467,1.3997317553,1746302249.2630084,0.014453953132,1746302249.2630084,nan,nan
316468,1.3997218609,1746302249.9322832,0.014453911223,1746302249.9322832,nan,nan
316469,1.3997255564,1746302250.601551,0.014453840442,1746302250.601551,nan,nan
316470,1.3997324705,1746302251.2708132,0.014453962445,1746302251.2708132,nan,nan
316471,1.3997323513,1746302251.9400735,0.014453977346,1746302251.9400735,nan,nan
316472,1.3997362852,1746302252.6093252,0.014454025775,1746302252.6093252,nan,nan
316473,1.3997372389,1746302253.278577,0.014454015531,1746302253.278577,nan,nan
316474,1.3997359276,1746302253.9478333,0.014453985728,1746302253.9478333,nan,nan
316475,1.399741292,1746302254.6170857,0.014454010874,1746302254.6170857,nan,nan
316476,1.3997422457,1746302255.2863536,0.014454064891,1746302255.2863536,nan,nan
316477,1.3997318745,1746302255.955619,0.014453953132,1746302255.955619,nan,nan
316478,1.3997323513,1746302256.624896,0.01445394475,1746302256.624896,nan,nan
316479,1.3997278214,1746302257.2941642,0.014453963377,1746302257.2941642,nan,nan
316480,1.3997299671,1746302257.9634347,0.01445395872,1746302257.9634347,nan,nan
316481,1.3997294903,1746302258.632713,0.01445390936,1746302258.632713,nan,nan
316482,1.3997302055,1746302259.3019767,0.014453861862,1746302259.3019767,nan,nan
316483,1.3997354507,1746302259.9712403,0.014453959651,1746302259.9712403,nan,nan
316484,1.3997374773,1746302260.6405096,0.014453945681,1746302260.6405096,nan,nan
