index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
395970,-9.736330685e-05,1746345629.7509356,-1.6902542939e-06,1746345629.7509356,nan,nan
395971,-9.6670599305e-05,1746345630.4202218,-1.7272559489e-06,1746345630.4202218,nan,nan
395972,-9.5977855381e-05,1746345631.089501,-1.6846690869e-06,1746345631.089501,nan,nan
395973,-9.7363328678e-05,1746345631.758802,-1.6609312752e-06,1746345631.758802,nan,nan
395974,-9.4869537861e-05,1746345632.4280787,-1.6776871234e-06,1746345632.4280787,nan,nan
395975,-9.2237183708e-05,1746345633.0973675,-1.6357982986e-06,1746345633.0973675,nan,nan
395976,-9.0574634669e-05,1746345633.7666585,-1.6316098481e-06,1746345633.7666585,nan,nan
395977,-9.0990324679e-05,1746345634.4359503,-1.6316089386e-06,1746345634.4359503,nan,nan
395978,-9.3068476417e-05,1746345635.1052408,-1.6274200334e-06,1746345635.1052408,nan,nan
395979,-8.9189248683e-05,1746345635.774532,-1.6267219962e-06,1746345635.774532,nan,nan
395980,-9.2929942184e-05,1746345636.4438243,-1.6197402601e-06,1746345636.4438243,nan,nan
395981,-9.4176779385e-05,1746345637.1131184,-1.6623284864e-06,1746345637.1131184,nan,nan
395982,-9.5700786915e-05,1746345637.7823951,-1.6902540665e-06,1746345637.7823951,nan,nan
395983,-9.625498933e-05,1746345638.4516757,-1.6783849333e-06,1746345638.4516757,nan,nan
395984,-0.00010456758901,1746345639.1209633,-1.7551824385e-06,1746345639.1209633,nan,nan
395985,-0.00010235090303,1746345639.7902598,-1.7956745069e-06,1746345639.7902598,nan,nan
395986,-0.00010318216664,1746345640.4595523,-1.7565780581e-06,1746345640.4595523,nan,nan
395987,-0.00010207383457,1746345641.1288443,-1.7712391127e-06,1746345641.1288443,nan,nan
395988,-9.9718541605e-05,1746345641.798131,-1.7433139874e-06,1746345641.798131,nan,nan
395989,-9.7640389868e-05,1746345642.4674246,-1.7146894606e-06,1746345642.4674246,nan,nan
395990,-0.0001022123397,1746345643.1367123,-1.7314453089e-06,1746345643.1367123,nan,nan
395991,-0.00010304365424,1746345643.8060057,-1.7447089249e-06,1746345643.8060057,nan,nan
395992,-9.6393516287e-05,1746345644.475307,-1.6700073502e-06,1746345644.475307,nan,nan
395993,-9.8194577731e-05,1746345645.1445975,-1.6860651613e-06,1746345645.1445975,nan,nan
395994,-9.5977884484e-05,1746345645.8138978,-1.6392887119e-06,1746345645.8138978,nan,nan
395995,-9.528514056e-05,1746345646.4831753,-1.6853671241e-06,1746345646.4831753,nan,nan
395996,-9.8748743767e-05,1746345647.1524796,-1.6357982986e-06,1746345647.1524796,nan,nan
395997,-9.6393509011e-05,1746345647.8217583,-1.6916503682e-06,1746345647.8217583,nan,nan
395998,-8.8496526587e-05,1746345648.491045,-1.5994939986e-06,1746345648.491045,nan,nan
395999,-9.3484130048e-05,1746345649.1603372,-1.6204382973e-06,1746345649.1603372,nan,nan
396000,-9.1821595561e-05,1746345649.8296158,-1.6811775367e-06,1746345649.8296158,nan,nan
396001,-9.4176873972e-05,1746345650.4989147,-1.6469675757e-06,1746345650.4989147,nan,nan
396002,-8.8635075372e-05,1746345651.1682045,-1.6197404875e-06,1746345651.1682045,nan,nan
396003,-8.6556960014e-05,1746345651.8374965,-1.6155509002e-06,1746345651.8374965,nan,nan
396004,-9.0851797722e-05,1746345652.5068004,-1.6644216885e-06,1746345652.5068004,nan,nan
396005,-8.8912143838e-05,1746345653.1760957,-1.6518556549e-06,1746345653.1760957,nan,nan
396006,-9.140590555e-05,1746345653.8453877,-1.6378930923e-06,1746345653.8453877,nan,nan
396007,-9.1544512543e-05,1746345654.5146682,-1.6762901396e-06,1746345654.5146682,nan,nan
396008,-9.5423733001e-05,1746345655.1839566,-1.7125942122e-06,1746345655.1839566,nan,nan
396009,-9.2514317657e-05,1746345655.8532448,-1.6860644791e-06,1746345655.8532448,nan,nan
396010,-9.5423740277e-05,1746345656.5225458,-1.6378919554e-06,1746345656.5225458,nan,nan
396011,-9.5008013886e-05,1746345657.1918242,-1.6818771655e-06,1746345657.1918242,nan,nan
396012,-9.0297566203e-05,1746345657.8611314,-1.6441763364e-06,1746345657.8611314,nan,nan
396013,-9.2237190984e-05,1746345658.530428,-1.6595354282e-06,1746345658.530428,nan,nan
396014,-8.8496512035e-05,1746345659.1997247,-1.6344019969e-06,1746345659.1997247,nan,nan
396015,-8.6695436039e-05,1746345659.869014,-1.6092685655e-06,1746345659.869014,nan,nan
396016,-8.6279789684e-05,1746345660.5383098,-1.5967023046e-06,1746345660.5383098,nan,nan
396017,-8.4478801e-05,1746345661.2076008,-1.5973989775e-06,1746345661.2076008,nan,nan
396018,-8.8635046268e-05,1746345661.8768961,-1.6253261492e-06,1746345661.8768961,nan,nan
396019,-8.8635089924e-05,1746345662.5461926,-1.627419806e-06,1746345662.5461926,nan,nan
396020,-9.0159010142e-05,1746345663.21548,-1.5994946807e-06,1746345663.21548,nan,nan
396021,-9.0851732239e-05,1746345663.8847752,-1.6476672045e-06,1746345663.8847752,nan,nan
396022,-8.9466317149e-05,1746345664.5540633,-1.6057779249e-06,1746345664.5540633,nan,nan
396023,-8.8635046268e-05,1746345665.22335,-1.6001927179e-06,1746345665.22335,nan,nan
396024,-8.738815086e-05,1746345665.892638,-1.6015887923e-06,1746345665.892638,nan,nan
396025,-9.0297595307e-05,1746345666.561923,-1.602985094e-06,1746345666.561923,nan,nan
396026,-8.8635089924e-05,1746345667.2312074,-1.5883233573e-06,1746345667.2312074,nan,nan
396027,-9.1405934654e-05,1746345667.9004896,-1.5932107544e-06,1746345667.9004896,nan,nan
396028,-9.1405934654e-05,1746345668.5697827,-1.6337037323e-06,1746345668.5697827,nan,nan
396029,-9.0297566203e-05,1746345669.239077,-1.6686117306e-06,1746345669.239077,nan,nan
396030,-8.9189241407e-05,1746345669.9083674,-1.6281185253e-06,1746345669.9083674,nan,nan
396031,-9.2237183708e-05,1746345670.5776677,-1.6085705283e-06,1746345670.5776677,nan,nan
396032,-9.1683068604e-05,1746345671.2469645,-1.6078713543e-06,1746345671.2469645,nan,nan
396033,-9.0713205282e-05,1746345671.91626,-1.5967018498e-06,1746345671.91626,nan,nan
396034,-9.0713176178e-05,1746345672.5855548,-1.6113633592e-06,1746345672.5855548,nan,nan
396035,-9.2791451607e-05,1746345673.2548628,-1.6246265204e-06,1746345673.2548628,nan,nan
396036,-8.8080894784e-05,1746345673.9241552,-1.5967016225e-06,1746345673.9241552,nan,nan
396037,-8.891215839e-05,1746345674.593444,-1.5743607946e-06,1746345674.593444,nan,nan
396038,-9.1821573733e-05,1746345675.2627468,-1.6064757347e-06,1746345675.2627468,nan,nan
396039,-9.3761234893e-05,1746345675.9320428,-1.6057765606e-06,1746345675.9320428,nan,nan
396040,-9.3345573987e-05,1746345676.601342,-1.6330052404e-06,1746345676.601342,nan,nan
396041,-9.2929898528e-05,1746345677.2706382,-1.6413835056e-06,1746345677.2706382,nan,nan
396042,-9.5423740277e-05,1746345677.939943,-1.6546475763e-06,1746345677.939943,nan,nan
396043,-9.9302931631e-05,1746345678.6092305,-1.7363317966e-06,1746345678.6092305,nan,nan
396044,-0.00010359783482,1746345679.2785218,-1.7035179098e-06,1746345679.2785218,nan,nan
396045,-9.985712677e-05,1746345679.9478126,-1.7684462819e-06,1746345679.9478126,nan,nan
396046,-0.00010096549522,1746345680.6171026,-1.7251607005e-06,1746345680.6171026,nan,nan
396047,-9.8887321656e-05,1746345681.2863905,-1.7244631181e-06,1746345681.2863905,nan,nan
396048,-9.5977833553e-05,1746345681.9556727,-1.7251622921e-06,1746345681.9556727,nan,nan
396049,-0.00010110400763,1746345682.6249714,-1.7565780581e-06,1746345682.6249714,nan,nan
396050,-0.00010193525668,1746345683.2942674,-1.6958392735e-06,1746345683.2942674,nan,nan
396051,-0.0001029050909,1746345683.9635665,-1.7824092993e-06,1746345683.9635665,nan,nan
396052,-9.5839357527e-05,1746345684.6328506,-1.7084055344e-06,1746345684.6328506,nan,nan
396053,-9.528517694e-05,1746345685.3021264,-1.6874610083e-06,1746345685.3021264,nan,nan
396054,-9.5839313872e-05,1746345685.9714124,-1.6867636532e-06,1746345685.9714124,nan,nan
396055,-9.5977884484e-05,1746345686.6407146,-1.6553462956e-06,1746345686.6407146,nan,nan
396056,-9.9441516795e-05,1746345687.3100078,-1.6979329303e-06,1746345687.3100078,nan,nan
396057,-0.00010054984159,1746345687.9793012,-1.7509928512e-06,1746345687.9793012,nan,nan
396058,-0.0001055374305,1746345688.6486063,-1.7726351871e-06,1746345688.6486063,nan,nan
396059,-0.00010041131463,1746345689.3178992,-1.7817110347e-06,1746345689.3178992,nan,nan
396060,-0.00010013419524,1746345689.9871922,-1.721670742e-06,1746345689.9871922,nan,nan
396061,-0.00010332067905,1746345690.6564822,-1.7370305159e-06,1746345690.6564822,nan,nan
396062,-0.00010359779844,1746345691.325776,-1.7349352675e-06,1746345691.325776,nan,nan
396063,-0.00010165819549,1746345691.9950647,-1.7293498331e-06,1746345691.9950647,nan,nan
396064,-0.00010359782755,1746345692.6643608,-1.7537847725e-06,1746345692.6643608,nan,nan
396065,-0.00010110408766,1746345693.3336613,-1.7342356387e-06,1746345693.3336613,nan,nan
396066,-9.9025877716e-05,1746345694.0029504,-1.7077072698e-06,1746345694.0029504,nan,nan
396067,-0.00010027278768,1746345694.6722414,-1.7098013814e-06,1746345694.6722414,nan,nan
396068,-9.7363328678e-05,1746345695.3415337,-1.7468037186e-06,1746345695.3415337,nan,nan
396069,-9.833315562e-05,1746345696.010837,-1.7454071894e-06,1746345696.010837,nan,nan
396070,-0.00010138112702,1746345696.680133,-1.7495958673e-06,1746345696.680133,nan,nan
396071,-0.00010221242701,1746345697.3494291,-1.7468025817e-06,1746345697.3494291,nan,nan
396072,-9.9164404674e-05,1746345698.0187173,-1.7084055344e-06,1746345698.0187173,nan,nan
396073,-0.00010526031838,1746345698.6880217,-1.7558800209e-06,1746345698.6880217,nan,nan
396074,-0.00010512180597,1746345699.3573174,-1.7328404738e-06,1746345699.3573174,nan,nan
396075,-0.00010415202269,1746345700.0266128,-1.7209715679e-06,1746345700.0266128,nan,nan
396076,-0.0001020738564,1746345700.6959143,-1.7670495254e-06,1746345700.6959143,nan,nan
396077,-9.9025841337e-05,1746345701.365209,-1.7454076442e-06,1746345701.365209,nan,nan
396078,-0.00010193527851,1746345702.0345044,-1.7342370029e-06,1746345702.0345044,nan,nan
396079,-0.00010096548067,1746345702.703798,-1.7279535314e-06,1746345702.703798,nan,nan
396080,-9.3207017926e-05,1746345703.373098,-1.6490628241e-06,1746345703.373098,nan,nan
396081,-9.7917472885e-05,1746345704.0423803,-1.664422598e-06,1746345704.0423803,nan,nan
396082,-9.2098656751e-05,1746345704.7116785,-1.6274204881e-06,1746345704.7116785,nan,nan
396083,-9.0713241661e-05,1746345705.3809605,-1.6686108211e-06,1746345705.3809605,nan,nan
396084,-9.1960122518e-05,1746345706.050259,-1.6532515019e-06,1746345706.050259,nan,nan
396085,-9.0990346507e-05,1746345706.7195573,-1.6371934635e-06,1746345706.7195573,nan,nan
396086,-9.2514339485e-05,1746345707.3888414,-1.6623266674e-06,1746345707.3888414,nan,nan
396087,-8.8912129286e-05,1746345708.0581384,-1.6218352812e-06,1746345708.0581384,nan,nan
396088,-9.2652830062e-05,1746345708.727444,-1.6232315829e-06,1746345708.727444,nan,nan
396089,-8.9743429271e-05,1746345709.3967416,-1.6155513549e-06,1746345709.3967416,nan,nan
396090,-8.0599536886e-05,1746345710.0660374,-1.6357978438e-06,1746345710.0660374,nan,nan
396091,-9.0851797722e-05,1746345710.7353199,-1.6644216885e-06,1746345710.7353199,nan,nan
396092,-9.3484130048e-05,1746345711.4046118,-1.6714031972e-06,1746345711.4046118,nan,nan
396093,-9.6809140814e-05,1746345712.0738964,-1.7174816094e-06,1746345712.0738964,nan,nan
396094,-0.00010082693916,1746345712.7431853,-1.6993294594e-06,1746345712.7431853,nan,nan
396095,-9.5146620879e-05,1746345713.4124827,-1.6497610886e-06,1746345713.4124827,nan,nan
396096,-9.4453862403e-05,1746345714.0817816,-1.6630265236e-06,1746345714.0817816,nan,nan
396097,-9.3484093668e-05,1746345714.7510805,-1.6679130113e-06,1746345714.7510805,nan,nan
396098,-9.0159053798e-05,1746345715.4203746,-1.6546478037e-06,1746345715.4203746,nan,nan
396099,-9.2375761596e-05,1746345716.089663,-1.6197402601e-06,1746345716.089663,nan,nan
396100,-9.0436173195e-05,1746345716.7589586,-1.637891728e-06,1746345716.7589586,nan,nan
396101,-9.473109094e-05,1746345717.4282665,-1.6246258383e-06,1746345717.4282665,nan,nan
396102,-9.6116462373e-05,1746345718.0975497,-1.6679123291e-06,1746345718.0975497,nan,nan
396103,-9.5977949968e-05,1746345718.7668624,-1.6497599518e-06,1746345718.7668624,nan,nan
396104,-0.00010027273674,1746345719.4361498,-1.7063114228e-06,1746345719.4361498,nan,nan
396105,-9.6255040262e-05,1746345720.1054363,-1.691649004e-06,1746345720.1054363,nan,nan
396106,-9.3899754575e-05,1746345720.7747388,-1.6497606339e-06,1746345720.7747388,nan,nan
396107,-9.2929898528e-05,1746345721.444028,-1.6707060695e-06,1746345721.444028,nan,nan
396108,-9.2791342468e-05,1746345722.1133242,-1.6351004888e-06,1746345722.1133242,nan,nan
396109,-9.1544461611e-05,1746345722.782621,-1.6434780719e-06,1746345722.782621,nan,nan
396110,-9.1128866188e-05,1746345723.4519184,-1.6267217688e-06,1746345723.4519184,nan,nan
396111,-9.0436144092e-05,1746345724.1212144,-1.6378921828e-06,1746345724.1212144,nan,nan
396112,-9.0990411991e-05,1746345724.7905178,-1.654646212e-06,1746345724.7905178,nan,nan
396113,-9.1821624665e-05,1746345725.4598196,-1.6399860669e-06,1746345725.4598196,nan,nan
396114,-9.3761234893e-05,1746345726.1291203,-1.6420804059e-06,1746345726.1291203,nan,nan
396115,-9.1267444077e-05,1746345726.798423,-1.6469675757e-06,1746345726.798423,nan,nan
396116,-8.9466346253e-05,1746345727.4677186,-1.6316089386e-06,1746345727.4677186,nan,nan
396117,-9.1960122518e-05,1746345728.137019,-1.607871809e-06,1746345728.137019,nan,nan
396118,-8.8357948698e-05,1746345728.806315,-1.6043816231e-06,1746345728.806315,nan,nan
396119,-8.8357977802e-05,1746345729.4756038,-1.5820403405e-06,1746345729.4756038,nan,nan
396120,-9.1406000138e-05,1746345730.144898,-1.6190415408e-06,1746345730.144898,nan,nan
396121,-8.7942360551e-05,1746345730.814184,-1.5757566416e-06,1746345730.814184,nan,nan
396122,-8.8773595053e-05,1746345731.4834821,-1.6260241864e-06,1746345731.4834821,nan,nan
396123,-8.6279891548e-05,1746345732.1527743,-1.5980967873e-06,1746345732.1527743,nan,nan
396124,-9.0436122264e-05,1746345732.8220685,-1.6043813957e-06,1746345732.8220685,nan,nan
396125,-8.7388194515e-05,1746345733.4913566,-1.6022863747e-06,1746345733.4913566,nan,nan
396126,-9.0297595307e-05,1746345734.1606557,-1.6078720364e-06,1746345734.1606557,nan,nan
396127,-8.7526757852e-05,1746345734.8299415,-1.5820396584e-06,1746345734.8299415,nan,nan
396128,-9.1128837084e-05,1746345735.499216,-1.672800181e-06,1746345735.499216,nan,nan
396129,-9.4038245152e-05,1746345736.1685057,-1.6288170173e-06,1746345736.1685057,nan,nan
396130,-9.7778945928e-05,1746345736.8378,-1.6783856154e-06,1746345736.8378,nan,nan
396131,-9.6116491477e-05,1746345737.5070868,-1.7125935301e-06,1746345737.5070868,nan,nan
396132,-9.2237249191e-05,1746345738.1763864,-1.6406843315e-06,1746345738.1763864,nan,nan
396133,-9.1128815257e-05,1746345738.8456604,-1.676989541e-06,1746345738.8456604,nan,nan
396134,-9.2375761596e-05,1746345739.5149457,-1.6944422896e-06,1746345739.5149457,nan,nan
396135,-9.736330685e-05,1746345740.184229,-1.6881595002e-06,1746345740.184229,nan,nan
396136,-0.00010456763266,1746345740.8535213,-1.7195754936e-06,1746345740.8535213,nan,nan
396137,-9.8056101706e-05,1746345741.5228078,-1.6944416075e-06,1746345741.5228078,nan,nan
396138,-9.2375725217e-05,1746345742.1921015,-1.6420817701e-06,1746345742.1921015,nan,nan
396139,-9.3761213066e-05,1746345742.8613794,-1.6881588181e-06,1746345742.8613794,nan,nan
396140,-9.3484100944e-05,1746345743.530661,-1.6867627437e-06,1746345743.530661,nan,nan
396141,-9.085178317e-05,1746345744.1999424,-1.6951405541e-06,1746345744.1999424,nan,nan
396142,-9.597789176e-05,1746345744.8692274,-1.6846684048e-06,1746345744.8692274,nan,nan
396143,-9.2929898528e-05,1746345745.5385265,-1.6462706753e-06,1746345745.5385265,nan,nan
396144,-9.2791400675e-05,1746345746.2078252,-1.6581384443e-06,1746345746.2078252,nan,nan
396145,-9.09902883e-05,1746345746.8771262,-1.6281187527e-06,1746345746.8771262,nan,nan
396146,-9.1405934654e-05,1746345747.546422,-1.6253256945e-06,1746345747.546422,nan,nan
396147,-9.4592447567e-05,1746345748.2157226,-1.6602334654e-06,1746345748.2157226,nan,nan
396148,-8.8635089924e-05,1746345748.885021,-1.6330052404e-06,1746345748.885021,nan,nan
396149,-8.960487321e-05,1746345749.554324,-1.637194373e-06,1746345749.554324,nan,nan
396150,-8.9743378339e-05,1746345750.2236192,-1.6455728655e-06,1746345750.2236192,nan,nan
396151,-9.1682988568e-05,1746345750.8929167,-1.6420819975e-06,1746345750.8929167,nan,nan
396152,-9.2514317657e-05,1746345751.5621982,-1.6679125565e-06,1746345751.5621982,nan,nan
396153,-9.1544461611e-05,1746345752.231494,-1.6581391264e-06,1746345752.231494,nan,nan
396154,-9.1128866188e-05,1746345752.9007883,-1.6246274299e-06,1746345752.9007883,nan,nan
396155,-9.65320869e-05,1746345753.5700703,-1.7160848529e-06,1746345753.5700703,nan,nan
396156,-0.00010456760356,1746345754.239358,-1.7091040263e-06,1746345754.239358,nan,nan
396157,-9.3899725471e-05,1746345754.9086382,-1.67489452e-06,1746345754.9086382,nan,nan
396158,-9.861025319e-05,1746345755.577934,-1.7230659068e-06,1746345755.577934,nan,nan
396159,-9.2237205536e-05,1746345756.2472196,-1.7028201e-06,1746345756.2472196,nan,nan
396160,-9.4592498499e-05,1746345756.9165094,-1.6644214611e-06,1746345756.9165094,nan,nan
396161,-9.6254967502e-05,1746345757.5857952,-1.7139911961e-06,1746345757.5857952,nan,nan
396162,-8.9466375357e-05,1746345758.2550778,-1.6825731564e-06,1746345758.2550778,nan,nan
396163,-9.0297544375e-05,1746345758.924355,-1.6895564841e-06,1746345758.924355,nan,nan
396164,-9.2237140052e-05,1746345759.5936484,-1.6567437342e-06,1746345759.5936484,nan,nan
396165,-8.9189263235e-05,1746345760.262943,-1.6190419956e-06,1746345760.262943,nan,nan
396166,-8.7942360551e-05,1746345760.9322407,-1.6288161078e-06,1746345760.9322407,nan,nan
396167,-9.0851768618e-05,1746345761.6015217,-1.6748942926e-06,1746345761.6015217,nan,nan
396168,-9.1960086138e-05,1746345762.2708302,-1.6476669771e-06,1746345762.2708302,nan,nan
396169,-9.0713212558e-05,1746345762.9401286,-1.6434778445e-06,1746345762.9401286,nan,nan
396170,-8.780376811e-05,1746345763.6094058,-1.6567430521e-06,1746345763.6094058,nan,nan
396171,-9.0020497737e-05,1746345764.278698,-1.6211370166e-06,1746345764.278698,nan,nan
396172,-8.7803811766e-05,1746345764.9479985,-1.6022866021e-06,1746345764.9479985,nan,nan
396173,-8.8912187493e-05,1746345765.6172943,-1.6316084839e-06,1746345765.6172943,nan,nan
396174,-8.8496555691e-05,1746345766.286594,-1.6302121821e-06,1746345766.286594,nan,nan
396175,-9.2652895546e-05,1746345766.9559035,-1.6141543711e-06,1746345766.9559035,nan,nan
396176,-8.6418353021e-05,1746345767.6251962,-1.608570301e-06,1746345767.6251962,nan,nan
396177,-9.2929927632e-05,1746345768.2944791,-1.6588369363e-06,1746345768.2944791,nan,nan
396178,-9.403826698e-05,1746345768.9637778,-1.6092683381e-06,1746345768.9637778,nan,nan
396179,-9.16830395e-05,1746345769.6330752,-1.636495881e-06,1746345769.6330752,nan,nan
396180,-9.1544476163e-05,1746345770.302375,-1.6413835056e-06,1746345770.302375,nan,nan
396181,-8.8219370809e-05,1746345770.9716651,-1.6008914372e-06,1746345770.9716651,nan,nan
396182,-9.2652808235e-05,1746345771.640957,-1.6232318103e-06,1746345771.640957,nan,nan
396183,-9.0020497737e-05,1746345772.310253,-1.6267222236e-06,1746345772.310253,nan,nan
396184,-8.7942360551e-05,1746345772.9795473,-1.6050792055e-06,1746345772.9795473,nan,nan
396185,-9.0436187747e-05,1746345773.6488438,-1.5932098449e-06,1746345773.6488438,nan,nan
396186,-9.2237183708e-05,1746345774.3181376,-1.6218355086e-06,1746345774.3181376,nan,nan
396187,-8.7942331447e-05,1746345774.9874308,-1.5750590592e-06,1746345774.9874308,nan,nan
396188,-8.5864172434e-05,1746345775.6567156,-1.5373589122e-06,1746345775.6567156,nan,nan
396189,-8.7942302343e-05,1746345776.326008,-1.5757577785e-06,1746345776.326008,nan,nan
396190,-8.9743392891e-05,1746345776.9952986,-1.583437097e-06,1746345776.9952986,nan,nan
396191,-8.6279862444e-05,1746345777.6645916,-1.542943437e-06,1746345777.6645916,nan,nan
396192,-8.406311099e-05,1746345778.333876,-1.5548125702e-06,1746345778.333876,nan,nan
396193,-9.1821544629e-05,1746345779.0031624,-1.5562093267e-06,1746345779.0031624,nan,nan
396194,-8.7249674834e-05,1746345779.6724572,-1.6176452391e-06,1746345779.6724572,nan,nan
396195,-9.071322711e-05,1746345780.3417578,-1.6239293927e-06,1746345780.3417578,nan,nan
396196,-9.0020461357e-05,1746345781.0110476,-1.6022877389e-06,1746345781.0110476,nan,nan
396197,-9.1128866188e-05,1746345781.680345,-1.6567421426e-06,1746345781.680345,nan,nan
396198,-9.3345559435e-05,1746345782.3496432,-1.6448739188e-06,1746345782.3496432,nan,nan
396199,-9.5285111456e-05,1746345783.0189216,-1.6888586742e-06,1746345783.0189216,nan,nan
396200,-9.9025877716e-05,1746345783.6882112,-1.7063107407e-06,1746345783.6882112,nan,nan
396201,-9.958006558e-05,1746345784.3574982,-1.6937437977e-06,1746345784.3574982,nan,nan
396202,-9.2652815511e-05,1746345785.02678,-1.6944429717e-06,1746345785.02678,nan,nan
396203,-9.6809177194e-05,1746345785.696063,-1.6637234239e-06,1746345785.696063,nan,nan
396204,-9.1267407697e-05,1746345786.3653576,-1.6057774701e-06,1746345786.3653576,nan,nan
396205,-9.0574663773e-05,1746345787.0346522,-1.6113629044e-06,1746345787.0346522,nan,nan
396206,-9.1405949206e-05,1746345787.7039497,-1.6281180706e-06,1746345787.7039497,nan,nan
396207,-8.6695465143e-05,1746345788.3732553,-1.6155513549e-06,1746345788.3732553,nan,nan
396208,-8.9743400167e-05,1746345789.0425558,-1.6204389794e-06,1746345789.0425558,nan,nan
396209,-8.9881927124e-05,1746345789.711852,-1.6029855487e-06,1746345789.711852,nan,nan
396210,-9.1821508249e-05,1746345790.3811538,-1.6099677396e-06,1746345790.3811538,nan,nan
396211,-9.1683017672e-05,1746345791.0504527,-1.6022870568e-06,1746345791.0504527,nan,nan
396212,-9.2929898528e-05,1746345791.7197514,-1.6399874312e-06,1746345791.7197514,nan,nan
396213,-9.1960071586e-05,1746345792.3890452,-1.6043820779e-06,1746345792.3890452,nan,nan
396214,-8.8773565949e-05,1746345793.0583446,-1.6218357359e-06,1746345793.0583446,nan,nan
396215,-8.9466295321e-05,1746345793.7276382,-1.598098379e-06,1746345793.7276382,nan,nan
396216,-9.4038296083e-05,1746345794.3969412,-1.6392884845e-06,1746345794.3969412,nan,nan
396217,-9.0436122264e-05,1746345795.066241,-1.646270448e-06,1746345795.066241,nan,nan
396218,-9.7640389868e-05,1746345795.7355437,-1.6546487132e-06,1746345795.7355437,nan,nan
396219,-8.7942360551e-05,1746345796.404835,-1.5715679638e-06,1746345796.404835,nan,nan
396220,-9.2652764579e-05,1746345797.0741313,-1.6351011709e-06,1746345797.0741313,nan,nan
396221,-9.2514303105e-05,1746345797.7434359,-1.6323072032e-06,1746345797.7434359,nan,nan
396222,-9.3484064564e-05,1746345798.4127314,-1.6476669771e-06,1746345798.4127314,nan,nan
396223,-8.8635089924e-05,1746345799.082023,-1.5925124899e-06,1746345799.082023,nan,nan
396224,-9.2375696113e-05,1746345799.7513158,-1.6211376987e-06,1746345799.7513158,nan,nan
396225,-9.5562230854e-05,1746345800.420612,-1.5806447209e-06,1746345800.420612,nan,nan
396226,-9.4592454843e-05,1746345801.089904,-1.6022866021e-06,1746345801.089904,nan,nan
396227,-9.4869516033e-05,1746345801.759197,-1.6364965632e-06,1746345801.759197,nan,nan
396228,-9.4315335446e-05,1746345802.4284859,-1.5987966435e-06,1746345802.4284859,nan,nan
396229,-9.2929898528e-05,1746345803.0977883,-1.6560447875e-06,1746345803.0977883,nan,nan
396230,-9.3345552159e-05,1746345803.7670848,-1.646270448e-06,1746345803.7670848,nan,nan
396231,-9.5839342976e-05,1746345804.4363785,-1.6211370166e-06,1746345804.4363785,nan,nan
396232,-9.40382306e-05,1746345805.10567,-1.6455730929e-06,1746345805.10567,nan,nan
396233,-9.4038245152e-05,1746345805.7749624,-1.605080115e-06,1746345805.7749624,nan,nan
396234,-9.7224765341e-05,1746345806.4442575,-1.6448743736e-06,1746345806.4442575,nan,nan
396235,-9.500807937e-05,1746345807.113558,-1.669309313e-06,1746345807.113558,nan,nan
396236,-9.5977855381e-05,1746345807.7828407,-1.6783858428e-06,1746345807.7828407,nan,nan
396237,-9.7917458334e-05,1746345808.452136,-1.6434785266e-06,1746345808.452136,nan,nan
396238,-9.4315349997e-05,1746345809.1214247,-1.635100034e-06,1746345809.1214247,nan,nan
396239,-9.3899754575e-05,1746345809.7907147,-1.6071735445e-06,1746345809.7907147,nan,nan
396240,-9.9164404674e-05,1746345810.460016,-1.65674237e-06,1746345810.460016,nan,nan
396241,-0.00010096546612,1746345811.1293,-1.7111983652e-06,1746345811.1293,nan,nan
396242,-0.0001015195885,1746345811.7985785,-1.6993305962e-06,1746345811.7985785,nan,nan
396243,-0.00010027273674,1746345812.467862,-1.712594667e-06,1746345812.467862,nan,nan
396244,-0.00010235087393,1746345813.1371546,-1.7202751224e-06,1746345813.1371546,nan,nan
396245,-9.6254909295e-05,1746345813.806452,-1.6581400359e-06,1746345813.806452,nan,nan
396246,-9.6393516287e-05,1746345814.4757366,-1.6951407815e-06,1746345814.4757366,nan,nan
396247,-9.5423667517e-05,1746345815.1450346,-1.651856337e-06,1746345815.1450346,nan,nan
396248,-9.9995639175e-05,1746345815.814341,-1.6525539195e-06,1746345815.814341,nan,nan
396249,-9.4730996352e-05,1746345816.4836211,-1.6644221432e-06,1746345816.4836211,nan,nan
396250,-9.5008108474e-05,1746345817.1529226,-1.6546475763e-06,1746345817.1529226,nan,nan
396251,-9.8194577731e-05,1746345817.8222272,-1.6595354282e-06,1746345817.8222272,nan,nan
396252,-9.8748772871e-05,1746345818.4915147,-1.7091037989e-06,1746345818.4915147,nan,nan
396253,-9.6670584753e-05,1746345819.1607964,-1.6958392735e-06,1746345819.1607964,nan,nan
396254,-9.8610231362e-05,1746345819.8300803,-1.6727997263e-06,1746345819.8300803,nan,nan
396255,-9.8194555903e-05,1746345820.4993622,-1.7028212369e-06,1746345820.4993622,nan,nan
396256,-9.861021681e-05,1746345821.1686468,-1.710500328e-06,1746345821.1686468,nan,nan
396257,-0.00010332070087,1746345821.8379366,-1.7419172309e-06,1746345821.8379366,nan,nan
396258,-9.8471675301e-05,1746345822.5072217,-1.710500328e-06,1746345822.5072217,nan,nan
