index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
386227,-0.00010761552403,1746339928.1603732,-1.7872976059e-06,1746339928.1603732,nan,nan
386228,-0.00010747696069,1746339928.8296678,-1.7796182874e-06,1746339928.8296678,nan,nan
386229,-0.00010581449897,1746339929.4989634,-1.7859006221e-06,1746339929.4989634,nan,nan
386230,-0.00010124251276,1746339930.1682644,-1.7747308902e-06,1746339930.1682644,nan,nan
386231,-0.00010054979066,1746339930.8375542,-1.7719385141e-06,1746339930.8375542,nan,nan
386232,-0.0001012424982,1746339931.506846,-1.7649570054e-06,1746339931.506846,nan,nan
386233,-9.916433919e-05,1746339932.1761384,-1.7265588212e-06,1746339932.1761384,nan,nan
386234,-9.9302895251e-05,1746339932.845426,-1.7132936136e-06,1746339932.845426,nan,nan
386235,-0.00010165818821,1746339933.5147202,-1.7642578314e-06,1746339933.5147202,nan,nan
386236,-9.9580014648e-05,1746339934.1840086,-1.72516161e-06,1746339934.1840086,nan,nan
386237,-0.000103459206,1746339934.8533046,-1.7502957235e-06,1746339934.8533046,nan,nan
386238,-9.9718519778e-05,1746339935.52259,-1.7468053102e-06,1746339935.52259,nan,nan
386239,-0.00010041124915,1746339936.1918797,-1.7468046281e-06,1746339936.1918797,nan,nan
386240,-9.7778829513e-05,1746339936.861164,-1.7635620679e-06,1746339936.861164,nan,nan
386241,-9.8333039205e-05,1746339937.530446,-1.6846704511e-06,1746339937.530446,nan,nan
386242,-0.00010068828124,1746339938.1997283,-1.7084075807e-06,1746339938.1997283,nan,nan
386243,-0.0001053987944,1746339938.8690221,-1.7705426671e-06,1746339938.8690221,nan,nan
386244,-0.00010401340842,1746339939.5383172,-1.7363322513e-06,1746339939.5383172,nan,nan
386245,-0.00010664568981,1746339940.2076137,-1.778222213e-06,1746339940.2076137,nan,nan
386246,-0.00010595298227,1746339940.8768978,-1.844546432e-06,1746339940.8768978,nan,nan
386247,-0.00011080201512,1746339941.5461628,-1.8466409983e-06,1746339941.5461628,nan,nan
386248,-0.00010913950973,1746339942.2154362,-1.8396590349e-06,1746339942.2154362,nan,nan
386249,-0.00011010927847,1746339942.8847213,-1.8236023607e-06,1746339942.8847213,nan,nan
386250,-0.00010429051326,1746339943.554024,-1.7796173779e-06,1746339943.554024,nan,nan
386251,-0.00010429044778,1746339944.2233195,-1.7544850834e-06,1746339944.2233195,nan,nan
386252,-0.00010470610869,1746339944.8926153,-1.7398233467e-06,1746339944.8926153,nan,nan
386253,-0.00010997080972,1746339945.5618906,-1.7342374576e-06,1746339945.5618906,nan,nan
386254,-0.00011246457143,1746339946.2311738,-1.7942791146e-06,1746339946.2311738,nan,nan
386255,-0.00010664571164,1746339946.9004526,-1.788694135e-06,1746339946.9004526,nan,nan
386256,-0.00010761555313,1746339947.569732,-1.7859008494e-06,1746339947.569732,nan,nan
386257,-0.0001049831917,1746339948.2390234,-1.7488994217e-06,1746339948.2390234,nan,nan
386258,-0.00010401343752,1746339948.9083214,-1.7426150407e-06,1746339948.9083214,nan,nan
386259,-0.00010373634723,1746339949.5776155,-1.7105001007e-06,1746339949.5776155,nan,nan
386260,-0.00010207383457,1746339950.2469163,-1.7719371499e-06,1746339950.2469163,nan,nan
386261,-0.00010110400763,1746339950.91621,-1.7509930785e-06,1746339950.91621,nan,nan
386262,-0.00010484463564,1746339951.5855007,-1.7433144421e-06,1746339951.5855007,nan,nan
386263,-9.9302844319e-05,1746339952.2547767,-1.6874630546e-06,1746339952.2547767,nan,nan
386264,-0.00010082685912,1746339952.9240627,-1.675593694e-06,1746339952.9240627,nan,nan
386265,-0.00010124248365,1746339953.5933397,-1.7021236545e-06,1746339953.5933397,nan,nan
386266,-0.00010387481598,1746339954.2626297,-1.6951423731e-06,1746339954.2626297,nan,nan
386267,-0.00010318217392,1746339954.9319181,-1.7084055344e-06,1746339954.9319181,nan,nan
386268,-9.7363241366e-05,1746339955.601203,-1.6867647901e-06,1746339955.601203,nan,nan
386269,-0.00010124251276,1746339956.2705045,-1.6602343749e-06,1746339956.2705045,nan,nan
386270,-9.9580000096e-05,1746339956.9397924,-1.7265581391e-06,1746339956.9397924,nan,nan
386271,-9.6670526545e-05,1746339957.6090896,-1.6532533209e-06,1746339957.6090896,nan,nan
386272,-9.611639689e-05,1746339958.2783813,-1.6755932393e-06,1746339958.2783813,nan,nan
386273,-9.2098613095e-05,1746339958.9476776,-1.6357987533e-06,1746339958.9476776,nan,nan
386274,-9.5285126008e-05,1746339959.6169715,-1.6239303022e-06,1746339959.6169715,nan,nan
386275,-9.7778931377e-05,1746339960.2862573,-1.6958395008e-06,1746339960.2862573,nan,nan
386276,-9.9857083114e-05,1746339960.9555445,-1.7084062165e-06,1746339960.9555445,nan,nan
386277,-9.7640375316e-05,1746339961.6248448,-1.6546487132e-06,1746339961.6248448,nan,nan
386278,-9.7917472885e-05,1746339962.2941449,-1.6546487132e-06,1746339962.2941449,nan,nan
386279,-9.888720524e-05,1746339962.9634233,-1.6965391296e-06,1746339962.9634233,nan,nan
386280,-0.00010401337931,1746339963.6327076,-1.7216718788e-06,1746339963.6327076,nan,nan
386281,-9.9995588243e-05,1746339964.3019898,-1.7153886347e-06,1746339964.3019898,nan,nan
386282,-9.8333068308e-05,1746339964.9712682,-1.6930478068e-06,1746339964.9712682,nan,nan
386283,-9.8194555903e-05,1746339965.6405456,-1.7035192741e-06,1746339965.6405456,nan,nan
386284,-9.348399908e-05,1746339966.3098338,-1.6644239622e-06,1746339966.3098338,nan,nan
386285,-9.916433919e-05,1746339966.9791102,-1.6888586742e-06,1746339966.9791102,nan,nan
386286,-9.3622686109e-05,1746339967.6484025,-1.6441751995e-06,1746339967.6484025,nan,nan
386287,-9.1267305834e-05,1746339968.3176847,-1.6316107576e-06,1746339968.3176847,nan,nan
386288,-9.7501797427e-05,1746339968.9869583,-1.6874625999e-06,1746339968.9869583,nan,nan
386289,-0.00010082688823,1746339969.656238,-1.686065616e-06,1746339969.656238,nan,nan
386290,-0.00010345929331,1746339970.3255317,-1.7125935301e-06,1746339970.3255317,nan,nan
386291,-0.00010415191355,1746339970.9948194,-1.7042179934e-06,1746339970.9948194,nan,nan
386292,-9.9302880699e-05,1746339971.664111,-1.7146901428e-06,1746339971.664111,nan,nan
386293,-0.0001033206936,1746339972.3334048,-1.7265581391e-06,1746339972.3334048,nan,nan
386294,-0.00010165807907,1746339973.002688,-1.6951428279e-06,1746339973.002688,nan,nan
386295,-0.00010110395669,1746339973.671988,-1.7475028926e-06,1746339973.671988,nan,nan
386296,-0.0001059530332,1746339974.341266,-1.7314448542e-06,1746339974.341266,nan,nan
386297,-0.00010359775479,1746339975.0105612,-1.7516920252e-06,1746339975.0105612,nan,nan
386298,-0.00010151956667,1746339975.6798527,-1.7579759515e-06,1746339975.6798527,nan,nan
386299,-0.00010221231059,1746339976.3491533,-1.7167844817e-06,1746339976.3491533,nan,nan
386300,-0.00010096542974,1746339977.0184462,-1.7237655356e-06,1746339977.0184462,nan,nan
386301,-9.9579978269e-05,1746339977.687733,-1.6916510504e-06,1746339977.687733,nan,nan
386302,-0.00010138102516,1746339978.3570192,-1.6825754301e-06,1746339978.3570192,nan,nan
386303,-0.00010526027472,1746339979.0263212,-1.7412198758e-06,1746339979.0263212,nan,nan
386304,-0.00010248936451,1746339979.6956127,-1.7412203306e-06,1746339979.6956127,nan,nan
386305,-0.00010165810818,1746339980.3649042,-1.732144483e-06,1746339980.3649042,nan,nan
386306,-0.0001001341443,1746339981.0341942,-1.7307477265e-06,1746339981.0341942,nan,nan
386307,-0.00010484465747,1746339981.7034793,-1.6944436538e-06,1746339981.7034793,nan,nan
386308,-0.00010082687368,1746339982.372772,-1.7342383671e-06,1746339982.372772,nan,nan
386309,-0.00010373626719,1746339983.0420682,-1.7475035747e-06,1746339983.0420682,nan,nan
386310,-0.0001001341443,1746339983.7113566,-1.690254976e-06,1746339983.7113566,nan,nan
386311,-0.00010138106154,1746339984.3806481,-1.7391248548e-06,1746339984.3806481,nan,nan
386312,-0.0001004112346,1746339985.0499558,-1.6609326394e-06,1746339985.0499558,nan,nan
386313,-0.00010955513426,1746339985.7192361,-1.7879958705e-06,1746339985.7192361,nan,nan
386314,-0.00010041119822,1746339986.3885236,-1.7188797301e-06,1746339986.3885236,nan,nan
386315,-0.0001085853437,1746339987.0577984,-1.7495972315e-06,1746339987.0577984,nan,nan
386316,-0.00010512171139,1746339987.7270885,-1.7195775399e-06,1746339987.7270885,nan,nan
386317,-0.00010581444076,1746339988.3963864,-1.769146138e-06,1746339988.3963864,nan,nan
386318,-0.00010193522758,1746339989.0656855,-1.7398233467e-06,1746339989.0656855,nan,nan
386319,-0.00010054975428,1746339989.7349706,-1.7125962586e-06,1746339989.7349706,nan,nan
386320,-0.00010387483781,1746339990.404267,-1.7237662178e-06,1746339990.404267,nan,nan
386321,-0.000101796737,1746339991.0735595,-1.7091035716e-06,1746339991.0735595,nan,nan
386322,-0.00010248936451,1746339991.7428515,-1.6958406377e-06,1746339991.7428515,nan,nan
386323,-0.00010054977611,1746339992.4121304,-1.6853680336e-06,1746339992.4121304,nan,nan
386324,-0.00010082688823,1746339993.0814145,-1.6993303689e-06,1746339993.0814145,nan,nan
386325,-9.3899659987e-05,1746339993.7507083,-1.6532530935e-06,1746339993.7507083,nan,nan
386326,-9.5008013886e-05,1746339994.4200132,-1.6602346022e-06,1746339994.4200132,nan,nan
386327,-9.4038179668e-05,1746339995.0892851,-1.6700091692e-06,1746339995.0892851,nan,nan
386328,-9.2929898528e-05,1746339995.7585826,-1.6483652416e-06,1746339995.7585826,nan,nan
386329,-9.3345486675e-05,1746339996.4278793,-1.6330066046e-06,1746339996.4278793,nan,nan
386330,-8.9604785899e-05,1746339997.0971622,-1.6029864582e-06,1746339997.0971622,nan,nan
386331,-9.3622569693e-05,1746339997.766438,-1.6672161109e-06,1746339997.766438,nan,nan
386332,-9.4453811471e-05,1746339998.4357128,-1.6734998098e-06,1746339998.4357128,nan,nan
386333,-9.5839342976e-05,1746339999.1050117,-1.6357982986e-06,1746339999.1050117,nan,nan
386334,-8.9327739261e-05,1746339999.7742963,-1.6064766442e-06,1746339999.7742963,nan,nan
386335,-8.6002633907e-05,1746340000.4435759,-1.5687771793e-06,1746340000.4435759,nan,nan
386336,-9.0159010142e-05,1746340001.1128712,-1.6120616237e-06,1746340001.1128712,nan,nan
386337,-8.7803695351e-05,1746340001.782157,-1.5806458578e-06,1746340001.782157,nan,nan
386338,-8.7249529315e-05,1746340002.45144,-1.5659843484e-06,1746340002.45144,nan,nan
386339,-8.8773522293e-05,1746340003.1207275,-1.6127605704e-06,1746340003.1207275,nan,nan
386340,-8.8773493189e-05,1746340003.7900095,-1.5869293293e-06,1746340003.7900095,nan,nan
386341,-9.0436078608e-05,1746340004.4592972,-1.6113635866e-06,1746340004.4592972,nan,nan
386342,-8.5448540631e-05,1746340005.1285868,-1.5953055481e-06,1746340005.1285868,nan,nan
386343,-8.7665146566e-05,1746340005.7978737,-1.6288183815e-06,1746340005.7978737,nan,nan
386344,-8.5309933638e-05,1746340006.4671538,-1.5701732536e-06,1746340006.4671538,nan,nan
386345,-9.0297566203e-05,1746340007.1364496,-1.6441763364e-06,1746340007.1364496,nan,nan
386346,-9.0020395874e-05,1746340007.8057418,-1.6560461518e-06,1746340007.8057418,nan,nan
386347,-9.3622555141e-05,1746340008.4750335,-1.6518570192e-06,1746340008.4750335,nan,nan
386348,-8.7942302343e-05,1746340009.1443205,-1.6127596609e-06,1746340009.1443205,nan,nan
386349,-9.0574634669e-05,1746340009.813615,-1.6120618511e-06,1746340009.813615,nan,nan
386350,-8.5725565441e-05,1746340010.4828994,-1.6127603431e-06,1746340010.4828994,nan,nan
386351,-8.6833941168e-05,1746340011.1521883,-1.6239303022e-06,1746340011.1521883,nan,nan
386352,-9.2652742751e-05,1746340011.8214612,-1.6658200366e-06,1746340011.8214612,nan,nan
386353,-9.4176757557e-05,1746340012.4907613,-1.6476676592e-06,1746340012.4907613,nan,nan
386354,-9.5423652965e-05,1746340013.1600564,-1.646969622e-06,1746340013.1600564,nan,nan
386355,-9.3484013632e-05,1746340013.8293424,-1.6162514385e-06,1746340013.8293424,nan,nan
386356,-9.3206981546e-05,1746340014.4986336,-1.624628112e-06,1746340014.4986336,nan,nan
386357,-9.6393494459e-05,1746340015.167927,-1.5876262296e-06,1746340015.167927,nan,nan
386358,-9.7363277746e-05,1746340015.8372087,-1.6825749753e-06,1746340015.8372087,nan,nan
386359,-0.00010054975428,1746340016.5064902,-1.6951423731e-06,1746340016.5064902,nan,nan
386360,-9.5562179922e-05,1746340017.1757817,-1.6448755105e-06,1746340017.1757817,nan,nan
386361,-9.3484013632e-05,1746340017.8450792,-1.6546496227e-06,1746340017.8450792,nan,nan
386362,-9.1544439783e-05,1746340018.5143666,-1.6302135464e-06,1746340018.5143666,nan,nan
386363,-8.9743392891e-05,1746340019.1836565,-1.6148539999e-06,1746340019.1836565,nan,nan
386364,-9.7778916825e-05,1746340019.8529358,-1.6776880329e-06,1746340019.8529358,nan,nan
386365,-8.8496482931e-05,1746340020.5222235,-1.616250529e-06,1746340020.5222235,nan,nan
386366,-8.7249558419e-05,1746340021.191506,-1.5883249489e-06,1746340021.191506,nan,nan
386367,-8.5586987552e-05,1746340021.8607874,-1.5729663119e-06,1746340021.8607874,nan,nan
386368,-8.8496453827e-05,1746340022.5300703,-1.5911175524e-06,1746340022.5300703,nan,nan
386369,-8.4063067334e-05,1746340023.1993499,-1.5673801954e-06,1746340023.1993499,nan,nan
386370,-8.3370279754e-05,1746340023.8686259,-1.5617958979e-06,1746340023.8686259,nan,nan
386371,-8.0460915342e-05,1746340024.5379052,-1.5199059362e-06,1746340024.5379052,nan,nan
386372,-8.8912114734e-05,1746340025.207196,-1.5687760424e-06,1746340025.207196,nan,nan
386373,-8.5587002104e-05,1746340025.8764818,-1.5994958176e-06,1746340025.8764818,nan,nan
386374,-9.0436042228e-05,1746340026.5457728,-1.6085718926e-06,1746340026.5457728,nan,nan
386375,-8.9604822278e-05,1746340027.2150652,-1.6071746813e-06,1746340027.2150652,nan,nan
386376,-9.3206930615e-05,1746340027.8843408,-1.683273922e-06,1746340027.8843408,nan,nan
386377,-9.0436144092e-05,1746340028.553625,-1.6630256141e-06,1746340028.553625,nan,nan
386378,-8.9189161372e-05,1746340029.2229152,-1.6232327198e-06,1746340029.2229152,nan,nan
386379,-8.8912071078e-05,1746340029.8922095,-1.6267235878e-06,1746340029.8922095,nan,nan
386380,-9.4592382084e-05,1746340030.561491,-1.6804808638e-06,1746340030.561491,nan,nan
386381,-9.4176728453e-05,1746340031.2307725,-1.6986332412e-06,1746340031.2307725,nan,nan
386382,-9.5839277492e-05,1746340031.9000695,-1.6344029063e-06,1746340031.9000695,nan,nan
386383,-9.3206901511e-05,1746340032.569347,-1.663725925e-06,1746340032.569347,nan,nan
386384,-9.4315313618e-05,1746340033.2386386,-1.6043823052e-06,1746340033.2386386,nan,nan
386385,-9.376113303e-05,1746340033.9079335,-1.6441767912e-06,1746340033.9079335,nan,nan
386386,-9.7778887721e-05,1746340034.5772102,-1.6707067516e-06,1746340034.5772102,nan,nan
386387,-9.4592367532e-05,1746340035.2464871,-1.6804810912e-06,1746340035.2464871,nan,nan
386388,-9.597789176e-05,1746340035.915774,-1.674196028e-06,1746340035.915774,nan,nan
386389,-9.3899740023e-05,1746340036.5850747,-1.6665164821e-06,1746340036.5850747,nan,nan
386390,-9.916433919e-05,1746340037.2543623,-1.7300494619e-06,1746340037.2543623,nan,nan
386391,-9.9164317362e-05,1746340037.9236422,-1.7153890894e-06,1746340037.9236422,nan,nan
386392,-9.6254902019e-05,1746340038.5929215,-1.6930478068e-06,1746340038.5929215,nan,nan
386393,-9.70861729e-05,1746340039.262203,-1.713293841e-06,1746340039.262203,nan,nan
386394,-9.9857061286e-05,1746340039.931491,-1.7209736143e-06,1746340039.931491,nan,nan
386395,-0.00010096545157,1746340040.6007848,-1.7761265099e-06,1746340040.6007848,nan,nan
386396,-9.6532021416e-05,1746340041.2700713,-1.7028212369e-06,1746340041.2700713,nan,nan
386397,-9.5285096904e-05,1746340041.9393525,-1.7000293155e-06,1746340041.9393525,nan,nan
386398,-9.6531992313e-05,1746340042.6086364,-1.7230681806e-06,1746340042.6086364,nan,nan
386399,-9.8887321656e-05,1746340043.2779315,-1.7314443994e-06,1746340043.2779315,nan,nan
386400,-9.8056050774e-05,1746340043.9472332,-1.7111983652e-06,1746340043.9472332,nan,nan
386401,-9.9441422208e-05,1746340044.6165183,-1.7160864445e-06,1746340044.6165183,nan,nan
386402,-9.4315262686e-05,1746340045.2858002,-1.6790852442e-06,1746340045.2858002,nan,nan
386403,-9.3622576969e-05,1746340045.9550762,-1.6623289412e-06,1746340045.9550762,nan,nan
386404,-9.6254967502e-05,1746340046.6243637,-1.6895558019e-06,1746340046.6243637,nan,nan
386405,-9.486945055e-05,1746340047.293655,-1.6288179268e-06,1746340047.293655,nan,nan
386406,-9.8471595265e-05,1746340047.9629536,-1.6630274331e-06,1746340047.9629536,nan,nan
386407,-9.2098613095e-05,1746340048.6322503,-1.610665322e-06,1746340048.6322503,nan,nan
386408,-9.0158973762e-05,1746340049.3015401,-1.5987973256e-06,1746340049.3015401,nan,nan
386409,-9.5562179922e-05,1746340049.9708374,-1.6406866052e-06,1746340049.9708374,nan,nan
386410,-9.4730974524e-05,1746340050.6401417,-1.6392891666e-06,1746340050.6401417,nan,nan
386411,-9.7501819255e-05,1746340051.3094351,-1.6071749087e-06,1746340051.3094351,nan,nan
386412,-9.5008028438e-05,1746340051.9787261,-1.6071746813e-06,1746340051.9787261,nan,nan
386413,-8.9881876193e-05,1746340052.6480188,-1.6434789814e-06,1746340052.6480188,nan,nan
386414,-9.9025812233e-05,1746340053.3173025,-1.6637247882e-06,1746340053.3173025,nan,nan
386415,-9.7086187452e-05,1746340053.9865916,-1.6874621451e-06,1746340053.9865916,nan,nan
386416,-9.680907533e-05,1746340054.6558714,-1.6916515051e-06,1746340054.6558714,nan,nan
386417,-9.3484013632e-05,1746340055.325141,-1.6811793557e-06,1746340055.325141,nan,nan
386418,-9.1267364041e-05,1746340055.9944289,-1.5820410226e-06,1746340055.9944289,nan,nan
386419,-8.9189226856e-05,1746340056.6637259,-1.5736629848e-06,1746340056.6637259,nan,nan
386420,-9.0297551651e-05,1746340057.333014,-1.5883244942e-06,1746340057.333014,nan,nan
386421,-9.0851681307e-05,1746340058.0023057,-1.5883254036e-06,1746340058.0023057,nan,nan
386422,-9.2237140052e-05,1746340058.671597,-1.5960044948e-06,1746340058.671597,nan,nan
386423,-9.5562223578e-05,1746340059.3408964,-1.6001929453e-06,1746340059.3408964,nan,nan
386424,-9.4453826023e-05,1746340060.0101914,-1.6441774733e-06,1746340060.0101914,nan,nan
386425,-0.00010068836127,1746340060.6794834,-1.7293507426e-06,1746340060.6794834,nan,nan
386426,-0.00010456760356,1746340061.3487842,-1.7691447738e-06,1746340061.3487842,nan,nan
386427,-9.4453862403e-05,1746340062.01807,-1.6783858428e-06,1746340062.01807,nan,nan
386428,-9.2652815511e-05,1746340062.6873655,-1.6420817701e-06,1746340062.6873655,nan,nan
386429,-9.5562179922e-05,1746340063.3566406,-1.6790847894e-06,1746340063.3566406,nan,nan
386430,-9.3206945166e-05,1746340064.0259287,-1.61834555e-06,1746340064.0259287,nan,nan
386431,-9.7917494713e-05,1746340064.6952248,-1.6581391264e-06,1746340064.6952248,nan,nan
386432,-9.8748692835e-05,1746340065.3645077,-1.7070108242e-06,1746340065.3645077,nan,nan
386433,-9.8748772871e-05,1746340066.0337937,-1.694442517e-06,1746340066.0337937,nan,nan
386434,-9.4453840575e-05,1746340066.7030892,-1.6504602627e-06,1746340066.7030892,nan,nan
386435,-0.00010290499631,1746340067.3723762,-1.7405225208e-06,1746340067.3723762,nan,nan
386436,-0.00010304358875,1746340068.041667,-1.7377285531e-06,1746340068.041667,nan,nan
386437,-0.00010387480143,1746340068.710956,-1.7475038021e-06,1746340068.710956,nan,nan
386438,-0.00010387483053,1746340069.380243,-1.7488994217e-06,1746340069.380243,nan,nan
386439,-0.00010304361786,1746340070.0495303,-1.7328409285e-06,1746340070.0495303,nan,nan
386440,-0.00010193522758,1746340070.718814,-1.6818769382e-06,1746340070.718814,nan,nan
386441,-9.8194504972e-05,1746340071.388092,-1.6776887151e-06,1746340071.388092,nan,nan
386442,-9.70861729e-05,1746340072.0573742,-1.6686121853e-06,1746340072.0573742,nan,nan
386443,-0.0001048446793,1746340072.7266684,-1.7293505152e-06,1746340072.7266684,nan,nan
386444,-0.00010318210843,1746340073.3959558,-1.7363327061e-06,1746340073.3959558,nan,nan
386445,-0.00010318213026,1746340074.0652437,-1.7146899154e-06,1746340074.0652437,nan,nan
386446,-9.7640353488e-05,1746340074.7345355,-1.7223701434e-06,1746340074.7345355,nan,nan
386447,-0.00010359776934,1746340075.4038389,-1.6651208625e-06,1746340075.4038389,nan,nan
386448,-9.9580000096e-05,1746340076.07314,-1.6560450149e-06,1746340076.07314,nan,nan
386449,-9.7917443782e-05,1746340076.7424183,-1.6644232801e-06,1746340076.7424183,nan,nan
386450,-9.9580014648e-05,1746340077.4117126,-1.7035190467e-06,1746340077.4117126,nan,nan
386451,-9.403826698e-05,1746340078.081015,-1.6518556549e-06,1746340078.081015,nan,nan
386452,-9.4453840575e-05,1746340078.7502964,-1.6965384475e-06,1746340078.7502964,nan,nan
386453,-8.7249558419e-05,1746340079.419586,-1.6351011709e-06,1746340079.419586,nan,nan
386454,-9.0713161626e-05,1746340080.0888798,-1.5848340809e-06,1746340080.0888798,nan,nan
386455,-8.7388092652e-05,1746340080.7581563,-1.5408509171e-06,1746340080.7581563,nan,nan
386456,-9.0990259196e-05,1746340081.4274423,-1.576456043e-06,1746340081.4274423,nan,nan
386457,-8.5587060312e-05,1746340082.0967302,-1.5841353616e-06,1746340082.0967302,nan,nan
386458,-9.0713176178e-05,1746340082.766018,-1.58204125e-06,1746340082.766018,nan,nan
386459,-8.8496468379e-05,1746340083.435307,-1.6015897017e-06,1746340083.435307,nan,nan
386460,-8.863498806e-05,1746340084.1045933,-1.5967029867e-06,1746340084.1045933,nan,nan
386461,-9.2929883976e-05,1746340084.773887,-1.6351004888e-06,1746340084.773887,nan,nan
386462,-9.5562230854e-05,1746340085.4431882,-1.6560450149e-06,1746340085.4431882,nan,nan
386463,-0.00010124248365,1746340086.1124785,-1.7223701434e-06,1746340086.1124785,nan,nan
386464,-9.8887219792e-05,1746340086.7817647,-1.7342390493e-06,1746340086.7817647,nan,nan
386465,-9.736327047e-05,1746340087.451048,-1.7028216917e-06,1746340087.451048,nan,nan
386466,-9.6532021416e-05,1746340088.120329,-1.6825749753e-06,1746340088.120329,nan,nan
386467,-9.8194541351e-05,1746340088.7896144,-1.6853678062e-06,1746340088.7896144,nan,nan
386468,-9.7224728961e-05,1746340089.4588985,-1.6658195818e-06,1746340089.4588985,nan,nan
386469,-9.459235298e-05,1746340090.1281953,-1.6553478872e-06,1746340090.1281953,nan,nan
386470,-9.5423652965e-05,1746340090.797493,-1.6483659238e-06,1746340090.797493,nan,nan
386471,-9.9857032183e-05,1746340091.4667752,-1.6762924133e-06,1746340091.4667752,nan,nan
386472,-0.00010068830306,1746340092.1360579,-1.685368261e-06,1746340092.1360579,nan,nan
386473,-9.6254923847e-05,1746340092.8053634,-1.6644230527e-06,1746340092.8053634,nan,nan
386474,-9.6670577477e-05,1746340093.4746413,-1.6909525584e-06,1746340093.4746413,nan,nan
386475,-9.7917523817e-05,1746340094.1439323,-1.7216702872e-06,1746340094.1439323,nan,nan
386476,-9.833308286e-05,1746340094.8132143,-1.7091049358e-06,1746340094.8132143,nan,nan
386477,-0.00010138101061,1746340095.4825077,-1.7482020667e-06,1746340095.4825077,nan,nan
386478,-0.00010484459926,1746340096.1517935,-1.7328429749e-06,1746340096.1517935,nan,nan
386479,-0.00010165814456,1746340096.8210812,-1.7398233467e-06,1746340096.8210812,nan,nan
386480,-9.8610122222e-05,1746340097.490376,-1.6679148303e-06,1746340097.490376,nan,nan
386481,-9.3622591521e-05,1746340098.1596766,-1.6441767912e-06,1746340098.1596766,nan,nan
386482,-9.5839292044e-05,1746340098.8289702,-1.6448750557e-06,1746340098.8289702,nan,nan
386483,-9.6393479907e-05,1746340099.4982655,-1.6588378458e-06,1746340099.4982655,nan,nan
386484,-9.5285096904e-05,1746340100.1675565,-1.6672161109e-06,1746340100.1675565,nan,nan
386485,-9.6947631391e-05,1746340100.836853,-1.6595363377e-06,1746340100.836853,nan,nan
386486,-9.6809053503e-05,1746340101.506143,-1.6595370198e-06,1746340101.506143,nan,nan
386487,-9.5839277492e-05,1746340102.1754372,-1.6644235075e-06,1746340102.1754372,nan,nan
386488,-9.2514237622e-05,1746340102.8447347,-1.6420822249e-06,1746340102.8447347,nan,nan
386489,-9.5146555395e-05,1746340103.5140228,-1.6316105302e-06,1746340103.5140228,nan,nan
386490,-9.5007962955e-05,1746340104.1833143,-1.6553485693e-06,1746340104.1833143,nan,nan
386491,-9.8610136774e-05,1746340104.8525848,-1.6755941488e-06,1746340104.8525848,nan,nan
386492,-9.7501768323e-05,1746340105.521878,-1.6588389826e-06,1746340105.521878,nan,nan
386493,-9.5839248388e-05,1746340106.1911504,-1.674896339e-06,1746340106.1911504,nan,nan
386494,-9.70861729e-05,1746340106.8604405,-1.6567439616e-06,1746340106.8604405,nan,nan
386495,-9.5839241112e-05,1746340107.529729,-1.6483668333e-06,1746340107.529729,nan,nan
386496,-9.4315269962e-05,1746340108.1990175,-1.6385922663e-06,1746340108.1990175,nan,nan
386497,-9.5562179922e-05,1746340108.8683038,-1.6204401163e-06,1746340108.8683038,nan,nan
386498,-9.4176772109e-05,1746340109.5375903,-1.6204396616e-06,1746340109.5375903,nan,nan
386499,-9.3484050012e-05,1746340110.2068791,-1.6246283394e-06,1746340110.2068791,nan,nan
386500,-9.2514252174e-05,1746340110.8761768,-1.6183450953e-06,1746340110.8761768,nan,nan
386501,-9.2098547611e-05,1746340111.5454638,-1.6050814793e-06,1746340111.5454638,nan,nan
386502,-0.00010262792057,1746340112.2147481,-1.7181812382e-06,1746340112.2147481,nan,nan
386503,-9.4869465102e-05,1746340112.8840396,-1.6455735476e-06,1746340112.8840396,nan,nan
386504,-9.5007992059e-05,1746340113.553337,-1.6448757378e-06,1746340113.553337,nan,nan
386505,-9.3761067546e-05,1746340114.2226112,-1.6797837361e-06,1746340114.2226112,nan,nan
386506,-9.4869421446e-05,1746340114.891885,-1.702124564e-06,1746340114.891885,nan,nan
386507,-9.4038179668e-05,1746340115.5611713,-1.6288183815e-06,1746340115.5611713,nan,nan
386508,-9.5007962955e-05,1746340116.230465,-1.621139063e-06,1746340116.230465,nan,nan
386509,-9.3483962701e-05,1746340116.8997538,-1.6469709863e-06,1746340116.8997538,nan,nan
386510,-9.8333097412e-05,1746340117.5690336,-1.680480409e-06,1746340117.5690336,nan,nan
386511,-9.3068374554e-05,1746340118.238326,-1.6658200366e-06,1746340118.238326,nan,nan
386512,-9.5285075076e-05,1746340118.9076202,-1.6392905309e-06,1746340118.9076202,nan,nan
386513,-9.3899659987e-05,1746340119.576916,-1.6371955098e-06,1746340119.576916,nan,nan
386514,-9.2098598543e-05,1746340120.246204,-1.605778607e-06,1746340120.246204,nan,nan
386515,-9.7501819255e-05,1746340120.9154825,-1.6846695416e-06,1746340120.9154825,nan,nan
386516,-9.9164288258e-05,1746340121.5847597,-1.6958408651e-06,1746340121.5847597,nan,nan
386517,-9.5839277492e-05,1746340122.254038,-1.6930475795e-06,1746340122.254038,nan,nan
