index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
236061,0.99964988232,1746258263.6991727,0.010316757485,1746258263.6991727,nan,nan
236062,0.99965083599,1746258264.3684351,0.010316733271,1746258264.3684351,nan,nan
236063,0.99965202808,1746258265.037699,0.010316746309,1746258265.037699,nan,nan
236064,0.9996535182,1746258265.706984,0.010316766798,1746258265.706984,nan,nan
236065,0.9996509552,1746258266.3762429,0.010316764005,1746258266.3762429,nan,nan
236066,0.99965065718,1746258267.0455046,0.010316729546,1746258267.0455046,nan,nan
236067,0.99965053797,1746258267.7147639,0.010316777974,1746258267.7147639,nan,nan
236068,0.99965065718,1746258268.3840325,0.010316763073,1746258268.3840325,nan,nan
236069,0.99965339899,1746258269.0533166,0.010316738859,1746258269.0533166,nan,nan
236070,0.99965178967,1746258269.7225964,0.010316746309,1746258269.7225964,nan,nan
236071,0.99965435266,1746258270.3918684,0.010316771455,1746258270.3918684,nan,nan
236072,0.99965041876,1746258271.0611346,0.010316771455,1746258271.0611346,nan,nan
236073,0.99965453148,1746258271.7304173,0.010316768661,1746258271.7304173,nan,nan
236074,0.99965274334,1746258272.399709,0.010316799395,1746258272.399709,nan,nan
236075,0.99965572357,1746258273.0689852,0.010316782631,1746258273.0689852,nan,nan
236076,0.99965697527,1746258273.738261,0.010316807777,1746258273.738261,nan,nan
236077,0.99965637922,1746258274.407528,0.010316818021,1746258274.407528,nan,nan
236078,0.99965494871,1746258275.0767987,0.010316808708,1746258275.0767987,nan,nan
236079,0.99965721369,1746258275.7460668,0.010316816159,1746258275.7460668,nan,nan
236080,0.99965167046,1746258276.4153483,0.010316766798,1746258276.4153483,nan,nan
236081,0.99965447187,1746258277.0846262,0.010316777043,1746258277.0846262,nan,nan
236082,0.99964958429,1746258277.753892,0.010316709988,1746258277.753892,nan,nan
236083,0.99965453148,1746258278.4231906,0.010316812433,1746258278.4231906,nan,nan
236084,0.99965244532,1746258279.0924702,0.010316785425,1746258279.0924702,nan,nan
236085,0.99965465069,1746258279.761744,0.010316815227,1746258279.761744,nan,nan
236086,0.99965208769,1746258280.4310195,0.010316801257,1746258280.4310195,nan,nan
236087,0.9996509552,1746258281.1002922,0.01031678915,1746258281.1002922,nan,nan
236088,0.99965190887,1746258281.7695506,0.010316797532,1746258281.7695506,nan,nan
236089,0.99964416027,1746258282.4388125,0.010316784494,1746258282.4388125,nan,nan
236090,0.99964946508,1746258283.1080818,0.010316714644,1746258283.1080818,nan,nan
236091,0.99965023994,1746258283.777344,0.010316742584,1746258283.777344,nan,nan
236092,0.99964606762,1746258284.4466183,0.010316674598,1746258284.4466183,nan,nan
236093,0.99965178967,1746258285.1158805,0.010316730477,1746258285.1158805,nan,nan
236094,0.99965190887,1746258285.7851584,0.010316761211,1746258285.7851584,nan,nan
236095,0.99965453148,1746258286.4544382,0.010316779837,1746258286.4544382,nan,nan
236096,0.99965643883,1746258287.123716,0.010316782631,1746258287.123716,nan,nan
236097,0.99965256453,1746258287.792973,0.010316764005,1746258287.792973,nan,nan
236098,0.99965119362,1746258288.462239,0.010316740721,1746258288.462239,nan,nan
236099,0.99965274334,1746258289.131521,0.010316748172,1746258289.131521,nan,nan
236100,0.9996497035,1746258289.800775,0.010316778906,1746258289.800775,nan,nan
236101,0.99964976311,1746258290.470039,0.010316764936,1746258290.470039,nan,nan
236102,0.99965411425,1746258291.1393166,0.010316771455,1746258291.1393166,nan,nan
236103,0.99965286255,1746258291.8085878,0.010316812433,1746258291.8085878,nan,nan
236104,0.99965792894,1746258292.477857,0.010316819884,1746258292.477857,nan,nan
236105,0.99965626001,1746258293.1471386,0.010316797532,1746258293.1471386,nan,nan
236106,0.99965494871,1746258293.816411,0.010316822678,1746258293.816411,nan,nan
236107,0.99965447187,1746258294.4856853,0.010316788219,1746258294.4856853,nan,nan
236108,0.99965518713,1746258295.1549568,0.010316804983,1746258295.1549568,nan,nan
236109,0.99965560436,1746258295.8242366,0.010316837579,1746258295.8242366,nan,nan
236110,0.99965792894,1746258296.4935079,0.010316814296,1746258296.4935079,nan,nan
236111,0.9996509552,1746258297.1627655,0.010316774249,1746258297.1627655,nan,nan
236112,0.99964743853,1746258297.832033,0.010316730477,1746258297.832033,nan,nan
236113,0.99965381622,1746258298.5013113,0.010316771455,1746258298.5013113,nan,nan
236114,0.99965119362,1746258299.1705692,0.010316791944,1746258299.1705692,nan,nan
236115,0.99965107441,1746258299.83985,0.010316750966,1746258299.83985,nan,nan
236116,0.99965262413,1746258300.5091329,0.010316755623,1746258300.5091329,nan,nan
236117,0.99964851141,1746258301.1784012,0.010316765867,1746258301.1784012,nan,nan
236118,0.99964946508,1746258301.8476653,0.010316757485,1746258301.8476653,nan,nan
236119,0.99964672327,1746258302.5169332,0.010316742584,1746258302.5169332,nan,nan
236120,0.99964797497,1746258303.1862006,0.010316713713,1746258303.1862006,nan,nan
236121,0.99964934587,1746258303.8554618,0.010316755623,1746258303.8554618,nan,nan
236122,0.99964362383,1746258304.5247302,0.010316705331,1746258304.5247302,nan,nan
236123,0.99964702129,1746258305.1939957,0.010316723958,1746258305.1939957,nan,nan
236124,0.99964594841,1746258305.8632634,0.010316740721,1746258305.8632634,nan,nan
236125,0.99964553118,1746258306.5325372,0.01031671185,1746258306.5325372,nan,nan
236126,0.99964690208,1746258307.2018116,0.010316715576,1746258307.2018116,nan,nan
236127,0.99964511395,1746258307.871081,0.010316727683,1746258307.871081,nan,nan
236128,0.99965000153,1746258308.5403442,0.01031675376,1746258308.5403442,nan,nan
236129,0.99964928627,1746258309.2096095,0.010316750966,1746258309.2096095,nan,nan
236130,0.99965012074,1746258309.8788714,0.010316811502,1746258309.8788714,nan,nan
236131,0.99964630604,1746258310.5481339,0.01031672582,1746258310.5481339,nan,nan
236132,0.99964511395,1746258311.2174065,0.010316674598,1746258311.2174065,nan,nan
236133,0.99964308739,1746258311.886684,0.010316709988,1746258311.886684,nan,nan
236134,0.99965256453,1746258312.5559702,0.010316736065,1746258312.5559702,nan,nan
236135,0.99965304136,1746258313.2252457,0.010316788219,1746258313.2252457,nan,nan
236136,0.99964976311,1746258313.8945038,0.010316774249,1746258313.8945038,nan,nan
236137,0.99965298176,1746258314.5637815,0.010316794738,1746258314.5637815,nan,nan
236138,0.99965137243,1746258315.2330396,0.010316799395,1746258315.2330396,nan,nan
236139,0.99965202808,1746258315.9022949,0.010316792876,1746258315.9022949,nan,nan
236140,0.99965494871,1746258316.5715663,0.01031682454,1746258316.5715663,nan,nan
236141,0.9996522069,1746258317.2408397,0.010316806845,1746258317.2408397,nan,nan
236142,0.99964916706,1746258317.9101002,0.010316786356,1746258317.9101002,nan,nan
236143,0.99965494871,1746258318.5793724,0.010316797532,1746258318.5793724,nan,nan
236144,0.99966067076,1746258319.2486641,0.010316830128,1746258319.2486641,nan,nan
236145,0.99965792894,1746258319.9179547,0.01031685248,1746258319.9179547,nan,nan
236146,0.99966049194,1746258320.5872414,0.010316858068,1746258320.5872414,nan,nan
236147,0.99965912104,1746258321.2565267,0.01031688787,1746258321.2565267,nan,nan
236148,0.99966198206,1746258321.9258077,0.010316898115,1746258321.9258077,nan,nan
236149,0.99966132641,1746258322.5950925,0.010316898115,1746258322.5950925,nan,nan
236150,0.99966061115,1746258323.2643816,0.010316872969,1746258323.2643816,nan,nan
236151,0.99965846539,1746258323.9336638,0.010316895321,1746258323.9336638,nan,nan
236152,0.99965888262,1746258324.6029458,0.010316898115,1746258324.6029458,nan,nan
236153,0.99965792894,1746258325.2722266,0.010316895321,1746258325.2722266,nan,nan
236154,0.99965912104,1746258325.9415078,0.010316881351,1746258325.9415078,nan,nan
236155,0.99965590239,1746258326.6107795,0.010316815227,1746258326.6107795,nan,nan
236156,0.99966061115,1746258327.2800496,0.010316802189,1746258327.2800496,nan,nan
236157,0.99965924025,1746258327.9493363,0.010316862725,1746258327.9493363,nan,nan
236158,0.99965161085,1746258328.6185994,0.010316748172,1746258328.6185994,nan,nan
236159,0.9996535778,1746258329.2878897,0.010316836648,1746258329.2878897,nan,nan
236160,0.9996547699,1746258329.9571507,0.01031677518,1746258329.9571507,nan,nan
236161,0.99964958429,1746258330.6264143,0.010316750035,1746258330.6264143,nan,nan
236162,0.99965411425,1746258331.2957048,0.010316841304,1746258331.2957048,nan,nan
236163,0.99964797497,1746258331.964962,0.01031680312,1746258331.964962,nan,nan
236164,0.99965149164,1746258332.634217,0.010316790082,1746258332.634217,nan,nan
236165,0.99965262413,1746258333.3034756,0.010316793807,1746258333.3034756,nan,nan
236166,0.99965548515,1746258333.9727569,0.01031678915,1746258333.9727569,nan,nan
236167,0.99965327978,1746258334.6420298,0.010316764005,1746258334.6420298,nan,nan
236168,0.9996535182,1746258335.3112926,0.010316784494,1746258335.3112926,nan,nan
236169,0.99965572357,1746258335.9805675,0.010316812433,1746258335.9805675,nan,nan
236170,0.99966037273,1746258336.6498592,0.010316843167,1746258336.6498592,nan,nan
236171,0.99965780973,1746258337.319157,0.01031686645,1746258337.319157,nan,nan
236172,0.99965834618,1746258337.988426,0.01031681709,1746258337.988426,nan,nan
236173,0.99966347218,1746258338.657707,0.010316850618,1746258338.657707,nan,nan
236174,0.99966007471,1746258339.3269873,0.010316899046,1746258339.3269873,nan,nan
236175,0.99966293573,1746258339.996275,0.010316891596,1746258339.996275,nan,nan
236176,0.99965953827,1746258340.66556,0.010316904634,1746258340.66556,nan,nan
236177,0.99965983629,1746258341.3348439,0.010316873901,1746258341.3348439,nan,nan
236178,0.99966174364,1746258342.0041294,0.010316881351,1746258342.0041294,nan,nan
236179,0.99965912104,1746258342.6734278,0.010316884145,1746258342.6734278,nan,nan
236180,0.99966394901,1746258343.3427136,0.010316881351,1746258343.3427136,nan,nan
236181,0.9996625185,1746258344.0120044,0.010316870175,1746258344.0120044,nan,nan
236182,0.99966228008,1746258344.6812863,0.010316881351,1746258344.6812863,nan,nan
236183,0.99965834618,1746258345.3505695,0.01031688042,1746258345.3505695,nan,nan
236184,0.99965775013,1746258346.0198543,0.010316892527,1746258346.0198543,nan,nan
236185,0.99965792894,1746258346.6891434,0.010316850618,1746258346.6891434,nan,nan
236186,0.99965494871,1746258347.358436,0.010316841304,1746258347.358436,nan,nan
236187,0.99965399504,1746258348.0277305,0.010316830128,1746258348.0277305,nan,nan
236188,0.99965590239,1746258348.6970248,0.010316835716,1746258348.6970248,nan,nan
236189,0.99966108799,1746258349.3663056,0.010316899978,1746258349.3663056,nan,nan
236190,0.9996625185,1746258350.0355859,0.010316899046,1746258350.0355859,nan,nan
236191,0.99966174364,1746258350.7048657,0.010316898115,1746258350.7048657,nan,nan
236192,0.9996663332,1746258351.3741474,0.010316906497,1746258351.3741474,nan,nan
236193,0.99966299534,1746258352.0434318,0.010316895321,1746258352.0434318,nan,nan
236194,0.9996599555,1746258352.712722,0.010316874832,1746258352.712722,nan,nan
236195,0.99966186285,1746258353.3820124,0.01031688787,1746258353.3820124,nan,nan
236196,0.99966198206,1746258354.0512884,0.010316921398,1746258354.0512884,nan,nan
236197,0.99966394901,1746258354.72057,0.010316899046,1746258354.72057,nan,nan
236198,0.99966102839,1746258355.3898506,0.010316909291,1746258355.3898506,nan,nan
236199,0.99966299534,1746258356.0591338,0.010316888802,1746258356.0591338,nan,nan
236200,0.99965876341,1746258356.728422,0.010316848755,1746258356.728422,nan,nan
236201,0.99966281652,1746258357.3977118,0.010316869244,1746258357.3977118,nan,nan
236202,0.99966448545,1746258358.066992,0.010316940024,1746258358.066992,nan,nan
236203,0.99966216087,1746258358.7362728,0.010316913947,1746258358.7362728,nan,nan
236204,0.99966281652,1746258359.405554,0.010316899046,1746258359.405554,nan,nan
236205,0.99966430664,1746258360.0748303,0.010316903703,1746258360.0748303,nan,nan
236206,0.99966353178,1746258360.7441232,0.010316891596,1746258360.7441232,nan,nan
236207,0.99965929985,1746258361.4134052,0.01031688787,1746258361.4134052,nan,nan
236208,0.9996612072,1746258362.0826962,0.010316850618,1746258362.0826962,nan,nan
236209,0.99965453148,1746258362.7519884,0.010316848755,1746258362.7519884,nan,nan
236210,0.99965542555,1746258363.4212658,0.01031682454,1746258363.4212658,nan,nan
236211,0.99965816736,1746258364.090561,0.010316848755,1746258364.090561,nan,nan
236212,0.99965274334,1746258364.759814,0.010316809639,1746258364.759814,nan,nan
236213,0.9996573329,1746258365.4290974,0.010316860862,1746258365.4290974,nan,nan
236214,0.99965655804,1746258366.0983987,0.01031683851,1746258366.0983987,nan,nan
236215,0.99965572357,1746258366.7676854,0.010316863656,1746258366.7676854,nan,nan
236216,0.99965637922,1746258367.436959,0.010316801257,1746258367.436959,nan,nan
236217,0.99965763092,1746258368.1062286,0.010316815227,1746258368.1062286,nan,nan
236218,0.99965685606,1746258368.7755067,0.010316833854,1746258368.7755067,nan,nan
236219,0.99965316057,1746258369.4447608,0.010316787288,1746258369.4447608,nan,nan
236220,0.99965286255,1746258370.114031,0.010316774249,1746258370.114031,nan,nan
236221,0.99965804815,1746258370.7833242,0.010316855274,1746258370.7833242,nan,nan
236222,0.99965655804,1746258371.4526222,0.010316839442,1746258371.4526222,nan,nan
236223,0.99965488911,1746258372.1219003,0.010316794738,1746258372.1219003,nan,nan
236224,0.9996560216,1746258372.7911756,0.010316810571,1746258372.7911756,nan,nan
236225,0.99965780973,1746258373.460471,0.010316854343,1746258373.460471,nan,nan
236226,0.99965518713,1746258374.1297567,0.010316830128,1746258374.1297567,nan,nan
236227,0.99965751171,1746258374.7990298,0.01031681709,1746258374.7990298,nan,nan
236228,0.99965679646,1746258375.4683058,0.010316815227,1746258375.4683058,nan,nan
236229,0.99965775013,1746258376.1375983,0.010316862725,1746258376.1375983,nan,nan
236230,0.9996522069,1746258376.8068776,0.010316847824,1746258376.8068776,nan,nan
236231,0.99965339899,1746258377.4761534,0.010316808708,1746258377.4761534,nan,nan
236232,0.99965697527,1746258378.1454253,0.01031683106,1746258378.1454253,nan,nan
236233,0.99965709448,1746258378.8147001,0.010316821747,1746258378.8147001,nan,nan
236234,0.99965655804,1746258379.483979,0.010316828266,1746258379.483979,nan,nan
236235,0.99965506792,1746258380.1532662,0.010316848755,1746258380.1532662,nan,nan
236236,0.99965792894,1746258380.822554,0.010316871107,1746258380.822554,nan,nan
236237,0.99965530634,1746258381.4918318,0.010316791944,1746258381.4918318,nan,nan
236238,0.99965953827,1746258382.161131,0.010316846892,1746258382.161131,nan,nan
236239,0.99965858459,1746258382.83042,0.01031686645,1746258382.83042,nan,nan
236240,0.99966216087,1746258383.4997115,0.010316841304,1746258383.4997115,nan,nan
236241,0.99965423346,1746258384.1689878,0.010316806845,1746258384.1689878,nan,nan
236242,0.99965971708,1746258384.838286,0.010316855274,1746258384.838286,nan,nan
236243,0.99965929985,1746258385.507579,0.010316832922,1746258385.507579,nan,nan
236244,0.99965435266,1746258386.1768587,0.010316759348,1746258386.1768587,nan,nan
236245,0.99966257811,1746258386.8461435,0.010316872969,1746258386.8461435,nan,nan
236246,0.9996612072,1746258387.5154104,0.010316810571,1746258387.5154104,nan,nan
236247,0.99965286255,1746258388.184688,0.010316809639,1746258388.184688,nan,nan
236248,0.9996547699,1746258388.853968,0.010316810571,1746258388.853968,nan,nan
236249,0.99965685606,1746258389.523242,0.010316787288,1746258389.523242,nan,nan
236250,0.99966037273,1746258390.19254,0.010316853411,1746258390.19254,nan,nan
236251,0.99966049194,1746258390.8618271,0.010316886939,1746258390.8618271,nan,nan
236252,0.99965763092,1746258391.5310967,0.010316840373,1746258391.5310967,nan,nan
236253,0.99965697527,1746258392.2003868,0.010316862725,1746258392.2003868,nan,nan
236254,0.99966144562,1746258392.8696728,0.010316891596,1746258392.8696728,nan,nan
236255,0.99966484308,1746258393.5389535,0.010316928849,1746258393.5389535,nan,nan
236256,0.99965828657,1746258394.2082448,0.010316885076,1746258394.2082448,nan,nan
236257,0.99965685606,1746258394.8775384,0.010316848755,1746258394.8775384,nan,nan
236258,0.99965965748,1746258395.5468233,0.010316885076,1746258395.5468233,nan,nan
236259,0.99965560436,1746258396.2161164,0.01031685248,1746258396.2161164,nan,nan
236260,0.99965548515,1746258396.885413,0.010316851549,1746258396.885413,nan,nan
236261,0.99965679646,1746258397.554693,0.010316807777,1746258397.554693,nan,nan
236262,0.99965506792,1746258398.223968,0.010316844098,1746258398.223968,nan,nan
236263,0.99965447187,1746258398.8932264,0.010316804051,1746258398.8932264,nan,nan
236264,0.99965316057,1746258399.5624907,0.010316729546,1746258399.5624907,nan,nan
236265,0.99965316057,1746258400.2317457,0.01031682454,1746258400.2317457,nan,nan
236266,0.99965041876,1746258400.9009995,0.010316814296,1746258400.9009995,nan,nan
236267,0.9996509552,1746258401.570265,0.010316707194,1746258401.570265,nan,nan
236268,0.99966335297,1746258402.2395506,0.010316873901,1746258402.2395506,nan,nan
236269,0.9996535182,1746258402.9088323,0.010316792876,1746258402.9088323,nan,nan
236270,0.99965167046,1746258403.5780995,0.010316779837,1746258403.5780995,nan,nan
236271,0.99965327978,1746258404.247394,0.010316830128,1746258404.247394,nan,nan
236272,0.99965167046,1746258404.9166555,0.010316773318,1746258404.9166555,nan,nan
236273,0.99965298176,1746258405.585927,0.010316818953,1746258405.585927,nan,nan
236274,0.99965697527,1746258406.255224,0.010316826403,1746258406.255224,nan,nan
236275,0.99965494871,1746258406.9245164,0.010316825472,1746258406.9245164,nan,nan
236276,0.99966019392,1746258407.5938015,0.010316844098,1746258407.5938015,nan,nan
236277,0.99965244532,1746258408.263097,0.010316848755,1746258408.263097,nan,nan
236278,0.99965643883,1746258408.9323764,0.010316812433,1746258408.9323764,nan,nan
236279,0.99965447187,1746258409.6016538,0.01031680312,1746258409.6016538,nan,nan
236280,0.99966037273,1746258410.2709215,0.010316833854,1746258410.2709215,nan,nan
236281,0.99966049194,1746258410.940204,0.01031688042,1746258410.940204,nan,nan
236282,0.9996599555,1746258411.6095014,0.010316862725,1746258411.6095014,nan,nan
236283,0.99966186285,1746258412.278789,0.010316854343,1746258412.278789,nan,nan
236284,0.99965530634,1746258412.9480617,0.01031683106,1746258412.9480617,nan,nan
236285,0.99965971708,1746258413.6173549,0.010316837579,1746258413.6173549,nan,nan
236286,0.99965667725,1746258414.286638,0.010316774249,1746258414.286638,nan,nan
236287,0.99965804815,1746258414.9559133,0.010316810571,1746258414.9559133,nan,nan
236288,0.99965834618,1746258415.6251922,0.010316836648,1746258415.6251922,nan,nan
236289,0.99966269732,1746258416.2944822,0.010316859931,1746258416.2944822,nan,nan
236290,0.99966311455,1746258416.963771,0.010316868313,1746258416.963771,nan,nan
236291,0.99966812134,1746258417.6330516,0.010316895321,1746258417.6330516,nan,nan
236292,0.99965876341,1746258418.302344,0.010316858999,1746258418.302344,nan,nan
236293,0.99966108799,1746258418.9716141,0.010316833854,1746258418.9716141,nan,nan
236294,0.99966019392,1746258419.6408887,0.010316814296,1746258419.6408887,nan,nan
236295,0.99965900183,1746258420.3101585,0.01031684503,1746258420.3101585,nan,nan
236296,0.99965685606,1746258420.979434,0.010316796601,1746258420.979434,nan,nan
236297,0.99965971708,1746258421.648718,0.010316868313,1746258421.648718,nan,nan
236298,0.99965262413,1746258422.3179965,0.010316859931,1746258422.3179965,nan,nan
236299,0.99965572357,1746258422.9872794,0.010316780768,1746258422.9872794,nan,nan
236300,0.99965828657,1746258423.6565652,0.010316873901,1746258423.6565652,nan,nan
236301,0.99966418743,1746258424.325838,0.010316927917,1746258424.325838,nan,nan
236302,0.99966514111,1746258424.995127,0.01031688042,1746258424.995127,nan,nan
236303,0.99966293573,1746258425.6644142,0.010316840373,1746258425.6644142,nan,nan
236304,0.99966061115,1746258426.3336966,0.010316883214,1746258426.3336966,nan,nan
236305,0.99965792894,1746258427.0029678,0.010316787288,1746258427.0029678,nan,nan
236306,0.99965965748,1746258427.6722517,0.010316865519,1746258427.6722517,nan,nan
236307,0.99965924025,1746258428.341531,0.01031689439,1746258428.341531,nan,nan
236308,0.99966484308,1746258429.0108082,0.010316917673,1746258429.0108082,nan,nan
236309,0.9996625185,1746258429.6800852,0.010316932574,1746258429.6800852,nan,nan
236310,0.99966174364,1746258430.3493643,0.010316913016,1746258430.3493643,nan,nan
236311,0.99966156483,1746258431.0186446,0.010316869244,1746258431.0186446,nan,nan
236312,0.9996560216,1746258431.6879318,0.010316825472,1746258431.6879318,nan,nan
236313,0.99965834618,1746258432.3572226,0.010316848755,1746258432.3572226,nan,nan
236314,0.99965780973,1746258433.0265088,0.010316839442,1746258433.0265088,nan,nan
236315,0.99965775013,1746258433.6957955,0.010316853411,1746258433.6957955,nan,nan
236316,0.99965924025,1746258434.3650784,0.010316881351,1746258434.3650784,nan,nan
236317,0.99965876341,1746258435.0343497,0.010316808708,1746258435.0343497,nan,nan
236318,0.9996599555,1746258435.7036324,0.010316854343,1746258435.7036324,nan,nan
236319,0.99965411425,1746258436.3729057,0.010316821747,1746258436.3729057,nan,nan
236320,0.99965655804,1746258437.0421808,0.010316815227,1746258437.0421808,nan,nan
236321,0.99965453148,1746258437.7114625,0.010316792876,1746258437.7114625,nan,nan
236322,0.9996522069,1746258438.38072,0.010316765867,1746258438.38072,nan,nan
236323,0.99965178967,1746258439.0499723,0.010316794738,1746258439.0499723,nan,nan
236324,0.9996547699,1746258439.7192445,0.010316802189,1746258439.7192445,nan,nan
236325,0.99965208769,1746258440.3885226,0.010316800326,1746258440.3885226,nan,nan
236326,0.99965518713,1746258441.057793,0.010316796601,1746258441.057793,nan,nan
236327,0.99966049194,1746258441.727071,0.010316885076,1746258441.727071,nan,nan
236328,0.99965876341,1746258442.3963583,0.010316837579,1746258442.3963583,nan,nan
236329,0.99965775013,1746258443.065631,0.010316780768,1746258443.065631,nan,nan
236330,0.99965298176,1746258443.7349126,0.010316797532,1746258443.7349126,nan,nan
236331,0.99965506792,1746258444.4041905,0.010316766798,1746258444.4041905,nan,nan
236332,0.99965071678,1746258445.073447,0.010316779837,1746258445.073447,nan,nan
236333,0.99965667725,1746258445.7427206,0.010316785425,1746258445.7427206,nan,nan
236334,0.99965518713,1746258446.4120035,0.010316802189,1746258446.4120035,nan,nan
236335,0.99965465069,1746258447.081274,0.010316801257,1746258447.081274,nan,nan
236336,0.99966186285,1746258447.7505367,0.010316830128,1746258447.7505367,nan,nan
236337,0.99966102839,1746258448.419824,0.01031683851,1746258448.419824,nan,nan
236338,0.99966144562,1746258449.0891154,0.010316858999,1746258449.0891154,nan,nan
236339,0.99966490269,1746258449.7583923,0.010316890664,1746258449.7583923,nan,nan
236340,0.99966460466,1746258450.4276657,0.010316911153,1746258450.4276657,nan,nan
236341,0.99966269732,1746258451.0969453,0.010316841304,1746258451.0969453,nan,nan
236342,0.99966484308,1746258451.7662258,0.010316922329,1746258451.7662258,nan,nan
236343,0.99966311455,1746258452.435504,0.010316902772,1746258452.435504,nan,nan
236344,0.99966526031,1746258453.1047814,0.010316891596,1746258453.1047814,nan,nan
236345,0.99966067076,1746258453.774052,0.010316821747,1746258453.774052,nan,nan
236346,0.99966353178,1746258454.4433382,0.010316888802,1746258454.4433382,nan,nan
236347,0.99966871738,1746258455.1126153,0.010316891596,1746258455.1126153,nan,nan
236348,0.99966406822,1746258455.781893,0.010316899978,1746258455.781893,nan,nan
236349,0.99966007471,1746258456.4511726,0.010316855274,1746258456.4511726,nan,nan
236350,0.99965637922,1746258457.1204543,0.010316774249,1746258457.1204543,nan,nan
236351,0.99965453148,1746258457.7897248,0.01031681709,1746258457.7897248,nan,nan
236352,0.99965232611,1746258458.4589806,0.010316796601,1746258458.4589806,nan,nan
236353,0.99965828657,1746258459.1282523,0.010316801257,1746258459.1282523,nan,nan
236354,0.99966228008,1746258459.797547,0.010316829197,1746258459.797547,nan,nan
236355,0.99966144562,1746258460.4668257,0.010316905566,1746258460.4668257,nan,nan
236356,0.99965721369,1746258461.1361043,0.010316844098,1746258461.1361043,nan,nan
236357,0.99965834618,1746258461.8053856,0.010316847824,1746258461.8053856,nan,nan
236358,0.99965751171,1746258462.4746776,0.010316828266,1746258462.4746776,nan,nan
236359,0.99965929985,1746258463.1439638,0.010316833854,1746258463.1439638,nan,nan
236360,0.99965792894,1746258463.8132322,0.010316828266,1746258463.8132322,nan,nan
236361,0.99965834618,1746258464.4825022,0.010316794738,1746258464.4825022,nan,nan
236362,0.99965775013,1746258465.1517956,0.010316847824,1746258465.1517956,nan,nan
236363,0.99965780973,1746258465.8210819,0.01031685248,1746258465.8210819,nan,nan
236364,0.99965888262,1746258466.4903648,0.010316851549,1746258466.4903648,nan,nan
236365,0.9996573925,1746258467.1596484,0.010316830128,1746258467.1596484,nan,nan
236366,0.99965929985,1746258467.8289397,0.010316848755,1746258467.8289397,nan,nan
236367,0.99966156483,1746258468.4982228,0.01031682454,1746258468.4982228,nan,nan
236368,0.99966037273,1746258469.1675072,0.010316859931,1746258469.1675072,nan,nan
236369,0.99965941906,1746258469.8367853,0.010316883214,1746258469.8367853,nan,nan
236370,0.99966216087,1746258470.506078,0.010316846892,1746258470.506078,nan,nan
236371,0.99966418743,1746258471.1753597,0.010316903703,1746258471.1753597,nan,nan
236372,0.99966442585,1746258471.844637,0.010316879489,1746258471.844637,nan,nan
236373,0.99966162443,1746258472.5139146,0.010316863656,1746258472.5139146,nan,nan
236374,0.99966162443,1746258473.1832056,0.010316884145,1746258473.1832056,nan,nan
236375,0.99966388941,1746258473.8524878,0.010316870175,1746258473.8524878,nan,nan
236376,0.99966353178,1746258474.5217695,0.010316871107,1746258474.5217695,nan,nan
236377,0.99966132641,1746258475.1910534,0.010316847824,1746258475.1910534,nan,nan
236378,0.99966204166,1746258475.8603442,0.010316856205,1746258475.8603442,nan,nan
236379,0.99966174364,1746258476.5296185,0.010316912085,1746258476.5296185,nan,nan
236380,0.9996573329,1746258477.1989055,0.010316877626,1746258477.1989055,nan,nan
236381,0.99965643883,1746258477.8681977,0.010316831991,1746258477.8681977,nan,nan
236382,0.99966174364,1746258478.5374875,0.010316845961,1746258478.5374875,nan,nan
236383,0.99965381622,1746258479.2067773,0.010316850618,1746258479.2067773,nan,nan
236384,0.99965965748,1746258479.8760579,0.010316863656,1746258479.8760579,nan,nan
236385,0.99966174364,1746258480.5453212,0.010316833854,1746258480.5453212,nan,nan
236386,0.9996612072,1746258481.2145991,0.010316891596,1746258481.2145991,nan,nan
236387,0.99965983629,1746258481.88388,0.010316872969,1746258481.88388,nan,nan
236388,0.99965792894,1746258482.5531669,0.010316843167,1746258482.5531669,nan,nan
236389,0.99966323376,1746258483.2224457,0.010316885076,1746258483.2224457,nan,nan
236390,0.99966388941,1746258483.8917167,0.010316932574,1746258483.8917167,nan,nan
236391,0.99966132641,1746258484.5609994,0.010316911153,1746258484.5609994,nan,nan
236392,0.99966049194,1746258485.2302878,0.010316865519,1746258485.2302878,nan,nan
236393,0.99965256453,1746258485.8995767,0.010316844098,1746258485.8995767,nan,nan
236394,0.99965816736,1746258486.568867,0.010316847824,1746258486.568867,nan,nan
236395,0.9996587038,1746258487.2381537,0.010316845961,1746258487.2381537,nan,nan
236396,0.9996560216,1746258487.9074428,0.010316846892,1746258487.9074428,nan,nan
236397,0.99965506792,1746258488.5767307,0.010316844098,1746258488.5767307,nan,nan
236398,0.99965453148,1746258489.2460053,0.010316814296,1746258489.2460053,nan,nan
236399,0.9996535182,1746258489.9152644,0.010316779837,1746258489.9152644,nan,nan
236400,0.99965411425,1746258490.5845425,0.010316777974,1746258490.5845425,nan,nan
236401,0.99965023994,1746258491.2538035,0.010316766798,1746258491.2538035,nan,nan
236402,0.99965399504,1746258491.9230864,0.010316741653,1746258491.9230864,nan,nan
236403,0.99965012074,1746258492.5923488,0.010316707194,1746258492.5923488,nan,nan
