index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
320649,1.3997422457,1746304229.1207688,0.014453987591,1746304229.7900407,nan,nan
320650,1.3997378349,1746304229.7900407,0.01445400808,1746304230.4593017,nan,nan
320651,1.3997402191,1746304230.4593017,0.014454032294,1746304231.128553,nan,nan
320652,1.3997428417,1746304231.128553,0.014454046264,1746304231.7978036,nan,nan
320653,1.3997416496,1746304231.7978036,0.01445404999,1746304232.4670541,nan,nan
320654,1.399744153,1746304232.4670541,0.014454055578,1746304233.1363285,nan,nan
320655,1.3997442722,1746304233.1363285,0.014454058371,1746304233.8056037,nan,nan
320656,1.3997380733,1746304233.8056037,0.014454030432,1746304234.4748576,nan,nan
320657,1.3997416496,1746304234.4748576,0.014454069547,1746304235.1441271,nan,nan
320658,1.3997440338,1746304235.1441271,0.014453982934,1746304235.8133974,nan,nan
320659,1.3997337818,1746304235.8133974,0.014453995973,1746304236.4826589,nan,nan
320660,1.3997403383,1746304236.4826589,0.014454009011,1746304237.151919,nan,nan
320661,1.3997391462,1746304237.151919,0.014454006217,1746304237.8211832,nan,nan
320662,1.3997370005,1746304237.8211832,0.014454036951,1746304238.490449,nan,nan
320663,1.3997373581,1746304238.490449,0.014454033226,1746304239.159703,nan,nan
320664,1.3997411728,1746304239.159703,0.014454031363,1746304239.8289583,nan,nan
320665,1.3997392654,1746304239.8289583,0.014454062097,1746304240.4982297,nan,nan
320666,1.3997398615,1746304240.4982297,0.014454050921,1746304241.167485,nan,nan
320667,1.3997451067,1746304241.167485,0.014454074204,1746304241.8367624,nan,nan
320668,1.3997454643,1746304241.8367624,0.014454017393,1746304242.5060225,nan,nan
320669,1.3997427225,1746304242.5060225,0.014454009011,1746304243.1752791,nan,nan
320670,1.399741292,1746304243.1752791,nan,nan,nan,nan
320671,1.3997440338,1746304243.8445528,0.014454055578,1746304243.8445528,nan,nan
320672,1.3997417688,1746304244.5138357,0.014454069547,1746304244.5138357,nan,nan
320673,1.3997479677,1746304245.183106,0.014454090036,1746304245.183106,nan,nan
320674,1.3997451067,1746304245.852376,0.014454065822,1746304245.852376,nan,nan
320675,1.399739027,1746304246.5216482,0.014454059303,1746304246.5216482,nan,nan
320676,1.3997436762,1746304247.1909068,0.014454036951,1746304247.1909068,nan,nan
320677,1.3997410536,1746304247.8601584,0.014454050921,1746304247.8601584,nan,nan
320678,1.3997391462,1746304248.5294056,0.014454034157,1746304248.5294056,nan,nan
320679,1.3997414112,1746304249.1986797,0.014454038814,1746304249.1986797,nan,nan
320680,1.3997405767,1746304249.8679469,0.014454023913,1746304249.8679469,nan,nan
320681,1.399740696,1746304250.5372083,0.014454011805,1746304250.5372083,nan,nan
320682,1.3997343779,1746304251.2064683,0.014454001561,1746304251.2064683,nan,nan
320683,1.3997360468,1746304251.8757238,0.014454018325,1746304251.8757238,nan,nan
320684,1.3997315168,1746304252.5449939,0.0144539373,1746304252.5449939,nan,nan
320685,1.3997322321,1746304253.2142656,0.014453920536,1746304253.2142656,nan,nan
320686,1.3997341394,1746304253.8835258,0.014453999698,1746304253.8835258,nan,nan
320687,1.3997358084,1746304254.5527904,0.014453968033,1746304254.5527904,nan,nan
320688,1.3997298479,1746304255.2220495,0.014453984797,1746304255.2220495,nan,nan
320689,1.3997352123,1746304255.8913162,0.014453959651,1746304255.8913162,nan,nan
320690,1.3997378349,1746304256.5605748,0.01445398666,1746304256.5605748,nan,nan
320691,1.3997328281,1746304257.2298396,0.014453981072,1746304257.2298396,nan,nan
320692,1.3997325897,1746304257.8991017,0.014453999698,1746304257.8991017,nan,nan
320693,1.399736166,1746304258.5683672,0.014454026707,1746304258.5683672,nan,nan
320694,1.3997308016,1746304259.2376392,0.014453933574,1746304259.2376392,nan,nan
320695,1.3997386694,1746304259.9069004,0.014453996904,1746304259.9069004,nan,nan
320696,1.3997393847,1746304260.576156,0.014454019256,1746304260.576156,nan,nan
320697,1.3997356892,1746304261.2454188,0.014453979209,1746304261.2454188,nan,nan
320698,1.3997288942,1746304261.9146893,0.014453949407,1746304261.9146893,nan,nan
320699,1.3997308016,1746304262.5839617,0.014453935437,1746304262.5839617,nan,nan
320700,1.399733305,1746304263.2532248,0.014453984797,1746304263.2532248,nan,nan
320701,1.3997312784,1746304263.9224865,0.014453984797,1746304263.9224865,nan,nan
320702,1.3997331858,1746304264.5917513,0.014453975484,1746304264.5917513,nan,nan
320703,1.3997317553,1746304265.2610269,0.014453918673,1746304265.2610269,nan,nan
320704,1.3997323513,1746304265.9302967,0.014453935437,1746304265.9302967,nan,nan
320705,1.3997327089,1746304266.5995662,0.014453938231,1746304266.5995662,nan,nan
320706,1.3997343779,1746304267.268844,0.014453911223,1746304267.268844,nan,nan
320707,1.3997288942,1746304267.9381194,0.0144539373,1746304267.9381194,nan,nan
320708,1.3997370005,1746304268.6073842,0.014453951269,1746304268.6073842,nan,nan
320709,1.3997368813,1746304269.2766488,0.014453979209,1746304269.2766488,nan,nan
320710,1.39973557,1746304269.9459145,0.014453996904,1746304269.9459145,nan,nan
320711,1.3997324705,1746304270.6151752,0.014453993179,1746304270.6151752,nan,nan
320712,1.3997377157,1746304271.2844572,0.014453981072,1746304271.2844572,nan,nan
320713,1.3997389078,1746304271.953714,0.014453984797,1746304271.953714,nan,nan
320714,1.3997417688,1746304272.622975,0.014454014599,1746304272.622975,nan,nan
320715,1.3997393847,1746304273.292229,0.014453990385,1746304273.292229,nan,nan
320716,1.3997362852,1746304273.9614854,0.014453988522,1746304273.9614854,nan,nan
320717,1.3997374773,1746304274.6307452,0.014453982003,1746304274.6307452,nan,nan
320718,1.3997386694,1746304275.2999964,0.01445403602,1746304275.2999964,nan,nan
320719,1.3997364044,1746304275.9692485,0.014454024844,1746304275.9692485,nan,nan
320720,1.3997393847,1746304276.6385002,0.014454001561,1746304276.6385002,nan,nan
320721,1.3997391462,1746304277.3077571,0.014454006217,1746304277.3077571,nan,nan
320722,1.3997318745,1746304277.9770217,0.014453964308,1746304277.9770217,nan,nan
320723,1.399725914,1746304278.646307,0.014453920536,1746304278.646307,nan,nan
320724,1.3997308016,1746304279.315569,0.01445386745,1746304279.315569,nan,nan
320725,1.399725914,1746304279.9848592,0.014453872107,1746304279.9848592,nan,nan
320726,1.3997337818,1746304280.6541276,0.014453942887,1746304280.6541276,nan,nan
320727,1.3997371197,1746304281.3234015,0.014453934506,1746304281.3234015,nan,nan
320728,1.3997379541,1746304281.9926617,0.014454001561,1746304281.9926617,nan,nan
320729,1.3997374773,1746304282.661924,0.014453985728,1746304282.661924,nan,nan
320730,1.3997303247,1746304283.3311927,0.01445398014,1746304283.3311927,nan,nan
320731,1.3997288942,1746304284.000473,0.014453906566,1746304284.000473,nan,nan
320732,1.3997337818,1746304284.6697412,0.01445395872,1746304284.6697412,nan,nan
320733,1.3997365236,1746304285.339001,0.014454007149,1746304285.339001,nan,nan
320734,1.3997323513,1746304286.00826,0.01445400808,1746304286.00826,nan,nan
320735,1.3997375965,1746304286.677518,0.014453989454,1746304286.677518,nan,nan
320736,1.3997379541,1746304287.3467743,0.014454001561,1746304287.3467743,nan,nan
320737,1.3997317553,1746304288.0160437,0.014453951269,1746304288.0160437,nan,nan
320738,1.3997368813,1746304288.6853101,0.014453950338,1746304288.6853101,nan,nan
320739,1.3997389078,1746304289.3545735,0.014453966171,1746304289.3545735,nan,nan
320740,1.39973557,1746304290.023841,0.014453979209,1746304290.023841,nan,nan
320741,1.3997308016,1746304290.693108,0.014453942887,1746304290.693108,nan,nan
320742,1.399728775,1746304291.3623788,0.014453950338,1746304291.3623788,nan,nan
320743,1.3997262716,1746304292.0316596,0.014453887939,1746304292.0316596,nan,nan
320744,1.3997341394,1746304292.7009296,0.014453982003,1746304292.7009296,nan,nan
320745,1.3997352123,1746304293.370201,0.014454047196,1746304293.370201,nan,nan
320746,1.3997372389,1746304294.0394566,0.01445400808,1746304294.0394566,nan,nan
320747,1.3997336626,1746304294.7087176,0.014453974552,1746304294.7087176,nan,nan
320748,1.3997347355,1746304295.3779757,0.014454009943,1746304295.3779757,nan,nan
320749,1.3997349739,1746304296.0472357,0.014453985728,1746304296.0472357,nan,nan
320750,1.3997347355,1746304296.7164996,0.014454011805,1746304296.7164996,nan,nan
320751,1.3997337818,1746304297.385767,0.014453998767,1746304297.385767,nan,nan
320752,1.3997327089,1746304298.0550356,0.014453979209,1746304298.0550356,nan,nan
320753,1.39973104,1746304298.7243028,0.014453969896,1746304298.7243028,nan,nan
320754,1.3997249603,1746304299.3935747,0.014453929849,1746304299.3935747,nan,nan
320755,1.3997223377,1746304300.0628486,0.014453897253,1746304300.0628486,nan,nan
320756,1.3997275829,1746304300.7321205,0.014453920536,1746304300.7321205,nan,nan
320757,1.3997346163,1746304301.4013894,0.014453967102,1746304301.4013894,nan,nan
320758,1.3997370005,1746304302.0706625,0.014454037882,1746304302.0706625,nan,nan
320759,1.3997375965,1746304302.7399278,0.014454053715,1746304302.7399278,nan,nan
320760,1.3997359276,1746304303.4091997,0.014454060234,1746304303.4091997,nan,nan
320761,1.3997386694,1746304304.07846,0.014454042539,1746304304.07846,nan,nan
320762,1.3997371197,1746304304.7477279,0.014454047196,1746304304.7477279,nan,nan
320763,1.3997373581,1746304305.416976,0.014454022981,1746304305.416976,nan,nan
320764,1.3997400999,1746304306.0862231,0.014454037882,1746304306.0862231,nan,nan
320765,1.3997428417,1746304306.7554886,0.014454090036,1746304306.7554886,nan,nan
320766,1.3997395039,1746304307.4247558,0.01445408538,1746304307.4247558,nan,nan
320767,1.3997421265,1746304308.0940087,0.014454033226,1746304308.0940087,nan,nan
320768,1.3997429609,1746304308.763263,0.014454034157,1746304308.763263,nan,nan
320769,1.3997319937,1746304309.432517,0.014454025775,1746304309.432517,nan,nan
320770,1.399738431,1746304310.1017833,0.014453973621,1746304310.1017833,nan,nan
320771,1.3997403383,1746304310.7710333,0.014454047196,1746304310.7710333,nan,nan
320772,1.3997374773,1746304311.440302,0.014454083517,1746304311.440302,nan,nan
320773,1.399741292,1746304312.1095672,0.014454079792,1746304312.1095672,nan,nan
320774,1.3997408152,1746304312.778829,0.014454019256,1746304312.778829,nan,nan
320775,1.3997354507,1746304313.4480877,0.014453975484,1746304313.4480877,nan,nan
320776,1.3997393847,1746304314.1173456,0.014454009011,1746304314.1173456,nan,nan
320777,1.399738431,1746304314.7865982,0.014454033226,1746304314.7865982,nan,nan
320778,1.3997408152,1746304315.455869,0.01445405744,1746304315.455869,nan,nan
320779,1.39973557,1746304316.12513,0.014453965239,1746304316.12513,nan,nan
320780,1.39973557,1746304316.7943895,0.014454010874,1746304316.7943895,nan,nan
320781,1.3997330666,1746304317.4636497,0.01445397269,1746304317.4636497,nan,nan
320782,1.3997354507,1746304318.1329067,0.014453990385,1746304318.1329067,nan,nan
320783,1.3997403383,1746304318.8021688,0.014454023913,1746304318.8021688,nan,nan
320784,1.3997356892,1746304319.4714396,0.014454066753,1746304319.4714396,nan,nan
320785,1.3997299671,1746304320.1407096,0.014453941025,1746304320.1407096,nan,nan
320786,1.3997343779,1746304320.8099947,0.014453939162,1746304320.8099947,nan,nan
320787,1.3997305632,1746304321.4792595,0.014454015531,1746304321.4792595,nan,nan
320788,1.3997319937,1746304322.148527,0.01445397269,1746304322.148527,nan,nan
320789,1.3997308016,1746304322.8178055,0.014453974552,1746304322.8178055,nan,nan
320790,1.3997279406,1746304323.487077,0.014453918673,1746304323.487077,nan,nan
320791,1.3997334242,1746304324.156351,0.014453920536,1746304324.156351,nan,nan
320792,1.399733305,1746304324.825609,0.014453990385,1746304324.825609,nan,nan
320793,1.3997336626,1746304325.4948657,0.014454009011,1746304325.4948657,nan,nan
320794,1.3997321129,1746304326.1641371,0.014453931712,1746304326.1641371,nan,nan
320795,1.3997315168,1746304326.8334048,0.014453963377,1746304326.8334048,nan,nan
320796,1.3997324705,1746304327.5026653,0.014453996904,1746304327.5026653,nan,nan
320797,1.3997348547,1746304328.1719258,0.014453960583,1746304328.1719258,nan,nan
320798,1.3997358084,1746304328.8411844,0.014453993179,1746304328.8411844,nan,nan
320799,1.3997342587,1746304329.5104406,0.014454011805,1746304329.5104406,nan,nan
320800,1.3997346163,1746304330.1797023,0.014453966171,1746304330.1797023,nan,nan
320801,1.3997350931,1746304330.8489652,0.014453960583,1746304330.8489652,nan,nan
320802,1.3997315168,1746304331.518238,0.014453935437,1746304331.518238,nan,nan
320803,1.3997356892,1746304332.187501,0.014453963377,1746304332.187501,nan,nan
320804,1.3997374773,1746304332.8567739,0.014453971758,1746304332.8567739,nan,nan
320805,1.3997374773,1746304333.526036,0.014453978278,1746304333.526036,nan,nan
320806,1.3997292519,1746304334.1953049,0.014453955926,1746304334.1953049,nan,nan
320807,1.3997377157,1746304334.8645658,0.01445404347,1746304334.8645658,nan,nan
320808,1.3997374773,1746304335.5338318,0.014454015531,1746304335.5338318,nan,nan
320809,1.3997400999,1746304336.2030873,0.014454037882,1746304336.2030873,nan,nan
320810,1.3997417688,1746304336.8723419,0.014454040676,1746304336.8723419,nan,nan
320811,1.399743557,1746304337.5416124,0.014454077929,1746304337.5416124,nan,nan
320812,1.3997393847,1746304338.2108667,0.014454040676,1746304338.2108667,nan,nan
320813,1.3997402191,1746304338.8801382,0.014454091899,1746304338.8801382,nan,nan
320814,1.3997395039,1746304339.5493944,0.014454052784,1746304339.5493944,nan,nan
320815,1.399740696,1746304340.2186494,0.014454052784,1746304340.2186494,nan,nan
320816,1.3997395039,1746304340.8879247,0.014454065822,1746304340.8879247,nan,nan
320817,1.3997356892,1746304341.557196,0.014454016462,1746304341.557196,nan,nan
320818,1.3997375965,1746304342.226456,0.014454022981,1746304342.226456,nan,nan
320819,1.3997386694,1746304342.8957145,0.014454045333,1746304342.8957145,nan,nan
320820,1.3997348547,1746304343.564974,0.014453995973,1746304343.564974,nan,nan
320821,1.399743557,1746304344.2342527,0.014454054646,1746304344.2342527,nan,nan
320822,1.3997366428,1746304344.903509,0.014454026707,1746304344.903509,nan,nan
320823,1.3997415304,1746304345.5727816,0.014454048127,1746304345.5727816,nan,nan
320824,1.3997347355,1746304346.2420416,0.014453982003,1746304346.2420416,nan,nan
320825,1.3997313976,1746304346.9113047,0.014453996904,1746304346.9113047,nan,nan
320826,1.3997395039,1746304347.5805678,0.014453984797,1746304347.5805678,nan,nan
320827,1.3997327089,1746304348.249832,0.014453981072,1746304348.249832,nan,nan
320828,1.3997354507,1746304348.9190938,0.014453979209,1746304348.9190938,nan,nan
320829,1.3997365236,1746304349.588353,0.0144540295,1746304349.588353,nan,nan
320830,1.3997312784,1746304350.2576196,0.014453988522,1746304350.2576196,nan,nan
320831,1.3997329473,1746304350.9268925,0.014453929849,1746304350.9268925,nan,nan
320832,1.3997349739,1746304351.5961516,0.014454016462,1746304351.5961516,nan,nan
320833,1.3997313976,1746304352.2654176,0.01445398666,1746304352.2654176,nan,nan
320834,1.3997298479,1746304352.9346936,0.014453948475,1746304352.9346936,nan,nan
320835,1.3997358084,1746304353.6039724,0.014453953132,1746304353.6039724,nan,nan
320836,1.3997346163,1746304354.2732263,0.01445400808,1746304354.2732263,nan,nan
320837,1.39973104,1746304354.9425092,0.014453967102,1746304354.9425092,nan,nan
320838,1.3997365236,1746304355.6117933,0.014454007149,1746304355.6117933,nan,nan
320839,1.3997346163,1746304356.281047,0.014454013668,1746304356.281047,nan,nan
320840,1.3997346163,1746304356.9503007,0.014454022981,1746304356.9503007,nan,nan
320841,1.399733901,1746304357.6195834,0.014453949407,1746304357.6195834,nan,nan
320842,1.3997323513,1746304358.2888608,0.014453952201,1746304358.2888608,nan,nan
320843,1.3997337818,1746304358.9581223,0.014454015531,1746304358.9581223,nan,nan
320844,1.3997353315,1746304359.6273818,0.01445398666,1746304359.6273818,nan,nan
320845,1.3997408152,1746304360.2966323,0.01445402205,1746304360.2966323,nan,nan
320846,1.3997414112,1746304360.9659033,0.014454051852,1746304360.9659033,nan,nan
320847,1.3997374773,1746304361.635168,0.014453998767,1746304361.635168,nan,nan
320848,1.3997414112,1746304362.304423,0.014454040676,1746304362.304423,nan,nan
320849,1.3997364044,1746304362.9736977,0.01445405744,1746304362.9736977,nan,nan
320850,1.3997409344,1746304363.6429663,0.014454073273,1746304363.6429663,nan,nan
320851,1.3997398615,1746304364.312247,0.01445405744,1746304364.312247,nan,nan
320852,1.399738431,1746304364.9815128,0.014454117976,1746304364.9815128,nan,nan
320853,1.3997375965,1746304365.6507695,0.01445400808,1746304365.6507695,nan,nan
320854,1.3997411728,1746304366.320038,0.014454097487,1746304366.320038,nan,nan
320855,1.3997370005,1746304366.989301,0.014454058371,1746304366.989301,nan,nan
320856,1.3997380733,1746304367.6585596,0.014454022981,1746304367.6585596,nan,nan
320857,1.3997368813,1746304368.3278222,0.014454007149,1746304368.3278222,nan,nan
320858,1.3997336626,1746304368.9970863,0.014454028569,1746304368.9970863,nan,nan
320859,1.3997374773,1746304369.6663525,0.014454001561,1746304369.6663525,nan,nan
320860,1.3997368813,1746304370.335609,0.014454015531,1746304370.335609,nan,nan
320861,1.3997365236,1746304371.004867,0.014454006217,1746304371.004867,nan,nan
320862,1.3997416496,1746304371.6741405,0.014454052784,1746304371.6741405,nan,nan
320863,1.399740696,1746304372.3433933,0.01445404347,1746304372.3433933,nan,nan
320864,1.3997379541,1746304373.012645,0.014454032294,1746304373.012645,nan,nan
320865,1.3997402191,1746304373.6819103,0.014454091899,1746304373.6819103,nan,nan
320866,1.3997347355,1746304374.3511674,0.014454001561,1746304374.3511674,nan,nan
320867,1.39973557,1746304375.0204263,0.014454025775,1746304375.0204263,nan,nan
320868,1.3997380733,1746304375.6896882,0.01445404347,1746304375.6896882,nan,nan
320869,1.3997393847,1746304376.3589625,0.014454053715,1746304376.3589625,nan,nan
320870,1.3997386694,1746304377.0282278,0.014454089105,1746304377.0282278,nan,nan
320871,1.3997391462,1746304377.6975024,0.014454067685,1746304377.6975024,nan,nan
320872,1.3997346163,1746304378.366778,0.014454127289,1746304378.366778,nan,nan
320873,1.3997317553,1746304379.0360408,0.014454001561,1746304379.0360408,nan,nan
320874,1.3997336626,1746304379.7053022,0.014454001561,1746304379.7053022,nan,nan
320875,1.3997290134,1746304380.3745687,0.01445398014,1746304380.3745687,nan,nan
320876,1.3997279406,1746304381.0438452,0.014453919604,1746304381.0438452,nan,nan
320877,1.3997318745,1746304381.7131088,0.01445397269,1746304381.7131088,nan,nan
320878,1.3997305632,1746304382.38238,0.014453962445,1746304382.38238,nan,nan
320879,1.3997250795,1746304383.0516584,0.01445390936,1746304383.0516584,nan,nan
320880,1.3997311592,1746304383.720934,0.014453957789,1746304383.720934,nan,nan
320881,1.3997305632,1746304384.3902066,0.01445390936,1746304384.3902066,nan,nan
320882,1.3997327089,1746304385.0594678,0.01445398666,1746304385.0594678,nan,nan
320883,1.3997308016,1746304385.728741,0.0144539373,1746304385.728741,nan,nan
320884,1.3997309208,1746304386.3980062,0.01445397269,1746304386.3980062,nan,nan
320885,1.399733305,1746304387.067279,0.014453927055,1746304387.067279,nan,nan
320886,1.3997356892,1746304387.736542,0.014454009943,1746304387.736542,nan,nan
320887,1.3997372389,1746304388.405799,0.014454011805,1746304388.405799,nan,nan
320888,1.3997356892,1746304389.075059,0.014454009943,1746304389.075059,nan,nan
320889,1.3997395039,1746304389.7443383,0.014454063028,1746304389.7443383,nan,nan
320890,1.399741292,1746304390.413589,0.014454036951,1746304390.413589,nan,nan
320891,1.3997422457,1746304391.082863,0.014454065822,1746304391.082863,nan,nan
320892,1.3997389078,1746304391.7521393,0.014454065822,1746304391.7521393,nan,nan
320893,1.3997346163,1746304392.4214017,0.014454037882,1746304392.4214017,nan,nan
320894,1.399736762,1746304393.0906596,0.014454011805,1746304393.0906596,nan,nan
320895,1.3997341394,1746304393.7599163,0.014454050921,1746304393.7599163,nan,nan
320896,1.399738431,1746304394.4291859,0.014454081655,1746304394.4291859,nan,nan
320897,1.3997330666,1746304395.098448,0.014454025775,1746304395.098448,nan,nan
320898,1.3997393847,1746304395.7677162,0.014454074204,1746304395.7677162,nan,nan
320899,1.3997381926,1746304396.4369705,0.01445400808,1746304396.4369705,nan,nan
320900,1.399739027,1746304397.1062238,0.01445403602,1746304397.1062238,nan,nan
320901,1.399739027,1746304397.775479,0.014454033226,1746304397.775479,nan,nan
320902,1.3997415304,1746304398.4447386,0.01445403602,1746304398.4447386,nan,nan
320903,1.399738431,1746304399.1139903,0.014454038814,1746304399.1139903,nan,nan
320904,1.39973557,1746304399.7832446,0.014454037882,1746304399.7832446,nan,nan
320905,1.399731636,1746304400.452508,0.014453990385,1746304400.452508,nan,nan
320906,1.3997356892,1746304401.1217813,0.01445398014,1746304401.1217813,nan,nan
320907,1.3997337818,1746304401.7910473,0.014453968033,1746304401.7910473,nan,nan
320908,1.3997323513,1746304402.4603035,0.01445400808,1746304402.4603035,nan,nan
320909,1.3997342587,1746304403.1295598,0.014453989454,1746304403.1295598,nan,nan
320910,1.3997373581,1746304403.7988164,0.014454014599,1746304403.7988164,nan,nan
320911,1.3997330666,1746304404.468079,0.014454002492,1746304404.468079,nan,nan
320912,1.3997334242,1746304405.1373456,0.014453962445,1746304405.1373456,nan,nan
320913,1.3997358084,1746304405.8066063,0.014453979209,1746304405.8066063,nan,nan
320914,1.3997349739,1746304406.4758623,0.014454033226,1746304406.4758623,nan,nan
320915,1.399741888,1746304407.145144,0.014454044402,1746304407.145144,nan,nan
320916,1.3997447491,1746304407.8144047,0.014454102144,1746304407.8144047,nan,nan
320917,1.3997373581,1746304408.4836683,0.014454104938,1746304408.4836683,nan,nan
320918,1.3997398615,1746304409.1529365,0.014454052784,1746304409.1529365,nan,nan
320919,1.3997349739,1746304409.8221982,0.014454045333,1746304409.8221982,nan,nan
320920,1.3997327089,1746304410.4914603,0.014454017393,1746304410.4914603,nan,nan
320921,1.3997328281,1746304411.1607337,0.014453921467,1746304411.1607337,nan,nan
320922,1.3997313976,1746304411.8300006,0.014453999698,1746304411.8300006,nan,nan
320923,1.3997292519,1746304412.4992683,0.014453987591,1746304412.4992683,nan,nan
320924,1.3997348547,1746304413.1685278,0.014454007149,1746304413.1685278,nan,nan
320925,1.3997373581,1746304413.8377836,0.014454004355,1746304413.8377836,nan,nan
320926,1.3997372389,1746304414.5070543,0.014454070479,1746304414.5070543,nan,nan
320927,1.3997356892,1746304415.1763155,0.014453995973,1746304415.1763155,nan,nan
320928,1.3997315168,1746304415.8455713,0.014454040676,1746304415.8455713,nan,nan
320929,1.3997315168,1746304416.5148344,0.014453995973,1746304416.5148344,nan,nan
320930,1.3997346163,1746304417.1840942,0.014454000629,1746304417.1840942,nan,nan
320931,1.3997364044,1746304417.853351,0.014454002492,1746304417.853351,nan,nan
320932,1.399731636,1746304418.5226161,0.01445404347,1746304418.5226161,nan,nan
320933,1.3997288942,1746304419.1918821,0.014453967102,1746304419.1918821,nan,nan
320934,1.3997282982,1746304419.861154,0.014453984797,1746304419.861154,nan,nan
320935,1.3997349739,1746304420.530416,0.014453990385,1746304420.530416,nan,nan
320936,1.3997306824,1746304421.1996913,0.014453959651,1746304421.1996913,nan,nan
320937,1.3997340202,1746304421.8689752,0.014454021119,1746304421.8689752,nan,nan
320938,1.3997350931,1746304422.5382318,0.014454021119,1746304422.5382318,nan,nan
320939,1.3997342587,1746304423.2074919,0.014453979209,1746304423.2074919,nan,nan
320940,1.399733305,1746304423.8767579,0.014453993179,1746304423.8767579,nan,nan
320941,1.3997341394,1746304424.546018,0.014453998767,1746304424.546018,nan,nan
320942,1.3997343779,1746304425.2152803,0.014453981072,1746304425.2152803,nan,nan
320943,1.3997306824,1746304425.8845525,0.014453955926,1746304425.8845525,nan,nan
320944,1.3997327089,1746304426.5538192,0.014453970827,1746304426.5538192,nan,nan
320945,1.3997393847,1746304427.2230697,0.014454025775,1746304427.2230697,nan,nan
320946,1.3997380733,1746304427.892324,0.014454016462,1746304427.892324,nan,nan
320947,1.3997359276,1746304428.5615802,0.014453996904,1746304428.5615802,nan,nan
320948,1.3997302055,1746304429.2308452,0.014453942887,1746304429.2308452,nan,nan
320949,1.3997313976,1746304429.9001203,0.014453968033,1746304429.9001203,nan,nan
320950,1.3997317553,1746304430.5693932,0.01445393078,1746304430.5693932,nan,nan
320951,1.3997331858,1746304431.23866,0.014453948475,1746304431.23866,nan,nan
320952,1.3997330666,1746304431.9079268,0.014453939162,1746304431.9079268,nan,nan
320953,1.3997343779,1746304432.577201,0.014453938231,1746304432.577201,nan,nan
320954,1.39973557,1746304433.246466,0.014453963377,1746304433.246466,nan,nan
320955,1.3997267485,1746304433.9157386,0.014453934506,1746304433.9157386,nan,nan
320956,1.3997358084,1746304434.5850024,0.014453964308,1746304434.5850024,nan,nan
320957,1.3997358084,1746304435.2542546,0.014454033226,1746304435.2542546,nan,nan
320958,1.399736762,1746304435.9235263,0.014454060234,1746304435.9235263,nan,nan
320959,1.399738431,1746304436.5927958,0.014454073273,1746304436.5927958,nan,nan
320960,1.399736762,1746304437.2620583,0.014454018325,1746304437.2620583,nan,nan
320961,1.3997374773,1746304437.9313173,0.014454007149,1746304437.9313173,nan,nan
320962,1.3997364044,1746304438.6005895,0.014454026707,1746304438.6005895,nan,nan
320963,1.3997349739,1746304439.2698538,0.014454017393,1746304439.2698538,nan,nan
320964,1.3997397423,1746304439.9391289,0.014454067685,1746304439.9391289,nan,nan
320965,1.3997371197,1746304440.608394,0.014454015531,1746304440.608394,nan,nan
320966,1.3997381926,1746304441.2776742,0.014454054646,1746304441.2776742,nan,nan
320967,1.3997377157,1746304441.946949,0.014454060234,1746304441.946949,nan,nan
320968,1.3997322321,1746304442.616218,0.014454021119,1746304442.616218,nan,nan
320969,1.3997353315,1746304443.2854898,0.014453982003,1746304443.2854898,nan,nan
320970,1.3997312784,1746304443.9547718,0.014453948475,1746304443.9547718,nan,nan
320971,1.3997337818,1746304444.624041,0.01445397269,1746304444.624041,nan,nan
320972,1.3997303247,1746304445.2933168,0.014453941025,1746304445.2933168,nan,nan
320973,1.3997313976,1746304445.962592,0.014453947544,1746304445.962592,nan,nan
320974,1.3997334242,1746304446.6318643,0.014453974552,1746304446.6318643,nan,nan
320975,1.3997322321,1746304447.3011272,0.014453956857,1746304447.3011272,nan,nan
320976,1.3997347355,1746304447.9703906,0.01445399411,1746304447.9703906,nan,nan
320977,1.3997359276,1746304448.6396513,0.014454001561,1746304448.6396513,nan,nan
320978,1.3997399807,1746304449.3089085,0.014454011805,1746304449.3089085,nan,nan
320979,1.3997379541,1746304449.9781637,0.014454028569,1746304449.9781637,nan,nan
320980,1.3997349739,1746304450.6474211,0.014454013668,1746304450.6474211,nan,nan
320981,1.3997335434,1746304451.3166904,0.014453971758,1746304451.3166904,nan,nan
320982,1.3997322321,1746304451.9859598,0.014453951269,1746304451.9859598,nan,nan
320983,1.3997329473,1746304452.6552405,0.01445394475,1746304452.6552405,nan,nan
320984,1.3997371197,1746304453.3244984,0.014453977346,1746304453.3244984,nan,nan
320985,1.3997319937,1746304453.9937599,0.014453985728,1746304453.9937599,nan,nan
320986,1.3997328281,1746304454.6630192,0.014453979209,1746304454.6630192,nan,nan
320987,1.3997318745,1746304455.332297,0.014453945681,1746304455.332297,nan,nan
320988,1.3997267485,1746304456.0015736,0.01445391681,1746304456.0015736,nan,nan
320989,1.3997327089,1746304456.670844,0.014453952201,1746304456.670844,nan,nan
320990,1.3997337818,1746304457.3401155,0.014453967102,1746304457.3401155,nan,nan
320991,1.39973104,1746304458.0093968,0.014453919604,1746304458.0093968,nan,nan
320992,1.3997327089,1746304458.67868,0.014453892596,1746304458.67868,nan,nan
320993,1.3997343779,1746304459.3479521,0.01445395872,1746304459.3479521,nan,nan
