index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
5904,-9.0990673925e-05,1746132899.4170628,-1.5806378997e-06,1746132899.4170628,nan,nan
5905,-9.293032781e-05,1746132900.0863607,-1.5862221971e-06,1746132900.0863607,nan,nan
5906,-9.7086602182e-05,1746132900.7556643,-1.6204319309e-06,1746132900.7556643,nan,nan
5907,-9.6116811619e-05,1746132901.4249637,-1.6253188733e-06,1746132901.4249637,nan,nan
5908,-9.4454291684e-05,1746132902.0942643,-1.5904113297e-06,1746132902.0942643,nan,nan
5909,-9.2514703283e-05,1746132902.7635617,-1.5834295937e-06,1746132902.7635617,nan,nan
5910,-9.1821959359e-05,1746132903.4328542,-1.5701650682e-06,1746132903.4328542,nan,nan
5911,-8.4202096332e-05,1746132904.1021376,-1.5394462025e-06,1746132904.1021376,nan,nan
5912,-9.3761584139e-05,1746132904.77144,-1.5855243873e-06,1746132904.77144,nan,nan
5913,-9.2791800853e-05,1746132905.4407182,-1.6204312487e-06,1746132905.4407182,nan,nan
5914,-8.9605258836e-05,1746132906.11001,-1.5848263502e-06,1746132906.11001,nan,nan
5915,-8.2262500655e-05,1746132906.7792742,-1.5324644664e-06,1746132906.7792742,nan,nan
5916,-7.7829041402e-05,1746132907.4485614,-1.5429377527e-06,1746132907.4485614,nan,nan
5917,-7.9214529251e-05,1746132908.117823,-1.4989536794e-06,1746132908.117823,nan,nan
5918,-7.8383251093e-05,1746132908.78712,-1.4675374587e-06,1746132908.78712,nan,nan
5919,-8.8912580395e-05,1746132909.456388,-1.519199941e-06,1746132909.456388,nan,nan
5920,-8.7250067736e-05,1746132910.125669,-1.5680700471e-06,1746132910.125669,nan,nan
5921,-8.7804175564e-05,1746132910.79496,-1.5827322386e-06,1746132910.79496,nan,nan
5922,-9.2791771749e-05,1746132911.4642603,-1.6288095139e-06,1746132911.4642603,nan,nan
5923,-8.8219851023e-05,1746132912.133556,-1.6036760826e-06,1746132912.133556,nan,nan
5924,-8.5864594439e-05,1746132912.802857,-1.5680705019e-06,1746132912.802857,nan,nan
5925,-8.8081287686e-05,1746132913.4721503,-1.5806374449e-06,1746132913.4721503,nan,nan
5926,-9.0298031864e-05,1746132914.1414325,-1.5792402337e-06,1746132914.1414325,nan,nan
5927,-8.9882356406e-05,1746132914.8107316,-1.5631837869e-06,1746132914.8107316,nan,nan
5928,-9.2514666903e-05,1746132915.4800406,-1.6336969111e-06,1746132915.4800406,nan,nan
5929,-9.2098998721e-05,1746132916.1493404,-1.6232252165e-06,1746132916.1493404,nan,nan
5930,-9.5424082247e-05,1746132916.818644,-1.6406781924e-06,1746132916.818644,nan,nan
5931,-9.6116833447e-05,1746132917.4879353,-1.6336960016e-06,1746132917.4879353,nan,nan
5932,-9.6948111604e-05,1746132918.157211,-1.6895476165e-06,1746132918.157211,nan,nan
5933,-0.00010318252316,1746132918.826512,-1.7391171241e-06,1746132918.826512,nan,nan
5934,-9.8194977909e-05,1746132919.4957855,-1.6658109416e-06,1746132919.4957855,nan,nan
5935,-0.00010332107922,1746132920.1650703,-1.690944373e-06,1746132920.1650703,nan,nan
5936,-9.7640739114e-05,1746132920.8343782,-1.6539438548e-06,1746132920.8343782,nan,nan
5937,-8.9882334578e-05,1746132921.5036857,-1.5994876321e-06,1746132921.5036857,nan,nan
5938,-9.0713627287e-05,1746132922.1729727,-1.660225962e-06,1746132922.1729727,nan,nan
5939,-8.9466826466e-05,1746132922.8422656,-1.5897117009e-06,1746132922.8422656,nan,nan
5940,-8.1846825196e-05,1746132923.511538,-1.5527116375e-06,1746132923.511538,nan,nan
5941,-8.9882356406e-05,1746132924.1808188,-1.5834300484e-06,1746132924.1808188,nan,nan
5942,-8.8081287686e-05,1746132924.8501155,-1.5946004623e-06,1746132924.8501155,nan,nan
5943,-9.2376147222e-05,1746132925.5194333,-1.6609242266e-06,1746132925.5194333,nan,nan
5944,-9.50084941e-05,1746132926.188717,-1.6267144929e-06,1746132926.188717,nan,nan
5945,-9.4454328064e-05,1746132926.8580024,-1.6169403807e-06,1746132926.8580024,nan,nan
5946,-9.7917938547e-05,1746132927.527295,-1.6329972823e-06,1746132927.527295,nan,nan
5947,-0.00010027310782,1746132928.1966171,-1.6560375116e-06,1746132928.1966171,nan,nan
5948,-9.9164768471e-05,1746132928.8659117,-1.6720948679e-06,1746132928.8659117,nan,nan
5949,-0.00010055017628,1746132929.535224,-1.644867325e-06,1746132929.535224,nan,nan
5950,-9.0159468527e-05,1746132930.2045083,-1.6218277779e-06,1746132930.2045083,nan,nan
5951,-9.4177223218e-05,1746132930.873797,-1.6385831714e-06,1746132930.873797,nan,nan
5952,-8.4756247816e-05,1746132931.5430908,-1.5589946543e-06,1746132931.5430908,nan,nan
5953,-9.1544927272e-05,1746132932.2123594,-1.6127512481e-06,1746132932.2123594,nan,nan
5954,-9.3207381724e-05,1746132932.88167,-1.5883172182e-06,1746132932.88167,nan,nan
5955,-9.6393916465e-05,1746132933.5509603,-1.6281107946e-06,1746132933.5509603,nan,nan
5956,-8.8774046162e-05,1746132934.220239,-1.5799387256e-06,1746132934.220239,nan,nan
5957,-9.0297951829e-05,1746132934.8895411,-1.630904535e-06,1746132934.8895411,nan,nan
5958,-8.6972955614e-05,1746132935.5588262,-1.5729576717e-06,1746132935.5588262,nan,nan
5959,-8.8219880126e-05,1746132936.2281065,-1.5834293663e-06,1746132936.2281065,nan,nan
5960,-9.0852219728e-05,1746132936.8973927,-1.6120527562e-06,1746132936.8973927,nan,nan
5961,-9.1406313004e-05,1746132937.5666926,-1.6169412902e-06,1746132937.5666926,nan,nan
5962,-9.3068891147e-05,1746132938.2359796,-1.5827311017e-06,1746132938.2359796,nan,nan
5963,-9.3207432656e-05,1746132938.9052653,-1.6357903405e-06,1746132938.9052653,nan,nan
5964,-9.6116826171e-05,1746132939.5745738,-1.6574335859e-06,1746132939.5745738,nan,nan
5965,-9.3761576863e-05,1746132940.2438781,-1.6399799279e-06,1746132940.2438781,nan,nan
5966,-9.0713627287e-05,1746132940.913158,-1.5939019704e-06,1746132940.913158,nan,nan
5967,-9.3623020803e-05,1746132941.5824628,-1.5987893676e-06,1746132941.5824628,nan,nan
5968,-8.9743814897e-05,1746132942.251764,-1.589015028e-06,1746132942.251764,nan,nan
5969,-9.085216152e-05,1746132942.9210663,-1.6162430256e-06,1746132942.9210663,nan,nan
5970,-9.6670992207e-05,1746132943.5903733,-1.6288095139e-06,1746132943.5903733,nan,nan
5971,-9.5839728601e-05,1746132944.2596781,-1.6364890598e-06,1746132944.2596781,nan,nan
5972,-9.3900125648e-05,1746132944.9289813,-1.63160189e-06,1746132944.9289813,nan,nan
5973,-9.3761584139e-05,1746132945.5982957,-1.6686037725e-06,1746132945.5982957,nan,nan
5974,-9.0297995484e-05,1746132946.267592,-1.6155445337e-06,1746132946.267592,nan,nan
5975,-9.4869967143e-05,1746132946.9368706,-1.6190347196e-06,1746132946.9368706,nan,nan
5976,-8.8635511929e-05,1746132947.6061444,-1.5743532913e-06,1746132947.6061444,nan,nan
5977,-8.6003143224e-05,1746132948.275438,-1.5603911834e-06,1746132948.275438,nan,nan
5978,-8.6834392278e-05,1746132948.9447224,-1.5534096747e-06,1746132948.9447224,nan,nan
5979,-8.8219851023e-05,1746132949.614014,-1.5792409158e-06,1746132949.614014,nan,nan
5980,-9.209918062e-05,1746132950.2832975,-1.6162405245e-06,1746132950.2832975,nan,nan
5981,-9.1544861789e-05,1746132950.9526036,-1.6148467239e-06,1746132950.9526036,nan,nan
5982,-9.2653244792e-05,1746132951.6218872,-1.6455649074e-06,1746132951.6218872,nan,nan
5983,-9.6532450698e-05,1746132952.2911918,-1.6336964563e-06,1746132952.2911918,nan,nan
5984,-9.3623006251e-05,1746132952.9604812,-1.6853598481e-06,1746132952.9604812,nan,nan
5985,-9.9303324532e-05,1746132953.6297643,-1.7104925973e-06,1746132953.6297643,nan,nan
5986,-0.00010096581536,1746132954.2990584,-1.6888504888e-06,1746132954.2990584,nan,nan
5987,-0.00010415234283,1746132954.9683528,-1.7007182578e-06,1746132954.9683528,nan,nan
5988,-9.930330998e-05,1746132955.6376452,-1.7328336526e-06,1746132955.6376452,nan,nan
5989,-0.0001013815272,1746132956.30692,-1.682565653e-06,1746132956.30692,nan,nan
5990,-0.00010886281234,1746132956.9762032,-1.7502873106e-06,1746132956.9762032,nan,nan
5991,-0.0001048450431,1746132957.6455066,-1.7474947072e-06,1746132957.6455066,nan,nan
5992,-0.00010415233555,1746132958.3148165,-1.7363242932e-06,1746132958.3148165,nan,nan
5993,-0.00010623046546,1746132958.9841201,-1.7544762159e-06,1746132958.9841201,nan,nan
5994,-0.00010013455903,1746132959.6534135,-1.6930396214e-06,1746132959.6534135,nan,nan
5995,-9.8194977909e-05,1746132960.322693,-1.708398031e-06,1746132960.322693,nan,nan
5996,-0.00010027309327,1746132960.9919999,-1.7028137336e-06,1746132960.9919999,nan,nan
5997,-9.708662401e-05,1746132961.6612728,-1.674887244e-06,1746132961.6612728,nan,nan
5998,-0.00010415228462,1746132962.3305714,-1.7328345621e-06,1746132962.3305714,nan,nan
5999,-0.00010609194578,1746132962.9998748,-1.776816589e-06,1746132962.9998748,nan,nan
6000,-0.00010165853018,1746132963.6691766,-1.7433060293e-06,1746132963.6691766,nan,nan
6001,-9.7225143691e-05,1746132964.3384833,-1.6609246813e-06,1746132964.3384833,nan,nan
6002,-0.00010207419837,1746132965.0077944,-1.6630183381e-06,1746132965.0077944,nan,nan
6003,-9.2376176326e-05,1746132965.6770785,-1.6588292056e-06,1746132965.6770785,nan,nan
6004,-9.2376147222e-05,1746132966.3463788,-1.608563025e-06,1746132966.3463788,nan,nan
6005,-8.7388558313e-05,1746132967.0156772,-1.6385838535e-06,1746132967.0156772,nan,nan
6006,-8.9051114628e-05,1746132967.6849735,-1.5778446141e-06,1746132967.6849735,nan,nan
6007,-9.182201029e-05,1746132968.3542678,-1.6183366824e-06,1746132968.3542678,nan,nan
6008,-9.4869967143e-05,1746132969.0235581,-1.6462624899e-06,1746132969.0235581,nan,nan
6009,-0.00010179707169,1746132969.6928513,-1.6860581127e-06,1746132969.6928513,nan,nan
6010,-9.6393909189e-05,1746132970.3621426,-1.6853593934e-06,1746132970.3621426,nan,nan
6011,-9.3623020803e-05,1746132971.031451,-1.630206043e-06,1746132971.031451,nan,nan
6012,-9.4038645329e-05,1746132971.7007468,-1.6050728391e-06,1746132971.7007468,nan,nan
6013,-9.6809540992e-05,1746132972.3700464,-1.6148462691e-06,1746132972.3700464,nan,nan
6014,-9.6255433164e-05,1746132973.0393143,-1.6909434635e-06,1746132973.0393143,nan,nan
6015,-9.0713627287e-05,1746132973.7086234,-1.6455649074e-06,1746132973.7086234,nan,nan
6016,-0.00010359812586,1746132974.3779156,-1.7174750155e-06,1746132974.3779156,nan,nan
6017,-0.00010027308599,1746132975.047206,-1.7321358428e-06,1746132975.047206,nan,nan
6018,-9.8056414572e-05,1746132975.716499,-1.718172598e-06,1746132975.716499,nan,nan
6019,-9.4315735623e-05,1746132976.3857875,-1.6741892068e-06,1746132976.3857875,nan,nan
6020,-9.3207367172e-05,1746132977.0550852,-1.6134508769e-06,1746132977.0550852,nan,nan
6021,-9.3345908681e-05,1746132977.724384,-1.6336971385e-06,1746132977.724384,nan,nan
6022,-9.3068825663e-05,1746132978.393685,-1.6343951756e-06,1746132978.393685,nan,nan
6023,-9.7640826425e-05,1746132979.0629697,-1.6602255073e-06,1746132979.0629697,nan,nan
6024,-9.5008428616e-05,1746132979.7322738,-1.6644155494e-06,1746132979.7322738,nan,nan
6025,-9.3345886853e-05,1746132980.4015684,-1.5946011445e-06,1746132980.4015684,nan,nan
6026,-9.5839692221e-05,1746132981.0708783,-1.6434712506e-06,1746132981.0708783,nan,nan
6027,-9.9580342066e-05,1746132981.74017,-1.7063050564e-06,1746132981.74017,nan,nan
6028,-0.00010096584447,1746132982.4094818,-1.6630185655e-06,1746132982.4094818,nan,nan
6029,-9.9996039353e-05,1746132983.0787754,-1.6734909423e-06,1746132983.0787754,nan,nan
6030,-0.0001004116275,1746132983.7480636,-1.6672083802e-06,1746132983.7480636,nan,nan
6031,-9.5147013781e-05,1746132984.4173336,-1.669302037e-06,1746132984.4173336,nan,nan
6032,-9.1129229986e-05,1746132985.0866454,-1.6497544948e-06,1746132985.0866454,nan,nan
6033,-8.6141706561e-05,1746132985.755918,-1.5499185793e-06,1746132985.755918,nan,nan
6034,-8.8773973403e-05,1746132986.425198,-1.5687692212e-06,1746132986.425198,nan,nan
6035,-9.0159475803e-05,1746132987.094471,-1.5373516362e-06,1746132987.094471,nan,nan
6036,-8.3786435425e-05,1746132987.7637568,-1.5282764707e-06,1746132987.7637568,nan,nan
6037,-8.8219821919e-05,1746132988.433057,-1.5792411432e-06,1746132988.433057,nan,nan
6038,-8.7804233772e-05,1746132989.1023297,-1.5478242403e-06,1746132989.1023297,nan,nan
6039,-8.960525156e-05,1746132989.7716274,-1.5701655229e-06,1746132989.7716274,nan,nan
6040,-9.3484479294e-05,1746132990.4409237,-1.5562022782e-06,1746132990.4409237,nan,nan
6041,-9.0436558821e-05,1746132991.110204,-1.5743535187e-06,1746132991.110204,nan,nan
6042,-8.725002408e-05,1746132991.7794971,-1.5555040136e-06,1746132991.7794971,nan,nan
6043,-8.83583416e-05,1746132992.4487953,-1.5436360172e-06,1746132992.4487953,nan,nan
6044,-8.9051100076e-05,1746132993.1180866,-1.5401446944e-06,1746132993.1180866,nan,nan
6045,-8.9051114628e-05,1746132993.7873657,-1.537352091e-06,1746132993.7873657,nan,nan
6046,-8.447917935e-05,1746132994.4566386,-1.513614734e-06,1746132994.4566386,nan,nan
6047,-8.5310428403e-05,1746132995.1259196,-1.508728019e-06,1746132995.1259196,nan,nan
6048,-8.6418775027e-05,1746132995.7952056,-1.5324651486e-06,1746132995.7952056,nan,nan
6049,-8.447917935e-05,1746132996.4645007,-1.5729576717e-06,1746132996.4645007,nan,nan
6050,-8.8358327048e-05,1746132997.1337938,-1.6057715584e-06,1746132997.1337938,nan,nan
6051,-9.4592833193e-05,1746132997.8030984,-1.6232245343e-06,1746132997.8030984,nan,nan
6052,-9.8749158497e-05,1746132998.472373,-1.662320301e-06,1746132998.472373,nan,nan
6053,-9.4038710813e-05,1746132999.141651,-1.663716148e-06,1746132999.141651,nan,nan
6054,-9.9026226962e-05,1746132999.810926,-1.6867556951e-06,1746132999.810926,nan,nan
6055,-9.8472060927e-05,1746133000.4802191,-1.6832648271e-06,1746133000.4802191,nan,nan
6056,-9.597823373e-05,1746133001.1495197,-1.6218289147e-06,1746133001.1495197,nan,nan
6057,-8.9051085524e-05,1746133001.8188229,-1.5939024252e-06,1746133001.8188229,nan,nan
6058,-9.1683432402e-05,1746133002.4880974,-1.5520131456e-06,1746133002.4880974,nan,nan
6059,-9.0436587925e-05,1746133003.1573832,-1.6099586446e-06,1746133003.1573832,nan,nan
6060,-9.3207381724e-05,1746133003.8266857,-1.6148469513e-06,1746133003.8266857,nan,nan
6061,-9.1683446954e-05,1746133004.4959753,-1.6190351744e-06,1746133004.4959753,nan,nan
6062,-9.376154776e-05,1746133005.1652777,-1.6141489141e-06,1746133005.1652777,nan,nan
6063,-9.6255338576e-05,1746133005.8345797,-1.6385838535e-06,1746133005.8345797,nan,nan
6064,-9.4869938039e-05,1746133006.5038676,-1.6811702608e-06,1746133006.5038676,nan,nan
6065,-9.9026197859e-05,1746133007.1731703,-1.6427729861e-06,1746133007.1731703,nan,nan
6066,-9.2099056928e-05,1746133007.8424766,-1.6302055883e-06,1746133007.8424766,nan,nan
6067,-9.8194956081e-05,1746133008.511765,-1.6616227185e-06,1746133008.511765,nan,nan
6068,-9.473136015e-05,1746133009.1810548,-1.6783783394e-06,1746133009.1810548,nan,nan
6069,-9.4869952591e-05,1746133009.850339,-1.6483570562e-06,1746133009.850339,nan,nan
6070,-9.209910786e-05,1746133010.5196202,-1.6043734377e-06,1746133010.5196202,nan,nan
6071,-9.5285548014e-05,1746133011.18893,-1.6490557755e-06,1746133011.18893,nan,nan
6072,-9.2791786301e-05,1746133011.858224,-1.6364888324e-06,1746133011.858224,nan,nan
6073,-8.6418760475e-05,1746133012.527524,-1.612752385e-06,1746133012.527524,nan,nan
6074,-9.1821930255e-05,1746133013.1968277,-1.6211304228e-06,1746133013.1968277,nan,nan
6075,-8.9882341854e-05,1746133013.8661354,-1.6274134396e-06,1746133013.8661354,nan,nan
6076,-9.5424104074e-05,1746133014.5354183,-1.6881517695e-06,1746133014.5354183,nan,nan
6077,-9.958044393e-05,1746133015.2046971,-1.6993215013e-06,1746133015.2046971,nan,nan
6078,-9.7225165518e-05,1746133015.873975,-1.7160778043e-06,1746133015.873975,nan,nan
6079,-9.1821973911e-05,1746133016.5432823,-1.6483575109e-06,1746133016.5432823,nan,nan
6080,-9.1267844255e-05,1746133017.2125704,-1.6448659608e-06,1746133017.2125704,nan,nan
6081,-9.1544839961e-05,1746133017.8818545,-1.6623214378e-06,1746133017.8818545,nan,nan
6082,-9.2514703283e-05,1746133018.5511425,-1.6504518499e-06,1746133018.5511425,nan,nan
6083,-9.0990695753e-05,1746133019.2204509,-1.641376457e-06,1746133019.2204509,nan,nan
6084,-9.7640775493e-05,1746133019.8897612,-1.6309043076e-06,1746133019.8897612,nan,nan
6085,-9.6116797067e-05,1746133020.559048,-1.6295080059e-06,1746133020.559048,nan,nan
6086,-9.9026306998e-05,1746133021.2283263,-1.6965284431e-06,1746133021.2283263,nan,nan
6087,-9.237613267e-05,1746133021.8976178,-1.7132856556e-06,1746133021.8976178,nan,nan
6088,-9.4592847745e-05,1746133022.5669055,-1.6637166027e-06,1746133022.5669055,nan,nan
6089,-9.2376110842e-05,1746133023.2361982,-1.7007193946e-06,1746133023.2361982,nan,nan
6090,-9.4038645329e-05,1746133023.9054866,-1.6462633994e-06,1746133023.9054866,nan,nan
6091,-8.7942709797e-05,1746133024.5747938,-1.6162437078e-06,1746133024.5747938,nan,nan
6092,-8.7804204668e-05,1746133025.2440767,-1.6113558559e-06,1746133025.2440767,nan,nan
6093,-8.572608931e-05,1746133025.9133577,-1.6218275505e-06,1746133025.9133577,nan,nan
6094,-8.9051070972e-05,1746133026.582643,-1.6595283796e-06,1746133026.582643,nan,nan
6095,-8.8358385256e-05,1746133027.2519317,-1.6050726117e-06,1746133027.2519317,nan,nan
6096,-9.2099027825e-05,1746133027.9212334,-1.6064691408e-06,1746133027.9212334,nan,nan
6097,-8.6695828941e-05,1746133028.5905323,-1.6127526123e-06,1746133028.5905323,nan,nan
6098,-8.7388587417e-05,1746133029.2598133,-1.6155445337e-06,1746133029.2598133,nan,nan
6099,-9.1683446954e-05,1746133029.9291048,-1.6420740394e-06,1746133029.9291048,nan,nan
6100,-9.0020927018e-05,1746133030.5983713,-1.6616220364e-06,1746133030.5983713,nan,nan
6101,-9.570117254e-05,1746133031.26766,-1.6797744138e-06,1746133031.26766,nan,nan
6102,-9.5701223472e-05,1746133031.9369328,-1.7000197658e-06,1746133031.9369328,nan,nan
6103,-9.3068854767e-05,1746133032.606251,-1.6560372842e-06,1746133032.606251,nan,nan
6104,-9.9303295428e-05,1746133033.2755475,-1.6839635464e-06,1746133033.2755475,nan,nan
6105,-9.5701223472e-05,1746133033.944826,-1.6574329038e-06,1746133033.944826,nan,nan
6106,-9.7640811873e-05,1746133034.6140985,-1.6895478439e-06,1746133034.6140985,nan,nan
6107,-9.5285577117e-05,1746133035.2833676,-1.6755848264e-06,1746133035.2833676,nan,nan
6108,-9.7363692475e-05,1746133035.952662,-1.718172598e-06,1746133035.952662,nan,nan
6109,-9.5285577117e-05,1746133036.6219347,-1.6783776573e-06,1746133036.6219347,nan,nan
6110,-9.80564364e-05,1746133037.2912114,-1.6881515421e-06,1746133037.2912114,nan,nan
6111,-9.9026226962e-05,1746133037.9605036,-1.694435241e-06,1746133037.9605036,nan,nan
6112,-9.8887765489e-05,1746133038.6297812,-1.6825654257e-06,1746133038.6297812,nan,nan
6113,-0.0001055378234,1746133039.299071,-1.7335305529e-06,1746133039.299071,nan,nan
6114,-9.8610602436e-05,1746133039.9683702,-1.7391166693e-06,1746133039.9683702,nan,nan
6115,-9.2930298706e-05,1746133040.6376615,-1.6672079255e-06,1746133040.6376615,nan,nan
6116,-9.708658763e-05,1746133041.3069608,-1.7509860299e-06,1746133041.3069608,nan,nan
6117,-9.7640775493e-05,1746133041.9762628,-1.7488912363e-06,1746133041.9762628,nan,nan
6118,-9.5562623756e-05,1746133042.6455705,-1.7565710095e-06,1746133042.6455705,nan,nan
6119,-9.7640804597e-05,1746133043.3148658,-1.7021147869e-06,1746133043.3148658,nan,nan
6120,-9.1267793323e-05,1746133043.9841523,-1.655339247e-06,1746133043.9841523,nan,nan
6121,-9.0713590907e-05,1746133044.6534605,-1.6364895146e-06,1746133044.6534605,nan,nan
6122,-8.4894782049e-05,1746133045.32276,-1.546428166e-06,1746133045.32276,nan,nan
6123,-8.3925042418e-05,1746133045.9920328,-1.5366531443e-06,1746133045.9920328,nan,nan
6124,-8.697292651e-05,1746133046.6613247,-1.5582968445e-06,1746133046.6613247,nan,nan
6125,-8.725002408e-05,1746133047.3306034,-1.5952984995e-06,1746133047.3306034,nan,nan
6126,-9.1406349384e-05,1746133047.9998906,-1.5911093669e-06,1746133047.9998906,nan,nan
6127,-9.3345923233e-05,1746133048.6691954,-1.6511505692e-06,1746133048.6691954,nan,nan
6128,-9.3207381724e-05,1746133049.3384807,-1.6609246813e-06,1746133049.3384807,nan,nan
6129,-9.4592847745e-05,1746133050.0077682,-1.6644150946e-06,1746133050.0077682,nan,nan
6130,-9.7779346106e-05,1746133050.6770606,-1.6937369764e-06,1746133050.6770606,nan,nan
6131,-0.00010124293476,1746133051.3463345,-1.6881515421e-06,1746133051.3463345,nan,nan
6132,-0.00010151996685,1746133052.0156355,-1.7314378056e-06,1746133052.0156355,nan,nan
6133,-9.4315713795e-05,1746133052.684928,-1.6979267912e-06,1746133052.684928,nan,nan
6134,-9.237613267e-05,1746133053.354205,-1.7454003682e-06,1746133053.354205,nan,nan
6135,-9.5424104074e-05,1746133054.023479,-1.7014165223e-06,1746133054.023479,nan,nan
6136,-9.9026226962e-05,1746133054.6927757,-1.7014169771e-06,1746133054.6927757,nan,nan
6137,-9.8195021565e-05,1746133055.3620734,-1.7670417947e-06,1746133055.3620734,nan,nan
6138,-9.8194941529e-05,1746133056.0313673,-1.6748876988e-06,1746133056.0313673,nan,nan
6139,-9.708658763e-05,1746133056.7006667,-1.7125878458e-06,1746133056.7006667,nan,nan
6140,-9.708662401e-05,1746133057.369962,-1.7028130515e-06,1746133057.369962,nan,nan
6141,-9.6532487078e-05,1746133058.039242,-1.6909439182e-06,1746133058.039242,nan,nan
6142,-9.9580392998e-05,1746133058.7085457,-1.7565705548e-06,1746133058.7085457,nan,nan
6143,-9.8887670902e-05,1746133059.377823,-1.6958317701e-06,1746133059.377823,nan,nan
6144,-9.7086602182e-05,1746133060.0471237,-1.7572690467e-06,1746133060.0471237,nan,nan
6145,-9.5839714049e-05,1746133060.7164266,-1.6930391666e-06,1746133060.7164266,nan,nan
6146,-9.3345937785e-05,1746133061.3857315,-1.6148467239e-06,1746133061.3857315,nan,nan
6147,-9.5839757705e-05,1746133062.0550177,-1.6211295133e-06,1746133062.0550177,nan,nan
6148,-9.7640804597e-05,1746133062.7243328,-1.6504520772e-06,1746133062.7243328,nan,nan
6149,-9.9718905403e-05,1746133063.3936226,-1.6867563772e-06,1746133063.3936226,nan,nan
6150,-9.8610566056e-05,1746133064.0629165,-1.6895489807e-06,1746133064.0629165,nan,nan
6151,-9.7779295174e-05,1746133064.7322078,-1.6909455098e-06,1746133064.7322078,nan,nan
6152,-9.6809570096e-05,1746133065.4014833,-1.6902456537e-06,1746133065.4014833,nan,nan
6153,-9.6948097053e-05,1746133066.0707536,-1.6776793927e-06,1746133066.0707536,nan,nan
6154,-0.00010124291293,1746133066.7400668,-1.6343949483e-06,1746133066.7400668,nan,nan
6155,-9.3484479294e-05,1746133067.409364,-1.7244560695e-06,1746133067.409364,nan,nan
6156,-9.1683388746e-05,1746133068.0786638,-1.6211304228e-06,1746133068.0786638,nan,nan
6157,-8.9882334578e-05,1746133068.7479622,-1.6232247617e-06,1746133068.7479622,nan,nan
6158,-9.0436522441e-05,1746133069.4172654,-1.641376457e-06,1746133069.4172654,nan,nan
6159,-9.376154776e-05,1746133070.086569,-1.6497544948e-06,1746133070.086569,nan,nan
6160,-9.6393865533e-05,1746133070.7558665,-1.6979267912e-06,1746133070.7558665,nan,nan
6161,-9.2099027825e-05,1746133071.4251516,-1.6888507162e-06,1746133071.4251516,nan,nan
6162,-9.376154776e-05,1746133072.0944378,-1.6832655092e-06,1746133072.0944378,nan,nan
6163,-9.2930342362e-05,1746133072.7637045,-1.6951330508e-06,1746133072.7637045,nan,nan
6164,-8.9189648861e-05,1746133073.4330087,-1.6260166831e-06,1746133073.4330087,nan,nan
6165,-0.0001015199523,1746133074.102303,-1.7509862573e-06,1746133074.102303,nan,nan
6166,-0.0001006887469,1746133074.7715971,-1.7104928247e-06,1746133074.7715971,nan,nan
6167,-0.00010082727385,1746133075.4409037,-1.7440042939e-06,1746133075.4409037,nan,nan
6168,-0.00010290542559,1746133076.1102011,-1.7474951619e-06,1746133076.1102011,nan,nan
6169,-9.265323024e-05,1746133076.7794876,-1.6706983388e-06,1746133076.7794876,nan,nan
6170,-9.6532436146e-05,1746133077.4487798,-1.6839635464e-06,1746133077.4487798,nan,nan
6171,-9.7225100035e-05,1746133078.1180754,-1.7265513179e-06,1746133078.1180754,nan,nan
6172,-0.00010096584447,1746133078.7873566,-1.7181721432e-06,1746133078.7873566,nan,nan
6173,-9.708662401e-05,1746133079.4566298,-1.7090962956e-06,1746133079.4566298,nan,nan
6174,-9.6532407042e-05,1746133080.1259167,-1.6839637738e-06,1746133080.1259167,nan,nan
6175,-9.6809504612e-05,1746133080.7952135,-1.7342301817e-06,1746133080.7952135,nan,nan
6176,-9.3207418104e-05,1746133081.4644806,-1.6595276975e-06,1746133081.4644806,nan,nan
6177,-9.1544890893e-05,1746133082.1337726,-1.7132854282e-06,1746133082.1337726,nan,nan
6178,-9.2930342362e-05,1746133082.8030558,-1.642073812e-06,1746133082.8030558,nan,nan
6179,-9.1544890893e-05,1746133083.472362,-1.6476592464e-06,1746133083.472362,nan,nan
6180,-8.8219851023e-05,1746133084.1416504,-1.6036760826e-06,1746133084.1416504,nan,nan
6181,-9.473136015e-05,1746133084.8109567,-1.6343951756e-06,1746133084.8109567,nan,nan
6182,-9.4454328064e-05,1746133085.4802384,-1.6832643723e-06,1746133085.4802384,nan,nan
6183,-0.00010152001778,1746133086.1495457,-1.7377201402e-06,1746133086.1495457,nan,nan
6184,-9.6948082501e-05,1746133086.8188229,-1.7063036921e-06,1746133086.8188229,nan,nan
6185,-9.9580363894e-05,1746133087.488125,-1.7796098746e-06,1746133087.488125,nan,nan
6186,-9.9026190583e-05,1746133088.157421,-1.7495899556e-06,1746133088.157421,nan,nan
6187,-9.1821959359e-05,1746133088.8267155,-1.6616224912e-06,1746133088.8267155,nan,nan
6188,-8.8774133474e-05,1746133089.4960074,-1.6441667867e-06,1746133089.4960074,nan,nan
6189,-9.6532457974e-05,1746133090.1652875,-1.7321349333e-06,1746133090.1652875,nan,nan
6190,-9.5701201644e-05,1746133090.8345675,-1.7293425572e-06,1746133090.8345675,nan,nan
6191,-9.6670992207e-05,1746133091.5038621,-1.7705335722e-06,1746133091.5038621,nan,nan
6192,-9.4454277132e-05,1746133092.173162,-1.7279469375e-06,1746133092.173162,nan,nan
