index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
70735,-0.00011911468027,1746168097.9835737,-1.8466405436e-06,1746168097.9835737,nan,nan
70736,-0.00011468127923,1746168098.6528466,-1.8298846953e-06,1746168098.6528466,nan,nan
70737,-0.00010678432591,1746168099.3221328,-1.7663517156e-06,1746168099.3221328,nan,nan
70738,-0.00010526031838,1746168099.9914238,-1.7607671907e-06,1746168099.9914238,nan,nan
70739,-0.00010276649846,1746168100.660717,-1.7021229723e-06,1746168100.660717,nan,nan
70740,-0.00010276649846,1746168101.3300114,-1.7314453089e-06,1746168101.3300114,nan,nan
70741,-0.00010359777662,1746168101.9992905,-1.7091042537e-06,1746168101.9992905,nan,nan
70742,-0.00010484468658,1746168102.6685464,-1.730048325e-06,1746168102.6685464,nan,nan
70743,-0.00010401342297,1746168103.3378356,-1.8040523173e-06,1746168103.3378356,nan,nan
70744,-0.00010733843374,1746168104.007103,-1.8019588879e-06,1746168104.007103,nan,nan
70745,-0.00010623011622,1746168104.6763687,-1.771937832e-06,1746168104.6763687,nan,nan
70746,-0.00011274164717,1746168105.34563,-1.8236014512e-06,1746168105.34563,nan,nan
70747,-0.00011163333693,1746168106.0148833,-1.8326766167e-06,1746168106.0148833,nan,nan
70748,-0.00010761561134,1746168106.6841547,-1.797768391e-06,1746168106.6841547,nan,nan
70749,-0.00010719992861,1746168107.3534448,-1.8138266569e-06,1746168107.3534448,nan,nan
70750,-0.0001090010046,1746168108.022722,-1.787994961e-06,1746168108.022722,nan,nan
70751,-0.00010900096822,1746168108.691973,-1.8564146558e-06,1746168108.691973,nan,nan
70752,-0.00010858535097,1746168109.3612242,-1.8298846953e-06,1746168109.3612242,nan,nan
70753,-0.00010539882351,1746168110.030525,-1.7859013042e-06,1746168110.030525,nan,nan
70754,-0.0001102478418,1746168110.6997848,-1.8550185814e-06,1746168110.6997848,nan,nan
70755,-0.00010858536552,1746168111.3690562,-1.8096377516e-06,1746168111.3690562,nan,nan
70756,-0.00011288023234,1746168112.038328,-1.8040527721e-06,1746168112.038328,nan,nan
70757,-0.00011509694741,1746168112.7076023,-1.8152225039e-06,1746168112.7076023,nan,nan
70758,-0.00010262794967,1746168113.3768814,-1.7523900624e-06,1746168113.3768814,nan,nan
70759,-0.00010553740867,1746168114.0461462,-1.7356337594e-06,1746168114.0461462,nan,nan
70760,-0.00010872389976,1746168114.7154162,-1.8145251488e-06,1746168114.7154162,nan,nan
70761,-0.0001096937267,1746168115.384669,-1.8347709556e-06,1746168115.384669,nan,nan
70762,-0.00010719996499,1746168116.0539446,-1.8187129172e-06,1746168116.0539446,nan,nan
70763,-0.00011274171266,1746168116.7232192,-1.7956740521e-06,1746168116.7232192,nan,nan
70764,-0.00010706135799,1746168117.3924873,-1.7593713437e-06,1746168117.3924873,nan,nan
70765,-0.00010789259977,1746168118.0617554,-1.8131295292e-06,1746168118.0617554,nan,nan
70766,-0.00010844680219,1746168118.7310247,-1.801260396e-06,1746168118.7310247,nan,nan
70767,-0.00010595306958,1746168119.4002979,-1.7740310341e-06,1746168119.4002979,nan,nan
70768,-0.00010913951701,1746168120.069585,-1.801260396e-06,1746168120.069585,nan,nan
70769,-0.00010623010166,1746168120.7388663,-1.748898967e-06,1746168120.7388663,nan,nan
70770,-0.00010872392158,1746168121.4081619,-1.8068446934e-06,1746168121.4081619,nan,nan
70771,-0.00010844680219,1746168122.0774412,-1.7579748146e-06,1746168122.0774412,nan,nan
70772,-0.00010539884534,1746168122.7467017,-1.7614656826e-06,1746168122.7467017,nan,nan
70773,-0.00010526028927,1746168123.4159822,-1.7509935333e-06,1746168123.4159822,nan,nan
70774,-0.00010415200086,1746168124.085287,-1.7391237179e-06,1746168124.085287,nan,nan
70775,-0.00010456759628,1746168124.7545884,-1.7454078716e-06,1746168124.7545884,nan,nan
70776,-0.00010526030383,1746168125.4238515,-1.7803158698e-06,1746168125.4238515,nan,nan
70777,-0.00010442904022,1746168126.093112,-1.7475024379e-06,1746168126.093112,nan,nan
70778,-0.00011107911996,1746168126.7623801,-1.7872978333e-06,1746168126.7623801,nan,nan
70779,-0.00011218751752,1746168127.4316397,-1.8298837858e-06,1746168127.4316397,nan,nan
70780,-0.00011010931485,1746168128.1008916,-1.8249977529e-06,1746168128.1008916,nan,nan
70781,-0.00011357291805,1746168128.7701414,-1.8424516384e-06,1746168128.7701414,nan,nan
70782,-0.00010913954611,1746168129.4393926,-1.825695108e-06,1746168129.4393926,nan,nan
70783,-0.00011121766875,1746168130.1086504,-1.8236014512e-06,1746168130.1086504,nan,nan
70784,-0.00011066350999,1746168130.7779047,-1.8284881662e-06,1746168130.7779047,nan,nan
70785,-0.00011024786363,1746168131.4471536,-1.8382627331e-06,1746168131.4471536,nan,nan
70786,-0.00010553739412,1746168132.1164227,-1.8117323179e-06,1746168132.1164227,nan,nan
70787,-0.00010512177687,1746168132.7856867,-1.7810134523e-06,1746168132.7856867,nan,nan
70788,-0.00011398858624,1746168133.4549592,-1.8173170702e-06,1746168133.4549592,nan,nan
70789,-0.00011412712047,1746168134.1242216,-1.8857360828e-06,1746168134.1242216,nan,nan
70790,-0.00010941662913,1746168134.793474,-1.8256953354e-06,1746168134.793474,nan,nan
70791,-0.00011024787091,1746168135.4627264,-1.842451411e-06,1746168135.4627264,nan,nan
70792,-0.00010886248492,1746168136.1319904,-1.8305815956e-06,1746168136.1319904,nan,nan
70793,-0.00011163332965,1746168136.8012447,-1.838262051e-06,1746168136.8012447,nan,nan
70794,-0.00011343446386,1746168137.4705253,-1.922736601e-06,1746168137.4705253,nan,nan
70795,-0.00011620526493,1746168138.1397862,-1.8787550289e-06,1746168138.1397862,nan,nan
70796,-0.00011495834769,1746168138.8090506,-1.8585092221e-06,1746168138.8090506,nan,nan
70797,-0.00012008449994,1746168139.4783232,-1.9590422653e-06,1746168139.4783232,nan,nan
70798,-0.00012063871691,1746168140.1476007,-1.907377964e-06,1746168140.1476007,nan,nan
70799,-0.00010830827523,1746168140.8168514,-1.8480361632e-06,1746168140.8168514,nan,nan
70800,-0.00011481981346,1746168141.4861133,-1.8808498226e-06,1746168141.4861133,nan,nan
70801,-0.00011953032663,1746168142.1553895,-1.9876663373e-06,1746168142.1553895,nan,nan
70802,-0.00012202411745,1746168142.8246589,-1.9304181933e-06,1746168142.8246589,nan,nan
70803,-0.00011578961858,1746168143.4939182,-1.8962093691e-06,1746168143.4939182,nan,nan
70804,-0.00012271682499,1746168144.1631913,-1.9660240014e-06,1746168144.1631913,nan,nan
70805,-0.00011828341667,1746168144.832474,-1.9136627998e-06,1746168144.832474,nan,nan
70806,-0.0001193918215,1746168145.5017667,-1.9380963749e-06,1746168145.5017667,nan,nan
70807,-0.00011911465845,1746168146.171053,-1.9520614387e-06,1746168146.171053,nan,nan
70808,-0.0001186990703,1746168146.8403358,-1.9052843072e-06,1746168146.8403358,nan,nan
70809,-0.00011232604447,1746168147.5096157,-1.9087751753e-06,1746168147.5096157,nan,nan
70810,-0.00011107912724,1746168148.1788893,-1.8536218249e-06,1746168148.1788893,nan,nan
70811,-0.0001146812865,1746168148.8481505,-1.8815478597e-06,1746168148.8481505,nan,nan
70812,-0.0001168979943,1746168149.5174122,-1.8913217446e-06,1746168149.5174122,nan,nan
70813,-0.00011523544526,1746168150.186695,-1.9297203835e-06,1746168150.186695,nan,nan
70814,-0.0001119104636,1746168150.8559587,-1.9108686047e-06,1746168150.8559587,nan,nan
70815,-0.00010983227548,1746168151.5252328,-1.845243105e-06,1746168151.5252328,nan,nan
70816,-0.0001134343911,1746168152.1945105,-1.887132612e-06,1746168152.1945105,nan,nan
70817,-0.00010747699707,1746168152.8637872,-1.8382622784e-06,1746168152.8637872,nan,nan
70818,-0.00011218753207,1746168153.5330677,-1.8815467229e-06,1746168153.5330677,nan,nan
70819,-0.00010844676581,1746168154.2023149,-1.8431503577e-06,1746168154.2023149,nan,nan
70820,-0.00011454271589,1746168154.8715842,-1.8452444692e-06,1746168154.8715842,nan,nan
70821,-0.00011107916362,1746168155.5408633,-1.8298837858e-06,1746168155.5408633,nan,nan
70822,-0.00011481985712,1746168156.2101376,-1.8445448404e-06,1746168156.2101376,nan,nan
70823,-0.00011648234067,1746168156.8793936,-1.8717735202e-06,1746168156.8793936,nan,nan
70824,-0.00011412713502,1746168157.548658,-1.8996988729e-06,1746168157.548658,nan,nan
70825,-0.00011828346032,1746168158.2179375,-1.9373985651e-06,1746168158.2179375,nan,nan
70826,-0.00011731361883,1746168158.8872035,-1.9262292881e-06,1746168158.8872035,nan,nan
70827,-0.00011772923608,1746168159.5564651,-1.8955106498e-06,1746168159.5564651,nan,nan
70828,-0.00011620527221,1746168160.225728,-1.8934158561e-06,1746168160.225728,nan,nan
70829,-0.00011468127195,1746168160.8950043,-1.8717739749e-06,1746168160.8950043,nan,nan
70830,-0.00011315730808,1746168161.5642798,-1.8459415969e-06,1746168161.5642798,nan,nan
70831,-0.00011759075278,1746168162.2335644,-1.8801501938e-06,1746168162.2335644,nan,nan
70832,-0.00011191039084,1746168162.902838,-1.8626978999e-06,1746168162.902838,nan,nan
70833,-0.0001142656256,1746168163.5720944,-1.8529240151e-06,1746168163.5720944,nan,nan
70834,-0.00011246459326,1746168164.2413688,-1.8249970708e-06,1746168164.2413688,nan,nan
70835,-0.00011135621753,1746168164.910641,-1.836866204e-06,1746168164.910641,nan,nan
70836,-0.00011204897601,1746168165.5798962,-1.8466394067e-06,1746168165.5798962,nan,nan
70837,-0.00011786777759,1746168166.2491562,-1.8913221993e-06,1746168166.2491562,nan,nan
70838,-0.00012036159751,1746168166.9184248,-1.9394938136e-06,1746168166.9184248,nan,nan
70839,-0.00011689800886,1746168167.5876904,-1.9045860427e-06,1746168167.5876904,nan,nan
70840,-0.00011675943097,1746168168.256969,-1.9730055101e-06,1746168168.256969,nan,nan
70841,-0.00011662088218,1746168168.9262393,-1.9283240817e-06,1746168168.9262393,nan,nan
70842,-0.00011869912123,1746168169.5955274,-1.9332089778e-06,1746168169.5955274,nan,nan
70843,-0.0001217470126,1746168170.2648005,-1.9450797026e-06,1746168170.2648005,nan,nan
70844,-0.00012174700532,1746168170.9340734,-1.9443818928e-06,1746168170.9340734,nan,nan
70845,-0.00011523545982,1746168171.603337,-1.903190423e-06,1746168171.603337,nan,nan
70846,-0.0001146812865,1746168172.2726088,-1.8941141207e-06,1746168172.2726088,nan,nan
70847,-0.00012008449994,1746168172.9418814,-1.9499664177e-06,1746168172.9418814,nan,nan
70848,-0.0001195303339,1746168173.611157,-1.9799863367e-06,1746168173.611157,nan,nan
70849,-0.00011315729353,1746168174.2804167,-1.8969069515e-06,1746168174.2804167,nan,nan
70850,-0.00011523548892,1746168174.949696,-1.9387953216e-06,1746168174.949696,nan,nan
70851,-0.00011343437654,1746168175.618951,-1.8291866581e-06,1746168175.618951,nan,nan
70852,-0.00011274171993,1746168176.2882116,-1.8780556275e-06,1746168176.2882116,nan,nan
70853,-0.00011260313477,1746168176.9574673,-1.8654900487e-06,1746168176.9574673,nan,nan
70854,-0.0001119104636,1746168177.6267242,-1.8480352537e-06,1746168177.6267242,nan,nan
70855,-0.00011010931485,1746168178.2959964,-1.8501311843e-06,1746168178.2959964,nan,nan
70856,-0.00011523544526,1746168178.96527,-1.8361679395e-06,1746168178.96527,nan,nan
70857,-0.00011620529403,1746168179.634528,-1.8298837858e-06,1746168179.634528,nan,nan
70858,-0.00011606671615,1746168180.3037906,-1.8752643882e-06,1746168180.3037906,nan,nan
70859,-0.00010567596473,1746168180.9730442,-1.8403559352e-06,1746168180.9730442,nan,nan
70860,-0.00010706134344,1746168181.6423097,-1.8005625861e-06,1746168181.6423097,nan,nan
70861,-0.00011301877385,1746168182.3115873,-1.8794526113e-06,1746168182.3115873,nan,nan
70862,-0.00010498324264,1746168182.9808555,-1.8229022771e-06,1746168182.9808555,nan,nan
70863,-0.00010221229604,1746168183.6501372,-1.7286531602e-06,1746168183.6501372,nan,nan
70864,-0.00010706135799,1746168184.3194013,-1.8019586605e-06,1746168184.3194013,nan,nan
70865,-0.00011052496848,1746168184.9886894,-1.8047510366e-06,1746168184.9886894,nan,nan
70866,-0.00010816976283,1746168185.6579614,-1.8236000869e-06,1746168185.6579614,nan,nan
70867,-0.00011038643424,1746168186.3272235,-1.8305822778e-06,1746168186.3272235,nan,nan
70868,-0.00010415200086,1746168186.996509,-1.7677477899e-06,1746168186.996509,nan,nan
70869,-0.00010567595746,1746168187.665772,-1.7845040929e-06,1746168187.665772,nan,nan
70870,-0.00010276654939,1746168188.3350515,-1.7468037186e-06,1746168188.3350515,nan,nan
70871,-0.00010719989223,1746168189.00434,-1.7726363239e-06,1746168189.00434,nan,nan
70872,-0.00010581449897,1746168189.6736267,-1.8159207684e-06,1746168189.6736267,nan,nan
70873,-0.00010332072998,1746168190.342935,-1.8054481643e-06,1746168190.342935,nan,nan
70874,-0.00010692282376,1746168191.0121975,-1.7747306629e-06,1746168191.0121975,nan,nan
70875,-0.00010761555313,1746168191.6814723,-1.8131288471e-06,1746168191.6814723,nan,nan
70876,-0.00010595304047,1746168192.3507445,-1.8536209154e-06,1746168192.3507445,nan,nan
70877,-0.00011094062211,1746168193.0200353,-1.8138266569e-06,1746168193.0200353,nan,nan
70878,-0.00011343438382,1746168193.689308,-1.85850854e-06,1746168193.689308,nan,nan
70879,-0.00011066351726,1746168194.358568,-1.852923333e-06,1746168194.358568,nan,nan
70880,-0.00011606674525,1746168195.0278485,-1.8640935195e-06,1746168195.0278485,nan,nan
70881,-0.00010830827523,1746168195.69712,-1.8326766167e-06,1746168195.69712,nan,nan
70882,-0.00010913957522,1746168196.3663926,-1.8166185782e-06,1746168196.3663926,nan,nan
70883,-0.00011135623936,1746168197.035671,-1.8166194877e-06,1746168197.035671,nan,nan
70884,-0.0001127416981,1746168197.7049332,-1.8710745735e-06,1746168197.7049332,nan,nan
70885,-0.00011246460781,1746168198.3741944,-1.8508285393e-06,1746168198.3741944,nan,nan
70886,-0.00011094063666,1746168199.043467,-1.8424502741e-06,1746168199.043467,nan,nan
70887,-0.00010886247765,1746168199.7127683,-1.815920541e-06,1746168199.7127683,nan,nan
70888,-0.00011315728625,1746168200.3820426,-1.8920202365e-06,1746168200.3820426,nan,nan
70889,-0.00010844680219,1746168201.0513268,-1.786599114e-06,1746168201.0513268,nan,nan
70890,-0.00010983226821,1746168201.7205982,-1.8501302748e-06,1746168201.7205982,nan,nan
70891,-0.00010692280921,1746168202.38989,-1.8110345081e-06,1746168202.38989,nan,nan
70892,-0.00010706139437,1746168203.0591779,-1.8068449208e-06,1746168203.0591779,nan,nan
70893,-0.00011260315659,1746168203.7284307,-1.8249968434e-06,1746168203.7284307,nan,nan
70894,-0.00011010937305,1746168204.3977032,-1.8347707282e-06,1746168204.3977032,nan,nan
70895,-0.00011495843501,1746168205.0669742,-1.8773571355e-06,1746168205.0669742,nan,nan
70896,-0.00011398858624,1746168205.7362587,-1.8766602352e-06,1746168205.7362587,nan,nan
70897,-0.00011495842045,1746168206.4055228,-1.8906223431e-06,1746168206.4055228,nan,nan
70898,-0.00011412711319,1746168207.0747886,-1.8990012904e-06,1746168207.0747886,nan,nan
70899,-0.00011814491882,1746168207.744061,-1.9367003006e-06,1746168207.744061,nan,nan
70900,-0.00011842198728,1746168208.4133294,-1.9192470972e-06,1746168208.4133294,nan,nan
70901,-0.00011689800158,1746168209.0826154,-1.9122658159e-06,1746168209.0826154,nan,nan
70902,-0.0001146812574,1746168209.7518926,-1.8787554836e-06,1746168209.7518926,nan,nan
70903,-0.00011551261559,1746168210.4211798,-1.8731682303e-06,1746168210.4211798,nan,nan
70904,-0.00011925325816,1746168211.0904639,-1.9038877781e-06,1746168211.0904639,nan,nan
70905,-0.00011786782125,1746168211.759733,-1.9073784188e-06,1746168211.759733,nan,nan
70906,-0.00011038643424,1746168212.428986,-1.8333748812e-06,1746168212.428986,nan,nan
70907,-0.00011343443475,1746168213.098251,-1.9122653612e-06,1746168213.098251,nan,nan
70908,-0.00011412713502,1746168213.7675085,-1.8494322376e-06,1746168213.7675085,nan,nan
70909,-0.0001067842968,1746168214.4367778,-1.8375637865e-06,1746168214.4367778,nan,nan
70910,-0.00010470615962,1746168215.1060839,-1.7454074168e-06,1746168215.1060839,nan,nan
70911,-0.00010567596473,1746168215.7753499,-1.7803149603e-06,1746168215.7753499,nan,nan
70912,-0.00010927807307,1746168216.4446023,-1.8256955627e-06,1746168216.4446023,nan,nan
70913,-0.00011121771968,1746168217.1138778,-1.8536209154e-06,1746168217.1138778,nan,nan
70914,-0.00010304363968,1746168217.7831826,-1.7754275632e-06,1746168217.7831826,nan,nan
70915,-0.00010872389976,1746168218.4524667,-1.8012601686e-06,1746168218.4524667,nan,nan
70916,-0.00011052496848,1746168219.121738,-1.8431489934e-06,1746168219.121738,nan,nan
70917,-0.00011177185661,1746168219.7910097,-1.8850385004e-06,1746168219.7910097,nan,nan
70918,-0.00010692280921,1746168220.4602926,-1.801260396e-06,1746168220.4602926,nan,nan
70919,-0.00011107914179,1746168221.129572,-1.8522252958e-06,1746168221.129572,nan,nan
70920,-0.00010941663641,1746168221.7988393,-1.8368655219e-06,1746168221.7988393,nan,nan
70921,-0.00010692286742,1746168222.4681268,-1.8110335986e-06,1746168222.4681268,nan,nan
70922,-0.00010775409464,1746168223.1374118,-1.815223186e-06,1746168223.1374118,nan,nan
70923,-0.00010830823157,1746168223.8066761,-1.8305834146e-06,1746168223.8066761,nan,nan
70924,-0.00010997079517,1746168224.4759743,-1.8249972982e-06,1746168224.4759743,nan,nan
70925,-0.00011107914906,1746168225.145255,-1.887132612e-06,1746168225.145255,nan,nan
70926,-0.00011204900511,1746168225.8145316,-1.8515258944e-06,1746168225.8145316,nan,nan
70927,-0.00011301876657,1746168226.4837832,-1.8284881662e-06,1746168226.4837832,nan,nan
70928,-0.00011412711319,1746168227.1530857,-1.8270918645e-06,1746168227.1530857,nan,nan
70929,-0.00011329586414,1746168227.8223646,-1.8529231056e-06,1746168227.8223646,nan,nan
70930,-0.00010872392886,1746168228.4916573,-1.8187131445e-06,1746168228.4916573,nan,nan
70931,-0.00011578968406,1746168229.1609418,-1.8759610612e-06,1746168229.1609418,nan,nan
70932,-0.00010858535097,1746168229.8302195,-1.7537861368e-06,1746168229.8302195,nan,nan
70933,-0.00010886241944,1746168230.499505,-1.8117330001e-06,1746168230.499505,nan,nan
70934,-0.00011024791456,1746168231.1688025,-1.8173168428e-06,1746168231.1688025,nan,nan
70935,-0.0001153740377,1746168231.838082,-1.8661874037e-06,1746168231.838082,nan,nan
70936,-0.00010955516336,1746168232.507353,-1.8501307295e-06,1746168232.507353,nan,nan
70937,-0.00011121767602,1746168233.17662,-1.8096382064e-06,1746168233.17662,nan,nan
70938,-0.00010955519974,1746168233.845909,-1.7949760149e-06,1746168233.845909,nan,nan
70939,-0.00010955520702,1746168234.5152013,-1.7872960143e-06,1746168234.5152013,nan,nan
70940,-0.00010664576985,1746168235.1844888,-1.7893912627e-06,1746168235.1844888,nan,nan
70941,-0.00010733847012,1746168235.8537686,-1.759370889e-06,1746168235.8537686,nan,nan
70942,-0.00010387491056,1746168236.5230749,-1.7754275632e-06,1746168236.5230749,nan,nan
70943,-0.0001045675599,1746168237.1923287,-1.7160864445e-06,1746168237.1923287,nan,nan
70944,-0.00010609157471,1746168237.8615856,-1.7153874978e-06,1746168237.8615856,nan,nan
70945,-0.00010623009439,1746168238.5308466,-1.7516917978e-06,1746168238.5308466,nan,nan
70946,-0.00011094058573,1746168239.2000997,-1.8396588075e-06,1746168239.2000997,nan,nan
70947,-0.00010789271619,1746168239.8693743,-1.7956731426e-06,1746168239.8693743,nan,nan
70948,-0.00010803119949,1746168240.5386667,-1.7726356418e-06,1746168240.5386667,nan,nan
70949,-0.00011024786363,1746168241.2079558,-1.7949773792e-06,1746168241.2079558,nan,nan
70950,-0.00011648236978,1746168241.8772135,-1.8543196347e-06,1746168241.8772135,nan,nan
70951,-0.00010913950246,1746168242.5465043,-1.8236019059e-06,1746168242.5465043,nan,nan
70952,-0.00011024787818,1746168243.2157998,-1.7845047751e-06,1746168243.2157998,nan,nan
70953,-0.00011094061483,1746168243.8850687,-1.7998636395e-06,1746168243.8850687,nan,nan
70954,-0.00011468127195,1746168244.5543377,-1.7970719455e-06,1746168244.5543377,nan,nan
70955,-0.00011080205149,1746168245.2235925,-1.8333751086e-06,1746168245.2235925,nan,nan
70956,-0.00011440419621,1746168245.8928726,-1.8138271116e-06,1746168245.8928726,nan,nan
70957,-0.00011717505549,1746168246.5621479,-1.8452442418e-06,1746168246.5621479,nan,nan
70958,-0.00011523548892,1746168247.2314062,-1.8543189526e-06,1746168247.2314062,nan,nan
70959,-0.00011994597298,1746168247.9006705,-1.9059823444e-06,1746168247.9006705,nan,nan
70960,-0.00011412709864,1746168248.56995,-1.8152236407e-06,1746168248.56995,nan,nan
70961,-0.00011315732263,1746168249.2392223,-1.8194116365e-06,1746168249.2392223,nan,nan
70962,-0.0001083082534,1746168249.9084845,-1.7865993414e-06,1746168249.9084845,nan,nan
70963,-0.00010442900384,1746168250.5777783,-1.7091051632e-06,1746168250.5777783,nan,nan
70964,-0.00010290504724,1746168251.2470589,-1.6846693143e-06,1746168251.2470589,nan,nan
70965,-0.00010290504724,1746168251.916328,-1.6853673515e-06,1746168251.916328,nan,nan
70966,-0.00010401342297,1746168252.5856009,-1.7077077246e-06,1746168252.5856009,nan,nan
70967,-0.0001048446793,1746168253.2548974,-1.7230670437e-06,1746168253.2548974,nan,nan
70968,-0.00010900099005,1746168253.9241917,-1.8005621314e-06,1746168253.9241917,nan,nan
70969,-0.00010207378364,1746168254.5934677,-1.7174825189e-06,1746168254.5934677,nan,nan
70970,-0.00011080205877,1746168255.26274,-1.7914860564e-06,1746168255.26274,nan,nan
70971,-0.00011343437654,1746168255.931994,-1.8277903564e-06,1746168255.931994,nan,nan
70972,-0.00011315730808,1746168256.6012604,-1.8564139737e-06,1746168256.6012604,nan,nan
70973,-0.00011371151049,1746168257.2705169,-1.8361672574e-06,1746168257.2705169,nan,nan
70974,-0.00011204896146,1746168257.9397717,-1.8333748812e-06,1746168257.9397717,nan,nan
70975,-0.00011551253556,1746168258.6090322,-1.8787552563e-06,1746168258.6090322,nan,nan
70976,-0.00011592818919,1746168259.2782927,-1.878056537e-06,1746168259.2782927,nan,nan
70977,-0.00011135631212,1746168259.9475698,-1.8082398583e-06,1746168259.9475698,nan,nan
70978,-0.0001127416399,1746168260.6168382,-1.8103369257e-06,1746168260.6168382,nan,nan
70979,-0.00010886241944,1746168261.2861094,-1.8640942017e-06,1746168261.2861094,nan,nan
70980,-0.00011191044177,1746168261.9554,-1.7956742795e-06,1746168261.9554,nan,nan
70981,-0.0001083082534,1746168262.624687,-1.8005623588e-06,1746168262.624687,nan,nan
70982,-0.00010872392158,1746168263.2939594,-1.8103355615e-06,1746168263.2939594,nan,nan
70983,-0.00011288023234,1746168263.963226,-1.7551822111e-06,1746168263.963226,nan,nan
70984,-0.00010678430408,1746168264.6325154,-1.811033826e-06,1746168264.6325154,nan,nan
70985,-0.00010387491784,1746168265.3018215,-1.7726349597e-06,1746168265.3018215,nan,nan
70986,-0.00010997078061,1746168265.9711044,-1.781712399e-06,1746168265.9711044,nan,nan
70987,-0.00010470613779,1746168266.6403866,-1.7586728518e-06,1746168266.6403866,nan,nan
70988,-0.00010983228276,1746168267.3096752,-1.7572760953e-06,1746168267.3096752,nan,nan
70989,-0.00011052496848,1746168267.9789495,-1.829884468e-06,1746168267.9789495,nan,nan
70990,-0.0001127416399,1746168268.6482027,-1.8487353373e-06,1746168268.6482027,nan,nan
70991,-0.00011038641242,1746168269.317453,-1.8375642412e-06,1746168269.317453,nan,nan
70992,-0.00010387485236,1746168269.9867547,-1.7810141344e-06,1746168269.9867547,nan,nan
70993,-0.00010096542974,1746168270.6560512,-1.7356342141e-06,1746168270.6560512,nan,nan
70994,-0.00010609156743,1746168271.3253167,-1.7970712634e-06,1746168271.3253167,nan,nan
70995,-0.00010983222455,1746168271.9945662,-1.8305831873e-06,1746168271.9945662,nan,nan
70996,-0.00010900098277,1746168272.6638181,-1.8249975255e-06,1746168272.6638181,nan,nan
70997,-0.00010927807307,1746168273.3330789,-1.843847258e-06,1746168273.3330789,nan,nan
70998,-0.00010775410919,1746168274.0023503,-1.7907873371e-06,1746168274.0023503,nan,nan
70999,-0.00010706135799,1746168274.671616,-1.7900902094e-06,1746168274.671616,nan,nan
71000,-0.00010429046961,1746168275.3409011,-1.794279342e-06,1746168275.3409011,nan,nan
71001,-0.0001033206936,1746168276.0101902,-1.7565787402e-06,1746168276.0101902,nan,nan
71002,-0.00010415196448,1746168276.6794765,-1.7831080186e-06,1746168276.6794765,nan,nan
71003,-0.00010359778389,1746168277.348735,-1.7244635728e-06,1746168277.348735,nan,nan
71004,-0.00010290508362,1746168278.0180182,-1.730048325e-06,1746168278.0180182,nan,nan
71005,-0.00010221234697,1746168278.687316,-1.7872969238e-06,1746168278.687316,nan,nan
71006,-0.00010512175504,1746168279.3565784,-1.7530878722e-06,1746168279.3565784,nan,nan
71007,-0.00010041124915,1746168280.0258524,-1.7098027456e-06,1746168280.0258524,nan,nan
71008,-0.00010332066449,1746168280.6951287,-1.7084066712e-06,1746168280.6951287,nan,nan
71009,-0.00010082690278,1746168281.3644145,-1.7216709693e-06,1746168281.3644145,nan,nan
71010,-9.7224728961e-05,1746168282.0336864,-1.6916512777e-06,1746168282.0336864,nan,nan
71011,-0.00010387485236,1746168282.7029638,-1.6658193545e-06,1746168282.7029638,nan,nan
71012,-0.00010248944454,1746168283.3722382,-1.6909521037e-06,1746168283.3722382,nan,nan
71013,-0.00010193532944,1746168284.041535,-1.7391232632e-06,1746168284.041535,nan,nan
71014,-0.00010456759628,1746168284.710797,-1.7342374576e-06,1746168284.710797,nan,nan
71015,-0.00010913948063,1746168285.380062,-1.7789202502e-06,1746168285.380062,nan,nan
71016,-0.00010332064994,1746168286.0493286,-1.7928830403e-06,1746168286.0493286,nan,nan
71017,-0.0001076155022,1746168286.7186015,-1.7879965526e-06,1746168286.7186015,nan,nan
71018,-0.00010567593563,1746168287.3878706,-1.8075434127e-06,1746168287.3878706,nan,nan
71019,-0.00011301879567,1746168288.057149,-1.8166188056e-06,1746168288.057149,nan,nan
71020,-0.00011551257194,1746168288.726408,-1.8557154817e-06,1746168288.726408,nan,nan
71021,-0.00011814483878,1746168289.395663,-1.827092774e-06,1746168289.395663,nan,nan
71022,-0.00011565110617,1746168290.064931,-1.9080769107e-06,1746168290.064931,nan,nan
71023,-0.00011371152505,1746168290.7341974,-1.8864332105e-06,1746168290.7341974,nan,nan
71024,-0.00011260317115,1746168291.403472,-1.8633945729e-06,1746168291.403472,nan,nan
71025,-0.00011191040539,1746168292.072737,-1.8256955627e-06,1746168292.072737,nan,nan
71026,-0.00011024795822,1746168292.7419908,-1.7872953322e-06,1746168292.7419908,nan,nan
71027,-0.00010706137255,1746168293.411257,-1.7796176053e-06,1746168293.411257,nan,nan
71028,-0.00010706135799,1746168294.0805213,-1.7747306629e-06,1746168294.0805213,nan,nan
71029,-0.00010816969007,1746168294.7497861,-1.7824111183e-06,1746168294.7497861,nan,nan
71030,-0.00010456762539,1746168295.419052,-1.8487335183e-06,1746168295.419052,nan,nan
71031,-0.00010498316988,1746168296.0883126,-1.7363331608e-06,1746168296.0883126,nan,nan
71032,-0.00010401337931,1746168296.7575827,-1.7684478735e-06,1746168296.7575827,nan,nan
71033,-0.0001048446502,1746168297.4268491,-1.810336471e-06,1746168297.4268491,nan,nan
71034,-0.00010886248492,1746168298.0961292,-1.8019572963e-06,1746168298.0961292,nan,nan
