index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
41029,-9.7363103123e-05,1746151491.435345,-1.6525577848e-06,1746151491.435345,nan,nan
41030,-9.9995406345e-05,1746151492.1046267,-1.6902588413e-06,1746151492.1046267,nan,nan
41031,-0.00010248918261,1746151492.7739053,-1.7726408714e-06,1746151492.7739053,nan,nan
41032,-9.9995391793e-05,1746151493.4431748,-1.7349407244e-06,1746151493.4431748,nan,nan
41033,-0.00010124230175,1746151494.1124382,-1.6986366518e-06,1746151494.1124382,nan,nan
41034,-9.8887037893e-05,1746151494.7817192,-1.6993351437e-06,1746151494.7817192,nan,nan
41035,-9.4037997769e-05,1746151495.4509938,-1.6553515252e-06,1746151495.4509938,nan,nan
41036,-9.9441203929e-05,1746151496.1202817,-1.6916553705e-06,1746151496.1202817,nan,nan
41037,-0.00010054958693,1746151496.7895653,-1.7272607238e-06,1746151496.7895653,nan,nan
41038,-0.00010013394785,1746151497.4588547,-1.7412239686e-06,1746151497.4588547,nan,nan
41039,-0.00010138085781,1746151498.1281188,-1.7105051029e-06,1746151498.1281188,nan,nan
41040,-9.7640120657e-05,1746151498.7974086,-1.7132983885e-06,1746151498.7974086,nan,nan
41041,-0.00010179650417,1746151499.4666789,-1.7544882667e-06,1746151499.4666789,nan,nan
41042,-0.00010138090875,1746151500.1359499,-1.7230706817e-06,1746151500.1359499,nan,nan
41043,-0.00010276629473,1746151500.805214,-1.7188829133e-06,1746151500.805214,nan,nan
41044,-0.00010747681517,1746151501.4744942,-1.7642623789e-06,1746151501.4744942,nan,nan
41045,-0.00010553722677,1746151502.1437457,-1.7886970909e-06,1746151502.1437457,nan,nan
41046,-0.00010068812844,1746151502.8130322,-1.7593756638e-06,1746151502.8130322,nan,nan
41047,-0.00010401316104,1746151503.482292,-1.7349411792e-06,1746151503.482292,nan,nan
41048,-0.00010318192653,1746151504.1515903,-1.7754332475e-06,1746151504.1515903,nan,nan
41049,-0.00010733823729,1746151504.820858,-1.744016572e-06,1746151504.820858,nan,nan
41050,-0.00010567568825,1746151505.4901254,-1.7405263861e-06,1746151505.4901254,nan,nan
41051,-0.00010193503113,1746151506.1594105,-1.7335439679e-06,1746151506.1594105,nan,nan
41052,-9.9718323327e-05,1746151506.8286989,-1.6867679733e-06,1746151506.8286989,nan,nan
41053,-9.8332871858e-05,1746151507.4979746,-1.6490678263e-06,1746151507.4979746,nan,nan
41054,-9.7501579148e-05,1746151508.167249,-1.6476722067e-06,1746151508.167249,nan,nan
41055,-9.9164120911e-05,1746151508.8365293,-1.6707108443e-06,1746151508.8365293,nan,nan
41056,-9.8194293969e-05,1746151509.5058148,-1.690957788e-06,1746151509.5058148,nan,nan
41057,-9.8887074273e-05,1746151510.17509,-1.6567469174e-06,1746151510.17509,nan,nan
41058,-9.8748481832e-05,1746151510.8443642,-1.6951462385e-06,1746151510.8443642,nan,nan
41059,-9.8471406091e-05,1746151511.5136356,-1.66512541e-06,1746151511.5136356,nan,nan
41060,-9.6393261629e-05,1746151512.1829157,-1.6637288809e-06,1746151512.1829157,nan,nan
41061,-9.8609998531e-05,1746151512.852193,-1.6602375581e-06,1746151512.852193,nan,nan
41062,-9.8609998531e-05,1746151513.5214806,-1.6986359697e-06,1746151513.5214806,nan,nan
41063,-9.5700605016e-05,1746151514.1907363,-1.669312951e-06,1746151514.1907363,nan,nan
41064,-9.7778698546e-05,1746151514.86002,-1.6755975594e-06,1746151514.86002,nan,nan
41065,-0.00010110382573,1746151515.529287,-1.7475058485e-06,1746151515.529287,nan,nan
41066,-9.9302676972e-05,1746151516.1985629,-1.6728049559e-06,1746151516.1985629,nan,nan
41067,-9.9718286947e-05,1746151516.8678377,-1.6762962787e-06,1746151516.8678377,nan,nan
41068,-0.00010373612895,1746151517.537108,-1.7042211766e-06,1746151517.537108,nan,nan
41069,-0.0001023506411,1746151518.2063873,-1.6965423129e-06,1746151518.2063873,nan,nan
41070,-0.00010068817937,1746151518.8756557,-1.7300524178e-06,1746151518.8756557,nan,nan
41071,-9.9302713352e-05,1746151519.5449324,-1.6902581592e-06,1746151519.5449324,nan,nan
41072,-9.8609954875e-05,1746151520.2142098,-1.6748995222e-06,1746151520.2142098,nan,nan
41073,-0.00010096520418,1746151520.8835018,-1.7684519662e-06,1746151520.8835018,nan,nan
41074,-0.00010124230175,1746151521.5527678,-1.7377333279e-06,1746151521.5527678,nan,nan
41075,-0.00010082670633,1746151522.2220151,-1.7258639673e-06,1746151522.2220151,nan,nan
41076,-0.00010373617988,1746151522.8912718,-1.7475056211e-06,1746151522.8912718,nan,nan
41077,-0.00010124230175,1746151523.5605419,-1.7489035145e-06,1746151523.5605419,nan,nan
41078,-0.00010442880011,1746151524.2298129,-1.7852078145e-06,1746151524.2298129,nan,nan
41079,-0.00010262773867,1746151524.8990812,-1.7321478936e-06,1746151524.8990812,nan,nan
41080,-0.00010373608529,1746151525.568345,-1.7342426872e-06,1746151525.568345,nan,nan
41081,-0.00010387470684,1746151526.2376,-1.7132965695e-06,1746151526.2376,nan,nan
41082,-0.00010415170982,1746151526.906866,-1.7335446501e-06,1746151526.906866,nan,nan
41083,-0.00010484443919,1746151527.5761392,-1.7698482679e-06,1746151527.5761392,nan,nan
41084,-0.00010373609257,1746151528.245406,-1.7607721929e-06,1746151528.245406,nan,nan
41085,-0.00010110376024,1746151528.9147024,-1.7153920453e-06,1746151528.9147024,nan,nan
41086,-0.00010803099576,1746151529.5839715,-1.6993340068e-06,1746151529.5839715,nan,nan
41087,-0.00010179648234,1746151530.2532394,-1.7216755168e-06,1746151530.2532394,nan,nan
41088,-9.8887052445e-05,1746151530.9225209,-1.7335441953e-06,1746151530.9225209,nan,nan
41089,-9.9164171843e-05,1746151531.5918074,-1.6965416307e-06,1746151531.5918074,nan,nan
41090,-9.8887037893e-05,1746151532.261092,-1.7468094029e-06,1746151532.261092,nan,nan
41091,-9.8748481832e-05,1746151532.9303648,-1.6881647298e-06,1746151532.9303648,nan,nan
41092,-9.7917225503e-05,1746151533.599645,-1.7279594431e-06,1746151533.599645,nan,nan
41093,-9.9579832749e-05,1746151534.2689102,-1.6630294795e-06,1746151534.2689102,nan,nan
41094,-9.6808871604e-05,1746151534.938189,-1.7188833681e-06,1746151534.938189,nan,nan
41095,-9.653181769e-05,1746151535.6074657,-1.6874657831e-06,1746151535.6074657,nan,nan
41096,-9.7640120657e-05,1746151536.2767415,-1.6755982415e-06,1746151536.2767415,nan,nan
41097,-0.0001023506411,1746151536.946032,-1.7160905372e-06,1746151536.946032,nan,nan
41098,-9.874854004e-05,1746151537.6153164,-1.7286565708e-06,1746151537.6153164,nan,nan
41099,-9.9856864836e-05,1746151538.284604,-1.7146940081e-06,1746151538.284604,nan,nan
41100,-9.6254691016e-05,1746151538.9538846,-1.7070146896e-06,1746151538.9538846,nan,nan
41101,-0.00010096518236,1746151539.6231732,-1.6902595235e-06,1746151539.6231732,nan,nan
41102,-0.00010151939932,1746151540.2924342,-1.6735029931e-06,1746151540.2924342,nan,nan
41103,-9.9995406345e-05,1746151540.9617114,-1.6748992948e-06,1746151540.9617114,nan,nan
41104,-0.00010165802814,1746151541.630962,-1.7300515083e-06,1746151541.630962,nan,nan
41105,-9.7640178865e-05,1746151542.3002343,-1.7014285731e-06,1746151542.3002343,nan,nan
41106,-0.00010262776777,1746151542.969519,-1.7174863842e-06,1746151542.969519,nan,nan
41107,-0.00010429030226,1746151543.638794,-1.747506758e-06,1746151543.638794,nan,nan
41108,-0.00010332048259,1746151544.3080566,-1.6958435936e-06,1746151544.3080566,nan,nan
41109,-9.9856850284e-05,1746151544.9773355,-1.6490680537e-06,1746151544.9773355,nan,nan
41110,-0.00010193503113,1746151545.6466138,-1.6965420855e-06,1746151545.6466138,nan,nan
41111,-0.00010318197747,1746151546.3158822,-1.7454115095e-06,1746151546.3158822,nan,nan
41112,-9.9718352431e-05,1746151546.9851696,-1.7188824586e-06,1746151546.9851696,nan,nan
41113,-0.00010179654782,1746151547.6544285,-1.7496004148e-06,1746151547.6544285,nan,nan
41114,-0.00010886225209,1746151548.3237114,-1.7551865312e-06,1746151548.3237114,nan,nan
41115,-0.0001052601001,1746151548.9929812,-1.7523939277e-06,1746151548.9929812,nan,nan
41116,-0.00010345900955,1746151549.6622436,-1.6965420855e-06,1746151549.6622436,nan,nan
41117,-0.00010595280764,1746151550.331515,-1.7426200429e-06,1746151550.331515,nan,nan
41118,-9.9579745438e-05,1746151551.0007946,-1.7300542368e-06,1746151551.0007946,nan,nan
41119,-0.00010124227992,1746151551.6700742,-1.7049203507e-06,1746151551.6700742,nan,nan
41120,-0.00010096526239,1746151552.3393543,-1.6693134057e-06,1746151552.3393543,nan,nan
41121,-0.00010345906776,1746151553.0085964,-1.6811814021e-06,1746151553.0085964,nan,nan
41122,-0.00010082669178,1746151553.6778834,-1.7230715912e-06,1746151553.6778834,nan,nan
41123,-0.00010332050442,1746151554.3471673,-1.7307509097e-06,1746151554.3471673,nan,nan
41124,-0.00010332047532,1746151555.0164323,-1.7433180801e-06,1746151555.0164323,nan,nan
41125,-0.00010429027316,1746151555.6857007,-1.7530924197e-06,1746151555.6857007,nan,nan
41126,-0.00011274147255,1746151556.3549788,-1.8026610178e-06,1746151556.3549788,nan,nan
41127,-0.00010983206448,1746151557.0242414,-1.8557202566e-06,1746151557.0242414,nan,nan
41128,-0.00010318191198,1746151557.693513,-1.7845095499e-06,1746151557.693513,nan,nan
41129,-0.00010622988339,1746151558.3627894,-1.8075484149e-06,1746151558.3627894,nan,nan
41130,-0.00010692259093,1746151559.0320716,-1.7845097773e-06,1746151559.0320716,nan,nan
41131,-0.00011260295287,1746151559.7013476,-1.7754325654e-06,1746151559.7013476,nan,nan
41132,-0.0001087236742,1746151560.3706174,-1.7565835151e-06,1746151560.3706174,nan,nan
41133,-0.00010706114699,1746151561.0398889,-1.7663573999e-06,1746151561.0398889,nan,nan
41134,-0.00010387464863,1746151561.7091591,-1.7174866116e-06,1746151561.7091591,nan,nan
41135,-0.00010401321197,1746151562.3784297,-1.7482050225e-06,1746151562.3784297,nan,nan
41136,-0.00010470586858,1746151563.047695,-1.7558859327e-06,1746151563.047695,nan,nan
41137,-0.00010193503113,1746151563.716962,-1.7307515918e-06,1746151563.716962,nan,nan
41138,-0.0001008266554,1746151564.3862398,-1.7558852505e-06,1746151564.3862398,nan,nan
41139,-0.00010096523329,1746151565.0554914,-1.7202789877e-06,1746151565.0554914,nan,nan
41140,-0.00010068812844,1746151565.7247567,-1.6986366518e-06,1746151565.7247567,nan,nan
41141,-0.00010068811389,1746151566.3940423,-1.7125998966e-06,1746151566.3940423,nan,nan
41142,-9.9995391793e-05,1746151567.06333,-1.6860701635e-06,1746151567.06333,nan,nan
41143,-9.9164157291e-05,1746151567.7326112,-1.6742008029e-06,1746151567.7326112,nan,nan
41144,-0.00010041104542,1746151568.401891,-1.6623325791e-06,1746151568.401891,nan,nan
41145,-9.6947485872e-05,1746151569.0711644,-1.7056167962e-06,1746151569.0711644,nan,nan
41146,-9.8887088825e-05,1746151569.740439,-1.6902579318e-06,1746151569.740439,nan,nan
41147,-0.00010096524784,1746151570.4097302,-1.7391287201e-06,1746151570.4097302,nan,nan
41148,-0.00010262775322,1746151571.0789979,-1.7209772523e-06,1746151571.0789979,nan,nan
41149,-9.7778749478e-05,1746151571.7482598,-1.7084096271e-06,1746151571.7482598,nan,nan
41150,-9.6808893431e-05,1746151572.4175394,-1.6972401227e-06,1746151572.4175394,nan,nan
41151,-9.625472012e-05,1746151573.0868123,-1.6581434465e-06,1746151573.0868123,nan,nan
41152,-0.00010082670633,1746151573.7560978,-1.6881638203e-06,1746151573.7560978,nan,nan
41153,-0.00010165789718,1746151574.425362,-1.7014299374e-06,1746151574.425362,nan,nan
41154,-0.00010207355081,1746151575.0946515,-1.7698484953e-06,1746151575.0946515,nan,nan
41155,-9.9995406345e-05,1746151575.7639363,-1.7454128738e-06,1746151575.7639363,nan,nan
41156,-9.9164150015e-05,1746151576.433213,-1.6762955966e-06,1746151576.433213,nan,nan
41157,-9.5146373496e-05,1746151577.10249,-1.6630306163e-06,1746151577.10249,nan,nan
41158,-9.2791087809e-05,1746151577.7717838,-1.6099716049e-06,1746151577.7717838,nan,nan
41159,-9.5007795608e-05,1746151578.4410594,-1.6330106973e-06,1746151578.4410594,nan,nan
41160,-9.8332900961e-05,1746151579.110325,-1.6944470644e-06,1746151579.110325,nan,nan
41161,-0.00010318191926,1746151579.7795968,-1.7454128738e-06,1746151579.7795968,nan,nan
41162,-9.597762255e-05,1746151580.4488828,-1.727958761e-06,1746151580.4488828,nan,nan
41163,-9.8471413366e-05,1746151581.118163,-1.674201485e-06,1746151581.118163,nan,nan
41164,-9.8332886409e-05,1746151581.7874498,-1.6979383872e-06,1746151581.7874498,nan,nan
41165,-0.00010096526239,1746151582.456698,-1.7084096271e-06,1746151582.456698,nan,nan
41166,-9.6531839517e-05,1746151583.125959,-1.682578386e-06,1746151583.125959,nan,nan
41167,-9.8332900961e-05,1746151583.795241,-1.663030389e-06,1746151583.795241,nan,nan
41168,-0.00010068818665,1746151584.464508,-1.6881631382e-06,1746151584.464508,nan,nan
41169,-9.8332900961e-05,1746151585.133767,-1.663030389e-06,1746151585.133767,nan,nan
41170,-9.7640127933e-05,1746151585.8030472,-1.6539554508e-06,1746151585.8030472,nan,nan
41171,-9.805578884e-05,1746151586.4723232,-1.6518604298e-06,1746151586.4723232,nan,nan
41172,-9.5977600722e-05,1746151587.1416173,-1.6246328869e-06,1746151587.1416173,nan,nan
41173,-9.6531774034e-05,1746151587.810892,-1.660238695e-06,1746151587.810892,nan,nan
41174,-9.3483817182e-05,1746151588.4801805,-1.6113676793e-06,1746151588.4801805,nan,nan
41175,-9.5839095593e-05,1746151589.1494677,-1.5994985461e-06,1746151589.1494677,nan,nan
41176,-9.6116200439e-05,1746151589.8187623,-1.6295189198e-06,1746151589.8187623,nan,nan
41177,-0.00010276629473,1746151590.488022,-1.6651251826e-06,1746151590.488022,nan,nan
41178,-9.7363088571e-05,1746151591.157302,-1.6825786133e-06,1746151591.157302,nan,nan
41179,-9.6116164059e-05,1746151591.8265777,-1.6385956769e-06,1746151591.8265777,nan,nan
41180,-9.500781016e-05,1746151592.4958553,-1.6413882804e-06,1746151592.4958553,nan,nan
41181,-9.9164186395e-05,1746151593.1651204,-1.6755966499e-06,1746151593.1651204,nan,nan
41182,-0.00010179650417,1746151593.8344104,-1.7405250219e-06,1746151593.8344104,nan,nan
41183,-0.00010068815027,1746151594.5037034,-1.7691493213e-06,1746151594.5037034,nan,nan
41184,-0.0001004110527,1746151595.1729896,-1.7363365714e-06,1746151595.1729896,nan,nan
41185,-0.00010193499475,1746151595.842271,-1.7077131815e-06,1746151595.842271,nan,nan
41186,-0.0001049829807,1746151596.5115342,-1.7516965727e-06,1746151596.5115342,nan,nan
41187,-0.00010512152221,1746151597.1808074,-1.7726408714e-06,1746151597.1808074,nan,nan
41188,-0.00010761534941,1746151597.8500688,-1.8082462248e-06,1746151597.8500688,nan,nan
41189,-0.00010747678607,1746151598.5193274,-1.8263988295e-06,1746151598.5193274,nan,nan
41190,-0.00010775388364,1746151599.1885996,-1.7677534743e-06,1746151599.1885996,nan,nan
41191,-0.0001067840567,1746151599.8578804,-1.7810186819e-06,1746151599.8578804,nan,nan
41192,-0.00010678409308,1746151600.527154,-1.7642623789e-06,1746151600.527154,nan,nan
41193,-0.00010553716857,1746151601.1964219,-1.7691500034e-06,1746151601.1964219,nan,nan
41194,-0.00010775387636,1746151601.8656907,-1.7663573999e-06,1746151601.8656907,nan,nan
41195,-0.00010775391274,1746151602.5349736,-1.7642621515e-06,1746151602.5349736,nan,nan
41196,-0.00010276630928,1746151603.2042365,-1.7244676656e-06,1746151603.2042365,nan,nan
41197,-0.00010082672816,1746151603.8735027,-1.6965409486e-06,1746151603.8735027,nan,nan
41198,-9.8194293969e-05,1746151604.5427823,-1.7056188426e-06,1746151604.5427823,nan,nan
41199,-9.902556485e-05,1746151605.212068,-1.7056183879e-06,1746151605.212068,nan,nan
41200,-0.00010248924082,1746151605.8813336,-1.7125987597e-06,1746151605.8813336,nan,nan
41201,-0.00010179646779,1746151606.5506167,-1.7167888018e-06,1746151606.5506167,nan,nan
41202,-9.9441269413e-05,1746151607.219885,-1.7447139271e-06,1746151607.219885,nan,nan
41203,-0.00010401319014,1746151607.8891568,-1.7077124994e-06,1746151607.8891568,nan,nan
41204,-0.00010775389092,1746151608.558426,-1.7461106836e-06,1746151608.558426,nan,nan
41205,-0.00010484446102,1746151609.2276952,-1.774734983e-06,1746151609.2276952,nan,nan
41206,-0.00010138087237,1746151609.8969774,-1.7223733266e-06,1746151609.8969774,nan,nan
41207,-0.00010733826639,1746151610.5662487,-1.7852071323e-06,1746151610.5662487,nan,nan
41208,-0.00010553719039,1746151611.235523,-1.8026607904e-06,1746151611.235523,nan,nan
41209,-0.00010858511814,1746151611.9047868,-1.7412246507e-06,1746151611.9047868,nan,nan
41210,-0.00010373607074,1746151612.5740547,-1.7747356651e-06,1746151612.5740547,nan,nan
41211,-0.00010622986883,1746151613.2433243,-1.7845097773e-06,1746151613.2433243,nan,nan
41212,-0.00010276625835,1746151613.91261,-1.7516968001e-06,1746151613.91261,nan,nan
41213,-0.00010318193381,1746151614.581878,-1.7391291749e-06,1746151614.581878,nan,nan
41214,-0.00010262780415,1746151615.2511334,-1.766356263e-06,1746151615.2511334,nan,nan
41215,-0.00010027250391,1746151615.9204245,-1.7537904569e-06,1746151615.9204245,nan,nan
41216,-0.00010207358719,1746151616.589675,-1.7300530999e-06,1746151616.589675,nan,nan
41217,-0.00010151938477,1746151617.2589452,-1.7021272924e-06,1746151617.2589452,nan,nan
41218,-9.8887074273e-05,1746151617.928207,-1.6755971046e-06,1746151617.928207,nan,nan
41219,-0.0001022121287,1746151618.5974793,-1.7635641143e-06,1746151618.5974793,nan,nan
41220,-9.9718308775e-05,1746151619.2667754,-1.7272607238e-06,1746151619.2667754,nan,nan
41221,-9.9302727904e-05,1746151619.9360375,-1.7028246475e-06,1746151619.9360375,nan,nan
41222,-0.00010096521873,1746151620.6053216,-1.716788347e-06,1746151620.6053216,nan,nan
41223,-0.00010082669178,1746151621.274604,-1.6958435936e-06,1746151621.274604,nan,nan
41224,-9.7501600976e-05,1746151621.9438891,-1.6958442757e-06,1746151621.9438891,nan,nan
41225,-9.8748525488e-05,1746151622.6131718,-1.7021270651e-06,1746151622.6131718,nan,nan
41226,-0.00010387465591,1746151623.2824423,-1.7649606434e-06,1746151623.2824423,nan,nan
41227,-0.00010041109635,1746151623.9517093,-1.7461097741e-06,1746151623.9517093,nan,nan
41228,-0.00010913937149,1746151624.6209722,-1.7726395072e-06,1746151624.6209722,nan,nan
41229,-0.00010844661301,1746151625.2902486,-1.8250016183e-06,1746151625.2902486,nan,nan
41230,-0.0001157894294,1746151625.9595096,-1.8270968667e-06,1746151625.9595096,nan,nan
41231,-0.00010622990521,1746151626.628783,-1.7893960376e-06,1746151626.628783,nan,nan
41232,-0.00010955495964,1746151627.2980669,-1.8061518858e-06,1746151627.2980669,nan,nan
41233,-0.00010609138553,1746151627.9673235,-1.8033586002e-06,1746151627.9673235,nan,nan
41234,-0.00010595281492,1746151628.6365955,-1.7726404167e-06,1746151628.6365955,nan,nan
41235,-9.9579767266e-05,1746151629.3058796,-1.7412239686e-06,1746151629.3058796,nan,nan
41236,-0.0001022121287,1746151629.9751718,-1.737034836e-06,1746151629.9751718,nan,nan
41237,-0.00010096520418,1746151630.6444762,-1.776830004e-06,1746151630.6444762,nan,nan
41238,-0.0001034590241,1746151631.313747,-1.7956795091e-06,1746151631.313747,nan,nan
41239,-0.00010290485807,1746151631.983052,-1.7509973986e-06,1746151631.983052,nan,nan
41240,-0.00010539863433,1746151632.6523223,-1.7209774796e-06,1746151632.6523223,nan,nan
41241,-9.9995384517e-05,1746151633.3215997,-1.7279594431e-06,1746151633.3215997,nan,nan
41242,-9.9579745438e-05,1746151633.990875,-1.7181851035e-06,1746151633.990875,nan,nan
41243,-9.6808958915e-05,1746151634.6601315,-1.6979372504e-06,1746151634.6601315,nan,nan
41244,-9.5146373496e-05,1746151635.3294165,-1.6658232198e-06,1746151635.3294165,nan,nan
41245,-9.9718366982e-05,1746151635.9986782,-1.7167876649e-06,1746151635.9986782,nan,nan
41246,-0.00010359754378,1746151636.6679587,-1.702825557e-06,1746151636.6679587,nan,nan
41247,-9.5977673482e-05,1746151637.337224,-1.6804838197e-06,1746151637.337224,nan,nan
41248,-0.00010054959421,1746151638.0065134,-1.6748990674e-06,1746151638.0065134,nan,nan
41249,-0.00010262772412,1746151638.6757965,-1.7251666122e-06,1746151638.6757965,nan,nan
41250,-0.00010345900955,1746151639.345078,-1.7216755168e-06,1746151639.345078,nan,nan
41251,-0.00010429028771,1746151640.014368,-1.7356385342e-06,1746151640.014368,nan,nan
41252,-0.0001022121287,1746151640.6836536,-1.713297479e-06,1746151640.6836536,nan,nan
41253,-0.00010456736345,1746151641.352916,-1.726562914e-06,1746151641.352916,nan,nan
41254,-0.00010512156587,1746151642.0221899,-1.7873012439e-06,1746151642.0221899,nan,nan
41255,-0.00010484448285,1746151642.6914556,-1.7314491743e-06,1746151642.6914556,nan,nan
41256,-0.00010221210687,1746151643.3607385,-1.7021277472e-06,1746151643.3607385,nan,nan
41257,-0.0001041517462,1746151644.0299962,-1.6581434465e-06,1746151644.0299962,nan,nan
41258,-0.0001096935448,1746151644.6992435,-1.7216746073e-06,1746151644.6992435,nan,nan
41259,-0.00010179648234,1746151645.3685045,-1.7014290279e-06,1746151645.3685045,nan,nan
41260,-0.00010359754378,1746151646.0377696,-1.702825557e-06,1746151646.0377696,nan,nan
41261,-0.00010359759472,1746151646.7070181,-1.7244674382e-06,1746151646.7070181,nan,nan
41262,-0.00010068812844,1746151647.3762844,-1.6909568785e-06,1746151647.3762844,nan,nan
41263,-0.00010456737073,1746151648.045553,-1.7139955162e-06,1746151648.045553,nan,nan
41264,-0.00010276628018,1746151648.7148225,-1.7482057046e-06,1746151648.7148225,nan,nan
41265,-0.00010442880739,1746151649.3841014,-1.7663573999e-06,1746151649.3841014,nan,nan
41266,-0.00010179650417,1746151650.053373,-1.7656586806e-06,1746151650.053373,nan,nan
41267,-0.00010512157314,1746151650.7226443,-1.7342417777e-06,1746151650.7226443,nan,nan
41268,-0.00010442882922,1746151651.3919065,-1.7398274395e-06,1746151651.3919065,nan,nan
41269,-0.00010581428069,1746151652.061187,-1.7544882667e-06,1746151652.061187,nan,nan
41270,-0.00011191023077,1746151652.7304697,-1.8103401089e-06,1746151652.7304697,nan,nan
41271,-0.00010539864888,1746151653.3997405,-1.7537902295e-06,1746151653.3997405,nan,nan
41272,-0.00010442882922,1746151654.0690193,-1.7935849428e-06,1746151654.0690193,nan,nan
41273,-0.00010470592679,1746151654.7382793,-1.741921551e-06,1746151654.7382793,nan,nan
41274,-0.00011177163105,1746151655.40755,-1.7656600448e-06,1746151655.40755,nan,nan
41275,-0.00010719973943,1746151656.0768101,-1.7796214706e-06,1746151656.0768101,nan,nan
41276,-0.00010332048259,1746151656.7460825,-1.7572808702e-06,1746151656.7460825,nan,nan
41277,-0.00010484446102,1746151657.415357,-1.7824145289e-06,1746151657.415357,nan,nan
41278,-0.00010415169527,1746151658.084633,-1.7496024611e-06,1746151658.084633,nan,nan
41279,-9.9302676972e-05,1746151658.753919,-1.7286570255e-06,1746151658.753919,nan,nan
41280,-9.6254691016e-05,1746151659.4232004,-1.6986368792e-06,1746151659.4232004,nan,nan
41281,-8.9188964921e-05,1746151660.0924718,-1.6455769583e-06,1746151660.0924718,nan,nan
41282,-9.8609969427e-05,1746151660.7617698,-1.6351048089e-06,1746151660.7617698,nan,nan
41283,-9.4730727142e-05,1746151661.4310436,-1.6553510704e-06,1746151661.4310436,nan,nan
41284,-9.4315080787e-05,1746151662.1003363,-1.613462473e-06,1746151662.1003363,nan,nan
41285,-9.6116200439e-05,1746151662.7696242,-1.6588414837e-06,1746151662.7696242,nan,nan
41286,-9.9856879388e-05,1746151663.438903,-1.6735029931e-06,1746151663.438903,nan,nan
41287,-9.8194344901e-05,1746151664.1081815,-1.6748990674e-06,1746151664.1081815,nan,nan
41288,-9.7363074019e-05,1746151664.777459,-1.6665214844e-06,1746151664.777459,nan,nan
41289,-0.00010124230175,1746151665.4467444,-1.6916551431e-06,1746151665.4467444,nan,nan
41290,-9.9441203929e-05,1746151666.116026,-1.6965425402e-06,1746151666.116026,nan,nan
41291,-0.00010207356536,1746151666.7852926,-1.7279589883e-06,1746151666.7852926,nan,nan
41292,-0.00010248924809,1746151667.45454,-1.7216746073e-06,1746151667.45454,nan,nan
41293,-9.7085991001e-05,1746151668.123821,-1.6916549157e-06,1746151668.123821,nan,nan
41294,-9.7224561614e-05,1746151668.793098,-1.6560486529e-06,1746151668.793098,nan,nan
41295,-9.722449613e-05,1746151669.4623775,-1.6790888822e-06,1746151669.4623775,nan,nan
41296,-9.5423449238e-05,1746151670.1316562,-1.6965420855e-06,1746151670.1316562,nan,nan
41297,-9.9856915767e-05,1746151670.800921,-1.6790872905e-06,1746151670.800921,nan,nan
41298,-0.00010456738528,1746151671.4701884,-1.7028251023e-06,1746151671.4701884,nan,nan
41299,-9.8471413366e-05,1746151672.139467,-1.674201485e-06,1746151672.139467,nan,nan
41300,-9.9718352431e-05,1746151672.8087387,-1.7384304556e-06,1746151672.8087387,nan,nan
41301,-0.00010054957238,1746151673.4780262,-1.7293552901e-06,1746151673.4780262,nan,nan
41302,-9.7778720374e-05,1746151674.1472855,-1.6686155959e-06,1746151674.1472855,nan,nan
41303,-9.4453622296e-05,1746151674.8165612,-1.6532569589e-06,1746151674.8165612,nan,nan
41304,-9.4730741694e-05,1746151675.4858387,-1.6455767309e-06,1746151675.4858387,nan,nan
41305,-9.8748525488e-05,1746151676.1551158,-1.6721066913e-06,1746151676.1551158,nan,nan
41306,-0.00010179645324,1746151676.8243766,-1.7084112187e-06,1746151676.8243766,nan,nan
41307,-9.8887132481e-05,1746151677.493644,-1.720975888e-06,1746151677.493644,nan,nan
41308,-9.8194330349e-05,1746151678.1629226,-1.7000329535e-06,1746151678.1629226,nan,nan
41309,-0.00010027248936,1746151678.8322065,-1.7279589883e-06,1746151678.8322065,nan,nan
41310,-0.00010110376024,1746151679.5014842,-1.6707103896e-06,1746151679.5014842,nan,nan
41311,-9.9579745438e-05,1746151680.170764,-1.70142971e-06,1746151680.170764,nan,nan
41312,-0.00010013394785,1746151680.8400471,-1.7049198959e-06,1746151680.8400471,nan,nan
41313,-9.9441254861e-05,1746151681.509328,-1.6881638203e-06,1746151681.509328,nan,nan
41314,-9.8194388556e-05,1746151682.1786077,-1.7035226847e-06,1746151682.1786077,nan,nan
41315,-9.9441356724e-05,1746151682.8478708,-1.6923509065e-06,1746151682.8478708,nan,nan
41316,-0.00010041106725,1746151683.517157,-1.7363361167e-06,1746151683.517157,nan,nan
41317,-0.00010151945025,1746151684.1864262,-1.7419208689e-06,1746151684.1864262,nan,nan
41318,-0.00010276629473,1746151684.8557057,-1.778225851e-06,1746151684.8557057,nan,nan
41319,-0.00010165794083,1746151685.5249925,-1.7761315121e-06,1746151685.5249925,nan,nan
41320,-0.00010096520418,1746151686.1942751,-1.7300535546e-06,1746151686.1942751,nan,nan
41321,-0.00010442882922,1746151686.8635492,-1.7866036615e-06,1746151686.8635492,nan,nan
41322,-0.00010345900955,1746151687.532828,-1.7845093225e-06,1746151687.532828,nan,nan
41323,-0.00010719972488,1746151688.2020988,-1.7838108306e-06,1746151688.2020988,nan,nan
