index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
365628,-0.00010013423162,1746328599.1630278,-1.6958385913e-06,1746328599.1630278,nan,nan
365629,-9.9025928648e-05,1746328599.8323214,-1.6951391899e-06,1746328599.8323214,nan,nan
365630,-0.00010207387095,1746328600.5016112,-1.7160841708e-06,1746328600.5016112,nan,nan
365631,-9.9580080132e-05,1746328601.1708987,-1.6895546651e-06,1746328601.1708987,nan,nan
365632,-0.00010484473023,1746328601.8401911,-1.7516902062e-06,1746328601.8401911,nan,nan
365633,-0.00010484479571,1746328602.509489,-1.6986296032e-06,1746328602.509489,nan,nan
365634,-9.8887350759e-05,1746328603.1787736,-1.715386361e-06,1746328603.1787736,nan,nan
365635,-9.9995704659e-05,1746328603.8480594,-1.6902529296e-06,1746328603.8480594,nan,nan
365636,-0.00010332075908,1746328604.5173564,-1.741916094e-06,1746328604.5173564,nan,nan
365637,-0.00010262803698,1746328605.1866577,-1.7167826627e-06,1746328605.1866577,nan,nan
365638,-9.8194606835e-05,1746328605.8559608,-1.6378924101e-06,1746328605.8559608,nan,nan
365639,-9.9025914096e-05,1746328606.5252497,-1.6986302853e-06,1746328606.5252497,nan,nan
365640,-9.8194621387e-05,1746328607.194536,-1.7328404738e-06,1746328607.194536,nan,nan
365641,-9.8194606835e-05,1746328607.863824,-1.674196028e-06,1746328607.863824,nan,nan
365642,-9.625498933e-05,1746328608.5331266,-1.6679125565e-06,1746328608.5331266,nan,nan
365643,-9.6670628409e-05,1746328609.2024276,-1.67070516e-06,1746328609.2024276,nan,nan
365644,-9.5700837846e-05,1746328609.8717253,-1.6385899926e-06,1746328609.8717253,nan,nan
365645,-9.2652866442e-05,1746328610.5410209,-1.6134565612e-06,1746328610.5410209,nan,nan
365646,-9.6809177194e-05,1746328611.210298,-1.6818753465e-06,1746328611.210298,nan,nan
365647,-9.8748809251e-05,1746328611.8795855,-1.7049139842e-06,1746328611.8795855,nan,nan
365648,-0.00010636868683,1746328612.548884,-1.7579741325e-06,1746328612.548884,nan,nan
365649,-0.00010068844858,1746328613.218173,-1.7405193375e-06,1746328613.218173,nan,nan
365650,-9.9580094684e-05,1746328613.887463,-1.748897148e-06,1746328613.887463,nan,nan
365651,-0.00010276656394,1746328614.5567532,-1.7817110347e-06,1746328614.5567532,nan,nan
365652,-9.8887336208e-05,1746328615.226044,-1.7125942122e-06,1746328615.226044,nan,nan
365653,-0.00010124261462,1746328615.8953395,-1.7502936771e-06,1746328615.8953395,nan,nan
365654,-9.8333221104e-05,1746328616.5646324,-1.7726338228e-06,1746328616.5646324,nan,nan
365655,-9.3899740023e-05,1746328617.2339256,-1.6497608613e-06,1746328617.2339256,nan,nan
365656,-9.7917538369e-05,1746328617.9032338,-1.6609310478e-06,1746328617.9032338,nan,nan
365657,-9.0159053798e-05,1746328618.5725214,-1.597399887e-06,1746328618.5725214,nan,nan
365658,-9.0436158644e-05,1746328619.2418122,-1.6162493921e-06,1746328619.2418122,nan,nan
365659,-9.5146664535e-05,1746328619.9111078,-1.6427788978e-06,1746328619.9111078,nan,nan
365660,-9.5839342976e-05,1746328620.5804005,-1.6658186723e-06,1746328620.5804005,nan,nan
365661,-9.2929964012e-05,1746328621.2496943,-1.623928938e-06,1746328621.2496943,nan,nan
365662,-9.4038361567e-05,1746328621.9189873,-1.6043798041e-06,1746328621.9189873,nan,nan
365663,-8.9743465651e-05,1746328622.5882745,-1.5967009404e-06,1746328622.5882745,nan,nan
365664,-9.3484166428e-05,1746328623.2575693,-1.5848318071e-06,1746328623.2575693,nan,nan
365665,-9.6393545391e-05,1746328623.9268541,-1.6867625163e-06,1746328623.9268541,nan,nan
365666,-0.00010124257096,1746328624.5961382,-1.6748940652e-06,1746328624.5961382,nan,nan
365667,-9.5700801467e-05,1746328625.2654443,-1.6441758817e-06,1746328625.2654443,nan,nan
365668,-9.6532101452e-05,1746328625.9347305,-1.7279530766e-06,1746328625.9347305,nan,nan
365669,-9.3345588539e-05,1746328626.6040304,-1.6609308204e-06,1746328626.6040304,nan,nan
365670,-9.4730989076e-05,1746328627.273329,-1.6644223706e-06,1746328627.273329,nan,nan
365671,-9.5977869933e-05,1746328627.9426203,-1.7125948943e-06,1746328627.9426203,nan,nan
365672,-9.6809177194e-05,1746328628.6119027,-1.6979329303e-06,1746328628.6119027,nan,nan
365673,-9.4315364549e-05,1746328629.2811856,-1.6909521037e-06,1746328629.2811856,nan,nan
365674,-9.5285162388e-05,1746328629.9504683,-1.712594667e-06,1746328629.9504683,nan,nan
365675,-9.6255018434e-05,1746328630.6197588,-1.6965364011e-06,1746328630.6197588,nan,nan
365676,-9.7501862911e-05,1746328631.2890584,-1.6532519567e-06,1746328631.2890584,nan,nan
365677,-0.00010179678065,1746328631.9583514,-1.697234211e-06,1746328631.9583514,nan,nan
365678,-0.00010345926421,1746328632.6276426,-1.7014240257e-06,1746328632.6276426,nan,nan
365679,-0.00010345931514,1746328633.2969477,-1.7370284695e-06,1746328633.2969477,nan,nan
365680,-0.00010193534399,1746328633.9662435,-1.7300469608e-06,1746328633.9662435,nan,nan
365681,-0.00010387491784,1746328634.6355433,-1.7726349597e-06,1746328634.6355433,nan,nan
365682,-0.0001020738855,1746328635.3048444,-1.7649545043e-06,1746328635.3048444,nan,nan
365683,-9.8333286587e-05,1746328635.9741328,-1.7035156361e-06,1746328635.9741328,nan,nan
365684,-0.00010747707711,1746328636.6434376,-1.7656529963e-06,1746328636.6434376,nan,nan
365685,-0.00010484474478,1746328637.3127394,-1.7803140508e-06,1746328637.3127394,nan,nan
365686,-0.00010387491784,1746328637.9820454,-1.7579736777e-06,1746328637.9820454,nan,nan
365687,-0.00010664580623,1746328638.6513448,-1.7921827293e-06,1746328638.6513448,nan,nan
365688,-0.00010941666551,1746328639.3206444,-1.7865982045e-06,1746328639.3206444,nan,nan
365689,-0.00010775421833,1746328639.9899526,-1.8124276266e-06,1746328639.9899526,nan,nan
365690,-0.00010539889627,1746328640.659255,-1.7677477899e-06,1746328640.659255,nan,nan
365691,-0.00010650725017,1746328641.3285525,-1.7475015284e-06,1746328641.3285525,nan,nan
365692,-0.0001029050909,1746328641.997847,-1.7565778307e-06,1746328641.997847,nan,nan
365693,-0.00010110405856,1746328642.6671386,-1.6909509668e-06,1746328642.6671386,nan,nan
365694,-0.00010290510545,1746328643.3364255,-1.7070087779e-06,1746328643.3364255,nan,nan
365695,-0.00010844686039,1746328644.005727,-1.7928812213e-06,1746328644.005727,nan,nan
365696,-0.00010650726472,1746328644.6750247,-1.7223676423e-06,1746328644.6750247,nan,nan
365697,-0.00010581452807,1746328645.3443296,-1.7321422092e-06,1746328645.3443296,nan,nan
365698,-0.00010304365424,1746328646.0136242,-1.7544830371e-06,1746328646.0136242,nan,nan
365699,-0.00010498324991,1746328646.6829233,-1.7691445464e-06,1746328646.6829233,nan,nan
365700,-0.00010138109064,1746328647.3522124,-1.7237650809e-06,1746328647.3522124,nan,nan
365701,-0.00010013424617,1746328648.0215096,-1.7146880964e-06,1746328648.0215096,nan,nan
365702,-9.5285227871e-05,1746328648.6908033,-1.7502936771e-06,1746328648.6908033,nan,nan
365703,-0.00010692286742,1746328649.3601031,-1.7349352675e-06,1746328649.3601031,nan,nan
365704,-0.00010318227578,1746328650.029385,-1.7642553303e-06,1746328650.029385,nan,nan
365705,-9.8056079878e-05,1746328650.6986737,-1.713292022e-06,1746328650.6986737,nan,nan
365706,-9.2791400675e-05,1746328651.36797,-1.6665162548e-06,1746328651.36797,nan,nan
365707,-9.542380576e-05,1746328652.0372791,-1.6651185888e-06,1746328652.0372791,nan,nan
365708,-9.528517694e-05,1746328652.7065573,-1.6721016891e-06,1746328652.7065573,nan,nan
365709,-0.000100134268,1746328653.3758464,-1.6762894575e-06,1746328653.3758464,nan,nan
365710,-0.00010498324991,1746328654.0451407,-1.755181529e-06,1746328654.0451407,nan,nan
365711,-9.7086311143e-05,1746328654.7144363,-1.725159791e-06,1746328654.7144363,nan,nan
365712,-9.6947711427e-05,1746328655.3837218,-1.6714034246e-06,1746328655.3837218,nan,nan
365713,-0.00010941666551,1746328656.0530033,-1.760068244e-06,1746328656.0530033,nan,nan
365714,-0.00010678434046,1746328656.7222986,-1.7621623556e-06,1746328656.7222986,nan,nan
365715,-0.00010304361786,1746328657.391591,-1.7558800209e-06,1746328657.391591,nan,nan
365716,-0.00010678432591,1746328658.0608976,-1.7712388853e-06,1746328658.0608976,nan,nan
365717,-0.00010761561134,1746328658.7301989,-1.7775216747e-06,1746328658.7301989,nan,nan
365718,-0.00010290515638,1746328659.3994966,-1.7454060526e-06,1746328659.3994966,nan,nan
365719,-9.8333170172e-05,1746328660.0687923,-1.7824088445e-06,1746328660.0687923,nan,nan
365720,-0.00010054990707,1746328660.738093,-1.734235866e-06,1746328660.738093,nan,nan
365721,-9.9302997114e-05,1746328661.407378,-1.6853655325e-06,1746328661.407378,nan,nan
365722,-9.861025319e-05,1746328662.0766654,-1.7251607005e-06,1746328662.0766654,nan,nan
365723,-9.8194577731e-05,1746328662.745958,-1.7768245471e-06,1746328662.745958,nan,nan
365724,-0.00010013421706,1746328663.4152439,-1.7125944396e-06,1746328663.4152439,nan,nan
365725,-0.00010082688823,1746328664.0845342,-1.7621639472e-06,1746328664.0845342,nan,nan
365726,-9.9164441053e-05,1746328664.7538207,-1.6874603261e-06,1746328664.7538207,nan,nan
365727,-9.95800292e-05,1746328665.4231062,-1.7153872705e-06,1746328665.4231062,nan,nan
365728,-9.9995690107e-05,1746328666.0924,-1.7481997929e-06,1746328666.0924,nan,nan
365729,-9.8610238638e-05,1746328666.7616942,-1.765653451e-06,1746328666.7616942,nan,nan
365730,-0.00010345926421,1746328667.430992,-1.792881676e-06,1746328667.430992,nan,nan
365731,-0.0001027666076,1746328668.1002915,-1.783106427e-06,1746328668.1002915,nan,nan
365732,-0.00010082700464,1746328668.7695868,-1.7572745037e-06,1746328668.7695868,nan,nan
365733,-9.9164419225e-05,1746328669.4388726,-1.7174811546e-06,1746328669.4388726,nan,nan
365734,-9.8748831078e-05,1746328670.1081786,-1.7412173747e-06,1746328670.1081786,nan,nan
365735,-9.7917509265e-05,1746328670.7774775,-1.7544832644e-06,1746328670.7774775,nan,nan
365736,-9.7917538369e-05,1746328671.4467664,-1.7286513412e-06,1746328671.4467664,nan,nan
365737,-0.00010082697554,1746328672.1160605,-1.7265565475e-06,1746328672.1160605,nan,nan
365738,-0.00010207383457,1746328672.7853522,-1.7391237179e-06,1746328672.7853522,nan,nan
365739,-9.861021681e-05,1746328673.4546463,-1.7244633455e-06,1746328673.4546463,nan,nan
365740,-0.00010304365424,1746328674.1239398,-1.7670497527e-06,1746328674.1239398,nan,nan
365741,-0.00011010940943,1746328674.793243,-1.7879935967e-06,1746328674.793243,nan,nan
365742,-0.0001006883831,1746328675.4625375,-1.7859001673e-06,1746328675.4625375,nan,nan
365743,-9.9995690107e-05,1746328676.1318288,-1.7342365481e-06,1746328676.1318288,nan,nan
365744,-0.00010359783482,1746328676.8011196,-1.724462436e-06,1746328676.8011196,nan,nan
365745,-9.999575559e-05,1746328677.4704165,-1.7314425804e-06,1746328677.4704165,nan,nan
365746,-0.00010110410949,1746328678.1397204,-1.7391221263e-06,1746328678.1397204,nan,nan
365747,-9.9164441053e-05,1746328678.8090117,-1.7398215277e-06,1746328678.8090117,nan,nan
365748,-0.00010387494694,1746328679.4783144,-1.7935788037e-06,1746328679.4783144,nan,nan
365749,-0.0001020739146,1746328680.1476111,-1.7468021269e-06,1746328680.1476111,nan,nan
365750,-9.7501870187e-05,1746328680.8169074,-1.7461056814e-06,1746328680.8169074,nan,nan
365751,-9.9302960734e-05,1746328681.486196,-1.7356333046e-06,1746328681.486196,nan,nan
365752,-0.00010304372699,1746328682.1554925,-1.751688842e-06,1746328682.1554925,nan,nan
365753,-0.00010068839765,1746328682.8247862,-1.7593704342e-06,1746328682.8247862,nan,nan
365754,-0.00010900104098,1746328683.4940953,-1.7670497527e-06,1746328683.4940953,nan,nan
365755,-0.00010526034748,1746328684.1633956,-1.787296469e-06,1746328684.1633956,nan,nan
365756,-0.00010512181325,1746328684.832686,-1.7209717953e-06,1746328684.832686,nan,nan
365757,-0.00010442909115,1746328685.5019786,-1.750992169e-06,1746328685.5019786,nan,nan
365758,-9.9857228633e-05,1746328686.1712744,-1.7447073333e-06,1746328686.1712744,nan,nan
365759,-9.9025841337e-05,1746328686.8405602,-1.7153874978e-06,1746328686.8405602,nan,nan
365760,-9.8471675301e-05,1746328687.5098426,-1.7139911961e-06,1746328687.5098426,nan,nan
365761,-9.9164404674e-05,1746328688.1791294,-1.7272557216e-06,1746328688.1791294,nan,nan
365762,-9.9441487691e-05,1746328688.8484125,-1.7014240257e-06,1746328688.8484125,nan,nan
365763,-0.00010151968308,1746328689.5176985,-1.6818753465e-06,1746328689.5176985,nan,nan
365764,-9.9441473139e-05,1746328690.1869874,-1.7426150407e-06,1746328690.1869874,nan,nan
365765,-9.7224816273e-05,1746328690.8562799,-1.6721012344e-06,1746328690.8562799,nan,nan
365766,-9.8887350759e-05,1746328691.5255692,-1.7021213807e-06,1746328691.5255692,nan,nan
365767,-0.00010096548067,1746328692.1948578,-1.6979331576e-06,1746328692.1948578,nan,nan
365768,-9.5423783932e-05,1746328692.8641474,-1.711197001e-06,1746328692.8641474,nan,nan
365769,-0.00010207383457,1746328693.5334377,-1.7293498331e-06,1746328693.5334377,nan,nan
365770,-0.00010318219574,1746328694.2027318,-1.7663514882e-06,1746328694.2027318,nan,nan
365771,-0.00010082696099,1746328694.872016,-1.7307459075e-06,1746328694.872016,nan,nan
365772,-9.7363357781e-05,1746328695.5413013,-1.7307459075e-06,1746328695.5413013,nan,nan
365773,-9.8194606835e-05,1746328696.2106054,-1.6658182176e-06,1746328696.2106054,nan,nan
365774,-9.4176844868e-05,1746328696.8798897,-1.7014235709e-06,1746328696.8798897,nan,nan
365775,-0.00010470618145,1746328697.5491855,-1.7461052266e-06,1746328697.5491855,nan,nan
365776,-9.5977920864e-05,1746328698.2184672,-1.6930457605e-06,1746328698.2184672,nan,nan
365777,-9.625498933e-05,1746328698.8877637,-1.7174811546e-06,1746328698.8877637,nan,nan
365778,-9.9302975286e-05,1746328699.55705,-1.7160846255e-06,1746328699.55705,nan,nan
365779,-0.00010345928604,1746328700.2263396,-1.7272550394e-06,1746328700.2263396,nan,nan
365780,-0.00010304363968,1746328700.8956351,-1.7886925434e-06,1746328700.8956351,nan,nan
365781,-0.00010248944454,1746328701.5649326,-1.7579743599e-06,1746328701.5649326,nan,nan
365782,-0.00010456762539,1746328702.2342265,-1.7726351871e-06,1746328702.2342265,nan,nan
365783,-0.00010526036203,1746328702.9035256,-1.8082405404e-06,1746328702.9035256,nan,nan
365784,-0.00010636868683,1746328703.5728261,-1.8110335986e-06,1746328703.5728261,nan,nan
365785,-0.00010900101915,1746328704.2421272,-1.7817112621e-06,1746328704.2421272,nan,nan
365786,-0.00010692289652,1746328704.9114335,-1.8229013676e-06,1746328704.9114335,nan,nan
365787,-0.00010415200086,1746328705.5807343,-1.8138257474e-06,1746328705.5807343,nan,nan
365788,-0.00010650727927,1746328706.2500389,-1.7845027287e-06,1746328706.2500389,nan,nan
365789,-0.00010276657849,1746328706.9193382,-1.8284865746e-06,1746328706.9193382,nan,nan
365790,-0.00010456762539,1746328707.5886369,-1.8389594061e-06,1746328707.5886369,nan,nan
365791,-0.00010692291107,1746328708.257936,-1.7963711798e-06,1746328708.257936,nan,nan
365792,-0.00010221242701,1746328708.9272332,-1.7481988834e-06,1746328708.9272332,nan,nan
365793,-0.00010262798605,1746328709.5965173,-1.7286522507e-06,1746328709.5965173,nan,nan
365794,-0.00011066356819,1746328710.2658174,-1.7928812213e-06,1746328710.2658174,nan,nan
365795,-0.00010359783482,1746328710.9351008,-1.6937437977e-06,1746328710.9351008,nan,nan
365796,-0.00010373637633,1746328711.6043866,-1.750992169e-06,1746328711.6043866,nan,nan
365797,-0.00010151964671,1746328712.2736843,-1.6818760287e-06,1746328712.2736843,nan,nan
365798,-9.5839357527e-05,1746328712.942959,-1.7084055344e-06,1746328712.942959,nan,nan
365799,-0.00010041131463,1746328713.6122427,-1.7377274162e-06,1746328713.6122427,nan,nan
365800,-9.833315562e-05,1746328714.2815223,-1.6979329303e-06,1746328714.2815223,nan,nan
365801,-0.00010013426072,1746328714.9508042,-1.6965359464e-06,1746328714.9508042,nan,nan
365802,-9.7501870187e-05,1746328715.6200852,-1.7132927042e-06,1746328715.6200852,nan,nan
365803,-9.8056101706e-05,1746328716.28937,-1.7160843981e-06,1746328716.28937,nan,nan
365804,-9.7501913842e-05,1746328716.9586568,-1.6944418348e-06,1746328716.9586568,nan,nan
365805,-9.4176888524e-05,1746328717.6279426,-1.7370284695e-06,1746328717.6279426,nan,nan
365806,-9.5285227871e-05,1746328718.2972372,-1.6693081761e-06,1746328718.2972372,nan,nan
365807,-9.3484100944e-05,1746328718.96653,-1.6623278043e-06,1746328718.96653,nan,nan
365808,-9.4315379101e-05,1746328719.6358042,-1.6783849333e-06,1746328719.6358042,nan,nan
365809,-0.00010248944454,1746328720.3050961,-1.7293500605e-06,1746328720.3050961,nan,nan
365810,-9.9025841337e-05,1746328720.9743793,-1.7314448542e-06,1746328720.9743793,nan,nan
365811,-9.7917545645e-05,1746328721.643663,-1.7209715679e-06,1746328721.643663,nan,nan
365812,-9.9025877716e-05,1746328722.3129518,-1.7405200197e-06,1746328722.3129518,nan,nan
365813,-0.00010027273674,1746328722.982236,-1.7188779111e-06,1746328722.982236,nan,nan
365814,-0.00010151966853,1746328723.6515317,-1.7698423562e-06,1746328723.6515317,nan,nan
365815,-9.7363328678e-05,1746328724.3208268,-1.72097225e-06,1746328724.3208268,nan,nan
365816,-0.00010124257096,1746328724.9901187,-1.7195757209e-06,1746328724.9901187,nan,nan
365817,-9.8194628663e-05,1746328725.6594055,-1.699329232e-06,1746328725.6594055,nan,nan
365818,-0.00010456765449,1746328726.328708,-1.8061457467e-06,1746328726.328708,nan,nan
365819,-9.7778982308e-05,1746328726.998001,-1.7139907413e-06,1746328726.998001,nan,nan
365820,-9.3068469141e-05,1746328727.6672835,-1.6958390461e-06,1746328727.6672835,nan,nan
365821,-9.5562230854e-05,1746328728.3365655,-1.705613613e-06,1746328728.3365655,nan,nan
365822,-9.2098642199e-05,1746328729.00586,-1.653252184e-06,1746328729.00586,nan,nan
365823,-9.6947711427e-05,1746328729.6751676,-1.6755923298e-06,1746328729.6751676,nan,nan
365824,-9.4730996352e-05,1746328730.3444505,-1.6923479507e-06,1746328730.3444505,nan,nan
365825,-9.4731025456e-05,1746328731.0137317,-1.6825736111e-06,1746328731.0137317,nan,nan
365826,-9.5839364803e-05,1746328731.6830306,-1.6539495391e-06,1746328731.6830306,nan,nan
365827,-9.8610238638e-05,1746328732.3523166,-1.723066589e-06,1746328732.3523166,nan,nan
365828,-9.5839364803e-05,1746328733.0215971,-1.6776864413e-06,1746328733.0215971,nan,nan
365829,-9.6393530839e-05,1746328733.690883,-1.7000277239e-06,1746328733.690883,nan,nan
365830,-9.8610231362e-05,1746328734.360166,-1.6951407815e-06,1746328734.360166,nan,nan
365831,-9.3899710919e-05,1746328735.029461,-1.6525539195e-06,1746328735.029461,nan,nan
365832,-9.8333184724e-05,1746328735.698746,-1.6637231965e-06,1746328735.698746,nan,nan
365833,-9.8748794699e-05,1746328736.3680387,-1.718877229e-06,1746328736.3680387,nan,nan
365834,-0.00010595306958,1746328737.037337,-1.7321422092e-06,1746328737.037337,nan,nan
365835,-9.625498933e-05,1746328737.7066214,-1.7000277239e-06,1746328737.7066214,nan,nan
365836,-9.902590682e-05,1746328738.375908,-1.686063797e-06,1746328738.375908,nan,nan
365837,-0.00010304366879,1746328739.0452032,-1.7293493784e-06,1746328739.0452032,nan,nan
365838,-0.00010456763266,1746328739.7145083,-1.7593702069e-06,1746328739.7145083,nan,nan
365839,-0.00010179672245,1746328740.3837972,-1.7146892333e-06,1746328740.3837972,nan,nan
365840,-9.6532072348e-05,1746328741.0531023,-1.6532515019e-06,1746328741.0531023,nan,nan
365841,-9.6947711427e-05,1746328741.722383,-1.6860647065e-06,1746328741.722383,nan,nan
365842,-0.00010248947365,1746328742.3916814,-1.7328404738e-06,1746328742.3916814,nan,nan
365843,-9.958006558e-05,1746328743.0609696,-1.7104991912e-06,1746328743.0609696,nan,nan
365844,-0.0001006883831,1746328743.7302551,-1.717481382e-06,1746328743.7302551,nan,nan
365845,-9.5977920864e-05,1746328744.3995543,-1.6546475763e-06,1746328744.3995543,nan,nan
365846,-9.6255018434e-05,1746328745.0688457,-1.6797807803e-06,1746328745.0688457,nan,nan
365847,-0.00010179672245,1746328745.738134,-1.7237650809e-06,1746328745.738134,nan,nan
365848,-0.0001029050909,1746328746.407422,-1.7084055344e-06,1746328746.407422,nan,nan
365849,-0.00010179672245,1746328747.0767148,-1.7475022105e-06,1746328747.0767148,nan,nan
365850,-0.00010318221757,1746328747.7460127,-1.7593695247e-06,1746328747.7460127,nan,nan
365851,-0.00010235096852,1746328748.4153104,-1.7440102056e-06,1746328748.4153104,nan,nan
365852,-0.00010650721379,1746328749.0846102,-1.791485829e-06,1746328749.0846102,nan,nan
365853,-0.00010609158926,1746328749.7539065,-1.7663519429e-06,1746328749.7539065,nan,nan
365854,-0.00010719997954,1746328750.4232006,-1.7516902062e-06,1746328750.4232006,nan,nan
365855,-0.00010456764721,1746328751.0925014,-1.7921829567e-06,1746328751.0925014,nan,nan
365856,-9.9302975286e-05,1746328751.7617946,-1.7251607005e-06,1746328751.7617946,nan,nan
365857,-9.7917538369e-05,1746328752.431084,-1.6811773094e-06,1746328752.431084,nan,nan
365858,-9.9857192254e-05,1746328753.1003764,-1.7139896045e-06,1746328753.1003764,nan,nan
365859,-9.5285162388e-05,1746328753.7696588,-1.6818760287e-06,1746328753.7696588,nan,nan
365860,-9.9857083114e-05,1746328754.4389472,-1.7293507426e-06,1746328754.4389472,nan,nan
365861,-0.00010276656394,1746328755.1082456,-1.7216700599e-06,1746328755.1082456,nan,nan
365862,-9.8194657767e-05,1746328755.7775414,-1.7265563201e-06,1746328755.7775414,nan,nan
365863,-9.9302982562e-05,1746328756.4468381,-1.7216698325e-06,1746328756.4468381,nan,nan
365864,-0.00010304361786,1746328757.116129,-1.7342374576e-06,1746328757.116129,nan,nan
365865,-0.00010595302592,1746328757.7854319,-1.7600691535e-06,1746328757.7854319,nan,nan
365866,-0.00010775410919,1746328758.4547307,-1.7698430383e-06,1746328758.4547307,nan,nan
365867,-0.00010429055692,1746328759.1240342,-1.771238658e-06,1746328759.1240342,nan,nan
365868,-0.00010913955339,1746328759.793333,-1.7447093796e-06,1746328759.793333,nan,nan
365869,-0.0001044290475,1746328760.4626217,-1.7091040263e-06,1746328760.4626217,nan,nan
365870,-0.0001070614162,1746328761.1319263,-1.7991649202e-06,1746328761.1319263,nan,nan
365871,-0.00010304361786,1746328761.801224,-1.748200475e-06,1746328761.801224,nan,nan
365872,-0.00010415202269,1746328762.470534,-1.7356326225e-06,1746328762.470534,nan,nan
365873,-0.00010858538008,1746328763.1398168,-1.7921836388e-06,1746328763.1398168,nan,nan
365874,-0.00010415200086,1746328763.8091168,-1.7488980575e-06,1746328763.8091168,nan,nan
365875,-0.00011080207332,1746328764.4784007,-1.8089394871e-06,1746328764.4784007,nan,nan
365876,-0.00010429053509,1746328765.1477082,-1.7649554138e-06,1746328765.1477082,nan,nan
365877,-0.00010345934425,1746328765.8170104,-1.7558779746e-06,1746328765.8170104,nan,nan
365878,-9.861021681e-05,1746328766.4862983,-1.6986316496e-06,1746328766.4862983,nan,nan
365879,-9.736330685e-05,1746328767.1555886,-1.6937451619e-06,1746328767.1555886,nan,nan
365880,-9.6116425993e-05,1746328767.8248782,-1.6965373106e-06,1746328767.8248782,nan,nan
365881,-0.00010442906205,1746328768.4941773,-1.7621634925e-06,1746328768.4941773,nan,nan
365882,-0.00010235091759,1746328769.163471,-1.7153868157e-06,1746328769.163471,nan,nan
365883,-0.00010235093214,1746328769.8327727,-1.7879942789e-06,1746328769.8327727,nan,nan
365884,-0.00010248947365,1746328770.5020673,-1.7712388853e-06,1746328770.5020673,nan,nan
365885,-0.00010027282406,1746328771.171367,-1.7621616735e-06,1746328771.171367,nan,nan
365886,-0.00010650728655,1746328771.840669,-1.7698414467e-06,1746328771.840669,nan,nan
365887,-0.00010581452807,1746328772.5099633,-1.8550167624e-06,1746328772.5099633,nan,nan
365888,-0.00010359782755,1746328773.1792543,-1.7405200197e-06,1746328773.1792543,nan,nan
365889,-0.00010567592835,1746328773.8485565,-1.7817121716e-06,1746328773.8485565,nan,nan
365890,-0.00010332070087,1746328774.5178535,-1.7733339064e-06,1746328774.5178535,nan,nan
365891,-0.00010650723561,1746328775.187159,-1.7796166958e-06,1746328775.187159,nan,nan
365892,-0.00010512179142,1746328775.8564546,-1.7768240923e-06,1746328775.8564546,nan,nan
365893,-0.00010165818821,1746328776.5257506,-1.7865986592e-06,1746328776.5257506,nan,nan
365894,-0.00010359784937,1746328777.19505,-1.7656529963e-06,1746328777.19505,nan,nan
365895,-0.00010456759628,1746328777.864349,-1.7712395675e-06,1746328777.864349,nan,nan
365896,-0.00010470615234,1746328778.5336416,-1.7831077912e-06,1746328778.5336416,nan,nan
365897,-0.00010900101188,1746328779.202923,-1.7970708086e-06,1746328779.202923,nan,nan
365898,-0.00011440423259,1746328779.8722088,-1.821505748e-06,1746328779.8722088,nan,nan
365899,-0.00010567603022,1746328780.5415134,-1.8117302716e-06,1746328780.5415134,nan,nan
365900,-0.00010581453535,1746328781.2108116,-1.7726349597e-06,1746328781.2108116,nan,nan
365901,-0.00010969379946,1746328781.8801198,-1.8284856651e-06,1746328781.8801198,nan,nan
365902,-0.00010124263645,1746328782.5494223,-1.7293486962e-06,1746328782.5494223,nan,nan
365903,-0.00010179672245,1746328783.2187066,-1.7098020635e-06,1746328783.2187066,nan,nan
365904,-9.9303026218e-05,1746328783.8880055,-1.7223671875e-06,1746328783.8880055,nan,nan
365905,-0.00010498324991,1746328784.5572968,-1.7412185116e-06,1746328784.5572968,nan,nan
365906,-0.00010830832616,1746328785.226603,-1.7398217551e-06,1746328785.226603,nan,nan
365907,-9.9441516795e-05,1746328785.8958926,-1.7125942122e-06,1746328785.8958926,nan,nan
365908,-0.00010179670062,1746328786.5651839,-1.7286527054e-06,1746328786.5651839,nan,nan
365909,-0.00010623013804,1746328787.234484,-1.7726354145e-06,1746328787.234484,nan,nan
365910,-0.00010913954611,1746328787.9037876,-1.8061468836e-06,1746328787.9037876,nan,nan
365911,-0.00010235090303,1746328788.5730839,-1.7565780581e-06,1746328788.5730839,nan,nan
365912,-0.00010830833344,1746328789.2423725,-1.8326754798e-06,1746328789.2423725,nan,nan
365913,-0.0001070614162,1746328789.9116511,-1.7454071894e-06,1746328789.9116511,nan,nan
365914,-0.00010512181325,1746328790.5809512,-1.7551813016e-06,1746328790.5809512,nan,nan
365915,-0.00010387491056,1746328791.2502472,-1.7440108877e-06,1746328791.2502472,nan,nan
365916,-0.00010082696099,1746328791.919552,-1.6714029698e-06,1746328791.919552,nan,nan
365917,-9.7224845376e-05,1746328792.5888457,-1.6776857592e-06,1746328792.5888457,nan,nan
365918,-9.7086289315e-05,1746328793.2581334,-1.7028196453e-06,1746328793.2581334,nan,nan
365919,-0.00010110402218,1746328793.9274166,-1.6790831978e-06,1746328793.9274166,nan,nan
365920,-9.9441458588e-05,1746328794.5967062,-1.7014244804e-06,1746328794.5967062,nan,nan
365921,-9.8610282294e-05,1746328795.2660017,-1.7007248516e-06,1746328795.2660017,nan,nan
