index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
51205,-0.00010872360872,1746157482.630036,-1.7670572561e-06,1746157482.630036,nan,nan
51206,-0.00010415169527,1746157483.2993033,-1.7405266135e-06,1746157483.2993033,nan,nan
51207,-0.00010830796236,1746157483.9685693,-1.7656614091e-06,1746157483.9685693,nan,nan
51208,-0.000113295544,1746157484.637827,-1.8494397409e-06,1746157484.637827,nan,nan
51209,-0.00011398828065,1746157485.3070848,-1.8382690996e-06,1746157485.3070848,nan,nan
51210,-0.0001144039561,1746157485.9763608,-1.8110401925e-06,1746157485.9763608,nan,nan
51211,-0.00010969342111,1746157486.6456368,-1.7782274426e-06,1746157486.6456368,nan,nan
51212,-0.00010858506721,1746157487.3149033,-1.7768311409e-06,1746157487.3149033,nan,nan
51213,-0.00010886217206,1746157487.9841664,-1.745414238e-06,1746157487.9841664,nan,nan
51214,-0.00010706115427,1746157488.6534429,-1.8012651708e-06,1746157488.6534429,nan,nan
51215,-0.00010886220116,1746157489.322721,-1.8082471342e-06,1746157489.322721,nan,nan
51216,-0.00011094028014,1746157489.9919724,-1.8319865376e-06,1746157489.9919724,nan,nan
51217,-0.00011163304589,1746157490.6612465,-1.7991721961e-06,1746157490.6612465,nan,nan
51218,-0.00010719960119,1746157491.330496,-1.8096450276e-06,1746157491.330496,nan,nan
51219,-0.00010664542788,1746157491.9997618,-1.7510001271e-06,1746157491.9997618,nan,nan
51220,-0.000113295544,1746157492.6690187,-1.8089469904e-06,1746157492.6690187,nan,nan
51221,-0.00010983193351,1746157493.3382914,-1.7712468434e-06,1746157493.3382914,nan,nan
51222,-0.00011163307499,1746157494.0075681,-1.784510232e-06,1746157494.0075681,nan,nan
51223,-0.00011218721193,1746157494.676841,-1.7880020096e-06,1746157494.676841,nan,nan
51224,-0.00011218724103,1746157495.346117,-1.8047569483e-06,1746157495.346117,nan,nan
51225,-0.00011315699521,1746157496.0153863,-1.7977768039e-06,1746157496.0153863,nan,nan
51226,-0.00011468100274,1746157496.6846628,-1.799870688e-06,1746157496.6846628,nan,nan
51227,-0.00011218718282,1746157497.3539171,-1.8641012502e-06,1746157497.3539171,nan,nan
51228,-0.00010927778203,1746157498.023193,-1.7880020096e-06,1746157498.023193,nan,nan
51229,-0.00010595271306,1746157498.6924605,-1.7719446532e-06,1746157498.6924605,nan,nan
51230,-0.00010886214295,1746157499.3617306,-1.7747372567e-06,1746157499.3617306,nan,nan
51231,-0.00010747674969,1746157500.0310009,-1.7586787635e-06,1746157500.0310009,nan,nan
51232,-0.00010318189015,1746157500.700276,-1.7181853309e-06,1746157500.700276,nan,nan
51233,-0.00010678394756,1746157501.3695416,-1.7684546947e-06,1746157501.3695416,nan,nan
51234,-0.00010733812815,1746157502.0388038,-1.7342447336e-06,1746157502.0388038,nan,nan
51235,-0.00010747672059,1746157502.7080715,-1.7642644252e-06,1746157502.7080715,nan,nan
51236,-0.00010553710308,1746157503.377342,-1.7286586171e-06,1746157503.377342,nan,nan
51237,-0.00010498290067,1746157504.0465994,-1.7377351469e-06,1746157504.0465994,nan,nan
51238,-0.00010290471982,1746157504.7158616,-1.7761337858e-06,1746157504.7158616,nan,nan
51239,-0.00010692251089,1746157505.3851192,-1.7279614895e-06,1746157505.3851192,nan,nan
51240,-0.00010415162251,1746157506.0543807,-1.7468114493e-06,1746157506.0543807,nan,nan
51241,-0.0001077537745,1746157506.72365,-1.7586799004e-06,1746157506.72365,nan,nan
51242,-0.00010013386782,1746157507.3929245,-1.6972419417e-06,1746157507.3929245,nan,nan
51243,-0.00010276614921,1746157508.0621905,-1.7810214104e-06,1746157508.0621905,nan,nan
51244,-0.00010151931929,1746157508.731457,-1.7398290311e-06,1746157508.731457,nan,nan
51245,-0.00010456727614,1746157509.400718,-1.7272625428e-06,1746157509.400718,nan,nan
51246,-0.00010373601981,1746157510.0699766,-1.7391309939e-06,1746157510.0699766,nan,nan
51247,-0.00010359745647,1746157510.7392352,-1.7216775632e-06,1746157510.7392352,nan,nan
51248,-0.00010429016402,1746157511.408496,-1.7614727312e-06,1746157511.408496,nan,nan
51249,-0.00010151928291,1746157512.0777814,-1.7503020899e-06,1746157512.0777814,nan,nan
51250,-0.00010041097994,1746157512.7470531,-1.6462763597e-06,1746157512.7470531,nan,nan
51251,-9.9856799352e-05,1746157513.4163315,-1.6916562799e-06,1746157513.4163315,nan,nan
51252,-0.00010512147855,1746157514.0855887,-1.6874673747e-06,1746157514.0855887,nan,nan
51253,-9.805571608e-05,1746157514.7548783,-1.7181862404e-06,1746157514.7548783,nan,nan
51254,-0.00010429019312,1746157515.424142,-1.7391309939e-06,1746157515.424142,nan,nan
51255,-0.00010387454677,1746157516.0933986,-1.6846754534e-06,1746157516.0933986,nan,nan
51256,-0.00010373599071,1746157516.7626574,-1.7293573364e-06,1746157516.7626574,nan,nan
51257,-0.00010581416427,1746157517.4319155,-1.6874680568e-06,1746157517.4319155,nan,nan
51258,-0.00010096508049,1746157518.101174,-1.7419247342e-06,1746157518.101174,nan,nan
51259,-9.8609823908e-05,1746157518.7704442,-1.6756000605e-06,1746157518.7704442,nan,nan
51260,-9.8609823908e-05,1746157519.4397213,-1.7181876046e-06,1746157519.4397213,nan,nan
51261,-0.00010165783897,1746157520.108997,-1.6874680568e-06,1746157520.108997,nan,nan
51262,-9.8332719062e-05,1746157520.7782722,-1.7412269244e-06,1746157520.7782722,nan,nan
51263,-0.00010235055379,1746157521.4475274,-1.6993367353e-06,1746157521.4475274,nan,nan
51264,-0.00010567563731,1746157522.1167824,-1.684675226e-06,1746157522.1167824,nan,nan
51265,-0.00010318183195,1746157522.786035,-1.6923549992e-06,1746157522.786035,nan,nan
51266,-0.00010262767319,1746157523.4553182,-1.680485866e-06,1746157523.4553182,nan,nan
51267,-0.00010525997641,1746157524.1245775,-1.7321501673e-06,1746157524.1245775,nan,nan
51268,-0.0001058141861,1746157524.793843,-1.7272623154e-06,1746157524.793843,nan,nan
51269,-0.00011010908202,1746157525.4631176,-1.7719437437e-06,1746157525.4631176,nan,nan
51270,-0.00011121739226,1746157526.132401,-1.7984743863e-06,1746157526.132401,nan,nan
51271,-0.00010276619287,1746157526.8016582,-1.6937515284e-06,1746157526.8016582,nan,nan
51272,-0.00010207345622,1746157527.470918,-1.7328482045e-06,1746157527.470918,nan,nan
51273,-0.00010706103785,1746157528.1401763,-1.7279617168e-06,1746157528.1401763,nan,nan
51274,-0.00010526001279,1746157528.809434,-1.6993360532e-06,1746157528.809434,nan,nan
51275,-0.0001062298179,1746157529.4786997,-1.7810202735e-06,1746157529.4786997,nan,nan
51276,-0.00010193487833,1746157530.1479583,-1.7209804355e-06,1746157530.1479583,nan,nan
51277,-0.00010525998368,1746157530.817223,-1.6923552266e-06,1746157530.817223,nan,nan
51278,-0.00010124217079,1746157531.4864893,-1.7523968836e-06,1746157531.4864893,nan,nan
51279,-0.00010207349987,1746157532.1557453,-1.7063175619e-06,1746157532.1557453,nan,nan
51280,-0.00010345895134,1746157532.8249998,-1.7056192974e-06,1746157532.8249998,nan,nan
51281,-0.00010332039528,1746157533.4942758,-1.7202808067e-06,1746157533.4942758,nan,nan
51282,-0.00010318183922,1746157534.1635337,-1.7489053334e-06,1746157534.1635337,nan,nan
51283,-0.00010719964484,1746157534.832805,-1.747508577e-06,1746157534.832805,nan,nan
51284,-0.00010082657536,1746157535.5020814,-1.744018391e-06,1746157535.5020814,nan,nan
51285,-0.00010429017129,1746157536.1713364,-1.7405279777e-06,1746157536.1713364,nan,nan
51286,-0.00010359750013,1746157536.8405962,-1.7307527287e-06,1746157536.8405962,nan,nan
51287,-0.00010373597615,1746157537.5098774,-1.7398301679e-06,1746157537.5098774,nan,nan
51288,-0.0001047058031,1746157538.1791525,-1.7523966562e-06,1746157538.1791525,nan,nan
51289,-0.00010747668421,1746157538.8484087,-1.766359901e-06,1746157538.8484087,nan,nan
51290,-0.0001059526985,1746157539.517668,-1.767755748e-06,1746157539.517668,nan,nan
51291,-0.00010650684271,1746157540.1869304,-1.7586808099e-06,1746157540.1869304,nan,nan
51292,-0.00011260282918,1746157540.8561988,-1.8145321974e-06,1746157540.8561988,nan,nan
51293,-0.00011218718282,1746157541.5254683,-1.7845118236e-06,1746157541.5254683,nan,nan
51294,-0.00011080176046,1746157542.1947362,-1.7831150672e-06,1746157542.1947362,nan,nan
51295,-0.00011107891623,1746157542.8640096,-1.7768302314e-06,1746157542.8640096,nan,nan
51296,-0.00010830796236,1746157543.5332832,-1.8040598206e-06,1746157543.5332832,nan,nan
51297,-0.00010941631626,1746157544.2025537,-1.7803224637e-06,1746157544.2025537,nan,nan
51298,-0.00011287995585,1746157544.8718324,-1.7998697786e-06,1746157544.8718324,nan,nan
51299,-0.00010678399121,1746157545.5410964,-1.769151595e-06,1746157545.5410964,nan,nan
51300,-0.00010913923325,1746157546.2103553,-1.81453197e-06,1746157546.2103553,nan,nan
51301,-0.00011232576071,1746157546.8796122,-1.8145317426e-06,1746157546.8796122,nan,nan
51302,-0.00010941633082,1746157547.5488822,-1.8012667624e-06,1746157547.5488822,nan,nan
51303,-0.0001084464966,1746157548.2181368,-1.8194191398e-06,1746157548.2181368,nan,nan
51304,-0.00010886213568,1746157548.8874106,-1.791493105e-06,1746157548.8874106,nan,nan
51305,-0.00010969339201,1746157549.5566766,-1.7810207282e-06,1746157549.5566766,nan,nan
51306,-0.00010193492926,1746157550.225938,-1.7614722765e-06,1746157550.225938,nan,nan
51307,-0.00010498292249,1746157550.895206,-1.7803220089e-06,1746157550.895206,nan,nan
51308,-0.00010442872735,1746157551.5644655,-1.7614722765e-06,1746157551.5644655,nan,nan
51309,-0.00010636834486,1746157552.2337332,-1.7817187654e-06,1746157552.2337332,nan,nan
51310,-0.00010207347077,1746157552.9029953,-1.7510001271e-06,1746157552.9029953,nan,nan
51311,-0.00010096515325,1746157553.5722637,-1.7272618607e-06,1746157553.5722637,nan,nan
51312,-0.00011066321895,1746157554.2415388,-1.7893985387e-06,1746157554.2415388,nan,nan
51313,-0.00011191012163,1746157554.9108162,-1.7984743863e-06,1746157554.9108162,nan,nan
51314,-0.00011107887985,1746157555.5800698,-1.8257019292e-06,1746157555.5800698,nan,nan
51315,-0.00011523520516,1746157556.2493289,-1.8543260012e-06,1746157556.2493289,nan,nan
51316,-0.00011565083696,1746157556.9185846,-1.8354760414e-06,1746157556.9185846,nan,nan
51317,-0.00010997052595,1746157557.5878687,-1.8110401925e-06,1746157557.5878687,nan,nan
51318,-0.0001109403529,1746157558.2571292,-1.8466460006e-06,1746157558.2571292,nan,nan
51319,-0.000112602851,1746157558.9263823,-1.8187206479e-06,1746157558.9263823,nan,nan
51320,-0.00011080176046,1746157559.5956376,-1.8361745333e-06,1746157559.5956376,nan,nan
51321,-0.00010650690092,1746157560.264915,-1.7880017822e-06,1746157560.264915,nan,nan
51322,-0.00010692251817,1746157560.9341867,-1.7893985387e-06,1746157560.9341867,nan,nan
51323,-0.00010816942813,1746157561.6034558,-1.7516981643e-06,1746157561.6034558,nan,nan
51324,-0.00010526000551,1746157562.272719,-1.7530940113e-06,1746157562.272719,nan,nan
51325,-0.0001065069082,1746157562.9419832,-1.7440179363e-06,1746157562.9419832,nan,nan
51326,-0.00010595272033,1746157563.6112492,-1.7775294054e-06,1746157563.6112492,nan,nan
51327,-0.00010248913168,1746157564.2805088,-1.7356401258e-06,1746157564.2805088,nan,nan
51328,-0.00010027240205,1746157564.9497778,-1.6909586975e-06,1746157564.9497778,nan,nan
51329,-0.00010345892952,1746157565.619027,-1.6623341708e-06,1746157565.619027,nan,nan
51330,-0.0001058142152,1746157566.2882943,-1.7600748379e-06,1746157566.2882943,nan,nan
51331,-0.00010858506721,1746157566.9575617,-1.8075500066e-06,1746157566.9575617,nan,nan
51332,-0.00010969339928,1746157567.6268272,-1.7866059352e-06,1746157567.6268272,nan,nan
51333,-0.00010747672059,1746157568.2960894,-1.7440181637e-06,1746157568.2960894,nan,nan
51334,-0.00010290471255,1746157568.9653504,-1.6944500203e-06,1746157568.9653504,nan,nan
51335,-0.00010969340656,1746157569.6346104,-1.7433203539e-06,1746157569.6346104,nan,nan
51336,-0.00010442874918,1746157570.303873,-1.7558866148e-06,1746157570.303873,nan,nan
51337,-0.00011883736443,1746157570.9731374,-1.878761168e-06,1746157570.9731374,nan,nan
51338,-0.0001142654146,1746157571.6424067,-1.859910526e-06,1746157571.6424067,nan,nan
51339,-0.00011204871407,1746157572.3116841,-1.8054547581e-06,1746157572.3116841,nan,nan
51340,-0.00011094029469,1746157572.9809365,-1.8319858555e-06,1746157572.9809365,nan,nan
51341,-0.00011759041809,1746157573.6501913,-1.8347786863e-06,1746157573.6501913,nan,nan
51342,-0.00011606643966,1746157574.3194478,-1.8305897811e-06,1746157574.3194478,nan,nan
51343,-0.0001095549087,1746157574.988731,-1.802662382e-06,1746157574.988731,nan,nan
51344,-0.00010609127639,1746157575.6579952,-1.7579811811e-06,1746157575.6579952,nan,nan
51345,-0.0001095548796,1746157576.3272717,-1.7768311409e-06,1746157576.3272717,nan,nan
51346,-0.00011163304589,1746157576.9965284,-1.8270984583e-06,1746157576.9965284,nan,nan
51347,-0.00010927780386,1746157577.665811,-1.7873030629e-06,1746157577.665811,nan,nan
51348,-0.00011024763808,1746157578.3350883,-1.771943289e-06,1746157578.3350883,nan,nan
51349,-0.0001094163672,1746157579.0043602,-1.7796232896e-06,1746157579.0043602,nan,nan
51350,-0.00010927782569,1746157579.6736333,-1.7782269879e-06,1746157579.6736333,nan,nan
51351,-0.00010068804841,1746157580.3429103,-1.7873035176e-06,1746157580.3429103,nan,nan
51352,-9.6393159765e-05,1746157581.0121813,-1.6895623958e-06,1746157581.0121813,nan,nan
51353,-9.860983846e-05,1746157581.6814525,-1.7000354546e-06,1746157581.6814525,nan,nan
51354,-0.00010151934839,1746157582.3507242,-1.6860708456e-06,1746157582.3507242,nan,nan
51355,-0.00010110364383,1746157583.0200033,-1.6714109279e-06,1746157583.0200033,nan,nan
51356,-0.00010013386782,1746157583.6892812,-1.7146955997e-06,1746157583.6892812,nan,nan
51357,-9.9995289929e-05,1746157584.3585615,-1.7126019429e-06,1746157584.3585615,nan,nan
51358,-0.00010401311738,1746157585.027821,-1.7279603526e-06,1746157585.027821,nan,nan
51359,-0.00010124222172,1746157585.697117,-1.7852089513e-06,1746157585.697117,nan,nan
51360,-0.00010235058289,1746157586.3663797,-1.7216771084e-06,1746157586.3663797,nan,nan
51361,-9.7640106105e-05,1746157587.0356543,-1.6797873741e-06,1746157587.0356543,nan,nan
51362,-0.00010110364383,1746157587.7049286,-1.6902611151e-06,1746157587.7049286,nan,nan
51363,-9.8194213933e-05,1746157588.3742056,-1.6553533442e-06,1746157588.3742056,nan,nan
51364,-0.00010124221444,1746157589.0434616,-1.6993367353e-06,1746157589.0434616,nan,nan
51365,-0.00010013384599,1746157589.7127328,-1.6818830773e-06,1746157589.7127328,nan,nan
51366,-9.6531723102e-05,1746157590.381999,-1.6504654923e-06,1746157590.381999,nan,nan
51367,-9.4176510174e-05,1746157591.0512934,-1.6253313788e-06,1746157591.0512934,nan,nan
51368,-9.7085910966e-05,1746157591.7205646,-1.6714100184e-06,1746157591.7205646,nan,nan
51369,-9.5007730124e-05,1746157592.3898356,-1.6735048121e-06,1746157592.3898356,nan,nan
51370,-9.6808777016e-05,1746157593.0591035,-1.6721087377e-06,1746157593.0591035,nan,nan
51371,-9.5700466773e-05,1746157593.7283764,-1.6742026219e-06,1746157593.7283764,nan,nan
51372,-9.8609933048e-05,1746157594.397662,-1.7468096303e-06,1746157594.397662,nan,nan
51373,-9.8887023341e-05,1746157595.0669415,-1.7084112187e-06,1746157595.0669415,nan,nan
51374,-0.00010096513142,1746157595.7362034,-1.7342440515e-06,1746157595.7362034,nan,nan
51375,-0.00010082660447,1746157596.405482,-1.7049212602e-06,1746157596.405482,nan,nan
51376,-0.00010054952145,1746157597.0747616,-1.7105062398e-06,1746157597.0747616,nan,nan
51377,-9.9995326309e-05,1746157597.7440448,-1.7405270683e-06,1746157597.7440448,nan,nan
51378,-0.00010110369476,1746157598.413302,-1.6525598312e-06,1746157598.413302,nan,nan
51379,-0.00010248910985,1746157599.0825598,-1.7021291114e-06,1746157599.0825598,nan,nan
51380,-0.00010027240205,1746157599.7518196,-1.7230738649e-06,1746157599.7518196,nan,nan
51381,-0.00010068806296,1746157600.4210994,-1.6993360532e-06,1746157600.4210994,nan,nan
51382,-0.00010553708125,1746157601.0903664,-1.7447164282e-06,1746157601.0903664,nan,nan
51383,-0.00010553709581,1746157601.7596443,-1.7754350665e-06,1746157601.7596443,nan,nan
51384,-0.00010650690092,1746157602.4288952,-1.8138334781e-06,1746157602.4288952,nan,nan
51385,-0.00010470591224,1746157603.0981688,-1.7803201899e-06,1746157603.0981688,nan,nan
51386,-0.00010456730524,1746157603.7674372,-1.7726420083e-06,1746157603.7674372,nan,nan
51387,-0.00010609129095,1746157604.4367034,-1.7230734102e-06,1746157604.4367034,nan,nan
51388,-0.00010373600526,1746157605.1059802,-1.7489055608e-06,1746157605.1059802,nan,nan
51389,-0.00010318183922,1746157605.7752442,-1.7356403532e-06,1746157605.7752442,nan,nan
51390,-0.0001095548796,1746157606.4445126,-1.7621700863e-06,1746157606.4445126,nan,nan
51391,-0.00010872368875,1746157607.1137915,-1.7684517388e-06,1746157607.1137915,nan,nan
51392,-0.00010678399849,1746157607.7830658,-1.7237716747e-06,1746157607.7830658,nan,nan
51393,-0.00010429020767,1746157608.4523327,-1.7237716747e-06,1746157608.4523327,nan,nan
51394,-0.00010803091573,1746157609.1216009,-1.7244692572e-06,1746157609.1216009,nan,nan
51395,-0.0001065069373,1746157609.7908778,-1.7230727281e-06,1746157609.7908778,nan,nan
51396,-0.00010345889314,1746157610.4601436,-1.6993371901e-06,1746157610.4601436,nan,nan
51397,-0.00010526000551,1746157611.1294122,-1.7070160538e-06,1746157611.1294122,nan,nan
51398,-0.00010733823001,1746157611.7986832,-1.7126001239e-06,1746157611.7986832,nan,nan
51399,-0.00010539854702,1746157612.4679482,-1.713299298e-06,1746157612.4679482,nan,nan
51400,-0.0001095548505,1746157613.137216,-1.751698619e-06,1746157613.137216,nan,nan
51401,-0.00011177154374,1746157613.8064835,-1.7503025447e-06,1746157613.8064835,nan,nan
51402,-0.00010498292249,1746157614.4757504,-1.737036655e-06,1746157614.4757504,nan,nan
51403,-0.00010622988339,1746157615.1450212,-1.7342426872e-06,1746157615.1450212,nan,nan
51404,-0.00010221204138,1746157615.8142846,-1.7195827695e-06,1746157615.8142846,nan,nan
51405,-0.00010290479986,1746157616.4835553,-1.7174875211e-06,1746157616.4835553,nan,nan
51406,-0.00010692252545,1746157617.1528256,-1.7838131043e-06,1746157617.1528256,nan,nan
51407,-0.00010470581037,1746157617.8220918,-1.7803222363e-06,1746157617.8220918,nan,nan
51408,-0.00010553708125,1746157618.4913611,-1.776831823e-06,1746157618.4913611,nan,nan
51409,-0.00010221210687,1746157619.1606376,-1.7496020064e-06,1746157619.1606376,nan,nan
51410,-9.5423354651e-05,1746157619.8299024,-1.6337103261e-06,1746157619.8299024,nan,nan
51411,-0.00010096514598,1746157620.4991765,-1.6881658667e-06,1746157620.4991765,nan,nan
51412,-9.7224452475e-05,1746157621.168451,-1.7244694845e-06,1746157621.168451,nan,nan
51413,-9.6947333077e-05,1746157621.8377242,-1.6518622488e-06,1746157621.8377242,nan,nan
51414,-9.5423354651e-05,1746157622.5069916,-1.6427861738e-06,1746157622.5069916,nan,nan
51415,-0.00010068801203,1746157623.176263,-1.686770247e-06,1746157623.176263,nan,nan
51416,-0.00010332041711,1746157623.8455198,-1.6860708456e-06,1746157623.8455198,nan,nan
51417,-9.9579665402e-05,1746157624.5148027,-1.7098091121e-06,1746157624.5148027,nan,nan
51418,-0.00010110367293,1746157625.1840622,-1.7167903934e-06,1746157625.1840622,nan,nan
51419,-9.7917225503e-05,1746157625.8533437,-1.6818812583e-06,1746157625.8533437,nan,nan
51420,-0.00010138077778,1746157626.5226057,-1.6902599782e-06,1746157626.5226057,nan,nan
51421,-9.6947333077e-05,1746157627.1918821,-1.7014313016e-06,1746157627.1918821,nan,nan
51422,-9.9164040876e-05,1746157627.8611538,-1.6511642116e-06,1746157627.8611538,nan,nan
51423,-9.5146271633e-05,1746157628.5304334,-1.6595417947e-06,1746157628.5304334,nan,nan
51424,-9.91640336e-05,1746157629.199705,-1.6644294192e-06,1746157629.199705,nan,nan
51425,-9.5146257081e-05,1746157629.868975,-1.6232379494e-06,1746157629.868975,nan,nan
51426,-9.4730661658e-05,1746157630.5382645,-1.6176522877e-06,1746157630.5382645,nan,nan
51427,-9.8194323073e-05,1746157631.2075446,-1.6644271454e-06,1746157631.2075446,nan,nan
51428,-0.0001047058613,1746157631.8768098,-1.7153931822e-06,1746157631.8768098,nan,nan
51429,-0.00010498292977,1746157632.5460806,-1.7405270683e-06,1746157632.5460806,nan,nan
51430,-0.00010318182467,1746157633.2153475,-1.7202812614e-06,1746157633.2153475,nan,nan
51431,-0.00010692251817,1746157633.884616,-1.7586799004e-06,1746157633.884616,nan,nan
51432,-0.00010858503083,1746157634.5538783,-1.7523968836e-06,1746157634.5538783,nan,nan
51433,-0.00010539853974,1746157635.223139,-1.7230738649e-06,1746157635.223139,nan,nan
51434,-0.00010525999824,1746157635.8924153,-1.7523959741e-06,1746157635.8924153,nan,nan
51435,-0.00010221204866,1746157636.5616753,-1.7007321276e-06,1746157636.5616753,nan,nan
51436,-9.8194293969e-05,1746157637.2309546,-1.6853723537e-06,1746157637.2309546,nan,nan
51437,-9.7640091553e-05,1746157637.9002304,-1.6441817934e-06,1746157637.9002304,nan,nan
51438,-9.5423354651e-05,1746157638.569505,-1.6281251192e-06,1746157638.569505,nan,nan
51439,-9.5700437669e-05,1746157639.2387738,-1.6427861738e-06,1746157639.2387738,nan,nan
51440,-9.5007708296e-05,1746157639.9080427,-1.6441829302e-06,1746157639.9080427,nan,nan
51441,-9.4869166787e-05,1746157640.577327,-1.6337103261e-06,1746157640.577327,nan,nan
51442,-9.6116076747e-05,1746157641.2466183,-1.6169547052e-06,1746157641.2466183,nan,nan
51443,-9.5977557066e-05,1746157641.9158857,-1.6378985492e-06,1746157641.9158857,nan,nan
51444,-9.5977520687e-05,1746157642.5851533,-1.6392957605e-06,1746157642.5851533,nan,nan
51445,-9.6116062196e-05,1746157643.25442,-1.6420881366e-06,1746157643.25442,nan,nan
51446,-9.5146271633e-05,1746157643.923697,-1.6420879092e-06,1746157643.923697,nan,nan
51447,-9.9856813904e-05,1746157644.5929778,-1.6874671473e-06,1746157644.5929778,nan,nan
51448,-0.00010193490743,1746157645.2622414,-1.7230743197e-06,1746157645.2622414,nan,nan
51449,-9.7224445199e-05,1746157645.9315202,-1.7063180167e-06,1746157645.9315202,nan,nan
51450,-9.8332799098e-05,1746157646.6008024,-1.6679193777e-06,1746157646.6008024,nan,nan
51451,-9.6670279163e-05,1746157647.2700768,-1.6462765871e-06,1746157647.2700768,nan,nan
51452,-0.00010290477803,1746157647.9393487,-1.7551881228e-06,1746157647.9393487,nan,nan
51453,-0.00010484436643,1746157648.60862,-1.7482072963e-06,1746157648.60862,nan,nan
51454,-0.00010733827366,1746157649.2779076,-1.7831123387e-06,1746157649.2779076,nan,nan
51455,-0.00010803087207,1746157649.947174,-1.7754355213e-06,1746157649.947174,nan,nan
51456,-0.00010235056834,1746157650.6164367,-1.7796239717e-06,1746157650.6164367,nan,nan
51457,-0.00010276622925,1746157651.2857037,-1.7468105398e-06,1746157651.2857037,nan,nan
51458,-0.00010207345622,1746157651.9549627,-1.7146962819e-06,1746157651.9549627,nan,nan
51459,-0.00010041092901,1746157652.6242392,-1.7077147731e-06,1746157652.6242392,nan,nan
51460,-9.3345202913e-05,1746157653.2935245,-1.6183507796e-06,1746157653.2935245,nan,nan
51461,-9.3899361673e-05,1746157653.9627936,-1.661636361e-06,1746157653.9627936,nan,nan
51462,-9.5284827694e-05,1746157654.6320648,-1.6323135696e-06,1746157654.6320648,nan,nan
51463,-0.00010013384599,1746157655.3013437,-1.6762978703e-06,1746157655.3013437,nan,nan
51464,-9.8887001514e-05,1746157655.9706013,-1.6553522073e-06,1746157655.9706013,nan,nan
51465,-0.00010442872735,1746157656.639859,-1.7132997527e-06,1746157656.639859,nan,nan
51466,-9.9856799352e-05,1746157657.3091292,-1.6288227016e-06,1746157657.3091292,nan,nan
51467,-0.0001049829516,1746157657.9784017,-1.7335453322e-06,1746157657.9784017,nan,nan
51468,-0.000100549536,1746157658.6476576,-1.6581445834e-06,1746157658.6476576,nan,nan
51469,-0.00010138075595,1746157659.3169322,-1.708412583e-06,1746157659.3169322,nan,nan
51470,-9.6116062196e-05,1746157659.9861984,-1.6539568151e-06,1746157659.9861984,nan,nan
51471,-8.7942011305e-05,1746157660.6554904,-1.5638941022e-06,1746157660.6554904,nan,nan
51472,-9.5700415841e-05,1746157661.3247569,-1.6281255739e-06,1746157661.3247569,nan,nan
51473,-0.00010096510232,1746157661.994025,-1.6141623291e-06,1746157661.994025,nan,nan
51474,-9.3068090791e-05,1746157662.66329,-1.6330122889e-06,1746157662.66329,nan,nan
51475,-9.7224416095e-05,1746157663.3325853,-1.6001990844e-06,1746157663.3325853,nan,nan
51476,-9.8194213933e-05,1746157664.001855,-1.6518624761e-06,1746157664.001855,nan,nan
51477,-9.4592069217e-05,1746157664.6711342,-1.5960101791e-06,1746157664.6711342,nan,nan
51478,-9.6670264611e-05,1746157665.3404212,-1.6099727418e-06,1746157665.3404212,nan,nan
51479,-9.8194243037e-05,1746157666.0097136,-1.6190488168e-06,1746157666.0097136,nan,nan
51480,-0.00010373602709,1746157666.6789715,-1.6951473754e-06,1746157666.6789715,nan,nan
51481,-9.7501513665e-05,1746157667.3482523,-1.734942316e-06,1746157667.3482523,nan,nan
51482,-0.00010096510232,1746157668.0175116,-1.7503023173e-06,1746157668.0175116,nan,nan
51483,-0.00010456728342,1746157668.6867812,-1.765660727e-06,1746157668.6867812,nan,nan
51484,-0.00010581420793,1746157669.3560462,-1.7600752926e-06,1746157669.3560462,nan,nan
51485,-0.00010429019312,1746157670.0253048,-1.7216773358e-06,1746157670.0253048,nan,nan
51486,-9.9302575109e-05,1746157670.6945806,-1.7098091121e-06,1746157670.6945806,nan,nan
51487,-0.00010124222172,1746157671.3638449,-1.7021288841e-06,1746157671.3638449,nan,nan
51488,-0.0001035974492,1746157672.0330982,-1.6860719825e-06,1746157672.0330982,nan,nan
51489,-0.00010138075595,1746157672.7023501,-1.6853737179e-06,1746157672.7023501,nan,nan
51490,-0.0001047058031,1746157673.3716002,-1.679788511e-06,1746157673.3716002,nan,nan
51491,-0.00010733823001,1746157674.040872,-1.7600743831e-06,1746157674.040872,nan,nan
51492,-0.00010872359417,1746157674.710142,-1.7412257876e-06,1746157674.710142,nan,nan
51493,-0.00010664542788,1746157675.3794093,-1.7817187654e-06,1746157675.3794093,nan,nan
51494,-0.0001073381718,1746157676.048674,-1.7824165752e-06,1746157676.048674,nan,nan
51495,-0.00010401321924,1746157676.7179554,-1.7112026853e-06,1746157676.7179554,nan,nan
51496,-0.0001051214349,1746157677.3872292,-1.7935874439e-06,1746157677.3872292,nan,nan
51497,-0.00010913924052,1746157678.0564969,-1.7845109141e-06,1746157678.0564969,nan,nan
51498,-0.00010664540605,1746157678.725763,-1.7866063899e-06,1746157678.725763,nan,nan
51499,-0.00010526000551,1746157679.3950262,-1.7614720491e-06,1746157679.3950262,nan,nan
51500,-0.00010733817908,1746157680.064304,-1.8103423827e-06,1746157680.064304,nan,nan
51501,-0.0001094163672,1746157680.7335687,-1.8787607132e-06,1746157680.7335687,nan,nan
