index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
131038,0.19995674491,1746201087.8313437,0.002062026877,1746201087.8313437,nan,nan
131039,0.19995848835,1746201088.5006242,0.0020619954448,1746201088.5006242,nan,nan
131040,0.19996243715,1746201089.1698973,0.0020620303694,1746201089.1698973,nan,nan
131041,0.19995911419,1746201089.8391767,0.0020620194264,1746201089.8391767,nan,nan
131042,0.19994862378,1746201090.5084395,0.0020620070864,1746201090.5084395,nan,nan
131043,0.19995576143,1746201091.1776996,0.0020620042924,1746201091.1776996,nan,nan
131044,0.19996114075,1746201091.8469918,0.00206205016,1746201091.8469918,nan,nan
131045,0.19995552301,1746201092.5162702,0.0020619838033,1746201092.5162702,nan,nan
131046,0.19994823635,1746201093.1855552,0.0020618913695,1746201093.1855552,nan,nan
131047,0.1999605298,1746201093.8548393,0.0020620028954,1746201093.8548393,nan,nan
131048,0.1999578625,1746201094.524113,0.0020620122086,1746201094.524113,nan,nan
131049,0.19996015728,1746201095.19339,0.0020619942807,1746201095.19339,nan,nan
131050,0.19995599985,1746201095.862656,0.0020619502757,1746201095.862656,nan,nan
131051,0.19995398819,1746201096.5319269,0.0020619551651,1746201096.5319269,nan,nan
131052,0.19995552301,1746201097.2012105,0.002062006155,1746201097.2012105,nan,nan
131053,0.19995695353,1746201097.8704908,0.002061975887,1746201097.8704908,nan,nan
131054,0.19995816052,1746201098.539771,0.0020619998686,1746201098.539771,nan,nan
131055,0.19995771348,1746201099.20905,0.002061980078,1746201099.20905,nan,nan
131056,0.19995807111,1746201099.8783464,0.0020620492287,1746201099.8783464,nan,nan
131057,0.19995799661,1746201100.547626,0.0020619744901,1746201100.547626,nan,nan
131058,0.19995930791,1746201101.2169225,0.0020620415453,1746201101.2169225,nan,nan
131059,0.19996121526,1746201101.8862169,0.0020620650612,1746201101.8862169,nan,nan
131060,0.1999642998,1746201102.5554886,0.00206202548,1746201102.5554886,nan,nan
131061,0.19996279478,1746201103.22478,0.0020620669238,1746201103.22478,nan,nan
131062,0.19996351004,1746201103.8940737,0.0020620606374,1746201103.8940737,nan,nan
131063,0.19996295869,1746201104.5633643,0.0020620648284,1746201104.5633643,nan,nan
131064,0.19996701181,1746201105.232651,0.0020620799623,1746201105.232651,nan,nan
131065,0.19996418059,1746201105.9019446,0.0020621109288,1746201105.9019446,nan,nan
131066,0.19996598363,1746201106.5712337,0.0020620655268,1746201106.5712337,nan,nan
131067,0.19996167719,1746201107.2405255,0.002062069485,1746201107.2405255,nan,nan
131068,0.19996266067,1746201107.9098039,0.0020620145369,1746201107.9098039,nan,nan
131069,0.19995823503,1746201108.5790954,0.002062006155,1746201108.5790954,nan,nan
131070,0.1999501586,1746201109.2483704,0.002061938867,1746201109.2483704,nan,nan
131071,0.19995324314,1746201109.9176424,0.0020619467832,1746201109.9176424,nan,nan
131072,0.19995060563,1746201110.586913,0.0020619453862,1746201110.586913,nan,nan
131073,0.19995370507,1746201111.2561953,0.0020619430579,1746201111.2561953,nan,nan
131074,0.19995208085,1746201111.9254713,0.0020619030111,1746201111.9254713,nan,nan
131075,0.1999566704,1746201112.5947552,0.0020619933493,1746201112.5947552,nan,nan
131076,0.19995699823,1746201113.2640173,0.0020620035939,1746201113.2640173,nan,nan
131077,0.19995267689,1746201113.9333,0.0020619139541,1746201113.9333,nan,nan
131078,0.1999540627,1746201114.6025772,0.0020619179122,1746201114.6025772,nan,nan
131079,0.19995720685,1746201115.2718441,0.0020620175637,1746201115.2718441,nan,nan
131080,0.19995880127,1746201115.9411256,0.0020620448049,1746201115.9411256,nan,nan
131081,0.19996097684,1746201116.610421,0.002061978681,1746201116.610421,nan,nan
131082,0.19995887578,1746201117.2797081,0.0020619791467,1746201117.2797081,nan,nan
131083,0.19995513558,1746201117.948976,0.0020619889256,1746201117.948976,nan,nan
131084,0.19995315373,1746201118.6182463,0.0020619619172,1746201118.6182463,nan,nan
131085,0.19995377958,1746201119.2875242,0.0020619886927,1746201119.2875242,nan,nan
131086,0.19994936883,1746201119.9568,0.0020619253628,1746201119.9568,nan,nan
131087,0.19995515049,1746201120.626061,0.0020619819406,1746201120.626061,nan,nan
131088,0.1999592483,1746201121.295348,0.0020619744901,1746201121.295348,nan,nan
131089,0.19995643198,1746201121.9646208,0.0020619600546,1746201121.9646208,nan,nan
131090,0.19995978475,1746201122.6339087,0.0020619640127,1746201122.6339087,nan,nan
131091,0.19996167719,1746201123.3031974,0.0020619996358,1746201123.3031974,nan,nan
131092,0.19995428622,1746201123.9724693,0.0020619565621,1746201123.9724693,nan,nan
131093,0.19996082783,1746201124.641765,0.0020620105788,1746201124.641765,nan,nan
131094,0.19996310771,1746201125.3110456,0.0020620070864,1746201125.3110456,nan,nan
131095,0.19996021688,1746201125.980328,0.0020620129071,1746201125.980328,nan,nan
131096,0.19996030629,1746201126.6496153,0.0020619474817,1746201126.6496153,nan,nan
131097,0.19996270537,1746201127.3189085,0.0020619842689,1746201127.3189085,nan,nan
131098,0.19996041059,1746201127.988193,0.002061980078,1746201127.988193,nan,nan
131099,0.19995695353,1746201128.6574793,0.0020619716961,1746201128.6574793,nan,nan
131100,0.19995777309,1746201129.3267705,0.00206194981,1746201129.3267705,nan,nan
131101,0.1999604404,1746201129.99606,0.0020620215219,1746201129.99606,nan,nan
131102,0.19996458292,1746201130.6653364,0.0020620352589,1746201130.6653364,nan,nan
131103,0.19996228814,1746201131.3346353,0.0020620797295,1746201131.3346353,nan,nan
131104,0.19996616244,1746201132.0039268,0.0020620797295,1746201132.0039268,nan,nan
131105,0.19996677339,1746201132.673211,0.0020620245486,1746201132.673211,nan,nan
131106,0.19996514916,1746201133.3425035,0.0020620606374,1746201133.3425035,nan,nan
131107,0.19996011257,1746201134.011786,0.0020620145369,1746201134.011786,nan,nan
131108,0.19996222854,1746201134.6810622,0.002062024083,1746201134.6810622,nan,nan
131109,0.19995951653,1746201135.3503501,0.0020620045252,1746201135.3503501,nan,nan
131110,0.19996474683,1746201136.0196402,0.0020621018484,1746201136.0196402,nan,nan
131111,0.19995984435,1746201136.6889231,0.0020620056894,1746201136.6889231,nan,nan
131112,0.19996030629,1746201137.358219,0.002062051557,1746201137.358219,nan,nan
131113,0.19995772839,1746201138.0275016,0.0020620366558,1746201138.0275016,nan,nan
131114,0.19995608926,1746201138.6967819,0.0020620068535,1746201138.6967819,nan,nan
131115,0.19996246696,1746201139.366062,0.0020620173309,1746201139.366062,nan,nan
131116,0.19996252656,1746201140.0353394,0.0020620161667,1746201140.0353394,nan,nan
131117,0.19996593893,1746201140.7046287,0.0020620734431,1746201140.7046287,nan,nan
131118,0.19996733963,1746201141.3739166,0.0020621132571,1746201141.3739166,nan,nan
131119,0.19997103512,1746201142.0431967,0.0020621644799,1746201142.0431967,nan,nan
131120,0.19996508956,1746201142.7124822,0.0020621465519,1746201142.7124822,nan,nan
131121,0.19995845854,1746201143.3817627,0.0020620231517,1746201143.3817627,nan,nan
131122,0.19995956123,1746201144.0510452,0.0020620343275,1746201144.0510452,nan,nan
131123,0.19995966554,1746201144.7203374,0.0020619912539,1746201144.7203374,nan,nan
131124,0.19995765388,1746201145.3896184,0.0020620031282,1746201145.3896184,nan,nan
131125,0.19996376336,1746201146.0589159,0.0020620522555,1746201146.0589159,nan,nan
131126,0.19996108115,1746201146.7282004,0.0020620340947,1746201146.7282004,nan,nan
131127,0.19995753467,1746201147.3974807,0.0020620326977,1746201147.3974807,nan,nan
131128,0.19996289909,1746201148.0667694,0.00206194981,1746201148.0667694,nan,nan
131129,0.19996251166,1746201148.7360632,0.0020620676223,1746201148.7360632,nan,nan
131130,0.19995705783,1746201149.4053545,0.0020620019641,1746201149.4053545,nan,nan
131131,0.19995832443,1746201150.0746489,0.0020619609859,1746201150.0746489,nan,nan
131132,0.19995848835,1746201150.7439225,0.0020619933493,1746201150.7439225,nan,nan
131133,0.19995959103,1746201151.4132113,0.0020619640127,1746201151.4132113,nan,nan
131134,0.19995944202,1746201152.0825121,0.002061936073,1746201152.0825121,nan,nan
131135,0.19995982945,1746201152.7517984,0.0020619705319,1746201152.7517984,nan,nan
131136,0.19996365905,1746201153.4211056,0.002062036423,1746201153.4211056,nan,nan
131137,0.19996513426,1746201154.0904012,0.0020620422438,1746201154.0904012,nan,nan
131138,0.1999604404,1746201154.7596877,0.002061963547,1746201154.7596877,nan,nan
131139,0.19995799661,1746201155.4289634,0.0020620324649,1746201155.4289634,nan,nan
131140,0.19995655119,1746201156.0982585,0.0020619702991,1746201156.0982585,nan,nan
131141,0.19995848835,1746201156.7675457,0.0020619723946,1746201156.7675457,nan,nan
131142,0.19995294511,1746201157.4368203,0.00206193747,1746201157.4368203,nan,nan
131143,0.19995880127,1746201158.1060934,0.0020619155839,1746201158.1060934,nan,nan
131144,0.19995836914,1746201158.7753873,0.0020619858988,1746201158.7753873,nan,nan
131145,0.19995597005,1746201159.444651,0.0020619973075,1746201159.444651,nan,nan
131146,0.19995836914,1746201160.1139388,0.0020619700663,1746201160.1139388,nan,nan
131147,0.19996157289,1746201160.783227,0.0020620126743,1746201160.783227,nan,nan
131148,0.19996002316,1746201161.452512,0.0020619905554,1746201161.452512,nan,nan
131149,0.19996097684,1746201162.121795,0.0020620115101,1746201162.121795,nan,nan
131150,0.19995991886,1746201162.7910752,0.0020620161667,1746201162.7910752,nan,nan
131151,0.19995813072,1746201163.4603345,0.0020620280411,1746201163.4603345,nan,nan
131152,0.19996120036,1746201164.129629,0.0020620152354,1746201164.129629,nan,nan
131153,0.19995822012,1746201164.7989151,0.0020620450377,1746201164.7989151,nan,nan
131154,0.19995972514,1746201165.468214,0.0020620455034,1746201165.468214,nan,nan
131155,0.19995976985,1746201166.137497,0.0020620056894,1746201166.137497,nan,nan
131156,0.19995804131,1746201166.8067815,0.0020619861316,1746201166.8067815,nan,nan
131157,0.19995783269,1746201167.4760637,0.0020620035939,1746201167.4760637,nan,nan
131158,0.19996260107,1746201168.1453466,0.0020620208234,1746201168.1453466,nan,nan
131159,0.19996246696,1746201168.814655,0.0020620438736,1746201168.814655,nan,nan
131160,0.19995641708,1746201169.4839163,0.0020619982388,1746201169.4839163,nan,nan
131161,0.19995751977,1746201170.1532068,0.0020619444549,1746201170.1532068,nan,nan
131162,0.19995780289,1746201170.822476,0.0020619670395,1746201170.822476,nan,nan
131163,0.19995324314,1746201171.491745,0.0020619852003,1746201171.491745,nan,nan
131164,0.19995072484,1746201172.1610162,0.0020619933493,1746201172.1610162,nan,nan
131165,0.19996283948,1746201172.8303149,0.0020620783325,1746201172.8303149,nan,nan
131166,0.1999592185,1746201173.4996095,0.0020620420109,1746201173.4996095,nan,nan
131167,0.19996251166,1746201174.1688945,0.0020620038267,1746201174.1688945,nan,nan
131168,0.19995978475,1746201174.838177,0.002062022686,1746201174.838177,nan,nan
131169,0.19995954633,1746201175.5074837,0.0020620485302,1746201175.5074837,nan,nan
131170,0.19996416569,1746201176.1767771,0.0020620715804,1746201176.1767771,nan,nan
131171,0.19996206462,1746201176.8460815,0.0020620792639,1746201176.8460815,nan,nan
131172,0.19996076822,1746201177.51536,0.0020620170981,1746201177.51536,nan,nan
131173,0.19996240735,1746201178.1846542,0.0020620448049,1746201178.1846542,nan,nan
131174,0.19995823503,1746201178.8539383,0.0020620257128,1746201178.8539383,nan,nan
131175,0.1999618113,1746201179.5232258,0.0020620136056,1746201179.5232258,nan,nan
131176,0.19996319711,1746201180.1925244,0.0020620548166,1746201180.1925244,nan,nan
131177,0.19995737076,1746201180.8618047,0.0020620210562,1746201180.8618047,nan,nan
131178,0.19995677471,1746201181.531072,0.0020619872957,1746201181.531072,nan,nan
131179,0.19995927811,1746201182.2003632,0.0020619942807,1746201182.2003632,nan,nan
131180,0.1999579668,1746201182.8696437,0.0020619847346,1746201182.8696437,nan,nan
131181,0.19995617867,1746201183.538907,0.0020619889256,1746201183.538907,nan,nan
131182,0.19996158779,1746201184.2081842,0.0020620066207,1746201184.2081842,nan,nan
131183,0.19995628297,1746201184.8774753,0.0020619712304,1746201184.8774753,nan,nan
131184,0.19995778799,1746201185.5467591,0.0020619821735,1746201185.5467591,nan,nan
131185,0.19996012747,1746201186.2160385,0.0020620245486,1746201186.2160385,nan,nan
131186,0.19995966554,1746201186.8853178,0.002062024083,1746201186.8853178,nan,nan
131187,0.19996106625,1746201187.554612,0.0020620108116,1746201187.554612,nan,nan
131188,0.19996444881,1746201188.2239072,0.0020620366558,1746201188.2239072,nan,nan
131189,0.19995822012,1746201188.8932045,0.0020620548166,1746201188.8932045,nan,nan
131190,0.1999592185,1746201189.5624936,0.0020620035939,1746201189.5624936,nan,nan
131191,0.19995926321,1746201190.2317877,0.0020620289724,1746201190.2317877,nan,nan
131192,0.19995898008,1746201190.9010553,0.0020619810093,1746201190.9010553,nan,nan
131193,0.19995978475,1746201191.5703204,0.0020619982388,1746201191.5703204,nan,nan
131194,0.19996266067,1746201192.2396023,0.0020620299038,1746201192.2396023,nan,nan
131195,0.19996109605,1746201192.9088879,0.0020620310679,1746201192.9088879,nan,nan
131196,0.19996035099,1746201193.578171,0.002062022686,1746201193.578171,nan,nan
131197,0.19995941222,1746201194.2474532,0.0020619886927,1746201194.2474532,nan,nan
131198,0.19996014237,1746201194.9167354,0.0020620177966,1746201194.9167354,nan,nan
131199,0.19996157289,1746201195.5860257,0.0020620273426,1746201195.5860257,nan,nan
131200,0.19996570051,1746201196.2553208,0.0020620345604,1746201196.2553208,nan,nan
131201,0.19996130466,1746201196.9246168,0.0020620448049,1746201196.9246168,nan,nan
131202,0.19996739924,1746201197.593903,0.0020620755386,1746201197.593903,nan,nan
131203,0.19996550679,1746201198.2631965,0.0020620843861,1746201198.2631965,nan,nan
131204,0.19996182621,1746201198.9324934,0.0020620494615,1746201198.9324934,nan,nan
131205,0.19996167719,1746201199.601779,0.0020620045252,1746201199.601779,nan,nan
131206,0.19996803999,1746201200.2710783,0.0020620482974,1746201200.2710783,nan,nan
131207,0.19996601343,1746201200.9403741,0.0020620517898,1746201200.9403741,nan,nan
131208,0.19996696711,1746201201.6096675,0.002062052954,1746201201.6096675,nan,nan
131209,0.19995941222,1746201202.278951,0.0020620124415,1746201202.278951,nan,nan
131210,0.19995959103,1746201202.948242,0.0020619696006,1746201202.948242,nan,nan
131211,0.19996240735,1746201203.6175249,0.0020619623829,1746201203.6175249,nan,nan
131212,0.19996358454,1746201204.2868025,0.0020620182622,1746201204.2868025,nan,nan
131213,0.19995775819,1746201204.9560997,0.0020620403811,1746201204.9560997,nan,nan
131214,0.19995647669,1746201205.6253736,0.0020620033611,1746201205.6253736,nan,nan
131215,0.19995568693,1746201206.2946444,0.0020619728602,1746201206.2946444,nan,nan
131216,0.19995492697,1746201206.9639134,0.00206194981,1746201206.9639134,nan,nan
131217,0.19995711744,1746201207.6331806,0.0020619928837,1746201207.6331806,nan,nan
131218,0.19995892048,1746201208.3024752,0.0020619467832,1746201208.3024752,nan,nan
131219,0.1999566257,1746201208.9717407,0.0020619926509,1746201208.9717407,nan,nan
131220,0.19995997846,1746201209.641025,0.0020620133728,1746201209.641025,nan,nan
131221,0.19995827973,1746201210.3103075,0.0020619900897,1746201210.3103075,nan,nan
131222,0.19996291399,1746201210.9795945,0.0020620205905,1746201210.9795945,nan,nan
131223,0.19996546209,1746201211.6488867,0.0020620510913,1746201211.6488867,nan,nan
131224,0.19995993376,1746201212.318183,0.0020620597061,1746201212.318183,nan,nan
131225,0.19995996356,1746201212.9874656,0.0020619726274,1746201212.9874656,nan,nan
131226,0.19996373355,1746201213.656757,0.0020620191935,1746201213.656757,nan,nan
131227,0.19996541739,1746201214.3260498,0.0020620820578,1746201214.3260498,nan,nan
131228,0.19995811582,1746201214.9953384,0.0020620105788,1746201214.9953384,nan,nan
131229,0.19995680451,1746201215.6646054,0.0020620014984,1746201215.6646054,nan,nan
131230,0.19996343553,1746201216.333894,0.0020620271098,1746201216.333894,nan,nan
131231,0.19995620847,1746201217.0031698,0.0020619586576,1746201217.0031698,nan,nan
131232,0.19995711744,1746201217.6724455,0.0020619202405,1746201217.6724455,nan,nan
131233,0.19995655119,1746201218.3417218,0.0020619430579,1746201218.3417218,nan,nan
131234,0.19995930791,1746201219.011013,0.0020620203577,1746201219.011013,nan,nan
131235,0.19996167719,1746201219.6803105,0.0020620422438,1746201219.6803105,nan,nan
131236,0.19996203482,1746201220.349605,0.0020620718133,1746201220.349605,nan,nan
131237,0.19996647537,1746201221.0188944,0.002062095562,1746201221.0188944,nan,nan
131238,0.19996757805,1746201221.688196,0.0020620708819,1746201221.688196,nan,nan
131239,0.19996468723,1746201222.3574905,0.0020620615687,1746201222.3574905,nan,nan
131240,0.19996860623,1746201223.0267782,0.0020620841533,1746201223.0267782,nan,nan
131241,0.19996650517,1746201223.6960697,0.0020620820578,1746201223.6960697,nan,nan
131242,0.19996924698,1746201224.3653622,0.0020620815922,1746201224.3653622,nan,nan
131243,0.19996537268,1746201225.03465,0.002062124433,1746201225.03465,nan,nan
131244,0.1999630928,1746201225.703946,0.0020620864816,1746201225.703946,nan,nan
131245,0.19996109605,1746201226.3732378,0.0020620692521,1746201226.3732378,nan,nan
131246,0.19996203482,1746201227.042539,0.0020620576106,1746201227.042539,nan,nan
131247,0.19996368885,1746201227.7118351,0.0020620450377,1746201227.7118351,nan,nan
131248,0.19996033609,1746201228.3811228,0.002062033629,1746201228.3811228,nan,nan
131249,0.19996520877,1746201229.0504246,0.0020620645955,1746201229.0504246,nan,nan
131250,0.19996500015,1746201229.7197158,0.0020620918367,1746201229.7197158,nan,nan
131251,0.19995976985,1746201230.3890162,0.0020620636642,1746201230.3890162,nan,nan
131252,0.19996257126,1746201231.0582929,0.0020620352589,1746201231.0582929,nan,nan
131253,0.19995932281,1746201231.727585,0.0020620201249,1746201231.727585,nan,nan
131254,0.19996026158,1746201232.3968658,0.002062036423,1746201232.3968658,nan,nan
131255,0.19996221364,1746201233.066144,0.0020620101131,1746201233.066144,nan,nan
131256,0.19996221364,1746201233.7354388,0.0020620825235,1746201233.7354388,nan,nan
131257,0.19995765388,1746201234.4047132,0.002061977284,1746201234.4047132,nan,nan
131258,0.1999617815,1746201235.0740047,0.0020619833376,1746201235.0740047,nan,nan
131259,0.1999566406,1746201235.7432733,0.0020620110445,1746201235.7432733,nan,nan
131260,0.1999553442,1746201236.4125435,0.0020620007999,1746201236.4125435,nan,nan
131261,0.19995522499,1746201237.0818262,0.0020619591232,1746201237.0818262,nan,nan
131262,0.19995547831,1746201237.751098,0.0020619826391,1746201237.751098,nan,nan
131263,0.19995473325,1746201238.4203732,0.0020619605202,1746201238.4203732,nan,nan
131264,0.19995684922,1746201239.0896375,0.0020619900897,1746201239.0896375,nan,nan
131265,0.19995906949,1746201239.7589314,0.0020620138384,1746201239.7589314,nan,nan
131266,0.19995559752,1746201240.428198,0.0020620278083,1746201240.428198,nan,nan
131267,0.19995471835,1746201241.0974717,0.0020619791467,1746201241.0974717,nan,nan
131268,0.19995440543,1746201241.7667465,0.0020619654097,1746201241.7667465,nan,nan
131269,0.19995264709,1746201242.4360273,0.0020619756542,1746201242.4360273,nan,nan
131270,0.19995383918,1746201243.1053061,0.0020619395655,1746201243.1053061,nan,nan
131271,0.19995222986,1746201243.7745845,0.0020619079005,1746201243.7745845,nan,nan
131272,0.19994930923,1746201244.4438643,0.0020619211718,1746201244.4438643,nan,nan
131273,0.19995091856,1746201245.1131592,0.0020618655253,1746201245.1131592,nan,nan
131274,0.19995056093,1746201245.7824352,0.0020618869457,1746201245.7824352,nan,nan
131275,0.19995129108,1746201246.451712,0.0020618971903,1746201246.451712,nan,nan
131276,0.19995504618,1746201247.1209867,0.002061923733,1746201247.1209867,nan,nan
131277,0.19995318353,1746201247.7902668,0.0020619449206,1746201247.7902668,nan,nan
131278,0.19995221496,1746201248.4595432,0.0020619239658,1746201248.4595432,nan,nan
131279,0.19995220006,1746201249.128828,0.0020618748385,1746201249.128828,nan,nan
131280,0.19995054603,1746201249.798112,0.002061878331,1746201249.798112,nan,nan
131281,0.19995374978,1746201250.467391,0.0020619549323,1746201250.467391,nan,nan
131282,0.19995874166,1746201251.1366782,0.0020619933493,1746201251.1366782,nan,nan
131283,0.19995819032,1746201251.8059702,0.0020619612187,1746201251.8059702,nan,nan
131284,0.19995692372,1746201252.475238,0.0020619740244,1746201252.475238,nan,nan
131285,0.1999566555,1746201253.144538,0.0020619644783,1746201253.144538,nan,nan
131286,0.19995468855,1746201253.8138115,0.0020619630814,1746201253.8138115,nan,nan
131287,0.19995293021,1746201254.4830825,0.0020619605202,1746201254.4830825,nan,nan
131288,0.19995030761,1746201255.1523588,0.0020619276911,1746201255.1523588,nan,nan
131289,0.19994430244,1746201255.8216348,0.0020618478302,1746201255.8216348,nan,nan
131290,0.19995041192,1746201256.4909124,0.0020619365387,1746201256.4909124,nan,nan
131291,0.19995060563,1746201257.1601925,0.0020619265269,1746201257.1601925,nan,nan
131292,0.19994838536,1746201257.8294775,0.002061923733,1746201257.8294775,nan,nan
131293,0.19995082915,1746201258.4987645,0.0020619344432,1746201258.4987645,nan,nan
131294,0.19995096326,1746201259.1680403,0.0020619393326,1746201259.1680403,nan,nan
131295,0.19995303452,1746201259.8373191,0.0020619188435,1746201259.8373191,nan,nan
131296,0.19995482266,1746201260.506595,0.0020619733259,1746201260.506595,nan,nan
131297,0.19995693862,1746201261.1758778,0.002061951207,1746201261.1758778,nan,nan
131298,0.19995126128,1746201261.8451507,0.0020619605202,1746201261.8451507,nan,nan
131299,0.19995822012,1746201262.5144181,0.002061978681,1746201262.5144181,nan,nan
131300,0.19995705783,1746201263.1836915,0.0020619684365,1746201263.1836915,nan,nan
131301,0.19995748997,1746201263.8529718,0.0020619421266,1746201263.8529718,nan,nan
131302,0.19995357096,1746201264.522244,0.0020619709976,1746201264.522244,nan,nan
131303,0.1999566406,1746201265.1915348,0.0020619642455,1746201265.1915348,nan,nan
131304,0.19995635748,1746201265.8608227,0.0020619858988,1746201265.8608227,nan,nan
131305,0.19995699823,1746201266.5301163,0.0020619970746,1746201266.5301163,nan,nan
131306,0.19996038079,1746201267.1994023,0.0020619914867,1746201267.1994023,nan,nan
131307,0.19995552301,1746201267.8686662,0.002062011743,1746201267.8686662,nan,nan
131308,0.19994972646,1746201268.5379388,0.0020619211718,1746201268.5379388,nan,nan
131309,0.19995512068,1746201269.20722,0.0020619425923,1746201269.20722,nan,nan
131310,0.19995392859,1746201269.8764884,0.0020619670395,1746201269.8764884,nan,nan
131311,0.19995445013,1746201270.545756,0.0020619623829,1746201270.545756,nan,nan
131312,0.19995935261,1746201271.2150455,0.0020619551651,1746201271.2150455,nan,nan
131313,0.19995884597,1746201271.8843338,0.0020620080177,1746201271.8843338,nan,nan
131314,0.19995447993,1746201272.553599,0.0020619551651,1746201272.553599,nan,nan
131315,0.19995729625,1746201273.222873,0.0020619854331,1746201273.222873,nan,nan
131316,0.19995966554,1746201273.892177,0.0020620394498,1746201273.892177,nan,nan
131317,0.19995963573,1746201274.5614681,0.0020619987044,1746201274.5614681,nan,nan
131318,0.19995748997,1746201275.2307534,0.0020620084833,1746201275.2307534,nan,nan
131319,0.1999552995,1746201275.900018,0.0020620331634,1746201275.900018,nan,nan
131320,0.19995501637,1746201276.569287,0.0020619723946,1746201276.569287,nan,nan
131321,0.19995336235,1746201277.2385647,0.0020619768184,1746201277.2385647,nan,nan
131322,0.19994543493,1746201277.9078438,0.0020619407296,1746201277.9078438,nan,nan
131323,0.19994926453,1746201278.5771441,0.0020618787967,1746201278.5771441,nan,nan
131324,0.1999540925,1746201279.2464268,0.0020619104616,1746201279.2464268,nan,nan
131325,0.19995582104,1746201279.915708,0.0020619428251,1746201279.915708,nan,nan
131326,0.19995473325,1746201280.5849874,0.0020619395655,1746201280.5849874,nan,nan
131327,0.19996084273,1746201281.2542744,0.0020620031282,1746201281.2542744,nan,nan
131328,0.19995911419,1746201281.9235618,0.0020620191935,1746201281.9235618,nan,nan
131329,0.19995890558,1746201282.592858,0.0020619549323,1746201282.592858,nan,nan
131330,0.19995747507,1746201283.2621255,0.0020619747229,1746201283.2621255,nan,nan
131331,0.19995732605,1746201283.931411,0.0020619921852,1746201283.931411,nan,nan
131332,0.19995841384,1746201284.6007023,0.0020619633142,1746201284.6007023,nan,nan
131333,0.19995845854,1746201285.269997,0.0020620105788,1746201285.269997,nan,nan
131334,0.1999579072,1746201285.9392688,0.0020620161667,1746201285.9392688,nan,nan
131335,0.19995623827,1746201286.6085446,0.0020619414281,1746201286.6085446,nan,nan
131336,0.19995567203,1746201287.2778158,0.0020619439892,1746201287.2778158,nan,nan
131337,0.19995681942,1746201287.9470923,0.0020619549323,1746201287.9470923,nan,nan
131338,0.19995355606,1746201288.6163704,0.0020619172137,1746201288.6163704,nan,nan
131339,0.199959144,1746201289.285657,0.0020619560964,1746201289.285657,nan,nan
131340,0.19995653629,1746201289.954924,0.0020619668067,1746201289.954924,nan,nan
131341,0.19995610416,1746201290.6242115,0.0020619833376,1746201290.6242115,nan,nan
131342,0.19995765388,1746201291.2934976,0.0020620045252,1746201291.2934976,nan,nan
131343,0.19995595515,1746201291.962784,0.0020619858988,1746201291.962784,nan,nan
131344,0.19994695485,1746201292.6320667,0.0020618757699,1746201292.6320667,nan,nan
131345,0.19995288551,1746201293.3013442,0.0020619444549,1746201293.3013442,nan,nan
131346,0.1999514699,1746201293.970623,0.0020619046409,1746201293.970623,nan,nan
131347,0.19994917512,1746201294.639903,0.0020618995186,1746201294.639903,nan,nan
131348,0.19994948804,1746201295.3091922,0.0020618636627,1746201295.3091922,nan,nan
131349,0.1999489367,1746201295.9784822,0.0020619006827,1746201295.9784822,nan,nan
131350,0.19994726777,1746201296.647762,0.0020618739072,1746201296.647762,nan,nan
131351,0.19994908571,1746201297.3170362,0.0020618902054,1746201297.3170362,nan,nan
131352,0.19994664192,1746201297.9863145,0.0020619151182,1746201297.9863145,nan,nan
131353,0.19995056093,1746201298.6556034,0.0020618827548,1746201298.6556034,nan,nan
131354,0.19995205104,1746201299.3248758,0.0020619349089,1746201299.3248758,nan,nan
131355,0.19995124638,1746201299.9941478,0.0020619446877,1746201299.9941478,nan,nan
131356,0.19995586574,1746201300.6634119,0.0020619961433,1746201300.6634119,nan,nan
131357,0.19995513558,1746201301.332686,0.0020620098803,1746201301.332686,nan,nan
131358,0.19995522499,1746201302.001957,0.002061975887,1746201302.001957,nan,nan
131359,0.19995349646,1746201302.6712267,0.0020619644783,1746201302.6712267,nan,nan
131360,0.19995516539,1746201303.3404982,0.0020619411953,1746201303.3404982,nan,nan
131361,0.19995364547,1746201304.0097709,0.0020619747229,1746201304.0097709,nan,nan
131362,0.19995233417,1746201304.6790473,0.0020619188435,1746201304.6790473,nan,nan
131363,0.19995315373,1746201305.348322,0.002061936073,1746201305.348322,nan,nan
131364,0.19994845986,1746201306.0176017,0.0020618981216,1746201306.0176017,nan,nan
131365,0.19995248318,1746201306.686877,0.002061948413,1746201306.686877,nan,nan
131366,0.19995637238,1746201307.3561594,0.0020619819406,1746201307.3561594,nan,nan
131367,0.19995369017,1746201308.0254302,0.0020619714633,1746201308.0254302,nan,nan
131368,0.19995561242,1746201308.6947045,0.0020619295537,1746201308.6947045,nan,nan
131369,0.19995869696,1746201309.3639956,0.0020619765855,1746201309.3639956,nan,nan
131370,0.1999630332,1746201310.033291,0.0020620462019,1746201310.033291,nan,nan
131371,0.19996230304,1746201310.7025692,0.0020620299038,1746201310.7025692,nan,nan
131372,0.19995684922,1746201311.3718624,0.002061969135,1746201311.3718624,nan,nan
131373,0.19995753467,1746201312.041161,0.0020619670395,1746201312.041161,nan,nan
