index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
375510,-0.00010124243272,1746334393.575194,-1.7747324819e-06,1746334393.575194,nan,nan
375511,-0.00010650713375,1746334394.244476,-1.7949782887e-06,1746334394.244476,nan,nan
375512,-0.00010512174777,1746334394.9137616,-1.8026569251e-06,1746334394.9137616,nan,nan
375513,-0.00010470607231,1746334395.5830443,-1.8103373804e-06,1746334395.5830443,nan,nan
375514,-0.00010484460654,1746334396.2523503,-1.7935819869e-06,1746334396.2523503,nan,nan
375515,-0.00010539878713,1746334396.921652,-1.7949780613e-06,1746334396.921652,nan,nan
375516,-0.000106922751,1746334397.5909355,-1.8138287032e-06,1746334397.5909355,nan,nan
375517,-0.00010498312622,1746334398.260195,-1.7831100649e-06,1746334398.260195,nan,nan
375518,-0.0001038747796,1746334398.9295032,-1.7907898382e-06,1746334398.9295032,nan,nan
375519,-0.00010692275828,1746334399.598786,-1.8159230422e-06,1746334399.598786,nan,nan
375520,-0.00010526024562,1746334400.268083,-1.7942797967e-06,1746334400.268083,nan,nan
375521,-0.00010706132161,1746334400.937348,-1.8208095298e-06,1746334400.937348,nan,nan
375522,-0.00010567590652,1746334401.6066318,-1.8089403966e-06,1746334401.6066318,nan,nan
375523,-0.00011204889597,1746334402.275904,-1.8613025077e-06,1746334402.275904,nan,nan
375524,-0.00011440410162,1746334402.9451737,-1.8801536044e-06,1746334402.9451737,nan,nan
375525,-0.00011634374096,1746334403.6144514,-1.9136643914e-06,1746334403.6144514,nan,nan
375526,-0.00011301871564,1746334404.2837367,-1.891322654e-06,1746334404.2837367,nan,nan
375527,-0.00011010927847,1746334404.9530096,-1.8808507321e-06,1746334404.9530096,nan,nan
375528,-0.00011412707681,1746334405.6222842,-1.8738687686e-06,1746334405.6222842,nan,nan
375529,-0.00011218742293,1746334406.2915578,-1.8997011466e-06,1746334406.2915578,nan,nan
375530,-0.00011301871564,1746334406.9608135,-1.830583642e-06,1746334406.9608135,nan,nan
375531,-0.00011038633238,1746334407.6300762,-1.8110363271e-06,1746334407.6300762,nan,nan
375532,-0.00011232597899,1746334408.299345,-1.8263951915e-06,1746334408.299345,nan,nan
375533,-0.0001102478127,1746334408.9686117,-1.8438488496e-06,1746334408.9686117,nan,nan
375534,-0.0001120488887,1746334409.63787,-1.8291875676e-06,1746334409.63787,nan,nan
375535,-0.00011329584959,1746334410.3071537,-1.8948123852e-06,1746334410.3071537,nan,nan
375536,-0.00011523542344,1746334410.9764311,-1.8836431082e-06,1746334410.9764311,nan,nan
375537,-0.0001113561666,1746334411.645688,-1.8647936031e-06,1746334411.645688,nan,nan
375538,-0.00011052488117,1746334412.3149683,-1.8068476493e-06,1746334412.3149683,nan,nan
375539,-0.00011384994286,1746334412.984221,-1.8773605461e-06,1746334412.984221,nan,nan
375540,-0.0001163437264,1746334413.653478,-1.8941163944e-06,1746334413.653478,nan,nan
375541,-0.00011177179113,1746334414.3227258,-1.8340749648e-06,1746334414.3227258,nan,nan
375542,-0.00011689789972,1746334414.9919863,-1.8599068881e-06,1746334414.9919863,nan,nan
375543,-0.00011966880993,1746334415.6612456,-1.9080787297e-06,1746334415.6612456,nan,nan
375544,-0.00011869900482,1746334416.3305063,-1.8997009192e-06,1746334416.3305063,nan,nan
375545,-0.00012105425412,1746334416.999796,-1.9639307993e-06,1746334416.999796,nan,nan
375546,-0.00011953025387,1746334417.6690786,-1.9276274088e-06,1746334417.6690786,nan,nan
375547,-0.00011745205848,1746334418.3383617,-1.9220431113e-06,1746334418.3383617,nan,nan
375548,-0.00011800623906,1746334419.007638,-1.9318172235e-06,1746334419.007638,nan,nan
375549,-0.00011634374823,1746334419.676905,-1.9387975954e-06,1746334419.676905,nan,nan
375550,-0.0001155124919,1746334420.3461828,-1.9206454454e-06,1746334420.3461828,nan,nan
375551,-0.00011440415255,1746334421.0154684,-1.8990026547e-06,1746334421.0154684,nan,nan
375552,-0.00011994586384,1746334421.6847246,-1.89272032e-06,1746334421.6847246,nan,nan
375553,-0.00011149470083,1746334422.3539922,-1.83826387e-06,1746334422.3539922,nan,nan
375554,-0.0001096936976,1746334423.0232415,-1.827790129e-06,1746334423.0232415,nan,nan
375555,-0.00010844672215,1746334423.6924927,-1.8263956463e-06,1746334423.6924927,nan,nan
375556,-0.00011038636876,1746334424.361776,-1.82011172e-06,1746334424.361776,nan,nan
375557,-0.00011010923481,1746334425.0310562,-1.8194145923e-06,1746334425.0310562,nan,nan
375558,-0.00010969361756,1746334425.7003474,-1.8249993445e-06,1746334425.7003474,nan,nan
375559,-0.00011468121374,1746334426.3696303,-1.8892289972e-06,1746334426.3696303,nan,nan
375560,-0.00010761544399,1746334427.038914,-1.8291884771e-06,1746334427.038914,nan,nan
375561,-0.00010789259977,1746334427.708182,-1.837564696e-06,1746334427.708182,nan,nan
375562,-0.00010609149467,1746334428.377471,-1.8229045509e-06,1746334428.377471,nan,nan
375563,-0.00010830819519,1746334429.0467603,-1.8110358724e-06,1746334429.0467603,nan,nan
375564,-0.00010803114856,1746334429.7160292,-1.8536220523e-06,1746334429.7160292,nan,nan
375565,-0.00010498309712,1746334430.3853285,-1.8229054604e-06,1746334430.3853285,nan,nan
375566,-0.00011024779815,1746334431.0545926,-1.8354714939e-06,1746334431.0545926,nan,nan
375567,-0.00011232596444,1746334431.7238824,-1.8208102119e-06,1746334431.7238824,nan,nan
375568,-0.00010913947335,1746334432.3931546,-1.8878324681e-06,1746334432.3931546,nan,nan
375569,-0.00011301865743,1746334433.0624256,-1.8703794922e-06,1746334433.0624256,nan,nan
375570,-0.00010969362484,1746334433.7316952,-1.8689827357e-06,1746334433.7316952,nan,nan
375571,-0.00011052491027,1746334434.40096,-1.8654916403e-06,1746334434.40096,nan,nan
375572,-0.00010830819519,1746334435.0702233,-1.8410564735e-06,1746334435.0702233,nan,nan
375573,-0.00010858527821,1746334435.7394857,-1.8340749648e-06,1746334435.7394857,nan,nan
375574,-0.00010650707554,1746334436.4087474,-1.8270943656e-06,1746334436.4087474,nan,nan
375575,-0.00010581441165,1746334437.0780323,-1.8263951915e-06,1746334437.0780323,nan,nan
375576,-0.00010789254884,1746334437.7472796,-1.8633975287e-06,1746334437.7472796,nan,nan
375577,-0.00010830818792,1746334438.416562,-1.8138289306e-06,1746334438.416562,nan,nan
375578,-0.0001087238561,1746334439.0858312,-1.8585094494e-06,1746334439.0858312,nan,nan
375579,-0.00010706130706,1746334439.7550795,-1.8626990368e-06,1746334439.7550795,nan,nan
375580,-0.00010983215907,1746334440.424366,-1.7684492377e-06,1746334440.424366,nan,nan
375581,-0.0001077539855,1746334441.093631,-1.8543219085e-06,1746334441.093631,nan,nan
375582,-0.00011288019596,1746334441.762902,-1.848036618e-06,1746334441.762902,nan,nan
375583,-0.00011315725715,1746334442.4321742,-1.8661892227e-06,1746334442.4321742,nan,nan
375584,-0.00010997070058,1746334443.101428,-1.8487364741e-06,1746334443.101428,nan,nan
375585,-0.00011315725715,1746334443.7706969,-1.8445466594e-06,1746334443.7706969,nan,nan
375586,-0.0001087238561,1746334444.4399927,-1.8243001705e-06,1746334444.4399927,nan,nan
375587,-0.00010775403643,1746334445.1092744,-1.8054502107e-06,1746334445.1092744,nan,nan
375588,-0.00011121763237,1746334445.7785506,-1.8480377548e-06,1746334445.7785506,nan,nan
375589,-0.00010692279466,1746334446.4478154,-1.8040536816e-06,1746334446.4478154,nan,nan
375590,-0.00010844675853,1746334447.117063,-1.8410560187e-06,1746334447.117063,nan,nan
375591,-0.00010636865045,1746334447.7863486,-1.7942788872e-06,1746334447.7863486,nan,nan
375592,-0.00011509694014,1746334448.4556453,-1.7810134523e-06,1746334448.4556453,nan,nan
375593,-0.00010886237578,1746334449.1249309,-1.8110358724e-06,1746334449.1249309,nan,nan
375594,-0.00010858531459,1746334449.7942178,-1.821507567e-06,1746334449.7942178,nan,nan
375595,-0.00011454271589,1746334450.46351,-1.8340740553e-06,1746334450.46351,nan,nan
375596,-0.00011786773393,1746334451.132795,-1.8983048449e-06,1746334451.132795,nan,nan
375597,-0.00011010930757,1746334451.8020823,-1.7879958705e-06,1746334451.8020823,nan,nan
375598,-0.00010692272917,1746334452.4713516,-1.7586753529e-06,1746334452.4713516,nan,nan
375599,-0.00011010926391,1746334453.1406348,-1.8180176085e-06,1746334453.1406348,nan,nan
375600,-0.00011066345178,1746334453.8099086,-1.8319803985e-06,1746334453.8099086,nan,nan
375601,-0.00010470610141,1746334454.4792116,-1.7754291548e-06,1746334454.4792116,nan,nan
375602,-0.00010526021651,1746334455.1485145,-1.8159232695e-06,1746334455.1485145,nan,nan
375603,-0.00010193516209,1746334455.817807,-1.7516933895e-06,1746334455.817807,nan,nan
375604,-0.00010068830306,1746334456.487091,-1.7565794224e-06,1746334456.487091,nan,nan
375605,-0.00010041122732,1746334457.1563644,-1.7286533875e-06,1746334457.1563644,nan,nan
375606,-9.8887270724e-05,1746334457.8256593,-1.7454080989e-06,1746334457.8256593,nan,nan
375607,-0.00010207366722,1746334458.4949303,-1.7544866751e-06,1746334458.4949303,nan,nan
375608,-0.00010151950119,1746334459.164207,-1.7049178496e-06,1746334459.164207,nan,nan
375609,-0.00010567587015,1746334459.833488,-1.8089413061e-06,1746334459.833488,nan,nan
375610,-0.00010636855586,1746334460.5027647,-1.7831105197e-06,1746334460.5027647,nan,nan
375611,-0.00010456748714,1746334461.1720343,-1.7412214675e-06,1746334461.1720343,nan,nan
375612,-0.00010110390576,1746334461.8413134,-1.7125967133e-06,1746334461.8413134,nan,nan
375613,-0.00010304352327,1746334462.510588,-1.748202294e-06,1746334462.510588,nan,nan
375614,-0.00010484462837,1746334463.1798666,-1.7698444026e-06,1746334463.1798666,nan,nan
375615,-0.00010304355965,1746334463.8491442,-1.7607683276e-06,1746334463.8491442,nan,nan
375616,-9.8333053757e-05,1746334464.5184274,-1.7656554974e-06,1746334464.5184274,nan,nan
375617,-0.00010290496721,1746334465.1877184,-1.725163429e-06,1746334465.1877184,nan,nan
375618,-0.00010151951574,1746334465.856985,-1.7216730157e-06,1746334465.856985,nan,nan
375619,-0.00010553731408,1746334466.5262816,-1.7810152713e-06,1746334466.5262816,nan,nan
375620,-9.9025761301e-05,1746334467.1955817,-1.7475040295e-06,1746334467.1955817,nan,nan
375621,-0.00010318211571,1746334467.8648584,-1.722369916e-06,1746334467.8648584,nan,nan
375622,-9.8887219792e-05,1746334468.5341313,-1.7468057649e-06,1746334468.5341313,nan,nan
375623,-0.0001019351912,1746334469.203402,-1.720974069e-06,1746334469.203402,nan,nan
375624,-0.00010623005801,1746334469.872668,-1.7635613858e-06,1746334469.872668,nan,nan
375625,-0.00010442903294,1746334470.5419729,-1.7782215309e-06,1746334470.5419729,nan,nan
375626,-0.0001031820575,1746334471.211246,-1.7558822947e-06,1746334471.211246,nan,nan
375627,-0.00010747699707,1746334471.880512,-1.8068456029e-06,1746334471.880512,nan,nan
375628,-0.00011177182023,1746334472.5497859,-1.8047519461e-06,1746334472.5497859,nan,nan
375629,-0.00010830817337,1746334473.2190309,-1.8340756469e-06,1746334473.2190309,nan,nan
375630,-0.00010872384155,1746334473.8883135,-1.7949782887e-06,1746334473.8883135,nan,nan
375631,-0.00010345914779,1746334474.5575864,-1.7489005586e-06,1746334474.5575864,nan,nan
375632,-0.00010179663514,1746334475.2268848,-1.7412207853e-06,1746334475.2268848,nan,nan
375633,-0.00010082680819,1746334475.896155,-1.7356358057e-06,1746334475.896155,nan,nan
375634,-0.00010248932813,1746334476.5654268,-1.7398249383e-06,1746334476.5654268,nan,nan
375635,-0.0001121874302,1746334477.2346942,-1.8249988898e-06,1746334477.2346942,nan,nan
375636,-0.00011468119919,1746334477.9039688,-1.8117345917e-06,1746334477.9039688,nan,nan
375637,-0.0001065071192,1746334478.5732446,-1.7852044039e-06,1746334478.5732446,nan,nan
375638,-0.00010526018013,1746334479.2425394,-1.7942813884e-06,1746334479.2425394,nan,nan
375639,-0.00011218744476,1746334479.911812,-1.7935817596e-06,1746334479.911812,nan,nan
375640,-0.00011010930029,1746334480.5810897,-1.8515279407e-06,1746334480.5810897,nan,nan
375641,-0.00011440410162,1746334481.2503493,-1.8822481707e-06,1746334481.2503493,nan,nan
375642,-0.00011343432561,1746334481.9196193,-1.8494342839e-06,1746334481.9196193,nan,nan
375643,-0.0001155124919,1746334482.588888,-1.8564155653e-06,1746334482.588888,nan,nan
375644,-0.00011163326417,1746334483.2581568,-1.8550190362e-06,1746334483.2581568,nan,nan
375645,-0.00010706135799,1746334483.9274256,-1.8494329197e-06,1746334483.9274256,nan,nan
375646,-0.00010789254884,1746334484.596701,-1.8229047782e-06,1746334484.596701,nan,nan
375647,-0.00010872379789,1746334485.2659774,-1.8019607069e-06,1746334485.2659774,nan,nan
375648,-0.00010248935723,1746334485.9352717,-1.7649579149e-06,1746334485.9352717,nan,nan
375649,-0.00010193520575,1746334486.604566,-1.7991669665e-06,1746334486.604566,nan,nan
375650,-0.00010207375453,1746334487.273859,-1.7684478735e-06,1746334487.273859,nan,nan
375651,-0.00010165809363,1746334487.94315,-1.7426168597e-06,1746334487.94315,nan,nan
375652,-0.00010013404972,1746334488.612439,-1.7614679564e-06,1746334488.612439,nan,nan
375653,-0.0001001341152,1746334489.2817273,-1.7118982214e-06,1746334489.2817273,nan,nan
375654,-9.8748663731e-05,1746334489.9510155,-1.7251632016e-06,1746334489.9510155,nan,nan
375655,-0.00010276644753,1746334490.620308,-1.7489003312e-06,1746334490.620308,nan,nan
375656,-0.0001019351912,1746334491.2896078,-1.7307481812e-06,1746334491.2896078,nan,nan
375657,-0.00010165807907,1746334491.958897,-1.7363338429e-06,1746334491.958897,nan,nan
375658,-0.00010276643297,1746334492.628173,-1.7558818399e-06,1746334492.628173,nan,nan
375659,-0.00010290501814,1746334493.2974687,-1.7537868189e-06,1746334493.2974687,nan,nan
375660,-9.9718476122e-05,1746334493.9667625,-1.7181816929e-06,1746334493.9667625,nan,nan
375661,-0.00010248935723,1746334494.6360517,-1.7565798771e-06,1746334494.6360517,nan,nan
375662,-0.00010193514026,1746334495.3053396,-1.7363342977e-06,1746334495.3053396,nan,nan
375663,-0.0001020737036,1746334495.9746256,-1.7230690901e-06,1746334495.9746256,nan,nan
375664,-0.00010470606503,1746334496.6439326,-1.8047521735e-06,1746334496.6439326,nan,nan
375665,-0.00010138099606,1746334497.3132093,-1.7649579149e-06,1746334497.3132093,nan,nan
375666,-0.00010595297499,1746334497.9825122,-1.8187149635e-06,1746334497.9825122,nan,nan
375667,-0.00010526022379,1746334498.6518111,-1.7998656858e-06,1746334498.6518111,nan,nan
375668,-0.00011010926391,1746334499.3210764,-1.8613029624e-06,1746334499.3210764,nan,nan
375669,-0.00010636857041,1746334499.9903572,-1.8431510398e-06,1746334499.9903572,nan,nan
375670,-0.00011107909086,1746334500.6596222,-1.8424523205e-06,1746334500.6596222,nan,nan
375671,-0.00010692271462,1746334501.328902,-1.831981308e-06,1746334501.328902,nan,nan
375672,-0.00010983222455,1746334501.998175,-1.8361686216e-06,1746334501.998175,nan,nan
375673,-0.00011038634693,1746334502.6674418,-1.8745677153e-06,1746334502.6674418,nan,nan
375674,-0.0001060914874,1746334503.3367462,-1.8319803985e-06,1746334503.3367462,nan,nan
375675,-0.00010539877985,1746334504.0060315,-1.8340747374e-06,1746334504.0060315,nan,nan
375676,-0.00011135618843,1746334504.6753087,-1.8613022803e-06,1746334504.6753087,nan,nan
375677,-0.00010983216634,1746334505.34457,-1.8389623619e-06,1746334505.34457,nan,nan
375678,-0.00010318205022,1746334506.0138662,-1.7859026684e-06,1746334506.0138662,nan,nan
375679,-0.00010165809363,1746334506.683145,-1.7942800241e-06,1746334506.683145,nan,nan
375680,-0.00010124248365,1746334507.3524466,-1.764259423e-06,1746334507.3524466,nan,nan
375681,-0.00010207373271,1746334508.021739,-1.7335407847e-06,1746334508.021739,nan,nan
375682,-0.00010345912597,1746334508.6910367,-1.7810159534e-06,1746334508.6910367,nan,nan
375683,-0.00010304351599,1746334509.36033,-1.7782231225e-06,1746334509.36033,nan,nan
375684,-0.00010345919145,1746334510.0296304,-1.8138277937e-06,1746334510.0296304,nan,nan
375685,-0.00010526027472,1746334510.6989381,-1.7935813048e-06,1746334510.6989381,nan,nan
375686,-0.0001038747796,1746334511.3682308,-1.7970730823e-06,1746334511.3682308,nan,nan
375687,-0.00010165809363,1746334512.037525,-1.7754300643e-06,1746334512.037525,nan,nan
375688,-0.00010276644753,1746334512.7068243,-1.8263951915e-06,1746334512.7068243,nan,nan
375689,-0.00010692278011,1746334513.3761272,-1.8110354176e-06,1746334513.3761272,nan,nan
375690,-0.00010290498176,1746334514.0454295,-1.8305843241e-06,1746334514.0454295,nan,nan
375691,-0.00010138102516,1746334514.7147129,-1.7593722532e-06,1746334514.7147129,nan,nan
375692,-0.00010221225966,1746334515.3840048,-1.7893935365e-06,1746334515.3840048,nan,nan
375693,-0.00010276644753,1746334516.0532966,-1.7726372334e-06,1746334516.0532966,nan,nan
375694,-0.00010165807907,1746334516.7225838,-1.7607692371e-06,1746334516.7225838,nan,nan
375695,-0.00010193525668,1746334517.3918903,-1.7782213035e-06,1746334517.3918903,nan,nan
375696,-9.7224699857e-05,1746334518.0611835,-1.7440129341e-06,1746334518.0611835,nan,nan
375697,-0.00010110390576,1746334518.7304773,-1.7600709725e-06,1746334518.7304773,nan,nan
375698,-0.00010151956667,1746334519.3997698,-1.7272570858e-06,1746334519.3997698,nan,nan
375699,-0.00010581438255,1746334520.0690541,-1.8675866613e-06,1746334520.0690541,nan,nan
375700,-0.00010345915507,1746334520.7383544,-1.7872987428e-06,1746334520.7383544,nan,nan
375701,-0.00010332067177,1746334521.4076574,-1.7956754164e-06,1746334521.4076574,nan,nan
375702,-0.00010539877258,1746334522.0769594,-1.8298860596e-06,1746334522.0769594,nan,nan
375703,-0.00010803114128,1746334522.746256,-1.7712407043e-06,1746334522.746256,nan,nan
375704,-0.00010678421677,1746334523.415541,-1.8592081688e-06,1746334523.415541,nan,nan
375705,-0.0001053987653,1746334524.084846,-1.7914878754e-06,1746334524.084846,nan,nan
375706,-0.00010318213026,1746334524.7541556,-1.8138271116e-06,1746334524.7541556,nan,nan
375707,-0.00011135615932,1746334525.4234362,-1.8396603991e-06,1746334525.4234362,nan,nan
375708,-0.00010567590652,1746334526.0927362,-1.8075443222e-06,1746334526.0927362,nan,nan
375709,-0.00010706132889,1746334526.7619972,-1.8389612251e-06,1746334526.7619972,nan,nan
375710,-0.00010706133617,1746334527.4312882,-1.8187147361e-06,1746334527.4312882,nan,nan
375711,-0.00010581442621,1746334528.1005847,-1.7810150439e-06,1746334528.1005847,nan,nan
375712,-0.00010789257067,1746334528.769866,-1.8403582089e-06,1746334528.769866,nan,nan
375713,-0.00010553734319,1746334529.439162,-1.8061482479e-06,1746334529.439162,nan,nan
375714,-0.00010179663514,1746334530.1084595,-1.7782228952e-06,1746334530.1084595,nan,nan
375715,-0.0001042904114,1746334530.7777514,-1.8117341369e-06,1746334530.7777514,nan,nan
375716,-0.0001031820575,1746334531.4470413,-1.781015726e-06,1746334531.4470413,nan,nan
375717,-0.00010789259977,1746334532.1163242,-1.8417538286e-06,1746334532.1163242,nan,nan
375718,-0.0001058143971,1746334532.7856205,-1.8284899852e-06,1746334532.7856205,nan,nan
375719,-0.00010830820975,1746334533.4549048,-1.8033560991e-06,1746334533.4549048,nan,nan
375720,-0.00010581442621,1746334534.1242075,-1.8019593426e-06,1746334534.1242075,nan,nan
375721,-0.00010484461382,1746334534.793515,-1.8194132281e-06,1746334534.793515,nan,nan
375722,-0.00010816969007,1746334535.4627922,-1.7977704374e-06,1746334535.4627922,nan,nan
375723,-0.00010775402916,1746334536.1320949,-1.8173188892e-06,1746334536.1320949,nan,nan
375724,-0.00010581438255,1746334536.8013978,-1.8236028154e-06,1746334536.8013978,nan,nan
375725,-0.00010803114128,1746334537.4706707,-1.8529242425e-06,1746334537.4706707,nan,nan
375726,-0.00010415188444,1746334538.139969,-1.776826366e-06,1746334538.139969,nan,nan
375727,-0.00010262790602,1746334538.809264,-1.7656559521e-06,1746334538.809264,nan,nan
375728,-0.00010221227421,1746334539.4785576,-1.7956763259e-06,1746334539.4785576,nan,nan
375729,-0.00010456751625,1746334540.1478634,-1.8173188892e-06,1746334540.1478634,nan,nan
375730,-0.00010276644753,1746334540.8171594,-1.8096393433e-06,1746334540.8171594,nan,nan
375731,-0.00010719987768,1746334541.4864585,-1.7977704374e-06,1746334541.4864585,nan,nan
375732,-0.0001060915165,1746334542.1557612,-1.8354705844e-06,1746334542.1557612,nan,nan
375733,-0.00010470605048,1746334542.8250613,-1.7935819869e-06,1746334542.8250613,nan,nan
375734,-0.00010345919873,1746334543.494356,-1.7810145891e-06,1746334543.494356,nan,nan
375735,-0.00010623005801,1746334544.1636548,-1.7900911189e-06,1746334544.1636548,nan,nan
375736,-0.00011066342267,1746334544.8329353,-1.8403588911e-06,1746334544.8329353,nan,nan
375737,-0.0001065071192,1746334545.5022352,-1.8138287032e-06,1746334545.5022352,nan,nan
375738,-0.00010706130706,1746334546.171516,-1.8138284759e-06,1746334546.171516,nan,nan
375739,-0.00010539880896,1746334546.8407805,-1.8284888483e-06,1746334546.8407805,nan,nan
375740,-0.00010886238306,1746334547.510045,-1.8382636426e-06,1746334547.510045,nan,nan
375741,-0.00010927800759,1746334548.1793103,-1.8326784357e-06,1746334548.1793103,nan,nan
375742,-0.00011149476632,1746334548.848588,-1.9024923859e-06,1746334548.848588,nan,nan
375743,-0.00010955511971,1746334549.5178602,-1.8710763925e-06,1746334549.5178602,nan,nan
375744,-0.00011315724987,1746334550.18713,-1.8494338292e-06,1746334550.18713,nan,nan
375745,-0.00011204893235,1746334550.8564122,-1.8787554836e-06,1746334550.8564122,nan,nan
375746,-0.0001105249321,1746334551.5256803,-1.8640946564e-06,1746334551.5256803,nan,nan
375747,-0.00010692283104,1746334552.194985,-1.8005621314e-06,1746334552.194985,nan,nan
375748,-0.00010345918417,1746334552.864282,-1.8110354176e-06,1746334552.864282,nan,nan
375749,-0.00010138099606,1746334553.533568,-1.7454096906e-06,1746334553.533568,nan,nan
375750,-0.00010110389121,1746334554.202854,-1.7468062197e-06,1746334554.202854,nan,nan
375751,-0.00010151953757,1746334554.8721423,-1.7544857656e-06,1746334554.8721423,nan,nan
375752,-0.00010235080117,1746334555.5414302,-1.7621655388e-06,1746334555.5414302,nan,nan
375753,-0.00010068828124,1746334556.2107244,-1.8040543637e-06,1746334556.2107244,nan,nan
375754,-0.00010207378364,1746334556.8800175,-1.7907882466e-06,1746334556.8800175,nan,nan
375755,-0.00010096538608,1746334557.549312,-1.7977704374e-06,1746334557.549312,nan,nan
375756,-0.00010539875075,1746334558.2186055,-1.7977715743e-06,1746334558.2186055,nan,nan
375757,-0.00010609150922,1746334558.8879004,-1.7984689293e-06,1746334558.8879004,nan,nan
375758,-0.00010609152378,1746334559.5571957,-1.8026573798e-06,1746334559.5571957,nan,nan
375759,-0.00010650717013,1746334560.2264938,-1.8229036414e-06,1746334560.2264938,nan,nan
375760,-0.00010900096822,1746334560.8957803,-1.7893921722e-06,1746334560.8957803,nan,nan
375761,-0.00011010930757,1746334561.5650537,-1.922041065e-06,1746334561.5650537,nan,nan
375762,-0.00011218743748,1746334562.2343185,-1.8620007722e-06,1746334562.2343185,nan,nan
375763,-0.00010955509788,1746334562.9035814,-1.8620007722e-06,1746334562.9035814,nan,nan
375764,-0.00010595293861,1746334563.57288,-1.8026582893e-06,1746334563.57288,nan,nan
375765,-0.00010927806579,1746334564.2421632,-1.8375642412e-06,1746334564.2421632,nan,nan
375766,-0.00010553735046,1746334564.9114568,-1.7705424398e-06,1746334564.9114568,nan,nan
375767,-0.00010401332838,1746334565.5807476,-1.7440133888e-06,1746334565.5807476,nan,nan
375768,-0.00010498314077,1746334566.2500489,-1.7733357254e-06,1746334566.2500489,nan,nan
375769,-0.00010761549493,1746334566.919348,-1.8243003979e-06,1746334566.919348,nan,nan
375770,-0.00010692272917,1746334567.5886393,-1.7810161808e-06,1746334567.5886393,nan,nan
375771,-0.00010761548037,1746334568.2579308,-1.7893933091e-06,1746334568.2579308,nan,nan
375772,-0.00010872387065,1746334568.927217,-1.7963739083e-06,1746334568.927217,nan,nan
375773,-0.00010858530004,1746334569.5964925,-1.8054502107e-06,1746334569.5964925,nan,nan
375774,-0.00010858528549,1746334570.2657726,-1.8249988898e-06,1746334570.2657726,nan,nan
375775,-0.00010595297499,1746334570.9350748,-1.8187149635e-06,1746334570.9350748,nan,nan
375776,-0.0001087238561,1746334571.604361,-1.7970724002e-06,1746334571.604361,nan,nan
375777,-0.00010789254156,1746334572.2736387,-1.7963750452e-06,1746334572.2736387,nan,nan
375778,-0.00011163327144,1746334572.9429076,-1.848735792e-06,1746334572.9429076,nan,nan
375779,-0.0001076154731,1746334573.6121876,-1.8124324015e-06,1746334573.6121876,nan,nan
375780,-0.00010650718468,1746334574.2814848,-1.8061475657e-06,1746334574.2814848,nan,nan
375781,-0.00010567584832,1746334574.950784,-1.7879972347e-06,1746334574.950784,nan,nan
375782,-0.0001053987944,1746334575.6200845,-1.8222058316e-06,1746334575.6200845,nan,nan
375783,-0.00010165807907,1746334576.2893782,-1.7852044039e-06,1746334576.2893782,nan,nan
375784,-0.00010442898201,1746334576.9586828,-1.8236023607e-06,1746334576.9586828,nan,nan
375785,-0.00010816974827,1746334577.6279671,-1.8005616766e-06,1746334577.6279671,nan,nan
375786,-0.00010803111218,1746334578.2972503,-1.8312821339e-06,1746334578.2972503,nan,nan
375787,-0.00010650712647,1746334578.966543,-1.7537877284e-06,1746334578.966543,nan,nan
375788,-0.00010927802214,1746334579.6358187,-1.8082428141e-06,1746334579.6358187,nan,nan
375789,-0.00010664571892,1746334580.3051183,-1.7824106635e-06,1746334580.3051183,nan,nan
375790,-0.00010761555313,1746334580.9744232,-1.8075431854e-06,1746334580.9744232,nan,nan
375791,-0.00010969361756,1746334581.643692,-1.8536236439e-06,1746334581.643692,nan,nan
375792,-0.00010553729226,1746334582.3129838,-1.7907900656e-06,1746334582.3129838,nan,nan
375793,-0.00010318206478,1746334582.9822772,-1.7761283289e-06,1746334582.9822772,nan,nan
375794,-0.00010858528549,1746334583.651555,-1.8180176085e-06,1746334583.651555,nan,nan
375795,-0.00010775404371,1746334584.3208444,-1.8263945094e-06,1746334584.3208444,nan,nan
375796,-0.00010803111218,1746334584.990105,-1.8438488496e-06,1746334584.990105,nan,nan
375797,-0.00011246455688,1746334585.659391,-1.8222056042e-06,1746334585.659391,nan,nan
375798,-0.00010747693159,1746334586.3286877,-1.804054591e-06,1746334586.3286877,nan,nan
375799,-0.00011177182023,1746334586.9979765,-1.827092774e-06,1746334586.9979765,nan,nan
375800,-0.00011218745931,1746334587.6672604,-1.8417538286e-06,1746334587.6672604,nan,nan
375801,-0.00011149470811,1746334588.3365445,-1.8173193439e-06,1746334588.3365445,nan,nan
375802,-0.00011094054207,1746334589.0058274,-1.8075450043e-06,1746334589.0058274,nan,nan
375803,-0.00010719985585,1746334589.6751096,-1.7845059119e-06,1746334589.6751096,nan,nan
375804,-0.00010345915507,1746334590.34441,-1.7998654585e-06,1746334590.34441,nan,nan
375805,-9.9302829767e-05,1746334591.013702,-1.7523914266e-06,1746334591.013702,nan,nan
375806,-0.00010124245455,1746334591.6829965,-1.7537877284e-06,1746334591.6829965,nan,nan
375807,-0.00010415191355,1746334592.3522978,-1.7537868189e-06,1746334592.3522978,nan,nan
375808,-9.9718519778e-05,1746334593.0215833,-1.7181810108e-06,1746334593.0215833,nan,nan
375809,-0.00010110390576,1746334593.69086,-1.6958408651e-06,1746334593.69086,nan,nan
