index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60242,nan,nan,5.990606e-08,203846.6561237812,nan,nan,nan,nan,-1.71e-07,203846.90678668022,nan,nan,60239,203846.95484900475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203846.95484900475,203846.95484900475,nan,nan,nan,nan,nan,nan
60243,nan,nan,8.595218e-08,203850.0382730007,nan,nan,nan,nan,-1.655e-07,203850.2899327278,nan,nan,60240,203850.33699822426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203850.3380124569,203850.3380124569,nan,nan,nan,nan,nan,nan
60244,nan,nan,1.71598e-08,203853.41946115493,nan,nan,nan,nan,-1.78e-07,203853.670119524,nan,nan,60241,203853.71818637848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203853.71818637848,203853.71818637848,nan,nan,nan,nan,nan,nan
60245,nan,nan,1.516803e-08,203856.79978432655,nan,nan,nan,nan,-1.666e-07,203857.05044484138,nan,nan,60242,203857.0985095501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203857.0985095501,203857.0985095501,nan,nan,nan,nan,nan,nan
60246,nan,nan,3.217461e-09,203860.1813296318,nan,nan,nan,nan,-1.578e-07,203860.43198871613,nan,nan,60243,203860.48005485535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203860.48005485535,203860.48005485535,nan,nan,nan,nan,nan,nan
60247,nan,nan,5.638218e-08,203863.5626009941,nan,nan,nan,nan,-1.711e-07,203863.81330370903,nan,nan,60244,203863.86132621765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203863.86132621765,203863.86132621765,nan,nan,nan,nan,nan,nan
60248,nan,nan,1.026524e-08,203866.94394245147,nan,nan,nan,nan,-1.682e-07,203867.19359898567,nan,nan,60245,203867.24266767502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203867.24366784096,203867.24366784096,nan,nan,nan,nan,nan,nan
60249,nan,nan,9.499172e-09,203870.32227482795,nan,nan,nan,nan,-1.695e-07,203870.57293319702,nan,nan,60246,203870.6210000515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203870.6219701767,203870.6219701767,nan,nan,nan,nan,nan,nan
60250,nan,nan,2.83443e-08,203873.70350875854,nan,nan,nan,nan,-1.7e-07,203873.95416784286,nan,nan,60247,203874.0022339821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203874.0022339821,203874.0022339821,nan,nan,nan,nan,nan,nan
60251,nan,nan,3.585172e-08,203877.0857764721,nan,nan,nan,nan,-1.729e-07,203877.33643126488,nan,nan,60248,203877.38450169563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203877.38450169563,203877.38450169563,nan,nan,nan,nan,nan,nan
60252,nan,nan,2.757824e-09,203880.4652422905,nan,nan,nan,nan,-1.63e-07,203880.7169008255,nan,nan,60249,203880.76396751404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203880.76496767998,203880.76496767998,nan,nan,nan,nan,nan,nan
60253,nan,nan,4.106094e-08,203883.84745612144,nan,nan,nan,nan,-1.645e-07,203884.0981144905,nan,nan,60250,203884.146181345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203884.146181345,203884.146181345,nan,nan,nan,nan,nan,nan
60254,nan,nan,3.033607e-08,203887.2290424347,nan,nan,nan,nan,-1.682e-07,203887.47970056534,nan,nan,60251,203887.52776765823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203887.52776765823,203887.52776765823,nan,nan,nan,nan,nan,nan
60255,nan,nan,1.547446e-08,203890.60849967002,nan,nan,nan,nan,-1.597e-07,203890.8591592312,nan,nan,60252,203890.90722489357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203890.90722489357,203890.90722489357,nan,nan,nan,nan,nan,nan
60256,nan,nan,2.604612e-08,203893.9907793045,nan,nan,nan,nan,-1.638e-07,203894.2414445877,nan,nan,60253,203894.28950452805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203894.28950452805,203894.28950452805,nan,nan,nan,nan,nan,nan
60257,nan,nan,3.493244e-08,203897.3719889164,nan,nan,nan,nan,-1.75e-07,203897.62264847755,nan,nan,60254,203897.67071413994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203897.67071413994,203897.67071413994,nan,nan,nan,nan,nan,nan
60258,nan,nan,7.691266e-08,203900.75148787498,nan,nan,nan,nan,-1.783e-07,203901.00314712524,nan,nan,60255,203901.05021309853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203901.05121302605,203901.05121302605,nan,nan,nan,nan,nan,nan
60259,nan,nan,6.128498e-09,203904.13405218124,nan,nan,nan,nan,-1.683e-07,203904.38474178314,nan,nan,60256,203904.43277740479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203904.43277740479,203904.43277740479,nan,nan,nan,nan,nan,nan
60260,nan,nan,2.497363e-08,203907.5173145771,nan,nan,nan,nan,-1.868e-07,203907.76798677444,nan,nan,60257,203907.81603980064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203907.81603980064,203907.81603980064,nan,nan,nan,nan,nan,nan
60261,nan,nan,3.370675e-09,203910.89666023254,nan,nan,nan,nan,-1.582e-07,203911.14735150337,nan,nan,60258,203911.19538545609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203911.19538545609,203911.19538545609,nan,nan,nan,nan,nan,nan
60262,nan,nan,2.819109e-08,203914.28193774223,nan,nan,nan,nan,-1.643e-07,203914.53259634972,nan,nan,60259,203914.58066296577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203914.58066296577,203914.58066296577,nan,nan,nan,nan,nan,nan
60263,nan,nan,3.064249e-09,203917.6642519474,nan,nan,nan,nan,-1.636e-07,203917.91494083405,nan,nan,60260,203917.96297717094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203917.96297717094,203917.96297717094,nan,nan,nan,nan,nan,nan
60264,nan,nan,1.71598e-08,203921.0448161602,nan,nan,nan,nan,-1.645e-07,203921.29550457,nan,nan,60261,203921.34354138374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203921.34454154968,203921.34454154968,nan,nan,nan,nan,nan,nan
60265,nan,nan,3.340032e-08,203924.42729439735,nan,nan,nan,nan,-1.683e-07,203924.67797660828,nan,nan,60262,203924.7260196209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203924.7260196209,203924.7260196209,nan,nan,nan,nan,nan,nan
60266,nan,nan,2.972322e-08,203927.80865206718,nan,nan,nan,nan,-1.746e-07,203928.05930256844,nan,nan,60263,203928.10737729073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203928.10737729073,203928.10737729073,nan,nan,nan,nan,nan,nan
60267,nan,nan,6.113178e-08,203931.18994011878,nan,nan,nan,nan,-1.624e-07,203931.44060111046,nan,nan,60264,203931.48866534233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203931.4896352291,203931.4896352291,nan,nan,nan,nan,nan,nan
60268,nan,nan,1.409555e-08,203934.57034196853,nan,nan,nan,nan,-1.631e-07,203934.82103013992,nan,nan,60265,203934.86906719208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203934.86906719208,203934.86906719208,nan,nan,nan,nan,nan,nan
60269,nan,nan,3.692421e-08,203937.95069446563,nan,nan,nan,nan,-1.68e-07,203938.20237851143,nan,nan,60266,203938.24941968918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203938.25041985512,203938.25041985512,nan,nan,nan,nan,nan,nan
60270,nan,nan,2.650576e-08,203941.33319821357,nan,nan,nan,nan,-1.647e-07,203941.58385705948,nan,nan,60267,203941.63192343712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203941.63289380074,203941.63289380074,nan,nan,nan,nan,nan,nan
60271,nan,nan,2.298187e-08,203944.71418991088,nan,nan,nan,nan,-1.629e-07,203944.96484851837,nan,nan,60268,203945.01291513443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203945.01291513443,203945.01291513443,nan,nan,nan,nan,nan,nan
60272,nan,nan,1.853871e-08,203948.10157051086,nan,nan,nan,nan,-1.691e-07,203948.351228714,nan,nan,60269,203948.4002957344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203948.4002957344,203948.4002957344,nan,nan,nan,nan,nan,nan
60273,nan,nan,1.363591e-08,203951.4809481144,nan,nan,nan,nan,-1.675e-07,203951.73260688782,nan,nan,60270,203951.77967333794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203951.78067445755,203951.78067445755,nan,nan,nan,nan,nan,nan
60274,nan,nan,3.370674e-08,203954.86337890624,nan,nan,nan,nan,-1.805e-07,203955.11503767967,nan,nan,60271,203955.1631038189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203955.1631038189,203955.1631038189,nan,nan,nan,nan,nan,nan
60275,nan,nan,5.056012e-09,203958.24361433982,nan,nan,nan,nan,-1.672e-07,203958.4942741394,nan,nan,60272,203958.54233956337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203958.54233956337,203958.54233956337,nan,nan,nan,nan,nan,nan
60276,nan,nan,1.501482e-08,203961.62390151023,nan,nan,nan,nan,-1.664e-07,203961.87556028366,nan,nan,60273,203961.92262673378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203961.92362642288,203961.92362642288,nan,nan,nan,nan,nan,nan
60277,nan,nan,1.241021e-08,203965.00536646842,nan,nan,nan,nan,-1.664e-07,203965.25602579117,nan,nan,60274,203965.30409169197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203965.30509138107,203965.30509138107,nan,nan,nan,nan,nan,nan
60278,nan,nan,2.895715e-08,203968.3868147373,nan,nan,nan,nan,-1.718e-07,203968.63747429848,nan,nan,60275,203968.68553996086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203968.68553996086,203968.68553996086,nan,nan,nan,nan,nan,nan
60279,nan,nan,4.320591e-08,203971.76798930168,nan,nan,nan,nan,-1.676e-07,203972.01864767075,nan,nan,60276,203972.06671452522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203972.06671452522,203972.06671452522,nan,nan,nan,nan,nan,nan
60280,nan,nan,2.957001e-08,203975.14916315078,nan,nan,nan,nan,-1.766e-07,203975.40082216263,nan,nan,60277,203975.44788837433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203975.44888949394,203975.44888949394,nan,nan,nan,nan,nan,nan
60281,nan,nan,2.911037e-08,203978.53051462173,nan,nan,nan,nan,-1.676e-07,203978.7811741829,nan,nan,60278,203978.82923984528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203978.8302397728,203978.8302397728,nan,nan,nan,nan,nan,nan
60282,nan,nan,1.59341e-08,203981.9106947422,nan,nan,nan,nan,-1.68e-07,203982.16134023666,nan,nan,60279,203982.20941996574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203982.20941996574,203982.20941996574,nan,nan,nan,nan,nan,nan
60283,nan,nan,7.813837e-09,203985.2931171894,nan,nan,nan,nan,-1.659e-07,203985.54377651215,nan,nan,60280,203985.59184241295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203985.59184241295,203985.59184241295,nan,nan,nan,nan,nan,nan
60284,nan,nan,8.273474e-09,203988.6746436596,nan,nan,nan,nan,-1.65e-07,203988.92430377007,nan,nan,60281,203988.97336888313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203988.97336888313,203988.97336888313,nan,nan,nan,nan,nan,nan
60285,nan,nan,3.340032e-08,203992.05426683425,nan,nan,nan,nan,-1.643e-07,203992.30492687225,nan,nan,60282,203992.3529920578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203992.3529920578,203992.3529920578,nan,nan,nan,nan,nan,nan
60286,nan,nan,3.631135e-08,203995.43547024726,nan,nan,nan,nan,-1.621e-07,203995.68612861633,nan,nan,60283,203995.7341954708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203995.7341954708,203995.7341954708,nan,nan,nan,nan,nan,nan
60287,nan,nan,1.578089e-08,203998.81601514816,nan,nan,nan,nan,-1.77e-07,203999.0666744709,nan,nan,60284,203999.1147403717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203999.1147403717,203999.1147403717,nan,nan,nan,nan,nan,nan
60288,nan,nan,6.894563e-09,204002.19621696472,nan,nan,nan,nan,-1.654e-07,204002.44687628746,nan,nan,60285,204002.49494218826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204002.49494218826,204002.49494218826,nan,nan,nan,nan,nan,nan
60289,nan,nan,1.133773e-08,204005.57849564552,nan,nan,nan,nan,-1.669e-07,204005.829154253,nan,nan,60286,204005.87722086906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204005.87722086906,204005.87722086906,nan,nan,nan,nan,nan,nan
60290,nan,nan,2.405436e-08,204008.9589838028,nan,nan,nan,nan,-1.701e-07,204009.2096426487,nan,nan,60287,204009.25770902634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204009.25770902634,204009.25770902634,nan,nan,nan,nan,nan,nan
60291,nan,nan,4.381877e-08,204012.3394366741,nan,nan,nan,nan,-1.58e-07,204012.59009599686,nan,nan,60288,204012.63816189766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204012.63816189766,204012.63816189766,nan,nan,nan,nan,nan,nan
60292,nan,nan,4.596374e-10,204015.7217098713,nan,nan,nan,nan,-1.678e-07,204015.97236919403,nan,nan,60289,204016.02043509483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204016.02043509483,204016.02043509483,nan,nan,nan,nan,nan,nan
60293,nan,nan,1.670016e-08,204019.10398020744,nan,nan,nan,nan,-1.593e-07,204019.35463953018,nan,nan,60290,204019.40270543098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204019.40370559692,204019.40370559692,nan,nan,nan,nan,nan,nan
60294,nan,nan,3.217463e-08,204022.48449339866,nan,nan,nan,nan,-1.647e-07,204022.73515319824,nan,nan,60291,204022.7832186222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204022.7832186222,204022.7832186222,nan,nan,nan,nan,nan,nan
60295,nan,nan,1.532125e-09,204025.86874141693,nan,nan,nan,nan,-1.788e-07,204026.11539959908,nan,nan,60292,204026.16746664047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204026.16846752167,204026.16846752167,nan,nan,nan,nan,nan,nan
60296,nan,nan,3.30939e-08,204029.24621357917,nan,nan,nan,nan,-1.83e-07,204029.49687337875,nan,nan,60293,204029.54493880272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204029.54493880272,204029.54493880272,nan,nan,nan,nan,nan,nan
60297,nan,nan,5.668862e-09,204032.62763061523,nan,nan,nan,nan,-1.701e-07,204032.8782904148,nan,nan,60294,204032.92635583878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204032.92635583878,204032.92635583878,nan,nan,nan,nan,nan,nan
60298,nan,nan,4.029489e-08,204036.01180615425,nan,nan,nan,nan,-1.734e-07,204036.26246476173,nan,nan,60295,204036.3105313778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204036.3105313778,204036.3105313778,nan,nan,nan,nan,nan,nan
60299,nan,nan,2.068368e-08,204039.39310922622,nan,nan,nan,nan,-1.636e-07,204039.6437690258,nan,nan,60296,204039.69183444977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204039.69283485413,204039.69283485413,nan,nan,nan,nan,nan,nan
60300,nan,nan,2.236903e-08,204042.77468147277,nan,nan,nan,nan,-1.704e-07,204043.02534079552,nan,nan,60297,204043.07340669632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204043.07340669632,204043.07340669632,nan,nan,nan,nan,nan,nan
60301,nan,nan,4.473805e-08,204046.1540104389,nan,nan,nan,nan,-1.769e-07,204046.40566897392,nan,nan,60298,204046.45373558998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204046.45373558998,204046.45373558998,nan,nan,nan,nan,nan,nan
60302,nan,nan,1.59341e-08,204049.53629317283,nan,nan,nan,nan,-1.621e-07,204049.78695201874,nan,nan,60299,204049.83501839638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204049.83501839638,204049.83501839638,nan,nan,nan,nan,nan,nan
60303,nan,nan,1.332949e-08,204052.91688623428,nan,nan,nan,nan,-1.746e-07,204053.16754603386,nan,nan,60300,204053.21561145782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204053.21561145782,204053.21561145782,nan,nan,nan,nan,nan,nan
60304,nan,nan,2.604612e-08,204056.29717388152,nan,nan,nan,nan,-1.725e-07,204056.5478336811,nan,nan,60301,204056.59589910507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204056.59689998627,204056.59689998627,nan,nan,nan,nan,nan,nan
60305,nan,nan,2.099012e-08,204059.67850699424,nan,nan,nan,nan,-1.719e-07,204059.92916607857,nan,nan,60302,204059.9772322178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204059.9772322178,204059.9772322178,nan,nan,nan,nan,nan,nan
60306,nan,nan,3.569851e-08,204063.0608376503,nan,nan,nan,nan,-1.718e-07,204063.31149673462,nan,nan,60303,204063.35956287384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204063.35956287384,204063.35956287384,nan,nan,nan,nan,nan,nan
60307,nan,nan,2.144975e-08,204066.44130983352,nan,nan,nan,nan,-1.723e-07,204066.69196939468,nan,nan,60304,204066.74003505707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204066.7410349846,204066.7410349846,nan,nan,nan,nan,nan,nan
60308,nan,nan,3.753706e-08,204069.82152237892,nan,nan,nan,nan,-1.719e-07,204070.07218170166,nan,nan,60305,204070.12024760246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204070.12024760246,204070.12024760246,nan,nan,nan,nan,nan,nan
60309,nan,nan,1.96112e-08,204073.20538415908,nan,nan,nan,nan,-1.753e-07,204073.456056118,nan,nan,60306,204073.50410938263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204073.50410938263,204073.50410938263,nan,nan,nan,nan,nan,nan
60310,nan,nan,4.65766e-08,204076.58824100494,nan,nan,nan,nan,-1.733e-07,204076.83874750137,nan,nan,60307,204076.88696622849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204076.88696622849,204076.88696622849,nan,nan,nan,nan,nan,nan
60311,nan,nan,3.769028e-08,204079.96631588935,nan,nan,nan,nan,-1.688e-07,204080.2169737816,nan,nan,60308,204080.2650411129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204080.2650411129,204080.2650411129,nan,nan,nan,nan,nan,nan
60312,nan,nan,1.501482e-08,204083.3495112896,nan,nan,nan,nan,-1.688e-07,204083.60016989708,nan,nan,60309,204083.64823651314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204083.64823651314,204083.64823651314,nan,nan,nan,nan,nan,nan
60313,nan,nan,2.635255e-08,204086.73398628234,nan,nan,nan,nan,-1.793e-07,204086.9842493534,nan,nan,60310,204087.0327115059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204087.03371286392,204087.03371286392,nan,nan,nan,nan,nan,nan
60314,nan,nan,1.991762e-08,204090.11695709228,nan,nan,nan,nan,-1.804e-07,204090.36733865738,nan,nan,60311,204090.41568231583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204090.41671442986,204090.41671442986,nan,nan,nan,nan,nan,nan
60315,nan,nan,1.10313e-08,204093.49601044654,nan,nan,nan,nan,-1.7e-07,204093.74668169022,nan,nan,60312,204093.7947356701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204093.7947356701,204093.7947356701,nan,nan,nan,nan,nan,nan
60316,nan,nan,2.911038e-09,204096.88173952102,nan,nan,nan,nan,-1.783e-07,204097.13138389587,nan,nan,60313,204097.18046474457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204097.18046474457,204097.18046474457,nan,nan,nan,nan,nan,nan
60317,nan,nan,5.638219e-08,204100.26577296256,nan,nan,nan,nan,-1.691e-07,204100.5154185295,nan,nan,60314,204100.5644981861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204100.5644981861,204100.5644981861,nan,nan,nan,nan,nan,nan
60318,nan,nan,6.741351e-09,204103.6483947277,nan,nan,nan,nan,-1.771e-07,204103.8970553875,nan,nan,60315,204103.94711995125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204103.94711995125,204103.94711995125,nan,nan,nan,nan,nan,nan
60319,nan,nan,1.286985e-08,204107.0258406639,nan,nan,nan,nan,-1.706e-07,204107.27650094032,nan,nan,60316,204107.32456588745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204107.32553601265,204107.32553601265,nan,nan,nan,nan,nan,nan
60320,nan,nan,7.936408e-08,204110.4084941387,nan,nan,nan,nan,-1.594e-07,204110.65915250778,nan,nan,60317,204110.70721936226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204110.70721936226,204110.70721936226,nan,nan,nan,nan,nan,nan
60321,nan,nan,1.47084e-08,204113.7882098198,nan,nan,nan,nan,-1.732e-07,204114.03886938095,nan,nan,60318,204114.08693504333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204114.0879366398,204114.0879366398,nan,nan,nan,nan,nan,nan
60322,nan,nan,2.374793e-08,204117.17044463157,nan,nan,nan,nan,-1.751e-07,204117.42113661766,nan,nan,60319,204117.46916985512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204117.46916985512,204117.46916985512,nan,nan,nan,nan,nan,nan
60323,nan,nan,1.731301e-08,204120.5538991928,nan,nan,nan,nan,-1.767e-07,204120.8035581112,nan,nan,60320,204120.85262441635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204120.85262441635,204120.85262441635,nan,nan,nan,nan,nan,nan
60324,nan,nan,4.672982e-08,204123.93418922424,nan,nan,nan,nan,-1.696e-07,204124.18488240242,nan,nan,60321,204124.23291444778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204124.2339143753,204124.2339143753,nan,nan,nan,nan,nan,nan
60325,nan,nan,3.447282e-08,204127.31583251953,nan,nan,nan,nan,-1.805e-07,204127.56645727158,nan,nan,60322,204127.61455774307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204127.61455774307,204127.61455774307,nan,nan,nan,nan,nan,nan
60326,nan,nan,6.664744e-08,204130.6962322235,nan,nan,nan,nan,-1.702e-07,204130.94689178467,nan,nan,60323,204130.99495744705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204130.99495744705,204130.99495744705,nan,nan,nan,nan,nan,nan
60327,nan,nan,1.072488e-09,204134.07871451377,nan,nan,nan,nan,-1.655e-07,204134.32940387726,nan,nan,60324,204134.37743973732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204134.37743973732,204134.37743973732,nan,nan,nan,nan,nan,nan
60328,nan,nan,2.099011e-08,204137.46005883216,nan,nan,nan,nan,-1.7e-07,204137.71068120003,nan,nan,60325,204137.7587840557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204137.7587840557,204137.7587840557,nan,nan,nan,nan,nan,nan
60329,nan,nan,2.957001e-08,204140.84154286384,nan,nan,nan,nan,-1.694e-07,204141.09216666222,nan,nan,60326,204141.1402680874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204141.1402680874,204141.1402680874,nan,nan,nan,nan,nan,nan
60330,nan,nan,2.466722e-08,204144.22376742362,nan,nan,nan,nan,-1.795e-07,204144.47442650795,nan,nan,60327,204144.52249264717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204144.52249264717,204144.52249264717,nan,nan,nan,nan,nan,nan
60331,nan,nan,6.281713e-09,204147.60405626296,nan,nan,nan,nan,-1.823e-07,204147.85468125343,nan,nan,60328,204147.9027814865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204147.9027814865,204147.9027814865,nan,nan,nan,nan,nan,nan
60332,nan,nan,2.604613e-09,204150.9855181217,nan,nan,nan,nan,-1.624e-07,204151.2361767292,nan,nan,60329,204151.28424334526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204151.28524327278,204151.28524327278,nan,nan,204151.28524327278,204155.0897948742,nan,nan
60333,nan,nan,4.9028e-09,204154.36806287765,nan,nan,nan,nan,-1.664e-07,204154.61872124672,nan,nan,60330,204154.6667881012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204155.0897948742,204155.0897948742,nan,nan,nan,nan,nan,nan
60334,nan,nan,2.727182e-08,204157.74832525253,nan,nan,nan,nan,-1.719e-07,204157.99898409843,nan,nan,60331,204158.04705047607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204158.04705047607,204158.04705047607,nan,nan,nan,nan,nan,nan
60335,nan,nan,2.160296e-08,204161.12963309287,nan,nan,nan,nan,-1.716e-07,204161.38032317162,nan,nan,60332,204161.42835831642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204161.42935872078,204161.42935872078,nan,nan,nan,nan,nan,nan
60336,nan,nan,3.876276e-08,204164.51020207405,nan,nan,nan,nan,-1.639e-07,204164.7608613968,nan,nan,60333,204164.8089272976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204164.8089272976,204164.8089272976,nan,nan,nan,nan,nan,nan
60337,nan,nan,5.316474e-08,204167.89143123626,nan,nan,nan,nan,-1.804e-07,204168.14108991623,nan,nan,60334,204168.1901564598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204168.1901564598,204168.1901564598,nan,nan,nan,nan,nan,nan
60338,nan,nan,4.749588e-09,204171.2708782196,nan,nan,nan,nan,-1.72e-07,204171.52154541016,nan,nan,60335,204171.56960344315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204171.56960344315,204171.56960344315,nan,nan,nan,nan,nan,nan
