index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
156204,nan,nan,0.0007229157,528469.909269476,nan,nan,nan,nan,-0.0002786102,528470.1588821411,nan,nan,156171,528470.2079946995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528473.5910029411,528473.5910029411,nan,nan,nan,nan,nan,nan
156205,nan,nan,0.0007227391,528473.2922777176,nan,nan,nan,nan,-0.0002785852,528473.5419330597,nan,nan,156172,528473.5910029411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528476.9758608341,528476.9758608341,nan,nan,nan,nan,nan,nan
156206,nan,nan,0.0007228824,528476.6771356106,nan,nan,nan,nan,-0.000278595,528476.9267389774,nan,nan,156173,528476.9758608341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528480.358092308,528480.358092308,nan,nan,nan,nan,nan,nan
156207,nan,nan,0.0007228041,528480.0593670845,nan,nan,nan,nan,-0.0002785749,528480.3087735176,nan,nan,156174,528480.358092308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528483.7407181263,528483.7407181263,nan,nan,nan,nan,nan,nan
156208,nan,nan,0.0007227149,528483.4411088467,nan,nan,nan,nan,-0.0002785884,528483.6916975975,nan,nan,156175,528483.7398340702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528487.1233816147,528487.1243803501,nan,nan,nan,nan,nan,nan
156209,nan,nan,0.0007228368,528486.8246563912,nan,nan,nan,nan,-0.0002785694,528487.0745067596,nan,nan,156176,528487.1233816147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528490.5090854168,528490.5090854168,nan,nan,nan,nan,nan,nan
156210,nan,nan,0.0007228674,528490.2103601933,nan,nan,nan,nan,-0.0002785739,528490.4600718021,nan,nan,156177,528490.5090854168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528493.8925571442,528493.8925571442,nan,nan,nan,nan,nan,nan
156211,nan,nan,0.0007228033,528493.5938319206,nan,nan,nan,nan,-0.0002785767,528493.8436594009,nan,nan,156178,528493.8925571442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528497.2758998871,528497.2758998871,nan,nan,nan,nan,nan,nan
156212,nan,nan,0.0007227799,528496.9771746636,nan,nan,nan,nan,-0.000278562,528497.227098465,nan,nan,156179,528497.2758998871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528500.6600160599,528500.6600160599,nan,nan,nan,nan,nan,nan
156213,nan,nan,0.0007229213,528500.3612908364,nan,nan,nan,nan,-0.0002785545,528500.6109278202,nan,nan,156180,528500.6600160599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528504.0455849171,528504.0455849171,nan,nan,nan,nan,nan,nan
156214,nan,nan,0.0007228741,528503.7468596936,nan,nan,nan,nan,-0.0002785592,528503.9964966774,nan,nan,156181,528504.0455849171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528507.4292190075,528507.4292190075,nan,nan,nan,nan,nan,nan
156215,nan,nan,0.0007228211,528507.130493784,nan,nan,nan,nan,-0.0002785491,528507.3801577091,nan,nan,156182,528507.4292190075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528510.8113546371,528510.8113546371,nan,nan,nan,nan,nan,nan
156216,nan,nan,0.0007227998,528510.5126294136,nan,nan,nan,nan,-0.0002785426,528510.762288332,nan,nan,156183,528510.8113546371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528514.1954498291,528514.1954498291,nan,nan,nan,nan,nan,nan
156217,nan,nan,0.0007228626,528513.895700121,nan,nan,nan,nan,-0.000278537,528514.1454851627,nan,nan,156184,528514.1944253445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528517.5739490986,528517.5739490986,nan,nan,nan,nan,nan,nan
156218,nan,nan,0.0007228352,528517.2752238751,nan,nan,nan,nan,-0.0002785414,528517.5258815289,nan,nan,156185,528517.5739490986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528520.9570093155,528520.9570093155,nan,nan,nan,nan,nan,nan
156219,nan,nan,0.0007229133,528520.658284092,nan,nan,nan,nan,-0.0002785353,528520.9091439247,nan,nan,156186,528520.9570093155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528524.3408412933,528524.3408412933,nan,nan,nan,nan,nan,nan
156220,nan,nan,0.000722838,528524.0421160698,nan,nan,nan,nan,-0.0002785473,528524.2928090096,nan,nan,156187,528524.3408412933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528527.7241532803,528527.7241532803,nan,nan,nan,nan,nan,nan
156221,nan,nan,0.0007230152,528527.4243825913,nan,nan,nan,nan,-0.0002785319,528527.6749358177,nan,nan,156188,528527.7231078148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528531.1090199947,528531.1090199947,nan,nan,nan,nan,nan,nan
156222,nan,nan,0.0007227925,528530.8093062878,nan,nan,nan,nan,-0.0002785219,528531.0599424839,nan,nan,156189,528531.1090199947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528534.4908378124,528534.4908378124,nan,nan,nan,nan,nan,nan
156223,nan,nan,0.0007228352,528534.1921125889,nan,nan,nan,nan,-0.0002785212,528534.4419760704,nan,nan,156190,528534.4908378124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528537.8763790131,528537.8763790131,nan,nan,nan,nan,nan,nan
156224,nan,nan,0.0007229045,528537.5766490937,nan,nan,nan,nan,-0.0002785205,528537.8270263672,nan,nan,156191,528537.8753743172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528541.2614347935,528541.2614347935,nan,nan,nan,nan,nan,nan
156225,nan,nan,0.0007229859,528540.9617079735,nan,nan,nan,nan,-0.0002785078,528541.2120752335,nan,nan,156192,528541.260433197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528544.6448259354,528544.6448259354,nan,nan,nan,nan,nan,nan
156226,nan,nan,0.0007229185,528544.3451475144,nan,nan,nan,nan,-0.000278513,528544.5951285362,nan,nan,156193,528544.6438727379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528548.0284254551,528548.0284254551,nan,nan,nan,nan,nan,nan
156227,nan,nan,0.0007227741,528547.7297002316,nan,nan,nan,nan,-0.000278492,528547.9792733192,nan,nan,156194,528548.0284254551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528551.4136624336,528551.4136624336,nan,nan,nan,nan,nan,nan
156228,nan,nan,0.0007228565,528551.1139005661,nan,nan,nan,nan,-0.0002785044,528551.3642542362,nan,nan,156195,528551.4126257896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528554.7983036041,528554.7983036041,nan,nan,nan,nan,nan,nan
156229,nan,nan,0.0007227974,528554.4995783806,nan,nan,nan,nan,-0.0002785008,528554.7485964298,nan,nan,156196,528554.7983036041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528558.1816084385,528558.1816084385,nan,nan,nan,nan,nan,nan
156230,nan,nan,0.0007228308,528557.882883215,nan,nan,nan,nan,-0.000278478,528558.1317300797,nan,nan,156197,528558.1816084385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528561.5655887127,528561.5655887127,nan,nan,nan,nan,nan,nan
156231,nan,nan,0.000722963,528561.2658633232,nan,nan,nan,nan,-0.0002784817,528561.5161554813,nan,nan,156198,528561.5645885468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528564.9483232498,528564.9483232498,nan,nan,nan,nan,nan,nan
156232,nan,nan,0.0007229045,528564.6495980263,nan,nan,nan,nan,-0.0002784753,528564.8992590904,nan,nan,156199,528564.9483232498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528568.332018137,528568.332018137,nan,nan,nan,nan,nan,nan
156233,nan,nan,0.0007228476,528568.0332929135,nan,nan,nan,nan,-0.0002784743,528568.283164978,nan,nan,156200,528568.332018137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528571.7155892849,528571.7155892849,nan,nan,nan,nan,nan,nan
156234,nan,nan,0.0007227832,528571.4168640614,nan,nan,nan,nan,-0.0002784701,528571.6657130718,nan,nan,156201,528571.7155892849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528575.0982749462,528575.0982749462,nan,nan,nan,nan,nan,nan
156235,nan,nan,0.0007227542,528574.7995497227,nan,nan,nan,nan,-0.0002784589,528575.0491628647,nan,nan,156202,528575.0982749462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528578.4794974327,528578.4794974327,nan,nan,nan,nan,nan,nan
156236,nan,nan,0.0007226786,528578.1807722092,nan,nan,nan,nan,-0.0002784592,528578.4304311275,nan,nan,156203,528578.4794974327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528581.8639211655,528581.8639211655,nan,nan,nan,nan,nan,nan
156237,nan,nan,0.0007228153,528581.5641614437,nan,nan,nan,nan,-0.0002784514,528581.8145225048,nan,nan,156204,528581.8628866673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528585.247025013,528585.247025013,nan,nan,nan,nan,nan,nan
156238,nan,nan,0.00072286,528584.9482997895,nan,nan,nan,nan,-0.000278448,528585.1981990337,nan,nan,156205,528585.247025013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528588.6316099167,528588.6316099167,nan,nan,nan,nan,nan,nan
156239,nan,nan,0.0007225784,528588.3318492413,nan,nan,nan,nan,-0.0002784369,528588.5816969872,nan,nan,156206,528588.6305744648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528592.0162484646,528592.0162484646,nan,nan,nan,nan,nan,nan
156240,nan,nan,0.000722783,528591.7175232411,nan,nan,nan,nan,-0.0002784303,528591.9671874046,nan,nan,156207,528592.0162484646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528595.3978834152,528595.3978834152,nan,nan,nan,nan,nan,nan
156241,nan,nan,0.0007228548,528595.0991581917,nan,nan,nan,nan,-0.0002784294,528595.3483481407,nan,nan,156208,528595.3978834152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528598.7838523388,528598.7838523388,nan,nan,nan,nan,nan,nan
156242,nan,nan,0.0007228916,528598.4841264725,nan,nan,nan,nan,-0.0002784322,528598.7344245911,nan,nan,156209,528598.782851696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528602.1647157669,528602.1647157669,nan,nan,nan,nan,nan,nan
156243,nan,nan,0.0007229139,528601.8659905434,nan,nan,nan,nan,-0.0002784133,528602.1158857346,nan,nan,156210,528602.1647157669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528605.548623085,528605.548623085,nan,nan,nan,nan,nan,nan
156244,nan,nan,0.0007227879,528605.2498978615,nan,nan,nan,nan,-0.0002784283,528605.4988896847,nan,nan,156211,528605.548623085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528608.9314968586,528608.9314968586,nan,nan,nan,nan,nan,nan
156245,nan,nan,0.0007228743,528608.6327716351,nan,nan,nan,nan,-0.000278412,528608.8818209171,nan,nan,156212,528608.9314968586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528612.3151681423,528612.3151681423,nan,nan,nan,nan,nan,nan
156246,nan,nan,0.0007229182,528612.0164429188,nan,nan,nan,nan,-0.0002784187,528612.2658720016,nan,nan,156213,528612.3151681423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528615.6976778507,528615.6976778507,nan,nan,nan,nan,nan,nan
156247,nan,nan,0.000722891,528615.3989526272,nan,nan,nan,nan,-0.0002784076,528615.6484701633,nan,nan,156214,528615.6976778507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528619.0818066597,528619.0818066597,nan,nan,nan,nan,nan,nan
156248,nan,nan,0.0007228545,528618.7820810318,nan,nan,nan,nan,-0.0002784048,528619.0324003696,nan,nan,156215,528619.0808062553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528622.4646449089,528622.4646449089,nan,nan,nan,nan,nan,nan
156249,nan,nan,0.0007227082,528622.1659196854,nan,nan,nan,nan,-0.0002784102,528622.4151299,nan,nan,156216,528622.4646449089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528625.8487846851,528625.8487846851,nan,nan,nan,nan,nan,nan
156250,nan,nan,0.0007229157,528625.5490571499,nan,nan,nan,nan,-0.0002784044,528625.7993166447,nan,nan,156217,528625.8477823734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528629.2312624454,528629.2312624454,nan,nan,nan,nan,nan,nan
156251,nan,nan,0.0007228098,528628.9325372219,nan,nan,nan,nan,-0.0002784046,528629.1823997498,nan,nan,156218,528629.2312624454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528632.614585638,528632.614585638,nan,nan,nan,nan,nan,nan
156252,nan,nan,0.0007228735,528632.3158604145,nan,nan,nan,nan,-0.000278409,528632.5653691292,nan,nan,156219,528632.614585638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528635.9997422695,528635.9997422695,nan,nan,nan,nan,nan,nan
156253,nan,nan,0.0007227856,528635.701017046,nan,nan,nan,nan,-0.0002783927,528635.9506690502,nan,nan,156220,528635.9997422695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528639.3778979778,528639.3778979778,nan,nan,nan,nan,nan,nan
156254,nan,nan,0.000722785,528639.0791727543,nan,nan,nan,nan,-0.0002783814,528639.3298294544,nan,nan,156221,528639.3778979778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528642.7624535561,528642.7624535561,nan,nan,nan,nan,nan,nan
156255,nan,nan,0.0007229496,528642.4637283325,nan,nan,nan,nan,-0.0002783936,528642.713060379,nan,nan,156222,528642.7624535561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528646.1473331451,528646.1473331451,nan,nan,nan,nan,nan,nan
156256,nan,nan,0.0007226549,528645.8486079216,nan,nan,nan,nan,-0.0002783835,528646.0986149311,nan,nan,156223,528646.1473331451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528649.528608799,528649.528608799,nan,nan,nan,nan,nan,nan
156257,nan,nan,0.0007229568,528649.2298835755,nan,nan,nan,nan,-0.0002783765,528649.4794807434,nan,nan,156224,528649.528608799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528652.912002325,528652.912002325,nan,nan,nan,nan,nan,nan
156258,nan,nan,0.0007228554,528652.6122755051,nan,nan,nan,nan,-0.0002783712,528652.8621268272,nan,nan,156225,528652.9110007286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528656.2957763672,528656.2957763672,nan,nan,nan,nan,nan,nan
156259,nan,nan,0.0007229173,528655.9970511437,nan,nan,nan,nan,-0.0002783776,528656.2466926575,nan,nan,156226,528656.2957763672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528659.6798739433,528659.6798739433,nan,nan,nan,nan,nan,nan
156260,nan,nan,0.0007228928,528659.3811487198,nan,nan,nan,nan,-0.0002783727,528659.6307477951,nan,nan,156227,528659.6798739433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528663.0620937347,528663.0620937347,nan,nan,nan,nan,nan,nan
156261,nan,nan,0.0007230068,528662.7633685112,nan,nan,nan,nan,-0.0002783681,528663.0135223866,nan,nan,156228,528663.0620937347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528666.4449028969,528666.4449028969,nan,nan,nan,nan,nan,nan
156262,nan,nan,0.0007228225,528666.1461776734,nan,nan,nan,nan,-0.0002783617,528666.3954863548,nan,nan,156229,528666.4449028969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528669.8300311565,528669.8300311565,nan,nan,nan,nan,nan,nan
156263,nan,nan,0.0007227672,528669.530307436,nan,nan,nan,nan,-0.0002783556,528669.7806622982,nan,nan,156230,528669.8290326595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528673.2138462067,528673.2138462067,nan,nan,nan,nan,nan,nan
156264,nan,nan,0.0007228816,528672.9141096115,nan,nan,nan,nan,-0.0002783467,528673.1642258167,nan,nan,156231,528673.212834835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528676.5981981754,528676.5981981754,nan,nan,nan,nan,nan,nan
156265,nan,nan,0.0007228332,528676.2984920979,nan,nan,nan,nan,-0.0002783559,528676.5485472679,nan,nan,156232,528676.5972173214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528679.9794604778,528679.9794604778,nan,nan,nan,nan,nan,nan
156266,nan,nan,0.000722791,528679.6807352543,nan,nan,nan,nan,-0.0002783486,528679.9305241108,nan,nan,156233,528679.9794604778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528683.365064621,528683.365064621,nan,nan,nan,nan,nan,nan
156267,nan,nan,0.0007229596,528683.0653289795,nan,nan,nan,nan,-0.0002783434,528683.3151628971,nan,nan,156234,528683.365064621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528686.7489380836,528686.7489380836,nan,nan,nan,nan,nan,nan
156268,nan,nan,0.000722989,528686.4502128601,nan,nan,nan,nan,-0.0002783364,528686.6990966797,nan,nan,156235,528686.7489380836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528690.1307349205,528690.1307349205,nan,nan,nan,nan,nan,nan
156269,nan,nan,0.0007229975,528689.832009697,nan,nan,nan,nan,-0.0002783208,528690.0816686153,nan,nan,156236,528690.1307349205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528693.5136473179,528693.5136473179,nan,nan,nan,nan,nan,nan
156270,nan,nan,0.0007228137,528693.2149220944,nan,nan,nan,nan,-0.0002783314,528693.4646260738,nan,nan,156237,528693.5136473179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528696.8931181431,528696.8931181431,nan,nan,nan,nan,nan,nan
156271,nan,nan,0.000722778,528696.5943929196,nan,nan,nan,nan,-0.0002783379,528696.8450810909,nan,nan,156238,528696.8931181431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528700.2753999233,528700.2753999233,nan,nan,nan,nan,nan,nan
156272,nan,nan,0.0007229185,528699.9766746998,nan,nan,nan,nan,-0.0002783244,528700.227332592,nan,nan,156239,528700.2753999233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528703.6559605598,528703.6559605598,nan,nan,nan,nan,nan,nan
156273,nan,nan,0.0007229354,528703.3562227726,nan,nan,nan,nan,-0.0002783273,528703.6068789959,nan,nan,156240,528703.6549479961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528707.0377867222,528707.0377867222,nan,nan,nan,nan,nan,nan
156274,nan,nan,0.0007228712,528706.7380613327,nan,nan,nan,nan,-0.000278309,528706.9887545109,nan,nan,156241,528707.0367865562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528710.422106266,528710.422106266,nan,nan,nan,nan,nan,nan
156275,nan,nan,0.000722718,528710.122379446,nan,nan,nan,nan,-0.0002783075,528710.3726801872,nan,nan,156242,528710.4211046696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528713.8035702705,528713.8035702705,nan,nan,nan,nan,nan,nan
156276,nan,nan,0.0007229725,528713.504845047,nan,nan,nan,nan,-0.0002783128,528713.7545340061,nan,nan,156243,528713.8035702705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528717.1896841526,528717.1896841526,nan,nan,nan,nan,nan,nan
156277,nan,nan,0.0007227476,528716.8909589291,nan,nan,nan,nan,-0.0002782982,528717.1406042576,nan,nan,156244,528717.1896841526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528720.5721604824,528720.5721604824,nan,nan,nan,nan,nan,nan
156278,nan,nan,0.0007228115,528720.272435093,nan,nan,nan,nan,-0.0002783037,528720.5226569176,nan,nan,156245,528720.5711603165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528723.9560341835,528723.9560341835,nan,nan,nan,nan,nan,nan
156279,nan,nan,0.000722758,528723.6562952042,nan,nan,nan,nan,-0.0002782933,528723.9067697525,nan,nan,156246,528723.9560341835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528727.6153314114,528727.6153314114,nan,nan,528723.9560341835,528727.6153314114,nan,nan
156280,nan,nan,0.0007228958,528727.0354770661,nan,nan,nan,nan,-0.0002783018,528727.2861664295,nan,nan,156247,528727.3342022896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528730.7202672958,528730.7202672958,nan,nan,nan,nan,nan,nan
156281,nan,nan,0.0007229025,528730.4215420723,nan,nan,nan,nan,-0.0002782931,528730.6716156006,nan,nan,156248,528730.7202672958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528734.1052634716,528734.1052634716,nan,nan,nan,nan,nan,nan
156282,nan,nan,0.0007228216,528733.8055297375,nan,nan,nan,nan,-0.0002782746,528734.0556025505,nan,nan,156249,528734.104254961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528737.4875814915,528737.4875814915,nan,nan,nan,nan,nan,nan
156283,nan,nan,0.0007229005,528737.188856268,nan,nan,nan,nan,-0.000278278,528737.4385948181,nan,nan,156250,528737.4875814915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528740.8712916374,528740.8712916374,nan,nan,nan,nan,nan,nan
156284,nan,nan,0.0007227114,528740.5715641022,nan,nan,nan,nan,-0.0002782761,528740.8218669891,nan,nan,156251,528740.8702893257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528744.2562465668,528744.2562465668,nan,nan,nan,nan,nan,nan
156285,nan,nan,0.0007227776,528743.9564980507,nan,nan,nan,nan,-0.0002782746,528744.2063498497,nan,nan,156252,528744.2552232742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528747.638418436,528747.638418436,nan,nan,nan,nan,nan,nan
156286,nan,nan,0.0007229478,528747.3396932125,nan,nan,nan,nan,-0.0002782667,528747.5893442631,nan,nan,156253,528747.638418436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528751.0232903957,528751.0232903957,nan,nan,nan,nan,nan,nan
156287,nan,nan,0.0007229932,528750.7235783577,nan,nan,nan,nan,-0.0002782626,528750.9739272594,nan,nan,156254,528751.0223035812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528754.4061794281,528754.4061794281,nan,nan,nan,nan,nan,nan
156288,nan,nan,0.0007228919,528754.1074542046,nan,nan,nan,nan,-0.0002782617,528754.3568582535,nan,nan,156255,528754.4061794281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528757.7860486507,528757.7860486507,nan,nan,nan,nan,nan,nan
156289,nan,nan,0.0007227794,528757.4873234272,nan,nan,nan,nan,-0.0002782691,528757.7379825115,nan,nan,156256,528757.7860486507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528761.1714830399,528761.1714830399,nan,nan,nan,nan,nan,nan
156290,nan,nan,0.0007229377,528760.871734047,nan,nan,nan,nan,-0.0002782425,528761.1215670109,nan,nan,156257,528761.1704592705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528764.55534935,528764.55534935,nan,nan,nan,nan,nan,nan
156291,nan,nan,0.0007229049,528764.2556232453,nan,nan,nan,nan,-0.0002782467,528764.5058274269,nan,nan,156258,528764.5543484688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528767.9397037029,528767.9397037029,nan,nan,nan,nan,nan,nan
156292,nan,nan,0.000722769,528767.6399795056,nan,nan,nan,nan,-0.0002782457,528767.8900244236,nan,nan,156259,528767.9387047291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528771.3215329647,528771.3215329647,nan,nan,nan,nan,nan,nan
156293,nan,nan,0.0007228398,528771.0228077412,nan,nan,nan,nan,-0.0002782381,528771.2726712227,nan,nan,156260,528771.3215329647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528774.7054212093,528774.7054212093,nan,nan,nan,nan,nan,nan
156294,nan,nan,0.0007229219,528774.4056917668,nan,nan,nan,nan,-0.0002782424,528774.6561131477,nan,nan,156261,528774.7044169903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528778.0892834663,528778.0892834663,nan,nan,nan,nan,nan,nan
156295,nan,nan,0.0007230081,528777.7895583153,nan,nan,nan,nan,-0.0002782354,528778.039837122,nan,nan,156262,528778.0882835388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528781.4711563587,528781.4711563587,nan,nan,nan,nan,nan,nan
156296,nan,nan,0.0007229063,528781.1724311352,nan,nan,nan,nan,-0.0002782331,528781.4218976498,nan,nan,156263,528781.4711563587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528784.8537480831,528784.8537480831,nan,nan,nan,nan,nan,nan
156297,nan,nan,0.0007228282,528784.5550228596,nan,nan,nan,nan,-0.0002782199,528784.8048772812,nan,nan,156264,528784.8537480831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528788.2378909588,528788.2378909588,nan,nan,nan,nan,nan,nan
156298,nan,nan,0.0007228418,528787.9391657353,nan,nan,nan,nan,-0.0002782257,528788.188942194,nan,nan,156265,528788.2378909588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528791.6218972206,528791.6218972206,nan,nan,nan,nan,nan,nan
156299,nan,nan,0.000722968,528791.3231719971,nan,nan,nan,nan,-0.00027821,528791.5729181767,nan,nan,156266,528791.6218972206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528795.0053668022,528795.0053668022,nan,nan,nan,nan,nan,nan
156300,nan,nan,0.0007229437,528794.7056564331,nan,nan,nan,nan,-0.0002782205,528794.9560153484,nan,nan,156267,528795.0043816566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528798.3863298893,528798.3863298893,nan,nan,nan,nan,nan,nan
156301,nan,nan,0.0007228095,528798.0876046658,nan,nan,nan,nan,-0.0002782102,528798.3364546299,nan,nan,156268,528798.3863298893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528801.7711522579,528801.7711522579,nan,nan,nan,nan,nan,nan
156302,nan,nan,0.0007228781,528801.4714602471,nan,nan,nan,nan,-0.0002782107,528801.7220757008,nan,nan,156269,528801.7701854706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528805.1548163891,528805.1548163891,nan,nan,nan,nan,nan,nan
