index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
171214,nan,nan,0.0001524777,579244.4535271168,nan,nan,nan,nan,-5.88573e-05,579244.7036993504,nan,nan,171177,579244.7522523403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579248.1383225918,579248.1383225918,nan,nan,nan,nan,nan,nan
171215,nan,nan,0.0001524671,579247.8385976792,nan,nan,nan,nan,-5.88719e-05,579248.0886633396,nan,nan,171178,579248.1373229027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579251.5205709934,579251.5205709934,nan,nan,nan,nan,nan,nan
171216,nan,nan,0.0001524688,579251.2218457699,nan,nan,nan,nan,-5.88786e-05,579251.4716761112,nan,nan,171179,579251.5205709934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579254.9040179253,579254.9040179253,nan,nan,nan,nan,nan,nan
171217,nan,nan,0.0001524665,579254.6043538094,nan,nan,nan,nan,-5.8873e-05,579254.8541362286,nan,nan,171180,579254.9030790329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579258.2856125832,579258.2856125832,nan,nan,nan,nan,nan,nan
171218,nan,nan,0.0001524112,579257.9868873596,nan,nan,nan,nan,-5.8869e-05,579258.2367355824,nan,nan,171181,579258.2856125832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579261.6695048809,579261.6695048809,nan,nan,nan,nan,nan,nan
171219,nan,nan,0.0001523913,579261.3707796574,nan,nan,nan,nan,-5.88775e-05,579261.6206297874,nan,nan,171182,579261.6695048809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579265.0529153347,579265.0529153347,nan,nan,nan,nan,nan,nan
171220,nan,nan,0.0001525364,579264.7541901112,nan,nan,nan,nan,-5.88693e-05,579265.0048174858,nan,nan,171183,579265.0529153347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579268.4344711304,579268.4344711304,nan,nan,nan,nan,nan,nan
171221,nan,nan,0.0001526499,579268.1347109318,nan,nan,nan,nan,-5.88789e-05,579268.3845813274,nan,nan,171184,579268.4334361553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579271.819644928,579271.819644928,nan,nan,nan,nan,nan,nan
171222,nan,nan,0.0001524066,579271.5199219227,nan,nan,nan,nan,-5.88702e-05,579271.770168066,nan,nan,171185,579271.8186471462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579275.2014474869,579275.2014474869,nan,nan,nan,nan,nan,nan
171223,nan,nan,0.000152525,579274.9027222634,nan,nan,nan,nan,-5.8871e-05,579275.1515693665,nan,nan,171186,579275.2014474869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579278.5801603794,579278.5801603794,nan,nan,nan,nan,nan,nan
171224,nan,nan,0.0001525757,579278.2814351559,nan,nan,nan,nan,-5.88774e-05,579278.5320930481,nan,nan,171187,579278.5801603794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579281.965174675,579281.965174675,nan,nan,nan,nan,nan,nan
171225,nan,nan,0.0001524242,579281.6664494515,nan,nan,nan,nan,-5.8866e-05,579281.9161171913,nan,nan,171188,579281.965174675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579285.3483181,579285.3483181,nan,nan,nan,nan,nan,nan
171226,nan,nan,0.0001525596,579285.0495928765,nan,nan,nan,nan,-5.8867e-05,579285.2991905212,nan,nan,171189,579285.3483181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579288.7325031757,579288.7325031757,nan,nan,nan,nan,nan,nan
171227,nan,nan,0.0001524915,579288.4337779522,nan,nan,nan,nan,-5.88765e-05,579288.682615757,nan,nan,171190,579288.7325031757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579292.1145408154,579292.1145408154,nan,nan,nan,nan,nan,nan
171228,nan,nan,0.0001525358,579291.8158155918,nan,nan,nan,nan,-5.88831e-05,579292.0654566288,nan,nan,171191,579292.1145408154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579295.4986097813,579295.4986097813,nan,nan,nan,nan,nan,nan
171229,nan,nan,0.0001525609,579295.1998845577,nan,nan,nan,nan,-5.88728e-05,579295.448735714,nan,nan,171192,579295.4986097813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579298.881768465,579298.881768465,nan,nan,nan,nan,nan,nan
171230,nan,nan,0.0001526124,579298.5820440293,nan,nan,nan,nan,-5.88794e-05,579298.8324046135,nan,nan,171193,579298.8807692528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579302.2638950348,579302.2638950348,nan,nan,nan,nan,nan,nan
171231,nan,nan,0.000152503,579301.9641994477,nan,nan,nan,nan,-5.88764e-05,579302.2144167423,nan,nan,171194,579302.2629246712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579305.646854639,579305.646854639,nan,nan,nan,nan,nan,nan
171232,nan,nan,0.0001524016,579305.3471650124,nan,nan,nan,nan,-5.88836e-05,579305.5974144936,nan,nan,171195,579305.6458902359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579309.0299506187,579309.0299506187,nan,nan,nan,nan,nan,nan
171233,nan,nan,0.0001525652,579308.730214262,nan,nan,nan,nan,-5.88779e-05,579308.9799659252,nan,nan,171196,579309.0289394855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579312.70434165,579312.70434165,nan,nan,579309.0299506187,579312.70434165,nan,nan
171234,nan,nan,0.0001526587,579312.1136642933,nan,nan,nan,nan,-5.88808e-05,579312.3643233776,nan,nan,171197,579312.4123895168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579315.7956039906,579315.7956039906,nan,nan,nan,nan,nan,nan
171235,nan,nan,0.0001523503,579315.496878767,nan,nan,nan,nan,-5.88758e-05,579315.7465267181,nan,nan,171198,579315.7956039906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579319.1807954311,579319.1807954311,nan,nan,nan,nan,nan,nan
171236,nan,nan,0.0001524333,579318.8820702076,nan,nan,nan,nan,-5.88892e-05,579319.1317708492,nan,nan,171199,579319.1807954311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579322.5633299351,579322.5633299351,nan,nan,nan,nan,nan,nan
171237,nan,nan,0.0001524769,579322.2646047116,nan,nan,nan,nan,-5.88775e-05,579322.5144290924,nan,nan,171200,579322.5633299351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579325.9472575188,579325.9472575188,nan,nan,nan,nan,nan,nan
171238,nan,nan,0.000152541,579325.6475318909,nan,nan,nan,nan,-5.88723e-05,579325.8971264362,nan,nan,171201,579325.9462571144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579329.329971075,579329.329971075,nan,nan,nan,nan,nan,nan
171239,nan,nan,0.0001525722,579329.0312458515,nan,nan,nan,nan,-5.88934e-05,579329.2810103893,nan,nan,171202,579329.329971075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579332.7142131329,579332.7142131329,nan,nan,nan,nan,nan,nan
171240,nan,nan,0.0001526101,579332.4154879093,nan,nan,nan,nan,-5.88895e-05,579332.6648461819,nan,nan,171203,579332.7142131329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579336.0976974964,579336.0976974964,nan,nan,nan,nan,nan,nan
171241,nan,nan,0.0001524198,579335.7989722729,nan,nan,nan,nan,-5.88775e-05,579336.0496325493,nan,nan,171204,579336.0976974964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579339.4770820141,579339.4770820141,nan,nan,nan,nan,nan,nan
171242,nan,nan,0.0001523979,579339.1783567906,nan,nan,nan,nan,-5.88774e-05,579339.4290165901,nan,nan,171205,579339.4770820141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579342.8618621826,579342.8618621826,nan,nan,nan,nan,nan,nan
171243,nan,nan,0.0001524225,579342.5631369591,nan,nan,nan,nan,-5.8874e-05,579342.8129854202,nan,nan,171206,579342.8618621826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579346.2475788593,579346.2475788593,nan,nan,nan,nan,nan,nan
171244,nan,nan,0.0001524572,579345.9478525162,nan,nan,nan,nan,-5.88841e-05,579346.1974639893,nan,nan,171207,579346.2465777397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579349.6297821999,579349.6297821999,nan,nan,nan,nan,nan,nan
171245,nan,nan,0.0001525186,579349.3310569763,nan,nan,nan,nan,-5.88859e-05,579349.5809807777,nan,nan,171208,579349.6297821999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579353.0125951767,579353.0125951767,nan,nan,nan,nan,nan,nan
171246,nan,nan,0.0001525747,579352.7138699532,nan,nan,nan,nan,-5.8884e-05,579352.9639801979,nan,nan,171209,579353.0125951767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579356.3965392113,579356.3965392113,nan,nan,nan,nan,nan,nan
171247,nan,nan,0.0001525203,579356.096770668,nan,nan,nan,nan,-5.88834e-05,579356.3466193676,nan,nan,171210,579356.3954958916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579359.7775161266,579359.7775161266,nan,nan,nan,nan,nan,nan
171248,nan,nan,0.0001525033,579359.4777902603,nan,nan,nan,nan,-5.88888e-05,579359.7289984226,nan,nan,171211,579359.7765154839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579363.1623206139,579363.1623206139,nan,nan,nan,nan,nan,nan
171249,nan,nan,0.0001526502,579362.8635953903,nan,nan,nan,nan,-5.88875e-05,579363.1132600307,nan,nan,171212,579363.1623206139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579366.5469465256,579366.5469465256,nan,nan,nan,nan,nan,nan
171250,nan,nan,0.0001524824,579366.2472173214,nan,nan,nan,nan,-5.88896e-05,579366.4967167377,nan,nan,171213,579366.5459425449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579369.9302384853,579369.9302384853,nan,nan,nan,nan,nan,nan
171251,nan,nan,0.0001524555,579369.6315132618,nan,nan,nan,nan,-5.88925e-05,579369.8811552525,nan,nan,171214,579369.9302384853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579373.3136124611,579373.3136124611,nan,nan,nan,nan,nan,nan
171252,nan,nan,0.0001525771,579373.013886118,nan,nan,nan,nan,-5.88922e-05,579373.2640955448,nan,nan,171215,579373.3126113415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579376.6965837479,579376.6965837479,nan,nan,nan,nan,nan,nan
171253,nan,nan,0.0001526073,579376.3978585243,nan,nan,nan,nan,-5.88924e-05,579376.6475176811,nan,nan,171216,579376.6965837479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579380.0794434547,579380.0794434547,nan,nan,nan,nan,nan,nan
171254,nan,nan,0.0001524708,579379.7807182312,nan,nan,nan,nan,-5.88929e-05,579380.0303530693,nan,nan,171217,579380.0794434547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579383.4631865025,579383.4631865025,nan,nan,nan,nan,nan,nan
171255,nan,nan,0.0001525574,579383.1644612789,nan,nan,nan,nan,-5.88969e-05,579383.4145183563,nan,nan,171218,579383.4631865025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579386.8467781544,579386.8467781544,nan,nan,nan,nan,nan,nan
171256,nan,nan,0.000152594,579386.5470587254,nan,nan,nan,nan,-5.89083e-05,579386.7977514267,nan,nan,171219,579386.8457839489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579390.2305381298,579390.2305381298,nan,nan,nan,nan,nan,nan
171257,nan,nan,0.0001524671,579389.9318129063,nan,nan,nan,nan,-5.88995e-05,579390.1815755367,nan,nan,171220,579390.2305381298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579393.6138706207,579393.6138706207,nan,nan,nan,nan,nan,nan
171258,nan,nan,0.0001524602,579393.3151453972,nan,nan,nan,nan,-5.89009e-05,579393.5648057461,nan,nan,171221,579393.6138706207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579396.9988665581,579396.9988665581,nan,nan,nan,nan,nan,nan
171259,nan,nan,0.00015247,579396.7001413346,nan,nan,nan,nan,-5.88942e-05,579396.9491465092,nan,nan,171222,579396.9988665581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579400.3762493134,579400.3762493134,nan,nan,nan,nan,nan,nan
171260,nan,nan,0.0001524052,579400.0775240898,nan,nan,nan,nan,-5.88956e-05,579400.3281767368,nan,nan,171223,579400.3762493134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579403.7630221844,579403.7630221844,nan,nan,nan,nan,nan,nan
171261,nan,nan,0.0001525871,579403.4642969609,nan,nan,nan,nan,-5.8903e-05,579403.7148416042,nan,nan,171224,579403.7630221844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579407.1469130516,579407.1469130516,nan,nan,nan,nan,nan,nan
171262,nan,nan,0.0001524533,579406.8481878281,nan,nan,nan,nan,-5.8897e-05,579407.097587347,nan,nan,171225,579407.1469130516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579410.5291152,579410.5291152,nan,nan,nan,nan,nan,nan
171263,nan,nan,0.0001525278,579410.2303899765,nan,nan,nan,nan,-5.88967e-05,579410.4799952507,nan,nan,171226,579410.5291152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579413.911957264,579413.911957264,nan,nan,nan,nan,nan,nan
171264,nan,nan,0.0001525353,579413.6132320404,nan,nan,nan,nan,-5.88902e-05,579413.8628792763,nan,nan,171227,579413.911957264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579417.2955126762,579417.2955126762,nan,nan,nan,nan,nan,nan
171265,nan,nan,0.0001525416,579416.9967874527,nan,nan,nan,nan,-5.89005e-05,579417.2470355034,nan,nan,171228,579417.2955126762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579420.6802363396,579420.6802363396,nan,nan,nan,nan,nan,nan
171266,nan,nan,0.0001525615,579420.381511116,nan,nan,nan,nan,-5.89096e-05,579420.6311473846,nan,nan,171229,579420.6802363396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579424.0642385483,579424.0642385483,nan,nan,nan,nan,nan,nan
171267,nan,nan,0.0001525394,579423.7655133248,nan,nan,nan,nan,-5.8913e-05,579424.0151133537,nan,nan,171230,579424.0642385483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579427.446354866,579427.446354866,nan,nan,nan,nan,nan,nan
171268,nan,nan,0.0001525545,579427.1476296425,nan,nan,nan,nan,-5.89142e-05,579427.3967051506,nan,nan,171231,579427.446354866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579430.831359148,579430.831359148,nan,nan,nan,nan,nan,nan
171269,nan,nan,0.0001525494,579430.5326339245,nan,nan,nan,nan,-5.89011e-05,579430.7820982933,nan,nan,171232,579430.831359148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579434.2147693634,579434.2147693634,nan,nan,nan,nan,nan,nan
171270,nan,nan,0.0001524909,579433.9160441399,nan,nan,nan,nan,-5.89047e-05,579434.1661982536,nan,nan,171233,579434.2147693634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579437.5972042084,579437.5972042084,nan,nan,nan,nan,nan,nan
171271,nan,nan,0.0001524236,579437.2984789849,nan,nan,nan,nan,-5.89201e-05,579437.54804039,nan,nan,171234,579437.5972042084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579440.981441021,579440.981441021,nan,nan,nan,nan,nan,nan
171272,nan,nan,0.00015271,579440.6827157974,nan,nan,nan,nan,-5.89121e-05,579440.932331562,nan,nan,171235,579440.981441021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579444.3666284084,579444.3666284084,nan,nan,nan,nan,nan,nan
171273,nan,nan,0.000152366,579444.0668920517,nan,nan,nan,nan,-5.89124e-05,579444.3173699379,nan,nan,171236,579444.3656172752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579447.750710249,579447.750710249,nan,nan,nan,nan,nan,nan
171274,nan,nan,0.0001525174,579447.4509710312,nan,nan,nan,nan,-5.89169e-05,579447.7008583546,nan,nan,171237,579447.750710249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579451.1334426403,579451.1334426403,nan,nan,nan,nan,nan,nan
171275,nan,nan,0.0001527129,579450.8347174168,nan,nan,nan,nan,-5.89059e-05,579451.0844254494,nan,nan,171238,579451.1334426403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579454.5177698135,579454.5177698135,nan,nan,nan,nan,nan,nan
171276,nan,nan,0.0001525656,579454.21904459,nan,nan,nan,nan,-5.89143e-05,579454.4684751034,nan,nan,171239,579454.5177698135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579457.8963515759,579457.8963515759,nan,nan,nan,nan,nan,nan
171277,nan,nan,0.0001524748,579457.5976263523,nan,nan,nan,nan,-5.89022e-05,579457.8482859135,nan,nan,171240,579457.8963515759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579461.2811644077,579461.2811644077,nan,nan,nan,nan,nan,nan
171278,nan,nan,0.0001524613,579460.9824391842,nan,nan,nan,nan,-5.89128e-05,579461.2320270538,nan,nan,171241,579461.2811644077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579464.6646721363,579464.6646721363,nan,nan,nan,nan,nan,nan
171279,nan,nan,0.0001525405,579464.3659469128,nan,nan,nan,nan,-5.89117e-05,579464.6153497696,nan,nan,171242,579464.6646721363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579468.0490207672,579468.0490207672,nan,nan,nan,nan,nan,nan
171280,nan,nan,0.0001525164,579467.7492655754,nan,nan,nan,nan,-5.89115e-05,579467.9996464252,nan,nan,171243,579468.047990799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579471.4316701889,579471.4316701889,nan,nan,nan,nan,nan,nan
171281,nan,nan,0.000152372,579471.1329449654,nan,nan,nan,nan,-5.89117e-05,579471.3825986385,nan,nan,171244,579471.4316701889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579474.8157739639,579474.8157739639,nan,nan,nan,nan,nan,nan
171282,nan,nan,0.0001524166,579474.5170487404,nan,nan,nan,nan,-5.89177e-05,579474.7667238712,nan,nan,171245,579474.8157739639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579478.198384285,579478.198384285,nan,nan,nan,nan,nan,nan
171283,nan,nan,0.000152406,579477.8986572266,nan,nan,nan,nan,-5.89211e-05,579478.1482207775,nan,nan,171246,579478.1973824501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579481.5817706585,579481.5817706585,nan,nan,nan,nan,nan,nan
171284,nan,nan,0.0001524466,579481.2820316792,nan,nan,nan,nan,-5.8908e-05,579481.5327250957,nan,nan,171247,579481.5807569027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579484.9652462006,579484.9652462006,nan,nan,nan,nan,nan,nan
171285,nan,nan,0.0001526179,579484.666520977,nan,nan,nan,nan,-5.89032e-05,579484.9160745144,nan,nan,171248,579484.9652462006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579488.3466517925,579488.3466517925,nan,nan,nan,nan,nan,nan
171286,nan,nan,0.0001524253,579488.047926569,nan,nan,nan,nan,-5.89075e-05,579488.2979812622,nan,nan,171249,579488.3466517925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579491.7314813137,579491.7314813137,nan,nan,nan,nan,nan,nan
171287,nan,nan,0.0001524886,579491.4327560902,nan,nan,nan,nan,-5.89213e-05,579491.6822152138,nan,nan,171250,579491.7314813137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579495.1154716015,579495.1154716015,nan,nan,nan,nan,nan,nan
171288,nan,nan,0.0001525492,579494.8157855511,nan,nan,nan,nan,-5.89255e-05,579495.0661222935,nan,nan,171251,579495.1145107746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579498.4975259304,579498.4975259304,nan,nan,nan,nan,nan,nan
171289,nan,nan,0.0001524661,579498.1988007069,nan,nan,nan,nan,-5.89247e-05,579498.4484040737,nan,nan,171252,579498.4975259304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579501.881575346,579501.881575346,nan,nan,nan,nan,nan,nan
171290,nan,nan,0.0001524106,579501.5818158627,nan,nan,nan,nan,-5.89158e-05,579501.8316633701,nan,nan,171253,579501.8805410862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579505.2654893398,579505.2654893398,nan,nan,nan,nan,nan,nan
171291,nan,nan,0.0001526052,579504.9657639504,nan,nan,nan,nan,-5.89222e-05,579505.215734005,nan,nan,171254,579505.2644891739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579508.6470162868,579508.6470162868,nan,nan,nan,nan,nan,nan
171292,nan,nan,0.0001525322,579508.3482910633,nan,nan,nan,nan,-5.89203e-05,579508.5980846882,nan,nan,171255,579508.6470162868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579512.0306897163,579512.0306897163,nan,nan,nan,nan,nan,nan
171293,nan,nan,0.0001524989,579511.7319644928,nan,nan,nan,nan,-5.89252e-05,579511.9818162918,nan,nan,171256,579512.0306897163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579515.4164960384,579515.4164960384,nan,nan,nan,nan,nan,nan
171294,nan,nan,0.0001525398,579515.116760397,nan,nan,nan,nan,-5.89303e-05,579515.3672573566,nan,nan,171257,579515.4164960384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579518.7947688103,579518.7947688103,nan,nan,nan,nan,nan,nan
171295,nan,nan,0.0001525351,579518.4960435868,nan,nan,nan,nan,-5.89304e-05,579518.7467010021,nan,nan,171258,579518.7947688103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579522.1797993183,579522.1797993183,nan,nan,nan,nan,nan,nan
171296,nan,nan,0.0001524561,579521.8810740948,nan,nan,nan,nan,-5.89298e-05,579522.1309239864,nan,nan,171259,579522.1797993183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579525.5645081997,579525.5645081997,nan,nan,nan,nan,nan,nan
171297,nan,nan,0.0001525467,579525.2657829762,nan,nan,nan,nan,-5.89307e-05,579525.5154414177,nan,nan,171260,579525.5645081997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579528.9482893944,579528.9482893944,nan,nan,nan,nan,nan,nan
171298,nan,nan,0.0001523755,579528.6495641709,nan,nan,nan,nan,-5.89271e-05,579528.8992106915,nan,nan,171261,579528.9482893944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579532.3304708004,579532.3304708004,nan,nan,nan,nan,nan,nan
171299,nan,nan,0.0001524848,579532.0317455769,nan,nan,nan,nan,-5.89261e-05,579532.2813911438,nan,nan,171262,579532.3304708004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579535.714584589,579535.714584589,nan,nan,nan,nan,nan,nan
171300,nan,nan,0.0001523398,579535.4158593655,nan,nan,nan,nan,-5.89293e-05,579535.6653819084,nan,nan,171263,579535.714584589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579539.098038435,579539.098038435,nan,nan,nan,nan,nan,nan
171301,nan,nan,0.0001524345,579538.7993132115,nan,nan,nan,nan,-5.89276e-05,579539.0494179726,nan,nan,171264,579539.098038435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579542.4824504852,579542.4824504852,nan,nan,nan,nan,nan,nan
171302,nan,nan,0.0001526197,579542.1837252617,nan,nan,nan,nan,-5.89332e-05,579542.4335920811,nan,nan,171265,579542.4824504852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579545.863951683,579545.863951683,nan,nan,nan,nan,nan,nan
171303,nan,nan,0.000152516,579545.5652264595,nan,nan,nan,nan,-5.89203e-05,579545.8140723705,nan,nan,171266,579545.863951683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579549.2481751442,579549.2481751442,nan,nan,nan,nan,nan,nan
171304,nan,nan,0.0001524313,579548.9484488011,nan,nan,nan,nan,-5.89347e-05,579549.1986787319,nan,nan,171267,579549.2471740246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579552.6306633949,579552.6306633949,nan,nan,nan,nan,nan,nan
171305,nan,nan,0.0001524935,579552.3319381714,nan,nan,nan,nan,-5.89326e-05,579552.5816152096,nan,nan,171268,579552.6306633949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579556.0133061409,579556.0133061409,nan,nan,nan,nan,nan,nan
171306,nan,nan,0.0001525678,579555.7145809174,nan,nan,nan,nan,-5.89285e-05,579555.9645397663,nan,nan,171269,579556.0133061409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579559.3969185352,579559.3969185352,nan,nan,nan,nan,nan,nan
171307,nan,nan,0.0001524111,579559.0981933117,nan,nan,nan,nan,-5.89335e-05,579559.3476080894,nan,nan,171270,579559.3969185352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579562.780225277,579562.780225277,nan,nan,nan,nan,nan,nan
171308,nan,nan,0.0001523269,579562.4815000534,nan,nan,nan,nan,-5.89285e-05,579562.7308402061,nan,nan,171271,579562.780225277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579566.1631176472,579566.1631176472,nan,nan,nan,nan,nan,nan
171309,nan,nan,0.0001524446,579565.8643924237,nan,nan,nan,nan,-5.89369e-05,579566.1139752865,nan,nan,171272,579566.1631176472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579569.5465986729,579569.5465986729,nan,nan,nan,nan,nan,nan
171310,nan,nan,0.0001525002,579569.246836567,nan,nan,nan,nan,-5.89243e-05,579569.4972233772,nan,nan,171273,579569.5455617905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579572.9302735329,579572.9302735329,nan,nan,nan,nan,nan,nan
171311,nan,nan,0.0001524336,579572.6315483093,nan,nan,nan,nan,-5.89359e-05,579572.8809502125,nan,nan,171274,579572.9302735329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579576.3139829636,579576.3139829636,nan,nan,nan,nan,nan,nan
