index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
123222,nan,nan,0.0006490827,416875.59159030917,nan,nan,nan,nan,-0.0002605512,416875.8411695957,nan,nan,123199,416875.8903155327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416879.2727417946,416879.2727417946,nan,nan,nan,nan,nan,nan
123223,nan,nan,0.0006488024,416878.97401657107,nan,nan,nan,nan,-0.000260548,416879.2235503197,nan,nan,123200,416879.2727417946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416882.6557021141,416882.6557021141,nan,nan,nan,nan,nan,nan
123224,nan,nan,0.0006490547,416882.3569768906,nan,nan,nan,nan,-0.0002605452,416882.6058228016,nan,nan,123201,416882.6557021141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416886.0422666073,416886.0422666073,nan,nan,nan,nan,nan,nan
123225,nan,nan,0.0006489623,416885.74354138377,nan,nan,nan,nan,-0.0002605508,416885.99319052696,nan,nan,123202,416886.0422666073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416889.42671465874,416889.42671465874,nan,nan,nan,nan,nan,nan
123226,nan,nan,0.0006488909,416889.1279894352,nan,nan,nan,nan,-0.0002605465,416889.37672042847,nan,nan,123203,416889.42671465874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416892.8087363243,416892.8087363243,nan,nan,nan,nan,nan,nan
123227,nan,nan,0.0006489599,416892.5090304852,nan,nan,nan,nan,-0.0002605442,416892.75875496864,nan,nan,123204,416892.8077557087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416896.1946938038,416896.1946938038,nan,nan,nan,nan,nan,nan
123228,nan,nan,0.000648953,416895.89596858027,nan,nan,nan,nan,-0.0002605482,416896.1457490921,nan,nan,123205,416896.1946938038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416899.57700896263,416899.57700896263,nan,nan,nan,nan,nan,nan
123229,nan,nan,0.0006489746,416899.27728333476,nan,nan,nan,nan,-0.0002605492,416899.5271947384,nan,nan,123206,416899.5760085583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416902.9595992565,416902.9595992565,nan,nan,nan,nan,nan,nan
123230,nan,nan,0.0006489326,416902.660874033,nan,nan,nan,nan,-0.000260552,416902.9105191231,nan,nan,123207,416902.9595992565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416906.3386015892,416906.3386015892,nan,nan,nan,nan,nan,nan
123231,nan,nan,0.0006487936,416906.0398763657,nan,nan,nan,nan,-0.0002605571,416906.29045653343,nan,nan,123208,416906.3386015892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416909.7261147499,416909.7261147499,nan,nan,nan,nan,nan,nan
123232,nan,nan,0.0006488497,416909.42639555933,nan,nan,nan,nan,-0.0002605504,416909.67608094215,nan,nan,123209,416909.72512078285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416913.1099088192,416913.1099088192,nan,nan,nan,nan,nan,nan
123233,nan,nan,0.0006490537,416912.8101700783,nan,nan,nan,nan,-0.0002605498,416913.0600373745,nan,nan,123210,416913.1099088192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416916.4880185127,416916.4880185127,nan,nan,nan,nan,nan,nan
123234,nan,nan,0.0006489781,416916.1892932892,nan,nan,nan,nan,-0.0002605498,416916.4399840832,nan,nan,123211,416916.4880185127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416919.8745365143,416919.8745365143,nan,nan,nan,nan,nan,nan
123235,nan,nan,0.0006489755,416919.57581129076,nan,nan,nan,nan,-0.0002605423,416919.82550644875,nan,nan,123212,416919.8745365143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416923.25799417496,416923.25799417496,nan,nan,nan,nan,nan,nan
123236,nan,nan,0.0006488804,416922.95926895144,nan,nan,nan,nan,-0.0002605616,416923.20852828026,nan,nan,123213,416923.25799417496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416926.6430170536,416926.6430170536,nan,nan,nan,nan,nan,nan
123237,nan,nan,0.0006488581,416926.3442918301,nan,nan,nan,nan,-0.000260549,416926.59370708466,nan,nan,123214,416926.6430170536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416930.02506518364,416930.02506518364,nan,nan,nan,nan,nan,nan
123238,nan,nan,0.000648837,416929.7253746033,nan,nan,nan,nan,-0.000260552,416929.9749879837,nan,nan,123215,416930.0240998268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416933.4108052254,416933.4108052254,nan,nan,nan,nan,nan,nan
123239,nan,nan,0.0006491548,416933.11208000185,nan,nan,nan,nan,-0.0002605462,416933.3612239361,nan,nan,123216,416933.4108052254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416936.7941875458,416936.7941875458,nan,nan,nan,nan,nan,nan
123240,nan,nan,0.0006487156,416936.49546232226,nan,nan,nan,nan,-0.0002605416,416936.7451951504,nan,nan,123217,416936.7941875458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416940.176265955,416940.176265955,nan,nan,nan,nan,nan,nan
123241,nan,nan,0.0006490284,416939.87754073145,nan,nan,nan,nan,-0.0002605489,416940.12716436386,nan,nan,123218,416940.176265955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416943.56013560295,416943.56013560295,nan,nan,nan,nan,nan,nan
123242,nan,nan,0.0006488877,416943.2604092598,nan,nan,nan,nan,-0.0002605566,416943.51004862785,nan,nan,123219,416943.55913448334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416946.9422914982,416946.9422914982,nan,nan,nan,nan,nan,nan
123243,nan,nan,0.0006489378,416946.64356627467,nan,nan,nan,nan,-0.0002605437,416946.89339232445,nan,nan,123220,416946.9422914982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416950.3284523487,416950.3284523487,nan,nan,nan,nan,nan,nan
123244,nan,nan,0.0006489042,416950.0297271252,nan,nan,nan,nan,-0.0002605555,416950.27897143364,nan,nan,123221,416950.3284523487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416953.71189689636,416953.71189689636,nan,nan,nan,nan,nan,nan
123245,nan,nan,0.0006490735,416953.4121691227,nan,nan,nan,nan,-0.0002605534,416953.66247963905,nan,nan,123222,416953.71189689636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416957.0973145962,416957.0973145962,nan,nan,nan,nan,nan,nan
123246,nan,nan,0.0006489638,416956.79758849146,nan,nan,nan,nan,-0.0002605444,416957.04776382446,nan,nan,123223,416957.096313715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416960.47848701477,416960.47848701477,nan,nan,nan,nan,nan,nan
123247,nan,nan,0.0006488294,416960.17976179125,nan,nan,nan,nan,-0.0002605505,416960.4297685623,nan,nan,123224,416960.47848701477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416963.85970664024,416963.85970664024,nan,nan,nan,nan,nan,nan
123248,nan,nan,0.000648947,416963.5609814167,nan,nan,nan,nan,-0.0002605425,416963.81062722206,nan,nan,123225,416963.85970664024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416967.2438490391,416967.2438490391,nan,nan,nan,nan,nan,nan
123249,nan,nan,0.0006488687,416966.94512381556,nan,nan,nan,nan,-0.0002605391,416967.19478321075,nan,nan,123226,416967.2438490391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416970.6274278164,416970.6274278164,nan,nan,nan,nan,nan,nan
123250,nan,nan,0.0006487985,416970.3287025929,nan,nan,nan,nan,-0.0002605468,416970.57856178284,nan,nan,123227,416970.6274278164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416974.0129919052,416974.0129919052,nan,nan,nan,nan,nan,nan
123251,nan,nan,0.0006488139,416973.7142666817,nan,nan,nan,nan,-0.0002605459,416973.96391677856,nan,nan,123228,416974.0129919052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416977.3919467926,416977.3919467926,nan,nan,nan,nan,nan,nan
123252,nan,nan,0.000648871,416977.0932215691,nan,nan,nan,nan,-0.0002605416,416977.3438796997,nan,nan,123229,416977.3919467926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416980.7779288292,416980.7779288292,nan,nan,nan,nan,nan,nan
123253,nan,nan,0.0006489836,416980.4792036057,nan,nan,nan,nan,-0.0002605491,416980.72882819176,nan,nan,123230,416980.7779288292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416984.1639928818,416984.1639928818,nan,nan,nan,nan,nan,nan
123254,nan,nan,0.0006489645,416983.86526765826,nan,nan,nan,nan,-0.0002605447,416984.1149237156,nan,nan,123231,416984.1639928818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416987.5480532646,416987.5480532646,nan,nan,nan,nan,nan,nan
123255,nan,nan,0.0006489473,416987.2483285904,nan,nan,nan,nan,-0.0002605467,416987.49856710434,nan,nan,123232,416987.54705381393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416990.93121623993,416990.93121623993,nan,nan,nan,nan,nan,nan
123256,nan,nan,0.0006488609,416990.6324910164,nan,nan,nan,nan,-0.0002605487,416990.8812556267,nan,nan,123233,416990.93121623993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416994.3153064251,416994.3153064251,nan,nan,nan,nan,nan,nan
123257,nan,nan,0.0006490351,416994.0165812016,nan,nan,nan,nan,-0.0002605478,416994.265938282,nan,nan,123234,416994.3153064251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416997.6992444992,416997.6992444992,nan,nan,nan,nan,nan,nan
123258,nan,nan,0.0006490588,416997.39948430064,nan,nan,nan,nan,-0.0002605531,416997.649466753,nan,nan,123235,416997.69820952415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417001.08134675026,417001.08134675026,nan,nan,nan,nan,nan,nan
123259,nan,nan,0.0006488659,417000.78262152674,nan,nan,nan,nan,-0.0002605512,417001.0329852104,nan,nan,123236,417001.08134675026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417004.46513175964,417004.46513175964,nan,nan,nan,nan,nan,nan
123260,nan,nan,0.0006491647,417004.1664065361,nan,nan,nan,nan,-0.0002605443,417004.41525149345,nan,nan,123237,417004.46513175964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417007.84988856316,417007.84988856316,nan,nan,nan,nan,nan,nan
123261,nan,nan,0.0006489509,417007.55116333964,nan,nan,nan,nan,-0.0002605496,417007.80088186264,nan,nan,123238,417007.84988856316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417011.23342585564,417011.23342585564,nan,nan,nan,nan,nan,nan
123262,nan,nan,0.0006490281,417010.9347006321,nan,nan,nan,nan,-0.0002605485,417011.1840260029,nan,nan,123239,417011.23342585564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417014.61715745926,417014.61715745926,nan,nan,nan,nan,nan,nan
123263,nan,nan,0.0006488635,417014.31843223574,nan,nan,nan,nan,-0.0002605444,417014.5681231022,nan,nan,123240,417014.61715745926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417018.002345562,417018.002345562,nan,nan,nan,nan,nan,nan
123264,nan,nan,0.0006489715,417017.70362033846,nan,nan,nan,nan,-0.000260547,417017.9529004097,nan,nan,123241,417018.002345562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417021.38402819633,417021.38402819633,nan,nan,nan,nan,nan,nan
123265,nan,nan,0.0006489355,417021.0853029728,nan,nan,nan,nan,-0.0002605449,417021.33595728874,nan,nan,123242,417021.38402819633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417024.7659432888,417024.7659432888,nan,nan,nan,nan,nan,nan
123266,nan,nan,0.0006490768,417024.4672180653,nan,nan,nan,nan,-0.0002605523,417024.71705818176,nan,nan,123243,417024.7659432888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417028.1502213478,417028.1502213478,nan,nan,nan,nan,nan,nan
123267,nan,nan,0.0006489009,417027.8514961243,nan,nan,nan,nan,-0.0002605468,417028.1011419296,nan,nan,123244,417028.1502213478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417031.536716938,417031.536716938,nan,nan,nan,nan,nan,nan
123268,nan,nan,0.0006488917,417031.2369808197,nan,nan,nan,nan,-0.0002605518,417031.48717069626,nan,nan,123245,417031.53570604324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417034.91899108887,417034.91899108887,nan,nan,nan,nan,nan,nan
123269,nan,nan,0.0006487486,417034.62026586535,nan,nan,nan,nan,-0.0002605486,417034.86991524696,nan,nan,123246,417034.91899108887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417038.29859137535,417038.29859137535,nan,nan,nan,nan,nan,nan
123270,nan,nan,0.000648845,417037.99986615183,nan,nan,nan,nan,-0.0002605444,417038.2505583763,nan,nan,123247,417038.29859137535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417041.684930563,417041.684930563,nan,nan,nan,nan,nan,nan
123271,nan,nan,0.000648784,417041.38620533946,nan,nan,nan,nan,-0.0002605435,417041.63622641563,nan,nan,123248,417041.684930563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417045.0696179867,417045.0696179867,nan,nan,nan,nan,nan,nan
123272,nan,nan,0.0006488654,417044.77089276316,nan,nan,nan,nan,-0.0002605477,417045.0203475952,nan,nan,123249,417045.0696179867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417048.45453619957,417048.45453619957,nan,nan,nan,nan,nan,nan
123273,nan,nan,0.0006490425,417048.15581097605,nan,nan,nan,nan,-0.0002605475,417048.4052824974,nan,nan,123250,417048.45453619957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417051.83514404297,417051.83514404297,nan,nan,nan,nan,nan,nan
123274,nan,nan,0.0006489932,417051.53641881945,nan,nan,nan,nan,-0.0002605509,417051.7860970497,nan,nan,123251,417051.83514404297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417055.221075058,417055.221075058,nan,nan,nan,nan,nan,nan
123275,nan,nan,0.0006489338,417054.92234983447,nan,nan,nan,nan,-0.000260547,417055.1721870899,nan,nan,123252,417055.221075058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417058.6050827503,417058.6050827503,nan,nan,nan,nan,nan,nan
123276,nan,nan,0.0006490402,417058.30538930895,nan,nan,nan,nan,-0.0002605389,417058.5561800003,nan,nan,123253,417058.60411453247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417061.98978185654,417061.98978185654,nan,nan,nan,nan,nan,nan
123277,nan,nan,0.000649031,417061.691056633,nan,nan,nan,nan,-0.0002605403,417061.94060111046,nan,nan,123254,417061.98978185654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417065.37196183205,417065.37196183205,nan,nan,nan,nan,nan,nan
123278,nan,nan,0.0006490031,417065.0732366085,nan,nan,nan,nan,-0.0002605419,417065.3229942322,nan,nan,123255,417065.37196183205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417068.7540483475,417068.7540483475,nan,nan,nan,nan,nan,nan
123279,nan,nan,0.0006488874,417068.45532312396,nan,nan,nan,nan,-0.0002605429,417068.7051305771,nan,nan,123256,417068.7540483475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417072.1379265785,417072.1379265785,nan,nan,nan,nan,nan,nan
123280,nan,nan,0.0006489258,417071.839201355,nan,nan,nan,nan,-0.0002605421,417072.089148283,nan,nan,123257,417072.1379265785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417075.52082180977,417075.52082180977,nan,nan,nan,nan,nan,nan
123281,nan,nan,0.0006489407,417075.22109665873,nan,nan,nan,nan,-0.0002605388,417075.470918417,nan,nan,123258,417075.51982188225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417078.9063231945,417078.9063231945,nan,nan,nan,nan,nan,nan
123282,nan,nan,0.0006488366,417078.607597971,nan,nan,nan,nan,-0.0002605452,417078.85737872124,nan,nan,123259,417078.9063231945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417082.2901864052,417082.2901864052,nan,nan,nan,nan,nan,nan
123283,nan,nan,0.0006488641,417081.99146118166,nan,nan,nan,nan,-0.0002605588,417082.24112939835,nan,nan,123260,417082.2901864052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417085.673453331,417085.673453331,nan,nan,nan,nan,nan,nan
123284,nan,nan,0.0006489292,417085.3747281075,nan,nan,nan,nan,-0.0002605495,417085.62432551384,nan,nan,123261,417085.673453331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417089.05780768394,417089.05780768394,nan,nan,nan,nan,nan,nan
123285,nan,nan,0.0006488799,417088.7580827713,nan,nan,nan,nan,-0.0002605503,417089.00789380074,nan,nan,123262,417089.05680799484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417092.4421811104,417092.4421811104,nan,nan,nan,nan,nan,nan
123286,nan,nan,0.0006489668,417092.14345588686,nan,nan,nan,nan,-0.000260557,417092.3930680752,nan,nan,123263,417092.4421811104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417095.8222978115,417095.8222978115,nan,nan,nan,nan,nan,nan
123287,nan,nan,0.0006489973,417095.523572588,nan,nan,nan,nan,-0.0002605403,417095.7741985321,nan,nan,123264,417095.8222978115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417099.2064163685,417099.2064163685,nan,nan,nan,nan,nan,nan
123288,nan,nan,0.0006490406,417098.90769114497,nan,nan,nan,nan,-0.0002605526,417099.1572985649,nan,nan,123265,417099.2064163685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417102.59029507637,417102.59029507637,nan,nan,nan,nan,nan,nan
123289,nan,nan,0.0006488811,417102.29156985285,nan,nan,nan,nan,-0.0002605504,417102.54122781754,nan,nan,123266,417102.59029507637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417105.9760026932,417105.9760026932,nan,nan,nan,nan,nan,nan
123290,nan,nan,0.0006488936,417105.6762343884,nan,nan,nan,nan,-0.0002605457,417105.92584228516,nan,nan,123267,417105.9749596119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417109.3596186638,417109.3596186638,nan,nan,nan,nan,nan,nan
123291,nan,nan,0.0006489763,417109.06089344027,nan,nan,nan,nan,-0.0002605478,417109.31015348434,nan,nan,123268,417109.3596186638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417112.7436366081,417112.7436366081,nan,nan,nan,nan,nan,nan
123292,nan,nan,0.0006489379,417112.4449113846,nan,nan,nan,nan,-0.0002605433,417112.69450354576,nan,nan,123269,417112.7436366081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417116.1291100979,417116.1291100979,nan,nan,nan,nan,nan,nan
123293,nan,nan,0.0006489787,417115.83038487437,nan,nan,nan,nan,-0.0002605468,417116.0793583393,nan,nan,123270,417116.1291100979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417119.5124695301,417119.5124695301,nan,nan,nan,nan,nan,nan
123294,nan,nan,0.0006488885,417119.2137443066,nan,nan,nan,nan,-0.000260549,417119.4634666443,nan,nan,123271,417119.5124695301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417122.8969349861,417122.8969349861,nan,nan,nan,nan,nan,nan
123295,nan,nan,0.0006490034,417122.5982097626,nan,nan,nan,nan,-0.0002605472,417122.8475894928,nan,nan,123272,417122.8969349861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417126.2799153328,417126.2799153328,nan,nan,nan,nan,nan,nan
123296,nan,nan,0.0006489611,417125.98016467097,nan,nan,nan,nan,-0.0002605449,417126.2300133705,nan,nan,123273,417126.2788898945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417129.6639277935,417129.6639277935,nan,nan,nan,nan,nan,nan
123297,nan,nan,0.0006489358,417129.3642007351,nan,nan,nan,nan,-0.000260549,417129.6144967079,nan,nan,123274,417129.66292595863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417133.0487060547,417133.0487060547,nan,nan,nan,nan,nan,nan
123298,nan,nan,0.0006490205,417132.74998083117,nan,nan,nan,nan,-0.0002605405,417132.999519825,nan,nan,123275,417133.0487060547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417136.4315979481,417136.4315979481,nan,nan,nan,nan,nan,nan
123299,nan,nan,0.0006488704,417136.13287272456,nan,nan,nan,nan,-0.0002605454,417136.38260126114,nan,nan,123276,417136.4315979481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417139.8161087036,417139.8161087036,nan,nan,nan,nan,nan,nan
123300,nan,nan,0.0006490372,417139.5173834801,nan,nan,nan,nan,-0.0002605429,417139.76674222946,nan,nan,123277,417139.8161087036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417143.1985735893,417143.1985735893,nan,nan,nan,nan,nan,nan
123301,nan,nan,0.0006489375,417142.8998483658,nan,nan,nan,nan,-0.0002605481,417143.14948654175,nan,nan,123278,417143.1985735893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417146.58400416374,417146.58400416374,nan,nan,nan,nan,nan,nan
123302,nan,nan,0.0006488382,417146.2842790127,nan,nan,nan,nan,-0.0002605515,417146.53440475464,nan,nan,123279,417146.5830042362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417149.96289920807,417149.96289920807,nan,nan,nan,nan,nan,nan
123303,nan,nan,0.0006488319,417149.66417398455,nan,nan,nan,nan,-0.0002605551,417149.9146003723,nan,nan,123280,417149.96289920807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417153.3488857746,417153.3488857746,nan,nan,nan,nan,nan,nan
123304,nan,nan,0.0006489555,417153.0491596699,nan,nan,nan,nan,-0.00026054,417153.29900574684,nan,nan,123281,417153.3478848934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417156.7290956974,417156.7290956974,nan,nan,nan,nan,nan,nan
123305,nan,nan,0.0006489578,417156.4303704739,nan,nan,nan,nan,-0.000260544,417156.6810295582,nan,nan,123282,417156.7290956974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417160.11624121666,417160.11624121666,nan,nan,nan,nan,nan,nan
123306,nan,nan,0.0006490538,417159.8165146351,nan,nan,nan,nan,-0.0002605467,417160.066672802,nan,nan,123283,417160.1152398586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417163.49763059616,417163.49763059616,nan,nan,nan,nan,nan,nan
123307,nan,nan,0.0006489636,417163.19890537264,nan,nan,nan,nan,-0.0002605411,417163.44960069656,nan,nan,123284,417163.49763059616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417166.8821256161,417166.8821256161,nan,nan,nan,nan,nan,nan
123308,nan,nan,0.0006489585,417166.5824016571,nan,nan,nan,nan,-0.0002605524,417166.83269166946,nan,nan,123285,417166.88112688065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417170.26578330994,417170.26578330994,nan,nan,nan,nan,nan,nan
123309,nan,nan,0.000649006,417169.9670580864,nan,nan,nan,nan,-0.0002605475,417170.2163569927,nan,nan,123286,417170.26578330994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417173.6494374275,417173.6494374275,nan,nan,nan,nan,nan,nan
123310,nan,nan,0.0006490735,417173.350712204,nan,nan,nan,nan,-0.0002605414,417173.600661993,nan,nan,123287,417173.6494374275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417177.0354630947,417177.0354630947,nan,nan,nan,nan,nan,nan
123311,nan,nan,0.0006489684,417176.7367378712,nan,nan,nan,nan,-0.0002605515,417176.98660349846,nan,nan,123288,417177.0354630947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417180.41873145103,417180.41873145103,nan,nan,nan,nan,nan,nan
123312,nan,nan,0.0006491103,417180.1200062275,nan,nan,nan,nan,-0.0002605523,417180.36981129646,nan,nan,123289,417180.41873145103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417183.8019862175,417183.8019862175,nan,nan,nan,nan,nan,nan
123313,nan,nan,0.0006489083,417183.5022245884,nan,nan,nan,nan,-0.0002605513,417183.7520661354,nan,nan,123290,417183.80094981194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417187.18464684486,417187.18464684486,nan,nan,nan,nan,nan,nan
123314,nan,nan,0.0006488693,417186.88592162135,nan,nan,nan,nan,-0.0002605522,417187.13511776924,nan,nan,123291,417187.18464684486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417190.5711429119,417190.5711429119,nan,nan,nan,nan,nan,nan
123315,nan,nan,0.0006489545,417190.2713824749,nan,nan,nan,nan,-0.0002605545,417190.521232605,nan,nan,123292,417190.57010769844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417193.95579600334,417193.95579600334,nan,nan,nan,nan,nan,nan
123316,nan,nan,0.0006491012,417193.6570707798,nan,nan,nan,nan,-0.0002605571,417193.90632247925,nan,nan,123293,417193.95579600334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417197.3358824253,417197.3358824253,nan,nan,nan,nan,nan,nan
123317,nan,nan,0.0006488635,417197.03611269,nan,nan,nan,nan,-0.0002605523,417197.2860836983,nan,nan,123294,417197.3348379135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417200.72164940834,417200.72164940834,nan,nan,nan,nan,nan,nan
123318,nan,nan,0.000649185,417200.42193498614,nan,nan,nan,nan,-0.0002605529,417200.67154073715,nan,nan,123295,417200.72066020966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417204.1052157879,417204.1052157879,nan,nan,nan,nan,nan,nan
123319,nan,nan,0.0006490186,417203.80549302103,nan,nan,nan,nan,-0.0002605444,417204.0557882786,nan,nan,123296,417204.10421824455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,417207.49023389816,417207.49023389816,nan,nan,nan,nan,nan,nan
