index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21210,nan,nan,5.822077e-09,71776.63493361473,nan,nan,nan,nan,-3.026e-07,71776.88458180428,nan,nan,21209,71776.93365883827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71776.93365883827,71776.93365883827,nan,nan,nan,nan,nan,nan
21211,nan,nan,1.10313e-08,71780.0163482666,nan,nan,nan,nan,-2.885e-07,71780.26617240906,nan,nan,21210,71780.31507349014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71780.31606435776,71780.31606435776,nan,nan,nan,nan,nan,nan
21212,nan,nan,1.2257e-08,71783.39948430061,nan,nan,nan,nan,-2.952e-07,71783.64920592308,nan,nan,21211,71783.69820952415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71783.69923329353,71783.69923329353,nan,nan,nan,nan,nan,nan
21213,nan,nan,3.29407e-08,71786.7846464157,nan,nan,nan,nan,-2.915e-07,71787.03483080864,nan,nan,21212,71787.08337163925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71787.08441662788,71787.08441662788,nan,nan,nan,nan,nan,nan
21214,nan,nan,1.317628e-08,71790.16795697212,nan,nan,nan,nan,-2.928e-07,71790.41760897636,nan,nan,21213,71790.46668219566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71790.46668219566,71790.46668219566,nan,nan,nan,nan,nan,nan
21215,nan,nan,5.02537e-08,71793.54633440971,nan,nan,nan,nan,-2.931e-07,71793.79699325562,nan,nan,21214,71793.84505963326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71793.84505963326,71793.84505963326,nan,nan,nan,nan,nan,nan
21216,nan,nan,1.777265e-08,71796.9318353176,nan,nan,nan,nan,-2.871e-07,71797.18166136742,nan,nan,21215,71797.23056054115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71797.23056054115,71797.23056054115,nan,nan,nan,nan,nan,nan
21217,nan,nan,9.192751e-10,71800.31459155082,nan,nan,nan,nan,-2.847e-07,71800.56466388702,nan,nan,21216,71800.61331677437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71800.61331677437,71800.61331677437,nan,nan,nan,nan,nan,nan
21218,nan,nan,2.681219e-08,71803.69769229888,nan,nan,nan,nan,-2.976e-07,71803.9475209713,nan,nan,21217,71803.99641752243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71803.99641752243,71803.99641752243,nan,nan,nan,nan,nan,nan
21219,nan,nan,2.129654e-08,71807.08036961555,nan,nan,nan,nan,-2.932e-07,71807.33063864708,nan,nan,21218,71807.3800547123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71807.3800547123,71807.3800547123,nan,nan,nan,nan,nan,nan
21220,nan,nan,2.144975e-09,71810.46406831741,nan,nan,nan,nan,-2.918e-07,71810.71386384964,nan,nan,21219,71810.76279354095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71810.76279354095,71810.76279354095,nan,nan,nan,nan,nan,nan
21221,nan,nan,5.914003e-08,71813.84782805442,nan,nan,nan,nan,-2.858e-07,71814.0971326828,nan,nan,21220,71814.14655327797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71814.14655327797,71814.14655327797,nan,nan,nan,nan,nan,nan
21222,nan,nan,2.420758e-08,71817.22884144782,nan,nan,nan,nan,-2.909e-07,71817.47885322571,nan,nan,21221,71817.52756667137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71817.52756667137,71817.52756667137,nan,nan,nan,nan,nan,nan
21223,nan,nan,3.615816e-08,71820.61299195289,nan,nan,nan,nan,-3.045e-07,71820.862626791,nan,nan,21222,71820.91171717644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71820.91171717644,71820.91171717644,nan,nan,nan,nan,nan,nan
21224,nan,nan,3.585174e-08,71823.99542441368,nan,nan,nan,nan,-2.875e-07,71824.24526453018,nan,nan,21223,71824.29414963722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71824.29414963722,71824.29414963722,nan,nan,nan,nan,nan,nan
21225,nan,nan,1.777265e-08,71827.37910022735,nan,nan,nan,nan,-2.891e-07,71827.62869095802,nan,nan,21224,71827.6778254509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71827.6778254509,71827.6778254509,nan,nan,nan,nan,nan,nan
21226,nan,nan,3.125536e-08,71830.76013960838,nan,nan,nan,nan,-2.872e-07,71831.01083183289,nan,nan,21225,71831.05886483192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71831.05886483192,71831.05886483192,nan,nan,nan,nan,nan,nan
21227,nan,nan,2.175618e-08,71834.14442100524,nan,nan,nan,nan,-2.937e-07,71834.39452695847,nan,nan,21226,71834.44314622879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71834.44314622879,71834.44314622879,nan,nan,nan,nan,nan,nan
21228,nan,nan,1.930477e-08,71837.52795591354,nan,nan,nan,nan,-2.915e-07,71837.77754712105,nan,nan,21227,71837.82668113708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71837.82668113708,71837.82668113708,nan,nan,nan,nan,nan,nan
21229,nan,nan,9.958815e-09,71840.9061314106,nan,nan,nan,nan,-2.889e-07,71841.15679049492,nan,nan,21228,71841.20485663414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71841.20485663414,71841.20485663414,nan,nan,nan,nan,nan,nan
21230,nan,nan,1.286985e-08,71844.29044213294,nan,nan,nan,nan,-2.935e-07,71844.54067468643,nan,nan,21229,71844.58916735649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71844.59016799927,71844.59016799927,nan,nan,nan,nan,nan,nan
21231,nan,nan,4.167381e-08,71847.67410531043,nan,nan,nan,nan,-2.837e-07,71847.92376351357,nan,nan,21230,71847.97283053398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71847.97283053398,71847.97283053398,nan,nan,nan,nan,nan,nan
21232,nan,nan,9.192752e-09,71851.05374231338,nan,nan,nan,nan,-2.905e-07,71851.30440235138,nan,nan,21231,71851.35246753693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71851.35343384743,71851.35343384743,nan,nan,nan,nan,nan,nan
21233,nan,nan,7.200988e-09,71854.43443479537,nan,nan,nan,nan,-2.993e-07,71854.68508172035,nan,nan,21232,71854.73316001892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71854.73414993286,71854.73414993286,nan,nan,nan,nan,nan,nan
21234,nan,nan,1.71598e-08,71857.81804671287,nan,nan,nan,nan,-2.884e-07,71858.06870555878,nan,nan,21233,71858.11677193642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71858.11677193642,71858.11677193642,nan,nan,nan,nan,nan,nan
21235,nan,nan,2.619934e-08,71861.20159592628,nan,nan,nan,nan,-2.833e-07,71861.45140171051,nan,nan,21234,71861.50032114983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71861.50032114983,71861.50032114983,nan,nan,nan,nan,nan,nan
21236,nan,nan,1.041845e-08,71864.58519592285,nan,nan,nan,nan,-2.835e-07,71864.83427119255,nan,nan,21235,71864.8839211464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71864.8839211464,71864.8839211464,nan,nan,nan,nan,nan,nan
21237,nan,nan,2.926359e-08,71867.96919527053,nan,nan,nan,nan,-2.77e-07,71868.21805691719,nan,nan,21236,71868.26792049408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71868.26792049408,71868.26792049408,nan,nan,nan,nan,nan,nan
21238,nan,nan,1.118451e-08,71871.35337462425,nan,nan,nan,nan,-2.904e-07,71871.60298395157,nan,nan,21237,71871.6520998478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71871.6520998478,71871.6520998478,nan,nan,nan,nan,nan,nan
21239,nan,nan,3.983526e-09,71874.73450818061,nan,nan,nan,nan,-2.941e-07,71874.98435688019,nan,nan,21238,71875.03323340416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71875.03424692154,71875.03424692154,nan,nan,nan,nan,nan,nan
21240,nan,nan,2.834431e-08,71878.11514463424,nan,nan,nan,nan,-2.894e-07,71878.36580395699,nan,nan,21239,71878.41386985779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71878.41386985779,71878.41386985779,nan,nan,nan,nan,nan,nan
21241,nan,nan,5.975289e-09,71881.49615159034,nan,nan,nan,nan,-2.989e-07,71881.74678087234,nan,nan,21240,71881.79487681389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71881.79487681389,71881.79487681389,nan,nan,nan,nan,nan,nan
21242,nan,nan,5.975289e-09,71884.8761493206,nan,nan,nan,nan,-2.759e-07,71885.12679743767,nan,nan,21241,71885.17487454414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71885.17487454414,71885.17487454414,nan,nan,nan,nan,nan,nan
21243,nan,nan,3.692421e-08,71888.25990953445,nan,nan,nan,nan,-2.954e-07,71888.50977683067,nan,nan,21242,71888.558634758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71888.558634758,71888.558634758,nan,nan,nan,nan,nan,nan
21244,nan,nan,2.31351e-08,71891.64289512634,nan,nan,nan,nan,-2.894e-07,71891.89280486107,nan,nan,21243,71891.94162034988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71891.94162034988,71891.94162034988,nan,nan,nan,nan,nan,nan
21245,nan,nan,3.30939e-08,71895.02856388091,nan,nan,nan,nan,-2.905e-07,71895.27743840218,nan,nan,21244,71895.32728910446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71895.32728910446,71895.32728910446,nan,nan,nan,nan,nan,nan
21246,nan,nan,1.608731e-08,71898.41079916953,nan,nan,nan,nan,-2.89e-07,71898.66049051285,nan,nan,21245,71898.70952439308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71898.70952439308,71898.70952439308,nan,nan,nan,nan,nan,nan
21247,nan,nan,2.911038e-09,71901.79447450637,nan,nan,nan,nan,-2.929e-07,71902.0433216095,nan,nan,21246,71902.09319972992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71902.09319972992,71902.09319972992,nan,nan,nan,nan,nan,nan
21248,nan,nan,2.144975e-09,71905.17729272842,nan,nan,nan,nan,-2.863e-07,71905.42694234848,nan,nan,21247,71905.47601795197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71905.47601795197,71905.47601795197,nan,nan,nan,nan,nan,nan
21249,nan,nan,4.443162e-09,71908.56088438033,nan,nan,nan,nan,-2.935e-07,71908.81072950363,nan,nan,21248,71908.85960960388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71908.86064362526,71908.86064362526,nan,nan,nan,nan,nan,nan
21250,nan,nan,4.366557e-08,71911.94029726982,nan,nan,nan,nan,-2.912e-07,71912.19095468521,nan,nan,21249,71912.23902249336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71912.23902249336,71912.23902249336,nan,nan,nan,nan,nan,nan
21251,nan,nan,1.2257e-09,71915.32340254783,nan,nan,nan,nan,-2.988e-07,71915.57300519943,nan,nan,21250,71915.62212777138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71915.62212777138,71915.62212777138,nan,nan,nan,nan,nan,nan
21252,nan,nan,2.635256e-08,71918.70647826194,nan,nan,nan,nan,-3.029e-07,71918.95544958115,nan,nan,21251,71919.00520348549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71919.00520348549,71919.00520348549,nan,nan,nan,nan,nan,nan
21253,nan,nan,1.409555e-08,71922.089609766,nan,nan,nan,nan,-2.908e-07,71922.33913874626,nan,nan,21252,71922.38833498955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71922.38833498955,71922.38833498955,nan,nan,nan,nan,nan,nan
21254,nan,nan,3.110214e-08,71925.47291793823,nan,nan,nan,nan,-2.973e-07,71925.72275352478,nan,nan,21253,71925.77164316177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71925.77263975143,71925.77263975143,nan,nan,nan,nan,nan,nan
21255,nan,nan,4.473806e-08,71928.85459794998,nan,nan,nan,nan,-2.893e-07,71929.10445666313,nan,nan,21254,71929.15332317352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71929.15436124802,71929.15436124802,nan,nan,nan,nan,nan,nan
21256,nan,nan,1.915157e-08,71932.23871817588,nan,nan,nan,nan,-3.02e-07,71932.48742580414,nan,nan,21255,71932.53744339943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71932.53744339943,71932.53744339943,nan,nan,nan,nan,nan,nan
21257,nan,nan,1.807908e-08,71935.62257995605,nan,nan,nan,nan,-2.871e-07,71935.8715429306,nan,nan,21256,71935.9213051796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71935.9213051796,71935.9213051796,nan,nan,nan,nan,nan,nan
21258,nan,nan,9.345966e-09,71939.00739350318,nan,nan,nan,nan,-2.982e-07,71939.25705385208,nan,nan,21257,71939.30611872673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71939.30611872673,71939.30611872673,nan,nan,nan,nan,nan,nan
21259,nan,nan,1.777265e-08,71942.39069666862,nan,nan,nan,nan,-2.935e-07,71942.64054632187,nan,nan,21258,71942.68942189217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71942.6904232502,71942.6904232502,nan,nan,nan,nan,nan,nan
21260,nan,nan,1.746623e-08,71945.77195801734,nan,nan,nan,nan,-2.936e-07,71946.02203679085,nan,nan,21259,71946.07068324089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71946.07068324089,71946.07068324089,nan,nan,nan,nan,nan,nan
21261,nan,nan,6.741352e-09,71949.15646758079,nan,nan,nan,nan,-2.848e-07,71949.40618634224,nan,nan,21260,71949.45519280434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71949.45519280434,71949.45519280434,nan,nan,nan,nan,nan,nan
21262,nan,nan,1.578089e-08,71952.54065551757,nan,nan,nan,nan,-2.943e-07,71952.79011201859,nan,nan,21261,71952.83938074112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71952.83938074112,71952.83938074112,nan,nan,nan,nan,nan,nan
21263,nan,nan,8.886324e-09,71955.92436590194,nan,nan,nan,nan,-3.032e-07,71956.17402744293,nan,nan,21262,71956.22309112549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71956.22309112549,71956.22309112549,nan,nan,nan,nan,nan,nan
21264,nan,nan,6.434927e-08,71959.30571331977,nan,nan,nan,nan,-2.971e-07,71959.55600976944,nan,nan,21263,71959.60443854332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71959.60544013977,71959.60544013977,nan,nan,nan,nan,nan,nan
21265,nan,nan,1.9458e-08,71962.69090976715,nan,nan,nan,nan,-2.929e-07,71962.9404425621,nan,nan,21264,71962.98963499069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71962.98963499069,71962.98963499069,nan,nan,nan,nan,nan,nan
21266,nan,nan,2.068369e-08,71966.07280697822,nan,nan,nan,nan,-3.03e-07,71966.32264566422,nan,nan,21265,71966.37153220177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71966.37256598473,71966.37256598473,nan,nan,nan,nan,nan,nan
21267,nan,nan,1.271664e-08,71969.45631542205,nan,nan,nan,nan,-2.907e-07,71969.70691633224,nan,nan,21266,71969.7550406456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71969.7550406456,71969.7550406456,nan,nan,nan,nan,nan,nan
21268,nan,nan,3.661779e-08,71972.83605542182,nan,nan,nan,nan,-2.907e-07,71973.0867152214,nan,nan,21267,71973.13478064537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71973.13478064537,71973.13478064537,nan,nan,nan,nan,nan,nan
21269,nan,nan,1.807908e-08,71976.22164478301,nan,nan,nan,nan,-2.909e-07,71976.47052145004,nan,nan,21268,71976.52037000656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71976.52037000656,71976.52037000656,nan,nan,nan,nan,nan,nan
21270,nan,nan,5.668863e-09,71979.60676302909,nan,nan,nan,nan,-2.868e-07,71979.8565158844,nan,nan,21269,71979.90548825264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71979.90548825264,71979.90548825264,nan,nan,nan,nan,nan,nan
21271,nan,nan,1.440198e-08,71982.98700084686,nan,nan,nan,nan,-2.917e-07,71983.2378487587,nan,nan,21270,71983.2857260704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71983.28672409058,71983.28672409058,nan,nan,nan,nan,nan,nan
21272,nan,nan,2.803789e-08,71986.37099733352,nan,nan,nan,nan,-2.863e-07,71986.62074327469,nan,nan,21271,71986.66972255707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71986.66972255707,71986.66972255707,nan,nan,nan,nan,nan,nan
21273,nan,nan,1.2257e-09,71989.755250597,nan,nan,nan,nan,-2.868e-07,71990.00509905815,nan,nan,21272,71990.05397582054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71990.05397582054,71990.05397582054,nan,nan,nan,nan,nan,nan
21274,nan,nan,2.543328e-08,71993.13792123794,nan,nan,nan,nan,-2.973e-07,71993.387768507,nan,nan,21273,71993.43664646149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71993.43664646149,71993.43664646149,nan,nan,nan,nan,nan,nan
21275,nan,nan,4.64234e-08,71996.52097120284,nan,nan,nan,nan,-2.927e-07,71996.77082896233,nan,nan,21274,71996.81969642639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71996.81969642639,71996.81969642639,nan,nan,nan,nan,nan,nan
21276,nan,nan,3.140856e-08,71999.90377273559,nan,nan,nan,nan,-3.006e-07,72000.15411686897,nan,nan,21275,72000.20249795914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72000.20345807076,72000.20345807076,nan,nan,nan,nan,nan,nan
21277,nan,nan,3.615816e-08,72003.2875734806,nan,nan,nan,nan,-2.884e-07,72003.53810667992,nan,nan,21276,72003.58629870415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72003.58734250069,72003.58734250069,nan,nan,nan,nan,nan,nan
21278,nan,nan,9.345963e-09,72006.6689385414,nan,nan,nan,nan,-2.919e-07,72006.91938185692,nan,nan,21277,72006.96766376495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72006.96870160103,72006.96870160103,nan,nan,nan,nan,nan,nan
21279,nan,nan,1.286985e-08,72010.05068984031,nan,nan,nan,nan,-2.927e-07,72010.3005206585,nan,nan,21278,72010.34941506386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72010.35040521622,72010.35040521622,nan,nan,nan,nan,nan,nan
21280,nan,nan,1.884514e-08,72013.43156113624,nan,nan,nan,nan,-3.091e-07,72013.68218612671,nan,nan,21279,72013.73028635979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72013.73028635979,72013.73028635979,nan,nan,nan,nan,nan,nan
21281,nan,nan,2.374794e-08,72016.81452550887,nan,nan,nan,nan,-2.974e-07,72017.06420636177,nan,nan,21280,72017.11325073242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72017.11325073242,72017.11325073242,nan,nan,nan,nan,nan,nan
21282,nan,nan,3.385997e-08,72020.19513645172,nan,nan,nan,nan,-2.961e-07,72020.44578242302,nan,nan,21281,72020.49386167526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72020.49386167526,72020.49386167526,nan,nan,nan,nan,nan,nan
21283,nan,nan,1.47084e-08,72023.58265914916,nan,nan,nan,nan,-3.06e-07,72023.83226633072,nan,nan,21282,72023.88138437271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72023.88138437271,72023.88138437271,nan,nan,nan,nan,nan,nan
21284,nan,nan,4.366557e-08,72026.96503558158,nan,nan,nan,nan,-2.951e-07,72027.21548819542,nan,nan,21283,72027.26376080513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72027.26476621628,72027.26476621628,nan,nan,nan,nan,nan,nan
21285,nan,nan,1.041845e-08,72030.34464254379,nan,nan,nan,nan,-2.94e-07,72030.59526705742,nan,nan,21284,72030.64336776733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72030.64336776733,72030.64336776733,nan,nan,nan,nan,nan,nan
21286,nan,nan,3.615816e-08,72033.72595062255,nan,nan,nan,nan,-2.853e-07,72033.97660923004,nan,nan,21285,72034.0246758461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72034.0246758461,72034.0246758461,nan,nan,nan,nan,nan,nan
21287,nan,nan,2.757825e-09,72037.11126937866,nan,nan,nan,nan,-2.882e-07,72037.36131811142,nan,nan,21286,72037.4099946022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72037.4099946022,72037.4099946022,nan,nan,nan,nan,nan,nan
21288,nan,nan,4.856837e-08,72040.4932328701,nan,nan,nan,nan,-2.839e-07,72040.74310541153,nan,nan,21287,72040.79195809364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72040.79195809364,72040.79195809364,nan,nan,nan,nan,nan,nan
21289,nan,nan,3.677101e-09,72043.8785079956,nan,nan,nan,nan,-2.966e-07,72044.1282093525,nan,nan,21288,72044.17723321915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72044.17723321915,72044.17723321915,nan,nan,nan,nan,nan,nan
21290,nan,nan,7.967051e-09,72047.25683321952,nan,nan,nan,nan,-2.999e-07,72047.5074980259,nan,nan,21289,72047.55555844307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72047.55555844307,72047.55555844307,nan,nan,nan,nan,nan,nan
21291,nan,nan,3.324712e-08,72050.63838424682,nan,nan,nan,nan,-2.882e-07,72050.88904333115,nan,nan,21290,72050.93710947037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72050.93710947037,72050.93710947037,nan,nan,nan,nan,nan,nan
21292,nan,nan,1.47084e-08,72054.02101650237,nan,nan,nan,nan,-2.868e-07,72054.27126169205,nan,nan,21291,72054.31974172592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72054.32074284554,72054.32074284554,nan,nan,nan,nan,nan,nan
21293,nan,nan,1.2257e-09,72057.40592589378,nan,nan,nan,nan,-2.954e-07,72057.65565657616,nan,nan,21292,72057.70465111732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72057.70565152168,72057.70565152168,nan,nan,nan,nan,nan,nan
21294,nan,nan,3.018287e-08,72060.78984417915,nan,nan,nan,nan,-2.945e-07,72061.03946566582,nan,nan,21293,72061.0885694027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72061.0885694027,72061.0885694027,nan,nan,nan,nan,nan,nan
21295,nan,nan,4.243988e-08,72064.17248764038,nan,nan,nan,nan,-2.992e-07,72064.42218208313,nan,nan,21294,72064.47121286392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72064.47121286392,72064.47121286392,nan,nan,nan,nan,nan,nan
21296,nan,nan,2.221581e-08,72067.5560537815,nan,nan,nan,nan,-2.891e-07,72067.80641508102,nan,nan,21295,72067.85477900505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72067.85579133034,72067.85579133034,nan,nan,nan,nan,nan,nan
21297,nan,nan,4.228665e-08,72070.93896665573,nan,nan,nan,nan,-2.985e-07,72071.1893761158,nan,nan,21296,72071.23869252205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72071.23869252205,72071.23869252205,nan,nan,nan,nan,nan,nan
21298,nan,nan,2.742504e-08,72074.32275905609,nan,nan,nan,nan,-2.985e-07,72074.57217001915,nan,nan,21297,72074.62148427963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72074.62148427963,72074.62148427963,nan,nan,nan,nan,nan,nan
21299,nan,nan,1.746623e-08,72077.70576896667,nan,nan,nan,nan,-2.774e-07,72077.95539808273,nan,nan,21298,72078.00449419022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72078.00449419022,72078.00449419022,nan,nan,nan,nan,nan,nan
21300,nan,nan,4.121417e-08,72081.08928098678,nan,nan,nan,nan,-2.979e-07,72081.33945393562,nan,nan,21299,72081.38800621033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72081.38900637627,72081.38900637627,nan,nan,nan,nan,nan,nan
21301,nan,nan,4.41252e-08,72084.47361149787,nan,nan,nan,nan,-2.974e-07,72084.72329854965,nan,nan,21300,72084.77233672142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72084.77233672142,72084.77233672142,nan,nan,nan,nan,nan,nan
21302,nan,nan,6.680066e-08,72087.8554464817,nan,nan,nan,nan,-2.988e-07,72088.10529661179,nan,nan,21301,72088.15417170525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72088.15417170525,72088.15417170525,nan,nan,nan,nan,nan,nan
21303,nan,nan,3.723064e-08,72091.2367884159,nan,nan,nan,nan,-2.938e-07,72091.48744726181,nan,nan,21302,72091.53551363945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72091.53651452065,72091.53651452065,nan,nan,nan,nan,nan,nan
21304,nan,nan,7.507413e-09,72094.62249054908,nan,nan,nan,nan,-3.008e-07,72094.8721499443,nan,nan,21303,72094.92121577263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72094.92121577263,72094.92121577263,nan,nan,nan,nan,nan,nan
21305,nan,nan,1.578089e-08,72098.0041316986,nan,nan,nan,nan,-3.006e-07,72098.25449037552,nan,nan,21304,72098.30285692215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72098.30389332771,72098.30389332771,nan,nan,nan,nan,nan,nan
21306,nan,nan,1.011203e-08,72101.38729228973,nan,nan,nan,nan,-2.872e-07,72101.63714981079,nan,nan,21305,72101.68601751328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72101.68703126907,72101.68703126907,nan,nan,nan,nan,nan,nan
