index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45252,nan,nan,2.727177e-08,153118.76287045478,nan,nan,nan,nan,-2.043e-07,153119.01245999336,nan,nan,45251,153119.06159567833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153119.06159567833,153119.06159567833,nan,nan,nan,nan,nan,nan
45253,nan,nan,3.186813e-08,153122.14506187438,nan,nan,nan,nan,-2.039e-07,153122.39442706108,nan,nan,45252,153122.44378709793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153122.44478702545,153122.44478702545,nan,nan,nan,nan,nan,nan
45254,nan,nan,1.838546e-09,153125.525033617,nan,nan,nan,nan,-2.072e-07,153125.77569246292,nan,nan,45253,153125.82375884056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153125.82375884056,153125.82375884056,nan,nan,nan,nan,nan,nan
45255,nan,nan,7.660607e-09,153128.91002383232,nan,nan,nan,nan,-2.032e-07,153129.16030597687,nan,nan,45254,153129.20874905586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153129.20974063873,153129.20974063873,nan,nan,nan,nan,nan,nan
45256,nan,nan,7.66061e-08,153132.29493012428,nan,nan,nan,nan,-2.05e-07,153132.54358911514,nan,nan,45255,153132.59365534782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153132.59365534782,153132.59365534782,nan,nan,nan,nan,nan,nan
45257,nan,nan,3.661771e-08,153135.67799129486,nan,nan,nan,nan,-2.083e-07,153135.9276061058,nan,nan,45256,153135.9767165184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153135.9776377678,153135.9776377678,nan,nan,nan,nan,nan,nan
45258,nan,nan,2.114328e-08,153139.0618618965,nan,nan,nan,nan,-2.202e-07,153139.31251120567,nan,nan,45257,153139.36058712006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153139.36058712006,153139.36058712006,nan,nan,nan,nan,nan,nan
45259,nan,nan,3.064243e-08,153142.44526042938,nan,nan,nan,nan,-2.005e-07,153142.6952393055,nan,nan,45258,153142.74398565292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153142.74499940872,153142.74499940872,nan,nan,nan,nan,nan,nan
45260,nan,nan,2.037722e-08,153145.8289331436,nan,nan,nan,nan,-2.137e-07,153146.07867503166,nan,nan,45259,153146.12765836716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153146.12765836716,153146.12765836716,nan,nan,nan,nan,nan,nan
45261,nan,nan,4.627008e-08,153149.2140220642,nan,nan,nan,nan,-2.136e-07,153149.46328639984,nan,nan,45260,153149.51274728775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153149.51274728775,153149.51274728775,nan,nan,nan,nan,nan,nan
45262,nan,nan,3.860947e-08,153152.59352054595,nan,nan,nan,nan,-2.107e-07,153152.84421133995,nan,nan,45261,153152.8922457695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153152.8922457695,153152.8922457695,nan,nan,nan,nan,nan,nan
45263,nan,nan,1.348267e-08,153155.97817935943,nan,nan,nan,nan,-1.983e-07,153156.22681593895,nan,nan,45262,153156.27690458298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153156.27690458298,153156.27690458298,nan,nan,nan,nan,nan,nan
45264,nan,nan,1.470837e-08,153159.35869088172,nan,nan,nan,nan,-2.085e-07,153159.60938215256,nan,nan,45263,153159.65741610527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153159.65741610527,153159.65741610527,nan,nan,nan,nan,nan,nan
45265,nan,nan,9.039519e-09,153162.74667611122,nan,nan,nan,nan,-2.062e-07,153162.99673748016,nan,nan,45264,153163.04540133476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153163.04540133476,153163.04540133476,nan,nan,nan,nan,nan,nan
45266,nan,nan,1.271661e-08,153166.12917699813,nan,nan,nan,nan,-2e-07,153166.37962436676,nan,nan,45265,153166.42790222168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153166.42890262604,153166.42890262604,nan,nan,nan,nan,nan,nan
45267,nan,nan,2.374788e-08,153169.51388230323,nan,nan,nan,nan,-2.066e-07,153169.76351976395,nan,nan,45266,153169.81260752678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153169.81260752678,153169.81260752678,nan,nan,nan,nan,nan,nan
45268,nan,nan,4.596366e-10,153172.89926829337,nan,nan,nan,nan,-2.109e-07,153173.14809894562,nan,nan,45267,153173.19799351692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153173.19799351692,153173.19799351692,nan,nan,nan,nan,nan,nan
45269,nan,nan,4.458474e-08,153176.28300585746,nan,nan,nan,nan,-2.168e-07,153176.53269338608,nan,nan,45268,153176.581731081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153176.581731081,153176.581731081,nan,nan,nan,nan,nan,nan
45270,nan,nan,2.298182e-09,153179.66510071754,nan,nan,nan,nan,-2.133e-07,153179.9140343666,nan,nan,45269,153179.9638259411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153179.9638259411,153179.9638259411,nan,nan,nan,nan,nan,nan
45271,nan,nan,2.911031e-09,153183.04736413955,nan,nan,nan,nan,-2.12e-07,153183.29698586464,nan,nan,45270,153183.3460893631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153183.34707522392,153183.34707522392,nan,nan,nan,nan,nan,nan
45272,nan,nan,4.075444e-08,153186.4331633091,nan,nan,nan,nan,-2.062e-07,153186.6821885109,nan,nan,45271,153186.73188853264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153186.73188853264,153186.73188853264,nan,nan,nan,nan,nan,nan
45273,nan,nan,1.639371e-08,153189.8177083969,nan,nan,nan,nan,-2.074e-07,153190.06695318222,nan,nan,45272,153190.11643362045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153190.11643362045,153190.11643362045,nan,nan,nan,nan,nan,nan
45274,nan,nan,3.263419e-08,153193.1994198799,nan,nan,nan,nan,-2.135e-07,153193.44922232628,nan,nan,45273,153193.49814510345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153193.49910020828,153193.49910020828,nan,nan,nan,nan,nan,nan
45275,nan,nan,1.072485e-09,153196.58419790267,nan,nan,nan,nan,-2.027e-07,153196.83366823196,nan,nan,45274,153196.88292312622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153196.88292312622,153196.88292312622,nan,nan,nan,nan,nan,nan
45276,nan,nan,3.431953e-08,153199.9695092678,nan,nan,nan,nan,-2.111e-07,153200.21833443642,nan,nan,45275,153200.26823449135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153200.26823449135,153200.26823449135,nan,nan,nan,nan,nan,nan
45277,nan,nan,1.394231e-08,153203.3527759552,nan,nan,nan,nan,-2.155e-07,153203.60208773613,nan,nan,45276,153203.65150117874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153203.65150117874,153203.65150117874,nan,nan,nan,nan,nan,nan
45278,nan,nan,5.51564e-09,153206.73762145042,nan,nan,nan,nan,-2.06e-07,153206.98696780205,nan,nan,45277,153207.03634667397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153207.03634667397,153207.03634667397,nan,nan,nan,nan,nan,nan
45279,nan,nan,2.696535e-08,153210.12245979308,nan,nan,nan,nan,-2.114e-07,153210.3721036911,nan,nan,45278,153210.42118501663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153210.42118501663,153210.42118501663,nan,nan,nan,nan,nan,nan
45280,nan,nan,1.838546e-09,153213.50190939903,nan,nan,nan,nan,-1.99e-07,153213.75259900093,nan,nan,45279,153213.80063462257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153213.80063462257,153213.80063462257,nan,nan,nan,nan,nan,nan
45281,nan,nan,1.516801e-08,153216.88721551895,nan,nan,nan,nan,-2.033e-07,153217.1369202137,nan,nan,45280,153217.1859407425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153217.1859407425,153217.1859407425,nan,nan,nan,nan,nan,nan
45282,nan,nan,4.305262e-08,153220.2718342781,nan,nan,nan,nan,-2.017e-07,153220.52219605446,nan,nan,45281,153220.57156085968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153220.57156085968,153220.57156085968,nan,nan,nan,nan,nan,nan
45283,nan,nan,1.807904e-08,153223.65580000877,nan,nan,nan,nan,-2.061e-07,153223.90544772148,nan,nan,45282,153223.95452523232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153223.9555594921,153223.9555594921,nan,nan,nan,nan,nan,nan
45284,nan,nan,1.25634e-08,153227.04152145385,nan,nan,nan,nan,-1.958e-07,153227.2911579609,nan,nan,45283,153227.3402466774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153227.3402466774,153227.3402466774,nan,nan,nan,nan,nan,nan
45285,nan,nan,2.757819e-09,153230.4239264965,nan,nan,nan,nan,-2.084e-07,153230.6737756729,nan,nan,45284,153230.72265172005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153230.72265172005,153230.72265172005,nan,nan,nan,nan,nan,nan
45286,nan,nan,1.25634e-08,153233.80577721595,nan,nan,nan,nan,-1.964e-07,153234.05559706688,nan,nan,45285,153234.1045024395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153234.1055340767,153234.1055340767,nan,nan,nan,nan,nan,nan
45287,nan,nan,3.615807e-08,153237.190623188,nan,nan,nan,nan,-2.102e-07,153237.4403924942,nan,nan,45286,153237.48934841156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153237.49026823044,153237.49026823044,nan,nan,nan,nan,nan,nan
45288,nan,nan,6.281697e-09,153240.57350316047,nan,nan,nan,nan,-2.161e-07,153240.8241300583,nan,nan,45287,153240.87222838402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153240.87222838402,153240.87222838402,nan,nan,nan,nan,nan,nan
45289,nan,nan,1.424873e-08,153243.95709648132,nan,nan,nan,nan,-2.111e-07,153244.20710349083,nan,nan,45288,153244.25582170486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153244.25677537918,153244.25677537918,nan,nan,nan,nan,nan,nan
45290,nan,nan,2.788461e-08,153247.34257569312,nan,nan,nan,nan,-2.069e-07,153247.59227633476,nan,nan,45289,153247.64130091667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153247.64130091667,153247.64130091667,nan,nan,nan,nan,nan,nan
45291,nan,nan,1.37891e-08,153250.72498192787,nan,nan,nan,nan,-1.973e-07,153250.97525453568,nan,nan,45290,153251.0237071514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153251.0237071514,153251.0237071514,nan,nan,nan,nan,nan,nan
45292,nan,nan,3.952873e-08,153254.10758724212,nan,nan,nan,nan,-2.083e-07,153254.3572394848,nan,nan,45291,153254.40631246567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153254.40631246567,153254.40631246567,nan,nan,nan,nan,nan,nan
45293,nan,nan,2.573964e-08,153257.49212088584,nan,nan,nan,nan,-2.081e-07,153257.74196863174,nan,nan,45292,153257.7908461094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153257.7908461094,153257.7908461094,nan,nan,nan,nan,nan,nan
45294,nan,nan,3.263419e-08,153260.87619986534,nan,nan,nan,nan,-2.126e-07,153261.12628173828,nan,nan,45293,153261.17492508888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153261.17587471008,153261.17587471008,nan,nan,nan,nan,nan,nan
45295,nan,nan,7.813819e-09,153264.26033797264,nan,nan,nan,nan,-2.137e-07,153264.51019001007,nan,nan,45294,153264.55906319618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153264.55906319618,153264.55906319618,nan,nan,nan,nan,nan,nan
45296,nan,nan,8.68713e-08,153267.64390673637,nan,nan,nan,nan,-2.075e-07,153267.89337301254,nan,nan,45295,153267.94263195992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153267.94263195992,153267.94263195992,nan,nan,nan,nan,nan,nan
45297,nan,nan,1.440194e-08,153271.02610673904,nan,nan,nan,nan,-1.99e-07,153271.2757587433,nan,nan,45296,153271.3248319626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153271.3248319626,153271.3248319626,nan,nan,nan,nan,nan,nan
45298,nan,nan,4.335906e-08,153274.4066821575,nan,nan,nan,nan,-1.963e-07,153274.65737056732,nan,nan,45297,153274.70540738106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153274.70640802383,153274.70640802383,nan,nan,nan,nan,nan,nan
45299,nan,nan,3.52388e-08,153277.7894894123,nan,nan,nan,nan,-2e-07,153278.04013967514,nan,nan,45298,153278.08821463585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153278.08821463585,153278.08821463585,nan,nan,nan,nan,nan,nan
45300,nan,nan,2.911031e-08,153281.17495789527,nan,nan,nan,nan,-1.912e-07,153281.424172163,nan,nan,45299,153281.47368311882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153281.47368311882,153281.47368311882,nan,nan,nan,nan,nan,nan
45301,nan,nan,1.195055e-08,153284.55934586524,nan,nan,nan,nan,-2.079e-07,153284.8094036579,nan,nan,45300,153284.8580710888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153284.8580710888,153284.8580710888,nan,nan,nan,nan,nan,nan
45302,nan,nan,4.121407e-08,153287.9440568924,nan,nan,nan,nan,-2.151e-07,153288.1931529045,nan,nan,45301,153288.24278211594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153288.24278211594,153288.24278211594,nan,nan,nan,nan,nan,nan
45303,nan,nan,5.28582e-08,153291.32646455764,nan,nan,nan,nan,-2.158e-07,153291.576120615,nan,nan,45302,153291.6251897812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153291.6251897812,153291.6251897812,nan,nan,nan,nan,nan,nan
45304,nan,nan,4.749578e-09,153294.71296682357,nan,nan,nan,nan,-2.08e-07,153294.96245622635,nan,nan,45303,153295.01169204712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153295.01169204712,153295.01169204712,nan,nan,nan,nan,nan,nan
45305,nan,nan,4.13673e-09,153298.09534420967,nan,nan,nan,nan,-2.08e-07,153298.3447418213,nan,nan,45304,153298.3940694332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153298.3940694332,153298.3940694332,nan,nan,nan,nan,nan,nan
45306,nan,nan,1.041843e-08,153301.47930278777,nan,nan,nan,nan,-2.108e-07,153301.72960424423,nan,nan,45305,153301.77802801132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153301.77903032303,153301.77903032303,nan,nan,nan,nan,nan,nan
45307,nan,nan,2.099007e-08,153304.86234202384,nan,nan,nan,nan,-2.145e-07,153305.11207199097,nan,nan,45306,153305.1610672474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153305.1610672474,153305.1610672474,nan,nan,nan,nan,nan,nan
45308,nan,nan,4.443153e-09,153308.2486289978,nan,nan,nan,nan,-2.137e-07,153308.49849390984,nan,nan,45307,153308.54735422134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153308.54735422134,153308.54735422134,nan,nan,nan,nan,nan,nan
45309,nan,nan,4.489116e-08,153311.63132038116,nan,nan,nan,nan,-2.076e-07,153311.8816895485,nan,nan,45308,153311.9300456047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153311.93107247353,153311.93107247353,nan,nan,nan,nan,nan,nan
45310,nan,nan,5.51564e-09,153315.01514925956,nan,nan,nan,nan,-2.052e-07,153315.26476430893,nan,nan,45309,153315.3138744831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153315.3138744831,153315.3138744831,nan,nan,nan,nan,nan,nan
45311,nan,nan,2.236898e-08,153318.39820804595,nan,nan,nan,nan,-2.099e-07,153318.64875030518,nan,nan,45310,153318.6969332695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153318.69781637192,153318.69781637192,nan,nan,nan,nan,nan,nan
45312,nan,nan,1.853867e-08,153321.78358950614,nan,nan,nan,nan,-2.109e-07,153322.03398370743,nan,nan,45311,153322.0823147297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153322.08331656456,153322.08331656456,nan,nan,nan,nan,nan,nan
45313,nan,nan,2.727177e-08,153325.16745843887,nan,nan,nan,nan,-2.155e-07,153325.41769957542,nan,nan,45312,153325.4671843052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153325.4671843052,153325.4671843052,nan,nan,nan,nan,nan,nan
45314,nan,nan,4.51976e-08,153328.5513724327,nan,nan,nan,nan,-2.009e-07,153328.80172610283,nan,nan,45313,153328.85009765625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153328.85112142563,153328.85112142563,nan,nan,nan,nan,nan,nan
45315,nan,nan,6.465554e-08,153331.93313875198,nan,nan,nan,nan,-2.074e-07,153332.1837668419,nan,nan,45314,153332.23186397552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153332.23186397552,153332.23186397552,nan,nan,nan,nan,nan,nan
45316,nan,nan,1.88451e-08,153335.3152469635,nan,nan,nan,nan,-2.067e-07,153335.56590509415,nan,nan,45315,153335.61397218704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153335.61397218704,153335.61397218704,nan,nan,nan,nan,nan,nan
45317,nan,nan,4.642331e-08,153338.69983401298,nan,nan,nan,nan,-2.098e-07,153338.9497013092,nan,nan,45316,153338.99855923653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153338.99855923653,153338.99855923653,nan,nan,nan,nan,nan,nan
45318,nan,nan,1.37891e-09,153342.08260145187,nan,nan,nan,nan,-2.056e-07,153342.33326029778,nan,nan,45317,153342.38132667542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153342.3823275566,153342.3823275566,nan,nan,nan,nan,nan,nan
45319,nan,nan,1.88451e-08,153345.4697569847,nan,nan,nan,nan,-2.066e-07,153345.7198355198,nan,nan,45318,153345.76848220825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153345.76949095726,153345.76949095726,nan,nan,nan,nan,nan,nan
45320,nan,nan,3.677092e-09,153348.85420789718,nan,nan,nan,nan,-2.147e-07,153349.10398077965,nan,nan,45319,153349.15293312073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153349.15293312073,153349.15293312073,nan,nan,nan,nan,nan,nan
45321,nan,nan,3.952873e-08,153352.23841252326,nan,nan,nan,nan,-2.102e-07,153352.4873251915,nan,nan,45320,153352.5371377468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153352.5371377468,153352.5371377468,nan,nan,nan,nan,nan,nan
45322,nan,nan,3.723056e-08,153355.61738624572,nan,nan,nan,nan,-2.094e-07,153355.86807060242,nan,nan,45321,153355.91611146927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153355.9171116352,153355.9171116352,nan,nan,nan,nan,nan,nan
45323,nan,nan,3.002959e-08,153359.00506391525,nan,nan,nan,nan,-2.154e-07,153359.25468230247,nan,nan,45322,153359.3037891388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153359.3037891388,153359.3037891388,nan,nan,nan,nan,nan,nan
45324,nan,nan,1.470837e-08,153362.38778176307,nan,nan,nan,nan,-2.111e-07,153362.63791799545,nan,nan,45323,153362.68650698662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153362.68650698662,153362.68650698662,nan,nan,nan,nan,nan,nan
45325,nan,nan,6.036559e-08,153365.77143611907,nan,nan,nan,nan,-2.139e-07,153366.02027606964,nan,nan,45324,153366.07016134262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153366.07016134262,153366.07016134262,nan,nan,nan,nan,nan,nan
45326,nan,nan,1.501479e-08,153369.15578188896,nan,nan,nan,nan,-1.987e-07,153369.405554533,nan,nan,45325,153369.4545071125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153369.4545071125,153369.4545071125,nan,nan,nan,nan,nan,nan
45327,nan,nan,2.451395e-09,153372.53906002044,nan,nan,nan,nan,-2.128e-07,153372.788926363,nan,nan,45326,153372.837785244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153372.837785244,153372.837785244,nan,nan,nan,nan,nan,nan
45328,nan,nan,6.434911e-09,153375.92028155326,nan,nan,nan,nan,-2.065e-07,153376.17111372948,nan,nan,45327,153376.2190067768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153376.2200024128,153376.2200024128,nan,nan,nan,nan,nan,nan
45329,nan,nan,3.52388e-09,153379.3058637619,nan,nan,nan,nan,-2.072e-07,153379.55571484566,nan,nan,45328,153379.60458898544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153379.60561203957,153379.60561203957,nan,nan,nan,nan,nan,nan
45330,nan,nan,7.660608e-10,153382.6922217846,nan,nan,nan,nan,-2.095e-07,153382.9420788288,nan,nan,45329,153382.99094700813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153382.99094700813,153382.99094700813,nan,nan,nan,nan,nan,nan
45331,nan,nan,7.967032e-09,153386.07614412307,nan,nan,nan,nan,-2.141e-07,153386.32598638535,nan,nan,45330,153386.37486934662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153386.37486934662,153386.37486934662,nan,nan,nan,nan,nan,nan
45332,nan,nan,1.149092e-08,153389.4580408573,nan,nan,nan,nan,-2.076e-07,153389.70805335045,nan,nan,45331,153389.75676608086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153389.75676608086,153389.75676608086,nan,nan,nan,nan,nan,nan
45333,nan,nan,6.894546e-09,153392.83885159492,nan,nan,nan,nan,-2.083e-07,153393.08954548836,nan,nan,45332,153393.13757681847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153393.13757681847,153393.13757681847,nan,nan,nan,nan,nan,nan
45334,nan,nan,4.13673e-09,153396.22103800773,nan,nan,nan,nan,-2.095e-07,153396.47081160545,nan,nan,45333,153396.51976323128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153396.51976323128,153396.51976323128,nan,nan,nan,nan,nan,nan
45335,nan,nan,3.830304e-08,153399.6058660984,nan,nan,nan,nan,-2.233e-07,153399.85552930832,nan,nan,45334,153399.90459132195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153399.90459132195,153399.90459132195,nan,nan,nan,nan,nan,nan
45336,nan,nan,6.572803e-08,153402.9875813961,nan,nan,nan,nan,-2.151e-07,153403.23732161522,nan,nan,45335,153403.28630661964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153403.28630661964,153403.28630661964,nan,nan,nan,nan,nan,nan
45337,nan,nan,6.434913e-09,153406.37309088706,nan,nan,nan,nan,-2.106e-07,153406.6232495308,nan,nan,45336,153406.6718161106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153406.67280745506,153406.67280745506,nan,nan,nan,nan,nan,nan
45338,nan,nan,2.39011e-08,153409.75610246658,nan,nan,nan,nan,-2.16e-07,153410.00619339943,nan,nan,45337,153410.05482769012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153410.0557897091,153410.0557897091,nan,nan,nan,nan,nan,nan
45339,nan,nan,1.915152e-08,153413.14059963226,nan,nan,nan,nan,-2.036e-07,153413.3901834488,nan,nan,45338,153413.4393248558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153413.4393248558,153413.4393248558,nan,nan,nan,nan,nan,nan
45340,nan,nan,3.585165e-08,153416.52448382377,nan,nan,nan,nan,-2.149e-07,153416.7742781639,nan,nan,45339,153416.82320904732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153416.82320904732,153416.82320904732,nan,nan,nan,nan,nan,nan
45341,nan,nan,5.239857e-08,153419.90920128822,nan,nan,nan,nan,-2.085e-07,153420.1593132019,nan,nan,45340,153420.20792651176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153420.20792651176,153420.20792651176,nan,nan,nan,nan,nan,nan
45342,nan,nan,6.511519e-08,153423.29380979537,nan,nan,nan,nan,-2.147e-07,153423.54346466064,nan,nan,45341,153423.59253501892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153423.59253501892,153423.59253501892,nan,nan,nan,nan,nan,nan
45343,nan,nan,1.593407e-08,153426.67608776092,nan,nan,nan,nan,-2.094e-07,153426.9263343811,nan,nan,45342,153426.97481298447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153426.97583651543,153426.97583651543,nan,nan,nan,nan,nan,nan
45344,nan,nan,4.427833e-08,153430.061734581,nan,nan,nan,nan,-2.093e-07,153430.31159853935,nan,nan,45343,153430.36045980453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153430.36045980453,153430.36045980453,nan,nan,nan,nan,nan,nan
45345,nan,nan,2.604607e-08,153433.4453760624,nan,nan,nan,nan,-2.127e-07,153433.6955564022,nan,nan,45344,153433.74410128593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153433.74510216713,153433.74510216713,nan,nan,nan,nan,nan,nan
45346,nan,nan,4.443153e-09,153436.8313454628,nan,nan,nan,nan,-2.126e-07,153437.08170557022,nan,nan,45345,153437.13007068634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153437.1310763359,153437.1310763359,nan,nan,nan,nan,nan,nan
45347,nan,nan,3.079565e-08,153440.2152220249,nan,nan,nan,nan,-2.046e-07,153440.46558213234,nan,nan,45346,153440.51394724846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153440.5149822235,153440.5149822235,nan,nan,nan,nan,nan,nan
45348,nan,nan,8.733093e-09,153443.59899511337,nan,nan,nan,nan,-2.075e-07,153443.84862995148,nan,nan,45347,153443.8977203369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153443.8977203369,153443.8977203369,nan,nan,nan,nan,nan,nan
