index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26250,nan,nan,5.592253e-08,88826.25182237625,nan,nan,nan,nan,-2.815e-07,88826.50142145157,nan,nan,26249,88826.55054759979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88826.55054759979,88826.55054759979,nan,nan,nan,nan,nan,nan
26251,nan,nan,1.532124e-09,88829.63529505729,nan,nan,nan,nan,-2.769e-07,88829.88515043259,nan,nan,26250,88829.93402028084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88829.93502283096,88829.93502283096,nan,nan,nan,nan,nan,nan
26252,nan,nan,1.394233e-08,88833.0147134304,nan,nan,nan,nan,-2.807e-07,88833.2653336525,nan,nan,26251,88833.31343865395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88833.31343865395,88833.31343865395,nan,nan,nan,nan,nan,nan
26253,nan,nan,3.217461e-08,88836.39996328353,nan,nan,nan,nan,-2.804e-07,88836.64935326576,nan,nan,26252,88836.69868850708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88836.69868850708,88836.69868850708,nan,nan,nan,nan,nan,nan
26254,nan,nan,3.523886e-09,88839.78171911239,nan,nan,nan,nan,-2.815e-07,88840.03127241135,nan,nan,26253,88840.08044433594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88840.08044433594,88840.08044433594,nan,nan,nan,nan,nan,nan
26255,nan,nan,5.393078e-08,88843.16515865325,nan,nan,nan,nan,-2.796e-07,88843.41478037834,nan,nan,26254,88843.4638838768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88843.4638838768,88843.4638838768,nan,nan,nan,nan,nan,nan
26256,nan,nan,5.05601e-09,88846.54740037918,nan,nan,nan,nan,-2.788e-07,88846.79774618149,nan,nan,26255,88846.84612560272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88846.84711146355,88846.84711146355,nan,nan,nan,nan,nan,nan
26257,nan,nan,9.499172e-09,88849.93150653839,nan,nan,nan,nan,-2.806e-07,88850.18179702759,nan,nan,26256,88850.23023176193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88850.23122763634,88850.23122763634,nan,nan,nan,nan,nan,nan
26258,nan,nan,6.90988e-08,88853.31429114341,nan,nan,nan,nan,-2.763e-07,88853.56465983391,nan,nan,26257,88853.61401963234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88853.61401963234,88853.61401963234,nan,nan,nan,nan,nan,nan
26259,nan,nan,1.639373e-08,88856.69871726035,nan,nan,nan,nan,-2.819e-07,88856.94809269905,nan,nan,26258,88856.9974424839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88856.9974424839,88856.9974424839,nan,nan,nan,nan,nan,nan
26260,nan,nan,1.532124e-10,88860.08149352073,nan,nan,nan,nan,-2.83e-07,88860.33130645752,nan,nan,26259,88860.38021874428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88860.38117837906,88860.38117837906,nan,nan,nan,nan,nan,nan
26261,nan,nan,1.85387e-08,88863.46479310989,nan,nan,nan,nan,-2.716e-07,88863.71464657784,nan,nan,26260,88863.76351833344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88863.76351833344,88863.76351833344,nan,nan,nan,nan,nan,nan
26262,nan,nan,1.991761e-08,88866.84757270812,nan,nan,nan,nan,-2.725e-07,88867.09729743004,nan,nan,26261,88867.14629793167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88867.14629793167,88867.14629793167,nan,nan,nan,nan,nan,nan
26263,nan,nan,4.6883e-08,88870.23062314987,nan,nan,nan,nan,-2.795e-07,88870.48027992249,nan,nan,26262,88870.52934837341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88870.5303812027,88870.5303812027,nan,nan,nan,nan,nan,nan
26264,nan,nan,1.179736e-08,88873.61530175208,nan,nan,nan,nan,-2.815e-07,88873.86475992203,nan,nan,26263,88873.91402697563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88873.91402697563,88873.91402697563,nan,nan,nan,nan,nan,nan
26265,nan,nan,6.036569e-08,88876.99844350814,nan,nan,nan,nan,-2.772e-07,88877.24774384499,nan,nan,26264,88877.29716873169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88877.29716873169,88877.29716873169,nan,nan,nan,nan,nan,nan
26266,nan,nan,3.983523e-09,88880.38061728477,nan,nan,nan,nan,-2.741e-07,88880.63078784943,nan,nan,26265,88880.67934250832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88880.67934250832,88880.67934250832,nan,nan,nan,nan,nan,nan
26267,nan,nan,2.144974e-08,88883.76256361007,nan,nan,nan,nan,-2.765e-07,88884.01292610168,nan,nan,26266,88884.06128883362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88884.06232357025,88884.06232357025,nan,nan,nan,nan,nan,nan
26268,nan,nan,7.967046e-09,88887.14921655654,nan,nan,nan,nan,-2.807e-07,88887.39884376526,nan,nan,26267,88887.44794178009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88887.44794178009,88887.44794178009,nan,nan,nan,nan,nan,nan
26269,nan,nan,1.072487e-09,88890.52800836563,nan,nan,nan,nan,-2.709e-07,88890.77863359451,nan,nan,26268,88890.82673358917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88890.82673358917,88890.82673358917,nan,nan,nan,nan,nan,nan
26270,nan,nan,9.192745e-10,88893.90756931304,nan,nan,nan,nan,-2.734e-07,88894.15826392174,nan,nan,26269,88894.20629453659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88894.20629453659,88894.20629453659,nan,nan,nan,nan,nan,nan
26271,nan,nan,1.639373e-08,88897.29441895484,nan,nan,nan,nan,-2.711e-07,88897.5439863205,nan,nan,26270,88897.59314417839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88897.59314417839,88897.59314417839,nan,nan,nan,nan,nan,nan
26272,nan,nan,3.585171e-08,88900.67818655967,nan,nan,nan,nan,-2.816e-07,88900.92761778831,nan,nan,26271,88900.97691178322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88900.97691178322,88900.97691178322,nan,nan,nan,nan,nan,nan
26273,nan,nan,1.85387e-08,88904.06153860092,nan,nan,nan,nan,-2.765e-07,88904.3110408783,nan,nan,26272,88904.36026382446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88904.36026382446,88904.36026382446,nan,nan,nan,nan,nan,nan
26274,nan,nan,2.497363e-08,88907.44357147216,nan,nan,nan,nan,-2.703e-07,88907.69275259972,nan,nan,26273,88907.74229669571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88907.74229669571,88907.74229669571,nan,nan,nan,nan,nan,nan
26275,nan,nan,2.926357e-08,88910.82733049392,nan,nan,nan,nan,-2.764e-07,88911.07698965073,nan,nan,26274,88911.12605571747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88911.12605571747,88911.12605571747,nan,nan,nan,nan,nan,nan
26276,nan,nan,4.259305e-08,88914.20998277664,nan,nan,nan,nan,-2.811e-07,88914.45982003212,nan,nan,26275,88914.50870800018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88914.50870800018,88914.50870800018,nan,nan,nan,nan,nan,nan
26277,nan,nan,4.979404e-08,88917.59267225265,nan,nan,nan,nan,-2.676e-07,88917.84302568436,nan,nan,26276,88917.8913974762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88917.89239144325,88917.89239144325,nan,nan,nan,nan,nan,nan
26278,nan,nan,4.381875e-08,88920.97558226585,nan,nan,nan,nan,-2.838e-07,88921.22543621063,nan,nan,26277,88921.2743074894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88921.27530431747,88921.27530431747,nan,nan,nan,nan,nan,nan
26279,nan,nan,7.200985e-09,88924.36014523506,nan,nan,nan,nan,-2.858e-07,88924.61019825935,nan,nan,26278,88924.6588704586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88924.6588704586,88924.6588704586,nan,nan,nan,nan,nan,nan
26280,nan,nan,9.958807e-09,88927.74256386756,nan,nan,nan,nan,-2.715e-07,88927.99164128304,nan,nan,26279,88928.04128909111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88928.04128909111,88928.04128909111,nan,nan,nan,nan,nan,nan
26281,nan,nan,9.652383e-09,88931.12579932212,nan,nan,nan,nan,-2.699e-07,88931.37560129166,nan,nan,26280,88931.42452454567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88931.42553806305,88931.42553806305,nan,nan,nan,nan,nan,nan
26282,nan,nan,5.745466e-08,88934.51001229286,nan,nan,nan,nan,-2.796e-07,88934.7601082325,nan,nan,26281,88934.8087375164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88934.8087375164,88934.8087375164,nan,nan,nan,nan,nan,nan
26283,nan,nan,1.562767e-08,88937.89333810806,nan,nan,nan,nan,-2.708e-07,88938.14276385307,nan,nan,26282,88938.1920633316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88938.1920633316,88938.1920633316,nan,nan,nan,nan,nan,nan
26284,nan,nan,3.523886e-09,88941.27574124336,nan,nan,nan,nan,-2.79e-07,88941.52634000778,nan,nan,26283,88941.5744664669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88941.57542920113,88941.57542920113,nan,nan,nan,nan,nan,nan
26285,nan,nan,7.354198e-09,88944.6571849823,nan,nan,nan,nan,-2.729e-07,88944.90761089325,nan,nan,26284,88944.95591020584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88944.95591020584,88944.95591020584,nan,nan,nan,nan,nan,nan
26286,nan,nan,2.175617e-08,88948.04141416549,nan,nan,nan,nan,-2.707e-07,88948.2909553051,nan,nan,26285,88948.34013938904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88948.34013938904,88948.34013938904,nan,nan,nan,nan,nan,nan
26287,nan,nan,6.205104e-08,88951.4198662281,nan,nan,nan,nan,-2.83e-07,88951.67052578926,nan,nan,26286,88951.71859145164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88951.7195930481,88951.7195930481,nan,nan,nan,nan,nan,nan
26288,nan,nan,2.941678e-08,88954.80362858772,nan,nan,nan,nan,-2.899e-07,88955.05424833298,nan,nan,26287,88955.10235381126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88955.1033141613,88955.1033141613,nan,nan,nan,nan,nan,nan
26289,nan,nan,1.838549e-09,88958.1870926857,nan,nan,nan,nan,-2.848e-07,88958.4371869564,nan,nan,26288,88958.48581790924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88958.48581790924,88958.48581790924,nan,nan,nan,nan,nan,nan
26290,nan,nan,1.700658e-08,88961.56998338699,nan,nan,nan,nan,-2.725e-07,88961.82018828392,nan,nan,26289,88961.86870861053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88961.86970376968,88961.86970376968,nan,nan,nan,nan,nan,nan
26291,nan,nan,2.298187e-08,88964.95287957191,nan,nan,nan,nan,-2.852e-07,88965.2026143074,nan,nan,26290,88965.25160479546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88965.252628088,88965.252628088,nan,nan,nan,nan,nan,nan
26292,nan,nan,4.964084e-08,88968.33794488906,nan,nan,nan,nan,-2.718e-07,88968.5873632431,nan,nan,26291,88968.63667011261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88968.63667011261,88968.63667011261,nan,nan,nan,nan,nan,nan
26293,nan,nan,3.232783e-08,88971.7214688301,nan,nan,nan,nan,-2.735e-07,88971.97112774849,nan,nan,26292,88972.02019405365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88972.02019405365,88972.02019405365,nan,nan,nan,nan,nan,nan
26294,nan,nan,1.072487e-09,88975.10316267013,nan,nan,nan,nan,-2.81e-07,88975.35383582115,nan,nan,26293,88975.40188789368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88975.40188789368,88975.40188789368,nan,nan,nan,nan,nan,nan
26295,nan,nan,3.677099e-09,88978.48635950088,nan,nan,nan,nan,-2.854e-07,88978.73665213585,nan,nan,26294,88978.78508472443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88978.78608560562,88978.78608560562,nan,nan,nan,nan,nan,nan
26296,nan,nan,7.200983e-09,88981.87165179252,nan,nan,nan,nan,-2.877e-07,88982.12118530273,nan,nan,26295,88982.17037701607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88982.17037701607,88982.17037701607,nan,nan,nan,nan,nan,nan
26297,nan,nan,4.289948e-08,88985.25466098785,nan,nan,nan,nan,-2.774e-07,88985.50430893898,nan,nan,26296,88985.5533862114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88985.5533862114,88985.5533862114,nan,nan,nan,nan,nan,nan
26298,nan,nan,5.270507e-08,88988.63796200752,nan,nan,nan,nan,-2.721e-07,88988.88681077957,nan,nan,26297,88988.93668723106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88988.93668723106,88988.93668723106,nan,nan,nan,nan,nan,nan
26299,nan,nan,1.899834e-08,88992.02192296981,nan,nan,nan,nan,-2.788e-07,88992.27151727676,nan,nan,26298,88992.32064819336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88992.32064819336,88992.32064819336,nan,nan,nan,nan,nan,nan
26300,nan,nan,1.363591e-08,88995.40538492202,nan,nan,nan,nan,-2.762e-07,88995.65521121025,nan,nan,26299,88995.70411014557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88995.70411014557,88995.70411014557,nan,nan,nan,nan,nan,nan
26301,nan,nan,1.7313e-08,88998.789523983,nan,nan,nan,nan,-2.834e-07,88999.03904008865,nan,nan,26300,88999.08824920654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88999.08824920654,88999.08824920654,nan,nan,nan,nan,nan,nan
26302,nan,nan,6.235746e-08,89002.17234911918,nan,nan,nan,nan,-2.865e-07,89002.4221675396,nan,nan,26301,89002.47107434273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89002.47107434273,89002.47107434273,nan,nan,nan,nan,nan,nan
26303,nan,nan,1.041844e-08,89005.55752673149,nan,nan,nan,nan,-2.723e-07,89005.8071873188,nan,nan,26302,89005.85625195503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89005.85625195503,89005.85625195503,nan,nan,nan,nan,nan,nan
26304,nan,nan,1.302306e-08,89008.94152178764,nan,nan,nan,nan,-2.805e-07,89009.19116282463,nan,nan,26303,89009.24024701118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89009.24124789238,89009.24124789238,nan,nan,nan,nan,nan,nan
26305,nan,nan,1.915155e-08,89012.320327425,nan,nan,nan,nan,-2.833e-07,89012.57098531723,nan,nan,26304,89012.61905264854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89012.61905264854,89012.61905264854,nan,nan,nan,nan,nan,nan
26306,nan,nan,5.530969e-08,89015.70425786971,nan,nan,nan,nan,-2.806e-07,89015.95452475548,nan,nan,26305,89016.00298309326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89016.00397968292,89016.00397968292,nan,nan,nan,nan,nan,nan
26307,nan,nan,5.975286e-09,89019.08854904174,nan,nan,nan,nan,-2.909e-07,89019.33807015419,nan,nan,26306,89019.38727426529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89019.38827419281,89019.38827419281,nan,nan,nan,nan,nan,nan
26308,nan,nan,3.355352e-08,89022.47202792167,nan,nan,nan,nan,-2.856e-07,89022.7216784954,nan,nan,26307,89022.77075314522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89022.77075314522,89022.77075314522,nan,nan,nan,nan,nan,nan
26309,nan,nan,6.128498e-09,89025.8541940689,nan,nan,nan,nan,-2.879e-07,89026.10385346413,nan,nan,26308,89026.15291929245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89026.153891325,89026.153891325,nan,nan,nan,nan,nan,nan
26310,nan,nan,2.022404e-08,89029.23916902542,nan,nan,nan,nan,-2.792e-07,89029.48860263824,nan,nan,26309,89029.53789424896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89029.53789424896,89029.53789424896,nan,nan,nan,nan,nan,nan
26311,nan,nan,3.983524e-09,89032.62186303138,nan,nan,nan,nan,-2.726e-07,89032.87172961235,nan,nan,26310,89032.92058825493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89032.92058825493,89032.92058825493,nan,nan,nan,nan,nan,nan
26312,nan,nan,3.906917e-08,89036.00285854339,nan,nan,nan,nan,-2.772e-07,89036.25311684608,nan,nan,26311,89036.30158376694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89036.30158376694,89036.30158376694,nan,nan,nan,nan,nan,nan
26313,nan,nan,3.860953e-08,89039.38742747306,nan,nan,nan,nan,-2.744e-07,89039.63706350327,nan,nan,26312,89039.68615269661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89039.68615269661,89039.68615269661,nan,nan,nan,nan,nan,nan
26314,nan,nan,3.32471e-08,89042.76839604377,nan,nan,nan,nan,-2.852e-07,89043.01852941513,nan,nan,26313,89043.06712126732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89043.06814455986,89043.06814455986,nan,nan,nan,nan,nan,nan
26315,nan,nan,1.654695e-08,89046.15187253951,nan,nan,nan,nan,-2.75e-07,89046.40107917786,nan,nan,26314,89046.45059776306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89046.45059776306,89046.45059776306,nan,nan,nan,nan,nan,nan
26316,nan,nan,1.225699e-09,89049.53451600074,nan,nan,nan,nan,-2.782e-07,89049.78436088562,nan,nan,26315,89049.83324122429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89049.83423829079,89049.83423829079,nan,nan,nan,nan,nan,nan
26317,nan,nan,9.652383e-09,89052.91838183402,nan,nan,nan,nan,-2.713e-07,89053.16797733307,nan,nan,26316,89053.21710705757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89053.21710705757,89053.21710705757,nan,nan,nan,nan,nan,nan
26318,nan,nan,2.849752e-08,89056.3028365612,nan,nan,nan,nan,-2.772e-07,89056.55253219604,nan,nan,26317,89056.60156178474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89056.60256528854,89056.60256528854,nan,nan,nan,nan,nan,nan
26319,nan,nan,2.144974e-08,89059.6853155136,nan,nan,nan,nan,-2.796e-07,89059.9349322319,nan,nan,26318,89059.98404073715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89059.98404073715,89059.98404073715,nan,nan,nan,nan,nan,nan
26320,nan,nan,3.217461e-09,89063.06789340972,nan,nan,nan,nan,-2.592e-07,89063.31751608849,nan,nan,26319,89063.36661863327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89063.36765789986,89063.36765789986,nan,nan,nan,nan,nan,nan
26321,nan,nan,5.638218e-08,89066.45114221572,nan,nan,nan,nan,-2.824e-07,89066.70064353943,nan,nan,26320,89066.74986743927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89066.74986743927,89066.74986743927,nan,nan,nan,nan,nan,nan
26322,nan,nan,3.278747e-08,89069.83485641479,nan,nan,nan,nan,-2.744e-07,89070.0852200985,nan,nan,26321,89070.13358163834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89070.13457107544,89070.13457107544,nan,nan,nan,nan,nan,nan
26323,nan,nan,5.913999e-08,89073.21384134292,nan,nan,nan,nan,-2.698e-07,89073.4644844532,nan,nan,26322,89073.51256656647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89073.51256656647,89073.51256656647,nan,nan,nan,nan,nan,nan
26324,nan,nan,2.512684e-08,89076.59876670837,nan,nan,nan,nan,-2.715e-07,89076.84895634651,nan,nan,26323,89076.89749193192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89076.89749193192,89076.89845395088,nan,nan,nan,nan,nan,nan
26325,nan,nan,4.596371e-10,89079.98264613151,nan,nan,nan,nan,-2.755e-07,89080.23201060295,nan,nan,26324,89080.28137135506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89080.28137135506,89080.28137135506,nan,nan,nan,nan,nan,nan
26326,nan,nan,1.011202e-08,89083.3650182724,nan,nan,nan,nan,-2.814e-07,89083.61487483978,nan,nan,26325,89083.66374349594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89083.66374349594,89083.66374349594,nan,nan,nan,nan,nan,nan
26327,nan,nan,1.179736e-08,89086.74842872619,nan,nan,nan,nan,-2.711e-07,89086.99820566177,nan,nan,26326,89087.04715394974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89087.04715394974,89087.04715394974,nan,nan,nan,nan,nan,nan
26328,nan,nan,2.604612e-09,89090.13038578033,nan,nan,nan,nan,-2.65e-07,89090.38004517555,nan,nan,26327,89090.42911100388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89090.42911100388,89090.42911100388,nan,nan,nan,nan,nan,nan
26329,nan,nan,1.394233e-08,89093.51354589462,nan,nan,nan,nan,-2.787e-07,89093.7628774643,nan,nan,26328,89093.81227111816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89093.81227111816,89093.81227111816,nan,nan,nan,nan,nan,nan
26330,nan,nan,1.149093e-08,89096.89588513374,nan,nan,nan,nan,-2.707e-07,89097.1457335949,nan,nan,26329,89097.19461035728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89097.1956422329,89097.1956422329,nan,nan,nan,nan,nan,nan
26331,nan,nan,2.834429e-08,89100.28032460212,nan,nan,nan,nan,-2.723e-07,89100.53020000458,nan,nan,26330,89100.57904982567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89100.57904982567,89100.57904982567,nan,nan,nan,nan,nan,nan
26332,nan,nan,5.944642e-08,89103.66215362548,nan,nan,nan,nan,-2.739e-07,89103.91196131706,nan,nan,26331,89103.96087884903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89103.96087884903,89103.96087884903,nan,nan,nan,nan,nan,nan
26333,nan,nan,1.777264e-08,89107.04083647727,nan,nan,nan,nan,-2.679e-07,89107.29149508476,nan,nan,26332,89107.33956170082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89107.34052824974,89107.34052824974,nan,nan,nan,nan,nan,nan
26334,nan,nan,5.05601e-09,89110.42626276016,nan,nan,nan,nan,-2.727e-07,89110.67614126205,nan,nan,26333,89110.7249879837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89110.7249879837,89110.7249879837,nan,nan,nan,nan,nan,nan
26335,nan,nan,7.507408e-09,89113.80940356254,nan,nan,nan,nan,-2.795e-07,89114.0590763092,nan,nan,26334,89114.10812878609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89114.10812878609,89114.10812878609,nan,nan,nan,nan,nan,nan
26336,nan,nan,3.340031e-08,89117.19316353797,nan,nan,nan,nan,-2.769e-07,89117.4429693222,nan,nan,26335,89117.49188876152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89117.49288845062,89117.49288845062,nan,nan,nan,nan,nan,nan
26337,nan,nan,1.455518e-08,89120.57472720146,nan,nan,nan,nan,-2.712e-07,89120.824375391,nan,nan,26336,89120.873452425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89120.873452425,89120.873452425,nan,nan,nan,nan,nan,nan
26338,nan,nan,2.957e-08,89123.95909967422,nan,nan,nan,nan,-2.768e-07,89124.20928525925,nan,nan,26337,89124.25782489777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89124.25782489777,89124.25782489777,nan,nan,89124.25782489777,89127.93098974228,nan,nan
26339,nan,nan,2.957e-08,89127.34378066062,nan,nan,nan,nan,-2.73e-07,89127.59242868423,nan,nan,26338,89127.64250588417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89127.93098974228,89127.93098974228,nan,nan,nan,nan,nan,nan
26340,nan,nan,1.85387e-08,89130.72275104522,nan,nan,nan,nan,-2.726e-07,89130.9733800888,nan,nan,26339,89131.02147626877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89131.02147626877,89131.02147626877,nan,nan,nan,nan,nan,nan
26341,nan,nan,1.041845e-08,89134.10340394973,nan,nan,nan,nan,-2.797e-07,89134.35409164429,nan,nan,26340,89134.40212917328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89134.40212917328,89134.40212917328,nan,nan,nan,nan,nan,nan
26342,nan,nan,2.114332e-08,89137.48813285827,nan,nan,nan,nan,-2.773e-07,89137.73877596855,nan,nan,26341,89137.78685808182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89137.78685808182,89137.78685808182,nan,nan,nan,nan,nan,nan
26343,nan,nan,2.114332e-08,89140.87197890281,nan,nan,nan,nan,-2.731e-07,89141.1218342781,nan,nan,26342,89141.17070412636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89141.17070412636,89141.17070412636,nan,nan,nan,nan,nan,nan
26344,nan,nan,5.975283e-09,89144.25494971275,nan,nan,nan,nan,-2.744e-07,89144.50476956367,nan,nan,26343,89144.5536749363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89144.554708004,89144.554708004,nan,nan,nan,nan,nan,nan
26345,nan,nan,7.660621e-10,89147.63991441726,nan,nan,nan,nan,-2.654e-07,89147.88879847527,nan,nan,26344,89147.93863964081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89147.93863964081,89147.93863964081,nan,nan,nan,nan,nan,nan
26346,nan,nan,1.777264e-08,89151.02235879897,nan,nan,nan,nan,-2.745e-07,89151.2726650238,nan,nan,26345,89151.32108402252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89151.32208657265,89151.32208657265,nan,nan,nan,nan,nan,nan
