index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
155212,nan,nan,0.0007115494,525118.6583208084,nan,nan,nan,nan,-0.000279958,525118.9079735279,nan,nan,155181,525118.957046032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525122.3388483524,525122.3388483524,nan,nan,nan,nan,nan,nan
155213,nan,nan,0.0007114687,525122.0401231289,nan,nan,nan,nan,-0.0002799604,525122.289839983,nan,nan,155182,525122.3388483524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525125.723978281,525125.723978281,nan,nan,nan,nan,nan,nan
155214,nan,nan,0.0007114457,525125.4252530575,nan,nan,nan,nan,-0.0002799536,525125.6745641232,nan,nan,155183,525125.723978281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525129.1069843769,525129.1069843769,nan,nan,nan,nan,nan,nan
155215,nan,nan,0.0007116049,525128.8082591534,nan,nan,nan,nan,-0.0002799519,525129.0579185486,nan,nan,155184,525129.1069843769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525132.4889802933,525132.4889802933,nan,nan,nan,nan,nan,nan
155216,nan,nan,0.0007114792,525132.1902550698,nan,nan,nan,nan,-0.0002799481,525132.4399342537,nan,nan,155185,525132.4889802933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525135.8722791672,525135.8722791672,nan,nan,nan,nan,nan,nan
155217,nan,nan,0.0007113257,525135.5725547314,nan,nan,nan,nan,-0.0002799604,525135.8222155571,nan,nan,155186,525135.8712799549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525139.2548985481,525139.2548985481,nan,nan,nan,nan,nan,nan
155218,nan,nan,0.0007115226,525138.9561733246,nan,nan,nan,nan,-0.0002799585,525139.205769062,nan,nan,155187,525139.2548985481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525142.6382579803,525142.6382579803,nan,nan,nan,nan,nan,nan
155219,nan,nan,0.0007115819,525142.3395327568,nan,nan,nan,nan,-0.0002799601,525142.5889692307,nan,nan,155188,525142.6382579803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525146.0199871063,525146.0199871063,nan,nan,nan,nan,nan,nan
155220,nan,nan,0.0007114009,525145.7212618828,nan,nan,nan,nan,-0.0002799554,525145.9707138538,nan,nan,155189,525146.0199871063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525149.4030246735,525149.4030246735,nan,nan,nan,nan,nan,nan
155221,nan,nan,0.0007113557,525149.10429945,nan,nan,nan,nan,-0.0002799698,525149.3536314964,nan,nan,155190,525149.4030246735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525152.7875168324,525152.7875168324,nan,nan,nan,nan,nan,nan
155222,nan,nan,0.0007114728,525152.4877935887,nan,nan,nan,nan,-0.0002799636,525152.7376112938,nan,nan,155191,525152.7865188122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525156.1684606075,525156.1684606075,nan,nan,nan,nan,nan,nan
155223,nan,nan,0.0007114332,525155.869735384,nan,nan,nan,nan,-0.0002799507,525156.1194677353,nan,nan,155192,525156.1684606075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525159.5500032902,525159.5500032902,nan,nan,nan,nan,nan,nan
155224,nan,nan,0.0007114729,525159.2502781391,nan,nan,nan,nan,-0.0002799536,525159.5009717941,nan,nan,155193,525159.5500032902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525162.9345908165,525162.9345908165,nan,nan,nan,nan,nan,nan
155225,nan,nan,0.0007115073,525162.635865593,nan,nan,nan,nan,-0.0002799599,525162.8855021,nan,nan,155194,525162.9345908165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525166.3177270889,525166.3177270889,nan,nan,nan,nan,nan,nan
155226,nan,nan,0.0007114872,525166.0190018654,nan,nan,nan,nan,-0.0002799556,525166.2688901424,nan,nan,155195,525166.3177270889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525169.70104599,525169.70104599,nan,nan,nan,nan,nan,nan
155227,nan,nan,0.0007116075,525169.4023207665,nan,nan,nan,nan,-0.0002799525,525169.6521942616,nan,nan,155196,525169.70104599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525173.0873126984,525173.0873126984,nan,nan,nan,nan,nan,nan
155228,nan,nan,0.0007116234,525172.7875842095,nan,nan,nan,nan,-0.0002799608,525173.0371997356,nan,nan,155197,525173.086309433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525176.4686288834,525176.4686288834,nan,nan,nan,nan,nan,nan
155229,nan,nan,0.0007116478,525176.1699036598,nan,nan,nan,nan,-0.0002799417,525176.4205977917,nan,nan,155198,525176.4686288834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525179.8526508808,525179.8526508808,nan,nan,nan,nan,nan,nan
155230,nan,nan,0.0007116628,525179.5539256573,nan,nan,nan,nan,-0.0002799552,525179.8037834167,nan,nan,155199,525179.8526508808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525183.2366845608,525183.2366845608,nan,nan,nan,nan,nan,nan
155231,nan,nan,0.0007116811,525182.9379593373,nan,nan,nan,nan,-0.0002799512,525183.1878261566,nan,nan,155200,525183.2366845608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525186.6195664406,525186.6195664406,nan,nan,nan,nan,nan,nan
155232,nan,nan,0.0007115456,525186.3208412171,nan,nan,nan,nan,-0.0002799468,525186.5708436966,nan,nan,155201,525186.6195664406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525190.0021135807,525190.0021135807,nan,nan,nan,nan,nan,nan
155233,nan,nan,0.0007114371,525189.7033883572,nan,nan,nan,nan,-0.000279944,525189.9530100822,nan,nan,155202,525190.0021135807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525193.3853280544,525193.3853280544,nan,nan,nan,nan,nan,nan
155234,nan,nan,0.0007116552,525193.0866028309,nan,nan,nan,nan,-0.000279952,525193.3354091644,nan,nan,155203,525193.3853280544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525196.7685863972,525196.7685863972,nan,nan,nan,nan,nan,nan
155235,nan,nan,0.0007114869,525196.4698611737,nan,nan,nan,nan,-0.000279957,525196.7198936939,nan,nan,155204,525196.7685863972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525200.1521539688,525200.1521539688,nan,nan,nan,nan,nan,nan
155236,nan,nan,0.0007115739,525199.8534287453,nan,nan,nan,nan,-0.0002799478,525200.1030476093,nan,nan,155205,525200.1521539688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525203.5350065231,525203.5350065231,nan,nan,nan,nan,nan,nan
155237,nan,nan,0.0007116044,525203.2362812996,nan,nan,nan,nan,-0.0002799493,525203.4862105846,nan,nan,155206,525203.5350065231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525206.9180877209,525206.9180877209,nan,nan,nan,nan,nan,nan
155238,nan,nan,0.0007115168,525206.6193624974,nan,nan,nan,nan,-0.0002799378,525206.8689906597,nan,nan,155207,525206.9180877209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525210.3022654057,525210.3022654057,nan,nan,nan,nan,nan,nan
155239,nan,nan,0.0007116226,525210.0035401821,nan,nan,nan,nan,-0.0002799441,525210.2525556087,nan,nan,155208,525210.3022654057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525213.6866900921,525213.6866900921,nan,nan,nan,nan,nan,nan
155240,nan,nan,0.0007114751,525213.3869623184,nan,nan,nan,nan,-0.0002799496,525213.6372051239,nan,nan,155209,525213.685687542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525217.0652644634,525217.0652644634,nan,nan,nan,nan,nan,nan
155241,nan,nan,0.0007116309,525216.7665392399,nan,nan,nan,nan,-0.0002799341,525217.0171380043,nan,nan,155210,525217.0652644634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525220.4474964142,525220.4474964142,nan,nan,nan,nan,nan,nan
155242,nan,nan,0.0007116226,525220.1477712631,nan,nan,nan,nan,-0.0002799422,525220.3984351158,nan,nan,155211,525220.4464964867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525223.8320813179,525223.8320813179,nan,nan,nan,nan,nan,nan
155243,nan,nan,0.0007113899,525223.5333560944,nan,nan,nan,nan,-0.0002799422,525223.7830781937,nan,nan,155212,525223.8320813179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525227.2096254826,525227.2096254826,nan,nan,nan,nan,nan,nan
155244,nan,nan,0.0007115068,525226.910900259,nan,nan,nan,nan,-0.0002799465,525227.1615607738,nan,nan,155213,525227.2096254826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525230.5921349525,525230.5921349525,nan,nan,nan,nan,nan,nan
155245,nan,nan,0.0007116399,525230.293409729,nan,nan,nan,nan,-0.0002799446,525230.5440688133,nan,nan,155214,525230.5921349525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525233.9723277092,525233.9723277092,nan,nan,nan,nan,nan,nan
155246,nan,nan,0.0007114507,525233.6726020813,nan,nan,nan,nan,-0.0002799495,525233.923261404,nan,nan,155215,525233.9713273048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525237.3518404961,525237.3518404961,nan,nan,nan,nan,nan,nan
155247,nan,nan,0.0007115266,525237.0531152725,nan,nan,nan,nan,-0.0002799528,525237.3037781715,nan,nan,155216,525237.3518404961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525240.7377719879,525240.7377719879,nan,nan,nan,nan,nan,nan
155248,nan,nan,0.0007115518,525240.4380606652,nan,nan,nan,nan,-0.0002799506,525240.6877038479,nan,nan,155217,525240.7367858887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525244.1205646992,525244.1205646992,nan,nan,nan,nan,nan,nan
155249,nan,nan,0.0007116175,525243.8208030701,nan,nan,nan,nan,-0.000279952,525244.070652008,nan,nan,155218,525244.1195282936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525247.5043058395,525247.5043058395,nan,nan,nan,nan,nan,nan
155250,nan,nan,0.0007113622,525247.205580616,nan,nan,nan,nan,-0.0002799573,525247.4552409649,nan,nan,155219,525247.5043058395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525250.8856058121,525250.8856058121,nan,nan,nan,nan,nan,nan
155251,nan,nan,0.0007115466,525250.5858670712,nan,nan,nan,nan,-0.0002799463,525250.835725069,nan,nan,155220,525250.8845922947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525254.2694737911,525254.2694737911,nan,nan,nan,nan,nan,nan
155252,nan,nan,0.0007115067,525253.9707485676,nan,nan,nan,nan,-0.0002799477,525254.2198812962,nan,nan,155221,525254.2694737911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525257.6528737545,525257.6528737545,nan,nan,nan,nan,nan,nan
155253,nan,nan,0.0007116101,525257.354148531,nan,nan,nan,nan,-0.0002799548,525257.6038098335,nan,nan,155222,525257.6528737545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525261.0364677906,525261.0364677906,nan,nan,nan,nan,nan,nan
155254,nan,nan,0.0007114927,525260.7377425671,nan,nan,nan,nan,-0.0002799547,525260.9874575138,nan,nan,155223,525261.0364677906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525264.4189195633,525264.4189195633,nan,nan,nan,nan,nan,nan
155255,nan,nan,0.0007113772,525264.1201943398,nan,nan,nan,nan,-0.0002799599,525264.3700413704,nan,nan,155224,525264.4189195633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525267.8025591373,525267.8025591373,nan,nan,nan,nan,nan,nan
155256,nan,nan,0.0007117556,525267.5028110981,nan,nan,nan,nan,-0.0002799627,525267.7537477016,nan,nan,155225,525267.8015363216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525271.187212944,525271.187212944,nan,nan,nan,nan,nan,nan
155257,nan,nan,0.0007113309,525270.8884877205,nan,nan,nan,nan,-0.0002799591,525271.1383271217,nan,nan,155226,525271.187212944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525274.5689234734,525274.5689234734,nan,nan,nan,nan,nan,nan
155258,nan,nan,0.0007116399,525274.2701982498,nan,nan,nan,nan,-0.0002799559,525274.5200545788,nan,nan,155227,525274.5689234734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525277.9487645626,525277.9487645626,nan,nan,nan,nan,nan,nan
155259,nan,nan,0.0007116196,525277.6500393391,nan,nan,nan,nan,-0.0002799501,525277.9006958008,nan,nan,155228,525277.9487645626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525281.335089922,525281.335089922,nan,nan,nan,nan,nan,nan
155260,nan,nan,0.0007117239,525281.0363646984,nan,nan,nan,nan,-0.0002799685,525281.285648346,nan,nan,155229,525281.335089922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525284.7181589603,525284.7181589603,nan,nan,nan,nan,nan,nan
155261,nan,nan,0.0007116193,525284.4184371472,nan,nan,nan,nan,-0.000279953,525284.6685497761,nan,nan,155230,525284.7171623707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525288.100810051,525288.100810051,nan,nan,nan,nan,nan,nan
155262,nan,nan,0.0007116839,525287.8010505677,nan,nan,nan,nan,-0.0002799739,525288.0509011745,nan,nan,155231,525288.0997757912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525291.4826049805,525291.4826049805,nan,nan,nan,nan,nan,nan
155263,nan,nan,0.0007116336,525291.183879757,nan,nan,nan,nan,-0.0002799567,525291.4334757328,nan,nan,155232,525291.4826049805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525294.8667900562,525294.8667900562,nan,nan,nan,nan,nan,nan
155264,nan,nan,0.0007116377,525294.5680648327,nan,nan,nan,nan,-0.000279955,525294.8174443245,nan,nan,155233,525294.8667900562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525298.2496769428,525298.2496769428,nan,nan,nan,nan,nan,nan
155265,nan,nan,0.0007116817,525297.9509517193,nan,nan,nan,nan,-0.0002799633,525298.1998164654,nan,nan,155234,525298.2496769428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525301.6337299347,525301.6337299347,nan,nan,nan,nan,nan,nan
155266,nan,nan,0.000711788,525301.3340023995,nan,nan,nan,nan,-0.0002799634,525301.5838520527,nan,nan,155235,525301.632727623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525305.0181894302,525305.0181894302,nan,nan,nan,nan,nan,nan
155267,nan,nan,0.0007115058,525304.7184678555,nan,nan,nan,nan,-0.0002799698,525304.9680969715,nan,nan,155236,525305.017193079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525308.4002468586,525308.4002468586,nan,nan,nan,nan,nan,nan
155268,nan,nan,0.0007116769,525308.1015216351,nan,nan,nan,nan,-0.0002799659,525308.3513352871,nan,nan,155237,525308.4002468586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525311.784412384,525311.784412384,nan,nan,nan,nan,nan,nan
155269,nan,nan,0.0007115292,525311.4856871605,nan,nan,nan,nan,-0.0002799581,525311.7356965542,nan,nan,155238,525311.784412384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525315.166674614,525315.166674614,nan,nan,nan,nan,nan,nan
155270,nan,nan,0.0007114881,525314.8679493904,nan,nan,nan,nan,-0.0002799557,525315.1173620224,nan,nan,155239,525315.166674614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525318.5500099659,525318.5500099659,nan,nan,nan,nan,nan,nan
155271,nan,nan,0.0007114877,525318.2502829075,nan,nan,nan,nan,-0.0002799745,525318.5004663467,nan,nan,155240,525318.549008131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525321.9328999519,525321.9328999519,nan,nan,nan,nan,nan,nan
155272,nan,nan,0.0007116516,525321.6341747284,nan,nan,nan,nan,-0.0002799601,525321.8833982944,nan,nan,155241,525321.9328999519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525325.3161847591,525325.3161847591,nan,nan,nan,nan,nan,nan
155273,nan,nan,0.0007115823,525325.0174595356,nan,nan,nan,nan,-0.0002799707,525325.2673852444,nan,nan,155242,525325.3161847591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525328.7000858784,525328.7000858784,nan,nan,nan,nan,nan,nan
155274,nan,nan,0.0007115894,525328.4003266335,nan,nan,nan,nan,-0.0002799634,525328.649960041,nan,nan,155243,525328.699051857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525332.0832118988,525332.0832118988,nan,nan,nan,nan,nan,nan
155275,nan,nan,0.0007116262,525331.7834831715,nan,nan,nan,nan,-0.0002799628,525332.033667326,nan,nan,155244,525332.082208395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525335.4668662548,525335.4668662548,nan,nan,nan,nan,nan,nan
155276,nan,nan,0.0007115989,525335.1681410313,nan,nan,nan,nan,-0.000279962,525335.4171690941,nan,nan,155245,525335.4668662548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525338.8469686508,525338.8469686508,nan,nan,nan,nan,nan,nan
155277,nan,nan,0.0007116222,525338.5472451687,nan,nan,nan,nan,-0.0002799599,525338.7979032993,nan,nan,155246,525338.8459703922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525342.232323885,525342.232323885,nan,nan,nan,nan,nan,nan
155278,nan,nan,0.0007114848,525341.9325989723,nan,nan,nan,nan,-0.0002799659,525342.182447195,nan,nan,155247,525342.2313241959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525345.6147255898,525345.6147255898,nan,nan,nan,nan,nan,nan
155279,nan,nan,0.0007114878,525345.3150369168,nan,nan,nan,nan,-0.0002799694,525345.5656654835,nan,nan,155248,525345.6137621403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525348.997399807,525348.997399807,nan,nan,nan,nan,nan,nan
155280,nan,nan,0.0007115306,525348.6986745835,nan,nan,nan,nan,-0.0002799572,525348.9483239651,nan,nan,155249,525348.997399807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525352.3817028999,525352.3817028999,nan,nan,nan,nan,nan,nan
155281,nan,nan,0.0007115201,525352.082033062,nan,nan,nan,nan,-0.0002799568,525352.3326742649,nan,nan,155250,525352.3807582855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525355.7648115158,525355.7648115158,nan,nan,nan,nan,nan,nan
155282,nan,nan,0.0007114349,525355.4650727749,nan,nan,nan,nan,-0.0002799614,525355.7155668736,nan,nan,155251,525355.7648115158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525359.147661686,525359.147661686,nan,nan,nan,nan,nan,nan
155283,nan,nan,0.0007115254,525358.8489364624,nan,nan,nan,nan,-0.0002799622,525359.0984585285,nan,nan,155252,525359.147661686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525362.5319674015,525362.5319674015,nan,nan,nan,nan,nan,nan
155284,nan,nan,0.0007115536,525362.233242178,nan,nan,nan,nan,-0.0002799787,525362.4826226234,nan,nan,155253,525362.5319674015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525365.9151248932,525365.9151248932,nan,nan,nan,nan,nan,nan
155285,nan,nan,0.0007116683,525365.6153759003,nan,nan,nan,nan,-0.0002799748,525365.8653743267,nan,nan,155254,525365.9141011238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525369.2976055145,525369.2976055145,nan,nan,nan,nan,nan,nan
155286,nan,nan,0.0007116005,525368.9978665352,nan,nan,nan,nan,-0.000279966,525369.2483923435,nan,nan,155255,525369.2965917587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525372.6811048985,525372.6811048985,nan,nan,nan,nan,nan,nan
155287,nan,nan,0.0007114045,525372.381356144,nan,nan,nan,nan,-0.0002799689,525372.6316812038,nan,nan,155256,525372.6800813675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525376.0609464645,525376.0609464645,nan,nan,nan,nan,nan,nan
155288,nan,nan,0.0007114932,525375.7612210751,nan,nan,nan,nan,-0.0002799774,525376.0118858814,nan,nan,155257,525376.0599462986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525379.4453673363,525379.4453673363,nan,nan,nan,nan,nan,nan
155289,nan,nan,0.0007114976,525379.1466421128,nan,nan,nan,nan,-0.0002799641,525379.3967106342,nan,nan,155258,525379.4453673363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525382.8273127079,525382.8273127079,nan,nan,nan,nan,nan,nan
155290,nan,nan,0.0007115079,525382.5285874844,nan,nan,nan,nan,-0.0002799764,525382.7786548138,nan,nan,155259,525382.8273127079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525386.2128391266,525386.2128391266,nan,nan,nan,nan,nan,nan
155291,nan,nan,0.0007115476,525385.9141139031,nan,nan,nan,nan,-0.0002799651,525386.1637513638,nan,nan,155260,525386.2128391266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525389.5969007015,525389.5969007015,nan,nan,nan,nan,nan,nan
155292,nan,nan,0.0007114873,525389.298175478,nan,nan,nan,nan,-0.0002799714,525389.5479385853,nan,nan,155261,525389.5969007015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525392.9800596237,525392.9800596237,nan,nan,nan,nan,nan,nan
155293,nan,nan,0.0007116066,525392.6803208828,nan,nan,nan,nan,-0.0002799717,525392.9309608936,nan,nan,155262,525392.9790461063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525396.3624117374,525396.3624117374,nan,nan,nan,nan,nan,nan
155294,nan,nan,0.00071152,525396.0636865139,nan,nan,nan,nan,-0.0002799617,525396.314062357,nan,nan,155263,525396.3624117374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525399.7437083721,525399.7437083721,nan,nan,nan,nan,nan,nan
155295,nan,nan,0.0007116444,525399.4439839363,nan,nan,nan,nan,-0.0002799676,525399.6956510544,nan,nan,155264,525399.7427091599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525403.1288292408,525403.1288292408,nan,nan,nan,nan,nan,nan
155296,nan,nan,0.0007114712,525402.8301040173,nan,nan,nan,nan,-0.0002799732,525403.079855442,nan,nan,155265,525403.1288292408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525406.5104281902,525406.5104281902,nan,nan,nan,nan,nan,nan
155297,nan,nan,0.0007116853,525406.2117029667,nan,nan,nan,nan,-0.0002799697,525406.461555481,nan,nan,155266,525406.5104281902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525409.8955857754,525409.8955857754,nan,nan,nan,nan,nan,nan
155298,nan,nan,0.000711482,525409.5968605519,nan,nan,nan,nan,-0.0002799755,525409.846997261,nan,nan,155267,525409.8955857754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525413.2781155109,525413.2781155109,nan,nan,nan,nan,nan,nan
155299,nan,nan,0.0007115548,525412.9793902874,nan,nan,nan,nan,-0.0002799637,525413.2289881706,nan,nan,155268,525413.2781155109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525416.6609106064,525416.6609106064,nan,nan,nan,nan,nan,nan
155300,nan,nan,0.0007115602,525416.3621853829,nan,nan,nan,nan,-0.00027997,525416.6117665768,nan,nan,155269,525416.6609106064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525420.0434727669,525420.0434727669,nan,nan,nan,nan,nan,nan
155301,nan,nan,0.0007114992,525419.7447475434,nan,nan,nan,nan,-0.0002799639,525419.9945998192,nan,nan,155270,525420.0434727669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525423.4288237095,525423.4288237095,nan,nan,nan,nan,nan,nan
155302,nan,nan,0.0007116499,525423.130098486,nan,nan,nan,nan,-0.0002799692,525423.3799519539,nan,nan,155271,525423.4288237095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525426.8119931221,525426.8119931221,nan,nan,nan,nan,nan,nan
155303,nan,nan,0.0007115126,525426.5132678986,nan,nan,nan,nan,-0.0002799674,525426.7627329826,nan,nan,155272,525426.8119931221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525430.1954131126,525430.1954131126,nan,nan,nan,nan,nan,nan
155304,nan,nan,0.0007113768,525429.8966878891,nan,nan,nan,nan,-0.0002799732,525430.1461412907,nan,nan,155273,525430.1954131126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525433.5799701214,525433.5799701214,nan,nan,nan,nan,nan,nan
155305,nan,nan,0.0007118186,525433.2812448979,nan,nan,nan,nan,-0.000279959,525433.53089118,nan,nan,155274,525433.5799701214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525436.9618422985,525436.9618422985,nan,nan,nan,nan,nan,nan
155306,nan,nan,0.0007115108,525436.663117075,nan,nan,nan,nan,-0.0002799585,525436.9128673077,nan,nan,155275,525436.9618422985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525440.3453147411,525440.3453147411,nan,nan,nan,nan,nan,nan
155307,nan,nan,0.0007115137,525440.0465895176,nan,nan,nan,nan,-0.0002799641,525440.295800209,nan,nan,155276,525440.3453147411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525443.7283856869,525443.7283856869,nan,nan,nan,nan,nan,nan
155308,nan,nan,0.0007117472,525443.4296604634,nan,nan,nan,nan,-0.0002799609,525443.6789035797,nan,nan,155277,525443.7283856869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525447.1121895313,525447.1121895313,nan,nan,nan,nan,nan,nan
155309,nan,nan,0.0007115479,525446.8134643078,nan,nan,nan,nan,-0.0002799656,525447.0626676083,nan,nan,155278,525447.1121895313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525450.4955472946,525450.4955472946,nan,nan,nan,nan,nan,nan
155310,nan,nan,0.0007116453,525450.1958130837,nan,nan,nan,nan,-0.0002799572,525450.4456617832,nan,nan,155279,525450.4945383072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525453.879504919,525453.879504919,nan,nan,nan,nan,nan,nan
