index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
92206,nan,nan,0.0006390078,311969.1077651024,nan,nan,nan,nan,-0.0002643681,311969.3574016094,nan,nan,92193,311969.4064903259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311972.7895760536,311972.7895760536,nan,nan,nan,nan,nan,nan
92207,nan,nan,0.0006390201,311972.4908508301,nan,nan,nan,nan,-0.0002643655,311972.7399382591,nan,nan,92194,311972.7895760536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311976.1691660881,311976.1691660881,nan,nan,nan,nan,nan,nan
92208,nan,nan,0.0006390212,311975.8704408646,nan,nan,nan,nan,-0.0002643724,311976.12110185623,nan,nan,92195,311976.1691660881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311979.5532987118,311979.5532987118,nan,nan,nan,nan,nan,nan
92209,nan,nan,0.000638894,311979.25457348826,nan,nan,nan,nan,-0.0002643723,311979.50408673286,nan,nan,92196,311979.5532987118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311982.93591952324,311982.93591952324,nan,nan,nan,nan,nan,nan
92210,nan,nan,0.0006389159,311982.6361958027,nan,nan,nan,nan,-0.000264371,311982.88647437096,nan,nan,92197,311982.93492102623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311986.32045841217,311986.32045841217,nan,nan,nan,nan,nan,nan
92211,nan,nan,0.0006390296,311986.02173318865,nan,nan,nan,nan,-0.0002643659,311986.2713088989,nan,nan,92198,311986.32045841217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311989.70573449135,311989.70573449135,nan,nan,nan,nan,nan,nan
92212,nan,nan,0.0006389069,311989.40700926783,nan,nan,nan,nan,-0.0002643792,311989.6566271782,nan,nan,92199,311989.70573449135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311993.08889865875,311993.08889865875,nan,nan,nan,nan,nan,nan
92213,nan,nan,0.0006389961,311992.78913798335,nan,nan,nan,nan,-0.0002643719,311993.03952622414,nan,nan,92200,311993.08786320686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311996.4716734886,311996.4716734886,nan,nan,nan,nan,nan,nan
92214,nan,nan,0.0006388696,311996.1729482651,nan,nan,nan,nan,-0.0002643738,311996.42272138596,nan,nan,92201,311996.4716734886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311999.8560638428,311999.8560638428,nan,nan,nan,nan,nan,nan
92215,nan,nan,0.0006390002,311999.55633606913,nan,nan,nan,nan,-0.0002643739,311999.80663728714,nan,nan,92202,311999.85506129265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312003.2396361828,312003.2396361828,nan,nan,nan,nan,nan,nan
92216,nan,nan,0.0006390172,312002.94091095927,nan,nan,nan,nan,-0.0002643665,312003.1904258728,nan,nan,92203,312003.2396361828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312006.6225838661,312006.6225838661,nan,nan,nan,nan,nan,nan
92217,nan,nan,0.0006388618,312006.3238586426,nan,nan,nan,nan,-0.000264366,312006.5734951496,nan,nan,92204,312006.6225838661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312010.0048491955,312010.0048491955,nan,nan,nan,nan,nan,nan
92218,nan,nan,0.0006389875,312009.70612397196,nan,nan,nan,nan,-0.0002643748,312009.955108881,nan,nan,92205,312010.0048491955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312013.38788056374,312013.38788056374,nan,nan,nan,nan,nan,nan
92219,nan,nan,0.0006389946,312013.0891553402,nan,nan,nan,nan,-0.0002643642,312013.33817744255,nan,nan,92206,312013.38788056374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312016.77180194855,312016.77180194855,nan,nan,nan,nan,nan,nan
92220,nan,nan,0.0006389807,312016.47307672503,nan,nan,nan,nan,-0.000264373,312016.7227330208,nan,nan,92207,312016.77180194855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312020.153427124,312020.153427124,nan,nan,nan,nan,nan,nan
92221,nan,nan,0.0006389976,312019.8547019005,nan,nan,nan,nan,-0.0002643707,312020.1046102047,nan,nan,92208,312020.153427124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312023.5358154774,312023.5358154774,nan,nan,nan,nan,nan,nan
92222,nan,nan,0.0006390546,312023.23709025385,nan,nan,nan,nan,-0.0002643678,312023.4877266884,nan,nan,92209,312023.5358154774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312026.9204967022,312026.9204967022,nan,nan,nan,nan,nan,nan
92223,nan,nan,0.0006389423,312026.6217714787,nan,nan,nan,nan,-0.0002643756,312026.8716220856,nan,nan,92210,312026.9204967022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312030.3032026291,312030.3032026291,nan,nan,nan,nan,nan,nan
92224,nan,nan,0.0006391651,312030.00347986224,nan,nan,nan,nan,-0.0002643711,312030.253264904,nan,nan,92211,312030.30220508575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312033.6827299595,312033.6827299595,nan,nan,nan,nan,nan,nan
92225,nan,nan,0.0006389273,312033.38400473597,nan,nan,nan,nan,-0.0002643635,312033.63469576836,nan,nan,92212,312033.6827299595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312037.0633471012,312037.0633471012,nan,nan,nan,nan,nan,nan
92226,nan,nan,0.000638993,312036.7646218777,nan,nan,nan,nan,-0.0002643733,312037.01528191566,nan,nan,92213,312037.0633471012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312040.4480974674,312040.4480974674,nan,nan,nan,nan,nan,nan
92227,nan,nan,0.0006390517,312040.1493722439,nan,nan,nan,nan,-0.0002643768,312040.39900541306,nan,nan,92214,312040.4480974674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312043.83107948303,312043.83107948303,nan,nan,nan,nan,nan,nan
92228,nan,nan,0.0006388677,312043.5323542595,nan,nan,nan,nan,-0.0002643729,312043.78197193146,nan,nan,92215,312043.83107948303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312047.2152502537,312047.2152502537,nan,nan,nan,nan,nan,nan
92229,nan,nan,0.0006389832,312046.91652503016,nan,nan,nan,nan,-0.0002643705,312047.16531968117,nan,nan,92216,312047.2152502537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312050.59858489037,312050.59858489037,nan,nan,nan,nan,nan,nan
92230,nan,nan,0.000639055,312050.29882421496,nan,nan,nan,nan,-0.000264374,312050.54867196083,nan,nan,92217,312050.5975494385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312053.9802098274,312053.9802098274,nan,nan,nan,nan,nan,nan
92231,nan,nan,0.0006390621,312053.6814846039,nan,nan,nan,nan,-0.0002643681,312053.9307410717,nan,nan,92218,312053.9802098274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312057.3631670475,312057.3631670475,nan,nan,nan,nan,nan,nan
92232,nan,nan,0.0006390139,312057.06343140604,nan,nan,nan,nan,-0.0002643649,312057.31397295,nan,nan,92219,312057.36215662956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312060.7460889816,312060.7460889816,nan,nan,nan,nan,nan,nan
92233,nan,nan,0.0006389207,312060.4473637581,nan,nan,nan,nan,-0.0002643723,312060.69698405266,nan,nan,92220,312060.7460889816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312064.12927913666,312064.12927913666,nan,nan,nan,nan,nan,nan
92234,nan,nan,0.0006388065,312063.83055391314,nan,nan,nan,nan,-0.0002643645,312064.0794944763,nan,nan,92221,312064.12927913666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312067.51135516167,312067.51135516167,nan,nan,nan,nan,nan,nan
92235,nan,nan,0.0006390338,312067.21162667277,nan,nan,nan,nan,-0.0002643709,312067.46195197105,nan,nan,92222,312067.5103518963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312070.89463710785,312070.89463710785,nan,nan,nan,nan,nan,nan
92236,nan,nan,0.0006389737,312070.59591188433,nan,nan,nan,nan,-0.0002643777,312070.8457610607,nan,nan,92223,312070.89463710785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312074.27788472176,312074.27788472176,nan,nan,nan,nan,nan,nan
92237,nan,nan,0.0006389075,312073.97915949824,nan,nan,nan,nan,-0.0002643759,312074.2290058136,nan,nan,92224,312074.27788472176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312077.6583311558,312077.6583311558,nan,nan,nan,nan,nan,nan
92238,nan,nan,0.0006388853,312077.35960593226,nan,nan,nan,nan,-0.0002643695,312077.6092643738,nan,nan,92225,312077.6583311558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312081.04380869865,312081.04380869865,nan,nan,nan,nan,nan,nan
92239,nan,nan,0.0006390293,312080.7441193104,nan,nan,nan,nan,-0.00026437,312080.9941775799,nan,nan,92226,312081.0428445339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312084.4261903763,312084.4261903763,nan,nan,nan,nan,nan,nan
92240,nan,nan,0.0006391392,312084.12746515276,nan,nan,nan,nan,-0.000264371,312084.3773198128,nan,nan,92227,312084.4261903763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312087.8092751503,312087.8092751503,nan,nan,nan,nan,nan,nan
92241,nan,nan,0.0006389233,312087.5105499268,nan,nan,nan,nan,-0.0002643674,312087.76014852524,nan,nan,92228,312087.8092751503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312091.19158387184,312091.19158387184,nan,nan,nan,nan,nan,nan
92242,nan,nan,0.0006389432,312090.8928586483,nan,nan,nan,nan,-0.0002643693,312091.14170718193,nan,nan,92229,312091.19158387184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312094.5717778206,312094.5717778206,nan,nan,nan,nan,nan,nan
92243,nan,nan,0.0006390206,312094.27305259707,nan,nan,nan,nan,-0.0002643709,312094.52370738983,nan,nan,92230,312094.5717778206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312097.9568645954,312097.9568645954,nan,nan,nan,nan,nan,nan
92244,nan,nan,0.0006391276,312097.6571089268,nan,nan,nan,nan,-0.0002643664,312097.90696549416,nan,nan,92231,312097.9558341503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312101.33862662315,312101.33862662315,nan,nan,nan,nan,nan,nan
92245,nan,nan,0.0006390784,312101.03990139964,nan,nan,nan,nan,-0.0002643753,312101.28922200203,nan,nan,92232,312101.33862662315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312104.72149062157,312104.72149062157,nan,nan,nan,nan,nan,nan
92246,nan,nan,0.0006389077,312104.42276539805,nan,nan,nan,nan,-0.0002643789,312104.6724255085,nan,nan,92233,312104.72149062157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312108.10600709915,312108.10600709915,nan,nan,nan,nan,nan,nan
92247,nan,nan,0.0006388635,312107.80728187563,nan,nan,nan,nan,-0.0002643681,312108.05712366104,nan,nan,92234,312108.10600709915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312111.4886009693,312111.4886009693,nan,nan,nan,nan,nan,nan
92248,nan,nan,0.0006389139,312111.18887820246,nan,nan,nan,nan,-0.0002643794,312111.4388678074,nan,nan,92235,312111.487603426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312114.86783337593,312114.86783337593,nan,nan,nan,nan,nan,nan
92249,nan,nan,0.0006389758,312114.56813826563,nan,nan,nan,nan,-0.0002643689,312114.818767786,nan,nan,92236,312114.86686348915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312118.25288438797,312118.25288438797,nan,nan,nan,nan,nan,nan
92250,nan,nan,0.0006388314,312117.9531356335,nan,nan,nan,nan,-0.0002643697,312118.2028751373,nan,nan,92237,312118.251860857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312121.63545942307,312121.63545942307,nan,nan,nan,nan,nan,nan
92251,nan,nan,0.0006389873,312121.33673419955,nan,nan,nan,nan,-0.0002643655,312121.58634734154,nan,nan,92238,312121.63545942307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312125.0183725357,312125.0183725357,nan,nan,nan,nan,nan,nan
92252,nan,nan,0.0006390526,312124.7196473122,nan,nan,nan,nan,-0.0002643696,312124.96949863434,nan,nan,92239,312125.0183725357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312128.4016711712,312128.4016711712,nan,nan,nan,nan,nan,nan
92253,nan,nan,0.0006389703,312128.10294594767,nan,nan,nan,nan,-0.0002643702,312128.35258197784,nan,nan,92240,312128.4016711712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312131.78606271744,312131.78606271744,nan,nan,nan,nan,nan,nan
92254,nan,nan,0.0006390094,312131.4873374939,nan,nan,nan,nan,-0.0002643798,312131.73716282845,nan,nan,92241,312131.78606271744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312135.16977500916,312135.16977500916,nan,nan,nan,nan,nan,nan
92255,nan,nan,0.0006390296,312134.87104978564,nan,nan,nan,nan,-0.0002643736,312135.1211154461,nan,nan,92242,312135.16977500916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312138.5538868904,312138.5538868904,nan,nan,nan,nan,nan,nan
92256,nan,nan,0.0006391067,312138.25419487956,nan,nan,nan,nan,-0.0002643778,312138.5040092468,nan,nan,92243,312138.5529201031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312141.9364130497,312141.9364130497,nan,nan,nan,nan,nan,nan
92257,nan,nan,0.0006390425,312141.6376878262,nan,nan,nan,nan,-0.0002643675,312141.8873796463,nan,nan,92244,312141.9364130497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312145.3207731247,312145.3207731247,nan,nan,nan,nan,nan,nan
92258,nan,nan,0.0006389995,312145.0220479012,nan,nan,nan,nan,-0.0002643763,312145.27164554596,nan,nan,92245,312145.3207731247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312148.7016444206,312148.7016444206,nan,nan,nan,nan,nan,nan
92259,nan,nan,0.0006388475,312148.4029191971,nan,nan,nan,nan,-0.0002643618,312148.6524980068,nan,nan,92246,312148.7016444206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312152.0848684311,312152.0848684311,nan,nan,nan,nan,nan,nan
92260,nan,nan,0.000639083,312151.7851835728,nan,nan,nan,nan,-0.0002643736,312152.0349843502,nan,nan,92247,312152.0839087963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312155.4639239311,312155.4639239311,nan,nan,nan,nan,nan,nan
92261,nan,nan,0.0006389553,312155.1651987076,nan,nan,nan,nan,-0.0002643711,312155.4148592949,nan,nan,92248,312155.4639239311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312158.849006176,312158.849006176,nan,nan,nan,nan,nan,nan
92262,nan,nan,0.0006388367,312158.54926958086,nan,nan,nan,nan,-0.0002643675,312158.79911637306,nan,nan,92249,312158.8479948044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312162.23210167885,312162.23210167885,nan,nan,nan,nan,nan,nan
92263,nan,nan,0.0006388911,312161.93337645533,nan,nan,nan,nan,-0.0002643749,312162.1829094887,nan,nan,92250,312162.23210167885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312165.61607670784,312165.61607670784,nan,nan,nan,nan,nan,nan
92264,nan,nan,0.0006389708,312165.31634964945,nan,nan,nan,nan,-0.0002643721,312165.5663716793,nan,nan,92251,312165.61507487297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312168.9999985695,312168.9999985695,nan,nan,nan,nan,nan,nan
92265,nan,nan,0.0006388999,312168.70127334597,nan,nan,nan,nan,-0.0002643645,312168.95076298714,nan,nan,92252,312168.9999985695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312172.38249230385,312172.38249230385,nan,nan,nan,nan,nan,nan
92266,nan,nan,0.0006391248,312172.08376708033,nan,nan,nan,nan,-0.0002643744,312172.3336417675,nan,nan,92253,312172.38249230385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312175.7672226429,312175.7672226429,nan,nan,nan,nan,nan,nan
92267,nan,nan,0.0006389455,312175.4684974194,nan,nan,nan,nan,-0.0002643806,312175.7177410126,nan,nan,92254,312175.7672226429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312179.14972376823,312179.14972376823,nan,nan,nan,nan,nan,nan
92268,nan,nan,0.0006390129,312178.8509985447,nan,nan,nan,nan,-0.0002643864,312179.10165786743,nan,nan,92255,312179.14972376823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312182.532941103,312182.532941103,nan,nan,nan,nan,nan,nan
92269,nan,nan,0.0006387892,312182.23421587946,nan,nan,nan,nan,-0.0002643714,312182.4836320877,nan,nan,92256,312182.532941103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312185.9146595001,312185.9146595001,nan,nan,nan,nan,nan,nan
92270,nan,nan,0.0006389443,312185.6159342766,nan,nan,nan,nan,-0.000264374,312185.86572003365,nan,nan,92257,312185.9146595001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312189.30016851425,312189.30016851425,nan,nan,nan,nan,nan,nan
92271,nan,nan,0.0006389766,312189.00144329073,nan,nan,nan,nan,-0.000264372,312189.25013947487,nan,nan,92258,312189.30016851425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312192.682271719,312192.682271719,nan,nan,nan,nan,nan,nan
92272,nan,nan,0.0006388557,312192.38250937464,nan,nan,nan,nan,-0.0002643827,312192.63286376,nan,nan,92259,312192.68123459816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312196.06483221054,312196.06483221054,nan,nan,nan,nan,nan,nan
92273,nan,nan,0.0006389996,312195.766106987,nan,nan,nan,nan,-0.0002643687,312196.01596045494,nan,nan,92260,312196.06483221054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312199.4477920532,312199.4477920532,nan,nan,nan,nan,nan,nan
92274,nan,nan,0.0006388546,312199.1490668297,nan,nan,nan,nan,-0.0002643669,312199.3989355564,nan,nan,92261,312199.4477920532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312202.8331878185,312202.8331878185,nan,nan,nan,nan,nan,nan
92275,nan,nan,0.0006389385,312202.534462595,nan,nan,nan,nan,-0.0002643754,312202.7838561535,nan,nan,92262,312202.8331878185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312206.21801519394,312206.21801519394,nan,nan,nan,nan,nan,nan
92276,nan,nan,0.0006388797,312205.9192899704,nan,nan,nan,nan,-0.0002643688,312206.16863918304,nan,nan,92263,312206.21801519394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312209.59888863564,312209.59888863564,nan,nan,nan,nan,nan,nan
92277,nan,nan,0.0006389003,312209.3001634121,nan,nan,nan,nan,-0.0002643749,312209.5498178005,nan,nan,92264,312209.59888863564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312212.98238277435,312212.98238277435,nan,nan,nan,nan,nan,nan
92278,nan,nan,0.000639025,312212.68365755084,nan,nan,nan,nan,-0.0002643785,312212.93384099007,nan,nan,92265,312212.98238277435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312216.3618414402,312216.3618414402,nan,nan,nan,nan,nan,nan
92279,nan,nan,0.0006389299,312216.0631162167,nan,nan,nan,nan,-0.0002643646,312216.3137757778,nan,nan,92266,312216.3618414402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312219.74623823166,312219.74623823166,nan,nan,nan,nan,nan,nan
92280,nan,nan,0.0006389943,312219.44751300814,nan,nan,nan,nan,-0.0002643817,312219.69690942764,nan,nan,92267,312219.74623823166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312223.1294064522,312223.1294064522,nan,nan,nan,nan,nan,nan
92281,nan,nan,0.0006389132,312222.829646492,nan,nan,nan,nan,-0.0002643644,312223.0792822838,nan,nan,92268,312223.12837171555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312226.5133776665,312226.5133776665,nan,nan,nan,nan,nan,nan
92282,nan,nan,0.0006389181,312226.21465244296,nan,nan,nan,nan,-0.0002643742,312226.464086771,nan,nan,92269,312226.5133776665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312229.89391732216,312229.89391732216,nan,nan,nan,nan,nan,nan
92283,nan,nan,0.0006391077,312229.59519209864,nan,nan,nan,nan,-0.0002643775,312229.845031023,nan,nan,92270,312229.89391732216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312233.27328372,312233.27328372,nan,nan,nan,nan,nan,nan
92284,nan,nan,0.0006389241,312232.9745584965,nan,nan,nan,nan,-0.0002643661,312233.225032568,nan,nan,92271,312233.27328372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312236.65777492523,312236.65777492523,nan,nan,nan,nan,nan,nan
92285,nan,nan,0.0006388538,312236.3590497017,nan,nan,nan,nan,-0.000264366,312236.60906910896,nan,nan,92272,312236.65777492523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312240.04131770134,312240.04131770134,nan,nan,nan,nan,nan,nan
92286,nan,nan,0.0006389404,312239.7425924778,nan,nan,nan,nan,-0.0002643782,312239.99220848083,nan,nan,92273,312240.04131770134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312243.4244260788,312243.4244260788,nan,nan,nan,nan,nan,nan
92287,nan,nan,0.0006389207,312243.1257008553,nan,nan,nan,nan,-0.0002643754,312243.3745753765,nan,nan,92274,312243.4244260788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312246.80647301674,312246.80647301674,nan,nan,nan,nan,nan,nan
92288,nan,nan,0.0006388495,312246.5067135334,nan,nan,nan,nan,-0.0002643812,312246.7565712929,nan,nan,92275,312246.80543875694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312250.19171977043,312250.19171977043,nan,nan,nan,nan,nan,nan
92289,nan,nan,0.0006389634,312249.8919843674,nan,nan,nan,nan,-0.0002643707,312250.1420543194,nan,nan,92276,312250.1907095909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312253.57393169403,312253.57393169403,nan,nan,nan,nan,nan,nan
92290,nan,nan,0.0006388494,312253.2752064705,nan,nan,nan,nan,-0.0002643701,312253.5251045227,nan,nan,92277,312253.57393169403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312256.957729578,312256.957729578,nan,nan,nan,nan,nan,nan
92291,nan,nan,0.0006389902,312256.65804376605,nan,nan,nan,nan,-0.0002643825,312256.9082980156,nan,nan,92278,312256.957729578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312260.34264707565,312260.34264707565,nan,nan,nan,nan,nan,nan
92292,nan,nan,0.0006388982,312260.0429307461,nan,nan,nan,nan,-0.0002643827,312260.2932963371,nan,nan,92279,312260.3416559696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312263.72635531425,312263.72635531425,nan,nan,nan,nan,nan,nan
92293,nan,nan,0.0006389952,312263.42763009074,nan,nan,nan,nan,-0.0002643721,312263.67720746994,nan,nan,92280,312263.72635531425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312267.1047337055,312267.1047337055,nan,nan,nan,nan,nan,nan
92294,nan,nan,0.0006390364,312266.806008482,nan,nan,nan,nan,-0.0002643775,312267.05661726,nan,nan,92281,312267.1047337055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312270.48893356323,312270.48893356323,nan,nan,nan,nan,nan,nan
92295,nan,nan,0.0006388418,312270.1891762257,nan,nan,nan,nan,-0.0002643756,312270.4395329952,nan,nan,92282,312270.4879014492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312273.86797595024,312273.86797595024,nan,nan,nan,nan,nan,nan
92296,nan,nan,0.0006389409,312273.5692507267,nan,nan,nan,nan,-0.0002643809,312273.8199083805,nan,nan,92283,312273.86797595024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312277.24897289276,312277.24897289276,nan,nan,nan,nan,nan,nan
92297,nan,nan,0.0006390992,312276.95024766924,nan,nan,nan,nan,-0.0002643723,312277.20090675354,nan,nan,92284,312277.24897289276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312280.63441491127,312280.63441491127,nan,nan,nan,nan,nan,nan
92298,nan,nan,0.0006389503,312280.33568968775,nan,nan,nan,nan,-0.0002643801,312280.585310936,nan,nan,92285,312280.63441491127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312284.0173921585,312284.0173921585,nan,nan,nan,nan,nan,nan
92299,nan,nan,0.0006389323,312283.718666935,nan,nan,nan,nan,-0.0002643776,312283.9683125019,nan,nan,92286,312284.0173921585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312287.40090990067,312287.40090990067,nan,nan,nan,nan,nan,nan
92300,nan,nan,0.0006389639,312287.101192379,nan,nan,nan,nan,-0.0002643851,312287.3514742851,nan,nan,92287,312287.39991760254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312290.78235793114,312290.78235793114,nan,nan,nan,nan,nan,nan
92301,nan,nan,0.0006388721,312290.4836327076,nan,nan,nan,nan,-0.0002643848,312290.7333216667,nan,nan,92288,312290.78235793114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312294.1669430733,312294.1669430733,nan,nan,nan,nan,nan,nan
92302,nan,nan,0.0006389676,312293.86721553805,nan,nan,nan,nan,-0.0002643824,312294.1174726486,nan,nan,92289,312294.16594076157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312297.55074858665,312297.55074858665,nan,nan,nan,nan,nan,nan
92303,nan,nan,0.0006391046,312297.25202336314,nan,nan,nan,nan,-0.0002643832,312297.50079393387,nan,nan,92290,312297.55074858665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,312300.93359708786,312300.93359708786,nan,nan,nan,nan,nan,nan
