index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38195,nan,nan,2.068366e-08,129239.96349754333,nan,nan,nan,nan,-2.117e-07,129240.21389913559,nan,nan,38194,129240.26222276688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129240.2632226944,129240.2632226944,nan,nan,nan,nan,nan,nan
38196,nan,nan,4.749579e-09,129243.34863939285,nan,nan,nan,nan,-2.182e-07,129243.59837269783,nan,nan,38195,129243.6473646164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129243.64838790894,129243.64838790894,nan,nan,nan,nan,nan,nan
38197,nan,nan,2.175614e-08,129246.73118271827,nan,nan,nan,nan,-2.146e-07,129246.98087787628,nan,nan,38196,129247.02990794182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129247.02990794182,129247.02990794182,nan,nan,nan,nan,nan,nan
38198,nan,nan,6.741339e-09,129250.11629810333,nan,nan,nan,nan,-2.113e-07,129250.36602449417,nan,nan,38197,129250.41502332687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129250.41502332687,129250.41502332687,nan,nan,nan,nan,nan,nan
38199,nan,nan,1.225698e-09,129253.49759187698,nan,nan,nan,nan,-2.177e-07,129253.7479236126,nan,nan,38198,129253.79631710052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129253.7973036766,129253.7973036766,nan,nan,nan,nan,nan,nan
38200,nan,nan,9.958796e-09,129256.88214054107,nan,nan,nan,nan,-2.164e-07,129257.1317961216,nan,nan,38199,129257.18086576462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129257.18086576462,129257.18086576462,nan,nan,nan,nan,nan,nan
38201,nan,nan,1.225698e-09,129260.26392021179,nan,nan,nan,nan,-2.22e-07,129260.51376986504,nan,nan,38200,129260.56264543533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129260.56264543533,129260.56264543533,nan,nan,nan,nan,nan,nan
38202,nan,nan,2.068365e-08,129263.64844574928,nan,nan,nan,nan,-2.239e-07,129263.89806509018,nan,nan,38201,129263.94717097282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129263.94717097282,129263.94717097282,nan,nan,nan,nan,nan,nan
38203,nan,nan,1.853869e-08,129267.03111591339,nan,nan,nan,nan,-2.27e-07,129267.2809624672,nan,nan,38202,129267.32984113693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129267.32984113693,129267.32984113693,nan,nan,nan,nan,nan,nan
38204,nan,nan,1.945796e-08,129270.41376843452,nan,nan,nan,nan,-2.188e-07,129270.66412901878,nan,nan,38203,129270.71249365807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129270.71352648735,129270.71352648735,nan,nan,nan,nan,nan,nan
38205,nan,nan,1.179735e-08,129273.79351558685,nan,nan,nan,nan,-2.233e-07,129274.04414582253,nan,nan,38204,129274.0922408104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129274.0922408104,129274.0922408104,nan,nan,nan,nan,nan,nan
38206,nan,nan,1.961117e-08,129277.18024578094,nan,nan,nan,nan,-2.172e-07,129277.42990541458,nan,nan,38205,129277.47897100449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129277.47897100449,129277.47897100449,nan,nan,nan,nan,nan,nan
38207,nan,nan,2.61993e-08,129280.56548395156,nan,nan,nan,nan,-2.131e-07,129280.81512737274,nan,nan,38206,129280.86420917511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129280.86420917511,129280.86420917511,nan,nan,nan,nan,nan,nan
38208,nan,nan,1.685335e-09,129283.94863023757,nan,nan,nan,nan,-2.198e-07,129284.19782233238,nan,nan,38207,129284.24735546112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129284.24735546112,129284.24735546112,nan,nan,nan,nan,nan,nan
38209,nan,nan,3.064245e-09,129287.33177700042,nan,nan,nan,nan,-2.177e-07,129287.58207631111,nan,nan,38208,129287.63050222397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129287.63150334358,129287.63150334358,nan,nan,nan,nan,nan,nan
38210,nan,nan,2.819106e-08,129290.71476235389,nan,nan,nan,nan,-2.149e-07,129290.96484613419,nan,nan,38209,129291.01348757744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129291.01449871063,129291.01449871063,nan,nan,nan,nan,nan,nan
38211,nan,nan,1.072486e-09,129294.0993510723,nan,nan,nan,nan,-2.228e-07,129294.34920072556,nan,nan,38210,129294.39807629585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129294.39807629585,129294.39807629585,nan,nan,nan,nan,nan,nan
38212,nan,nan,2.405432e-08,129297.4823059082,nan,nan,nan,nan,-2.159e-07,129297.73202061653,nan,nan,38211,129297.78103113174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129297.78103113174,129297.78103113174,nan,nan,nan,nan,nan,nan
38213,nan,nan,2.727178e-08,129300.86499371528,nan,nan,nan,nan,-2.253e-07,129301.11527585983,nan,nan,38212,129301.16371893883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129301.16371893883,129301.16371893883,nan,nan,nan,nan,nan,nan
38214,nan,nan,5.454358e-08,129304.24992909431,nan,nan,nan,nan,-2.05e-07,129304.49977874756,nan,nan,38213,129304.54865431786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129304.54968714714,129304.54968714714,nan,nan,nan,nan,nan,nan
38215,nan,nan,2.114329e-08,129307.63359704017,nan,nan,nan,nan,-2.107e-07,129307.88315534592,nan,nan,38214,129307.93232226372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129307.93232226372,129307.93232226372,nan,nan,nan,nan,nan,nan
38216,nan,nan,1.149092e-08,129311.01703348159,nan,nan,nan,nan,-2.08e-07,129311.26685357094,nan,nan,38215,129311.31575870514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129311.31575870514,129311.31575870514,nan,nan,nan,nan,nan,nan
38217,nan,nan,6.434915e-09,129314.4015900135,nan,nan,nan,nan,-2.064e-07,129314.65104436874,nan,nan,38216,129314.70031523705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129314.70031523705,129314.70031523705,nan,nan,nan,nan,nan,nan
38218,nan,nan,1.930474e-08,129317.78526511192,nan,nan,nan,nan,-2.144e-07,129318.035115242,nan,nan,38217,129318.08399033546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129318.08499312401,129318.08499312401,nan,nan,nan,nan,nan,nan
38219,nan,nan,1.608728e-08,129321.16757931709,nan,nan,nan,nan,-2.125e-07,129321.41719079018,nan,nan,38218,129321.46630454063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129321.46630454063,129321.46630454063,nan,nan,nan,nan,nan,nan
38220,nan,nan,4.106088e-08,129324.55243291854,nan,nan,nan,nan,-2.094e-07,129324.80215978622,nan,nan,38219,129324.85115814209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129324.85115814209,129324.85115814209,nan,nan,nan,nan,nan,nan
38221,nan,nan,2.236898e-08,129327.93679919242,nan,nan,nan,nan,-2.159e-07,129328.18737602234,nan,nan,38220,129328.23552441597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129328.23656249046,129328.23656249046,nan,nan,nan,nan,nan,nan
38222,nan,nan,7.354188e-09,129331.3168176651,nan,nan,nan,nan,-2.173e-07,129331.56747674942,nan,nan,38221,129331.61554288864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129331.61655688286,129331.61655688286,nan,nan,nan,nan,nan,nan
38223,nan,nan,2.144972e-08,129334.69816889762,nan,nan,nan,nan,-2.111e-07,129334.94882702827,nan,nan,38222,129334.99689412117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129334.99689412117,129334.99689412117,nan,nan,nan,nan,nan,nan
38224,nan,nan,4.473798e-08,129338.08598723411,nan,nan,nan,nan,-2.121e-07,129338.33579540253,nan,nan,38223,129338.38471245766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129338.38566994667,129338.38566994667,nan,nan,nan,nan,nan,nan
38225,nan,nan,6.848587e-08,129341.46940174102,nan,nan,nan,nan,-2.125e-07,129341.71909022331,nan,nan,38224,129341.76812696457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129341.76812696457,129341.76812696457,nan,nan,nan,nan,nan,nan
38226,nan,nan,4.320585e-08,129344.85376753806,nan,nan,nan,nan,-2.112e-07,129345.10330939293,nan,nan,38225,129345.15249276161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129345.15249276161,129345.15249276161,nan,nan,nan,nan,nan,nan
38227,nan,nan,9.345946e-09,129348.23808636665,nan,nan,nan,nan,-2.13e-07,129348.48828864098,nan,nan,38226,129348.5368115902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129348.53781247139,129348.53781247139,nan,nan,nan,nan,nan,nan
38228,nan,nan,4.289943e-09,129351.62499084472,nan,nan,nan,nan,-2.14e-07,129351.87384271622,nan,nan,38227,129351.92371606827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129351.92371606827,129351.92371606827,nan,nan,nan,nan,nan,nan
38229,nan,nan,3.156172e-08,129355.00803985595,nan,nan,nan,nan,-2.098e-07,129355.25786447525,nan,nan,38228,129355.3067650795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129355.30774784088,129355.30774784088,nan,nan,nan,nan,nan,nan
38230,nan,nan,2.466717e-08,129358.39204707145,nan,nan,nan,nan,-2.041e-07,129358.641862154,nan,nan,38229,129358.690772295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129358.69180345535,129358.69180345535,nan,nan,nan,nan,nan,nan
38231,nan,nan,3.799664e-08,129361.77792301177,nan,nan,nan,nan,-2.013e-07,129362.028362751,nan,nan,38230,129362.07664823532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129362.07767152786,129362.07767152786,nan,nan,nan,nan,nan,nan
38232,nan,nan,2.650571e-08,129365.16382994651,nan,nan,nan,nan,-2.099e-07,129365.41349315643,nan,nan,38231,129365.46255517006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129365.46255517006,129365.46255517006,nan,nan,nan,nan,nan,nan
38233,nan,nan,3.845628e-08,129368.54691066741,nan,nan,nan,nan,-2.019e-07,129368.79648780823,nan,nan,38232,129368.84563589096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129368.84563589096,129368.84563589096,nan,nan,nan,nan,nan,nan
38234,nan,nan,1.225698e-08,129371.92812337875,nan,nan,nan,nan,-1.994e-07,129372.178388834,nan,nan,38233,129372.2268486023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129372.22786402702,129372.22786402702,nan,nan,nan,nan,nan,nan
38235,nan,nan,1.302304e-08,129375.31290283203,nan,nan,nan,nan,-2.055e-07,129375.56334209442,nan,nan,38234,129375.61261558533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129375.61261558533,129375.61261558533,nan,nan,nan,nan,nan,nan
38236,nan,nan,9.345946e-09,129378.6966928482,nan,nan,nan,nan,-2.039e-07,129378.94617557526,nan,nan,38235,129378.99541807175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129378.99541807175,129378.99541807175,nan,nan,nan,nan,nan,nan
38237,nan,nan,1.547444e-08,129382.08186211585,nan,nan,nan,nan,-2.056e-07,129382.33148241043,nan,nan,38236,129382.3805873394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129382.3805873394,129382.3805873394,nan,nan,nan,nan,nan,nan
38238,nan,nan,2.298184e-08,129385.46617522239,nan,nan,nan,nan,-2.042e-07,129385.71578216553,nan,nan,38237,129385.76490044594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129385.76490044594,129385.76490044594,nan,nan,nan,nan,nan,nan
38239,nan,nan,4.642331e-08,129388.85004558563,nan,nan,nan,nan,-1.968e-07,129389.09892201424,nan,nan,38238,129389.14877080917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129389.14877080917,129389.14877080917,nan,nan,nan,nan,nan,nan
38240,nan,nan,2.972317e-08,129392.22954120635,nan,nan,nan,nan,-2.023e-07,129392.48020219803,nan,nan,38239,129392.5282664299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129392.5282664299,129392.5282664299,nan,nan,nan,nan,nan,nan
38241,nan,nan,2.972317e-08,129395.61341133117,nan,nan,nan,nan,-1.978e-07,129395.8633813858,nan,nan,38240,129395.91213655472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129395.91213655472,129395.91213655472,nan,nan,nan,nan,nan,nan
38242,nan,nan,1.149092e-08,129398.99794998168,nan,nan,nan,nan,-1.996e-07,129399.24847006798,nan,nan,38241,129399.29667520523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129399.29764533043,129399.29764533043,nan,nan,nan,nan,nan,nan
38243,nan,nan,3.278742e-08,129402.38225879669,nan,nan,nan,nan,-2.075e-07,129402.63248896599,nan,nan,38242,129402.68098402023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129402.68098402023,129402.68098402023,nan,nan,nan,nan,nan,nan
38244,nan,nan,2.512681e-08,129405.76640167236,nan,nan,nan,nan,-1.996e-07,129406.01604771614,nan,nan,38243,129406.0651268959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129406.0651268959,129406.0651268959,nan,nan,nan,nan,nan,nan
38245,nan,nan,4.596367e-09,129409.14937009811,nan,nan,nan,nan,-2.075e-07,129409.39861011505,nan,nan,38244,129409.44809532166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129409.44809532166,129409.44809532166,nan,nan,nan,nan,nan,nan
38246,nan,nan,3.00296e-08,129412.53505172729,nan,nan,nan,nan,-2.14e-07,129412.78465008736,nan,nan,38245,129412.83377695084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129412.83377695084,129412.83377695084,nan,nan,nan,nan,nan,nan
38247,nan,nan,1.37891e-09,129415.91851177215,nan,nan,nan,nan,-2.046e-07,129416.16835212708,nan,nan,38246,129416.2172369957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129416.2172369957,129416.2172369957,nan,nan,nan,nan,nan,nan
38248,nan,nan,5.239858e-08,129419.30313029289,nan,nan,nan,nan,-2.084e-07,129419.55198311806,nan,nan,38247,129419.60185551643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129419.60185551643,129419.60185551643,nan,nan,nan,nan,nan,nan
38249,nan,nan,2.543323e-08,129422.68631329536,nan,nan,nan,nan,-2.108e-07,129422.93668031693,nan,nan,38248,129422.9850385189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129422.98607468605,129422.98607468605,nan,nan,nan,nan,nan,nan
38250,nan,nan,1.394232e-08,129426.06917109489,nan,nan,nan,nan,-2.051e-07,129426.31951618195,nan,nan,38249,129426.36789631844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129426.36889600754,129426.36889600754,nan,nan,nan,nan,nan,nan
38251,nan,nan,7.262261e-08,129429.45405354499,nan,nan,nan,nan,-2.053e-07,129429.70359444618,nan,nan,38250,129429.75277876854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129429.75277876854,129429.75277876854,nan,nan,nan,nan,nan,nan
38252,nan,nan,2.451396e-09,129432.83806099891,nan,nan,nan,nan,-2.042e-07,129433.08741474152,nan,nan,38251,129433.13678622246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129433.13678622246,129433.13678622246,nan,nan,nan,nan,nan,nan
38253,nan,nan,9.299982e-08,129436.22110118865,nan,nan,nan,nan,-2.025e-07,129436.47163963318,nan,nan,38252,129436.5198264122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129436.52085018158,129436.52085018158,nan,nan,nan,nan,nan,nan
38254,nan,nan,1.026522e-08,129439.60692658424,nan,nan,nan,nan,-2.122e-07,129439.85666298866,nan,nan,38253,129439.90565180779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129439.90565180779,129439.90565180779,nan,nan,nan,nan,nan,nan
38255,nan,nan,6.051884e-08,129442.98920788764,nan,nan,nan,nan,-2.12e-07,129443.2386868,nan,nan,38254,129443.28793311119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129443.28793311119,129443.28793311119,nan,nan,nan,nan,nan,nan
38256,nan,nan,4.596367e-10,129446.37359991073,nan,nan,nan,nan,-2.051e-07,129446.62286543846,nan,nan,38255,129446.67232513428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129446.67232513428,129446.67232513428,nan,nan,nan,nan,nan,nan
38257,nan,nan,4.305264e-08,129449.75817193984,nan,nan,nan,nan,-2.099e-07,129450.00866222382,nan,nan,38256,129450.05689716339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129450.05789875984,129450.05789875984,nan,nan,nan,nan,nan,nan
38258,nan,nan,2.88039e-08,129453.14008226394,nan,nan,nan,nan,-2.08e-07,129453.389742136,nan,nan,38257,129453.43880748749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129453.43880748749,129453.43880748749,nan,nan,nan,nan,nan,nan
38259,nan,nan,3.340027e-08,129456.52411379814,nan,nan,nan,nan,-2.084e-07,129456.77374076843,nan,nan,38258,129456.82283902168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129456.82283902168,129456.82283902168,nan,nan,nan,nan,nan,nan
38260,nan,nan,1.685334e-09,129459.9091767311,nan,nan,nan,nan,-2.066e-07,129460.15875220299,nan,nan,38259,129460.20790195465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129460.20790195465,129460.20790195465,nan,nan,nan,nan,nan,nan
38261,nan,nan,4.13673e-08,129463.29119839668,nan,nan,nan,nan,-2.097e-07,129463.54085445404,nan,nan,38260,129463.58992362022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129463.58992362022,129463.58992362022,nan,nan,nan,nan,nan,nan
38262,nan,nan,1.991759e-09,129466.6757179737,nan,nan,nan,nan,-2.042e-07,129466.92556452751,nan,nan,38261,129466.97444319725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129466.97444319725,129466.97444319725,nan,nan,nan,nan,nan,nan
38263,nan,nan,2.865069e-08,129470.06029095649,nan,nan,nan,nan,-2.106e-07,129470.30992031097,nan,nan,38262,129470.35901618004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129470.35901618004,129470.35901618004,nan,nan,nan,nan,nan,nan
38264,nan,nan,1.133771e-08,129473.44505348205,nan,nan,nan,nan,-2.083e-07,129473.69472527504,nan,nan,38263,129473.7437787056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129473.7437787056,129473.7437787056,nan,nan,129473.7437787056,129477.41979312897,nan,nan
38265,nan,nan,4.136731e-09,129476.82900943756,nan,nan,nan,nan,-2.076e-07,129477.07812595367,nan,nan,38264,129477.1277346611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129477.41979312897,129477.41979312897,nan,nan,nan,nan,nan,nan
38266,nan,nan,2.037723e-08,129480.21264686584,nan,nan,nan,nan,-1.973e-07,129480.4629805088,nan,nan,38265,129480.51137208939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129480.51137208939,129480.51137208939,nan,nan,nan,nan,nan,nan
38267,nan,nan,1.532122e-09,129483.59801735877,nan,nan,nan,nan,-2.029e-07,129483.8476741314,nan,nan,38266,129483.89674258232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129483.89674258232,129483.89674258232,nan,nan,nan,nan,nan,nan
38268,nan,nan,4.7649e-08,129486.9821905136,nan,nan,nan,nan,-1.98e-07,129487.2318482399,nan,nan,38267,129487.28091573715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129487.28091573715,129487.28091573715,nan,nan,nan,nan,nan,nan
38269,nan,nan,1.37891e-08,129490.36618795394,nan,nan,nan,nan,-2.047e-07,129490.6165304184,nan,nan,38268,129490.66491317749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129490.66491317749,129490.66491317749,nan,nan,nan,nan,nan,nan
38270,nan,nan,2.604608e-08,129493.75037183761,nan,nan,nan,nan,-2.01e-07,129494.00070428848,nan,nan,38269,129494.04909706116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129494.05009794235,129494.05009794235,nan,nan,nan,nan,nan,nan
38271,nan,nan,3.845627e-08,129497.13532390594,nan,nan,nan,nan,-1.971e-07,129497.38478827477,nan,nan,38270,129497.43404912949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129497.43404912949,129497.43404912949,nan,nan,nan,nan,nan,nan
38272,nan,nan,1.715977e-08,129500.51811995506,nan,nan,nan,nan,-1.986e-07,129500.76776742935,nan,nan,38271,129500.8168451786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129500.8168451786,129500.8168451786,nan,nan,nan,nan,nan,nan
38273,nan,nan,3.401312e-08,129503.90193119048,nan,nan,nan,nan,-1.933e-07,129504.15158057213,nan,nan,38272,129504.20065641403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129504.20065641403,129504.20065641403,nan,nan,nan,nan,nan,nan
38274,nan,nan,3.202136e-08,129507.28453459739,nan,nan,nan,nan,-1.949e-07,129507.53488254547,nan,nan,38273,129507.58325982094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129507.58425998688,129507.58425998688,nan,nan,nan,nan,nan,nan
38275,nan,nan,2.405431e-08,129510.6696609497,nan,nan,nan,nan,-1.917e-07,129510.91929626465,nan,nan,38274,129510.96838617325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129510.96942615509,129510.96942615509,nan,nan,nan,nan,nan,nan
38276,nan,nan,4.2593e-08,129514.05044856071,nan,nan,nan,nan,-1.952e-07,129514.3011071682,nan,nan,38275,129514.34917378426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129514.35014104843,129514.35014104843,nan,nan,nan,nan,nan,nan
38277,nan,nan,2.313505e-08,129517.4370235443,nan,nan,nan,nan,-1.907e-07,129517.68687081337,nan,nan,38276,129517.73574876785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129517.73574876785,129517.73574876785,nan,nan,nan,nan,nan,nan
38278,nan,nan,5.117288e-08,129520.81982746124,nan,nan,nan,nan,-1.968e-07,129521.07002401352,nan,nan,38277,129521.11855268478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129521.11956095695,129521.11956095695,nan,nan,nan,nan,nan,nan
38279,nan,nan,2.788463e-08,129524.2046002388,nan,nan,nan,nan,-1.963e-07,129524.45422148705,nan,nan,38278,129524.50332546234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129524.50332546234,129524.50332546234,nan,nan,nan,nan,nan,nan
38280,nan,nan,3.110208e-08,129527.58853926658,nan,nan,nan,nan,-2.005e-07,129527.83909797668,nan,nan,38279,129527.88827848434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129527.88827848434,129527.88827848434,nan,nan,nan,nan,nan,nan
38281,nan,nan,1.011201e-08,129530.97180094718,nan,nan,nan,nan,-2.023e-07,129531.22145867348,nan,nan,38280,129531.27052617073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129531.27156114578,129531.27156114578,nan,nan,nan,nan,nan,nan
38282,nan,nan,4.121408e-08,129534.3584827423,nan,nan,nan,nan,-2.043e-07,129534.60763216019,nan,nan,38281,129534.65720796585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129534.65720796585,129534.65720796585,nan,nan,nan,nan,nan,nan
38283,nan,nan,2.083686e-08,129537.74343671798,nan,nan,nan,nan,-1.971e-07,129537.99309587479,nan,nan,38282,129538.04216194153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129538.04216194153,129538.04216194153,nan,nan,nan,nan,nan,nan
38284,nan,nan,1.562765e-08,129541.12637033462,nan,nan,nan,nan,-1.939e-07,129541.37608098984,nan,nan,38283,129541.42509555817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129541.42509555817,129541.42509555817,nan,nan,nan,nan,nan,nan
38285,nan,nan,1.041843e-08,129544.50891842842,nan,nan,nan,nan,-1.981e-07,129544.75956630707,nan,nan,38284,129544.80764365196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129544.80764365196,129544.80764365196,nan,nan,nan,nan,nan,nan
38286,nan,nan,6.90987e-08,129547.89467253684,nan,nan,nan,nan,-2.106e-07,129548.144520998,nan,nan,38285,129548.19339776039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129548.19443130493,129548.19443130493,nan,nan,nan,nan,nan,nan
38287,nan,nan,5.51564e-08,129551.27898278236,nan,nan,nan,nan,-2.032e-07,129551.5284512043,nan,nan,38286,129551.5777080059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129551.5777080059,129551.5777080059,nan,nan,nan,nan,nan,nan
38288,nan,nan,6.281701e-09,129554.66158547401,nan,nan,nan,nan,-2.008e-07,129554.91143035889,nan,nan,38287,129554.96031069756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129554.96130990982,129554.96130990982,nan,nan,nan,nan,nan,nan
38289,nan,nan,1.853867e-08,129558.04666700363,nan,nan,nan,nan,-2.16e-07,129558.29626727104,nan,nan,38288,129558.34539222717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129558.34539222717,129558.34539222717,nan,nan,nan,nan,nan,nan
38290,nan,nan,3.462597e-08,129561.43197336196,nan,nan,nan,nan,-2.142e-07,129561.68178534508,nan,nan,38289,129561.73069858551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129561.73166108131,129561.73166108131,nan,nan,nan,nan,nan,nan
38291,nan,nan,2.497359e-08,129564.81678714752,nan,nan,nan,nan,-2.043e-07,129565.06598162651,nan,nan,38290,129565.11551237106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129565.11551237106,129565.11551237106,nan,nan,nan,nan,nan,nan
