index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
129262,nan,nan,4.749573e-09,437308.8683105946,nan,nan,nan,nan,7.963e-07,437309.11815977097,nan,nan,129237,437309.1670358181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437312.5538778305,437312.5538778305,nan,nan,nan,nan,nan,nan
129263,nan,nan,5.668846e-09,437312.2541812897,nan,nan,nan,nan,7.922e-07,437312.503967762,nan,nan,129238,437312.5529065132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437315.9343864918,437315.9343864918,nan,nan,nan,nan,nan,nan
129264,nan,nan,1.440193e-08,437315.63566126826,nan,nan,nan,nan,7.865e-07,437315.8861682415,nan,nan,129239,437315.9343864918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437319.318223238,437319.318223238,nan,nan,nan,nan,nan,nan
129265,nan,nan,7.216286e-08,437319.0194980145,nan,nan,nan,nan,7.914e-07,437319.2693641186,nan,nan,129240,437319.318223238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437322.70294356346,437322.70294356346,nan,nan,nan,nan,nan,nan
129266,nan,nan,4.198009e-08,437322.4032105446,nan,nan,nan,nan,7.983e-07,437322.6536245346,nan,nan,129241,437322.7019357681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437326.08779907227,437326.08779907227,nan,nan,nan,nan,nan,nan
129267,nan,nan,3.125525e-08,437325.7880503178,nan,nan,nan,nan,7.841e-07,437326.0379009247,nan,nan,129242,437326.0867755413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437329.4715602398,437329.4715602398,nan,nan,nan,nan,nan,nan
129268,nan,nan,3.493234e-08,437329.1728350163,nan,nan,nan,nan,7.887e-07,437329.4224536419,nan,nan,129243,437329.4715602398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437332.8545138836,437332.8545138836,nan,nan,nan,nan,nan,nan
129269,nan,nan,2.773138e-08,437332.5557886601,nan,nan,nan,nan,7.915e-07,437332.80541586876,nan,nan,129244,437332.8545138836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437336.2387843132,437336.2387843132,nan,nan,nan,nan,nan,nan
129270,nan,nan,2.03772e-08,437335.93902578356,nan,nan,nan,nan,7.893e-07,437336.1888728142,nan,nan,129245,437336.2377510071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437339.62166690826,437339.62166690826,nan,nan,nan,nan,nan,nan
129271,nan,nan,6.281693e-09,437339.32294168475,nan,nan,nan,nan,7.869e-07,437339.5724365711,nan,nan,129246,437339.62166690826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437343.00524258614,437343.00524258614,nan,nan,nan,nan,nan,nan
129272,nan,nan,4.749573e-09,437342.7065173626,nan,nan,nan,nan,7.875e-07,437342.9561548233,nan,nan,129247,437343.00524258614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437346.3900909424,437346.3900909424,nan,nan,nan,nan,nan,nan
129273,nan,nan,1.440193e-08,437346.0903636456,nan,nan,nan,nan,7.878e-07,437346.3407435417,nan,nan,129248,437346.3890888691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437349.7747282982,437349.7747282982,nan,nan,nan,nan,nan,nan
129274,nan,nan,2.54332e-08,437349.47600307467,nan,nan,nan,nan,7.849e-07,437349.7256436348,nan,nan,129249,437349.7747282982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437353.15827560425,437353.15827560425,nan,nan,nan,nan,nan,nan
129275,nan,nan,3.600483e-08,437352.85955038073,nan,nan,nan,nan,7.845e-07,437353.1093611717,nan,nan,129250,437353.15827560425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437356.54248070717,437356.54248070717,nan,nan,nan,nan,nan,nan
129276,nan,nan,3.18681e-08,437356.24375548365,nan,nan,nan,nan,7.986e-07,437356.493036747,nan,nan,129251,437356.54248070717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437359.92644643784,437359.92644643784,nan,nan,nan,nan,nan,nan
129277,nan,nan,6.281694e-09,437359.6277212143,nan,nan,nan,nan,7.924e-07,437359.8775832653,nan,nan,129252,437359.92644643784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437363.3114795685,437363.3114795685,nan,nan,nan,nan,nan,nan
129278,nan,nan,9.958783e-09,437363.0117875576,nan,nan,nan,nan,7.88e-07,437363.26245069504,nan,nan,129253,437363.31051278114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437366.6959159374,437366.6959159374,nan,nan,nan,nan,nan,nan
129279,nan,nan,1.302302e-08,437366.3971907139,nan,nan,nan,nan,7.905e-07,437366.6463320255,nan,nan,129254,437366.6959159374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437370.0801329613,437370.0801329613,nan,nan,nan,nan,nan,nan
129280,nan,nan,9.836211e-08,437369.78140773776,nan,nan,nan,nan,7.931e-07,437370.03025603294,nan,nan,129255,437370.0801329613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437373.46454930305,437373.46454930305,nan,nan,nan,nan,nan,nan
129281,nan,nan,2.221575e-08,437373.16582407954,nan,nan,nan,nan,7.894e-07,437373.41541314125,nan,nan,129256,437373.46454930305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437376.8441889286,437376.8441889286,nan,nan,nan,nan,nan,nan
129282,nan,nan,7.354178e-09,437376.5454637051,nan,nan,nan,nan,7.83e-07,437376.7961227894,nan,nan,129257,437376.8441889286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437380.23033833504,437380.23033833504,nan,nan,nan,nan,nan,nan
129283,nan,nan,1.792581e-08,437379.9316131115,nan,nan,nan,nan,7.819e-07,437380.1809589863,nan,nan,129258,437380.23033833504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437383.6134021282,437383.6134021282,nan,nan,nan,nan,nan,nan
129284,nan,nan,1.547442e-08,437383.31367673876,nan,nan,nan,nan,7.774e-07,437383.5639321804,nan,nan,129259,437383.6124019623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437386.9973959923,437386.9973959923,nan,nan,nan,nan,nan,nan
129285,nan,nan,1.072484e-09,437386.6976703644,nan,nan,nan,nan,7.762e-07,437386.9477992058,nan,nan,129260,437386.9963955879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437390.38138866425,437390.38138866425,nan,nan,nan,nan,nan,nan
129286,nan,nan,7.813813e-09,437390.08166136744,nan,nan,nan,nan,7.78e-07,437390.3319776058,nan,nan,129261,437390.38038659096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437393.76544332504,437393.76544332504,nan,nan,nan,nan,nan,nan
129287,nan,nan,4.412507e-08,437393.4667181015,nan,nan,nan,nan,7.757e-07,437393.7159194946,nan,nan,129262,437393.76544332504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437397.1474606991,437397.1474606991,nan,nan,nan,nan,nan,nan
129288,nan,nan,9.499145e-09,437396.84873547556,nan,nan,nan,nan,7.799e-07,437397.0975716114,nan,nan,129263,437397.1474606991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437400.53383135796,437400.53383135796,nan,nan,nan,nan,nan,nan
129289,nan,nan,5.055997e-09,437400.23410549166,nan,nan,nan,nan,7.696e-07,437400.4839544296,nan,nan,129264,437400.5328307152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437403.91707086563,437403.91707086563,nan,nan,nan,nan,nan,nan
129290,nan,nan,3.202132e-08,437403.6183456421,nan,nan,nan,nan,7.755e-07,437403.8680295944,nan,nan,129265,437403.91707086563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437407.29880547523,437407.29977560043,nan,nan,nan,nan,nan,nan
129291,nan,nan,4.59636e-09,437407.0000802517,nan,nan,nan,nan,7.713e-07,437407.2507431507,nan,nan,129266,437407.29880547523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437410.684114933,437410.684114933,nan,nan,nan,nan,nan,nan
129292,nan,nan,2.757816e-08,437410.3853897095,nan,nan,nan,nan,7.598e-07,437410.63490223885,nan,nan,129267,437410.684114933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437414.0667014122,437414.0667014122,nan,nan,nan,nan,nan,nan
129293,nan,nan,3.064241e-10,437413.76697602274,nan,nan,nan,nan,7.742e-07,437414.0176053047,nan,nan,129268,437414.06570124626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437417.45076060295,437417.45076060295,nan,nan,nan,nan,nan,nan
129294,nan,nan,4.994711e-08,437417.1510342598,nan,nan,nan,nan,7.589e-07,437417.4013967514,nan,nan,129269,437417.44975948334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437420.8339307308,437420.8339307308,nan,nan,nan,nan,nan,nan
129295,nan,nan,6.128482e-10,437420.53423991206,nan,nan,nan,nan,7.655e-07,437420.7850549221,nan,nan,129270,437420.8329651356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437424.2184987068,437424.2184987068,nan,nan,nan,nan,nan,nan
129296,nan,nan,2.267539e-08,437423.91877212527,nan,nan,nan,nan,7.658e-07,437424.1690502167,nan,nan,129271,437424.2174973488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437427.60399985313,437427.60399985313,nan,nan,nan,nan,nan,nan
129297,nan,nan,3.845621e-08,437427.3052746296,nan,nan,nan,nan,7.639e-07,437427.55551338196,nan,nan,129272,437427.60399985313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437430.98732185364,437430.98732185364,nan,nan,nan,nan,nan,nan
129298,nan,nan,3.002956e-08,437430.6885966301,nan,nan,nan,nan,7.621e-07,437430.9383356571,nan,nan,129273,437430.98732185364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437434.3711028099,437434.3711028099,nan,nan,nan,nan,nan,nan
129299,nan,nan,5.975269e-09,437434.07137861254,nan,nan,nan,nan,7.627e-07,437434.32175302505,nan,nan,129274,437434.37010383606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437437.7522010803,437437.7522010803,nan,nan,nan,nan,nan,nan
129300,nan,nan,1.91515e-08,437437.4534758568,nan,nan,nan,nan,7.672e-07,437437.7041647434,nan,nan,129275,437437.7522010803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437441.1364018917,437441.1364018917,nan,nan,nan,nan,nan,nan
129301,nan,nan,1.578084e-08,437440.8376766682,nan,nan,nan,nan,7.589e-07,437441.08733034134,nan,nan,129276,437441.1364018917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437444.52102065086,437444.52102065086,nan,nan,nan,nan,nan,nan
129302,nan,nan,4.136725e-09,437444.22229542735,nan,nan,nan,nan,7.591e-07,437444.47161245346,nan,nan,129277,437444.52102065086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437447.90456676483,437447.90456676483,nan,nan,nan,nan,nan,nan
129303,nan,nan,2.099005e-08,437447.6058415413,nan,nan,nan,nan,7.532e-07,437447.8555970192,nan,nan,129278,437447.90456676483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437451.2887439728,437451.2887439728,nan,nan,nan,nan,nan,nan
129304,nan,nan,1.440193e-08,437450.99001874926,nan,nan,nan,nan,7.565e-07,437451.2388586998,nan,nan,129279,437451.2887439728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437454.6742184162,437454.6742184162,nan,nan,nan,nan,nan,nan
129305,nan,nan,6.281694e-09,437454.3744920731,nan,nan,nan,nan,7.522e-07,437454.6246612072,nan,nan,129280,437454.6732172966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437458.05545043945,437458.05545043945,nan,nan,nan,nan,nan,nan
129306,nan,nan,4.259295e-08,437457.75672521594,nan,nan,nan,nan,7.577e-07,437458.00676465034,nan,nan,129281,437458.05545043945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437461.44047641754,437461.44047641754,nan,nan,nan,nan,nan,nan
129307,nan,nan,5.944626e-08,437461.141751194,nan,nan,nan,nan,7.57e-07,437461.39161515236,nan,nan,129282,437461.44047641754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437464.82570672035,437464.82570672035,nan,nan,nan,nan,nan,nan
129308,nan,nan,5.055997e-09,437464.5260495186,nan,nan,nan,nan,7.536e-07,437464.77674150467,nan,nan,129283,437464.8247747421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437468.2090549469,437468.2090549469,nan,nan,nan,nan,nan,nan
129309,nan,nan,3.508555e-08,437467.9103297234,nan,nan,nan,nan,7.51e-07,437468.1592838764,nan,nan,129284,437468.2090549469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437471.59293556213,437471.59293556213,nan,nan,nan,nan,nan,nan
129310,nan,nan,2.328823e-08,437471.2942103386,nan,nan,nan,nan,7.447e-07,437471.54384446144,nan,nan,129285,437471.59293556213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437474.97779631615,437474.97779631615,nan,nan,nan,nan,nan,nan
129311,nan,nan,3.493235e-08,437474.6790710926,nan,nan,nan,nan,7.561e-07,437474.92872333527,nan,nan,129286,437474.97779631615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437478.36202406883,437478.36202406883,nan,nan,nan,nan,nan,nan
129312,nan,nan,2.083684e-08,437478.0623053551,nan,nan,nan,nan,7.498e-07,437478.312366724,nan,nan,129287,437478.3610305786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437481.74459934235,437481.74459934235,nan,nan,nan,nan,nan,nan
129313,nan,nan,1.164412e-08,437481.4458741188,nan,nan,nan,nan,7.5e-07,437481.6956474781,nan,nan,129288,437481.74459934235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437485.1285479069,437485.1285479069,nan,nan,nan,nan,nan,nan
129314,nan,nan,3.891586e-08,437484.82982268336,nan,nan,nan,nan,7.498e-07,437485.0796802044,nan,nan,129289,437485.1285479069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437488.51309776306,437488.51309776306,nan,nan,nan,nan,nan,nan
129315,nan,nan,4.136725e-09,437488.21437253954,nan,nan,nan,nan,7.485e-07,437488.4640095234,nan,nan,129290,437488.51309776306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437491.89733195305,437491.89733195305,nan,nan,nan,nan,nan,nan
129316,nan,nan,4.044798e-08,437491.59860672953,nan,nan,nan,nan,7.377e-07,437491.84796357155,nan,nan,129291,437491.89733195305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437495.2759399414,437495.2759399414,nan,nan,nan,nan,nan,nan
129317,nan,nan,1.378908e-08,437494.9772147179,nan,nan,nan,nan,7.455e-07,437495.2279264927,nan,nan,129292,437495.2759399414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437498.659103632,437498.659103632,nan,nan,nan,nan,nan,nan
129318,nan,nan,5.040676e-08,437498.36037840846,nan,nan,nan,nan,7.481e-07,437498.6110072136,nan,nan,129293,437498.659103632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437502.0444421768,437502.0444421768,nan,nan,nan,nan,nan,nan
129319,nan,nan,7.308214e-08,437501.7447003365,nan,nan,nan,nan,7.335e-07,437501.9946539402,nan,nan,129294,437502.0444421768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437505.4281594753,437505.4281594753,nan,nan,nan,nan,nan,nan
129320,nan,nan,5.48499e-08,437505.1294342518,nan,nan,nan,nan,7.416e-07,437505.3791124821,nan,nan,129295,437505.4281594753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437508.81263256073,437508.81263256073,nan,nan,nan,nan,nan,nan
129321,nan,nan,3.569839e-08,437508.51289262774,nan,nan,nan,nan,7.386e-07,437508.76326680183,nan,nan,129296,437508.81161785126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437512.19801449776,437512.19801449776,nan,nan,nan,nan,nan,nan
129322,nan,nan,1.302302e-08,437511.8982888699,nan,nan,nan,nan,7.406e-07,437512.1479206085,nan,nan,129297,437512.1970140934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437515.58245682716,437515.58245682716,nan,nan,nan,nan,nan,nan
129323,nan,nan,3.69241e-08,437515.28373160365,nan,nan,nan,nan,7.335e-07,437515.533367157,nan,nan,129298,437515.58245682716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437518.9647357464,437518.9647357464,nan,nan,nan,nan,nan,nan
129324,nan,nan,1.394229e-08,437518.66601052287,nan,nan,nan,nan,7.425e-07,437518.915776968,nan,nan,129299,437518.9647357464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437522.3506157398,437522.3506157398,nan,nan,nan,nan,nan,nan
129325,nan,nan,6.036554e-08,437522.0518905163,nan,nan,nan,nan,7.392e-07,437522.3005030155,nan,nan,129300,437522.3506157398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437525.7315890789,437525.7315890789,nan,nan,nan,nan,nan,nan
129326,nan,nan,3.968191e-08,437525.4318629742,nan,nan,nan,nan,7.331e-07,437525.6825520992,nan,nan,129301,437525.7305881977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437529.1151044369,437529.1151044369,nan,nan,nan,nan,nan,nan
129327,nan,nan,6.741329e-09,437528.81637921336,nan,nan,nan,nan,7.407e-07,437529.06632494926,nan,nan,129302,437529.1151044369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437532.5008599758,437532.5008599758,nan,nan,nan,nan,nan,nan
129328,nan,nan,9.958783e-09,437532.2011028767,nan,nan,nan,nan,7.346e-07,437532.4514541626,nan,nan,129303,437532.4998281002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437535.8843963146,437535.8843963146,nan,nan,nan,nan,nan,nan
129329,nan,nan,1.608726e-08,437535.5856710911,nan,nan,nan,nan,7.302e-07,437535.8353793621,nan,nan,129304,437535.8843963146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437539.2677350044,437539.2677350044,nan,nan,nan,nan,nan,nan
129330,nan,nan,6.067197e-08,437538.9680317879,nan,nan,nan,nan,7.338e-07,437539.21784830093,nan,nan,129305,437539.2667570114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437542.65028738976,437542.65028738976,nan,nan,nan,nan,nan,nan
129331,nan,nan,6.23573e-08,437542.35156216624,nan,nan,nan,nan,7.341e-07,437542.60130524635,nan,nan,129306,437542.65028738976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437546.0332148075,437546.0332148075,nan,nan,nan,nan,nan,nan
129332,nan,nan,2.083684e-08,437545.73348798754,nan,nan,nan,nan,7.352e-07,437545.9841492176,nan,nan,129307,437546.03221321106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437549.4172320366,437549.4172320366,nan,nan,nan,nan,nan,nan
129333,nan,nan,9.514469e-08,437549.1185068131,nan,nan,nan,nan,7.228e-07,437549.3683567047,nan,nan,129308,437549.4172320366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437552.79993772507,437552.79993772507,nan,nan,nan,nan,nan,nan
129334,nan,nan,3.416629e-08,437552.5001889706,nan,nan,nan,nan,7.265e-07,437552.75037288666,nan,nan,129309,437552.7989141941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437556.1793811321,437556.1793811321,nan,nan,nan,nan,nan,nan
129335,nan,nan,3.983512e-09,437555.8806559086,nan,nan,nan,nan,7.176e-07,437556.1313114166,nan,nan,129310,437556.1793811321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437559.5655157566,437559.5655157566,nan,nan,nan,nan,nan,nan
129336,nan,nan,2.206254e-08,437559.2667905331,nan,nan,nan,nan,7.301e-07,437559.51665973663,nan,nan,129311,437559.5655157566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437562.95033478737,437562.95033478737,nan,nan,nan,nan,nan,nan
129337,nan,nan,3.876265e-08,437562.65160956385,nan,nan,nan,nan,7.32e-07,437562.9016215801,nan,nan,129312,437562.95033478737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437566.3343052864,437566.3343052864,nan,nan,nan,nan,nan,nan
129338,nan,nan,8.27345e-09,437566.03457965853,nan,nan,nan,nan,7.241e-07,437566.28442811966,nan,nan,129313,437566.33330488205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437569.718780756,437569.718780756,nan,nan,nan,nan,nan,nan
129339,nan,nan,1.072484e-08,437569.4200555325,nan,nan,nan,nan,7.343e-07,437569.6695985794,nan,nan,129314,437569.718780756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437573.10382676125,437573.10382676125,nan,nan,nan,nan,nan,nan
129340,nan,nan,1.072484e-09,437572.8051015377,nan,nan,nan,nan,7.186e-07,437573.0547721386,nan,nan,129315,437573.10382676125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437576.48794722557,437576.48794722557,nan,nan,nan,nan,nan,nan
129341,nan,nan,7.047754e-09,437576.18922200205,nan,nan,nan,nan,7.249e-07,437576.4387626648,nan,nan,129316,437576.48794722557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437579.86975455284,437579.86975455284,nan,nan,nan,nan,nan,nan
129342,nan,nan,3.477913e-08,437579.5710293293,nan,nan,nan,nan,7.27e-07,437579.8216507435,nan,nan,129317,437579.86975455284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437583.25573682785,437583.25573682785,nan,nan,nan,nan,nan,nan
129343,nan,nan,4.596361e-08,437582.9560498238,nan,nan,nan,nan,7.204e-07,437583.20687675476,nan,nan,129318,437583.2547750473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437586.63933849335,437586.63933849335,nan,nan,nan,nan,nan,nan
129344,nan,nan,1.65469e-08,437586.3396128655,nan,nan,nan,nan,7.113e-07,437586.5892481804,nan,nan,129319,437586.638338089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437590.023127079,437590.023127079,nan,nan,nan,nan,nan,nan
129345,nan,nan,5.975269e-09,437589.7244018555,nan,nan,nan,nan,7.167e-07,437589.97407865524,nan,nan,129320,437590.023127079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437593.4064116478,437593.4064116478,nan,nan,nan,nan,nan,nan
129346,nan,nan,1.011199e-08,437593.1076864243,nan,nan,nan,nan,7.149e-07,437593.3580031395,nan,nan,129321,437593.4064116478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437596.7901856899,437596.7901856899,nan,nan,nan,nan,nan,nan
129347,nan,nan,6.128482e-09,437596.4904746056,nan,nan,nan,nan,7.21e-07,437596.7403085232,nan,nan,129322,437596.7891998291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437600.17310357094,437600.17310357094,nan,nan,nan,nan,nan,nan
129348,nan,nan,6.12848e-09,437599.8743783474,nan,nan,nan,nan,7.119e-07,437600.1235923767,nan,nan,129323,437600.17310357094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437603.5577414036,437603.5577414036,nan,nan,nan,nan,nan,nan
129349,nan,nan,7.200965e-09,437603.25801649096,nan,nan,nan,nan,7.067e-07,437603.50785446167,nan,nan,129324,437603.5567417145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437606.9424843788,437606.9424843788,nan,nan,nan,nan,nan,nan
129350,nan,nan,2.451392e-09,437606.6437591553,nan,nan,nan,nan,7.1e-07,437606.8931055069,nan,nan,129325,437606.9424843788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437610.3266196251,437610.3266196251,nan,nan,nan,nan,nan,nan
129351,nan,nan,1.317624e-08,437610.0268935204,nan,nan,nan,nan,7.057e-07,437610.277146101,nan,nan,129326,437610.3256187439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437613.7101743221,437613.7101743221,nan,nan,nan,nan,nan,nan
129352,nan,nan,9.192723e-10,437613.4114490986,nan,nan,nan,nan,7.177e-07,437613.6610984802,nan,nan,129327,437613.7101743221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437617.08890652657,437617.08890652657,nan,nan,nan,nan,nan,nan
129353,nan,nan,2.573962e-08,437616.79018130305,nan,nan,nan,nan,7.024e-07,437617.04084038734,nan,nan,129328,437617.08890652657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437620.4756319523,437620.4756319523,nan,nan,nan,nan,nan,nan
129354,nan,nan,4.519755e-08,437620.17690672877,nan,nan,nan,nan,7.049e-07,437620.42675614357,nan,nan,129329,437620.4756319523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437623.858989954,437623.858989954,nan,nan,nan,nan,nan,nan
129355,nan,nan,9.560431e-08,437623.5602647305,nan,nan,nan,nan,7.082e-07,437623.8099615574,nan,nan,129330,437623.858989954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437627.24121689796,437627.24121689796,nan,nan,nan,nan,nan,nan
129356,nan,nan,1.225696e-09,437626.94249167445,nan,nan,nan,nan,7.076e-07,437627.1922028065,nan,nan,129331,437627.24121689796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437630.6269607544,437630.6269607544,nan,nan,nan,nan,nan,nan
129357,nan,nan,7.967026e-09,437630.3272887707,nan,nan,nan,nan,7.011e-07,437630.577488184,nan,nan,129332,437630.6269607544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437634.01107883453,437634.01107883453,nan,nan,nan,nan,nan,nan
129358,nan,nan,5.055997e-09,437633.712353611,nan,nan,nan,nan,6.974e-07,437633.96218943596,nan,nan,129333,437634.01107883453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437637.39498114586,437637.39498114586,nan,nan,nan,nan,nan,nan
129359,nan,nan,4.764894e-08,437637.09625592234,nan,nan,nan,nan,7.143e-07,437637.3460621834,nan,nan,129334,437637.39498114586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437640.7795345783,437640.7795345783,nan,nan,nan,nan,nan,nan
