index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
100159,nan,nan,0.0006211164,338870.4523116589,nan,nan,nan,nan,-0.0002642311,338870.7019174099,nan,nan,100144,338870.8510131836,nan,nan,338870.85201215744,338874.2318868637,nan,nan,nan,nan,2.655359244717682,338874.2318868637,nan,nan,338874.2328915596,338874.2328915596,nan,nan,nan,nan,2.0362740772042807e-32,338874.2318868637
100160,nan,nan,0.0006209823,338873.83512105944,nan,nan,nan,nan,-0.000264245,338874.08494997025,nan,nan,100145,338874.2318868637,nan,nan,338874.2328915596,338877.6171319485,nan,nan,nan,nan,1.8312822377363327,338877.6171319485,nan,nan,338877.6171319485,338877.6171319485,nan,nan,nan,nan,1.937235452652495e-33,338877.61612963676
100161,nan,nan,0.0006210357,338877.21937336924,nan,nan,nan,nan,-0.0002642441,338877.4690322876,nan,nan,100146,338877.6171319485,nan,nan,338877.6171319485,338881.0034863949,nan,nan,nan,nan,3.0673977482083563,338881.0034863949,nan,nan,338881.0034863949,338881.0034863949,nan,nan,nan,nan,1.761626206314889e-32,338881.0024859905
100162,nan,nan,0.0006210122,338880.59872641566,nan,nan,nan,nan,-0.0002642433,338880.8493862152,nan,nan,100147,338881.0034863949,nan,nan,338881.0034863949,338884.3813171387,nan,nan,nan,nan,2.243320741227007,338884.3813171387,nan,nan,338884.38231778145,338884.38231778145,nan,nan,nan,nan,2.2097496676116157e-32,338884.3813171387
100163,nan,nan,0.0006211079,338883.98256268504,nan,nan,nan,nan,-0.0002642459,338884.2329375744,nan,nan,100148,338884.3813171387,nan,nan,338884.38231778145,338887.7620372772,nan,nan,nan,nan,2.9300515803781315,338887.7620372772,nan,nan,338887.7620372772,338887.7620372772,nan,nan,nan,nan,1.3920236819874103e-31,338887.76103782654
100164,nan,nan,0.0006210209,338887.364278698,nan,nan,nan,nan,-0.0002642484,338887.61392760277,nan,nan,100149,338887.7620372772,nan,nan,338887.7620372772,338891.14811730385,nan,nan,nan,nan,1.693936069906108,338891.14811730385,nan,nan,338891.14811730385,338891.14811730385,nan,nan,nan,nan,7.2063386642975635e-31,338891.1471166611
100165,nan,nan,0.0006210146,338890.749395752,nan,nan,nan,nan,-0.0002642428,338890.999096632,nan,nan,100150,338891.14811730385,nan,nan,338891.14811730385,338894.52812194824,nan,nan,nan,nan,2.243320741227007,338894.52812194824,nan,nan,338894.52812194824,338894.52812194824,nan,nan,nan,nan,6.056436793408109e-32,338894.52812194824
100166,nan,nan,0.0006209277,338894.1303631306,nan,nan,nan,nan,-0.000264237,338894.38002061844,nan,nan,100151,338894.52812194824,nan,nan,338894.52812194824,338897.91316723824,nan,nan,nan,nan,2.3806669090572323,338897.91316723824,nan,nan,338897.91413354874,338897.91413354874,nan,nan,nan,nan,1.0041600028624388e-32,338897.91316723824
100167,nan,nan,0.0006209717,338897.5114122868,nan,nan,nan,nan,-0.000264239,338897.76208519936,nan,nan,100152,338897.91316723824,nan,nan,338897.91413354874,338901.2952120304,nan,nan,nan,nan,2.7927054125479067,338901.2952120304,nan,nan,338901.2962105274,338901.2962105274,nan,nan,nan,nan,4.875802216587213e-32,338901.2952120304
100168,nan,nan,0.0006210336,338900.89651503565,nan,nan,nan,nan,-0.0002642483,338901.1456437111,nan,nan,100153,338901.2952120304,nan,nan,338901.2962105274,338904.6770596504,nan,nan,nan,nan,2.518013076887457,338904.6770596504,nan,nan,338904.67806482315,338904.67806482315,nan,nan,nan,nan,9.990695329593146e-34,338904.6770596504
100169,nan,nan,0.0006208706,338904.2793063164,nan,nan,nan,nan,-0.0002642405,338904.52920007706,nan,nan,100154,338904.6770596504,nan,nan,338904.67806482315,338908.0591700077,nan,nan,nan,nan,3.0673977482083563,338908.0591700077,nan,nan,338908.060138464,338908.060138464,nan,nan,nan,nan,2.0204621647195265e-32,338908.0591700077
100170,nan,nan,0.0006208911,338907.66241707804,nan,nan,nan,nan,-0.0002642417,338907.9120590687,nan,nan,100155,338908.0591700077,nan,nan,338908.060138464,338911.44243502617,nan,nan,nan,nan,2.3806669090572323,338911.44243502617,nan,nan,338911.44243502617,338911.44243502617,nan,nan,nan,nan,7.839380590460327e-32,338911.44243502617
100171,nan,nan,0.0006211056,338911.0437158585,nan,nan,nan,nan,-0.0002642356,338911.2935245037,nan,nan,100156,338911.44243502617,nan,nan,338911.44243502617,338914.82596468925,nan,nan,nan,nan,2.655359244717682,338914.82596468925,nan,nan,338914.82696437836,338914.82696437836,nan,nan,nan,nan,1.799044134366084e-31,338914.82596468925
100172,nan,nan,0.0006209753,338914.4242700577,nan,nan,nan,nan,-0.000264251,338914.6749255657,nan,nan,100157,338914.82596468925,nan,nan,338914.82696437836,338918.20751166344,nan,nan,nan,nan,2.1059745733967823,338918.20751166344,nan,nan,338918.20751166344,338918.20751166344,nan,nan,nan,nan,4.574792588837425e-31,338918.20651102066
100173,nan,nan,0.0006209603,338917.8087636471,nan,nan,nan,nan,-0.0002642334,338918.05884194374,nan,nan,100158,338918.20751166344,nan,nan,338918.20751166344,338921.59222579,nan,nan,nan,nan,2.3806669090572323,338921.59222579,nan,nan,338921.59222579,338921.59222579,nan,nan,nan,nan,7.110968325388759e-31,338921.59122538567
100174,nan,nan,0.0006210134,338921.19251074793,nan,nan,nan,nan,-0.0002642338,338921.4421598911,nan,nan,100159,338921.59222579,nan,nan,338921.59222579,338924.9736583233,nan,nan,nan,nan,2.7927054125479067,338924.9736583233,nan,nan,338924.9736583233,338924.9736583233,nan,nan,nan,nan,1.5051895081797358e-29,338924.9736583233
100175,nan,nan,0.0006211833,338924.57494630816,nan,nan,nan,nan,-0.0002642393,338924.82474946976,nan,nan,100160,338924.9736583233,nan,nan,338924.9736583233,338928.35898280144,nan,nan,nan,nan,2.3806669090572323,338928.35898280144,nan,nan,338928.35898280144,338928.35898280144,nan,nan,nan,nan,1.6932567527496484e-29,338928.35898280144
100176,nan,nan,0.0006210039,338927.9592622757,nan,nan,nan,nan,-0.0002642475,338928.2090756893,nan,nan,100161,338928.35898280144,nan,nan,338928.35898280144,338931.7413136959,nan,nan,nan,nan,2.3806669090572323,338931.7413136959,nan,nan,338931.74231410027,338931.74231410027,nan,nan,nan,nan,1.0118453951935604e-30,338931.7413136959
100177,nan,nan,0.0006208077,338931.3425930977,nan,nan,nan,nan,-0.0002642546,338931.5921611786,nan,nan,100162,338931.7413136959,nan,nan,338931.74231410027,338935.1225824356,nan,nan,nan,nan,2.655359244717682,338935.1225824356,nan,nan,338935.12358260155,338935.12358260155,nan,nan,nan,nan,7.52631148016909e-30,338935.1225824356
100178,nan,nan,0.0006207556,338934.724821949,nan,nan,nan,nan,-0.0002642489,338934.9744589329,nan,nan,100163,338935.1225824356,nan,nan,338935.12358260155,338938.50651073456,nan,nan,nan,nan,2.3806669090572323,338938.50651073456,nan,nan,338938.50651073456,338938.50651073456,nan,nan,nan,nan,1.9907485605412164e-29,338938.5055155754
100179,nan,nan,0.0006209399,338938.1067294121,nan,nan,nan,nan,-0.0002642522,338938.3564519882,nan,nan,100164,338938.50651073456,nan,nan,338938.50651073456,338941.8891611099,nan,nan,nan,nan,1.9686284055665575,338941.8891611099,nan,nan,338941.8891611099,338941.8891611099,nan,nan,nan,nan,2.247005377115365e-31,338941.8891611099
100180,nan,nan,0.0006209575,338941.49037923815,nan,nan,nan,nan,-0.000264244,338941.74011826515,nan,nan,100165,338941.8891611099,nan,nan,338941.8891611099,338945.2704324722,nan,nan,nan,nan,1.9686284055665575,338945.2704324722,nan,nan,338945.2704324722,338945.2704324722,nan,nan,nan,nan,4.333914731342168e-29,338945.2704324722
100181,nan,nan,0.0006210096,338944.8716925621,nan,nan,nan,nan,-0.0002642267,338945.1223192215,nan,nan,100166,338945.2704324722,nan,nan,338945.2704324722,338948.65409111977,nan,nan,nan,nan,2.243320741227007,338948.65409111977,nan,nan,338948.65409111977,338948.65409111977,nan,nan,nan,nan,1.978689405570728e-29,338948.65409111977
100182,nan,nan,0.0006208809,338948.2573329449,nan,nan,nan,nan,-0.0002642409,338948.50618362427,nan,nan,100167,338948.65409111977,nan,nan,338948.65409111977,338952.039334774,nan,nan,nan,nan,2.518013076887457,338952.039334774,nan,nan,338952.0403356552,338952.0403356552,nan,nan,nan,nan,1.2883121927631737e-27,338952.039334774
100183,nan,nan,0.0006210002,338951.64060058596,nan,nan,nan,nan,-0.0002642488,338951.89035892487,nan,nan,100168,338952.039334774,nan,nan,338952.0403356552,338955.4220120907,nan,nan,nan,nan,2.3806669090572323,338955.4220120907,nan,nan,338955.4220120907,338955.4220120907,nan,nan,nan,nan,1.2862524463811714e-30,338955.4210102558
100184,nan,nan,0.0006210123,338955.0242847443,nan,nan,nan,nan,-0.0002642507,338955.2731049061,nan,nan,100169,338955.4220120907,nan,nan,338955.4220120907,338958.80490517616,nan,nan,nan,nan,2.1059745733967823,338958.80490517616,nan,nan,338958.80490517616,338958.80490517616,nan,nan,nan,nan,1.0346114618012044e-31,338958.80490517616
100185,nan,nan,0.0006210517,338958.40714707377,nan,nan,nan,nan,-0.000264234,338958.6567838192,nan,nan,100170,338958.80490517616,nan,nan,338958.80490517616,338962.188131094,nan,nan,nan,nan,2.1059745733967823,338962.188131094,nan,nan,338962.188131094,338962.188131094,nan,nan,nan,nan,2.359592360106125e-28,338962.1871302128
100186,nan,nan,0.0006209573,338961.7903613091,nan,nan,nan,nan,-0.0002642314,338962.0397439003,nan,nan,100171,338962.188131094,nan,nan,338962.188131094,338965.56914782524,nan,nan,nan,nan,2.518013076887457,338965.56914782524,nan,nan,338965.56914782524,338965.56914782524,nan,nan,nan,nan,1.0607779065614611e-28,338965.56814718246
100187,nan,nan,0.0006209401,338965.1704250813,nan,nan,nan,nan,-0.0002642459,338965.42023420334,nan,nan,100172,338965.56914782524,nan,nan,338965.56914782524,338968.95519828796,nan,nan,nan,nan,1.693936069906108,338968.95519828796,nan,nan,338968.95519828796,338968.95519828796,nan,nan,nan,nan,8.445336497502793e-28,338968.9541993141
100188,nan,nan,0.0006208353,338968.5544954777,nan,nan,nan,nan,-0.000264241,338968.80410027504,nan,nan,100173,338968.95519828796,nan,nan,338968.95519828796,338972.33705449104,nan,nan,nan,nan,1.8312822377363327,338972.33705449104,nan,nan,338972.33705449104,338972.33705449104,nan,nan,nan,nan,6.902509049472269e-26,338972.33605337143
100189,nan,nan,0.0006210539,338971.9382933617,nan,nan,nan,nan,-0.0002642466,338972.1879529953,nan,nan,100174,338972.33705449104,nan,nan,338972.33705449104,338975.7175526619,nan,nan,nan,nan,2.3806669090572323,338975.7175526619,nan,nan,338975.7175526619,338975.7175526619,nan,nan,nan,nan,3.5806888443377207e-25,338975.7175526619
100190,nan,nan,0.0006209824,338975.31782283785,nan,nan,nan,nan,-0.0002642398,338975.56848168373,nan,nan,100175,338975.7175526619,nan,nan,338975.7175526619,338979.10154271126,nan,nan,nan,nan,2.9300515803781315,338979.10154271126,nan,nan,338979.10254335403,338979.10254335403,nan,nan,nan,nan,2.7500308872529013e-27,338979.10154271126
100191,nan,nan,0.0006209469,338978.70283117297,nan,nan,nan,nan,-0.0002642532,338978.952447176,nan,nan,100176,338979.10154271126,nan,nan,338979.10254335403,338982.48249173164,nan,nan,nan,nan,2.243320741227007,338982.4814941883,nan,nan,338982.48249173164,338982.48249173164,nan,nan,nan,nan,1.2701707797780042e-28,338982.4814941883
100192,nan,nan,0.0006209138,338982.08473243716,nan,nan,nan,nan,-0.0002642428,338982.33453917503,nan,nan,100177,338982.48249173164,nan,nan,338982.48249173164,338985.86767458916,nan,nan,nan,nan,2.518013076887457,338985.86767458916,nan,nan,338985.86767458916,338985.86767458916,nan,nan,nan,nan,4.360066563912546e-27,338985.8666703701
100193,nan,nan,0.0006211539,338985.46993436816,nan,nan,nan,nan,-0.0002642436,338985.719782114,nan,nan,100178,338985.86767458916,nan,nan,338985.86767458916,338989.25231838226,nan,nan,nan,nan,2.518013076887457,338989.25231838226,nan,nan,338989.25231838226,338989.25231838226,nan,nan,nan,nan,1.9995443104632092e-25,338989.2513177395
100194,nan,nan,0.0006211509,338988.853571558,nan,nan,nan,nan,-0.0002642414,338989.1039505005,nan,nan,100179,338989.25231838226,nan,nan,338989.25231838226,338992.63501238823,nan,nan,nan,nan,2.9300515803781315,338992.63501238823,nan,nan,338992.63501238823,338992.63501238823,nan,nan,nan,nan,1.7977119583451038e-26,338992.63501238823
100195,nan,nan,0.0006209708,338992.2382589817,nan,nan,nan,nan,-0.000264252,338992.487970829,nan,nan,100180,338992.63501238823,nan,nan,338992.63501238823,338996.01999521255,nan,nan,nan,nan,2.243320741227007,338996.01999521255,nan,nan,338996.0209617615,338996.0209617615,nan,nan,nan,nan,1.5545410999987374e-27,338996.01999521255
100196,nan,nan,0.0006209131,338995.6222771645,nan,nan,nan,nan,-0.0002642441,338995.8719930649,nan,nan,100181,338996.01999521255,nan,nan,338996.0209617615,338999.40218281746,nan,nan,nan,nan,2.518013076887457,338999.40218281746,nan,nan,338999.4031550884,338999.4031550884,nan,nan,nan,nan,5.1565833312096e-25,338999.40218281746
100197,nan,nan,0.000621048,338999.0054286957,nan,nan,nan,nan,-0.0002642441,338999.2550890446,nan,nan,100182,338999.40218281746,nan,nan,338999.4031550884,339002.7842242718,nan,nan,nan,nan,2.655359244717682,339002.7842242718,nan,nan,339002.78522467613,339002.78522467613,nan,nan,nan,nan,1.2532488714821639e-23,339002.7842242718
100198,nan,nan,0.0006209987,339002.387477541,nan,nan,nan,nan,-0.0002642412,339002.63640642166,nan,nan,100183,339002.7842242718,nan,nan,339002.78522467613,339006.16865611076,nan,nan,nan,nan,3.0673977482083563,339006.16865611076,nan,nan,339006.16865611076,339006.16865611076,nan,nan,nan,nan,5.19496136898628e-29,339006.16765737534
100199,nan,nan,0.0006210302,339005.7708868027,nan,nan,nan,nan,-0.0002642337,339006.0200176239,nan,nan,100184,339006.16865611076,nan,nan,339006.16865611076,339009.55230522156,nan,nan,nan,nan,2.655359244717682,339009.55230522156,nan,nan,339009.55230522156,339009.55230522156,nan,nan,nan,nan,8.84747226003082e-27,339009.55230522156
100200,nan,nan,0.0006210975,339009.1545564175,nan,nan,nan,nan,-0.0002642498,339009.4041876793,nan,nan,100185,339009.55230522156,nan,nan,339009.55230522156,339012.9364583492,nan,nan,nan,nan,2.655359244717682,339012.9364583492,nan,nan,339012.9364583492,339012.9364583492,nan,nan,nan,nan,2.0321466452076486e-26,339012.9354586601
100201,nan,nan,0.0006209127,339012.5386885643,nan,nan,nan,nan,-0.0002642353,339012.7880818844,nan,nan,100186,339012.9364583492,nan,nan,339012.9364583492,339016.3198430538,nan,nan,nan,nan,2.655359244717682,339016.3198430538,nan,nan,339016.3198430538,339016.3198430538,nan,nan,nan,nan,8.148434187101048e-25,339016.3188381195
100202,nan,nan,0.0006209602,339015.921083355,nan,nan,nan,nan,-0.0002642419,339016.1709485054,nan,nan,100187,339016.3198430538,nan,nan,339016.3198430538,339019.70132541656,nan,nan,nan,nan,3.204743916038581,339019.70132541656,nan,nan,339019.70132541656,339019.70132541656,nan,nan,nan,nan,4.846464038586177e-27,339019.70132541656
100203,nan,nan,0.0006208961,339019.3036009312,nan,nan,nan,nan,-0.0002642393,339019.5532371998,nan,nan,100188,339019.70132541656,nan,nan,339019.70132541656,339023.0855252743,nan,nan,nan,nan,2.243320741227007,339023.0855252743,nan,nan,339023.0855252743,339023.0855252743,nan,nan,nan,nan,1.1755892451162478e-25,339023.08452510834
100204,nan,nan,0.0006210365,339022.6868192196,nan,nan,nan,nan,-0.0002642391,339022.93646097183,nan,nan,100189,339023.0855252743,nan,nan,339023.0855252743,339026.46864533424,nan,nan,nan,nan,1.9686284055665575,339026.46864533424,nan,nan,339026.46864533424,339026.46864533424,nan,nan,nan,nan,2.9416176284262194e-23,339026.4676454067
100205,nan,nan,0.0006209636,339026.0688704491,nan,nan,nan,nan,-0.0002642493,339026.31941509247,nan,nan,100190,339026.46864533424,nan,nan,339026.46864533424,339029.84948801994,nan,nan,nan,nan,2.9300515803781315,339029.84948801994,nan,nan,339029.84948801994,339029.84948801994,nan,nan,nan,nan,3.1870172731506614e-24,339029.84948801994
100206,nan,nan,0.0006208377,339029.4517678261,nan,nan,nan,nan,-0.0002642386,339029.7013645172,nan,nan,100191,339029.84948801994,nan,nan,339029.84948801994,339033.2308681011,nan,nan,nan,nan,3.0673977482083563,339033.2308681011,nan,nan,339033.2308681011,339033.2308681011,nan,nan,nan,nan,5.61349359761427e-26,339033.2308681011
100207,nan,nan,0.0006209696,339032.83314385416,nan,nan,nan,nan,-0.0002642457,339033.08279299736,nan,nan,100192,339033.2308681011,nan,nan,339033.2308681011,339036.6144516468,nan,nan,nan,nan,2.243320741227007,339036.6144516468,nan,nan,339036.6144516468,339036.6144516468,nan,nan,nan,nan,7.603586503980459e-26,339036.6134507656
100208,nan,nan,0.000620987,339036.2127229214,nan,nan,nan,nan,-0.0002642447,339036.4643814564,nan,nan,100193,339036.6144516468,nan,nan,339036.6144516468,339039.9958913326,nan,nan,nan,nan,2.9300515803781315,339039.9958913326,nan,nan,339040.2997097969,339040.2997097969,nan,nan,339036.6144516468,339040.2997097969,1.491622676823386e-24,339039.9958913326
100209,nan,nan,0.0006209745,339039.5991195679,nan,nan,nan,nan,-0.0002642539,339039.8484137058,nan,nan,100194,339039.9958913326,nan,nan,339040.2997097969,339043.384257555,nan,nan,nan,nan,3.3420900838688063,339043.384257555,nan,nan,339043.3852574825,339043.3852574825,nan,nan,nan,nan,1.900620339861599e-27,339043.384257555
100210,nan,nan,0.0006210619,339042.9823392868,nan,nan,nan,nan,-0.000264248,339043.2321538925,nan,nan,100195,339043.384257555,nan,nan,339043.3852574825,339046.7624902725,nan,nan,nan,nan,3.204743916038581,339046.7624902725,nan,nan,339046.7624902725,339046.7624902725,nan,nan,nan,nan,6.137954228579994e-27,339046.76148962975
100211,nan,nan,0.0006210605,339046.36581149104,nan,nan,nan,nan,-0.0002642423,339046.6154639721,nan,nan,100196,339046.7624902725,nan,nan,339046.7624902725,339050.14673900604,nan,nan,nan,nan,2.1059745733967823,339050.14673900604,nan,nan,339050.1477396488,339050.1477396488,nan,nan,nan,nan,1.2751482269436773e-23,339050.14673900604
100212,nan,nan,0.0006209657,339049.74901428225,nan,nan,nan,nan,-0.0002642325,339049.9986510277,nan,nan,100197,339050.14673900604,nan,nan,339050.1477396488,339053.5306930542,nan,nan,nan,nan,2.3806669090572323,339053.5306930542,nan,nan,339053.5306930542,339053.5306930542,nan,nan,nan,nan,3.96368137912983e-25,339053.52969527245
100213,nan,nan,0.0006210398,339053.1309331894,nan,nan,nan,nan,-0.0002642536,339053.3803009987,nan,nan,100198,339053.5306930542,nan,nan,339053.5306930542,339056.9110429287,nan,nan,nan,nan,3.0673977482083563,339056.9110429287,nan,nan,339056.9110429287,339056.9110429287,nan,nan,nan,nan,9.45939109652501e-25,339056.9110429287
100214,nan,nan,0.0006209281,339056.5132895947,nan,nan,nan,nan,-0.0002642385,339056.76314044,nan,nan,100199,339056.9110429287,nan,nan,339056.9110429287,339060.2939360142,nan,nan,nan,nan,2.9300515803781315,339060.2939360142,nan,nan,339060.2939360142,339060.2939360142,nan,nan,nan,nan,6.82398408714651e-25,339060.2929356098
100215,nan,nan,0.0006210252,339059.8951989651,nan,nan,nan,nan,-0.0002642366,339060.1450200081,nan,nan,100200,339060.2939360142,nan,nan,339060.2939360142,339063.6767845154,nan,nan,nan,nan,2.7927054125479067,339063.6767845154,nan,nan,339063.6767845154,339063.6767845154,nan,nan,nan,nan,6.543488346305493e-25,339063.6757814884
100216,nan,nan,0.0006209103,339063.27803673747,nan,nan,nan,nan,-0.0002642415,339063.52880597115,nan,nan,100201,339063.6767845154,nan,nan,339063.6767845154,339067.06039881706,nan,nan,nan,nan,2.9300515803781315,339067.06039881706,nan,nan,339067.06039881706,339067.06039881706,nan,nan,nan,nan,1.2174084799237772e-23,339067.0593981743
100217,nan,nan,0.0006210449,339066.6626950741,nan,nan,nan,nan,-0.0002642419,339066.91295552254,nan,nan,100202,339067.06039881706,nan,nan,339067.06039881706,339070.4434156418,nan,nan,nan,nan,2.7927054125479067,339070.4434156418,nan,nan,339070.4444158077,339070.4444158077,nan,nan,nan,nan,1.4484786470651689e-24,339070.4434156418
100218,nan,nan,0.0006209235,339070.0456563473,nan,nan,nan,nan,-0.0002642445,339070.29538965225,nan,nan,100203,339070.4434156418,nan,nan,339070.4444158077,339073.8264503479,nan,nan,nan,nan,2.9300515803781315,339073.8264503479,nan,nan,339073.8264503479,339073.8264503479,nan,nan,nan,nan,7.960120716408308e-25,339073.82545256615
100219,nan,nan,0.0006209869,339073.4277285576,nan,nan,nan,nan,-0.0002642393,339073.67780542374,nan,nan,100204,339073.8264503479,nan,nan,339073.8264503479,339077.207007885,nan,nan,nan,nan,2.243320741227007,339077.207007885,nan,nan,339077.207007885,339077.207007885,nan,nan,nan,nan,9.688493197548464e-23,339077.207007885
100220,nan,nan,0.0006209853,339076.8102537632,nan,nan,nan,nan,-0.0002642384,339077.05991292,nan,nan,100205,339077.207007885,nan,nan,339077.207007885,339080.59144830704,nan,nan,nan,nan,2.518013076887457,339080.59144830704,nan,nan,339080.59144830704,339080.59144830704,nan,nan,nan,nan,3.434335076976398e-23,339080.5904479027
100221,nan,nan,0.0006210261,339080.1927236557,nan,nan,nan,nan,-0.0002642469,339080.4427714348,nan,nan,100206,339080.59144830704,nan,nan,339080.59144830704,339083.9750146866,nan,nan,nan,nan,3.204743916038581,339083.9750146866,nan,nan,339083.9750146866,339083.9750146866,nan,nan,nan,nan,1.091563287120738e-22,339083.97401094437
100222,nan,nan,0.0006208914,339083.5762750149,nan,nan,nan,nan,-0.0002642457,339083.8258879185,nan,nan,100207,339083.9750146866,nan,nan,339083.9750146866,339087.353304863,nan,nan,nan,nan,2.518013076887457,339087.353304863,nan,nan,339087.353304863,339087.353304863,nan,nan,nan,nan,2.4481579257591594e-23,339087.3523051739
100223,nan,nan,0.0006209925,339086.95437326434,nan,nan,nan,nan,-0.0002642424,339087.20503282547,nan,nan,100208,339087.353304863,nan,nan,339087.353304863,339090.74094057083,nan,nan,nan,nan,2.518013076887457,339090.74094057083,nan,nan,339090.74094057083,339090.74094057083,nan,nan,nan,nan,6.893976120473302e-24,339090.74094057083
100224,nan,nan,0.0006209497,339090.3403524399,nan,nan,nan,nan,-0.0002642544,339090.59004855156,nan,nan,100209,339090.74094057083,nan,nan,339090.74094057083,339094.12412786484,nan,nan,nan,nan,2.655359244717682,339094.12412786484,nan,nan,339094.12412786484,339094.12412786484,nan,nan,nan,nan,2.3918375526951335e-23,339094.12312722206
100225,nan,nan,0.0006208968,339093.7204343319,nan,nan,nan,nan,-0.0002642539,339093.9700908661,nan,nan,100210,339094.12412786484,nan,nan,339094.12412786484,339097.4980106354,nan,nan,nan,nan,2.655359244717682,339097.4980106354,nan,nan,339097.4990115166,339097.4990115166,nan,nan,nan,nan,6.860418480906071e-25,339097.4980106354
100226,nan,nan,0.0006209578,339097.0993200779,nan,nan,nan,nan,-0.000264239,339097.34996652603,nan,nan,100211,339097.4980106354,nan,nan,339097.4990115166,339100.8824727535,nan,nan,nan,nan,2.3806669090572323,339100.8824727535,nan,nan,339100.8824727535,339100.8824727535,nan,nan,nan,nan,1.9653082337321845e-23,339100.8824727535
100227,nan,nan,0.0006209876,339100.48471488955,nan,nan,nan,nan,-0.0002642461,339100.7350862026,nan,nan,100212,339100.8824727535,nan,nan,339100.8824727535,339104.2662975788,nan,nan,nan,nan,2.243320741227007,339104.2662975788,nan,nan,339104.2672653198,339104.2672653198,nan,nan,nan,nan,3.254649022396536e-22,339104.2662975788
100228,nan,nan,0.0006209397,339103.8685454369,nan,nan,nan,nan,-0.0002642328,339104.1180090904,nan,nan,100213,339104.2662975788,nan,nan,339104.2672653198,339107.64935970306,nan,nan,nan,nan,2.655359244717682,339107.64935970306,nan,nan,339107.64935970306,339107.64935970306,nan,nan,nan,nan,3.661235469085481e-22,339107.6483595371
100229,nan,nan,0.0006209626,339107.25259962084,nan,nan,nan,nan,-0.0002642493,339107.502338171,nan,nan,100214,339107.64935970306,nan,nan,339107.64935970306,339111.0326125622,nan,nan,nan,nan,3.204743916038581,339111.0326125622,nan,nan,339111.0326125622,339111.0326125622,nan,nan,nan,nan,1.666985769343763e-20,339111.0316121578
100230,nan,nan,0.0006208358,339110.6348778248,nan,nan,nan,nan,-0.0002642394,339110.8841872215,nan,nan,100215,339111.0326125622,nan,nan,339111.0326125622,339114.4156768322,nan,nan,nan,nan,2.518013076887457,339114.4156768322,nan,nan,339114.4166557789,339114.4166557789,nan,nan,nan,nan,1.7845721659672167e-22,339114.4156768322
100231,nan,nan,0.0006209829,339114.0189186573,nan,nan,nan,nan,-0.0002642417,339114.26838827133,nan,nan,100216,339114.4156768322,nan,nan,339114.4166557789,339117.79918146133,nan,nan,nan,nan,2.9300515803781315,339117.79918146133,nan,nan,339117.79918146133,339117.79918146133,nan,nan,nan,nan,9.640059941508884e-22,339117.79918146133
100232,nan,nan,0.0006210192,339117.4024237633,nan,nan,nan,nan,-0.0002642417,339117.6520590782,nan,nan,100217,339117.79918146133,nan,nan,339117.79918146133,339121.18572187424,nan,nan,nan,nan,2.655359244717682,339121.18572187424,nan,nan,339121.18572187424,339121.18572187424,nan,nan,nan,nan,3.0595059499217196e-22,339121.18572187424
100233,nan,nan,0.0006209172,339120.7849627972,nan,nan,nan,nan,-0.0002642394,339121.0352561474,nan,nan,100218,339121.18572187424,nan,nan,339121.18572187424,339124.5666568279,nan,nan,nan,nan,3.3420900838688063,339124.5666568279,nan,nan,339124.5666568279,339124.5666568279,nan,nan,nan,nan,9.116416219963075e-22,339124.56565618515
100234,nan,nan,0.000620906,339124.16793026926,nan,nan,nan,nan,-0.0002642403,339124.4179806709,nan,nan,100219,339124.5666568279,nan,nan,339124.5666568279,339127.94775390625,nan,nan,nan,nan,2.518013076887457,339127.94775390625,nan,nan,339127.9487185478,339127.9487185478,nan,nan,nan,nan,4.757960251925638e-21,339127.94775390625
100235,nan,nan,0.0006210796,339127.55103769305,nan,nan,nan,nan,-0.0002642483,339127.80123877525,nan,nan,100220,339127.94775390625,nan,nan,339127.9487185478,339131.3338136673,nan,nan,nan,nan,2.518013076887457,339131.3338136673,nan,nan,339131.3338136673,339131.3338136673,nan,nan,nan,nan,4.753031817981699e-19,339131.3328137398
100236,nan,nan,0.0006208782,339130.9340590477,nan,nan,nan,nan,-0.0002642281,339131.18433117867,nan,nan,100221,339131.3338136673,nan,nan,339131.3338136673,339134.71305704117,nan,nan,nan,nan,2.9300515803781315,339134.71305704117,nan,nan,339134.71305704117,339134.71305704117,nan,nan,nan,nan,5.771574458683728e-18,339134.7120566368
100237,nan,nan,0.000620976,339134.31433238985,nan,nan,nan,nan,-0.0002642389,339134.5639579296,nan,nan,100222,339134.71305704117,nan,nan,339134.71305704117,339138.09555602074,nan,nan,nan,nan,3.479436251699031,339138.09555602074,nan,nan,339138.09555602074,339138.09555602074,nan,nan,nan,nan,3.113723564076343e-18,339138.0945534706
