index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
82263,nan,nan,0.0005858552,278336.7507201672,nan,nan,nan,nan,-0.0002522245,278337.0006489754,nan,nan,82252,278337.0494453907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278340.4329571724,278340.4329571724,nan,nan,nan,nan,nan,nan
82264,nan,nan,0.0005859812,278340.1342319489,nan,nan,nan,nan,-0.0002522139,278340.38307762146,nan,nan,82253,278340.4329571724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278343.8158288002,278343.8158288002,nan,nan,nan,nan,nan,nan
82265,nan,nan,0.0005859528,278343.5171035767,nan,nan,nan,nan,-0.000252213,278343.76658821106,nan,nan,82254,278343.8158288002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278347.1990265846,278347.1990265846,nan,nan,nan,nan,nan,nan
82266,nan,nan,0.0005859165,278346.9003013611,nan,nan,nan,nan,-0.0002522193,278347.14978408813,nan,nan,82255,278347.1990265846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278350.583425045,278350.583425045,nan,nan,nan,nan,nan,nan
82267,nan,nan,0.0005859923,278350.2836991787,nan,nan,nan,nan,-0.0002522238,278350.5337986946,nan,nan,82256,278350.58242440224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278353.9650888443,278353.9650888443,nan,nan,nan,nan,nan,nan
82268,nan,nan,0.000585886,278353.6663636208,nan,nan,nan,nan,-0.0002522258,278353.9158127308,nan,nan,82257,278353.9650888443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278357.34748983383,278357.34748983383,nan,nan,nan,nan,nan,nan
82269,nan,nan,0.0005858337,278357.04772963526,nan,nan,nan,nan,-0.0002522168,278357.29808330536,nan,nan,82258,278357.3464548588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278360.73237872124,278360.73237872124,nan,nan,nan,nan,nan,nan
82270,nan,nan,0.000585954,278360.43261470797,nan,nan,nan,nan,-0.0002522198,278360.68246126175,nan,nan,82259,278360.7313399315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278364.11467409134,278364.11467409134,nan,nan,nan,nan,nan,nan
82271,nan,nan,0.0005858606,278363.8159488678,nan,nan,nan,nan,-0.0002522159,278364.06580376625,nan,nan,82260,278364.11467409134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278367.49946784973,278367.49946784973,nan,nan,nan,nan,nan,nan
82272,nan,nan,0.0005858119,278367.199741745,nan,nan,nan,nan,-0.0002522139,278367.4499526024,nan,nan,82261,278367.49846696854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278370.88045692444,278370.88045692444,nan,nan,nan,nan,nan,nan
82273,nan,nan,0.0005858509,278370.5817317009,nan,nan,nan,nan,-0.0002522193,278370.83058309555,nan,nan,82262,278370.88045692444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278374.26133418083,278374.26133418083,nan,nan,nan,nan,nan,nan
82274,nan,nan,0.0005859168,278373.9626089573,nan,nan,nan,nan,-0.0002522163,278374.21326828003,nan,nan,82263,278374.26133418083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278377.6452829838,278377.6452829838,nan,nan,nan,nan,nan,nan
82275,nan,nan,0.0005859119,278377.34655776026,nan,nan,nan,nan,-0.0002522088,278377.5960111618,nan,nan,82264,278377.6452829838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278381.0272946358,278381.0272946358,nan,nan,nan,nan,nan,nan
82276,nan,nan,0.0005859316,278380.72756948473,nan,nan,nan,nan,-0.0002522126,278380.97742319107,nan,nan,82265,278381.02629470825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278384.41082930565,278384.41082930565,nan,nan,nan,nan,nan,nan
82277,nan,nan,0.0005857957,278384.11210408213,nan,nan,nan,nan,-0.0002522093,278384.36206793785,nan,nan,82266,278384.41082930565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278387.7945225239,278387.7945225239,nan,nan,nan,nan,nan,nan
82278,nan,nan,0.0005859079,278387.49479737284,nan,nan,nan,nan,-0.00025222,278387.7445099354,nan,nan,82267,278387.79352259636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278391.17673683167,278391.17673683167,nan,nan,nan,nan,nan,nan
82279,nan,nan,0.0005859348,278390.8770123959,nan,nan,nan,nan,-0.0002522212,278391.12737059593,nan,nan,82268,278391.1757376194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278394.5594854355,278394.5594854355,nan,nan,nan,nan,nan,nan
82280,nan,nan,0.0005858408,278394.26076021197,nan,nan,nan,nan,-0.0002522111,278394.51025033,nan,nan,82269,278394.5594854355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278397.9452342987,278397.9452342987,nan,nan,nan,nan,nan,nan
82281,nan,nan,0.0005859905,278397.6465090752,nan,nan,nan,nan,-0.0002522163,278397.89571881294,nan,nan,82270,278397.9452342987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278401.32732081413,278401.32732081413,nan,nan,nan,nan,nan,nan
82282,nan,nan,0.0005858713,278401.0285955906,nan,nan,nan,nan,-0.0002522173,278401.27745461464,nan,nan,82271,278401.32732081413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278404.7094180584,278404.7094180584,nan,nan,nan,nan,nan,nan
82283,nan,nan,0.0005859021,278404.40969052317,nan,nan,nan,nan,-0.000252215,278404.660189867,nan,nan,82272,278404.7084157467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278408.09433555603,278408.09433555603,nan,nan,nan,nan,nan,nan
82284,nan,nan,0.0005859089,278407.7946194649,nan,nan,nan,nan,-0.0002522258,278408.04527258873,nan,nan,82273,278408.09433555603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278411.4762854576,278411.4762854576,nan,nan,nan,nan,nan,nan
82285,nan,nan,0.0005859035,278411.1775602341,nan,nan,nan,nan,-0.0002522168,278411.4271965027,nan,nan,82274,278411.4762854576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278414.86051011086,278414.86051011086,nan,nan,nan,nan,nan,nan
82286,nan,nan,0.0005859223,278414.56178488734,nan,nan,nan,nan,-0.0002522198,278414.81125950813,nan,nan,82275,278414.86051011086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278418.2438251972,278418.2438251972,nan,nan,nan,nan,nan,nan
82287,nan,nan,0.0005859014,278417.9440642834,nan,nan,nan,nan,-0.0002522084,278418.1944396496,nan,nan,82276,278418.2427895069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278421.6274359226,278421.6274359226,nan,nan,nan,nan,nan,nan
82288,nan,nan,0.0005858089,278421.3287106991,nan,nan,nan,nan,-0.0002522172,278421.5783472061,nan,nan,82277,278421.6274359226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278425.0099389553,278425.0099389553,nan,nan,nan,nan,nan,nan
82289,nan,nan,0.0005859093,278424.7112137318,nan,nan,nan,nan,-0.0002522177,278424.96107029915,nan,nan,82278,278425.0099389553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278428.39374518394,278428.39374518394,nan,nan,nan,nan,nan,nan
82290,nan,nan,0.0005859561,278428.0950199604,nan,nan,nan,nan,-0.0002522103,278428.3438735008,nan,nan,82279,278428.39374518394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278431.7764008045,278431.7764008045,nan,nan,nan,nan,nan,nan
82291,nan,nan,0.0005859246,278431.477675581,nan,nan,nan,nan,-0.0002522215,278431.72733330727,nan,nan,82280,278431.7764008045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278435.1556894779,278435.1556894779,nan,nan,nan,nan,nan,nan
82292,nan,nan,0.0005858452,278434.8559314251,nan,nan,nan,nan,-0.0002522238,278435.10662198067,nan,nan,82281,278435.15465664864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278438.5396513939,278438.5396513939,nan,nan,nan,nan,nan,nan
82293,nan,nan,0.0005858358,278438.2409261704,nan,nan,nan,nan,-0.000252217,278438.4901535511,nan,nan,82282,278438.5396513939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278441.92110681534,278441.92110681534,nan,nan,nan,nan,nan,nan
82294,nan,nan,0.000585811,278441.6223815918,nan,nan,nan,nan,-0.0002522116,278441.87250351906,nan,nan,82283,278441.92110681534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278445.3042855263,278445.3042855263,nan,nan,nan,nan,nan,nan
82295,nan,nan,0.0005859969,278445.00556030276,nan,nan,nan,nan,-0.0002522095,278445.2552511692,nan,nan,82284,278445.3042855263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278448.68682837486,278448.68682837486,nan,nan,nan,nan,nan,nan
82296,nan,nan,0.0005858248,278448.38810315134,nan,nan,nan,nan,-0.0002522178,278448.63747000694,nan,nan,82285,278448.68682837486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278452.0680015087,278452.0680015087,nan,nan,nan,nan,nan,nan
82297,nan,nan,0.0005856975,278451.7692762852,nan,nan,nan,nan,-0.0002522132,278452.0194132328,nan,nan,82286,278452.0680015087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278455.452275753,278455.452275753,nan,nan,nan,nan,nan,nan
82298,nan,nan,0.0005857514,278455.1535505295,nan,nan,nan,nan,-0.0002522074,278455.40317606926,nan,nan,82287,278455.452275753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278458.83584427834,278458.83584427834,nan,nan,nan,nan,nan,nan
82299,nan,nan,0.0005858546,278458.5360845566,nan,nan,nan,nan,-0.0002522182,278458.7864458561,nan,nan,82288,278458.8348097801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278462.2187438011,278462.2187438011,nan,nan,nan,nan,nan,nan
82300,nan,nan,0.0005861057,278461.9200185776,nan,nan,nan,nan,-0.0002522094,278462.1693766117,nan,nan,82289,278462.2187438011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278465.60197257996,278465.60197257996,nan,nan,nan,nan,nan,nan
82301,nan,nan,0.000585948,278465.30224671366,nan,nan,nan,nan,-0.0002522127,278465.5524110794,nan,nan,82290,278465.6009719372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278468.9858238697,278468.9858238697,nan,nan,nan,nan,nan,nan
82302,nan,nan,0.0005859529,278468.68608059885,nan,nan,nan,nan,-0.0002522122,278468.93626475334,nan,nan,82291,278468.9848058224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278472.3667356968,278472.3667356968,nan,nan,nan,nan,nan,nan
82303,nan,nan,0.0005859572,278472.0680104733,nan,nan,nan,nan,-0.0002522062,278472.3176057339,nan,nan,82292,278472.3667356968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278475.75080418587,278475.75080418587,nan,nan,nan,nan,nan,nan
82304,nan,nan,0.0005860926,278475.45207896235,nan,nan,nan,nan,-0.0002522214,278475.7016391754,nan,nan,82293,278475.75080418587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278479.13470339775,278479.13470339775,nan,nan,nan,nan,nan,nan
82305,nan,nan,0.0005857389,278478.83597817423,nan,nan,nan,nan,-0.00025222,278479.0855681896,nan,nan,82294,278479.13470339775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278482.517963171,278482.517963171,nan,nan,nan,nan,nan,nan
82306,nan,nan,0.0005858525,278482.2192379475,nan,nan,nan,nan,-0.000252217,278482.4688885212,nan,nan,82295,278482.517963171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278485.90074419975,278485.90074419975,nan,nan,nan,nan,nan,nan
82307,nan,nan,0.0005859777,278485.60201897623,nan,nan,nan,nan,-0.0002522126,278485.85164523125,nan,nan,82296,278485.90074419975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278489.28206419945,278489.28206419945,nan,nan,nan,nan,nan,nan
82308,nan,nan,0.000585988,278488.98333897593,nan,nan,nan,nan,-0.0002522041,278489.23361516,nan,nan,82297,278489.28206419945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278492.6658694744,278492.6658694744,nan,nan,nan,nan,nan,nan
82309,nan,nan,0.0005858038,278492.3671442509,nan,nan,nan,nan,-0.0002522135,278492.6167805195,nan,nan,82298,278492.6658694744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278496.04599928856,278496.04599928856,nan,nan,nan,nan,nan,nan
82310,nan,nan,0.00058594,278495.74627342226,nan,nan,nan,nan,-0.0002522127,278495.996932745,nan,nan,82299,278496.0449986458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278499.42976617813,278499.42976617813,nan,nan,nan,nan,nan,nan
82311,nan,nan,0.0005859346,278499.1310409546,nan,nan,nan,nan,-0.000252212,278499.38071990013,nan,nan,82300,278499.42976617813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278502.8155016899,278502.8155016899,nan,nan,nan,nan,nan,nan
82312,nan,nan,0.0005858855,278502.51578154566,nan,nan,nan,nan,-0.0002522086,278502.76562571526,nan,nan,82301,278502.8145067692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278506.19808888435,278506.19808888435,nan,nan,nan,nan,nan,nan
82313,nan,nan,0.0005859721,278505.89936366084,nan,nan,nan,nan,-0.0002522065,278506.1484489441,nan,nan,82302,278506.19808888435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278509.58021998405,278509.58021998405,nan,nan,nan,nan,nan,nan
82314,nan,nan,0.0005858967,278509.28149476054,nan,nan,nan,nan,-0.0002522134,278509.5313484669,nan,nan,82303,278509.58021998405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278512.96158480644,278512.96158480644,nan,nan,nan,nan,nan,nan
82315,nan,nan,0.0005858895,278512.6628595829,nan,nan,nan,nan,-0.0002522099,278512.91283774376,nan,nan,82304,278512.96158480644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278516.34527897835,278516.34527897835,nan,nan,nan,nan,nan,nan
82316,nan,nan,0.0005859376,278516.0455514431,nan,nan,nan,nan,-0.0002522151,278516.2958667278,nan,nan,82305,278516.34427666664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278519.72882318497,278519.72882318497,nan,nan,nan,nan,nan,nan
82317,nan,nan,0.0005859507,278519.43009796145,nan,nan,nan,nan,-0.0002522057,278519.68001031876,nan,nan,82306,278519.72882318497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278523.11158299446,278523.11158299446,nan,nan,nan,nan,nan,nan
82318,nan,nan,0.0005857836,278522.81285777094,nan,nan,nan,nan,-0.0002522122,278523.06270718575,nan,nan,82307,278523.11158299446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278526.4969716072,278526.4969716072,nan,nan,nan,nan,nan,nan
82319,nan,nan,0.0005859596,278526.19724478724,nan,nan,nan,nan,-0.0002522121,278526.4479596615,nan,nan,82308,278526.49597001076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278529.88048267365,278529.88048267365,nan,nan,nan,nan,nan,nan
82320,nan,nan,0.0005860467,278529.58075537684,nan,nan,nan,nan,-0.0002522154,278529.83100128174,nan,nan,82309,278529.87948060036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278533.2626416683,278533.2626416683,nan,nan,nan,nan,nan,nan
82321,nan,nan,0.0005858199,278532.9639164448,nan,nan,nan,nan,-0.0002522048,278533.2138490677,nan,nan,82310,278533.2626416683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278536.6425476074,278536.6425476074,nan,nan,nan,nan,nan,nan
82322,nan,nan,0.0005860042,278536.3428267479,nan,nan,nan,nan,-0.0002522107,278536.59348487854,nan,nan,82311,278536.64155197144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278540.0278580189,278540.0278580189,nan,nan,nan,nan,nan,nan
82323,nan,nan,0.0005857902,278539.72913279536,nan,nan,nan,nan,-0.0002522099,278539.9798588753,nan,nan,82312,278540.0278580189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278543.4118387699,278543.4118387699,nan,nan,nan,nan,nan,nan
82324,nan,nan,0.0005858872,278543.1131135464,nan,nan,nan,nan,-0.0002522103,278543.36296343803,nan,nan,82313,278543.4118387699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278546.79527306557,278546.79527306557,nan,nan,nan,nan,nan,nan
82325,nan,nan,0.0005858481,278546.49563803675,nan,nan,nan,nan,-0.0002522192,278546.74622297287,nan,nan,82314,278546.79436326027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278550.18051052094,278550.18051052094,nan,nan,nan,nan,nan,nan
82326,nan,nan,0.0005858394,278549.8817852974,nan,nan,nan,nan,-0.0002522094,278550.13118338585,nan,nan,82315,278550.18051052094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278553.55930685997,278553.55930685997,nan,nan,nan,nan,nan,nan
82327,nan,nan,0.0005858757,278553.2595867157,nan,nan,nan,nan,-0.0002522024,278553.5102710724,nan,nan,82316,278553.55831193924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278556.94069480896,278556.94069480896,nan,nan,nan,nan,nan,nan
82328,nan,nan,0.0005858621,278556.64097633364,nan,nan,nan,nan,-0.00025221,278556.89165854454,nan,nan,82317,278556.93970155716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278560.3237876892,278560.3237876892,nan,nan,nan,nan,nan,nan
82329,nan,nan,0.0005858564,278560.0250624657,nan,nan,nan,nan,-0.0002522043,278560.2749040127,nan,nan,82318,278560.3237876892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278563.70531868935,278563.70531868935,nan,nan,nan,nan,nan,nan
82330,nan,nan,0.0005857071,278563.4065934658,nan,nan,nan,nan,-0.0002522114,278563.656195879,nan,nan,82319,278563.70531868935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278567.0880770683,278567.0880770683,nan,nan,nan,nan,nan,nan
82331,nan,nan,0.0005859159,278566.7893518448,nan,nan,nan,nan,-0.0002522125,278567.0390520096,nan,nan,82320,278567.0880770683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278570.4704387188,278570.4704387188,nan,nan,nan,nan,nan,nan
82332,nan,nan,0.0005859777,278570.1717134953,nan,nan,nan,nan,-0.0002522083,278570.4211137295,nan,nan,82321,278570.4704387188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278573.85429263115,278573.85429263115,nan,nan,nan,nan,nan,nan
82333,nan,nan,0.0005857677,278573.55556740763,nan,nan,nan,nan,-0.000252205,278573.80493187904,nan,nan,82322,278573.85429263115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278577.2373871803,278577.2373871803,nan,nan,nan,nan,nan,nan
82334,nan,nan,0.0005858546,278576.9386619568,nan,nan,nan,nan,-0.0002522022,278577.1880466938,nan,nan,82323,278577.2373871803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278580.6196422577,278580.6196422577,nan,nan,nan,nan,nan,nan
82335,nan,nan,0.0005858876,278580.319916153,nan,nan,nan,nan,-0.0002522034,278580.5700888634,nan,nan,82324,278580.6186413765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278584.0035331249,278584.0035331249,nan,nan,nan,nan,nan,nan
82336,nan,nan,0.0005859006,278583.7048079014,nan,nan,nan,nan,-0.0002522039,278583.9536597729,nan,nan,82325,278584.0035331249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278587.3864059448,278587.3864059448,nan,nan,nan,nan,nan,nan
82337,nan,nan,0.0005858433,278587.0876807213,nan,nan,nan,nan,-0.0002522071,278587.3373401165,nan,nan,82326,278587.3864059448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278590.76985526085,278590.76985526085,nan,nan,nan,nan,nan,nan
82338,nan,nan,0.0005858864,278590.4701298714,nan,nan,nan,nan,-0.0002522055,278590.7201247215,nan,nan,82327,278590.7688550949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278594.15267825127,278594.15267825127,nan,nan,nan,nan,nan,nan
82339,nan,nan,0.0005859627,278593.8529190064,nan,nan,nan,nan,-0.0002522111,278594.1031756401,nan,nan,82328,278594.1516442299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278597.5367002487,278597.5367002487,nan,nan,nan,nan,nan,nan
82340,nan,nan,0.0005859304,278597.2369743824,nan,nan,nan,nan,-0.0002522048,278597.4872803688,nan,nan,82329,278597.53569960594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278600.91800522804,278600.91800522804,nan,nan,nan,nan,nan,nan
82341,nan,nan,0.0005858797,278600.6192800045,nan,nan,nan,nan,-0.0002522065,278600.8691241741,nan,nan,82330,278600.91800522804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278604.3018286228,278604.3018286228,nan,nan,nan,nan,nan,nan
82342,nan,nan,0.0005858919,278604.0021230221,nan,nan,nan,nan,-0.0002522107,278604.25240159035,nan,nan,82331,278604.3008482456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278607.68429398537,278607.68429398537,nan,nan,nan,nan,nan,nan
82343,nan,nan,0.0005857562,278607.38556876185,nan,nan,nan,nan,-0.0002522177,278607.6352138519,nan,nan,82332,278607.68429398537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278611.06832790375,278611.06832790375,nan,nan,nan,nan,nan,nan
82344,nan,nan,0.0005859281,278610.76960268023,nan,nan,nan,nan,-0.0002522137,278611.01939702034,nan,nan,82333,278611.06832790375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278614.4473707676,278614.4473707676,nan,nan,nan,nan,nan,nan
82345,nan,nan,0.0005858296,278614.1486455441,nan,nan,nan,nan,-0.0002522064,278614.39927244186,nan,nan,82334,278614.4473707676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278617.8319826126,278617.8319826126,nan,nan,nan,nan,nan,nan
82346,nan,nan,0.0005857157,278617.5332573891,nan,nan,nan,nan,-0.0002522072,278617.7821121216,nan,nan,82335,278617.8319826126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278621.21467781067,278621.21467781067,nan,nan,nan,nan,nan,nan
82347,nan,nan,0.0005858101,278620.91595258715,nan,nan,nan,nan,-0.0002522062,278621.1654789448,nan,nan,82336,278621.21467781067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278624.5989522934,278624.5989522934,nan,nan,nan,nan,nan,nan
82348,nan,nan,0.000585912,278624.299191618,nan,nan,nan,nan,-0.000252202,278624.54903912544,nan,nan,82337,278624.5979168415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278627.9805753231,278627.9805753231,nan,nan,nan,nan,nan,nan
82349,nan,nan,0.0005859644,278627.68081893923,nan,nan,nan,nan,-0.0002522056,278627.93129491806,nan,nan,82338,278627.97954416275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278631.362609148,278631.362609148,nan,nan,nan,nan,nan,nan
82350,nan,nan,0.0005859081,278631.0638839245,nan,nan,nan,nan,-0.0002521999,278631.31450772285,nan,nan,82339,278631.362609148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278634.74663066864,278634.74663066864,nan,nan,nan,nan,nan,nan
82351,nan,nan,0.0005858963,278634.4479054451,nan,nan,nan,nan,-0.0002522069,278634.6975622177,nan,nan,82340,278634.74663066864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278638.12831282616,278638.12831282616,nan,nan,nan,nan,nan,nan
82352,nan,nan,0.0005858959,278637.82958760264,nan,nan,nan,nan,-0.0002522094,278638.0794503689,nan,nan,82341,278638.12831282616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278641.51205444336,278641.51205444336,nan,nan,nan,nan,nan,nan
82353,nan,nan,0.0005859304,278641.21332921984,nan,nan,nan,nan,-0.0002522078,278641.46255517006,nan,nan,82342,278641.51205444336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278644.89673399925,278644.89673399925,nan,nan,nan,nan,nan,nan
82354,nan,nan,0.0005859956,278644.59800877573,nan,nan,nan,nan,-0.0002522086,278644.84775161743,nan,nan,82343,278644.89673399925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278648.28027939796,278648.28027939796,nan,nan,nan,nan,nan,nan
82355,nan,nan,0.0005858872,278647.9805552006,nan,nan,nan,nan,-0.000252208,278648.23083615303,nan,nan,82344,278648.2792804241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278651.6634674072,278651.6634674072,nan,nan,nan,nan,nan,nan
82356,nan,nan,0.0005858631,278651.3647421837,nan,nan,nan,nan,-0.0002522064,278651.61459612846,nan,nan,82345,278651.6634674072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278655.0458071232,278655.0458071232,nan,nan,nan,nan,nan,nan
82357,nan,nan,0.0005857231,278654.74708189967,nan,nan,nan,nan,-0.0002522022,278654.9966814518,nan,nan,82346,278655.0458071232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278658.428432703,278658.428432703,nan,nan,nan,nan,nan,nan
82358,nan,nan,0.0005858013,278658.1287452221,nan,nan,nan,nan,-0.0002522033,278658.3787879944,nan,nan,82347,278658.42747044563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278661.81221818924,278661.81221818924,nan,nan,nan,nan,nan,nan
82359,nan,nan,0.0005857953,278661.5124620438,nan,nan,nan,nan,-0.0002522051,278661.7623119354,nan,nan,82348,278661.8111872673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278665.19355511665,278665.19355511665,nan,nan,nan,nan,nan,nan
82360,nan,nan,0.0005857815,278664.89482989314,nan,nan,nan,nan,-0.0002522128,278665.1446597576,nan,nan,82349,278665.19355511665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278668.5785460472,278668.5785460472,nan,nan,nan,nan,nan,nan
