index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
140190,nan,nan,0.0007027313,474303.5052680016,nan,nan,nan,nan,-0.0002903324,474303.7548582554,nan,nan,140164,474303.8039932251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474303.8039932251,474303.8039932251,nan,nan,nan,nan,nan,nan
140191,nan,nan,0.0007024736,474306.89038624766,nan,nan,nan,nan,-0.0002903354,474307.1400449276,nan,nan,140165,474307.1891114712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474307.1891114712,474307.1891114712,nan,nan,nan,nan,nan,nan
140192,nan,nan,0.0007023261,474310.2725342751,nan,nan,nan,nan,-0.0002903234,474310.52217173576,nan,nan,140166,474310.5712594986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474310.5712594986,474310.5712594986,nan,nan,nan,nan,nan,nan
140193,nan,nan,0.0007026172,474313.65490760806,nan,nan,nan,nan,-0.0002903282,474313.9048230648,nan,nan,140167,474313.9536328316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474313.95463109016,474313.95463109016,nan,nan,nan,nan,nan,nan
140194,nan,nan,0.0007026208,474317.04057779314,nan,nan,nan,nan,-0.0002903141,474317.28953266144,nan,nan,140168,474317.33930301666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474317.33930301666,474317.33930301666,nan,nan,nan,nan,nan,nan
140195,nan,nan,0.0007026346,474320.4237994194,nan,nan,nan,nan,-0.0002903129,474320.67412900925,nan,nan,140169,474320.72252464294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474320.72351527214,474320.72351527214,nan,nan,nan,nan,nan,nan
140196,nan,nan,0.0007025526,474323.80730643275,nan,nan,nan,nan,-0.0002903128,474324.0571088791,nan,nan,140170,474324.10603165627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474324.10603165627,474324.10603165627,nan,nan,nan,nan,nan,nan
140197,nan,nan,0.0007026441,474327.18959035876,nan,nan,nan,nan,-0.0002903087,474327.44016742706,nan,nan,140171,474327.4891884327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474327.4891884327,474327.4891884327,nan,nan,nan,nan,nan,nan
140198,nan,nan,0.0007023785,474330.57488980296,nan,nan,nan,nan,-0.0002903109,474330.82474040985,nan,nan,140172,474330.8746173382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474330.8746173382,474330.8746173382,nan,nan,nan,nan,nan,nan
140199,nan,nan,0.0007024385,474333.9571167469,nan,nan,nan,nan,-0.0002903028,474334.20701789856,nan,nan,140173,474334.25584197044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474334.25584197044,474334.25584197044,nan,nan,nan,nan,nan,nan
140200,nan,nan,0.0007025842,474337.337194109,nan,nan,nan,nan,-0.0002903081,474337.58785271645,nan,nan,140174,474337.6359193325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474337.6359193325,474337.6359193325,nan,nan,nan,nan,nan,nan
140201,nan,nan,0.0007025703,474340.7225347996,nan,nan,nan,nan,-0.0002902958,474340.9722492695,nan,nan,140175,474341.0212600231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474341.0212600231,474341.0212600231,nan,nan,nan,nan,nan,nan
140202,nan,nan,0.0007026762,474344.1066190243,nan,nan,nan,nan,-0.0002902925,474344.35623693466,nan,nan,140176,474344.4053442478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474344.4053442478,474344.4053442478,nan,nan,nan,nan,nan,nan
140203,nan,nan,0.0007026896,474347.4869085789,nan,nan,nan,nan,-0.0002902897,474347.7375035286,nan,nan,140177,474347.7856338024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474347.786591053,474347.786591053,nan,nan,nan,nan,nan,nan
140204,nan,nan,0.0007024895,474350.8717655182,nan,nan,nan,nan,-0.0002902927,474351.120616436,nan,nan,140178,474351.17049074173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474351.17049074173,474351.17049074173,nan,nan,nan,nan,nan,nan
140205,nan,nan,0.000702452,474354.25562038424,nan,nan,nan,nan,-0.0002902782,474354.50531864166,nan,nan,140179,474354.55434560776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474354.55434560776,474354.55434560776,nan,nan,nan,nan,nan,nan
140206,nan,nan,0.0007025287,474357.63984336855,nan,nan,nan,nan,-0.0002902813,474357.88948082924,nan,nan,140180,474357.9385685921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474357.9385685921,474357.9385685921,nan,nan,nan,nan,nan,nan
140207,nan,nan,0.0007024748,474361.0222763062,nan,nan,nan,nan,-0.0002902786,474361.27256035805,nan,nan,140181,474361.3210015297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474361.32201743126,474361.32201743126,nan,nan,nan,nan,nan,nan
140208,nan,nan,0.0007026073,474364.40590872767,nan,nan,nan,nan,-0.0002902743,474364.65537142754,nan,nan,140182,474364.7046339512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474364.7046339512,474364.7046339512,nan,nan,nan,nan,nan,nan
140209,nan,nan,0.0007024169,474367.7919465542,nan,nan,nan,nan,-0.0002902696,474368.0414376259,nan,nan,140183,474368.0906717777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474368.0906717777,474368.0906717777,nan,nan,nan,nan,nan,nan
140210,nan,nan,0.0007026893,474371.1751269341,nan,nan,nan,nan,-0.0002902693,474371.42477560043,nan,nan,140184,474371.4738521576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474371.4748902321,474371.4748902321,nan,nan,nan,nan,nan,nan
140211,nan,nan,0.0007025581,474374.5589930058,nan,nan,nan,nan,-0.0002902646,474374.8086423874,nan,nan,140185,474374.8577182293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474374.8577182293,474374.8577182293,nan,nan,nan,nan,nan,nan
140212,nan,nan,0.0007024005,474377.94345297816,nan,nan,nan,nan,-0.0002902621,474378.19328546524,nan,nan,140186,474378.2421782017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474378.2421782017,474378.2421782017,nan,nan,nan,nan,nan,nan
140213,nan,nan,0.0007024028,474381.32639732363,nan,nan,nan,nan,-0.0002902558,474381.5762219429,nan,nan,140187,474381.62512254715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474381.62609028816,474381.62609028816,nan,nan,nan,nan,nan,nan
140214,nan,nan,0.000702525,474384.7101785183,nan,nan,nan,nan,-0.0002902594,474384.95949316025,nan,nan,140188,474385.00890374184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474385.00890374184,474385.00890374184,nan,nan,nan,nan,nan,nan
140215,nan,nan,0.0007025352,474388.0917295456,nan,nan,nan,nan,-0.0002902585,474388.3415415287,nan,nan,140189,474388.39045476913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474388.39045476913,474388.39045476913,nan,nan,nan,nan,nan,nan
140216,nan,nan,0.0007026109,474391.4754821301,nan,nan,nan,nan,-0.000290256,474391.72554397583,nan,nan,140190,474391.7742073536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474391.7752058506,474391.7752058506,nan,nan,nan,nan,nan,nan
140217,nan,nan,0.0007027106,474394.8593536854,nan,nan,nan,nan,-0.0002902461,474395.10920000076,nan,nan,140191,474395.1580789089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474395.15911483765,474395.15911483765,nan,nan,nan,nan,nan,nan
140218,nan,nan,0.0007025503,474398.23977460864,nan,nan,nan,nan,-0.0002902425,474398.4904346466,nan,nan,140192,474398.53849983215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474398.53849983215,474398.53849983215,nan,nan,nan,nan,nan,nan
140219,nan,nan,0.0007025163,474401.6246117592,nan,nan,nan,nan,-0.000290236,474401.87469649315,nan,nan,140193,474401.9233369827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474401.9243376255,474401.9243376255,nan,nan,nan,nan,nan,nan
140220,nan,nan,0.0007024247,474405.0093313694,nan,nan,nan,nan,-0.0002902393,474405.25844812393,nan,nan,140194,474405.30805659294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474405.30805659294,474405.30805659294,nan,nan,nan,nan,nan,nan
140221,nan,nan,0.0007024117,474408.38911571505,nan,nan,nan,nan,-0.0002902386,474408.63933205605,nan,nan,140195,474408.68784093857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474408.68884181976,474408.68884181976,nan,nan,nan,nan,nan,nan
140222,nan,nan,0.0007025155,474411.77024736407,nan,nan,nan,nan,-0.0002902361,474412.02010917664,nan,nan,140196,474412.0699865818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474412.0699865818,474412.0699865818,nan,nan,nan,nan,nan,nan
140223,nan,nan,0.0007026809,474415.15648617747,nan,nan,nan,nan,-0.0002902303,474415.40685606,nan,nan,140197,474415.455211401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474415.4562468529,474415.4562468529,nan,nan,nan,nan,nan,nan
140224,nan,nan,0.0007027286,474418.54033269885,nan,nan,nan,nan,-0.0002902253,474418.79093170166,nan,nan,140198,474418.83905792236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474418.84008455276,474418.84008455276,nan,nan,nan,nan,nan,nan
140225,nan,nan,0.0007026593,474421.9249965191,nan,nan,nan,nan,-0.0002902261,474422.17522263527,nan,nan,140199,474422.22372174263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474422.2247226238,474422.2247226238,nan,nan,nan,nan,nan,nan
140226,nan,nan,0.0007024764,474425.30904021265,nan,nan,nan,nan,-0.0002902173,474425.5590503216,nan,nan,140200,474425.6077654362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474425.60875844955,474425.60875844955,nan,nan,nan,nan,nan,nan
140227,nan,nan,0.0007024701,474428.69388141634,nan,nan,nan,nan,-0.0002902214,474428.94388985634,nan,nan,140201,474428.99260663986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474428.99260663986,474428.99260663986,nan,nan,nan,nan,nan,nan
140228,nan,nan,0.0007027732,474432.0767334938,nan,nan,nan,nan,-0.000290219,474432.32688593864,nan,nan,140202,474432.37545871735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474432.37545871735,474432.37545871735,nan,nan,nan,nan,nan,nan
140229,nan,nan,0.0007026151,474435.4587642193,nan,nan,nan,nan,-0.0002902227,474435.708612442,nan,nan,140203,474435.7574894428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474435.7584891319,474435.7584891319,nan,nan,nan,nan,nan,nan
140230,nan,nan,0.000702636,474438.8443442822,nan,nan,nan,nan,-0.0002902111,474439.09393262863,nan,nan,140204,474439.1430695057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474439.1430695057,474439.1430695057,nan,nan,nan,nan,nan,nan
140231,nan,nan,0.0007026125,474442.2265247345,nan,nan,nan,nan,-0.0002902008,474442.4758799076,nan,nan,140205,474442.52524995804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474442.52524995804,474442.52524995804,nan,nan,nan,nan,nan,nan
140232,nan,nan,0.0007025159,474445.60828008654,nan,nan,nan,nan,-0.0002902113,474445.858907938,nan,nan,140206,474445.90700531006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474445.90700531006,474445.90700531006,nan,nan,nan,nan,nan,nan
140233,nan,nan,0.0007025781,474448.99367609026,nan,nan,nan,nan,-0.0002901981,474449.243162632,nan,nan,140207,474449.2924013138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474449.2924013138,474449.2924013138,nan,nan,nan,nan,nan,nan
140234,nan,nan,0.0007024682,474452.37763586047,nan,nan,nan,nan,-0.0002902009,474452.62804341316,nan,nan,140208,474452.676361084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474452.6773674488,474452.6773674488,nan,nan,nan,nan,nan,nan
140235,nan,nan,0.0007025021,474455.7589406014,nan,nan,nan,nan,-0.0002901911,474456.00963044167,nan,nan,140209,474456.0576658249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474456.0576658249,474456.0576658249,nan,nan,nan,nan,nan,nan
140236,nan,nan,0.0007025053,474459.1386045456,nan,nan,nan,nan,-0.0002901934,474459.3892624378,nan,nan,140210,474459.43833351135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474459.43833351135,474459.43833351135,nan,nan,nan,nan,nan,nan
140237,nan,nan,0.000702539,474462.5243181229,nan,nan,nan,nan,-0.000290193,474462.7749044895,nan,nan,140211,474462.8230433464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474462.8239555359,474462.8239555359,nan,nan,nan,nan,nan,nan
140238,nan,nan,0.0007025171,474465.9080728531,nan,nan,nan,nan,-0.0002901925,474466.1579463482,nan,nan,140212,474466.20679807663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474466.20679807663,474466.20679807663,nan,nan,nan,nan,nan,nan
140239,nan,nan,0.0007026031,474469.290693903,nan,nan,nan,nan,-0.0002901935,474469.54069542885,nan,nan,140213,474469.5894191265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474469.5904428959,474469.5904428959,nan,nan,nan,nan,nan,nan
140240,nan,nan,0.0007024871,474472.6749884129,nan,nan,nan,nan,-0.0002901808,474472.92533421516,nan,nan,140214,474472.9737136364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474472.9747183323,474472.9747183323,nan,nan,nan,nan,nan,nan
140241,nan,nan,0.0007026136,474476.0598052979,nan,nan,nan,nan,-0.0002901799,474476.3092660904,nan,nan,140215,474476.3585305214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474476.3585305214,474476.3585305214,nan,nan,nan,nan,nan,nan
140242,nan,nan,0.0007026563,474479.44359650614,nan,nan,nan,nan,-0.0002901737,474479.69315862656,nan,nan,140216,474479.74232172966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474479.74232172966,474479.74232172966,nan,nan,nan,nan,nan,nan
140243,nan,nan,0.0007026567,474482.8253985882,nan,nan,nan,nan,-0.000290176,474483.07511782646,nan,nan,140217,474483.1241238117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474483.1241238117,474483.1241238117,nan,nan,nan,nan,nan,nan
140244,nan,nan,0.0007025972,474486.21084489825,nan,nan,nan,nan,-0.0002901745,474486.45969462395,nan,nan,140218,474486.50957012177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474486.50957012177,474486.50957012177,nan,nan,nan,nan,nan,nan
140245,nan,nan,0.000702631,474489.59440412524,nan,nan,nan,nan,-0.000290169,474489.8443672657,nan,nan,140219,474489.89312934875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474489.89312934875,474489.89312934875,nan,nan,nan,nan,nan,nan
140246,nan,nan,0.0007025301,474492.9771534443,nan,nan,nan,nan,-0.0002901647,474493.226988554,nan,nan,140220,474493.27587866783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474493.27687454224,474493.27687454224,nan,nan,nan,nan,nan,nan
140247,nan,nan,0.0007026293,474496.36022033694,nan,nan,nan,nan,-0.0002901653,474496.60957551,nan,nan,140221,474496.65894556046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474496.65894556046,474496.65894556046,nan,nan,nan,nan,nan,nan
140248,nan,nan,0.0007026611,474499.74597682955,nan,nan,nan,nan,-0.0002901637,474499.9953787327,nan,nan,140222,474500.04470205307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474500.04470205307,474500.04470205307,nan,nan,nan,nan,nan,nan
140249,nan,nan,0.0007026662,474503.1277350426,nan,nan,nan,nan,-0.0002901635,474503.37737870216,nan,nan,140223,474503.4264602661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474503.4264602661,474503.4264602661,nan,nan,nan,nan,nan,nan
140250,nan,nan,0.0007026307,474506.510013485,nan,nan,nan,nan,-0.0002901521,474506.75962233543,nan,nan,140224,474506.8087387085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474506.8097126484,474506.8097126484,nan,nan,nan,nan,nan,nan
140251,nan,nan,0.0007026304,474509.89487638476,nan,nan,nan,nan,-0.0002901432,474510.14446783066,nan,nan,140225,474510.1936016083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474510.1936016083,474510.1936016083,nan,nan,nan,nan,nan,nan
140252,nan,nan,0.000702703,474513.27731647494,nan,nan,nan,nan,-0.0002901452,474513.5273222923,nan,nan,140226,474513.57604169846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474513.57699108124,474513.57699108124,nan,nan,nan,nan,nan,nan
140253,nan,nan,0.0007023824,474516.656303072,nan,nan,nan,nan,-0.000290152,474516.90696406364,nan,nan,140227,474516.9550282955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474516.9550282955,474516.9550282955,nan,nan,nan,nan,nan,nan
140254,nan,nan,0.0007025885,474520.041887188,nan,nan,nan,nan,-0.0002901532,474520.2915365696,nan,nan,140228,474520.3406124115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474520.3406124115,474520.3406124115,nan,nan,nan,nan,nan,nan
140255,nan,nan,0.0007025595,474523.4259830952,nan,nan,nan,nan,-0.0002901471,474523.67480516434,nan,nan,140229,474523.7247083187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474523.7247083187,474523.7247083187,nan,nan,nan,nan,nan,nan
140256,nan,nan,0.0007024432,474526.8096183777,nan,nan,nan,nan,-0.0002901403,474527.05945301056,nan,nan,140230,474527.1083436012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474527.10932564735,474527.10932564735,nan,nan,nan,nan,nan,nan
140257,nan,nan,0.0007026965,474530.1931647301,nan,nan,nan,nan,-0.000290139,474530.44241809845,nan,nan,140231,474530.4918899536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474530.4918899536,474530.4918899536,nan,nan,nan,nan,nan,nan
140258,nan,nan,0.0007026053,474533.5777033806,nan,nan,nan,nan,-0.0002901332,474533.8275322914,nan,nan,140232,474533.8764286041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474533.8764286041,474533.8764286041,nan,nan,474533.8764286041,474537.53855752945,nan,nan
140259,nan,nan,0.0007025463,474536.95926275256,nan,nan,nan,nan,-0.0002901276,474537.20957255363,nan,nan,140233,474537.2579879761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474537.53855752945,474537.53855752945,nan,nan,nan,nan,nan,nan
140260,nan,nan,0.0007024325,474540.343035841,nan,nan,nan,nan,-0.0002901283,474540.5926735401,nan,nan,140234,474540.64176106453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474540.64176106453,474540.64176106453,nan,nan,nan,nan,nan,nan
140261,nan,nan,0.0007024774,474543.7256571293,nan,nan,nan,nan,-0.0002901268,474543.975615263,nan,nan,140235,474544.0243823528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474544.0243823528,474544.0243823528,nan,nan,nan,nan,nan,nan
140262,nan,nan,0.0007026852,474547.1118287087,nan,nan,nan,nan,-0.0002901212,474547.3616697788,nan,nan,140236,474547.4105539322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474547.4105539322,474547.4105539322,nan,nan,nan,nan,nan,nan
140263,nan,nan,0.0007027569,474550.49398651125,nan,nan,nan,nan,-0.0002901241,474550.7444972992,nan,nan,140237,474550.7927117348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474550.79372525215,474550.79372525215,nan,nan,nan,nan,nan,nan
140264,nan,nan,0.0007027154,474553.87778701785,nan,nan,nan,nan,-0.0002901232,474554.1275861263,nan,nan,140238,474554.17651224136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474554.17751026154,474554.17751026154,nan,nan,nan,nan,nan,nan
140265,nan,nan,0.0007025747,474557.2623325825,nan,nan,nan,nan,-0.0002901098,474557.5119924545,nan,nan,140239,474557.561057806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474557.561057806,474557.561057806,nan,nan,nan,nan,nan,nan
140266,nan,nan,0.0007025404,474560.6452886105,nan,nan,nan,nan,-0.0002901181,474560.89594864845,nan,nan,140240,474560.944013834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474560.944013834,474560.944013834,nan,nan,nan,nan,nan,nan
140267,nan,nan,0.0007025375,474564.03062620165,nan,nan,nan,nan,-0.0002901091,474564.28085041046,nan,nan,140241,474564.3293514252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474564.3303501606,474564.3303501606,nan,nan,nan,nan,nan,nan
140268,nan,nan,0.0007027903,474567.41333093646,nan,nan,nan,nan,-0.000290104,474567.6637945175,nan,nan,140242,474567.71205616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474567.71306967735,474567.71306967735,nan,nan,nan,nan,nan,nan
140269,nan,nan,0.000702602,474570.7978979588,nan,nan,nan,nan,-0.0002900998,474571.0477485657,nan,nan,140243,474571.0966231823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474571.0966231823,474571.0966231823,nan,nan,nan,nan,nan,nan
140270,nan,nan,0.0007028098,474574.17967453005,nan,nan,nan,nan,-0.0002900914,474574.42980003357,nan,nan,140244,474574.47839975357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474574.47839975357,474574.47839975357,nan,nan,nan,nan,nan,nan
140271,nan,nan,0.0007025161,474577.5594889164,nan,nan,nan,nan,-0.0002900861,474577.81014823914,nan,nan,140245,474577.85821413994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474577.8592135906,474577.8592135906,nan,nan,nan,nan,nan,nan
140272,nan,nan,0.0007026276,474580.94390740397,nan,nan,nan,nan,-0.0002901002,474581.1938421726,nan,nan,140246,474581.2426326275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474581.2426326275,474581.2426326275,nan,nan,nan,nan,nan,nan
140273,nan,nan,0.0007026339,474584.32854976656,nan,nan,nan,nan,-0.0002901011,474584.57837963104,nan,nan,140247,474584.6272749901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474584.6283009052,474584.6283009052,nan,nan,nan,nan,nan,nan
140274,nan,nan,0.0007025828,474587.7126368523,nan,nan,nan,nan,-0.0002900866,474587.96301078796,nan,nan,140248,474588.0113620758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474588.0123975277,474588.0123975277,nan,nan,nan,nan,nan,nan
140275,nan,nan,0.0007026647,474591.0961374283,nan,nan,nan,nan,-0.0002900836,474591.3460428715,nan,nan,140249,474591.3948626518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474591.3948626518,474591.3948626518,nan,nan,nan,nan,nan,nan
140276,nan,nan,0.0007025711,474594.480696106,nan,nan,nan,nan,-0.0002900772,474594.7309896946,nan,nan,140250,474594.7794213295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474594.7804274559,474594.7804274559,nan,nan,nan,nan,nan,nan
140277,nan,nan,0.000702568,474597.8646089077,nan,nan,nan,nan,-0.0002900734,474598.11395192146,nan,nan,140251,474598.16333413124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474598.16333413124,474598.16333413124,nan,nan,nan,nan,nan,nan
140278,nan,nan,0.0007025955,474601.2477134705,nan,nan,nan,nan,-0.0002900753,474601.4975438118,nan,nan,140252,474601.546438694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474601.54741978645,474601.54741978645,nan,nan,nan,nan,nan,nan
140279,nan,nan,0.0007026973,474604.62839164736,nan,nan,nan,nan,-0.0002900801,474604.87802028656,nan,nan,140253,474604.9271168709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474604.9271168709,474604.9271168709,nan,nan,nan,nan,nan,nan
140280,nan,nan,0.0007027857,474608.0136250496,nan,nan,nan,nan,-0.0002900674,474608.2642445564,nan,nan,140254,474608.31336426735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474608.31336426735,474608.31336426735,nan,nan,nan,nan,nan,nan
140281,nan,nan,0.0007026728,474611.3978063107,nan,nan,nan,nan,-0.0002900644,474611.64810204506,nan,nan,140255,474611.6965315342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474611.6975324154,474611.6975324154,nan,nan,nan,nan,nan,nan
140282,nan,nan,0.000702562,474614.77992286684,nan,nan,nan,nan,-0.0002900642,474615.0300915241,nan,nan,140256,474615.07864809036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474615.07864809036,474615.07864809036,nan,nan,nan,nan,nan,nan
140283,nan,nan,0.0007024599,474618.1644028664,nan,nan,nan,nan,-0.0002900619,474618.413533926,nan,nan,140257,474618.4631280899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474618.4631280899,474618.4631280899,nan,nan,nan,nan,nan,nan
140284,nan,nan,0.0007025664,474621.5487107277,nan,nan,nan,nan,-0.0002900607,474621.79794859886,nan,nan,140258,474621.84743595123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474621.84743595123,474621.84743595123,nan,nan,nan,nan,nan,nan
140285,nan,nan,0.0007026397,474624.9314114094,nan,nan,nan,nan,-0.0002900551,474625.1810851097,nan,nan,140259,474625.2301366329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474625.2301366329,474625.2301366329,nan,nan,nan,nan,nan,nan
140286,nan,nan,0.0007028968,474628.3143929482,nan,nan,nan,nan,-0.0002900547,474628.56420373917,nan,nan,140260,474628.6131181717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474628.6131181717,474628.6131181717,nan,nan,nan,nan,nan,nan
140287,nan,nan,0.000702581,474631.69790735247,nan,nan,nan,nan,-0.0002900489,474631.94775271416,nan,nan,140261,474631.996632576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474631.9976322651,474631.9976322651,nan,nan,nan,nan,nan,nan
