index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31215,nan,nan,1.838544e-09,105623.48207893371,nan,nan,nan,nan,-2.1e-07,105623.73172879219,nan,nan,31214,105623.78080415726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105623.78080415726,105623.78080415726,nan,nan,nan,nan,nan,nan
31216,nan,nan,6.235728e-08,105626.86525382995,nan,nan,nan,nan,-2.247e-07,105627.1146543026,nan,nan,31215,105627.1639790535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105627.1639790535,105627.1639790535,nan,nan,nan,nan,nan,nan
31217,nan,nan,5.929304e-08,105630.24814929962,nan,nan,nan,nan,-2.268e-07,105630.49782371521,nan,nan,31216,105630.54687452316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105630.54687452316,105630.54687452316,nan,nan,nan,nan,nan,nan
31218,nan,nan,3.278736e-08,105633.6269771099,nan,nan,nan,nan,-2.193e-07,105633.878636837,nan,nan,31217,105633.92570233345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105633.92670416832,105633.92670416832,nan,nan,nan,nan,nan,nan
31219,nan,nan,2.604603e-09,105637.01253786086,nan,nan,nan,nan,-2.268e-07,105637.26281356812,nan,nan,31218,105637.31126308441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105637.31226444244,105637.31226444244,nan,nan,nan,nan,nan,nan
31220,nan,nan,2.604603e-08,105640.39447345733,nan,nan,nan,nan,-2.277e-07,105640.64474892616,nan,nan,31219,105640.69414591789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105640.69414591789,105640.69414591789,nan,nan,nan,nan,nan,nan
31221,nan,nan,2.573961e-08,105643.77999534606,nan,nan,nan,nan,-2.118e-07,105644.02894735336,nan,nan,31220,105644.07872056961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105644.07872056961,105644.07872056961,nan,nan,nan,nan,nan,nan
31222,nan,nan,8.273448e-09,105647.16418089866,nan,nan,nan,nan,-2.27e-07,105647.41388177872,nan,nan,31221,105647.46290612221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105647.46290612221,105647.46290612221,nan,nan,nan,nan,nan,nan
31223,nan,nan,5.362419e-09,105650.54631390571,nan,nan,nan,nan,-2.211e-07,105650.79595589638,nan,nan,31222,105650.84503912926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105650.84503912926,105650.84503912926,nan,nan,nan,nan,nan,nan
31224,nan,nan,1.639368e-08,105653.92756047248,nan,nan,nan,nan,-2.136e-07,105654.1774084568,nan,nan,31223,105654.22628569603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105654.22628569603,105654.22628569603,nan,nan,nan,nan,nan,nan
31225,nan,nan,1.455513e-08,105657.31213059425,nan,nan,nan,nan,-2.267e-07,105657.56175851822,nan,nan,31224,105657.6108558178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105657.6108558178,105657.6108558178,nan,nan,nan,nan,nan,nan
31226,nan,nan,1.961113e-08,105660.69578065872,nan,nan,nan,nan,-2.201e-07,105660.94527888298,nan,nan,31225,105660.99450588226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105660.99450588226,105660.99450588226,nan,nan,nan,nan,nan,nan
31227,nan,nan,2.757815e-09,105664.07892670631,nan,nan,nan,nan,-2.267e-07,105664.32882404327,nan,nan,31226,105664.37765192986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105664.37765192986,105664.37765192986,nan,nan,nan,nan,nan,nan
31228,nan,nan,3.294057e-08,105667.46138920783,nan,nan,nan,nan,-2.228e-07,105667.71094417572,nan,nan,31227,105667.76011443138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105667.76011443138,105667.76011443138,nan,nan,nan,nan,nan,nan
31229,nan,nan,3.631124e-08,105670.84701242446,nan,nan,nan,nan,-2.165e-07,105671.09675908089,nan,nan,31228,105671.14573764801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105671.14573764801,105671.14573764801,nan,nan,nan,nan,nan,nan
31230,nan,nan,6.327655e-08,105674.22833957672,nan,nan,nan,nan,-2.267e-07,105674.4781935215,nan,nan,31229,105674.52706480026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105674.52806687355,105674.52806687355,nan,nan,nan,nan,nan,nan
31231,nan,nan,3.064239e-10,105677.61271467208,nan,nan,nan,nan,-2.234e-07,105677.86293029785,nan,nan,31230,105677.91143989563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105677.91244101524,105677.91244101524,nan,nan,nan,nan,nan,nan
31232,nan,nan,3.094882e-08,105680.99840989112,nan,nan,nan,nan,-2.253e-07,105681.24738264084,nan,nan,31231,105681.29713511467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105681.29713511467,105681.29713511467,nan,nan,nan,nan,nan,nan
31233,nan,nan,1.761938e-08,105684.38226475715,nan,nan,nan,nan,-2.238e-07,105684.63185167313,nan,nan,31232,105684.6809899807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105684.6809899807,105684.6809899807,nan,nan,nan,nan,nan,nan
31234,nan,nan,2.43607e-08,105687.76332249641,nan,nan,nan,nan,-2.205e-07,105688.01286578178,nan,nan,31233,105688.06204771996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105688.06204771996,105688.06204771996,nan,nan,nan,nan,nan,nan
31235,nan,nan,7.200962e-09,105691.1427022457,nan,nan,nan,nan,-2.287e-07,105691.39338970184,nan,nan,31234,105691.44142746925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105691.44142746925,105691.44142746925,nan,nan,nan,nan,nan,nan
31236,nan,nan,5.592236e-08,105694.52405252456,nan,nan,nan,nan,-2.309e-07,105694.77471232414,nan,nan,31235,105694.82277774811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105694.82277774811,105694.82277774811,nan,nan,nan,nan,nan,nan
31237,nan,nan,5.975267e-09,105697.90893497466,nan,nan,nan,nan,-2.281e-07,105698.15898799896,nan,nan,31236,105698.20766019821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105698.20766019821,105698.20766019821,nan,nan,nan,nan,nan,nan
31238,nan,nan,5.484989e-08,105701.29129018783,nan,nan,nan,nan,-2.229e-07,105701.54035043716,nan,nan,31237,105701.59001541138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105701.59001541138,105701.59001541138,nan,nan,nan,nan,nan,nan
31239,nan,nan,1.700653e-08,105704.67558994293,nan,nan,nan,nan,-2.286e-07,105704.92520618439,nan,nan,31238,105704.97431516647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105704.97527337074,105704.97527337074,nan,nan,nan,nan,nan,nan
31240,nan,nan,2.742495e-08,105708.06029071807,nan,nan,nan,nan,-2.244e-07,105708.30994009972,nan,nan,31239,105708.35901594162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105708.35901594162,105708.35901594162,nan,nan,nan,nan,nan,nan
31241,nan,nan,5.025353e-08,105711.44045128822,nan,nan,nan,nan,-2.244e-07,105711.69026255608,nan,nan,31240,105711.74013876915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105711.74013876915,105711.74013876915,nan,nan,nan,nan,nan,nan
31242,nan,nan,9.652355e-09,105714.82392015457,nan,nan,nan,nan,-2.25e-07,105715.07374811172,nan,nan,31241,105715.12264537811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105715.12264537811,105715.12264537811,nan,nan,nan,nan,nan,nan
31243,nan,nan,2.987633e-08,105718.20651473998,nan,nan,nan,nan,-2.31e-07,105718.45610523224,nan,nan,31242,105718.50523996353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105718.50523996353,105718.50523996353,nan,nan,nan,nan,nan,nan
31244,nan,nan,1.639368e-08,105721.59027805328,nan,nan,nan,nan,-2.301e-07,105721.84004044533,nan,nan,31243,105721.88900327682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105721.88900327682,105721.88900327682,nan,nan,nan,nan,nan,nan
31245,nan,nan,2.359465e-08,105724.97232499122,nan,nan,nan,nan,-2.27e-07,105725.22186231613,nan,nan,31244,105725.27105021477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105725.27105021477,105725.27105021477,nan,nan,nan,nan,nan,nan
31246,nan,nan,3.217452e-08,105728.35650315284,nan,nan,nan,nan,-2.357e-07,105728.60656070709,nan,nan,31245,105728.65522837639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105728.65624022484,105728.65624022484,nan,nan,nan,nan,nan,nan
31247,nan,nan,2.911028e-09,105731.73999323844,nan,nan,nan,nan,-2.312e-07,105731.98996019363,nan,nan,31246,105732.03871846199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105732.03871846199,105732.03871846199,nan,nan,nan,nan,nan,nan
31248,nan,nan,6.894539e-09,105735.12187209129,nan,nan,nan,nan,-2.304e-07,105735.37208747864,nan,nan,31247,105735.42059731483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105735.42059731483,105735.42059731483,nan,nan,nan,nan,nan,nan
31249,nan,nan,2.206253e-08,105738.50487914085,nan,nan,nan,nan,-2.305e-07,105738.7548828125,nan,nan,31248,105738.8036043644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105738.8036043644,105738.8036043644,nan,nan,nan,nan,nan,nan
31250,nan,nan,2.604604e-09,105741.89036741256,nan,nan,nan,nan,-2.334e-07,105742.14001607895,nan,nan,31249,105742.18909263611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105742.18909263611,105742.18909263611,nan,nan,nan,nan,nan,nan
31251,nan,nan,5.929304e-08,105745.2718817234,nan,nan,nan,nan,-2.174e-07,105745.52195191383,nan,nan,31250,105745.57060694695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105745.57060694695,105745.57060694695,nan,nan,nan,nan,nan,nan
31252,nan,nan,4.596361e-08,105748.65455641746,nan,nan,nan,nan,-2.23e-07,105748.90441155434,nan,nan,31251,105748.953281641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105748.9542927742,105748.9542927742,nan,nan,nan,nan,nan,nan
31253,nan,nan,1.930471e-08,105752.03424968719,nan,nan,nan,nan,-2.22e-07,105752.28487324715,nan,nan,31252,105752.33297491074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105752.33297491074,105752.33297491074,nan,nan,nan,nan,nan,nan
31254,nan,nan,4.044796e-08,105755.42052307128,nan,nan,nan,nan,-2.249e-07,105755.6701464653,nan,nan,31253,105755.71924829483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105755.71924829483,105755.71924829483,nan,nan,nan,nan,nan,nan
31255,nan,nan,7.507387e-09,105758.80298485755,nan,nan,nan,nan,-2.25e-07,105759.0526304245,nan,nan,31254,105759.1017100811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105759.1017100811,105759.1017100811,nan,nan,nan,nan,nan,nan
31256,nan,nan,5.975267e-09,105762.18613376617,nan,nan,nan,nan,-2.299e-07,105762.4358291626,nan,nan,31255,105762.48485898972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105762.48485898972,105762.48485898972,nan,nan,nan,nan,nan,nan
31257,nan,nan,7.507387e-09,105765.56952681541,nan,nan,nan,nan,-2.337e-07,105765.81866192818,nan,nan,31256,105765.86825203896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105765.86825203896,105765.86825203896,nan,nan,nan,nan,nan,nan
31258,nan,nan,7.354175e-09,105768.95155730247,nan,nan,nan,nan,-2.242e-07,105769.20096254349,nan,nan,31257,105769.25028252602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105769.25028252602,105769.25028252602,nan,nan,nan,nan,nan,nan
31259,nan,nan,1.715974e-08,105772.33263173103,nan,nan,nan,nan,-2.306e-07,105772.58298802376,nan,nan,31258,105772.63135695457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105772.63238120079,105772.63238120079,nan,nan,nan,nan,nan,nan
31260,nan,nan,4.289936e-09,105775.71644368171,nan,nan,nan,nan,-2.287e-07,105775.96628260612,nan,nan,31259,105776.01516890526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105776.01516890526,105776.01516890526,nan,nan,nan,nan,nan,nan
31261,nan,nan,3.983511e-09,105779.10050430297,nan,nan,nan,nan,-2.346e-07,105779.3494644165,nan,nan,31260,105779.39922952652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105779.39922952652,105779.39922952652,nan,nan,nan,nan,nan,nan
31262,nan,nan,3.06424e-08,105782.48281230926,nan,nan,nan,nan,-2.336e-07,105782.73329305649,nan,nan,31261,105782.7815375328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105782.78253912926,105782.78253912926,nan,nan,nan,nan,nan,nan
31263,nan,nan,2.17561e-08,105785.86557855605,nan,nan,nan,nan,-2.277e-07,105786.11549210548,nan,nan,31262,105786.1643037796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105786.16530871391,105786.16530871391,nan,nan,nan,nan,nan,nan
31264,nan,nan,1.072484e-09,105789.25165905952,nan,nan,nan,nan,-2.323e-07,105789.50092077255,nan,nan,31263,105789.55038428307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105789.55038428307,105789.55038428307,nan,nan,nan,nan,nan,nan
31265,nan,nan,2.619925e-08,105792.63392772674,nan,nan,nan,nan,-2.299e-07,105792.88357758522,nan,nan,31264,105792.93265295029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105792.93365383148,105792.93365383148,nan,nan,nan,nan,nan,nan
31266,nan,nan,6.128479e-10,105796.01629176139,nan,nan,nan,nan,-2.291e-07,105796.26593732834,nan,nan,31265,105796.31501698494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105796.31501698494,105796.31501698494,nan,nan,nan,nan,nan,nan
31267,nan,nan,7.522708e-08,105799.39975419044,nan,nan,nan,nan,-2.38e-07,105799.65010595322,nan,nan,31266,105799.69847941399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105799.69947433472,105799.69947433472,nan,nan,nan,nan,nan,nan
31268,nan,nan,3.723051e-08,105802.7827881813,nan,nan,nan,nan,-2.287e-07,105803.03337979317,nan,nan,31267,105803.08252668381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105803.08252668381,105803.08252668381,nan,nan,nan,nan,nan,nan
31269,nan,nan,7.200963e-09,105806.16335024833,nan,nan,nan,nan,-2.187e-07,105806.41397881508,nan,nan,31268,105806.46207547188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105806.46207547188,105806.46207547188,nan,nan,nan,nan,nan,nan
31270,nan,nan,1.40955e-08,105809.54885187148,nan,nan,nan,nan,-2.338e-07,105809.79748749733,nan,nan,31269,105809.84757709503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105809.84757709503,105809.84757709503,nan,nan,nan,nan,nan,nan
31271,nan,nan,1.317623e-08,105812.92652096748,nan,nan,nan,nan,-2.212e-07,105813.17718076706,nan,nan,31270,105813.22524619102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105813.22624707222,105813.22624707222,nan,nan,nan,nan,nan,nan
31272,nan,nan,1.547441e-08,105816.31190075874,nan,nan,nan,nan,-2.342e-07,105816.56172180176,nan,nan,31271,105816.61062598228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105816.61159157753,105816.61159157753,nan,nan,nan,nan,nan,nan
31273,nan,nan,9.499143e-09,105819.69510903358,nan,nan,nan,nan,-2.412e-07,105819.94498634338,nan,nan,31272,105819.99383425713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105819.99383425713,105819.99383425713,nan,nan,nan,nan,nan,nan
31274,nan,nan,4.458468e-08,105823.07995524406,nan,nan,nan,nan,-2.312e-07,105823.32894158363,nan,nan,31273,105823.3786804676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105823.3786804676,105823.3786804676,nan,nan,nan,nan,nan,nan
31275,nan,nan,2.206253e-08,105826.46199097633,nan,nan,nan,nan,-2.369e-07,105826.71178078651,nan,nan,31274,105826.76071619987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105826.76071619987,105826.76071619987,nan,nan,nan,nan,nan,nan
31276,nan,nan,2.911029e-08,105829.8438586235,nan,nan,nan,nan,-2.379e-07,105830.09414553642,nan,nan,31275,105830.14258384705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105830.14358353615,105830.14358353615,nan,nan,nan,nan,nan,nan
31277,nan,nan,7.813811e-09,105833.22694411277,nan,nan,nan,nan,-2.379e-07,105833.47658610344,nan,nan,31276,105833.52566933632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105833.52566933632,105833.52566933632,nan,nan,nan,nan,nan,nan
31278,nan,nan,1.241017e-08,105836.61247601509,nan,nan,nan,nan,-2.355e-07,105836.86212134361,nan,nan,31277,105836.91120123863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105836.91120123863,105836.91120123863,nan,nan,nan,nan,nan,nan
31279,nan,nan,1.53212e-08,105839.99327340125,nan,nan,nan,nan,-2.336e-07,105840.24316430092,nan,nan,31278,105840.2919986248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105840.2919986248,105840.2919986248,nan,nan,nan,nan,nan,nan
31280,nan,nan,2.083683e-08,105843.37588038444,nan,nan,nan,nan,-2.428e-07,105843.62548971176,nan,nan,31279,105843.67460560799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105843.67563724518,105843.67563724518,nan,nan,nan,nan,nan,nan
31281,nan,nan,1.685332e-08,105846.76002898216,nan,nan,nan,nan,-2.441e-07,105847.00975370407,nan,nan,31280,105847.0587542057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105847.0587542057,105847.0587542057,nan,nan,nan,nan,nan,nan
31282,nan,nan,1.470835e-08,105850.14179172515,nan,nan,nan,nan,-2.427e-07,105850.39141440392,nan,nan,31281,105850.4405169487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105850.44155216217,105850.44155216217,nan,nan,nan,nan,nan,nan
31283,nan,nan,1.715974e-08,105853.52537288665,nan,nan,nan,nan,-2.362e-07,105853.7751250267,nan,nan,31282,105853.8240981102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105853.8240981102,105853.8240981102,nan,nan,nan,nan,nan,nan
31284,nan,nan,3.814979e-08,105856.90859332084,nan,nan,nan,nan,-2.373e-07,105857.1582288742,nan,nan,31283,105857.20731854439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105857.20731854439,105857.20731854439,nan,nan,nan,nan,nan,nan
31285,nan,nan,2.696531e-08,105860.29179086685,nan,nan,nan,nan,-2.366e-07,105860.5422244072,nan,nan,31284,105860.5905160904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105860.59155535698,105860.59155535698,nan,nan,nan,nan,nan,nan
31286,nan,nan,8.733083e-09,105863.6761440277,nan,nan,nan,nan,-2.375e-07,105863.92558574677,nan,nan,31285,105863.97486925125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105863.97586965561,105863.97586965561,nan,nan,nan,nan,nan,nan
31287,nan,nan,1.715975e-08,105867.059201622,nan,nan,nan,nan,-2.444e-07,105867.30877828598,nan,nan,31286,105867.35792684555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105867.35893082619,105867.35893082619,nan,nan,nan,nan,nan,nan
31288,nan,nan,3.094882e-08,105870.44296302795,nan,nan,nan,nan,-2.389e-07,105870.69317388535,nan,nan,31287,105870.7416882515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105870.74264860153,105870.74264860153,nan,nan,nan,nan,nan,nan
31289,nan,nan,3.156166e-08,105873.82226719856,nan,nan,nan,nan,-2.556e-07,105874.07292699814,nan,nan,31288,105874.1209924221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105874.1209924221,105874.1209924221,nan,nan,nan,nan,nan,nan
31290,nan,nan,4.581038e-08,105877.20592632293,nan,nan,nan,nan,-2.46e-07,105877.45525693893,nan,nan,31289,105877.50465154648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105877.50465154648,105877.50465154648,nan,nan,nan,nan,nan,nan
31291,nan,nan,1.991756e-09,105880.58903779983,nan,nan,nan,nan,-2.477e-07,105880.83904194832,nan,nan,31290,105880.88776302338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105880.88776302338,105880.88776302338,nan,nan,nan,nan,nan,nan
31292,nan,nan,5.362419e-09,105883.97205748557,nan,nan,nan,nan,-2.445e-07,105884.22241616249,nan,nan,31291,105884.27078270912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105884.27178549767,105884.27178549767,nan,nan,nan,nan,nan,nan
31293,nan,nan,3.998833e-08,105887.35625829696,nan,nan,nan,nan,-2.484e-07,105887.60646224022,nan,nan,31292,105887.65498352051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105887.65598416328,105887.65598416328,nan,nan,nan,nan,nan,nan
31294,nan,nan,3.248094e-08,105890.73815193176,nan,nan,nan,nan,-2.535e-07,105890.98799943924,nan,nan,31293,105891.0368771553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105891.0368771553,105891.0368771553,nan,nan,nan,nan,nan,nan
31295,nan,nan,5.132602e-08,105894.12230577468,nan,nan,nan,nan,-2.561e-07,105894.37227034569,nan,nan,31294,105894.42103099823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105894.42103099823,105894.42103099823,nan,nan,nan,nan,nan,nan
31296,nan,nan,3.416627e-08,105897.50610747337,nan,nan,nan,nan,-2.619e-07,105897.75550842285,nan,nan,31295,105897.80483269691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105897.80483269691,105897.80483269691,nan,nan,nan,nan,nan,nan
31297,nan,nan,4.305257e-08,105900.88664236068,nan,nan,nan,nan,-2.435e-07,105901.13730764389,nan,nan,31296,105901.18638157845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105901.18638157845,105901.18638157845,nan,nan,nan,nan,nan,nan
31298,nan,nan,1.838544e-09,105904.2707332611,nan,nan,nan,nan,-2.459e-07,105904.52039599419,nan,nan,31297,105904.56945848465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105904.56945848465,105904.56945848465,nan,nan,nan,nan,nan,nan
31299,nan,nan,4.581039e-08,105907.6542772293,nan,nan,nan,nan,-2.589e-07,105907.90450978279,nan,nan,31298,105907.95300245285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105907.9540014267,105907.9540014267,nan,nan,nan,nan,nan,nan
31300,nan,nan,2.711852e-08,105911.03805508613,nan,nan,nan,nan,-2.538e-07,105911.28771424294,nan,nan,31299,105911.33678030968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105911.33678030968,105911.33678030968,nan,nan,nan,nan,nan,nan
31301,nan,nan,4.289936e-09,105914.41958823203,nan,nan,nan,nan,-2.519e-07,105914.66926717758,nan,nan,31300,105914.71831345558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105914.71831345558,105914.71831345558,nan,nan,nan,nan,nan,nan
31302,nan,nan,5.898661e-08,105917.8040570259,nan,nan,nan,nan,-2.598e-07,105918.05394530296,nan,nan,31301,105918.10278224945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105918.10378170013,105918.10378170013,nan,nan,nan,nan,nan,nan
31303,nan,nan,3.20213e-08,105921.18768491744,nan,nan,nan,nan,-2.612e-07,105921.43739080429,nan,nan,31302,105921.48641014099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105921.48641014099,105921.48641014099,nan,nan,nan,nan,nan,nan
31304,nan,nan,6.75665e-08,105924.57122507095,nan,nan,nan,nan,-2.571e-07,105924.82158184052,nan,nan,31303,105924.8699502945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105924.87098050117,105924.87098050117,nan,nan,nan,nan,nan,nan
31305,nan,nan,6.40426e-08,105927.95287146568,nan,nan,nan,nan,-2.414e-07,105928.20251655579,nan,nan,31304,105928.25159668922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105928.25159668922,105928.25159668922,nan,nan,nan,nan,nan,nan
31306,nan,nan,9.499143e-09,105931.3323337078,nan,nan,nan,nan,-2.502e-07,105931.5830218792,nan,nan,31305,105931.63105893135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105931.63206744194,105931.63206744194,nan,nan,nan,nan,nan,nan
31307,nan,nan,4.167365e-08,105934.71542778015,nan,nan,nan,nan,-2.544e-07,105934.96408629417,nan,nan,31306,105935.01415300369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105935.01415300369,105935.01415300369,nan,nan,nan,nan,nan,nan
31308,nan,nan,4.703608e-08,105938.09763946533,nan,nan,nan,nan,-2.558e-07,105938.34731268883,nan,nan,31307,105938.39636468887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105938.39636468887,105938.39636468887,nan,nan,nan,nan,nan,nan
31309,nan,nan,8.886295e-09,105941.48136725425,nan,nan,nan,nan,-2.562e-07,105941.73100304604,nan,nan,31308,105941.7800924778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105941.78109645844,105941.78109645844,nan,nan,nan,nan,nan,nan
31310,nan,nan,2.619925e-08,105944.86671915054,nan,nan,nan,nan,-2.587e-07,105945.1163623333,nan,nan,31309,105945.16544437408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105945.16544437408,105945.16544437408,nan,nan,nan,nan,nan,nan
31311,nan,nan,2.635246e-08,105948.24774637222,nan,nan,nan,nan,-2.484e-07,105948.49739170074,nan,nan,31310,105948.54647159576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105948.54647159576,105948.54647159576,nan,nan,nan,nan,nan,nan
