index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
128247,nan,nan,1.945794e-08,433874.374950552,nan,nan,nan,nan,2.4872e-06,433874.6241161823,nan,nan,128222,433874.6736757755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433878.05581116676,433878.05581116676,nan,nan,nan,nan,nan,nan
128248,nan,nan,4.090764e-08,433877.7560624123,nan,nan,nan,nan,2.4926e-06,433878.0060622692,nan,nan,128223,433878.0547876358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433881.4384813309,433881.4384813309,nan,nan,nan,nan,nan,nan
128249,nan,nan,2.589286e-08,433881.13975610735,nan,nan,nan,nan,2.4839e-06,433881.3893523216,nan,nan,128224,433881.4384813309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433884.8239827156,433884.8239827156,nan,nan,nan,nan,nan,nan
128250,nan,nan,6.051881e-08,433884.5242949963,nan,nan,nan,nan,2.4903e-06,433884.7747139931,nan,nan,128225,433884.8230202198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433888.2077279091,433888.2077279091,nan,nan,nan,nan,nan,nan
128251,nan,nan,2.635249e-08,433887.90900268557,nan,nan,nan,nan,2.4811e-06,433888.1578462124,nan,nan,128226,433888.2077279091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433891.5905508995,433891.5905508995,nan,nan,nan,nan,nan,nan
128252,nan,nan,1.685333e-08,433891.2908362389,nan,nan,nan,nan,2.4767e-06,433891.54152059555,nan,nan,128227,433891.5905508995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433894.97329974174,433894.97329974174,nan,nan,nan,nan,nan,nan
128253,nan,nan,2.144971e-09,433894.6745745182,nan,nan,nan,nan,2.4847e-06,433894.9252693653,nan,nan,128228,433894.97329974174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433898.3543152809,433898.3543152809,nan,nan,nan,nan,nan,nan
128254,nan,nan,4.443153e-09,433898.0555900574,nan,nan,nan,nan,2.4828e-06,433898.3062493801,nan,nan,128229,433898.3543152809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433901.7403264046,433901.7403264046,nan,nan,nan,nan,nan,nan
128255,nan,nan,3.064243e-10,433901.4405609608,nan,nan,nan,nan,2.4784e-06,433901.6904051304,nan,nan,128230,433901.7392861843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433905.12347722054,433905.12347722054,nan,nan,nan,nan,nan,nan
128256,nan,nan,7.078402e-08,433904.824751997,nan,nan,nan,nan,2.4868e-06,433905.0746014118,nan,nan,128231,433905.12347722054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433908.5089581013,433908.5089581013,nan,nan,nan,nan,nan,nan
128257,nan,nan,7.047758e-09,433908.21023287775,nan,nan,nan,nan,2.4714e-06,433908.45992159843,nan,nan,128232,433908.5089581013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433911.8912394047,433911.8912394047,nan,nan,nan,nan,nan,nan
128258,nan,nan,2.681212e-08,433911.59251418116,nan,nan,nan,nan,2.4755e-06,433911.8418531418,nan,nan,128233,433911.8912394047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433915.27503561974,433915.27503561974,nan,nan,nan,nan,nan,nan
128259,nan,nan,5.209214e-09,433914.9763103962,nan,nan,nan,nan,2.4828e-06,433915.22516965866,nan,nan,128234,433915.27503561974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433918.65847468376,433918.65847468376,nan,nan,nan,nan,nan,nan
128260,nan,nan,4.136728e-08,433918.35974946024,nan,nan,nan,nan,2.4739e-06,433918.6092765331,nan,nan,128235,433918.65847468376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433922.04177212715,433922.04177212715,nan,nan,nan,nan,nan,nan
128261,nan,nan,1.578085e-08,433921.74304690363,nan,nan,nan,nan,2.4744e-06,433921.9925429821,nan,nan,128236,433922.04177212715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433925.4229567051,433925.4229567051,nan,nan,nan,nan,nan,nan
128262,nan,nan,1.332946e-08,433925.1242314816,nan,nan,nan,nan,2.4653e-06,433925.37485575676,nan,nan,128237,433925.4229567051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433928.8077967167,433928.8077967167,nan,nan,nan,nan,nan,nan
128263,nan,nan,1.700655e-08,433928.5090714932,nan,nan,nan,nan,2.4666e-06,433928.7589299679,nan,nan,128238,433928.8077967167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433932.193475008,433932.193475008,nan,nan,nan,nan,nan,nan
128264,nan,nan,7.430789e-08,433931.8947497845,nan,nan,nan,nan,2.4623e-06,433932.14397501945,nan,nan,128239,433932.193475008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433935.5753519535,433935.5753519535,nan,nan,nan,nan,nan,nan
128265,nan,nan,4.703613e-08,433935.2755927086,nan,nan,nan,nan,2.4605e-06,433935.52601623535,nan,nan,128240,433935.5743179321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433938.9589047432,433938.9589047432,nan,nan,nan,nan,nan,nan
128266,nan,nan,2.77314e-08,433938.6601795197,nan,nan,nan,nan,2.4591e-06,433938.9098265171,nan,nan,128241,433938.9589047432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433942.342345953,433942.342345953,nan,nan,nan,nan,nan,nan
128267,nan,nan,2.344146e-08,433942.0426653862,nan,nan,nan,nan,2.4533e-06,433942.2932794094,nan,nan,128242,433942.34139060974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433945.72434711456,433945.72434711456,nan,nan,nan,nan,nan,nan
128268,nan,nan,7.967031e-09,433945.42562189105,nan,nan,nan,nan,2.4486e-06,433945.6752448082,nan,nan,128243,433945.72434711456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433949.1080274582,433949.1080274582,nan,nan,nan,nan,nan,nan
128269,nan,nan,2.007079e-08,433948.8093022347,nan,nan,nan,nan,2.4531e-06,433949.0599629879,nan,nan,128244,433949.1080274582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433952.493478775,433952.493478775,nan,nan,nan,nan,nan,nan
128270,nan,nan,2.252219e-08,433952.1947535515,nan,nan,nan,nan,2.4535e-06,433952.4440574646,nan,nan,128245,433952.493478775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433955.8740878105,433955.8740878105,nan,nan,nan,nan,nan,nan
128271,nan,nan,1.532122e-09,433955.575362587,nan,nan,nan,nan,2.4425e-06,433955.8260214329,nan,nan,128246,433955.8740878105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433959.2589366436,433959.2589366436,nan,nan,nan,nan,nan,nan
128272,nan,nan,7.660607e-10,433958.9602114201,nan,nan,nan,nan,2.4426e-06,433959.2095375061,nan,nan,128247,433959.2589366436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433962.6423165798,433962.6423165798,nan,nan,nan,nan,nan,nan
128273,nan,nan,9.652362e-09,433962.3435913563,nan,nan,nan,nan,2.4463e-06,433962.5934472084,nan,nan,128248,433962.6423165798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433966.0260179043,433966.0260179043,nan,nan,nan,nan,nan,nan
128274,nan,nan,3.677092e-09,433965.72729268076,nan,nan,nan,nan,2.4305e-06,433965.9771015644,nan,nan,128249,433966.0260179043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433969.41181254387,433969.41181254387,nan,nan,nan,nan,nan,nan
128275,nan,nan,1.332946e-08,433969.11308732035,nan,nan,nan,nan,2.4305e-06,433969.3625533581,nan,nan,128250,433969.41181254387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433972.7959947586,433972.7959947586,nan,nan,nan,nan,nan,nan
128276,nan,nan,1.961116e-08,433972.4972695351,nan,nan,nan,nan,2.4277e-06,433972.74642014503,nan,nan,128251,433972.7959947586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433976.17904806137,433976.17904806137,nan,nan,nan,nan,nan,nan
128277,nan,nan,1.072485e-08,433975.87930645945,nan,nan,nan,nan,2.4304e-06,433976.12955641747,nan,nan,128252,433976.17803168297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433979.56192827225,433979.56192827225,nan,nan,nan,nan,nan,nan
128278,nan,nan,1.608727e-08,433979.26320304873,nan,nan,nan,nan,2.4253e-06,433979.51254558563,nan,nan,128253,433979.56192827225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433982.94621276855,433982.94621276855,nan,nan,nan,nan,nan,nan
128279,nan,nan,2.190934e-08,433982.64748754504,nan,nan,nan,nan,2.4198e-06,433982.8973362446,nan,nan,128254,433982.94621276855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433986.3298611641,433986.3298611641,nan,nan,nan,nan,nan,nan
128280,nan,nan,7.522716e-08,433986.0311359406,nan,nan,nan,nan,2.4188e-06,433986.28074121475,nan,nan,128255,433986.3298611641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433989.71289014816,433989.71289014816,nan,nan,nan,nan,nan,nan
128281,nan,nan,4.443153e-09,433989.41416492464,nan,nan,nan,nan,2.4169e-06,433989.66387724876,nan,nan,128256,433989.71289014816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433993.0978794098,433993.0978794098,nan,nan,nan,nan,nan,nan
128282,nan,nan,1.149091e-08,433992.7991541863,nan,nan,nan,nan,2.4075e-06,433993.04879021645,nan,nan,128257,433993.0978794098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433996.4823832512,433996.4823832512,nan,nan,nan,nan,nan,nan
128283,nan,nan,3.431951e-08,433996.18266310694,nan,nan,nan,nan,2.4118e-06,433996.43295931816,nan,nan,128258,433996.48138833046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433999.8634710312,433999.8634710312,nan,nan,nan,nan,nan,nan
128284,nan,nan,4.5504e-08,433999.5647458077,nan,nan,nan,nan,2.4142e-06,433999.8144161701,nan,nan,128259,433999.8634710312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434003.24634194374,434003.24634194374,nan,nan,nan,nan,nan,nan
128285,nan,nan,1.532122e-09,434002.9466206074,nan,nan,nan,nan,2.4133e-06,434003.1964664459,nan,nan,128260,434003.2453458309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434006.6312074661,434006.6312074661,nan,nan,nan,nan,nan,nan
128286,nan,nan,1.807903e-08,434006.3324822426,nan,nan,nan,nan,2.408e-06,434006.5820784569,nan,nan,128261,434006.6312074661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434010.01580166817,434010.01580166817,nan,nan,nan,nan,nan,nan
128287,nan,nan,6.205092e-08,434009.71707644465,nan,nan,nan,nan,2.4004e-06,434009.96635842323,nan,nan,128262,434010.01580166817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434013.3993732929,434013.3993732929,nan,nan,nan,nan,nan,nan
128288,nan,nan,3.508558e-08,434013.1006480694,nan,nan,nan,nan,2.4016e-06,434013.34982442856,nan,nan,128263,434013.3993732929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434016.77855300903,434016.77855300903,nan,nan,nan,nan,nan,nan
128289,nan,nan,1.715976e-08,434016.4798277855,nan,nan,nan,nan,2.4037e-06,434016.73048758507,nan,nan,128264,434016.77855300903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434020.1651763916,434020.1651763916,nan,nan,nan,nan,nan,nan
128290,nan,nan,2.543322e-08,434019.8664511681,nan,nan,nan,nan,2.3987e-06,434020.11618733406,nan,nan,128265,434020.1651763916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434023.5495150089,434023.5495150089,nan,nan,nan,nan,nan,nan
128291,nan,nan,2.344146e-08,434023.2497819901,nan,nan,nan,nan,2.3944e-06,434023.5001578331,nan,nan,128266,434023.5485072136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434026.93245744705,434026.93245744705,nan,nan,nan,nan,nan,nan
128292,nan,nan,3.064243e-09,434026.63273253443,nan,nan,nan,nan,2.3924e-06,434026.88339185715,nan,nan,128267,434026.93145775795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434030.3180627823,434030.3180627823,nan,nan,nan,nan,nan,nan
128293,nan,nan,1.945794e-08,434030.01933755877,nan,nan,nan,nan,2.3883e-06,434030.2693178654,nan,nan,128268,434030.3180627823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434033.7023665905,434033.7023665905,nan,nan,nan,nan,nan,nan
128294,nan,nan,3.248097e-08,434033.403641367,nan,nan,nan,nan,2.3887e-06,434033.6533176899,nan,nan,128269,434033.7023665905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434037.0816888809,434037.0816888809,nan,nan,nan,nan,nan,nan
128295,nan,nan,3.677092e-09,434036.7829636574,nan,nan,nan,nan,2.3886e-06,434037.0336625576,nan,nan,128270,434037.0816888809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434040.4677159786,434040.4677159786,nan,nan,nan,nan,nan,nan
128296,nan,nan,5.255177e-08,434040.1689907551,nan,nan,nan,nan,2.3903e-06,434040.41792321205,nan,nan,128271,434040.4677159786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434043.85218429565,434043.85218429565,nan,nan,nan,nan,nan,nan
128297,nan,nan,1.899831e-08,434043.55345907214,nan,nan,nan,nan,2.3814e-06,434043.80316495895,nan,nan,128272,434043.85218429565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434047.23755955696,434047.23755955696,nan,nan,nan,nan,nan,nan
128298,nan,nan,1.271661e-08,434046.93883433344,nan,nan,nan,nan,2.3761e-06,434047.18854117393,nan,nan,128273,434047.23755955696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434050.62096118927,434050.62096118927,nan,nan,nan,nan,nan,nan
128299,nan,nan,1.409552e-08,434050.3212937355,nan,nan,nan,nan,2.3812e-06,434050.5715851784,nan,nan,128274,434050.62096118927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434054.00499367714,434054.00499367714,nan,nan,nan,nan,nan,nan
128300,nan,nan,6.909866e-08,434053.7062684536,nan,nan,nan,nan,2.3686e-06,434053.95511746407,nan,nan,128275,434054.00499367714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434057.3889634609,434057.3889634609,nan,nan,nan,nan,nan,nan
128301,nan,nan,2.083685e-08,434057.08924570086,nan,nan,nan,nan,2.3632e-06,434057.3390901089,nan,nan,128276,434057.3879709244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434060.7715892792,434060.7715892792,nan,nan,nan,nan,nan,nan
128302,nan,nan,3.937552e-08,434060.47286405566,nan,nan,nan,nan,2.3654e-06,434060.7227091789,nan,nan,128277,434060.7715892792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434064.1563370228,434064.1563370228,nan,nan,nan,nan,nan,nan
128303,nan,nan,2.834425e-08,434063.85761179926,nan,nan,nan,nan,2.3658e-06,434064.10695910454,nan,nan,128278,434064.1563370228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434067.5412726402,434067.5412726402,nan,nan,nan,nan,nan,nan
128304,nan,nan,5.975273e-09,434067.24154677393,nan,nan,nan,nan,2.3649e-06,434067.4917693138,nan,nan,128279,434067.54027199745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434070.92297029495,434070.92297029495,nan,nan,nan,nan,nan,nan
128305,nan,nan,3.324703e-08,434070.62325181963,nan,nan,nan,nan,2.3575e-06,434070.8738811016,nan,nan,128280,434070.92197704315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434074.3080468178,434074.3080468178,nan,nan,nan,nan,nan,nan
128306,nan,nan,3.477916e-08,434074.00932159426,nan,nan,nan,nan,2.3673e-06,434074.2589919567,nan,nan,128281,434074.3080468178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434077.6864478588,434077.6864478588,nan,nan,nan,nan,nan,nan
128307,nan,nan,3.110206e-08,434077.3877226353,nan,nan,nan,nan,2.3546e-06,434077.638381958,nan,nan,128282,434077.6864478588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434081.07405662537,434081.07405662537,nan,nan,nan,nan,nan,nan
128308,nan,nan,2.436073e-08,434080.7743684292,nan,nan,nan,nan,2.3555e-06,434081.02497959137,nan,nan,128283,434081.0730936527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434084.4591374397,434084.4591374397,nan,nan,nan,nan,nan,nan
128309,nan,nan,1.149091e-08,434084.1604122162,nan,nan,nan,nan,2.3537e-06,434084.40997600555,nan,nan,128284,434084.4591374397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434087.8420944214,434087.8420944214,nan,nan,nan,nan,nan,nan
128310,nan,nan,3.90691e-08,434087.54336919787,nan,nan,nan,nan,2.3561e-06,434087.79300427437,nan,nan,128285,434087.8420944214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434091.22819042206,434091.22819042206,nan,nan,nan,nan,nan,nan
128311,nan,nan,1.378909e-08,434090.92946519854,nan,nan,nan,nan,2.3509e-06,434091.17889904976,nan,nan,128286,434091.22819042206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434094.61082339287,434094.61082339287,nan,nan,nan,nan,nan,nan
128312,nan,nan,1.930473e-08,434094.31209816935,nan,nan,nan,nan,2.3517e-06,434094.56196546555,nan,nan,128287,434094.61082339287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434097.99119496346,434097.99119496346,nan,nan,nan,nan,nan,nan
128313,nan,nan,1.118449e-08,434097.69246973994,nan,nan,nan,nan,2.3414e-06,434097.94298791885,nan,nan,128288,434097.99119496346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434101.37567162514,434101.37567162514,nan,nan,nan,nan,nan,nan
128314,nan,nan,5.101964e-08,434101.0769464016,nan,nan,nan,nan,2.3386e-06,434101.32641386986,nan,nan,128289,434101.37567162514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434104.76076197624,434104.76076197624,nan,nan,nan,nan,nan,nan
128315,nan,nan,6.925187e-08,434104.4610127449,nan,nan,nan,nan,2.3289e-06,434104.7115471363,nan,nan,128290,434104.75973796844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434108.14588952065,434108.14588952065,nan,nan,nan,nan,nan,nan
128316,nan,nan,6.159128e-08,434107.8471642971,nan,nan,nan,nan,2.3341e-06,434108.0964484215,nan,nan,128291,434108.14588952065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434111.528298378,434111.528298378,nan,nan,nan,nan,nan,nan
128317,nan,nan,4.964073e-08,434111.2295731545,nan,nan,nan,nan,2.3297e-06,434111.47930788994,nan,nan,128292,434111.528298378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434114.9125754833,434114.9125754833,nan,nan,nan,nan,nan,nan
128318,nan,nan,3.508559e-08,434114.6138502598,nan,nan,nan,nan,2.3287e-06,434114.86351037025,nan,nan,128293,434114.9125754833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434118.29565787315,434118.29565787315,nan,nan,nan,nan,nan,nan
128319,nan,nan,2.497358e-08,434117.99596633913,nan,nan,nan,nan,2.3306e-06,434118.24578523636,nan,nan,128294,434118.29469156265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434121.6797146797,434121.6797146797,nan,nan,nan,nan,nan,nan
128320,nan,nan,1.394231e-08,434121.3809894562,nan,nan,nan,nan,2.3316e-06,434121.6306297779,nan,nan,128295,434121.6797146797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434125.06311154366,434125.06311154366,nan,nan,nan,nan,nan,nan
128321,nan,nan,4.121407e-08,434124.7633852005,nan,nan,nan,nan,2.3217e-06,434125.0136425495,nan,nan,128296,434125.06211042404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434128.4465532303,434128.4465532303,nan,nan,nan,nan,nan,nan
128322,nan,nan,2.604606e-08,434128.14782800677,nan,nan,nan,nan,2.3201e-06,434128.39709210396,nan,nan,128297,434128.4465532303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434131.8319158554,434131.8319158554,nan,nan,nan,nan,nan,nan
128323,nan,nan,5.163249e-08,434131.5322312355,nan,nan,nan,nan,2.3193e-06,434131.7828502655,nan,nan,128298,434131.83095645905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434135.2115805149,434135.2115805149,nan,nan,nan,nan,nan,nan
128324,nan,nan,2.635248e-08,434134.9128552914,nan,nan,nan,nan,2.3201e-06,434135.1635148525,nan,nan,128299,434135.2115805149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434138.59234142303,434138.59234142303,nan,nan,nan,nan,nan,nan
128325,nan,nan,2.528e-08,434138.2936161995,nan,nan,nan,nan,2.3151e-06,434138.5442750454,nan,nan,128300,434138.59234142303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434141.9788413048,434141.9788413048,nan,nan,nan,nan,nan,nan
128326,nan,nan,2.865067e-08,434141.68011608126,nan,nan,nan,nan,2.3137e-06,434141.93070459366,nan,nan,128301,434141.9788413048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434145.3629539013,434145.3629539013,nan,nan,nan,nan,nan,nan
128327,nan,nan,8.641163e-08,434145.0642286778,nan,nan,nan,nan,2.3073e-06,434145.3138883114,nan,nan,128302,434145.3629539013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434148.7464015484,434148.7464015484,nan,nan,nan,nan,nan,nan
128328,nan,nan,5.270497e-08,434148.4466761589,nan,nan,nan,nan,2.3034e-06,434148.6970384121,nan,nan,128303,434148.74540138245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434152.1301021576,434152.1301021576,nan,nan,nan,nan,nan,nan
128329,nan,nan,9.039516e-09,434151.8303760529,nan,nan,nan,nan,2.3059e-06,434152.0808458328,nan,nan,128304,434152.1291012764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434155.51428079605,434155.51428079605,nan,nan,nan,nan,nan,nan
128330,nan,nan,7.170328e-08,434155.2145208359,nan,nan,nan,nan,2.3046e-06,434155.464881897,nan,nan,128305,434155.5132460594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434158.8934407234,434158.8934407234,nan,nan,nan,nan,nan,nan
128331,nan,nan,5.439032e-08,434158.5947154999,nan,nan,nan,nan,2.2974e-06,434158.84440135956,nan,nan,128306,434158.8934407234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434162.27800393105,434162.27800393105,nan,nan,nan,nan,nan,nan
128332,nan,nan,3.355346e-08,434161.9792787075,nan,nan,nan,nan,2.3022e-06,434162.22892451286,nan,nan,128307,434162.27800393105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434165.66122174263,434165.66122174263,nan,nan,nan,nan,nan,nan
128333,nan,nan,5.868025e-08,434165.3614956379,nan,nan,nan,nan,2.2922e-06,434165.61193442345,nan,nan,128308,434165.66022086143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434169.0450758934,434169.0450758934,nan,nan,nan,nan,nan,nan
128334,nan,nan,4.5504e-08,434168.7463506699,nan,nan,nan,nan,2.291e-06,434168.9960091114,nan,nan,128309,434169.0450758934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434172.4258649349,434172.4258649349,nan,nan,nan,nan,nan,nan
128335,nan,nan,1.13377e-08,434172.1271397114,nan,nan,nan,nan,2.2928e-06,434172.3769891262,nan,nan,128310,434172.4258649349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434175.81261467934,434175.81261467934,nan,nan,nan,nan,nan,nan
128336,nan,nan,6.021237e-08,434175.512855196,nan,nan,nan,nan,2.295e-06,434175.7626490593,nan,nan,128311,434175.81158041954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434179.19564175606,434179.19564175606,nan,nan,nan,nan,nan,nan
128337,nan,nan,4.565722e-08,434178.89691653254,nan,nan,nan,nan,2.2945e-06,434179.1457631588,nan,nan,128312,434179.19564175606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434182.8712015152,434182.8712015152,nan,nan,434179.19564175606,434182.8712015152,nan,nan
128338,nan,nan,3.202134e-08,434182.2784143925,nan,nan,nan,nan,2.2804e-06,434182.5282280445,nan,nan,128313,434182.577139616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434185.96135640144,434185.96135640144,nan,nan,nan,nan,nan,nan
128339,nan,nan,3.401309e-08,434185.6626311779,nan,nan,nan,nan,2.2856e-06,434185.9121863842,nan,nan,128314,434185.96135640144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434189.3467786312,434189.3467786312,nan,nan,nan,nan,nan,nan
128340,nan,nan,4.596365e-10,434189.0470189095,nan,nan,nan,nan,2.2751e-06,434189.2968649864,nan,nan,128315,434189.345744133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434192.72952342033,434192.72952342033,nan,nan,nan,nan,nan,nan
128341,nan,nan,2.573964e-08,434192.4307981968,nan,nan,nan,nan,2.2815e-06,434192.68022847176,nan,nan,128316,434192.72952342033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434196.1088759899,434196.1088759899,nan,nan,nan,nan,nan,nan
128342,nan,nan,1.532121e-09,434195.8101507664,nan,nan,nan,nan,2.2717e-06,434196.0608112812,nan,nan,128317,434196.1088759899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434199.49536037445,434199.49536037445,nan,nan,nan,nan,nan,nan
128343,nan,nan,3.202134e-08,434199.19663515093,nan,nan,nan,nan,2.2768e-06,434199.4462838173,nan,nan,128318,434199.49536037445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,434202.87867474556,434202.87867474556,nan,nan,nan,nan,nan,nan
