index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
138209,nan,nan,0.0007022327,467600.6460997105,nan,nan,nan,nan,-0.0001222371,467600.89594602585,nan,nan,138183,467600.944824934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467600.94585990906,467600.94585990906,nan,nan,nan,nan,nan,nan
138210,nan,nan,0.0007023385,467604.030068779,nan,nan,nan,nan,-0.0001227938,467604.2799170017,nan,nan,138184,467604.32879400253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467604.32983374596,467604.32983374596,nan,nan,nan,nan,nan,nan
138211,nan,nan,0.0007022312,467607.41521348956,nan,nan,nan,nan,-0.0001233367,467607.66464328766,nan,nan,138185,467607.7139387131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467607.7139387131,467607.7139387131,nan,nan,nan,nan,nan,nan
138212,nan,nan,0.0007023959,467610.7974940777,nan,nan,nan,nan,-0.0001238763,467611.0474846363,nan,nan,138186,467611.0962193012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467611.0971875191,467611.0971875191,nan,nan,nan,nan,nan,nan
138213,nan,nan,0.0007024233,467614.1835028172,nan,nan,nan,nan,-0.000124417,467614.4334201813,nan,nan,138187,467614.4822280407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467614.48322820663,467614.48322820663,nan,nan,nan,nan,nan,nan
138214,nan,nan,0.0007023778,467617.56463756564,nan,nan,nan,nan,-0.0001249566,467617.815315485,nan,nan,138188,467617.86336278915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467617.86336278915,467617.86336278915,nan,nan,nan,nan,nan,nan
138215,nan,nan,0.0007023141,467620.9499420166,nan,nan,nan,nan,-0.0001254922,467621.1987810135,nan,nan,138189,467621.24866724014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467621.24866724014,467621.24866724014,nan,nan,nan,nan,nan,nan
138216,nan,nan,0.0007022887,467624.33518662455,nan,nan,nan,nan,-0.0001260361,467624.5844607353,nan,nan,138190,467624.63391184807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467624.63391184807,467624.63391184807,nan,nan,nan,nan,nan,nan
138217,nan,nan,0.0007022493,467627.71586384776,nan,nan,nan,nan,-0.0001265648,467627.9665238857,nan,nan,138191,467628.0145890713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467628.0145890713,467628.0145890713,nan,nan,nan,nan,nan,nan
138218,nan,nan,0.0007022636,467631.09739151003,nan,nan,nan,nan,-0.0001271055,467631.3480541706,nan,nan,138192,467631.39611673355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467631.39611673355,467631.39611673355,nan,nan,nan,nan,nan,nan
138219,nan,nan,0.0007022461,467634.47867074015,nan,nan,nan,nan,-0.0001276347,467634.7293651104,nan,nan,138193,467634.77739596367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467634.77739596367,467634.77739596367,nan,nan,nan,nan,nan,nan
138220,nan,nan,0.0007023204,467637.86120476725,nan,nan,nan,nan,-0.0001281666,467638.11186242104,nan,nan,138194,467638.15992999077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467638.15992999077,467638.15992999077,nan,nan,nan,nan,nan,nan
138221,nan,nan,0.0007023078,467641.24745001795,nan,nan,nan,nan,-0.0001286906,467641.4962410927,nan,nan,138195,467641.54617524147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467641.54617524147,467641.54617524147,nan,nan,nan,nan,nan,nan
138222,nan,nan,0.0007023711,467644.63050737383,nan,nan,nan,nan,-0.00012922,467644.8808629513,nan,nan,138196,467644.92923259735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467644.93022847176,467644.93022847176,nan,nan,nan,nan,nan,nan
138223,nan,nan,0.000702427,467648.0143922806,nan,nan,nan,nan,-0.0001297537,467648.2650446892,nan,nan,138197,467648.3131175041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467648.3131175041,467648.3131175041,nan,nan,nan,nan,nan,nan
138224,nan,nan,0.0007023541,467651.4005865097,nan,nan,nan,nan,-0.0001302723,467651.65017962456,nan,nan,138198,467651.69931173325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467651.7002763748,467651.7002763748,nan,nan,nan,nan,nan,nan
138225,nan,nan,0.0007024426,467654.7843858242,nan,nan,nan,nan,-0.000130793,467655.03379392624,nan,nan,138199,467655.08311104774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467655.08311104774,467655.08311104774,nan,nan,nan,nan,nan,nan
138226,nan,nan,0.0007022459,467658.1630505562,nan,nan,nan,nan,-0.000131318,467658.4137094021,nan,nan,138200,467658.4617757797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467658.4617757797,467658.4617757797,nan,nan,nan,nan,nan,nan
138227,nan,nan,0.000702365,467661.5468269825,nan,nan,nan,nan,-0.0001318395,467661.79631114006,nan,nan,138201,467661.84555220604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467661.84655332565,467661.84655332565,nan,nan,nan,nan,nan,nan
138228,nan,nan,0.0007022741,467664.9314424038,nan,nan,nan,nan,-0.0001323582,467665.18048119545,nan,nan,138202,467665.23016762733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467665.23016762733,467665.23016762733,nan,nan,nan,nan,nan,nan
138229,nan,nan,0.0007023432,467668.31563725474,nan,nan,nan,nan,-0.0001328749,467668.5651741028,nan,nan,138203,467668.61436247826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467668.61436247826,467668.61436247826,nan,nan,nan,nan,nan,nan
138230,nan,nan,0.0007025476,467671.7000237942,nan,nan,nan,nan,-0.0001333969,467671.9487016201,nan,nan,138204,467671.9987490177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467671.9987490177,467671.9987490177,nan,nan,nan,nan,nan,nan
138231,nan,nan,0.0007022098,467675.08466806414,nan,nan,nan,nan,-0.0001339083,467675.3341319561,nan,nan,138205,467675.38339328766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467675.38339328766,467675.38339328766,nan,nan,nan,nan,nan,nan
138232,nan,nan,0.0007022482,467678.46375670435,nan,nan,nan,nan,-0.0001344161,467678.7144162655,nan,nan,138206,467678.7624819279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467678.7624819279,467678.7624819279,nan,nan,nan,nan,nan,nan
138233,nan,nan,0.0007023023,467681.84739937785,nan,nan,nan,nan,-0.0001349307,467682.09816241264,nan,nan,138207,467682.14612460136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467682.147036314,467682.147036314,nan,nan,nan,nan,nan,nan
138234,nan,nan,0.0007024002,467685.2350930214,nan,nan,nan,nan,-0.0001354446,467685.48390460014,nan,nan,138208,467685.53381824493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467685.53381824493,467685.53381824493,nan,nan,nan,nan,nan,nan
138235,nan,nan,0.0007022651,467688.61962046626,nan,nan,nan,nan,-0.0001359476,467688.8693199158,nan,nan,138209,467688.9183456898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467688.9183456898,467688.9183456898,nan,nan,nan,nan,nan,nan
138236,nan,nan,0.0007023626,467692.00210061076,nan,nan,nan,nan,-0.0001364599,467692.2524123192,nan,nan,138210,467692.3008258343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467692.3018579483,467692.3018579483,nan,nan,nan,nan,nan,nan
138237,nan,nan,0.0007022882,467695.38748469355,nan,nan,nan,nan,-0.0001369613,467695.6368403435,nan,nan,138211,467695.68620991707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467695.68620991707,467695.68620991707,nan,nan,nan,nan,nan,nan
138238,nan,nan,0.0007023374,467698.7711957932,nan,nan,nan,nan,-0.0001374652,467699.0215435028,nan,nan,138212,467699.0699210167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467699.07094335556,467699.07094335556,nan,nan,nan,nan,nan,nan
138239,nan,nan,0.0007022605,467702.15612902644,nan,nan,nan,nan,-0.0001379784,467702.40516638756,nan,nan,138213,467702.45485424995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467702.45485424995,467702.45485424995,nan,nan,nan,nan,nan,nan
138240,nan,nan,0.0007021687,467705.53876223566,nan,nan,nan,nan,-0.0001384731,467705.78849077225,nan,nan,138214,467705.8374874592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467705.8374874592,467705.8374874592,nan,nan,nan,nan,nan,nan
138241,nan,nan,0.0007025533,467708.92163124087,nan,nan,nan,nan,-0.00013897,467709.1711483002,nan,nan,138215,467709.2203564644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467709.2203564644,467709.2203564644,nan,nan,nan,nan,nan,nan
138242,nan,nan,0.0007023101,467712.30627479556,nan,nan,nan,nan,-0.0001394723,467712.55677342415,nan,nan,138216,467712.6050000191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467712.6060137749,467712.6060137749,nan,nan,nan,nan,nan,nan
138243,nan,nan,0.0007022091,467715.69093384745,nan,nan,nan,nan,-0.0001399733,467715.94162273407,nan,nan,138217,467715.98965907097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467715.99066329,467715.99066329,nan,nan,nan,nan,nan,nan
138244,nan,nan,0.0007023035,467719.07437148097,nan,nan,nan,nan,-0.0001404616,467719.32422733307,nan,nan,138218,467719.3730967045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467719.3730967045,467719.3730967045,nan,nan,nan,nan,nan,nan
138245,nan,nan,0.0007024244,467722.4602087975,nan,nan,nan,nan,-0.0001409574,467722.7100493908,nan,nan,138219,467722.758934021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467722.758934021,467722.758934021,nan,nan,nan,nan,nan,nan
138246,nan,nan,0.0007024262,467725.8462428093,nan,nan,nan,nan,-0.0001414549,467726.0957157612,nan,nan,138220,467726.14496803284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467726.14496803284,467726.14496803284,nan,nan,nan,nan,nan,nan
138247,nan,nan,0.0007024227,467729.230296278,nan,nan,nan,nan,-0.0001419449,467729.4799487591,nan,nan,138221,467729.52902150154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467729.52902150154,467729.52902150154,nan,nan,nan,nan,nan,nan
138248,nan,nan,0.0007023056,467732.61385359766,nan,nan,nan,nan,-0.0001424378,467732.8635933399,nan,nan,138222,467732.9125788212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467732.9125788212,467732.9125788212,nan,nan,nan,nan,nan,nan
138249,nan,nan,0.0007023104,467735.99610748293,nan,nan,nan,nan,-0.000142922,467736.2467803955,nan,nan,138223,467736.29483270645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467736.29483270645,467736.29483270645,nan,nan,nan,nan,nan,nan
138250,nan,nan,0.0007026416,467739.37910094263,nan,nan,nan,nan,-0.000143403,467739.62976145744,nan,nan,138224,467739.67782616615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467739.67782616615,467739.67782616615,nan,nan,nan,nan,nan,nan
138251,nan,nan,0.0007022554,467742.7633711338,nan,nan,nan,nan,-0.0001438989,467743.0130300522,nan,nan,138225,467743.06209635735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467743.06209635735,467743.06209635735,nan,nan,nan,nan,nan,nan
138252,nan,nan,0.0007023375,467746.1470889092,nan,nan,nan,nan,-0.0001443771,467746.3972539902,nan,nan,138226,467746.4458141327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467746.4458141327,467746.4458141327,nan,nan,nan,nan,nan,nan
138253,nan,nan,0.0007023315,467749.53157296183,nan,nan,nan,nan,-0.0001448654,467749.78119039536,nan,nan,138227,467749.83029818535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467749.83029818535,467749.83029818535,nan,nan,nan,nan,nan,nan
138254,nan,nan,0.0007023982,467752.91317310336,nan,nan,nan,nan,-0.0001453404,467753.16382575035,nan,nan,138228,467753.2118983269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467753.2118983269,467753.2118983269,nan,nan,nan,nan,nan,nan
138255,nan,nan,0.0007023758,467756.2977017403,nan,nan,nan,nan,-0.0001458194,467756.5482068062,nan,nan,138229,467756.5974416733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467756.5974416733,467756.5974416733,nan,nan,nan,nan,nan,nan
138256,nan,nan,0.0007022755,467759.6838251591,nan,nan,nan,nan,-0.0001462942,467759.9327361584,nan,nan,138230,467759.9825503826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467759.9825503826,467759.9825503826,nan,nan,nan,nan,nan,nan
138257,nan,nan,0.0007024394,467763.0675875187,nan,nan,nan,nan,-0.0001467866,467763.31719875336,nan,nan,138231,467763.36631274223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467763.36631274223,467763.36631274223,nan,nan,nan,nan,nan,nan
138258,nan,nan,0.0007023582,467766.45220103266,nan,nan,nan,nan,-0.0001472503,467766.70257639885,nan,nan,138232,467766.7509262562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467766.7519624233,467766.7519624233,nan,nan,nan,nan,nan,nan
138259,nan,nan,0.0007024435,467769.8360611439,nan,nan,nan,nan,-0.0001477235,467770.08641958237,nan,nan,138233,467770.13579654694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467770.13579654694,467770.13579654694,nan,nan,nan,nan,nan,nan
138260,nan,nan,0.0007024278,467773.2217427731,nan,nan,nan,nan,-0.0001482006,467773.4713797569,nan,nan,138234,467773.5204679966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467773.5204679966,467773.5204679966,nan,nan,nan,nan,nan,nan
138261,nan,nan,0.0007024066,467776.60495009425,nan,nan,nan,nan,-0.0001486692,467776.85515880585,nan,nan,138235,467776.90367531776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467776.90469932556,467776.90469932556,nan,nan,nan,nan,nan,nan
138262,nan,nan,0.0007023372,467779.98759212496,nan,nan,nan,nan,-0.0001491467,467780.2381865978,nan,nan,138236,467780.2863173485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467780.2872636318,467780.2872636318,nan,nan,nan,nan,nan,nan
138263,nan,nan,0.000702558,467783.3730393887,nan,nan,nan,nan,-0.0001496121,467783.6225092411,nan,nan,138237,467783.6717646122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467783.6717646122,467783.6717646122,nan,nan,nan,nan,nan,nan
138264,nan,nan,0.0007023771,467786.7559904099,nan,nan,nan,nan,-0.0001500854,467787.0056152344,nan,nan,138238,467787.0547156334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467787.0547156334,467787.0547156334,nan,nan,nan,nan,nan,nan
138265,nan,nan,0.0007023922,467790.1407333851,nan,nan,nan,nan,-0.000150544,467790.3902101517,nan,nan,138239,467790.4394586086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467790.4394586086,467790.4394586086,nan,nan,nan,nan,nan,nan
138266,nan,nan,0.0007022714,467793.5246993542,nan,nan,nan,nan,-0.0001510105,467793.77448153496,nan,nan,138240,467793.8234245777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467793.8234245777,467793.8234245777,nan,nan,nan,nan,nan,nan
138267,nan,nan,0.0007023441,467796.9056436062,nan,nan,nan,nan,-0.000151476,467797.15630340576,nan,nan,138241,467797.2043688297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467797.2043688297,467797.2043688297,nan,nan,nan,nan,nan,nan
138268,nan,nan,0.0007022215,467800.2917114735,nan,nan,nan,nan,-0.000151936,467800.54157066345,nan,nan,138242,467800.590436697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467800.590436697,467800.590436697,nan,nan,nan,nan,nan,nan
138269,nan,nan,0.0007023194,467803.6737441063,nan,nan,nan,nan,-0.000152395,467803.92353749275,nan,nan,138243,467803.97246932983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467803.97246932983,467803.97246932983,nan,nan,nan,nan,nan,nan
138270,nan,nan,0.0007022071,467807.05746831896,nan,nan,nan,nan,-0.0001528605,467807.30684280396,nan,nan,138244,467807.3561935425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467807.3561935425,467807.3561935425,nan,nan,nan,nan,nan,nan
138271,nan,nan,0.0007024258,467810.4428390503,nan,nan,nan,nan,-0.0001533192,467810.6927058697,nan,nan,138245,467810.74156427383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467810.74156427383,467810.74156427383,nan,nan,nan,nan,nan,nan
138272,nan,nan,0.0007022312,467813.82691349986,nan,nan,nan,nan,-0.000153773,467814.0770184994,nan,nan,138246,467814.1256387234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467814.1256387234,467814.1256387234,nan,nan,nan,nan,nan,nan
138273,nan,nan,0.0007023127,467817.2101577759,nan,nan,nan,nan,-0.0001542224,467817.459887743,nan,nan,138247,467817.5088829994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467817.5088829994,467817.5088829994,nan,nan,nan,nan,nan,nan
138274,nan,nan,0.0007023317,467820.5945242882,nan,nan,nan,nan,-0.0001546823,467820.84459257126,nan,nan,138248,467820.8932495117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467820.8942501545,467820.8942501545,nan,nan,nan,nan,nan,nan
138275,nan,nan,0.0007023941,467823.98090472224,nan,nan,nan,nan,-0.0001551313,467824.23058748245,nan,nan,138249,467824.27962994576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467824.28063082695,467824.28063082695,nan,nan,nan,nan,nan,nan
138276,nan,nan,0.0007024163,467827.3655480385,nan,nan,nan,nan,-0.0001555834,467827.61516308784,nan,nan,138250,467827.664273262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467827.664273262,467827.664273262,nan,nan,nan,nan,nan,nan
138277,nan,nan,0.000702427,467830.7498001099,nan,nan,nan,nan,-0.0001560462,467830.9994544983,nan,nan,138251,467831.0485253334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467831.04948854446,467831.04948854446,nan,nan,nan,nan,nan,nan
138278,nan,nan,0.000702277,467834.135524416,nan,nan,nan,nan,-0.0001564843,467834.38518857956,nan,nan,138252,467834.4342496395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467834.4342496395,467834.4342496395,nan,nan,nan,nan,nan,nan
138279,nan,nan,0.0007024672,467837.5194455624,nan,nan,nan,nan,-0.0001569294,467837.76911377907,nan,nan,138253,467837.8181707859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467837.8181707859,467837.8181707859,nan,nan,nan,nan,nan,nan
138280,nan,nan,0.0007023498,467840.8989228249,nan,nan,nan,nan,-0.0001573856,467841.149576664,nan,nan,138254,467841.1976480484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467841.1976480484,467841.1976480484,nan,nan,nan,nan,nan,nan
138281,nan,nan,0.0007022203,467844.2818640709,nan,nan,nan,nan,-0.0001578204,467844.5321519375,nan,nan,138255,467844.58058929443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467844.5815882683,467844.5815882683,nan,nan,nan,nan,nan,nan
138282,nan,nan,0.0007023484,467847.6638933659,nan,nan,nan,nan,-0.0001582632,467847.9145526886,nan,nan,138256,467847.9626185894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467847.9626185894,467847.9626185894,nan,nan,nan,nan,nan,nan
138283,nan,nan,0.000702342,467851.05073752406,nan,nan,nan,nan,-0.0001587187,467851.3004384041,nan,nan,138257,467851.3494627476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467851.3494627476,467851.3494627476,nan,nan,nan,nan,nan,nan
138284,nan,nan,0.0007024353,467854.43090667727,nan,nan,nan,nan,-0.0001591544,467854.6815664768,nan,nan,138258,467854.7296319008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467854.7306318283,467854.7306318283,nan,nan,nan,nan,nan,nan
138285,nan,nan,0.0007023716,467857.8123427868,nan,nan,nan,nan,-0.0001596007,467858.0629658699,nan,nan,138259,467858.11106801033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467858.11106801033,467858.11106801033,nan,nan,nan,nan,nan,nan
138286,nan,nan,0.0007024584,467861.19985737803,nan,nan,nan,nan,-0.0001600355,467861.4494726658,nan,nan,138260,467861.49858260155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467861.49858260155,467861.49858260155,nan,nan,nan,nan,nan,nan
138287,nan,nan,0.0007022612,467864.5850111485,nan,nan,nan,nan,-0.0001604701,467864.8348505497,nan,nan,138261,467864.883736372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467864.88472771645,467864.88472771645,nan,nan,nan,nan,nan,nan
138288,nan,nan,0.0007023196,467867.96870865824,nan,nan,nan,nan,-0.0001608997,467868.2184352875,nan,nan,138262,467868.26743388176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467868.26743388176,467868.26743388176,nan,nan,nan,nan,nan,nan
138289,nan,nan,0.0007022311,467871.3536070824,nan,nan,nan,nan,-0.0001613403,467871.60349464417,nan,nan,138263,467871.6523323059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467871.6523323059,467871.6523323059,nan,nan,nan,nan,nan,nan
138290,nan,nan,0.0007023027,467874.7368628025,nan,nan,nan,nan,-0.0001617728,467874.9865117073,nan,nan,138264,467875.03558802605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467875.03558802605,467875.03558802605,nan,nan,nan,nan,nan,nan
138291,nan,nan,0.0007024008,467878.1208993435,nan,nan,nan,nan,-0.0001622019,467878.37054538727,nan,nan,138265,467878.41962456703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467878.41962456703,467878.41962456703,nan,nan,nan,nan,nan,nan
138292,nan,nan,0.0007022751,467881.5046085358,nan,nan,nan,nan,-0.000162637,467881.7541940212,nan,nan,138266,467881.8033337593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467881.8033337593,467881.8033337593,nan,nan,nan,nan,nan,nan
138293,nan,nan,0.0007022938,467884.8903085232,nan,nan,nan,nan,-0.000163058,467885.13967609406,nan,nan,138267,467885.1890337467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467885.1890337467,467885.1890337467,nan,nan,nan,nan,nan,nan
138294,nan,nan,0.0007024878,467888.2739447594,nan,nan,nan,nan,-0.0001634864,467888.5236041546,nan,nan,138268,467888.5726699829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467888.5726699829,467888.5726699829,nan,nan,nan,nan,nan,nan
138295,nan,nan,0.0007025163,467891.658055687,nan,nan,nan,nan,-0.0001639227,467891.90766477585,nan,nan,138269,467891.9567809105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467891.9567809105,467891.9567809105,nan,nan,nan,nan,nan,nan
138296,nan,nan,0.0007023873,467895.0418850422,nan,nan,nan,nan,-0.0001643454,467895.29171681404,nan,nan,138270,467895.34061026573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467895.34061026573,467895.34061026573,nan,nan,nan,nan,nan,nan
138297,nan,nan,0.0007023406,467898.427027607,nan,nan,nan,nan,-0.0001647681,467898.6767616272,nan,nan,138271,467898.7257528305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467898.7257528305,467898.7257528305,nan,nan,nan,nan,nan,nan
138298,nan,nan,0.0007023528,467901.8113759995,nan,nan,nan,nan,-0.0001651835,467902.0616765022,nan,nan,138272,467902.1111021042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467902.1111021042,467902.1111021042,nan,nan,nan,nan,nan,nan
138299,nan,nan,0.0007022217,467905.1959096432,nan,nan,nan,nan,-0.0001656204,467905.44627046585,nan,nan,138273,467905.4946348667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467905.49566984177,467905.49566984177,nan,nan,nan,nan,nan,nan
138300,nan,nan,0.0007022652,467908.581763649,nan,nan,nan,nan,-0.0001660262,467908.8313200474,nan,nan,138274,467908.8804888725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467908.8814895153,467908.8814895153,nan,nan,467908.8814895153,467912.546186924,nan,nan
138301,nan,nan,0.0007022436,467911.96657576563,nan,nan,nan,nan,-0.0001664477,467912.2160861492,nan,nan,138275,467912.26530098915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467912.5471866131,467912.5471866131,nan,nan,nan,nan,nan,nan
138302,nan,nan,0.0007026538,467915.34924616816,nan,nan,nan,nan,-0.0001668762,467915.59991288185,nan,nan,138276,467915.6479713917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467915.6479713917,467915.6479713917,nan,nan,nan,nan,nan,nan
138303,nan,nan,0.0007023255,467918.73044433596,nan,nan,nan,nan,-0.0001672903,467918.98010373116,nan,nan,138277,467919.0291695595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467919.0291695595,467919.0291695595,nan,nan,nan,nan,nan,nan
138304,nan,nan,0.0007022723,467922.117949152,nan,nan,nan,nan,-0.0001676992,467922.3678019047,nan,nan,138278,467922.41667437553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467922.41768956184,467922.41768956184,nan,nan,nan,nan,nan,nan
138305,nan,nan,0.0007024745,467925.5017253399,nan,nan,nan,nan,-0.0001681161,467925.7515668869,nan,nan,138279,467925.80045056343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467925.80148768425,467925.80148768425,nan,nan,nan,nan,nan,nan
138306,nan,nan,0.0007022637,467928.88600769045,nan,nan,nan,nan,-0.0001685296,467929.1362724304,nan,nan,138280,467929.184732914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467929.1857330799,467929.1857330799,nan,nan,nan,nan,nan,nan
